pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004504,sltu,t0:00000001,,013832b3,3,"sltu	x5,x16,x19","t0,a6,s3",
80004508,sltiu,s11:00000001,,6ccc3d93,3,"sltiu	x27,x24,1740","s11,s8,1740",
8000450c,sub,s1:7fffbf54,,410484b3,3,"sub	x9,x9,x16","s1,s1,a6",
80004510,xori,a7:000006e2,,6e2bc893,3,"xori	x17,x23,1762","a7,s7,1762",
80004514,slt,gp:00000000,,001e21b3,3,"slt	x3,x28,x1","gp,t3,ra",
80004518,add,gp:800040ac,,01a181b3,3,"add	x3,x3,x26","gp,gp,s10",
8000451c,sll,s3:000001e7,,015319b3,3,"sll	x19,x6,x21","s3,t1,s5",
80004520,xor,t6:80009fc5,,00cc4fb3,3,"xor	x31,x24,x12","t6,s8,a2",
80004524,lui,s2:defc6000,,defc6937,3,"lui	x18,0xdefc6","s2,0xdefc6",
80004568,or,t5:00000001,,01d2ef33,3,"or	x30,x5,x29","t5,t0,t4",
80004570,slli,t6:0116bc00,,00ac9f93,3,"slli	x31,x25,0xa","t6,s9,0xa",
8000458c,srl,s5:defc6000,,01595ab3,3,"srl	x21,x18,x21","s5,s2,s5",
80004590,sltiu,a7:00000000,,3ab63893,3,"sltiu	x17,x12,939","a7,a2,939",
80004594,ori,a6:800041ff,,04656813,3,"ori	x16,x10,70","a6,a0,70",
800045d0,sltu,t5:00000000,,01b5bf33,3,"sltu	x30,x11,x27","t5,a1,s11",
800045d4,sltu,s6:00000001,,00dd3b33,3,"sltu	x22,x26,x13","s6,s10,a3",
800045d8,sra,s7:800041bd,,41e55bb3,3,"sra	x23,x10,x30","s7,a0,t5",
800045dc,ori,t1:80003fff,,36d16313,3,"ori	x6,x2,877","t1,sp,877",
800045e4,and,a5:000001e7,,0109f7b3,3,"and	x15,x19,x16","a5,s3,a6",
800045ec,slli,s4:0f380000,,01379a13,3,"slli	x20,x15,0x13","s4,a5,0x13",
800045f0,andi,a1:00000000,,e42c7593,3,"andi	x11,x24,-446","a1,s8,-446",
800045f4,or,a4:800045af,,016ce733,3,"or	x14,x25,x22","a4,s9,s6",
800045f8,sltiu,s6:00000001,,ea1ebb13,3,"sltiu	x22,x29,-351","s6,t4,-351",
80004600,lui,s4:7f6d2000,,7f6d2a37,3,"lui	x20,0x7f6d2","s4,0x7f6d2",
80004604,lui,s2:efdfb000,,efdfb937,3,"lui	x18,0xefdfb","s2,0xefdfb",
80004608,sub,s4:efdfafff,,40590a33,3,"sub	x20,x18,x5","s4,s2,t0",
8000460c,auipc,s5:532a4608,,d32a0a97,3,"auipc	x21,0xd32a0","s5,0xd32a0",
80004610,lui,s2:9dc1c000,,9dc1c937,3,"lui	x18,0x9dc1c","s2,0x9dc1c",
80004618,ori,a1:800047ff,,7ef56593,3,"ori	x11,x10,2031","a1,a0,2031",
80004654,srai,a0:00000003,,4180d513,3,"srai	x10,x1,0x18","a0,ra,0x18",
80004658,sll,s1:00000100,,015294b3,3,"sll	x9,x5,x21","s1,t0,s5",
8000465c,and,t1:4000247e,,01ce7333,3,"and	x6,x28,x28","t1,t3,t3",
80004660,srl,s9:800040ac,,01e1dcb3,3,"srl	x25,x3,x30","s9,gp,t5",
80004664,sll,ra:00000002,,016b10b3,3,"sll	x1,x22,x22","ra,s6,s6",
80004668,sra,a1:0a6548c1,,40aad5b3,3,"sra	x11,x21,x10","a1,s5,a0",
800046a4,lui,s5:deefe000,,deefeab7,3,"lui	x21,0xdeefe","s5,0xdeefe",
800046a8,sll,t0:e541b4c0,,00c392b3,3,"sll	x5,x7,x12","t0,t2,a2",
800046ac,addi,s2:80004b21,,57270913,3,"addi	x18,x14,1394","s2,a4,1394",
800046b0,srai,sp:0039e563,,40945113,3,"srai	x2,x8,0x9","sp,s0,0x9",
800046b4,auipc,gp:3ba246b0,,bba20197,3,"auipc	x3,0xbba20","gp,0xbba20",
800046b8,auipc,a0:800006b4,,ffffc517,3,"auipc	x10,0xffffc","a0,0xffffc",
800046bc,addi,a0:80000e24,,77050513,3,"addi	x10,x10,1904","a0,a0,1904",
800046c0,ori,s0:800045bf,,1bb76413,3,"ori	x8,x14,443","s0,a4,443",
800046c8,sub,s5:ffffc875,,40e50ab3,3,"sub	x21,x10,x14","s5,a0,a4",
800046cc,slli,t4:7e000000,,01941e93,3,"slli	x29,x8,0x19","t4,s0,0x19",
800046d0,addi,a0:80000f1a,,0f650513,3,"addi	x10,x10,246","a0,a0,246",
800046e4,jalr,a3:800046e4,,f0a506e7,3,"jalr	x13,x10,-246","a3,a0,-246",
80000e2c,sra,s4:00000000,,408e5a33,3,"sra	x20,x28,x8","s4,t3,s0",
80000e30,addi,tp:80009f58,,ff020213,3,"addi	x4,x4,-16","tp,tp,-16",
80000e34,xor,ra:0116bd00,,009fc0b3,3,"xor	x1,x31,x9","ra,t6,s1",
80000e38,sra,t1:00000000,,41105333,3,"sra	x6,x0,x17","t1,zero,a7",
80000e3c,srai,a4:fffffff8,,41cd5713,3,"srai	x14,x26,0x1c","a4,s10,0x1c",
80000e44,sra,sp:001cf2b1,,41b15133,3,"sra	x2,x2,x27","sp,sp,s11",
80000e48,jal,a3:80000e48,,020006ef,3,"jal	x13,80000e48","a3,0x0",
80000e68,jal,ra:80000e68,,008000ef,3,"jal	x1,80000e68","ra,0x0",
80000e70,jal,ra:80000e70,,fe9ff0ef,3,"jal	x1,80000e70","ra,0x0",
80000e58,jal,s6:80000e58,,00800b6f,3,"jal	x22,80000e58","s6,0x0",
80000e60,jal,t1:80000e60,,00c0036f,3,"jal	x6,80000e60","t1,0x0",
80000e6c,jal,t0:80000e6c,,008002ef,3,"jal	x5,80000e6c","t0,0x0",
80000e74,jal,ra:80000e74,,fd9ff0ef,3,"jal	x1,80000e74","ra,0x0",
80000e4c,jal,ra:80000e4c,,010000ef,3,"jal	x1,80000e4c","ra,0x0",
80000e5c,jal,ra:80000e5c,,008000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e64,jal,t1:80000e64,,0140036f,3,"jal	x6,80000e64","t1,0x0",
80000e78,jal,ra:80000e78,,fd9ff0ef,3,"jal	x1,80000e78","ra,0x0",
80000e50,jal,ra:80000e50,,004000ef,3,"jal	x1,80000e50","ra,0x0",
80000e54,jal,t1:80000e54,,0280036f,3,"jal	x6,80000e54","t1,0x0",
80000e7c,sra,t0:fff80000,,4052d2b3,3,"sra	x5,x5,x5","t0,t0,t0",
80000e80,jal,a3:80000e80,,024006ef,3,"jal	x13,80000e80","a3,0x0",
80000ea4,jal,t6:80000ea4,,fe1fffef,3,"jal	x31,80000ea4","t6,0x0",
80000e84,jal,s7:80000e84,,01c00bef,3,"jal	x23,80000e84","s7,0x0",
80000ea0,jal,ra:80000ea0,,024000ef,3,"jal	x1,80000ea0","ra,0x0",
80000ec4,jal,t1:80000ec4,,fd9ff36f,3,"jal	x6,80000ec4","t1,0x0",
80000e9c,jal,t1:80000e9c,,fedff36f,3,"jal	x6,80000e9c","t1,0x0",
80000e88,jal,s9:80000e88,,04000cef,3,"jal	x25,80000e88","s9,0x0",
80000ec8,jal,ra:80000ec8,,fe5ff0ef,3,"jal	x1,80000ec8","ra,0x0",
80000eac,jal,a0:80000eac,,00c0056f,3,"jal	x10,80000eac","a0,0x0",
80000eb8,jal,ra:80000eb8,,004000ef,3,"jal	x1,80000eb8","ra,0x0",
80000ebc,jal,ra:80000ebc,,fedff0ef,3,"jal	x1,80000ebc","ra,0x0",
80000ea8,jal,ra:80000ea8,,fedff0ef,3,"jal	x1,80000ea8","ra,0x0",
80000e94,jal,t6:80000e94,,01c00fef,3,"jal	x31,80000e94","t6,0x0",
80000eb0,jal,ra:80000eb0,,fe1ff0ef,3,"jal	x1,80000eb0","ra,0x0",
80000e90,jal,s3:80000e90,,03c009ef,3,"jal	x19,80000e90","s3,0x0",
80000ecc,jal,t1:80000ecc,,fcdff36f,3,"jal	x6,80000ecc","t1,0x0",
80000e98,jal,t0:80000e98,,ff5ff2ef,3,"jal	x5,80000e98","t0,0x0",
80000e8c,jal,ra:80000e8c,,034000ef,3,"jal	x1,80000e8c","ra,0x0",
80000ec0,jal,t0:80000ec0,,ff5ff2ef,3,"jal	x5,80000ec0","t0,0x0",
80000eb4,jal,t1:80000eb4,,01c0036f,3,"jal	x6,80000eb4","t1,0x0",
80000ed0,srli,a0:80009fc4,,00065513,3,"srli	x10,x12,0x0","a0,a2,0x0",
80000ed4,jal,a3:80000ed4,,01c006ef,3,"jal	x13,80000ed4","a3,0x0",
80000ef0,jal,t1:80000ef0,,01c0036f,3,"jal	x6,80000ef0","t1,0x0",
80000f0c,jal,ra:80000f0c,,fe9ff0ef,3,"jal	x1,80000f0c","ra,0x0",
80000ef4,jal,t5:80000ef4,,02000f6f,3,"jal	x30,80000ef4","t5,0x0",
80000f14,jal,ra:80000f14,,fd5ff0ef,3,"jal	x1,80000f14","ra,0x0",
80000ee8,jal,t1:80000ee8,,ff5ff36f,3,"jal	x6,80000ee8","t1,0x0",
80000edc,jal,t1:80000edc,,0280036f,3,"jal	x6,80000edc","t1,0x0",
80000f04,jal,ra:80000f04,,ff5ff0ef,3,"jal	x1,80000f04","ra,0x0",
80000ef8,jal,a7:80000ef8,,fedff8ef,3,"jal	x17,80000ef8","a7,0x0",
80000ee4,jal,t1:80000ee4,,ff5ff36f,3,"jal	x6,80000ee4","t1,0x0",
80000ed8,jal,s2:80000ed8,,0240096f,3,"jal	x18,80000ed8","s2,0x0",
80000efc,jal,ra:80000efc,,00c000ef,3,"jal	x1,80000efc","ra,0x0",
80000f08,jal,ra:80000f08,,008000ef,3,"jal	x1,80000f08","ra,0x0",
80000f10,jal,sp:80000f10,,fd1ff16f,3,"jal	x2,80000f10","sp,0x0",
80000ee0,jal,t1:80000ee0,,0200036f,3,"jal	x6,80000ee0","t1,0x0",
80000f00,jal,ra:80000f00,,fedff0ef,3,"jal	x1,80000f00","ra,0x0",
80000eec,jal,t1:80000eec,,02c0036f,3,"jal	x6,80000eec","t1,0x0",
80000f18,and,s3:800000f8,,011879b3,3,"and	x19,x16,x17","s3,a6,a7",
80000f1c,jal,a3:80000f1c,,05c006ef,3,"jal	x13,80000f1c","a3,0x0",
80000f78,jal,ra:80000f78,,fd5ff0ef,3,"jal	x1,80000f78","ra,0x0",
80000f4c,jal,sp:80000f4c,,03c0016f,3,"jal	x2,80000f4c","sp,0x0",
80000f88,jal,gp:80000f88,,fa1ff1ef,3,"jal	x3,80000f88","gp,0x0",
80000f28,jal,ra:80000f28,,008000ef,3,"jal	x1,80000f28","ra,0x0",
80000f30,jal,t1:80000f30,,0600036f,3,"jal	x6,80000f30","t1,0x0",
80000f90,jal,ra:80000f90,,fcdff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f5c,jal,a1:80000f5c,,fc5ff5ef,3,"jal	x11,80000f5c","a1,0x0",
80000f20,jal,t3:80000f20,,03000e6f,3,"jal	x28,80000f20","t3,0x0",
80000f50,jal,t0:80000f50,,004002ef,3,"jal	x5,80000f50","t0,0x0",
80000f54,jal,t0:80000f54,,fe1ff2ef,3,"jal	x5,80000f54","t0,0x0",
80000f34,jal,ra:80000f34,,004000ef,3,"jal	x1,80000f34","ra,0x0",
80000f38,jal,t0:80000f38,,048002ef,3,"jal	x5,80000f38","t0,0x0",
80000f80,jal,t1:80000f80,,ffdff36f,3,"jal	x6,80000f80","t1,0x0",
80000f7c,jal,a5:80000f7c,,ff9ff7ef,3,"jal	x15,80000f7c","a5,0x0",
80000f74,jal,sp:80000f74,,fe5ff16f,3,"jal	x2,80000f74","sp,0x0",
80000f58,jal,ra:80000f58,,fe9ff0ef,3,"jal	x1,80000f58","ra,0x0",
80000f40,jal,ra:80000f40,,ffdff0ef,3,"jal	x1,80000f40","ra,0x0",
80000f3c,jal,s2:80000f3c,,0480096f,3,"jal	x18,80000f3c","s2,0x0",
80000f84,jal,ra:80000f84,,010000ef,3,"jal	x1,80000f84","ra,0x0",
80000f94,jal,ra:80000f94,,fb5ff0ef,3,"jal	x1,80000f94","ra,0x0",
80000f48,jal,ra:80000f48,,028000ef,3,"jal	x1,80000f48","ra,0x0",
80000f70,jal,ra:80000f70,,ff5ff0ef,3,"jal	x1,80000f70","ra,0x0",
80000f64,jal,t1:80000f64,,0080036f,3,"jal	x6,80000f64","t1,0x0",
80000f6c,jal,ra:80000f6c,,fc1ff0ef,3,"jal	x1,80000f6c","ra,0x0",
80000f2c,jal,ra:80000f2c,,034000ef,3,"jal	x1,80000f2c","ra,0x0",
80000f60,jal,a4:80000f60,,02c0076f,3,"jal	x14,80000f60","a4,0x0",
80000f8c,jal,ra:80000f8c,,fddff0ef,3,"jal	x1,80000f8c","ra,0x0",
80000f68,jal,ra:80000f68,,fddff0ef,3,"jal	x1,80000f68","ra,0x0",
80000f44,jal,ra:80000f44,,fe1ff0ef,3,"jal	x1,80000f44","ra,0x0",
80000f24,jal,a0:80000f24,,0740056f,3,"jal	x10,80000f24","a0,0x0",
80000f98,lui,t0:21ec2000,,21ec22b7,3,"lui	x5,0x21ec2","t0,0x21ec2",
80000f9c,jal,a3:80000f9c,,034006ef,3,"jal	x13,80000f9c","a3,0x0",
80000fd0,jal,ra:80000fd0,,004000ef,3,"jal	x1,80000fd0","ra,0x0",
80000fd4,jal,ra:80000fd4,,008000ef,3,"jal	x1,80000fd4","ra,0x0",
80000fdc,jal,s11:80000fdc,,fcdffdef,3,"jal	x27,80000fdc","s11,0x0",
80000fa8,jal,ra:80000fa8,,038000ef,3,"jal	x1,80000fa8","ra,0x0",
80000fe0,jal,s4:80000fe0,,fcdffa6f,3,"jal	x20,80000fe0","s4,0x0",
80000fac,jal,sp:80000fac,,02c0016f,3,"jal	x2,80000fac","sp,0x0",
80000fd8,jal,ra:80000fd8,,ff1ff0ef,3,"jal	x1,80000fd8","ra,0x0",
80000fc8,jal,ra:80000fc8,,ff5ff0ef,3,"jal	x1,80000fc8","ra,0x0",
80000fbc,jal,ra:80000fbc,,004000ef,3,"jal	x1,80000fbc","ra,0x0",
80000fc0,jal,t1:80000fc0,,0040036f,3,"jal	x6,80000fc0","t1,0x0",
80000fc4,jal,gp:80000fc4,,fedff1ef,3,"jal	x3,80000fc4","gp,0x0",
80000fb0,jal,ra:80000fb0,,004000ef,3,"jal	x1,80000fb0","ra,0x0",
80000fb4,jal,a7:80000fb4,,fedff8ef,3,"jal	x17,80000fb4","a7,0x0",
80000fa0,jal,ra:80000fa0,,004000ef,3,"jal	x1,80000fa0","ra,0x0",
80000fa4,jal,ra:80000fa4,,028000ef,3,"jal	x1,80000fa4","ra,0x0",
80000fcc,jal,t1:80000fcc,,fedff36f,3,"jal	x6,80000fcc","t1,0x0",
80000fb8,jal,t0:80000fb8,,02c002ef,3,"jal	x5,80000fb8","t0,0x0",
80000fe4,sub,s5:82000100,,41d48ab3,3,"sub	x21,x9,x29","s5,s1,t4",
80000fe8,jal,a3:80000fe8,,020006ef,3,"jal	x13,80000fe8","a3,0x0",
80001008,jal,a5:80001008,,008007ef,3,"jal	x15,80001008","a5,0x0",
80001010,jal,sp:80001010,,fe9ff16f,3,"jal	x2,80001010","sp,0x0",
80000ff8,jal,ra:80000ff8,,00c000ef,3,"jal	x1,80000ff8","ra,0x0",
80001004,jal,ra:80001004,,008000ef,3,"jal	x1,80001004","ra,0x0",
8000100c,jal,ra:8000100c,,ff5ff0ef,3,"jal	x1,8000100c","ra,0x0",
80001000,jal,t1:80001000,,fedff36f,3,"jal	x6,80001000","t1,0x0",
80000fec,jal,ra:80000fec,,008000ef,3,"jal	x1,80000fec","ra,0x0",
80000ff4,jal,ra:80000ff4,,ffdff0ef,3,"jal	x1,80000ff4","ra,0x0",
80000ff0,jal,ra:80000ff0,,00c000ef,3,"jal	x1,80000ff0","ra,0x0",
80000ffc,jal,ra:80000ffc,,018000ef,3,"jal	x1,80000ffc","ra,0x0",
80001018,jal,a3:80001018,,058006ef,3,"jal	x13,80001018","a3,0x0",
80001070,jal,s0:80001070,,0200046f,3,"jal	x8,80001070","s0,0x0",
80001090,jal,t1:80001090,,fe9ff36f,3,"jal	x6,80001090","t1,0x0",
80001078,jal,ra:80001078,,fd5ff0ef,3,"jal	x1,80001078","ra,0x0",
8000104c,jal,sp:8000104c,,00c0016f,3,"jal	x2,8000104c","sp,0x0",
80001058,jal,sp:80001058,,fc5ff16f,3,"jal	x2,80001058","sp,0x0",
8000101c,jal,ra:8000101c,,00c000ef,3,"jal	x1,8000101c","ra,0x0",
80001028,jal,ra:80001028,,010000ef,3,"jal	x1,80001028","ra,0x0",
80001038,jal,t6:80001038,,04c00fef,3,"jal	x31,80001038","t6,0x0",
80001084,jal,ra:80001084,,fb1ff0ef,3,"jal	x1,80001084","ra,0x0",
80001034,jal,sp:80001034,,0140016f,3,"jal	x2,80001034","sp,0x0",
80001048,jal,ra:80001048,,018000ef,3,"jal	x1,80001048","ra,0x0",
80001060,jal,t0:80001060,,020002ef,3,"jal	x5,80001060","t0,0x0",
80001080,jal,a6:80001080,,fa1ff86f,3,"jal	x16,80001080","a6,0x0",
80001020,jal,s0:80001020,,0240046f,3,"jal	x8,80001020","s0,0x0",
80001044,jal,s4:80001044,,ffdffa6f,3,"jal	x20,80001044","s4,0x0",
80001040,jal,ra:80001040,,02c000ef,3,"jal	x1,80001040","ra,0x0",
8000106c,jal,ra:8000106c,,008000ef,3,"jal	x1,8000106c","ra,0x0",
80001074,jal,t1:80001074,,fc9ff36f,3,"jal	x6,80001074","t1,0x0",
8000103c,jal,gp:8000103c,,fe9ff1ef,3,"jal	x3,8000103c","gp,0x0",
80001024,jal,t1:80001024,,0080036f,3,"jal	x6,80001024","t1,0x0",
8000102c,jal,s1:8000102c,,028004ef,3,"jal	x9,8000102c","s1,0x0",
80001054,jal,ra:80001054,,034000ef,3,"jal	x1,80001054","ra,0x0",
80001088,jal,ra:80001088,,fc9ff0ef,3,"jal	x1,80001088","ra,0x0",
80001050,jal,ra:80001050,,014000ef,3,"jal	x1,80001050","ra,0x0",
80001064,jal,gp:80001064,,028001ef,3,"jal	x3,80001064","gp,0x0",
8000108c,jal,ra:8000108c,,ff1ff0ef,3,"jal	x1,8000108c","ra,0x0",
8000107c,jal,a4:8000107c,,fe1ff76f,3,"jal	x14,8000107c","a4,0x0",
8000105c,jal,ra:8000105c,,fd5ff0ef,3,"jal	x1,8000105c","ra,0x0",
80001030,jal,t1:80001030,,0380036f,3,"jal	x6,80001030","t1,0x0",
80001068,jal,t1:80001068,,02c0036f,3,"jal	x6,80001068","t1,0x0",
80001094,xori,t5:7fffebd2,,b8e0cf13,3,"xori	x30,x1,-1138","t5,ra,-1138",
80001098,jal,a3:80001098,,030006ef,3,"jal	x13,80001098","a3,0x0",
800010c8,jal,ra:800010c8,,00c000ef,3,"jal	x1,800010c8","ra,0x0",
800010d4,jal,s11:800010d4,,fd5ffdef,3,"jal	x27,800010d4","s11,0x0",
800010a8,jal,ra:800010a8,,ffdff0ef,3,"jal	x1,800010a8","ra,0x0",
800010a4,jal,ra:800010a4,,038000ef,3,"jal	x1,800010a4","ra,0x0",
800010dc,jal,gp:800010dc,,fddff1ef,3,"jal	x3,800010dc","gp,0x0",
800010b8,jal,t1:800010b8,,0440036f,3,"jal	x6,800010b8","t1,0x0",
800010fc,jal,ra:800010fc,,ff1ff0ef,3,"jal	x1,800010fc","ra,0x0",
800010ec,jal,sp:800010ec,,ffdff16f,3,"jal	x2,800010ec","sp,0x0",
800010e8,jal,ra:800010e8,,ff9ff0ef,3,"jal	x1,800010e8","ra,0x0",
800010e0,jal,ra:800010e0,,fd1ff0ef,3,"jal	x1,800010e0","ra,0x0",
800010b0,jal,ra:800010b0,,028000ef,3,"jal	x1,800010b0","ra,0x0",
800010d8,jal,t3:800010d8,,fe9ffe6f,3,"jal	x28,800010d8","t3,0x0",
800010c0,jal,ra:800010c0,,038000ef,3,"jal	x1,800010c0","ra,0x0",
800010f8,jal,ra:800010f8,,ffdff0ef,3,"jal	x1,800010f8","ra,0x0",
800010f4,jal,ra:800010f4,,fd1ff0ef,3,"jal	x1,800010f4","ra,0x0",
800010c4,jal,t1:800010c4,,fe9ff36f,3,"jal	x6,800010c4","t1,0x0",
800010ac,jal,t1:800010ac,,ff5ff36f,3,"jal	x6,800010ac","t1,0x0",
800010a0,jal,sp:800010a0,,01c0016f,3,"jal	x2,800010a0","sp,0x0",
800010bc,jal,ra:800010bc,,ff9ff0ef,3,"jal	x1,800010bc","ra,0x0",
800010b4,jal,ra:800010b4,,04c000ef,3,"jal	x1,800010b4","ra,0x0",
80001100,jal,ra:80001100,,ff1ff0ef,3,"jal	x1,80001100","ra,0x0",
800010f0,jal,ra:800010f0,,fe1ff0ef,3,"jal	x1,800010f0","ra,0x0",
800010d0,jal,t1:800010d0,,0140036f,3,"jal	x6,800010d0","t1,0x0",
800010e4,jal,t1:800010e4,,fb9ff36f,3,"jal	x6,800010e4","t1,0x0",
8000109c,jal,t1:8000109c,,0300036f,3,"jal	x6,8000109c","t1,0x0",
800010cc,jal,ra:800010cc,,038000ef,3,"jal	x1,800010cc","ra,0x0",
80001104,sra,s11:7fffebd2,,402f5db3,3,"sra	x27,x30,x2","s11,t5,sp",
80001108,jal,a3:80001108,,050006ef,3,"jal	x13,80001108","a3,0x0",
80001158,jal,ra:80001158,,fcdff0ef,3,"jal	x1,80001158","ra,0x0",
80001124,jal,t0:80001124,,fe9ff2ef,3,"jal	x5,80001124","t0,0x0",
8000110c,jal,ra:8000110c,,028000ef,3,"jal	x1,8000110c","ra,0x0",
80001134,jal,ra:80001134,,fddff0ef,3,"jal	x1,80001134","ra,0x0",
80001110,jal,ra:80001110,,030000ef,3,"jal	x1,80001110","ra,0x0",
80001140,jal,s0:80001140,,02c0046f,3,"jal	x8,80001140","s0,0x0",
8000116c,jal,ra:8000116c,,fd1ff0ef,3,"jal	x1,8000116c","ra,0x0",
8000113c,jal,a6:8000113c,,00c0086f,3,"jal	x16,8000113c","a6,0x0",
80001148,jal,ra:80001148,,ffdff0ef,3,"jal	x1,80001148","ra,0x0",
80001144,jal,ra:80001144,,fddff0ef,3,"jal	x1,80001144","ra,0x0",
80001120,jal,ra:80001120,,ff5ff0ef,3,"jal	x1,80001120","ra,0x0",
80001114,jal,a6:80001114,,0500086f,3,"jal	x16,80001114","a6,0x0",
80001164,jal,s7:80001164,,fcdffbef,3,"jal	x23,80001164","s7,0x0",
80001130,jal,s0:80001130,,02c0046f,3,"jal	x8,80001130","s0,0x0",
8000115c,jal,t1:8000115c,,ff9ff36f,3,"jal	x6,8000115c","t1,0x0",
80001154,jal,ra:80001154,,fe5ff0ef,3,"jal	x1,80001154","ra,0x0",
80001138,jal,t1:80001138,,0140036f,3,"jal	x6,80001138","t1,0x0",
8000114c,jal,ra:8000114c,,fddff0ef,3,"jal	x1,8000114c","ra,0x0",
80001128,jal,s3:80001128,,004009ef,3,"jal	x19,80001128","s3,0x0",
8000112c,jal,ra:8000112c,,034000ef,3,"jal	x1,8000112c","ra,0x0",
80001160,jal,t1:80001160,,ff1ff36f,3,"jal	x6,80001160","t1,0x0",
80001150,jal,ra:80001150,,018000ef,3,"jal	x1,80001150","ra,0x0",
80001168,jal,sp:80001168,,fb1ff16f,3,"jal	x2,80001168","sp,0x0",
80001118,jal,ra:80001118,,004000ef,3,"jal	x1,80001118","ra,0x0",
8000111c,jal,t0:8000111c,,054002ef,3,"jal	x5,8000111c","t0,0x0",
80001170,sll,a1:80000000,,00be15b3,3,"sll	x11,x28,x11","a1,t3,a1",
80001174,jal,a3:80001174,,058006ef,3,"jal	x13,80001174","a3,0x0",
800011cc,jal,ra:800011cc,,fadff0ef,3,"jal	x1,800011cc","ra,0x0",
80001178,jal,t1:80001178,,0080036f,3,"jal	x6,80001178","t1,0x0",
80001180,jal,t1:80001180,,0540036f,3,"jal	x6,80001180","t1,0x0",
800011d4,jal,gp:800011d4,,ff1ff1ef,3,"jal	x3,800011d4","gp,0x0",
800011c4,jal,ra:800011c4,,fddff0ef,3,"jal	x1,800011c4","ra,0x0",
800011a0,jal,ra:800011a0,,fddff0ef,3,"jal	x1,800011a0","ra,0x0",
8000117c,jal,t1:8000117c,,0080036f,3,"jal	x6,8000117c","t1,0x0",
80001184,jal,s10:80001184,,00c00d6f,3,"jal	x26,80001184","s10,0x0",
80001190,jal,ra:80001190,,008000ef,3,"jal	x1,80001190","ra,0x0",
80001198,jal,s5:80001198,,ff5ffaef,3,"jal	x21,80001198","s5,0x0",
8000118c,jal,s5:8000118c,,01800aef,3,"jal	x21,8000118c","s5,0x0",
800011a4,jal,t5:800011a4,,fe5fff6f,3,"jal	x30,800011a4","t5,0x0",
80001188,jal,gp:80001188,,028001ef,3,"jal	x3,80001188","gp,0x0",
800011b0,jal,ra:800011b0,,ff9ff0ef,3,"jal	x1,800011b0","ra,0x0",
800011a8,jal,t1:800011a8,,0140036f,3,"jal	x6,800011a8","t1,0x0",
800011bc,jal,s3:800011bc,,ff1ff9ef,3,"jal	x19,800011bc","s3,0x0",
800011ac,jal,gp:800011ac,,024001ef,3,"jal	x3,800011ac","gp,0x0",
800011d0,jal,ra:800011d0,,fe5ff0ef,3,"jal	x1,800011d0","ra,0x0",
800011b4,jal,ra:800011b4,,004000ef,3,"jal	x1,800011b4","ra,0x0",
800011b8,jal,ra:800011b8,,008000ef,3,"jal	x1,800011b8","ra,0x0",
800011c0,jal,s4:800011c0,,00800a6f,3,"jal	x20,800011c0","s4,0x0",
800011c8,jal,t1:800011c8,,fd5ff36f,3,"jal	x6,800011c8","t1,0x0",
8000119c,jal,s1:8000119c,,ff9ff4ef,3,"jal	x9,8000119c","s1,0x0",
80001194,jal,ra:80001194,,044000ef,3,"jal	x1,80001194","ra,0x0",
800011dc,jal,a3:800011dc,,01c006ef,3,"jal	x13,800011dc","a3,0x0",
800011f8,jal,t1:800011f8,,ff9ff36f,3,"jal	x6,800011f8","t1,0x0",
800011f0,jal,t1:800011f0,,01c0036f,3,"jal	x6,800011f0","t1,0x0",
8000120c,jal,ra:8000120c,,fd9ff0ef,3,"jal	x1,8000120c","ra,0x0",
800011e4,jal,ra:800011e4,,ffdff0ef,3,"jal	x1,800011e4","ra,0x0",
800011e0,jal,t3:800011e0,,01c00e6f,3,"jal	x28,800011e0","t3,0x0",
800011fc,jal,s2:800011fc,,ff1ff96f,3,"jal	x18,800011fc","s2,0x0",
800011ec,jal,ra:800011ec,,008000ef,3,"jal	x1,800011ec","ra,0x0",
800011f4,jal,ra:800011f4,,00c000ef,3,"jal	x1,800011f4","ra,0x0",
80001200,jal,ra:80001200,,004000ef,3,"jal	x1,80001200","ra,0x0",
80001204,jal,gp:80001204,,004001ef,3,"jal	x3,80001204","gp,0x0",
80001208,jal,ra:80001208,,008000ef,3,"jal	x1,80001208","ra,0x0",
80001210,jal,ra:80001210,,fd9ff0ef,3,"jal	x1,80001210","ra,0x0",
800011e8,jal,ra:800011e8,,02c000ef,3,"jal	x1,800011e8","ra,0x0",
80001214,slli,a1:00000000,,01fd9593,3,"slli	x11,x27,0x1f","a1,s11,0x1f",
80001218,jal,a3:80001218,,050006ef,3,"jal	x13,80001218","a3,0x0",
80001268,jal,s0:80001268,,0080046f,3,"jal	x8,80001268","s0,0x0",
80001270,jal,ra:80001270,,fd9ff0ef,3,"jal	x1,80001270","ra,0x0",
80001248,jal,ra:80001248,,01c000ef,3,"jal	x1,80001248","ra,0x0",
80001264,jal,ra:80001264,,fd9ff0ef,3,"jal	x1,80001264","ra,0x0",
8000123c,jal,ra:8000123c,,ff5ff0ef,3,"jal	x1,8000123c","ra,0x0",
80001230,jal,s0:80001230,,ff9ff46f,3,"jal	x8,80001230","s0,0x0",
