pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003db4,ori,a0:ffffffb6,,fa416513,3,"ori	x10,x2,-92","a0,sp,-92",
80003dfc,and,s6:00000000,,003efb33,3,"and	x22,x29,x3","s6,t4,gp",
80003e00,slti,s1:00000000,,e374a493,3,"slti	x9,x9,-457","s1,s1,-457",
80003e04,add,t1:00020004,,003a8333,3,"add	x6,x21,x3","t1,s5,gp",
80003e08,ori,a7:80009fee,,5ae76893,3,"ori	x17,x14,1454","a7,a4,1454",
80003e0c,lui,ra:e6aa2000,,e6aa20b7,3,"lui	x1,0xe6aa2","ra,0xe6aa2",
80003e10,srl,s6:80009fee,,0048db33,3,"srl	x22,x17,x4","s6,a7,tp",
80003e14,sra,s8:0000021f,,418fdc33,3,"sra	x24,x31,x24","s8,t6,s8",
80003e18,srai,t2:00000000,,4136d393,3,"srai	x7,x13,0x13","t2,a3,0x13",
80003e2c,xori,t1:fffff936,,b29c4313,3,"xori	x6,x24,-1239","t1,s8,-1239",
80003e30,srl,s11:00000000,,00e2ddb3,3,"srl	x27,x5,x14","s11,t0,a4",
80003e34,or,s1:fffff936,,017364b3,3,"or	x9,x6,x23","s1,t1,s7",
80003e38,xori,t6:000003a5,,3a52cf93,3,"xori	x31,x5,933","t6,t0,933",
80003e3c,sub,a5:29f9d3ec,,410607b3,3,"sub	x15,x12,x16","a5,a2,a6",
80003e40,sra,s6:c0004ff7,,4158db33,3,"sra	x22,x17,x21","s6,a7,s5",
80003e44,addi,t2:1fa1ed4d,,d4d58393,3,"addi	x7,x11,-691","t2,a1,-691",
80003e88,andi,s8:00000001,,e1397c13,3,"andi	x24,x18,-493","s8,s2,-493",
80003e8c,lui,tp:e79e8000,,e79e8237,3,"lui	x4,0xe79e8","tp,0xe79e8",
80003e90,xor,t6:fffdf935,,0034cfb3,3,"xor	x31,x9,x3","t6,s1,gp",
80003ed8,slli,t0:3f43da9a,,00139293,3,"slli	x5,x7,0x1","t0,t2,0x1",
80003f04,slt,sp:00000001,,00b6a133,3,"slt	x2,x13,x11","sp,a3,a1",
80003f08,andi,a5:fffff920,,f2837793,3,"andi	x15,x6,-216","a5,t1,-216",
80003f10,andi,t0:00000404,,66d87293,3,"andi	x5,x16,1645","t0,a6,1645",
80003f18,auipc,tp:8421bf14,,04218217,3,"auipc	x4,0x4218","tp,0x4218",
80003f1c,sub,tp:7bde40ed,,404c0233,3,"sub	x4,x24,x4","tp,s8,tp",
80003f20,sra,s11:00000000,,40005db3,3,"sra	x27,x0,x0","s11,zero,zero",
80003f24,andi,a7:00000000,,21eef893,3,"andi	x17,x29,542","a7,t4,542",
80003f28,sll,a7:80009f6c,,01ae18b3,3,"sll	x17,x28,x26","a7,t3,s10",
80003f2c,srai,sp:000007e8,,4125d113,3,"srai	x2,x11,0x12","sp,a1,0x12",
80003f34,sra,a2:00000001,,408c5633,3,"sra	x12,x24,x8","a2,s8,s0",
80003f3c,andi,a3:00000403,,e03f7693,3,"andi	x13,x30,-509","a3,t5,-509",
80003f40,sltu,s7:00000000,,018b3bb3,3,"sltu	x23,x22,x24","s7,s6,s8",
80003f44,ori,s8:80009fdc,,51c76c13,3,"ori	x24,x14,1308","s8,a4,1308",
80003f4c,srl,s7:000003f4,,01915bb3,3,"srl	x23,x2,x25","s7,sp,s9",
80003f50,srli,a6:00000000,,014cd813,3,"srli	x16,x25,0x14","a6,s9,0x14",
80003f54,or,s4:1fa1f5a7,,01e46a33,3,"or	x20,x8,x30","s4,s0,t5",
80003f58,srli,s5:0000000f,,0195da93,3,"srli	x21,x11,0x19","s5,a1,0x19",
80003f5c,jal,t1:80003f5c,,0580036f,3,"jal	x6,80003f5c","t1,0x0",
80003fb4,jal,ra:80003fb4,,fe1ff0ef,3,"jal	x1,80003fb4","ra,0x0",
80003f94,jal,ra:80003f94,,ff9ff0ef,3,"jal	x1,80003f94","ra,0x0",
80003f8c,jal,gp:80003f8c,,fedff1ef,3,"jal	x3,80003f8c","gp,0x0",
80003f78,jal,ra:80003f78,,ff9ff0ef,3,"jal	x1,80003f78","ra,0x0",
80003f70,jal,ra:80003f70,,034000ef,3,"jal	x1,80003f70","ra,0x0",
80003fa4,jal,a2:80003fa4,,fe1ff66f,3,"jal	x12,80003fa4","a2,0x0",
80003f84,jal,ra:80003f84,,040000ef,3,"jal	x1,80003f84","ra,0x0",
80003fc4,jal,t4:80003fc4,,ffdffeef,3,"jal	x29,80003fc4","t4,0x0",
80003fc0,jal,t1:80003fc0,,fe1ff36f,3,"jal	x6,80003fc0","t1,0x0",
80003fa0,jal,ra:80003fa0,,fddff0ef,3,"jal	x1,80003fa0","ra,0x0",
80003f7c,jal,ra:80003f7c,,04c000ef,3,"jal	x1,80003f7c","ra,0x0",
80003fc8,jal,t1:80003fc8,,fa1ff36f,3,"jal	x6,80003fc8","t1,0x0",
80003f68,jal,t1:80003f68,,0280036f,3,"jal	x6,80003f68","t1,0x0",
80003f90,jal,ra:80003f90,,008000ef,3,"jal	x1,80003f90","ra,0x0",
80003f98,jal,ra:80003f98,,ff1ff0ef,3,"jal	x1,80003f98","ra,0x0",
80003f88,jal,ra:80003f88,,ff9ff0ef,3,"jal	x1,80003f88","ra,0x0",
80003f80,jal,t1:80003f80,,0300036f,3,"jal	x6,80003f80","t1,0x0",
80003fb0,jal,ra:80003fb0,,fbdff0ef,3,"jal	x1,80003fb0","ra,0x0",
80003f6c,jal,s0:80003f6c,,0080046f,3,"jal	x8,80003f6c","s0,0x0",
80003f74,jal,s2:80003f74,,0380096f,3,"jal	x18,80003f74","s2,0x0",
80003fac,jal,ra:80003fac,,fb5ff0ef,3,"jal	x1,80003fac","ra,0x0",
80003f60,jal,a1:80003f60,,058005ef,3,"jal	x11,80003f60","a1,0x0",
80003fb8,jal,ra:80003fb8,,004000ef,3,"jal	x1,80003fb8","ra,0x0",
80003fbc,jal,s8:80003fbc,,fa9ffc6f,3,"jal	x24,80003fbc","s8,0x0",
80003f64,jal,t1:80003f64,,0440036f,3,"jal	x6,80003f64","t1,0x0",
80003fa8,jal,s9:80003fa8,,ff5ffcef,3,"jal	x25,80003fa8","s9,0x0",
80003f9c,jal,ra:80003f9c,,030000ef,3,"jal	x1,80003f9c","ra,0x0",
80003fcc,xor,a3:0000a0f0,,01c0c6b3,3,"xor	x13,x1,x28","a3,ra,t3",
80003fd0,sub,a1:00003f8c,,413185b3,3,"sub	x11,x3,x19","a1,gp,s3",
80003ffc,sub,t0:7fffffd8,,40b302b3,3,"sub	x5,x6,x11","t0,t1,a1",
80004000,ori,t0:fffffff5,,dd596293,3,"ori	x5,x18,-555","t0,s2,-555",
80004008,ori,a0:fffffbb6,,b944e513,3,"ori	x10,x9,-1132","a0,s1,-1132",
8000400c,slti,sp:00000001,,628aa113,3,"slti	x2,x21,1576","sp,s5,1576",
80004010,slli,a3:01fe2000,,00be9693,3,"slli	x13,x29,0xb","a3,t4,0xb",
80004014,or,a5:80000000,,01a9e7b3,3,"or	x15,x19,x26","a5,s3,s10",
80004018,or,s11:8000bfcc,,00376db3,3,"or	x27,x14,x3","s11,a4,gp",
80004020,andi,gp:fffdf804,,c84ff193,3,"andi	x3,x31,-892","gp,t6,-892",
80004024,xor,s6:80003a0f,,019f4b33,3,"xor	x22,x30,x25","s6,t5,s9",
80004028,addi,s8:7bde4205,,11820c13,3,"addi	x24,x4,280","s8,tp,280",
8000402c,sra,t4:00000000,,40315eb3,3,"sra	x29,x2,x3","t4,sp,gp",
80004030,auipc,gp:1d41202c,,9d40e197,3,"auipc	x3,0x9d40e","gp,0x9d40e",
80004034,xor,t4:8000bfcc,,01beceb3,3,"xor	x29,x29,x27","t4,t4,s11",
80004074,sll,t5:f3000000,,009e9f33,3,"sll	x30,x29,x9","t5,t4,s1",
8000407c,or,s4:9fa1ed4d,,0133ea33,3,"or	x20,x7,x19","s4,t2,s3",
80004084,srai,sp:ff00007f,,4070d113,3,"srai	x2,x1,0x7","sp,ra,0x7",
8000409c,and,t0:00000000,,00b872b3,3,"and	x5,x16,x11","t0,a6,a1",
800040a0,srl,tp:01fe2000,,0106d233,3,"srl	x4,x13,x16","tp,a3,a6",
800040c4,xori,a0:e05e1211,,f5c3c513,3,"xori	x10,x7,-164","a0,t2,-164",
800040cc,xor,a5:1d41202c,,003847b3,3,"xor	x15,x16,x3","a5,a6,gp",
800040d8,slti,s8:00000001,,269a2c13,3,"slti	x24,x20,617","s8,s4,617",
800040dc,sra,a3:0001d412,,40b1d6b3,3,"sra	x13,x3,x11","a3,gp,a1",
800040e0,andi,a6:80009d08,,d8b8f813,3,"andi	x16,x17,-629","a6,a7,-629",
800040e4,and,tp:0001d012,,0096f233,3,"and	x4,x13,x9","tp,a3,s1",
800040e8,andi,s2:80009c64,,cf7e7913,3,"andi	x18,x28,-777","s2,t3,-777",
800040ec,slli,t0:80009f6c,,000e1293,3,"slli	x5,x28,0x0","t0,t3,0x0",
800040f0,sub,s6:ffffa29c,,41060b33,3,"sub	x22,x12,x16","s6,a2,a6",
80004118,xor,gp:7fff643e,,009841b3,3,"xor	x3,x16,x9","gp,a6,s1",
8000416c,xor,a2:000080a8,,006ec633,3,"xor	x12,x29,x6","a2,t4,t1",
80004170,slli,t6:84400000,,01651f93,3,"slli	x31,x10,0x16","t6,a0,0x16",
80004178,add,s11:ffffa3aa,,00340db3,3,"add	x27,x8,x3","s11,s0,gp",
80004184,srli,s11:00000800,,01445d93,3,"srli	x27,x8,0x14","s11,s0,0x14",
80004188,sub,tp:000138ca,,40380233,3,"sub	x4,x16,x3","tp,a6,gp",
80004190,slt,tp:00000001,,00dca233,3,"slt	x4,x25,x13","tp,s9,a3",
80004194,srl,a3:00000800,,0178d6b3,3,"srl	x13,x17,x23","a3,a7,s7",
80004198,srl,t5:0080003f,,01945f33,3,"srl	x30,x8,x25","t5,s0,s9",
8000419c,ori,t0:fffffbbf,,bbbf6293,3,"ori	x5,x30,-1093","t0,t5,-1093",
800041a0,addi,t2:7fff67fa,,3bc18393,3,"addi	x7,x3,956","t2,gp,956",
800041a4,slt,a1:00000001,,017e25b3,3,"slt	x11,x28,x23","a1,t3,s7",
800041a8,sltiu,s8:00000000,,04aa3c13,3,"sltiu	x24,x20,74","s8,s4,74",
800041ac,xor,a2:000080a8,,01a64633,3,"xor	x12,x12,x26","a2,a2,s10",
800041b4,sll,a7:4fb60000,,015e18b3,3,"sll	x17,x28,x21","a7,t3,s5",
800041b8,xor,s10:7fff9d00,,0160cd33,3,"xor	x26,x1,x22","s10,ra,s6",
800041bc,sll,t6:fff93600,,00c49fb3,3,"sll	x31,x9,x12","t6,s1,a2",
800041c0,lui,t5:3d03c000,,3d03cf37,3,"lui	x30,0x3d03c","t5,0x3d03c",
800041c4,ori,t4:fffffe03,,e035ee93,3,"ori	x29,x11,-509","t4,a1,-509",
800041cc,slt,s2:00000000,,00ff2933,3,"slt	x18,x30,x15","s2,t5,a5",
800041e4,slt,t1:00000001,,00fa2333,3,"slt	x6,x20,x15","t1,s4,a5",
800041ec,sltu,a7:00000001,,009fb8b3,3,"sltu	x17,x31,x9","a7,t6,s1",
800041f0,sub,s9:00000000,,40840cb3,3,"sub	x25,x8,x8","s9,s0,s0",
800041f4,srai,a5:0001fffd,,40e1d793,3,"srai	x15,x3,0xe","a5,gp,0xe",
800041f8,add,t5:fffffe04,,006e8f33,3,"add	x30,x29,x6","t5,t4,t1",
800041fc,addi,tp:7fff64a1,,ca738213,3,"addi	x4,x7,-857","tp,t2,-857",
80004200,sub,a2:80009b5f,,40490633,3,"sub	x12,x18,x4","a2,s2,tp",
80004204,xor,s1:7fffc19f,,001ec4b3,3,"xor	x9,x29,x1","s1,t4,ra",
8000420c,xor,s5:7f009fbb,,00e14ab3,3,"xor	x21,x2,x14","s5,sp,a4",
80004210,or,a7:7fff9d00,,01bd68b3,3,"or	x17,x26,x27","a7,s10,s11",
8000423c,sra,s10:80009b5f,,41f65d33,3,"sra	x26,x12,x31","s10,a2,t6",
80004240,ori,a3:fff93797,,397fe693,3,"ori	x13,x31,919","a3,t6,919",
80004244,auipc,tp:c57d1240,,457cd217,3,"auipc	x4,0x457cd","tp,0x457cd",
80004248,add,t4:ffffaa9c,,016d8eb3,3,"add	x29,x27,x22","t4,s11,s6",
80004250,lui,a3:508b5000,,508b56b7,3,"lui	x13,0x508b5","a3,0x508b5",
8000428c,xor,s10:7fff67ca,,003bcd33,3,"xor	x26,x23,x3","s10,s7,gp",
80004294,and,s11:00001000,,0106fdb3,3,"and	x27,x13,x16","s11,a3,a6",
8000429c,slt,s8:00000000,,00f8ac33,3,"slt	x24,x17,x15","s8,a7,a5",
800042b0,andi,a3:00000568,,56be7693,3,"andi	x13,x28,1387","a3,t3,1387",
800042b8,srli,s4:00007fff,,011f5a13,3,"srli	x20,x30,0x11","s4,t5,0x11",
800042bc,xori,a1:000002d4,,2d494593,3,"xori	x11,x18,724","a1,s2,724",
800042c0,lui,tp:be9ed000,,be9ed237,3,"lui	x4,0xbe9ed","tp,0xbe9ed",
800042c8,srl,s11:00003fff,,00a4ddb3,3,"srl	x27,x9,x10","s11,s1,a0",
800042d0,srli,s9:fffffbbf,,0002dc93,3,"srli	x25,x5,0x0","s9,t0,0x0",
800042d4,ori,a5:ffffff5d,,a5d86793,3,"ori	x15,x16,-1443","a5,a6,-1443",
800042d8,xor,s2:80003f9d,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800042dc,and,sp:00000000,,0189f133,3,"and	x2,x19,x24","sp,s3,s8",
800042e0,ori,a6:fffff916,,9169e813,3,"ori	x16,x19,-1770","a6,s3,-1770",
800042e4,sra,ra:ffffffff,,4197d0b3,3,"sra	x1,x15,x25","ra,a5,s9",
800042e8,lui,t1:89372000,,89372337,3,"lui	x6,0x89372","t1,0x89372",
800042ec,sub,gp:f6c8e000,,406981b3,3,"sub	x3,x19,x6","gp,s3,t1",
800042f0,lui,s0:a8ea9000,,a8ea9437,3,"lui	x8,0xa8ea9","s0,0xa8ea9",
800042f4,jal,t1:800042f4,,0100036f,3,"jal	x6,800042f4","t1,0x0",
80004304,jal,ra:80004304,,ff5ff0ef,3,"jal	x1,80004304","ra,0x0",
800042f8,jal,ra:800042f8,,02c000ef,3,"jal	x1,800042f8","ra,0x0",
80004324,jal,gp:80004324,,fddff1ef,3,"jal	x3,80004324","gp,0x0",
80004300,jal,a1:80004300,,040005ef,3,"jal	x11,80004300","a1,0x0",
80004340,jal,t1:80004340,,fd1ff36f,3,"jal	x6,80004340","t1,0x0",
80004310,jal,ra:80004310,,010000ef,3,"jal	x1,80004310","ra,0x0",
80004320,jal,a6:80004320,,01c0086f,3,"jal	x16,80004320","a6,0x0",
8000433c,jal,a2:8000433c,,ff5ff66f,3,"jal	x12,8000433c","a2,0x0",
80004330,jal,t1:80004330,,0200036f,3,"jal	x6,80004330","t1,0x0",
80004350,jal,a2:80004350,,ffdff66f,3,"jal	x12,80004350","a2,0x0",
8000434c,jal,s10:8000434c,,ffdffd6f,3,"jal	x26,8000434c","s10,0x0",
80004348,jal,s11:80004348,,fc5ffdef,3,"jal	x27,80004348","s11,0x0",
8000430c,jal,t1:8000430c,,0080036f,3,"jal	x6,8000430c","t1,0x0",
80004314,jal,ra:80004314,,014000ef,3,"jal	x1,80004314","ra,0x0",
80004328,jal,ra:80004328,,010000ef,3,"jal	x1,80004328","ra,0x0",
80004338,jal,t1:80004338,,fe5ff36f,3,"jal	x6,80004338","t1,0x0",
8000431c,jal,s7:8000431c,,02800bef,3,"jal	x23,8000431c","s7,0x0",
80004344,jal,ra:80004344,,fb9ff0ef,3,"jal	x1,80004344","ra,0x0",
800042fc,jal,ra:800042fc,,00c000ef,3,"jal	x1,800042fc","ra,0x0",
80004308,jal,s0:80004308,,02c0046f,3,"jal	x8,80004308","s0,0x0",
80004334,jal,ra:80004334,,ff9ff0ef,3,"jal	x1,80004334","ra,0x0",
8000432c,jal,s8:8000432c,,fedffc6f,3,"jal	x24,8000432c","s8,0x0",
80004318,jal,t1:80004318,,03c0036f,3,"jal	x6,80004318","t1,0x0",
80004354,auipc,tp:2e9df350,,ae9db217,3,"auipc	x4,0xae9db","tp,0xae9db",
800043e0,sra,s6:fffffffc,,40f75b33,3,"sra	x22,x14,x15","s6,a4,a5",
800043e8,slt,t1:00000001,,015ba333,3,"slt	x6,x23,x21","t1,s7,s5",
800043ec,add,s11:ffffab46,,007d0db3,3,"add	x27,x26,x7","s11,s10,t2",
800043f0,srl,s10:00004000,,00a9dd33,3,"srl	x26,x19,x10","s10,s3,a0",
800043f8,slti,s9:00000001,,26ab2c93,3,"slti	x25,x22,618","s9,s6,618",
800043fc,auipc,a0:b3e713f8,,33e6d517,3,"auipc	x10,0x33e6d","a0,0x33e6d",
80004400,sltu,a2:00000001,,01b53633,3,"sltu	x12,x10,x27","a2,a0,s11",
80004404,andi,a6:000001a8,,5aa57813,3,"andi	x16,x10,1450","a6,a0,1450",
80004408,xori,a0:ffffb9b0,,9b0d4513,3,"xori	x10,x26,-1616","a0,s10,-1616",
8000444c,slt,s9:00000000,,0056acb3,3,"slt	x25,x13,x5","s9,a3,t0",
80004454,ori,a6:fffffffe,,8443e813,3,"ori	x16,x7,-1980","a6,t2,-1980",
80004460,sltu,a7:00000000,,01a2b8b3,3,"sltu	x17,x5,x26","a7,t0,s10",
80004468,srl,a2:00000008,,0165d633,3,"srl	x12,x11,x22","a2,a1,s6",
8000446c,sra,t4:fff80003,,41895eb3,3,"sra	x29,x18,x24","t4,s2,s8",
80004470,sra,s0:fffffe04,,41af5433,3,"sra	x8,x30,x26","s0,t5,s10",
80004478,slli,t0:e0000000,,01d49293,3,"slli	x5,x9,0x1d","t0,s1,0x1d",
8000447c,add,s8:6000432c,,01828c33,3,"add	x24,x5,x24","s8,t0,s8",
80004480,slt,a5:00000000,,0103a7b3,3,"slt	x15,x7,x16","a5,t2,a6",
80004494,sltiu,s9:00000000,,27ed3c93,3,"sltiu	x25,x26,638","s9,s10,638",
80004498,xori,t6:7fff611f,,e73e4f93,3,"xori	x31,x28,-397","t6,t3,-397",
8000449c,xori,s11:800039f7,,8684cd93,3,"xori	x27,x9,-1944","s11,s1,-1944",
800044a0,xor,a7:e000002c,,00bc48b3,3,"xor	x17,x24,x11","a7,s8,a1",
800044a4,srl,s11:0fffffff,,008b5db3,3,"srl	x27,x22,x8","s11,s6,s0",
800044a8,srl,t2:00000568,,0056d3b3,3,"srl	x7,x13,x5","t2,a3,t0",
800044b4,lui,t5:c32c2000,,c32c2f37,3,"lui	x30,0xc32c2","t5,0xc32c2",
800044b8,sltiu,a3:00000000,,18b3b693,3,"sltiu	x13,x7,395","a3,t2,395",
800044bc,or,gp:ffffb9b1,,00a361b3,3,"or	x3,x6,x10","gp,t1,a0",
800044c0,xor,s2:c32c6000,,01af4933,3,"xor	x18,x30,x26","s2,t5,s10",
800044c4,sltiu,a1:00000001,,de7cb593,3,"sltiu	x11,x25,-537","a1,s9,-537",
800044c8,slli,s6:f0000000,,01b81b13,3,"slli	x22,x16,0x1b","s6,a6,0x1b",
800044cc,sltu,s11:00000001,,01f23db3,3,"sltu	x27,x4,x31","s11,tp,t6",
800044ec,srai,s5:00000000,,4097da93,3,"srai	x21,x15,0x9","s5,a5,0x9",
800044f0,and,a2:fff80000,,01d47633,3,"and	x12,x8,x29","a2,s0,t4",
800044f4,and,s4:00004310,,004bfa33,3,"and	x20,x23,x4","s4,s7,tp",
800044f8,slli,t5:00000000,,00899f13,3,"slli	x30,x19,0x8","t5,s3,0x8",
800044fc,lw,t1:80000144,,004e2303,3,"lw	x6,4(x28)","t1,4,t3",
80004500,addi,t3:80009f84,,018e0e13,3,"addi	x28,x28,24","t3,t3,24",
80004504,or,s2:7fffc3bf,,0184e933,3,"or	x18,x9,x24","s2,s1,s8",
80004508,sll,tp:ffffb9b0,,00551233,3,"sll	x4,x10,x5","tp,a0,t0",
8000450c,srai,t6:fffc0000,,40b8df93,3,"srai	x31,x17,0xb","t6,a7,0xb",
80004510,ori,a5:f000008b,,08bb6793,3,"ori	x15,x22,139","a5,s6,139",
80004514,addi,s8:80000144,,00030c13,3,"addi	x24,x6,0","s8,t1,0",
80004518,jalr,s8:80004518,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000148,sltu,a1:00000000,,000135b3,3,"sltu	x11,x2,x0","a1,sp,zero",
8000014c,auipc,t4:80000148,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000150,addi,t4:800002a8,,160e8e93,3,"addi	x29,x29,352","t4,t4,352",
80000154,sll,gp:00400000,,007d11b3,3,"sll	x3,x26,x7","gp,s10,t2",
80000158,add,a1:effffe8f,,00f405b3,3,"add	x11,x8,x15","a1,s0,a5",
8000015c,addi,a3:7fffc635,,49648693,3,"addi	x13,x9,1174","a3,s1,1174",
80000160,auipc,a7:c18ff15c,,418ff897,3,"auipc	x17,0x418ff","a7,0x418ff",
80000164,addi,t4:7fffff27,,c7fe8e93,3,"addi	x29,x29,-897","t4,t4,-897",
80000168,sltiu,sp:00000001,,ceb0b113,3,"sltiu	x2,x1,-789","sp,ra,-789",
8000016c,slt,s7:00000000,,01beabb3,3,"slt	x23,x29,x27","s7,t4,s11",
80000170,srli,s6:00000000,,012a5b13,3,"srli	x22,x20,0x12","s6,s4,0x12",
80000174,sltiu,a0:00000001,,c06e3513,3,"sltiu	x10,x28,-1018","a0,t3,-1018",
80000178,srl,t1:000000ff,,01845333,3,"srl	x6,x8,x24","t1,s0,s8",
8000017c,jalr,t1:8000017c,,381e8367,3,"jalr	x6,x29,897","t1,t4,897",
800002ac,addi,t5:80009816,,892e0f13,3,"addi	x30,x28,-1902","t5,t3,-1902",
800002b0,sltu,t5:00000000,,0039bf33,3,"sltu	x30,x19,x3","t5,s3,gp",
800002b4,addi,t3:80009f70,,fece0e13,3,"addi	x28,x28,-20","t3,t3,-20",
800002b8,lui,s5:b93e5000,,b93e5ab7,3,"lui	x21,0xb93e5","s5,0xb93e5",
800002bc,and,ra:00000001,,0027f0b3,3,"and	x1,x15,x2","ra,a5,sp",
800002c0,sltiu,s1:00000001,,301f3493,3,"sltiu	x9,x30,769","s1,t5,769",
800002c4,sra,s6:ffffb9b0,,40525b33,3,"sra	x22,x4,x5","s6,tp,t0",
800002c8,sltiu,t4:00000000,,4fc9be93,3,"sltiu	x29,x19,1276","t4,s3,1276",
800002cc,srl,t6:00000000,,01e05fb3,3,"srl	x31,x0,x30","t6,zero,t5",
800002d4,addi,s11:00003f4c,,c3ca0d93,3,"addi	x27,x20,-964","s11,s4,-964",
800002d8,srli,t0:00000000,,005cd293,3,"srli	x5,x25,0x5","t0,s9,0x5",
800002dc,jal,t1:800002dc,,0280036f,3,"jal	x6,800002dc","t1,0x0",
80000304,jal,gp:80000304,,01c001ef,3,"jal	x3,80000304","gp,0x0",
80000320,jal,sp:80000320,,fe9ff16f,3,"jal	x2,80000320","sp,0x0",
80000308,jal,ra:80000308,,010000ef,3,"jal	x1,80000308","ra,0x0",
80000318,jal,a5:80000318,,fcdff7ef,3,"jal	x15,80000318","a5,0x0",
800002e4,jal,t1:800002e4,,ffdff36f,3,"jal	x6,800002e4","t1,0x0",
800002e0,jal,a2:800002e0,,00c0066f,3,"jal	x12,800002e0","a2,0x0",
800002ec,jal,ra:800002ec,,00c000ef,3,"jal	x1,800002ec","ra,0x0",
800002f8,jal,s6:800002f8,,01c00b6f,3,"jal	x22,800002f8","s6,0x0",
80000314,jal,t1:80000314,,fedff36f,3,"jal	x6,80000314","t1,0x0",
80000300,jal,a5:80000300,,ffdff7ef,3,"jal	x15,80000300","a5,0x0",
800002fc,jal,ra:800002fc,,fedff0ef,3,"jal	x1,800002fc","ra,0x0",
800002e8,jal,ra:800002e8,,024000ef,3,"jal	x1,800002e8","ra,0x0",
8000030c,jal,t4:8000030c,,fe9ffeef,3,"jal	x29,8000030c","t4,0x0",
800002f4,jal,ra:800002f4,,ffdff0ef,3,"jal	x1,800002f4","ra,0x0",
800002f0,jal,ra:800002f0,,02c000ef,3,"jal	x1,800002f0","ra,0x0",
8000031c,jal,ra:8000031c,,ff5ff0ef,3,"jal	x1,8000031c","ra,0x0",
80000310,jal,t1:80000310,,0140036f,3,"jal	x6,80000310","t1,0x0",
80000324,srli,sp:00000000,,014dd113,3,"srli	x2,x27,0x14","sp,s11,0x14",
80000328,jal,t1:80000328,,0080036f,3,"jal	x6,80000328","t1,0x0",
80000330,jal,a6:80000330,,0600086f,3,"jal	x16,80000330","a6,0x0",
80000390,jal,t1:80000390,,fc5ff36f,3,"jal	x6,80000390","t1,0x0",
80000354,jal,ra:80000354,,fe9ff0ef,3,"jal	x1,80000354","ra,0x0",
8000033c,jal,t1:8000033c,,0080036f,3,"jal	x6,8000033c","t1,0x0",
80000344,jal,t1:80000344,,02c0036f,3,"jal	x6,80000344","t1,0x0",
80000370,jal,t1:80000370,,0180036f,3,"jal	x6,80000370","t1,0x0",
80000388,jal,t1:80000388,,fc9ff36f,3,"jal	x6,80000388","t1,0x0",
80000350,jal,ra:80000350,,034000ef,3,"jal	x1,80000350","ra,0x0",
80000384,jal,gp:80000384,,fb1ff1ef,3,"jal	x3,80000384","gp,0x0",
80000334,jal,ra:80000334,,00c000ef,3,"jal	x1,80000334","ra,0x0",
80000340,jal,ra:80000340,,00c000ef,3,"jal	x1,80000340","ra,0x0",
8000034c,jal,s6:8000034c,,01400b6f,3,"jal	x22,8000034c","s6,0x0",
80000360,jal,gp:80000360,,018001ef,3,"jal	x3,80000360","gp,0x0",
80000378,jal,sp:80000378,,fe1ff16f,3,"jal	x2,80000378","sp,0x0",
80000358,jal,ra:80000358,,044000ef,3,"jal	x1,80000358","ra,0x0",
8000039c,jal,ra:8000039c,,fadff0ef,3,"jal	x1,8000039c","ra,0x0",
80000348,jal,ra:80000348,,034000ef,3,"jal	x1,80000348","ra,0x0",
8000037c,jal,ra:8000037c,,004000ef,3,"jal	x1,8000037c","ra,0x0",
80000380,jal,t1:80000380,,fe9ff36f,3,"jal	x6,80000380","t1,0x0",
80000368,jal,t1:80000368,,0040036f,3,"jal	x6,80000368","t1,0x0",
8000036c,jal,ra:8000036c,,020000ef,3,"jal	x1,8000036c","ra,0x0",
8000038c,jal,s6:8000038c,,01400b6f,3,"jal	x22,8000038c","s6,0x0",
800003a0,jal,ra:800003a0,,f8dff0ef,3,"jal	x1,800003a0","ra,0x0",
8000032c,jal,ra:8000032c,,00c000ef,3,"jal	x1,8000032c","ra,0x0",
80000338,jal,ra:80000338,,05c000ef,3,"jal	x1,80000338","ra,0x0",
80000394,jal,gp:80000394,,fc9ff1ef,3,"jal	x3,80000394","gp,0x0",
8000035c,jal,ra:8000035c,,03c000ef,3,"jal	x1,8000035c","ra,0x0",
80000398,jal,t1:80000398,,fcdff36f,3,"jal	x6,80000398","t1,0x0",
80000364,jal,ra:80000364,,010000ef,3,"jal	x1,80000364","ra,0x0",
80000374,jal,ra:80000374,,030000ef,3,"jal	x1,80000374","ra,0x0",
800003a4,auipc,gp:1e43d3a0,,9e43d197,3,"auipc	x3,0x9e43d","gp,0x9e43d",
800003a8,jal,t1:800003a8,,0200036f,3,"jal	x6,800003a8","t1,0x0",
800003c8,jal,a7:800003c8,,008008ef,3,"jal	x17,800003c8","a7,0x0",
800003d0,jal,t1:800003d0,,fedff36f,3,"jal	x6,800003d0","t1,0x0",
800003bc,jal,ra:800003bc,,ff1ff0ef,3,"jal	x1,800003bc","ra,0x0",
800003ac,jal,ra:800003ac,,008000ef,3,"jal	x1,800003ac","ra,0x0",
800003b4,jal,ra:800003b4,,00c000ef,3,"jal	x1,800003b4","ra,0x0",
800003c0,jal,t1:800003c0,,ff1ff36f,3,"jal	x6,800003c0","t1,0x0",
