pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003fc0,srli,sp:00001944,,0117d113,3,"srli	x2,x15,0x11","sp,a5,0x11",
80003fc4,or,s9:fffffa57,,00956cb3,3,"or	x25,x10,x9","s9,a0,s1",
80003fc8,andi,s3:80003900,,95367993,3,"andi	x19,x12,-1709","s3,a2,-1709",
80003fcc,and,a4:00009f18,,00fef733,3,"and	x14,x29,x15","a4,t4,a5",
80003fd4,srli,tp:0100007e,,0070d213,3,"srli	x4,x1,0x7","tp,ra,0x7",
80003fd8,srli,a1:00000020,,01afd593,3,"srli	x11,x31,0x1a","a1,t6,0x1a",
80003fdc,addi,gp:fefff817,,81038193,3,"addi	x3,x7,-2032","gp,t2,-2032",
80003fe0,or,a7:ffffff1b,,006068b3,3,"or	x17,x0,x6","a7,zero,t1",
80003fe4,xori,s11:000001be,,be94cd93,3,"xori	x27,x9,-1047","s11,s1,-1047",
80003fe8,srl,s10:0100007c,,007fdd33,3,"srl	x26,x31,x7","s10,t6,t2",
80004034,add,t1:80009f19,,00ae8333,3,"add	x6,x29,x10","t1,t4,a0",
80004038,slt,s11:00000000,,01d7adb3,3,"slt	x27,x15,x29","s11,a5,t4",
8000403c,sltu,a3:00000000,,008936b3,3,"sltu	x13,x18,x8","a3,s2,s0",
80004040,sltiu,t2:00000001,,f939b393,3,"sltiu	x7,x19,-109","t2,s3,-109",
80004044,sub,s5:000000e5,,411a8ab3,3,"sub	x21,x21,x17","s5,s5,a7",
8000404c,add,ra:81003e02,,014200b3,3,"add	x1,x4,x20","ra,tp,s4",
80004050,sra,t5:0100007e,,41725f33,3,"sra	x30,x4,x23","t5,tp,s7",
80004054,sltiu,a3:00000001,,a58cb693,3,"sltiu	x13,x25,-1448","a3,s9,-1448",
8000405c,slt,a4:00000001,,0004a733,3,"slt	x14,x9,x0","a4,s1,zero",
80004064,xor,a4:80003e71,,00efc733,3,"xor	x14,x31,x14","a4,t6,a4",
80004068,slli,s5:00000000,,01101a93,3,"slli	x21,x0,0x11","s5,zero,0x11",
8000406c,sltiu,s0:00000001,,9e63b413,3,"sltiu	x8,x7,-1562","s0,t2,-1562",
80004070,xor,a7:01000078,,005248b3,3,"xor	x17,x4,x5","a7,tp,t0",
80004074,ori,a4:80003e5e,,01e96713,3,"ori	x14,x18,30","a4,s2,30",
80004078,slti,s2:00000001,,2f75a913,3,"slti	x18,x11,759","s2,a1,759",
8000407c,slli,s0:00000000,,01db1413,3,"slli	x8,x22,0x1d","s0,s6,0x1d",
80004080,and,t2:00000000,,01b673b3,3,"and	x7,x12,x27","t2,a2,s11",
80004088,ori,s0:fffffd96,,d1686413,3,"ori	x8,x16,-746","s0,a6,-746",
80004090,and,sp:80003c00,,0160f133,3,"and	x2,x1,x22","sp,ra,s6",
800040e8,sltu,a3:00000001,,0018b6b3,3,"sltu	x13,x17,x1","a3,a7,ra",
800040ec,xori,s4:453bb270,,870bca13,3,"xori	x20,x23,-1936","s4,s7,-1936",
800040f0,sra,a6:00000000,,417ad833,3,"sra	x16,x21,x23","a6,s5,s7",
800040f4,slt,s11:00000000,,01f32db3,3,"slt	x27,x6,x31","s11,t1,t6",
800040f8,sra,a0:0100007e,,407f5533,3,"sra	x10,x30,x7","a0,t5,t2",
800040fc,and,s7:00000000,,016e7bb3,3,"and	x23,x28,x22","s7,t3,s6",
80004100,xor,tp:00000376,,00e64233,3,"xor	x4,x12,x14","tp,a2,a4",
80004110,xori,ra:0100048a,,4f28c093,3,"xori	x1,x17,1266","ra,a7,1266",
80004114,sll,t5:0100048a,,01c09f33,3,"sll	x30,x1,x28","t5,ra,t3",
80004118,slli,s2:0001f380,,003f9913,3,"slli	x18,x31,0x3","s2,t6,0x3",
8000411c,slt,s10:00000001,,00f5ad33,3,"slt	x26,x11,x15","s10,a1,a5",
80004120,auipc,s3:fea6d11c,,7ea69997,3,"auipc	x19,0x7ea69","s3,0x7ea69",
80004124,auipc,s11:5e5a4120,,de5a0d97,3,"auipc	x27,0xde5a0","s11,0xde5a0",
80004128,srli,t5:00000040,,01915f13,3,"srli	x30,x2,0x19","t5,sp,0x19",
8000412c,sub,sp:0100007e,,40750133,3,"sub	x2,x10,x7","sp,a0,t2",
80004130,andi,t1:0000061c,,69d77313,3,"andi	x6,x14,1693","t1,a4,1693",
80004134,sltu,s4:00000001,,00e33a33,3,"sltu	x20,x6,x14","s4,t1,a4",
8000413c,srl,s6:00000000,,0095db33,3,"srl	x22,x11,x9","s6,a1,s1",
80004144,srli,s5:00000000,,01fdda93,3,"srli	x21,x27,0x1f","s5,s11,0x1f",
80004148,slti,s6:00000001,,0d3fab13,3,"slti	x22,x31,211","s6,t6,211",
8000414c,or,s11:fffffd97,,00d46db3,3,"or	x27,x8,x13","s11,s0,a3",
80004150,ori,s2:ffffffb7,,ab5de913,3,"ori	x18,x27,-1355","s2,s11,-1355",
80004154,add,s5:80003e71,,01af8ab3,3,"add	x21,x31,x26","s5,t6,s10",
80004158,slti,s0:00000001,,7db4a413,3,"slti	x8,x9,2011","s0,s1,2011",
8000415c,srl,s6:00ffffff,,00c95b33,3,"srl	x22,x18,x12","s6,s2,a2",
80004160,ori,a5:ffffffff,,c53b6793,3,"ori	x15,x22,-941","a5,s6,-941",
80004164,xori,a0:fffffcfd,,cfc44513,3,"xori	x10,x8,-772","a0,s0,-772",
80004168,sll,ra:d0000000,,006510b3,3,"sll	x1,x10,x6","ra,a0,t1",
8000416c,sub,s7:80009f17,,414e8bb3,3,"sub	x23,x29,x20","s7,t4,s4",
80004170,auipc,t2:ab7ab16c,,2b7a7397,3,"auipc	x7,0x2b7a7","t2,0x2b7a7",
80004190,sltu,a1:00000000,,01a8b5b3,3,"sltu	x11,x17,x26","a1,a7,s10",
80004194,auipc,t6:25c0f190,,a5c0bf97,3,"auipc	x31,0xa5c0b","t6,0xa5c0b",
80004198,srl,t3:00000000,,00635e33,3,"srl	x28,x6,x6","t3,t1,t1",
800041bc,or,s6:d1000078,,0110eb33,3,"or	x22,x1,x17","s6,ra,a7",
800041c0,sltu,t3:00000000,,0057be33,3,"sltu	x28,x15,x5","t3,a5,t0",
800041c4,sub,s6:fffffcc0,,41b48b33,3,"sub	x22,x9,x27","s6,s1,s11",
800041cc,sll,t5:78000000,,01d89f33,3,"sll	x30,x17,x29","t5,a7,t4",
800041d0,ori,s1:25c0f1b5,,125fe493,3,"ori	x9,x31,293","s1,t6,293",
800041d4,sra,a0:0000004b,,4174d533,3,"sra	x10,x9,x23","a0,s1,s7",
800041d8,srli,sp:0100007e,,00015113,3,"srli	x2,x2,0x0","sp,sp,0x0",
800041dc,add,tp:d0000001,,00140233,3,"add	x4,x8,x1","tp,s0,ra",
800041e0,sltu,a4:00000001,,00e83733,3,"sltu	x14,x16,x14","a4,a6,a4",
800041e4,lui,a1:e613a000,,e613a5b7,3,"lui	x11,0xe613a","a1,0xe613a",
800041e8,xor,tp:00000006,,01c2c233,3,"xor	x4,x5,x28","tp,t0,t3",
800041ec,sll,t3:fffffb70,,01891e33,3,"sll	x28,x18,x24","t3,s2,s8",
800041f8,sub,s7:7fff5dd3,,418d8bb3,3,"sub	x23,x27,x24","s7,s11,s8",
80004200,add,s4:78000001,,014f0a33,3,"add	x20,x30,x20","s4,t5,s4",
80004208,xor,t1:ffffffb6,,0126c333,3,"xor	x6,x13,x18","t1,a3,s2",
8000420c,sll,t3:c0000000,,01339e33,3,"sll	x28,x7,x19","t3,t2,s3",
80004210,ori,a1:c000010e,,10ee6593,3,"ori	x11,x28,270","a1,t3,270",
80004214,sub,a4:523f0e4c,,409a0733,3,"sub	x14,x20,x9","a4,s4,s1",
80004218,or,a5:ffffffff,,0067e7b3,3,"or	x15,x15,x6","a5,a5,t1",
8000421c,slt,tp:00000001,,014ea233,3,"slt	x4,x29,x20","tp,t4,s4",
80004220,auipc,a5:9121d21c,,11219797,3,"auipc	x15,0x11219","a5,0x11219",
80004224,add,s2:80009f63,,00ae8933,3,"add	x18,x29,x10","s2,t4,a0",
80004228,slli,a0:c0000000,,003f1513,3,"slli	x10,x30,0x3","a0,t5,0x3",
8000422c,sltu,ra:00000000,,0108b0b3,3,"sltu	x1,x17,x16","ra,a7,a6",
80004230,sltiu,s5:00000000,,5e173a93,3,"sltiu	x21,x14,1505","s5,a4,1505",
80004234,or,a5:78000001,,0146e7b3,3,"or	x15,x13,x20","a5,a3,s4",
80004238,slti,t2:00000001,,90dc2393,3,"slti	x7,x24,-1779","t2,s8,-1779",
8000423c,and,s9:00000000,,0011fcb3,3,"and	x25,x3,x1","s9,gp,ra",
80004294,slti,ra:00000001,,210ca093,3,"slti	x1,x25,528","ra,s9,528",
80004298,slt,t3:00000000,,01ff2e33,3,"slt	x28,x30,x31","t3,t5,t6",
8000429c,andi,a1:00000001,,04327593,3,"andi	x11,x4,67","a1,tp,67",
800042a0,and,s9:80009d10,,01befcb3,3,"and	x25,x29,x27","s9,t4,s11",
800042a4,ori,gp:00000079,,07946193,3,"ori	x3,x8,121","gp,s0,121",
800042a8,ori,ra:fffffeeb,,eebae093,3,"ori	x1,x21,-277","ra,s5,-277",
80004300,sll,a7:00000002,,00d698b3,3,"sll	x17,x13,x13","a7,a3,a3",
80004304,andi,a0:000005c1,,7cdbf513,3,"andi	x10,x23,1997","a0,s7,1997",
80004308,slli,t6:80000000,,01f59f93,3,"slli	x31,x11,0x1f","t6,a1,0x1f",
80004310,sra,sp:000fffeb,,401bd133,3,"sra	x2,x23,x1","sp,s7,ra",
80004314,ori,s11:0000002a,,02aaed93,3,"ori	x27,x21,42","s11,s5,42",
80004320,xor,a1:fea6d11c,,013045b3,3,"xor	x11,x0,x19","a1,zero,s3",
80004324,or,s11:f8009f19,,01da6db3,3,"or	x27,x20,x29","s11,s4,t4",
80004384,srai,t6:00000000,,40145f93,3,"srai	x31,x8,0x1","t6,s0,0x1",
80004388,slli,s0:00020000,,01141413,3,"slli	x8,x8,0x11","s0,s0,0x11",
8000438c,xori,gp:01592957,,84b9c193,3,"xori	x3,x19,-1973","gp,s3,-1973",
80004390,andi,t5:80003c00,,cc267f13,3,"andi	x30,x12,-830","t5,a2,-830",
80004394,sra,t5:ffffff75,,4040df33,3,"sra	x30,x1,x4","t5,ra,tp",
80004398,sub,a6:da3f140c,,40950833,3,"sub	x16,x10,x9","a6,a0,s1",
8000439c,srli,s0:000003c0,,015a5413,3,"srli	x8,x20,0x15","s0,s4,0x15",
800043a0,sltiu,ra:00000000,,b1fb3093,3,"sltiu	x1,x22,-1249","ra,s6,-1249",
800043a4,slli,t3:00008000,,00f69e13,3,"slli	x28,x13,0xf","t3,a3,0xf",
800043ac,slli,s2:00000000,,00809913,3,"slli	x18,x1,0x8","s2,ra,0x8",
800043b4,and,s3:00000000,,0090f9b3,3,"and	x19,x1,x9","s3,ra,s1",
800043b8,xor,a3:78000001,,00fac6b3,3,"xor	x13,x21,x15","a3,s5,a5",
800043bc,srl,s0:40004e88,,01acd433,3,"srl	x8,x25,x26","s0,s9,s10",
800043c0,sll,ra:00000000,,00f010b3,3,"sll	x1,x0,x15","ra,zero,a5",
800043c4,or,t1:00000001,,00496333,3,"or	x6,x18,x4","t1,s2,tp",
800043c8,xor,sp:ffffff73,,01e2c133,3,"xor	x2,x5,x30","sp,t0,t5",
800043cc,auipc,s10:e60a03c8,,6609cd17,3,"auipc	x26,0x6609c","s10,0x6609c",
800043d0,auipc,s2:f826c3cc,,78268917,3,"auipc	x18,0x78268","s2,0x78268",
800043d4,ori,s6:80009f59,,059eeb13,3,"ori	x22,x29,89","s6,t4,89",
800043d8,slti,t6:00000001,,55f9af93,3,"slti	x31,x19,1375","t6,s3,1375",
800043e0,sll,gp:f04d8798,,004911b3,3,"sll	x3,x18,x4","gp,s2,tp",
800043e4,and,ra:523f0e44,,00ef70b3,3,"and	x1,x30,x14","ra,t5,a4",
800043e8,auipc,a4:f73b73e4,,773b3717,3,"auipc	x14,0x773b3","a4,0x773b3",
800043ec,sra,s3:00000000,,40be59b3,3,"sra	x19,x28,x11","s3,t3,a1",
8000441c,add,s2:80011f18,,01de0933,3,"add	x18,x28,x29","s2,t3,t4",
80004420,srai,s2:ffff73b7,,40c75913,3,"srai	x18,x14,0xc","s2,a4,0xc",
80004428,slti,a3:00000001,,1e392693,3,"slti	x13,x18,483","a3,s2,483",
8000442c,sub,a4:25c0ebf5,,41068733,3,"sub	x14,x13,x16","a4,a3,a6",
80004430,sra,s6:c0004fac,,407b5b33,3,"sra	x22,x22,x7","s6,s6,t2",
80004434,andi,t5:00000000,,56eaff13,3,"andi	x30,x21,1390","t5,s5,1390",
8000443c,sltu,s2:00000000,,0175b933,3,"sltu	x18,x11,x23","s2,a1,s7",
80004440,srai,t2:e0000f4a,,40265393,3,"srai	x7,x12,0x2","t2,a2,0x2",
80004444,sub,t5:f4351044,,41a80f33,3,"sub	x30,x16,x26","t5,a6,s10",
80004448,sll,s11:3f0e4400,,00c09db3,3,"sll	x27,x1,x12","s11,ra,a2",
8000444c,sltu,a7:00000001,,014738b3,3,"sltu	x17,x14,x20","a7,a4,s4",
80004450,sltu,s1:00000000,,00d5b4b3,3,"sltu	x9,x11,x13","s1,a1,a3",
80004454,sra,t1:fff80009,,416ed333,3,"sra	x6,x29,x22","t1,t4,s6",
80004458,sltiu,a0:00000001,,ad7d3513,3,"sltiu	x10,x26,-1321","a0,s10,-1321",
8000445c,srli,a2:00000000,,00b55613,3,"srli	x12,x10,0xb","a2,a0,0xb",
80004464,sub,gp:7fff5dd2,,404b81b3,3,"sub	x3,x23,x4","gp,s7,tp",
8000446c,slli,a0:80009d10,,000c9513,3,"slli	x10,x25,0x0","a0,s9,0x0",
800044bc,sltiu,s0:00000001,,0bd2b413,3,"sltiu	x8,x5,189","s0,t0,189",
800044c0,addi,t1:523f0677,,83308313,3,"addi	x6,x1,-1997","t1,ra,-1997",
80004510,or,s3:f4351045,,00df69b3,3,"or	x19,x30,x13","s3,t5,a3",
80004518,sltu,a4:00000001,,01e93733,3,"sltu	x14,x18,x30","a4,s2,t5",
8000451c,sub,t5:74347334,,419f0f33,3,"sub	x30,x30,x25","t5,t5,s9",
80004520,srl,a0:00000000,,0062d533,3,"srl	x10,x5,x6","a0,t0,t1",
80004524,xor,tp:fea6d11c,,00bac233,3,"xor	x4,x21,x11","tp,s5,a1",
80004528,auipc,a6:58d24524,,d8d20817,3,"auipc	x16,0xd8d20","a6,0xd8d20",
80004530,or,s3:58d24524,,00a869b3,3,"or	x19,x16,x10","s3,a6,a0",
80004534,srli,a3:0398280f,,006d5693,3,"srli	x13,x26,0x6","a3,s10,0x6",
80004538,andi,a7:00000542,,76ebf893,3,"andi	x17,x23,1902","a7,s7,1902",
8000453c,slti,s4:00000000,,9174aa13,3,"slti	x20,x9,-1769","s4,s1,-1769",
80004540,srli,s10:00000005,,01c85d13,3,"srli	x26,x16,0x1c","s10,a6,0x1c",
80004544,slti,a4:00000000,,6bc7a713,3,"slti	x14,x15,1724","a4,a5,1724",
8000454c,ori,sp:fffffabf,,ab96e113,3,"ori	x2,x13,-1351","sp,a3,-1351",
80004550,slt,s6:00000000,,0122ab33,3,"slt	x22,x5,x18","s6,t0,s2",
80004554,xori,gp:e00008fe,,7b43c193,3,"xori	x3,x7,1972","gp,t2,1972",
8000455c,xori,t3:fffff9a9,,9acd4e13,3,"xori	x28,x26,-1620","t3,s10,-1620",
80004560,srl,s3:7f53688e,,01f5d9b3,3,"srl	x19,x11,x31","s3,a1,t6",
800045b0,addi,a1:00000408,,40848593,3,"addi	x11,x9,1032","a1,s1,1032",
800045b4,or,gp:523f0e4c,,0015e1b3,3,"or	x3,x11,x1","gp,a1,ra",
800045b8,srai,a6:0000e60a,,40a6d813,3,"srai	x16,x13,0xa","a6,a3,0xa",
800045bc,xori,t2:ffffff28,,681e4393,3,"xori	x7,x28,1665","t2,t3,1665",
800045c0,and,a7:523f0e00,,0070f8b3,3,"and	x17,x1,x7","a7,ra,t2",
800045c4,lw,gp:80000448,,004ea183,3,"lw	x3,4(x29)","gp,4,t4",
800045c8,and,s3:00000006,,00d2f9b3,3,"and	x19,x5,x13","s3,t0,a3",
800045cc,sltu,s1:00000001,,0105b4b3,3,"sltu	x9,x11,x16","s1,a1,a6",
800045d0,addi,t4:80009f48,,030e8e93,3,"addi	x29,x29,48","t4,t4,48",
800045d4,srli,s2:00000000,,01d55913,3,"srli	x18,x10,0x1d","s2,a0,0x1d",
800045d8,auipc,a4:c97845d4,,49780717,3,"auipc	x14,0x49780","a4,0x49780",
800045dc,srai,t3:00000001,,41e35e13,3,"srai	x28,x6,0x1e","t3,t1,0x1e",
800045e0,addi,s0:80000448,,00018413,3,"addi	x8,x3,0","s0,gp,0",
800045e4,jalr,s0:800045e4,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000450,auipc,tp:599d144c,,d99d1217,3,"auipc	x4,0xd99d1","tp,0xd99d1",
80000454,auipc,s5:16bf3450,,96bf3a97,3,"auipc	x21,0x96bf3","s5,0x96bf3",
80000458,sll,s1:80009d10,,00cc94b3,3,"sll	x9,x25,x12","s1,s9,a2",
8000045c,sltiu,a5:00000000,,352ab793,3,"sltiu	x15,x21,850","a5,s5,850",
80000460,or,s0:fffffabf,,002d6433,3,"or	x8,x26,x2","s0,s10,sp",
80000464,slti,s0:00000001,,5b052413,3,"slti	x8,x10,1456","s0,a0,1456",
80000468,add,a5:03982814,,00dd07b3,3,"add	x15,x26,x13","a5,s10,a3",
8000046c,sltu,s1:00000001,,009f34b3,3,"sltu	x9,x30,x9","s1,t5,s1",
80000470,srai,s1:00000007,,40d85493,3,"srai	x9,x16,0xd","s1,a6,0xd",
80000474,jal,gp:80000474,,dc1ff1ef,3,"jal	x3,80000474","gp,0x0",
80000234,slli,t3:47e1c880,,00509e13,3,"slli	x28,x1,0x5","t3,ra,0x5",
80000238,ori,t2:fffff9f0,,9f096393,3,"ori	x7,x18,-1552","t2,s2,-1552",
8000023c,slli,s2:00000000,,018a1913,3,"slli	x18,x20,0x18","s2,s4,0x18",
80000244,addi,t4:80009f0c,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
80000248,slti,t1:00000001,,52bfa313,3,"slti	x6,x31,1323","t1,t6,1323",
80000250,sra,a6:00000743,,403f5833,3,"sra	x16,x30,x3","a6,t5,gp",
80000254,srl,a4:00000000,,01195733,3,"srl	x14,x18,x17","a4,s2,a7",
80000258,slli,tp:0013e180,,005e9213,3,"slli	x4,x29,0x5","tp,t4,0x5",
8000025c,sra,a4:fffff800,,41eed733,3,"sra	x14,x29,x30","a4,t4,t5",
80000260,slt,a1:00000001,,017ea5b3,3,"slt	x11,x29,x23","a1,t4,s7",
80000264,sub,s0:fc67d7ed,,40f30433,3,"sub	x8,x6,x15","s0,t1,a5",
80000268,ori,s7:7fff5fff,,66fbeb93,3,"ori	x23,x23,1647","s7,s7,1647",
8000026c,sub,s4:b15919cb,,40168a33,3,"sub	x20,x13,x1","s4,a3,ra",
80000270,slt,a6:00000000,,00e12833,3,"slt	x16,x2,x14","a6,sp,a4",
80000274,or,a6:b1591dff,,003a6833,3,"or	x16,x20,x3","a6,s4,gp",
80000278,sltiu,a2:00000001,,a270b613,3,"sltiu	x12,x1,-1497","a2,ra,-1497",
8000027c,jal,gp:8000027c,,3f0001ef,3,"jal	x3,8000027c","gp,0x0",
8000066c,andi,sp:00000038,,0381f113,3,"andi	x2,x3,56","sp,gp,56",
80000670,addi,t4:80009f04,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80000674,sra,a3:00000000,,409d56b3,3,"sra	x13,x26,x9","a3,s10,s1",
80000678,srai,s2:fffff800,,414cd913,3,"srai	x18,x25,0x14","s2,s9,0x14",
80000680,andi,s1:fc67d349,,b4b47493,3,"andi	x9,x8,-1205","s1,s0,-1205",
80000684,jal,gp:80000684,,014001ef,3,"jal	x3,80000684","gp,0x0",
80000698,jal,ra:80000698,,00c000ef,3,"jal	x1,80000698","ra,0x0",
800006a4,jal,s4:800006a4,,00400a6f,3,"jal	x20,800006a4","s4,0x0",
800006a8,jal,s10:800006a8,,00400d6f,3,"jal	x26,800006a8","s10,0x0",
800006ac,jal,gp:800006ac,,004001ef,3,"jal	x3,800006ac","gp,0x0",
800006b0,jal,ra:800006b0,,fe5ff0ef,3,"jal	x1,800006b0","ra,0x0",
80000694,jal,ra:80000694,,020000ef,3,"jal	x1,80000694","ra,0x0",
800006b4,jal,t1:800006b4,,fe9ff36f,3,"jal	x6,800006b4","t1,0x0",
8000069c,jal,t1:8000069c,,ff5ff36f,3,"jal	x6,8000069c","t1,0x0",
80000690,jal,t1:80000690,,0100036f,3,"jal	x6,80000690","t1,0x0",
800006a0,jal,ra:800006a0,,fedff0ef,3,"jal	x1,800006a0","ra,0x0",
8000068c,jal,ra:8000068c,,ffdff0ef,3,"jal	x1,8000068c","ra,0x0",
80000688,jal,gp:80000688,,030001ef,3,"jal	x3,80000688","gp,0x0",
800006bc,jal,gp:800006bc,,020001ef,3,"jal	x3,800006bc","gp,0x0",
800006dc,jal,ra:800006dc,,fe9ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006c4,jal,ra:800006c4,,004000ef,3,"jal	x1,800006c4","ra,0x0",
800006c8,jal,ra:800006c8,,020000ef,3,"jal	x1,800006c8","ra,0x0",
800006e8,jal,s9:800006e8,,00800cef,3,"jal	x25,800006e8","s9,0x0",
800006f0,jal,sp:800006f0,,fddff16f,3,"jal	x2,800006f0","sp,0x0",
800006cc,jal,ra:800006cc,,028000ef,3,"jal	x1,800006cc","ra,0x0",
800006f4,jal,ra:800006f4,,fedff0ef,3,"jal	x1,800006f4","ra,0x0",
800006e0,jal,t1:800006e0,,00c0036f,3,"jal	x6,800006e0","t1,0x0",
800006ec,jal,ra:800006ec,,fe5ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006d0,jal,tp:800006d0,,0280026f,3,"jal	x4,800006d0","tp,0x0",
800006f8,jal,ra:800006f8,,fc9ff0ef,3,"jal	x1,800006f8","ra,0x0",
800006c0,jal,ra:800006c0,,014000ef,3,"jal	x1,800006c0","ra,0x0",
800006d4,jal,s3:800006d4,,004009ef,3,"jal	x19,800006d4","s3,0x0",
800006d8,jal,t6:800006d8,,00c00fef,3,"jal	x31,800006d8","t6,0x0",
800006e4,jal,ra:800006e4,,018000ef,3,"jal	x1,800006e4","ra,0x0",
800006fc,addi,a7:fffffad8,,ad228893,3,"addi	x17,x5,-1326","a7,t0,-1326",
80000700,jal,gp:80000700,,01c001ef,3,"jal	x3,80000700","gp,0x0",
8000071c,jal,sp:8000071c,,ff5ff16f,3,"jal	x2,8000071c","sp,0x0",
80000710,jal,t1:80000710,,0280036f,3,"jal	x6,80000710","t1,0x0",
80000738,jal,s5:80000738,,00c00aef,3,"jal	x21,80000738","s5,0x0",
80000744,jal,ra:80000744,,fc1ff0ef,3,"jal	x1,80000744","ra,0x0",
80000704,jal,ra:80000704,,030000ef,3,"jal	x1,80000704","ra,0x0",
80000734,jal,t1:80000734,,fd9ff36f,3,"jal	x6,80000734","t1,0x0",
8000070c,jal,t1:8000070c,,0200036f,3,"jal	x6,8000070c","t1,0x0",
8000072c,jal,t1:8000072c,,0140036f,3,"jal	x6,8000072c","t1,0x0",
80000740,jal,s7:80000740,,fd9ffbef,3,"jal	x23,80000740","s7,0x0",
80000718,jal,ra:80000718,,00c000ef,3,"jal	x1,80000718","ra,0x0",
80000724,jal,ra:80000724,,00c000ef,3,"jal	x1,80000724","ra,0x0",
80000730,jal,ra:80000730,,ff9ff0ef,3,"jal	x1,80000730","ra,0x0",
80000728,jal,ra:80000728,,014000ef,3,"jal	x1,80000728","ra,0x0",
8000073c,jal,s9:8000073c,,fe5ffcef,3,"jal	x25,8000073c","s9,0x0",
80000720,jal,ra:80000720,,fe9ff0ef,3,"jal	x1,80000720","ra,0x0",
80000708,jal,ra:80000708,,00c000ef,3,"jal	x1,80000708","ra,0x0",
80000714,jal,a2:80000714,,0340066f,3,"jal	x12,80000714","a2,0x0",
80000748,sltu,s2:00000001,,01b5b933,3,"sltu	x18,x11,x27","s2,a1,s11",
8000074c,jal,gp:8000074c,,048001ef,3,"jal	x3,8000074c","gp,0x0",
80000794,jal,t1:80000794,,0200036f,3,"jal	x6,80000794","t1,0x0",
800007b4,jal,s1:800007b4,,f9dff4ef,3,"jal	x9,800007b4","s1,0x0",
80000750,jal,s9:80000750,,05000cef,3,"jal	x25,80000750","s9,0x0",
800007a0,jal,sp:800007a0,,ffdff16f,3,"jal	x2,800007a0","sp,0x0",
8000079c,jal,ra:8000079c,,fe5ff0ef,3,"jal	x1,8000079c","ra,0x0",
80000780,jal,ra:80000780,,ff1ff0ef,3,"jal	x1,80000780","ra,0x0",
80000770,jal,a0:80000770,,0340056f,3,"jal	x10,80000770","a0,0x0",
800007a4,jal,ra:800007a4,,008000ef,3,"jal	x1,800007a4","ra,0x0",
800007ac,jal,ra:800007ac,,fb5ff0ef,3,"jal	x1,800007ac","ra,0x0",
80000760,jal,ra:80000760,,02c000ef,3,"jal	x1,80000760","ra,0x0",
8000078c,jal,ra:8000078c,,fe1ff0ef,3,"jal	x1,8000078c","ra,0x0",
8000076c,jal,tp:8000076c,,0080026f,3,"jal	x4,8000076c","tp,0x0",
80000774,jal,ra:80000774,,008000ef,3,"jal	x1,80000774","ra,0x0",
8000077c,jal,sp:8000077c,,fe9ff16f,3,"jal	x2,8000077c","sp,0x0",
80000764,jal,a7:80000764,,004008ef,3,"jal	x17,80000764","a7,0x0",
80000768,jal,ra:80000768,,fedff0ef,3,"jal	x1,80000768","ra,0x0",
80000754,jal,t1:80000754,,0240036f,3,"jal	x6,80000754","t1,0x0",
80000778,jal,ra:80000778,,00c000ef,3,"jal	x1,80000778","ra,0x0",
80000784,jal,ra:80000784,,004000ef,3,"jal	x1,80000784","ra,0x0",
80000788,jal,s11:80000788,,fd5ffdef,3,"jal	x27,80000788","s11,0x0",
8000075c,jal,ra:8000075c,,ffdff0ef,3,"jal	x1,8000075c","ra,0x0",
80000758,jal,gp:80000758,,050001ef,3,"jal	x3,80000758","gp,0x0",
800007a8,jal,ra:800007a8,,ff1ff0ef,3,"jal	x1,800007a8","ra,0x0",
80000798,jal,t1:80000798,,0180036f,3,"jal	x6,80000798","t1,0x0",
800007b0,jal,ra:800007b0,,fe1ff0ef,3,"jal	x1,800007b0","ra,0x0",
80000790,jal,t1:80000790,,0280036f,3,"jal	x6,80000790","t1,0x0",
800007bc,jal,gp:800007bc,,014001ef,3,"jal	x3,800007bc","gp,0x0",
800007d0,jal,ra:800007d0,,014000ef,3,"jal	x1,800007d0","ra,0x0",
800007e4,jal,ra:800007e4,,fe1ff0ef,3,"jal	x1,800007e4","ra,0x0",
800007c4,jal,tp:800007c4,,0080026f,3,"jal	x4,800007c4","tp,0x0",
800007cc,jal,ra:800007cc,,010000ef,3,"jal	x1,800007cc","ra,0x0",
800007dc,jal,t1:800007dc,,fe5ff36f,3,"jal	x6,800007dc","t1,0x0",
800007c0,jal,t1:800007c0,,0140036f,3,"jal	x6,800007c0","t1,0x0",
800007d4,jal,ra:800007d4,,ff5ff0ef,3,"jal	x1,800007d4","ra,0x0",
800007c8,jal,ra:800007c8,,018000ef,3,"jal	x1,800007c8","ra,0x0",
800007e0,jal,ra:800007e0,,008000ef,3,"jal	x1,800007e0","ra,0x0",
800007e8,jal,gp:800007e8,,ff1ff1ef,3,"jal	x3,800007e8","gp,0x0",
800007d8,jal,a3:800007d8,,014006ef,3,"jal	x13,800007d8","a3,0x0",
800007ec,srl,t3:80000750,,00ecde33,3,"srl	x28,x25,x14","t3,s9,a4",
800007f0,jal,gp:800007f0,,058001ef,3,"jal	x3,800007f0","gp,0x0",
