pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004258,sltu,a1:00000000,,012135b3,3,"sltu	x11,x2,x18","a1,sp,s2",
8000425c,and,ra:00000000,,011470b3,3,"and	x1,x8,x17","ra,s0,a7",
80004264,or,t4:00000000,,00a56eb3,3,"or	x29,x10,x10","t4,a0,a0",
80004268,sra,s3:000005a0,,404e59b3,3,"sra	x19,x28,x4","s3,t3,tp",
8000426c,sra,s2:fe088eed,,40ef5933,3,"sra	x18,x30,x14","s2,t5,a4",
80004270,add,s7:00000000,,00620bb3,3,"add	x23,x4,x6","s7,tp,t1",
80004274,ori,a1:ffffffff,,e3bce593,3,"ori	x11,x25,-453","a1,s9,-453",
80004278,slt,a7:00000000,,00a0a8b3,3,"slt	x17,x1,x10","a7,ra,a0",
8000427c,sra,t2:00000000,,4180d3b3,3,"sra	x7,x1,x24","t2,ra,s8",
80004280,andi,a0:00000000,,0947f513,3,"andi	x10,x15,148","a0,a5,148",
800042a4,sltiu,s0:00000001,,2370b413,3,"sltiu	x8,x1,567","s0,ra,567",
800042a8,or,s4:fbe1ff5f,,002d6a33,3,"or	x20,x26,x2","s4,s10,sp",
800042ac,xori,s4:fffff9a2,,9a2b4a13,3,"xori	x20,x22,-1630","s4,s6,-1630",
800042b0,slt,s0:00000000,,0012a433,3,"slt	x8,x5,x1","s0,t0,ra",
800042b8,sll,a4:00000000,,00f49733,3,"sll	x14,x9,x15","a4,s1,a5",
800042bc,add,ra:01f777ed,,00c180b3,3,"add	x1,x3,x12","ra,gp,a2",
800042c0,sra,s1:01f777ed,,40f0d4b3,3,"sra	x9,x1,x15","s1,ra,a5",
800042c4,sub,s5:800005a0,,41f98ab3,3,"sub	x21,x19,x31","s5,s3,t6",
800042d4,sll,a2:80000000,,007f9633,3,"sll	x12,x31,x7","a2,t6,t2",
800042d8,slli,ra:00000000,,01ab9093,3,"slli	x1,x23,0x1a","ra,s7,0x1a",
800042dc,slti,s8:00000001,,3bd22c13,3,"slti	x24,x4,957","s8,tp,957",
800042e0,or,t1:00000000,,00776333,3,"or	x6,x14,x7","t1,a4,t2",
800042e4,sra,gp:ffffffff,,4155d1b3,3,"sra	x3,x11,x21","gp,a1,s5",
800042e8,sub,s6:fffffa60,,413e8b33,3,"sub	x22,x29,x19","s6,t4,s3",
800042ec,srl,s6:00000000,,0057db33,3,"srl	x22,x15,x5","s6,a5,t0",
800042f0,sltiu,t1:00000000,,6e7fb313,3,"sltiu	x6,x31,1767","t1,t6,1767",
800042f4,lw,ra:8000135c,,00482083,3,"lw	x1,4(x16)","ra,4,a6",
800042f8,sub,a2:80009fc4,,40ac8633,3,"sub	x12,x25,x10","a2,s9,a0",
800042fc,xori,t2:fffffc8e,,c8e04393,3,"xori	x7,x0,-882","t2,zero,-882",
80004300,xori,s0:00000454,,454ec413,3,"xori	x8,x29,1108","s0,t4,1108",
80004304,srai,a3:00000000,,41d4d693,3,"srai	x13,x9,0x1d","a3,s1,0x1d",
80004308,andi,t0:00000000,,77aef293,3,"andi	x5,x29,1914","t0,t4,1914",
8000430c,sll,sp:27f10000,,00761133,3,"sll	x2,x12,x7","sp,a2,t2",
80004310,addi,a6:80009f70,,02c80813,3,"addi	x16,x16,44","a6,a6,44",
80004314,srli,a7:07ffffe4,,0053d893,3,"srli	x17,x7,0x5","a7,t2,0x5",
80004318,addi,ra:8000135d,,00108093,3,"addi	x1,x1,1","ra,ra,1",
8000431c,jalr,ra:8000431c,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80001360,jal,ra:80001360,,008000ef,3,"jal	x1,80001360","ra,0x0",
80001368,jal,ra:80001368,,03c000ef,3,"jal	x1,80001368","ra,0x0",
800013a4,jal,ra:800013a4,,fd5ff0ef,3,"jal	x1,800013a4","ra,0x0",
80001378,jal,ra:80001378,,024000ef,3,"jal	x1,80001378","ra,0x0",
8000139c,jal,t1:8000139c,,ff5ff36f,3,"jal	x6,8000139c","t1,0x0",
80001390,jal,ra:80001390,,01c000ef,3,"jal	x1,80001390","ra,0x0",
800013ac,jal,t1:800013ac,,fe1ff36f,3,"jal	x6,800013ac","t1,0x0",
8000138c,jal,ra:8000138c,,00c000ef,3,"jal	x1,8000138c","ra,0x0",
80001398,jal,ra:80001398,,fe9ff0ef,3,"jal	x1,80001398","ra,0x0",
80001380,jal,t1:80001380,,0400036f,3,"jal	x6,80001380","t1,0x0",
800013c0,jal,ra:800013c0,,ffdff0ef,3,"jal	x1,800013c0","ra,0x0",
800013bc,jal,t1:800013bc,,ff5ff36f,3,"jal	x6,800013bc","t1,0x0",
800013b0,jal,ra:800013b0,,fcdff0ef,3,"jal	x1,800013b0","ra,0x0",
8000137c,jal,ra:8000137c,,024000ef,3,"jal	x1,8000137c","ra,0x0",
800013a0,jal,ra:800013a0,,fd1ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001370,jal,ra:80001370,,ffdff0ef,3,"jal	x1,80001370","ra,0x0",
8000136c,jal,ra:8000136c,,018000ef,3,"jal	x1,8000136c","ra,0x0",
80001384,jal,ra:80001384,,040000ef,3,"jal	x1,80001384","ra,0x0",
800013c4,jal,a2:800013c4,,fa1ff66f,3,"jal	x12,800013c4","a2,0x0",
80001364,jal,t1:80001364,,0540036f,3,"jal	x6,80001364","t1,0x0",
800013b8,jal,a0:800013b8,,ff1ff56f,3,"jal	x10,800013b8","a0,0x0",
800013a8,jal,ra:800013a8,,fe1ff0ef,3,"jal	x1,800013a8","ra,0x0",
80001388,jal,ra:80001388,,040000ef,3,"jal	x1,80001388","ra,0x0",
800013c8,jal,t1:800013c8,,fedff36f,3,"jal	x6,800013c8","t1,0x0",
800013b4,jal,s5:800013b4,,fc1ffaef,3,"jal	x21,800013b4","s5,0x0",
80001374,jal,t1:80001374,,0200036f,3,"jal	x6,80001374","t1,0x0",
80001394,jal,ra:80001394,,038000ef,3,"jal	x1,80001394","ra,0x0",
800013cc,slt,a1:00000001,,008a25b3,3,"slt	x11,x20,x8","a1,s4,s0",
800013d0,jal,ra:800013d0,,034000ef,3,"jal	x1,800013d0","ra,0x0",
80001404,jal,gp:80001404,,fe1ff1ef,3,"jal	x3,80001404","gp,0x0",
800013e4,jal,gp:800013e4,,ff9ff1ef,3,"jal	x3,800013e4","gp,0x0",
800013dc,jal,tp:800013dc,,0240026f,3,"jal	x4,800013dc","tp,0x0",
80001400,jal,ra:80001400,,018000ef,3,"jal	x1,80001400","ra,0x0",
80001418,jal,ra:80001418,,fd9ff0ef,3,"jal	x1,80001418","ra,0x0",
800013f0,jal,ra:800013f0,,030000ef,3,"jal	x1,800013f0","ra,0x0",
80001420,jal,sp:80001420,,fd5ff16f,3,"jal	x2,80001420","sp,0x0",
800013f4,jal,t1:800013f4,,fe5ff36f,3,"jal	x6,800013f4","t1,0x0",
800013d8,jal,t1:800013d8,,0300036f,3,"jal	x6,800013d8","t1,0x0",
80001408,jal,ra:80001408,,008000ef,3,"jal	x1,80001408","ra,0x0",
80001410,jal,ra:80001410,,fe9ff0ef,3,"jal	x1,80001410","ra,0x0",
800013f8,jal,t1:800013f8,,01c0036f,3,"jal	x6,800013f8","t1,0x0",
80001414,jal,ra:80001414,,fd5ff0ef,3,"jal	x1,80001414","ra,0x0",
800013e8,jal,ra:800013e8,,014000ef,3,"jal	x1,800013e8","ra,0x0",
800013fc,jal,t4:800013fc,,fe5ffeef,3,"jal	x29,800013fc","t4,0x0",
800013e0,jal,ra:800013e0,,00c000ef,3,"jal	x1,800013e0","ra,0x0",
800013ec,jal,ra:800013ec,,fe9ff0ef,3,"jal	x1,800013ec","ra,0x0",
800013d4,jal,s7:800013d4,,03800bef,3,"jal	x23,800013d4","s7,0x0",
8000140c,jal,ra:8000140c,,010000ef,3,"jal	x1,8000140c","ra,0x0",
8000141c,jal,s1:8000141c,,008004ef,3,"jal	x9,8000141c","s1,0x0",
80001424,sltu,a2:00000001,,01d23633,3,"sltu	x12,x4,x29","a2,tp,t4",
80001428,jal,ra:80001428,,02c000ef,3,"jal	x1,80001428","ra,0x0",
80001454,jal,ra:80001454,,00c000ef,3,"jal	x1,80001454","ra,0x0",
80001460,jal,t1:80001460,,fe9ff36f,3,"jal	x6,80001460","t1,0x0",
80001448,jal,t1:80001448,,0080036f,3,"jal	x6,80001448","t1,0x0",
80001450,jal,ra:80001450,,008000ef,3,"jal	x1,80001450","ra,0x0",
80001458,jal,sp:80001458,,fedff16f,3,"jal	x2,80001458","sp,0x0",
80001444,jal,gp:80001444,,fedff1ef,3,"jal	x3,80001444","gp,0x0",
80001430,jal,ra:80001430,,004000ef,3,"jal	x1,80001430","ra,0x0",
80001434,jal,t1:80001434,,ff9ff36f,3,"jal	x6,80001434","t1,0x0",
8000142c,jal,ra:8000142c,,020000ef,3,"jal	x1,8000142c","ra,0x0",
8000144c,jal,t1:8000144c,,0180036f,3,"jal	x6,8000144c","t1,0x0",
80001464,jal,t1:80001464,,fd9ff36f,3,"jal	x6,80001464","t1,0x0",
8000143c,jal,ra:8000143c,,020000ef,3,"jal	x1,8000143c","ra,0x0",
8000145c,jal,ra:8000145c,,fe5ff0ef,3,"jal	x1,8000145c","ra,0x0",
80001440,jal,ra:80001440,,ff9ff0ef,3,"jal	x1,80001440","ra,0x0",
80001438,jal,ra:80001438,,030000ef,3,"jal	x1,80001438","ra,0x0",
80001468,sltiu,a3:00000001,,2f82b693,3,"sltiu	x13,x5,760","a3,t0,760",
8000146c,jal,ra:8000146c,,034000ef,3,"jal	x1,8000146c","ra,0x0",
800014a0,jal,sp:800014a0,,ff5ff16f,3,"jal	x2,800014a0","sp,0x0",
80001494,jal,ra:80001494,,008000ef,3,"jal	x1,80001494","ra,0x0",
8000149c,jal,s6:8000149c,,01400b6f,3,"jal	x22,8000149c","s6,0x0",
800014b0,jal,s8:800014b0,,fc9ffc6f,3,"jal	x24,800014b0","s8,0x0",
80001478,jal,ra:80001478,,04c000ef,3,"jal	x1,80001478","ra,0x0",
800014c4,jal,ra:800014c4,,fc5ff0ef,3,"jal	x1,800014c4","ra,0x0",
80001488,jal,ra:80001488,,024000ef,3,"jal	x1,80001488","ra,0x0",
800014ac,jal,t1:800014ac,,0100036f,3,"jal	x6,800014ac","t1,0x0",
800014bc,jal,s1:800014bc,,fc9ff4ef,3,"jal	x9,800014bc","s1,0x0",
80001484,jal,ra:80001484,,030000ef,3,"jal	x1,80001484","ra,0x0",
800014b4,jal,t1:800014b4,,fd9ff36f,3,"jal	x6,800014b4","t1,0x0",
8000148c,jal,sp:8000148c,,fe5ff16f,3,"jal	x2,8000148c","sp,0x0",
80001470,jal,a1:80001470,,034005ef,3,"jal	x11,80001470","a1,0x0",
800014a4,jal,ra:800014a4,,fddff0ef,3,"jal	x1,800014a4","ra,0x0",
80001480,jal,ra:80001480,,028000ef,3,"jal	x1,80001480","ra,0x0",
800014a8,jal,tp:800014a8,,0100026f,3,"jal	x4,800014a8","tp,0x0",
800014b8,jal,t1:800014b8,,0080036f,3,"jal	x6,800014b8","t1,0x0",
800014c0,jal,ra:800014c0,,fbdff0ef,3,"jal	x1,800014c0","ra,0x0",
8000147c,jal,s8:8000147c,,01c00c6f,3,"jal	x24,8000147c","s8,0x0",
80001498,jal,ra:80001498,,fddff0ef,3,"jal	x1,80001498","ra,0x0",
80001474,jal,gp:80001474,,01c001ef,3,"jal	x3,80001474","gp,0x0",
80001490,jal,ra:80001490,,038000ef,3,"jal	x1,80001490","ra,0x0",
800014c8,add,t1:fffff91c,,00738333,3,"add	x6,x7,x7","t1,t2,t2",
800014cc,jal,ra:800014cc,,00c000ef,3,"jal	x1,800014cc","ra,0x0",
800014d8,jal,ra:800014d8,,008000ef,3,"jal	x1,800014d8","ra,0x0",
800014e0,jal,ra:800014e0,,010000ef,3,"jal	x1,800014e0","ra,0x0",
800014f0,jal,ra:800014f0,,030000ef,3,"jal	x1,800014f0","ra,0x0",
80001520,jal,ra:80001520,,fcdff0ef,3,"jal	x1,80001520","ra,0x0",
800014ec,jal,ra:800014ec,,02c000ef,3,"jal	x1,800014ec","ra,0x0",
80001518,jal,ra:80001518,,004000ef,3,"jal	x1,80001518","ra,0x0",
8000151c,jal,gp:8000151c,,00c001ef,3,"jal	x3,8000151c","gp,0x0",
80001528,jal,ra:80001528,,fe5ff0ef,3,"jal	x1,80001528","ra,0x0",
8000150c,jal,ra:8000150c,,ff9ff0ef,3,"jal	x1,8000150c","ra,0x0",
80001504,jal,ra:80001504,,ff5ff0ef,3,"jal	x1,80001504","ra,0x0",
800014f8,jal,ra:800014f8,,01c000ef,3,"jal	x1,800014f8","ra,0x0",
80001514,jal,ra:80001514,,ffdff0ef,3,"jal	x1,80001514","ra,0x0",
80001510,jal,a1:80001510,,01c005ef,3,"jal	x11,80001510","a1,0x0",
8000152c,jal,ra:8000152c,,fc9ff0ef,3,"jal	x1,8000152c","ra,0x0",
800014f4,jal,a1:800014f4,,008005ef,3,"jal	x11,800014f4","a1,0x0",
800014fc,jal,ra:800014fc,,00c000ef,3,"jal	x1,800014fc","ra,0x0",
80001508,jal,ra:80001508,,fd5ff0ef,3,"jal	x1,80001508","ra,0x0",
800014dc,jal,gp:800014dc,,ff5ff1ef,3,"jal	x3,800014dc","gp,0x0",
800014d0,jal,ra:800014d0,,030000ef,3,"jal	x1,800014d0","ra,0x0",
80001500,jal,t1:80001500,,fe9ff36f,3,"jal	x6,80001500","t1,0x0",
800014e8,jal,t0:800014e8,,fedff2ef,3,"jal	x5,800014e8","t0,0x0",
800014d4,jal,t3:800014d4,,01000e6f,3,"jal	x28,800014d4","t3,0x0",
800014e4,jal,t1:800014e4,,0400036f,3,"jal	x6,800014e4","t1,0x0",
80001524,jal,ra:80001524,,00c000ef,3,"jal	x1,80001524","ra,0x0",
80001530,srli,sp:00000010,,01bb5113,3,"srli	x2,x22,0x1b","sp,s6,0x1b",
80001534,jal,ra:80001534,,05c000ef,3,"jal	x1,80001534","ra,0x0",
80001590,jal,t4:80001590,,ff5ffeef,3,"jal	x29,80001590","t4,0x0",
80001584,jal,t1:80001584,,fddff36f,3,"jal	x6,80001584","t1,0x0",
80001560,jal,ra:80001560,,ff1ff0ef,3,"jal	x1,80001560","ra,0x0",
80001550,jal,ra:80001550,,024000ef,3,"jal	x1,80001550","ra,0x0",
80001574,jal,ra:80001574,,014000ef,3,"jal	x1,80001574","ra,0x0",
80001588,jal,ra:80001588,,fc1ff0ef,3,"jal	x1,80001588","ra,0x0",
80001548,jal,s4:80001548,,00400a6f,3,"jal	x20,80001548","s4,0x0",
8000154c,jal,a3:8000154c,,024006ef,3,"jal	x13,8000154c","a3,0x0",
80001570,jal,ra:80001570,,fd1ff0ef,3,"jal	x1,80001570","ra,0x0",
80001540,jal,s1:80001540,,028004ef,3,"jal	x9,80001540","s1,0x0",
80001568,jal,s8:80001568,,fd1ffc6f,3,"jal	x24,80001568","s8,0x0",
80001538,jal,t1:80001538,,0440036f,3,"jal	x6,80001538","t1,0x0",
8000157c,jal,ra:8000157c,,fd9ff0ef,3,"jal	x1,8000157c","ra,0x0",
80001554,jal,ra:80001554,,02c000ef,3,"jal	x1,80001554","ra,0x0",
80001580,jal,s3:80001580,,fddff9ef,3,"jal	x19,80001580","s3,0x0",
8000155c,jal,ra:8000155c,,008000ef,3,"jal	x1,8000155c","ra,0x0",
80001564,jal,ra:80001564,,028000ef,3,"jal	x1,80001564","ra,0x0",
8000158c,jal,t0:8000158c,,fcdff2ef,3,"jal	x5,8000158c","t0,0x0",
80001558,jal,ra:80001558,,fedff0ef,3,"jal	x1,80001558","ra,0x0",
80001544,jal,ra:80001544,,028000ef,3,"jal	x1,80001544","ra,0x0",
8000156c,jal,ra:8000156c,,00c000ef,3,"jal	x1,8000156c","ra,0x0",
80001578,jal,s10:80001578,,fc5ffd6f,3,"jal	x26,80001578","s10,0x0",
8000153c,jal,s3:8000153c,,058009ef,3,"jal	x19,8000153c","s3,0x0",
80001594,or,t5:fe088efd,,01e16f33,3,"or	x30,x2,x30","t5,sp,t5",
80001598,jal,ra:80001598,,024000ef,3,"jal	x1,80001598","ra,0x0",
800015bc,jal,ra:800015bc,,fe1ff0ef,3,"jal	x1,800015bc","ra,0x0",
8000159c,jal,ra:8000159c,,02c000ef,3,"jal	x1,8000159c","ra,0x0",
800015c8,jal,ra:800015c8,,ff9ff0ef,3,"jal	x1,800015c8","ra,0x0",
800015c0,jal,s6:800015c0,,fe1ffb6f,3,"jal	x22,800015c0","s6,0x0",
800015a0,jal,t1:800015a0,,0180036f,3,"jal	x6,800015a0","t1,0x0",
800015b8,jal,t1:800015b8,,ffdff36f,3,"jal	x6,800015b8","t1,0x0",
800015b4,jal,t1:800015b4,,0100036f,3,"jal	x6,800015b4","t1,0x0",
800015c4,jal,t1:800015c4,,fedff36f,3,"jal	x6,800015c4","t1,0x0",
800015b0,jal,ra:800015b0,,ffdff0ef,3,"jal	x1,800015b0","ra,0x0",
800015ac,jal,ra:800015ac,,ffdff0ef,3,"jal	x1,800015ac","ra,0x0",
800015a8,jal,ra:800015a8,,ffdff0ef,3,"jal	x1,800015a8","ra,0x0",
800015a4,jal,ra:800015a4,,028000ef,3,"jal	x1,800015a4","ra,0x0",
800015cc,andi,a2:00000008,,008a7613,3,"andi	x12,x20,8","a2,s4,8",
800015d0,jal,ra:800015d0,,048000ef,3,"jal	x1,800015d0","ra,0x0",
80001618,jal,t1:80001618,,fe1ff36f,3,"jal	x6,80001618","t1,0x0",
800015f8,jal,s8:800015f8,,fe9ffc6f,3,"jal	x24,800015f8","s8,0x0",
800015e0,jal,s0:800015e0,,0340046f,3,"jal	x8,800015e0","s0,0x0",
80001614,jal,t1:80001614,,fddff36f,3,"jal	x6,80001614","t1,0x0",
800015f0,jal,ra:800015f0,,01c000ef,3,"jal	x1,800015f0","ra,0x0",
8000160c,jal,tp:8000160c,,fd1ff26f,3,"jal	x4,8000160c","tp,0x0",
800015dc,jal,ra:800015dc,,010000ef,3,"jal	x1,800015dc","ra,0x0",
800015ec,jal,ra:800015ec,,034000ef,3,"jal	x1,800015ec","ra,0x0",
80001620,jal,ra:80001620,,ff1ff0ef,3,"jal	x1,80001620","ra,0x0",
80001610,jal,ra:80001610,,fd5ff0ef,3,"jal	x1,80001610","ra,0x0",
800015e4,jal,ra:800015e4,,01c000ef,3,"jal	x1,800015e4","ra,0x0",
80001600,jal,s4:80001600,,00400a6f,3,"jal	x20,80001600","s4,0x0",
80001604,jal,t1:80001604,,0180036f,3,"jal	x6,80001604","t1,0x0",
8000161c,jal,ra:8000161c,,fedff0ef,3,"jal	x1,8000161c","ra,0x0",
80001608,jal,ra:80001608,,fedff0ef,3,"jal	x1,80001608","ra,0x0",
800015f4,jal,t1:800015f4,,ff5ff36f,3,"jal	x6,800015f4","t1,0x0",
800015e8,jal,tp:800015e8,,ff1ff26f,3,"jal	x4,800015e8","tp,0x0",
800015d8,jal,ra:800015d8,,ffdff0ef,3,"jal	x1,800015d8","ra,0x0",
800015d4,jal,ra:800015d4,,028000ef,3,"jal	x1,800015d4","ra,0x0",
800015fc,jal,ra:800015fc,,028000ef,3,"jal	x1,800015fc","ra,0x0",
80001624,xori,sp:7ffff9cd,,9cdfc113,3,"xori	x2,x31,-1587","sp,t6,-1587",
80001628,jal,ra:80001628,,038000ef,3,"jal	x1,80001628","ra,0x0",
80001660,jal,a7:80001660,,fddff8ef,3,"jal	x17,80001660","a7,0x0",
8000163c,jal,t1:8000163c,,0180036f,3,"jal	x6,8000163c","t1,0x0",
80001654,jal,ra:80001654,,028000ef,3,"jal	x1,80001654","ra,0x0",
8000167c,jal,tp:8000167c,,ffdff26f,3,"jal	x4,8000167c","tp,0x0",
80001678,jal,t5:80001678,,ff5fff6f,3,"jal	x30,80001678","t5,0x0",
8000166c,jal,ra:8000166c,,fe1ff0ef,3,"jal	x1,8000166c","ra,0x0",
8000164c,jal,s7:8000164c,,fe1ffbef,3,"jal	x23,8000164c","s7,0x0",
8000162c,jal,t1:8000162c,,03c0036f,3,"jal	x6,8000162c","t1,0x0",
80001668,jal,a7:80001668,,00c008ef,3,"jal	x17,80001668","a7,0x0",
80001674,jal,ra:80001674,,fbdff0ef,3,"jal	x1,80001674","ra,0x0",
80001630,jal,ra:80001630,,008000ef,3,"jal	x1,80001630","ra,0x0",
80001638,jal,s2:80001638,,0180096f,3,"jal	x18,80001638","s2,0x0",
80001650,jal,t1:80001650,,0340036f,3,"jal	x6,80001650","t1,0x0",
80001684,jal,ra:80001684,,ffdff0ef,3,"jal	x1,80001684","ra,0x0",
80001680,jal,s0:80001680,,fb5ff46f,3,"jal	x8,80001680","s0,0x0",
80001634,jal,s0:80001634,,0300046f,3,"jal	x8,80001634","s0,0x0",
80001664,jal,ra:80001664,,ff5ff0ef,3,"jal	x1,80001664","ra,0x0",
80001658,jal,ra:80001658,,004000ef,3,"jal	x1,80001658","ra,0x0",
8000165c,jal,ra:8000165c,,fe5ff0ef,3,"jal	x1,8000165c","ra,0x0",
80001640,jal,t1:80001640,,0300036f,3,"jal	x6,80001640","t1,0x0",
80001670,jal,sp:80001670,,fd5ff16f,3,"jal	x2,80001670","sp,0x0",
80001644,jal,ra:80001644,,004000ef,3,"jal	x1,80001644","ra,0x0",
80001648,jal,s1:80001648,,040004ef,3,"jal	x9,80001648","s1,0x0",
80001688,srai,t3:ff800015,,4082de13,3,"srai	x28,x5,0x8","t3,t0,0x8",
8000168c,jal,ra:8000168c,,028000ef,3,"jal	x1,8000168c","ra,0x0",
800016b4,jal,t1:800016b4,,fe1ff36f,3,"jal	x6,800016b4","t1,0x0",
80001694,jal,a3:80001694,,018006ef,3,"jal	x13,80001694","a3,0x0",
800016ac,jal,ra:800016ac,,fe5ff0ef,3,"jal	x1,800016ac","ra,0x0",
80001690,jal,tp:80001690,,0140026f,3,"jal	x4,80001690","tp,0x0",
800016a4,jal,t1:800016a4,,0040036f,3,"jal	x6,800016a4","t1,0x0",
800016a8,jal,ra:800016a8,,01c000ef,3,"jal	x1,800016a8","ra,0x0",
800016c4,jal,t0:800016c4,,fd9ff2ef,3,"jal	x5,800016c4","t0,0x0",
8000169c,jal,s0:8000169c,,02c0046f,3,"jal	x8,8000169c","s0,0x0",
800016c8,jal,t1:800016c8,,ff1ff36f,3,"jal	x6,800016c8","t1,0x0",
800016b8,jal,ra:800016b8,,004000ef,3,"jal	x1,800016b8","ra,0x0",
800016bc,jal,s2:800016bc,,fe5ff96f,3,"jal	x18,800016bc","s2,0x0",
800016a0,jal,sp:800016a0,,0200016f,3,"jal	x2,800016a0","sp,0x0",
800016c0,jal,a3:800016c0,,fd9ff6ef,3,"jal	x13,800016c0","a3,0x0",
80001698,jal,s7:80001698,,01800bef,3,"jal	x23,80001698","s7,0x0",
800016b0,jal,t1:800016b0,,01c0036f,3,"jal	x6,800016b0","t1,0x0",
800016d0,jal,ra:800016d0,,008000ef,3,"jal	x1,800016d0","ra,0x0",
800016d8,jal,ra:800016d8,,044000ef,3,"jal	x1,800016d8","ra,0x0",
8000171c,jal,a2:8000171c,,fe1ff66f,3,"jal	x12,8000171c","a2,0x0",
800016fc,jal,ra:800016fc,,ffdff0ef,3,"jal	x1,800016fc","ra,0x0",
800016f8,jal,a5:800016f8,,00c007ef,3,"jal	x15,800016f8","a5,0x0",
80001704,jal,ra:80001704,,014000ef,3,"jal	x1,80001704","ra,0x0",
80001718,jal,s5:80001718,,fcdffaef,3,"jal	x21,80001718","s5,0x0",
800016e4,jal,tp:800016e4,,0100026f,3,"jal	x4,800016e4","tp,0x0",
800016f4,jal,t2:800016f4,,ffdff3ef,3,"jal	x7,800016f4","t2,0x0",
800016f0,jal,a1:800016f0,,fedff5ef,3,"jal	x11,800016f0","a1,0x0",
800016dc,jal,ra:800016dc,,ff9ff0ef,3,"jal	x1,800016dc","ra,0x0",
800016d4,jal,ra:800016d4,,038000ef,3,"jal	x1,800016d4","ra,0x0",
8000170c,jal,ra:8000170c,,ffdff0ef,3,"jal	x1,8000170c","ra,0x0",
80001708,jal,t1:80001708,,00c0036f,3,"jal	x6,80001708","t1,0x0",
80001714,jal,t1:80001714,,fcdff36f,3,"jal	x6,80001714","t1,0x0",
800016e0,jal,ra:800016e0,,030000ef,3,"jal	x1,800016e0","ra,0x0",
80001710,jal,t1:80001710,,ff1ff36f,3,"jal	x6,80001710","t1,0x0",
80001700,jal,a5:80001700,,fedff7ef,3,"jal	x15,80001700","a5,0x0",
800016ec,jal,ra:800016ec,,ffdff0ef,3,"jal	x1,800016ec","ra,0x0",
800016e8,jal,ra:800016e8,,038000ef,3,"jal	x1,800016e8","ra,0x0",
80001720,andi,t5:00000000,,53e07f13,3,"andi	x30,x0,1342","t5,zero,1342",
80001724,jal,ra:80001724,,004000ef,3,"jal	x1,80001724","ra,0x0",
80001728,jal,t1:80001728,,0300036f,3,"jal	x6,80001728","t1,0x0",
80001758,jal,ra:80001758,,008000ef,3,"jal	x1,80001758","ra,0x0",
80001760,jal,s11:80001760,,fcdffdef,3,"jal	x27,80001760","s11,0x0",
8000172c,jal,s3:8000172c,,038009ef,3,"jal	x19,8000172c","s3,0x0",
80001764,jal,t1:80001764,,fcdff36f,3,"jal	x6,80001764","t1,0x0",
80001730,jal,a3:80001730,,03c006ef,3,"jal	x13,80001730","a3,0x0",
8000176c,jal,ra:8000176c,,fe5ff0ef,3,"jal	x1,8000176c","ra,0x0",
80001750,jal,t4:80001750,,00c00eef,3,"jal	x29,80001750","t4,0x0",
8000175c,jal,tp:8000175c,,fddff26f,3,"jal	x4,8000175c","tp,0x0",
80001738,jal,t0:80001738,,048002ef,3,"jal	x5,80001738","t0,0x0",
80001780,jal,ra:80001780,,ffdff0ef,3,"jal	x1,80001780","ra,0x0",
8000177c,jal,ra:8000177c,,fcdff0ef,3,"jal	x1,8000177c","ra,0x0",
80001748,jal,s1:80001748,,ff5ff4ef,3,"jal	x9,80001748","s1,0x0",
8000173c,jal,ra:8000173c,,02c000ef,3,"jal	x1,8000173c","ra,0x0",
80001768,jal,t1:80001768,,fe5ff36f,3,"jal	x6,80001768","t1,0x0",
8000174c,jal,ra:8000174c,,ff5ff0ef,3,"jal	x1,8000174c","ra,0x0",
80001740,jal,t0:80001740,,ff5ff2ef,3,"jal	x5,80001740","t0,0x0",
80001734,jal,ra:80001734,,03c000ef,3,"jal	x1,80001734","ra,0x0",
80001770,jal,ra:80001770,,fe5ff0ef,3,"jal	x1,80001770","ra,0x0",
80001754,jal,s7:80001754,,02000bef,3,"jal	x23,80001754","s7,0x0",
80001774,jal,ra:80001774,,004000ef,3,"jal	x1,80001774","ra,0x0",
80001778,jal,ra:80001778,,fcdff0ef,3,"jal	x1,80001778","ra,0x0",
80001744,jal,ra:80001744,,040000ef,3,"jal	x1,80001744","ra,0x0",
80001784,slt,s1:00000001,,0057a4b3,3,"slt	x9,x15,x5","s1,a5,t0",
80001788,jal,ra:80001788,,010000ef,3,"jal	x1,80001788","ra,0x0",
80001798,jal,t5:80001798,,ffdfff6f,3,"jal	x30,80001798","t5,0x0",
80001794,jal,s1:80001794,,ffdff4ef,3,"jal	x9,80001794","s1,0x0",
80001790,jal,t1:80001790,,01c0036f,3,"jal	x6,80001790","t1,0x0",
800017ac,jal,ra:800017ac,,fe1ff0ef,3,"jal	x1,800017ac","ra,0x0",
8000178c,jal,ra:8000178c,,010000ef,3,"jal	x1,8000178c","ra,0x0",
8000179c,jal,t1:8000179c,,0040036f,3,"jal	x6,8000179c","t1,0x0",
800017a0,jal,tp:800017a0,,0100026f,3,"jal	x4,800017a0","tp,0x0",
800017b0,jal,ra:800017b0,,ff9ff0ef,3,"jal	x1,800017b0","ra,0x0",
800017a8,jal,ra:800017a8,,ffdff0ef,3,"jal	x1,800017a8","ra,0x0",
