pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ae4,jal,ra:80000ae4,,054000ef,3,"jal	x1,80000ae4","ra,0x0",
80000b38,sra,t0:40000000,,408bd2b3,3,"sra	x5,x23,x8","t0,s7,s0",
80000b3c,and,sp:00000000,,001ef133,3,"and	x2,x29,x1","sp,t4,ra",
80000b40,sra,a0:80009fe6,,41d85533,3,"sra	x10,x16,x29","a0,a6,t4",
80000b44,sltiu,t1:00000001,,f10a3313,3,"sltiu	x6,x20,-240","t1,s4,-240",
80000b80,and,s8:00000620,,013e7c33,3,"and	x24,x28,x19","s8,t3,s3",
80000b88,xor,s9:000089e6,,01684cb3,3,"xor	x25,x16,x22","s9,a6,s6",
80000b8c,and,a6:00000000,,00f97833,3,"and	x16,x18,x15","a6,s2,a5",
80000b90,slti,a3:00000000,,8b88a693,3,"slti	x13,x17,-1864","a3,a7,-1864",
80000b94,lw,t1:80003c78,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80000b98,addi,a0:fffffa3e,,a3e70513,3,"addi	x10,x14,-1474","a0,a4,-1474",
80000b9c,ori,a2:80009ff2,,4f29e613,3,"ori	x12,x19,1266","a2,s3,1266",
80000ba0,addi,s3:80009f3c,,01c98993,3,"addi	x19,x19,28","s3,s3,28",
80000ba4,xor,s4:80000db8,,014e4a33,3,"xor	x20,x28,x20","s4,t3,s4",
80000ba8,srl,s9:0ba3e600,,00f3dcb3,3,"srl	x25,x7,x15","s9,t2,a5",
80000bb0,add,s8:ba3e6000,,00038c33,3,"add	x24,x7,x0","s8,t2,zero",
80000bb4,addi,t2:80003c78,,00030393,3,"addi	x7,x6,0","t2,t1,0",
80000bb8,jalr,t2:80000bb8,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80003c7c,jal,t1:80003c7c,,0440036f,3,"jal	x6,80003c7c","t1,0x0",
80003cc0,jal,s8:80003cc0,,fd1ffc6f,3,"jal	x24,80003cc0","s8,0x0",
80003c90,jal,ra:80003c90,,020000ef,3,"jal	x1,80003c90","ra,0x0",
80003cb0,jal,t1:80003cb0,,fddff36f,3,"jal	x6,80003cb0","t1,0x0",
80003c8c,jal,s0:80003c8c,,ff5ff46f,3,"jal	x8,80003c8c","s0,0x0",
80003c80,jal,ra:80003c80,,014000ef,3,"jal	x1,80003c80","ra,0x0",
80003c94,jal,ra:80003c94,,020000ef,3,"jal	x1,80003c94","ra,0x0",
80003cb4,jal,ra:80003cb4,,fedff0ef,3,"jal	x1,80003cb4","ra,0x0",
80003ca0,jal,ra:80003ca0,,008000ef,3,"jal	x1,80003ca0","ra,0x0",
80003ca8,jal,ra:80003ca8,,01c000ef,3,"jal	x1,80003ca8","ra,0x0",
80003cc4,jal,t1:80003cc4,,fe1ff36f,3,"jal	x6,80003cc4","t1,0x0",
80003ca4,jal,t1:80003ca4,,fe1ff36f,3,"jal	x6,80003ca4","t1,0x0",
80003c84,jal,ra:80003c84,,004000ef,3,"jal	x1,80003c84","ra,0x0",
80003c88,jal,ra:80003c88,,010000ef,3,"jal	x1,80003c88","ra,0x0",
80003c98,jal,ra:80003c98,,020000ef,3,"jal	x1,80003c98","ra,0x0",
80003cb8,jal,t0:80003cb8,,ff5ff2ef,3,"jal	x5,80003cb8","t0,0x0",
80003cac,jal,ra:80003cac,,ff1ff0ef,3,"jal	x1,80003cac","ra,0x0",
80003c9c,jal,gp:80003c9c,,020001ef,3,"jal	x3,80003c9c","gp,0x0",
80003cbc,jal,ra:80003cbc,,00c000ef,3,"jal	x1,80003cbc","ra,0x0",
80003cc8,addi,s6:80000af3,,003f8b13,3,"addi	x22,x31,3","s6,t6,3",
80003ccc,jal,t1:80003ccc,,0280036f,3,"jal	x6,80003ccc","t1,0x0",
80003cf4,jal,ra:80003cf4,,fedff0ef,3,"jal	x1,80003cf4","ra,0x0",
80003ce0,jal,ra:80003ce0,,030000ef,3,"jal	x1,80003ce0","ra,0x0",
80003d10,jal,ra:80003d10,,ff5ff0ef,3,"jal	x1,80003d10","ra,0x0",
80003d04,jal,ra:80003d04,,fd9ff0ef,3,"jal	x1,80003d04","ra,0x0",
80003cdc,jal,s0:80003cdc,,0240046f,3,"jal	x8,80003cdc","s0,0x0",
80003d00,jal,ra:80003d00,,fd5ff0ef,3,"jal	x1,80003d00","ra,0x0",
80003cd4,jal,ra:80003cd4,,040000ef,3,"jal	x1,80003cd4","ra,0x0",
80003d14,jal,s9:80003d14,,fd5ffcef,3,"jal	x25,80003d14","s9,0x0",
80003ce8,jal,ra:80003ce8,,024000ef,3,"jal	x1,80003ce8","ra,0x0",
80003d0c,jal,s5:80003d0c,,ffdffaef,3,"jal	x21,80003d0c","s5,0x0",
80003d08,jal,ra:80003d08,,ff1ff0ef,3,"jal	x1,80003d08","ra,0x0",
80003cf8,jal,ra:80003cf8,,ff5ff0ef,3,"jal	x1,80003cf8","ra,0x0",
80003cec,jal,t1:80003cec,,fe5ff36f,3,"jal	x6,80003cec","t1,0x0",
80003cd0,jal,ra:80003cd0,,020000ef,3,"jal	x1,80003cd0","ra,0x0",
80003cf0,jal,t1:80003cf0,,ff5ff36f,3,"jal	x6,80003cf0","t1,0x0",
80003ce4,jal,t1:80003ce4,,0180036f,3,"jal	x6,80003ce4","t1,0x0",
80003cfc,jal,t6:80003cfc,,01c00fef,3,"jal	x31,80003cfc","t6,0x0",
80003d18,jal,t1:80003d18,,fc1ff36f,3,"jal	x6,80003d18","t1,0x0",
80003cd8,jal,t1:80003cd8,,0440036f,3,"jal	x6,80003cd8","t1,0x0",
80003d1c,or,t2:80009fc4,,00f5e3b3,3,"or	x7,x11,x15","t2,a1,a5",
80003d38,add,a4:023c06b4,,011e0733,3,"add	x14,x28,x17","a4,t3,a7",
80003d3c,and,t1:00000000,,01c07333,3,"and	x6,x0,x28","t1,zero,t3",
80003d40,slli,t5:00000000,,01bc1f13,3,"slli	x30,x24,0x1b","t5,s8,0x1b",
80003d48,sltu,a2:00000000,,00093633,3,"sltu	x12,x18,x0","a2,s2,zero",
80003d54,sll,a0:0004fe20,,00959533,3,"sll	x10,x11,x9","a0,a1,s1",
80003d58,slti,s10:00000000,,8e3bad13,3,"slti	x26,x23,-1821","s10,s7,-1821",
80003d5c,andi,s1:00000304,,74f7f493,3,"andi	x9,x15,1871","s1,a5,1871",
80003dfc,slli,s8:00080000,,013d9c13,3,"slli	x24,x27,0x13","s8,s11,0x13",
80003e30,or,a3:40000000,,01dbe6b3,3,"or	x13,x23,x29","a3,s7,t4",
80003e38,add,sp:823c436c,,00570133,3,"add	x2,x14,x5","sp,a4,t0",
80003e3c,and,t1:00009e00,,00a3f333,3,"and	x6,x7,x10","t1,t2,a0",
80003e40,ori,s2:00000739,,739ee913,3,"ori	x18,x29,1849","s2,t4,1849",
80003e44,sltiu,s4:00000001,,7db03a13,3,"sltiu	x20,x0,2011","s4,zero,2011",
80003e48,slti,s10:00000001,,e09fad13,3,"slti	x26,x31,-503","s10,t6,-503",
80003e4c,auipc,s8:a4729e48,,24726c17,3,"auipc	x24,0x24726","s8,0x24726",
80003e50,and,a5:00000000,,0102f7b3,3,"and	x15,x5,x16","a5,t0,a6",
80003e54,lui,t0:15643000,,156432b7,3,"lui	x5,0x15643","t0,0x15643",
80003e58,sll,s6:00000608,,01b49b33,3,"sll	x22,x9,x27","s6,s1,s11",
80003e5c,lui,t6:d9cb9000,,d9cb9fb7,3,"lui	x31,0xd9cb9","t6,0xd9cb9",
80003e60,add,s7:15643001,,01a28bb3,3,"add	x23,x5,x26","s7,t0,s10",
80003e64,xor,s2:0004fe20,,00c54933,3,"xor	x18,x10,x12","s2,a0,a2",
80003e6c,slti,a4:00000000,,a5f02713,3,"slti	x14,x0,-1441","a4,zero,-1441",
80003e70,sll,s1:00000001,,01ed14b3,3,"sll	x9,x26,x30","s1,s10,t5",
80003e74,srai,a4:40000000,,4006d713,3,"srai	x14,x13,0x0","a4,a3,0x0",
80003e78,slt,t2:00000000,,003fa3b3,3,"slt	x7,x31,x3","t2,t6,gp",
80003e7c,add,a3:80003d15,,019486b3,3,"add	x13,x9,x25","a3,s1,s9",
80003e80,andi,a3:80009910,,9109f693,3,"andi	x13,x19,-1776","a3,s3,-1776",
80003e84,add,a5:0004fe20,,000907b3,3,"add	x15,x18,x0","a5,s2,zero",
80003e88,srl,t0:00000000,,0084d2b3,3,"srl	x5,x9,x8","t0,s1,s0",
80003e8c,lui,s4:60c0d000,,60c0da37,3,"lui	x20,0x60c0d","s4,0x60c0d",
80003e90,or,t0:823cdf6c,,006162b3,3,"or	x5,x2,x6","t0,sp,t1",
80003eac,lui,a6:e5976000,,e5976837,3,"lui	x16,0xe5976","a6,0xe5976",
80003eb0,sra,tp:00000000,,403dd233,3,"sra	x4,x27,x3","tp,s11,gp",
80003eb4,sll,s0:00000000,,01c21433,3,"sll	x8,x4,x28","s0,tp,t3",
80003eb8,andi,s9:80009900,,f636fc93,3,"andi	x25,x13,-157","s9,a3,-157",
80003ebc,slli,tp:00000000,,01e19213,3,"slli	x4,x3,0x1e","tp,gp,0x1e",
80003ec0,srai,s7:00000000,,41bd5b93,3,"srai	x23,x26,0x1b","s7,s10,0x1b",
80003ec4,srli,a3:00000000,,006dd693,3,"srli	x13,x27,0x6","a3,s11,0x6",
80003ec8,auipc,a6:bbad9ec4,,3bad6817,3,"auipc	x16,0x3bad6","a6,0x3bad6",
80003ecc,sub,t0:7fffc364,,403f02b3,3,"sub	x5,x30,x3","t0,t5,gp",
80003ed0,and,t5:00000000,,008d7f33,3,"and	x30,x26,x8","t5,s10,s0",
80003ed4,slli,a7:004f0000,,00731893,3,"slli	x17,x6,0x7","a7,t1,0x7",
80003ed8,xor,a7:00000608,,000b48b3,3,"xor	x17,x22,x0","a7,s6,zero",
80003edc,andi,s7:00000000,,590efb93,3,"andi	x23,x29,1424","s7,t4,1424",
80003ee0,srl,a6:00000608,,0008d833,3,"srl	x16,x17,x0","a6,a7,zero",
80003ee4,sll,s0:00000000,,01cb9433,3,"sll	x8,x23,x28","s0,s7,t3",
80003ee8,sltiu,a7:00000001,,f5723893,3,"sltiu	x17,x4,-169","a7,tp,-169",
80003eec,add,a5:40000000,,017707b3,3,"add	x15,x14,x23","a5,a4,s7",
80003ef0,srli,a0:00000000,,01cb5513,3,"srli	x10,x22,0x1c","a0,s6,0x1c",
80003ef4,srl,s6:00000000,,01555b33,3,"srl	x22,x10,x21","s6,a0,s5",
80003ef8,auipc,s2:ecab5ef4,,6cab2917,3,"auipc	x18,0x6cab2","s2,0x6cab2",
80003f00,xor,t2:a6345364,,005fc3b3,3,"xor	x7,x31,x5","t2,t6,t0",
80003f08,sub,ra:7fffc363,,41b280b3,3,"sub	x1,x5,x27","ra,t0,s11",
80003f10,auipc,gp:1a371f0c,,9a36e197,3,"auipc	x3,0x9a36e","gp,0x9a36e",
80003f14,xori,tp:1a371bb0,,4bc1c213,3,"xori	x4,x3,1212","tp,gp,1212",
80003f18,lw,t1:80001b10,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80003f1c,add,a5:6cab9c00,,012a87b3,3,"add	x15,x21,x18","a5,s5,s2",
80003f20,addi,s3:80009f48,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
80003f24,sub,t5:00000001,,41688f33,3,"sub	x30,x17,x22","t5,a7,s6",
80003f28,add,a6:a6345364,,00038833,3,"add	x16,x7,x0","a6,t2,zero",
80003f2c,add,a0:00000002,,009f0533,3,"add	x10,x30,x9","a0,t5,s1",
80003f30,sub,s1:823c436b,,41b104b3,3,"sub	x9,x2,x27","s1,sp,s11",
80003f34,sll,s10:80009900,,014c9d33,3,"sll	x26,x25,x20","s10,s9,s4",
80003f38,addi,a5:80001b10,,00030793,3,"addi	x15,x6,0","a5,t1,0",
80003f3c,jalr,a5:80003f3c,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80001b14,addi,t2:ffffff91,,f9088393,3,"addi	x7,x17,-112","t2,a7,-112",
80001b18,add,s9:c23c436c,,00270cb3,3,"add	x25,x14,x2","s9,a4,sp",
80001b44,auipc,s10:529afb40,,d29aed17,3,"auipc	x26,0xd29ae","s10,0xd29ae",
80001b60,or,a7:7fffc363,,0010e8b3,3,"or	x17,x1,x1","a7,ra,ra",
80001b64,add,s0:05336e48,,014c0433,3,"add	x8,x24,x20","s0,s8,s4",
80001b68,slli,s10:00000000,,01571d13,3,"slli	x26,x14,0x15","s10,a4,0x15",
80001b6c,slli,t0:9f480000,,01099293,3,"slli	x5,x19,0x10","t0,s3,0x10",
80001b78,sll,sp:3e900000,,00799133,3,"sll	x2,x19,x7","sp,s3,t2",
80001b7c,and,gp:00000000,,00d9f1b3,3,"and	x3,x19,x13","gp,s3,a3",
80001b88,addi,a6:3e8ff8a4,,8a410813,3,"addi	x16,x2,-1884","a6,sp,-1884",
80001ba0,addi,s8:800041b8,,27c78c13,3,"addi	x24,x15,636","s8,a5,636",
80001ba4,sltu,a2:00000001,,007eb633,3,"sltu	x12,x29,x7","a2,t4,t2",
80001ba8,xori,t2:00000751,,751d4393,3,"xori	x7,x26,1873","t2,s10,1873",
80001bf8,sub,a6:00000000,,40de8833,3,"sub	x16,x29,x13","a6,t4,a3",
80001bfc,and,s9:00008340,,0019fcb3,3,"and	x25,x19,x1","s9,s3,ra",
80001c48,slli,t5:80009f48,,00099f13,3,"slli	x30,x19,0x0","t5,s3,0x0",
80001c8c,slti,gp:00000000,,8881a193,3,"slti	x3,x3,-1912","gp,gp,-1912",
80001c90,sltu,a5:00000000,,01e5b7b3,3,"sltu	x15,x11,x30","a5,a1,t5",
80001c94,sub,s9:00000000,,40188cb3,3,"sub	x25,x17,x1","s9,a7,ra",
80001c98,sub,s5:ffff9dc4,,413a8ab3,3,"sub	x21,x21,x19","s5,s5,s3",
80001c9c,ori,s8:ffffffe7,,fe75ec13,3,"ori	x24,x11,-25","s8,a1,-25",
80001ca0,add,s8:00000000,,000e8c33,3,"add	x24,x29,x0","s8,t4,zero",
80001ca4,sll,s9:00000000,,012f9cb3,3,"sll	x25,x31,x18","s9,t6,s2",
80001ca8,srl,sp:ecab5ef4,,01d95133,3,"srl	x2,x18,x29","sp,s2,t4",
80001cb0,sub,sp:8510e450,,40428133,3,"sub	x2,x5,x4","sp,t0,tp",
80001cb4,and,a5:00000000,,01a4f7b3,3,"and	x15,x9,x26","a5,s1,s10",
80001cb8,srl,s8:80009fc4,,01a5dc33,3,"srl	x24,x11,x26","s8,a1,s10",
80001cbc,and,gp:00000000,,0174f1b3,3,"and	x3,x9,x23","gp,s1,s7",
80001ce0,lui,a7:d61ce000,,d61ce8b7,3,"lui	x17,0xd61ce","a7,0xd61ce",
80001ce4,sltiu,s9:00000001,,d1393c93,3,"sltiu	x25,x18,-749","s9,s2,-749",
80001ce8,srai,a2:00000000,,40f7d613,3,"srai	x12,x15,0xf","a2,a5,0xf",
80001cec,sra,t5:00000000,,41cb5f33,3,"sra	x30,x22,x28","t5,s6,t3",
80001cf0,sltiu,ra:00000000,,62b93093,3,"sltiu	x1,x18,1579","ra,s2,1579",
80001cf4,slli,t1:97200000,,009f9313,3,"slli	x6,x31,0x9","t1,t6,0x9",
80001cf8,lui,t5:cab6a000,,cab6af37,3,"lui	x30,0xcab6a","t5,0xcab6a",
80001d00,or,t5:000006b5,,019e6f33,3,"or	x30,x28,x25","t5,t3,s9",
80001d04,xor,s6:8533f18c,,00b44b33,3,"xor	x22,x8,x11","s6,s0,a1",
80001d08,addi,s4:fffff84f,,84f60a13,3,"addi	x20,x12,-1969","s4,a2,-1969",
80001d0c,addi,s9:0000043b,,43bb8c93,3,"addi	x25,x23,1083","s9,s7,1083",
80001d10,or,a5:1a371bb2,,004567b3,3,"or	x15,x10,x4","a5,a0,tp",
80001d14,srai,s0:00000000,,40005413,3,"srai	x8,x0,0x0","s0,zero,0x0",
80001d18,srl,s8:00002000,,00f5dc33,3,"srl	x24,x11,x15","s8,a1,a5",
80001d1c,srli,s10:00000000,,00ad5d13,3,"srli	x26,x26,0xa","s10,s10,0xa",
80001d24,slli,a6:fffc2780,,007a1813,3,"slli	x16,x20,0x7","a6,s4,0x7",
80001d28,sltu,s1:00000000,,000034b3,3,"sltu	x9,x0,x0","s1,zero,zero",
80001d2c,and,s0:00000000,,01ad7433,3,"and	x8,x26,x26","s0,s10,s10",
80001d30,sra,s9:0000043b,,411cdcb3,3,"sra	x25,x25,x17","s9,s9,a7",
80001d34,or,t2:ecab5ef4,,012963b3,3,"or	x7,x18,x18","t2,s2,s2",
80001d38,and,t3:00000000,,01e57e33,3,"and	x28,x10,x30","t3,a0,t5",
80001d40,lui,s10:b4a6e000,,b4a6ed37,3,"lui	x26,0xb4a6e","s10,0xb4a6e",
80001d48,sll,t3:00000000,,002e1e33,3,"sll	x28,x28,x2","t3,t3,sp",
80001d4c,ori,s0:972005b0,,5b036413,3,"ori	x8,x6,1456","s0,t1,1456",
80001d54,and,a7:00000000,,0144f8b3,3,"and	x17,x9,x20","a7,s1,s4",
80001d58,slti,s10:00000000,,b81bad13,3,"slti	x26,x23,-1151","s10,s7,-1151",
80001d5c,sll,t5:ffff9dc4,,01fa9f33,3,"sll	x30,x21,x31","t5,s5,t6",
80001d60,ori,a7:ffffffdf,,f5fb6893,3,"ori	x17,x22,-161","a7,s6,-161",
80001d64,slli,s1:00000000,,01419493,3,"slli	x9,x3,0x14","s1,gp,0x14",
80001d68,and,s7:08231ab0,,0127fbb3,3,"and	x23,x15,x18","s7,a5,s2",
80001d6c,or,s8:ffff9ff4,,004aec33,3,"or	x24,x21,x4","s8,s5,tp",
80001d70,andi,a4:00000000,,65f1f713,3,"andi	x14,x3,1631","a4,gp,1631",
80001d74,slli,s8:00000000,,00b31c13,3,"slli	x24,x6,0xb","s8,t1,0xb",
80001ddc,andi,a7:00000060,,16397893,3,"andi	x17,x18,355","a7,s2,355",
80001de0,slt,a7:00000000,,01f228b3,3,"slt	x17,x4,x31","a7,tp,t6",
80001de4,lui,t3:e010c000,,e010ce37,3,"lui	x28,0xe010c","t3,0xe010c",
80001de8,addi,t6:1a371801,,c5120f93,3,"addi	x31,x4,-943","t6,tp,-943",
80001dec,sltu,sp:00000001,,00743133,3,"sltu	x2,x8,x7","sp,s0,t2",
80001df8,srl,s9:00000000,,01bc5cb3,3,"srl	x25,x24,x27","s9,s8,s11",
80001dfc,xor,s9:ffff9dc4,,009accb3,3,"xor	x25,x21,x9","s9,s5,s1",
80001e00,sub,t0:1a377dec,,41e202b3,3,"sub	x5,x4,x30","t0,tp,t5",
80001e04,ori,s9:ffffffd7,,fd6fec93,3,"ori	x25,x31,-42","s9,t6,-42",
80001e08,srl,tp:0d1b8c00,,002fd233,3,"srl	x4,x31,x2","tp,t6,sp",
80001e0c,slti,a0:00000001,,4bb42513,3,"slti	x10,x8,1211","a0,s0,1211",
80001e10,sltu,a4:00000001,,0197b733,3,"sltu	x14,x15,x25","a4,a5,s9",
80001e14,srl,s0:ecab5ef4,,01a95433,3,"srl	x8,x18,x26","s0,s2,s10",
80001e64,slt,a5:00000000,,01a227b3,3,"slt	x15,x4,x26","a5,tp,s10",
80001e68,srl,t1:00000001,,00015333,3,"srl	x6,x2,x0","t1,sp,zero",
80001e6c,sll,s11:00000000,,01219db3,3,"sll	x27,x3,x18","s11,gp,s2",
80001e70,and,t0:00000000,,01ed72b3,3,"and	x5,x26,x30","t0,s10,t5",
80001e88,ori,s11:000004d5,,4d5ded93,3,"ori	x27,x27,1237","s11,s11,1237",
80001e8c,and,s9:00000000,,00de7cb3,3,"and	x25,x28,x13","s9,t3,a3",
80001e90,or,a2:00000000,,01dee633,3,"or	x12,x29,x29","a2,t4,t4",
80001e94,andi,t5:fffc2200,,a7a87f13,3,"andi	x30,x16,-1414","t5,a6,-1414",
80001e98,sll,t0:00000000,,001492b3,3,"sll	x5,x9,x1","t0,s1,ra",
80001ea0,ori,a5:ffffff72,,f72ce793,3,"ori	x15,x25,-142","a5,s9,-142",
80001ea4,sub,s9:00000001,,41970cb3,3,"sub	x25,x14,x25","s9,a4,s9",
80001eac,sltiu,s7:00000001,,62303b93,3,"sltiu	x23,x0,1571","s7,zero,1571",
80001eb0,sll,s9:dc400000,,007a9cb3,3,"sll	x25,x21,x7","s9,s5,t2",
80001eb8,or,gp:8533f18c,,003b61b3,3,"or	x3,x22,x3","gp,s6,gp",
80001ebc,addi,s0:ecab60ba,,1c640413,3,"addi	x8,x8,454","s0,s0,454",
80001ecc,sltu,s1:00000001,,0168b4b3,3,"sltu	x9,x17,x22","s1,a7,s6",
80001ed8,srli,s8:00000000,,00715c13,3,"srli	x24,x2,0x7","s8,sp,0x7",
80001edc,sltu,a6:00000000,,00cab833,3,"sltu	x16,x21,x12","a6,s5,a2",
80001ee0,sra,a5:8533f18c,,41ab57b3,3,"sra	x15,x22,x26","a5,s6,s10",
80001ef8,srli,a5:0346e300,,00225793,3,"srli	x15,x4,0x2","a5,tp,0x2",
80001f78,auipc,t3:e4cb8f74,,64cb7e17,3,"auipc	x28,0x64cb7","t3,0x64cb7",
80001f7c,srli,a3:00000000,,00685693,3,"srli	x13,x16,0x6","a3,a6,0x6",
80001f80,slt,s6:00000000,,00c32b33,3,"slt	x22,x6,x12","s6,t1,a2",
80001f84,and,s9:18000000,,019ffcb3,3,"and	x25,x31,x25","s9,t6,s9",
80001fac,addi,tp:00000209,,20928213,3,"addi	x4,x5,521","tp,t0,521",
80001fb0,ori,s4:fffffbcd,,bcd0ea13,3,"ori	x20,x1,-1075","s4,ra,-1075",
80001fb4,add,gp:ecab5ef5,,006901b3,3,"add	x3,x18,x6","gp,s2,t1",
80001fbc,srl,ra:00000209,,011250b3,3,"srl	x1,x4,x17","ra,tp,a7",
80001fe0,slt,s11:00000000,,01e82db3,3,"slt	x27,x16,x30","s11,a6,t5",
80001fe4,sltu,a0:00000000,,00a7b533,3,"sltu	x10,x15,x10","a0,a5,a0",
80001fe8,ori,t1:0000070f,,50f0e313,3,"ori	x6,x1,1295","t1,ra,1295",
80001fec,andi,s1:00000000,,7d687493,3,"andi	x9,x16,2006","s1,a6,2006",
80002014,srai,s5:f00013f8,,4035da93,3,"srai	x21,x11,0x3","s5,a1,0x3",
80002018,sra,s11:fffc2200,,41af5db3,3,"sra	x27,x30,x26","s11,t5,s10",
80002044,and,a4:00000000,,01e4f733,3,"and	x14,x9,x30","a4,s1,t5",
80002048,sll,t2:00000000,,01f893b3,3,"sll	x7,x17,x31","t2,a7,t6",
80002050,add,a3:0346e300,,00a786b3,3,"add	x13,x15,x10","a3,a5,a0",
80002054,add,a3:00000000,,01dc06b3,3,"add	x13,x24,x29","a3,s8,t4",
80002058,lui,s1:ced6f000,,ced6f4b7,3,"lui	x9,0xced6f","s1,0xced6f",
8000205c,sub,t1:fffffdf8,,40410333,3,"sub	x6,x2,x4","t1,sp,tp",
80002090,slt,s11:00000000,,00dbadb3,3,"slt	x27,x23,x13","s11,s7,a3",
80002094,sub,s11:00000000,,40ee8db3,3,"sub	x27,x29,x14","s11,t4,a4",
80002098,srli,s11:200027d2,,0029dd93,3,"srli	x27,x19,0x2","s11,s3,0x2",
8000209c,andi,t3:00000534,,537e7e13,3,"andi	x28,x28,1335","t3,t3,1335",
800020a0,slt,s0:00000001,,00f42433,3,"slt	x8,x8,x15","s0,s0,a5",
800020a8,sub,a6:d4ab5ef4,,41990833,3,"sub	x16,x18,x25","a6,s2,s9",
800020e4,sub,a0:ffffffff,,40288533,3,"sub	x10,x17,x2","a0,a7,sp",
80002118,srai,s8:ffffa956,,40f85c13,3,"srai	x24,x16,0xf","s8,a6,0xf",
8000211c,lui,t1:48f3a000,,48f3a337,3,"lui	x6,0x48f3a","t1,0x48f3a",
80002140,sll,ra:18000000,,00fc90b3,3,"sll	x1,x25,x15","ra,s9,a5",
80002144,slli,a5:00000080,,00711793,3,"slli	x15,x2,0x7","a5,sp,0x7",
80002148,lui,s10:abc6c000,,abc6cd37,3,"lui	x26,0xabc6c","s10,0xabc6c",
80002150,jal,t1:80002150,,0380036f,3,"jal	x6,80002150","t1,0x0",
80002188,jal,ra:80002188,,ff5ff0ef,3,"jal	x1,80002188","ra,0x0",
8000217c,jal,t1:8000217c,,fddff36f,3,"jal	x6,8000217c","t1,0x0",
80002158,jal,ra:80002158,,038000ef,3,"jal	x1,80002158","ra,0x0",
80002190,jal,t1:80002190,,fd5ff36f,3,"jal	x6,80002190","t1,0x0",
80002164,jal,ra:80002164,,028000ef,3,"jal	x1,80002164","ra,0x0",
8000218c,jal,ra:8000218c,,ff5ff0ef,3,"jal	x1,8000218c","ra,0x0",
80002180,jal,s7:80002180,,ff5ffbef,3,"jal	x23,80002180","s7,0x0",
80002174,jal,ra:80002174,,030000ef,3,"jal	x1,80002174","ra,0x0",
800021a4,jal,s8:800021a4,,fcdffc6f,3,"jal	x24,800021a4","s8,0x0",
80002170,jal,t1:80002170,,ffdff36f,3,"jal	x6,80002170","t1,0x0",
8000216c,jal,ra:8000216c,,018000ef,3,"jal	x1,8000216c","ra,0x0",
80002184,jal,t1:80002184,,ff5ff36f,3,"jal	x6,80002184","t1,0x0",
80002178,jal,ra:80002178,,01c000ef,3,"jal	x1,80002178","ra,0x0",
80002194,jal,s11:80002194,,01400def,3,"jal	x27,80002194","s11,0x0",
800021a8,jal,ra:800021a8,,ff1ff0ef,3,"jal	x1,800021a8","ra,0x0",
80002198,jal,ra:80002198,,008000ef,3,"jal	x1,80002198","ra,0x0",
800021a0,jal,ra:800021a0,,fc9ff0ef,3,"jal	x1,800021a0","ra,0x0",
80002168,jal,t2:80002168,,ff9ff3ef,3,"jal	x7,80002168","t2,0x0",
80002160,jal,tp:80002160,,03c0026f,3,"jal	x4,80002160","tp,0x0",
8000219c,jal,ra:8000219c,,fb9ff0ef,3,"jal	x1,8000219c","ra,0x0",
80002154,jal,ra:80002154,,008000ef,3,"jal	x1,80002154","ra,0x0",
8000215c,jal,ra:8000215c,,050000ef,3,"jal	x1,8000215c","ra,0x0",
80002218,or,s11:fffffbcd,,006a6db3,3,"or	x27,x20,x6","s11,s4,t1",
8000221c,slli,t2:ff800000,,01751393,3,"slli	x7,x10,0x17","t2,a0,0x17",
80002220,slt,gp:00000000,,017ea1b3,3,"slt	x3,x29,x23","gp,t4,s7",
80002224,slt,ra:00000001,,019720b3,3,"slt	x1,x14,x25","ra,a4,s9",
80002228,sll,s9:00021600,,01821cb3,3,"sll	x25,x4,x24","s9,tp,s8",
80002230,lui,t2:6d785000,,6d7853b7,3,"lui	x7,0x6d785","t2,0x6d785",
80002238,xori,a7:80009ac3,,5075c893,3,"xori	x17,x11,1287","a7,a1,1287",
80002240,sltiu,a6:00000000,,320e3813,3,"sltiu	x16,x28,800","a6,t3,800",
80002248,or,gp:80002181,,017461b3,3,"or	x3,x8,x23","gp,s0,s7",
8000224c,auipc,a0:111e0248,,911de517,3,"auipc	x10,0x911de","a0,0x911de",
80002250,or,s10:fffe3600,,01eced33,3,"or	x26,x25,x30","s10,s9,t5",
80002254,sll,a2:11e02480,,00651633,3,"sll	x12,x10,x6","a2,a0,t1",
80002258,srli,a4:0daf0a00,,0033d713,3,"srli	x14,x7,0x3","a4,t2,0x3",
8000225c,xori,ra:fffffbca,,bcb44093,3,"xori	x1,x8,-1077","ra,s0,-1077",
80002260,slt,a2:00000000,,00bfa633,3,"slt	x12,x31,x11","a2,t6,a1",
80002264,and,a3:00000000,,010c76b3,3,"and	x13,x24,x16","a3,s8,a6",
80002268,srli,s1:10000434,,003c5493,3,"srli	x9,x24,0x3","s1,s8,0x3",
800022f0,andi,tp:00000000,,6b047213,3,"andi	x4,x8,1712","tp,s0,1712",
800022f4,and,a4:00000000,,004cf733,3,"and	x14,x25,x4","a4,s9,tp",
