pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e04,or,s5:80002d2c,,00956ab3,3,"or	x21,x10,x9","s5,a0,s1",
80002e08,jal,t6:80002e08,,00c00fef,3,"jal	x31,80002e08","t6,0x0",
80002e14,jal,ra:80002e14,,01c000ef,3,"jal	x1,80002e14","ra,0x0",
80002e30,jal,tp:80002e30,,fe9ff26f,3,"jal	x4,80002e30","tp,0x0",
80002e18,jal,s8:80002e18,,ff9ffc6f,3,"jal	x24,80002e18","s8,0x0",
80002e10,jal,ra:80002e10,,ffdff0ef,3,"jal	x1,80002e10","ra,0x0",
80002e0c,jal,tp:80002e0c,,01c0026f,3,"jal	x4,80002e0c","tp,0x0",
80002e28,jal,tp:80002e28,,0040026f,3,"jal	x4,80002e28","tp,0x0",
80002e2c,jal,tp:80002e2c,,0080026f,3,"jal	x4,80002e2c","tp,0x0",
80002e34,jal,ra:80002e34,,ff1ff0ef,3,"jal	x1,80002e34","ra,0x0",
80002e24,jal,t6:80002e24,,ff9fffef,3,"jal	x31,80002e24","t6,0x0",
80002e1c,jal,ra:80002e1c,,004000ef,3,"jal	x1,80002e1c","ra,0x0",
80002e20,jal,s4:80002e20,,01800a6f,3,"jal	x20,80002e20","s4,0x0",
80002e38,ori,s6:80002d7e,,05edeb13,3,"ori	x22,x27,94","s6,s11,94",
80002e3c,jal,t6:80002e3c,,02c00fef,3,"jal	x31,80002e3c","t6,0x0",
80002e68,jal,s9:80002e68,,01000cef,3,"jal	x25,80002e68","s9,0x0",
80002e78,jal,ra:80002e78,,018000ef,3,"jal	x1,80002e78","ra,0x0",
80002e90,jal,ra:80002e90,,fe5ff0ef,3,"jal	x1,80002e90","ra,0x0",
80002e74,jal,ra:80002e74,,fd1ff0ef,3,"jal	x1,80002e74","ra,0x0",
80002e44,jal,a0:80002e44,,0200056f,3,"jal	x10,80002e44","a0,0x0",
80002e64,jal,ra:80002e64,,038000ef,3,"jal	x1,80002e64","ra,0x0",
80002e9c,jal,s8:80002e9c,,fb1ffc6f,3,"jal	x24,80002e9c","s8,0x0",
80002e4c,jal,ra:80002e4c,,ffdff0ef,3,"jal	x1,80002e4c","ra,0x0",
80002e48,jal,ra:80002e48,,058000ef,3,"jal	x1,80002e48","ra,0x0",
80002ea0,jal,ra:80002ea0,,fe5ff0ef,3,"jal	x1,80002ea0","ra,0x0",
80002e84,jal,ra:80002e84,,fd9ff0ef,3,"jal	x1,80002e84","ra,0x0",
80002e5c,jal,gp:80002e5c,,ff9ff1ef,3,"jal	x3,80002e5c","gp,0x0",
80002e54,jal,ra:80002e54,,034000ef,3,"jal	x1,80002e54","ra,0x0",
80002e88,jal,ra:80002e88,,00c000ef,3,"jal	x1,80002e88","ra,0x0",
80002e94,jal,ra:80002e94,,ff9ff0ef,3,"jal	x1,80002e94","ra,0x0",
80002e8c,jal,t2:80002e8c,,fcdff3ef,3,"jal	x7,80002e8c","t2,0x0",
80002e58,jal,ra:80002e58,,014000ef,3,"jal	x1,80002e58","ra,0x0",
80002e6c,jal,a4:80002e6c,,02c0076f,3,"jal	x14,80002e6c","a4,0x0",
80002e98,jal,ra:80002e98,,fc9ff0ef,3,"jal	x1,80002e98","ra,0x0",
80002e60,jal,tp:80002e60,,0100026f,3,"jal	x4,80002e60","tp,0x0",
80002e70,jal,t6:80002e70,,00c00fef,3,"jal	x31,80002e70","t6,0x0",
80002e7c,jal,s6:80002e7c,,00400b6f,3,"jal	x22,80002e7c","s6,0x0",
80002e80,jal,s0:80002e80,,fc1ff46f,3,"jal	x8,80002e80","s0,0x0",
80002e40,jal,ra:80002e40,,010000ef,3,"jal	x1,80002e40","ra,0x0",
80002e50,jal,ra:80002e50,,054000ef,3,"jal	x1,80002e50","ra,0x0",
80002ea4,sll,s2:30000000,,00b89933,3,"sll	x18,x17,x11","s2,a7,a1",
80002ea8,jal,t6:80002ea8,,06000fef,3,"jal	x31,80002ea8","t6,0x0",
80002f08,jal,ra:80002f08,,fe5ff0ef,3,"jal	x1,80002f08","ra,0x0",
80002eec,jal,ra:80002eec,,02c000ef,3,"jal	x1,80002eec","ra,0x0",
80002f18,jal,ra:80002f18,,fcdff0ef,3,"jal	x1,80002f18","ra,0x0",
80002ee4,jal,ra:80002ee4,,010000ef,3,"jal	x1,80002ee4","ra,0x0",
80002ef4,jal,s5:80002ef4,,02000aef,3,"jal	x21,80002ef4","s5,0x0",
80002f14,jal,ra:80002f14,,fedff0ef,3,"jal	x1,80002f14","ra,0x0",
80002f00,jal,ra:80002f00,,fd1ff0ef,3,"jal	x1,80002f00","ra,0x0",
80002ed0,jal,ra:80002ed0,,018000ef,3,"jal	x1,80002ed0","ra,0x0",
80002ee8,jal,ra:80002ee8,,ff5ff0ef,3,"jal	x1,80002ee8","ra,0x0",
80002edc,jal,t0:80002edc,,028002ef,3,"jal	x5,80002edc","t0,0x0",
80002f04,jal,s10:80002f04,,fb9ffd6f,3,"jal	x26,80002f04","s10,0x0",
80002ebc,jal,ra:80002ebc,,034000ef,3,"jal	x1,80002ebc","ra,0x0",
80002ef0,jal,ra:80002ef0,,fc1ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002eb0,jal,a2:80002eb0,,05c0066f,3,"jal	x12,80002eb0","a2,0x0",
80002f0c,jal,ra:80002f0c,,ff1ff0ef,3,"jal	x1,80002f0c","ra,0x0",
80002efc,jal,s11:80002efc,,fd9ffdef,3,"jal	x27,80002efc","s11,0x0",
80002ed4,jal,ra:80002ed4,,ff1ff0ef,3,"jal	x1,80002ed4","ra,0x0",
80002ec4,jal,ra:80002ec4,,ffdff0ef,3,"jal	x1,80002ec4","ra,0x0",
80002ec0,jal,t2:80002ec0,,05c003ef,3,"jal	x7,80002ec0","t2,0x0",
80002f1c,jal,tp:80002f1c,,f91ff26f,3,"jal	x4,80002f1c","tp,0x0",
80002eac,jal,ra:80002eac,,034000ef,3,"jal	x1,80002eac","ra,0x0",
80002ee0,jal,s9:80002ee0,,fedffcef,3,"jal	x25,80002ee0","s9,0x0",
80002ecc,jal,ra:80002ecc,,044000ef,3,"jal	x1,80002ecc","ra,0x0",
80002f10,jal,s11:80002f10,,fe9ffdef,3,"jal	x27,80002f10","s11,0x0",
80002ef8,jal,tp:80002ef8,,fd1ff26f,3,"jal	x4,80002ef8","tp,0x0",
80002ec8,jal,ra:80002ec8,,ff1ff0ef,3,"jal	x1,80002ec8","ra,0x0",
80002eb8,jal,ra:80002eb8,,020000ef,3,"jal	x1,80002eb8","ra,0x0",
80002ed8,jal,a2:80002ed8,,fddff66f,3,"jal	x12,80002ed8","a2,0x0",
80002eb4,jal,tp:80002eb4,,06c0026f,3,"jal	x4,80002eb4","tp,0x0",
80002f20,auipc,ra:41abaf1c,,c1ab8097,3,"auipc	x1,0xc1ab8","ra,0xc1ab8",
80002f24,jal,t6:80002f24,,01c00fef,3,"jal	x31,80002f24","t6,0x0",
80002f40,jal,ra:80002f40,,020000ef,3,"jal	x1,80002f40","ra,0x0",
80002f60,jal,ra:80002f60,,fe5ff0ef,3,"jal	x1,80002f60","ra,0x0",
80002f44,jal,a6:80002f44,,0080086f,3,"jal	x16,80002f44","a6,0x0",
80002f4c,jal,t3:80002f4c,,00400e6f,3,"jal	x28,80002f4c","t3,0x0",
80002f50,jal,ra:80002f50,,fe5ff0ef,3,"jal	x1,80002f50","ra,0x0",
80002f34,jal,tp:80002f34,,ff9ff26f,3,"jal	x4,80002f34","tp,0x0",
80002f2c,jal,a4:80002f2c,,02c0076f,3,"jal	x14,80002f2c","a4,0x0",
80002f58,jal,tp:80002f58,,ff1ff26f,3,"jal	x4,80002f58","tp,0x0",
80002f48,jal,s3:80002f48,,fe9ff9ef,3,"jal	x19,80002f48","s3,0x0",
80002f30,jal,t6:80002f30,,04400fef,3,"jal	x31,80002f30","t6,0x0",
80002f74,jal,t0:80002f74,,ff1ff2ef,3,"jal	x5,80002f74","t0,0x0",
80002f64,jal,tp:80002f64,,ff9ff26f,3,"jal	x4,80002f64","tp,0x0",
80002f5c,jal,a2:80002f5c,,00c0066f,3,"jal	x12,80002f5c","a2,0x0",
80002f68,jal,ra:80002f68,,fc1ff0ef,3,"jal	x1,80002f68","ra,0x0",
80002f28,jal,ra:80002f28,,02c000ef,3,"jal	x1,80002f28","ra,0x0",
80002f54,jal,ra:80002f54,,fe9ff0ef,3,"jal	x1,80002f54","ra,0x0",
80002f3c,jal,ra:80002f3c,,034000ef,3,"jal	x1,80002f3c","ra,0x0",
80002f70,jal,ra:80002f70,,fc9ff0ef,3,"jal	x1,80002f70","ra,0x0",
80002f38,jal,ra:80002f38,,034000ef,3,"jal	x1,80002f38","ra,0x0",
80002f6c,jal,gp:80002f6c,,00c001ef,3,"jal	x3,80002f6c","gp,0x0",
80002f78,addi,ra:80009db9,,ee530093,3,"addi	x1,x6,-283","ra,t1,-283",
80002f7c,jal,t6:80002f7c,,01400fef,3,"jal	x31,80002f7c","t6,0x0",
80002f90,jal,s3:80002f90,,030009ef,3,"jal	x19,80002f90","s3,0x0",
80002fc0,jal,gp:80002fc0,,fe5ff1ef,3,"jal	x3,80002fc0","gp,0x0",
80002fa4,jal,ra:80002fa4,,fe5ff0ef,3,"jal	x1,80002fa4","ra,0x0",
80002f88,jal,t4:80002f88,,02800eef,3,"jal	x29,80002f88","t4,0x0",
80002fb0,jal,ra:80002fb0,,ff9ff0ef,3,"jal	x1,80002fb0","ra,0x0",
80002fa8,jal,a1:80002fa8,,01c005ef,3,"jal	x11,80002fa8","a1,0x0",
80002fc4,jal,t0:80002fc4,,fc1ff2ef,3,"jal	x5,80002fc4","t0,0x0",
80002f84,jal,tp:80002f84,,0080026f,3,"jal	x4,80002f84","tp,0x0",
80002f8c,jal,s0:80002f8c,,00c0046f,3,"jal	x8,80002f8c","s0,0x0",
80002f98,jal,ra:80002f98,,fe9ff0ef,3,"jal	x1,80002f98","ra,0x0",
80002f80,jal,t0:80002f80,,014002ef,3,"jal	x5,80002f80","t0,0x0",
80002f94,jal,ra:80002f94,,008000ef,3,"jal	x1,80002f94","ra,0x0",
80002f9c,jal,gp:80002f9c,,01c001ef,3,"jal	x3,80002f9c","gp,0x0",
80002fb8,jal,t3:80002fb8,,ffdffe6f,3,"jal	x28,80002fb8","t3,0x0",
80002fb4,jal,ra:80002fb4,,008000ef,3,"jal	x1,80002fb4","ra,0x0",
80002fbc,jal,ra:80002fbc,,fe5ff0ef,3,"jal	x1,80002fbc","ra,0x0",
80002fa0,jal,a6:80002fa0,,00c0086f,3,"jal	x16,80002fa0","a6,0x0",
80002fac,jal,gp:80002fac,,01c001ef,3,"jal	x3,80002fac","gp,0x0",
80002fc8,add,s9:00005dc8,,00ec0cb3,3,"add	x25,x24,x14","s9,s8,a4",
80002fcc,jal,t6:80002fcc,,04800fef,3,"jal	x31,80002fcc","t6,0x0",
80003014,jal,t0:80003014,,ff1ff2ef,3,"jal	x5,80003014","t0,0x0",
80003004,jal,tp:80003004,,fe5ff26f,3,"jal	x4,80003004","tp,0x0",
80002fe8,jal,ra:80002fe8,,018000ef,3,"jal	x1,80002fe8","ra,0x0",
80003000,jal,s6:80003000,,fe1ffb6f,3,"jal	x22,80003000","s6,0x0",
80002fe0,jal,ra:80002fe0,,02c000ef,3,"jal	x1,80002fe0","ra,0x0",
8000300c,jal,ra:8000300c,,fcdff0ef,3,"jal	x1,8000300c","ra,0x0",
80002fd8,jal,ra:80002fd8,,ffdff0ef,3,"jal	x1,80002fd8","ra,0x0",
80002fd4,jal,ra:80002fd4,,028000ef,3,"jal	x1,80002fd4","ra,0x0",
80002ffc,jal,gp:80002ffc,,ff9ff1ef,3,"jal	x3,80002ffc","gp,0x0",
80002ff4,jal,ra:80002ff4,,004000ef,3,"jal	x1,80002ff4","ra,0x0",
80002ff8,jal,t5:80002ff8,,01000f6f,3,"jal	x30,80002ff8","t5,0x0",
80003008,jal,ra:80003008,,fddff0ef,3,"jal	x1,80003008","ra,0x0",
80002fe4,jal,ra:80002fe4,,02c000ef,3,"jal	x1,80002fe4","ra,0x0",
80003010,jal,ra:80003010,,fddff0ef,3,"jal	x1,80003010","ra,0x0",
80002fec,jal,ra:80002fec,,ff1ff0ef,3,"jal	x1,80002fec","ra,0x0",
80002fdc,jal,tp:80002fdc,,0140026f,3,"jal	x4,80002fdc","tp,0x0",
80002ff0,jal,ra:80002ff0,,fe1ff0ef,3,"jal	x1,80002ff0","ra,0x0",
80002fd0,jal,ra:80002fd0,,048000ef,3,"jal	x1,80002fd0","ra,0x0",
80003018,srli,gp:020000be,,00645193,3,"srli	x3,x8,0x6","gp,s0,0x6",
8000301c,jal,t6:8000301c,,02000fef,3,"jal	x31,8000301c","t6,0x0",
8000303c,jal,ra:8000303c,,fe5ff0ef,3,"jal	x1,8000303c","ra,0x0",
80003020,jal,ra:80003020,,004000ef,3,"jal	x1,80003020","ra,0x0",
80003024,jal,ra:80003024,,01c000ef,3,"jal	x1,80003024","ra,0x0",
80003040,jal,ra:80003040,,ff1ff0ef,3,"jal	x1,80003040","ra,0x0",
80003030,jal,ra:80003030,,ff9ff0ef,3,"jal	x1,80003030","ra,0x0",
80003028,jal,s9:80003028,,02400cef,3,"jal	x25,80003028","s9,0x0",
8000304c,jal,ra:8000304c,,fe9ff0ef,3,"jal	x1,8000304c","ra,0x0",
80003034,jal,gp:80003034,,014001ef,3,"jal	x3,80003034","gp,0x0",
80003048,jal,t4:80003048,,ff1ffeef,3,"jal	x29,80003048","t4,0x0",
80003038,jal,s2:80003038,,ff5ff96f,3,"jal	x18,80003038","s2,0x0",
8000302c,jal,a4:8000302c,,0180076f,3,"jal	x14,8000302c","a4,0x0",
80003044,jal,ra:80003044,,00c000ef,3,"jal	x1,80003044","ra,0x0",
80003050,xori,a2:80003349,,36574613,3,"xori	x12,x14,869","a2,a4,869",
80003054,jal,t6:80003054,,05000fef,3,"jal	x31,80003054","t6,0x0",
800030a4,jal,ra:800030a4,,fddff0ef,3,"jal	x1,800030a4","ra,0x0",
80003080,jal,ra:80003080,,044000ef,3,"jal	x1,80003080","ra,0x0",
800030c4,jal,ra:800030c4,,fb9ff0ef,3,"jal	x1,800030c4","ra,0x0",
8000307c,jal,ra:8000307c,,fddff0ef,3,"jal	x1,8000307c","ra,0x0",
80003058,jal,ra:80003058,,054000ef,3,"jal	x1,80003058","ra,0x0",
800030ac,jal,tp:800030ac,,fcdff26f,3,"jal	x4,800030ac","tp,0x0",
80003078,jal,ra:80003078,,010000ef,3,"jal	x1,80003078","ra,0x0",
80003088,jal,a1:80003088,,fe1ff5ef,3,"jal	x11,80003088","a1,0x0",
80003068,jal,ra:80003068,,054000ef,3,"jal	x1,80003068","ra,0x0",
800030bc,jal,ra:800030bc,,fddff0ef,3,"jal	x1,800030bc","ra,0x0",
80003098,jal,ra:80003098,,fedff0ef,3,"jal	x1,80003098","ra,0x0",
80003084,jal,ra:80003084,,008000ef,3,"jal	x1,80003084","ra,0x0",
8000308c,jal,t2:8000308c,,fe9ff3ef,3,"jal	x7,8000308c","t2,0x0",
80003074,jal,gp:80003074,,044001ef,3,"jal	x3,80003074","gp,0x0",
800030b8,jal,ra:800030b8,,fe9ff0ef,3,"jal	x1,800030b8","ra,0x0",
800030a0,jal,a0:800030a0,,fc5ff56f,3,"jal	x10,800030a0","a0,0x0",
80003064,jal,a1:80003064,,ffdff5ef,3,"jal	x11,80003064","a1,0x0",
80003060,jal,ra:80003060,,03c000ef,3,"jal	x1,80003060","ra,0x0",
8000309c,jal,s7:8000309c,,01800bef,3,"jal	x23,8000309c","s7,0x0",
800030b4,jal,ra:800030b4,,fbdff0ef,3,"jal	x1,800030b4","ra,0x0",
80003070,jal,ra:80003070,,ffdff0ef,3,"jal	x1,80003070","ra,0x0",
8000306c,jal,ra:8000306c,,024000ef,3,"jal	x1,8000306c","ra,0x0",
80003090,jal,ra:80003090,,020000ef,3,"jal	x1,80003090","ra,0x0",
800030b0,jal,ra:800030b0,,010000ef,3,"jal	x1,800030b0","ra,0x0",
800030c0,jal,ra:800030c0,,f9dff0ef,3,"jal	x1,800030c0","ra,0x0",
8000305c,jal,ra:8000305c,,038000ef,3,"jal	x1,8000305c","ra,0x0",
80003094,jal,ra:80003094,,014000ef,3,"jal	x1,80003094","ra,0x0",
800030a8,jal,ra:800030a8,,020000ef,3,"jal	x1,800030a8","ra,0x0",
800030cc,jal,t6:800030cc,,04400fef,3,"jal	x31,800030cc","t6,0x0",
80003110,jal,ra:80003110,,024000ef,3,"jal	x1,80003110","ra,0x0",
80003134,jal,ra:80003134,,ff9ff0ef,3,"jal	x1,80003134","ra,0x0",
8000312c,jal,s3:8000312c,,010009ef,3,"jal	x19,8000312c","s3,0x0",
8000313c,jal,s3:8000313c,,f99ff9ef,3,"jal	x19,8000313c","s3,0x0",
800030d4,jal,ra:800030d4,,038000ef,3,"jal	x1,800030d4","ra,0x0",
8000310c,jal,ra:8000310c,,ff5ff0ef,3,"jal	x1,8000310c","ra,0x0",
80003100,jal,ra:80003100,,fd1ff0ef,3,"jal	x1,80003100","ra,0x0",
800030d0,jal,ra:800030d0,,008000ef,3,"jal	x1,800030d0","ra,0x0",
800030d8,jal,t0:800030d8,,058002ef,3,"jal	x5,800030d8","t0,0x0",
80003130,jal,ra:80003130,,fc5ff0ef,3,"jal	x1,80003130","ra,0x0",
800030f4,jal,gp:800030f4,,028001ef,3,"jal	x3,800030f4","gp,0x0",
8000311c,jal,ra:8000311c,,fe1ff0ef,3,"jal	x1,8000311c","ra,0x0",
800030fc,jal,ra:800030fc,,02c000ef,3,"jal	x1,800030fc","ra,0x0",
80003128,jal,ra:80003128,,fb9ff0ef,3,"jal	x1,80003128","ra,0x0",
800030e0,jal,ra:800030e0,,040000ef,3,"jal	x1,800030e0","ra,0x0",
80003120,jal,gp:80003120,,fc9ff1ef,3,"jal	x3,80003120","gp,0x0",
800030e8,jal,ra:800030e8,,008000ef,3,"jal	x1,800030e8","ra,0x0",
800030f0,jal,ra:800030f0,,028000ef,3,"jal	x1,800030f0","ra,0x0",
80003118,jal,s7:80003118,,fc5ffbef,3,"jal	x23,80003118","s7,0x0",
800030dc,jal,tp:800030dc,,0680026f,3,"jal	x4,800030dc","tp,0x0",
80003144,jal,ra:80003144,,ff5ff0ef,3,"jal	x1,80003144","ra,0x0",
80003138,jal,ra:80003138,,fc1ff0ef,3,"jal	x1,80003138","ra,0x0",
800030f8,jal,a6:800030f8,,01c0086f,3,"jal	x16,800030f8","a6,0x0",
80003114,jal,s0:80003114,,02c0046f,3,"jal	x8,80003114","s0,0x0",
80003140,jal,s8:80003140,,fa5ffc6f,3,"jal	x24,80003140","s8,0x0",
800030e4,jal,ra:800030e4,,008000ef,3,"jal	x1,800030e4","ra,0x0",
800030ec,jal,s8:800030ec,,01800c6f,3,"jal	x24,800030ec","s8,0x0",
80003104,jal,ra:80003104,,020000ef,3,"jal	x1,80003104","ra,0x0",
80003124,jal,gp:80003124,,fe5ff1ef,3,"jal	x3,80003124","gp,0x0",
80003108,jal,ra:80003108,,040000ef,3,"jal	x1,80003108","ra,0x0",
80003148,lui,s0:f7f77000,,f7f77437,3,"lui	x8,0xf7f77","s0,0xf7f77",
8000314c,jal,t6:8000314c,,02c00fef,3,"jal	x31,8000314c","t6,0x0",
80003178,jal,tp:80003178,,fedff26f,3,"jal	x4,80003178","tp,0x0",
80003164,jal,a0:80003164,,0080056f,3,"jal	x10,80003164","a0,0x0",
8000316c,jal,ra:8000316c,,ffdff0ef,3,"jal	x1,8000316c","ra,0x0",
80003168,jal,ra:80003168,,fedff0ef,3,"jal	x1,80003168","ra,0x0",
80003154,jal,ra:80003154,,008000ef,3,"jal	x1,80003154","ra,0x0",
8000315c,jal,s11:8000315c,,00400def,3,"jal	x27,8000315c","s11,0x0",
80003160,jal,ra:80003160,,ff1ff0ef,3,"jal	x1,80003160","ra,0x0",
80003150,jal,ra:80003150,,020000ef,3,"jal	x1,80003150","ra,0x0",
80003170,jal,ra:80003170,,fe9ff0ef,3,"jal	x1,80003170","ra,0x0",
80003158,jal,ra:80003158,,01c000ef,3,"jal	x1,80003158","ra,0x0",
80003174,jal,t0:80003174,,008002ef,3,"jal	x5,80003174","t0,0x0",
8000317c,sra,a3:fffff800,,406ad6b3,3,"sra	x13,x21,x6","a3,s5,t1",
80003180,jal,t6:80003180,,02000fef,3,"jal	x31,80003180","t6,0x0",
800031a0,jal,ra:800031a0,,008000ef,3,"jal	x1,800031a0","ra,0x0",
800031a8,jal,s11:800031a8,,00400def,3,"jal	x27,800031a8","s11,0x0",
800031ac,jal,ra:800031ac,,00c000ef,3,"jal	x1,800031ac","ra,0x0",
800031b8,jal,gp:800031b8,,004001ef,3,"jal	x3,800031b8","gp,0x0",
800031bc,jal,ra:800031bc,,fc9ff0ef,3,"jal	x1,800031bc","ra,0x0",
80003184,jal,t2:80003184,,008003ef,3,"jal	x7,80003184","t2,0x0",
8000318c,jal,s4:8000318c,,01000a6f,3,"jal	x20,8000318c","s4,0x0",
8000319c,jal,s5:8000319c,,ff9ffaef,3,"jal	x21,8000319c","s5,0x0",
80003194,jal,ra:80003194,,010000ef,3,"jal	x1,80003194","ra,0x0",
800031a4,jal,ra:800031a4,,fe5ff0ef,3,"jal	x1,800031a4","ra,0x0",
80003188,jal,ra:80003188,,02c000ef,3,"jal	x1,80003188","ra,0x0",
800031b4,jal,s6:800031b4,,fe5ffb6f,3,"jal	x22,800031b4","s6,0x0",
80003198,jal,ra:80003198,,018000ef,3,"jal	x1,80003198","ra,0x0",
800031b0,jal,ra:800031b0,,fe1ff0ef,3,"jal	x1,800031b0","ra,0x0",
80003190,jal,s0:80003190,,0300046f,3,"jal	x8,80003190","s0,0x0",
800031c0,srai,t4:fffe0000,,40ed5e93,3,"srai	x29,x26,0xe","t4,s10,0xe",
800031c4,jal,t6:800031c4,,00c00fef,3,"jal	x31,800031c4","t6,0x0",
800031d0,jal,tp:800031d0,,01c0026f,3,"jal	x4,800031d0","tp,0x0",
800031ec,jal,ra:800031ec,,ff1ff0ef,3,"jal	x1,800031ec","ra,0x0",
800031dc,jal,t4:800031dc,,00800eef,3,"jal	x29,800031dc","t4,0x0",
800031e4,jal,ra:800031e4,,010000ef,3,"jal	x1,800031e4","ra,0x0",
800031f4,jal,gp:800031f4,,ffdff1ef,3,"jal	x3,800031f4","gp,0x0",
800031f0,jal,ra:800031f0,,00c000ef,3,"jal	x1,800031f0","ra,0x0",
800031fc,jal,tp:800031fc,,fe5ff26f,3,"jal	x4,800031fc","tp,0x0",
800031e0,jal,ra:800031e0,,ff9ff0ef,3,"jal	x1,800031e0","ra,0x0",
800031d8,jal,ra:800031d8,,ff1ff0ef,3,"jal	x1,800031d8","ra,0x0",
800031c8,jal,ra:800031c8,,004000ef,3,"jal	x1,800031c8","ra,0x0",
800031cc,jal,ra:800031cc,,02c000ef,3,"jal	x1,800031cc","ra,0x0",
800031f8,jal,s11:800031f8,,ff1ffdef,3,"jal	x27,800031f8","s11,0x0",
800031e8,jal,ra:800031e8,,fedff0ef,3,"jal	x1,800031e8","ra,0x0",
800031d4,jal,a5:800031d4,,02c007ef,3,"jal	x15,800031d4","a5,0x0",
80003200,slti,a3:00000001,,3c4e2693,3,"slti	x13,x28,964","a3,t3,964",
80003204,jal,t6:80003204,,01000fef,3,"jal	x31,80003204","t6,0x0",
80003214,jal,t0:80003214,,040002ef,3,"jal	x5,80003214","t0,0x0",
80003254,jal,ra:80003254,,fb9ff0ef,3,"jal	x1,80003254","ra,0x0",
8000320c,jal,tp:8000320c,,0540026f,3,"jal	x4,8000320c","tp,0x0",
80003260,jal,s4:80003260,,fe5ffa6f,3,"jal	x20,80003260","s4,0x0",
80003244,jal,ra:80003244,,fcdff0ef,3,"jal	x1,80003244","ra,0x0",
80003210,jal,s6:80003210,,04800b6f,3,"jal	x22,80003210","s6,0x0",
80003258,jal,a4:80003258,,fc9ff76f,3,"jal	x14,80003258","a4,0x0",
80003220,jal,a3:80003220,,01c006ef,3,"jal	x13,80003220","a3,0x0",
8000323c,jal,ra:8000323c,,02c000ef,3,"jal	x1,8000323c","ra,0x0",
80003268,jal,ra:80003268,,ffdff0ef,3,"jal	x1,80003268","ra,0x0",
80003264,jal,ra:80003264,,fddff0ef,3,"jal	x1,80003264","ra,0x0",
80003240,jal,tp:80003240,,02c0026f,3,"jal	x4,80003240","tp,0x0",
8000326c,jal,s10:8000326c,,ff1ffd6f,3,"jal	x26,8000326c","s10,0x0",
8000325c,jal,ra:8000325c,,fd1ff0ef,3,"jal	x1,8000325c","ra,0x0",
8000322c,jal,ra:8000322c,,ffdff0ef,3,"jal	x1,8000322c","ra,0x0",
80003228,jal,s8:80003228,,01000c6f,3,"jal	x24,80003228","s8,0x0",
80003238,jal,a6:80003238,,fedff86f,3,"jal	x16,80003238","a6,0x0",
80003224,jal,ra:80003224,,024000ef,3,"jal	x1,80003224","ra,0x0",
80003248,jal,ra:80003248,,028000ef,3,"jal	x1,80003248","ra,0x0",
80003270,jal,ra:80003270,,fddff0ef,3,"jal	x1,80003270","ra,0x0",
8000324c,jal,ra:8000324c,,fe9ff0ef,3,"jal	x1,8000324c","ra,0x0",
80003234,jal,gp:80003234,,fe9ff1ef,3,"jal	x3,80003234","gp,0x0",
8000321c,jal,t3:8000321c,,ffdffe6f,3,"jal	x28,8000321c","t3,0x0",
80003218,jal,a4:80003218,,ff1ff76f,3,"jal	x14,80003218","a4,0x0",
80003208,jal,ra:80003208,,028000ef,3,"jal	x1,80003208","ra,0x0",
80003230,jal,t0:80003230,,020002ef,3,"jal	x5,80003230","t0,0x0",
80003250,jal,ra:80003250,,024000ef,3,"jal	x1,80003250","ra,0x0",
80003274,andi,a6:80003000,,94b2f813,3,"andi	x16,x5,-1717","a6,t0,-1717",
80003278,srai,s4:ffe0000c,,40a1da13,3,"srai	x20,x3,0xa","s4,gp,0xa",
80003280,auipc,a3:1207627c,,92073697,3,"auipc	x13,0x92073","a3,0x92073",
800032bc,or,s1:8000befc,,006c64b3,3,"or	x9,x24,x6","s1,s8,t1",
800032c0,andi,s11:ffe00008,,bcaa7d93,3,"andi	x27,x20,-1078","s11,s4,-1078",
800032c4,srai,s4:fffffc00,,4150da13,3,"srai	x20,x1,0x15","s4,ra,0x15",
800032c8,sltu,a2:00000001,,01443633,3,"sltu	x12,x8,x20","a2,s0,s4",
800032e0,ori,s10:ffffff8d,,f893ed13,3,"ori	x26,x7,-119","s10,t2,-119",
800032e8,sub,t6:8020305c,,41b58fb3,3,"sub	x31,x11,x27","t6,a1,s11",
800032ec,addi,a5:80003199,,16190793,3,"addi	x15,x18,353","a5,s2,353",
80003384,sra,t0:fffff800,,403252b3,3,"sra	x5,x4,x3","t0,tp,gp",
80003388,sltu,gp:00000000,,00b731b3,3,"sltu	x3,x14,x11","gp,a4,a1",
8000338c,sltu,s10:00000001,,00883d33,3,"sltu	x26,x16,x8","s10,a6,s0",
80003398,sra,a4:8000321c,,410e5733,3,"sra	x14,x28,x16","a4,t3,a6",
8000339c,slti,t3:00000001,,ffa2ae13,3,"slti	x28,x5,-6","t3,t0,-6",
800033a0,sltiu,a0:00000001,,d9ac3513,3,"sltiu	x10,x24,-614","a0,s8,-614",
800033a4,slti,s0:00000001,,03a1a413,3,"slti	x8,x3,58","s0,gp,58",
800033a8,sltiu,a2:00000001,,b8163613,3,"sltiu	x12,x12,-1151","a2,a2,-1151",
800033ac,add,s8:80002a1c,,00570c33,3,"add	x24,x14,x5","s8,a4,t0",
800033b0,sltu,a4:00000000,,01313733,3,"sltu	x14,x2,x19","a4,sp,s3",
800033b4,xori,s11:80003352,,2d63cd93,3,"xori	x27,x7,726","s11,t2,726",
