pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000296c,jal,s2:8000296c,,ff9ff96f,3,"jal	x18,8000296c","s2,0x0",
80002964,jal,ra:80002964,,010000ef,3,"jal	x1,80002964","ra,0x0",
80002974,jal,ra:80002974,,00c000ef,3,"jal	x1,80002974","ra,0x0",
80002980,jal,ra:80002980,,030000ef,3,"jal	x1,80002980","ra,0x0",
800029b0,jal,s4:800029b0,,fe1ffa6f,3,"jal	x20,800029b0","s4,0x0",
80002990,jal,ra:80002990,,024000ef,3,"jal	x1,80002990","ra,0x0",
800029b4,jal,t1:800029b4,,fc9ff36f,3,"jal	x6,800029b4","t1,0x0",
8000297c,jal,sp:8000297c,,02c0016f,3,"jal	x2,8000297c","sp,0x0",
800029a8,jal,ra:800029a8,,fd1ff0ef,3,"jal	x1,800029a8","ra,0x0",
80002978,jal,t1:80002978,,01c0036f,3,"jal	x6,80002978","t1,0x0",
80002994,jal,gp:80002994,,018001ef,3,"jal	x3,80002994","gp,0x0",
800029ac,jal,ra:800029ac,,ff5ff0ef,3,"jal	x1,800029ac","ra,0x0",
800029a0,jal,t3:800029a0,,fbdffe6f,3,"jal	x28,800029a0","t3,0x0",
8000295c,jal,t0:8000295c,,02c002ef,3,"jal	x5,8000295c","t0,0x0",
80002988,jal,ra:80002988,,01c000ef,3,"jal	x1,80002988","ra,0x0",
800029a4,jal,ra:800029a4,,fcdff0ef,3,"jal	x1,800029a4","ra,0x0",
80002970,jal,ra:80002970,,04c000ef,3,"jal	x1,80002970","ra,0x0",
800029c0,jal,a4:800029c0,,0300076f,3,"jal	x14,800029c0","a4,0x0",
800029f0,jal,ra:800029f0,,fedff0ef,3,"jal	x1,800029f0","ra,0x0",
800029dc,jal,t1:800029dc,,0180036f,3,"jal	x6,800029dc","t1,0x0",
800029f4,jal,ra:800029f4,,fd9ff0ef,3,"jal	x1,800029f4","ra,0x0",
800029cc,jal,ra:800029cc,,ff9ff0ef,3,"jal	x1,800029cc","ra,0x0",
800029c4,jal,t1:800029c4,,0140036f,3,"jal	x6,800029c4","t1,0x0",
800029d8,jal,t0:800029d8,,014002ef,3,"jal	x5,800029d8","t0,0x0",
800029ec,jal,t1:800029ec,,0100036f,3,"jal	x6,800029ec","t1,0x0",
800029fc,jal,ra:800029fc,,fedff0ef,3,"jal	x1,800029fc","ra,0x0",
800029e8,jal,ra:800029e8,,fedff0ef,3,"jal	x1,800029e8","ra,0x0",
800029d4,jal,t0:800029d4,,00c002ef,3,"jal	x5,800029d4","t0,0x0",
800029e0,jal,t1:800029e0,,fe9ff36f,3,"jal	x6,800029e0","t1,0x0",
800029c8,jal,ra:800029c8,,030000ef,3,"jal	x1,800029c8","ra,0x0",
800029f8,jal,t1:800029f8,,fd9ff36f,3,"jal	x6,800029f8","t1,0x0",
800029d0,jal,s5:800029d0,,01400aef,3,"jal	x21,800029d0","s5,0x0",
800029e4,jal,a3:800029e4,,01c006ef,3,"jal	x13,800029e4","a3,0x0",
80002a00,xor,s8:800029a0,,008e4c33,3,"xor	x24,x28,x8","s8,t3,s0",
80002a04,jal,a4:80002a04,,0240076f,3,"jal	x14,80002a04","a4,0x0",
80002a28,jal,a6:80002a28,,00c0086f,3,"jal	x16,80002a28","a6,0x0",
80002a34,jal,s9:80002a34,,fe5ffcef,3,"jal	x25,80002a34","s9,0x0",
80002a18,jal,t0:80002a18,,ffdff2ef,3,"jal	x5,80002a18","t0,0x0",
80002a14,jal,a1:80002a14,,00c005ef,3,"jal	x11,80002a14","a1,0x0",
80002a20,jal,ra:80002a20,,028000ef,3,"jal	x1,80002a20","ra,0x0",
80002a48,jal,gp:80002a48,,ff1ff1ef,3,"jal	x3,80002a48","gp,0x0",
80002a38,jal,ra:80002a38,,018000ef,3,"jal	x1,80002a38","ra,0x0",
80002a50,jal,ra:80002a50,,fedff0ef,3,"jal	x1,80002a50","ra,0x0",
80002a3c,jal,ra:80002a3c,,fe9ff0ef,3,"jal	x1,80002a3c","ra,0x0",
80002a24,jal,s4:80002a24,,00c00a6f,3,"jal	x20,80002a24","s4,0x0",
80002a30,jal,t3:80002a30,,fedffe6f,3,"jal	x28,80002a30","t3,0x0",
80002a1c,jal,ra:80002a1c,,ff5ff0ef,3,"jal	x1,80002a1c","ra,0x0",
80002a10,jal,t5:80002a10,,03c00f6f,3,"jal	x30,80002a10","t5,0x0",
80002a4c,jal,ra:80002a4c,,fe1ff0ef,3,"jal	x1,80002a4c","ra,0x0",
80002a2c,jal,a3:80002a2c,,014006ef,3,"jal	x13,80002a2c","a3,0x0",
80002a40,jal,ra:80002a40,,004000ef,3,"jal	x1,80002a40","ra,0x0",
80002a44,jal,ra:80002a44,,fc5ff0ef,3,"jal	x1,80002a44","ra,0x0",
80002a08,jal,ra:80002a08,,004000ef,3,"jal	x1,80002a08","ra,0x0",
80002a0c,jal,ra:80002a0c,,048000ef,3,"jal	x1,80002a0c","ra,0x0",
80002a54,lui,a2:b1fa3000,,b1fa3637,3,"lui	x12,0xb1fa3","a2,0xb1fa3",
80002a58,jal,a4:80002a58,,02c0076f,3,"jal	x14,80002a58","a4,0x0",
80002a84,jal,ra:80002a84,,fe1ff0ef,3,"jal	x1,80002a84","ra,0x0",
80002a64,jal,ra:80002a64,,004000ef,3,"jal	x1,80002a64","ra,0x0",
80002a68,jal,t1:80002a68,,0240036f,3,"jal	x6,80002a68","t1,0x0",
80002a8c,jal,ra:80002a8c,,ffdff0ef,3,"jal	x1,80002a8c","ra,0x0",
80002a88,jal,ra:80002a88,,fd5ff0ef,3,"jal	x1,80002a88","ra,0x0",
80002a5c,jal,ra:80002a5c,,010000ef,3,"jal	x1,80002a5c","ra,0x0",
80002a6c,jal,t1:80002a6c,,0240036f,3,"jal	x6,80002a6c","t1,0x0",
80002a90,jal,ra:80002a90,,ff1ff0ef,3,"jal	x1,80002a90","ra,0x0",
80002a80,jal,ra:80002a80,,ff1ff0ef,3,"jal	x1,80002a80","ra,0x0",
80002a70,jal,ra:80002a70,,008000ef,3,"jal	x1,80002a70","ra,0x0",
80002a78,jal,ra:80002a78,,ffdff0ef,3,"jal	x1,80002a78","ra,0x0",
80002a74,jal,sp:80002a74,,0080016f,3,"jal	x2,80002a74","sp,0x0",
80002a7c,jal,ra:80002a7c,,fe5ff0ef,3,"jal	x1,80002a7c","ra,0x0",
80002a60,jal,t1:80002a60,,0340036f,3,"jal	x6,80002a60","t1,0x0",
80002a94,xor,s6:09fcd334,,00f4cb33,3,"xor	x22,x9,x15","s6,s1,a5",
80002a98,jal,a4:80002a98,,0640076f,3,"jal	x14,80002a98","a4,0x0",
80002afc,jal,t1:80002afc,,0080036f,3,"jal	x6,80002afc","t1,0x0",
80002b04,jal,ra:80002b04,,004000ef,3,"jal	x1,80002b04","ra,0x0",
80002b08,jal,t1:80002b08,,fe9ff36f,3,"jal	x6,80002b08","t1,0x0",
80002af0,jal,ra:80002af0,,fadff0ef,3,"jal	x1,80002af0","ra,0x0",
80002a9c,jal,ra:80002a9c,,070000ef,3,"jal	x1,80002a9c","ra,0x0",
80002b0c,jal,ra:80002b0c,,fc5ff0ef,3,"jal	x1,80002b0c","ra,0x0",
80002ad0,jal,ra:80002ad0,,fddff0ef,3,"jal	x1,80002ad0","ra,0x0",
80002aac,jal,s5:80002aac,,03000aef,3,"jal	x21,80002aac","s5,0x0",
80002adc,jal,t0:80002adc,,fd9ff2ef,3,"jal	x5,80002adc","t0,0x0",
80002ab4,jal,ra:80002ab4,,040000ef,3,"jal	x1,80002ab4","ra,0x0",
80002af4,jal,ra:80002af4,,fd9ff0ef,3,"jal	x1,80002af4","ra,0x0",
80002acc,jal,s4:80002acc,,03400a6f,3,"jal	x20,80002acc","s4,0x0",
80002b00,jal,ra:80002b00,,fc9ff0ef,3,"jal	x1,80002b00","ra,0x0",
80002ac8,jal,t1:80002ac8,,ffdff36f,3,"jal	x6,80002ac8","t1,0x0",
80002ac4,jal,t0:80002ac4,,fedff2ef,3,"jal	x5,80002ac4","t0,0x0",
80002ab0,jal,ra:80002ab0,,ff5ff0ef,3,"jal	x1,80002ab0","ra,0x0",
80002aa4,jal,t1:80002aa4,,0480036f,3,"jal	x6,80002aa4","t1,0x0",
80002aec,jal,t1:80002aec,,ff5ff36f,3,"jal	x6,80002aec","t1,0x0",
80002ae0,jal,sp:80002ae0,,ff5ff16f,3,"jal	x2,80002ae0","sp,0x0",
80002ad4,jal,ra:80002ad4,,fcdff0ef,3,"jal	x1,80002ad4","ra,0x0",
80002aa0,jal,t2:80002aa0,,01c003ef,3,"jal	x7,80002aa0","t2,0x0",
80002abc,jal,ra:80002abc,,01c000ef,3,"jal	x1,80002abc","ra,0x0",
80002ad8,jal,ra:80002ad8,,fe9ff0ef,3,"jal	x1,80002ad8","ra,0x0",
80002ac0,jal,t1:80002ac0,,0280036f,3,"jal	x6,80002ac0","t1,0x0",
80002ae8,jal,ra:80002ae8,,010000ef,3,"jal	x1,80002ae8","ra,0x0",
80002af8,jal,ra:80002af8,,fedff0ef,3,"jal	x1,80002af8","ra,0x0",
80002ae4,jal,ra:80002ae4,,fd5ff0ef,3,"jal	x1,80002ae4","ra,0x0",
80002ab8,jal,a2:80002ab8,,ff1ff66f,3,"jal	x12,80002ab8","a2,0x0",
80002aa8,jal,ra:80002aa8,,068000ef,3,"jal	x1,80002aa8","ra,0x0",
80002b10,xor,s11:00000010,,00c0cdb3,3,"xor	x27,x1,x12","s11,ra,a2",
80002b14,jal,a4:80002b14,,0140076f,3,"jal	x14,80002b14","a4,0x0",
80002b28,jal,ra:80002b28,,01c000ef,3,"jal	x1,80002b28","ra,0x0",
80002b44,jal,ra:80002b44,,fedff0ef,3,"jal	x1,80002b44","ra,0x0",
80002b30,jal,ra:80002b30,,fedff0ef,3,"jal	x1,80002b30","ra,0x0",
80002b1c,jal,ra:80002b1c,,034000ef,3,"jal	x1,80002b1c","ra,0x0",
80002b50,jal,t1:80002b50,,ff9ff36f,3,"jal	x6,80002b50","t1,0x0",
80002b48,jal,ra:80002b48,,fe5ff0ef,3,"jal	x1,80002b48","ra,0x0",
80002b2c,jal,ra:80002b2c,,020000ef,3,"jal	x1,80002b2c","ra,0x0",
80002b4c,jal,ra:80002b4c,,ff1ff0ef,3,"jal	x1,80002b4c","ra,0x0",
80002b3c,jal,t1:80002b3c,,0040036f,3,"jal	x6,80002b3c","t1,0x0",
80002b40,jal,ra:80002b40,,ff9ff0ef,3,"jal	x1,80002b40","ra,0x0",
80002b38,jal,ra:80002b38,,fedff0ef,3,"jal	x1,80002b38","ra,0x0",
80002b24,jal,t1:80002b24,,ffdff36f,3,"jal	x6,80002b24","t1,0x0",
80002b20,jal,t5:80002b20,,ff9fff6f,3,"jal	x30,80002b20","t5,0x0",
80002b18,jal,ra:80002b18,,01c000ef,3,"jal	x1,80002b18","ra,0x0",
80002b34,jal,t1:80002b34,,0200036f,3,"jal	x6,80002b34","t1,0x0",
80002b54,srl,t4:80002aa0,,0003deb3,3,"srl	x29,x7,x0","t4,t2,zero",
80002b58,jal,a4:80002b58,,00c0076f,3,"jal	x14,80002b58","a4,0x0",
80002b64,jal,gp:80002b64,,024001ef,3,"jal	x3,80002b64","gp,0x0",
80002b88,jal,ra:80002b88,,fd5ff0ef,3,"jal	x1,80002b88","ra,0x0",
80002b5c,jal,t0:80002b5c,,030002ef,3,"jal	x5,80002b5c","t0,0x0",
80002b8c,jal,ra:80002b8c,,008000ef,3,"jal	x1,80002b8c","ra,0x0",
80002b94,jal,t1:80002b94,,fddff36f,3,"jal	x6,80002b94","t1,0x0",
80002b70,jal,ra:80002b70,,008000ef,3,"jal	x1,80002b70","ra,0x0",
80002b78,jal,s4:80002b78,,01800a6f,3,"jal	x20,80002b78","s4,0x0",
80002b90,jal,s9:80002b90,,00c00cef,3,"jal	x25,80002b90","s9,0x0",
80002b9c,jal,ra:80002b9c,,fcdff0ef,3,"jal	x1,80002b9c","ra,0x0",
80002b68,jal,ra:80002b68,,030000ef,3,"jal	x1,80002b68","ra,0x0",
80002b98,jal,a4:80002b98,,fd5ff76f,3,"jal	x14,80002b98","a4,0x0",
80002b6c,jal,t1:80002b6c,,0180036f,3,"jal	x6,80002b6c","t1,0x0",
80002b84,jal,s0:80002b84,,ff1ff46f,3,"jal	x8,80002b84","s0,0x0",
80002b74,jal,t1:80002b74,,0080036f,3,"jal	x6,80002b74","t1,0x0",
80002b7c,jal,ra:80002b7c,,004000ef,3,"jal	x1,80002b7c","ra,0x0",
80002b80,jal,ra:80002b80,,fe1ff0ef,3,"jal	x1,80002b80","ra,0x0",
80002b60,jal,t1:80002b60,,0400036f,3,"jal	x6,80002b60","t1,0x0",
80002ba0,slli,s3:64000000,,015f1993,3,"slli	x19,x30,0x15","s3,t5,0x15",
80002ba4,jal,a4:80002ba4,,0500076f,3,"jal	x14,80002ba4","a4,0x0",
80002bf4,jal,ra:80002bf4,,014000ef,3,"jal	x1,80002bf4","ra,0x0",
80002c08,jal,ra:80002c08,,fc9ff0ef,3,"jal	x1,80002c08","ra,0x0",
80002bd0,jal,t1:80002bd0,,0200036f,3,"jal	x6,80002bd0","t1,0x0",
80002bf0,jal,t1:80002bf0,,fcdff36f,3,"jal	x6,80002bf0","t1,0x0",
80002bbc,jal,gp:80002bbc,,00c001ef,3,"jal	x3,80002bbc","gp,0x0",
80002bc8,jal,ra:80002bc8,,fe1ff0ef,3,"jal	x1,80002bc8","ra,0x0",
80002ba8,jal,ra:80002ba8,,024000ef,3,"jal	x1,80002ba8","ra,0x0",
80002bcc,jal,ra:80002bcc,,048000ef,3,"jal	x1,80002bcc","ra,0x0",
80002c14,jal,t1:80002c14,,ff9ff36f,3,"jal	x6,80002c14","t1,0x0",
80002c0c,jal,t1:80002c0c,,fddff36f,3,"jal	x6,80002c0c","t1,0x0",
80002be8,jal,a4:80002be8,,fc9ff76f,3,"jal	x14,80002be8","a4,0x0",
80002bb0,jal,ra:80002bb0,,030000ef,3,"jal	x1,80002bb0","ra,0x0",
80002be0,jal,gp:80002be0,,018001ef,3,"jal	x3,80002be0","gp,0x0",
80002bf8,jal,t0:80002bf8,,004002ef,3,"jal	x5,80002bf8","t0,0x0",
80002bfc,jal,sp:80002bfc,,0140016f,3,"jal	x2,80002bfc","sp,0x0",
80002c10,jal,ra:80002c10,,ff1ff0ef,3,"jal	x1,80002c10","ra,0x0",
80002c00,jal,t1:80002c00,,0180036f,3,"jal	x6,80002c00","t1,0x0",
80002c18,jal,ra:80002c18,,fc5ff0ef,3,"jal	x1,80002c18","ra,0x0",
80002bdc,jal,ra:80002bdc,,fd1ff0ef,3,"jal	x1,80002bdc","ra,0x0",
80002bac,jal,ra:80002bac,,008000ef,3,"jal	x1,80002bac","ra,0x0",
80002bb4,jal,t0:80002bb4,,050002ef,3,"jal	x5,80002bb4","t0,0x0",
80002c04,jal,a1:80002c04,,fe9ff5ef,3,"jal	x11,80002c04","a1,0x0",
80002bec,jal,t1:80002bec,,fedff36f,3,"jal	x6,80002bec","t1,0x0",
80002bd8,jal,ra:80002bd8,,fe9ff0ef,3,"jal	x1,80002bd8","ra,0x0",
80002bc0,jal,ra:80002bc0,,004000ef,3,"jal	x1,80002bc0","ra,0x0",
80002bc4,jal,s3:80002bc4,,020009ef,3,"jal	x19,80002bc4","s3,0x0",
80002be4,jal,t1:80002be4,,ff1ff36f,3,"jal	x6,80002be4","t1,0x0",
80002bd4,jal,ra:80002bd4,,fe5ff0ef,3,"jal	x1,80002bd4","ra,0x0",
80002bb8,jal,ra:80002bb8,,064000ef,3,"jal	x1,80002bb8","ra,0x0",
80002c1c,sub,t3:7fffd5d8,,41000e33,3,"sub	x28,x0,x16","t3,zero,a6",
80002c20,jal,a4:80002c20,,0200076f,3,"jal	x14,80002c20","a4,0x0",
80002c40,jal,ra:80002c40,,ffdff0ef,3,"jal	x1,80002c40","ra,0x0",
80002c3c,jal,t0:80002c3c,,008002ef,3,"jal	x5,80002c3c","t0,0x0",
80002c44,jal,ra:80002c44,,004000ef,3,"jal	x1,80002c44","ra,0x0",
80002c48,jal,t1:80002c48,,01c0036f,3,"jal	x6,80002c48","t1,0x0",
80002c64,jal,ra:80002c64,,ff5ff0ef,3,"jal	x1,80002c64","ra,0x0",
80002c58,jal,gp:80002c58,,fd1ff1ef,3,"jal	x3,80002c58","gp,0x0",
80002c28,jal,t1:80002c28,,0340036f,3,"jal	x6,80002c28","t1,0x0",
80002c5c,jal,ra:80002c5c,,fd9ff0ef,3,"jal	x1,80002c5c","ra,0x0",
80002c34,jal,s8:80002c34,,03800c6f,3,"jal	x24,80002c34","s8,0x0",
80002c6c,jal,t6:80002c6c,,00400fef,3,"jal	x31,80002c6c","t6,0x0",
80002c70,jal,a7:80002c70,,fc9ff8ef,3,"jal	x17,80002c70","a7,0x0",
80002c38,jal,ra:80002c38,,028000ef,3,"jal	x1,80002c38","ra,0x0",
80002c60,jal,t1:80002c60,,0080036f,3,"jal	x6,80002c60","t1,0x0",
80002c68,jal,ra:80002c68,,fedff0ef,3,"jal	x1,80002c68","ra,0x0",
80002c54,jal,ra:80002c54,,fd9ff0ef,3,"jal	x1,80002c54","ra,0x0",
80002c2c,jal,ra:80002c2c,,004000ef,3,"jal	x1,80002c2c","ra,0x0",
80002c30,jal,ra:80002c30,,01c000ef,3,"jal	x1,80002c30","ra,0x0",
80002c4c,jal,t1:80002c4c,,fd9ff36f,3,"jal	x6,80002c4c","t1,0x0",
80002c24,jal,ra:80002c24,,02c000ef,3,"jal	x1,80002c24","ra,0x0",
80002c50,jal,t0:80002c50,,024002ef,3,"jal	x5,80002c50","t0,0x0",
80002c74,add,a4:80009fc4,,00020733,3,"add	x14,x4,x0","a4,tp,zero",
80002c78,jal,a4:80002c78,,0180076f,3,"jal	x14,80002c78","a4,0x0",
80002c90,jal,ra:80002c90,,ffdff0ef,3,"jal	x1,80002c90","ra,0x0",
80002c8c,jal,ra:80002c8c,,ff5ff0ef,3,"jal	x1,80002c8c","ra,0x0",
80002c80,jal,t1:80002c80,,0240036f,3,"jal	x6,80002c80","t1,0x0",
80002ca4,jal,ra:80002ca4,,ff1ff0ef,3,"jal	x1,80002ca4","ra,0x0",
80002c94,jal,ra:80002c94,,008000ef,3,"jal	x1,80002c94","ra,0x0",
80002c9c,jal,gp:80002c9c,,fe1ff1ef,3,"jal	x3,80002c9c","gp,0x0",
80002c7c,jal,ra:80002c7c,,01c000ef,3,"jal	x1,80002c7c","ra,0x0",
80002c98,jal,ra:80002c98,,ff1ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c88,jal,ra:80002c88,,018000ef,3,"jal	x1,80002c88","ra,0x0",
80002ca0,jal,t1:80002ca0,,fe5ff36f,3,"jal	x6,80002ca0","t1,0x0",
80002c84,jal,t6:80002c84,,02400fef,3,"jal	x31,80002c84","t6,0x0",
80002ca8,jal,t1:80002ca8,,0040036f,3,"jal	x6,80002ca8","t1,0x0",
80002cac,andi,t4:000002f8,,2f917e93,3,"andi	x29,x2,761","t4,sp,761",
80002cb0,jal,a4:80002cb0,,0240076f,3,"jal	x14,80002cb0","a4,0x0",
80002cd4,jal,ra:80002cd4,,ff1ff0ef,3,"jal	x1,80002cd4","ra,0x0",
80002cc4,jal,ra:80002cc4,,00c000ef,3,"jal	x1,80002cc4","ra,0x0",
80002cd0,jal,t1:80002cd0,,fedff36f,3,"jal	x6,80002cd0","t1,0x0",
80002cbc,jal,a4:80002cbc,,ffdff76f,3,"jal	x14,80002cbc","a4,0x0",
80002cb8,jal,t0:80002cb8,,008002ef,3,"jal	x5,80002cb8","t0,0x0",
80002cc0,jal,ra:80002cc0,,00c000ef,3,"jal	x1,80002cc0","ra,0x0",
80002ccc,jal,ra:80002ccc,,010000ef,3,"jal	x1,80002ccc","ra,0x0",
80002cdc,jal,a6:80002cdc,,fedff86f,3,"jal	x16,80002cdc","a6,0x0",
80002cc8,jal,t1:80002cc8,,fedff36f,3,"jal	x6,80002cc8","t1,0x0",
80002cb4,jal,ra:80002cb4,,024000ef,3,"jal	x1,80002cb4","ra,0x0",
80002cd8,jal,ra:80002cd8,,008000ef,3,"jal	x1,80002cd8","ra,0x0",
80002ce0,sltiu,s1:00000001,,9a5cb493,3,"sltiu	x9,x25,-1627","s1,s9,-1627",
80002ce4,jal,a4:80002ce4,,0200076f,3,"jal	x14,80002ce4","a4,0x0",
80002d04,jal,ra:80002d04,,fe9ff0ef,3,"jal	x1,80002d04","ra,0x0",
80002cec,jal,ra:80002cec,,00c000ef,3,"jal	x1,80002cec","ra,0x0",
80002cf8,jal,t1:80002cf8,,0140036f,3,"jal	x6,80002cf8","t1,0x0",
80002d0c,jal,ra:80002d0c,,004000ef,3,"jal	x1,80002d0c","ra,0x0",
80002d10,jal,s8:80002d10,,ff9ffc6f,3,"jal	x24,80002d10","s8,0x0",
80002d08,jal,ra:80002d08,,fe9ff0ef,3,"jal	x1,80002d08","ra,0x0",
80002cf0,jal,t1:80002cf0,,0040036f,3,"jal	x6,80002cf0","t1,0x0",
80002cf4,jal,sp:80002cf4,,00c0016f,3,"jal	x2,80002cf4","sp,0x0",
80002d00,jal,t1:80002d00,,fe9ff36f,3,"jal	x6,80002d00","t1,0x0",
80002ce8,jal,ra:80002ce8,,014000ef,3,"jal	x1,80002ce8","ra,0x0",
80002cfc,jal,ra:80002cfc,,018000ef,3,"jal	x1,80002cfc","ra,0x0",
80002d14,and,s7:00000000,,01407bb3,3,"and	x23,x0,x20","s7,zero,s4",
80002d18,jal,a4:80002d18,,0240076f,3,"jal	x14,80002d18","a4,0x0",
80002d3c,jal,t1:80002d3c,,0080036f,3,"jal	x6,80002d3c","t1,0x0",
80002d44,jal,t4:80002d44,,00400eef,3,"jal	x29,80002d44","t4,0x0",
80002d48,jal,ra:80002d48,,fddff0ef,3,"jal	x1,80002d48","ra,0x0",
80002d24,jal,s3:80002d24,,014009ef,3,"jal	x19,80002d24","s3,0x0",
80002d38,jal,ra:80002d38,,fe5ff0ef,3,"jal	x1,80002d38","ra,0x0",
80002d1c,jal,s5:80002d1c,,01000aef,3,"jal	x21,80002d1c","s5,0x0",
80002d2c,jal,s6:80002d2c,,01400b6f,3,"jal	x22,80002d2c","s6,0x0",
80002d40,jal,a2:80002d40,,ff1ff66f,3,"jal	x12,80002d40","a2,0x0",
80002d30,jal,ra:80002d30,,ff1ff0ef,3,"jal	x1,80002d30","ra,0x0",
80002d20,jal,t1:80002d20,,0080036f,3,"jal	x6,80002d20","t1,0x0",
80002d28,jal,t2:80002d28,,024003ef,3,"jal	x7,80002d28","t2,0x0",
80002d4c,jal,gp:80002d4c,,fe9ff1ef,3,"jal	x3,80002d4c","gp,0x0",
80002d34,jal,ra:80002d34,,01c000ef,3,"jal	x1,80002d34","ra,0x0",
80002d50,jal,sp:80002d50,,0040016f,3,"jal	x2,80002d50","sp,0x0",
80002d54,xori,t3:80002f5c,,2789ce13,3,"xori	x28,x19,632","t3,s3,632",
80002d58,jal,a4:80002d58,,05c0076f,3,"jal	x14,80002d58","a4,0x0",
80002db4,jal,ra:80002db4,,010000ef,3,"jal	x1,80002db4","ra,0x0",
80002dc4,jal,t1:80002dc4,,fadff36f,3,"jal	x6,80002dc4","t1,0x0",
80002d70,jal,s1:80002d70,,058004ef,3,"jal	x9,80002d70","s1,0x0",
80002dc8,jal,s5:80002dc8,,fadffaef,3,"jal	x21,80002dc8","s5,0x0",
80002d74,jal,s1:80002d74,,024004ef,3,"jal	x9,80002d74","s1,0x0",
80002d98,jal,ra:80002d98,,fd1ff0ef,3,"jal	x1,80002d98","ra,0x0",
80002d68,jal,t0:80002d68,,014002ef,3,"jal	x5,80002d68","t0,0x0",
80002d7c,jal,ra:80002d7c,,020000ef,3,"jal	x1,80002d7c","ra,0x0",
80002d9c,jal,a7:80002d9c,,fc5ff8ef,3,"jal	x17,80002d9c","a7,0x0",
80002d60,jal,s8:80002d60,,05800c6f,3,"jal	x24,80002d60","s8,0x0",
80002db8,jal,gp:80002db8,,ff1ff1ef,3,"jal	x3,80002db8","gp,0x0",
80002da8,jal,ra:80002da8,,004000ef,3,"jal	x1,80002da8","ra,0x0",
80002dac,jal,t1:80002dac,,0140036f,3,"jal	x6,80002dac","t1,0x0",
80002dc0,jal,s1:80002dc0,,010004ef,3,"jal	x9,80002dc0","s1,0x0",
80002dd0,jal,t2:80002dd0,,fb5ff3ef,3,"jal	x7,80002dd0","t2,0x0",
80002d84,jal,ra:80002d84,,ffdff0ef,3,"jal	x1,80002d84","ra,0x0",
80002d80,jal,t1:80002d80,,0100036f,3,"jal	x6,80002d80","t1,0x0",
80002d90,jal,a4:80002d90,,0140076f,3,"jal	x14,80002d90","a4,0x0",
80002da4,jal,ra:80002da4,,fc9ff0ef,3,"jal	x1,80002da4","ra,0x0",
80002d6c,jal,ra:80002d6c,,034000ef,3,"jal	x1,80002d6c","ra,0x0",
80002da0,jal,ra:80002da0,,fd9ff0ef,3,"jal	x1,80002da0","ra,0x0",
80002d78,jal,t0:80002d78,,fe5ff2ef,3,"jal	x5,80002d78","t0,0x0",
80002d5c,jal,ra:80002d5c,,038000ef,3,"jal	x1,80002d5c","ra,0x0",
80002d94,jal,t0:80002d94,,ff9ff2ef,3,"jal	x5,80002d94","t0,0x0",
80002d8c,jal,t0:80002d8c,,040002ef,3,"jal	x5,80002d8c","t0,0x0",
80002dcc,jal,ra:80002dcc,,ff1ff0ef,3,"jal	x1,80002dcc","ra,0x0",
80002dbc,jal,ra:80002dbc,,ff5ff0ef,3,"jal	x1,80002dbc","ra,0x0",
80002db0,jal,ra:80002db0,,fb5ff0ef,3,"jal	x1,80002db0","ra,0x0",
80002d64,jal,ra:80002d64,,024000ef,3,"jal	x1,80002d64","ra,0x0",
80002d88,jal,ra:80002d88,,04c000ef,3,"jal	x1,80002d88","ra,0x0",
80002dd4,or,gp:f5f57fbf,,01a2e1b3,3,"or	x3,x5,x26","gp,t0,s10",
80002dd8,jal,a4:80002dd8,,0100076f,3,"jal	x14,80002dd8","a4,0x0",
80002de8,jal,s6:80002de8,,ff5ffb6f,3,"jal	x22,80002de8","s6,0x0",
80002ddc,jal,s0:80002ddc,,0180046f,3,"jal	x8,80002ddc","s0,0x0",
80002df4,jal,ra:80002df4,,018000ef,3,"jal	x1,80002df4","ra,0x0",
80002e0c,jal,s8:80002e0c,,ff1ffc6f,3,"jal	x24,80002e0c","s8,0x0",
80002dfc,jal,ra:80002dfc,,004000ef,3,"jal	x1,80002dfc","ra,0x0",
80002e00,jal,t5:80002e00,,fe1fff6f,3,"jal	x30,80002e00","t5,0x0",
80002de0,jal,ra:80002de0,,018000ef,3,"jal	x1,80002de0","ra,0x0",
80002df8,jal,ra:80002df8,,010000ef,3,"jal	x1,80002df8","ra,0x0",
80002e08,jal,ra:80002e08,,ffdff0ef,3,"jal	x1,80002e08","ra,0x0",
80002e04,jal,sp:80002e04,,fedff16f,3,"jal	x2,80002e04","sp,0x0",
80002df0,jal,ra:80002df0,,ff5ff0ef,3,"jal	x1,80002df0","ra,0x0",
80002de4,jal,ra:80002de4,,008000ef,3,"jal	x1,80002de4","ra,0x0",
80002dec,jal,ra:80002dec,,024000ef,3,"jal	x1,80002dec","ra,0x0",
80002e14,jal,a4:80002e14,,0400076f,3,"jal	x14,80002e14","a4,0x0",
80002e54,jal,t4:80002e54,,fd5ffeef,3,"jal	x29,80002e54","t4,0x0",
80002e28,jal,ra:80002e28,,040000ef,3,"jal	x1,80002e28","ra,0x0",
80002e68,jal,ra:80002e68,,010000ef,3,"jal	x1,80002e68","ra,0x0",
80002e78,jal,ra:80002e78,,fc1ff0ef,3,"jal	x1,80002e78","ra,0x0",
80002e38,jal,ra:80002e38,,020000ef,3,"jal	x1,80002e38","ra,0x0",
