pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000524,jal,ra:80000524,,ff1ff0ef,3,"jal	x1,80000524","ra,0x0",
80000514,jal,t1:80000514,,02c0036f,3,"jal	x6,80000514","t1,0x0",
80000540,jal,ra:80000540,,fc5ff0ef,3,"jal	x1,80000540","ra,0x0",
80000504,jal,ra:80000504,,024000ef,3,"jal	x1,80000504","ra,0x0",
80000528,jal,t2:80000528,,008003ef,3,"jal	x7,80000528","t2,0x0",
80000530,jal,t1:80000530,,0180036f,3,"jal	x6,80000530","t1,0x0",
80000548,jal,ra:80000548,,ffdff0ef,3,"jal	x1,80000548","ra,0x0",
80000544,jal,t1:80000544,,ff1ff36f,3,"jal	x6,80000544","t1,0x0",
80000534,jal,ra:80000534,,fddff0ef,3,"jal	x1,80000534","ra,0x0",
80000510,jal,sp:80000510,,0280016f,3,"jal	x2,80000510","sp,0x0",
80000538,jal,ra:80000538,,fe9ff0ef,3,"jal	x1,80000538","ra,0x0",
80000520,jal,ra:80000520,,02c000ef,3,"jal	x1,80000520","ra,0x0",
8000054c,jal,ra:8000054c,,ff1ff0ef,3,"jal	x1,8000054c","ra,0x0",
8000053c,jal,ra:8000053c,,014000ef,3,"jal	x1,8000053c","ra,0x0",
80000550,jal,t1:80000550,,fc9ff36f,3,"jal	x6,80000550","t1,0x0",
80000518,jal,a4:80000518,,ff1ff76f,3,"jal	x14,80000518","a4,0x0",
80000508,jal,s4:80000508,,02400a6f,3,"jal	x20,80000508","s4,0x0",
8000052c,jal,ra:8000052c,,ff1ff0ef,3,"jal	x1,8000052c","ra,0x0",
8000051c,jal,ra:8000051c,,038000ef,3,"jal	x1,8000051c","ra,0x0",
80000554,slli,s7:01720000,,00ff9b93,3,"slli	x23,x31,0xf","s7,t6,0xf",
80000558,jal,ra:80000558,,054000ef,3,"jal	x1,80000558","ra,0x0",
800005ac,jal,a7:800005ac,,fd5ff8ef,3,"jal	x17,800005ac","a7,0x0",
80000580,jal,a3:80000580,,fe5ff6ef,3,"jal	x13,80000580","a3,0x0",
80000564,jal,ra:80000564,,040000ef,3,"jal	x1,80000564","ra,0x0",
800005a4,jal,sp:800005a4,,ff1ff16f,3,"jal	x2,800005a4","sp,0x0",
80000594,jal,t1:80000594,,fcdff36f,3,"jal	x6,80000594","t1,0x0",
80000560,jal,ra:80000560,,ffdff0ef,3,"jal	x1,80000560","ra,0x0",
8000055c,jal,ra:8000055c,,034000ef,3,"jal	x1,8000055c","ra,0x0",
80000590,jal,ra:80000590,,fe1ff0ef,3,"jal	x1,80000590","ra,0x0",
80000570,jal,sp:80000570,,02c0016f,3,"jal	x2,80000570","sp,0x0",
8000059c,jal,ra:8000059c,,004000ef,3,"jal	x1,8000059c","ra,0x0",
800005a0,jal,s3:800005a0,,fd5ff9ef,3,"jal	x19,800005a0","s3,0x0",
80000574,jal,gp:80000574,,010001ef,3,"jal	x3,80000574","gp,0x0",
80000584,jal,ra:80000584,,ff9ff0ef,3,"jal	x1,80000584","ra,0x0",
8000057c,jal,ra:8000057c,,ffdff0ef,3,"jal	x1,8000057c","ra,0x0",
80000578,jal,ra:80000578,,020000ef,3,"jal	x1,80000578","ra,0x0",
80000598,jal,ra:80000598,,ff5ff0ef,3,"jal	x1,80000598","ra,0x0",
8000058c,jal,t1:8000058c,,fe1ff36f,3,"jal	x6,8000058c","t1,0x0",
8000056c,jal,ra:8000056c,,03c000ef,3,"jal	x1,8000056c","ra,0x0",
800005a8,jal,gp:800005a8,,fc1ff1ef,3,"jal	x3,800005a8","gp,0x0",
80000568,jal,t1:80000568,,0200036f,3,"jal	x6,80000568","t1,0x0",
80000588,jal,t1:80000588,,0280036f,3,"jal	x6,80000588","t1,0x0",
800005b0,slti,s1:00000000,,b6bba493,3,"slti	x9,x23,-1173","s1,s7,-1173",
800005b4,jal,ra:800005b4,,014000ef,3,"jal	x1,800005b4","ra,0x0",
800005c8,jal,ra:800005c8,,010000ef,3,"jal	x1,800005c8","ra,0x0",
800005d8,jal,gp:800005d8,,fe9ff1ef,3,"jal	x3,800005d8","gp,0x0",
800005c0,jal,ra:800005c0,,01c000ef,3,"jal	x1,800005c0","ra,0x0",
800005dc,jal,ra:800005dc,,ff9ff0ef,3,"jal	x1,800005dc","ra,0x0",
800005d4,jal,gp:800005d4,,ffdff1ef,3,"jal	x3,800005d4","gp,0x0",
800005d0,jal,ra:800005d0,,ffdff0ef,3,"jal	x1,800005d0","ra,0x0",
800005cc,jal,ra:800005cc,,ff1ff0ef,3,"jal	x1,800005cc","ra,0x0",
800005bc,jal,s3:800005bc,,ffdff9ef,3,"jal	x19,800005bc","s3,0x0",
800005b8,jal,t4:800005b8,,00c00eef,3,"jal	x29,800005b8","t4,0x0",
800005c4,jal,t1:800005c4,,01c0036f,3,"jal	x6,800005c4","t1,0x0",
800005e0,xor,a3:000006e0,,0035c6b3,3,"xor	x13,x11,x3","a3,a1,gp",
800005e4,jal,ra:800005e4,,004000ef,3,"jal	x1,800005e4","ra,0x0",
800005e8,jal,t3:800005e8,,04800e6f,3,"jal	x28,800005e8","t3,0x0",
80000630,jal,a2:80000630,,fc5ff66f,3,"jal	x12,80000630","a2,0x0",
800005f4,jal,a0:800005f4,,0200056f,3,"jal	x10,800005f4","a0,0x0",
80000614,jal,ra:80000614,,020000ef,3,"jal	x1,80000614","ra,0x0",
80000634,jal,ra:80000634,,fd5ff0ef,3,"jal	x1,80000634","ra,0x0",
80000608,jal,ra:80000608,,ff5ff0ef,3,"jal	x1,80000608","ra,0x0",
800005fc,jal,ra:800005fc,,014000ef,3,"jal	x1,800005fc","ra,0x0",
80000610,jal,gp:80000610,,014001ef,3,"jal	x3,80000610","gp,0x0",
80000624,jal,ra:80000624,,fc9ff0ef,3,"jal	x1,80000624","ra,0x0",
800005ec,jal,t1:800005ec,,0140036f,3,"jal	x6,800005ec","t1,0x0",
80000600,jal,s6:80000600,,02800b6f,3,"jal	x22,80000600","s6,0x0",
80000628,jal,ra:80000628,,fddff0ef,3,"jal	x1,80000628","ra,0x0",
80000604,jal,ra:80000604,,028000ef,3,"jal	x1,80000604","ra,0x0",
8000062c,jal,t1:8000062c,,fcdff36f,3,"jal	x6,8000062c","t1,0x0",
800005f8,jal,ra:800005f8,,014000ef,3,"jal	x1,800005f8","ra,0x0",
8000060c,jal,s8:8000060c,,02c00c6f,3,"jal	x24,8000060c","s8,0x0",
80000638,jal,ra:80000638,,fe1ff0ef,3,"jal	x1,80000638","ra,0x0",
80000618,jal,ra:80000618,,008000ef,3,"jal	x1,80000618","ra,0x0",
80000620,jal,ra:80000620,,fd1ff0ef,3,"jal	x1,80000620","ra,0x0",
800005f0,jal,ra:800005f0,,02c000ef,3,"jal	x1,800005f0","ra,0x0",
8000061c,jal,t1:8000061c,,0200036f,3,"jal	x6,8000061c","t1,0x0",
8000063c,auipc,s2:59a2c638,,d9a2c917,3,"auipc	x18,0xd9a2c","s2,0xd9a2c",
80000640,jal,ra:80000640,,030000ef,3,"jal	x1,80000640","ra,0x0",
80000670,jal,ra:80000670,,ff9ff0ef,3,"jal	x1,80000670","ra,0x0",
80000668,jal,s3:80000668,,004009ef,3,"jal	x19,80000668","s3,0x0",
8000066c,jal,ra:8000066c,,fe1ff0ef,3,"jal	x1,8000066c","ra,0x0",
8000064c,jal,ra:8000064c,,004000ef,3,"jal	x1,8000064c","ra,0x0",
80000650,jal,s5:80000650,,00800aef,3,"jal	x21,80000650","s5,0x0",
80000658,jal,a3:80000658,,ff1ff6ef,3,"jal	x13,80000658","a3,0x0",
80000648,jal,ra:80000648,,00c000ef,3,"jal	x1,80000648","ra,0x0",
80000654,jal,ra:80000654,,010000ef,3,"jal	x1,80000654","ra,0x0",
80000664,jal,ra:80000664,,fe1ff0ef,3,"jal	x1,80000664","ra,0x0",
80000644,jal,ra:80000644,,01c000ef,3,"jal	x1,80000644","ra,0x0",
80000660,jal,ra:80000660,,014000ef,3,"jal	x1,80000660","ra,0x0",
80000674,jal,t1:80000674,,fe9ff36f,3,"jal	x6,80000674","t1,0x0",
8000065c,jal,ra:8000065c,,01c000ef,3,"jal	x1,8000065c","ra,0x0",
80000678,xori,t4:80000060,,5483ce93,3,"xori	x29,x7,1352","t4,t2,1352",
8000067c,jal,ra:8000067c,,030000ef,3,"jal	x1,8000067c","ra,0x0",
800006ac,jal,s0:800006ac,,fe9ff46f,3,"jal	x8,800006ac","s0,0x0",
80000694,jal,ra:80000694,,028000ef,3,"jal	x1,80000694","ra,0x0",
800006bc,jal,ra:800006bc,,fddff0ef,3,"jal	x1,800006bc","ra,0x0",
80000698,jal,ra:80000698,,010000ef,3,"jal	x1,80000698","ra,0x0",
800006a8,jal,s11:800006a8,,fe1ffdef,3,"jal	x27,800006a8","s11,0x0",
80000688,jal,gp:80000688,,018001ef,3,"jal	x3,80000688","gp,0x0",
800006a0,jal,t1:800006a0,,fe1ff36f,3,"jal	x6,800006a0","t1,0x0",
80000680,jal,ra:80000680,,004000ef,3,"jal	x1,80000680","ra,0x0",
80000684,jal,t1:80000684,,0180036f,3,"jal	x6,80000684","t1,0x0",
8000069c,jal,t1:8000069c,,0080036f,3,"jal	x6,8000069c","t1,0x0",
800006a4,jal,ra:800006a4,,014000ef,3,"jal	x1,800006a4","ra,0x0",
800006b8,jal,t1:800006b8,,fd5ff36f,3,"jal	x6,800006b8","t1,0x0",
8000068c,jal,s2:8000068c,,0280096f,3,"jal	x18,8000068c","s2,0x0",
800006b4,jal,ra:800006b4,,ffdff0ef,3,"jal	x1,800006b4","ra,0x0",
800006b0,jal,ra:800006b0,,fe1ff0ef,3,"jal	x1,800006b0","ra,0x0",
80000690,jal,ra:80000690,,030000ef,3,"jal	x1,80000690","ra,0x0",
800006c0,srl,s9:00000000,,01c4dcb3,3,"srl	x25,x9,x28","s9,s1,t3",
800006c4,jal,ra:800006c4,,048000ef,3,"jal	x1,800006c4","ra,0x0",
8000070c,jal,ra:8000070c,,fe5ff0ef,3,"jal	x1,8000070c","ra,0x0",
800006f0,jal,ra:800006f0,,034000ef,3,"jal	x1,800006f0","ra,0x0",
80000724,jal,ra:80000724,,fd1ff0ef,3,"jal	x1,80000724","ra,0x0",
800006f4,jal,ra:800006f4,,034000ef,3,"jal	x1,800006f4","ra,0x0",
80000728,jal,ra:80000728,,fd1ff0ef,3,"jal	x1,80000728","ra,0x0",
800006f8,jal,ra:800006f8,,fd5ff0ef,3,"jal	x1,800006f8","ra,0x0",
800006cc,jal,ra:800006cc,,030000ef,3,"jal	x1,800006cc","ra,0x0",
800006fc,jal,ra:800006fc,,ff1ff0ef,3,"jal	x1,800006fc","ra,0x0",
800006ec,jal,ra:800006ec,,01c000ef,3,"jal	x1,800006ec","ra,0x0",
80000708,jal,ra:80000708,,024000ef,3,"jal	x1,80000708","ra,0x0",
8000072c,jal,t1:8000072c,,fd9ff36f,3,"jal	x6,8000072c","t1,0x0",
80000704,jal,sp:80000704,,01c0016f,3,"jal	x2,80000704","sp,0x0",
80000720,jal,ra:80000720,,fe1ff0ef,3,"jal	x1,80000720","ra,0x0",
80000700,jal,ra:80000700,,fc9ff0ef,3,"jal	x1,80000700","ra,0x0",
800006c8,jal,gp:800006c8,,008001ef,3,"jal	x3,800006c8","gp,0x0",
800006d0,jal,ra:800006d0,,010000ef,3,"jal	x1,800006d0","ra,0x0",
800006e0,jal,ra:800006e0,,03c000ef,3,"jal	x1,800006e0","ra,0x0",
8000071c,jal,t1:8000071c,,fc9ff36f,3,"jal	x6,8000071c","t1,0x0",
800006e4,jal,ra:800006e4,,ff9ff0ef,3,"jal	x1,800006e4","ra,0x0",
800006dc,jal,s8:800006dc,,ff9ffc6f,3,"jal	x24,800006dc","s8,0x0",
800006d4,jal,t1:800006d4,,0440036f,3,"jal	x6,800006d4","t1,0x0",
80000718,jal,sp:80000718,,ff9ff16f,3,"jal	x2,80000718","sp,0x0",
80000710,jal,ra:80000710,,004000ef,3,"jal	x1,80000710","ra,0x0",
80000714,jal,ra:80000714,,fc5ff0ef,3,"jal	x1,80000714","ra,0x0",
800006d8,jal,ra:800006d8,,010000ef,3,"jal	x1,800006d8","ra,0x0",
800006e8,jal,sp:800006e8,,0480016f,3,"jal	x2,800006e8","sp,0x0",
80000734,sra,a6:ff80009f,,41325833,3,"sra	x16,x4,x19","a6,tp,s3",
80000738,sltiu,t4:00000000,,292e3e93,3,"sltiu	x29,x28,658","t4,t3,658",
80000758,lui,s7:c860d000,,c860dbb7,3,"lui	x23,0xc860d","s7,0xc860d",
8000079c,slli,s6:14a00000,,01239b13,3,"slli	x22,x7,0x12","s6,t2,0x12",
800007a4,add,a1:00000934,,01fa85b3,3,"add	x11,x21,x31","a1,s5,t6",
800007a8,or,s7:800007e8,,01cdebb3,3,"or	x23,x27,x28","s7,s11,t3",
800007ac,sra,a3:ffff8000,,40c556b3,3,"sra	x13,x10,x12","a3,a0,a2",
800007b4,sll,a2:00000000,,00229633,3,"sll	x12,x5,x2","a2,t0,sp",
800007b8,xor,a5:7f809f1b,,004847b3,3,"xor	x15,x16,x4","a5,a6,tp",
800007bc,slti,s7:00000001,,efc0ab93,3,"slti	x23,x1,-260","s7,ra,-260",
800007c0,sltu,a1:00000001,,010ab5b3,3,"sltu	x11,x21,x16","a1,s5,a6",
800007c4,xori,s5:800005c1,,34d94a93,3,"xori	x21,x18,845","s5,s2,845",
80000800,srli,a6:00000010,,01b1d813,3,"srli	x16,x3,0x1b","a6,gp,0x1b",
80000804,addi,a3:fffffe46,,e3680693,3,"addi	x13,x16,-458","a3,a6,-458",
80000808,xor,s3:8000068d,,00b949b3,3,"xor	x19,x18,x11","s3,s2,a1",
8000080c,and,a3:80000200,,013d76b3,3,"and	x13,x26,x19","a3,s10,s3",
80000810,or,a7:800007fc,,008568b3,3,"or	x17,x10,x8","a7,a0,s0",
80000814,or,sp:00000000,,01d66133,3,"or	x2,x12,x29","sp,a2,t4",
80000818,sub,s1:7ffff954,,408e84b3,3,"sub	x9,x29,x8","s1,t4,s0",
8000081c,srli,s6:0800006d,,0040db13,3,"srli	x22,x1,0x4","s6,ra,0x4",
80000820,or,ra:80000538,,0103e0b3,3,"or	x1,x7,x16","ra,t2,a6",
800008ac,auipc,a3:194cc8a8,,994cc697,3,"auipc	x13,0x994cc","a3,0x994cc",
800008b0,srli,gp:00100000,,00bad193,3,"srli	x3,x21,0xb","gp,s5,0xb",
800008b8,sub,t1:fff00001,,403b8333,3,"sub	x6,x23,x3","t1,s7,gp",
800008bc,addi,ra:fffffeda,,ed9b8093,3,"addi	x1,x23,-295","ra,s7,-295",
800008c0,sra,s9:fffffff8,,41855cb3,3,"sra	x25,x10,x24","s9,a0,s8",
800008c8,sra,t4:800005c1,,400adeb3,3,"sra	x29,x21,x0","t4,s5,zero",
800008d0,sltiu,a0:00000000,,62433513,3,"sltiu	x10,x6,1572","a0,t1,1572",
800008d4,sub,t6:8000068c,,40b98fb3,3,"sub	x31,x19,x11","t6,s3,a1",
800008dc,xori,t6:80000353,,5dffcf93,3,"xori	x31,x31,1503","t6,t6,1503",
800008e0,sltu,t1:00000001,,01d7b333,3,"sltu	x6,x15,x29","t1,a5,t4",
800008e8,add,gp:000009f8,,01bd01b3,3,"add	x3,x26,x27","gp,s10,s11",
800008ec,sll,ra:00000b82,,01de90b3,3,"sll	x1,x29,x29","ra,t4,t4",
800008f0,sub,s1:00009c31,,41f204b3,3,"sub	x9,x4,x31","s1,tp,t6",
800008f4,auipc,sp:a12a98f0,,212a9117,3,"auipc	x2,0x212a9","sp,0x212a9",
800008f8,sub,ra:800007fb,,417880b3,3,"sub	x1,x17,x23","ra,a7,s7",
800008fc,sra,s7:d0954c78,,41715bb3,3,"sra	x23,x2,x23","s7,sp,s7",
80000904,srai,a7:00000000,,41585893,3,"srai	x17,x16,0x15","a7,a6,0x15",
80000940,slt,s6:00000000,,01312b33,3,"slt	x22,x2,x19","s6,sp,s3",
80000948,slli,t2:08000000,,01be9393,3,"slli	x7,x29,0x1b","t2,t4,0x1b",
8000094c,andi,a7:80009a04,,a17f7893,3,"andi	x17,x30,-1513","a7,t5,-1513",
80000950,add,s9:88000508,,01438cb3,3,"add	x25,x7,x20","s9,t2,s4",
80000954,slti,t3:00000001,,351c2e13,3,"slti	x28,x24,849","t3,s8,849",
80000958,sll,a0:a8000000,,00ed9533,3,"sll	x10,x27,x14","a0,s11,a4",
8000095c,xor,t4:000009f9,,00b1ceb3,3,"xor	x29,x3,x11","t4,gp,a1",
80000960,slli,s5:00138620,,00549a93,3,"slli	x21,x9,0x5","s5,s1,0x5",
80000964,or,t1:80009f8c,,00496333,3,"or	x6,x18,x4","t1,s2,tp",
800009a4,ori,s10:fffffc80,,c803ed13,3,"ori	x26,x7,-896","s10,t2,-896",
800009b0,xori,t3:7fff6071,,ff524e13,3,"xori	x28,x4,-11","t3,tp,-11",
800009b4,sra,s3:00138620,,40aad9b3,3,"sra	x19,x21,x10","s3,s5,a0",
800009b8,srl,t6:00000080,,017a5fb3,3,"srl	x31,x20,x23","t6,s4,s7",
800009bc,slt,s8:00000001,,00f42c33,3,"slt	x24,x8,x15","s8,s0,a5",
800009c0,srl,gp:00008800,,002cd1b3,3,"srl	x3,x25,x2","gp,s9,sp",
800009c4,slti,t2:00000001,,05d92393,3,"slti	x7,x18,93","t2,s2,93",
800009cc,srai,a5:00000000,,40c85793,3,"srai	x15,x16,0xc","a5,a6,0xc",
800009d0,xor,a6:994ccda0,,00da4833,3,"xor	x16,x20,x13","a6,s4,a3",
800009d4,addi,s10:fffffe42,,e4228d13,3,"addi	x26,x5,-446","s10,t0,-446",
800009e0,sub,s4:ffff671c,,406d8a33,3,"sub	x20,x27,x6","s4,s11,t1",
800009e8,and,s8:d0954418,,014bfc33,3,"and	x24,x23,x20","s8,s7,s4",
800009ec,ori,ra:0000005f,,05f7e093,3,"ori	x1,x15,95","ra,a5,95",
800009f0,srai,gp:00000000,,40405193,3,"srai	x3,x0,0x4","gp,zero,0x4",
800009f4,and,s7:00000000,,007ffbb3,3,"and	x23,x31,x7","s7,t6,t2",
800009fc,addi,a4:800092c2,,8be88713,3,"addi	x14,x17,-1858","a4,a7,-1858",
80000a00,sra,a0:fff80000,,41295533,3,"sra	x10,x18,x18","a0,s2,s2",
80000a04,add,s6:00000001,,00b60b33,3,"add	x22,x12,x11","s6,a2,a1",
80000a08,sltu,sp:00000000,,01b83133,3,"sltu	x2,x16,x27","sp,a6,s11",
80000a0c,srai,t4:fffffff8,,41c25e93,3,"srai	x29,x4,0x1c","t4,tp,0x1c",
80000a10,lui,t4:ae316000,,ae316eb7,3,"lui	x29,0xae316","t4,0xae316",
80000a14,xori,s3:7fffff42,,9ce94993,3,"xori	x19,x18,-1586","s3,s2,-1586",
80000a1c,or,ra:ffffefbc,,00da60b3,3,"or	x1,x20,x13","ra,s4,a3",
80000a24,sltu,s3:00000000,,01f8b9b3,3,"sltu	x19,x17,x31","s3,a7,t6",
80000a28,sll,s8:653322a0,,00e69c33,3,"sll	x24,x13,x14","s8,a3,a4",
80000a2c,sltiu,ra:00000000,,52f8b093,3,"sltiu	x1,x17,1327","ra,a7,1327",
80000a30,xor,s5:fffffe42,,01a7cab3,3,"xor	x21,x15,x26","s5,a5,s10",
80000a78,slli,s9:40000000,,01e39c93,3,"slli	x25,x7,0x1e","s9,t2,0x1e",
80000ab4,addi,s9:00000082,,08228c93,3,"addi	x25,x5,130","s9,t0,130",
80000ab8,slti,t6:00000001,,c2feaf93,3,"slti	x31,x29,-977","t6,t4,-977",
80000abc,xor,t2:7fff6071,,01c0c3b3,3,"xor	x7,x1,x28","t2,ra,t3",
80000ac4,sub,a1:7fff607d,,404f85b3,3,"sub	x11,x31,x4","a1,t6,tp",
80000ac8,ori,s5:653323bb,,13bc6a93,3,"ori	x21,x24,315","s5,s8,315",
80000acc,auipc,sp:0df5eac8,,8df5e117,3,"auipc	x2,0x8df5e","sp,0x8df5e",
80000ad0,auipc,s10:80001acc,,00001d17,3,"auipc	x26,0x1","s10,0x1",
80000ad4,addi,s10:80002210,,744d0d13,3,"addi	x26,x26,1860","s10,s10,1860",
80000ad8,addi,s10:800021f2,,fe2d0d13,3,"addi	x26,x26,-30","s10,s10,-30",
80000adc,slti,s9:00000001,,a9452c93,3,"slti	x25,x10,-1388","s9,a0,-1388",
80000ae0,xor,a2:7ff806a8,,00adc633,3,"xor	x12,x27,x10","a2,s11,a0",
80000ae4,auipc,a6:2a34fae0,,aa34f817,3,"auipc	x16,0xaa34f","a6,0xaa34f",
80000ae8,or,a5:800021f3,,01ab67b3,3,"or	x15,x22,x26","a5,s6,s10",
80000aec,srai,s0:ffffffff,,41c55413,3,"srai	x8,x10,0x1c","s0,a0,0x1c",
80000af0,sltiu,t4:00000000,,2fa63e93,3,"sltiu	x29,x12,762","t4,a2,762",
80000af4,or,a2:7fff607d,,00b2e633,3,"or	x12,x5,x11","a2,t0,a1",
80000af8,jalr,ra:80000af8,,01ed00e7,3,"jalr	x1,x26,30","ra,s10,30",
80002214,sll,gp:7fff6071,,00a391b3,3,"sll	x3,x7,x10","gp,t2,a0",
80002218,or,s1:ffff671c,,005a64b3,3,"or	x9,x20,x5","s1,s4,t0",
8000221c,sltiu,t4:00000000,,7783be93,3,"sltiu	x29,x7,1912","t4,t2,1912",
80002220,srai,t4:0ca66454,,4016de93,3,"srai	x29,x13,0x1","t4,a3,0x1",
80002224,addi,tp:80009f78,,ff420213,3,"addi	x4,x4,-12","tp,tp,-12",
80002228,and,a5:00000001,,008b77b3,3,"and	x15,x22,x8","a5,s6,s0",
8000222c,slli,gp:b0800000,,01671193,3,"slli	x3,x14,0x16","gp,a4,0x16",
80002234,srli,t6:001fffd8,,00a5df93,3,"srli	x31,x11,0xa","t6,a1,0xa",
80002238,sra,s6:00000000,,41f05b33,3,"sra	x22,x0,x31","s6,zero,t6",
8000223c,auipc,t6:ef3b9238,,6f3b7f97,3,"auipc	x31,0x6f3b7","t6,0x6f3b7",
80002258,slli,a1:e0000000,,01a21593,3,"slli	x11,x4,0x1a","a1,tp,0x1a",
8000225c,sub,t4:7fff6071,,40038eb3,3,"sub	x29,x7,x0","t4,t2,zero",
80002260,xori,a1:b080075e,,75e1c593,3,"xori	x11,x3,1886","a1,gp,1886",
80002264,andi,gp:fffff9b5,,9b547193,3,"andi	x3,x8,-1611","gp,s0,-1611",
80002268,and,s10:ef3b9238,,01f47d33,3,"and	x26,x8,x31","s10,s0,t6",
800022ac,lui,s1:bf23a000,,bf23a4b7,3,"lui	x9,0xbf23a","s1,0xbf23a",
800022b0,sltiu,s6:00000001,,5e29bb13,3,"sltiu	x22,x19,1506","s6,s3,1506",
800022b4,lw,ra:80000af8,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
800022b8,xori,s4:10c46f66,,d5ed4a13,3,"xori	x20,x26,-674","s4,s10,-674",
800022bc,srai,s10:00000000,,402b5d13,3,"srai	x26,x22,0x2","s10,s6,0x2",
800022c0,addi,tp:80009f84,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
800022c8,and,t1:80000204,,00b8f333,3,"and	x6,x17,x11","t1,a7,a1",
800022cc,slli,t3:15000000,,01569e13,3,"slli	x28,x13,0x15","t3,a3,0x15",
800022d0,addi,ra:80000af8,,00008093,3,"addi	x1,x1,0","ra,ra,0",
800022d4,jalr,ra:800022d4,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80000b00,addi,t2:0df5e793,,ccb10393,3,"addi	x7,x2,-821","t2,sp,-821",
80000b04,slt,ra:00000001,,0186a0b3,3,"slt	x1,x13,x24","ra,a3,s8",
80000b08,slti,s4:00000000,,ef6eaa13,3,"slti	x20,x29,-266","s4,t4,-266",
80000b10,xori,s8:fffffcbd,,cbcb4c13,3,"xori	x24,x22,-836","s8,s6,-836",
80000b14,sltu,a1:00000001,,01f9b5b3,3,"sltu	x11,x19,x31","a1,s3,t6",
80000b18,slti,a5:00000000,,7bd6a793,3,"slti	x15,x13,1981","a5,a3,1981",
80000b1c,and,a4:00000000,,01c37733,3,"and	x14,x6,x28","a4,t1,t3",
80000b20,add,s3:653323bb,,015709b3,3,"add	x19,x14,x21","s3,a4,s5",
80000b24,sra,t4:ffffff80,,41f95eb3,3,"sra	x29,x18,x31","t4,s2,t6",
80000b28,add,s7:2a34fae0,,010d0bb3,3,"add	x23,x26,x16","s7,s10,a6",
80000b2c,auipc,t6:946a5b28,,146a5f97,3,"auipc	x31,0x146a5","t6,0x146a5",
80000b30,and,sp:2a34fa80,,01d87133,3,"and	x2,x16,x29","sp,a6,t4",
80000bcc,slt,sp:00000001,,0135a133,3,"slt	x2,x11,x19","sp,a1,s3",
80000bd0,xori,s5:9accd913,,aa8aca93,3,"xori	x21,x21,-1368","s5,s5,-1368",
80000bd4,xor,t2:fffff9b5,,003a43b3,3,"xor	x7,x20,x3","t2,s4,gp",
80000bd8,ori,s7:194ccff8,,7d06eb93,3,"ori	x23,x13,2000","s7,a3,2000",
80000bdc,or,s3:fffff9b5,,003ce9b3,3,"or	x19,x25,x3","s3,s9,gp",
80000bec,and,t6:00000001,,002cffb3,3,"and	x31,x25,x2","t6,s9,sp",
80000bf4,and,s8:fffff9b5,,0139fc33,3,"and	x24,x19,x19","s8,s3,s3",
80000bf8,sub,a5:bf23a080,,41d487b3,3,"sub	x15,x9,x29","a5,s1,t4",
80000bfc,sltiu,s10:00000001,,b7f03d13,3,"sltiu	x26,x0,-1153","s10,zero,-1153",
80000c1c,slt,s7:00000001,,002a2bb3,3,"slt	x23,x20,x2","s7,s4,sp",
80000c24,sra,sp:80000204,,40f35133,3,"sra	x2,x6,x15","sp,t1,a5",
80000c2c,sltu,a4:00000001,,006bb733,3,"sltu	x14,x23,x6","a4,s7,t1",
80000c30,addi,s6:9accddc1,,4aea8b13,3,"addi	x22,x21,1198","s6,s5,1198",
80000c34,srli,a4:00000000,,014cd713,3,"srli	x14,x25,0x14","a4,s9,0x14",
80000c38,ori,a4:fff8043f,,43f56713,3,"ori	x14,x10,1087","a4,a0,1087",
80000c3c,andi,s7:194cc8a0,,8f46fb93,3,"andi	x23,x13,-1804","s7,a3,-1804",
80000c48,slli,s5:00000000,,01b49a93,3,"slli	x21,x9,0x1b","s5,s1,0x1b",
80000c4c,lui,a0:af4a0000,,af4a0537,3,"lui	x10,0xaf4a0","a0,0xaf4a0",
80000c50,add,a6:ffffff81,,00be8833,3,"add	x16,x29,x11","a6,t4,a1",
80000c60,sltu,ra:00000000,,00a430b3,3,"sltu	x1,x8,x10","ra,s0,a0",
80000c64,slt,s10:00000001,,01722d33,3,"slt	x26,x4,x23","s10,tp,s7",
80000c68,srli,s11:01fffff3,,0079dd93,3,"srli	x27,x19,0x7","s11,s3,0x7",
80000c6c,srli,a5:00000020,,01a95793,3,"srli	x15,x18,0x1a","a5,s2,0x1a",
80000c70,andi,s10:80000480,,da197d13,3,"andi	x26,x18,-607","s10,s2,-607",
80000c74,ori,t1:ffffffcc,,a0cf6313,3,"ori	x6,x30,-1524","t1,t5,-1524",
80000c78,xor,a6:7fff607d,,00064833,3,"xor	x16,x12,x0","a6,a2,zero",
80000c7c,add,a5:3f243f84,,004487b3,3,"add	x15,x9,x4","a5,s1,tp",
80000c80,srai,t2:00000000,,4092d393,3,"srai	x7,x5,0x9","t2,t0,0x9",
80000c84,andi,s0:00000001,,25b5f413,3,"andi	x8,x11,603","s0,a1,603",
80000c8c,slti,t6:00000001,,5ba9af93,3,"slti	x31,x19,1466","t6,s3,1466",
80000c90,and,a6:09480000,,00d57833,3,"and	x16,x10,x13","a6,a0,a3",
80000d00,slt,s7:00000001,,00f42bb3,3,"slt	x23,x8,x15","s7,s0,a5",
