pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004098,jal,tp:80004098,,00c0026f,3,"jal	x4,80004098","tp,0x0",
800040a4,jal,gp:800040a4,,034001ef,3,"jal	x3,800040a4","gp,0x0",
800040d8,jal,ra:800040d8,,fe1ff0ef,3,"jal	x1,800040d8","ra,0x0",
800040b8,jal,sp:800040b8,,fc5ff16f,3,"jal	x2,800040b8","sp,0x0",
8000407c,jal,t4:8000407c,,05400eef,3,"jal	x29,8000407c","t4,0x0",
800040d0,jal,s4:800040d0,,01800a6f,3,"jal	x20,800040d0","s4,0x0",
800040e8,auipc,s11:033fe0e4,,833fad97,3,"auipc	x27,0x833fa","s11,0x833fa",
800040ec,addi,tp:8000a5a2,,6b268213,3,"addi	x4,x13,1714","tp,a3,1714",
800040f0,sra,s9:f8000401,,41585cb3,3,"sra	x25,x16,x21","s9,a6,s5",
800040f4,andi,t6:80004040,,f773ff93,3,"andi	x31,x7,-137","t6,t2,-137",
800040f8,xori,s10:7fffb939,,9f5e4d13,3,"xori	x26,x28,-1547","s10,t3,-1547",
800040fc,sltu,t5:00000001,,003bbf33,3,"sltu	x30,x23,x3","t5,s7,gp",
80004100,srli,t4:00000010,,01bade93,3,"srli	x29,x21,0x1b","t4,s5,0x1b",
80004104,lui,s3:80804000,,808049b7,3,"lui	x19,0x80804","s3,0x80804",
80004108,srli,ra:00800040,,008a5093,3,"srli	x1,x20,0x8","ra,s4,0x8",
80004110,addi,s2:80004641,,62d80913,3,"addi	x18,x16,1581","s2,a6,1581",
80004158,sra,t2:f8000400,,41bad3b3,3,"sra	x7,x21,x27","t2,s5,s11",
8000415c,andi,a0:00000000,,5fc8f513,3,"andi	x10,x17,1532","a0,a7,1532",
80004160,srai,a1:fffffffc,,41d25593,3,"srai	x11,x4,0x1d","a1,tp,0x1d",
800041ac,slti,s2:00000001,,441a2913,3,"slti	x18,x20,1089","s2,s4,1089",
800041b0,sra,tp:ffff8000,,40d6d233,3,"sra	x4,x13,x13","tp,a3,a3",
800041b4,ori,s5:800040bd,,0a966a93,3,"ori	x21,x12,169","s5,a2,169",
80004208,sub,s5:7fff603d,,40e90ab3,3,"sub	x21,x18,x14","s5,s2,a4",
80004210,and,a0:80000000,,013bf533,3,"and	x10,x23,x19","a0,s7,s3",
80004214,sub,s7:77ffc330,,41438bb3,3,"sub	x23,x7,x20","s7,t2,s4",
80004218,sub,sp:00000000,,41190133,3,"sub	x2,x18,x17","sp,s2,a7",
8000428c,sll,t3:80000000,,01351e33,3,"sll	x28,x10,x19","t3,a0,s3",
80004290,auipc,s8:9a63128c,,1a62dc17,3,"auipc	x24,0x1a62d","s8,0x1a62d",
80004294,ori,a2:80009b5d,,05446613,3,"ori	x12,x8,84","a2,s0,84",
8000429c,slt,s8:00000000,,0118ac33,3,"slt	x24,x17,x17","s8,a7,a7",
800042b8,srai,a5:ffff8080,,4109d793,3,"srai	x15,x19,0x10","a5,s3,0x10",
800042bc,auipc,s7:cbdfe2b8,,4bdfab97,3,"auipc	x23,0x4bdfa","s7,0x4bdfa",
800042c4,sub,a6:f8000400,,40538833,3,"sub	x16,x7,x5","a6,t2,t0",
800042c8,sra,a0:00800040,,40f0d533,3,"sra	x10,x1,x15","a0,ra,a5",
800042cc,srai,s1:ffffff80,,418a5493,3,"srai	x9,x20,0x18","s1,s4,0x18",
800042d0,slli,sp:ffff0000,,00121113,3,"slli	x2,x4,0x1","sp,tp,0x1",
800042d8,andi,s7:fffff948,,94b5fb93,3,"andi	x23,x11,-1717","s7,a1,-1717",
800042dc,srl,s6:0ffff808,,01b7db33,3,"srl	x22,x15,x27","s6,a5,s11",
800042e0,sub,ra:807fbf70,,414500b3,3,"sub	x1,x10,x20","ra,a0,s4",
800042e4,add,a5:78009f5e,,019607b3,3,"add	x15,x12,x25","a5,a2,s9",
800042e8,sltiu,t5:00000000,,159b3f13,3,"sltiu	x30,x22,345","t5,s6,345",
800042ec,lui,a7:019fa000,,019fa8b7,3,"lui	x17,0x19fa","a7,0x19fa",
800042f0,or,s6:81ffbf70,,0018eb33,3,"or	x22,x17,x1","s6,a7,ra",
800042f4,andi,t2:00000344,,7c447393,3,"andi	x7,x8,1988","t2,s0,1988",
800042f8,sltu,gp:00000000,,003231b3,3,"sltu	x3,x4,x3","gp,tp,gp",
80004334,sltu,s2:00000001,,00603933,3,"sltu	x18,x0,x6","s2,zero,t1",
80004338,sltu,t2:00000001,,016a33b3,3,"sltu	x7,x20,x22","t2,s4,s6",
800043cc,sll,s0:00000000,,00f59433,3,"sll	x8,x11,x15","s0,a1,a5",
800043d0,auipc,s0:d04613cc,,5045d417,3,"auipc	x8,0x5045d","s0,0x5045d",
800043d4,sub,a2:00010001,,40290633,3,"sub	x12,x18,x2","a2,s2,sp",
800043d8,lui,a5:ed512000,,ed5127b7,3,"lui	x15,0xed512","a5,0xed512",
800043dc,slti,a6:00000001,,98c82813,3,"slti	x16,x16,-1652","a6,a6,-1652",
800043e0,xori,a7:fffffd95,,d95c4893,3,"xori	x17,x24,-619","a7,s8,-619",
800043e4,srl,a5:80009ef0,,01e6d7b3,3,"srl	x15,x13,x30","a5,a3,t5",
800043ec,addi,t4:0000005d,,05c80e93,3,"addi	x29,x16,92","t4,a6,92",
800043f0,or,s3:0000005d,,01d3e9b3,3,"or	x19,x7,x29","s3,t2,t4",
8000442c,or,a7:00000001,,012068b3,3,"or	x17,x0,x18","a7,zero,s2",
80004434,sra,a7:00000001,,414658b3,3,"sra	x17,x12,x20","a7,a2,s4",
80004438,slli,a7:00000000,,00ce1893,3,"slli	x17,x28,0xc","a7,t3,0xc",
8000443c,lui,s6:bc6aa000,,bc6aab37,3,"lui	x22,0xbc6aa","s6,0xbc6aa",
80004440,slti,s2:00000001,,24532913,3,"slti	x18,x6,581","s2,t1,581",
80004444,srl,a0:00000001,,01f95533,3,"srl	x10,x18,x31","a0,s2,t6",
80004458,srli,t6:00004000,,0117df93,3,"srli	x31,x15,0x11","t6,a5,0x11",
80004460,sltu,a5:00000000,,0154b7b3,3,"sltu	x15,x9,x21","a5,s1,s5",
80004464,srli,sp:00001000,,0136d113,3,"srli	x2,x13,0x13","sp,a3,0x13",
8000446c,addi,a6:000005fd,,67d48813,3,"addi	x16,x9,1661","a6,s1,1661",
80004470,xor,s1:80000000,,01cf44b3,3,"xor	x9,x30,x28","s1,t5,t3",
8000449c,sltu,s6:00000001,,00ba3b33,3,"sltu	x22,x20,x11","s6,s4,a1",
800044a0,addi,s7:8000a5e6,,6f668b93,3,"addi	x23,x13,1782","s7,a3,1782",
800044b4,slt,s2:00000001,,01bba933,3,"slt	x18,x23,x27","s2,s7,s11",
800044b8,and,gp:00000000,,01c871b3,3,"and	x3,x16,x28","gp,a6,t3",
800044bc,lw,t1:80004524,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
800044c0,addi,a3:80009f2c,,03c68693,3,"addi	x13,x13,60","a3,a3,60",
800044c4,xor,s5:5046531c,,008a4ab3,3,"xor	x21,x20,x8","s5,s4,s0",
800044c8,srl,t6:ffff8000,,00f25fb3,3,"srl	x31,x4,x15","t6,tp,a5",
800044cc,sll,s3:00000000,,014499b3,3,"sll	x19,x9,x20","s3,s1,s4",
800044d0,slti,sp:00000001,,d660a113,3,"slti	x2,x1,-666","sp,ra,-666",
800044d4,addi,s8:80004525,,00130c13,3,"addi	x24,x6,1","s8,t1,1",
800044d8,jalr,s8:800044d8,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
8000452c,lui,s6:a6b83000,,a6b83b37,3,"lui	x22,0xa6b83","s6,0xa6b83",
80004530,srl,t6:00000000,,01085fb3,3,"srl	x31,x16,x16","t6,a6,a6",
80004534,srai,t3:0033fe0e,,404dde13,3,"srai	x28,x27,0x4","t3,s11,0x4",
80004538,add,a7:ffffb939,,009d08b3,3,"add	x17,x26,x9","a7,s10,s1",
80004544,sub,s10:80008b9f,,411c0d33,3,"sub	x26,x24,x17","s10,s8,a7",
80004548,slt,tp:00000000,,00412233,3,"slt	x4,x2,x4","tp,sp,tp",
8000454c,srl,ra:fffffffc,,0045d0b3,3,"srl	x1,x11,x4","ra,a1,tp",
80004550,srl,a0:00000000,,010e5533,3,"srl	x10,x28,x16","a0,t3,a6",
80004554,sltu,s9:00000001,,016e3cb3,3,"sltu	x25,x28,x22","s9,t3,s6",
8000456c,sub,s8:a6b82fff,,402b0c33,3,"sub	x24,x22,x2","s8,s6,sp",
80004570,slli,s0:7cb00000,,01269413,3,"slli	x8,x13,0x12","s0,a3,0x12",
80004574,add,s0:800040d0,,01418433,3,"add	x8,x3,x20","s0,gp,s4",
80004578,lw,t1:80003d70,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
8000457c,xor,sp:033ee0e5,,01b64133,3,"xor	x2,x12,x27","sp,a2,s11",
80004580,addi,a3:80009f48,,01c68693,3,"addi	x13,x13,28","a3,a3,28",
80004584,xori,s6:000000a3,,0a39cb13,3,"xori	x22,x19,163","s6,s3,163",
80004588,xori,s10:fffefdb3,,db264d13,3,"xori	x26,x12,-590","s10,a2,-590",
80004590,addi,t1:80003d71,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80004594,jalr,t1:80004594,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80003d74,jal,t1:80003d74,,0240036f,3,"jal	x6,80003d74","t1,0x0",
80003d98,jal,ra:80003d98,,fedff0ef,3,"jal	x1,80003d98","ra,0x0",
80003d84,jal,t1:80003d84,,0040036f,3,"jal	x6,80003d84","t1,0x0",
80003d88,jal,ra:80003d88,,004000ef,3,"jal	x1,80003d88","ra,0x0",
80003d8c,jal,t1:80003d8c,,0140036f,3,"jal	x6,80003d8c","t1,0x0",
80003da0,jal,ra:80003da0,,ff5ff0ef,3,"jal	x1,80003da0","ra,0x0",
80003d94,jal,s9:80003d94,,fe9ffcef,3,"jal	x25,80003d94","s9,0x0",
80003d7c,jal,ra:80003d7c,,ffdff0ef,3,"jal	x1,80003d7c","ra,0x0",
80003d78,jal,ra:80003d78,,018000ef,3,"jal	x1,80003d78","ra,0x0",
80003d90,jal,s9:80003d90,,00c00cef,3,"jal	x25,80003d90","s9,0x0",
80003d9c,jal,ra:80003d9c,,fe5ff0ef,3,"jal	x1,80003d9c","ra,0x0",
80003d80,jal,t1:80003d80,,0240036f,3,"jal	x6,80003d80","t1,0x0",
80003da4,sltu,s1:00000001,,0169b4b3,3,"sltu	x9,x19,x22","s1,s3,s6",
80003da8,and,s0:00000000,,01707433,3,"and	x8,x0,x23","s0,zero,s7",
80003dac,xor,a2:0033fe0e,,008e4633,3,"xor	x12,x28,x8","a2,t3,s0",
80003db0,slt,a1:00000000,,0193a5b3,3,"slt	x11,x7,x25","a1,t2,s9",
80003db4,srli,a6:00000040,,0190d813,3,"srli	x16,x1,0x19","a6,ra,0x19",
80003db8,add,s5:00000100,,016e8ab3,3,"add	x21,x29,x22","s5,t4,s6",
80003dbc,srl,a5:0800040d,,01ba57b3,3,"srl	x15,x20,x27","a5,s4,s11",
80003dc4,sltu,t6:00000001,,01433fb3,3,"sltu	x31,x6,x20","t6,t1,s4",
80003dc8,lui,s1:9f896000,,9f8964b7,3,"lui	x9,0x9f896","s1,0x9f896",
80003dcc,slli,ra:00001000,,00c91093,3,"slli	x1,x18,0xc","ra,s2,0xc",
80003dd0,srl,s6:9f896000,,0084db33,3,"srl	x22,x9,x8","s6,s1,s0",
80003dd8,srai,s4:ffffff00,,41735a13,3,"srai	x20,x6,0x17","s4,t1,0x17",
80003de0,slt,a0:00000000,,01362533,3,"slt	x10,x12,x19","a0,a2,s3",
80003de8,slli,t1:00000008,,003f9313,3,"slli	x6,x31,0x3","t1,t6,0x3",
80003dec,sub,s6:6076a000,,41640b33,3,"sub	x22,x8,x22","s6,s0,s6",
80003df4,sub,a1:7fffc278,,419305b3,3,"sub	x11,x6,x25","a1,t1,s9",
80003df8,sub,a5:0033fdb1,,41d607b3,3,"sub	x15,x12,x29","a5,a2,t4",
80003dfc,srli,t2:00000000,,0120d393,3,"srli	x7,x1,0x12","t2,ra,0x12",
80003e04,sra,gp:fffffffc,,41d6d1b3,3,"sra	x3,x13,x29","gp,a3,t4",
80003e08,addi,t5:00000a29,,a2908f13,3,"addi	x30,x1,-1495","t5,ra,-1495",
80003e14,or,t5:033ee0e5,,00816f33,3,"or	x30,x2,x8","t5,sp,s0",
80003e18,xori,a7:9f895b68,,b68b4893,3,"xori	x17,x22,-1176","a7,s6,-1176",
80003e1c,srli,a1:00000fff,,0135d593,3,"srli	x11,x11,0x13","a1,a1,0x13",
80003e20,and,a1:00000000,,005ef5b3,3,"and	x11,x29,x5","a1,t4,t0",
80003e24,lui,s6:05cb3000,,05cb3b37,3,"lui	x22,0x5cb3","s6,0x5cb3",
80003e28,sltu,s10:00000000,,007bbd33,3,"sltu	x26,x23,x7","s10,s7,t2",
80003e2c,auipc,a0:c1942e28,,4193f517,3,"auipc	x10,0x4193f","a0,0x4193f",
80003e30,srli,s2:00000000,,0083d913,3,"srli	x18,x7,0x8","s2,t2,0x8",
80003e34,sll,s2:00000000,,00a29933,3,"sll	x18,x5,x10","s2,t0,a0",
80003e70,add,sp:0033fe0e,,007e0133,3,"add	x2,x28,x7","sp,t3,t2",
80003e74,sra,s8:00000000,,41195c33,3,"sra	x24,x18,x17","s8,s2,a7",
80003e78,xori,a7:000004fc,,4fc3c893,3,"xori	x17,x7,1276","a7,t2,1276",
80003e7c,or,s2:9f89ffc4,,00e4e933,3,"or	x18,x9,x14","s2,s1,a4",
80003e84,xor,t1:9f896000,,0184c333,3,"xor	x6,x9,x24","t1,s1,s8",
80003e88,srai,t4:00000000,,4167de93,3,"srai	x29,x15,0x16","t4,a5,0x16",
80003e8c,lui,s3:48e70000,,48e709b7,3,"lui	x19,0x48e70","s3,0x48e70",
80003e90,srl,s9:00000000,,00005cb3,3,"srl	x25,x0,x0","s9,zero,zero",
80003e94,srl,s10:00000001,,014fdd33,3,"srl	x26,x31,x20","s10,t6,s4",
80003e98,slt,s10:00000001,,00092d33,3,"slt	x26,x18,x0","s10,s2,zero",
80003e9c,srli,t6:00000000,,00a5df93,3,"srli	x31,x11,0xa","t6,a1,0xa",
80003ea4,srai,a1:ffff8328,,40f55593,3,"srai	x11,x10,0xf","a1,a0,0xf",
80003ea8,srl,s6:0000000f,,0115db33,3,"srl	x22,x11,x17","s6,a1,a7",
80003eac,slt,s8:00000000,,01482c33,3,"slt	x24,x16,x20","s8,a6,s4",
80003eb4,sll,s3:00000000,,008019b3,3,"sll	x19,x0,x8","s3,zero,s0",
80003efc,slli,ra:00000000,,013f9093,3,"slli	x1,x31,0x13","ra,t6,0x13",
80003f00,srli,ra:00000cff,,00a7d093,3,"srli	x1,x15,0xa","ra,a5,0xa",
80003f10,or,s11:00000cff,,01f0edb3,3,"or	x27,x1,x31","s11,ra,t6",
80003f14,xori,t2:fffffec4,,ec444393,3,"xori	x7,x8,-316","t2,s0,-316",
80003f18,lui,ra:b6d9b000,,b6d9b0b7,3,"lui	x1,0xb6d9b","ra,0xb6d9b",
80003f20,and,ra:00000000,,00fef0b3,3,"and	x1,x29,x15","ra,t4,a5",
80003f24,or,s7:00000cff,,01b2ebb3,3,"or	x23,x5,x27","s7,t0,s11",
80003f28,lw,t1:80001488,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80003f2c,and,s7:ffffff00,,003a7bb3,3,"and	x23,x20,x3","s7,s4,gp",
80003f30,slti,a2:00000000,,b08fa613,3,"slti	x12,x31,-1272","a2,t6,-1272",
80003f34,addi,a3:80009f84,,03c68693,3,"addi	x13,x13,60","a3,a3,60",
80003f3c,or,s1:00000001,,01ad64b3,3,"or	x9,x26,x26","s1,s10,s10",
80003f40,sra,t4:00000040,,41885eb3,3,"sra	x29,x16,x24","t4,a6,s8",
80003f44,sll,s10:00000000,,01f29d33,3,"sll	x26,x5,x31","s10,t0,t6",
80003f48,slli,t6:3fdb1000,,00c79f93,3,"slli	x31,x15,0xc","t6,a5,0xc",
80003f4c,sltiu,s4:00000000,,218a3a13,3,"sltiu	x20,x20,536","s4,s4,536",
80003f50,slti,s5:00000000,,d92e2a93,3,"slti	x21,x28,-622","s5,t3,-622",
80003f54,addi,s9:80001488,,00030c93,3,"addi	x25,x6,0","s9,t1,0",
80003f58,jalr,s9:80003f58,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800014bc,sltiu,s8:00000001,,fb8bbc13,3,"sltiu	x24,x23,-72","s8,s7,-72",
800014c0,xori,s6:00000469,,0958cb13,3,"xori	x22,x17,149","s6,a7,149",
800014c4,and,t6:3fdb1000,,01f1ffb3,3,"and	x31,x3,x31","t6,gp,t6",
800014c8,sub,s7:7fcca176,,41c68bb3,3,"sub	x23,x13,x28","s7,a3,t3",
800014cc,ori,gp:000007b3,,7b39e193,3,"ori	x3,x19,1971","gp,s3,1971",
800014d0,sltiu,s1:00000001,,ed303493,3,"sltiu	x9,x0,-301","s1,zero,-301",
800014d4,sub,s1:000004fc,,414884b3,3,"sub	x9,x17,x20","s1,a7,s4",
800014d8,sra,s2:0033fe0e,,408e5933,3,"sra	x18,x28,x8","s2,t3,s0",
800014e0,sll,s10:00000000,,00829d33,3,"sll	x26,x5,x8","s10,t0,s0",
800014e4,slti,sp:00000000,,e5662113,3,"slti	x2,x12,-426","sp,a2,-426",
800014e8,sltu,s4:00000000,,0096ba33,3,"sltu	x20,x13,x9","s4,a3,s1",
800014ec,addi,s0:00000bd4,,6d888413,3,"addi	x8,x17,1752","s0,a7,1752",
800014f0,srai,s3:fffe0ca1,,40d55993,3,"srai	x19,x10,0xd","s3,a0,0xd",
800014f4,sll,t1:3d980000,,00319333,3,"sll	x6,x3,x3","t1,gp,gp",
800015b0,or,t3:00000000,,01a16e33,3,"or	x28,x2,x26","t3,sp,s10",
800015b4,auipc,s11:594ec5b0,,d94ebd97,3,"auipc	x27,0xd94eb","s11,0xd94eb",
800015b8,sub,s7:7fff6c10,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800015bc,addi,s2:033ee558,,473f0913,3,"addi	x18,x30,1139","s2,t5,1139",
800015c0,slti,s3:00000000,,d5c1a993,3,"slti	x19,x3,-676","s3,gp,-676",
800015c4,lui,sp:f81f7000,,f81f7137,3,"lui	x2,0xf81f7","sp,0xf81f7",
800015c8,and,t5:00000000,,00627f33,3,"and	x30,x4,x6","t5,tp,t1",
800015cc,sltu,s10:00000000,,01cf3d33,3,"sltu	x26,x30,x28","s10,t5,t3",
800015d0,auipc,s7:ea3155cc,,6a314b97,3,"auipc	x23,0x6a314","s7,0x6a314",
800015d4,add,a6:c1942e28,,01c50833,3,"add	x16,x10,x28","a6,a0,t3",
800015dc,sll,gp:00000040,,000e91b3,3,"sll	x3,x29,x0","gp,t4,zero",
800015e0,sltu,a7:00000000,,01c938b3,3,"sltu	x17,x18,x28","a7,s2,t3",
800015e8,ori,t6:000005ef,,187b6f93,3,"ori	x31,x22,391","t6,s6,391",
80001618,ori,tp:000007a7,,7a7ae213,3,"ori	x4,x21,1959","tp,s5,1959",
8000161c,addi,a6:033ee2d0,,d7890813,3,"addi	x16,x18,-648","a6,s2,-648",
80001620,slt,a2:00000000,,0170a633,3,"slt	x12,x1,x23","a2,ra,s7",
80001624,sll,a0:00000000,,00709533,3,"sll	x10,x1,x7","a0,ra,t2",
80001628,slli,ra:0013f080,,00569093,3,"slli	x1,x13,0x5","ra,a3,0x5",
8000162c,sltu,s4:00000001,,0049ba33,3,"sltu	x20,x19,x4","s4,s3,tp",
8000164c,srai,s11:0000000c,,41685d93,3,"srai	x27,x16,0x16","s11,a6,0x16",
80001650,slli,s8:01fac000,,00bc9c13,3,"slli	x24,x25,0xb","s8,s9,0xb",
80001654,slli,t5:00000000,,01731f13,3,"slli	x30,x6,0x17","t5,t1,0x17",
80001658,ori,t3:fffffad1,,ad1aee13,3,"ori	x28,x21,-1327","t3,s5,-1327",
8000165c,sltu,a6:00000001,,00803833,3,"sltu	x16,x0,x8","a6,zero,s0",
80001664,addi,s5:00000123,,97c20a93,3,"addi	x21,x4,-1668","s5,tp,-1668",
80001668,xori,sp:fffffa18,,b3bac113,3,"xori	x2,x21,-1221","sp,s5,-1221",
8000166c,xor,sp:00000000,,00564133,3,"xor	x2,x12,x5","sp,a2,t0",
80001670,slt,s11:00000000,,00d4adb3,3,"slt	x27,x9,x13","s11,s1,a3",
80001674,sltu,a2:00000001,,00beb633,3,"sltu	x12,x29,x11","a2,t4,a1",
80001678,or,t2:80009fc5,,010763b3,3,"or	x7,x14,x16","t2,a4,a6",
800016b0,sltu,s0:00000000,,004c3433,3,"sltu	x8,x24,x4","s0,s8,tp",
800016b4,sll,a1:00000000,,015d15b3,3,"sll	x11,x26,x21","a1,s10,s5",
800016b8,srli,s10:00000000,,00745d13,3,"srli	x26,x8,0x7","s10,s0,0x7",
800016c0,add,a1:80142fd8,,019085b3,3,"add	x11,x1,x25","a1,ra,s9",
800016cc,andi,t3:00000000,,54af7e13,3,"andi	x28,x30,1354","t3,t5,1354",
800016d4,xor,s7:0033fdb1,,00ff4bb3,3,"xor	x23,x30,x15","s7,t5,a5",
800016dc,sra,t4:01fac000,,402c5eb3,3,"sra	x29,x24,x2","t4,s8,sp",
800016e0,add,t3:80009fc6,,007a0e33,3,"add	x28,x20,x7","t3,s4,t2",
800016e4,slt,t1:00000000,,015c2333,3,"slt	x6,x24,x21","t1,s8,s5",
800016e8,srai,a2:00000000,,4172d613,3,"srai	x12,x5,0x17","a2,t0,0x17",
800016ec,or,t5:01fac000,,01ec6f33,3,"or	x30,x24,x30","t5,s8,t5",
800016f4,and,s0:00000000,,0032f433,3,"and	x8,x5,x3","s0,t0,gp",
800016f8,slti,t1:00000000,,81a1a313,3,"slti	x6,x3,-2022","t1,gp,-2022",
800016fc,sltu,s10:00000001,,00bb3d33,3,"sltu	x26,x22,x11","s10,s6,a1",
80001700,and,s11:000005c4,,01f77db3,3,"and	x27,x14,x31","s11,a4,t6",
80001704,sub,tp:01442558,,41890233,3,"sub	x4,x18,x24","tp,s2,s8",
80001708,sub,s0:80009fc6,,406e0433,3,"sub	x8,x28,x6","s0,t3,t1",
8000170c,xori,t3:febbded9,,b8124e13,3,"xori	x28,x4,-1151","t3,tp,-1151",
80001714,slli,s6:b6400000,,016e1b13,3,"slli	x22,x28,0x16","s6,t3,0x16",
80001758,srli,s2:00000000,,00285913,3,"srli	x18,x16,0x2","s2,a6,0x2",
80001790,or,t4:00000001,,012d6eb3,3,"or	x29,x26,x18","t4,s10,s2",
80001794,sub,s1:7fff603c,,40e904b3,3,"sub	x9,x18,x14","s1,s2,a4",
80001798,slt,s9:00000001,,01e5acb3,3,"slt	x25,x11,x30","s9,a1,t5",
8000179c,sltu,s10:00000001,,0169bd33,3,"sltu	x26,x19,x22","s10,s3,s6",
800017ec,lui,s3:95b19000,,95b199b7,3,"lui	x19,0x95b19","s3,0x95b19",
800017f0,and,s3:00000000,,000cf9b3,3,"and	x19,x25,x0","s3,s9,zero",
800017f4,add,s5:0013f081,,01408ab3,3,"add	x21,x1,x20","s5,ra,s4",
800017f8,slt,tp:00000001,,00f0a233,3,"slt	x4,x1,x15","tp,ra,a5",
800017fc,sub,t3:7fff603a,,40800e33,3,"sub	x28,x0,x8","t3,zero,s0",
80001824,ori,a7:fffffacb,,acb8e893,3,"ori	x17,x17,-1333","a7,a7,-1333",
80001828,auipc,s2:311d0824,,b11cf917,3,"auipc	x18,0xb11cf","s2,0xb11cf",
8000182c,andi,s4:0000050b,,d0bffa13,3,"andi	x20,x31,-757","s4,t6,-757",
80001830,sll,s3:00000000,,017619b3,3,"sll	x19,x12,x23","s3,a2,s7",
80001838,srai,t6:fffffff0,,41b75f93,3,"srai	x31,x14,0x1b","t6,a4,0x1b",
8000183c,add,a2:80009fc4,,00e98633,3,"add	x12,x19,x14","a2,s3,a4",
80001840,sll,a7:7fff603a,,016e18b3,3,"sll	x17,x28,x22","a7,t3,s6",
80001874,sra,s7:ffffff80,,40b3dbb3,3,"sra	x23,x7,x11","s7,t2,a1",
800018b8,sll,tp:03f58000,,010c1233,3,"sll	x4,x24,x16","tp,s8,a6",
800018bc,srai,t4:00000000,,40a05e93,3,"srai	x29,x0,0xa","t4,zero,0xa",
800018c0,ori,s3:fffffad7,,a570e993,3,"ori	x19,x1,-1449","s3,ra,-1449",
800018c8,xori,s4:fffffe34,,1b4bca13,3,"xori	x20,x23,436","s4,s7,436",
800018cc,andi,s0:00000000,,d0f57413,3,"andi	x8,x10,-753","s0,a0,-753",
800018d0,srli,s8:00000010,,01b75c13,3,"srli	x24,x14,0x1b","s8,a4,0x1b",
800018d4,srai,a5:00004fc2,,4060d793,3,"srai	x15,x1,0x6","a5,ra,0x6",
800018d8,xor,a7:fffffff0,,01f2c8b3,3,"xor	x17,x5,x31","a7,t0,t6",
800018dc,sub,a7:000001cd,,414808b3,3,"sub	x17,x16,x20","a7,a6,s4",
800018e0,add,s1:7fff5e70,,009a04b3,3,"add	x9,x20,x9","s1,s4,s1",
800018e4,sll,ra:c4742090,,00f910b3,3,"sll	x1,x18,x15","ra,s2,a5",
800018e8,slt,a6:00000000,,01082833,3,"slt	x16,x16,x16","a6,a6,a6",
800018f0,addi,s2:fffffcbc,,cbc80913,3,"addi	x18,x16,-836","s2,a6,-836",
800018f4,or,s10:fffffffc,,012fed33,3,"or	x26,x31,x18","s10,t6,s2",
80001934,srl,t2:00000008,,01a6d3b3,3,"srl	x7,x13,x26","t2,a3,s10",
80001938,sll,tp:00000040,,01e19233,3,"sll	x4,x3,x30","tp,gp,t5",
80001940,slti,s6:00000000,,9c08ab13,3,"slti	x22,x17,-1600","s6,a7,-1600",
80001944,or,t3:c4742090,,00146e33,3,"or	x28,x8,x1","t3,s0,ra",
80001948,xori,t4:00000736,,902a4e93,3,"xori	x29,x20,-1790","t4,s4,-1790",
8000194c,sll,sp:00100000,,01fc1133,3,"sll	x2,x24,x31","sp,s8,t6",
80001950,slt,a7:00000000,,01e4a8b3,3,"slt	x17,x9,x30","a7,s1,t5",
80001954,srli,a0:00000000,,0008d513,3,"srli	x10,x17,0x0","a0,a7,0x0",
80001958,auipc,tp:8ab91954,,0ab90217,3,"auipc	x4,0xab90","tp,0xab90",
8000196c,lui,a0:0aba4000,,0aba4537,3,"lui	x10,0xaba4","a0,0xaba4",
80001970,xor,t4:0aba45c4,,00adceb3,3,"xor	x29,x27,x10","t4,s11,a0",
80001974,or,ra:0aba45c4,,01d560b3,3,"or	x1,x10,x29","ra,a0,t4",
80001978,srl,t2:00000000,,00f2d3b3,3,"srl	x7,x5,x15","t2,t0,a5",
8000197c,sll,ra:00000000,,00bb10b3,3,"sll	x1,x22,x11","ra,s6,a1",
80001980,lui,s10:48547000,,48547d37,3,"lui	x26,0x48547","s10,0x48547",
80001988,xori,s9:80009dfb,,23f74c93,3,"xori	x25,x14,575","s9,a4,575",
80001990,xori,t5:fffffd55,,361a4f13,3,"xori	x30,x20,865","t5,s4,865",
80001994,lui,t3:01487000,,01487e37,3,"lui	x28,0x1487","t3,0x1487",
80001998,sltu,tp:00000001,,01f3b233,3,"sltu	x4,x7,x31","tp,t2,t6",
8000199c,addi,s1:00000013,,1dfa0493,3,"addi	x9,x20,479","s1,s4,479",
800019a0,and,s5:00000000,,00247ab3,3,"and	x21,x8,x2","s5,s0,sp",
800019a8,addi,s3:fffff8c1,,c0590993,3,"addi	x19,x18,-1019","s3,s2,-1019",
800019ac,xor,t3:000001e9,,01e94e33,3,"xor	x28,x18,x30","t3,s2,t5",
800019b0,auipc,s5:1d39f9ac,,9d39ea97,3,"auipc	x21,0x9d39e","s5,0x9d39e",
