pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033ec,or,tp:8008327f,,00d8e233,3,"or	x4,x17,x13","tp,a7,a3",
800033f0,jal,t1:800033f0,,0080036f,3,"jal	x6,800033f0","t1,0x0",
800033f8,jal,ra:800033f8,,024000ef,3,"jal	x1,800033f8","ra,0x0",
8000341c,jal,t1:8000341c,,fedff36f,3,"jal	x6,8000341c","t1,0x0",
80003408,jal,a4:80003408,,0100076f,3,"jal	x14,80003408","a4,0x0",
80003418,jal,t1:80003418,,fe5ff36f,3,"jal	x6,80003418","t1,0x0",
800033fc,jal,t1:800033fc,,ff9ff36f,3,"jal	x6,800033fc","t1,0x0",
800033f4,jal,ra:800033f4,,01c000ef,3,"jal	x1,800033f4","ra,0x0",
80003410,jal,ra:80003410,,ffdff0ef,3,"jal	x1,80003410","ra,0x0",
8000340c,jal,t1:8000340c,,0080036f,3,"jal	x6,8000340c","t1,0x0",
80003414,jal,t1:80003414,,fedff36f,3,"jal	x6,80003414","t1,0x0",
80003400,jal,ra:80003400,,004000ef,3,"jal	x1,80003400","ra,0x0",
80003404,jal,ra:80003404,,01c000ef,3,"jal	x1,80003404","ra,0x0",
80003420,auipc,s4:a504541c,,25042a17,3,"auipc	x20,0x25042","s4,0x25042",
8000347c,ori,t0:800033f0,,12096293,3,"ori	x5,x18,288","t0,s2,288",
80003480,slli,s8:80000000,,01bf1c13,3,"slli	x24,x30,0x1b","s8,t5,0x1b",
80003488,xor,a0:72a897eb,,01e14533,3,"xor	x10,x2,x30","a0,sp,t5",
8000348c,addi,a4:72a89640,,e5550713,3,"addi	x14,x10,-427","a4,a0,-427",
80003490,sll,s1:41c00000,,007a14b3,3,"sll	x9,x20,x7","s1,s4,t2",
80003494,srli,s10:0040001a,,0090dd13,3,"srli	x26,x1,0x9","s10,ra,0x9",
80003498,sra,s11:00000100,,40a8ddb3,3,"sra	x27,x17,x10","s11,a7,a0",
8000349c,slti,t5:00000000,,714d2f13,3,"slti	x30,x26,1812","t5,s10,1812",
800034a0,auipc,t6:3594a49c,,b5947f97,3,"auipc	x31,0xb5947","t6,0xb5947",
800034a4,add,a4:a504551c,,01ba0733,3,"add	x14,x20,x27","a4,s4,s11",
800034ac,sll,t2:a504541c,,009a13b3,3,"sll	x7,x20,x9","t2,s4,s1",
800034b0,ori,s6:fffffe47,,e458eb13,3,"ori	x22,x17,-443","s6,a7,-443",
800034b4,addi,a0:8000361b,,29f18513,3,"addi	x10,x3,671","a0,gp,671",
800034b8,xori,s10:7fffc8c6,,bba1cd13,3,"xori	x26,x3,-1094","s10,gp,-1094",
800034bc,lui,t3:5ee30000,,5ee30e37,3,"lui	x28,0x5ee30","t3,0x5ee30",
800034c0,slli,s2:ffe47000,,00cb1913,3,"slli	x18,x22,0xc","s2,s6,0xc",
800034d8,andi,t6:ff800008,,a89eff93,3,"andi	x31,x29,-1399","t6,t4,-1399",
800034dc,sra,a4:fffffe47,,41cb5733,3,"sra	x14,x22,x28","a4,s6,t3",
800034e0,xori,s11:7fffcbd2,,8222cd93,3,"xori	x27,x5,-2014","s11,t0,-2014",
800034e4,srl,a5:00800034,,008357b3,3,"srl	x15,x6,x8","a5,t1,s0",
800034e8,sltiu,s9:00000000,,50853c93,3,"sltiu	x25,x10,1288","s9,a0,1288",
800034f4,andi,a6:80003404,,f1e0f813,3,"andi	x16,x1,-226","a6,ra,-226",
800034f8,slli,s8:ffe47000,,00091c13,3,"slli	x24,x18,0x0","s8,s2,0x0",
800034fc,lui,t5:2f2da000,,2f2daf37,3,"lui	x30,0x2f2da","t5,0x2f2da",
80003500,xor,t6:dee333f0,,005e4fb3,3,"xor	x31,x28,x5","t6,t3,t0",
80003504,or,t4:fffffe47,,01eb6eb3,3,"or	x29,x22,x30","t4,s6,t5",
80003508,ori,a7:7fffc8e6,,0e2d6893,3,"ori	x17,x26,226","a7,s10,226",
8000350c,xori,s4:211cc835,,bc5fca13,3,"xori	x20,x31,-1083","s4,t6,-1083",
80003510,xori,a1:ffe473e9,,3e9c4593,3,"xori	x11,x24,1001","a1,s8,1001",
8000351c,and,s9:00080066,,01127cb3,3,"and	x25,x4,x17","s9,tp,a7",
80003520,sll,s5:80009fc4,,00999ab3,3,"sll	x21,x19,x9","s5,s3,s1",
800035b0,and,s10:80009e44,,015efd33,3,"and	x26,x29,x21","s10,t4,s5",
800035b4,ori,t5:fffffa7f,,a5226f13,3,"ori	x30,x4,-1454","t5,tp,-1454",
800035bc,srli,s11:000211cc,,00ca5d93,3,"srli	x27,x20,0xc","s11,s4,0xc",
800035c0,srli,a3:00000002,,01ebd693,3,"srli	x13,x23,0x1e","a3,s7,0x1e",
80003614,srai,t4:fffe0000,,40e1de93,3,"srai	x29,x3,0xe","t4,gp,0xe",
80003618,srai,a0:ffc0001b,,40955513,3,"srai	x10,x10,0x9","a0,a0,0x9",
80003648,sra,s10:fffffff0,,40235d33,3,"sra	x26,x6,x2","s10,t1,sp",
8000364c,add,s11:f2a8a5bb,,00200db3,3,"add	x27,x0,x2","s11,zero,sp",
80003650,sltiu,s1:00000001,,ce70b493,3,"sltiu	x9,x1,-793","s1,ra,-793",
80003654,sub,s8:800a327f,,41d20c33,3,"sub	x24,x4,x29","s8,tp,t4",
80003658,slti,a5:00000001,,c31f2793,3,"slti	x15,x30,-975","a5,t5,-975",
8000365c,sltiu,t4:00000001,,89913e93,3,"sltiu	x29,x2,-1895","t4,sp,-1895",
80003660,andi,s2:80003284,,a8667913,3,"andi	x18,x12,-1402","s2,a2,-1402",
80003664,xor,a6:7fffca43,,010b4833,3,"xor	x16,x22,x16","a6,s6,a6",
80003668,sll,t0:ffffe470,,015b12b3,3,"sll	x5,x22,x21","t0,s6,s5",
8000366c,srl,tp:0ffffe47,,0152d233,3,"srl	x4,x5,x21","tp,t0,s5",
80003670,or,a0:f2a8a5bb,,01bde533,3,"or	x10,x27,x27","a0,s11,s11",
80003674,srli,s2:00004000,,0111d913,3,"srli	x18,x3,0x11","s2,gp,0x11",
80003678,sll,s6:e5514b76,,01d11b33,3,"sll	x22,x2,x29","s6,sp,t4",
8000367c,andi,a6:00000100,,11447813,3,"andi	x16,x8,276","a6,s0,276",
80003680,andi,a7:00000356,,756b7893,3,"andi	x17,x22,1878","a7,s6,1878",
8000368c,add,s1:80003416,,006684b3,3,"add	x9,x13,x6","s1,a3,t1",
80003690,and,tp:80003014,,00c4f233,3,"and	x4,x9,x12","tp,s1,a2",
80003698,sub,s0:a11d0356,,41c88433,3,"sub	x8,x17,x28","s0,a7,t3",
8000369c,addi,a4:8000a75e,,7e6b8713,3,"addi	x14,x23,2022","a4,s7,2022",
800036a0,slt,t1:00000001,,0104a333,3,"slt	x6,x9,x16","t1,s1,a6",
800036a4,sll,t6:000066f8,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
800036ac,add,a4:e55145f5,,01eb0733,3,"add	x14,x22,x30","a4,s6,t5",
800036b0,xori,tp:00000774,,d0bf4213,3,"xori	x4,x30,-757","tp,t5,-757",
800036b4,and,a6:00000000,,0063f833,3,"and	x16,x7,x6","a6,t2,t1",
800036b8,lui,tp:49a7e000,,49a7e237,3,"lui	x4,0x49a7e","tp,0x49a7e",
800036c0,slli,a5:00000000,,01d91793,3,"slli	x15,x18,0x1d","a5,s2,0x1d",
80003714,sub,s5:7fffcbfe,,40168ab3,3,"sub	x21,x13,x1","s5,a3,ra",
80003718,addi,s5:8000363d,,34960a93,3,"addi	x21,x12,841","s5,a2,841",
80003720,ori,s9:0000004b,,04beec93,3,"ori	x25,x29,75","s9,t4,75",
80003724,addi,s1:f2a8a93d,,382d8493,3,"addi	x9,x27,898","s1,s11,898",
80003728,sra,s2:ffffffa7,,413f5933,3,"sra	x18,x30,x19","s2,t5,s3",
8000372c,jal,t1:8000372c,,0040036f,3,"jal	x6,8000372c","t1,0x0",
80003730,jal,t1:80003730,,01c0036f,3,"jal	x6,80003730","t1,0x0",
8000374c,jal,ra:8000374c,,014000ef,3,"jal	x1,8000374c","ra,0x0",
80003760,jal,t1:80003760,,fe9ff36f,3,"jal	x6,80003760","t1,0x0",
80003748,jal,t6:80003748,,ff9fffef,3,"jal	x31,80003748","t6,0x0",
80003740,jal,ra:80003740,,010000ef,3,"jal	x1,80003740","ra,0x0",
80003750,jal,ra:80003750,,ff5ff0ef,3,"jal	x1,80003750","ra,0x0",
80003744,jal,ra:80003744,,014000ef,3,"jal	x1,80003744","ra,0x0",
80003758,jal,ra:80003758,,ffdff0ef,3,"jal	x1,80003758","ra,0x0",
80003754,jal,t1:80003754,,fe9ff36f,3,"jal	x6,80003754","t1,0x0",
8000373c,jal,ra:8000373c,,020000ef,3,"jal	x1,8000373c","ra,0x0",
8000375c,jal,ra:8000375c,,008000ef,3,"jal	x1,8000375c","ra,0x0",
80003764,jal,ra:80003764,,fd5ff0ef,3,"jal	x1,80003764","ra,0x0",
80003738,jal,gp:80003738,,ffdff1ef,3,"jal	x3,80003738","gp,0x0",
80003734,jal,t0:80003734,,034002ef,3,"jal	x5,80003734","t0,0x0",
8000376c,sltu,t1:00000001,,006fb333,3,"sltu	x6,x31,x6","t1,t6,t1",
80003770,ori,s9:fffffdff,,dff3ec93,3,"ori	x25,x7,-513","s9,t2,-513",
80003774,xori,a0:fffff968,,6cf94513,3,"xori	x10,x18,1743","a0,s2,1743",
80003778,slli,a2:00000000,,016e1613,3,"slli	x12,x28,0x16","a2,t3,0x16",
8000377c,srli,s6:00000528,,0153db13,3,"srli	x22,x7,0x15","s6,t2,0x15",
80003784,and,s0:00000000,,010df433,3,"and	x8,x27,x16","s0,s11,a6",
80003788,xori,s6:b6581ad5,,ad524b13,3,"xori	x22,x4,-1323","s6,tp,-1323",
8000378c,or,tp:f6f8bfff,,01bb6233,3,"or	x4,x22,x27","tp,s6,s11",
80003794,srli,s8:00005b2c,,011b5c13,3,"srli	x24,x22,0x11","s8,s6,0x11",
80003798,sltu,s4:00000001,,01b9ba33,3,"sltu	x20,x19,x27","s4,s3,s11",
800037ac,slti,ra:00000000,,f9e92093,3,"slti	x1,x18,-98","ra,s2,-98",
800037dc,add,tp:80009f1f,,012b8233,3,"add	x4,x23,x18","tp,s7,s2",
800037e0,sll,a6:80000000,,01ed9833,3,"sll	x16,x27,x30","a6,s11,t5",
800037e4,srai,t6:00000000,,41d6df93,3,"srai	x31,x13,0x1d","t6,a3,0x1d",
800037e8,srai,s8:fa504541,,4043dc13,3,"srai	x24,x7,0x4","s8,t2,0x4",
800037f0,lui,t5:749d1000,,749d1f37,3,"lui	x30,0x749d1","t5,0x749d1",
800037f4,xori,a3:0d575aab,,f10dc693,3,"xori	x13,x27,-240","a3,s11,-240",
800037fc,xor,a0:7fffce5c,,00554533,3,"xor	x10,x10,x5","a0,a0,t0",
80003800,jal,t1:80003800,,0140036f,3,"jal	x6,80003800","t1,0x0",
80003814,jal,tp:80003814,,0140026f,3,"jal	x4,80003814","tp,0x0",
80003828,jal,ra:80003828,,fe1ff0ef,3,"jal	x1,80003828","ra,0x0",
80003808,jal,ra:80003808,,034000ef,3,"jal	x1,80003808","ra,0x0",
8000383c,jal,ra:8000383c,,fc9ff0ef,3,"jal	x1,8000383c","ra,0x0",
80003804,jal,gp:80003804,,00c001ef,3,"jal	x3,80003804","gp,0x0",
80003810,jal,s2:80003810,,0340096f,3,"jal	x18,80003810","s2,0x0",
80003844,jal,a2:80003844,,fedff66f,3,"jal	x12,80003844","a2,0x0",
80003830,jal,ra:80003830,,fedff0ef,3,"jal	x1,80003830","ra,0x0",
8000381c,jal,s5:8000381c,,01c00aef,3,"jal	x21,8000381c","s5,0x0",
80003838,jal,s8:80003838,,ffdffc6f,3,"jal	x24,80003838","s8,0x0",
80003834,jal,tp:80003834,,00c0026f,3,"jal	x4,80003834","tp,0x0",
80003840,jal,ra:80003840,,fd9ff0ef,3,"jal	x1,80003840","ra,0x0",
80003818,jal,a3:80003818,,008006ef,3,"jal	x13,80003818","a3,0x0",
80003820,jal,ra:80003820,,004000ef,3,"jal	x1,80003820","ra,0x0",
80003824,jal,t1:80003824,,0080036f,3,"jal	x6,80003824","t1,0x0",
8000382c,jal,ra:8000382c,,fe1ff0ef,3,"jal	x1,8000382c","ra,0x0",
8000380c,jal,t1:8000380c,,03c0036f,3,"jal	x6,8000380c","t1,0x0",
80003848,jal,ra:80003848,,004000ef,3,"jal	x1,80003848","ra,0x0",
80003850,and,t3:00000000,,00007e33,3,"and	x28,x0,x0","t3,zero,zero",
80003858,auipc,s9:6a6a3854,,ea6a0c97,3,"auipc	x25,0xea6a0","s9,0xea6a0",
8000385c,slli,a2:f0000000,,019b9613,3,"slli	x12,x23,0x19","a2,s7,0x19",
80003860,sltiu,tp:00000001,,f9ceb213,3,"sltiu	x4,x29,-100","tp,t4,-100",
80003864,andi,t6:00000001,,011a7f93,3,"andi	x31,x20,17","t6,s4,17",
80003874,or,s1:00000001,,01f264b3,3,"or	x9,x4,x31","s1,tp,t6",
80003878,xor,s9:7fff6034,,013d4cb3,3,"xor	x25,x26,x19","s9,s10,s3",
8000387c,slti,s2:00000001,,68ab2913,3,"slti	x18,x22,1674","s2,s6,1674",
80003880,and,s0:00000001,,01d17433,3,"and	x8,x2,x29","s0,sp,t4",
80003884,lui,t4:3b430000,,3b430eb7,3,"lui	x29,0x3b430","t4,0x3b430",
80003888,lui,t0:07d32000,,07d322b7,3,"lui	x5,0x7d32","t0,0x7d32",
8000388c,andi,gp:80009818,,898bf193,3,"andi	x3,x23,-1896","gp,s7,-1896",
80003890,srl,a1:03b43000,,013ed5b3,3,"srl	x11,x29,x19","a1,t4,s3",
80003894,slti,s9:00000000,,d61fac93,3,"slti	x25,x31,-671","s9,t6,-671",
80003898,xor,s5:f2a8a5ba,,01bfcab3,3,"xor	x21,x31,x27","s5,t6,s11",
8000389c,xori,s8:03b43303,,3035cc13,3,"xori	x24,x11,771","s8,a1,771",
800038a0,lui,s8:036bf000,,036bfc37,3,"lui	x24,0x36bf","s8,0x36bf",
800038a4,ori,gp:80000498,,49886193,3,"ori	x3,x16,1176","gp,a6,1176",
800038a8,sltiu,s11:00000001,,870dbd93,3,"sltiu	x27,x27,-1936","s11,s11,-1936",
800038ac,sltu,tp:00000000,,005d3233,3,"sltu	x4,x26,x5","tp,s10,t0",
800038b0,slli,a4:83800000,,01539713,3,"slli	x14,x7,0x15","a4,t2,0x15",
800038b4,sltu,s2:00000000,,01c6b933,3,"sltu	x18,x13,x28","s2,a3,t3",
800038b8,slti,a7:00000001,,c10ba893,3,"slti	x17,x23,-1008","a7,s7,-1008",
800038bc,xor,t5:749d1001,,01ff4f33,3,"xor	x30,x30,x31","t5,t5,t6",
800038c0,xor,s8:9e47541c,,007ecc33,3,"xor	x24,x29,x7","s8,t4,t2",
800038c4,slti,s10:00000001,,5b07ad13,3,"slti	x26,x15,1456","s10,a5,1456",
800038c8,ori,a2:80009ff9,,6a9be613,3,"ori	x12,x23,1705","a2,s7,1705",
800038d4,srai,s0:00000000,,414a5413,3,"srai	x8,x20,0x14","s0,s4,0x14",
800038e0,sra,a2:fffffff9,,418c5633,3,"sra	x12,x24,x24","a2,s8,s8",
800038f4,xor,a4:fffffff8,,01f64733,3,"xor	x14,x12,x31","a4,a2,t6",
8000392c,sll,t0:f2a8a5ba,,012a92b3,3,"sll	x5,x21,x18","t0,s5,s2",
80003930,ori,s2:80003d78,,5786e913,3,"ori	x18,x13,1400","s2,a3,1400",
800039a0,srl,a1:00000000,,0128d5b3,3,"srl	x11,x17,x18","a1,a7,s2",
800039a4,srli,s6:01ffff39,,00655b13,3,"srli	x22,x10,0x6","s6,a0,0x6",
800039a8,addi,s9:fffffa34,,a33d8c93,3,"addi	x25,x27,-1485","s9,s11,-1485",
800039b0,and,t3:f2a8a5bb,,00217e33,3,"and	x28,x2,x2","t3,sp,sp",
800039b4,addi,s10:749d0d48,,d47f0d13,3,"addi	x26,x30,-697","s10,t5,-697",
800039b8,srl,s10:0000003c,,005e5d33,3,"srl	x26,x28,x5","s10,t3,t0",
800039c0,sltu,t5:00000001,,00e33f33,3,"sltu	x30,x6,x14","t5,t1,a4",
800039c4,sub,s8:c4bd0001,,41dd8c33,3,"sub	x24,x27,x29","s8,s11,t4",
800039c8,sltiu,tp:00000001,,9eb6b213,3,"sltiu	x4,x13,-1557","tp,a3,-1557",
800039d0,slli,a4:00000004,,00249713,3,"slli	x14,x9,0x2","a4,s1,0x2",
800039d4,slli,a4:00000000,,01701713,3,"slli	x14,x0,0x17","a4,zero,0x17",
80003a08,xor,a0:81ffc771,,001b4533,3,"xor	x10,x22,x1","a0,s6,ra",
80003a18,sll,tp:38000000,,00c39233,3,"sll	x4,x7,x12","tp,t2,a2",
80003a1c,srl,s4:00000000,,0095da33,3,"srl	x20,x11,x9","s4,a1,s1",
80003a20,sub,a6:3b430000,,400e8833,3,"sub	x16,x29,x0","a6,t4,zero",
80003a24,and,a1:00000000,,010075b3,3,"and	x11,x0,x16","a1,zero,a6",
80003a28,sltiu,t4:00000001,,af9fbe93,3,"sltiu	x29,x31,-1287","t4,t6,-1287",
80003a2c,sll,a4:38000000,,00021733,3,"sll	x14,x4,x0","a4,tp,zero",
80003a30,sub,s1:00000000,,406304b3,3,"sub	x9,x6,x6","s1,t1,t1",
80003a34,sltu,gp:00000001,,0014b1b3,3,"sltu	x3,x9,x1","gp,s1,ra",
80003a38,xor,s9:00000000,,017bccb3,3,"xor	x25,x23,x23","s9,s7,s7",
80003a3c,addi,t5:80003354,,b0c08f13,3,"addi	x30,x1,-1268","t5,ra,-1268",
80003a40,xor,s0:01ffff05,,01ab4433,3,"xor	x8,x22,x26","s0,s6,s10",
80003a44,slti,a2:00000001,,641c2613,3,"slti	x12,x24,1601","a2,s8,1601",
80003a4c,add,s0:80003819,,00df8433,3,"add	x8,x31,x13","s0,t6,a3",
80003a60,sub,t6:0d575a46,,40260fb3,3,"sub	x31,x12,x2","t6,a2,sp",
80003a70,sll,a2:00007af0,,01891633,3,"sll	x12,x18,x24","a2,s2,s8",
80003a74,auipc,t4:37ecca70,,b7ec9e97,3,"auipc	x29,0xb7ec9","t4,0xb7ec9",
80003a78,slli,a3:4a08a838,,00139693,3,"slli	x13,x7,0x1","a3,t2,0x1",
80003a80,slli,t4:00020000,,011d9e93,3,"slli	x29,x27,0x11","t4,s11,0x11",
80003a8c,sll,t2:00000000,,01d493b3,3,"sll	x7,x9,x29","t2,s1,t4",
80003a90,sll,s5:2a8a5ba0,,01329ab3,3,"sll	x21,x5,x19","s5,t0,s3",
80003a94,lui,s2:7d594000,,7d594937,3,"lui	x18,0x7d594","s2,0x7d594",
80003a98,srai,a6:00000000,,40b1d813,3,"srai	x16,x3,0xb","a6,gp,0xb",
80003aa0,sltu,s5:00000000,,00773ab3,3,"sltu	x21,x14,x7","s5,a4,t2",
80003aa4,slti,a0:00000000,,80a3a513,3,"slti	x10,x7,-2038","a0,t2,-2038",
80003aa8,lui,t4:ac6dc000,,ac6dceb7,3,"lui	x29,0xac6dc","t4,0xac6dc",
80003ab0,slti,s5:00000000,,d537aa93,3,"slti	x21,x15,-685","s5,a5,-685",
80003ab4,slt,t2:00000001,,0121a3b3,3,"slt	x7,x3,x18","t2,gp,s2",
80003ab8,add,s5:8d57fa0a,,01f98ab3,3,"add	x21,x19,x31","s5,s3,t6",
80003abc,auipc,a0:0d636ab8,,8d633517,3,"auipc	x10,0x8d633","a0,0x8d633",
80003ac0,auipc,t5:778d6abc,,f78d3f17,3,"auipc	x30,0xf78d3","t5,0xf78d3",
80003ac4,auipc,a6:2a038ac0,,aa035817,3,"auipc	x16,0xaa035","a6,0xaa035",
80003ad4,or,a4:ac6dc001,,003ee733,3,"or	x14,x29,x3","a4,t4,gp",
80003ad8,sub,ra:72a86daf,,406e00b3,3,"sub	x1,x28,x6","ra,t3,t1",
80003adc,sll,gp:32000000,,016411b3,3,"sll	x3,x8,x22","gp,s0,s6",
80003ae0,sub,s6:7fff603d,,41388b33,3,"sub	x22,x17,x19","s6,a7,s3",
80003ae4,sub,a7:72a86dae,,41b088b3,3,"sub	x17,x1,x27","a7,ra,s11",
80003aec,srl,ra:80003819,,01d450b3,3,"srl	x1,x8,x29","ra,s0,t4",
80003af0,xori,t0:cdfffaeb,,aeb1c293,3,"xori	x5,x3,-1301","t0,gp,-1301",
80003af4,srai,ra:fffff954,,411e5093,3,"srai	x1,x28,0x11","ra,t3,0x11",
80003af8,slli,s6:00000000,,00401b13,3,"slli	x22,x0,0x4","s6,zero,0x4",
80003afc,slti,s11:00000001,,8a69ad93,3,"slti	x27,x19,-1882","s11,s3,-1882",
80003b00,auipc,t3:d5171afc,,5516ee17,3,"auipc	x28,0x5516e","t3,0x5516e",
80003b08,auipc,s0:4e7bdb04,,ce7ba417,3,"auipc	x8,0xce7ba","s0,0xce7ba",
80003b10,sltiu,s8:00000001,,8f0a3c13,3,"sltiu	x24,x20,-1808","s8,s4,-1808",
80003b14,slti,a2:00000000,,7728a613,3,"slti	x12,x17,1906","a2,a7,1906",
80003b18,addi,a0:80009ee2,,f6ab8513,3,"addi	x10,x23,-150","a0,s7,-150",
80003b50,sltiu,tp:00000001,,bbed3213,3,"sltiu	x4,x26,-1090","tp,s10,-1090",
80003b54,sltiu,s0:00000000,,05a1b413,3,"sltiu	x8,x3,90","s0,gp,90",
80003b58,sll,a2:00000001,,00b21633,3,"sll	x12,x4,x11","a2,tp,a1",
80003b5c,xor,a0:4a08a839,,0046c533,3,"xor	x10,x13,x4","a0,a3,tp",
80003b60,or,a3:00000000,,019a66b3,3,"or	x13,x20,x25","a3,s4,s9",
80003b64,sra,t6:00000000,,41e05fb3,3,"sra	x31,x0,x30","t6,zero,t5",
80003b68,slli,a7:f0000000,,01af1893,3,"slli	x17,x30,0x1a","a7,t5,0x1a",
80003b6c,slli,s10:00000000,,01c59d13,3,"slli	x26,x11,0x1c","s10,a1,0x1c",
80003b70,xori,a4:00000398,,398d4713,3,"xori	x14,x26,920","a4,s10,920",
80003b74,add,s0:8d57fa0a,,01aa8433,3,"add	x8,x21,x26","s0,s5,s10",
80003b78,sra,a2:ea8b8d7e,,404e5633,3,"sra	x12,x28,x4","a2,t3,tp",
80003b7c,ori,s1:ac6dc56a,,56aee493,3,"ori	x9,x29,1386","s1,t4,1386",
80003b80,sll,t1:00000001,,003c1333,3,"sll	x6,x24,x3","t1,s8,gp",
80003b90,sub,t1:ac6dbc68,,40ee8333,3,"sub	x6,x29,x14","t1,t4,a4",
80003b94,lui,t2:5c411000,,5c4113b7,3,"lui	x7,0x5c411","t2,0x5c411",
80003b9c,ori,s4:fffffbfc,,a7476a13,3,"ori	x20,x14,-1420","s4,a4,-1420",
80003ba4,xori,t6:00000365,,3657cf93,3,"xori	x31,x15,869","t6,a5,869",
80003ba8,xori,t5:fffffa0c,,a0dc4f13,3,"xori	x30,x24,-1523","t5,s8,-1523",
80003bac,addi,a3:fffffa72,,a72c8693,3,"addi	x13,x25,-1422","a3,s9,-1422",
80003bb0,auipc,s0:5725cbac,,d7259417,3,"auipc	x8,0xd7259","s0,0xd7259",
80003bb4,slt,tp:00000000,,01ada233,3,"slt	x4,x27,x26","tp,s11,s10",
80003bb8,srli,a3:0000002e,,0193d693,3,"srli	x13,x7,0x19","a3,t2,0x19",
80003bc0,ori,tp:fffffde3,,de3ce213,3,"ori	x4,x25,-541","tp,s9,-541",
80003bc4,srai,t3:0000000d,,406fde13,3,"srai	x28,x31,0x6","t3,t6,0x6",
80003bc8,sub,s11:82a6c000,,41258db3,3,"sub	x27,x11,x18","s11,a1,s2",
80003bd0,slli,s5:00001b28,,003f9a93,3,"slli	x21,x31,0x3","s5,t6,0x3",
80003bd8,srai,gp:fffc0000,,40a8d193,3,"srai	x3,x17,0xa","gp,a7,0xa",
80003bdc,andi,t6:ac6dbc08,,e8d37f93,3,"andi	x31,x6,-371","t6,t1,-371",
80003be0,xori,t0:0d575886,,d3d14293,3,"xori	x5,x2,-707","t0,sp,-707",
80003be4,add,t3:d6714ac0,,010e8e33,3,"add	x28,x29,x16","t3,t4,a6",
80003be8,slt,a3:00000000,,01d626b3,3,"slt	x13,x12,x29","a3,a2,t4",
80003bf0,andi,s8:00000584,,5859fc13,3,"andi	x24,x19,1413","s8,s3,1413",
80003c14,or,ra:5c411000,,007ce0b3,3,"or	x1,x25,x7","ra,s9,t2",
80003c1c,sub,ra:fffc05f4,,41e180b3,3,"sub	x1,x3,x30","ra,gp,t5",
80003c54,auipc,t2:07654c50,,87651397,3,"auipc	x7,0x87651","t2,0x87651",
80003c58,srli,s8:00000000,,008b5c13,3,"srli	x24,x22,0x8","s8,s6,0x8",
80003c9c,slli,t3:6e2b5000,,00b49e13,3,"slli	x28,x9,0xb","t3,s1,0xb",
80003ca0,srl,t3:ac6dc56a,,01c4de33,3,"srl	x28,x9,x28","t3,s1,t3",
80003ca4,auipc,tp:8c5cfca0,,0c5cc217,3,"auipc	x4,0xc5cc","tp,0xc5cc",
80003ca8,xori,t6:1574740a,,97464f93,3,"xori	x31,x12,-1676","t6,a2,-1676",
80003cac,sub,a2:0003f418,,401f0633,3,"sub	x12,x30,x1","a2,t5,ra",
80003cb0,slti,s4:00000000,,91d92a13,3,"slti	x20,x18,-1763","s4,s2,-1763",
80003cbc,or,s6:ac6dbc68,,01836b33,3,"or	x22,x6,x24","s6,t1,s8",
80003cc4,slti,s4:00000001,,7d272a13,3,"slti	x20,x14,2002","s4,a4,2002",
80003d04,lui,t4:7ef24000,,7ef24eb7,3,"lui	x29,0x7ef24","t4,0x7ef24",
80003d08,ori,a4:fffffe6a,,e22b6713,3,"ori	x14,x22,-478","a4,s6,-478",
80003d0c,ori,s8:00000525,,525d6c13,3,"ori	x24,x26,1317","s8,s10,1317",
80003d10,addi,s6:8000a13f,,17b98b13,3,"addi	x22,x19,379","s6,s3,379",
80003d14,srai,a3:ffffffff,,41b1d693,3,"srai	x13,x3,0x1b","a3,gp,0x1b",
80003d18,sll,s1:0d575886,,011294b3,3,"sll	x9,x5,x17","s1,t0,a7",
80003d24,sltiu,a4:00000001,,98e7b713,3,"sltiu	x14,x15,-1650","a4,a5,-1650",
80003d28,auipc,t6:717dad24,,f17d7f97,3,"auipc	x31,0xf17d7","t6,0xf17d7",
80003d2c,auipc,s2:9c0dad28,,1c0d7917,3,"auipc	x18,0x1c0d7","s2,0x1c0d7",
80003d30,slti,s11:00000000,,eedd2d93,3,"slti	x27,x26,-275","s11,s10,-275",
80003d34,slti,s8:00000000,,c087ac13,3,"slti	x24,x15,-1016","s8,a5,-1016",
80003d38,srli,s0:00000000,,00ad5413,3,"srli	x8,x26,0xa","s0,s10,0xa",
80003d7c,add,t0:0d575886,,00f282b3,3,"add	x5,x5,x15","t0,t0,a5",
80003d84,slli,s6:a13f0000,,010b1b13,3,"slli	x22,x22,0x10","s6,s6,0x10",
80003d8c,andi,a5:00000000,,ed6cf793,3,"andi	x15,x25,-298","a5,s9,-298",
80003d90,sra,a2:0d575886,,41b4d633,3,"sra	x12,x9,x27","a2,s1,s11",
80003d94,ori,s8:0d575aaf,,2294ec13,3,"ori	x24,x9,553","s8,s1,553",
80003d9c,xori,s9:0000079b,,79b44c93,3,"xori	x25,x8,1947","s9,s0,1947",
80003da0,andi,a2:00000705,,7056f613,3,"andi	x12,x13,1797","a2,a3,1797",
80003da4,xor,tp:9c0dad28,,0127c233,3,"xor	x4,x15,x18","tp,a5,s2",
80003da8,slt,s5:00000000,,00252ab3,3,"slt	x21,x10,x2","s5,a0,sp",
80003df4,srli,t2:0002b1b6,,00e35393,3,"srli	x7,x6,0xe","t2,t1,0xe",
80003df8,or,s0:ac6dc56a,,000e6433,3,"or	x8,x28,x0","s0,t3,zero",
