pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f28,slti,s6:00000001,,d433ab13,3,"slti	x22,x7,-701","s6,t2,-701",
80002f2c,sll,a6:00000000,,01f99833,3,"sll	x16,x19,x31","a6,s3,t6",
80002f30,sub,a6:0000005e,,41768833,3,"sub	x16,x13,x23","a6,a3,s7",
80002f34,ori,a2:ffffff59,,f5926613,3,"ori	x12,x4,-167","a2,tp,-167",
80002f38,addi,t2:80003279,,e8d38393,3,"addi	x7,x7,-371","t2,t2,-371",
80002f3c,and,t1:00000000,,001df333,3,"and	x6,x27,x1","t1,s11,ra",
80002f40,jalr,t1:80002f40,,17338367,3,"jalr	x6,x7,371","t1,t2,371",
800033f0,addi,s11:80009f2c,,fc8d8d93,3,"addi	x27,x27,-56","s11,s11,-56",
800033f4,slli,t6:00000000,,00791f93,3,"slli	x31,x18,0x7","t6,s2,0x7",
800033fc,addi,s4:80002d94,,d1970a13,3,"addi	x20,x14,-743","s4,a4,-743",
80003400,slt,tp:00000000,,00022233,3,"slt	x4,x4,x0","tp,tp,zero",
80003404,auipc,tp:f5eb8400,,75eb5217,3,"auipc	x4,0x75eb5","tp,0x75eb5",
80003408,auipc,a2:60c04404,,e0c01617,3,"auipc	x12,0xe0c01","a2,0xe0c01",
8000340c,srli,t0:00306022,,00965293,3,"srli	x5,x12,0x9","t0,a2,0x9",
80003410,slt,s5:00000000,,01082ab3,3,"slt	x21,x16,x16","s5,a6,a6",
80003418,or,s9:80009fc4,,01ae6cb3,3,"or	x25,x28,x26","s9,t3,s10",
8000341c,jal,t1:8000341c,,0280036f,3,"jal	x6,8000341c","t1,0x0",
80003444,jal,gp:80003444,,fe9ff1ef,3,"jal	x3,80003444","gp,0x0",
8000342c,jal,t1:8000342c,,ffdff36f,3,"jal	x6,8000342c","t1,0x0",
80003428,jal,ra:80003428,,018000ef,3,"jal	x1,80003428","ra,0x0",
80003440,jal,t1:80003440,,ff1ff36f,3,"jal	x6,80003440","t1,0x0",
80003430,jal,t5:80003430,,ff5fff6f,3,"jal	x30,80003430","t5,0x0",
80003424,jal,gp:80003424,,024001ef,3,"jal	x3,80003424","gp,0x0",
80003448,jal,ra:80003448,,fedff0ef,3,"jal	x1,80003448","ra,0x0",
80003434,jal,ra:80003434,,008000ef,3,"jal	x1,80003434","ra,0x0",
8000343c,jal,ra:8000343c,,ffdff0ef,3,"jal	x1,8000343c","ra,0x0",
80003438,jal,ra:80003438,,fe9ff0ef,3,"jal	x1,80003438","ra,0x0",
80003420,jal,t1:80003420,,02c0036f,3,"jal	x6,80003420","t1,0x0",
8000344c,lui,a6:08cc3000,,08cc3837,3,"lui	x16,0x8cc3","a6,0x8cc3",
80003450,jal,t1:80003450,,0100036f,3,"jal	x6,80003450","t1,0x0",
80003460,jal,ra:80003460,,014000ef,3,"jal	x1,80003460","ra,0x0",
80003474,jal,t1:80003474,,ff5ff36f,3,"jal	x6,80003474","t1,0x0",
80003468,jal,ra:80003468,,008000ef,3,"jal	x1,80003468","ra,0x0",
80003470,jal,ra:80003470,,fedff0ef,3,"jal	x1,80003470","ra,0x0",
8000345c,jal,gp:8000345c,,01c001ef,3,"jal	x3,8000345c","gp,0x0",
80003478,jal,t1:80003478,,fe1ff36f,3,"jal	x6,80003478","t1,0x0",
80003458,jal,ra:80003458,,014000ef,3,"jal	x1,80003458","ra,0x0",
8000346c,jal,ra:8000346c,,fe9ff0ef,3,"jal	x1,8000346c","ra,0x0",
80003454,jal,t1:80003454,,0100036f,3,"jal	x6,80003454","t1,0x0",
80003464,jal,ra:80003464,,018000ef,3,"jal	x1,80003464","ra,0x0",
8000347c,sub,t3:7fffcd87,,40710e33,3,"sub	x28,x2,x7","t3,sp,t2",
80003480,jal,t1:80003480,,0200036f,3,"jal	x6,80003480","t1,0x0",
800034a0,jal,a6:800034a0,,0100086f,3,"jal	x16,800034a0","a6,0x0",
800034b0,jal,ra:800034b0,,fd5ff0ef,3,"jal	x1,800034b0","ra,0x0",
80003484,jal,a4:80003484,,00c0076f,3,"jal	x14,80003484","a4,0x0",
80003490,jal,t1:80003490,,01c0036f,3,"jal	x6,80003490","t1,0x0",
800034ac,jal,t1:800034ac,,ff1ff36f,3,"jal	x6,800034ac","t1,0x0",
8000349c,jal,t1:8000349c,,0440036f,3,"jal	x6,8000349c","t1,0x0",
800034e0,jal,s8:800034e0,,00800c6f,3,"jal	x24,800034e0","s8,0x0",
800034e8,jal,gp:800034e8,,fc1ff1ef,3,"jal	x3,800034e8","gp,0x0",
800034a8,jal,ra:800034a8,,03c000ef,3,"jal	x1,800034a8","ra,0x0",
800034e4,jal,ra:800034e4,,00c000ef,3,"jal	x1,800034e4","ra,0x0",
800034f0,jal,ra:800034f0,,fe9ff0ef,3,"jal	x1,800034f0","ra,0x0",
800034d8,jal,ra:800034d8,,fbdff0ef,3,"jal	x1,800034d8","ra,0x0",
80003494,jal,a4:80003494,,0580076f,3,"jal	x14,80003494","a4,0x0",
800034ec,jal,ra:800034ec,,ff1ff0ef,3,"jal	x1,800034ec","ra,0x0",
800034dc,jal,t1:800034dc,,fe9ff36f,3,"jal	x6,800034dc","t1,0x0",
800034c4,jal,ra:800034c4,,fe1ff0ef,3,"jal	x1,800034c4","ra,0x0",
800034a4,jal,ra:800034a4,,018000ef,3,"jal	x1,800034a4","ra,0x0",
800034bc,jal,ra:800034bc,,00c000ef,3,"jal	x1,800034bc","ra,0x0",
800034c8,jal,ra:800034c8,,004000ef,3,"jal	x1,800034c8","ra,0x0",
800034cc,jal,ra:800034cc,,fe9ff0ef,3,"jal	x1,800034cc","ra,0x0",
800034b4,jal,tp:800034b4,,fd5ff26f,3,"jal	x4,800034b4","tp,0x0",
80003488,jal,ra:80003488,,038000ef,3,"jal	x1,80003488","ra,0x0",
800034c0,jal,t1:800034c0,,fcdff36f,3,"jal	x6,800034c0","t1,0x0",
8000348c,jal,a1:8000348c,,048005ef,3,"jal	x11,8000348c","a1,0x0",
800034d4,jal,gp:800034d4,,fe5ff1ef,3,"jal	x3,800034d4","gp,0x0",
800034b8,jal,t1:800034b8,,0180036f,3,"jal	x6,800034b8","t1,0x0",
800034d0,jal,ra:800034d0,,fc9ff0ef,3,"jal	x1,800034d0","ra,0x0",
80003498,jal,t1:80003498,,05c0036f,3,"jal	x6,80003498","t1,0x0",
800034f4,srli,a2:00007fff,,01155613,3,"srli	x12,x10,0x11","a2,a0,0x11",
800034f8,jal,t1:800034f8,,0340036f,3,"jal	x6,800034f8","t1,0x0",
8000352c,jal,ra:8000352c,,fd5ff0ef,3,"jal	x1,8000352c","ra,0x0",
80003500,jal,ra:80003500,,014000ef,3,"jal	x1,80003500","ra,0x0",
80003514,jal,ra:80003514,,00c000ef,3,"jal	x1,80003514","ra,0x0",
80003520,jal,ra:80003520,,004000ef,3,"jal	x1,80003520","ra,0x0",
80003524,jal,a6:80003524,,0040086f,3,"jal	x16,80003524","a6,0x0",
80003528,jal,s2:80003528,,fe5ff96f,3,"jal	x18,80003528","s2,0x0",
8000350c,jal,t1:8000350c,,ff1ff36f,3,"jal	x6,8000350c","t1,0x0",
800034fc,jal,ra:800034fc,,014000ef,3,"jal	x1,800034fc","ra,0x0",
80003510,jal,ra:80003510,,028000ef,3,"jal	x1,80003510","ra,0x0",
80003538,jal,s8:80003538,,00400c6f,3,"jal	x24,80003538","s8,0x0",
8000353c,jal,t1:8000353c,,fe1ff36f,3,"jal	x6,8000353c","t1,0x0",
8000351c,jal,t6:8000351c,,01800fef,3,"jal	x31,8000351c","t6,0x0",
80003534,jal,ra:80003534,,fe5ff0ef,3,"jal	x1,80003534","ra,0x0",
80003518,jal,a7:80003518,,018008ef,3,"jal	x17,80003518","a7,0x0",
80003530,jal,tp:80003530,,fd9ff26f,3,"jal	x4,80003530","tp,0x0",
80003508,jal,ra:80003508,,ffdff0ef,3,"jal	x1,80003508","ra,0x0",
80003504,jal,ra:80003504,,03c000ef,3,"jal	x1,80003504","ra,0x0",
80003540,sra,t2:ffffffe8,,405bd3b3,3,"sra	x7,x23,x5","t2,s7,t0",
80003544,jal,t1:80003544,,05c0036f,3,"jal	x6,80003544","t1,0x0",
800035a0,jal,s8:800035a0,,fb9ffc6f,3,"jal	x24,800035a0","s8,0x0",
80003558,jal,ra:80003558,,018000ef,3,"jal	x1,80003558","ra,0x0",
80003570,jal,t6:80003570,,fe5fffef,3,"jal	x31,80003570","t6,0x0",
80003554,jal,s3:80003554,,034009ef,3,"jal	x19,80003554","s3,0x0",
80003588,jal,s3:80003588,,fedff9ef,3,"jal	x19,80003588","s3,0x0",
80003574,jal,t4:80003574,,fedffeef,3,"jal	x29,80003574","t4,0x0",
80003560,jal,s6:80003560,,03800b6f,3,"jal	x22,80003560","s6,0x0",
80003598,jal,ra:80003598,,01c000ef,3,"jal	x1,80003598","ra,0x0",
800035b4,jal,ra:800035b4,,fc5ff0ef,3,"jal	x1,800035b4","ra,0x0",
80003578,jal,ra:80003578,,00c000ef,3,"jal	x1,80003578","ra,0x0",
80003584,jal,ra:80003584,,008000ef,3,"jal	x1,80003584","ra,0x0",
8000358c,jal,ra:8000358c,,018000ef,3,"jal	x1,8000358c","ra,0x0",
800035a4,jal,ra:800035a4,,fc9ff0ef,3,"jal	x1,800035a4","ra,0x0",
8000356c,jal,t0:8000356c,,014002ef,3,"jal	x5,8000356c","t0,0x0",
80003580,jal,tp:80003580,,fe5ff26f,3,"jal	x4,80003580","tp,0x0",
80003564,jal,s8:80003564,,03000c6f,3,"jal	x24,80003564","s8,0x0",
80003594,jal,t1:80003594,,ffdff36f,3,"jal	x6,80003594","t1,0x0",
80003590,jal,t1:80003590,,fb9ff36f,3,"jal	x6,80003590","t1,0x0",
80003548,jal,ra:80003548,,054000ef,3,"jal	x1,80003548","ra,0x0",
8000359c,jal,ra:8000359c,,fc1ff0ef,3,"jal	x1,8000359c","ra,0x0",
8000355c,jal,t1:8000355c,,00c0036f,3,"jal	x6,8000355c","t1,0x0",
80003568,jal,gp:80003568,,fe5ff1ef,3,"jal	x3,80003568","gp,0x0",
8000354c,jal,ra:8000354c,,05c000ef,3,"jal	x1,8000354c","ra,0x0",
800035a8,jal,ra:800035a8,,008000ef,3,"jal	x1,800035a8","ra,0x0",
800035b0,jal,ra:800035b0,,fa1ff0ef,3,"jal	x1,800035b0","ra,0x0",
80003550,jal,ra:80003550,,02c000ef,3,"jal	x1,80003550","ra,0x0",
8000357c,jal,ra:8000357c,,030000ef,3,"jal	x1,8000357c","ra,0x0",
800035ac,jal,ra:800035ac,,00c000ef,3,"jal	x1,800035ac","ra,0x0",
800035b8,slli,s4:00000000,,01769a13,3,"slli	x20,x13,0x17","s4,a3,0x17",
800035bc,jal,t1:800035bc,,0440036f,3,"jal	x6,800035bc","t1,0x0",
80003600,jal,t1:80003600,,fe1ff36f,3,"jal	x6,80003600","t1,0x0",
800035e0,jal,tp:800035e0,,0080026f,3,"jal	x4,800035e0","tp,0x0",
800035e8,jal,s0:800035e8,,0080046f,3,"jal	x8,800035e8","s0,0x0",
800035f0,jal,ra:800035f0,,fe1ff0ef,3,"jal	x1,800035f0","ra,0x0",
800035d0,jal,s3:800035d0,,01c009ef,3,"jal	x19,800035d0","s3,0x0",
800035ec,jal,ra:800035ec,,fddff0ef,3,"jal	x1,800035ec","ra,0x0",
800035c8,jal,s7:800035c8,,03000bef,3,"jal	x23,800035c8","s7,0x0",
800035f8,jal,t1:800035f8,,fe1ff36f,3,"jal	x6,800035f8","t1,0x0",
800035d8,jal,s5:800035d8,,ff5ffaef,3,"jal	x21,800035d8","s5,0x0",
800035cc,jal,ra:800035cc,,ff9ff0ef,3,"jal	x1,800035cc","ra,0x0",
800035c4,jal,ra:800035c4,,030000ef,3,"jal	x1,800035c4","ra,0x0",
800035f4,jal,ra:800035f4,,ff1ff0ef,3,"jal	x1,800035f4","ra,0x0",
800035e4,jal,t1:800035e4,,fddff36f,3,"jal	x6,800035e4","t1,0x0",
800035c0,jal,ra:800035c0,,044000ef,3,"jal	x1,800035c0","ra,0x0",
80003604,jal,ra:80003604,,fd9ff0ef,3,"jal	x1,80003604","ra,0x0",
800035dc,jal,tp:800035dc,,ff9ff26f,3,"jal	x4,800035dc","tp,0x0",
800035d4,jal,s6:800035d4,,02800b6f,3,"jal	x22,800035d4","s6,0x0",
800035fc,jal,ra:800035fc,,00c000ef,3,"jal	x1,800035fc","ra,0x0",
8000360c,jal,t1:8000360c,,0580036f,3,"jal	x6,8000360c","t1,0x0",
80003664,jal,t2:80003664,,ff9ff3ef,3,"jal	x7,80003664","t2,0x0",
8000365c,jal,t1:8000365c,,fb5ff36f,3,"jal	x6,8000365c","t1,0x0",
80003610,jal,t1:80003610,,0040036f,3,"jal	x6,80003610","t1,0x0",
80003614,jal,t4:80003614,,01000eef,3,"jal	x29,80003614","t4,0x0",
80003624,jal,ra:80003624,,044000ef,3,"jal	x1,80003624","ra,0x0",
80003668,jal,t1:80003668,,00c0036f,3,"jal	x6,80003668","t1,0x0",
80003674,jal,t1:80003674,,fb5ff36f,3,"jal	x6,80003674","t1,0x0",
80003628,jal,ra:80003628,,ff9ff0ef,3,"jal	x1,80003628","ra,0x0",
80003620,jal,t5:80003620,,01c00f6f,3,"jal	x30,80003620","t5,0x0",
8000363c,jal,ra:8000363c,,ff9ff0ef,3,"jal	x1,8000363c","ra,0x0",
80003634,jal,s3:80003634,,03c009ef,3,"jal	x19,80003634","s3,0x0",
80003670,jal,t1:80003670,,fddff36f,3,"jal	x6,80003670","t1,0x0",
8000364c,jal,ra:8000364c,,020000ef,3,"jal	x1,8000364c","ra,0x0",
8000366c,jal,ra:8000366c,,fe5ff0ef,3,"jal	x1,8000366c","ra,0x0",
80003650,jal,t3:80003650,,00800e6f,3,"jal	x28,80003650","t3,0x0",
80003658,jal,t1:80003658,,fd9ff36f,3,"jal	x6,80003658","t1,0x0",
80003630,jal,s9:80003630,,01400cef,3,"jal	x25,80003630","s9,0x0",
80003644,jal,ra:80003644,,fd9ff0ef,3,"jal	x1,80003644","ra,0x0",
8000361c,jal,a3:8000361c,,02c006ef,3,"jal	x13,8000361c","a3,0x0",
80003648,jal,ra:80003648,,018000ef,3,"jal	x1,80003648","ra,0x0",
80003660,jal,a0:80003660,,fcdff56f,3,"jal	x10,80003660","a0,0x0",
8000362c,jal,ra:8000362c,,028000ef,3,"jal	x1,8000362c","ra,0x0",
80003654,jal,a3:80003654,,fedff6ef,3,"jal	x13,80003654","a3,0x0",
80003640,jal,ra:80003640,,ff9ff0ef,3,"jal	x1,80003640","ra,0x0",
80003638,jal,t1:80003638,,fe1ff36f,3,"jal	x6,80003638","t1,0x0",
80003618,jal,ra:80003618,,060000ef,3,"jal	x1,80003618","ra,0x0",
80003678,sltiu,t3:00000001,,b74e3e13,3,"sltiu	x28,x28,-1164","t3,t3,-1164",
8000367c,jal,t1:8000367c,,0280036f,3,"jal	x6,8000367c","t1,0x0",
800036a4,jal,s9:800036a4,,00400cef,3,"jal	x25,800036a4","s9,0x0",
800036a8,jal,ra:800036a8,,ff1ff0ef,3,"jal	x1,800036a8","ra,0x0",
80003698,jal,t1:80003698,,0080036f,3,"jal	x6,80003698","t1,0x0",
800036a0,jal,ra:800036a0,,ff1ff0ef,3,"jal	x1,800036a0","ra,0x0",
80003690,jal,ra:80003690,,ff1ff0ef,3,"jal	x1,80003690","ra,0x0",
80003680,jal,tp:80003680,,0140026f,3,"jal	x4,80003680","tp,0x0",
80003694,jal,ra:80003694,,ff9ff0ef,3,"jal	x1,80003694","ra,0x0",
8000368c,jal,t1:8000368c,,ff9ff36f,3,"jal	x6,8000368c","t1,0x0",
80003684,jal,ra:80003684,,02c000ef,3,"jal	x1,80003684","ra,0x0",
800036b0,jal,t1:800036b0,,fedff36f,3,"jal	x6,800036b0","t1,0x0",
8000369c,jal,t1:8000369c,,0100036f,3,"jal	x6,8000369c","t1,0x0",
800036ac,jal,t1:800036ac,,fddff36f,3,"jal	x6,800036ac","t1,0x0",
80003688,jal,t1:80003688,,02c0036f,3,"jal	x6,80003688","t1,0x0",
800036b4,xori,ra:7fffcecc,,b2444093,3,"xori	x1,x8,-1244","ra,s0,-1244",
800036b8,jal,t1:800036b8,,0100036f,3,"jal	x6,800036b8","t1,0x0",
800036c8,jal,ra:800036c8,,ff9ff0ef,3,"jal	x1,800036c8","ra,0x0",
800036c0,jal,tp:800036c0,,0140026f,3,"jal	x4,800036c0","tp,0x0",
800036d4,jal,s7:800036d4,,00400bef,3,"jal	x23,800036d4","s7,0x0",
800036d8,jal,ra:800036d8,,fe5ff0ef,3,"jal	x1,800036d8","ra,0x0",
800036bc,jal,s4:800036bc,,01000a6f,3,"jal	x20,800036bc","s4,0x0",
800036cc,jal,ra:800036cc,,014000ef,3,"jal	x1,800036cc","ra,0x0",
800036e0,jal,t1:800036e0,,ffdff36f,3,"jal	x6,800036e0","t1,0x0",
800036dc,jal,ra:800036dc,,fe9ff0ef,3,"jal	x1,800036dc","ra,0x0",
800036c4,jal,s9:800036c4,,02000cef,3,"jal	x25,800036c4","s9,0x0",
800036e4,jal,a6:800036e4,,fedff86f,3,"jal	x16,800036e4","a6,0x0",
800036d0,jal,ra:800036d0,,018000ef,3,"jal	x1,800036d0","ra,0x0",
800036e8,sltu,ra:00000001,,0042b0b3,3,"sltu	x1,x5,x4","ra,t0,tp",
800036ec,jal,t1:800036ec,,02c0036f,3,"jal	x6,800036ec","t1,0x0",
80003718,jal,ra:80003718,,00c000ef,3,"jal	x1,80003718","ra,0x0",
80003724,jal,ra:80003724,,004000ef,3,"jal	x1,80003724","ra,0x0",
80003728,jal,ra:80003728,,fcdff0ef,3,"jal	x1,80003728","ra,0x0",
800036f4,jal,t6:800036f4,,02800fef,3,"jal	x31,800036f4","t6,0x0",
8000371c,jal,gp:8000371c,,ff9ff1ef,3,"jal	x3,8000371c","gp,0x0",
80003714,jal,ra:80003714,,fe5ff0ef,3,"jal	x1,80003714","ra,0x0",
800036f8,jal,t1:800036f8,,0040036f,3,"jal	x6,800036f8","t1,0x0",
800036fc,jal,ra:800036fc,,008000ef,3,"jal	x1,800036fc","ra,0x0",
80003704,jal,s2:80003704,,00c0096f,3,"jal	x18,80003704","s2,0x0",
80003710,jal,gp:80003710,,010001ef,3,"jal	x3,80003710","gp,0x0",
80003720,jal,ra:80003720,,fd1ff0ef,3,"jal	x1,80003720","ra,0x0",
800036f0,jal,ra:800036f0,,018000ef,3,"jal	x1,800036f0","ra,0x0",
80003708,jal,ra:80003708,,004000ef,3,"jal	x1,80003708","ra,0x0",
8000370c,jal,t1:8000370c,,ff5ff36f,3,"jal	x6,8000370c","t1,0x0",
80003700,jal,ra:80003700,,02c000ef,3,"jal	x1,80003700","ra,0x0",
8000372c,and,t0:80003640,,00acf2b3,3,"and	x5,x25,x10","t0,s9,a0",
80003730,jal,t1:80003730,,01c0036f,3,"jal	x6,80003730","t1,0x0",
8000374c,jal,ra:8000374c,,028000ef,3,"jal	x1,8000374c","ra,0x0",
80003774,jal,t5:80003774,,fe9fff6f,3,"jal	x30,80003774","t5,0x0",
8000375c,jal,t1:8000375c,,0240036f,3,"jal	x6,8000375c","t1,0x0",
80003780,jal,tp:80003780,,fedff26f,3,"jal	x4,80003780","tp,0x0",
8000376c,jal,t1:8000376c,,fddff36f,3,"jal	x6,8000376c","t1,0x0",
80003748,jal,t1:80003748,,ff1ff36f,3,"jal	x6,80003748","t1,0x0",
80003738,jal,ra:80003738,,008000ef,3,"jal	x1,80003738","ra,0x0",
80003740,jal,s9:80003740,,03800cef,3,"jal	x25,80003740","s9,0x0",
80003778,jal,t1:80003778,,fddff36f,3,"jal	x6,80003778","t1,0x0",
80003754,jal,ra:80003754,,01c000ef,3,"jal	x1,80003754","ra,0x0",
80003770,jal,t1:80003770,,fe1ff36f,3,"jal	x6,80003770","t1,0x0",
80003750,jal,s2:80003750,,0180096f,3,"jal	x18,80003750","s2,0x0",
80003768,jal,t1:80003768,,0140036f,3,"jal	x6,80003768","t1,0x0",
8000377c,jal,ra:8000377c,,fe9ff0ef,3,"jal	x1,8000377c","ra,0x0",
80003764,jal,ra:80003764,,ffdff0ef,3,"jal	x1,80003764","ra,0x0",
80003760,jal,s0:80003760,,fe5ff46f,3,"jal	x8,80003760","s0,0x0",
80003744,jal,ra:80003744,,ff1ff0ef,3,"jal	x1,80003744","ra,0x0",
80003734,jal,s8:80003734,,02400c6f,3,"jal	x24,80003734","s8,0x0",
80003758,jal,t1:80003758,,fe5ff36f,3,"jal	x6,80003758","t1,0x0",
8000373c,jal,ra:8000373c,,048000ef,3,"jal	x1,8000373c","ra,0x0",
80003784,sltu,a2:00000001,,010b3633,3,"sltu	x12,x22,x16","a2,s6,a6",
80003788,jal,t1:80003788,,01c0036f,3,"jal	x6,80003788","t1,0x0",
800037a4,jal,ra:800037a4,,fedff0ef,3,"jal	x1,800037a4","ra,0x0",
80003790,jal,s2:80003790,,ffdff96f,3,"jal	x18,80003790","s2,0x0",
8000378c,jal,ra:8000378c,,050000ef,3,"jal	x1,8000378c","ra,0x0",
800037dc,jal,tp:800037dc,,fcdff26f,3,"jal	x4,800037dc","tp,0x0",
800037a8,jal,ra:800037a8,,02c000ef,3,"jal	x1,800037a8","ra,0x0",
800037d4,jal,ra:800037d4,,ff5ff0ef,3,"jal	x1,800037d4","ra,0x0",
800037c8,jal,ra:800037c8,,fcdff0ef,3,"jal	x1,800037c8","ra,0x0",
80003794,jal,t1:80003794,,03c0036f,3,"jal	x6,80003794","t1,0x0",
800037d0,jal,s4:800037d0,,01400a6f,3,"jal	x20,800037d0","s4,0x0",
800037e4,jal,ra:800037e4,,fc9ff0ef,3,"jal	x1,800037e4","ra,0x0",
800037ac,jal,ra:800037ac,,014000ef,3,"jal	x1,800037ac","ra,0x0",
800037c0,jal,ra:800037c0,,fe1ff0ef,3,"jal	x1,800037c0","ra,0x0",
800037a0,jal,ra:800037a0,,024000ef,3,"jal	x1,800037a0","ra,0x0",
800037c4,jal,t0:800037c4,,02c002ef,3,"jal	x5,800037c4","t0,0x0",
800037f0,jal,t1:800037f0,,ff9ff36f,3,"jal	x6,800037f0","t1,0x0",
800037e8,jal,s3:800037e8,,fd5ff9ef,3,"jal	x19,800037e8","s3,0x0",
800037bc,jal,t2:800037bc,,ff9ff3ef,3,"jal	x7,800037bc","t2,0x0",
800037b4,jal,ra:800037b4,,02c000ef,3,"jal	x1,800037b4","ra,0x0",
800037e0,jal,ra:800037e0,,018000ef,3,"jal	x1,800037e0","ra,0x0",
800037f8,jal,ra:800037f8,,ffdff0ef,3,"jal	x1,800037f8","ra,0x0",
800037f4,jal,ra:800037f4,,fa5ff0ef,3,"jal	x1,800037f4","ra,0x0",
80003798,jal,t1:80003798,,0640036f,3,"jal	x6,80003798","t1,0x0",
800037fc,jal,t1:800037fc,,fd1ff36f,3,"jal	x6,800037fc","t1,0x0",
800037cc,jal,ra:800037cc,,fd1ff0ef,3,"jal	x1,800037cc","ra,0x0",
8000379c,jal,ra:8000379c,,050000ef,3,"jal	x1,8000379c","ra,0x0",
800037ec,jal,ra:800037ec,,fedff0ef,3,"jal	x1,800037ec","ra,0x0",
800037d8,jal,ra:800037d8,,fe1ff0ef,3,"jal	x1,800037d8","ra,0x0",
800037b8,jal,gp:800037b8,,ff9ff1ef,3,"jal	x3,800037b8","gp,0x0",
800037b0,jal,tp:800037b0,,0500026f,3,"jal	x4,800037b0","tp,0x0",
80003800,andi,tp:00000000,,2d217213,3,"andi	x4,x2,722","tp,sp,722",
80003804,and,tp:80003614,,006ef233,3,"and	x4,x29,x6","tp,t4,t1",
80003808,sra,t6:00000000,,40d15fb3,3,"sra	x31,x2,x13","t6,sp,a3",
8000380c,lui,t1:e4aa4000,,e4aa4337,3,"lui	x6,0xe4aa4","t1,0xe4aa4",
80003810,addi,a2:0000002c,,02c10613,3,"addi	x12,x2,44","a2,sp,44",
80003814,andi,s9:00000400,,415cfc93,3,"andi	x25,x25,1045","s9,s9,1045",
8000381c,slti,a1:00000000,,e8f62593,3,"slti	x11,x12,-369","a1,a2,-369",
80003820,sra,a5:fffff800,,418957b3,3,"sra	x15,x18,x24","a5,s2,s8",
80003824,addi,s3:fffffe30,,e8e48993,3,"addi	x19,x9,-370","s3,s1,-370",
80003828,sltu,a1:00000000,,0064b5b3,3,"sltu	x11,x9,x6","a1,s1,t1",
8000382c,srl,t6:80009fc4,,019d5fb3,3,"srl	x31,x26,x25","t6,s10,s9",
80003830,srai,s5:fffffffc,,41deda93,3,"srai	x21,x29,0x1d","s5,t4,0x1d",
80003838,lui,s5:05452000,,05452ab7,3,"lui	x21,0x5452","s5,0x5452",
8000383c,sltu,ra:00000001,,0062b0b3,3,"sltu	x1,x5,x6","ra,t0,t1",
80003840,ori,a4:ffffff63,,96356713,3,"ori	x14,x10,-1693","a4,a0,-1693",
80003848,srli,t1:000007ff,,01575313,3,"srli	x6,x14,0x15","t1,a4,0x15",
8000384c,addi,t5:80002fe3,,813a0f13,3,"addi	x30,x20,-2029","t5,s4,-2029",
80003850,srai,s2:00000000,,40505913,3,"srai	x18,x0,0x5","s2,zero,0x5",
80003854,slli,t5:007ff000,,00c31f13,3,"slli	x30,x6,0xc","t5,t1,0xc",
80003858,ori,s1:ffffff2f,,f2366493,3,"ori	x9,x12,-221","s1,a2,-221",
8000385c,or,t4:854535d4,,016aeeb3,3,"or	x29,x21,x22","t4,s5,s6",
80003894,sltu,s2:00000000,,01cc3933,3,"sltu	x18,x24,x28","s2,s8,t3",
8000389c,sltu,s0:00000001,,0045b433,3,"sltu	x8,x11,x4","s0,a1,tp",
800038a0,slli,s4:a0000000,,01b21a13,3,"slli	x20,x4,0x1b","s4,tp,0x1b",
800038a4,and,a7:00000000,,001678b3,3,"and	x17,x12,x1","a7,a2,ra",
800038cc,srli,t1:040004f9,,005dd313,3,"srli	x6,x27,0x5","t1,s11,0x5",
80003944,slt,s1:00000000,,01af24b3,3,"slt	x9,x30,x26","s1,t5,s10",
80003948,srl,a5:00000001,,00be57b3,3,"srl	x15,x28,x11","a5,t3,a1",
8000395c,or,s2:a0000000,,01406933,3,"or	x18,x0,x20","s2,zero,s4",
80003960,srai,a2:ffff8000,,410c5613,3,"srai	x12,x24,0x10","a2,s8,0x10",
80003964,andi,s2:80009f80,,f82d7913,3,"andi	x18,x26,-126","s2,s10,-126",
80003968,addi,s9:fffff97a,,a1770c93,3,"addi	x25,x14,-1513","s9,a4,-1513",
8000396c,sltiu,a3:00000000,,298cb693,3,"sltiu	x13,x25,664","a3,s9,664",
80003970,sltiu,s0:00000000,,56793413,3,"sltiu	x8,x18,1383","s0,s2,1383",
80003990,xori,s1:fffff9b9,,9b96c493,3,"xori	x9,x13,-1607","s1,a3,-1607",
80003998,sub,s9:7fffc1fd,,40748cb3,3,"sub	x25,x9,x7","s9,s1,t2",
8000399c,slt,a1:00000000,,01f5a5b3,3,"slt	x11,x11,x31","a1,a1,t6",
800039d4,add,s9:ffff8000,,00c00cb3,3,"add	x25,x0,x12","s9,zero,a2",
800039d8,lui,a2:9ef12000,,9ef12637,3,"lui	x12,0x9ef12","a2,0x9ef12",
800039dc,sra,a4:fff80003,,41b55733,3,"sra	x14,x10,x27","a4,a0,s11",
80003a34,ori,t0:00000640,,64006293,3,"ori	x5,x0,1600","t0,zero,1600",
80003a38,sub,gp:800037bc,,40b381b3,3,"sub	x3,x7,x11","gp,t2,a1",
80003a3c,slt,s6:00000000,,01baab33,3,"slt	x22,x21,x27","s6,s5,s11",
80003a44,auipc,gp:b5c71a40,,35c6e197,3,"auipc	x3,0x35c6e","gp,0x35c6e",
80003a48,xor,a1:ffff8000,,0198c5b3,3,"xor	x11,x17,x25","a1,a7,s9",
