pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000538,sra,a6:00000000,,40fdd833,3,"sra	x16,x27,x15","a6,s11,a5",
80000540,add,t0:00000614,,01d902b3,3,"add	x5,x18,x29","t0,s2,t4",
80000544,lui,t1:03480000,,03480337,3,"lui	x6,0x3480","t1,0x3480",
80000548,sltiu,s8:00000001,,92a43c13,3,"sltiu	x24,x8,-1750","s8,s0,-1750",
8000054c,jal,ra:8000054c,,01c000ef,3,"jal	x1,8000054c","ra,0x0",
80000568,jal,ra:80000568,,018000ef,3,"jal	x1,80000568","ra,0x0",
80000580,jal,ra:80000580,,004000ef,3,"jal	x1,80000580","ra,0x0",
80000584,jal,t1:80000584,,fedff36f,3,"jal	x6,80000584","t1,0x0",
80000570,jal,t6:80000570,,fedfffef,3,"jal	x31,80000570","t6,0x0",
8000055c,jal,ra:8000055c,,004000ef,3,"jal	x1,8000055c","ra,0x0",
80000560,jal,t1:80000560,,ff5ff36f,3,"jal	x6,80000560","t1,0x0",
80000554,jal,ra:80000554,,010000ef,3,"jal	x1,80000554","ra,0x0",
80000564,jal,t1:80000564,,fedff36f,3,"jal	x6,80000564","t1,0x0",
80000550,jal,ra:80000550,,02c000ef,3,"jal	x1,80000550","ra,0x0",
8000057c,jal,t1:8000057c,,00c0036f,3,"jal	x6,8000057c","t1,0x0",
80000588,jal,t1:80000588,,ff1ff36f,3,"jal	x6,80000588","t1,0x0",
80000578,jal,ra:80000578,,fe1ff0ef,3,"jal	x1,80000578","ra,0x0",
80000558,jal,sp:80000558,,01c0016f,3,"jal	x2,80000558","sp,0x0",
80000574,jal,gp:80000574,,ff9ff1ef,3,"jal	x3,80000574","gp,0x0",
8000056c,jal,t1:8000056c,,0200036f,3,"jal	x6,8000056c","t1,0x0",
8000058c,auipc,a0:32c76588,,b2c76517,3,"auipc	x10,0xb2c76","a0,0xb2c76",
80000590,xor,t6:80000578,,01b0cfb3,3,"xor	x31,x1,x27","t6,ra,s11",
80000598,andi,s11:00000614,,7b52fd93,3,"andi	x27,x5,1973","s11,t0,1973",
8000059c,slti,gp:00000000,,eb162193,3,"slti	x3,x12,-335","gp,a2,-335",
800005a0,sltu,t0:00000001,,0024b2b3,3,"sltu	x5,x9,x2","t0,s1,sp",
800005a8,srli,a7:00000000,,00ec5893,3,"srli	x17,x24,0xe","a7,s8,0xe",
800005d4,sltiu,s2:00000000,,3d09b913,3,"sltiu	x18,x19,976","s2,s3,976",
800005dc,sltiu,a5:00000001,,8369b793,3,"sltiu	x15,x19,-1994","a5,s3,-1994",
800005e4,slti,s3:00000001,,13702993,3,"slti	x19,x0,311","s3,zero,311",
800005e8,lui,s11:dccd3000,,dccd3db7,3,"lui	x27,0xdccd3","s11,0xdccd3",
800005ec,slti,t2:00000001,,dcbe2393,3,"slti	x7,x28,-565","t2,t3,-565",
800005f0,sub,s10:2ed525fe,,40bf0d33,3,"sub	x26,x30,x11","s10,t5,a1",
80000638,sra,s6:80000578,,410fdb33,3,"sra	x22,x31,x16","s6,t6,a6",
80000644,andi,a4:00000484,,49e6f713,3,"andi	x14,x13,1182","a4,a3,1182",
80000648,andi,gp:00000000,,7e387193,3,"andi	x3,x16,2019","gp,a6,2019",
80000650,add,t1:00000484,,01270333,3,"add	x6,x14,x18","t1,a4,s2",
80000654,andi,sp:80009e84,,ea75f113,3,"andi	x2,x11,-345","sp,a1,-345",
80000658,srli,gp:00000080,,0185d193,3,"srli	x3,x11,0x18","gp,a1,0x18",
8000065c,sra,s4:80009e84,,41415a33,3,"sra	x20,x2,x20","s4,sp,s4",
800006ac,addi,a2:80009f59,,0d510613,3,"addi	x12,x2,213","a2,sp,213",
800006cc,lui,a4:a7db1000,,a7db1737,3,"lui	x14,0xa7db1","a4,0xa7db1",
800006e4,srli,ra:00000000,,00b45093,3,"srli	x1,x8,0xb","ra,s0,0xb",
8000070c,xori,s6:7fff6493,,a17a4b13,3,"xori	x22,x20,-1513","s6,s4,-1513",
80000710,add,t0:80000359,,01c282b3,3,"add	x5,x5,x28","t0,t0,t3",
80000714,or,t2:80009f59,,00c963b3,3,"or	x7,x18,x12","t2,s2,a2",
80000718,sltiu,sp:00000001,,c58e3113,3,"sltiu	x2,x28,-936","sp,t3,-936",
8000071c,srai,t2:ffff0000,,40ffd393,3,"srai	x7,x31,0xf","t2,t6,0xf",
80000720,ori,a6:8000057d,,56dfe813,3,"ori	x16,x31,1389","a6,t6,1389",
80000724,srli,s7:00000000,,00405b93,3,"srli	x23,x0,0x4","s7,zero,0x4",
80000728,sll,s9:00003c80,,00bc9cb3,3,"sll	x25,x25,x11","s9,s9,a1",
8000072c,slti,s5:00000001,,7e3faa93,3,"slti	x21,x31,2019","s5,t6,2019",
80000730,slli,s5:40000000,,01271a93,3,"slli	x21,x14,0x12","s5,a4,0x12",
80000734,xor,s2:80000358,,01c0c933,3,"xor	x18,x1,x28","s2,ra,t3",
80000738,lui,s0:4d6bc000,,4d6bc437,3,"lui	x8,0x4d6bc","s0,0x4d6bc",
80000748,xor,s9:a3325493,,016dccb3,3,"xor	x25,x27,x22","s9,s11,s6",
8000074c,xori,t0:fffff811,,81104293,3,"xori	x5,x0,-2031","t0,zero,-2031",
80000750,sll,s9:00010000,,00479cb3,3,"sll	x25,x15,x4","s9,a5,tp",
8000078c,srl,s4:00000000,,00a1da33,3,"srl	x20,x3,x10","s4,gp,a0",
800007e8,ori,gp:0000065b,,65ac6193,3,"ori	x3,x24,1626","gp,s8,1626",
80000838,sltiu,t3:00000001,,8cf6be13,3,"sltiu	x28,x13,-1841","t3,a3,-1841",
80000840,sll,a2:000006b0,,01391633,3,"sll	x12,x18,x19","a2,s2,s3",
8000084c,or,tp:8000039c,,001ee233,3,"or	x4,x29,x1","tp,t4,ra",
80000850,sll,a0:00000000,,01289533,3,"sll	x10,x17,x18","a0,a7,s2",
80000854,add,t1:00000417,,00db0333,3,"add	x6,x22,x13","t1,s6,a3",
80000858,sub,s7:aed5c5c2,,411f0bb3,3,"sub	x23,x30,x17","s7,t5,a7",
8000085c,sll,s8:00040000,,01ec9c33,3,"sll	x24,x25,x30","s8,s9,t5",
80000860,xor,t1:8000057d,,0108c333,3,"xor	x6,x17,x16","t1,a7,a6",
80000864,srli,s6:007ffffc,,0092db13,3,"srli	x22,x5,0x9","s6,t0,0x9",
80000868,addi,s10:000007c4,,7c488d13,3,"addi	x26,x17,1988","s10,a7,1988",
80000870,srli,gp:00000000,,0121d193,3,"srli	x3,x3,0x12","gp,gp,0x12",
80000874,slti,s10:00000001,,0634ad13,3,"slti	x26,x9,99","s10,s1,99",
80000878,lui,t0:22853000,,228532b7,3,"lui	x5,0x22853","t0,0x22853",
8000087c,srli,t2:026b5e00,,00545393,3,"srli	x7,x8,0x5","t2,s0,0x5",
80000880,slli,s3:08000000,,01b79993,3,"slli	x19,x15,0x1b","s3,a5,0x1b",
80000884,srli,t6:00000000,,0191df93,3,"srli	x31,x3,0x19","t6,gp,0x19",
80000888,add,a2:2a38f000,,008d8633,3,"add	x12,x27,x8","a2,s11,s0",
8000088c,andi,ra:80000214,,e14ef093,3,"andi	x1,x29,-492","ra,t4,-492",
80000890,and,t6:00000000,,00447fb3,3,"and	x31,x8,x4","t6,s0,tp",
80000898,and,gp:00000000,,00ca71b3,3,"and	x3,x20,x12","gp,s4,a2",
8000089c,srai,a4:0026b5e0,,40945713,3,"srai	x14,x8,0x9","a4,s0,0x9",
800008a4,slli,s5:00000000,,01419a93,3,"slli	x21,x3,0x14","s5,gp,0x14",
800008a8,ori,a2:800007dc,,6dc96613,3,"ori	x12,x18,1756","a2,s2,1756",
800008ac,sra,s5:800004d0,,40e4dab3,3,"sra	x21,x9,x14","s5,s1,a4",
800008b4,srli,s3:00040000,,00d35993,3,"srli	x19,x6,0xd","s3,t1,0xd",
800008bc,sub,t0:d12ada02,,417582b3,3,"sub	x5,x11,x23","t0,a1,s7",
800008c0,lui,ra:59dbb000,,59dbb0b7,3,"lui	x1,0x59dbb","ra,0x59dbb",
800008c4,srli,tp:009ad780,,0023d213,3,"srli	x4,x7,0x2","tp,t2,0x2",
800008c8,srl,s10:800007dc,,01965d33,3,"srl	x26,x12,x25","s10,a2,s9",
800008cc,xori,t0:fffff8dd,,8ddfc293,3,"xori	x5,x31,-1827","t0,t6,-1827",
800008d0,auipc,s3:e60798cc,,66079997,3,"auipc	x19,0x66079","s3,0x66079",
800008d4,slt,a2:00000000,,01502633,3,"slt	x12,x0,x21","a2,zero,s5",
800008d8,slti,gp:00000000,,84b7a193,3,"slti	x3,x15,-1973","gp,a5,-1973",
800008dc,andi,s3:80009d04,,d7c6f993,3,"andi	x19,x13,-644","s3,a3,-644",
800008e0,add,ra:00010000,,000c80b3,3,"add	x1,x25,x0","ra,s9,zero",
800008e4,srli,t3:00000000,,008fde13,3,"srli	x28,x31,0x8","t3,t6,0x8",
800008ec,addi,s4:00000784,,78460a13,3,"addi	x20,x12,1924","s4,a2,1924",
800008f0,add,t4:80040358,,012c0eb3,3,"add	x29,x24,x18","t4,s8,s2",
800008f4,sltu,a5:00000000,,0140b7b3,3,"sltu	x15,x1,x20","a5,ra,s4",
800008f8,andi,ra:00000500,,54ba7093,3,"andi	x1,x20,1355","ra,s4,1355",
800008fc,auipc,t0:a5dec8f8,,25dec297,3,"auipc	x5,0x25dec","t0,0x25dec",
80000900,sub,sp:259e2e00,,41b38133,3,"sub	x2,x7,x27","sp,t2,s11",
80000904,srai,s9:d76ae2e1,,401f5c93,3,"srai	x25,x30,0x1","s9,t5,0x1",
80000908,srli,s1:000015da,,013bd493,3,"srli	x9,x23,0x13","s1,s7,0x13",
80000914,srai,sp:ff000009,,407ad113,3,"srai	x2,x21,0x7","sp,s5,0x7",
8000091c,sltiu,a4:00000001,,c2d4b713,3,"sltiu	x14,x9,-979","a4,s1,-979",
80000920,slti,s10:00000001,,3129ad13,3,"slti	x26,x19,786","s10,s3,786",
80000924,sltu,t4:00000000,,014b3eb3,3,"sltu	x29,x22,x20","t4,s6,s4",
80000940,slt,s8:00000000,,012f2c33,3,"slt	x24,x30,x18","s8,t5,s2",
80000948,sub,tp:80009fc4,,40a58233,3,"sub	x4,x11,x10","tp,a1,a0",
8000095c,add,a7:000015da,,01f488b3,3,"add	x17,x9,x31","a7,s1,t6",
80000960,xori,a4:000003c8,,3c8c4713,3,"xori	x14,x24,968","a4,s8,968",
80000964,sub,s0:5ccd2a83,,410d8433,3,"sub	x8,x27,x16","s0,s11,a6",
80000968,slt,a5:00000001,,019ba7b3,3,"slt	x15,x23,x25","a5,s7,s9",
80000974,sra,ra:0007ffff,,414b50b3,3,"sra	x1,x22,x20","ra,s6,s4",
80000980,xori,s6:000005dd,,5dde4b13,3,"xori	x22,x28,1501","s6,t3,1501",
80000984,sltu,a7:00000001,,00bb38b3,3,"sltu	x17,x22,x11","a7,s6,a1",
800009c4,xor,t3:00000001,,0037ce33,3,"xor	x28,x15,x3","t3,a5,gp",
800009c8,sltu,a4:00000000,,0094b733,3,"sltu	x14,x9,x9","a4,s1,s1",
800009e4,and,a0:00000000,,01507533,3,"and	x10,x0,x21","a0,zero,s5",
800009e8,srli,s7:00000004,,01d25b93,3,"srli	x23,x4,0x1d","s7,tp,0x1d",
800009ec,sra,ra:00000000,,40efd0b3,3,"sra	x1,x31,x14","ra,t6,a4",
800009f0,xor,ra:2ed5c0bf,,01e340b3,3,"xor	x1,x6,x30","ra,t1,t5",
800009f4,srl,a6:800004d0,,00aad833,3,"srl	x16,x21,x10","a6,s5,a0",
800009f8,sltu,s11:00000001,,002a3db3,3,"sltu	x27,x20,x2","s11,s4,sp",
800009fc,sra,t2:c0004fc2,,4116d3b3,3,"sra	x7,x13,x17","t2,a3,a7",
80000a44,srl,a2:00000000,,006d5633,3,"srl	x12,x26,x6","a2,s10,t1",
80000a48,xor,a2:8000057d,,01e0c633,3,"xor	x12,x1,x30","a2,ra,t5",
80000a54,srl,s6:0000015d,,0134db33,3,"srl	x22,x9,x19","s6,s1,s3",
80000a58,slli,s3:09f84000,,00c69993,3,"slli	x19,x13,0xc","s3,a3,0xc",
80000a5c,slt,s3:00000001,,0161a9b3,3,"slt	x19,x3,x22","s3,gp,s6",
80000a60,sra,s10:00000000,,40455d33,3,"sra	x26,x10,x4","s10,a0,tp",
80000a64,slti,tp:00000000,,eb6c2213,3,"slti	x4,x24,-330","tp,s8,-330",
80000a68,slti,a2:00000000,,93142613,3,"slti	x12,x8,-1743","a2,s0,-1743",
80000a6c,or,ra:ff000009,,004160b3,3,"or	x1,x2,x4","ra,sp,tp",
80000a74,srli,s6:01000009,,00785b13,3,"srli	x22,x16,0x7","s6,a6,0x7",
80000a78,srl,t1:00000000,,0149d333,3,"srl	x6,x19,x20","t1,s3,s4",
80000a7c,sltu,s8:00000001,,015b3c33,3,"sltu	x24,x22,x21","s8,s6,s5",
80000a84,slt,t4:00000000,,018a2eb3,3,"slt	x29,x20,x24","t4,s4,s8",
80000a88,ori,s11:000006fa,,6faeed93,3,"ori	x27,x29,1786","s11,t4,1786",
80000a8c,ori,a4:000000e7,,0e776713,3,"ori	x14,x14,231","a4,a4,231",
80000abc,slt,t6:00000000,,0057afb3,3,"slt	x31,x15,x5","t6,a5,t0",
80000ac0,xor,a7:800003bf,,00e948b3,3,"xor	x17,x18,x14","a7,s2,a4",
80000ac4,srl,a5:00000001,,011957b3,3,"srl	x15,x18,x17","a5,s2,a7",
80000ac8,srai,s6:ffffffff,,41915b13,3,"srai	x22,x2,0x19","s6,sp,0x19",
80000acc,auipc,s10:80004ac8,,00004d17,3,"auipc	x26,0x4","s10,0x4",
80000ad0,addi,s10:80004700,,c38d0d13,3,"addi	x26,x26,-968","s10,s10,-968",
80000ad4,srl,s0:00000000,,01235433,3,"srl	x8,x6,x18","s0,t1,s2",
80000ad8,or,t6:d76ae2e1,,013cefb3,3,"or	x31,x25,x19","t6,s9,s3",
80000adc,auipc,a5:bf081ad8,,3f081797,3,"auipc	x15,0x3f081","a5,0x3f081",
80000ae0,srai,s1:fff80009,,40c6d493,3,"srai	x9,x13,0xc","s1,a3,0xc",
80000ae4,or,ra:fff80009,,01c4e0b3,3,"or	x1,x9,x28","ra,s1,t3",
80000ae8,slli,a0:00000000,,01961513,3,"slli	x10,x12,0x19","a0,a2,0x19",
80000aec,addi,s10:80004a88,,388d0d13,3,"addi	x26,x26,904","s10,s10,904",
80000af0,sll,s7:000006b0,,01891bb3,3,"sll	x23,x18,x24","s7,s2,s8",
80000af4,lui,a5:eed13000,,eed137b7,3,"lui	x15,0xeed13","a5,0xeed13",
80000af8,lui,t2:22241000,,222413b7,3,"lui	x7,0x22241","t2,0x22241",
80000afc,jalr,ra:80000afc,,c78d00e7,3,"jalr	x1,x26,-904","ra,s10,-904",
80004704,or,s10:a5decefa,,005ded33,3,"or	x26,x27,x5","s10,s11,t0",
80004710,addi,a3:80009f6c,,fe868693,3,"addi	x13,x13,-24","a3,a3,-24",
8000471c,ori,s3:800003dc,,39496993,3,"ori	x19,x18,916","s3,s2,916",
80004720,auipc,a0:8000171c,,ffffd517,3,"auipc	x10,0xffffd","a0,0xffffd",
80004724,addi,a0:80001178,,a5c50513,3,"addi	x10,x10,-1444","a0,a0,-1444",
80004728,srli,s1:00008890,,00e3d493,3,"srli	x9,x7,0xe","s1,t2,0xe",
8000472c,xor,t2:000009a4,,001943b3,3,"xor	x7,x18,x1","t2,s2,ra",
80004730,and,s4:00000280,,014cfa33,3,"and	x20,x25,x20","s4,s9,s4",
80004734,addi,a0:80001459,,2e150513,3,"addi	x10,x10,737","a0,a0,737",
8000473c,andi,t6:a5decac0,,ac4d7f93,3,"andi	x31,x26,-1340","t6,s10,-1340",
80004748,jalr,ra:80004748,,d20500e7,3,"jalr	x1,x10,-736","ra,a0,-736",
8000117c,and,t1:a5000008,,002d7333,3,"and	x6,x26,x2","t1,s10,sp",
80001180,sub,s5:27951d28,,41910ab3,3,"sub	x21,x2,x25","s5,sp,s9",
80001184,srai,a0:00000000,,41aa5513,3,"srai	x10,x20,0x1a","a0,s4,0x1a",
80001188,addi,a3:80009f50,,fe468693,3,"addi	x13,x13,-28","a3,a3,-28",
8000118c,sra,s0:00000000,,40c45433,3,"sra	x8,x8,x12","s0,s0,a2",
80001190,add,a5:5dab8b84,,01ef07b3,3,"add	x15,x30,x30","a5,t5,t5",
80001198,srl,s4:800003bf,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
8000119c,sltu,a7:00000001,,01c1b8b3,3,"sltu	x17,x3,x28","a7,gp,t3",
800011a0,slti,t6:00000001,,2b202f93,3,"slti	x31,x0,690","t6,zero,690",
800011a4,srai,s10:fffffffc,,41615d13,3,"srai	x26,x2,0x16","s10,sp,0x16",
800011a8,auipc,s7:800041a4,,00003b97,3,"auipc	x23,0x3","s7,0x3",
800011ac,addi,s7:800040a4,,f00b8b93,3,"addi	x23,x23,-256","s7,s7,-256",
800011b0,sltiu,t6:00000000,,7bf2bf93,3,"sltiu	x31,x5,1983","t6,t0,1983",
800011b4,addi,s7:80004456,,3b2b8b93,3,"addi	x23,x23,946","s7,s7,946",
800011b8,lui,s3:b8811000,,b88119b7,3,"lui	x19,0xb8811","s3,0xb8811",
800011c0,srai,t0:fffffc00,,41595293,3,"srai	x5,x18,0x15","t0,s2,0x15",
800011c4,srli,a4:5c408800,,0019d713,3,"srli	x14,x19,0x1","a4,s3,0x1",
800011c8,andi,s3:00000000,,109ef993,3,"andi	x19,x29,265","s3,t4,265",
800011cc,add,s5:800003bf,,003a0ab3,3,"add	x21,x20,x3","s5,s4,gp",
800011d0,srli,s11:00400001,,009a5d93,3,"srli	x27,x20,0x9","s11,s4,0x9",
800011d4,addi,s0:fffffdaf,,daff8413,3,"addi	x8,x31,-593","s0,t6,-593",
800011d8,jalr,ra:800011d8,,c4eb80e7,3,"jalr	x1,x23,-946","ra,s7,-946",
800040a8,slt,t1:00000001,,0195a333,3,"slt	x6,x11,x25","t1,a1,s9",
800040ac,sll,gp:00000000,,014491b3,3,"sll	x3,x9,x20","gp,s1,s4",
800040b0,auipc,a6:a7bbd0ac,,27bb9817,3,"auipc	x16,0x27bb9","a6,0x27bb9",
800040b4,addi,a3:80009f30,,fe068693,3,"addi	x13,x13,-32","a3,a3,-32",
800040b8,auipc,a2:7dec10b4,,fdebd617,3,"auipc	x12,0xfdebd","a2,0xfdebd",
800040c0,sltu,a4:00000001,,01a4b733,3,"sltu	x14,x9,x26","a4,s1,s10",
800040c4,and,s3:00000800,,0072f9b3,3,"and	x19,x5,x7","s3,t0,t2",
800040c8,xor,s9:fffffffc,,01a54cb3,3,"xor	x25,x10,x26","s9,a0,s10",
800040cc,auipc,a7:800020c8,,ffffe897,3,"auipc	x17,0xffffe","a7,0xffffe",
800040d0,addi,a7:80001a04,,93c88893,3,"addi	x17,x17,-1732","a7,a7,-1732",
800040d4,srai,tp:00000000,,410ed213,3,"srai	x4,x29,0x10","tp,t4,0x10",
800040d8,addi,s7:000001fd,,1fd50b93,3,"addi	x23,x10,509","s7,a0,509",
800040dc,or,s5:00000001,,00336ab3,3,"or	x21,x6,x3","s5,t1,gp",
800040e0,add,a5:80002204,,011987b3,3,"add	x15,x19,x17","a5,s3,a7",
800040e4,addi,a7:80001c5b,,25788893,3,"addi	x17,x17,599","a7,a7,599",
800040e8,or,s10:fffffc01,,00576d33,3,"or	x26,x14,x5","s10,a4,t0",
800040ec,jalr,ra:800040ec,,daa880e7,3,"jalr	x1,x17,-598","ra,a7,-598",
80001a08,addi,tp:8000033e,,fe690213,3,"addi	x4,x18,-26","tp,s2,-26",
80001a0c,sra,s9:0000007d,,41265cb3,3,"sra	x25,x12,x18","s9,a2,s2",
80001a10,and,sp:00000000,,00b37133,3,"and	x2,x6,x11","sp,t1,a1",
80001a14,ori,t1:0000051e,,51e56313,3,"ori	x6,x10,1310","t1,a0,1310",
80001a18,add,a6:00002542,,00478833,3,"add	x16,x15,x4","a6,a5,tp",
80001a28,addi,a3:80009ef4,,fc468693,3,"addi	x13,x13,-60","a3,a3,-60",
80001a2c,xori,gp:800007db,,4e524193,3,"xori	x3,x4,1253","gp,tp,1253",
80001a38,xor,a7:80001c5b,,011fc8b3,3,"xor	x17,x31,x17","a7,t6,a7",
80001a3c,jal,ra:80001a3c,,018000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a54,jal,t0:80001a54,,024002ef,3,"jal	x5,80001a54","t0,0x0",
80001a78,jal,t1:80001a78,,fd5ff36f,3,"jal	x6,80001a78","t1,0x0",
80001a4c,jal,ra:80001a4c,,048000ef,3,"jal	x1,80001a4c","ra,0x0",
80001a94,jal,ra:80001a94,,008000ef,3,"jal	x1,80001a94","ra,0x0",
80001a9c,jal,ra:80001a9c,,fd1ff0ef,3,"jal	x1,80001a9c","ra,0x0",
80001a6c,jal,ra:80001a6c,,018000ef,3,"jal	x1,80001a6c","ra,0x0",
80001a84,jal,s0:80001a84,,fcdff46f,3,"jal	x8,80001a84","s0,0x0",
80001a50,jal,ra:80001a50,,020000ef,3,"jal	x1,80001a50","ra,0x0",
80001a70,jal,t1:80001a70,,00c0036f,3,"jal	x6,80001a70","t1,0x0",
80001a7c,jal,ra:80001a7c,,00c000ef,3,"jal	x1,80001a7c","ra,0x0",
80001a88,jal,t1:80001a88,,fb9ff36f,3,"jal	x6,80001a88","t1,0x0",
80001a40,jal,t1:80001a40,,0500036f,3,"jal	x6,80001a40","t1,0x0",
80001a90,jal,a5:80001a90,,ff1ff7ef,3,"jal	x15,80001a90","a5,0x0",
80001a80,jal,a4:80001a80,,fc5ff76f,3,"jal	x14,80001a80","a4,0x0",
80001a44,jal,ra:80001a44,,030000ef,3,"jal	x1,80001a44","ra,0x0",
80001a74,jal,t1:80001a74,,ff5ff36f,3,"jal	x6,80001a74","t1,0x0",
80001a68,jal,sp:80001a68,,ffdff16f,3,"jal	x2,80001a68","sp,0x0",
80001a64,jal,ra:80001a64,,028000ef,3,"jal	x1,80001a64","ra,0x0",
80001a8c,jal,ra:80001a8c,,fbdff0ef,3,"jal	x1,80001a8c","ra,0x0",
80001a48,jal,gp:80001a48,,014001ef,3,"jal	x3,80001a48","gp,0x0",
80001a5c,jal,ra:80001a5c,,004000ef,3,"jal	x1,80001a5c","ra,0x0",
80001a60,jal,s5:80001a60,,03800aef,3,"jal	x21,80001a60","s5,0x0",
80001a98,jal,t1:80001a98,,fc1ff36f,3,"jal	x6,80001a98","t1,0x0",
80001a58,jal,tp:80001a58,,0480026f,3,"jal	x4,80001a58","tp,0x0",
80001aa0,slt,t0:00000000,,006622b3,3,"slt	x5,x12,x6","t0,a2,t1",
80001aa4,jal,ra:80001aa4,,02c000ef,3,"jal	x1,80001aa4","ra,0x0",
80001ad0,jal,s5:80001ad0,,ff1ffaef,3,"jal	x21,80001ad0","s5,0x0",
80001ac0,jal,sp:80001ac0,,0180016f,3,"jal	x2,80001ac0","sp,0x0",
80001ad8,jal,ra:80001ad8,,ffdff0ef,3,"jal	x1,80001ad8","ra,0x0",
80001ad4,jal,a6:80001ad4,,fe1ff86f,3,"jal	x16,80001ad4","a6,0x0",
80001ab4,jal,t2:80001ab4,,010003ef,3,"jal	x7,80001ab4","t2,0x0",
80001ac4,jal,ra:80001ac4,,fedff0ef,3,"jal	x1,80001ac4","ra,0x0",
80001ab0,jal,ra:80001ab0,,00c000ef,3,"jal	x1,80001ab0","ra,0x0",
80001abc,jal,ra:80001abc,,fedff0ef,3,"jal	x1,80001abc","ra,0x0",
80001aa8,jal,s5:80001aa8,,00400aef,3,"jal	x21,80001aa8","s5,0x0",
80001aac,jal,t1:80001aac,,0200036f,3,"jal	x6,80001aac","t1,0x0",
80001acc,jal,ra:80001acc,,fedff0ef,3,"jal	x1,80001acc","ra,0x0",
80001ab8,jal,s3:80001ab8,,010009ef,3,"jal	x19,80001ab8","s3,0x0",
80001ac8,jal,t1:80001ac8,,0140036f,3,"jal	x6,80001ac8","t1,0x0",
80001adc,sltu,t6:00000000,,00e33fb3,3,"sltu	x31,x6,x14","t6,t1,a4",
80001ae0,jal,ra:80001ae0,,008000ef,3,"jal	x1,80001ae0","ra,0x0",
80001ae8,jal,ra:80001ae8,,064000ef,3,"jal	x1,80001ae8","ra,0x0",
80001b4c,jal,t1:80001b4c,,fedff36f,3,"jal	x6,80001b4c","t1,0x0",
80001b38,jal,t1:80001b38,,ff1ff36f,3,"jal	x6,80001b38","t1,0x0",
80001b28,jal,tp:80001b28,,fe9ff26f,3,"jal	x4,80001b28","tp,0x0",
80001b10,jal,ra:80001b10,,fe9ff0ef,3,"jal	x1,80001b10","ra,0x0",
80001af8,jal,t1:80001af8,,ff9ff36f,3,"jal	x6,80001af8","t1,0x0",
80001af0,jal,ra:80001af0,,034000ef,3,"jal	x1,80001af0","ra,0x0",
80001b24,jal,ra:80001b24,,008000ef,3,"jal	x1,80001b24","ra,0x0",
80001b2c,jal,t1:80001b2c,,fb9ff36f,3,"jal	x6,80001b2c","t1,0x0",
80001ae4,jal,t1:80001ae4,,0280036f,3,"jal	x6,80001ae4","t1,0x0",
80001b0c,jal,s11:80001b0c,,04c00def,3,"jal	x27,80001b0c","s11,0x0",
80001b58,jal,ra:80001b58,,fc9ff0ef,3,"jal	x1,80001b58","ra,0x0",
80001b20,jal,t1:80001b20,,fd5ff36f,3,"jal	x6,80001b20","t1,0x0",
80001af4,jal,a6:80001af4,,0100086f,3,"jal	x16,80001af4","a6,0x0",
80001b04,jal,ra:80001b04,,02c000ef,3,"jal	x1,80001b04","ra,0x0",
80001b30,jal,tp:80001b30,,fd1ff26f,3,"jal	x4,80001b30","tp,0x0",
80001b00,jal,a7:80001b00,,050008ef,3,"jal	x17,80001b00","a7,0x0",
80001b50,jal,t6:80001b50,,ff5fffef,3,"jal	x31,80001b50","t6,0x0",
80001b44,jal,ra:80001b44,,ff1ff0ef,3,"jal	x1,80001b44","ra,0x0",
80001b34,jal,ra:80001b34,,fb9ff0ef,3,"jal	x1,80001b34","ra,0x0",
80001aec,jal,s11:80001aec,,05400def,3,"jal	x27,80001aec","s11,0x0",
80001b40,jal,ra:80001b40,,fddff0ef,3,"jal	x1,80001b40","ra,0x0",
80001b1c,jal,ra:80001b1c,,02c000ef,3,"jal	x1,80001b1c","ra,0x0",
80001b48,jal,s4:80001b48,,00c00a6f,3,"jal	x20,80001b48","s4,0x0",
80001b54,jal,s6:80001b54,,fb5ffb6f,3,"jal	x22,80001b54","s6,0x0",
80001b08,jal,ra:80001b08,,034000ef,3,"jal	x1,80001b08","ra,0x0",
80001b3c,jal,t1:80001b3c,,fd9ff36f,3,"jal	x6,80001b3c","t1,0x0",
80001b14,jal,tp:80001b14,,fe9ff26f,3,"jal	x4,80001b14","tp,0x0",
80001afc,jal,gp:80001afc,,01c001ef,3,"jal	x3,80001afc","gp,0x0",
80001b18,jal,t1:80001b18,,0440036f,3,"jal	x6,80001b18","t1,0x0",
80001b5c,addi,a4:fffffab4,,ab428713,3,"addi	x14,x5,-1356","a4,t0,-1356",
80001b60,jal,ra:80001b60,,020000ef,3,"jal	x1,80001b60","ra,0x0",
80001b80,jal,ra:80001b80,,fe5ff0ef,3,"jal	x1,80001b80","ra,0x0",
80001b64,jal,ra:80001b64,,014000ef,3,"jal	x1,80001b64","ra,0x0",
80001b78,jal,ra:80001b78,,014000ef,3,"jal	x1,80001b78","ra,0x0",
80001b8c,jal,ra:80001b8c,,ff9ff0ef,3,"jal	x1,80001b8c","ra,0x0",
80001b84,jal,s3:80001b84,,014009ef,3,"jal	x19,80001b84","s3,0x0",
80001b98,jal,ra:80001b98,,fd5ff0ef,3,"jal	x1,80001b98","ra,0x0",
80001b6c,jal,t1:80001b6c,,03c0036f,3,"jal	x6,80001b6c","t1,0x0",
