pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001570,jal,t1:80001570,,fe9ff36f,3,"jal	x6,80001570","t1,0x0",
80001558,jal,ra:80001558,,030000ef,3,"jal	x1,80001558","ra,0x0",
80001588,jal,ra:80001588,,014000ef,3,"jal	x1,80001588","ra,0x0",
8000159c,jal,ra:8000159c,,fc1ff0ef,3,"jal	x1,8000159c","ra,0x0",
8000155c,jal,t1:8000155c,,fedff36f,3,"jal	x6,8000155c","t1,0x0",
80001548,jal,tp:80001548,,0380026f,3,"jal	x4,80001548","tp,0x0",
80001580,jal,ra:80001580,,024000ef,3,"jal	x1,80001580","ra,0x0",
800015a4,jal,ra:800015a4,,fe1ff0ef,3,"jal	x1,800015a4","ra,0x0",
80001584,jal,ra:80001584,,008000ef,3,"jal	x1,80001584","ra,0x0",
8000158c,jal,ra:8000158c,,fc9ff0ef,3,"jal	x1,8000158c","ra,0x0",
80001554,jal,ra:80001554,,010000ef,3,"jal	x1,80001554","ra,0x0",
80001564,jal,s11:80001564,,fedffdef,3,"jal	x27,80001564","s11,0x0",
80001550,jal,a2:80001550,,0400066f,3,"jal	x12,80001550","a2,0x0",
80001590,jal,ra:80001590,,fe9ff0ef,3,"jal	x1,80001590","ra,0x0",
80001578,jal,ra:80001578,,004000ef,3,"jal	x1,80001578","ra,0x0",
8000157c,jal,ra:8000157c,,ff9ff0ef,3,"jal	x1,8000157c","ra,0x0",
80001574,jal,s4:80001574,,fd1ffa6f,3,"jal	x20,80001574","s4,0x0",
80001544,jal,t5:80001544,,ffdfff6f,3,"jal	x30,80001544","t5,0x0",
80001540,jal,t1:80001540,,0600036f,3,"jal	x6,80001540","t1,0x0",
800015a0,jal,ra:800015a0,,ff5ff0ef,3,"jal	x1,800015a0","ra,0x0",
80001594,jal,ra:80001594,,fd9ff0ef,3,"jal	x1,80001594","ra,0x0",
8000156c,jal,ra:8000156c,,ff5ff0ef,3,"jal	x1,8000156c","ra,0x0",
80001560,jal,ra:80001560,,fedff0ef,3,"jal	x1,80001560","ra,0x0",
8000154c,jal,s4:8000154c,,05c00a6f,3,"jal	x20,8000154c","s4,0x0",
800015ac,jal,s3:800015ac,,01c009ef,3,"jal	x19,800015ac","s3,0x0",
800015c8,jal,ra:800015c8,,014000ef,3,"jal	x1,800015c8","ra,0x0",
800015dc,jal,ra:800015dc,,fe9ff0ef,3,"jal	x1,800015dc","ra,0x0",
800015c4,jal,ra:800015c4,,ff5ff0ef,3,"jal	x1,800015c4","ra,0x0",
800015b8,jal,ra:800015b8,,004000ef,3,"jal	x1,800015b8","ra,0x0",
800015bc,jal,ra:800015bc,,010000ef,3,"jal	x1,800015bc","ra,0x0",
800015cc,jal,ra:800015cc,,008000ef,3,"jal	x1,800015cc","ra,0x0",
800015d4,jal,gp:800015d4,,fedff1ef,3,"jal	x3,800015d4","gp,0x0",
800015c0,jal,t1:800015c0,,0200036f,3,"jal	x6,800015c0","t1,0x0",
800015e0,jal,ra:800015e0,,ff1ff0ef,3,"jal	x1,800015e0","ra,0x0",
800015d0,jal,t1:800015d0,,0140036f,3,"jal	x6,800015d0","t1,0x0",
800015e4,jal,t1:800015e4,,fcdff36f,3,"jal	x6,800015e4","t1,0x0",
800015b0,jal,t1:800015b0,,0040036f,3,"jal	x6,800015b0","t1,0x0",
800015b4,jal,t3:800015b4,,03400e6f,3,"jal	x28,800015b4","t3,0x0",
800015e8,jal,t1:800015e8,,ff1ff36f,3,"jal	x6,800015e8","t1,0x0",
800015d8,jal,ra:800015d8,,014000ef,3,"jal	x1,800015d8","ra,0x0",
800015ec,jal,t0:800015ec,,004002ef,3,"jal	x5,800015ec","t0,0x0",
800015f0,add,s8:00002ab4,,01b60c33,3,"add	x24,x12,x27","s8,a2,s11",
800015f4,jal,s3:800015f4,,020009ef,3,"jal	x19,800015f4","s3,0x0",
80001614,jal,ra:80001614,,fe5ff0ef,3,"jal	x1,80001614","ra,0x0",
800015f8,jal,sp:800015f8,,0200016f,3,"jal	x2,800015f8","sp,0x0",
80001618,jal,t1:80001618,,0040036f,3,"jal	x6,80001618","t1,0x0",
8000161c,jal,t1:8000161c,,0200036f,3,"jal	x6,8000161c","t1,0x0",
8000163c,jal,s6:8000163c,,ff1ffb6f,3,"jal	x22,8000163c","s6,0x0",
8000162c,jal,a3:8000162c,,ffdff6ef,3,"jal	x13,8000162c","a3,0x0",
80001628,jal,t1:80001628,,0080036f,3,"jal	x6,80001628","t1,0x0",
80001630,jal,ra:80001630,,014000ef,3,"jal	x1,80001630","ra,0x0",
80001644,jal,a2:80001644,,ff1ff66f,3,"jal	x12,80001644","a2,0x0",
80001634,jal,t1:80001634,,00c0036f,3,"jal	x6,80001634","t1,0x0",
80001640,jal,t1:80001640,,fc9ff36f,3,"jal	x6,80001640","t1,0x0",
80001608,jal,a6:80001608,,01c0086f,3,"jal	x16,80001608","a6,0x0",
80001624,jal,ra:80001624,,024000ef,3,"jal	x1,80001624","ra,0x0",
80001648,jal,t1:80001648,,fbdff36f,3,"jal	x6,80001648","t1,0x0",
80001604,jal,t1:80001604,,0080036f,3,"jal	x6,80001604","t1,0x0",
8000160c,jal,ra:8000160c,,014000ef,3,"jal	x1,8000160c","ra,0x0",
80001620,jal,ra:80001620,,ff1ff0ef,3,"jal	x1,80001620","ra,0x0",
80001610,jal,ra:80001610,,ff1ff0ef,3,"jal	x1,80001610","ra,0x0",
80001600,jal,ra:80001600,,ffdff0ef,3,"jal	x1,80001600","ra,0x0",
800015fc,jal,ra:800015fc,,03c000ef,3,"jal	x1,800015fc","ra,0x0",
80001638,jal,ra:80001638,,014000ef,3,"jal	x1,80001638","ra,0x0",
8000164c,sra,t3:fffffe77,,4175de33,3,"sra	x28,x11,x23","t3,a1,s7",
80001650,jal,s3:80001650,,008009ef,3,"jal	x19,80001650","s3,0x0",
80001658,jal,ra:80001658,,01c000ef,3,"jal	x1,80001658","ra,0x0",
80001674,jal,ra:80001674,,ffdff0ef,3,"jal	x1,80001674","ra,0x0",
80001670,jal,ra:80001670,,00c000ef,3,"jal	x1,80001670","ra,0x0",
8000167c,jal,ra:8000167c,,fedff0ef,3,"jal	x1,8000167c","ra,0x0",
80001668,jal,s4:80001668,,fedffa6f,3,"jal	x20,80001668","s4,0x0",
80001654,jal,ra:80001654,,010000ef,3,"jal	x1,80001654","ra,0x0",
80001664,jal,ra:80001664,,ff9ff0ef,3,"jal	x1,80001664","ra,0x0",
8000165c,jal,ra:8000165c,,010000ef,3,"jal	x1,8000165c","ra,0x0",
8000166c,jal,ra:8000166c,,00c000ef,3,"jal	x1,8000166c","ra,0x0",
80001678,jal,tp:80001678,,fe9ff26f,3,"jal	x4,80001678","tp,0x0",
80001660,jal,t1:80001660,,0200036f,3,"jal	x6,80001660","t1,0x0",
80001680,sub,t4:7fffe339,,41348eb3,3,"sub	x29,x9,x19","t4,s1,s3",
80001684,jal,s3:80001684,,060009ef,3,"jal	x19,80001684","s3,0x0",
800016e4,jal,t1:800016e4,,0080036f,3,"jal	x6,800016e4","t1,0x0",
800016ec,jal,ra:800016ec,,ff1ff0ef,3,"jal	x1,800016ec","ra,0x0",
800016dc,jal,ra:800016dc,,fd5ff0ef,3,"jal	x1,800016dc","ra,0x0",
800016b0,jal,a7:800016b0,,fd9ff8ef,3,"jal	x17,800016b0","a7,0x0",
80001688,jal,ra:80001688,,02c000ef,3,"jal	x1,80001688","ra,0x0",
800016b4,jal,gp:800016b4,,034001ef,3,"jal	x3,800016b4","gp,0x0",
800016e8,jal,a3:800016e8,,fc5ff6ef,3,"jal	x13,800016e8","a3,0x0",
800016ac,jal,a2:800016ac,,0200066f,3,"jal	x12,800016ac","a2,0x0",
800016cc,jal,sp:800016cc,,fcdff16f,3,"jal	x2,800016cc","sp,0x0",
80001698,jal,ra:80001698,,03c000ef,3,"jal	x1,80001698","ra,0x0",
800016d4,jal,s8:800016d4,,fcdffc6f,3,"jal	x24,800016d4","s8,0x0",
800016a0,jal,s6:800016a0,,fedffb6f,3,"jal	x22,800016a0","s6,0x0",
8000168c,jal,a5:8000168c,,038007ef,3,"jal	x15,8000168c","a5,0x0",
800016c4,jal,s7:800016c4,,fe5ffbef,3,"jal	x23,800016c4","s7,0x0",
800016a8,jal,t1:800016a8,,0300036f,3,"jal	x6,800016a8","t1,0x0",
800016d8,jal,t1:800016d8,,fb9ff36f,3,"jal	x6,800016d8","t1,0x0",
80001690,jal,s4:80001690,,01400a6f,3,"jal	x20,80001690","s4,0x0",
800016a4,jal,ra:800016a4,,03c000ef,3,"jal	x1,800016a4","ra,0x0",
800016e0,jal,s5:800016e0,,fd9ffaef,3,"jal	x21,800016e0","s5,0x0",
800016b8,jal,a4:800016b8,,0080076f,3,"jal	x14,800016b8","a4,0x0",
800016c0,jal,ra:800016c0,,008000ef,3,"jal	x1,800016c0","ra,0x0",
800016c8,jal,t4:800016c8,,fd5ffeef,3,"jal	x29,800016c8","t4,0x0",
8000169c,jal,t1:8000169c,,0340036f,3,"jal	x6,8000169c","t1,0x0",
800016d0,jal,ra:800016d0,,fc5ff0ef,3,"jal	x1,800016d0","ra,0x0",
80001694,jal,t1:80001694,,0280036f,3,"jal	x6,80001694","t1,0x0",
800016bc,jal,t3:800016bc,,03400e6f,3,"jal	x28,800016bc","t3,0x0",
800016f0,or,tp:fffffeff,,00b46233,3,"or	x4,x8,x11","tp,s0,a1",
800016f4,jal,s3:800016f4,,040009ef,3,"jal	x19,800016f4","s3,0x0",
80001734,jal,sp:80001734,,fe1ff16f,3,"jal	x2,80001734","sp,0x0",
80001714,jal,ra:80001714,,014000ef,3,"jal	x1,80001714","ra,0x0",
80001728,jal,t1:80001728,,0040036f,3,"jal	x6,80001728","t1,0x0",
8000172c,jal,ra:8000172c,,004000ef,3,"jal	x1,8000172c","ra,0x0",
80001730,jal,ra:80001730,,ff5ff0ef,3,"jal	x1,80001730","ra,0x0",
80001724,jal,ra:80001724,,fe5ff0ef,3,"jal	x1,80001724","ra,0x0",
80001708,jal,ra:80001708,,008000ef,3,"jal	x1,80001708","ra,0x0",
80001710,jal,t1:80001710,,fedff36f,3,"jal	x6,80001710","t1,0x0",
800016fc,jal,ra:800016fc,,020000ef,3,"jal	x1,800016fc","ra,0x0",
8000171c,jal,ra:8000171c,,fe9ff0ef,3,"jal	x1,8000171c","ra,0x0",
80001704,jal,s11:80001704,,01c00def,3,"jal	x27,80001704","s11,0x0",
80001720,jal,t1:80001720,,ff9ff36f,3,"jal	x6,80001720","t1,0x0",
80001718,jal,s11:80001718,,fe1ffdef,3,"jal	x27,80001718","s11,0x0",
800016f8,jal,s11:800016f8,,01400def,3,"jal	x27,800016f8","s11,0x0",
8000170c,jal,t1:8000170c,,ff5ff36f,3,"jal	x6,8000170c","t1,0x0",
80001700,jal,ra:80001700,,038000ef,3,"jal	x1,80001700","ra,0x0",
80001738,xor,s6:000001ac,,00164b33,3,"xor	x22,x12,x1","s6,a2,ra",
8000173c,jal,s3:8000173c,,058009ef,3,"jal	x19,8000173c","s3,0x0",
80001794,jal,t0:80001794,,00c002ef,3,"jal	x5,80001794","t0,0x0",
800017a0,jal,ra:800017a0,,fddff0ef,3,"jal	x1,800017a0","ra,0x0",
8000177c,jal,t5:8000177c,,fe5fff6f,3,"jal	x30,8000177c","t5,0x0",
80001760,jal,s0:80001760,,0380046f,3,"jal	x8,80001760","s0,0x0",
80001798,jal,ra:80001798,,fc5ff0ef,3,"jal	x1,80001798","ra,0x0",
8000175c,jal,ra:8000175c,,018000ef,3,"jal	x1,8000175c","ra,0x0",
80001774,jal,ra:80001774,,ff5ff0ef,3,"jal	x1,80001774","ra,0x0",
80001768,jal,t1:80001768,,fe1ff36f,3,"jal	x6,80001768","t1,0x0",
80001748,jal,s9:80001748,,ffdffcef,3,"jal	x25,80001748","s9,0x0",
80001744,jal,ra:80001744,,ffdff0ef,3,"jal	x1,80001744","ra,0x0",
80001740,jal,ra:80001740,,014000ef,3,"jal	x1,80001740","ra,0x0",
80001754,jal,ra:80001754,,030000ef,3,"jal	x1,80001754","ra,0x0",
80001784,jal,t1:80001784,,fe9ff36f,3,"jal	x6,80001784","t1,0x0",
8000176c,jal,a7:8000176c,,ff9ff8ef,3,"jal	x17,8000176c","a7,0x0",
80001764,jal,ra:80001764,,02c000ef,3,"jal	x1,80001764","ra,0x0",
80001790,jal,ra:80001790,,fe9ff0ef,3,"jal	x1,80001790","ra,0x0",
80001778,jal,a3:80001778,,010006ef,3,"jal	x13,80001778","a3,0x0",
80001788,jal,ra:80001788,,fd1ff0ef,3,"jal	x1,80001788","ra,0x0",
80001758,jal,ra:80001758,,044000ef,3,"jal	x1,80001758","ra,0x0",
8000179c,jal,ra:8000179c,,fd5ff0ef,3,"jal	x1,8000179c","ra,0x0",
80001770,jal,ra:80001770,,010000ef,3,"jal	x1,80001770","ra,0x0",
80001780,jal,ra:80001780,,fd1ff0ef,3,"jal	x1,80001780","ra,0x0",
80001750,jal,ra:80001750,,03c000ef,3,"jal	x1,80001750","ra,0x0",
8000178c,jal,ra:8000178c,,fc1ff0ef,3,"jal	x1,8000178c","ra,0x0",
8000174c,jal,t1:8000174c,,0580036f,3,"jal	x6,8000174c","t1,0x0",
800017a4,srli,a4:00010000,,00fcd713,3,"srli	x14,x25,0xf","a4,s9,0xf",
800017a8,jal,s3:800017a8,,038009ef,3,"jal	x19,800017a8","s3,0x0",
800017e0,jal,t1:800017e0,,fddff36f,3,"jal	x6,800017e0","t1,0x0",
800017bc,jal,ra:800017bc,,01c000ef,3,"jal	x1,800017bc","ra,0x0",
800017d8,jal,ra:800017d8,,ff1ff0ef,3,"jal	x1,800017d8","ra,0x0",
800017c8,jal,ra:800017c8,,ff9ff0ef,3,"jal	x1,800017c8","ra,0x0",
800017c0,jal,ra:800017c0,,028000ef,3,"jal	x1,800017c0","ra,0x0",
800017e8,jal,ra:800017e8,,ff5ff0ef,3,"jal	x1,800017e8","ra,0x0",
800017dc,jal,sp:800017dc,,fe9ff16f,3,"jal	x2,800017dc","sp,0x0",
800017c4,jal,ra:800017c4,,008000ef,3,"jal	x1,800017c4","ra,0x0",
800017cc,jal,ra:800017cc,,018000ef,3,"jal	x1,800017cc","ra,0x0",
800017e4,jal,t1:800017e4,,fcdff36f,3,"jal	x6,800017e4","t1,0x0",
800017b0,jal,t1:800017b0,,0080036f,3,"jal	x6,800017b0","t1,0x0",
800017b8,jal,ra:800017b8,,ff5ff0ef,3,"jal	x1,800017b8","ra,0x0",
800017ac,jal,s7:800017ac,,02800bef,3,"jal	x23,800017ac","s7,0x0",
800017d4,jal,ra:800017d4,,ffdff0ef,3,"jal	x1,800017d4","ra,0x0",
800017d0,jal,ra:800017d0,,fe5ff0ef,3,"jal	x1,800017d0","ra,0x0",
800017b4,jal,ra:800017b4,,038000ef,3,"jal	x1,800017b4","ra,0x0",
800017ec,auipc,s2:0c4907e8,,8c48f917,3,"auipc	x18,0x8c48f","s2,0x8c48f",
800017f0,jal,s3:800017f0,,014009ef,3,"jal	x19,800017f0","s3,0x0",
80001804,jal,ra:80001804,,ff1ff0ef,3,"jal	x1,80001804","ra,0x0",
800017f4,jal,ra:800017f4,,020000ef,3,"jal	x1,800017f4","ra,0x0",
80001814,jal,s9:80001814,,02400cef,3,"jal	x25,80001814","s9,0x0",
80001838,jal,sp:80001838,,fe5ff16f,3,"jal	x2,80001838","sp,0x0",
8000181c,jal,ra:8000181c,,020000ef,3,"jal	x1,8000181c","ra,0x0",
8000183c,jal,s11:8000183c,,fc5ffdef,3,"jal	x27,8000183c","s11,0x0",
80001800,jal,ra:80001800,,ffdff0ef,3,"jal	x1,80001800","ra,0x0",
800017fc,jal,t1:800017fc,,00c0036f,3,"jal	x6,800017fc","t1,0x0",
80001808,jal,s9:80001808,,01800cef,3,"jal	x25,80001808","s9,0x0",
80001820,jal,a4:80001820,,0200076f,3,"jal	x14,80001820","a4,0x0",
80001840,jal,ra:80001840,,fd1ff0ef,3,"jal	x1,80001840","ra,0x0",
80001810,jal,ra:80001810,,ffdff0ef,3,"jal	x1,80001810","ra,0x0",
8000180c,jal,t1:8000180c,,0180036f,3,"jal	x6,8000180c","t1,0x0",
80001824,jal,tp:80001824,,0100026f,3,"jal	x4,80001824","tp,0x0",
80001834,jal,s5:80001834,,ff9ffaef,3,"jal	x21,80001834","s5,0x0",
8000182c,jal,tp:8000182c,,fcdff26f,3,"jal	x4,8000182c","tp,0x0",
800017f8,jal,ra:800017f8,,020000ef,3,"jal	x1,800017f8","ra,0x0",
80001818,jal,s3:80001818,,010009ef,3,"jal	x19,80001818","s3,0x0",
80001828,jal,ra:80001828,,008000ef,3,"jal	x1,80001828","ra,0x0",
80001830,jal,t1:80001830,,0140036f,3,"jal	x6,80001830","t1,0x0",
80001844,srl,a4:00800018,,01d35733,3,"srl	x14,x6,x29","a4,t1,t4",
80001848,jal,s3:80001848,,014009ef,3,"jal	x19,80001848","s3,0x0",
8000185c,jal,ra:8000185c,,00c000ef,3,"jal	x1,8000185c","ra,0x0",
80001868,jal,ra:80001868,,03c000ef,3,"jal	x1,80001868","ra,0x0",
800018a4,jal,ra:800018a4,,014000ef,3,"jal	x1,800018a4","ra,0x0",
800018b8,jal,ra:800018b8,,ff1ff0ef,3,"jal	x1,800018b8","ra,0x0",
800018a8,jal,ra:800018a8,,fa5ff0ef,3,"jal	x1,800018a8","ra,0x0",
8000184c,jal,sp:8000184c,,0340016f,3,"jal	x2,8000184c","sp,0x0",
80001880,jal,a6:80001880,,fe1ff86f,3,"jal	x16,80001880","a6,0x0",
80001860,jal,ra:80001860,,01c000ef,3,"jal	x1,80001860","ra,0x0",
8000187c,jal,ra:8000187c,,fd9ff0ef,3,"jal	x1,8000187c","ra,0x0",
80001854,jal,ra:80001854,,024000ef,3,"jal	x1,80001854","ra,0x0",
80001878,jal,s5:80001878,,ffdffaef,3,"jal	x21,80001878","s5,0x0",
80001874,jal,ra:80001874,,020000ef,3,"jal	x1,80001874","ra,0x0",
80001894,jal,s6:80001894,,fd1ffb6f,3,"jal	x22,80001894","s6,0x0",
80001864,jal,a0:80001864,,0340056f,3,"jal	x10,80001864","a0,0x0",
80001898,jal,t1:80001898,,ff5ff36f,3,"jal	x6,80001898","t1,0x0",
8000188c,jal,t5:8000188c,,fe5fff6f,3,"jal	x30,8000188c","t5,0x0",
80001870,jal,ra:80001870,,02c000ef,3,"jal	x1,80001870","ra,0x0",
8000189c,jal,ra:8000189c,,fedff0ef,3,"jal	x1,8000189c","ra,0x0",
80001888,jal,t1:80001888,,0080036f,3,"jal	x6,80001888","t1,0x0",
80001890,jal,ra:80001890,,ff5ff0ef,3,"jal	x1,80001890","ra,0x0",
80001884,jal,a2:80001884,,fcdff66f,3,"jal	x12,80001884","a2,0x0",
80001850,jal,ra:80001850,,064000ef,3,"jal	x1,80001850","ra,0x0",
800018b4,jal,ra:800018b4,,fa5ff0ef,3,"jal	x1,800018b4","ra,0x0",
80001858,jal,ra:80001858,,058000ef,3,"jal	x1,80001858","ra,0x0",
800018b0,jal,ra:800018b0,,ffdff0ef,3,"jal	x1,800018b0","ra,0x0",
800018ac,jal,ra:800018ac,,ff5ff0ef,3,"jal	x1,800018ac","ra,0x0",
800018a0,jal,ra:800018a0,,fcdff0ef,3,"jal	x1,800018a0","ra,0x0",
8000186c,jal,gp:8000186c,,050001ef,3,"jal	x3,8000186c","gp,0x0",
800018bc,srli,s3:00001000,,0131d993,3,"srli	x19,x3,0x13","s3,gp,0x13",
800018c0,jal,s3:800018c0,,034009ef,3,"jal	x19,800018c0","s3,0x0",
800018f4,jal,t0:800018f4,,fddff2ef,3,"jal	x5,800018f4","t0,0x0",
800018d0,jal,t0:800018d0,,018002ef,3,"jal	x5,800018d0","t0,0x0",
800018e8,jal,s8:800018e8,,fddffc6f,3,"jal	x24,800018e8","s8,0x0",
800018c4,jal,ra:800018c4,,034000ef,3,"jal	x1,800018c4","ra,0x0",
800018f8,jal,ra:800018f8,,fedff0ef,3,"jal	x1,800018f8","ra,0x0",
800018e4,jal,s1:800018e4,,008004ef,3,"jal	x9,800018e4","s1,0x0",
800018ec,jal,t1:800018ec,,0040036f,3,"jal	x6,800018ec","t1,0x0",
800018f0,jal,t5:800018f0,,ff1fff6f,3,"jal	x30,800018f0","t5,0x0",
800018e0,jal,ra:800018e0,,ffdff0ef,3,"jal	x1,800018e0","ra,0x0",
800018dc,jal,t1:800018dc,,ff9ff36f,3,"jal	x6,800018dc","t1,0x0",
800018d4,jal,gp:800018d4,,ff9ff1ef,3,"jal	x3,800018d4","gp,0x0",
800018cc,jal,ra:800018cc,,00c000ef,3,"jal	x1,800018cc","ra,0x0",
800018d8,jal,ra:800018d8,,ff1ff0ef,3,"jal	x1,800018d8","ra,0x0",
800018c8,jal,ra:800018c8,,034000ef,3,"jal	x1,800018c8","ra,0x0",
800018fc,ori,a7:fffffbcf,,b070e893,3,"ori	x17,x1,-1273","a7,ra,-1273",
80001900,jal,s3:80001900,,044009ef,3,"jal	x19,80001900","s3,0x0",
80001944,jal,ra:80001944,,ff9ff0ef,3,"jal	x1,80001944","ra,0x0",
8000193c,jal,t1:8000193c,,fedff36f,3,"jal	x6,8000193c","t1,0x0",
80001928,jal,ra:80001928,,004000ef,3,"jal	x1,80001928","ra,0x0",
8000192c,jal,ra:8000192c,,fe5ff0ef,3,"jal	x1,8000192c","ra,0x0",
80001910,jal,ra:80001910,,ff9ff0ef,3,"jal	x1,80001910","ra,0x0",
80001908,jal,a6:80001908,,00c0086f,3,"jal	x16,80001908","a6,0x0",
80001914,jal,a3:80001914,,024006ef,3,"jal	x13,80001914","a3,0x0",
80001938,jal,ra:80001938,,fe1ff0ef,3,"jal	x1,80001938","ra,0x0",
80001918,jal,t1:80001918,,01c0036f,3,"jal	x6,80001918","t1,0x0",
80001934,jal,ra:80001934,,fd1ff0ef,3,"jal	x1,80001934","ra,0x0",
80001904,jal,ra:80001904,,03c000ef,3,"jal	x1,80001904","ra,0x0",
80001940,jal,t0:80001940,,fe5ff2ef,3,"jal	x5,80001940","t0,0x0",
80001924,jal,t1:80001924,,ffdff36f,3,"jal	x6,80001924","t1,0x0",
80001920,jal,ra:80001920,,010000ef,3,"jal	x1,80001920","ra,0x0",
80001930,jal,a5:80001930,,fedff7ef,3,"jal	x15,80001930","a5,0x0",
8000191c,jal,t3:8000191c,,ff1ffe6f,3,"jal	x28,8000191c","t3,0x0",
8000190c,jal,s4:8000190c,,03c00a6f,3,"jal	x20,8000190c","s4,0x0",
8000194c,jal,s3:8000194c,,018009ef,3,"jal	x19,8000194c","s3,0x0",
80001964,jal,ra:80001964,,008000ef,3,"jal	x1,80001964","ra,0x0",
8000196c,jal,ra:8000196c,,ff5ff0ef,3,"jal	x1,8000196c","ra,0x0",
80001960,jal,ra:80001960,,014000ef,3,"jal	x1,80001960","ra,0x0",
80001974,jal,ra:80001974,,004000ef,3,"jal	x1,80001974","ra,0x0",
80001978,jal,t1:80001978,,ff9ff36f,3,"jal	x6,80001978","t1,0x0",
80001970,jal,t1:80001970,,ff9ff36f,3,"jal	x6,80001970","t1,0x0",
80001968,jal,ra:80001968,,ff5ff0ef,3,"jal	x1,80001968","ra,0x0",
8000195c,jal,ra:8000195c,,ff9ff0ef,3,"jal	x1,8000195c","ra,0x0",
80001954,jal,t1:80001954,,ffdff36f,3,"jal	x6,80001954","t1,0x0",
80001950,jal,ra:80001950,,008000ef,3,"jal	x1,80001950","ra,0x0",
80001958,jal,a5:80001958,,024007ef,3,"jal	x15,80001958","a5,0x0",
8000197c,slli,t1:0000c860,,003a1313,3,"slli	x6,x20,0x3","t1,s4,0x3",
80001980,jal,s3:80001980,,030009ef,3,"jal	x19,80001980","s3,0x0",
800019b0,jal,ra:800019b0,,018000ef,3,"jal	x1,800019b0","ra,0x0",
800019c8,jal,ra:800019c8,,ff1ff0ef,3,"jal	x1,800019c8","ra,0x0",
800019b8,jal,ra:800019b8,,004000ef,3,"jal	x1,800019b8","ra,0x0",
800019bc,jal,ra:800019bc,,01c000ef,3,"jal	x1,800019bc","ra,0x0",
800019d8,jal,ra:800019d8,,008000ef,3,"jal	x1,800019d8","ra,0x0",
800019e0,jal,s8:800019e0,,fedffc6f,3,"jal	x24,800019e0","s8,0x0",
800019cc,jal,s7:800019cc,,fcdffbef,3,"jal	x23,800019cc","s7,0x0",
80001998,jal,ra:80001998,,03c000ef,3,"jal	x1,80001998","ra,0x0",
800019d4,jal,s0:800019d4,,fd1ff46f,3,"jal	x8,800019d4","s0,0x0",
800019a4,jal,t1:800019a4,,0380036f,3,"jal	x6,800019a4","t1,0x0",
800019dc,jal,t1:800019dc,,fd9ff36f,3,"jal	x6,800019dc","t1,0x0",
800019b4,jal,ra:800019b4,,fd9ff0ef,3,"jal	x1,800019b4","ra,0x0",
8000198c,jal,a7:8000198c,,008008ef,3,"jal	x17,8000198c","a7,0x0",
80001994,jal,ra:80001994,,014000ef,3,"jal	x1,80001994","ra,0x0",
800019a8,jal,ra:800019a8,,fe1ff0ef,3,"jal	x1,800019a8","ra,0x0",
80001988,jal,t1:80001988,,0080036f,3,"jal	x6,80001988","t1,0x0",
80001990,jal,ra:80001990,,01c000ef,3,"jal	x1,80001990","ra,0x0",
800019ac,jal,t1:800019ac,,fd9ff36f,3,"jal	x6,800019ac","t1,0x0",
80001984,jal,ra:80001984,,01c000ef,3,"jal	x1,80001984","ra,0x0",
800019a0,jal,s9:800019a0,,02000cef,3,"jal	x25,800019a0","s9,0x0",
800019c0,jal,s3:800019c0,,fddff9ef,3,"jal	x19,800019c0","s3,0x0",
8000199c,jal,s1:8000199c,,034004ef,3,"jal	x9,8000199c","s1,0x0",
800019d0,jal,t1:800019d0,,0180036f,3,"jal	x6,800019d0","t1,0x0",
800019e8,jal,s9:800019e8,,00400cef,3,"jal	x25,800019e8","s9,0x0",
800019ec,jal,t1:800019ec,,ff9ff36f,3,"jal	x6,800019ec","t1,0x0",
800019e4,jal,ra:800019e4,,fe1ff0ef,3,"jal	x1,800019e4","ra,0x0",
800019c4,jal,t1:800019c4,,02c0036f,3,"jal	x6,800019c4","t1,0x0",
800019f4,jal,s3:800019f4,,008009ef,3,"jal	x19,800019f4","s3,0x0",
800019fc,jal,s7:800019fc,,01c00bef,3,"jal	x23,800019fc","s7,0x0",
80001a18,jal,ra:80001a18,,ffdff0ef,3,"jal	x1,80001a18","ra,0x0",
80001a14,jal,ra:80001a14,,01c000ef,3,"jal	x1,80001a14","ra,0x0",
80001a30,jal,ra:80001a30,,ff9ff0ef,3,"jal	x1,80001a30","ra,0x0",
80001a28,jal,ra:80001a28,,ff9ff0ef,3,"jal	x1,80001a28","ra,0x0",
80001a20,jal,tp:80001a20,,0040026f,3,"jal	x4,80001a20","tp,0x0",
80001a24,jal,ra:80001a24,,fe1ff0ef,3,"jal	x1,80001a24","ra,0x0",
80001a04,jal,ra:80001a04,,03c000ef,3,"jal	x1,80001a04","ra,0x0",
80001a40,jal,ra:80001a40,,fddff0ef,3,"jal	x1,80001a40","ra,0x0",
80001a1c,jal,t3:80001a1c,,01000e6f,3,"jal	x28,80001a1c","t3,0x0",
80001a2c,jal,ra:80001a2c,,020000ef,3,"jal	x1,80001a2c","ra,0x0",
80001a4c,jal,t1:80001a4c,,fc5ff36f,3,"jal	x6,80001a4c","t1,0x0",
80001a10,jal,ra:80001a10,,ffdff0ef,3,"jal	x1,80001a10","ra,0x0",
80001a0c,jal,ra:80001a0c,,028000ef,3,"jal	x1,80001a0c","ra,0x0",
80001a34,jal,ra:80001a34,,010000ef,3,"jal	x1,80001a34","ra,0x0",
80001a44,jal,ra:80001a44,,ff5ff0ef,3,"jal	x1,80001a44","ra,0x0",
