pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ba4,sltu,t4:00000001,,00993eb3,3,"sltu	x29,x18,x9","t4,s2,s1",
80002bac,sra,s4:ff80009f,,413b5a33,3,"sra	x20,x22,x19","s4,s6,s3",
80002bb0,srli,s6:00000000,,00dddb13,3,"srli	x22,x27,0xd","s6,s11,0xd",
80002bb8,add,a3:00000011,,009906b3,3,"add	x13,x18,x9","a3,s2,s1",
80002bc0,xor,t2:0000067c,,00a2c3b3,3,"xor	x7,x5,x10","t2,t0,a0",
80002bc8,sltu,t0:00000000,,019db2b3,3,"sltu	x5,x27,x25","t0,s11,s9",
80002bcc,srl,tp:00005846,,00825233,3,"srl	x4,x4,x8","tp,tp,s0",
80002bd0,andi,t1:00000023,,27fe7313,3,"andi	x6,x28,639","t1,t3,639",
80002bd4,srl,s4:00000000,,00deda33,3,"srl	x20,x29,x13","s4,t4,a3",
80002bd8,sll,a4:3c588000,,01911733,3,"sll	x14,x2,x25","a4,sp,s9",
80002bdc,and,a2:0000000c,,01baf633,3,"and	x12,x21,x27","a2,s5,s11",
80002be0,slt,t6:00000000,,00f12fb3,3,"slt	x31,x2,x15","t6,sp,a5",
80002be4,ori,s11:fffffb35,,b3506d93,3,"ori	x27,x0,-1227","s11,zero,-1227",
80002be8,srl,sp:fffffeff,,00e5d133,3,"srl	x2,x11,x14","sp,a1,a4",
80002bec,srli,t0:0000019f,,0023d293,3,"srli	x5,x7,0x2","t0,t2,0x2",
80002c38,and,tp:00000004,,00cdf233,3,"and	x4,x27,x12","tp,s11,a2",
80002c3c,srl,s3:00000000,,011a59b3,3,"srl	x19,x20,x17","s3,s4,a7",
80002c40,srl,tp:00000004,,01425233,3,"srl	x4,x4,x20","tp,tp,s4",
80002c44,add,s9:80f52b89,,019f0cb3,3,"add	x25,x30,x25","s9,t5,s9",
80002c48,sltu,s4:00000001,,0041ba33,3,"sltu	x20,x3,x4","s4,gp,tp",
80002c4c,lui,s7:9817c000,,9817cbb7,3,"lui	x23,0x9817c","s7,0x9817c",
80002c50,sra,s2:00000000,,4076d933,3,"sra	x18,x13,x7","s2,a3,t2",
80002c54,slli,s10:a0000000,,01dd9d13,3,"slli	x26,x27,0x1d","s10,s11,0x1d",
80002c58,sub,a2:fffff882,,40a58633,3,"sub	x12,x11,x10","a2,a1,a0",
80002c88,sra,t0:fffffeff,,4175d2b3,3,"sra	x5,x11,x23","t0,a1,s7",
80002c8c,slli,s10:88200000,,01461d13,3,"slli	x26,x12,0x14","s10,a2,0x14",
80002cb0,srl,s0:000061a5,,009ad433,3,"srl	x8,x21,x9","s0,s5,s1",
80002cb4,sltiu,t6:00000000,,68b2bf93,3,"sltiu	x31,x5,1675","t6,t0,1675",
80002cd4,sra,a1:ffffc000,,4097d5b3,3,"sra	x11,x15,x9","a1,a5,s1",
80002cd8,or,a2:fffff882,,01366633,3,"or	x12,x12,x19","a2,a2,s3",
80002d08,slli,s1:7a95c480,,007c9493,3,"slli	x9,x25,0x7","s1,s9,0x7",
80002d38,sltiu,s0:00000000,,48cdb413,3,"sltiu	x8,x27,1164","s0,s11,1164",
80002d40,sltiu,t0:00000001,,dc133293,3,"sltiu	x5,x6,-575","t0,t1,-575",
80002d44,srl,s1:00800000,,01e8d4b3,3,"srl	x9,x17,x30","s1,a7,t5",
80002d4c,lui,a3:0bae1000,,0bae16b7,3,"lui	x13,0xbae1","a3,0xbae1",
80002d50,xor,s9:00000000,,000fccb3,3,"xor	x25,x31,x0","s9,t6,zero",
80002d98,slli,s0:71000000,,01509413,3,"slli	x8,x1,0x15","s0,ra,0x15",
80002d9c,srl,t0:00000008,,018f52b3,3,"srl	x5,x30,x24","t0,t5,s8",
80002da0,slti,s0:00000000,,b742a413,3,"slti	x8,x5,-1164","s0,t0,-1164",
80002da4,sltu,a3:00000000,,0142b6b3,3,"sltu	x13,x5,x20","a3,t0,s4",
80002dcc,or,t0:00800000,,0091e2b3,3,"or	x5,x3,x9","t0,gp,s1",
80002dd4,sltu,t4:00000001,,00903eb3,3,"sltu	x29,x0,x9","t4,zero,s1",
80002dd8,xor,sp:9817c000,,017cc133,3,"xor	x2,x25,x23","sp,s9,s7",
80002de0,xor,t1:9817c000,,00314333,3,"xor	x6,x2,x3","t1,sp,gp",
80002de4,sll,a3:80f52b88,,016f16b3,3,"sll	x13,x30,x22","a3,t5,s6",
80002de8,add,s8:9897c000,,005b8c33,3,"add	x24,x23,x5","s8,s7,t0",
80002df0,addi,a2:c34b4919,,90ba8613,3,"addi	x12,x21,-1781","a2,s5,-1781",
80002df4,sra,s3:0000067d,,403559b3,3,"sra	x19,x10,x3","s3,a0,gp",
80002df8,andi,s11:00000000,,7f61fd93,3,"andi	x27,x3,2038","s11,gp,2038",
80002e14,srli,s11:61a5a807,,001add93,3,"srli	x27,x21,0x1","s11,s5,0x1",
80002e18,ori,t6:00000029,,029fef93,3,"ori	x31,x31,41","t6,t6,41",
80002eac,srl,t0:00000004,,008252b3,3,"srl	x5,x4,x8","t0,tp,s0",
80002eb4,sra,s10:0000067c,,4123dd33,3,"sra	x26,x7,x18","s10,t2,s2",
80002ec0,lw,t1:80000e24,,0047a303,3,"lw	x6,4(x15)","t1,4,a5",
80002ec4,addi,s9:c34b4859,,84ba8c93,3,"addi	x25,x21,-1973","s9,s5,-1973",
80002ec8,addi,a5:80009f84,,03078793,3,"addi	x15,x15,48","a5,a5,48",
80002ed0,xor,a1:c34b500e,,008ac5b3,3,"xor	x11,x21,x8","a1,s5,s0",
80002ed4,addi,s4:80000e24,,00030a13,3,"addi	x20,x6,0","s4,t1,0",
80002ed8,jalr,s4:80002ed8,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80000e28,sub,a2:fffffc9f,,405e0633,3,"sub	x12,x28,x5","a2,t3,t0",
80000e2c,sub,s8:9897c361,,40cc0c33,3,"sub	x24,x24,x12","s8,s8,a2",
80000e30,ori,a2:61a5abc7,,3c2de613,3,"ori	x12,x27,962","a2,s11,962",
80000e34,slt,t5:00000001,,01afaf33,3,"slt	x30,x31,x26","t5,t6,s10",
80000e38,srli,s4:00000000,,0189da13,3,"srli	x20,x19,0x18","s4,s3,0x18",
80000e3c,xor,s3:7f0ad72b,,00de49b3,3,"xor	x19,x28,x13","s3,t3,a3",
80000e40,sra,ra:00000000,,41ab50b3,3,"sra	x1,x22,x26","ra,s6,s10",
80000e44,sra,t2:00000000,,419953b3,3,"sra	x7,x18,x25","t2,s2,s9",
80000e4c,auipc,s11:64835e48,,e4835d97,3,"auipc	x27,0xe4835","s11,0xe4835",
80000e50,slt,s9:00000000,,00f52cb3,3,"slt	x25,x10,x15","s9,a0,a5",
80000e54,auipc,t5:a5826e50,,25826f17,3,"auipc	x30,0x25826","t5,0x25826",
80000e5c,slt,tp:00000001,,00e22233,3,"slt	x4,x4,x14","tp,tp,a4",
80000e60,ori,sp:9897c7f3,,6f3c6113,3,"ori	x2,x24,1779","sp,s8,1779",
80000e6c,slti,ra:00000000,,c6f92093,3,"slti	x1,x18,-913","ra,s2,-913",
80000e74,sra,s2:00000000,,40ced933,3,"sra	x18,x29,x12","s2,t4,a2",
80000eb4,srl,a3:00800000,,0114d6b3,3,"srl	x13,x9,x17","a3,s1,a7",
80000eb8,lui,s11:54437000,,54437db7,3,"lui	x27,0x54437","s11,0x54437",
80000ebc,sll,s7:00000000,,00939bb3,3,"sll	x23,x7,x9","s7,t2,s1",
80000ec0,srai,ra:00000000,,41525093,3,"srai	x1,x4,0x15","ra,tp,0x15",
80000ec4,xori,t3:0000025b,,25a24e13,3,"xori	x28,x4,602","t3,tp,602",
80000ec8,srl,t2:0000033e,,018d53b3,3,"srl	x7,x26,x24","t2,s10,s8",
80000ecc,slt,t4:00000000,,01cdaeb3,3,"slt	x29,x27,x28","t4,s11,t3",
80000ed8,srli,s0:00000000,,00a1d413,3,"srli	x8,x3,0xa","s0,gp,0xa",
80000edc,xor,a4:00000004,,0002c733,3,"xor	x14,x5,x0","a4,t0,zero",
80000ee0,jal,t1:80000ee0,,0180036f,3,"jal	x6,80000ee0","t1,0x0",
80000ef8,jal,s0:80000ef8,,ff1ff46f,3,"jal	x8,80000ef8","s0,0x0",
80000ee8,jal,ra:80000ee8,,064000ef,3,"jal	x1,80000ee8","ra,0x0",
80000f4c,jal,ra:80000f4c,,f99ff0ef,3,"jal	x1,80000f4c","ra,0x0",
80000ee4,jal,s8:80000ee4,,02000c6f,3,"jal	x24,80000ee4","s8,0x0",
80000f04,jal,sp:80000f04,,0080016f,3,"jal	x2,80000f04","sp,0x0",
80000f0c,jal,ra:80000f0c,,034000ef,3,"jal	x1,80000f0c","ra,0x0",
80000f40,jal,t1:80000f40,,fadff36f,3,"jal	x6,80000f40","t1,0x0",
80000eec,jal,t1:80000eec,,02c0036f,3,"jal	x6,80000eec","t1,0x0",
80000f18,jal,ra:80000f18,,024000ef,3,"jal	x1,80000f18","ra,0x0",
80000f3c,jal,t1:80000f3c,,fc1ff36f,3,"jal	x6,80000f3c","t1,0x0",
80000efc,jal,sp:80000efc,,02c0016f,3,"jal	x2,80000efc","sp,0x0",
80000f28,jal,ra:80000f28,,00c000ef,3,"jal	x1,80000f28","ra,0x0",
80000f34,jal,ra:80000f34,,fe9ff0ef,3,"jal	x1,80000f34","ra,0x0",
80000f1c,jal,s7:80000f1c,,00400bef,3,"jal	x23,80000f1c","s7,0x0",
80000f20,jal,s4:80000f20,,02400a6f,3,"jal	x20,80000f20","s4,0x0",
80000f44,jal,t0:80000f44,,fb1ff2ef,3,"jal	x5,80000f44","t0,0x0",
80000ef4,jal,t1:80000ef4,,0380036f,3,"jal	x6,80000ef4","t1,0x0",
80000f2c,jal,t1:80000f2c,,01c0036f,3,"jal	x6,80000f2c","t1,0x0",
80000f48,jal,t1:80000f48,,fcdff36f,3,"jal	x6,80000f48","t1,0x0",
80000f14,jal,gp:80000f14,,024001ef,3,"jal	x3,80000f14","gp,0x0",
80000f38,jal,t2:80000f38,,fb9ff3ef,3,"jal	x7,80000f38","t2,0x0",
80000ef0,jal,a0:80000ef0,,0200056f,3,"jal	x10,80000ef0","a0,0x0",
80000f10,jal,t1:80000f10,,ff9ff36f,3,"jal	x6,80000f10","t1,0x0",
80000f08,jal,s10:80000f08,,02800d6f,3,"jal	x26,80000f08","s10,0x0",
80000f30,jal,ra:80000f30,,ff5ff0ef,3,"jal	x1,80000f30","ra,0x0",
80000f24,jal,ra:80000f24,,fddff0ef,3,"jal	x1,80000f24","ra,0x0",
80000f00,jal,t1:80000f00,,0500036f,3,"jal	x6,80000f00","t1,0x0",
80000f50,sltiu,t1:00000001,,ad583313,3,"sltiu	x6,x16,-1323","t1,a6,-1323",
80000f54,sll,sp:80000efc,,01211133,3,"sll	x2,x2,x18","sp,sp,s2",
80000fd0,srai,t0:fffc0000,,40dd5293,3,"srai	x5,x26,0xd","t0,s10,0xd",
80000fd4,add,s1:80000f25,,002f84b3,3,"add	x9,x31,x2","s1,t6,sp",
80001004,xor,s1:00000000,,008444b3,3,"xor	x9,x8,x8","s1,s0,s0",
8000100c,slt,t3:00000000,,000eae33,3,"slt	x28,x29,x0","t3,t4,zero",
80001018,lui,gp:53351000,,533511b7,3,"lui	x3,0x53351","gp,0x53351",
80001020,sra,sp:ffffff80,,40885133,3,"sra	x2,x16,x8","sp,a6,s0",
80001024,xor,s1:61a5abc6,,00c344b3,3,"xor	x9,x6,x12","s1,t1,a2",
80001028,ori,s5:00000746,,74676a93,3,"ori	x21,x14,1862","s5,a4,1862",
8000102c,slt,t3:00000001,,00ce2e33,3,"slt	x28,x28,x12","t3,t3,a2",
80001030,sltu,t3:00000000,,01d3be33,3,"sltu	x28,x7,x29","t3,t2,t4",
80001034,srl,s10:00008000,,01a6dd33,3,"srl	x26,x13,x26","s10,a3,s10",
80001098,auipc,s1:a679b094,,2679a497,3,"auipc	x9,0x2679a","s1,0x2679a",
8000109c,xori,a1:80000bb0,,4883c593,3,"xori	x11,x7,1160","a1,t2,1160",
800010a4,srai,s1:ffffffe9,,41af5493,3,"srai	x9,x30,0x1a","s1,t5,0x1a",
800010a8,auipc,t5:f4f0f0a4,,74f0ef17,3,"auipc	x30,0x74f0e","t5,0x74f0e",
800010ac,sltu,a1:00000000,,00c2b5b3,3,"sltu	x11,x5,x12","a1,t0,a2",
800010b0,xor,s7:2b49a72b,,01b9cbb3,3,"xor	x23,x19,x27","s7,s3,s11",
800010bc,slli,a0:00000000,,01f39513,3,"slli	x10,x7,0x1f","a0,t2,0x1f",
800010c0,slt,s6:00000001,,0148ab33,3,"slt	x22,x17,x20","s6,a7,s4",
80001114,sll,t6:80000f20,,01ba1fb3,3,"sll	x31,x20,x27","t6,s4,s11",
80001120,srli,t0:00000000,,01225293,3,"srli	x5,x4,0x12","t0,tp,0x12",
80001128,slli,s0:1c000000,,01a61413,3,"slli	x8,x12,0x1a","s0,a2,0x1a",
8000112c,sltiu,s3:00000001,,6e4cb993,3,"sltiu	x19,x25,1764","s3,s9,1764",
80001130,lui,s4:c1cfe000,,c1cfea37,3,"lui	x20,0xc1cfe","s4,0xc1cfe",
80001134,sra,t1:80009fc4,,40b85333,3,"sra	x6,x16,x11","t1,a6,a1",
80001138,auipc,t6:032fa134,,832f9f97,3,"auipc	x31,0x832f9","t6,0x832f9",
8000113c,or,s7:2b49a72b,,017eebb3,3,"or	x23,x29,x23","s7,t4,s7",
80001140,xor,t5:ffffff81,,002b4f33,3,"xor	x30,x22,x2","t5,s6,sp",
80001144,auipc,t1:e6dbe140,,66dbd317,3,"auipc	x6,0x66dbd","t1,0x66dbd",
80001148,sub,s9:7fff603c,,41058cb3,3,"sub	x25,x11,x16","s9,a1,a6",
8000114c,srli,a1:0080000f,,0083d593,3,"srli	x11,x7,0x8","a1,t2,0x8",
80001188,sll,t4:00000000,,00801eb3,3,"sll	x29,x0,x8","t4,zero,s0",
8000118c,ori,t0:fffffdb4,,cb0fe293,3,"ori	x5,x31,-848","t0,t6,-848",
800011c8,lui,a3:32022000,,320226b7,3,"lui	x13,0x32022","a3,0x32022",
800011d0,slt,a0:00000001,,01b9a533,3,"slt	x10,x19,x27","a0,s3,s11",
800011d4,and,s10:00000000,,004ffd33,3,"and	x26,x31,x4","s10,t6,tp",
80001220,sltiu,t4:00000001,,7b8d3e93,3,"sltiu	x29,x26,1976","t4,s10,1976",
80001224,srai,s10:fffffffc,,41b35d13,3,"srai	x26,x6,0x1b","s10,t1,0x1b",
80001228,sll,t1:ffffff80,,01111333,3,"sll	x6,x2,x17","t1,sp,a7",
8000122c,ori,s7:fffff913,,913e6b93,3,"ori	x23,x28,-1773","s7,t3,-1773",
80001230,sra,s7:00000000,,40c75bb3,3,"sra	x23,x14,x12","s7,a4,a2",
80001234,slli,s10:10000000,,01a81d13,3,"slli	x26,x16,0x1a","s10,a6,0x1a",
80001238,sra,t0:f80009fc,,410852b3,3,"sra	x5,x16,x16","t0,a6,a6",
8000128c,sub,s5:c1cfe07f,,41ea0ab3,3,"sub	x21,x20,x30","s5,s4,t5",
800012b8,slli,t2:c8000000,,019c1393,3,"slli	x7,x24,0x19","t2,s8,0x19",
800012bc,xori,tp:100006a4,,6a4d4213,3,"xori	x4,x26,1700","tp,s10,1700",
800012c0,auipc,t6:58a872bc,,d8a86f97,3,"auipc	x31,0xd8a86","t6,0xd8a86",
800012c4,ori,t3:00000207,,20776e13,3,"ori	x28,x14,519","t3,a4,519",
800012c8,sltiu,t2:00000001,,ca11b393,3,"sltiu	x7,x3,-863","t2,gp,-863",
800012dc,sub,a0:7800a9c0,,41928533,3,"sub	x10,x5,x25","a0,t0,s9",
800012e0,xori,s4:ffffff47,,d40e4a13,3,"xori	x20,x28,-704","s4,t3,-704",
8000131c,xori,s3:ffffffd9,,0304c993,3,"xori	x19,x9,48","s3,s1,48",
80001320,sltiu,s9:00000001,,fab83c93,3,"sltiu	x25,x16,-85","s9,a6,-85",
80001324,srl,s9:00002000,,00bd5cb3,3,"srl	x25,x26,x11","s9,s10,a1",
8000134c,sltu,s1:00000001,,0133b4b3,3,"sltu	x9,x7,x19","s1,t2,s3",
80001350,addi,gp:7800b04f,,68f50193,3,"addi	x3,x10,1679","gp,a0,1679",
80001354,lui,s1:c16dd000,,c16dd4b7,3,"lui	x9,0xc16dd","s1,0xc16dd",
80001358,sltu,a2:00000001,,010cb633,3,"sltu	x12,x25,x16","a2,s9,a6",
8000135c,ori,t6:00000081,,0803ef93,3,"ori	x31,x7,128","t6,t2,128",
80001360,xori,t0:000005af,,ae8a4293,3,"xori	x5,x20,-1304","t0,s4,-1304",
80001368,slti,sp:00000000,,9626a113,3,"slti	x2,x13,-1694","sp,a3,-1694",
80001370,srai,s5:08000000,,401d5a93,3,"srai	x21,x26,0x1","s5,s10,0x1",
80001374,andi,a3:fffffe44,,e7ca7693,3,"andi	x13,x20,-388","a3,s4,-388",
80001378,slti,s9:00000001,,5ee32c93,3,"slti	x25,x6,1518","s9,t1,1518",
800013a0,sltiu,t2:00000000,,707c3393,3,"sltiu	x7,x24,1799","t2,s8,1799",
800013a8,lui,s1:ad74d000,,ad74d4b7,3,"lui	x9,0xad74d","s1,0xad74d",
800013ac,slt,a3:00000001,,01cb26b3,3,"slt	x13,x22,x28","a3,s6,t3",
800013b4,sltu,a1:00000001,,001e35b3,3,"sltu	x11,x28,x1","a1,t3,ra",
800013b8,sltiu,s9:00000000,,518f3c93,3,"sltiu	x25,x30,1304","s9,t5,1304",
800013bc,or,gp:00000001,,00cee1b3,3,"or	x3,x29,x12","gp,t4,a2",
800013c0,sltiu,a4:00000000,,3630b713,3,"sltiu	x14,x1,867","a4,ra,867",
80001410,srai,s3:00000000,,40a5d993,3,"srai	x19,x11,0xa","s3,a1,0xa",
80001418,addi,t5:000003e9,,1e2e0f13,3,"addi	x30,x28,482","t5,t3,482",
8000141c,xor,s2:00009fc4,,0108c933,3,"xor	x18,x17,x16","s2,a7,a6",
80001420,sra,s3:00000002,,41e2d9b3,3,"sra	x19,x5,x30","s3,t0,t5",
80001424,auipc,gp:442b1420,,c42b0197,3,"auipc	x3,0xc42b0","gp,0xc42b0",
80001460,sltiu,t6:00000001,,b0e7bf93,3,"sltiu	x31,x15,-1266","t6,a5,-1266",
80001464,lui,s8:fdff2000,,fdff2c37,3,"lui	x24,0xfdff2","s8,0xfdff2",
80001468,ori,s2:80009fd6,,1527e913,3,"ori	x18,x15,338","s2,a5,338",
800014b0,sra,ra:00000000,,41cb50b3,3,"sra	x1,x22,x28","ra,s6,t3",
800014b4,srl,s0:56ba6800,,01d4d433,3,"srl	x8,x9,x29","s0,s1,t4",
800014c4,sra,s8:00000000,,4083dc33,3,"sra	x24,x7,x8","s8,t2,s0",
800014c8,srai,sp:00000000,,402ed113,3,"srai	x2,x29,0x2","sp,t4,0x2",
80001518,add,sp:900006a4,,00488133,3,"add	x2,x17,x4","sp,a7,tp",
8000151c,srai,t3:fffffff8,,41c8de13,3,"srai	x28,x17,0x1c","t3,a7,0x1c",
80001570,add,sp:90000c53,,00228133,3,"add	x2,x5,x2","sp,t0,sp",
80001574,srai,t0:056ba680,,40445293,3,"srai	x5,x8,0x4","t0,s0,0x4",
80001578,auipc,t5:ac11f574,,2c11ef17,3,"auipc	x30,0x2c11e","t5,0x2c11e",
8000157c,lui,s9:cac9b000,,cac9bcb7,3,"lui	x25,0xcac9b","s9,0xcac9b",
800015cc,srl,s6:90000c53,,00015b33,3,"srl	x22,x2,x0","s6,sp,zero",
800015d0,srai,s0:00000000,,41c3d413,3,"srai	x8,x7,0x1c","s0,t2,0x1c",
800015d4,srai,a4:fffffffe,,41e15713,3,"srai	x14,x2,0x1e","a4,sp,0x1e",
800015dc,srai,t3:00000000,,41a9de13,3,"srai	x28,x19,0x1a","t3,s3,0x1a",
800015e0,srl,a4:00000000,,00745733,3,"srl	x14,x8,x7","a4,s0,t2",
800015e4,srai,a0:00000000,,41ce5513,3,"srai	x10,x28,0x1c","a0,t3,0x1c",
800015e8,sltiu,s7:00000001,,2053bb93,3,"sltiu	x23,x7,517","s7,t2,517",
800015ec,add,s8:80000000,,01138c33,3,"add	x24,x7,x17","s8,t2,a7",
800015f8,sub,s9:056ba680,,41c28cb3,3,"sub	x25,x5,x28","s9,t0,t3",
800015fc,srai,a3:00000000,,405e5693,3,"srai	x13,x28,0x5","a3,t3,0x5",
8000160c,and,ra:00000000,,006e70b3,3,"and	x1,x28,x6","ra,t3,t1",
80001610,sll,t3:00013f88,,01f81e33,3,"sll	x28,x16,x31","t3,a6,t6",
80001614,andi,s2:00000443,,64b17913,3,"andi	x18,x2,1611","s2,sp,1611",
80001618,auipc,ra:b66db614,,366da097,3,"auipc	x1,0x366da","ra,0x366da",
80001640,slli,t2:d0000000,,01af1393,3,"slli	x7,x30,0x1a","t2,t5,0x1a",
80001644,xori,t0:b66db02d,,6390c293,3,"xori	x5,x1,1593","t0,ra,1593",
80001648,sltiu,a0:00000001,,3ff53513,3,"sltiu	x10,x10,1023","a0,a0,1023",
8000164c,sltu,t0:00000000,,000a32b3,3,"sltu	x5,x20,x0","t0,s4,zero",
80001650,ori,s2:ffffff74,,f44f6913,3,"ori	x18,x30,-188","s2,t5,-188",
80001654,srli,s8:000002b5,,0164dc13,3,"srli	x24,x9,0x16","s8,s1,0x16",
8000165c,slli,t4:00000008,,00299e93,3,"slli	x29,x19,0x2","t4,s3,0x2",
80001660,srl,t3:00100006,,01c25e33,3,"srl	x28,x4,x28","t3,tp,t3",
80001674,ori,s9:ffffff6f,,92ba6c93,3,"ori	x25,x20,-1749","s9,s4,-1749",
8000169c,slt,ra:00000001,,004ba0b3,3,"slt	x1,x23,x4","ra,s7,tp",
800016a4,slti,a1:00000001,,3ca52593,3,"slti	x11,x10,970","a1,a0,970",
800016a8,srli,s2:3fffffdd,,00295913,3,"srli	x18,x18,0x2","s2,s2,0x2",
800016ac,srli,s1:0a886e00,,003dd493,3,"srli	x9,x27,0x3","s1,s11,0x3",
800016b4,sub,tp:00000000,,41708233,3,"sub	x4,x1,x23","tp,ra,s7",
800016b8,sltu,sp:00000001,,012fb133,3,"sltu	x2,x31,x18","sp,t6,s2",
800016c0,srai,t3:e00027f1,,40285e13,3,"srai	x28,x16,0x2","t3,a6,0x2",
800016d4,addi,t4:000002f2,,2f1b8e93,3,"addi	x29,x23,753","t4,s7,753",
800016d8,and,s5:80000000,,00787ab3,3,"and	x21,x16,x7","s5,a6,t2",
800016dc,auipc,t4:f42936d8,,74292e97,3,"auipc	x29,0x74292","t4,0x74292",
800016e0,sub,s7:80000000,,41500bb3,3,"sub	x23,x0,x21","s7,zero,s5",
800016e4,sll,s0:e8e00000,,018a1433,3,"sll	x8,x20,x24","s0,s4,s8",
800016e8,lui,t6:2ce45000,,2ce45fb7,3,"lui	x31,0x2ce45","t6,0x2ce45",
80001734,sub,ra:c0000024,,412080b3,3,"sub	x1,x1,x18","ra,ra,s2",
80001738,auipc,t6:70d9f734,,f0d9ef97,3,"auipc	x31,0xf0d9e","t6,0xf0d9e",
8000173c,addi,s7:1000043d,,43dd0b93,3,"addi	x23,x26,1085","s7,s10,1085",
80001740,add,s0:00000001,,00058433,3,"add	x8,x11,x0","s0,a1,zero",
80001754,andi,s7:e0002371,,b77e7b93,3,"andi	x23,x28,-1161","s7,t3,-1161",
8000175c,xor,sp:ffffff46,,00aa4133,3,"xor	x2,x20,x10","sp,s4,a0",
80001764,sra,t4:54437000,,415ddeb3,3,"sra	x29,x27,x21","t4,s11,s5",
8000176c,ori,a3:fffffab5,,a84c6693,3,"ori	x13,x24,-1404","a3,s8,-1404",
80001770,sltu,sp:00000001,,011d3133,3,"sltu	x2,x26,x17","sp,s10,a7",
80001774,xor,t2:1fffd89e,,01ccc3b3,3,"xor	x7,x25,x28","t2,s9,t3",
80001778,srl,s8:00000800,,01e7dc33,3,"srl	x24,x15,x30","s8,a5,t5",
8000177c,slti,a2:00000001,,dd26a613,3,"slti	x12,x13,-558","a2,a3,-558",
80001784,srli,s1:00000007,,01dcd493,3,"srli	x9,x25,0x1d","s1,s9,0x1d",
80001788,sltu,t2:00000000,,008db3b3,3,"sltu	x7,x27,x8","t2,s11,s0",
80001790,srl,t0:0e000237,,001bd2b3,3,"srl	x5,x23,x1","t0,s7,ra",
80001798,srli,gp:00000000,,01e15193,3,"srli	x3,x2,0x1e","gp,sp,0x1e",
8000179c,andi,t5:00000000,,728c7f13,3,"andi	x30,x24,1832","t5,s8,1832",
800017a0,slti,s0:00000000,,c1f5a413,3,"slti	x8,x11,-993","s0,a1,-993",
800017ac,or,t3:0e000237,,00a2ee33,3,"or	x28,x5,x10","t3,t0,a0",
800017b4,sub,t3:f1fffdca,,40510e33,3,"sub	x28,x2,x5","t3,sp,t0",
800017b8,sltiu,a2:00000000,,3a40b613,3,"sltiu	x12,x1,932","a2,ra,932",
800017bc,srli,a1:04000000,,002d5593,3,"srli	x11,x26,0x2","a1,s10,0x2",
800017cc,srli,s4:00000000,,0043da13,3,"srli	x20,x7,0x4","s4,t2,0x4",
800017d0,sra,t3:c0000024,,41b0de33,3,"sra	x28,x1,x27","t3,ra,s11",
800017d4,or,s3:fffffab5,,01a6e9b3,3,"or	x19,x13,x26","s3,a3,s10",
800017d8,xor,s5:54437007,,01d4cab3,3,"xor	x21,x9,x29","s5,s1,t4",
800017dc,and,a1:00000000,,01a475b3,3,"and	x11,x8,x26","a1,s0,s10",
80001804,srai,s8:00005443,,410edc13,3,"srai	x24,x29,0x10","s8,t4,0x10",
80001808,srl,s6:fffffab5,,01a9db33,3,"srl	x22,x19,x26","s6,s3,s10",
80001844,andi,s1:00000000,,ada1f493,3,"andi	x9,x3,-1318","s1,gp,-1318",
80001848,slt,t5:00000000,,00cf2f33,3,"slt	x30,x30,x12","t5,t5,a2",
8000185c,sra,t3:ffffffff,,412cde33,3,"sra	x28,x25,x18","t3,s9,s2",
80001898,srl,s9:00002a21,,00ac5cb3,3,"srl	x25,x24,x10","s9,s8,a0",
8000189c,andi,gp:00000000,,d2f27193,3,"andi	x3,x4,-721","gp,tp,-721",
800018a8,auipc,sp:3993a8a4,,b9939117,3,"auipc	x2,0xb9939","sp,0xb9939",
800018ac,xori,t5:8f260b1a,,c2efcf13,3,"xori	x30,x31,-978","t5,t6,-978",
800018b0,slli,s1:34000000,,018f9493,3,"slli	x9,x31,0x18","s1,t6,0x18",
800018b4,auipc,a7:800018b0,,00000897,3,"auipc	x17,0x0","a7,0x0",
800018b8,addi,a7:800018bc,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
800018c0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018c4,,,,00000073,3,ecall,,
