pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d28,jal,ra:80000d28,,010000ef,3,"jal	x1,80000d28","ra,0x0",
80000d38,jal,s7:80000d38,,ff9ffbef,3,"jal	x23,80000d38","s7,0x0",
80000d30,jal,ra:80000d30,,fe1ff0ef,3,"jal	x1,80000d30","ra,0x0",
80000d10,jal,s11:80000d10,,01000def,3,"jal	x27,80000d10","s11,0x0",
80000d20,jal,t1:80000d20,,ffdff36f,3,"jal	x6,80000d20","t1,0x0",
80000d1c,jal,t1:80000d1c,,ff9ff36f,3,"jal	x6,80000d1c","t1,0x0",
80000d14,jal,ra:80000d14,,028000ef,3,"jal	x1,80000d14","ra,0x0",
80000d3c,xori,s8:7ffff3e3,,8175cc13,3,"xori	x24,x11,-2025","s8,a1,-2025",
80000d40,jal,ra:80000d40,,014000ef,3,"jal	x1,80000d40","ra,0x0",
80000d54,jal,ra:80000d54,,02c000ef,3,"jal	x1,80000d54","ra,0x0",
80000d80,jal,ra:80000d80,,020000ef,3,"jal	x1,80000d80","ra,0x0",
80000da0,jal,ra:80000da0,,ff9ff0ef,3,"jal	x1,80000da0","ra,0x0",
80000d98,jal,ra:80000d98,,fb5ff0ef,3,"jal	x1,80000d98","ra,0x0",
80000d4c,jal,ra:80000d4c,,044000ef,3,"jal	x1,80000d4c","ra,0x0",
80000d90,jal,ra:80000d90,,fd9ff0ef,3,"jal	x1,80000d90","ra,0x0",
80000d68,jal,t1:80000d68,,fe1ff36f,3,"jal	x6,80000d68","t1,0x0",
80000d48,jal,gp:80000d48,,030001ef,3,"jal	x3,80000d48","gp,0x0",
80000d78,jal,ra:80000d78,,014000ef,3,"jal	x1,80000d78","ra,0x0",
80000d8c,jal,tp:80000d8c,,ffdff26f,3,"jal	x4,80000d8c","tp,0x0",
80000d88,jal,ra:80000d88,,020000ef,3,"jal	x1,80000d88","ra,0x0",
80000da8,jal,a2:80000da8,,fedff66f,3,"jal	x12,80000da8","a2,0x0",
80000d94,jal,ra:80000d94,,fb1ff0ef,3,"jal	x1,80000d94","ra,0x0",
80000d44,jal,ra:80000d44,,018000ef,3,"jal	x1,80000d44","ra,0x0",
80000d5c,jal,ra:80000d5c,,014000ef,3,"jal	x1,80000d5c","ra,0x0",
80000d70,jal,ra:80000d70,,02c000ef,3,"jal	x1,80000d70","ra,0x0",
80000d9c,jal,ra:80000d9c,,fd1ff0ef,3,"jal	x1,80000d9c","ra,0x0",
80000d6c,jal,ra:80000d6c,,fe5ff0ef,3,"jal	x1,80000d6c","ra,0x0",
80000d50,jal,ra:80000d50,,034000ef,3,"jal	x1,80000d50","ra,0x0",
80000d84,jal,ra:80000d84,,ff9ff0ef,3,"jal	x1,80000d84","ra,0x0",
80000d7c,jal,ra:80000d7c,,030000ef,3,"jal	x1,80000d7c","ra,0x0",
80000dac,jal,t1:80000dac,,fc9ff36f,3,"jal	x6,80000dac","t1,0x0",
80000d74,jal,s0:80000d74,,03c0046f,3,"jal	x8,80000d74","s0,0x0",
80000db0,jal,ra:80000db0,,fa9ff0ef,3,"jal	x1,80000db0","ra,0x0",
80000d58,jal,ra:80000d58,,04c000ef,3,"jal	x1,80000d58","ra,0x0",
80000da4,jal,t1:80000da4,,fbdff36f,3,"jal	x6,80000da4","t1,0x0",
80000d60,jal,ra:80000d60,,004000ef,3,"jal	x1,80000d60","ra,0x0",
80000d64,jal,ra:80000d64,,050000ef,3,"jal	x1,80000d64","ra,0x0",
80000db8,jal,ra:80000db8,,044000ef,3,"jal	x1,80000db8","ra,0x0",
80000dfc,jal,s0:80000dfc,,fedff46f,3,"jal	x8,80000dfc","s0,0x0",
80000de8,jal,ra:80000de8,,fddff0ef,3,"jal	x1,80000de8","ra,0x0",
80000dc4,jal,t1:80000dc4,,00c0036f,3,"jal	x6,80000dc4","t1,0x0",
80000dd0,jal,ra:80000dd0,,ff1ff0ef,3,"jal	x1,80000dd0","ra,0x0",
80000dc0,jal,s3:80000dc0,,024009ef,3,"jal	x19,80000dc0","s3,0x0",
80000de4,jal,t1:80000de4,,00c0036f,3,"jal	x6,80000de4","t1,0x0",
80000df0,jal,ra:80000df0,,fcdff0ef,3,"jal	x1,80000df0","ra,0x0",
80000dbc,jal,ra:80000dbc,,03c000ef,3,"jal	x1,80000dbc","ra,0x0",
80000df8,jal,ra:80000df8,,fe9ff0ef,3,"jal	x1,80000df8","ra,0x0",
80000de0,jal,ra:80000de0,,fe9ff0ef,3,"jal	x1,80000de0","ra,0x0",
80000dc8,jal,ra:80000dc8,,004000ef,3,"jal	x1,80000dc8","ra,0x0",
80000dcc,jal,a0:80000dcc,,0280056f,3,"jal	x10,80000dcc","a0,0x0",
80000df4,jal,ra:80000df4,,fe5ff0ef,3,"jal	x1,80000df4","ra,0x0",
80000dd8,jal,ra:80000dd8,,028000ef,3,"jal	x1,80000dd8","ra,0x0",
80000e00,jal,t1:80000e00,,fedff36f,3,"jal	x6,80000e00","t1,0x0",
80000dec,jal,ra:80000dec,,018000ef,3,"jal	x1,80000dec","ra,0x0",
80000e04,jal,ra:80000e04,,fd9ff0ef,3,"jal	x1,80000e04","ra,0x0",
80000ddc,jal,s10:80000ddc,,ff9ffd6f,3,"jal	x26,80000ddc","s10,0x0",
80000dd4,jal,ra:80000dd4,,034000ef,3,"jal	x1,80000dd4","ra,0x0",
80000e08,sltu,s5:00000001,,008b3ab3,3,"sltu	x21,x22,x8","s5,s6,s0",
80000e0c,jal,ra:80000e0c,,004000ef,3,"jal	x1,80000e0c","ra,0x0",
80000e10,jal,ra:80000e10,,030000ef,3,"jal	x1,80000e10","ra,0x0",
80000e40,jal,ra:80000e40,,ffdff0ef,3,"jal	x1,80000e40","ra,0x0",
80000e3c,jal,a3:80000e3c,,ff1ff6ef,3,"jal	x13,80000e3c","a3,0x0",
80000e2c,jal,ra:80000e2c,,ffdff0ef,3,"jal	x1,80000e2c","ra,0x0",
80000e28,jal,ra:80000e28,,008000ef,3,"jal	x1,80000e28","ra,0x0",
80000e30,jal,ra:80000e30,,fe5ff0ef,3,"jal	x1,80000e30","ra,0x0",
80000e14,jal,ra:80000e14,,00c000ef,3,"jal	x1,80000e14","ra,0x0",
80000e20,jal,ra:80000e20,,018000ef,3,"jal	x1,80000e20","ra,0x0",
80000e38,jal,t1:80000e38,,fedff36f,3,"jal	x6,80000e38","t1,0x0",
80000e24,jal,t1:80000e24,,ff9ff36f,3,"jal	x6,80000e24","t1,0x0",
80000e1c,jal,a2:80000e1c,,ffdff66f,3,"jal	x12,80000e1c","a2,0x0",
80000e18,jal,ra:80000e18,,01c000ef,3,"jal	x1,80000e18","ra,0x0",
80000e34,jal,ra:80000e34,,010000ef,3,"jal	x1,80000e34","ra,0x0",
80000e44,xori,s5:fffffa19,,a18aca93,3,"xori	x21,x21,-1512","s5,s5,-1512",
80000e48,jal,ra:80000e48,,008000ef,3,"jal	x1,80000e48","ra,0x0",
80000e50,jal,t1:80000e50,,0500036f,3,"jal	x6,80000e50","t1,0x0",
80000ea0,jal,t1:80000ea0,,ff1ff36f,3,"jal	x6,80000ea0","t1,0x0",
80000e90,jal,ra:80000e90,,fcdff0ef,3,"jal	x1,80000e90","ra,0x0",
80000e5c,jal,ra:80000e5c,,020000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e7c,jal,ra:80000e7c,,018000ef,3,"jal	x1,80000e7c","ra,0x0",
80000e94,jal,ra:80000e94,,fb9ff0ef,3,"jal	x1,80000e94","ra,0x0",
80000e4c,jal,ra:80000e4c,,034000ef,3,"jal	x1,80000e4c","ra,0x0",
80000e80,jal,s6:80000e80,,00c00b6f,3,"jal	x22,80000e80","s6,0x0",
80000e8c,jal,ra:80000e8c,,fc9ff0ef,3,"jal	x1,80000e8c","ra,0x0",
80000e54,jal,ra:80000e54,,054000ef,3,"jal	x1,80000e54","ra,0x0",
80000ea8,jal,ra:80000ea8,,ff5ff0ef,3,"jal	x1,80000ea8","ra,0x0",
80000e9c,jal,ra:80000e9c,,fe9ff0ef,3,"jal	x1,80000e9c","ra,0x0",
80000e84,jal,ra:80000e84,,ff1ff0ef,3,"jal	x1,80000e84","ra,0x0",
80000e74,jal,t1:80000e74,,fedff36f,3,"jal	x6,80000e74","t1,0x0",
80000e60,jal,s10:80000e60,,03800d6f,3,"jal	x26,80000e60","s10,0x0",
80000e98,jal,ra:80000e98,,00c000ef,3,"jal	x1,80000e98","ra,0x0",
80000ea4,jal,ra:80000ea4,,fb5ff0ef,3,"jal	x1,80000ea4","ra,0x0",
80000e58,jal,ra:80000e58,,030000ef,3,"jal	x1,80000e58","ra,0x0",
80000e88,jal,ra:80000e88,,024000ef,3,"jal	x1,80000e88","ra,0x0",
80000eac,jal,t1:80000eac,,fb9ff36f,3,"jal	x6,80000eac","t1,0x0",
80000e64,jal,ra:80000e64,,00c000ef,3,"jal	x1,80000e64","ra,0x0",
80000e70,jal,ra:80000e70,,008000ef,3,"jal	x1,80000e70","ra,0x0",
80000e78,jal,ra:80000e78,,ff5ff0ef,3,"jal	x1,80000e78","ra,0x0",
80000e6c,jal,ra:80000e6c,,044000ef,3,"jal	x1,80000e6c","ra,0x0",
80000eb0,jal,ra:80000eb0,,fb9ff0ef,3,"jal	x1,80000eb0","ra,0x0",
80000e68,jal,ra:80000e68,,04c000ef,3,"jal	x1,80000e68","ra,0x0",
80000eb4,add,a5:000019fc,,007187b3,3,"add	x15,x3,x7","a5,gp,t2",
80000eb8,jal,ra:80000eb8,,048000ef,3,"jal	x1,80000eb8","ra,0x0",
80000f00,jal,t1:80000f00,,fe5ff36f,3,"jal	x6,80000f00","t1,0x0",
80000ee4,jal,ra:80000ee4,,014000ef,3,"jal	x1,80000ee4","ra,0x0",
80000ef8,jal,ra:80000ef8,,fe5ff0ef,3,"jal	x1,80000ef8","ra,0x0",
80000edc,jal,s11:80000edc,,fe9ffdef,3,"jal	x27,80000edc","s11,0x0",
80000ec4,jal,tp:80000ec4,,0040026f,3,"jal	x4,80000ec4","tp,0x0",
80000ec8,jal,ra:80000ec8,,028000ef,3,"jal	x1,80000ec8","ra,0x0",
80000ef0,jal,t1:80000ef0,,00c0036f,3,"jal	x6,80000ef0","t1,0x0",
80000efc,jal,t1:80000efc,,fedff36f,3,"jal	x6,80000efc","t1,0x0",
80000ee8,jal,ra:80000ee8,,fe5ff0ef,3,"jal	x1,80000ee8","ra,0x0",
80000ecc,jal,t1:80000ecc,,0380036f,3,"jal	x6,80000ecc","t1,0x0",
80000f04,jal,ra:80000f04,,008000ef,3,"jal	x1,80000f04","ra,0x0",
80000f0c,jal,t1:80000f0c,,ffdff36f,3,"jal	x6,80000f0c","t1,0x0",
80000f08,jal,ra:80000f08,,fb5ff0ef,3,"jal	x1,80000f08","ra,0x0",
80000ebc,jal,ra:80000ebc,,024000ef,3,"jal	x1,80000ebc","ra,0x0",
80000ee0,jal,ra:80000ee0,,ff9ff0ef,3,"jal	x1,80000ee0","ra,0x0",
80000ed8,jal,t1:80000ed8,,01c0036f,3,"jal	x6,80000ed8","t1,0x0",
80000ef4,jal,a4:80000ef4,,fe1ff76f,3,"jal	x14,80000ef4","a4,0x0",
80000ed4,jal,ra:80000ed4,,fedff0ef,3,"jal	x1,80000ed4","ra,0x0",
80000ec0,jal,ra:80000ec0,,02c000ef,3,"jal	x1,80000ec0","ra,0x0",
80000eec,jal,t1:80000eec,,fe5ff36f,3,"jal	x6,80000eec","t1,0x0",
80000ed0,jal,ra:80000ed0,,040000ef,3,"jal	x1,80000ed0","ra,0x0",
80000f10,sltu,s9:00000000,,0145bcb3,3,"sltu	x25,x11,x20","s9,a1,s4",
80000f14,jal,ra:80000f14,,030000ef,3,"jal	x1,80000f14","ra,0x0",
80000f44,jal,ra:80000f44,,ff5ff0ef,3,"jal	x1,80000f44","ra,0x0",
80000f38,jal,ra:80000f38,,010000ef,3,"jal	x1,80000f38","ra,0x0",
80000f48,jal,t1:80000f48,,0240036f,3,"jal	x6,80000f48","t1,0x0",
80000f6c,jal,t1:80000f6c,,0080036f,3,"jal	x6,80000f6c","t1,0x0",
80000f74,jal,ra:80000f74,,fbdff0ef,3,"jal	x1,80000f74","ra,0x0",
80000f30,jal,t1:80000f30,,0280036f,3,"jal	x6,80000f30","t1,0x0",
80000f58,jal,ra:80000f58,,020000ef,3,"jal	x1,80000f58","ra,0x0",
80000f78,jal,t4:80000f78,,fa1ffeef,3,"jal	x29,80000f78","t4,0x0",
80000f18,jal,ra:80000f18,,014000ef,3,"jal	x1,80000f18","ra,0x0",
80000f2c,jal,ra:80000f2c,,028000ef,3,"jal	x1,80000f2c","ra,0x0",
80000f54,jal,tp:80000f54,,fe9ff26f,3,"jal	x4,80000f54","tp,0x0",
80000f3c,jal,s2:80000f3c,,0280096f,3,"jal	x18,80000f3c","s2,0x0",
80000f64,jal,tp:80000f64,,fe9ff26f,3,"jal	x4,80000f64","tp,0x0",
80000f4c,jal,ra:80000f4c,,fe9ff0ef,3,"jal	x1,80000f4c","ra,0x0",
80000f34,jal,t1:80000f34,,0280036f,3,"jal	x6,80000f34","t1,0x0",
80000f5c,jal,ra:80000f5c,,ff5ff0ef,3,"jal	x1,80000f5c","ra,0x0",
80000f50,jal,s4:80000f50,,fd5ffa6f,3,"jal	x20,80000f50","s4,0x0",
80000f24,jal,t1:80000f24,,ff9ff36f,3,"jal	x6,80000f24","t1,0x0",
80000f1c,jal,t1:80000f1c,,04c0036f,3,"jal	x6,80000f1c","t1,0x0",
80000f68,jal,ra:80000f68,,fb9ff0ef,3,"jal	x1,80000f68","ra,0x0",
80000f20,jal,ra:80000f20,,020000ef,3,"jal	x1,80000f20","ra,0x0",
80000f40,jal,ra:80000f40,,020000ef,3,"jal	x1,80000f40","ra,0x0",
80000f60,jal,t1:80000f60,,fc9ff36f,3,"jal	x6,80000f60","t1,0x0",
80000f28,jal,s1:80000f28,,048004ef,3,"jal	x9,80000f28","s1,0x0",
80000f70,jal,ra:80000f70,,00c000ef,3,"jal	x1,80000f70","ra,0x0",
80000f7c,sll,t4:9fc40000,,00111eb3,3,"sll	x29,x2,x1","t4,sp,ra",
80000f80,jal,ra:80000f80,,004000ef,3,"jal	x1,80000f80","ra,0x0",
80000f84,jal,ra:80000f84,,028000ef,3,"jal	x1,80000f84","ra,0x0",
80000fac,jal,a3:80000fac,,028006ef,3,"jal	x13,80000fac","a3,0x0",
80000fd4,jal,t1:80000fd4,,fd5ff36f,3,"jal	x6,80000fd4","t1,0x0",
80000fa8,jal,ra:80000fa8,,030000ef,3,"jal	x1,80000fa8","ra,0x0",
80000fd8,jal,ra:80000fd8,,fcdff0ef,3,"jal	x1,80000fd8","ra,0x0",
80000fa4,jal,ra:80000fa4,,ff5ff0ef,3,"jal	x1,80000fa4","ra,0x0",
80000f98,jal,ra:80000f98,,020000ef,3,"jal	x1,80000f98","ra,0x0",
80000fb8,jal,ra:80000fb8,,fe5ff0ef,3,"jal	x1,80000fb8","ra,0x0",
80000f9c,jal,t5:80000f9c,,02000f6f,3,"jal	x30,80000f9c","t5,0x0",
80000fbc,jal,t1:80000fbc,,ff9ff36f,3,"jal	x6,80000fbc","t1,0x0",
80000fb4,jal,gp:80000fb4,,fe1ff1ef,3,"jal	x3,80000fb4","gp,0x0",
80000f94,jal,ra:80000f94,,01c000ef,3,"jal	x1,80000f94","ra,0x0",
80000fb0,jal,ra:80000fb0,,014000ef,3,"jal	x1,80000fb0","ra,0x0",
80000fc4,jal,ra:80000fc4,,fc9ff0ef,3,"jal	x1,80000fc4","ra,0x0",
80000f8c,jal,a7:80000f8c,,034008ef,3,"jal	x17,80000f8c","a7,0x0",
80000fc0,jal,ra:80000fc0,,008000ef,3,"jal	x1,80000fc0","ra,0x0",
80000fc8,jal,ra:80000fc8,,008000ef,3,"jal	x1,80000fc8","ra,0x0",
80000fd0,jal,ra:80000fd0,,fc1ff0ef,3,"jal	x1,80000fd0","ra,0x0",
80000f90,jal,ra:80000f90,,ff9ff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f88,jal,ra:80000f88,,018000ef,3,"jal	x1,80000f88","ra,0x0",
80000fa0,jal,ra:80000fa0,,02c000ef,3,"jal	x1,80000fa0","ra,0x0",
80000fcc,jal,gp:80000fcc,,010001ef,3,"jal	x3,80000fcc","gp,0x0",
80000fe0,jal,ra:80000fe0,,020000ef,3,"jal	x1,80000fe0","ra,0x0",
80001000,jal,ra:80001000,,ffdff0ef,3,"jal	x1,80001000","ra,0x0",
80000ffc,jal,ra:80000ffc,,ff9ff0ef,3,"jal	x1,80000ffc","ra,0x0",
80000ff4,jal,a5:80000ff4,,010007ef,3,"jal	x15,80000ff4","a5,0x0",
80001004,jal,ra:80001004,,fe9ff0ef,3,"jal	x1,80001004","ra,0x0",
80000fec,jal,t6:80000fec,,02800fef,3,"jal	x31,80000fec","t6,0x0",
80001014,jal,ra:80001014,,ff9ff0ef,3,"jal	x1,80001014","ra,0x0",
8000100c,jal,ra:8000100c,,00c000ef,3,"jal	x1,8000100c","ra,0x0",
80001018,jal,ra:80001018,,ff9ff0ef,3,"jal	x1,80001018","ra,0x0",
80001010,jal,gp:80001010,,fd9ff1ef,3,"jal	x3,80001010","gp,0x0",
80000fe8,jal,ra:80000fe8,,010000ef,3,"jal	x1,80000fe8","ra,0x0",
80000ff8,jal,ra:80000ff8,,fedff0ef,3,"jal	x1,80000ff8","ra,0x0",
80000fe4,jal,t1:80000fe4,,0240036f,3,"jal	x6,80000fe4","t1,0x0",
80001008,jal,t1:80001008,,fe9ff36f,3,"jal	x6,80001008","t1,0x0",
80000ff0,jal,tp:80000ff0,,02c0026f,3,"jal	x4,80000ff0","tp,0x0",
8000101c,slti,t5:00000001,,aac42f13,3,"slti	x30,x8,-1364","t5,s0,-1364",
80001020,jal,ra:80001020,,008000ef,3,"jal	x1,80001020","ra,0x0",
80001028,jal,a0:80001028,,0280056f,3,"jal	x10,80001028","a0,0x0",
80001050,jal,ra:80001050,,fe9ff0ef,3,"jal	x1,80001050","ra,0x0",
80001038,jal,ra:80001038,,ff9ff0ef,3,"jal	x1,80001038","ra,0x0",
80001030,jal,t1:80001030,,0240036f,3,"jal	x6,80001030","t1,0x0",
80001054,jal,ra:80001054,,fe9ff0ef,3,"jal	x1,80001054","ra,0x0",
8000103c,jal,ra:8000103c,,008000ef,3,"jal	x1,8000103c","ra,0x0",
80001044,jal,a2:80001044,,ffdff66f,3,"jal	x12,80001044","a2,0x0",
80001040,jal,ra:80001040,,00c000ef,3,"jal	x1,80001040","ra,0x0",
8000104c,jal,t1:8000104c,,fe1ff36f,3,"jal	x6,8000104c","t1,0x0",
8000102c,jal,t1:8000102c,,01c0036f,3,"jal	x6,8000102c","t1,0x0",
80001048,jal,t1:80001048,,fddff36f,3,"jal	x6,80001048","t1,0x0",
80001024,jal,ra:80001024,,010000ef,3,"jal	x1,80001024","ra,0x0",
80001034,jal,ra:80001034,,024000ef,3,"jal	x1,80001034","ra,0x0",
80001058,sltu,gp:00000001,,01d231b3,3,"sltu	x3,x4,x29","gp,tp,t4",
8000105c,jal,ra:8000105c,,034000ef,3,"jal	x1,8000105c","ra,0x0",
80001090,jal,ra:80001090,,fe5ff0ef,3,"jal	x1,80001090","ra,0x0",
80001074,jal,s10:80001074,,01400d6f,3,"jal	x26,80001074","s10,0x0",
80001088,jal,t1:80001088,,0040036f,3,"jal	x6,80001088","t1,0x0",
8000108c,jal,ra:8000108c,,ff5ff0ef,3,"jal	x1,8000108c","ra,0x0",
80001080,jal,tp:80001080,,01c0026f,3,"jal	x4,80001080","tp,0x0",
8000109c,jal,s9:8000109c,,00800cef,3,"jal	x25,8000109c","s9,0x0",
800010a4,jal,ra:800010a4,,fcdff0ef,3,"jal	x1,800010a4","ra,0x0",
80001070,jal,ra:80001070,,03c000ef,3,"jal	x1,80001070","ra,0x0",
800010ac,jal,ra:800010ac,,ffdff0ef,3,"jal	x1,800010ac","ra,0x0",
800010a8,jal,a1:800010a8,,fd5ff5ef,3,"jal	x11,800010a8","a1,0x0",
8000107c,jal,t1:8000107c,,fe9ff36f,3,"jal	x6,8000107c","t1,0x0",
80001064,jal,t1:80001064,,ffdff36f,3,"jal	x6,80001064","t1,0x0",
80001060,jal,ra:80001060,,034000ef,3,"jal	x1,80001060","ra,0x0",
80001094,jal,t1:80001094,,0200036f,3,"jal	x6,80001094","t1,0x0",
800010b4,jal,ra:800010b4,,fedff0ef,3,"jal	x1,800010b4","ra,0x0",
800010a0,jal,t1:800010a0,,0100036f,3,"jal	x6,800010a0","t1,0x0",
800010b0,jal,ra:800010b0,,fb9ff0ef,3,"jal	x1,800010b0","ra,0x0",
80001068,jal,t1:80001068,,0300036f,3,"jal	x6,80001068","t1,0x0",
80001098,jal,ra:80001098,,fe1ff0ef,3,"jal	x1,80001098","ra,0x0",
80001078,jal,ra:80001078,,00c000ef,3,"jal	x1,80001078","ra,0x0",
80001084,jal,t1:80001084,,fe9ff36f,3,"jal	x6,80001084","t1,0x0",
8000106c,jal,a0:8000106c,,04c0056f,3,"jal	x10,8000106c","a0,0x0",
800010b8,ori,s0:80000f3d,,72d2e413,3,"ori	x8,x5,1837","s0,t0,1837",
800010bc,jal,ra:800010bc,,040000ef,3,"jal	x1,800010bc","ra,0x0",
800010fc,jal,t1:800010fc,,fc5ff36f,3,"jal	x6,800010fc","t1,0x0",
800010c0,jal,s8:800010c0,,03400c6f,3,"jal	x24,800010c0","s8,0x0",
800010f4,jal,ra:800010f4,,010000ef,3,"jal	x1,800010f4","ra,0x0",
80001104,jal,ra:80001104,,fd9ff0ef,3,"jal	x1,80001104","ra,0x0",
800010dc,jal,ra:800010dc,,ff1ff0ef,3,"jal	x1,800010dc","ra,0x0",
800010cc,jal,ra:800010cc,,020000ef,3,"jal	x1,800010cc","ra,0x0",
800010ec,jal,ra:800010ec,,020000ef,3,"jal	x1,800010ec","ra,0x0",
8000110c,jal,a7:8000110c,,fe5ff8ef,3,"jal	x17,8000110c","a7,0x0",
800010f0,jal,ra:800010f0,,fe1ff0ef,3,"jal	x1,800010f0","ra,0x0",
800010d0,jal,ra:800010d0,,014000ef,3,"jal	x1,800010d0","ra,0x0",
800010e4,jal,ra:800010e4,,ff1ff0ef,3,"jal	x1,800010e4","ra,0x0",
800010d4,jal,t1:800010d4,,ff5ff36f,3,"jal	x6,800010d4","t1,0x0",
800010c8,jal,t0:800010c8,,030002ef,3,"jal	x5,800010c8","t0,0x0",
800010f8,jal,ra:800010f8,,fe9ff0ef,3,"jal	x1,800010f8","ra,0x0",
800010e0,jal,s0:800010e0,,0080046f,3,"jal	x8,800010e0","s0,0x0",
800010e8,jal,gp:800010e8,,fddff1ef,3,"jal	x3,800010e8","gp,0x0",
800010c4,jal,ra:800010c4,,014000ef,3,"jal	x1,800010c4","ra,0x0",
800010d8,jal,t1:800010d8,,0300036f,3,"jal	x6,800010d8","t1,0x0",
80001108,jal,ra:80001108,,ff9ff0ef,3,"jal	x1,80001108","ra,0x0",
80001100,jal,ra:80001100,,010000ef,3,"jal	x1,80001100","ra,0x0",
80001110,slt,t4:00000000,,00842eb3,3,"slt	x29,x8,x8","t4,s0,s0",
80001114,slt,a1:00000000,,0080a5b3,3,"slt	x11,x1,x8","a1,ra,s0",
80001118,sltiu,t0:00000000,,00dbb293,3,"sltiu	x5,x23,13","t0,s7,13",
8000111c,and,s9:80000e80,,01677cb3,3,"and	x25,x14,x22","s9,a4,s6",
80001120,sltiu,a5:00000001,,cf943793,3,"sltiu	x15,x8,-775","a5,s0,-775",
80001124,xori,s10:80001518,,56cd4d13,3,"xori	x26,x26,1388","s10,s10,1388",
80001128,sra,s9:ffffff80,,40675cb3,3,"sra	x25,x14,x6","s9,a4,t1",
8000112c,auipc,s3:a63b3128,,263b2997,3,"auipc	x19,0x263b2","s3,0x263b2",
80001134,srli,t5:00800010,,00865f13,3,"srli	x30,x12,0x8","t5,a2,0x8",
80001178,slti,a5:00000001,,febba793,3,"slti	x15,x23,-21","a5,s7,-21",
8000117c,sll,s5:00000000,,01359ab3,3,"sll	x21,x11,x19","s5,a1,s3",
80001180,xor,s0:8000110c,,01104433,3,"xor	x8,x0,x17","s0,zero,a7",
80001188,slli,a7:00084000,,00721893,3,"slli	x17,x4,0x7","a7,tp,0x7",
800011a8,sltiu,t5:00000001,,ea2c3f13,3,"sltiu	x30,x24,-350","t5,s8,-350",
800011ec,add,ra:80009f1c,,01de00b3,3,"add	x1,x28,x29","ra,t3,t4",
800011f0,sub,s1:00000098,,40d604b3,3,"sub	x9,x12,x13","s1,a2,a3",
80001200,slti,a2:00000001,,73ec2613,3,"slti	x12,x24,1854","a2,s8,1854",
80001204,xori,a7:8000980e,,7120c893,3,"xori	x17,x1,1810","a7,ra,1810",
80001208,sltiu,s0:00000001,,866b3413,3,"sltiu	x8,x22,-1946","s0,s6,-1946",
80001258,sub,a2:000000bc,,41690633,3,"sub	x12,x18,x22","a2,s2,s6",
80001278,srl,ra:00000000,,018ed0b3,3,"srl	x1,x29,x24","ra,t4,s8",
8000127c,srai,a4:00000000,,401ed713,3,"srai	x14,x29,0x1","a4,t4,0x1",
80001280,xor,t2:0000919c,,016e43b3,3,"xor	x7,x28,x22","t2,t3,s6",
80001284,addi,s6:80000ed6,,dfe30b13,3,"addi	x22,x6,-514","s6,t1,-514",
80001288,sub,s9:ffffff80,,405c8cb3,3,"sub	x25,x25,x5","s9,s9,t0",
80001294,srli,s5:1000020d,,00355a93,3,"srli	x21,x10,0x3","s5,a0,0x3",
80001298,sra,a4:00000000,,4015d733,3,"sra	x14,x11,x1","a4,a1,ra",
8000129c,srai,tp:ffff8000,,410fd213,3,"srai	x4,x31,0x10","tp,t6,0x10",
800012e4,xor,a3:800010d8,,006046b3,3,"xor	x13,x0,x6","a3,zero,t1",
800012ec,ori,t4:ffffff9f,,e8b3ee93,3,"ori	x29,x7,-373","t4,t2,-373",
800012f0,or,s7:ffff80bc,,00c26bb3,3,"or	x23,x4,x12","s7,tp,a2",
800012f4,ori,t6:fffff99f,,8833ef93,3,"ori	x31,x7,-1917","t6,t2,-1917",
800012f8,slti,t2:00000001,,04bba393,3,"slti	x7,x23,75","t2,s7,75",
800012fc,slti,s3:00000001,,45232993,3,"slti	x19,x6,1106","s3,t1,1106",
80001304,srli,t4:00040000,,00db5e93,3,"srli	x29,x22,0xd","t4,s6,0xd",
80001308,lui,s3:7ace3000,,7ace39b7,3,"lui	x19,0x7ace3","s3,0x7ace3",
8000131c,add,s4:80040ed6,,01db0a33,3,"add	x20,x22,x29","s4,s6,t4",
80001324,sltiu,s11:00000000,,7caa3d93,3,"sltiu	x27,x20,1994","s11,s4,1994",
80001328,srli,s6:100002a3,,003d5b13,3,"srli	x22,x26,0x3","s6,s10,0x3",
8000132c,add,s10:00000000,,00b08d33,3,"add	x26,x1,x11","s10,ra,a1",
80001334,sltiu,a3:00000001,,d3c63693,3,"sltiu	x13,x12,-708","a3,a2,-708",
80001338,srai,s5:00000000,,40edda93,3,"srai	x21,x27,0xe","s5,s11,0xe",
8000133c,slli,t0:ffe00000,,00621293,3,"slli	x5,x4,0x6","t0,tp,0x6",
80001340,andi,t1:00000000,,a4167313,3,"andi	x6,x12,-1471","t1,a2,-1471",
80001344,ori,s10:80040fd7,,781a6d13,3,"ori	x26,x20,1921","s10,s4,1921",
80001348,sra,s4:00000000,,41c4da33,3,"sra	x20,x9,x28","s4,s1,t3",
8000134c,addi,s11:80040a44,,a6dd0d93,3,"addi	x27,x26,-1427","s11,s10,-1427",
80001350,sltu,a2:00000001,,00263633,3,"sltu	x12,x12,x2","a2,a2,sp",
80001354,lui,t2:421b7000,,421b73b7,3,"lui	x7,0x421b7","t2,0x421b7",
80001358,sll,t1:40000000,,01cd9333,3,"sll	x6,x27,x28","t1,s11,t3",
