pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001eec,or,a1:00000b65,,002de5b3,3,"or	x11,x27,x2","a1,s11,sp",
80001ef0,sll,t4:00000000,,00c89eb3,3,"sll	x29,x17,x12","t4,a7,a2",
80001ef4,sltu,s6:00000001,,0193bb33,3,"sltu	x22,x7,x25","s6,t2,s9",
80001ef8,sltiu,s9:00000001,,e12c3c93,3,"sltiu	x25,x24,-494","s9,s8,-494",
80001f38,and,t2:00000000,,013bf3b3,3,"and	x7,x23,x19","t2,s7,s3",
80001f3c,slli,s6:00000000,,01399b13,3,"slli	x22,x19,0x13","s6,s3,0x13",
80001f40,auipc,gp:cc5e0f3c,,4c5df197,3,"auipc	x3,0x4c5df","gp,0x4c5df",
80001f48,srai,a3:00000000,,41b5d693,3,"srai	x13,x11,0x1b","a3,a1,0x1b",
80001f4c,auipc,a4:7fa8df48,,ffa8c717,3,"auipc	x14,0xffa8c","a4,0xffa8c",
80001f50,lui,gp:d9c7a000,,d9c7a1b7,3,"lui	x3,0xd9c7a","gp,0xd9c7a",
80001f54,andi,s8:00000018,,638a7c13,3,"andi	x24,x20,1592","s8,s4,1592",
80001f58,srl,s4:000006cf,,0010da33,3,"srl	x20,x1,x1","s4,ra,ra",
80001f6c,andi,a0:00000005,,437df513,3,"andi	x10,x27,1079","a0,s11,1079",
80001f70,sll,ra:000000c0,,01b290b3,3,"sll	x1,x5,x27","ra,t0,s11",
80001f78,sra,s10:00000000,,41b6dd33,3,"sra	x26,x13,x27","s10,a3,s11",
80001f7c,add,s5:80009f85,,00f40ab3,3,"add	x21,x8,x15","s5,s0,a5",
80001f80,sra,ra:d9c7a000,,41f1d0b3,3,"sra	x1,x3,x31","ra,gp,t6",
80001f88,slt,s2:00000000,,008d2933,3,"slt	x18,x26,x8","s2,s10,s0",
80001f8c,srl,a0:80009f84,,01645533,3,"srl	x10,x8,x22","a0,s0,s6",
80001f90,srai,a1:00000000,,41095593,3,"srai	x11,x18,0x10","a1,s2,0x10",
80001fb8,sra,s4:0000006c,,408a5a33,3,"sra	x20,x20,x8","s4,s4,s0",
80001fbc,auipc,s4:8a3c4fb8,,0a3c3a17,3,"auipc	x20,0xa3c3","s4,0xa3c3",
80001fc0,srai,ra:00000000,,40a05093,3,"srai	x1,x0,0xa","ra,zero,0xa",
80001fc4,lui,t1:6311e000,,6311e337,3,"lui	x6,0x6311e","t1,0x6311e",
80001fe8,sltiu,s10:00000000,,40cfbd13,3,"sltiu	x26,x31,1036","s10,t6,1036",
80001ff0,or,s11:000000ba,,004c6db3,3,"or	x27,x24,x4","s11,s8,tp",
80001ff4,and,t4:00000000,,01a27eb3,3,"and	x29,x4,x26","t4,tp,s10",
80001ff8,slt,gp:00000000,,0174a1b3,3,"slt	x3,x9,x23","gp,s1,s7",
80001ffc,sltu,a6:00000000,,0117b833,3,"sltu	x16,x15,x17","a6,a5,a7",
80002004,and,a1:00008000,,006575b3,3,"and	x11,x10,x6","a1,a0,t1",
80002008,sltu,s8:00000000,,0116bc33,3,"sltu	x24,x13,x17","s8,a3,a7",
80002010,sub,sp:00000001,,40dc8133,3,"sub	x2,x25,x13","sp,s9,a3",
80002014,sub,s6:80009fc4,,401e0b33,3,"sub	x22,x28,x1","s6,t3,ra",
8000201c,srli,s11:00000000,,0046dd93,3,"srli	x27,x13,0x4","s11,a3,0x4",
80002028,sll,s8:00008000,,00659c33,3,"sll	x24,x11,x6","s8,a1,t1",
80002080,slli,s2:c2800000,,017a9913,3,"slli	x18,x21,0x17","s2,s5,0x17",
80002088,srai,s2:00000000,,4171d913,3,"srai	x18,x3,0x17","s2,gp,0x17",
8000208c,andi,a5:00000000,,7393f793,3,"andi	x15,x7,1849","a5,t2,1849",
80002094,add,s10:00008000,,01358d33,3,"add	x26,x11,x19","s10,a1,s3",
80002098,sll,sp:00000000,,01579133,3,"sll	x2,x15,x21","sp,a5,s5",
800020a4,slt,t6:00000000,,012eafb3,3,"slt	x31,x29,x18","t6,t4,s2",
800020ac,srai,t4:00000000,,402fde93,3,"srai	x29,x31,0x2","t4,t6,0x2",
800020b0,xor,a2:00008000,,00c5c633,3,"xor	x12,x11,x12","a2,a1,a2",
800020b4,sra,a7:8a3c4fb8,,41da58b3,3,"sra	x17,x20,x29","a7,s4,t4",
800020b8,and,a3:00000000,,001576b3,3,"and	x13,x10,x1","a3,a0,ra",
800020bc,sra,a3:80009f85,,407ad6b3,3,"sra	x13,x21,x7","a3,s5,t2",
80002104,and,s11:00000000,,01737db3,3,"and	x27,x6,x23","s11,t1,s7",
80002108,sltiu,t0:00000001,,da0bb293,3,"sltiu	x5,x23,-608","t0,s7,-608",
8000213c,andi,s3:00008000,,a96d7993,3,"andi	x19,x26,-1386","s3,s10,-1386",
80002184,lui,s4:93120000,,93120a37,3,"lui	x20,0x93120","s4,0x93120",
80002188,or,s2:80009fc5,,00db6933,3,"or	x18,x22,x13","s2,s6,a3",
8000218c,add,t2:80009f84,,008783b3,3,"add	x7,x15,x8","t2,a5,s0",
80002190,sra,t1:c0004fc2,,40555333,3,"sra	x6,x10,x5","t1,a0,t0",
800021c4,sltu,s6:00000000,,009abb33,3,"sltu	x22,x21,x9","s6,s5,s1",
800021c8,slli,a6:00000800,,00bc9813,3,"slli	x16,x25,0xb","a6,s9,0xb",
8000220c,slli,t5:09f84000,,00c39f13,3,"slli	x30,x7,0xc","t5,t2,0xc",
80002210,andi,tp:00000000,,d3cff213,3,"andi	x4,x31,-708","tp,t6,-708",
80002214,sra,s3:00000000,,4082d9b3,3,"sra	x19,x5,x8","s3,t0,s0",
80002218,lui,s9:fb9b6000,,fb9b6cb7,3,"lui	x25,0xfb9b6","s9,0xfb9b6",
80002228,addi,a7:fffffda3,,da3f8893,3,"addi	x17,x31,-605","a7,t6,-605",
80002230,xori,a5:fb9b623a,,23acc793,3,"xori	x15,x25,570","a5,s9,570",
80002238,addi,t6:00000083,,083b8f93,3,"addi	x31,x23,131","t6,s7,131",
80002240,and,t1:80009d81,,0158f333,3,"and	x6,x17,x21","t1,a7,s5",
80002248,add,s2:33908d86,,00048933,3,"add	x18,x9,x0","s2,s1,zero",
8000224c,srl,s8:93120000,,01aa5c33,3,"srl	x24,x20,x26","s8,s4,s10",
80002250,addi,t2:00007982,,98260393,3,"addi	x7,x12,-1662","t2,a2,-1662",
80002254,add,a2:00008000,,00258633,3,"add	x12,x11,x2","a2,a1,sp",
80002258,and,t4:00000000,,00befeb3,3,"and	x29,x29,x11","t4,t4,a1",
8000225c,sub,t0:04651dc6,,40f582b3,3,"sub	x5,x11,x15","t0,a1,a5",
80002260,andi,a7:00000404,,45497893,3,"andi	x17,x18,1108","a7,s2,1108",
80002264,xori,a1:6cedff56,,f56a4593,3,"xori	x11,x20,-170","a1,s4,-170",
80002268,lui,a4:a01b1000,,a01b1737,3,"lui	x14,0xa01b1","a4,0xa01b1",
8000226c,srli,ra:00000000,,00bed093,3,"srli	x1,x29,0xb","ra,t4,0xb",
80002270,sltu,a2:00000001,,01c3b633,3,"sltu	x12,x7,x28","a2,t2,t3",
800022c0,lui,s2:3be07000,,3be07937,3,"lui	x18,0x3be07","s2,0x3be07",
800022c4,sltiu,a2:00000001,,f1113613,3,"sltiu	x12,x2,-239","a2,sp,-239",
800022c8,lui,t4:704cd000,,704cdeb7,3,"lui	x29,0x704cd","t4,0x704cd",
800022cc,auipc,a5:1c8022c8,,9c800797,3,"auipc	x15,0x9c800","a5,0x9c800",
800022d0,srai,a7:00000000,,40515893,3,"srai	x17,x2,0x5","a7,sp,0x5",
800022d4,slti,gp:00000001,,136ca193,3,"slti	x3,x25,310","gp,s9,310",
800022d8,slli,t4:004fc280,,00769e93,3,"slli	x29,x13,0x7","t4,a3,0x7",
800022dc,add,s3:80009f84,,002409b3,3,"add	x19,x8,x2","s3,s0,sp",
8000232c,sltiu,t0:00000001,,cec93293,3,"sltiu	x5,x18,-788","t0,s2,-788",
80002374,sltiu,sp:00000000,,065cb113,3,"sltiu	x2,x25,101","sp,s9,101",
80002378,xori,a4:00000408,,408bc713,3,"xori	x14,x23,1032","a4,s7,1032",
8000237c,slli,a2:f0a00000,,015a9613,3,"slli	x12,x21,0x15","a2,s5,0x15",
80002384,slt,s9:00000001,,01a9acb3,3,"slt	x25,x19,x26","s9,s3,s10",
80002390,sub,s6:80001d81,,41a30b33,3,"sub	x22,x6,x26","s6,t1,s10",
80002394,auipc,t6:d7704390,,57702f97,3,"auipc	x31,0x57702","t6,0x57702",
80002398,ori,t4:80009f85,,00146e93,3,"ori	x29,x8,1","t4,s0,1",
8000239c,auipc,sp:15242398,,95240117,3,"auipc	x2,0x95240","sp,0x95240",
800023a4,slti,s6:00000000,,c691ab13,3,"slti	x22,x3,-919","s6,gp,-919",
80002400,add,s5:33908d86,,009d8ab3,3,"add	x21,x27,x9","s5,s11,s1",
80002404,ori,s3:fffffb11,,b1126993,3,"ori	x19,x4,-1263","s3,tp,-1263",
80002408,sra,t0:93120000,,414c52b3,3,"sra	x5,x24,x20","t0,s8,s4",
80002410,slli,a3:7e140000,,01269693,3,"slli	x13,x13,0x12","a3,a3,0x12",
80002414,ori,s8:fffff8cb,,8cba6c13,3,"ori	x24,x20,-1845","s8,s4,-1845",
80002418,or,s9:33908d86,,01526cb3,3,"or	x25,x4,x21","s9,tp,s5",
80002420,slti,gp:00000000,,38fca193,3,"slti	x3,x25,911","gp,s9,911",
80002424,add,a7:896e221e,,00b788b3,3,"add	x17,x15,x11","a7,a5,a1",
80002428,xori,a0:00008118,,118d4513,3,"xori	x10,x26,280","a0,s10,280",
80002470,srai,s4:ffffe140,,40f65a13,3,"srai	x20,x12,0xf","s4,a2,0xf",
80002474,slti,t5:00000001,,039a2f13,3,"slti	x30,x20,57","t5,s4,57",
80002478,sltiu,s2:00000001,,73ddb913,3,"sltiu	x18,x27,1853","s2,s11,1853",
8000247c,andi,a4:00000000,,540d7713,3,"andi	x14,x26,1344","a4,s10,1344",
800024c4,slt,s7:00000001,,00a32bb3,3,"slt	x23,x6,x10","s7,t1,a0",
800024f8,srai,t5:00000000,,40025f13,3,"srai	x30,x4,0x0","t5,tp,0x0",
800024fc,or,tp:3f90afce,,0157e233,3,"or	x4,x15,x21","tp,a5,s5",
80002504,slt,a3:00000000,,0011a6b3,3,"slt	x13,x3,x1","a3,gp,ra",
8000250c,addi,s6:00007fee,,feed0b13,3,"addi	x22,x26,-18","s6,s10,-18",
80002510,sltu,t1:00000001,,0115b333,3,"sltu	x6,x11,x17","t1,a1,a7",
80002514,sra,tp:00000000,,404f5233,3,"sra	x4,x30,x4","tp,t5,tp",
80002518,add,a5:00000800,,01b807b3,3,"add	x15,x16,x27","a5,a6,s11",
8000251c,auipc,a7:e7125518,,67123897,3,"auipc	x17,0x67123","a7,0x67123",
80002520,addi,s7:fffffdd0,,dd0f0b93,3,"addi	x23,x30,-560","s7,t5,-560",
80002524,lui,sp:1f98b000,,1f98b137,3,"lui	x2,0x1f98b","sp,0x1f98b",
80002584,ori,t0:ffffe1d9,,1d9a6293,3,"ori	x5,x20,473","t0,s4,473",
8000258c,addi,a5:33908db2,,02c48793,3,"addi	x15,x9,44","a5,s1,44",
80002590,andi,a0:33908c82,,ca3cf513,3,"andi	x10,x25,-861","a0,s9,-861",
80002594,slt,sp:00000000,,0083a133,3,"slt	x2,x7,x8","sp,t2,s0",
800025d4,sltu,t1:00000000,,00c63333,3,"sltu	x6,x12,x12","t1,a2,a2",
800025dc,auipc,s3:509cf5d8,,d09cd997,3,"auipc	x19,0xd09cd","s3,0xd09cd",
800025e0,slt,s3:00000000,,018da9b3,3,"slt	x19,x27,x24","s3,s11,s8",
800025e4,sra,t4:00007fee,,40eb5eb3,3,"sra	x29,x22,x14","t4,s6,a4",
800025e8,slt,a4:00000001,,00bba733,3,"slt	x14,x23,x11","a4,s7,a1",
800025ec,or,t0:d7704390,,01f1e2b3,3,"or	x5,x3,x31","t0,gp,t6",
800025f0,or,a5:33908d86,,01bce7b3,3,"or	x15,x25,x27","a5,s9,s11",
800025f4,sll,t6:00020000,,00ad1fb3,3,"sll	x31,x26,x10","t6,s10,a0",
800025f8,slti,s8:00000000,,e7912c13,3,"slti	x24,x2,-391","s8,sp,-391",
800025fc,srai,s6:00000000,,4111db13,3,"srai	x22,x3,0x11","s6,gp,0x11",
80002600,srl,s9:00007982,,0043dcb3,3,"srl	x25,x7,x4","s9,t2,tp",
80002604,auipc,s5:bcb41600,,3cb3fa97,3,"auipc	x21,0x3cb3f","s5,0x3cb3f",
80002608,srli,s9:00000000,,00505c93,3,"srli	x25,x0,0x5","s9,zero,0x5",
8000260c,sub,tp:00000000,,419c8233,3,"sub	x4,x25,x25","tp,s9,s9",
80002630,xori,ra:e71253c0,,6d88c093,3,"xori	x1,x17,1752","ra,a7,1752",
80002634,sltu,t5:00000000,,004d3f33,3,"sltu	x30,x26,x4","t5,s10,tp",
80002638,xori,s3:0f5ffec0,,ec064993,3,"xori	x19,x12,-320","s3,a2,-320",
8000263c,sll,a2:00020000,,018f9633,3,"sll	x12,x31,x24","a2,t6,s8",
80002640,lui,a5:b9d4d000,,b9d4d7b7,3,"lui	x15,0xb9d4d","a5,0xb9d4d",
80002644,xori,a5:80009da7,,22344793,3,"xori	x15,x8,547","a5,s0,547",
80002648,sll,ra:e71253c0,,001090b3,3,"sll	x1,x1,x1","ra,ra,ra",
80002660,slt,t6:00000000,,00f7afb3,3,"slt	x31,x15,x15","t6,a5,a5",
8000268c,srli,sp:00000000,,016cd113,3,"srli	x2,x25,0x16","sp,s9,0x16",
80002690,srli,s4:00000000,,003c5a13,3,"srli	x20,x24,0x3","s4,s8,0x3",
80002694,sltu,t0:00000000,,01e5b2b3,3,"sltu	x5,x11,x30","t0,a1,t5",
8000269c,xori,tp:18edab99,,8590c213,3,"xori	x4,x1,-1959","tp,ra,-1959",
800026a0,andi,s7:00000000,,d62c7b93,3,"andi	x23,x24,-670","s7,s8,-670",
800026a4,and,a6:00000000,,01467833,3,"and	x16,x12,x20","a6,a2,s4",
800026a8,sltu,gp:00000000,,01d431b3,3,"sltu	x3,x8,x29","gp,s0,t4",
800026ac,sll,gp:00000001,,006911b3,3,"sll	x3,x18,x6","gp,s2,t1",
800026b0,andi,tp:00000000,,836c7213,3,"andi	x4,x24,-1994","tp,s8,-1994",
800026b4,srli,t5:00000000,,01e35f13,3,"srli	x30,x6,0x1e","t5,t1,0x1e",
800026b8,xor,t0:00000001,,0061c2b3,3,"xor	x5,x3,x6","t0,gp,t1",
800026bc,sltu,a6:00000001,,0081b833,3,"sltu	x16,x3,x8","a6,gp,s0",
800026d0,sltiu,s3:00000001,,00823993,3,"sltiu	x19,x4,8","s3,tp,8",
800026d4,and,t2:00000000,,0195f3b3,3,"and	x7,x11,x25","t2,a1,s9",
800026d8,add,a3:00000000,,01e006b3,3,"add	x13,x0,x30","a3,zero,t5",
800026e4,sub,a4:434c69ee,,415e8733,3,"sub	x14,x29,x21","a4,t4,s5",
80002700,srai,t2:00000000,,40135393,3,"srai	x7,x6,0x1","t2,t1,0x1",
80002704,srl,s11:00007fee,,016eddb3,3,"srl	x27,x29,x22","s11,t4,s6",
8000270c,srli,a4:00000000,,00cbd713,3,"srli	x14,x23,0xc","a4,s7,0xc",
80002710,slt,a7:00000000,,004da8b3,3,"slt	x17,x27,x4","a7,s11,tp",
80002724,lui,s3:70c90000,,70c909b7,3,"lui	x19,0x70c90","s3,0x70c90",
80002730,sra,s3:00000000,,40b1d9b3,3,"sra	x19,x3,x11","s3,gp,a1",
80002734,auipc,s9:3bea0730,,bbe9ec97,3,"auipc	x25,0xbbe9e","s9,0xbbe9e",
80002738,auipc,a4:87075734,,07073717,3,"auipc	x14,0x7073","a4,0x7073",
8000273c,slli,t1:00000000,,01b31313,3,"slli	x6,x6,0x1b","t1,t1,0x1b",
800027d0,andi,s4:00000000,,d34f7a13,3,"andi	x20,x30,-716","s4,t5,-716",
80002818,and,a1:00000000,,00e8f5b3,3,"and	x11,x17,x14","a1,a7,a4",
8000281c,srli,t1:00000000,,00d85313,3,"srli	x6,x16,0xd","t1,a6,0xd",
800028ac,ori,a5:00000695,,6942e793,3,"ori	x15,x5,1684","a5,t0,1684",
800028b0,ori,t2:fffffbb9,,bb9c6393,3,"ori	x7,x24,-1095","t2,s8,-1095",
800028b4,srl,gp:00000000,,00c351b3,3,"srl	x3,x6,x12","gp,t1,a2",
800028b8,ori,sp:fffffffe,,f34de113,3,"ori	x2,x27,-204","sp,s11,-204",
800028bc,srai,tp:00000000,,41b7d213,3,"srai	x4,x15,0x1b","tp,a5,0x1b",
800028c0,andi,t6:3bea0510,,d90cff93,3,"andi	x31,x25,-624","t6,s9,-624",
800028f4,srli,tp:00000006,,01b4d213,3,"srli	x4,x9,0x1b","tp,s1,0x1b",
800028f8,sltu,s10:00000001,,01a83d33,3,"sltu	x26,x16,x26","s10,a6,s10",
80002948,sub,s10:87075733,,41a70d33,3,"sub	x26,x14,x26","s10,a4,s10",
8000297c,xor,sp:00000000,,0138c133,3,"xor	x2,x17,x19","sp,a7,s3",
80002980,xori,a6:fffffc20,,7993c813,3,"xori	x16,x7,1945","a6,t2,1945",
80002988,lui,a0:e1bdc000,,e1bdc537,3,"lui	x10,0xe1bdc","a0,0xe1bdc",
8000298c,and,s7:87025300,,00e0fbb3,3,"and	x23,x1,x14","s7,ra,a4",
80002990,and,ra:00000000,,013ef0b3,3,"and	x1,x29,x19","ra,t4,s3",
80002994,sltu,a4:00000000,,00373733,3,"sltu	x14,x14,x3","a4,a4,gp",
80002998,slti,t1:00000000,,de89a313,3,"slti	x6,x19,-536","t1,s3,-536",
8000299c,xori,a0:78fdaf0b,,c0bbc513,3,"xori	x10,x23,-1013","a0,s7,-1013",
800029a0,and,a7:00000000,,011cf8b3,3,"and	x17,x25,x17","a7,s9,a7",
800029a4,slt,a2:00000000,,004ea633,3,"slt	x12,x29,x4","a2,t4,tp",
800029ac,srli,t4:00000000,,01265e93,3,"srli	x29,x12,0x12","t4,a2,0x12",
800029b4,lui,gp:84d43000,,84d431b7,3,"lui	x3,0x84d43","gp,0x84d43",
800029b8,slti,tp:00000000,,8d1c2213,3,"slti	x4,x24,-1839","tp,s8,-1839",
800029bc,xor,t5:84d43000,,003c4f33,3,"xor	x30,x24,x3","t5,s8,gp",
800029c0,sll,a5:00000000,,01fb17b3,3,"sll	x15,x22,x31","a5,s6,t6",
800029c4,lui,s10:f0204000,,f0204d37,3,"lui	x26,0xf0204","s10,0xf0204",
800029c8,sll,s7:00000001,,01729bb3,3,"sll	x23,x5,x23","s7,t0,s7",
800029f4,sltiu,s9:00000001,,a2933c93,3,"sltiu	x25,x6,-1495","s9,t1,-1495",
800029fc,ori,s5:00000062,,06226a93,3,"ori	x21,x4,98","s5,tp,98",
80002a40,ori,tp:f0204442,,442d6213,3,"ori	x4,x26,1090","tp,s10,1090",
80002a44,andi,s11:00000000,,6fdd7d93,3,"andi	x27,x26,1789","s11,s10,1789",
80002a48,jal,s5:80002a48,,06400aef,3,"jal	x21,80002a48","s5,0x0",
80002aac,jal,ra:80002aac,,fddff0ef,3,"jal	x1,80002aac","ra,0x0",
80002a88,jal,t1:80002a88,,fd5ff36f,3,"jal	x6,80002a88","t1,0x0",
80002a5c,jal,gp:80002a5c,,014001ef,3,"jal	x3,80002a5c","gp,0x0",
80002a70,jal,ra:80002a70,,048000ef,3,"jal	x1,80002a70","ra,0x0",
80002ab8,jal,a1:80002ab8,,ffdff5ef,3,"jal	x11,80002ab8","a1,0x0",
80002ab4,jal,gp:80002ab4,,fc9ff1ef,3,"jal	x3,80002ab4","gp,0x0",
80002a7c,jal,ra:80002a7c,,fe9ff0ef,3,"jal	x1,80002a7c","ra,0x0",
80002a64,jal,gp:80002a64,,fedff1ef,3,"jal	x3,80002a64","gp,0x0",
80002a50,jal,s4:80002a50,,04400a6f,3,"jal	x20,80002a50","s4,0x0",
80002a94,jal,s5:80002a94,,fd9ffaef,3,"jal	x21,80002a94","s5,0x0",
80002a6c,jal,ra:80002a6c,,034000ef,3,"jal	x1,80002a6c","ra,0x0",
80002aa0,jal,ra:80002aa0,,fe1ff0ef,3,"jal	x1,80002aa0","ra,0x0",
80002a80,jal,ra:80002a80,,028000ef,3,"jal	x1,80002a80","ra,0x0",
80002aa8,jal,s9:80002aa8,,fe5ffcef,3,"jal	x25,80002aa8","s9,0x0",
80002a8c,jal,ra:80002a8c,,ff9ff0ef,3,"jal	x1,80002a8c","ra,0x0",
80002a84,jal,ra:80002a84,,ff1ff0ef,3,"jal	x1,80002a84","ra,0x0",
80002a74,jal,ra:80002a74,,028000ef,3,"jal	x1,80002a74","ra,0x0",
80002a9c,jal,t1:80002a9c,,fb9ff36f,3,"jal	x6,80002a9c","t1,0x0",
80002a54,jal,ra:80002a54,,044000ef,3,"jal	x1,80002a54","ra,0x0",
80002a98,jal,t1:80002a98,,00c0036f,3,"jal	x6,80002a98","t1,0x0",
80002aa4,jal,t1:80002aa4,,fedff36f,3,"jal	x6,80002aa4","t1,0x0",
80002a90,jal,t1:80002a90,,fd9ff36f,3,"jal	x6,80002a90","t1,0x0",
80002a68,jal,ra:80002a68,,048000ef,3,"jal	x1,80002a68","ra,0x0",
80002ab0,jal,t1:80002ab0,,f9dff36f,3,"jal	x6,80002ab0","t1,0x0",
80002a4c,jal,t1:80002a4c,,02c0036f,3,"jal	x6,80002a4c","t1,0x0",
80002a78,jal,ra:80002a78,,fe9ff0ef,3,"jal	x1,80002a78","ra,0x0",
80002a60,jal,s8:80002a60,,ff9ffc6f,3,"jal	x24,80002a60","s8,0x0",
80002a58,jal,gp:80002a58,,064001ef,3,"jal	x3,80002a58","gp,0x0",
80002abc,auipc,t4:a1136ab8,,21134e97,3,"auipc	x29,0x21134","t4,0x21134",
80002ac0,addi,s3:f0203ef6,,ab420993,3,"addi	x19,x4,-1356","s3,tp,-1356",
80002ac4,sltiu,s4:00000001,,836eba13,3,"sltiu	x20,x29,-1994","s4,t4,-1994",
80002ac8,sra,s6:00000001,,41a95b33,3,"sra	x22,x18,x26","s6,s2,s10",
80002ad0,add,s8:7020e3c6,,00440c33,3,"add	x24,x8,x4","s8,s0,tp",
80002ad4,or,a1:78fdaf0b,,00c565b3,3,"or	x11,x10,x12","a1,a0,a2",
80002ad8,sll,s5:00000000,,01711ab3,3,"sll	x21,x2,x23","s5,sp,s7",
80002adc,xori,a5:000003f5,,3f4bc793,3,"xori	x15,x23,1012","a5,s7,1012",
80002b0c,sra,t2:f0204000,,400d53b3,3,"sra	x7,x26,x0","t2,s10,zero",
80002b10,xor,s2:80009fc4,,01c8c933,3,"xor	x18,x17,x28","s2,a7,t3",
80002b14,srai,s10:3c7ed785,,4015dd13,3,"srai	x26,x11,0x1","s10,a1,0x1",
80002b18,xori,ra:f020478a,,78a3c093,3,"xori	x1,x7,1930","ra,t2,1930",
80002b1c,addi,a0:f02043c5,,c3b08513,3,"addi	x10,x1,-965","a0,ra,-965",
80002b68,srl,sp:80009fc4,,01b95133,3,"srl	x2,x18,x27","sp,s2,s11",
80002b6c,sll,sp:0003f500,,01979133,3,"sll	x2,x15,x25","sp,a5,s9",
80002b78,and,t2:00000000,,010bf3b3,3,"and	x7,x23,x16","t2,s7,a6",
80002b7c,or,t0:00000001,,016062b3,3,"or	x5,x0,x22","t0,zero,s6",
80002ba0,sltiu,a2:00000000,,1431b613,3,"sltiu	x12,x3,323","a2,gp,323",
80002ba4,slti,t5:00000001,,29bdaf13,3,"slti	x30,x27,667","t5,s11,667",
80002ba8,sll,gp:f020478a,,010091b3,3,"sll	x3,x1,x16","gp,ra,a6",
80002bac,andi,t4:00000000,,0eeb7e93,3,"andi	x29,x22,238","t4,s6,238",
80002bb4,slti,s3:00000001,,c5422993,3,"slti	x19,x4,-940","s3,tp,-940",
80002bf0,sub,t4:fffffc20,,41580eb3,3,"sub	x29,x16,x21","t4,a6,s5",
80002bf4,slt,s6:00000000,,0089ab33,3,"slt	x22,x19,x8","s6,s3,s0",
80002bf8,xor,a2:00000000,,00a54633,3,"xor	x12,x10,x10","a2,a0,a0",
80002bfc,sltu,a4:00000000,,01ec3733,3,"sltu	x14,x24,x30","a4,s8,t5",
80002c00,and,s3:00000000,,0078f9b3,3,"and	x19,x17,x7","s3,a7,t2",
80002c04,sltu,s3:00000000,,0021b9b3,3,"sltu	x19,x3,x2","s3,gp,sp",
80002c90,sltu,s4:00000001,,0013ba33,3,"sltu	x20,x7,x1","s4,t2,ra",
80002c94,srl,sp:00000001,,013a5133,3,"srl	x2,x20,x19","sp,s4,s3",
80002c9c,xor,t6:3bea0510,,01f8cfb3,3,"xor	x31,x17,x31","t6,a7,t6",
80002ca0,slli,s8:08000000,,01941c13,3,"slli	x24,x8,0x19","s8,s0,0x19",
80002ca4,slli,a0:00000800,,00ba1513,3,"slli	x10,x20,0xb","a0,s4,0xb",
80002ca8,srl,s9:00000000,,00badcb3,3,"srl	x25,x21,x11","s9,s5,a1",
80002cd0,srai,s3:000077d4,,40ffd993,3,"srai	x19,x31,0xf","s3,t6,0xf",
80002cd4,auipc,sp:12945cd0,,92943117,3,"auipc	x2,0x92943","sp,0x92943",
80002cd8,auipc,a5:eb23fcd4,,6b23d797,3,"auipc	x15,0x6b23d","a5,0x6b23d",
80002cdc,sltiu,s9:00000001,,87fabc93,3,"sltiu	x25,x21,-1921","s9,s5,-1921",
80002ce0,and,t0:00000000,,015672b3,3,"and	x5,x12,x21","t0,a2,s5",
80002ce4,auipc,t4:5f368ce0,,df366e97,3,"auipc	x29,0xdf366","t4,0xdf366",
80002ce8,xori,s8:000002ba,,2ba6cc13,3,"xori	x24,x13,698","s8,a3,698",
80002cec,sltu,t0:00000000,,01bab2b3,3,"sltu	x5,x21,x27","t0,s5,s11",
80002cf0,or,s2:5f368ce0,,00dee933,3,"or	x18,x29,x13","s2,t4,a3",
80002cf4,srl,t2:00ce4236,,0094d3b3,3,"srl	x7,x9,x9","t2,s1,s1",
80002cf8,auipc,a0:f58ebcf4,,758e9517,3,"auipc	x10,0x758e9","a0,0x758e9",
80002cfc,xori,a3:0000063e,,63eac693,3,"xori	x13,x21,1598","a3,s5,1598",
80002d00,ori,t0:fffffdeb,,1eb86293,3,"ori	x5,x16,491","t0,a6,491",
80002d08,sll,a7:3c7ed785,,00cd18b3,3,"sll	x17,x26,x12","a7,s10,a2",
80002d0c,slt,t4:00000001,,01c42eb3,3,"slt	x29,x8,x28","t4,s0,t3",
80002d10,and,s11:000000b0,,00ac7db3,3,"and	x27,x24,x10","s11,s8,a0",
80002d14,auipc,a4:80003d10,,00001717,3,"auipc	x14,0x1","a4,0x1",
80002d18,addi,a4:80003b44,,e3470713,3,"addi	x14,x14,-460","a4,a4,-460",
80002d1c,slti,a2:00000001,,13a02613,3,"slti	x12,x0,314","a2,zero,314",
80002d20,addi,a4:80003ece,,38a70713,3,"addi	x14,x14,906","a4,a4,906",
80002d24,sll,ra:002ba000,,006c10b3,3,"sll	x1,x24,x6","ra,s8,t1",
80002d34,jalr,s5:80002d34,,c7770ae7,3,"jalr	x21,x14,-905","s5,a4,-905",
80003b48,add,t2:bc7f1653,,00ed03b3,3,"add	x7,x26,x14","t2,s10,a4",
80003b50,addi,s0:80009f5c,,fd840413,3,"addi	x8,x8,-40","s0,s0,-40",
80003b54,xori,t1:80003a81,,44f74313,3,"xori	x6,x14,1103","t1,a4,1103",
80003b58,slt,s4:00000001,,00342a33,3,"slt	x20,x8,x3","s4,s0,gp",
80003b5c,sltiu,tp:00000001,,e6173213,3,"sltiu	x4,x14,-415","tp,a4,-415",
80003b64,or,a1:80003ecf,,00e365b3,3,"or	x11,x6,x14","a1,t1,a4",
