pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f8,jal,t1:800004f8,,01c0036f,3,"jal	x6,800004f8","t1,0x0",
80000514,jal,a5:80000514,,fb9ff7ef,3,"jal	x15,80000514","a5,0x0",
800004cc,jal,ra:800004cc,,00c000ef,3,"jal	x1,800004cc","ra,0x0",
800004d8,jal,s3:800004d8,,02c009ef,3,"jal	x19,800004d8","s3,0x0",
80000504,jal,ra:80000504,,024000ef,3,"jal	x1,80000504","ra,0x0",
80000528,add,a7:000008d0,,018608b3,3,"add	x17,x12,x24","a7,a2,s8",
8000052c,jal,ra:8000052c,,01c000ef,3,"jal	x1,8000052c","ra,0x0",
80000548,jal,ra:80000548,,00c000ef,3,"jal	x1,80000548","ra,0x0",
80000554,jal,ra:80000554,,ff1ff0ef,3,"jal	x1,80000554","ra,0x0",
80000544,jal,t1:80000544,,ffdff36f,3,"jal	x6,80000544","t1,0x0",
80000540,jal,gp:80000540,,010001ef,3,"jal	x3,80000540","gp,0x0",
80000550,jal,ra:80000550,,fe5ff0ef,3,"jal	x1,80000550","ra,0x0",
80000534,jal,ra:80000534,,008000ef,3,"jal	x1,80000534","ra,0x0",
8000053c,jal,ra:8000053c,,ff5ff0ef,3,"jal	x1,8000053c","ra,0x0",
80000530,jal,ra:80000530,,008000ef,3,"jal	x1,80000530","ra,0x0",
80000538,jal,ra:80000538,,014000ef,3,"jal	x1,80000538","ra,0x0",
8000054c,jal,ra:8000054c,,00c000ef,3,"jal	x1,8000054c","ra,0x0",
80000558,xor,s9:800004e8,,01764cb3,3,"xor	x25,x12,x23","s9,a2,s7",
8000055c,jal,ra:8000055c,,020000ef,3,"jal	x1,8000055c","ra,0x0",
8000057c,jal,ra:8000057c,,ff9ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000574,jal,sp:80000574,,0040016f,3,"jal	x2,80000574","sp,0x0",
80000578,jal,ra:80000578,,010000ef,3,"jal	x1,80000578","ra,0x0",
80000588,jal,ra:80000588,,028000ef,3,"jal	x1,80000588","ra,0x0",
800005b0,jal,ra:800005b0,,fddff0ef,3,"jal	x1,800005b0","ra,0x0",
8000058c,jal,s1:8000058c,,ff9ff4ef,3,"jal	x9,8000058c","s1,0x0",
80000584,jal,s5:80000584,,03000aef,3,"jal	x21,80000584","s5,0x0",
800005b4,jal,a2:800005b4,,0040066f,3,"jal	x12,800005b4","a2,0x0",
800005b8,jal,t1:800005b8,,fedff36f,3,"jal	x6,800005b8","t1,0x0",
800005a4,jal,t1:800005a4,,fcdff36f,3,"jal	x6,800005a4","t1,0x0",
80000570,jal,a2:80000570,,ffdff66f,3,"jal	x12,80000570","a2,0x0",
8000056c,jal,ra:8000056c,,02c000ef,3,"jal	x1,8000056c","ra,0x0",
80000598,jal,ra:80000598,,ff9ff0ef,3,"jal	x1,80000598","ra,0x0",
80000590,jal,ra:80000590,,fd5ff0ef,3,"jal	x1,80000590","ra,0x0",
80000564,jal,t1:80000564,,03c0036f,3,"jal	x6,80000564","t1,0x0",
800005a0,jal,ra:800005a0,,ff5ff0ef,3,"jal	x1,800005a0","ra,0x0",
80000594,jal,a4:80000594,,0080076f,3,"jal	x14,80000594","a4,0x0",
8000059c,jal,ra:8000059c,,fe5ff0ef,3,"jal	x1,8000059c","ra,0x0",
80000580,jal,ra:80000580,,028000ef,3,"jal	x1,80000580","ra,0x0",
800005a8,jal,t1:800005a8,,0040036f,3,"jal	x6,800005a8","t1,0x0",
800005ac,jal,t1:800005ac,,fbdff36f,3,"jal	x6,800005ac","t1,0x0",
80000568,jal,ra:80000568,,ff9ff0ef,3,"jal	x1,80000568","ra,0x0",
80000560,jal,t0:80000560,,05c002ef,3,"jal	x5,80000560","t0,0x0",
800005bc,auipc,s4:541385b8,,d4138a17,3,"auipc	x20,0xd4138","s4,0xd4138",
800005c0,xor,s1:000007d0,,01cac4b3,3,"xor	x9,x21,x28","s1,s5,t3",
800005c4,lui,ra:7364d000,,7364d0b7,3,"lui	x1,0x7364d","ra,0x7364d",
800005c8,slt,a0:00000000,,0191a533,3,"slt	x10,x3,x25","a0,gp,s9",
800005cc,srl,a0:00080009,,00695533,3,"srl	x10,x18,x6","a0,s2,t1",
800005d4,slli,s6:009d0000,,00dc9b13,3,"slli	x22,x25,0xd","s6,s9,0xd",
800005d8,xori,s1:7fffffa2,,a3674493,3,"xori	x9,x14,-1482","s1,a4,-1482",
800005dc,slti,a6:00000000,,de6f2813,3,"slti	x16,x30,-538","a6,t5,-538",
800005e0,srai,a2:ff00000b,,40775613,3,"srai	x12,x14,0x7","a2,a4,0x7",
800005e4,sltiu,s8:00000001,,b8ae3c13,3,"sltiu	x24,x28,-1142","s8,t3,-1142",
800005e8,xori,t5:7ffff974,,b20e4f13,3,"xori	x30,x28,-1248","t5,t3,-1248",
800005ec,slli,sp:0b580000,,01131113,3,"slli	x2,x6,0x11","sp,t1,0x11",
800005f0,sltiu,s7:00000001,,ea7d3b93,3,"sltiu	x23,x26,-345","s7,s10,-345",
800005f4,ori,gp:80009fee,,52e96193,3,"ori	x3,x18,1326","gp,s2,1326",
800005f8,sll,s8:40004800,,00c51c33,3,"sll	x24,x10,x12","s8,a0,a2",
800005fc,auipc,a6:52c905f8,,d2c90817,3,"auipc	x16,0xd2c90","a6,0xd2c90",
80000600,slt,a4:00000000,,0197a733,3,"slt	x14,x15,x25","a4,a5,s9",
80000620,xori,t5:7ffff985,,a5d3cf13,3,"xori	x30,x7,-1443","t5,t2,-1443",
80000624,srl,ra:00000800,,01c3d0b3,3,"srl	x1,x7,x28","ra,t2,t3",
80000628,add,s9:8b57f985,,01e10cb3,3,"add	x25,x2,x30","s9,sp,t5",
8000062c,add,s3:80000ce4,,008089b3,3,"add	x19,x1,x8","s3,ra,s0",
80000630,sltiu,tp:00000001,,acbeb213,3,"sltiu	x4,x29,-1333","tp,t4,-1333",
80000634,sltu,a3:00000000,,01be36b3,3,"sltu	x13,x28,x27","a3,t3,s11",
80000638,srl,s3:00000001,,018259b3,3,"srl	x19,x4,x24","s3,tp,s8",
8000063c,auipc,a7:a72f2638,,272f2897,3,"auipc	x17,0x272f2","a7,0x272f2",
80000640,srl,s8:040004fc,,01efdc33,3,"srl	x24,x31,x30","s8,t6,t5",
80000644,srli,tp:00010001,,00ac5213,3,"srli	x4,x24,0xa","tp,s8,0xa",
8000064c,and,ra:80000220,,00b8f0b3,3,"and	x1,x17,x11","ra,a7,a1",
80000650,srli,a5:00000000,,0099d793,3,"srli	x15,x19,0x9","a5,s3,0x9",
80000698,or,a2:00000001,,000be633,3,"or	x12,x23,x0","a2,s7,zero",
800006a0,slti,a4:00000001,,ac3fa713,3,"slti	x14,x31,-1341","a4,t6,-1341",
800006a4,slli,s7:00000000,,00e11b93,3,"slli	x23,x2,0xe","s7,sp,0xe",
800006c4,srli,t1:00001000,,0132d313,3,"srli	x6,x5,0x13","t1,t0,0x13",
800006c8,ori,s6:0000062d,,62c76b13,3,"ori	x22,x14,1580","s6,a4,1580",
800006e8,lui,a4:3c6a2000,,3c6a2737,3,"lui	x14,0x3c6a2","a4,0x3c6a2",
800006f0,slti,a6:00000000,,d1252813,3,"slti	x16,x10,-750","a6,a0,-750",
800006f8,srai,t0:00000200,,40a55293,3,"srai	x5,x10,0xa","t0,a0,0xa",
800006fc,slti,s3:00000001,,35fba993,3,"slti	x19,x23,863","s3,s7,863",
80000700,sub,t2:80000220,,40d083b3,3,"sub	x7,x1,x13","t2,ra,a3",
80000704,addi,a2:00000629,,62968613,3,"addi	x12,x13,1577","a2,a3,1577",
80000708,sltiu,a6:00000000,,6fc5b813,3,"sltiu	x16,x11,1788","a6,a1,1788",
80000710,slt,s8:00000001,,01f0ac33,3,"slt	x24,x1,x31","s8,ra,t6",
80000714,slti,s5:00000001,,1c402a93,3,"slti	x21,x0,452","s5,zero,452",
80000718,lui,a3:030e2000,,030e26b7,3,"lui	x13,0x30e2","a3,0x30e2",
80000720,srli,t3:000014e5,,0138de13,3,"srli	x28,x17,0x13","t3,a7,0x13",
80000724,srli,a5:00000000,,00fe5793,3,"srli	x15,x28,0xf","a5,t3,0xf",
80000728,sub,s4:a72f2638,,41088a33,3,"sub	x20,x17,x16","s4,a7,a6",
8000072c,lui,sp:de1c7000,,de1c7137,3,"lui	x2,0xde1c7","sp,0xde1c7",
80000730,auipc,s5:23e2672c,,a3e26a97,3,"auipc	x21,0xa3e26","s5,0xa3e26",
80000734,sub,a4:d8d0dcac,,41458733,3,"sub	x14,x11,x20","a4,a1,s4",
80000780,and,t1:00000000,,00d27333,3,"and	x6,x4,x13","t1,tp,a3",
80000784,sll,gp:00013f88,,004911b3,3,"sll	x3,x18,x4","gp,s2,tp",
80000788,srl,a2:00000000,,011b5633,3,"srl	x12,x22,x17","a2,s6,a7",
8000078c,xor,s10:a72e19b0,,0111cd33,3,"xor	x26,x3,x17","s10,gp,a7",
800007bc,xori,s1:000002a2,,2a2bc493,3,"xori	x9,x23,674","s1,s7,674",
800007c0,xori,sp:58d0dffe,,9c6a4113,3,"xori	x2,x20,-1594","sp,s4,-1594",
800007c8,xori,t5:fffeff26,,f2724f13,3,"xori	x30,x4,-217","t5,tp,-217",
800007cc,ori,a6:fffffa3e,,83e2e813,3,"ori	x16,x5,-1986","a6,t0,-1986",
800007d0,slli,a3:00000000,,00d01693,3,"slli	x13,x0,0xd","a3,zero,0xd",
800007f8,andi,s10:00000224,,b76b7d13,3,"andi	x26,x22,-1162","s10,s6,-1162",
800007fc,slt,s6:00000001,,01b0ab33,3,"slt	x22,x1,x27","s6,ra,s11",
80000800,andi,a2:00001444,,c4ee7613,3,"andi	x12,x28,-946","a2,t3,-946",
80000804,sub,a7:a72f1153,,41ca08b3,3,"sub	x17,x20,x28","a7,s4,t3",
80000840,addi,a5:fffffaa2,,aa230793,3,"addi	x15,x6,-1374","a5,t1,-1374",
80000870,andi,s7:0000072c,,72d17b93,3,"andi	x23,x2,1837","s7,sp,1837",
80000884,sra,t0:f8b57f98,,41acd2b3,3,"sra	x5,x25,x26","t0,s9,s10",
800008b8,slli,sp:22a60000,,01189113,3,"slli	x2,x17,0x11","sp,a7,0x11",
800008bc,or,s7:800002e4,,0005ebb3,3,"or	x23,x11,x0","s7,a1,zero",
800008c0,srai,a2:ff000005,,407ed613,3,"srai	x12,x29,0x7","a2,t4,0x7",
800008c4,sub,s7:80009fc3,,41390bb3,3,"sub	x23,x18,x19","s7,s2,s3",
800008c8,srai,s1:00000000,,401c5493,3,"srai	x9,x24,0x1","s1,s8,0x1",
800008d0,srli,t2:0800002e,,0045d393,3,"srli	x7,x11,0x4","t2,a1,0x4",
800008d4,or,a3:00000000,,01b366b3,3,"or	x13,x6,x27","a3,t1,s11",
800008d8,xor,t4:7ffefd06,,001f4eb3,3,"xor	x29,x30,x1","t4,t5,ra",
800008dc,slli,s6:8b57f985,,000c9b13,3,"slli	x22,x25,0x0","s6,s9,0x0",
800008e0,slt,t1:00000000,,005f2333,3,"slt	x6,x30,x5","t1,t5,t0",
800008e4,xori,s10:00000043,,267d4d13,3,"xori	x26,x26,615","s10,s10,615",
800008f8,sll,s1:00000020,,019c14b3,3,"sll	x9,x24,x25","s1,s8,s9",
800008fc,slt,s4:00000000,,0114aa33,3,"slt	x20,x9,x17","s4,s1,a7",
80000900,lui,s5:928fd000,,928fdab7,3,"lui	x21,0x928fd","s5,0x928fd",
80000904,addi,t3:00013fa4,,01c18e13,3,"addi	x28,x3,28","t3,gp,28",
80000908,and,s0:00000000,,00027433,3,"and	x8,x4,x0","s0,tp,zero",
8000090c,and,a0:00000020,,01c4f533,3,"and	x10,x9,x28","a0,s1,t3",
80000914,slt,a2:00000000,,01ce2633,3,"slt	x12,x28,x28","a2,t3,t3",
80000918,sll,ra:80000000,,010e90b3,3,"sll	x1,x29,x16","ra,t4,a6",
8000091c,slt,a1:00000001,,01f5a5b3,3,"slt	x11,x11,x31","a1,a1,t6",
80000920,sub,a5:22a5ffe0,,409107b3,3,"sub	x15,x2,x9","a5,sp,s1",
80000930,slli,t1:88a98000,,00f89313,3,"slli	x6,x17,0xf","t1,a7,0xf",
80000938,or,s6:80009fe3,,009beb33,3,"or	x22,x23,x9","s6,s7,s1",
8000093c,add,s4:8000a003,,00ab0a33,3,"add	x20,x22,x10","s4,s6,a0",
80000944,lui,s0:af9d3000,,af9d3437,3,"lui	x8,0xaf9d3","s0,0xaf9d3",
8000099c,auipc,t5:b19cf998,,319cff17,3,"auipc	x30,0x319cf","t5,0x319cf",
800009a0,sltu,s10:00000001,,008a3d33,3,"sltu	x26,x20,x8","s10,s4,s0",
800009a8,sltu,a2:00000000,,016ab633,3,"sltu	x12,x21,x22","a2,s5,s6",
800009b4,slti,a3:00000001,,1c572693,3,"slti	x13,x14,453","a3,a4,453",
800009b8,xori,gp:0000074f,,d7184193,3,"xori	x3,x16,-655","gp,a6,-655",
800009bc,or,gp:dadfdcac,,00eae1b3,3,"or	x3,x21,x14","gp,s5,a4",
800009c0,srli,t1:00116aff,,00bcd313,3,"srli	x6,x25,0xb","t1,s9,0xb",
800009c4,slti,t0:00000000,,bd16a293,3,"slti	x5,x13,-1071","t0,a3,-1071",
800009c8,slti,s5:00000001,,d64baa93,3,"slti	x21,x23,-668","s5,s7,-668",
800009cc,and,t1:00000000,,01f67333,3,"and	x6,x12,x31","t1,a2,t6",
800009d0,srl,a1:00000000,,015dd5b3,3,"srl	x11,x27,x21","a1,s11,s5",
800009d4,or,tp:80009fe3,,016d6233,3,"or	x4,x26,x22","tp,s10,s6",
800009d8,sll,a0:8000a003,,008a1533,3,"sll	x10,x20,x8","a0,s4,s0",
800009dc,ori,s3:fffffddf,,ddec6993,3,"ori	x19,x24,-546","s3,s8,-546",
800009e0,sltiu,tp:00000001,,e956b213,3,"sltiu	x4,x13,-363","tp,a3,-363",
800009e4,xor,s0:fffffa1e,,00984433,3,"xor	x8,x16,x9","s0,a6,s1",
800009e8,sltiu,tp:00000000,,bd09b213,3,"sltiu	x4,x19,-1072","tp,s3,-1072",
800009ec,or,s9:fffffa1f,,00856cb3,3,"or	x25,x10,x8","s9,a0,s0",
800009f0,lui,s5:d818f000,,d818fab7,3,"lui	x21,0xd818f","s5,0xd818f",
800009f4,sltiu,sp:00000000,,6463b113,3,"sltiu	x2,x7,1606","sp,t2,1606",
800009f8,xori,s3:0000025c,,27c4c993,3,"xori	x19,x9,636","s3,s1,636",
800009fc,sltu,s9:00000001,,00733cb3,3,"sltu	x25,x6,x7","s9,t1,t2",
80000a00,sltu,s5:00000000,,00de3ab3,3,"sltu	x21,x28,x13","s5,t3,a3",
80000a08,sll,s7:00000000,,01731bb3,3,"sll	x23,x6,x23","s7,t1,s7",
80000a0c,srai,s4:00000000,,401c5a13,3,"srai	x20,x24,0x1","s4,s8,0x1",
80000a10,slli,a6:00097000,,00a99813,3,"slli	x16,x19,0xa","a6,s3,0xa",
80000a14,or,t3:00000021,,009d6e33,3,"or	x28,x26,x9","t3,s10,s1",
80000a18,srli,t0:00000000,,01265293,3,"srli	x5,x12,0x12","t0,a2,0x12",
80000a54,xor,s4:0000025c,,00c9ca33,3,"xor	x20,x19,x12","s4,s3,a2",
80000a90,srai,s4:0000025c,,40a85a13,3,"srai	x20,x16,0xa","s4,a6,0xa",
80000a94,slli,t1:5bfb9580,,00519313,3,"slli	x6,x3,0x5","t1,gp,0x5",
80000a98,xori,gp:fffff98f,,98f04193,3,"xori	x3,x0,-1649","gp,zero,-1649",
80000aa0,slli,a2:b0000000,,01a71613,3,"slli	x12,x14,0x1a","a2,a4,0x1a",
80000aa4,slli,a4:00000000,,010b9713,3,"slli	x14,x23,0x10","a4,s7,0x10",
80000aa8,srl,ra:00000000,,017bd0b3,3,"srl	x1,x23,x23","ra,s7,s7",
80000aac,sll,t5:00000000,,012b9f33,3,"sll	x30,x23,x18","t5,s7,s2",
80000ab0,slti,a3:00000001,,de41a693,3,"slti	x13,x3,-540","a3,gp,-540",
80000ab4,slt,t3:00000001,,00cfae33,3,"slt	x28,x31,x12","t3,t6,a2",
80000ab8,and,a0:00000000,,016f7533,3,"and	x10,x30,x22","a0,t5,s6",
80000abc,slti,s6:00000001,,f051ab13,3,"slti	x22,x3,-251","s6,gp,-251",
80000ac0,and,s5:00000000,,014c7ab3,3,"and	x21,x24,x20","s5,s8,s4",
80000ac4,or,a2:a72f1153,,0058e633,3,"or	x12,x17,x5","a2,a7,t0",
80000ac8,srai,s3:00000000,,41fcd993,3,"srai	x19,x25,0x1f","s3,s9,0x1f",
80000acc,xori,a3:fffff8dc,,8dd6c693,3,"xori	x13,x13,-1827","a3,a3,-1827",
80000ad0,sltu,a2:00000001,,01453633,3,"sltu	x12,x10,x20","a2,a0,s4",
80000ad4,addi,s1:7ffefee3,,1dde8493,3,"addi	x9,x29,477","s1,t4,477",
80000ad8,slti,t0:00000001,,5c4ca293,3,"slti	x5,x25,1476","t0,s9,1476",
80000adc,sub,s9:80009fc3,,41990cb3,3,"sub	x25,x18,x25","s9,s2,s9",
80000ae0,auipc,a4:2aed2adc,,aaed2717,3,"auipc	x14,0xaaed2","a4,0xaaed2",
80000ae4,srl,s1:fffffa1e,,013454b3,3,"srl	x9,x8,x19","s1,s0,s3",
80000aec,sub,s0:00000671,,40358433,3,"sub	x8,x11,x3","s0,a1,gp",
80000af0,xor,s6:fffff8dc,,0006cb33,3,"xor	x22,x13,x0","s6,a3,zero",
80000b40,slt,s10:00000000,,0179ad33,3,"slt	x26,x19,x23","s10,s3,s7",
80000b44,sltu,gp:00000001,,01c531b3,3,"sltu	x3,x10,x28","gp,a0,t3",
80000b48,sltiu,ra:00000001,,a1eeb093,3,"sltiu	x1,x29,-1506","ra,t4,-1506",
80000b4c,slli,tp:00000000,,01a59213,3,"slli	x4,x11,0x1a","tp,a1,0x1a",
80000b50,addi,ra:fffff994,,0b868093,3,"addi	x1,x13,184","ra,a3,184",
80000b54,andi,s6:00000104,,3270fb13,3,"andi	x22,x1,807","s6,ra,807",
80000b60,auipc,t0:f3ac3b5c,,73ac3297,3,"auipc	x5,0x73ac3","t0,0x73ac3",
80000b64,slt,t0:00000000,,005ba2b3,3,"slt	x5,x23,x5","t0,s7,t0",
80000b68,addi,a2:fffffbd5,,2f968613,3,"addi	x12,x13,761","a2,a3,761",
80000b6c,sll,a2:00000001,,00bc1633,3,"sll	x12,x24,x11","a2,s8,a1",
80000b70,auipc,a0:cc611b6c,,4c611517,3,"auipc	x10,0x4c611","a0,0x4c611",
80000b78,srai,tp:00000000,,40705213,3,"srai	x4,x0,0x7","tp,zero,0x7",
80000b7c,sra,s3:022a5ffe,,41f7d9b3,3,"sra	x19,x15,x31","s3,a5,t6",
80000b80,sub,s10:fdd5a003,,41318d33,3,"sub	x26,x3,x19","s10,gp,s3",
80000b84,auipc,a6:bc6c3b80,,3c6c3817,3,"auipc	x16,0x3c6c3","a6,0x3c6c3",
80000b88,srai,t0:fffbab40,,407d5293,3,"srai	x5,x26,0x7","t0,s10,0x7",
80000b90,ori,a5:80009fce,,10a96793,3,"ori	x15,x18,266","a5,s2,266",
80000b94,sltiu,s8:00000001,,eb71bc13,3,"sltiu	x24,x3,-329","s8,gp,-329",
80000b98,xor,s10:00000001,,00bc4d33,3,"xor	x26,x24,x11","s10,s8,a1",
80000b9c,or,a0:022a5ffe,,01326533,3,"or	x10,x4,x19","a0,tp,s3",
80000ba0,and,a0:00000240,,00547533,3,"and	x10,x8,x5","a0,s0,t0",
80000ba4,sltiu,t0:00000001,,b8c8b293,3,"sltiu	x5,x17,-1140","t0,a7,-1140",
80000bac,srli,a2:00000000,,017c5613,3,"srli	x12,x24,0x17","a2,s8,0x17",
80000bb0,and,t0:00000001,,005472b3,3,"and	x5,x8,x5","t0,s0,t0",
80000bb4,and,s6:00000000,,004afb33,3,"and	x22,x21,x4","s6,s5,tp",
80000bb8,srli,s4:00000000,,0025da13,3,"srli	x20,x11,0x2","s4,a1,0x2",
80000bbc,xori,sp:f7fff98e,,9a03c113,3,"xori	x2,x7,-1632","sp,t2,-1632",
80000bc0,jal,ra:80000bc0,,028000ef,3,"jal	x1,80000bc0","ra,0x0",
80000be8,jal,s6:80000be8,,03800b6f,3,"jal	x22,80000be8","s6,0x0",
80000c20,jal,t3:80000c20,,fa5ffe6f,3,"jal	x28,80000c20","t3,0x0",
80000bc4,jal,t1:80000bc4,,0400036f,3,"jal	x6,80000bc4","t1,0x0",
80000c04,jal,ra:80000c04,,fddff0ef,3,"jal	x1,80000c04","ra,0x0",
80000be0,jal,a5:80000be0,,050007ef,3,"jal	x15,80000be0","a5,0x0",
80000c30,jal,ra:80000c30,,fddff0ef,3,"jal	x1,80000c30","ra,0x0",
80000c0c,jal,s8:80000c0c,,00800c6f,3,"jal	x24,80000c0c","s8,0x0",
80000c14,jal,a7:80000c14,,014008ef,3,"jal	x17,80000c14","a7,0x0",
80000c28,jal,ra:80000c28,,fb1ff0ef,3,"jal	x1,80000c28","ra,0x0",
80000bd8,jal,t1:80000bd8,,0400036f,3,"jal	x6,80000bd8","t1,0x0",
80000c18,jal,sp:80000c18,,fb1ff16f,3,"jal	x2,80000c18","sp,0x0",
80000bc8,jal,ra:80000bc8,,024000ef,3,"jal	x1,80000bc8","ra,0x0",
80000bec,jal,t1:80000bec,,0040036f,3,"jal	x6,80000bec","t1,0x0",
80000bf0,jal,t1:80000bf0,,0200036f,3,"jal	x6,80000bf0","t1,0x0",
80000c10,jal,t1:80000c10,,0140036f,3,"jal	x6,80000c10","t1,0x0",
80000c24,jal,s4:80000c24,,fd1ffa6f,3,"jal	x20,80000c24","s4,0x0",
80000bf4,jal,ra:80000bf4,,038000ef,3,"jal	x1,80000bf4","ra,0x0",
80000c2c,jal,ra:80000c2c,,fb9ff0ef,3,"jal	x1,80000c2c","ra,0x0",
80000be4,jal,t1:80000be4,,0180036f,3,"jal	x6,80000be4","t1,0x0",
80000bfc,jal,a6:80000bfc,,fd5ff86f,3,"jal	x16,80000bfc","a6,0x0",
80000bd0,jal,ra:80000bd0,,038000ef,3,"jal	x1,80000bd0","ra,0x0",
80000c08,jal,t0:80000c08,,fcdff2ef,3,"jal	x5,80000c08","t0,0x0",
80000bd4,jal,tp:80000bd4,,0240026f,3,"jal	x4,80000bd4","tp,0x0",
80000bf8,jal,ra:80000bf8,,fe5ff0ef,3,"jal	x1,80000bf8","ra,0x0",
80000bdc,jal,t1:80000bdc,,05c0036f,3,"jal	x6,80000bdc","t1,0x0",
80000c38,jal,ra:80000c38,,ffdff0ef,3,"jal	x1,80000c38","ra,0x0",
80000c34,jal,ra:80000c34,,fcdff0ef,3,"jal	x1,80000c34","ra,0x0",
80000c00,jal,t1:80000c00,,01c0036f,3,"jal	x6,80000c00","t1,0x0",
80000c1c,jal,t1:80000c1c,,fb1ff36f,3,"jal	x6,80000c1c","t1,0x0",
80000bcc,jal,ra:80000bcc,,070000ef,3,"jal	x1,80000bcc","ra,0x0",
80000c3c,xori,a4:7ffff1dc,,a3c7c713,3,"xori	x14,x15,-1476","a4,a5,-1476",
80000c40,slli,s3:03080000,,00ee1993,3,"slli	x19,x28,0xe","s3,t3,0xe",
80000c44,ori,gp:00000289,,288d6193,3,"ori	x3,x26,648","gp,s10,648",
80000c4c,lui,t0:36688000,,366882b7,3,"lui	x5,0x36688","t0,0x36688",
80000c7c,sll,s5:80000bfc,,01581ab3,3,"sll	x21,x16,x21","s5,a6,s5",
80000c80,sltiu,a7:00000000,,20d83893,3,"sltiu	x17,x16,525","a7,a6,525",
80000c88,slt,t0:00000001,,014822b3,3,"slt	x5,x16,x20","t0,a6,s4",
80000cb4,sltiu,gp:00000001,,9609b193,3,"sltiu	x3,x19,-1696","gp,s3,-1696",
80000cb8,addi,a1:030802a1,,2a198593,3,"addi	x11,x19,673","a1,s3,673",
80000cbc,add,t1:80000c0c,,01800333,3,"add	x6,x0,x24","t1,zero,s8",
80000cc0,sub,s10:00000000,,41a28d33,3,"sub	x26,x5,x26","s10,t0,s10",
80000cf4,andi,s5:00000240,,2cc57a93,3,"andi	x21,x10,716","s5,a0,716",
80000cf8,xori,t2:000003d5,,9cb4c393,3,"xori	x7,x9,-1589","t2,s1,-1589",
80000cfc,and,s5:00000000,,0174fab3,3,"and	x21,x9,x23","s5,s1,s7",
80000d00,ori,s7:00000435,,435f6b93,3,"ori	x23,x30,1077","s7,t5,1077",
80000d04,sltiu,t3:00000000,,711cbe13,3,"sltiu	x28,x25,1809","t3,s9,1809",
80000d08,or,s0:fffffa1f,,0091e433,3,"or	x8,x3,x9","s0,gp,s1",
80000d0c,or,s0:00000435,,0172e433,3,"or	x8,x5,x23","s0,t0,s7",
80000d10,sltu,sp:00000001,,004db133,3,"sltu	x2,x27,x4","sp,s11,tp",
80000d14,addi,s8:00000b4f,,77a38c13,3,"addi	x24,x7,1914","s8,t2,1914",
80000d18,slt,a7:00000001,,0004a8b3,3,"slt	x17,x9,x0","a7,s1,zero",
80000d1c,andi,s3:fffff80c,,e0f6f993,3,"andi	x19,x13,-497","s3,a3,-497",
80000d20,andi,gp:fffff8c8,,ae86f193,3,"andi	x3,x13,-1304","gp,a3,-1304",
80000d24,auipc,sp:0aebcd20,,8aebc117,3,"auipc	x2,0x8aebc","sp,0x8aebc",
80000d54,or,s4:00000000,,000d6a33,3,"or	x20,x26,x0","s4,s10,zero",
80000d58,addi,a5:00000259,,259d8793,3,"addi	x15,x27,601","a5,s11,601",
80000d5c,jal,ra:80000d5c,,00c000ef,3,"jal	x1,80000d5c","ra,0x0",
80000d68,jal,t1:80000d68,,01c0036f,3,"jal	x6,80000d68","t1,0x0",
80000d84,jal,ra:80000d84,,ff9ff0ef,3,"jal	x1,80000d84","ra,0x0",
80000d7c,jal,t1:80000d7c,,02c0036f,3,"jal	x6,80000d7c","t1,0x0",
80000da8,jal,s4:80000da8,,ff5ffa6f,3,"jal	x20,80000da8","s4,0x0",
80000d9c,jal,a3:80000d9c,,030006ef,3,"jal	x13,80000d9c","a3,0x0",
80000dcc,jal,tp:80000dcc,,ff9ff26f,3,"jal	x4,80000dcc","tp,0x0",
80000dc4,jal,ra:80000dc4,,fddff0ef,3,"jal	x1,80000dc4","ra,0x0",
80000da0,jal,a2:80000da0,,0180066f,3,"jal	x12,80000da0","a2,0x0",
80000db8,jal,t1:80000db8,,ff5ff36f,3,"jal	x6,80000db8","t1,0x0",
80000dac,jal,t1:80000dac,,fd5ff36f,3,"jal	x6,80000dac","t1,0x0",
80000d80,jal,tp:80000d80,,0180026f,3,"jal	x4,80000d80","tp,0x0",
80000d98,jal,s10:80000d98,,ff1ffd6f,3,"jal	x26,80000d98","s10,0x0",
80000d88,jal,s0:80000d88,,0380046f,3,"jal	x8,80000d88","s0,0x0",
80000dc0,jal,ra:80000dc0,,fadff0ef,3,"jal	x1,80000dc0","ra,0x0",
80000d6c,jal,ra:80000d6c,,020000ef,3,"jal	x1,80000d6c","ra,0x0",
80000d8c,jal,a0:80000d8c,,03c0056f,3,"jal	x10,80000d8c","a0,0x0",
80000dc8,jal,a0:80000dc8,,f9dff56f,3,"jal	x10,80000dc8","a0,0x0",
80000d64,jal,ra:80000d64,,04c000ef,3,"jal	x1,80000d64","ra,0x0",
80000db0,jal,ra:80000db0,,fb1ff0ef,3,"jal	x1,80000db0","ra,0x0",
80000d60,jal,ra:80000d60,,044000ef,3,"jal	x1,80000d60","ra,0x0",
80000da4,jal,ra:80000da4,,fedff0ef,3,"jal	x1,80000da4","ra,0x0",
80000d90,jal,t5:80000d90,,fe1fff6f,3,"jal	x30,80000d90","t5,0x0",
80000d70,jal,ra:80000d70,,004000ef,3,"jal	x1,80000d70","ra,0x0",
80000d74,jal,ra:80000d74,,040000ef,3,"jal	x1,80000d74","ra,0x0",
