pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c78,auipc,tp:d29e0c74,,529e0217,3,"auipc	x4,0x529e0","tp,0x529e0",
80000c7c,slt,a4:00000001,,002b2733,3,"slt	x14,x22,x2","a4,s6,sp",
80000c88,srai,a0:00000000,,40d35513,3,"srai	x10,x6,0xd","a0,t1,0xd",
80000ca8,xor,s3:0a650ae8,,00c049b3,3,"xor	x19,x0,x12","s3,zero,a2",
80000cac,sll,s1:00000000,,00bd14b3,3,"sll	x9,x26,x11","s1,s10,a1",
80000cb0,srai,s5:ffffffff,,41b45a93,3,"srai	x21,x8,0x1b","s5,s0,0x1b",
80000cb4,sra,s0:00000000,,408e5433,3,"sra	x8,x28,x8","s0,t3,s0",
80000cb8,sub,s10:ffff662c,,40df0d33,3,"sub	x26,x30,x13","s10,t5,a3",
80000cbc,sltiu,s0:00000001,,01243413,3,"sltiu	x8,x8,18","s0,s0,18",
80000cc0,or,a6:ffffffff,,01516833,3,"or	x16,x2,x21","a6,sp,s5",
80000cc8,lui,s4:4db85000,,4db85a37,3,"lui	x20,0x4db85","s4,0x4db85",
80000cd0,sub,s8:00000001,,41018c33,3,"sub	x24,x3,x16","s8,gp,a6",
80000cd4,srl,s6:00fffffb,,013edb33,3,"srl	x22,x29,x19","s6,t4,s3",
80000cd8,addi,s7:0a65039a,,8b260b93,3,"addi	x23,x12,-1870","s7,a2,-1870",
80000cdc,and,s0:00000001,,01b77433,3,"and	x8,x14,x27","s0,a4,s11",
80000ce4,sltiu,a2:00000000,,c7683613,3,"sltiu	x12,x16,-906","a2,a6,-906",
80000ce8,srl,t5:080009f8,,0052df33,3,"srl	x30,x5,x5","t5,t0,t0",
80000cec,srli,s0:0000ffff,,0105d413,3,"srli	x8,x11,0x10","s0,a1,0x10",
80000cf0,sub,gp:080009f7,,41cf01b3,3,"sub	x3,x30,x28","gp,t5,t3",
80000cf4,lui,t4:30c04000,,30c04eb7,3,"lui	x29,0x30c04","t4,0x30c04",
80000cf8,auipc,t2:05dbfcf4,,85dbf397,3,"auipc	x7,0x85dbf","t2,0x85dbf",
80000cfc,or,s2:0a650ae9,,01376933,3,"or	x18,x14,x19","s2,a4,s3",
80000d00,slti,a4:00000001,,94e6a713,3,"slti	x14,x13,-1714","a4,a3,-1714",
80000d08,auipc,t2:27f25d04,,a7f25397,3,"auipc	x7,0xa7f25","t2,0xa7f25",
80000d0c,or,t6:80009fc4,,00c6efb3,3,"or	x31,x13,x12","t6,a3,a2",
80000d30,slli,s5:80000000,,011e9a93,3,"slli	x21,x29,0x11","s5,t4,0x11",
80000d34,slli,s1:00000000,,01aa1493,3,"slli	x9,x20,0x1a","s1,s4,0x1a",
80000d44,sltu,s2:00000001,,0159b933,3,"sltu	x18,x19,x21","s2,s3,s5",
80000d48,xor,a5:4db85001,,014947b3,3,"xor	x15,x18,x20","a5,s2,s4",
80000d50,ori,s5:fffffab0,,ab0cea93,3,"ori	x21,x25,-1360","s5,s9,-1360",
80000d54,or,s5:ffffffff,,01886ab3,3,"or	x21,x16,x24","s5,a6,s8",
80000d58,sltiu,t5:00000001,,12f03f13,3,"sltiu	x30,x0,303","t5,zero,303",
80000d68,lui,s2:4977f000,,4977f937,3,"lui	x18,0x4977f","s2,0x4977f",
80000db0,ori,t2:30c040da,,0daee393,3,"ori	x7,x29,218","t2,t4,218",
80000db4,sra,a2:00007fff,,40e45633,3,"sra	x12,x8,x14","a2,s0,a4",
80000db8,sltiu,a6:00000001,,c80d3813,3,"sltiu	x16,x26,-896","a6,s10,-896",
80000dbc,ori,gp:fffffa3f,,a3ee6193,3,"ori	x3,x28,-1474","gp,t3,-1474",
80000dc0,srli,a2:00001860,,0113d613,3,"srli	x12,x7,0x11","a2,t2,0x11",
80000e0c,slt,a4:00000000,,00a8a733,3,"slt	x14,x17,x10","a4,a7,a0",
80000e10,sltiu,tp:00000000,,55e93213,3,"sltiu	x4,x18,1374","tp,s2,1374",
80000e14,xor,s6:ffffffef,,00b84b33,3,"xor	x22,x16,x11","s6,a6,a1",
80000e18,andi,t4:ffff6424,,da7d7e93,3,"andi	x29,x26,-601","t4,s10,-601",
80000e1c,xor,t5:80009fc5,,01c6cf33,3,"xor	x30,x13,x28","t5,a3,t3",
80000e20,srl,s8:80009f84,,00e2dc33,3,"srl	x24,x5,x14","s8,t0,a4",
80000e24,slt,a5:00000000,,015ca7b3,3,"slt	x15,x25,x21","a5,s9,s5",
80000e28,ori,s9:fffff84d,,84dcec93,3,"ori	x25,x25,-1971","s9,s9,-1971",
80000e2c,srl,a5:04db8500,,005a57b3,3,"srl	x15,x20,x5","a5,s4,t0",
80000e30,ori,s9:fffff93d,,93d36c93,3,"ori	x25,x6,-1731","s9,t1,-1731",
80000e34,slli,t6:0013f080,,00529f93,3,"slli	x31,x5,0x5","t6,t0,0x5",
80000e38,slt,s3:00000001,,0127a9b3,3,"slt	x19,x15,x18","s3,a5,s2",
80000e90,and,s0:00000380,,018bf433,3,"and	x8,x23,x24","s0,s7,s8",
80000e98,auipc,t5:6f10fe94,,ef10ff17,3,"auipc	x30,0xef10f","t5,0xef10f",
80000ec8,andi,s2:00000001,,6fddf913,3,"andi	x18,x27,1789","s2,s11,1789",
80000ecc,addi,a5:000001de,,1f058793,3,"addi	x15,x11,496","a5,a1,496",
80000ed0,sra,t2:00000000,,41f053b3,3,"sra	x7,x0,x31","t2,zero,t6",
80000ed4,srl,s7:00000380,,00745bb3,3,"srl	x23,x8,x7","s7,s0,t2",
80000ed8,sub,t6:00000000,,412d8fb3,3,"sub	x31,x27,x18","t6,s11,s2",
80000edc,auipc,s4:80001ed8,,00001a17,3,"auipc	x20,0x1","s4,0x1",
80000ee0,addi,s4:8000215c,,284a0a13,3,"addi	x20,x20,644","s4,s4,644",
80000ee4,addi,s4:80001f40,,de4a0a13,3,"addi	x20,x20,-540","s4,s4,-540",
80000ee8,or,tp:00000380,,00826233,3,"or	x4,x4,x8","tp,tp,s0",
80000ef8,jalr,s4:80000ef8,,21ca0a67,3,"jalr	x20,x20,540","s4,s4,540",
80002170,addi,t0:80009f70,,fec28293,3,"addi	x5,x5,-20","t0,t0,-20",
80002174,and,s9:00000001,,001b7cb3,3,"and	x25,x22,x1","s9,s6,ra",
80002178,lui,t5:cb721000,,cb721f37,3,"lui	x30,0xcb721","t5,0xcb721",
8000217c,andi,s1:00000080,,0d5bf493,3,"andi	x9,x23,213","s1,s7,213",
80002184,add,s9:00000002,,01c10cb3,3,"add	x25,x2,x28","s9,sp,t3",
80002188,addi,a2:00000249,,ec940613,3,"addi	x12,x8,-311","a2,s0,-311",
8000218c,jal,s4:8000218c,,00800a6f,3,"jal	x20,8000218c","s4,0x0",
80002194,jal,t1:80002194,,0280036f,3,"jal	x6,80002194","t1,0x0",
800021bc,jal,ra:800021bc,,fddff0ef,3,"jal	x1,800021bc","ra,0x0",
80002198,jal,s9:80002198,,00c00cef,3,"jal	x25,80002198","s9,0x0",
800021a4,jal,ra:800021a4,,00c000ef,3,"jal	x1,800021a4","ra,0x0",
800021b0,jal,ra:800021b0,,008000ef,3,"jal	x1,800021b0","ra,0x0",
800021b8,jal,ra:800021b8,,fd9ff0ef,3,"jal	x1,800021b8","ra,0x0",
80002190,jal,ra:80002190,,034000ef,3,"jal	x1,80002190","ra,0x0",
800021c4,jal,ra:800021c4,,ffdff0ef,3,"jal	x1,800021c4","ra,0x0",
800021c0,jal,ra:800021c0,,ff5ff0ef,3,"jal	x1,800021c0","ra,0x0",
800021b4,jal,ra:800021b4,,fedff0ef,3,"jal	x1,800021b4","ra,0x0",
800021a0,jal,t1:800021a0,,ffdff36f,3,"jal	x6,800021a0","t1,0x0",
8000219c,jal,ra:8000219c,,00c000ef,3,"jal	x1,8000219c","ra,0x0",
800021a8,jal,t1:800021a8,,0040036f,3,"jal	x6,800021a8","t1,0x0",
800021ac,jal,t1:800021ac,,01c0036f,3,"jal	x6,800021ac","t1,0x0",
800021c8,slt,a4:00000001,,00fea733,3,"slt	x14,x29,x15","a4,t4,a5",
800021cc,jal,s4:800021cc,,02c00a6f,3,"jal	x20,800021cc","s4,0x0",
800021f8,jal,ra:800021f8,,fe1ff0ef,3,"jal	x1,800021f8","ra,0x0",
800021d8,jal,s9:800021d8,,ffdffcef,3,"jal	x25,800021d8","s9,0x0",
800021d4,jal,ra:800021d4,,02c000ef,3,"jal	x1,800021d4","ra,0x0",
80002200,jal,ra:80002200,,fe1ff0ef,3,"jal	x1,80002200","ra,0x0",
800021e0,jal,ra:800021e0,,014000ef,3,"jal	x1,800021e0","ra,0x0",
800021f4,jal,t1:800021f4,,ff5ff36f,3,"jal	x6,800021f4","t1,0x0",
800021e8,jal,a6:800021e8,,ff5ff86f,3,"jal	x16,800021e8","a6,0x0",
800021dc,jal,ra:800021dc,,010000ef,3,"jal	x1,800021dc","ra,0x0",
800021ec,jal,ra:800021ec,,ff9ff0ef,3,"jal	x1,800021ec","ra,0x0",
800021e4,jal,ra:800021e4,,00c000ef,3,"jal	x1,800021e4","ra,0x0",
800021f0,jal,s8:800021f0,,fe1ffc6f,3,"jal	x24,800021f0","s8,0x0",
800021d0,jal,s2:800021d0,,02c0096f,3,"jal	x18,800021d0","s2,0x0",
800021fc,jal,a2:800021fc,,0080066f,3,"jal	x12,800021fc","a2,0x0",
80002204,sltu,s1:00000001,,015fb4b3,3,"sltu	x9,x31,x21","s1,t6,s5",
80002208,jal,s4:80002208,,01c00a6f,3,"jal	x20,80002208","s4,0x0",
80002224,jal,ra:80002224,,03c000ef,3,"jal	x1,80002224","ra,0x0",
80002260,jal,t1:80002260,,fc1ff36f,3,"jal	x6,80002260","t1,0x0",
80002220,jal,t1:80002220,,fedff36f,3,"jal	x6,80002220","t1,0x0",
8000220c,jal,t1:8000220c,,0300036f,3,"jal	x6,8000220c","t1,0x0",
8000223c,jal,ra:8000223c,,030000ef,3,"jal	x1,8000223c","ra,0x0",
8000226c,jal,ra:8000226c,,008000ef,3,"jal	x1,8000226c","ra,0x0",
80002274,jal,ra:80002274,,ffdff0ef,3,"jal	x1,80002274","ra,0x0",
80002270,jal,ra:80002270,,fc1ff0ef,3,"jal	x1,80002270","ra,0x0",
80002230,jal,ra:80002230,,038000ef,3,"jal	x1,80002230","ra,0x0",
80002268,jal,ra:80002268,,fb1ff0ef,3,"jal	x1,80002268","ra,0x0",
80002218,jal,ra:80002218,,028000ef,3,"jal	x1,80002218","ra,0x0",
80002240,jal,s11:80002240,,fddffdef,3,"jal	x27,80002240","s11,0x0",
8000221c,jal,ra:8000221c,,038000ef,3,"jal	x1,8000221c","ra,0x0",
80002254,jal,ra:80002254,,fe5ff0ef,3,"jal	x1,80002254","ra,0x0",
80002238,jal,t1:80002238,,fddff36f,3,"jal	x6,80002238","t1,0x0",
80002214,jal,ra:80002214,,030000ef,3,"jal	x1,80002214","ra,0x0",
80002244,jal,ra:80002244,,fcdff0ef,3,"jal	x1,80002244","ra,0x0",
80002210,jal,gp:80002210,,048001ef,3,"jal	x3,80002210","gp,0x0",
80002258,jal,s5:80002258,,00c00aef,3,"jal	x21,80002258","s5,0x0",
80002264,jal,ra:80002264,,fedff0ef,3,"jal	x1,80002264","ra,0x0",
80002250,jal,ra:80002250,,ffdff0ef,3,"jal	x1,80002250","ra,0x0",
8000224c,jal,s2:8000224c,,ffdff96f,3,"jal	x18,8000224c","s2,0x0",
80002248,jal,a5:80002248,,fe5ff7ef,3,"jal	x15,80002248","a5,0x0",
8000222c,jal,sp:8000222c,,ffdff16f,3,"jal	x2,8000222c","sp,0x0",
80002228,jal,ra:80002228,,034000ef,3,"jal	x1,80002228","ra,0x0",
8000225c,jal,s2:8000225c,,fd9ff96f,3,"jal	x18,8000225c","s2,0x0",
80002234,jal,ra:80002234,,044000ef,3,"jal	x1,80002234","ra,0x0",
80002278,and,a0:00000000,,01eff533,3,"and	x10,x31,x30","a0,t6,t5",
8000227c,jal,s4:8000227c,,00800a6f,3,"jal	x20,8000227c","s4,0x0",
80002284,jal,t1:80002284,,ffdff36f,3,"jal	x6,80002284","t1,0x0",
80002280,jal,t1:80002280,,0240036f,3,"jal	x6,80002280","t1,0x0",
800022a4,jal,ra:800022a4,,fedff0ef,3,"jal	x1,800022a4","ra,0x0",
80002290,jal,a1:80002290,,ff9ff5ef,3,"jal	x11,80002290","a1,0x0",
80002288,jal,ra:80002288,,00c000ef,3,"jal	x1,80002288","ra,0x0",
80002294,jal,s8:80002294,,01400c6f,3,"jal	x24,80002294","s8,0x0",
800022a8,jal,ra:800022a8,,ff1ff0ef,3,"jal	x1,800022a8","ra,0x0",
80002298,jal,ra:80002298,,008000ef,3,"jal	x1,80002298","ra,0x0",
800022a0,jal,a5:800022a0,,fedff7ef,3,"jal	x15,800022a0","a5,0x0",
8000228c,jal,ra:8000228c,,010000ef,3,"jal	x1,8000228c","ra,0x0",
8000229c,jal,sp:8000229c,,0100016f,3,"jal	x2,8000229c","sp,0x0",
800022ac,srai,a4:ffffe000,,41285713,3,"srai	x14,x16,0x12","a4,a6,0x12",
800022b0,jal,s4:800022b0,,04400a6f,3,"jal	x20,800022b0","s4,0x0",
800022f4,jal,s0:800022f4,,fd1ff46f,3,"jal	x8,800022f4","s0,0x0",
800022c4,jal,ra:800022c4,,ff9ff0ef,3,"jal	x1,800022c4","ra,0x0",
800022bc,jal,a7:800022bc,,030008ef,3,"jal	x17,800022bc","a7,0x0",
800022ec,jal,ra:800022ec,,fc9ff0ef,3,"jal	x1,800022ec","ra,0x0",
800022b4,jal,t6:800022b4,,03c00fef,3,"jal	x31,800022b4","t6,0x0",
800022f0,jal,s8:800022f0,,00800c6f,3,"jal	x24,800022f0","s8,0x0",
800022f8,jal,a4:800022f8,,fd1ff76f,3,"jal	x14,800022f8","a4,0x0",
800022c8,jal,t1:800022c8,,0200036f,3,"jal	x6,800022c8","t1,0x0",
800022e8,jal,tp:800022e8,,fe9ff26f,3,"jal	x4,800022e8","tp,0x0",
800022d0,jal,t1:800022d0,,ff1ff36f,3,"jal	x6,800022d0","t1,0x0",
800022c0,jal,s7:800022c0,,ff9ffbef,3,"jal	x23,800022c0","s7,0x0",
800022b8,jal,t1:800022b8,,02c0036f,3,"jal	x6,800022b8","t1,0x0",
800022e4,jal,ra:800022e4,,fe9ff0ef,3,"jal	x1,800022e4","ra,0x0",
800022cc,jal,ra:800022cc,,008000ef,3,"jal	x1,800022cc","ra,0x0",
800022d4,jal,ra:800022d4,,004000ef,3,"jal	x1,800022d4","ra,0x0",
800022d8,jal,sp:800022d8,,0080016f,3,"jal	x2,800022d8","sp,0x0",
800022e0,jal,ra:800022e0,,ffdff0ef,3,"jal	x1,800022e0","ra,0x0",
800022dc,jal,ra:800022dc,,020000ef,3,"jal	x1,800022dc","ra,0x0",
800022fc,lui,s7:538f1000,,538f1bb7,3,"lui	x23,0x538f1","s7,0x538f1",
80002300,xor,s0:000003a0,,01264433,3,"xor	x8,x12,x18","s0,a2,s2",
80002304,xori,a1:80002223,,0fb14593,3,"xori	x11,x2,251","a1,sp,251",
80002308,andi,gp:fffffae5,,ae5b7193,3,"andi	x3,x22,-1307","gp,s6,-1307",
8000230c,ori,a6:fffffdde,,c86ce813,3,"ori	x16,x25,-890","a6,s9,-890",
80002310,slt,tp:00000001,,004a2233,3,"slt	x4,x20,x4","tp,s4,tp",
80002314,or,sp:ffffffff,,0105e133,3,"or	x2,x11,x16","sp,a1,a6",
80002318,lui,s2:941f0000,,941f0937,3,"lui	x18,0x941f0","s2,0x941f0",
8000231c,ori,s6:fffffebc,,ebc8eb13,3,"ori	x22,x17,-324","s6,a7,-324",
80002320,srl,t4:00000000,,01145eb3,3,"srl	x29,x8,x17","t4,s0,a7",
80002324,srl,sp:00000001,,0021d133,3,"srl	x2,x3,x2","sp,gp,sp",
8000232c,auipc,s2:b1c29328,,31c27917,3,"auipc	x18,0x31c27","s2,0x31c27",
80002330,andi,gp:00000000,,02bef193,3,"andi	x3,x29,43","gp,t4,43",
80002334,or,s11:800022f8,,00eaedb3,3,"or	x27,x21,x14","s11,s5,a4",
80002338,srl,a4:65b90800,,004f5733,3,"srl	x14,x30,x4","a4,t5,tp",
80002370,and,s4:80002290,,0140fa33,3,"and	x20,x1,x20","s4,ra,s4",
80002378,and,a2:00000000,,01b77633,3,"and	x12,x14,x27","a2,a4,s11",
80002398,add,gp:00000002,,002201b3,3,"add	x3,x4,x2","gp,tp,sp",
8000239c,lui,s11:6a295000,,6a295db7,3,"lui	x27,0x6a295","s11,0x6a295",
800023a0,sltu,s3:00000000,,0042b9b3,3,"sltu	x19,x5,x4","s3,t0,tp",
800023a4,lui,t1:ac3b3000,,ac3b3337,3,"lui	x6,0xac3b3","t1,0xac3b3",
800023d4,xor,a6:e5b929d8,,00ecc833,3,"xor	x16,x25,x14","a6,s9,a4",
800023d8,sltiu,s6:00000001,,f6a8bb13,3,"sltiu	x22,x17,-150","s6,a7,-150",
800023e4,slli,t2:20000000,,011f1393,3,"slli	x7,x30,0x11","t2,t5,0x11",
80002408,sub,s3:00000000,,413e89b3,3,"sub	x19,x29,x19","s3,t4,s3",
8000240c,andi,a2:00000000,,9f757613,3,"andi	x12,x10,-1545","a2,a0,-1545",
80002410,sltiu,tp:00000001,,b425b213,3,"sltiu	x4,x11,-1214","tp,a1,-1214",
80002414,sltu,s9:00000000,,00e6bcb3,3,"sltu	x25,x13,x14","s9,a3,a4",
80002418,xori,t6:7fffdfb4,,d00fcf93,3,"xori	x31,x31,-768","t6,t6,-768",
8000241c,xor,s11:31c2b188,,0127cdb3,3,"xor	x27,x15,x18","s11,a5,s2",
80002420,srai,a5:ffe00008,,40ac5793,3,"srai	x15,x24,0xa","a5,s8,0xa",
80002424,addi,s2:00000725,,72560913,3,"addi	x18,x12,1829","s2,a2,1829",
80002428,sltiu,a4:00000001,,e028b713,3,"sltiu	x14,x17,-510","a4,a7,-510",
80002430,and,a2:00002088,,001df633,3,"and	x12,x27,x1","a2,s11,ra",
80002434,slti,ra:00000001,,a56a2093,3,"slti	x1,x20,-1450","ra,s4,-1450",
80002438,and,s10:00000000,,00a7fd33,3,"and	x26,x15,x10","s10,a5,a0",
8000243c,and,s8:00000000,,0027fc33,3,"and	x24,x15,x2","s8,a5,sp",
80002440,srli,a6:00000200,,016a5813,3,"srli	x16,x20,0x16","a6,s4,0x16",
80002444,addi,sp:000006f4,,4f480113,3,"addi	x2,x16,1268","sp,a6,1268",
8000244c,auipc,t1:ef03d448,,6f03b317,3,"auipc	x6,0x6f03b","t1,0x6f03b",
80002454,sll,s4:00000000,,01ed1a33,3,"sll	x20,x26,x30","s4,s10,t5",
80002458,slti,t2:00000000,,97d4a393,3,"slti	x7,x9,-1667","t2,s1,-1667",
80002460,srai,a1:ffffff00,,4178d593,3,"srai	x11,x17,0x17","a1,a7,0x17",
80002468,sltiu,tp:00000001,,c9db3213,3,"sltiu	x4,x22,-867","tp,s6,-867",
80002470,andi,a1:00000440,,65037593,3,"andi	x11,x6,1616","a1,t1,1616",
80002474,srai,a2:fffff000,,4132d613,3,"srai	x12,x5,0x13","a2,t0,0x13",
80002478,lui,t2:0145d000,,0145d3b7,3,"lui	x7,0x145d","t2,0x145d",
8000247c,or,gp:00000000,,00ad61b3,3,"or	x3,x26,x10","gp,s10,a0",
80002480,sltiu,s5:00000001,,15ea3a93,3,"sltiu	x21,x20,350","s5,s4,350",
80002498,srai,s8:00000000,,40d15c13,3,"srai	x24,x2,0xd","s8,sp,0xd",
8000249c,sra,s8:00000000,,416e5c33,3,"sra	x24,x28,x22","s8,t3,s6",
800024a0,add,s7:538f1000,,01700bb3,3,"add	x23,x0,x23","s7,zero,s7",
800024a8,sub,tp:00000001,,413b0233,3,"sub	x4,x22,x19","tp,s6,s3",
800024ac,add,ra:b1c2913c,,01bf80b3,3,"add	x1,x31,x27","ra,t6,s11",
800024b0,sltu,s4:00000000,,00df3a33,3,"sltu	x20,x30,x13","s4,t5,a3",
800024b4,add,s10:cb521008,,00ff0d33,3,"add	x26,x30,x15","s10,t5,a5",
800024cc,add,s8:000007e0,,00858c33,3,"add	x24,x11,x8","s8,a1,s0",
80002518,srli,t2:00000000,,003a5393,3,"srli	x7,x20,0x3","t2,s4,0x3",
8000251c,auipc,a0:f5c21518,,75c1f517,3,"auipc	x10,0x75c1f","a0,0x75c1f",
80002544,slti,a6:00000000,,c4502813,3,"slti	x16,x0,-955","a6,zero,-955",
80002548,slti,s3:00000001,,92232993,3,"slti	x19,x6,-1758","s3,t1,-1758",
8000254c,sltiu,s6:00000000,,2895bb13,3,"sltiu	x22,x11,649","s6,a1,649",
80002550,slli,a7:00003f00,,003c1893,3,"slli	x17,x24,0x3","a7,s8,0x3",
8000257c,slti,t1:00000001,,4cc02313,3,"slti	x6,x0,1228","t1,zero,1228",
800025c8,or,sp:00000000,,014ee133,3,"or	x2,x29,x20","sp,t4,s4",
800025cc,andi,t2:00000001,,e3937393,3,"andi	x7,x6,-455","t2,t1,-455",
800025d0,srli,a1:00000000,,010e5593,3,"srli	x11,x28,0x10","a1,t3,0x10",
800025d4,sll,a4:00000000,,008e9733,3,"sll	x14,x29,x8","a4,t4,s0",
800025d8,sll,t5:00000020,,012a9f33,3,"sll	x30,x21,x18","t5,s5,s2",
800025dc,or,t2:000007e0,,018c63b3,3,"or	x7,x24,x24","t2,s8,s8",
800025e0,slt,t1:00000000,,008fa333,3,"slt	x6,x31,x8","t1,t6,s0",
800025e4,and,a2:00000000,,015f7633,3,"and	x12,x30,x21","a2,t5,s5",
800025e8,andi,s4:00000080,,4b3dfa13,3,"andi	x20,x27,1203","s4,s11,1203",
800025ec,jal,s4:800025ec,,05000a6f,3,"jal	x20,800025ec","s4,0x0",
8000263c,jal,s0:8000263c,,fc9ff46f,3,"jal	x8,8000263c","s0,0x0",
80002604,jal,ra:80002604,,02c000ef,3,"jal	x1,80002604","ra,0x0",
80002630,jal,ra:80002630,,fc1ff0ef,3,"jal	x1,80002630","ra,0x0",
800025f0,jal,s4:800025f0,,04800a6f,3,"jal	x20,800025f0","s4,0x0",
80002638,jal,ra:80002638,,ff1ff0ef,3,"jal	x1,80002638","ra,0x0",
80002628,jal,ra:80002628,,018000ef,3,"jal	x1,80002628","ra,0x0",
80002640,jal,ra:80002640,,fcdff0ef,3,"jal	x1,80002640","ra,0x0",
8000260c,jal,s9:8000260c,,fedffcef,3,"jal	x25,8000260c","s9,0x0",
800025f8,jal,s9:800025f8,,03400cef,3,"jal	x25,800025f8","s9,0x0",
8000262c,jal,ra:8000262c,,fd5ff0ef,3,"jal	x1,8000262c","ra,0x0",
80002600,jal,t1:80002600,,0200036f,3,"jal	x6,80002600","t1,0x0",
80002620,jal,a7:80002620,,004008ef,3,"jal	x17,80002620","a7,0x0",
80002624,jal,t1:80002624,,ff5ff36f,3,"jal	x6,80002624","t1,0x0",
80002618,jal,ra:80002618,,004000ef,3,"jal	x1,80002618","ra,0x0",
8000261c,jal,ra:8000261c,,ff9ff0ef,3,"jal	x1,8000261c","ra,0x0",
80002614,jal,a6:80002614,,0200086f,3,"jal	x16,80002614","a6,0x0",
80002634,jal,ra:80002634,,fc1ff0ef,3,"jal	x1,80002634","ra,0x0",
800025f4,jal,ra:800025f4,,060000ef,3,"jal	x1,800025f4","ra,0x0",
80002654,jal,s10:80002654,,fa9ffd6f,3,"jal	x26,80002654","s10,0x0",
800025fc,jal,ra:800025fc,,00c000ef,3,"jal	x1,800025fc","ra,0x0",
80002608,jal,ra:80002608,,044000ef,3,"jal	x1,80002608","ra,0x0",
8000264c,jal,t1:8000264c,,00c0036f,3,"jal	x6,8000264c","t1,0x0",
80002658,jal,t1:80002658,,ff9ff36f,3,"jal	x6,80002658","t1,0x0",
80002650,jal,s9:80002650,,ff9ffcef,3,"jal	x25,80002650","s9,0x0",
80002648,jal,gp:80002648,,ffdff1ef,3,"jal	x3,80002648","gp,0x0",
80002644,jal,ra:80002644,,fcdff0ef,3,"jal	x1,80002644","ra,0x0",
80002610,jal,t1:80002610,,04c0036f,3,"jal	x6,80002610","t1,0x0",
80002668,sltiu,tp:00000001,,54b13213,3,"sltiu	x4,x2,1355","tp,sp,1355",
8000266c,auipc,a4:80f57668,,00f55717,3,"auipc	x14,0xf55","a4,0xf55",
80002670,slti,t4:00000000,,ac0fae93,3,"slti	x29,x31,-1344","t4,t6,-1344",
8000268c,srl,a2:0080f576,,00e75633,3,"srl	x12,x14,x14","a2,a4,a4",
800026d4,auipc,s10:8260b6d0,,02609d17,3,"auipc	x26,0x2609","s10,0x2609",
800026d8,add,s8:8260bdf5,,012d0c33,3,"add	x24,x26,x18","s8,s10,s2",
800026dc,addi,tp:fffffe14,,e1348213,3,"addi	x4,x9,-493","tp,s1,-493",
800026e4,andi,ra:00000001,,63b4f093,3,"andi	x1,x9,1595","ra,s1,1595",
800026e8,srli,gp:00007fff,,01125193,3,"srli	x3,x4,0x11","gp,tp,0x11",
800026ec,sub,ra:800059c3,,408180b3,3,"sub	x1,x3,x8","ra,gp,s0",
800026f4,slli,s4:ffefda00,,007f9a13,3,"slli	x20,x31,0x7","s4,t6,0x7",
800026fc,srai,s5:fffffff8,,41c6da93,3,"srai	x21,x13,0x1c","s5,a3,0x1c",
80002700,addi,ra:80009be4,,c7428093,3,"addi	x1,x5,-908","ra,t0,-908",
80002704,srli,s7:03ffffff,,006adb93,3,"srli	x23,x21,0x6","s7,s5,0x6",
80002708,xor,t5:80f57669,,00e4cf33,3,"xor	x30,x9,x14","t5,s1,a4",
8000270c,slt,t6:00000001,,01b92fb3,3,"slt	x31,x18,x27","t6,s2,s11",
80002710,srai,s4:00000000,,412b5a13,3,"srai	x20,x22,0x12","s4,s6,0x12",
80002734,xor,gp:fffffe14,,01d241b3,3,"xor	x3,x4,x29","gp,tp,t4",
80002738,sra,t6:0080f576,,41465fb3,3,"sra	x31,x12,x20","t6,a2,s4",
8000273c,srai,t5:ffffffc0,,41945f13,3,"srai	x30,x8,0x19","t5,s0,0x19",
80002740,srl,a5:00000001,,0009d7b3,3,"srl	x15,x19,x0","a5,s3,zero",
80002744,xor,s5:fffffe14,,01d24ab3,3,"xor	x21,x4,x29","s5,tp,t4",
80002758,andi,s7:00000001,,333e7b93,3,"andi	x23,x28,819","s7,t3,819",
8000275c,auipc,a4:a564b758,,25649717,3,"auipc	x14,0x25649","a4,0x25649",
80002760,srli,s8:00080f57,,004fdc13,3,"srli	x24,x31,0x4","s8,t6,0x4",
80002790,sltiu,s6:00000001,,cad8bb13,3,"sltiu	x22,x17,-851","s6,a7,-851",
80002794,sltu,tp:00000000,,0068b233,3,"sltu	x4,x17,x6","tp,a7,t1",
80002798,auipc,s4:3d9c4794,,bd9c2a17,3,"auipc	x20,0xbd9c2","s4,0xbd9c2",
8000279c,auipc,t1:a1f46798,,21f44317,3,"auipc	x6,0x21f44","t1,0x21f44",
800027a0,jal,s4:800027a0,,00c00a6f,3,"jal	x20,800027a0","s4,0x0",
800027ac,jal,s4:800027ac,,06400a6f,3,"jal	x20,800027ac","s4,0x0",
80002810,jal,t1:80002810,,fd5ff36f,3,"jal	x6,80002810","t1,0x0",
800027e4,jal,ra:800027e4,,fedff0ef,3,"jal	x1,800027e4","ra,0x0",
800027d0,jal,s3:800027d0,,00c009ef,3,"jal	x19,800027d0","s3,0x0",
800027dc,jal,t1:800027dc,,fe9ff36f,3,"jal	x6,800027dc","t1,0x0",
800027c4,jal,ra:800027c4,,ff1ff0ef,3,"jal	x1,800027c4","ra,0x0",
800027b4,jal,ra:800027b4,,008000ef,3,"jal	x1,800027b4","ra,0x0",
800027bc,jal,tp:800027bc,,fe9ff26f,3,"jal	x4,800027bc","tp,0x0",
800027a4,jal,a6:800027a4,,0140086f,3,"jal	x16,800027a4","a6,0x0",
