pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cf4,sltu,t6:00000000,,01c7bfb3,3,"sltu	x31,x15,x28","t6,a5,t3",
80001cf8,sltiu,a1:00000000,,50c33593,3,"sltiu	x11,x6,1292","a1,t1,1292",
80001cfc,srl,tp:00000000,,0067d233,3,"srl	x4,x15,x6","tp,a5,t1",
80001d00,or,s11:0000069b,,006e6db3,3,"or	x27,x28,x6","s11,t3,t1",
80001d04,slt,a1:00000001,,0126a5b3,3,"slt	x11,x13,x18","a1,a3,s2",
80001d08,or,t2:bde3bfe4,,01dc63b3,3,"or	x7,x24,x29","t2,s8,t4",
80001d0c,addi,a1:00000756,,756b8593,3,"addi	x11,x23,1878","a1,s7,1878",
80001d60,sltu,s4:00000001,,0144ba33,3,"sltu	x20,x9,x20","s4,s1,s4",
80001d94,xori,t3:00000079,,0789ce13,3,"xori	x28,x19,120","t3,s3,120",
80001d9c,slli,t1:00003c80,,007e1313,3,"slli	x6,x28,0x7","t1,t3,0x7",
80001da0,sltiu,s9:00000000,,7a63bc93,3,"sltiu	x25,x7,1958","s9,t2,1958",
80001db8,slli,t3:d3600000,,01529e13,3,"slli	x28,x5,0x15","t3,t0,0x15",
80001dbc,or,t3:0000069b,,01fdee33,3,"or	x28,x27,x31","t3,s11,t6",
80001de8,srl,a0:00000000,,01c25533,3,"srl	x10,x4,x28","a0,tp,t3",
80001dec,or,t2:00000000,,004263b3,3,"or	x7,x4,x4","t2,tp,tp",
80001df0,sll,ra:08000000,,01e710b3,3,"sll	x1,x14,x30","ra,a4,t5",
80001df4,xor,s9:bde3bd22,,01e2ccb3,3,"xor	x25,x5,x30","s9,t0,t5",
80001dfc,sll,a7:0000069b,,006d98b3,3,"sll	x17,x27,x6","a7,s11,t1",
80001e00,srl,s8:00005ef1,,00df5c33,3,"srl	x24,x30,x13","s8,t5,a3",
80001e04,srl,s5:fae86000,,00f85ab3,3,"srl	x21,x16,x15","s5,a6,a5",
80001e08,sll,t6:80009fc4,,009e9fb3,3,"sll	x31,x29,x9","t6,t4,s1",
80001e0c,sltiu,a5:00000001,,f903b793,3,"sltiu	x15,x7,-112","a5,t2,-112",
80001e38,or,s2:ffffffef,,00316933,3,"or	x18,x2,x3","s2,sp,gp",
80001e6c,and,a3:bde3bba9,,01e976b3,3,"and	x13,x18,x30","a3,s2,t5",
80001e70,srai,t2:ffffffff,,40b1d393,3,"srai	x7,x3,0xb","t2,gp,0xb",
80001e78,auipc,t2:70967e74,,f0966397,3,"auipc	x7,0xf0966","t2,0xf0966",
80001e7c,add,a7:0800069b,,001d88b3,3,"add	x17,x27,x1","a7,s11,ra",
80001e80,sltu,s6:00000001,,01ea3b33,3,"sltu	x22,x20,x30","s6,s4,t5",
80001e84,slt,s11:00000001,,01ab2db3,3,"slt	x27,x22,x26","s11,s6,s10",
80001ee8,sll,t5:fae86000,,006a9f33,3,"sll	x30,x21,x6","t5,s5,t1",
80001eec,andi,t1:fae86000,,95daf313,3,"andi	x6,x21,-1699","t1,s5,-1699",
80001ef0,sll,t1:00000010,,01fd9333,3,"sll	x6,x27,x31","t1,s11,t6",
80001ef4,slt,t1:00000000,,00c52333,3,"slt	x6,x10,x12","t1,a0,a2",
80001f48,xor,a2:80009f84,,00974633,3,"xor	x12,x14,x9","a2,a4,s1",
80001f94,ori,t0:ffffffff,,15896293,3,"ori	x5,x18,344","t0,s2,344",
80001f98,addi,sp:00000614,,61398113,3,"addi	x2,x19,1555","sp,s3,1555",
80001fc0,and,s5:00000000,,001e7ab3,3,"and	x21,x28,x1","s5,t3,ra",
80001fc4,slli,t0:bc777520,,00569293,3,"slli	x5,x13,0x5","t0,a3,0x5",
80001fc8,sra,a0:ffdef1de,,40dcd533,3,"sra	x10,x25,x13","a0,s9,a3",
80001fcc,xor,a2:08000001,,0130c633,3,"xor	x12,x1,x19","a2,ra,s3",
80001fd0,add,tp:80009fc4,,01fb8233,3,"add	x4,x23,x31","tp,s7,t6",
80001fd4,srai,s2:00001000,,40f8d913,3,"srai	x18,x17,0xf","s2,a7,0xf",
80001fd8,andi,t1:00000413,,c37e7313,3,"andi	x6,x28,-969","t1,t3,-969",
80001fdc,auipc,s2:6dd2bfd8,,edd2a917,3,"auipc	x18,0xedd2a","s2,0xedd2a",
80001fe0,addi,sp:ffffff29,,f2948113,3,"addi	x2,x9,-215","sp,s1,-215",
80001fe4,sll,a0:80009fc4,,01e21533,3,"sll	x10,x4,x30","a0,tp,t5",
80001fe8,lui,s8:dfa26000,,dfa26c37,3,"lui	x24,0xdfa26","s8,0xdfa26",
80001fec,xori,gp:f7fff979,,9790c193,3,"xori	x3,x1,-1671","gp,ra,-1671",
80002028,sub,a3:6dd2bfd7,,41b906b3,3,"sub	x13,x18,x27","a3,s2,s11",
8000202c,jal,ra:8000202c,,044000ef,3,"jal	x1,8000202c","ra,0x0",
80002070,jal,ra:80002070,,fc5ff0ef,3,"jal	x1,80002070","ra,0x0",
80002034,jal,s9:80002034,,04400cef,3,"jal	x25,80002034","s9,0x0",
80002078,jal,t1:80002078,,fd1ff36f,3,"jal	x6,80002078","t1,0x0",
80002048,jal,ra:80002048,,02c000ef,3,"jal	x1,80002048","ra,0x0",
80002074,jal,a5:80002074,,ff9ff7ef,3,"jal	x15,80002074","a5,0x0",
8000206c,jal,t1:8000206c,,ffdff36f,3,"jal	x6,8000206c","t1,0x0",
80002068,jal,a2:80002068,,01c0066f,3,"jal	x12,80002068","a2,0x0",
80002084,jal,ra:80002084,,fd1ff0ef,3,"jal	x1,80002084","ra,0x0",
80002054,jal,ra:80002054,,ff9ff0ef,3,"jal	x1,80002054","ra,0x0",
8000204c,jal,ra:8000204c,,ff9ff0ef,3,"jal	x1,8000204c","ra,0x0",
80002044,jal,t1:80002044,,01c0036f,3,"jal	x6,80002044","t1,0x0",
80002060,jal,ra:80002060,,ff9ff0ef,3,"jal	x1,80002060","ra,0x0",
80002058,jal,ra:80002058,,028000ef,3,"jal	x1,80002058","ra,0x0",
80002080,jal,ra:80002080,,fd1ff0ef,3,"jal	x1,80002080","ra,0x0",
80002050,jal,ra:80002050,,014000ef,3,"jal	x1,80002050","ra,0x0",
80002064,jal,t1:80002064,,fddff36f,3,"jal	x6,80002064","t1,0x0",
80002040,jal,ra:80002040,,03c000ef,3,"jal	x1,80002040","ra,0x0",
8000207c,jal,ra:8000207c,,fe1ff0ef,3,"jal	x1,8000207c","ra,0x0",
8000205c,jal,tp:8000205c,,fd5ff26f,3,"jal	x4,8000205c","tp,0x0",
80002030,jal,ra:80002030,,00c000ef,3,"jal	x1,80002030","ra,0x0",
8000203c,jal,ra:8000203c,,ffdff0ef,3,"jal	x1,8000203c","ra,0x0",
80002038,jal,s10:80002038,,05000d6f,3,"jal	x26,80002038","s10,0x0",
80002088,xor,tp:80009fc4,,017ec233,3,"xor	x4,x29,x23","tp,t4,s7",
8000208c,andi,s1:00000159,,35d1f493,3,"andi	x9,x3,861","s1,gp,861",
80002090,slli,s8:5fec0000,,00f91c13,3,"slli	x24,x18,0xf","s8,s2,0xf",
80002094,sra,t2:fffff800,,407cd3b3,3,"sra	x7,x25,x7","t2,s9,t2",
800020a0,slt,sp:00000000,,00cf2133,3,"slt	x2,x30,x12","sp,t5,a2",
800020a4,auipc,s7:3ed1b0a0,,bed19b97,3,"auipc	x23,0xbed19","s7,0xbed19",
800020a8,auipc,s5:ec3170a4,,6c315a97,3,"auipc	x21,0x6c315","s5,0x6c315",
800020ac,slli,s10:0009fc40,,004f9d13,3,"slli	x26,x31,0x4","s10,t6,0x4",
800020b0,sub,s9:ec277464,,41aa8cb3,3,"sub	x25,x21,x26","s9,s5,s10",
800020b8,srai,s6:00dba57f,,40795b13,3,"srai	x22,x18,0x7","s6,s2,0x7",
800020c0,srl,t1:00009fc4,,01fd5333,3,"srl	x6,x26,x31","t1,s10,t6",
800020c8,sra,s8:00000000,,40d45c33,3,"sra	x24,x8,x13","s8,s0,a3",
800020cc,srli,sp:4000101e,,0010d113,3,"srli	x2,x1,0x1","sp,ra,0x1",
800020d0,jal,ra:800020d0,,058000ef,3,"jal	x1,800020d0","ra,0x0",
80002128,jal,ra:80002128,,00c000ef,3,"jal	x1,80002128","ra,0x0",
80002134,jal,ra:80002134,,fd5ff0ef,3,"jal	x1,80002134","ra,0x0",
80002108,jal,ra:80002108,,ffdff0ef,3,"jal	x1,80002108","ra,0x0",
80002104,jal,ra:80002104,,fddff0ef,3,"jal	x1,80002104","ra,0x0",
800020e0,jal,ra:800020e0,,058000ef,3,"jal	x1,800020e0","ra,0x0",
80002138,jal,t1:80002138,,f9dff36f,3,"jal	x6,80002138","t1,0x0",
800020d4,jal,tp:800020d4,,01c0026f,3,"jal	x4,800020d4","tp,0x0",
800020f0,jal,tp:800020f0,,0240026f,3,"jal	x4,800020f0","tp,0x0",
80002114,jal,t1:80002114,,fd1ff36f,3,"jal	x6,80002114","t1,0x0",
800020e4,jal,a2:800020e4,,0180066f,3,"jal	x12,800020e4","a2,0x0",
800020fc,jal,t0:800020fc,,024002ef,3,"jal	x5,800020fc","t0,0x0",
80002120,jal,s7:80002120,,ff1ffbef,3,"jal	x23,80002120","s7,0x0",
80002110,jal,ra:80002110,,fe5ff0ef,3,"jal	x1,80002110","ra,0x0",
800020f4,jal,a2:800020f4,,0180066f,3,"jal	x12,800020f4","a2,0x0",
8000210c,jal,ra:8000210c,,fedff0ef,3,"jal	x1,8000210c","ra,0x0",
800020f8,jal,ra:800020f8,,038000ef,3,"jal	x1,800020f8","ra,0x0",
80002130,jal,ra:80002130,,fbdff0ef,3,"jal	x1,80002130","ra,0x0",
800020ec,jal,gp:800020ec,,030001ef,3,"jal	x3,800020ec","gp,0x0",
8000211c,jal,ra:8000211c,,fc1ff0ef,3,"jal	x1,8000211c","ra,0x0",
800020dc,jal,ra:800020dc,,03c000ef,3,"jal	x1,800020dc","ra,0x0",
80002118,jal,ra:80002118,,fd1ff0ef,3,"jal	x1,80002118","ra,0x0",
800020e8,jal,ra:800020e8,,03c000ef,3,"jal	x1,800020e8","ra,0x0",
80002124,jal,s5:80002124,,fb5ffaef,3,"jal	x21,80002124","s5,0x0",
800020d8,jal,ra:800020d8,,028000ef,3,"jal	x1,800020d8","ra,0x0",
80002100,jal,ra:80002100,,02c000ef,3,"jal	x1,80002100","ra,0x0",
8000212c,jal,t3:8000212c,,01000e6f,3,"jal	x28,8000212c","t3,0x0",
8000213c,ori,s3:fffffe9c,,69c3e993,3,"ori	x19,x7,1692","s3,t2,1692",
80002170,sltiu,tp:00000001,,ef273213,3,"sltiu	x4,x14,-270","tp,a4,-270",
80002174,auipc,s10:ff06b170,,7f069d17,3,"auipc	x26,0x7f069","s10,0x7f069",
80002178,sll,t1:e1000000,,00b71333,3,"sll	x6,x14,x11","t1,a4,a1",
8000217c,or,ra:fbe86000,,010360b3,3,"or	x1,x6,x16","ra,t1,a6",
80002180,lui,ra:f6fce000,,f6fce0b7,3,"lui	x1,0xf6fce","ra,0xf6fce",
80002184,sltu,s9:00000000,,01babcb3,3,"sltu	x25,x21,x27","s9,s5,s11",
8000219c,slli,a6:00000000,,01d81813,3,"slli	x16,x16,0x1d","a6,a6,0x1d",
800021a0,sll,s8:01e00000,,00f11c33,3,"sll	x24,x2,x15","s8,sp,a5",
800021a4,sll,a0:00000000,,01ec9533,3,"sll	x10,x25,x30","a0,s9,t5",
800021a8,sltu,a3:00000000,,0170b6b3,3,"sltu	x13,x1,x23","a3,ra,s7",
800021ac,xor,tp:8000212c,,01ccc233,3,"xor	x4,x25,x28","tp,s9,t3",
800021b0,slli,a3:00000000,,01169693,3,"slli	x13,x13,0x11","a3,a3,0x11",
800021b4,add,sp:00000000,,00840133,3,"add	x2,x8,x8","sp,s0,s0",
800021b8,add,a0:00013f48,,00ef8533,3,"add	x10,x31,x14","a0,t6,a4",
800021bc,sltiu,t5:00000000,,20ef3f13,3,"sltiu	x30,x30,526","t5,t5,526",
800021c0,and,s4:00000000,,010e7a33,3,"and	x20,x28,x16","s4,t3,a6",
800021c4,ori,gp:00dba77f,,227b6193,3,"ori	x3,x22,551","gp,s6,551",
800021c8,slli,s7:00027e10,,00271b93,3,"slli	x23,x14,0x2","s7,a4,0x2",
800021cc,sltu,s7:00000001,,01853bb3,3,"sltu	x23,x10,x24","s7,a0,s8",
800021d0,sra,s4:ffffffff,,40b9da33,3,"sra	x20,x19,x11","s4,s3,a1",
800021d4,srai,sp:0000004f,,40a55113,3,"srai	x2,x10,0xa","sp,a0,0xa",
80002230,auipc,sp:00a2722c,,80a25117,3,"auipc	x2,0x80a25","sp,0x80a25",
80002234,slt,a7:00000000,,005928b3,3,"slt	x17,x18,x5","a7,s2,t0",
80002238,slli,a5:f4000000,,01861793,3,"slli	x15,x12,0x18","a5,a2,0x18",
80002240,slti,s10:00000000,,99a4ad13,3,"slti	x26,x9,-1638","s10,s1,-1638",
80002244,addi,gp:6dd2c0fc,,12490193,3,"addi	x3,x18,292","gp,s2,292",
80002258,auipc,t0:e0aa5254,,60aa3297,3,"auipc	x5,0x60aa3","t0,0x60aa3",
8000225c,xori,tp:000139be,,6f654213,3,"xori	x4,x10,1782","tp,a0,1782",
80002260,slti,t3:00000000,,942cae13,3,"slti	x28,x25,-1726","t3,s9,-1726",
80002264,andi,s5:00000000,,caecfa93,3,"andi	x21,x25,-850","s5,s9,-850",
80002268,sub,s4:00000001,,419d8a33,3,"sub	x20,x27,x25","s4,s11,s9",
8000226c,andi,a5:00000000,,3f947793,3,"andi	x15,x8,1017","a5,s0,1017",
80002270,srli,ra:e0aa5254,,0002d093,3,"srli	x1,x5,0x0","ra,t0,0x0",
80002274,sra,s9:00000000,,4124dcb3,3,"sra	x25,x9,x18","s9,s1,s2",
80002278,sub,ra:80009a3a,,40e200b3,3,"sub	x1,x4,x14","ra,tp,a4",
800022a0,sra,a2:00000000,,407cd633,3,"sra	x12,x25,x7","a2,s9,t2",
800022a4,srai,s9:00000000,,41565c93,3,"srai	x25,x12,0x15","s9,a2,0x15",
800022a8,add,ra:00000000,,00df00b3,3,"add	x1,x30,x13","ra,t5,a3",
800022ac,xori,a3:00000354,,354e4693,3,"xori	x13,x28,852","a3,t3,852",
800022b0,auipc,s2:a75502ac,,2754e917,3,"auipc	x18,0x2754e","s2,0x2754e",
800022b4,addi,s5:00000786,,78680a93,3,"addi	x21,x16,1926","s5,a6,1926",
800022b8,auipc,t5:37ebb2b4,,b7eb9f17,3,"auipc	x30,0xb7eb9","t5,0xb7eb9",
800022bc,ori,s4:fffffd7f,,81db6a13,3,"ori	x20,x22,-2019","s4,s6,-2019",
800022e8,slti,s7:00000000,,2ed52b93,3,"slti	x23,x10,749","s7,a0,749",
800022ec,lui,t5:c54f1000,,c54f1f37,3,"lui	x30,0xc54f1","t5,0xc54f1",
800022f0,sltu,s5:00000000,,015c3ab3,3,"sltu	x21,x24,x21","s5,s8,s5",
8000230c,sltu,t5:00000001,,00343f33,3,"sltu	x30,x8,x3","t5,s0,gp",
80002360,and,t2:00000000,,00eaf3b3,3,"and	x7,x21,x14","t2,s5,a4",
80002364,xori,s10:a75503db,,17794d13,3,"xori	x26,x18,375","s10,s2,375",
8000236c,sltiu,s7:00000001,,5eb4bb93,3,"sltiu	x23,x9,1515","s7,s1,1515",
80002374,slt,a3:00000001,,00ad26b3,3,"slt	x13,x26,x10","a3,s10,a0",
80002378,sub,a7:00000000,,40c888b3,3,"sub	x17,x17,x12","a7,a7,a2",
80002380,add,s6:000139be,,00020b33,3,"add	x22,x4,x0","s6,tp,zero",
80002384,srli,s11:00000001,,01fa5d93,3,"srli	x27,x20,0x1f","s11,s4,0x1f",
80002388,slti,a7:00000000,,cf082893,3,"slti	x17,x16,-784","a7,a6,-784",
8000238c,addi,a2:0000001f,,01f60613,3,"addi	x12,x12,31","a2,a2,31",
80002390,slt,a1:00000000,,0118a5b3,3,"slt	x11,x17,x17","a1,a7,a7",
80002398,srai,t0:e9d540f6,,402d5293,3,"srai	x5,x26,0x2","t0,s10,0x2",
8000239c,ori,ra:ffffff8d,,f8c6e093,3,"ori	x1,x13,-116","ra,a3,-116",
800023a4,ori,s1:00000100,,1005e493,3,"ori	x9,x11,256","s1,a1,256",
800023a8,srli,s5:00000078,,012c5a93,3,"srli	x21,x24,0x12","s5,s8,0x12",
800023d8,xori,a3:fffffb79,,b78bc693,3,"xori	x13,x23,-1160","a3,s7,-1160",
8000245c,sltiu,t5:00000001,,6f163f13,3,"sltiu	x30,x12,1777","t5,a2,1777",
80002460,xor,ra:00000000,,01ccc0b3,3,"xor	x1,x25,x28","ra,s9,t3",
80002468,slli,s8:00000000,,01839c13,3,"slli	x24,x7,0x18","s8,t2,0x18",
8000246c,slti,s4:00000001,,b9b6aa13,3,"slti	x20,x13,-1125","s4,a3,-1125",
80002470,auipc,ra:980a846c,,180a6097,3,"auipc	x1,0x180a6","ra,0x180a6",
80002474,srli,t6:00000038,,01a35f93,3,"srli	x31,x6,0x1a","t6,t1,0x1a",
80002478,lui,s6:5ab7c000,,5ab7cb37,3,"lui	x22,0x5ab7c","s6,0x5ab7c",
8000247c,andi,t2:00000000,,1cccf393,3,"andi	x7,x25,460","t2,s9,460",
80002480,srl,a2:5ab7c000,,018b5633,3,"srl	x12,x22,x24","a2,s6,s8",
80002484,slli,a1:0f000000,,015a9593,3,"slli	x11,x21,0x15","a1,s5,0x15",
800024b4,xor,sp:00000000,,01184133,3,"xor	x2,x16,x17","sp,a6,a7",
800024b8,jal,ra:800024b8,,008000ef,3,"jal	x1,800024b8","ra,0x0",
800024c0,jal,t0:800024c0,,014002ef,3,"jal	x5,800024c0","t0,0x0",
800024d4,jal,s7:800024d4,,00800bef,3,"jal	x23,800024d4","s7,0x0",
800024dc,jal,ra:800024dc,,ff5ff0ef,3,"jal	x1,800024dc","ra,0x0",
800024d0,jal,ra:800024d0,,018000ef,3,"jal	x1,800024d0","ra,0x0",
800024e8,jal,t1:800024e8,,ff9ff36f,3,"jal	x6,800024e8","t1,0x0",
800024e0,jal,s3:800024e0,,fe9ff9ef,3,"jal	x19,800024e0","s3,0x0",
800024c8,jal,s8:800024c8,,00400c6f,3,"jal	x24,800024c8","s8,0x0",
800024cc,jal,ra:800024cc,,018000ef,3,"jal	x1,800024cc","ra,0x0",
800024e4,jal,ra:800024e4,,fe1ff0ef,3,"jal	x1,800024e4","ra,0x0",
800024c4,jal,t6:800024c4,,ff9fffef,3,"jal	x31,800024c4","t6,0x0",
800024bc,jal,a3:800024bc,,01c006ef,3,"jal	x13,800024bc","a3,0x0",
800024d8,jal,ra:800024d8,,014000ef,3,"jal	x1,800024d8","ra,0x0",
800024ec,andi,s7:00000100,,7ba4fb93,3,"andi	x23,x9,1978","s7,s1,1978",
800024f0,or,s4:a75503db,,01a06a33,3,"or	x20,x0,x26","s4,zero,s10",
800024f4,xori,s11:7fff6443,,b87ecd93,3,"xori	x27,x29,-1145","s11,t4,-1145",
800024f8,xor,s8:00000000,,01c3cc33,3,"xor	x24,x7,x28","s8,t2,t3",
80002500,xori,a0:7fffd816,,cf69c513,3,"xori	x10,x19,-778","a0,s3,-778",
80002504,xor,t6:a7543a65,,01424fb3,3,"xor	x31,x4,x20","t6,tp,s4",
80002508,sub,a3:7fffdc44,,40db86b3,3,"sub	x13,x23,x13","a3,s7,a3",
8000250c,addi,a6:7fffd89c,,08650813,3,"addi	x16,x10,134","a6,a0,134",
80002510,sltu,s4:00000001,,01bf3a33,3,"sltu	x20,x30,x27","s4,t5,s11",
80002514,sra,s7:00000007,,4036dbb3,3,"sra	x23,x13,x3","s7,a3,gp",
80002518,sltu,t2:00000000,,01e9b3b3,3,"sltu	x7,x19,x30","t2,s3,t5",
80002550,sltiu,t3:00000001,,b0083e13,3,"sltiu	x28,x16,-1280","t3,a6,-1280",
80002554,slti,tp:00000000,,8085a213,3,"slti	x4,x11,-2040","tp,a1,-2040",
80002558,sra,ra:5ab7c000,,40f650b3,3,"sra	x1,x12,x15","ra,a2,a5",
80002594,ori,t3:00000335,,3358ee13,3,"ori	x28,x17,821","t3,a7,821",
80002598,slti,ra:00000000,,edbb2093,3,"slti	x1,x22,-293","ra,s6,-293",
8000259c,srl,s9:00000000,,0087dcb3,3,"srl	x25,x15,x8","s9,a5,s0",
800025a4,sll,s7:08000000,,01aa1bb3,3,"sll	x23,x20,x26","s7,s4,s10",
800025d8,srli,t3:00000000,,00f45e13,3,"srli	x28,x8,0xf","t3,s0,0xf",
800025e4,or,ra:7fffd816,,00abe0b3,3,"or	x1,x23,x10","ra,s7,a0",
800025e8,xor,s2:fffffb87,,01ddc933,3,"xor	x18,x27,x29","s2,s11,t4",
800025f0,xori,t0:800021fb,,51334293,3,"xori	x5,x6,1299","t0,t1,1299",
800025f4,andi,a3:00000000,,56907693,3,"andi	x13,x0,1385","a3,zero,1385",
800025f8,srai,a5:00000000,,41105793,3,"srai	x15,x0,0x11","a5,zero,0x11",
800025fc,srai,t3:000001e0,,4135de13,3,"srai	x28,x11,0x13","t3,a1,0x13",
80002600,srl,a1:00000000,,001f55b3,3,"srl	x11,x30,x1","a1,t5,ra",
80002604,sltu,s11:00000001,,0137bdb3,3,"sltu	x27,x15,x19","s11,a5,s3",
80002608,srl,t5:00000000,,00e6df33,3,"srl	x30,x13,x14","t5,a3,a4",
8000260c,and,a6:a7543a05,,012ff833,3,"and	x16,x31,x18","a6,t6,s2",
80002610,xori,gp:800024d9,,03134193,3,"xori	x3,x6,49","gp,t1,49",
80002614,slli,t2:9c000000,,01599393,3,"slli	x7,x19,0x15","t2,s3,0x15",
80002618,lui,t3:51b88000,,51b88e37,3,"lui	x28,0x51b88","t3,0x51b88",
80002698,srai,s5:00000002,,41db5a93,3,"srai	x21,x22,0x1d","s5,s6,0x1d",
800026a0,sltiu,s8:00000001,,bb773c13,3,"sltiu	x24,x14,-1097","s8,a4,-1097",
800026a4,and,s7:00000000,,009afbb3,3,"and	x23,x21,x9","s7,s5,s1",
800026a8,auipc,tp:bdf5a6a4,,3df58217,3,"auipc	x4,0x3df58","tp,0x3df58",
800026ac,srli,s6:00000005,,01dfdb13,3,"srli	x22,x31,0x1d","s6,t6,0x1d",
800026b4,ori,t3:fffffeee,,aea26e13,3,"ori	x28,x4,-1302","t3,tp,-1302",
8000273c,sll,a1:02000000,,003d95b3,3,"sll	x11,x27,x3","a1,s11,gp",
80002740,sra,tp:00000005,,41eb5233,3,"sra	x4,x22,x30","tp,s6,t5",
800027a0,auipc,a7:bd65a79c,,3d658897,3,"auipc	x17,0x3d658","a7,0x3d658",
800027cc,srli,a5:0000000f,,01b0d793,3,"srli	x15,x1,0x1b","a5,ra,0x1b",
800027d0,sltiu,sp:00000001,,4d6c3113,3,"sltiu	x2,x24,1238","sp,s8,1238",
800027d4,sll,sp:00126c80,,01219133,3,"sll	x2,x3,x18","sp,gp,s2",
800027d8,slti,tp:00000000,,d0bba213,3,"slti	x4,x23,-757","tp,s7,-757",
800027dc,ori,a1:000006be,,6bcae593,3,"ori	x11,x21,1724","a1,s5,1724",
800027e0,slt,s2:00000001,,002ba933,3,"slt	x18,x23,x2","s2,s7,sp",
800027e4,jal,ra:800027e4,,038000ef,3,"jal	x1,800027e4","ra,0x0",
8000281c,jal,ra:8000281c,,ffdff0ef,3,"jal	x1,8000281c","ra,0x0",
80002818,jal,ra:80002818,,ff9ff0ef,3,"jal	x1,80002818","ra,0x0",
80002810,jal,ra:80002810,,ff5ff0ef,3,"jal	x1,80002810","ra,0x0",
80002804,jal,ra:80002804,,ff1ff0ef,3,"jal	x1,80002804","ra,0x0",
800027f4,jal,gp:800027f4,,ff9ff1ef,3,"jal	x3,800027f4","gp,0x0",
800027ec,jal,a7:800027ec,,034008ef,3,"jal	x17,800027ec","a7,0x0",
80002820,jal,t2:80002820,,008003ef,3,"jal	x7,80002820","t2,0x0",
80002828,jal,t1:80002828,,fc1ff36f,3,"jal	x6,80002828","t1,0x0",
800027e8,jal,ra:800027e8,,008000ef,3,"jal	x1,800027e8","ra,0x0",
800027f0,jal,a6:800027f0,,01c0086f,3,"jal	x16,800027f0","a6,0x0",
8000280c,jal,tp:8000280c,,0080026f,3,"jal	x4,8000280c","tp,0x0",
80002814,jal,t1:80002814,,0100036f,3,"jal	x6,80002814","t1,0x0",
80002824,jal,ra:80002824,,fd5ff0ef,3,"jal	x1,80002824","ra,0x0",
800027f8,jal,t1:800027f8,,0100036f,3,"jal	x6,800027f8","t1,0x0",
80002808,jal,ra:80002808,,ff5ff0ef,3,"jal	x1,80002808","ra,0x0",
800027fc,jal,s4:800027fc,,00400a6f,3,"jal	x20,800027fc","s4,0x0",
80002800,jal,t1:80002800,,02c0036f,3,"jal	x6,80002800","t1,0x0",
8000282c,sll,t1:70000000,,005e1333,3,"sll	x6,x28,x5","t1,t3,t0",
80002830,slli,t0:00000000,,00141293,3,"slli	x5,x8,0x1","t0,s0,0x1",
80002834,srli,sp:00000000,,001c5113,3,"srli	x2,x24,0x1","sp,s8,0x1",
80002838,slt,t2:00000000,,00e523b3,3,"slt	x7,x10,x14","t2,a0,a4",
8000283c,add,s9:2755a39f,,01ae8cb3,3,"add	x25,x29,x26","s9,t4,s10",
80002844,andi,t6:00000000,,0d247f93,3,"andi	x31,x8,210","t6,s0,210",
80002874,srli,a3:00000000,,017ad693,3,"srli	x13,x21,0x17","a3,s5,0x17",
80002878,lui,s4:df854000,,df854a37,3,"lui	x20,0xdf854","s4,0xdf854",
8000287c,addi,t1:80002cab,,4bf88313,3,"addi	x6,x17,1215","t1,a7,1215",
800028c8,lui,t1:170e5000,,170e5337,3,"lui	x6,0x170e5","t1,0x170e5",
800028d0,ori,s1:fffffd6b,,d6a96493,3,"ori	x9,x18,-662","s1,s2,-662",
800028d4,srli,ra:00001000,,01385093,3,"srli	x1,x16,0x13","ra,a6,0x13",
800028d8,addi,s9:7fffd413,,bfd50c93,3,"addi	x25,x10,-1027","s9,a0,-1027",
800028dc,addi,a6:0000074e,,73f78813,3,"addi	x16,x15,1855","a6,a5,1855",
800028e0,xori,ra:7fffd0f5,,8f924093,3,"xori	x1,x4,-1799","ra,tp,-1799",
800028e4,xori,s4:7fffd771,,362cca13,3,"xori	x20,x25,866","s4,s9,866",
800028e8,addi,a6:8000a5ea,,626e8813,3,"addi	x16,x29,1574","a6,t4,1574",
800028ec,auipc,t2:71fc38e8,,f1fc1397,3,"auipc	x7,0xf1fc1","t2,0xf1fc1",
8000290c,andi,t3:7fffd530,,dbca7e13,3,"andi	x28,x20,-580","t3,s4,-580",
80002978,slli,sp:00003c00,,00a79113,3,"slli	x2,x15,0xa","sp,a5,0xa",
8000297c,slti,ra:00000000,,c3242093,3,"slti	x1,x8,-974","ra,s0,-974",
800029ac,sra,gp:00071fc3,,4043d1b3,3,"sra	x3,x7,x4","gp,t2,tp",
800029b4,and,s10:00000000,,0070fd33,3,"and	x26,x1,x7","s10,ra,t2",
800029b8,srli,s11:00000000,,00cddd93,3,"srli	x27,x27,0xc","s11,s11,0xc",
800029bc,sub,ra:00071fc3,,401180b3,3,"sub	x1,x3,x1","ra,gp,ra",
800029c0,xor,s1:970e74e0,,013344b3,3,"xor	x9,x6,x19","s1,t1,s3",
800029c4,andi,s1:0000040a,,40f87493,3,"andi	x9,x16,1039","s1,a6,1039",
80002a28,sub,s5:fffff942,,40bf8ab3,3,"sub	x21,x31,x11","s5,t6,a1",
80002a2c,slli,tp:00000010,,004c1213,3,"slli	x4,x24,0x4","tp,s8,0x4",
80002a58,sll,a5:fffd5300,,01de17b3,3,"sll	x15,x28,x29","a5,t3,t4",
80002aac,sra,s5:fffffe00,,40a8dab3,3,"sra	x21,x17,x10","s5,a7,a0",
