pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004e0,jal,s3:800004e0,,034009ef,3,"jal	x19,800004e0","s3,0x0",
80000514,jal,ra:80000514,,ffdff0ef,3,"jal	x1,80000514","ra,0x0",
80000510,jal,t0:80000510,,fe1ff2ef,3,"jal	x5,80000510","t0,0x0",
800004f0,jal,t1:800004f0,,ff9ff36f,3,"jal	x6,800004f0","t1,0x0",
800004e8,jal,t1:800004e8,,0100036f,3,"jal	x6,800004e8","t1,0x0",
800004f8,jal,ra:800004f8,,028000ef,3,"jal	x1,800004f8","ra,0x0",
80000520,jal,t1:80000520,,0080036f,3,"jal	x6,80000520","t1,0x0",
80000528,sltiu,s8:00000000,,4dbe3c13,3,"sltiu	x24,x28,1243","s8,t3,1243",
8000052c,jal,a6:8000052c,,0240086f,3,"jal	x16,8000052c","a6,0x0",
80000550,jal,ra:80000550,,fe9ff0ef,3,"jal	x1,80000550","ra,0x0",
80000538,jal,ra:80000538,,020000ef,3,"jal	x1,80000538","ra,0x0",
80000558,jal,ra:80000558,,fedff0ef,3,"jal	x1,80000558","ra,0x0",
80000544,jal,s1:80000544,,004004ef,3,"jal	x9,80000544","s1,0x0",
80000548,jal,ra:80000548,,004000ef,3,"jal	x1,80000548","ra,0x0",
8000054c,jal,ra:8000054c,,008000ef,3,"jal	x1,8000054c","ra,0x0",
80000554,jal,ra:80000554,,008000ef,3,"jal	x1,80000554","ra,0x0",
8000055c,jal,ra:8000055c,,fe1ff0ef,3,"jal	x1,8000055c","ra,0x0",
8000053c,jal,ra:8000053c,,ff5ff0ef,3,"jal	x1,8000053c","ra,0x0",
80000530,jal,t1:80000530,,0040036f,3,"jal	x6,80000530","t1,0x0",
80000534,jal,a0:80000534,,00c0056f,3,"jal	x10,80000534","a0,0x0",
80000540,jal,gp:80000540,,020001ef,3,"jal	x3,80000540","gp,0x0",
80000560,jal,gp:80000560,,004001ef,3,"jal	x3,80000560","gp,0x0",
80000564,or,a3:800003cc,,01a7e6b3,3,"or	x13,x15,x26","a3,a5,s10",
80000568,jal,a6:80000568,,0080086f,3,"jal	x16,80000568","a6,0x0",
80000570,jal,ra:80000570,,018000ef,3,"jal	x1,80000570","ra,0x0",
80000588,jal,ra:80000588,,018000ef,3,"jal	x1,80000588","ra,0x0",
800005a0,jal,t0:800005a0,,ff9ff2ef,3,"jal	x5,800005a0","t0,0x0",
80000598,jal,a6:80000598,,02c0086f,3,"jal	x16,80000598","a6,0x0",
800005c4,jal,t1:800005c4,,fbdff36f,3,"jal	x6,800005c4","t1,0x0",
80000580,jal,t1:80000580,,ff9ff36f,3,"jal	x6,80000580","t1,0x0",
80000578,jal,s10:80000578,,05000d6f,3,"jal	x26,80000578","s10,0x0",
800005c8,jal,ra:800005c8,,fe5ff0ef,3,"jal	x1,800005c8","ra,0x0",
800005ac,jal,t0:800005ac,,fd9ff2ef,3,"jal	x5,800005ac","t0,0x0",
80000584,jal,ra:80000584,,ff9ff0ef,3,"jal	x1,80000584","ra,0x0",
8000057c,jal,ra:8000057c,,040000ef,3,"jal	x1,8000057c","ra,0x0",
800005bc,jal,ra:800005bc,,fd5ff0ef,3,"jal	x1,800005bc","ra,0x0",
80000590,jal,ra:80000590,,030000ef,3,"jal	x1,80000590","ra,0x0",
800005c0,jal,ra:800005c0,,fb5ff0ef,3,"jal	x1,800005c0","ra,0x0",
80000574,jal,ra:80000574,,03c000ef,3,"jal	x1,80000574","ra,0x0",
800005b0,jal,t1:800005b0,,fe5ff36f,3,"jal	x6,800005b0","t1,0x0",
80000594,jal,t5:80000594,,01400f6f,3,"jal	x30,80000594","t5,0x0",
800005a8,jal,ra:800005a8,,fe5ff0ef,3,"jal	x1,800005a8","ra,0x0",
8000058c,jal,t1:8000058c,,0280036f,3,"jal	x6,8000058c","t1,0x0",
800005b4,jal,gp:800005b4,,fe9ff1ef,3,"jal	x3,800005b4","gp,0x0",
8000059c,jal,ra:8000059c,,fd1ff0ef,3,"jal	x1,8000059c","ra,0x0",
8000056c,jal,ra:8000056c,,04c000ef,3,"jal	x1,8000056c","ra,0x0",
800005b8,jal,ra:800005b8,,fedff0ef,3,"jal	x1,800005b8","ra,0x0",
800005a4,jal,ra:800005a4,,028000ef,3,"jal	x1,800005a4","ra,0x0",
800005cc,slli,a5:04780000,,010c9793,3,"slli	x15,x25,0x10","a5,s9,0x10",
800005d0,jal,a6:800005d0,,0100086f,3,"jal	x16,800005d0","a6,0x0",
800005e0,jal,ra:800005e0,,ff9ff0ef,3,"jal	x1,800005e0","ra,0x0",
800005d8,jal,ra:800005d8,,004000ef,3,"jal	x1,800005d8","ra,0x0",
800005dc,jal,t1:800005dc,,0240036f,3,"jal	x6,800005dc","t1,0x0",
80000600,jal,ra:80000600,,fd5ff0ef,3,"jal	x1,80000600","ra,0x0",
800005d4,jal,ra:800005d4,,010000ef,3,"jal	x1,800005d4","ra,0x0",
800005e4,jal,ra:800005e4,,010000ef,3,"jal	x1,800005e4","ra,0x0",
800005f4,jal,ra:800005f4,,008000ef,3,"jal	x1,800005f4","ra,0x0",
800005fc,jal,ra:800005fc,,008000ef,3,"jal	x1,800005fc","ra,0x0",
80000604,jal,t1:80000604,,fedff36f,3,"jal	x6,80000604","t1,0x0",
800005f0,jal,ra:800005f0,,008000ef,3,"jal	x1,800005f0","ra,0x0",
800005f8,jal,a0:800005f8,,ff5ff56f,3,"jal	x10,800005f8","a0,0x0",
800005ec,jal,ra:800005ec,,ffdff0ef,3,"jal	x1,800005ec","ra,0x0",
800005e8,jal,a1:800005e8,,020005ef,3,"jal	x11,800005e8","a1,0x0",
80000608,xor,s1:0000074c,,019644b3,3,"xor	x9,x12,x25","s1,a2,s9",
8000060c,jal,a6:8000060c,,01c0086f,3,"jal	x16,8000060c","a6,0x0",
80000628,jal,t1:80000628,,ff9ff36f,3,"jal	x6,80000628","t1,0x0",
80000620,jal,t0:80000620,,ff5ff2ef,3,"jal	x5,80000620","t0,0x0",
80000614,jal,ra:80000614,,028000ef,3,"jal	x1,80000614","ra,0x0",
8000063c,jal,ra:8000063c,,fd5ff0ef,3,"jal	x1,8000063c","ra,0x0",
80000610,jal,ra:80000610,,020000ef,3,"jal	x1,80000610","ra,0x0",
80000630,jal,t0:80000630,,fedff2ef,3,"jal	x5,80000630","t0,0x0",
8000061c,jal,ra:8000061c,,010000ef,3,"jal	x1,8000061c","ra,0x0",
8000062c,jal,ra:8000062c,,00c000ef,3,"jal	x1,8000062c","ra,0x0",
80000638,jal,ra:80000638,,fedff0ef,3,"jal	x1,80000638","ra,0x0",
80000624,jal,t1:80000624,,ff5ff36f,3,"jal	x6,80000624","t1,0x0",
80000618,jal,ra:80000618,,01c000ef,3,"jal	x1,80000618","ra,0x0",
80000634,jal,ra:80000634,,00c000ef,3,"jal	x1,80000634","ra,0x0",
80000640,jal,t0:80000640,,004002ef,3,"jal	x5,80000640","t0,0x0",
80000644,srai,t3:80000478,,400cde13,3,"srai	x28,x25,0x0","t3,s9,0x0",
80000648,jal,a6:80000648,,03c0086f,3,"jal	x16,80000648","a6,0x0",
80000684,jal,ra:80000684,,fe1ff0ef,3,"jal	x1,80000684","ra,0x0",
80000664,jal,ra:80000664,,010000ef,3,"jal	x1,80000664","ra,0x0",
80000674,jal,ra:80000674,,ff9ff0ef,3,"jal	x1,80000674","ra,0x0",
8000066c,jal,ra:8000066c,,fe1ff0ef,3,"jal	x1,8000066c","ra,0x0",
8000064c,jal,ra:8000064c,,024000ef,3,"jal	x1,8000064c","ra,0x0",
80000670,jal,t1:80000670,,fe9ff36f,3,"jal	x6,80000670","t1,0x0",
80000658,jal,ra:80000658,,024000ef,3,"jal	x1,80000658","ra,0x0",
8000067c,jal,ra:8000067c,,004000ef,3,"jal	x1,8000067c","ra,0x0",
80000680,jal,s2:80000680,,fe9ff96f,3,"jal	x18,80000680","s2,0x0",
80000668,jal,s4:80000668,,01000a6f,3,"jal	x20,80000668","s4,0x0",
80000678,jal,ra:80000678,,fe5ff0ef,3,"jal	x1,80000678","ra,0x0",
8000065c,jal,s6:8000065c,,00400b6f,3,"jal	x22,8000065c","s6,0x0",
80000660,jal,t6:80000660,,ff5fffef,3,"jal	x31,80000660","t6,0x0",
80000654,jal,t1:80000654,,ffdff36f,3,"jal	x6,80000654","t1,0x0",
80000650,jal,ra:80000650,,038000ef,3,"jal	x1,80000650","ra,0x0",
80000688,or,s8:04780000,,0007ec33,3,"or	x24,x15,x0","s8,a5,zero",
8000068c,jal,a6:8000068c,,0280086f,3,"jal	x16,8000068c","a6,0x0",
800006b4,jal,gp:800006b4,,010001ef,3,"jal	x3,800006b4","gp,0x0",
800006c4,jal,s2:800006c4,,0080096f,3,"jal	x18,800006c4","s2,0x0",
800006cc,jal,s8:800006cc,,ff1ffc6f,3,"jal	x24,800006cc","s8,0x0",
800006bc,jal,s3:800006bc,,fe1ff9ef,3,"jal	x19,800006bc","s3,0x0",
8000069c,jal,ra:8000069c,,ff9ff0ef,3,"jal	x1,8000069c","ra,0x0",
80000694,jal,ra:80000694,,010000ef,3,"jal	x1,80000694","ra,0x0",
800006a4,jal,ra:800006a4,,01c000ef,3,"jal	x1,800006a4","ra,0x0",
800006c0,jal,s2:800006c0,,ff9ff96f,3,"jal	x18,800006c0","s2,0x0",
800006b8,jal,s10:800006b8,,01000d6f,3,"jal	x26,800006b8","s10,0x0",
800006c8,jal,ra:800006c8,,fe5ff0ef,3,"jal	x1,800006c8","ra,0x0",
800006ac,jal,ra:800006ac,,ff5ff0ef,3,"jal	x1,800006ac","ra,0x0",
800006a0,jal,s8:800006a0,,03400c6f,3,"jal	x24,800006a0","s8,0x0",
800006d4,jal,ra:800006d4,,008000ef,3,"jal	x1,800006d4","ra,0x0",
800006dc,jal,ra:800006dc,,ffdff0ef,3,"jal	x1,800006dc","ra,0x0",
800006d8,jal,t1:800006d8,,ff9ff36f,3,"jal	x6,800006d8","t1,0x0",
800006d0,jal,t1:800006d0,,fd9ff36f,3,"jal	x6,800006d0","t1,0x0",
800006a8,jal,ra:800006a8,,fe9ff0ef,3,"jal	x1,800006a8","ra,0x0",
80000690,jal,t1:80000690,,0200036f,3,"jal	x6,80000690","t1,0x0",
800006b0,jal,t1:800006b0,,fe9ff36f,3,"jal	x6,800006b0","t1,0x0",
80000698,jal,t1:80000698,,0480036f,3,"jal	x6,80000698","t1,0x0",
800006e0,add,a6:847805e8,,00b78833,3,"add	x16,x15,x11","a6,a5,a1",
800006e4,jal,a6:800006e4,,0140086f,3,"jal	x16,800006e4","a6,0x0",
800006f8,jal,gp:800006f8,,ff5ff1ef,3,"jal	x3,800006f8","gp,0x0",
800006ec,jal,t1:800006ec,,01c0036f,3,"jal	x6,800006ec","t1,0x0",
80000708,jal,t1:80000708,,0080036f,3,"jal	x6,80000708","t1,0x0",
80000710,jal,ra:80000710,,004000ef,3,"jal	x1,80000710","ra,0x0",
80000714,jal,ra:80000714,,fe9ff0ef,3,"jal	x1,80000714","ra,0x0",
800006fc,jal,ra:800006fc,,ff5ff0ef,3,"jal	x1,800006fc","ra,0x0",
800006f0,jal,t1:800006f0,,0440036f,3,"jal	x6,800006f0","t1,0x0",
80000734,jal,ra:80000734,,fe9ff0ef,3,"jal	x1,80000734","ra,0x0",
8000071c,jal,ra:8000071c,,fd9ff0ef,3,"jal	x1,8000071c","ra,0x0",
800006f4,jal,ra:800006f4,,024000ef,3,"jal	x1,800006f4","ra,0x0",
80000718,jal,ra:80000718,,00c000ef,3,"jal	x1,80000718","ra,0x0",
80000724,jal,ra:80000724,,ffdff0ef,3,"jal	x1,80000724","ra,0x0",
80000720,jal,ra:80000720,,018000ef,3,"jal	x1,80000720","ra,0x0",
80000738,jal,s3:80000738,,00c009ef,3,"jal	x19,80000738","s3,0x0",
80000744,jal,ra:80000744,,fe5ff0ef,3,"jal	x1,80000744","ra,0x0",
80000728,jal,ra:80000728,,008000ef,3,"jal	x1,80000728","ra,0x0",
80000730,jal,s6:80000730,,01000b6f,3,"jal	x22,80000730","s6,0x0",
80000740,jal,ra:80000740,,fa9ff0ef,3,"jal	x1,80000740","ra,0x0",
800006e8,jal,t0:800006e8,,054002ef,3,"jal	x5,800006e8","t0,0x0",
8000073c,jal,t4:8000073c,,fd1ffeef,3,"jal	x29,8000073c","t4,0x0",
8000070c,jal,ra:8000070c,,03c000ef,3,"jal	x1,8000070c","ra,0x0",
80000748,jal,a5:80000748,,fe5ff7ef,3,"jal	x15,80000748","a5,0x0",
8000072c,jal,a3:8000072c,,fd5ff6ef,3,"jal	x13,8000072c","a3,0x0",
80000700,jal,ra:80000700,,004000ef,3,"jal	x1,80000700","ra,0x0",
80000704,jal,t1:80000704,,0480036f,3,"jal	x6,80000704","t1,0x0",
8000074c,sltiu,s10:00000000,,6855bd13,3,"sltiu	x26,x11,1669","s10,a1,1669",
80000750,jal,a6:80000750,,0080086f,3,"jal	x16,80000750","a6,0x0",
80000758,jal,s2:80000758,,0180096f,3,"jal	x18,80000758","s2,0x0",
80000770,jal,ra:80000770,,fedff0ef,3,"jal	x1,80000770","ra,0x0",
8000075c,jal,ra:8000075c,,00c000ef,3,"jal	x1,8000075c","ra,0x0",
80000768,jal,ra:80000768,,01c000ef,3,"jal	x1,80000768","ra,0x0",
80000784,jal,t1:80000784,,fddff36f,3,"jal	x6,80000784","t1,0x0",
80000760,jal,ra:80000760,,014000ef,3,"jal	x1,80000760","ra,0x0",
80000774,jal,ra:80000774,,00c000ef,3,"jal	x1,80000774","ra,0x0",
80000780,jal,ra:80000780,,ff9ff0ef,3,"jal	x1,80000780","ra,0x0",
80000778,jal,t1:80000778,,0100036f,3,"jal	x6,80000778","t1,0x0",
80000788,jal,s2:80000788,,fddff96f,3,"jal	x18,80000788","s2,0x0",
80000764,jal,s2:80000764,,ff1ff96f,3,"jal	x18,80000764","s2,0x0",
80000754,jal,ra:80000754,,018000ef,3,"jal	x1,80000754","ra,0x0",
8000076c,jal,ra:8000076c,,010000ef,3,"jal	x1,8000076c","ra,0x0",
8000077c,jal,ra:8000077c,,010000ef,3,"jal	x1,8000077c","ra,0x0",
8000078c,jal,ra:8000078c,,004000ef,3,"jal	x1,8000078c","ra,0x0",
80000790,slti,t6:00000001,,901c2f93,3,"slti	x31,x24,-1791","t6,s8,-1791",
80000794,jal,a6:80000794,,0240086f,3,"jal	x16,80000794","a6,0x0",
800007b8,jal,t1:800007b8,,0100036f,3,"jal	x6,800007b8","t1,0x0",
800007c8,jal,t1:800007c8,,fddff36f,3,"jal	x6,800007c8","t1,0x0",
800007a4,jal,ra:800007a4,,05c000ef,3,"jal	x1,800007a4","ra,0x0",
80000800,jal,ra:80000800,,fe9ff0ef,3,"jal	x1,80000800","ra,0x0",
800007e8,jal,t1:800007e8,,fd5ff36f,3,"jal	x6,800007e8","t1,0x0",
800007bc,jal,gp:800007bc,,048001ef,3,"jal	x3,800007bc","gp,0x0",
80000804,jal,t1:80000804,,0040036f,3,"jal	x6,80000804","t1,0x0",
80000808,jal,ra:80000808,,fb9ff0ef,3,"jal	x1,80000808","ra,0x0",
800007c0,jal,ra:800007c0,,ff1ff0ef,3,"jal	x1,800007c0","ra,0x0",
800007b0,jal,t1:800007b0,,ffdff36f,3,"jal	x6,800007b0","t1,0x0",
800007ac,jal,ra:800007ac,,008000ef,3,"jal	x1,800007ac","ra,0x0",
800007b4,jal,ra:800007b4,,ff5ff0ef,3,"jal	x1,800007b4","ra,0x0",
800007a8,jal,t2:800007a8,,044003ef,3,"jal	x7,800007a8","t2,0x0",
800007ec,jal,t1:800007ec,,fb1ff36f,3,"jal	x6,800007ec","t1,0x0",
8000079c,jal,s4:8000079c,,03400a6f,3,"jal	x20,8000079c","s4,0x0",
800007d0,jal,a3:800007d0,,fd1ff6ef,3,"jal	x13,800007d0","a3,0x0",
800007a0,jal,ra:800007a0,,05c000ef,3,"jal	x1,800007a0","ra,0x0",
800007fc,jal,a5:800007fc,,fd9ff7ef,3,"jal	x15,800007fc","a5,0x0",
800007d4,jal,ra:800007d4,,ff9ff0ef,3,"jal	x1,800007d4","ra,0x0",
800007cc,jal,ra:800007cc,,010000ef,3,"jal	x1,800007cc","ra,0x0",
800007dc,jal,ra:800007dc,,ffdff0ef,3,"jal	x1,800007dc","ra,0x0",
800007d8,jal,ra:800007d8,,018000ef,3,"jal	x1,800007d8","ra,0x0",
800007f0,jal,ra:800007f0,,008000ef,3,"jal	x1,800007f0","ra,0x0",
800007f8,jal,s0:800007f8,,ffdff46f,3,"jal	x8,800007f8","s0,0x0",
800007f4,jal,ra:800007f4,,fd1ff0ef,3,"jal	x1,800007f4","ra,0x0",
800007c4,jal,t5:800007c4,,fd5fff6f,3,"jal	x30,800007c4","t5,0x0",
80000798,jal,s3:80000798,,074009ef,3,"jal	x19,80000798","s3,0x0",
8000080c,jal,ra:8000080c,,fd5ff0ef,3,"jal	x1,8000080c","ra,0x0",
800007e0,jal,ra:800007e0,,004000ef,3,"jal	x1,800007e0","ra,0x0",
800007e4,jal,gp:800007e4,,02c001ef,3,"jal	x3,800007e4","gp,0x0",
80000810,srai,s4:fffffff0,,41b85a13,3,"srai	x20,x16,0x1b","s4,a6,0x1b",
80000814,jal,a6:80000814,,04c0086f,3,"jal	x16,80000814","a6,0x0",
80000860,jal,ra:80000860,,ffdff0ef,3,"jal	x1,80000860","ra,0x0",
8000085c,jal,ra:8000085c,,00c000ef,3,"jal	x1,8000085c","ra,0x0",
80000868,jal,ra:80000868,,ffdff0ef,3,"jal	x1,80000868","ra,0x0",
80000864,jal,s9:80000864,,fd9ffcef,3,"jal	x25,80000864","s9,0x0",
8000083c,jal,ra:8000083c,,fe5ff0ef,3,"jal	x1,8000083c","ra,0x0",
80000820,jal,ra:80000820,,ff9ff0ef,3,"jal	x1,80000820","ra,0x0",
80000818,jal,s10:80000818,,03c00d6f,3,"jal	x26,80000818","s10,0x0",
80000854,jal,ra:80000854,,fe1ff0ef,3,"jal	x1,80000854","ra,0x0",
80000834,jal,ra:80000834,,03c000ef,3,"jal	x1,80000834","ra,0x0",
80000870,jal,t4:80000870,,fc9ffeef,3,"jal	x29,80000870","t4,0x0",
80000838,jal,t1:80000838,,0080036f,3,"jal	x6,80000838","t1,0x0",
80000840,jal,ra:80000840,,fe5ff0ef,3,"jal	x1,80000840","ra,0x0",
80000824,jal,ra:80000824,,02c000ef,3,"jal	x1,80000824","ra,0x0",
80000850,jal,t3:80000850,,fe1ffe6f,3,"jal	x28,80000850","t3,0x0",
80000830,jal,a6:80000830,,01c0086f,3,"jal	x16,80000830","a6,0x0",
8000084c,jal,ra:8000084c,,ffdff0ef,3,"jal	x1,8000084c","ra,0x0",
80000848,jal,ra:80000848,,024000ef,3,"jal	x1,80000848","ra,0x0",
8000086c,jal,ra:8000086c,,fedff0ef,3,"jal	x1,8000086c","ra,0x0",
80000858,jal,ra:80000858,,fc5ff0ef,3,"jal	x1,80000858","ra,0x0",
8000081c,jal,ra:8000081c,,00c000ef,3,"jal	x1,8000081c","ra,0x0",
80000828,jal,ra:80000828,,004000ef,3,"jal	x1,80000828","ra,0x0",
8000082c,jal,ra:8000082c,,018000ef,3,"jal	x1,8000082c","ra,0x0",
80000844,jal,t1:80000844,,0300036f,3,"jal	x6,80000844","t1,0x0",
80000874,slti,s1:00000001,,927b2493,3,"slti	x9,x22,-1753","s1,s6,-1753",
80000878,jal,a6:80000878,,0540086f,3,"jal	x16,80000878","a6,0x0",
800008cc,jal,ra:800008cc,,fb5ff0ef,3,"jal	x1,800008cc","ra,0x0",
80000880,jal,ra:80000880,,02c000ef,3,"jal	x1,80000880","ra,0x0",
800008ac,jal,ra:800008ac,,fddff0ef,3,"jal	x1,800008ac","ra,0x0",
80000888,jal,a1:80000888,,03c005ef,3,"jal	x11,80000888","a1,0x0",
800008c4,jal,ra:800008c4,,fd5ff0ef,3,"jal	x1,800008c4","ra,0x0",
80000898,jal,s7:80000898,,02000bef,3,"jal	x23,80000898","s7,0x0",
800008b8,jal,t1:800008b8,,fddff36f,3,"jal	x6,800008b8","t1,0x0",
80000894,jal,ra:80000894,,ffdff0ef,3,"jal	x1,80000894","ra,0x0",
80000890,jal,t1:80000890,,0300036f,3,"jal	x6,80000890","t1,0x0",
800008c0,jal,ra:800008c0,,014000ef,3,"jal	x1,800008c0","ra,0x0",
800008d4,jal,t1:800008d4,,fe9ff36f,3,"jal	x6,800008d4","t1,0x0",
800008bc,jal,t1:800008bc,,00c0036f,3,"jal	x6,800008bc","t1,0x0",
800008c8,jal,t1:800008c8,,fc5ff36f,3,"jal	x6,800008c8","t1,0x0",
8000088c,jal,ra:8000088c,,010000ef,3,"jal	x1,8000088c","ra,0x0",
8000089c,jal,gp:8000089c,,034001ef,3,"jal	x3,8000089c","gp,0x0",
800008d0,jal,t5:800008d0,,fb5fff6f,3,"jal	x30,800008d0","t5,0x0",
80000884,jal,t1:80000884,,01c0036f,3,"jal	x6,80000884","t1,0x0",
800008a0,jal,ra:800008a0,,008000ef,3,"jal	x1,800008a0","ra,0x0",
800008a8,jal,ra:800008a8,,00c000ef,3,"jal	x1,800008a8","ra,0x0",
800008b4,jal,a4:800008b4,,ffdff76f,3,"jal	x14,800008b4","a4,0x0",
800008b0,jal,t1:800008b0,,fcdff36f,3,"jal	x6,800008b0","t1,0x0",
8000087c,jal,s1:8000087c,,028004ef,3,"jal	x9,8000087c","s1,0x0",
800008a4,jal,ra:800008a4,,034000ef,3,"jal	x1,800008a4","ra,0x0",
800008d8,lui,s10:11c76000,,11c76d37,3,"lui	x26,0x11c76","s10,0x11c76",
800008dc,jal,a6:800008dc,,0400086f,3,"jal	x16,800008dc","a6,0x0",
8000091c,jal,a1:8000091c,,fc9ff5ef,3,"jal	x11,8000091c","a1,0x0",
800008e4,jal,ra:800008e4,,048000ef,3,"jal	x1,800008e4","ra,0x0",
8000092c,jal,ra:8000092c,,fd9ff0ef,3,"jal	x1,8000092c","ra,0x0",
80000904,jal,t0:80000904,,fe9ff2ef,3,"jal	x5,80000904","t0,0x0",
800008ec,jal,s11:800008ec,,01400def,3,"jal	x27,800008ec","s11,0x0",
80000900,jal,ra:80000900,,018000ef,3,"jal	x1,80000900","ra,0x0",
80000918,jal,sp:80000918,,0100016f,3,"jal	x2,80000918","sp,0x0",
80000928,jal,ra:80000928,,fc9ff0ef,3,"jal	x1,80000928","ra,0x0",
800008f0,jal,t1:800008f0,,ff1ff36f,3,"jal	x6,800008f0","t1,0x0",
800008e0,jal,t1:800008e0,,01c0036f,3,"jal	x6,800008e0","t1,0x0",
800008fc,jal,t1:800008fc,,ffdff36f,3,"jal	x6,800008fc","t1,0x0",
800008f8,jal,t1:800008f8,,0140036f,3,"jal	x6,800008f8","t1,0x0",
8000090c,jal,a1:8000090c,,018005ef,3,"jal	x11,8000090c","a1,0x0",
80000924,jal,ra:80000924,,ff1ff0ef,3,"jal	x1,80000924","ra,0x0",
80000914,jal,ra:80000914,,00c000ef,3,"jal	x1,80000914","ra,0x0",
80000920,jal,t0:80000920,,fc9ff2ef,3,"jal	x5,80000920","t0,0x0",
800008e8,jal,t1:800008e8,,0280036f,3,"jal	x6,800008e8","t1,0x0",
80000910,jal,ra:80000910,,ff9ff0ef,3,"jal	x1,80000910","ra,0x0",
80000908,jal,s2:80000908,,0280096f,3,"jal	x18,80000908","s2,0x0",
80000930,jal,gp:80000930,,fc5ff1ef,3,"jal	x3,80000930","gp,0x0",
800008f4,jal,ra:800008f4,,040000ef,3,"jal	x1,800008f4","ra,0x0",
80000934,ori,a5:fffffceb,,ceb36793,3,"ori	x15,x6,-789","a5,t1,-789",
80000938,jal,a6:80000938,,01c0086f,3,"jal	x16,80000938","a6,0x0",
80000954,jal,ra:80000954,,038000ef,3,"jal	x1,80000954","ra,0x0",
8000098c,jal,ra:8000098c,,fc5ff0ef,3,"jal	x1,8000098c","ra,0x0",
80000950,jal,ra:80000950,,050000ef,3,"jal	x1,80000950","ra,0x0",
800009a0,jal,ra:800009a0,,fe5ff0ef,3,"jal	x1,800009a0","ra,0x0",
80000984,jal,ra:80000984,,fc5ff0ef,3,"jal	x1,80000984","ra,0x0",
80000948,jal,ra:80000948,,010000ef,3,"jal	x1,80000948","ra,0x0",
80000958,jal,ra:80000958,,fe5ff0ef,3,"jal	x1,80000958","ra,0x0",
8000093c,jal,ra:8000093c,,008000ef,3,"jal	x1,8000093c","ra,0x0",
80000944,jal,ra:80000944,,02c000ef,3,"jal	x1,80000944","ra,0x0",
80000970,jal,ra:80000970,,02c000ef,3,"jal	x1,80000970","ra,0x0",
8000099c,jal,t1:8000099c,,fc1ff36f,3,"jal	x6,8000099c","t1,0x0",
8000095c,jal,ra:8000095c,,034000ef,3,"jal	x1,8000095c","ra,0x0",
80000990,jal,ra:80000990,,fb1ff0ef,3,"jal	x1,80000990","ra,0x0",
80000940,jal,ra:80000940,,054000ef,3,"jal	x1,80000940","ra,0x0",
80000994,jal,ra:80000994,,004000ef,3,"jal	x1,80000994","ra,0x0",
80000998,jal,ra:80000998,,fe5ff0ef,3,"jal	x1,80000998","ra,0x0",
8000097c,jal,t1:8000097c,,ff9ff36f,3,"jal	x6,8000097c","t1,0x0",
80000974,jal,t1:80000974,,ff5ff36f,3,"jal	x6,80000974","t1,0x0",
80000968,jal,s10:80000968,,00400d6f,3,"jal	x26,80000968","s10,0x0",
8000096c,jal,t5:8000096c,,ff5fff6f,3,"jal	x30,8000096c","t5,0x0",
80000960,jal,ra:80000960,,028000ef,3,"jal	x1,80000960","ra,0x0",
80000988,jal,t1:80000988,,fddff36f,3,"jal	x6,80000988","t1,0x0",
80000964,jal,ra:80000964,,014000ef,3,"jal	x1,80000964","ra,0x0",
80000978,jal,ra:80000978,,008000ef,3,"jal	x1,80000978","ra,0x0",
80000980,jal,sp:80000980,,fcdff16f,3,"jal	x2,80000980","sp,0x0",
8000094c,jal,ra:8000094c,,058000ef,3,"jal	x1,8000094c","ra,0x0",
800009a4,xor,a6:00000f80,,005c4833,3,"xor	x16,x24,x5","a6,s8,t0",
800009a8,addi,s4:800008fe,,1ceb0a13,3,"addi	x20,x22,462","s4,s6,462",
800009b0,or,s10:80000fa8,,01836d33,3,"or	x26,x6,x24","s10,t1,s8",
800009b4,or,a5:800009ec,,01b5e7b3,3,"or	x15,x11,x27","a5,a1,s11",
800009b8,add,a6:80000981,,01f10833,3,"add	x16,x2,x31","a6,sp,t6",
80000ac8,xor,s0:00000098,,007b4433,3,"xor	x8,x22,x7","s0,s6,t2",
80000b1c,sub,sp:7fff607c,,41100133,3,"sub	x2,x0,x17","sp,zero,a7",
80000b24,xor,gp:00000d84,,00a4c1b3,3,"xor	x3,x9,x10","gp,s1,a0",
80000b28,srli,s4:4000019a,,00165a13,3,"srli	x20,x12,0x1","s4,a2,0x1",
80000b30,sll,t2:0c000000,,017593b3,3,"sll	x7,x11,x23","t2,a1,s7",
80000b3c,auipc,a0:a2002b38,,22002517,3,"auipc	x10,0x22002","a0,0x22002",
80000b7c,andi,a1:00000000,,0522f593,3,"andi	x11,x5,82","a1,t0,82",
80000b80,ori,s2:800007b8,,5b89e913,3,"ori	x18,x19,1464","s2,s3,1464",
80000b84,sra,t6:ff80009f,,41a8dfb3,3,"sra	x31,x17,x26","t6,a7,s10",
80000b88,jal,a6:80000b88,,0200086f,3,"jal	x16,80000b88","a6,0x0",
80000ba8,jal,t1:80000ba8,,ff9ff36f,3,"jal	x6,80000ba8","t1,0x0",
80000ba0,jal,ra:80000ba0,,00c000ef,3,"jal	x1,80000ba0","ra,0x0",
80000bac,jal,a0:80000bac,,0040056f,3,"jal	x10,80000bac","a0,0x0",
80000bb0,jal,ra:80000bb0,,fedff0ef,3,"jal	x1,80000bb0","ra,0x0",
