pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cdc,srli,t1:00000000,,01f7d313,3,"srli	x6,x15,0x1f","t1,a5,0x1f",
80002ce0,sra,t2:00000001,,406ad3b3,3,"sra	x7,x21,x6","t2,s5,t1",
80002ce4,sub,tp:ffffffff,,41500233,3,"sub	x4,x0,x21","tp,zero,s5",
80002ce8,sltu,a0:00000000,,0065b533,3,"sltu	x10,x11,x6","a0,a1,t1",
80002cec,xor,a0:74ac36d6,,015c4533,3,"xor	x10,x24,x21","a0,s8,s5",
80002cf0,slti,a2:00000000,,d0aea613,3,"slti	x12,x29,-758","a2,t4,-758",
80002cf4,addi,s8:80001a3c,,00028c13,3,"addi	x24,x5,0","s8,t0,0",
80002cf8,jalr,s8:80002cf8,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80001a40,add,ra:00000000,,00d680b3,3,"add	x1,x13,x13","ra,a3,a3",
80001a44,sra,sp:00000000,,41c35133,3,"sra	x2,x6,x28","sp,t1,t3",
80001a54,srai,ra:00000000,,41415093,3,"srai	x1,x2,0x14","ra,sp,0x14",
80001a58,xor,gp:74ac36d6,,00aec1b3,3,"xor	x3,x29,x10","gp,t4,a0",
80001a5c,sra,t5:00000000,,40f15f33,3,"sra	x30,x2,x15","t5,sp,a5",
80001a60,add,s0:80002cf8,,000c0433,3,"add	x8,x24,x0","s0,s8,zero",
80001a64,sub,s6:000007fa,,41558b33,3,"sub	x22,x11,x21","s6,a1,s5",
80001a68,auipc,t5:88e91a64,,08e90f17,3,"auipc	x30,0x8e90","t5,0x8e90",
80001a6c,or,a5:ffffd08c,,011867b3,3,"or	x15,x16,x17","a5,a6,a7",
80001a70,xor,t1:74ac312c,,00be4333,3,"xor	x6,x28,x11","t1,t3,a1",
80001a78,srai,a2:0000007f,,4045d613,3,"srai	x12,x11,0x4","a2,a1,0x4",
80001a7c,auipc,gp:817aea78,,017ad197,3,"auipc	x3,0x17ad","gp,0x17ad",
80001b0c,srli,s11:00000000,,018add93,3,"srli	x27,x21,0x18","s11,s5,0x18",
80001b10,and,a2:00000000,,01d7f633,3,"and	x12,x15,x29","a2,a5,t4",
80001b14,xor,t1:7fffd39b,,01984333,3,"xor	x6,x16,x25","t1,a6,s9",
80001b18,xori,gp:7ffffffe,,ffe8c193,3,"xori	x3,x17,-2","gp,a7,-2",
80001b1c,sub,s9:80009fc4,,40da0cb3,3,"sub	x25,x20,x13","s9,s4,a3",
80001b20,sltu,ra:00000000,,00e7b0b3,3,"sltu	x1,x15,x14","ra,a5,a4",
80001b24,or,t6:00000000,,00206fb3,3,"or	x31,x0,x2","t6,zero,sp",
80001b5c,srl,s9:00000000,,01dedcb3,3,"srl	x25,x29,x29","s9,t4,t4",
80001b60,sltu,a4:00000000,,00733733,3,"sltu	x14,x6,x7","a4,t1,t2",
80001b68,slti,ra:00000000,,a9b32093,3,"slti	x1,x6,-1381","ra,t1,-1381",
80001b6c,slli,a7:00000000,,01d89893,3,"slli	x17,x17,0x1d","a7,a7,0x1d",
80001b74,slt,t6:00000000,,001aafb3,3,"slt	x31,x21,x1","t6,s5,ra",
80001b78,ori,gp:88e91f7f,,51ff6193,3,"ori	x3,x30,1311","gp,t5,1311",
80001b7c,sltu,t2:00000000,,00c033b3,3,"sltu	x7,x0,x12","t2,zero,a2",
80001b80,slt,t0:00000000,,005a22b3,3,"slt	x5,x20,x5","t0,s4,t0",
80001b84,and,s0:00000000,,007ef433,3,"and	x8,x29,x7","s0,t4,t2",
80001b88,xor,t0:08e985a0,,01ea42b3,3,"xor	x5,x20,x30","t0,s4,t5",
80001b8c,auipc,a6:e1e60b88,,61e5f817,3,"auipc	x16,0x61e5f","a6,0x61e5f",
80001b90,or,s1:80009fc4,,014a64b3,3,"or	x9,x20,x20","s1,s4,s4",
80001bcc,auipc,s6:56b77bc8,,d6b76b17,3,"auipc	x22,0xd6b76","s6,0xd6b76",
80001bd0,slli,t6:00000000,,00211f93,3,"slli	x31,x2,0x2","t6,sp,0x2",
80001bd4,sub,t5:0b5468ee,,40a48f33,3,"sub	x30,x9,x10","t5,s1,a0",
80001bd8,slti,t0:00000000,,cb72a293,3,"slti	x5,x5,-841","t0,t0,-841",
80001be0,sub,s8:7716e081,,40300c33,3,"sub	x24,x0,x3","s8,zero,gp",
80001bec,or,s8:00000001,,007aec33,3,"or	x24,x21,x7","s8,s5,t2",
80001bf0,sra,t6:000001d2,,40abdfb3,3,"sra	x31,x23,x10","t6,s7,a0",
80001bf4,slti,t2:00000000,,aef62393,3,"slti	x7,x12,-1297","t2,a2,-1297",
80001c80,xor,gp:0b5468ee,,01e141b3,3,"xor	x3,x2,x30","gp,sp,t5",
80001c88,andi,t1:000001c0,,dc1ff313,3,"andi	x6,x31,-575","t1,t6,-575",
80001c8c,sltu,a3:00000000,,00ce36b3,3,"sltu	x13,x28,x12","a3,t3,a2",
80001c90,lui,s6:73d9b000,,73d9bb37,3,"lui	x22,0x73d9b","s6,0x73d9b",
80001c94,sltu,a5:00000001,,004d37b3,3,"sltu	x15,x26,x4","a5,s10,tp",
80001c98,xor,tp:80009f84,,0129c233,3,"xor	x4,x19,x18","tp,s3,s2",
80001c9c,sra,s8:00000000,,41165c33,3,"sra	x24,x12,x17","s8,a2,a7",
80001ca0,sub,a5:00000000,,40dd07b3,3,"sub	x15,x26,x13","a5,s10,a3",
80001ca4,sub,s5:8b53c92a,,41418ab3,3,"sub	x21,x3,x20","s5,gp,s4",
80001ca8,slt,a3:00000000,,010426b3,3,"slt	x13,x8,x16","a3,s0,a6",
80001cac,and,s1:00000000,,017ef4b3,3,"and	x9,x29,x23","s1,t4,s7",
80001cb0,slli,a7:6c000000,,00eb1893,3,"slli	x17,x22,0xe","a7,s6,0xe",
80001d2c,auipc,s6:88dc8d28,,08dc7b17,3,"auipc	x22,0x8dc7","s6,0x8dc7",
80001d30,auipc,a6:c26a7d2c,,426a6817,3,"auipc	x16,0x426a6","a6,0x426a6",
80001d34,slli,a0:69400000,,013b1513,3,"slli	x10,x22,0x13","a0,s6,0x13",
80001d38,xor,t0:000001d2,,018fc2b3,3,"xor	x5,x31,x24","t0,t6,s8",
80001d3c,xor,a1:6c000000,,0188c5b3,3,"xor	x11,x17,x24","a1,a7,s8",
80001d40,addi,s5:fffff99d,,99d60a93,3,"addi	x21,x12,-1635","s5,a2,-1635",
80001d48,srl,t1:80009f84,,00695333,3,"srl	x6,x18,x6","t1,s2,t1",
80001d50,slli,t4:00000000,,010c1e93,3,"slli	x29,x24,0x10","t4,s8,0x10",
80001d54,slli,a1:00000000,,00bc9593,3,"slli	x11,x25,0xb","a1,s9,0xb",
80001d58,srli,s7:00000000,,00875b93,3,"srli	x23,x14,0x8","s7,a4,0x8",
80001d5c,sltu,s6:00000001,,01f3bb33,3,"sltu	x22,x7,x31","s6,t2,t6",
80001d60,srli,t6:00000000,,0040df93,3,"srli	x31,x1,0x4","t6,ra,0x4",
80001d64,srli,s10:00000000,,00cedd13,3,"srli	x26,x29,0xc","s10,t4,0xc",
80001d74,sll,s0:16a8d1dc,,016f1433,3,"sll	x8,x30,x22","s0,t5,s6",
80001d7c,srli,t1:00000000,,0105d313,3,"srli	x6,x11,0x10","t1,a1,0x10",
80001d80,and,t0:00000000,,00a072b3,3,"and	x5,x0,x10","t0,zero,a0",
80001da4,and,s8:00000000,,01377c33,3,"and	x24,x14,x19","s8,a4,s3",
80001da8,and,t5:00000000,,0139ff33,3,"and	x30,x19,x19","t5,s3,s3",
80001dac,sra,s5:00000000,,4143dab3,3,"sra	x21,x7,x20","s5,t2,s4",
80001db0,srli,s5:0b5468ee,,0001da93,3,"srli	x21,x3,0x0","s5,gp,0x0",
80001dc4,slli,t6:d1dc0000,,011a9f93,3,"slli	x31,x21,0x11","t6,s5,0x11",
80001dc8,xor,a4:6c000000,,0113c733,3,"xor	x14,x7,x17","a4,t2,a7",
80001dcc,and,s7:00000000,,01c3fbb3,3,"and	x23,x7,x28","s7,t2,t3",
80001dd0,srai,a6:00000000,,41b65813,3,"srai	x16,x12,0x1b","a6,a2,0x1b",
80001dd4,or,a1:00000000,,01d6e5b3,3,"or	x11,x13,x29","a1,a3,t4",
80001dd8,sll,s6:00000000,,01cf9b33,3,"sll	x22,x31,x28","s6,t6,t3",
80001ddc,slti,s7:00000001,,34ad2b93,3,"slti	x23,x26,842","s7,s10,842",
80001de0,auipc,a7:e7e4fddc,,67e4e897,3,"auipc	x17,0x67e4e","a7,0x67e4e",
80001de4,srl,a3:00000000,,018056b3,3,"srl	x13,x0,x24","a3,zero,s8",
80001dec,auipc,s3:38d5bde8,,b8d5a997,3,"auipc	x19,0xb8d5a","s3,0xb8d5a",
80001df0,srai,a2:00000000,,409bd613,3,"srai	x12,x23,0x9","a2,s7,0x9",
80001df4,addi,a6:694001bc,,1bc50813,3,"addi	x16,x10,444","a6,a0,444",
80001df8,slt,s8:00000000,,01b3ac33,3,"slt	x24,x7,x27","s8,t2,s11",
80001dfc,xor,s6:00000000,,01ce4b33,3,"xor	x22,x28,x28","s6,t3,t3",
80001e14,sltu,t1:00000000,,01e3b333,3,"sltu	x6,x7,x30","t1,t2,t5",
80001e18,sra,a5:00000000,,41e0d7b3,3,"sra	x15,x1,x30","a5,ra,t5",
80001e1c,slli,s6:00000000,,01e39b13,3,"slli	x22,x7,0x1e","s6,t2,0x1e",
80001e40,and,a3:00000000,,019ff6b3,3,"and	x13,x31,x25","a3,t6,s9",
80001e48,or,a0:00000000,,01666533,3,"or	x10,x12,x22","a0,a2,s6",
80001e54,sltu,s0:00000000,,019e3433,3,"sltu	x8,x28,x25","s0,t3,s9",
80001e58,andi,s10:00000000,,f9c6fd13,3,"andi	x26,x13,-100","s10,a3,-100",
80001e5c,slli,t4:47700000,,013a9e93,3,"slli	x29,x21,0x13","t4,s5,0x13",
80001e60,ori,a2:000002fb,,2fbbe613,3,"ori	x12,x23,763","a2,s7,763",
80001e64,addi,ra:00000238,,238c8093,3,"addi	x1,x25,568","ra,s9,568",
80001e68,slli,ra:f0000000,,01a81093,3,"slli	x1,x16,0x1a","ra,a6,0x1a",
80001e6c,sltu,t0:00000000,,016e32b3,3,"sltu	x5,x28,x22","t0,t3,s6",
80001e70,sll,sp:00000000,,006d9133,3,"sll	x2,x27,x6","sp,s11,t1",
80001e7c,slli,a3:013f0800,,00991693,3,"slli	x13,x18,0x9","a3,s2,0x9",
80001e80,or,t2:39ffbde8,,0136e3b3,3,"or	x7,x13,x19","t2,a3,s3",
80001e84,sltu,s5:00000000,,00b43ab3,3,"sltu	x21,x8,x11","s5,s0,a1",
80001e88,srli,a6:0009f840,,0056d813,3,"srli	x16,x13,0x5","a6,a3,0x5",
80001e90,auipc,t6:24503e8c,,a4502f97,3,"auipc	x31,0xa4502","t6,0xa4502",
80001e94,lui,a7:70877000,,708778b7,3,"lui	x17,0x70877","a7,0x70877",
80001e98,add,s7:00000000,,00048bb3,3,"add	x23,x9,x0","s7,s1,zero",
80001ea0,auipc,s10:eaf66e9c,,6af65d17,3,"auipc	x26,0x6af65","s10,0x6af65",
80001ea4,or,s6:f0000000,,00f0eb33,3,"or	x22,x1,x15","s6,ra,a5",
80001ea8,or,s1:f0009f84,,004b64b3,3,"or	x9,x22,x4","s1,s6,tp",
80001f0c,sub,sp:10000000,,41678133,3,"sub	x2,x15,x22","sp,a5,s6",
80001f10,sub,t1:47700000,,415e8333,3,"sub	x6,x29,x21","t1,t4,s5",
80001f14,sll,s9:0009f840,,00181cb3,3,"sll	x25,x16,x1","s9,a6,ra",
80001f18,andi,s3:00000000,,22e07993,3,"andi	x19,x0,558","s3,zero,558",
80001f58,slt,gp:00000000,,00c6a1b3,3,"slt	x3,x13,x12","gp,a3,a2",
80001f5c,andi,a6:00000000,,7bc17813,3,"andi	x16,x2,1980","a6,sp,1980",
80001f60,and,t2:00000000,,008e73b3,3,"and	x7,x28,x8","t2,t3,s0",
80001f64,sra,gp:00000000,,4052d1b3,3,"sra	x3,x5,x5","gp,t0,t0",
80001f68,sra,t0:00000000,,4143d2b3,3,"sra	x5,x7,x20","t0,t2,s4",
80001f94,andi,a3:00000000,,00c3f693,3,"andi	x13,x7,12","a3,t2,12",
80001f98,sll,s0:00000000,,00ed9433,3,"sll	x8,x27,x14","s0,s11,a4",
80001f9c,sub,a3:00000000,,41bc06b3,3,"sub	x13,x24,x27","a3,s8,s11",
80001fa0,srl,s6:00000000,,01dbdb33,3,"srl	x22,x23,x29","s6,s7,t4",
80001fa8,slli,s11:00000000,,004b9d93,3,"slli	x27,x23,0x4","s11,s7,0x4",
80001fac,srl,sp:47700000,,01135133,3,"srl	x2,x6,x17","sp,t1,a7",
80001ff8,sltu,s7:00000000,,00f23bb3,3,"sltu	x23,x4,x15","s7,tp,a5",
80001ffc,or,tp:00000000,,007c6233,3,"or	x4,x24,x7","tp,s8,t2",
80002000,sra,a0:00000000,,409bd533,3,"sra	x10,x23,x9","a0,s7,s1",
80002004,sub,t2:00000000,,40ba83b3,3,"sub	x7,x21,x11","t2,s5,a1",
80002008,or,s6:24503e8c,,01f7eb33,3,"or	x22,x15,x31","s6,a5,t6",
80002010,lui,s0:d4900000,,d4900437,3,"lui	x8,0xd4900","s0,0xd4900",
8000204c,xori,t0:fffffb87,,b87f4293,3,"xori	x5,x30,-1145","t0,t5,-1145",
80002088,sub,s9:f0000000,,41308cb3,3,"sub	x25,x1,x19","s9,ra,s3",
8000208c,slli,s8:00000000,,008d9c13,3,"slli	x24,x27,0x8","s8,s11,0x8",
800020f8,srai,a2:0023b800,,40915613,3,"srai	x12,x2,0x9","a2,sp,0x9",
800020fc,sltiu,s1:00000001,,baa5b493,3,"sltiu	x9,x11,-1110","s1,a1,-1110",
80002100,sra,a1:00000000,,40c1d5b3,3,"sra	x11,x3,x12","a1,gp,a2",
80002108,slt,s9:00000001,,004d2cb3,3,"slt	x25,x26,x4","s9,s10,tp",
8000210c,sub,s0:00000000,,404d8433,3,"sub	x8,x27,x4","s0,s11,tp",
80002110,or,s7:00000000,,013f6bb3,3,"or	x23,x30,x19","s7,t5,s3",
80002114,sll,s7:24503e8c,,002f9bb3,3,"sll	x23,x31,x2","s7,t6,sp",
80002118,sub,t4:f0000000,,40408eb3,3,"sub	x29,x1,x4","t4,ra,tp",
8000211c,sll,s9:00000000,,013f1cb3,3,"sll	x25,x30,x19","s9,t5,s3",
80002124,sub,gp:6fff607c,,412081b3,3,"sub	x3,x1,x18","gp,ra,s2",
8000212c,sll,t0:d8000000,,009712b3,3,"sll	x5,x14,x9","t0,a4,s1",
80002150,sra,t4:6fff607c,,41b1deb3,3,"sra	x29,x3,x27","t4,gp,s11",
80002154,sltiu,sp:00000000,,67933113,3,"sltiu	x2,x6,1657","sp,t1,1657",
80002158,sub,a6:f0000000,,40208833,3,"sub	x16,x1,x2","a6,ra,sp",
80002160,sltiu,s7:00000001,,f1e63b93,3,"sltiu	x23,x12,-226","s7,a2,-226",
80002168,slt,s1:00000001,,009924b3,3,"slt	x9,x18,x9","s1,s2,s1",
8000216c,sra,s5:70877000,,40b8dab3,3,"sra	x21,x17,x11","s5,a7,a1",
80002174,sra,ra:00000000,,406f50b3,3,"sra	x1,x30,x6","ra,t5,t1",
800021c8,srli,a6:00000000,,0170d813,3,"srli	x16,x1,0x17","a6,ra,0x17",
800021dc,andi,t4:00000000,,1139fe93,3,"andi	x29,x19,275","t4,s3,275",
800021e4,srai,s6:00000000,,4164db13,3,"srai	x22,x9,0x16","s6,s1,0x16",
800021e8,sub,s11:28000000,,40598db3,3,"sub	x27,x19,x5","s11,s3,t0",
800021ec,slli,t4:00000000,,00841e93,3,"slli	x29,x8,0x8","t4,s0,0x8",
800021f4,addi,s7:47700674,,67430b93,3,"addi	x23,x6,1652","s7,t1,1652",
800021f8,srli,sp:00000000,,01d65113,3,"srli	x2,x12,0x1d","sp,a2,0x1d",
800021fc,slli,gp:00000000,,01129193,3,"slli	x3,x5,0x11","gp,t0,0x11",
80002200,addi,a0:0000038f,,38f10513,3,"addi	x10,x2,911","a0,sp,911",
80002204,sub,s3:fffffc71,,40ac09b3,3,"sub	x19,x24,x10","s3,s8,a0",
80002208,srai,a6:0e10ee00,,403ad813,3,"srai	x16,x21,0x3","a6,s5,0x3",
80002218,sra,t6:0000038f,,41955fb3,3,"sra	x31,x10,x25","t6,a0,s9",
8000221c,or,s8:477007ff,,01fbec33,3,"or	x24,x23,x31","s8,s7,t6",
80002220,sltu,a2:00000000,,010db633,3,"sltu	x12,x27,x16","a2,s11,a6",
80002260,and,a7:00000000,,010478b3,3,"and	x17,x8,x16","a7,s0,a6",
80002264,ori,ra:fffffd7d,,56c9e093,3,"ori	x1,x19,1388","ra,s3,1388",
80002268,sra,ra:00000000,,4178d0b3,3,"sra	x1,x17,x23","ra,a7,s7",
80002270,slti,a4:00000000,,78d72713,3,"slti	x14,x14,1933","a4,a4,1933",
80002274,xor,a6:0000038f,,00154833,3,"xor	x16,x10,x1","a6,a0,ra",
80002278,sra,s1:00000000,,4000d4b3,3,"sra	x9,x1,x0","s1,ra,zero",
8000227c,addi,t0:fffffb53,,b5368293,3,"addi	x5,x13,-1197","t0,a3,-1197",
80002280,and,gp:00000000,,019671b3,3,"and	x3,x12,x25","gp,a2,s9",
80002284,srli,gp:008ee000,,00735193,3,"srli	x3,x6,0x7","gp,t1,0x7",
80002288,auipc,s11:af175284,,2f173d97,3,"auipc	x27,0x2f173","s11,0x2f173",
80002290,addi,gp:000003c3,,3c358193,3,"addi	x3,x11,963","gp,a1,963",
80002294,sub,t4:70877000,,400a8eb3,3,"sub	x29,x21,x0","t4,s5,zero",
80002298,sra,a6:00000000,,41c6d833,3,"sra	x16,x13,x28","a6,a3,t3",
8000229c,andi,s5:70877000,,e9eafa93,3,"andi	x21,x21,-354","s5,s5,-354",
800022a0,srai,a5:00000000,,40c6d793,3,"srai	x15,x13,0xc","a5,a3,0xc",
800022a8,add,s10:bc1c36d7,,006e0d33,3,"add	x26,x28,x6","s10,t3,t1",
800022ac,and,s1:00000000,,017474b3,3,"and	x9,x8,x23","s1,s0,s7",
800022f4,andi,a5:00000000,,33c87793,3,"andi	x15,x16,828","a5,a6,828",
800022f8,xori,sp:000006c8,,6c8f4113,3,"xori	x2,x30,1736","sp,t5,1736",
80002304,srai,a4:00000000,,4030d713,3,"srai	x14,x1,0x3","a4,ra,0x3",
80002308,srl,s3:74ac36d7,,001e59b3,3,"srl	x19,x28,x1","s3,t3,ra",
8000230c,sltiu,s7:00000001,,57783b93,3,"sltiu	x23,x16,1399","s7,a6,1399",
80002310,sra,s0:00000000,,41c15433,3,"sra	x8,x2,x28","s0,sp,t3",
80002314,lui,s6:7a05c000,,7a05cb37,3,"lui	x22,0x7a05c","s6,0x7a05c",
80002318,sltu,s6:00000001,,01a43b33,3,"sltu	x22,x8,x26","s6,s0,s10",
8000231c,sll,s8:00000000,,00d39c33,3,"sll	x24,x7,x13","s8,t2,a3",
80002320,andi,t5:00000200,,b0717f13,3,"andi	x30,x2,-1273","t5,sp,-1273",
80002324,ori,s10:00000203,,20376d13,3,"ori	x26,x14,515","s10,a4,515",
80002328,auipc,t3:80002324,,00000e17,3,"auipc	x28,0x0","t3,0x0",
8000232c,addi,t3:80002330,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80002334,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80002338,,,,00000073,3,ecall,,
