pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e80,sll,a5:00000010,,002b97b3,3,"sll	x15,x23,x2","a5,s7,sp",
80003e84,sub,t2:80003e4f,,412303b3,3,"sub	x7,x6,x18","t2,t1,s2",
80003ed8,slli,s10:fffff800,,008a1d13,3,"slli	x26,x20,0x8","s10,s4,0x8",
80003f28,or,a6:fffffffe,,00ef6833,3,"or	x16,x30,x14","a6,t5,a4",
80003f2c,slt,a7:00000000,,007c28b3,3,"slt	x17,x24,x7","a7,s8,t2",
80003f30,sll,t3:f8000000,,01ba1e33,3,"sll	x28,x20,x27","t3,s4,s11",
80003f34,sra,s4:ffffffff,,40e1da33,3,"sra	x20,x3,x14","s4,gp,a4",
80003f38,slti,s7:00000001,,fcd52b93,3,"slti	x23,x10,-51","s7,a0,-51",
80003f8c,srl,a6:c169cc90,,00cc5833,3,"srl	x16,x24,x12","a6,s8,a2",
80003f90,or,sp:80003e60,,00aee133,3,"or	x2,x29,x10","sp,t4,a0",
80003f94,slt,a0:00000001,,008c2533,3,"slt	x10,x24,x8","a0,s8,s0",
80003f98,sltu,t5:00000001,,00253f33,3,"sltu	x30,x10,x2","t5,a0,sp",
80003f9c,lui,a5:96b1f000,,96b1f7b7,3,"lui	x15,0x96b1f","a5,0x96b1f",
80003fa0,sltu,t2:00000000,,00d6b3b3,3,"sltu	x7,x13,x13","t2,a3,a3",
80003fa8,auipc,s10:ac234fa4,,2c231d17,3,"auipc	x26,0x2c231","s10,0x2c231",
80003fac,slti,s5:00000000,,5ca22a93,3,"slti	x21,x4,1482","s5,tp,1482",
80003fb0,sll,s6:58fd9570,,01721b33,3,"sll	x22,x4,x23","s6,tp,s7",
80003fb4,srai,s1:000000fd,,41565493,3,"srai	x9,x12,0x15","s1,a2,0x15",
80003fb8,lw,t1:80000974,,004da303,3,"lw	x6,4(x27)","t1,4,s11",
80003fbc,addi,s11:80009f84,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
80003fc0,sub,s7:ffffffe4,,40128bb3,3,"sub	x23,x5,x1","s7,t0,ra",
80003fc4,slti,s0:00000001,,49742413,3,"slti	x8,x8,1175","s0,s0,1175",
80003fc8,addi,t3:80000975,,00130e13,3,"addi	x28,x6,1","t3,t1,1",
80003fcc,jalr,t3:80003fcc,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80000978,slt,a2:00000000,,00dea633,3,"slt	x12,x29,x13","a2,t4,a3",
80000980,slti,a4:00000001,,66ae2713,3,"slti	x14,x28,1642","a4,t3,1642",
80000984,and,t1:00000000,,01097333,3,"and	x6,x18,x16","t1,s2,a6",
80000988,and,t0:00000000,,0033f2b3,3,"and	x5,x7,x3","t0,t2,gp",
8000098c,sltu,s2:00000001,,01773933,3,"sltu	x18,x14,x23","s2,a4,s7",
80000990,srl,t1:08000000,,00bcd333,3,"srl	x6,x25,x11","t1,s9,a1",
8000099c,sll,s7:00000000,,015e9bb3,3,"sll	x23,x29,x21","s7,t4,s5",
800009a0,sll,a2:08000000,,01131633,3,"sll	x12,x6,x17","a2,t1,a7",
800009a4,andi,s0:00000000,,700bf413,3,"andi	x8,x23,1792","s0,s7,1792",
800009a8,sltu,s1:00000001,,016eb4b3,3,"sltu	x9,x29,x22","s1,t4,s6",
800009f8,and,a6:00000000,,0123f833,3,"and	x16,x7,x18","a6,t2,s2",
80000a00,sub,a6:7fffc035,,41c48833,3,"sub	x16,x9,x28","a6,s1,t3",
80000a0c,slt,t0:00000000,,015922b3,3,"slt	x5,x18,x21","t0,s2,s5",
80000a14,slli,s5:00000000,,01cc9a93,3,"slli	x21,x25,0x1c","s5,s9,0x1c",
80000a40,sltu,s5:00000000,,0114bab3,3,"sltu	x21,x9,x17","s5,s1,a7",
80000a44,xor,t3:0000a1e4,,01b14e33,3,"xor	x28,x2,x27","t3,sp,s11",
80000a48,add,sp:96b1f000,,00f40133,3,"add	x2,x8,x15","sp,s0,a5",
80000a4c,or,a4:96b1f001,,0127e733,3,"or	x14,x15,x18","a4,a5,s2",
80000a50,sltiu,s2:00000000,,4209b913,3,"sltiu	x18,x19,1056","s2,s3,1056",
80000a58,andi,s7:00000000,,7284fb93,3,"andi	x23,x9,1832","s7,s1,1832",
80000a5c,slli,a4:00000200,,00949713,3,"slli	x14,x9,0x9","a4,s1,0x9",
80000a60,sltu,s3:00000001,,00f239b3,3,"sltu	x19,x4,x15","s3,tp,a5",
80000a68,slt,t5:00000001,,0185af33,3,"slt	x30,x11,x24","t5,a1,s8",
80000a6c,srai,t0:ffffe0b4,,411c5293,3,"srai	x5,x24,0x11","t0,s8,0x11",
80000a70,sltiu,a0:00000001,,c8893513,3,"sltiu	x10,x18,-888","a0,s2,-888",
80000a74,addi,s1:fffffa1e,,a1e40493,3,"addi	x9,x8,-1506","s1,s0,-1506",
80000a78,sltiu,gp:00000001,,a80eb193,3,"sltiu	x3,x29,-1408","gp,t4,-1408",
80000a7c,xori,t4:96b1f58a,,58a14e93,3,"xori	x29,x2,1418","t4,sp,1418",
80000aa4,auipc,a2:73526aa0,,f3526617,3,"auipc	x12,0xf3526","a2,0xf3526",
80000ab0,sub,a7:fffffa1d,,403488b3,3,"sub	x17,x9,x3","a7,s1,gp",
80000ab4,sltu,s8:00000001,,00cb3c33,3,"sltu	x24,x22,x12","s8,s6,a2",
80000ab8,xori,s10:00000006,,a184cd13,3,"xori	x26,x9,-1512","s10,s1,-1512",
80000abc,srli,t1:0ffff806,,00385313,3,"srli	x6,x16,0x3","t1,a6,0x3",
80000ac8,slti,t5:00000001,,0c202f13,3,"slti	x30,x0,194","t5,zero,194",
80000acc,slt,t0:00000000,,0141a2b3,3,"slt	x5,x3,x20","t0,gp,s4",
80000af0,andi,t0:00000200,,29177293,3,"andi	x5,x14,657","t0,a4,657",
80000af4,srli,t0:00000002,,01db5293,3,"srli	x5,x22,0x1d","t0,s6,0x1d",
80000af8,sll,s5:00000000,,01ea9ab3,3,"sll	x21,x21,x30","s5,s5,t5",
80000afc,xor,gp:96b1f58c,,01dd41b3,3,"xor	x3,x26,x29","gp,s10,t4",
80000b00,sltu,t5:00000000,,015d3f33,3,"sltu	x30,x26,x21","t5,s10,s5",
80000b04,srl,gp:80003e64,,0085d1b3,3,"srl	x3,x11,x8","gp,a1,s0",
80000b08,slti,s2:00000000,,a7492913,3,"slti	x18,x18,-1420","s2,s2,-1420",
80000b0c,sltu,t3:00000001,,00b2be33,3,"sltu	x28,x5,x11","t3,t0,a1",
80000b10,and,a7:00000000,,0055f8b3,3,"and	x17,x11,x5","a7,a1,t0",
80000b18,or,a2:80003e64,,003f6633,3,"or	x12,x30,x3","a2,t5,gp",
80000b1c,srai,a1:00000000,,4088d593,3,"srai	x11,x17,0x8","a1,a7,0x8",
80000b20,sll,s7:ffe01800,,01d31bb3,3,"sll	x23,x6,x29","s7,t1,t4",
80000b24,or,s0:80009fc5,,01c6e433,3,"or	x8,x13,x28","s0,a3,t3",
80000b2c,sra,a6:00000000,,41f5d833,3,"sra	x16,x11,x31","a6,a1,t6",
80000b30,sub,ra:00000001,,400c00b3,3,"sub	x1,x24,x0","ra,s8,zero",
80000b34,srl,s5:0fffffa1,,00d4dab3,3,"srl	x21,x9,x13","s5,s1,a3",
80000b38,sll,gp:00013f08,,00ad91b3,3,"sll	x3,x27,x10","gp,s11,a0",
80000b3c,and,t5:00000004,,01a6ff33,3,"and	x30,x13,x26","t5,a3,s10",
80000b48,auipc,a5:10d85b44,,90d85797,3,"auipc	x15,0x90d85","a5,0x90d85",
80000b54,slt,t1:00000001,,0114a333,3,"slt	x6,x9,x17","t1,s1,a7",
80000b68,and,s1:00000000,,0065f4b3,3,"and	x9,x11,x6","s1,a1,t1",
80000b6c,srli,s10:002c7eca,,00825d13,3,"srli	x26,x4,0x8","s10,tp,0x8",
80000b70,slli,s5:00000000,,00a49a93,3,"slli	x21,x9,0xa","s5,s1,0xa",
80000b74,add,ra:00000002,,00a300b3,3,"add	x1,x6,x10","ra,t1,a0",
80000b78,slt,sp:00000000,,014a2133,3,"slt	x2,x20,x20","sp,s4,s4",
80000bac,slt,t5:00000000,,0078af33,3,"slt	x30,x17,x7","t5,a7,t2",
80000bb4,sub,t3:7fff607c,,41b10e33,3,"sub	x28,x2,x27","t3,sp,s11",
80000bb8,ori,a1:000003eb,,3e92e593,3,"ori	x11,x5,1001","a1,t0,1001",
80000bbc,or,ra:00000000,,007060b3,3,"or	x1,x0,x7","ra,zero,t2",
80000bc4,sltiu,ra:00000001,,db64b093,3,"sltiu	x1,x9,-586","ra,s1,-586",
80000bc8,srai,s10:3fffb03e,,401e5d13,3,"srai	x26,x28,0x1","s10,t3,0x1",
80000bcc,andi,a6:ffe01800,,b36bf813,3,"andi	x16,x23,-1226","a6,s7,-1226",
80000bd0,or,a6:00000001,,0159e833,3,"or	x16,x19,x21","a6,s3,s5",
80000bd8,and,t3:00000000,,01587e33,3,"and	x28,x16,x21","t3,a6,s5",
80000c08,sub,s5:00000001,,41328ab3,3,"sub	x21,x5,x19","s5,t0,s3",
80000c10,slt,t4:00000000,,0075aeb3,3,"slt	x29,x11,x7","t4,a1,t2",
80000c14,ori,s5:fffff83d,,83dfea93,3,"ori	x21,x31,-1987","s5,t6,-1987",
80000c18,jal,t1:80000c18,,01c0036f,3,"jal	x6,80000c18","t1,0x0",
80000c34,jal,ra:80000c34,,ff9ff0ef,3,"jal	x1,80000c34","ra,0x0",
80000c2c,jal,ra:80000c2c,,00c000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c38,jal,t1:80000c38,,fe9ff36f,3,"jal	x6,80000c38","t1,0x0",
80000c20,jal,ra:80000c20,,010000ef,3,"jal	x1,80000c20","ra,0x0",
80000c30,jal,ra:80000c30,,fedff0ef,3,"jal	x1,80000c30","ra,0x0",
80000c1c,jal,ra:80000c1c,,008000ef,3,"jal	x1,80000c1c","ra,0x0",
80000c24,jal,s8:80000c24,,01800c6f,3,"jal	x24,80000c24","s8,0x0",
80000c3c,jal,t4:80000c3c,,fedffeef,3,"jal	x29,80000c3c","t4,0x0",
80000c28,jal,ra:80000c28,,018000ef,3,"jal	x1,80000c28","ra,0x0",
80000c40,jal,ra:80000c40,,004000ef,3,"jal	x1,80000c40","ra,0x0",
80000c44,addi,s10:00000228,,22838d13,3,"addi	x26,x7,552","s10,t2,552",
80000c48,add,s10:0000022a,,01a28d33,3,"add	x26,x5,x26","s10,t0,s10",
80000c4c,sub,gp:7fff603d,,40d801b3,3,"sub	x3,x16,x13","gp,a6,a3",
80000c50,add,a0:ffff6c75,,00330533,3,"add	x10,x6,x3","a0,t1,gp",
80000c54,slt,t0:00000001,,009522b3,3,"slt	x5,x10,x9","t0,a0,s1",
80000c58,xori,sp:d381344b,,ef324113,3,"xori	x2,x4,-269","sp,tp,-269",
80000c60,srl,sp:00000000,,0138d133,3,"srl	x2,x17,x19","sp,a7,s3",
80000c74,or,t0:00000001,,0092e2b3,3,"or	x5,x5,x9","t0,t0,s1",
80000c78,sub,s7:000007c3,,41500bb3,3,"sub	x23,x0,x21","s7,zero,s5",
80000c80,sub,s7:00000200,,40770bb3,3,"sub	x23,x14,x7","s7,a4,t2",
80000c84,srai,s4:00000000,,40585a13,3,"srai	x20,x16,0x5","s4,a6,0x5",
80000c88,andi,s3:00000000,,670ff993,3,"andi	x19,x31,1648","s3,t6,1648",
80000c8c,sub,a1:80009fc5,,412405b3,3,"sub	x11,x8,x18","a1,s0,s2",
80000c90,add,a2:80009f85,,01b28633,3,"add	x12,x5,x27","a2,t0,s11",
80000c94,jal,t1:80000c94,,0240036f,3,"jal	x6,80000c94","t1,0x0",
80000cb8,jal,t1:80000cb8,,0100036f,3,"jal	x6,80000cb8","t1,0x0",
80000cc8,jal,s4:80000cc8,,02400a6f,3,"jal	x20,80000cc8","s4,0x0",
80000cec,jal,t1:80000cec,,fedff36f,3,"jal	x6,80000cec","t1,0x0",
80000cd8,jal,ra:80000cd8,,008000ef,3,"jal	x1,80000cd8","ra,0x0",
80000ce0,jal,ra:80000ce0,,fd5ff0ef,3,"jal	x1,80000ce0","ra,0x0",
80000cb4,jal,a6:80000cb4,,0180086f,3,"jal	x16,80000cb4","a6,0x0",
80000ccc,jal,s8:80000ccc,,02800c6f,3,"jal	x24,80000ccc","s8,0x0",
80000cf4,jal,ra:80000cf4,,008000ef,3,"jal	x1,80000cf4","ra,0x0",
80000cfc,jal,t0:80000cfc,,fb1ff2ef,3,"jal	x5,80000cfc","t0,0x0",
80000cac,jal,gp:80000cac,,ff5ff1ef,3,"jal	x3,80000cac","gp,0x0",
80000ca0,jal,t1:80000ca0,,0240036f,3,"jal	x6,80000ca0","t1,0x0",
80000cc4,jal,ra:80000cc4,,02c000ef,3,"jal	x1,80000cc4","ra,0x0",
80000cf0,jal,s10:80000cf0,,fcdffd6f,3,"jal	x26,80000cf0","s10,0x0",
80000cbc,jal,ra:80000cbc,,004000ef,3,"jal	x1,80000cbc","ra,0x0",
80000cc0,jal,ra:80000cc0,,028000ef,3,"jal	x1,80000cc0","ra,0x0",
80000ce8,jal,ra:80000ce8,,fedff0ef,3,"jal	x1,80000ce8","ra,0x0",
80000cd4,jal,ra:80000cd4,,010000ef,3,"jal	x1,80000cd4","ra,0x0",
80000ce4,jal,sp:80000ce4,,fcdff16f,3,"jal	x2,80000ce4","sp,0x0",
80000cb0,jal,ra:80000cb0,,ff5ff0ef,3,"jal	x1,80000cb0","ra,0x0",
80000ca4,jal,t1:80000ca4,,ff5ff36f,3,"jal	x6,80000ca4","t1,0x0",
80000c98,jal,a1:80000c98,,060005ef,3,"jal	x11,80000c98","a1,0x0",
80000cf8,jal,ra:80000cf8,,fa5ff0ef,3,"jal	x1,80000cf8","ra,0x0",
80000c9c,jal,t1:80000c9c,,00c0036f,3,"jal	x6,80000c9c","t1,0x0",
80000ca8,jal,t1:80000ca8,,0340036f,3,"jal	x6,80000ca8","t1,0x0",
80000cdc,jal,tp:80000cdc,,ff5ff26f,3,"jal	x4,80000cdc","tp,0x0",
80000cd0,jal,t1:80000cd0,,0300036f,3,"jal	x6,80000cd0","t1,0x0",
80000d00,addi,t3:80001318,,62008e13,3,"addi	x28,x1,1568","t3,ra,1568",
80000d04,lui,a4:af876000,,af876737,3,"lui	x14,0xaf876","a4,0xaf876",
80000d08,ori,t0:fffffdfd,,9dd86293,3,"ori	x5,x16,-1571","t0,a6,-1571",
80000d0c,srl,a1:80001318,,019e55b3,3,"srl	x11,x28,x25","a1,t3,s9",
80000d10,srai,gp:fffff83d,,400ad193,3,"srai	x3,x21,0x0","gp,s5,0x0",
80000d14,srl,s3:80009fc5,,017459b3,3,"srl	x19,x8,x23","s3,s0,s7",
80000d18,andi,t0:00000000,,63ff7293,3,"andi	x5,x30,1599","t0,t5,1599",
80000d1c,or,s5:80009fcd,,013c6ab3,3,"or	x21,x24,x19","s5,s8,s3",
80000d24,sra,a5:fff80000,,418257b3,3,"sra	x15,x4,x24","a5,tp,s8",
80000d28,sltiu,t1:00000001,,f06f3313,3,"sltiu	x6,x30,-250","t1,t5,-250",
80000d2c,xori,ra:7ffff51c,,9c024093,3,"xori	x1,x4,-1600","ra,tp,-1600",
80000d34,sub,s8:000000a8,,41d10c33,3,"sub	x24,x2,x29","s8,sp,t4",
80000d3c,sll,a6:80009fcd,,007a9833,3,"sll	x16,x21,x7","a6,s5,t2",
80000d40,or,a4:80001fdc,,01c26733,3,"or	x14,x4,x28","a4,tp,t3",
80000d48,xor,gp:0000933d,,01a841b3,3,"xor	x3,x16,x26","gp,a6,s10",
80000d50,srli,s4:00000000,,0094da13,3,"srli	x20,x9,0x9","s4,s1,0x9",
80000d54,lui,a0:858c5000,,858c5537,3,"lui	x10,0x858c5","a0,0x858c5",
80000d58,addi,s5:8000a452,,48d98a93,3,"addi	x21,x19,1165","s5,s3,1165",
80000d5c,srl,tp:04000067,,01315233,3,"srl	x4,x2,x19","tp,sp,s3",
80000d60,srai,t4:ff00013f,,40785e93,3,"srai	x29,x16,0x7","t4,a6,0x7",
80000d64,srl,a6:00000000,,01c1d833,3,"srl	x16,x3,x28","a6,gp,t3",
80000d68,sub,s7:83ff60a2,,41320bb3,3,"sub	x23,x4,x19","s7,tp,s3",
80000d6c,add,t1:00000000,,00748333,3,"add	x6,x9,x7","t1,s1,t2",
80000d70,or,s8:80001ffc,,0025ec33,3,"or	x24,x11,x2","s8,a1,sp",
80000d74,srli,s1:80001318,,000e5493,3,"srli	x9,x28,0x0","s1,t3,0x0",
80000d78,srl,a5:07f80009,,008ed7b3,3,"srl	x15,x29,x8","a5,t4,s0",
80000dcc,auipc,tp:0369adc8,,8369a217,3,"auipc	x4,0x8369a","tp,0x8369a",
80000dd4,lui,s6:2d2b9000,,2d2b9b37,3,"lui	x22,0x2d2b9","s6,0x2d2b9",
80000dd8,ori,s7:80000ff5,,7c5d6b93,3,"ori	x23,x26,1989","s7,s10,1989",
80000ddc,sra,s1:858c5000,,41e554b3,3,"sra	x9,x10,x30","s1,a0,t5",
80000e08,auipc,s10:ef6d8e04,,6f6d8d17,3,"auipc	x26,0x6f6d8","s10,0x6f6d8",
80000e18,slt,t5:00000000,,0020af33,3,"slt	x30,x1,x2","t5,ra,sp",
80000e20,or,a4:858c5000,,009ce733,3,"or	x14,x25,x9","a4,s9,s1",
80000e24,andi,ra:00000000,,0f1d7093,3,"andi	x1,x26,241","ra,s10,241",
80000e28,xori,s2:0000909c,,3a11c913,3,"xori	x18,x3,929","s2,gp,929",
80000e2c,auipc,s1:3ed7ce28,,bed7c497,3,"auipc	x9,0xbed7c","s1,0xbed7c",
80000e34,lui,a0:87d7f000,,87d7f537,3,"lui	x10,0x87d7f","a0,0x87d7f",
80000e38,srli,s1:00000009,,00c95493,3,"srli	x9,x18,0xc","s1,s2,0xc",
80000e3c,or,t4:80009fc4,,0006eeb3,3,"or	x29,x13,x0","t4,a3,zero",
80000e40,sll,ra:0000909c,,01e910b3,3,"sll	x1,x18,x30","ra,s2,t5",
80000e6c,slli,s0:00120000,,01149413,3,"slli	x8,x9,0x11","s0,s1,0x11",
80000e70,slt,t4:00000001,,004aaeb3,3,"slt	x29,x21,x4","t4,s5,tp",
80000e80,srl,s0:00000000,,01735433,3,"srl	x8,x6,x23","s0,t1,s7",
80000f3c,andi,s3:00000001,,ee54f993,3,"andi	x19,x9,-283","s3,s1,-283",
80000f40,sltu,s4:00000001,,00e23a33,3,"sltu	x20,x4,x14","s4,tp,a4",
80000f48,lui,a7:a27b9000,,a27b98b7,3,"lui	x17,0xa27b9","a7,0xa27b9",
80000f70,sub,a7:00000000,,419c88b3,3,"sub	x17,x25,x25","a7,s9,s9",
80000f74,lui,a2:369d9000,,369d9637,3,"lui	x12,0x369d9","a2,0x369d9",
80000f78,sltu,t3:00000000,,0101be33,3,"sltu	x28,x3,x16","t3,gp,a6",
80000f7c,slt,s0:00000001,,004aa433,3,"slt	x8,x21,x4","s0,s5,tp",
80000f80,auipc,sp:87d39f7c,,07d39117,3,"auipc	x2,0x7d39","sp,0x7d39",
80000f84,andi,s0:00000000,,7e447413,3,"andi	x8,x8,2020","s0,s0,2020",
80000f88,slt,a7:00000000,,01c8a8b3,3,"slt	x17,x17,x28","a7,a7,t3",
80000fb8,sltiu,t3:00000001,,ce923e13,3,"sltiu	x28,x4,-791","t3,tp,-791",
80000fbc,sub,a6:80001ffc,,408c0833,3,"sub	x16,x24,x8","a6,s8,s0",
80000fc0,and,gp:80000450,,015871b3,3,"and	x3,x16,x21","gp,a6,s5",
80000fc4,srl,s7:00000000,,00b3dbb3,3,"srl	x23,x7,x11","s7,t2,a1",
80000fd0,ori,s2:fffff829,,829b6913,3,"ori	x18,x22,-2007","s2,s6,-2007",
80000fd4,sub,s1:109271fd,,41ae04b3,3,"sub	x9,x28,x26","s1,t3,s10",
80000fd8,srai,s3:00000000,,41e2d993,3,"srai	x19,x5,0x1e","s3,t0,0x1e",
80000fdc,sll,t6:80009f84,,005d9fb3,3,"sll	x31,x27,x5","t6,s11,t0",
80000fe0,andi,s1:00000040,,34d1f493,3,"andi	x9,x3,845","s1,gp,845",
80000fe4,slti,ra:00000001,,debaa093,3,"slti	x1,x21,-533","ra,s5,-533",
80000fe8,sub,t6:858c57d7,,41270fb3,3,"sub	x31,x14,x18","t6,a4,s2",
80000ff4,srli,a6:0040004f,,0096d813,3,"srli	x16,x13,0x9","a6,a3,0x9",
80000ff8,sub,t0:024b9829,,41f502b3,3,"sub	x5,x10,x31","t0,a0,t6",
80001000,or,s4:8040045f,,00386a33,3,"or	x20,x16,x3","s4,a6,gp",
80001004,addi,a2:80009c7f,,cfbd8613,3,"addi	x12,x27,-773","a2,s11,-773",
80001034,slli,a1:00000000,,01f41593,3,"slli	x11,x8,0x1f","a1,s0,0x1f",
80001038,auipc,s9:80001034,,00000c97,3,"auipc	x25,0x0","s9,0x0",
8000103c,addi,s9:80001040,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80001044,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001048,,,,00000073,3,ecall,,
