pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000570,jal,t1:80000570,,fcdff36f,3,"jal	x6,80000570","t1,0x0",
8000053c,jal,s0:8000053c,,0240046f,3,"jal	x8,8000053c","s0,0x0",
80000560,jal,ra:80000560,,ff1ff0ef,3,"jal	x1,80000560","ra,0x0",
80000550,jal,ra:80000550,,ff5ff0ef,3,"jal	x1,80000550","ra,0x0",
80000544,jal,t1:80000544,,0140036f,3,"jal	x6,80000544","t1,0x0",
80000558,jal,s0:80000558,,fe9ff46f,3,"jal	x8,80000558","s0,0x0",
80000540,jal,ra:80000540,,008000ef,3,"jal	x1,80000540","ra,0x0",
80000548,jal,ra:80000548,,02c000ef,3,"jal	x1,80000548","ra,0x0",
80000574,jal,s9:80000574,,fe9ffcef,3,"jal	x25,80000574","s9,0x0",
8000055c,jal,ra:8000055c,,fc9ff0ef,3,"jal	x1,8000055c","ra,0x0",
80000524,jal,t1:80000524,,0300036f,3,"jal	x6,80000524","t1,0x0",
80000554,jal,t1:80000554,,0100036f,3,"jal	x6,80000554","t1,0x0",
80000564,jal,s9:80000564,,01800cef,3,"jal	x25,80000564","s9,0x0",
8000057c,add,t1:8000052c,,00900333,3,"add	x6,x0,x9","t1,zero,s1",
80000580,jal,ra:80000580,,040000ef,3,"jal	x1,80000580","ra,0x0",
800005c0,jal,ra:800005c0,,014000ef,3,"jal	x1,800005c0","ra,0x0",
800005d4,jal,s2:800005d4,,fe5ff96f,3,"jal	x18,800005d4","s2,0x0",
800005b8,jal,t1:800005b8,,0040036f,3,"jal	x6,800005b8","t1,0x0",
800005bc,jal,t1:800005bc,,ff5ff36f,3,"jal	x6,800005bc","t1,0x0",
800005b0,jal,t0:800005b0,,038002ef,3,"jal	x5,800005b0","t0,0x0",
800005e8,jal,s2:800005e8,,fe5ff96f,3,"jal	x18,800005e8","s2,0x0",
800005cc,jal,ra:800005cc,,014000ef,3,"jal	x1,800005cc","ra,0x0",
800005e0,jal,ra:800005e0,,fbdff0ef,3,"jal	x1,800005e0","ra,0x0",
8000059c,jal,ra:8000059c,,00c000ef,3,"jal	x1,8000059c","ra,0x0",
800005a8,jal,ra:800005a8,,044000ef,3,"jal	x1,800005a8","ra,0x0",
800005ec,jal,s9:800005ec,,fc9ffcef,3,"jal	x25,800005ec","s9,0x0",
800005b4,jal,s5:800005b4,,fe1ffaef,3,"jal	x21,800005b4","s5,0x0",
80000594,jal,ra:80000594,,030000ef,3,"jal	x1,80000594","ra,0x0",
800005c4,jal,ra:800005c4,,fc5ff0ef,3,"jal	x1,800005c4","ra,0x0",
80000588,jal,t1:80000588,,0480036f,3,"jal	x6,80000588","t1,0x0",
800005d0,jal,ra:800005d0,,fd1ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005a0,jal,t1:800005a0,,0440036f,3,"jal	x6,800005a0","t1,0x0",
800005e4,jal,ra:800005e4,,fadff0ef,3,"jal	x1,800005e4","ra,0x0",
80000590,jal,t1:80000590,,0140036f,3,"jal	x6,80000590","t1,0x0",
800005a4,jal,tp:800005a4,,fe1ff26f,3,"jal	x4,800005a4","tp,0x0",
80000584,jal,ra:80000584,,008000ef,3,"jal	x1,80000584","ra,0x0",
8000058c,jal,t1:8000058c,,03c0036f,3,"jal	x6,8000058c","t1,0x0",
800005c8,jal,ra:800005c8,,fd1ff0ef,3,"jal	x1,800005c8","ra,0x0",
80000598,jal,tp:80000598,,0440026f,3,"jal	x4,80000598","tp,0x0",
800005dc,jal,ra:800005dc,,ffdff0ef,3,"jal	x1,800005dc","ra,0x0",
800005d8,jal,t1:800005d8,,fd5ff36f,3,"jal	x6,800005d8","t1,0x0",
800005ac,jal,s1:800005ac,,044004ef,3,"jal	x9,800005ac","s1,0x0",
800005f0,sltiu,s0:00000001,,bf683413,3,"sltiu	x8,x16,-1034","s0,a6,-1034",
800005f4,jal,ra:800005f4,,01c000ef,3,"jal	x1,800005f4","ra,0x0",
80000610,jal,t4:80000610,,fedffeef,3,"jal	x29,80000610","t4,0x0",
800005fc,jal,ra:800005fc,,00c000ef,3,"jal	x1,800005fc","ra,0x0",
80000608,jal,sp:80000608,,00c0016f,3,"jal	x2,80000608","sp,0x0",
80000614,jal,ra:80000614,,fe5ff0ef,3,"jal	x1,80000614","ra,0x0",
800005f8,jal,ra:800005f8,,008000ef,3,"jal	x1,800005f8","ra,0x0",
80000600,jal,a3:80000600,,00c006ef,3,"jal	x13,80000600","a3,0x0",
8000060c,jal,s3:8000060c,,018009ef,3,"jal	x19,8000060c","s3,0x0",
80000624,jal,t2:80000624,,ff9ff3ef,3,"jal	x7,80000624","t2,0x0",
8000061c,jal,ra:8000061c,,ffdff0ef,3,"jal	x1,8000061c","ra,0x0",
80000618,jal,ra:80000618,,008000ef,3,"jal	x1,80000618","ra,0x0",
80000620,jal,ra:80000620,,008000ef,3,"jal	x1,80000620","ra,0x0",
80000628,jal,s3:80000628,,fddff9ef,3,"jal	x19,80000628","s3,0x0",
80000604,jal,sp:80000604,,0280016f,3,"jal	x2,80000604","sp,0x0",
8000062c,sub,a3:7fff603c,,41e506b3,3,"sub	x13,x10,x30","a3,a0,t5",
80000630,jal,ra:80000630,,010000ef,3,"jal	x1,80000630","ra,0x0",
80000640,jal,tp:80000640,,ffdff26f,3,"jal	x4,80000640","tp,0x0",
8000063c,jal,ra:8000063c,,034000ef,3,"jal	x1,8000063c","ra,0x0",
80000670,jal,t1:80000670,,fd9ff36f,3,"jal	x6,80000670","t1,0x0",
80000648,jal,a5:80000648,,020007ef,3,"jal	x15,80000648","a5,0x0",
80000668,jal,a7:80000668,,004008ef,3,"jal	x17,80000668","a7,0x0",
8000066c,jal,ra:8000066c,,024000ef,3,"jal	x1,8000066c","ra,0x0",
80000690,jal,ra:80000690,,fd1ff0ef,3,"jal	x1,80000690","ra,0x0",
80000660,jal,ra:80000660,,fd5ff0ef,3,"jal	x1,80000660","ra,0x0",
80000634,jal,t1:80000634,,06c0036f,3,"jal	x6,80000634","t1,0x0",
800006a0,jal,ra:800006a0,,fbdff0ef,3,"jal	x1,800006a0","ra,0x0",
8000065c,jal,ra:8000065c,,03c000ef,3,"jal	x1,8000065c","ra,0x0",
80000698,jal,s8:80000698,,00400c6f,3,"jal	x24,80000698","s8,0x0",
8000069c,jal,sp:8000069c,,fddff16f,3,"jal	x2,8000069c","sp,0x0",
80000678,jal,ra:80000678,,fedff0ef,3,"jal	x1,80000678","ra,0x0",
80000664,jal,s9:80000664,,fd5ffcef,3,"jal	x25,80000664","s9,0x0",
80000638,jal,ra:80000638,,03c000ef,3,"jal	x1,80000638","ra,0x0",
80000674,jal,ra:80000674,,fd1ff0ef,3,"jal	x1,80000674","ra,0x0",
80000644,jal,t1:80000644,,0440036f,3,"jal	x6,80000644","t1,0x0",
80000688,jal,t1:80000688,,fd1ff36f,3,"jal	x6,80000688","t1,0x0",
80000658,jal,a1:80000658,,ffdff5ef,3,"jal	x11,80000658","a1,0x0",
80000654,jal,ra:80000654,,038000ef,3,"jal	x1,80000654","ra,0x0",
8000068c,jal,a7:8000068c,,ff1ff8ef,3,"jal	x17,8000068c","a7,0x0",
8000067c,jal,a1:8000067c,,008005ef,3,"jal	x11,8000067c","a1,0x0",
80000684,jal,t0:80000684,,fcdff2ef,3,"jal	x5,80000684","t0,0x0",
80000650,jal,s2:80000650,,0440096f,3,"jal	x18,80000650","s2,0x0",
80000694,jal,ra:80000694,,fb9ff0ef,3,"jal	x1,80000694","ra,0x0",
8000064c,jal,t1:8000064c,,0340036f,3,"jal	x6,8000064c","t1,0x0",
80000680,jal,a4:80000680,,0240076f,3,"jal	x14,80000680","a4,0x0",
800006a4,auipc,t0:d7ff56a0,,57ff5297,3,"auipc	x5,0x57ff5","t0,0x57ff5",
800006a8,jal,ra:800006a8,,04c000ef,3,"jal	x1,800006a8","ra,0x0",
800006f4,jal,s3:800006f4,,ff9ff9ef,3,"jal	x19,800006f4","s3,0x0",
800006ec,jal,ra:800006ec,,fd9ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006c4,jal,ra:800006c4,,020000ef,3,"jal	x1,800006c4","ra,0x0",
800006e4,jal,ra:800006e4,,020000ef,3,"jal	x1,800006e4","ra,0x0",
80000704,jal,t1:80000704,,fc9ff36f,3,"jal	x6,80000704","t1,0x0",
800006cc,jal,ra:800006cc,,034000ef,3,"jal	x1,800006cc","ra,0x0",
80000700,jal,a0:80000700,,ff1ff56f,3,"jal	x10,80000700","a0,0x0",
800006f0,jal,s7:800006f0,,fc1ffbef,3,"jal	x23,800006f0","s7,0x0",
800006b0,jal,s5:800006b0,,04c00aef,3,"jal	x21,800006b0","s5,0x0",
800006fc,jal,ra:800006fc,,018000ef,3,"jal	x1,800006fc","ra,0x0",
80000714,jal,t1:80000714,,fa1ff36f,3,"jal	x6,80000714","t1,0x0",
800006b4,jal,s8:800006b4,,01400c6f,3,"jal	x24,800006b4","s8,0x0",
800006c8,jal,t1:800006c8,,ff1ff36f,3,"jal	x6,800006c8","t1,0x0",
800006b8,jal,s1:800006b8,,068004ef,3,"jal	x9,800006b8","s1,0x0",
80000720,jal,ra:80000720,,fedff0ef,3,"jal	x1,80000720","ra,0x0",
8000070c,jal,a5:8000070c,,00c007ef,3,"jal	x15,8000070c","a5,0x0",
80000718,jal,ra:80000718,,fc1ff0ef,3,"jal	x1,80000718","ra,0x0",
800006d8,jal,ra:800006d8,,fe5ff0ef,3,"jal	x1,800006d8","ra,0x0",
800006bc,jal,ra:800006bc,,03c000ef,3,"jal	x1,800006bc","ra,0x0",
800006f8,jal,t1:800006f8,,0240036f,3,"jal	x6,800006f8","t1,0x0",
8000071c,jal,ra:8000071c,,ff5ff0ef,3,"jal	x1,8000071c","ra,0x0",
80000710,jal,ra:80000710,,fc1ff0ef,3,"jal	x1,80000710","ra,0x0",
800006d0,jal,ra:800006d0,,038000ef,3,"jal	x1,800006d0","ra,0x0",
80000708,jal,ra:80000708,,fd5ff0ef,3,"jal	x1,80000708","ra,0x0",
800006dc,jal,t1:800006dc,,00c0036f,3,"jal	x6,800006dc","t1,0x0",
800006e8,jal,ra:800006e8,,fedff0ef,3,"jal	x1,800006e8","ra,0x0",
800006d4,jal,ra:800006d4,,fedff0ef,3,"jal	x1,800006d4","ra,0x0",
800006c0,jal,t0:800006c0,,020002ef,3,"jal	x5,800006c0","t0,0x0",
800006e0,jal,tp:800006e0,,fcdff26f,3,"jal	x4,800006e0","tp,0x0",
800006ac,jal,ra:800006ac,,078000ef,3,"jal	x1,800006ac","ra,0x0",
80000724,slli,s10:40000000,,01bd1d13,3,"slli	x26,x26,0x1b","s10,s10,0x1b",
80000728,jal,ra:80000728,,004000ef,3,"jal	x1,80000728","ra,0x0",
8000072c,jal,ra:8000072c,,02c000ef,3,"jal	x1,8000072c","ra,0x0",
80000758,jal,s0:80000758,,0080046f,3,"jal	x8,80000758","s0,0x0",
80000760,jal,t1:80000760,,fd9ff36f,3,"jal	x6,80000760","t1,0x0",
80000738,jal,ra:80000738,,02c000ef,3,"jal	x1,80000738","ra,0x0",
80000764,jal,t1:80000764,,fedff36f,3,"jal	x6,80000764","t1,0x0",
80000750,jal,ra:80000750,,004000ef,3,"jal	x1,80000750","ra,0x0",
80000754,jal,ra:80000754,,fe9ff0ef,3,"jal	x1,80000754","ra,0x0",
8000073c,jal,t1:8000073c,,0200036f,3,"jal	x6,8000073c","t1,0x0",
8000075c,jal,ra:8000075c,,fd5ff0ef,3,"jal	x1,8000075c","ra,0x0",
80000730,jal,s5:80000730,,01400aef,3,"jal	x21,80000730","s5,0x0",
80000744,jal,a4:80000744,,ff1ff76f,3,"jal	x14,80000744","a4,0x0",
80000734,jal,ra:80000734,,014000ef,3,"jal	x1,80000734","ra,0x0",
80000748,jal,a5:80000748,,004007ef,3,"jal	x15,80000748","a5,0x0",
8000074c,jal,ra:8000074c,,ff5ff0ef,3,"jal	x1,8000074c","ra,0x0",
80000740,jal,t1:80000740,,0280036f,3,"jal	x6,80000740","t1,0x0",
80000768,sltu,s5:00000000,,01d43ab3,3,"sltu	x21,x8,x29","s5,s0,t4",
8000076c,jal,ra:8000076c,,028000ef,3,"jal	x1,8000076c","ra,0x0",
80000794,jal,ra:80000794,,03c000ef,3,"jal	x1,80000794","ra,0x0",
800007d0,jal,ra:800007d0,,fe1ff0ef,3,"jal	x1,800007d0","ra,0x0",
800007b0,jal,sp:800007b0,,0300016f,3,"jal	x2,800007b0","sp,0x0",
800007e0,jal,ra:800007e0,,fadff0ef,3,"jal	x1,800007e0","ra,0x0",
8000078c,jal,ra:8000078c,,034000ef,3,"jal	x1,8000078c","ra,0x0",
800007c0,jal,s5:800007c0,,fd9ffaef,3,"jal	x21,800007c0","s5,0x0",
80000798,jal,ra:80000798,,004000ef,3,"jal	x1,80000798","ra,0x0",
8000079c,jal,ra:8000079c,,010000ef,3,"jal	x1,8000079c","ra,0x0",
800007ac,jal,sp:800007ac,,fd9ff16f,3,"jal	x2,800007ac","sp,0x0",
80000784,jal,ra:80000784,,01c000ef,3,"jal	x1,80000784","ra,0x0",
800007a0,jal,ra:800007a0,,034000ef,3,"jal	x1,800007a0","ra,0x0",
800007d4,jal,t1:800007d4,,fbdff36f,3,"jal	x6,800007d4","t1,0x0",
80000790,jal,a5:80000790,,ff9ff7ef,3,"jal	x15,80000790","a5,0x0",
80000788,jal,ra:80000788,,030000ef,3,"jal	x1,80000788","ra,0x0",
800007b8,jal,ra:800007b8,,ff1ff0ef,3,"jal	x1,800007b8","ra,0x0",
800007a8,jal,tp:800007a8,,0200026f,3,"jal	x4,800007a8","tp,0x0",
800007c8,jal,ra:800007c8,,014000ef,3,"jal	x1,800007c8","ra,0x0",
800007dc,jal,ra:800007dc,,f95ff0ef,3,"jal	x1,800007dc","ra,0x0",
80000770,jal,t1:80000770,,0340036f,3,"jal	x6,80000770","t1,0x0",
800007a4,jal,ra:800007a4,,fd5ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000778,jal,t3:80000778,,00800e6f,3,"jal	x28,80000778","t3,0x0",
80000780,jal,ra:80000780,,ffdff0ef,3,"jal	x1,80000780","ra,0x0",
8000077c,jal,sp:8000077c,,0400016f,3,"jal	x2,8000077c","sp,0x0",
800007bc,jal,t1:800007bc,,0080036f,3,"jal	x6,800007bc","t1,0x0",
800007c4,jal,a4:800007c4,,0080076f,3,"jal	x14,800007c4","a4,0x0",
800007cc,jal,t1:800007cc,,00c0036f,3,"jal	x6,800007cc","t1,0x0",
800007d8,jal,ra:800007d8,,f9dff0ef,3,"jal	x1,800007d8","ra,0x0",
80000774,jal,t3:80000774,,04000e6f,3,"jal	x28,80000774","t3,0x0",
800007b4,jal,t3:800007b4,,03000e6f,3,"jal	x28,800007b4","t3,0x0",
800007e4,auipc,ra:72a987e0,,f2a98097,3,"auipc	x1,0xf2a98","ra,0xf2a98",
800007e8,jal,ra:800007e8,,018000ef,3,"jal	x1,800007e8","ra,0x0",
80000800,jal,s8:80000800,,ff9ffc6f,3,"jal	x24,80000800","s8,0x0",
800007f8,jal,ra:800007f8,,ff5ff0ef,3,"jal	x1,800007f8","ra,0x0",
800007ec,jal,ra:800007ec,,008000ef,3,"jal	x1,800007ec","ra,0x0",
800007f4,jal,tp:800007f4,,01c0026f,3,"jal	x4,800007f4","tp,0x0",
80000810,jal,ra:80000810,,004000ef,3,"jal	x1,80000810","ra,0x0",
80000814,jal,ra:80000814,,fddff0ef,3,"jal	x1,80000814","ra,0x0",
800007f0,jal,ra:800007f0,,018000ef,3,"jal	x1,800007f0","ra,0x0",
80000808,jal,t1:80000808,,ff5ff36f,3,"jal	x6,80000808","t1,0x0",
800007fc,jal,t0:800007fc,,010002ef,3,"jal	x5,800007fc","t0,0x0",
8000080c,jal,t0:8000080c,,ff9ff2ef,3,"jal	x5,8000080c","t0,0x0",
80000804,jal,ra:80000804,,014000ef,3,"jal	x1,80000804","ra,0x0",
80000818,addi,t3:800005c4,,e10e0e13,3,"addi	x28,x28,-496","t3,t3,-496",
8000081c,jal,ra:8000081c,,034000ef,3,"jal	x1,8000081c","ra,0x0",
80000850,jal,t0:80000850,,fe1ff2ef,3,"jal	x5,80000850","t0,0x0",
80000830,jal,ra:80000830,,00c000ef,3,"jal	x1,80000830","ra,0x0",
8000083c,jal,a6:8000083c,,ffdff86f,3,"jal	x16,8000083c","a6,0x0",
80000838,jal,gp:80000838,,fedff1ef,3,"jal	x3,80000838","gp,0x0",
80000824,jal,gp:80000824,,020001ef,3,"jal	x3,80000824","gp,0x0",
80000844,jal,t1:80000844,,fddff36f,3,"jal	x6,80000844","t1,0x0",
80000820,jal,ra:80000820,,008000ef,3,"jal	x1,80000820","ra,0x0",
80000828,jal,ra:80000828,,00c000ef,3,"jal	x1,80000828","ra,0x0",
80000834,jal,t1:80000834,,0140036f,3,"jal	x6,80000834","t1,0x0",
80000848,jal,s0:80000848,,fe5ff46f,3,"jal	x8,80000848","s0,0x0",
8000082c,jal,a6:8000082c,,0200086f,3,"jal	x16,8000082c","a6,0x0",
8000084c,jal,s3:8000084c,,ff5ff9ef,3,"jal	x19,8000084c","s3,0x0",
80000840,jal,tp:80000840,,0140026f,3,"jal	x4,80000840","tp,0x0",
80000854,srl,t2:00080009,,013a53b3,3,"srl	x7,x20,x19","t2,s4,s3",
80000858,jal,ra:80000858,,034000ef,3,"jal	x1,80000858","ra,0x0",
8000088c,jal,s7:8000088c,,ffdffbef,3,"jal	x23,8000088c","s7,0x0",
80000888,jal,ra:80000888,,ff9ff0ef,3,"jal	x1,80000888","ra,0x0",
80000880,jal,ra:80000880,,ff1ff0ef,3,"jal	x1,80000880","ra,0x0",
80000870,jal,ra:80000870,,014000ef,3,"jal	x1,80000870","ra,0x0",
80000884,jal,s3:80000884,,fddff9ef,3,"jal	x19,80000884","s3,0x0",
80000860,jal,t1:80000860,,00c0036f,3,"jal	x6,80000860","t1,0x0",
8000086c,jal,sp:8000086c,,00c0016f,3,"jal	x2,8000086c","sp,0x0",
80000878,jal,t1:80000878,,fedff36f,3,"jal	x6,80000878","t1,0x0",
80000864,jal,sp:80000864,,ff9ff16f,3,"jal	x2,80000864","sp,0x0",
8000085c,jal,t1:8000085c,,0180036f,3,"jal	x6,8000085c","t1,0x0",
80000874,jal,t1:80000874,,0080036f,3,"jal	x6,80000874","t1,0x0",
8000087c,jal,ra:8000087c,,fedff0ef,3,"jal	x1,8000087c","ra,0x0",
80000868,jal,ra:80000868,,028000ef,3,"jal	x1,80000868","ra,0x0",
80000890,addi,a5:7fff614d,,11168793,3,"addi	x15,x13,273","a5,a3,273",
80000894,jal,ra:80000894,,074000ef,3,"jal	x1,80000894","ra,0x0",
80000908,jal,ra:80000908,,ffdff0ef,3,"jal	x1,80000908","ra,0x0",
80000904,jal,ra:80000904,,fb5ff0ef,3,"jal	x1,80000904","ra,0x0",
800008b8,jal,t1:800008b8,,ff1ff36f,3,"jal	x6,800008b8","t1,0x0",
800008a8,jal,ra:800008a8,,024000ef,3,"jal	x1,800008a8","ra,0x0",
800008cc,jal,tp:800008cc,,fcdff26f,3,"jal	x4,800008cc","tp,0x0",
80000898,jal,ra:80000898,,068000ef,3,"jal	x1,80000898","ra,0x0",
80000900,jal,s6:80000900,,fb1ffb6f,3,"jal	x22,80000900","s6,0x0",
800008b0,jal,ra:800008b0,,004000ef,3,"jal	x1,800008b0","ra,0x0",
800008b4,jal,t1:800008b4,,ff1ff36f,3,"jal	x6,800008b4","t1,0x0",
800008a4,jal,t1:800008a4,,0300036f,3,"jal	x6,800008a4","t1,0x0",
800008d4,jal,ra:800008d4,,00c000ef,3,"jal	x1,800008d4","ra,0x0",
800008e0,jal,t1:800008e0,,01c0036f,3,"jal	x6,800008e0","t1,0x0",
800008fc,jal,ra:800008fc,,ffdff0ef,3,"jal	x1,800008fc","ra,0x0",
800008f8,jal,ra:800008f8,,fd1ff0ef,3,"jal	x1,800008f8","ra,0x0",
800008c8,jal,t4:800008c8,,02c00eef,3,"jal	x29,800008c8","t4,0x0",
800008f4,jal,s7:800008f4,,fc9ffbef,3,"jal	x23,800008f4","s7,0x0",
800008bc,jal,ra:800008bc,,028000ef,3,"jal	x1,800008bc","ra,0x0",
800008e4,jal,s11:800008e4,,fc9ffdef,3,"jal	x27,800008e4","s11,0x0",
800008ac,jal,ra:800008ac,,ff1ff0ef,3,"jal	x1,800008ac","ra,0x0",
8000089c,jal,t1:8000089c,,0240036f,3,"jal	x6,8000089c","t1,0x0",
800008c0,jal,ra:800008c0,,018000ef,3,"jal	x1,800008c0","ra,0x0",
800008d8,jal,ra:800008d8,,018000ef,3,"jal	x1,800008d8","ra,0x0",
800008f0,jal,ra:800008f0,,fb1ff0ef,3,"jal	x1,800008f0","ra,0x0",
800008a0,jal,ra:800008a0,,030000ef,3,"jal	x1,800008a0","ra,0x0",
800008d0,jal,a7:800008d0,,00c008ef,3,"jal	x17,800008d0","a7,0x0",
800008dc,jal,ra:800008dc,,fe9ff0ef,3,"jal	x1,800008dc","ra,0x0",
800008c4,jal,tp:800008c4,,0280026f,3,"jal	x4,800008c4","tp,0x0",
800008ec,jal,s10:800008ec,,ffdffd6f,3,"jal	x26,800008ec","s10,0x0",
800008e8,jal,gp:800008e8,,024001ef,3,"jal	x3,800008e8","gp,0x0",
8000090c,auipc,s0:c4a3f908,,44a3f417,3,"auipc	x8,0x44a3f","s0,0x44a3f",
80000910,jal,ra:80000910,,028000ef,3,"jal	x1,80000910","ra,0x0",
80000938,jal,ra:80000938,,fe5ff0ef,3,"jal	x1,80000938","ra,0x0",
8000091c,jal,ra:8000091c,,014000ef,3,"jal	x1,8000091c","ra,0x0",
80000930,jal,t4:80000930,,00c00eef,3,"jal	x29,80000930","t4,0x0",
8000093c,jal,sp:8000093c,,0040016f,3,"jal	x2,8000093c","sp,0x0",
80000940,jal,ra:80000940,,004000ef,3,"jal	x1,80000940","ra,0x0",
80000944,jal,ra:80000944,,fddff0ef,3,"jal	x1,80000944","ra,0x0",
80000920,jal,a0:80000920,,ff9ff56f,3,"jal	x10,80000920","a0,0x0",
80000918,jal,s10:80000918,,01c00d6f,3,"jal	x26,80000918","s10,0x0",
80000934,jal,s3:80000934,,ff5ff9ef,3,"jal	x19,80000934","s3,0x0",
80000928,jal,ra:80000928,,ffdff0ef,3,"jal	x1,80000928","ra,0x0",
80000924,jal,ra:80000924,,ff1ff0ef,3,"jal	x1,80000924","ra,0x0",
80000914,jal,tp:80000914,,0180026f,3,"jal	x4,80000914","tp,0x0",
8000092c,jal,ra:8000092c,,01c000ef,3,"jal	x1,8000092c","ra,0x0",
80000948,slli,t3:00000000,,00301e13,3,"slli	x28,x0,0x3","t3,zero,0x3",
8000094c,jal,ra:8000094c,,040000ef,3,"jal	x1,8000094c","ra,0x0",
8000098c,jal,tp:8000098c,,0080026f,3,"jal	x4,8000098c","tp,0x0",
80000994,jal,ra:80000994,,020000ef,3,"jal	x1,80000994","ra,0x0",
800009b4,jal,ra:800009b4,,fadff0ef,3,"jal	x1,800009b4","ra,0x0",
80000960,jal,ra:80000960,,04c000ef,3,"jal	x1,80000960","ra,0x0",
800009ac,jal,ra:800009ac,,fa5ff0ef,3,"jal	x1,800009ac","ra,0x0",
80000950,jal,ra:80000950,,068000ef,3,"jal	x1,80000950","ra,0x0",
800009b8,jal,ra:800009b8,,fedff0ef,3,"jal	x1,800009b8","ra,0x0",
800009a4,jal,gp:800009a4,,ff5ff1ef,3,"jal	x3,800009a4","gp,0x0",
80000998,jal,tp:80000998,,fbdff26f,3,"jal	x4,80000998","tp,0x0",
80000954,jal,t1:80000954,,0100036f,3,"jal	x6,80000954","t1,0x0",
80000964,jal,t1:80000964,,0240036f,3,"jal	x6,80000964","t1,0x0",
80000988,jal,s6:80000988,,ff9ffb6f,3,"jal	x22,80000988","s6,0x0",
80000980,jal,t1:80000980,,0280036f,3,"jal	x6,80000980","t1,0x0",
800009a8,jal,t1:800009a8,,fc9ff36f,3,"jal	x6,800009a8","t1,0x0",
80000970,jal,ra:80000970,,020000ef,3,"jal	x1,80000970","ra,0x0",
80000990,jal,ra:80000990,,fcdff0ef,3,"jal	x1,80000990","ra,0x0",
8000095c,jal,ra:8000095c,,040000ef,3,"jal	x1,8000095c","ra,0x0",
8000099c,jal,t1:8000099c,,fcdff36f,3,"jal	x6,8000099c","t1,0x0",
80000968,jal,ra:80000968,,014000ef,3,"jal	x1,80000968","ra,0x0",
8000097c,jal,s9:8000097c,,ffdffcef,3,"jal	x25,8000097c","s9,0x0",
80000978,jal,t1:80000978,,ffdff36f,3,"jal	x6,80000978","t1,0x0",
80000974,jal,t1:80000974,,03c0036f,3,"jal	x6,80000974","t1,0x0",
800009b0,jal,t1:800009b0,,fa9ff36f,3,"jal	x6,800009b0","t1,0x0",
80000958,jal,t6:80000958,,02c00fef,3,"jal	x31,80000958","t6,0x0",
80000984,jal,s6:80000984,,fe9ffb6f,3,"jal	x22,80000984","s6,0x0",
8000096c,jal,a6:8000096c,,0340086f,3,"jal	x16,8000096c","a6,0x0",
800009a0,jal,ra:800009a0,,01c000ef,3,"jal	x1,800009a0","ra,0x0",
800009bc,slli,s2:27d70000,,00ea1913,3,"slli	x18,x20,0xe","s2,s4,0xe",
800009c0,jal,ra:800009c0,,02c000ef,3,"jal	x1,800009c0","ra,0x0",
800009ec,jal,ra:800009ec,,00c000ef,3,"jal	x1,800009ec","ra,0x0",
800009f8,jal,t1:800009f8,,fd9ff36f,3,"jal	x6,800009f8","t1,0x0",
800009d0,jal,ra:800009d0,,038000ef,3,"jal	x1,800009d0","ra,0x0",
80000a08,jal,ra:80000a08,,020000ef,3,"jal	x1,80000a08","ra,0x0",
80000a28,jal,ra:80000a28,,fcdff0ef,3,"jal	x1,80000a28","ra,0x0",
800009f4,jal,ra:800009f4,,fe5ff0ef,3,"jal	x1,800009f4","ra,0x0",
800009d8,jal,ra:800009d8,,048000ef,3,"jal	x1,800009d8","ra,0x0",
80000a20,jal,t0:80000a20,,fa9ff2ef,3,"jal	x5,80000a20","t0,0x0",
800009c8,jal,ra:800009c8,,03c000ef,3,"jal	x1,800009c8","ra,0x0",
80000a04,jal,t1:80000a04,,ffdff36f,3,"jal	x6,80000a04","t1,0x0",
80000a00,jal,ra:80000a00,,ff1ff0ef,3,"jal	x1,80000a00","ra,0x0",
800009f0,jal,ra:800009f0,,020000ef,3,"jal	x1,800009f0","ra,0x0",
80000a10,jal,t1:80000a10,,0040036f,3,"jal	x6,80000a10","t1,0x0",
80000a14,jal,s1:80000a14,,004004ef,3,"jal	x9,80000a14","s1,0x0",
80000a18,jal,s6:80000a18,,ff5ffb6f,3,"jal	x22,80000a18","s6,0x0",
80000a0c,jal,a3:80000a0c,,fd9ff6ef,3,"jal	x13,80000a0c","a3,0x0",
800009e4,jal,gp:800009e4,,038001ef,3,"jal	x3,800009e4","gp,0x0",
80000a1c,jal,ra:80000a1c,,010000ef,3,"jal	x1,80000a1c","ra,0x0",
80000a2c,jal,ra:80000a2c,,004000ef,3,"jal	x1,80000a2c","ra,0x0",
80000a30,jal,ra:80000a30,,004000ef,3,"jal	x1,80000a30","ra,0x0",
80000a34,jal,ra:80000a34,,fa1ff0ef,3,"jal	x1,80000a34","ra,0x0",
800009d4,jal,sp:800009d4,,0080016f,3,"jal	x2,800009d4","sp,0x0",
800009dc,jal,ra:800009dc,,00c000ef,3,"jal	x1,800009dc","ra,0x0",
800009e8,jal,tp:800009e8,,03c0026f,3,"jal	x4,800009e8","tp,0x0",
80000a24,jal,s10:80000a24,,fa1ffd6f,3,"jal	x26,80000a24","s10,0x0",
800009c4,jal,ra:800009c4,,01c000ef,3,"jal	x1,800009c4","ra,0x0",
800009e0,jal,s6:800009e0,,fedffb6f,3,"jal	x22,800009e0","s6,0x0",
