pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003e0,srai,t2:00000000,,40625393,3,"srai	x7,x4,0x6","t2,tp,0x6",
800003e8,addi,s5:ffffffff,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
800003ec,auipc,s10:05a443e8,,85a44d17,3,"auipc	x26,0x85a44","s10,0x85a44",
800003f0,sll,t2:00000000,,005113b3,3,"sll	x7,x2,x5","t2,sp,t0",
800003f4,or,s2:05a443e9,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
800003f8,auipc,s10:afb203f4,,2fb20d17,3,"auipc	x26,0x2fb20","s10,0x2fb20",
800003fc,ori,t0:00000685,,6856e293,3,"ori	x5,x13,1669","t0,a3,1669",
80000400,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80000404,or,a4:00000009,,00fee733,3,"or	x14,x29,x15","a4,t4,a5",
800003d0,auipc,gp:44b2e3cc,,c4b2e197,3,"auipc	x3,0xc4b2e","gp,0xc4b2e",
800003d4,srli,tp:00000002,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800003d8,lui,s9:d6a08000,,d6a08cb7,3,"lui	x25,0xd6a08","s9,0xd6a08",
800003e0,srai,t2:00000000,,40625393,3,"srai	x7,x4,0x6","t2,tp,0x6",
800003e8,addi,s5:00000001,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
800003ec,auipc,s10:05a443e8,,85a44d17,3,"auipc	x26,0x85a44","s10,0x85a44",
800003f0,sll,t2:00000000,,005113b3,3,"sll	x7,x2,x5","t2,sp,t0",
800003f4,or,s2:05a443e9,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
800003f8,auipc,s10:afb203f4,,2fb20d17,3,"auipc	x26,0x2fb20","s10,0x2fb20",
800003fc,ori,t0:00000685,,6856e293,3,"ori	x5,x13,1669","t0,a3,1669",
80000400,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80000404,or,a4:00000009,,00fee733,3,"or	x14,x29,x15","a4,t4,a5",
800003d0,auipc,gp:44b2e3cc,,c4b2e197,3,"auipc	x3,0xc4b2e","gp,0xc4b2e",
800003d4,srli,tp:00000002,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800003d8,lui,s9:d6a08000,,d6a08cb7,3,"lui	x25,0xd6a08","s9,0xd6a08",
800003e0,srai,t2:00000000,,40625393,3,"srai	x7,x4,0x6","t2,tp,0x6",
800003e8,addi,s5:00000003,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
800003ec,auipc,s10:05a443e8,,85a44d17,3,"auipc	x26,0x85a44","s10,0x85a44",
800003f0,sll,t2:00000000,,005113b3,3,"sll	x7,x2,x5","t2,sp,t0",
800003f4,or,s2:05a443e9,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
800003f8,auipc,s10:afb203f4,,2fb20d17,3,"auipc	x26,0x2fb20","s10,0x2fb20",
800003fc,ori,t0:00000685,,6856e293,3,"ori	x5,x13,1669","t0,a3,1669",
80000400,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80000404,or,a4:00000009,,00fee733,3,"or	x14,x29,x15","a4,t4,a5",
800003d0,auipc,gp:44b2e3cc,,c4b2e197,3,"auipc	x3,0xc4b2e","gp,0xc4b2e",
800003d4,srli,tp:00000002,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800003d8,lui,s9:d6a08000,,d6a08cb7,3,"lui	x25,0xd6a08","s9,0xd6a08",
800003e0,srai,t2:00000000,,40625393,3,"srai	x7,x4,0x6","t2,tp,0x6",
800003e8,addi,s5:00000005,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
800003ec,auipc,s10:05a443e8,,85a44d17,3,"auipc	x26,0x85a44","s10,0x85a44",
800003f0,sll,t2:00000000,,005113b3,3,"sll	x7,x2,x5","t2,sp,t0",
800003f4,or,s2:05a443e9,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
800003f8,auipc,s10:afb203f4,,2fb20d17,3,"auipc	x26,0x2fb20","s10,0x2fb20",
800003fc,ori,t0:00000685,,6856e293,3,"ori	x5,x13,1669","t0,a3,1669",
80000400,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80000404,or,a4:00000009,,00fee733,3,"or	x14,x29,x15","a4,t4,a5",
800003d0,auipc,gp:44b2e3cc,,c4b2e197,3,"auipc	x3,0xc4b2e","gp,0xc4b2e",
800003d4,srli,tp:00000002,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800003d8,lui,s9:d6a08000,,d6a08cb7,3,"lui	x25,0xd6a08","s9,0xd6a08",
800003e0,srai,t2:00000000,,40625393,3,"srai	x7,x4,0x6","t2,tp,0x6",
800003e8,addi,s5:00000007,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
800003ec,auipc,s10:05a443e8,,85a44d17,3,"auipc	x26,0x85a44","s10,0x85a44",
800003f0,sll,t2:00000000,,005113b3,3,"sll	x7,x2,x5","t2,sp,t0",
800003f4,or,s2:05a443e9,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
800003f8,auipc,s10:afb203f4,,2fb20d17,3,"auipc	x26,0x2fb20","s10,0x2fb20",
800003fc,ori,t0:00000685,,6856e293,3,"ori	x5,x13,1669","t0,a3,1669",
80000400,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80000404,or,a4:00000009,,00fee733,3,"or	x14,x29,x15","a4,t4,a5",
800003d0,auipc,gp:44b2e3cc,,c4b2e197,3,"auipc	x3,0xc4b2e","gp,0xc4b2e",
800003d4,srli,tp:00000002,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800003d8,lui,s9:d6a08000,,d6a08cb7,3,"lui	x25,0xd6a08","s9,0xd6a08",
800003e0,srai,t2:00000000,,40625393,3,"srai	x7,x4,0x6","t2,tp,0x6",
800003e8,addi,s5:00000009,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
800003ec,auipc,s10:05a443e8,,85a44d17,3,"auipc	x26,0x85a44","s10,0x85a44",
800003f0,sll,t2:00000000,,005113b3,3,"sll	x7,x2,x5","t2,sp,t0",
800003f4,or,s2:05a443e9,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
800003f8,auipc,s10:afb203f4,,2fb20d17,3,"auipc	x26,0x2fb20","s10,0x2fb20",
800003fc,ori,t0:00000685,,6856e293,3,"ori	x5,x13,1669","t0,a3,1669",
80000400,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80000404,or,a4:00000009,,00fee733,3,"or	x14,x29,x15","a4,t4,a5",
8000040c,addi,s2:d6a07b65,,b65c8913,3,"addi	x18,x25,-1179","s2,s9,-1179",
80000410,sra,s8:00000000,,41565c33,3,"sra	x24,x12,x21","s8,a2,s5",
80000418,or,t1:56853000,,00b5e333,3,"or	x6,x11,x11","t1,a1,a1",
8000041c,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
80000420,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000424,slt,s3:00000001,,01efa9b3,3,"slt	x19,x31,x30","s3,t6,t5",
80000428,addi,t2:fffffff9,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
80000434,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
80000438,srli,a4:00000001,,0030d713,3,"srli	x14,x1,0x3","a4,ra,0x3",
8000043c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000440,sub,s11:564dfc0c,,41a48db3,3,"sub	x27,x9,x26","s11,s1,s10",
80000444,sra,s11:00000000,,41f25db3,3,"sra	x27,x4,x31","s11,tp,t6",
80000448,addi,s8:00000002,,ff8c0c13,3,"addi	x24,x24,-8","s8,s8,-8",
8000044c,sltu,t2:00000000,,013f33b3,3,"sltu	x7,x30,x19","t2,t5,s3",
80000450,sra,s10:00000000,,41dc5d33,3,"sra	x26,x24,x29","s10,s8,t4",
80000458,sll,ra:6a07b650,,014910b3,3,"sll	x1,x18,x20","ra,s2,s4",
8000045c,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
80000460,sltiu,a0:00000001,,ab71b513,3,"sltiu	x10,x3,-1353","a0,gp,-1353",
80000464,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000468,lui,tp:9ddc4000,,9ddc4237,3,"lui	x4,0x9ddc4","tp,0x9ddc4",
8000046c,slt,s9:00000000,,00d1acb3,3,"slt	x25,x3,x13","s9,gp,a3",
80000474,addi,s2:00000007,,00690913,3,"addi	x18,x18,6","s2,s2,6",
80000478,sra,s11:fffffa9d,,419fddb3,3,"sra	x27,x31,x25","s11,t6,s9",
8000047c,xor,s1:00000562,,01f8c4b3,3,"xor	x9,x17,x31","s1,a7,t6",
80000480,sltu,t1:00000001,,005b3333,3,"sltu	x6,x22,x5","t1,s6,t0",
80000484,and,t6:00000000,,01977fb3,3,"and	x31,x14,x25","t6,a4,s9",
80000488,sub,a7:18000008,,417e88b3,3,"sub	x17,x29,x23","a7,t4,s7",
8000048c,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
80000490,addi,s3:fffffff4,,ff400993,3,"addi	x19,x0,-12","s3,zero,-12",
80000494,or,s9:80009fe6,,0144ecb3,3,"or	x25,x9,x20","s9,s1,s4",
80000498,and,a3:00000000,,00a6f6b3,3,"and	x13,x13,x10","a3,a3,a0",
8000049c,addi,t2:00000002,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800004a0,sll,sp:00016000,,01561133,3,"sll	x2,x12,x21","sp,a2,s5",
800004a8,addi,s8:fffffbb5,,bb2e0c13,3,"addi	x24,x28,-1102","s8,t3,-1102",
800004ac,add,a4:e8000001,,006b8733,3,"add	x14,x23,x6","a4,s7,t1",
800004b0,sra,gp:00000000,,41afd1b3,3,"sra	x3,x31,x26","gp,t6,s10",
800004b8,sub,a2:00000000,,40a50633,3,"sub	x12,x10,x10","a2,a0,a0",
8000046c,slt,s9:00000000,,00d1acb3,3,"slt	x25,x3,x13","s9,gp,a3",
80000474,addi,s2:0000000d,,00690913,3,"addi	x18,x18,6","s2,s2,6",
80000478,sra,s11:00000000,,419fddb3,3,"sra	x27,x31,x25","s11,t6,s9",
8000047c,xor,s1:18000008,,01f8c4b3,3,"xor	x9,x17,x31","s1,a7,t6",
80000480,sltu,t1:00000001,,005b3333,3,"sltu	x6,x22,x5","t1,s6,t0",
80000484,and,t6:00000000,,01977fb3,3,"and	x31,x14,x25","t6,a4,s9",
80000488,sub,a7:18000008,,417e88b3,3,"sub	x17,x29,x23","a7,t4,s7",
8000048c,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
80000490,addi,s3:fffffff4,,ff400993,3,"addi	x19,x0,-12","s3,zero,-12",
80000494,or,s9:98009f8c,,0144ecb3,3,"or	x25,x9,x20","s9,s1,s4",
80000498,and,a3:00000000,,00a6f6b3,3,"and	x13,x13,x10","a3,a3,a0",
8000049c,addi,t2:00000002,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800004a0,sll,sp:00000000,,01561133,3,"sll	x2,x12,x21","sp,a2,s5",
800004a8,addi,s8:fffffbb5,,bb2e0c13,3,"addi	x24,x28,-1102","s8,t3,-1102",
800004ac,add,a4:e8000001,,006b8733,3,"add	x14,x23,x6","a4,s7,t1",
800004b0,sra,gp:00000000,,41afd1b3,3,"sra	x3,x31,x26","gp,t6,s10",
800004b8,sub,a2:00000000,,40a50633,3,"sub	x12,x10,x10","a2,a0,a0",
800004c0,lui,s7:d30df000,,d30dfbb7,3,"lui	x23,0xd30df","s7,0xd30df",
800004c4,addi,t3:fffffff8,,ff800e13,3,"addi	x28,x0,-8","t3,zero,-8",
800004d0,xori,s6:00000388,,389b4b13,3,"xori	x22,x22,905","s6,s6,905",
800004d4,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
800004d8,add,s11:18000008,,00968db3,3,"add	x27,x13,x9","s11,a3,s1",
800004dc,addi,t3:ffffffff,,007e0e13,3,"addi	x28,x28,7","t3,t3,7",
800004e0,and,a2:18000008,,01be7633,3,"and	x12,x28,x27","a2,t3,s11",
800004e4,add,a5:80009fc5,,00f407b3,3,"add	x15,x8,x15","a5,s0,a5",
800004e8,slt,s11:00000000,,0181adb3,3,"slt	x27,x3,x24","s11,gp,s8",
800004ec,addi,s1:fffffff7,,ff700493,3,"addi	x9,x0,-9","s1,zero,-9",
800004f0,ori,s8:ffffffe5,,fe1a6c13,3,"ori	x24,x20,-31","s8,s4,-31",
800004f4,addi,t4:00000014,,01400e93,3,"addi	x29,x0,20","t4,zero,20",
800004f8,lui,s10:19cb7000,,19cb7d37,3,"lui	x26,0x19cb7","s10,0x19cb7",
800004fc,add,t0:9ddc4014,,004e82b3,3,"add	x5,x29,x4","t0,t4,tp",
80000500,ori,ra:fffffe7b,,e7b0e093,3,"ori	x1,x1,-389","ra,ra,-389",
80000504,srl,t2:74000000,,00e753b3,3,"srl	x7,x14,x14","t2,a4,a4",
80000508,addi,s1:00000001,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
8000050c,sltiu,s8:00000001,,ccfbbc13,3,"sltiu	x24,x23,-817","s8,s7,-817",
80000500,ori,ra:fffffe7b,,e7b0e093,3,"ori	x1,x1,-389","ra,ra,-389",
80000504,srl,t2:74000000,,00e753b3,3,"srl	x7,x14,x14","t2,a4,a4",
80000508,addi,s1:0000000b,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
8000050c,sltiu,s8:00000001,,ccfbbc13,3,"sltiu	x24,x23,-817","s8,s7,-817",
80000500,ori,ra:fffffe7b,,e7b0e093,3,"ori	x1,x1,-389","ra,ra,-389",
80000504,srl,t2:74000000,,00e753b3,3,"srl	x7,x14,x14","t2,a4,a4",
80000508,addi,s1:00000015,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
8000050c,sltiu,s8:00000001,,ccfbbc13,3,"sltiu	x24,x23,-817","s8,s7,-817",
80000514,srl,sp:7ffffffa,,0189d133,3,"srl	x2,x19,x24","sp,s3,s8",
8000051c,slli,a7:0013f8a0,,00579893,3,"slli	x17,x15,0x5","a7,a5,0x5",
80000520,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
80000524,sltiu,s10:00000000,,4382bd13,3,"sltiu	x26,x5,1080","s10,t0,1080",
80000528,srl,tp:001a61be,,01ebd233,3,"srl	x4,x23,x30","tp,s7,t5",
8000052c,add,s7:181a61c6,,00c20bb3,3,"add	x23,x4,x12","s7,tp,a2",
80000530,xori,t6:000005ea,,5feecf93,3,"xori	x31,x29,1534","t6,t4,1534",
80000534,and,s9:00000000,,010dfcb3,3,"and	x25,x27,x16","s9,s11,a6",
80000538,sltiu,a7:00000000,,7a8bb893,3,"sltiu	x17,x23,1960","a7,s7,1960",
8000053c,or,a0:74000000,,00786533,3,"or	x10,x16,x7","a0,a6,t2",
80000540,xori,s8:e7e59903,,8c5bcc13,3,"xori	x24,x23,-1851","s8,s7,-1851",
80000544,addi,s2:181a5f68,,da2b8913,3,"addi	x18,x23,-606","s2,s7,-606",
80000548,srai,t6:fffe8000,,40c75f93,3,"srai	x31,x14,0xc","t6,a4,0xc",
8000054c,addi,s5:ffffffee,,fee00a93,3,"addi	x21,x0,-18","s5,zero,-18",
80000550,srai,a5:ffffffff,,407e5793,3,"srai	x15,x28,0x7","a5,t3,0x7",
80000554,slli,ra:c0000000,,01ec1093,3,"slli	x1,x24,0x1e","ra,s8,0x1e",
80000558,addi,a0:000002d5,,2ca18513,3,"addi	x10,x3,714","a0,gp,714",
8000055c,sltu,a0:00000000,,01e93533,3,"sltu	x10,x18,x30","a0,s2,t5",
80000560,or,s6:181a5f68,,012ceb33,3,"or	x22,x25,x18","s6,s9,s2",
80000568,addi,t1:00000003,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
8000056c,addi,a6:e7e59160,,85dc0813,3,"addi	x16,x24,-1955","a6,s8,-1955",
80000570,srli,s9:00003034,,00fb5c93,3,"srli	x25,x22,0xf","s9,s6,0xf",
80000574,sub,a0:40000000,,40188533,3,"sub	x10,x17,x1","a0,a7,ra",
80000578,xor,a7:00000000,,00b5c8b3,3,"xor	x17,x11,x11","a7,a1,a1",
8000057c,sltu,s7:00000000,,00aabbb3,3,"sltu	x23,x21,x10","s7,s5,a0",
80000580,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000584,addi,gp:00000013,,01300193,3,"addi	x3,x0,19","gp,zero,19",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000003,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000006,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000009,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:0000000c,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:0000000f,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000012,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000015,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000598,auipc,t0:35286594,,b5286297,3,"auipc	x5,0xb5286","t0,0xb5286",
8000059c,sub,s10:ffffffee,,41ba8d33,3,"sub	x26,x21,x27","s10,s5,s11",
8000055c,sltu,a0:00000000,,01e93533,3,"sltu	x10,x18,x30","a0,s2,t5",
80000560,or,s6:181a7f7c,,012ceb33,3,"or	x22,x25,x18","s6,s9,s2",
80000568,addi,t1:ffffffff,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
8000056c,addi,a6:e7e59160,,85dc0813,3,"addi	x16,x24,-1955","a6,s8,-1955",
80000570,srli,s9:00003034,,00fb5c93,3,"srli	x25,x22,0xf","s9,s6,0xf",
80000574,sub,a0:40000000,,40188533,3,"sub	x10,x17,x1","a0,a7,ra",
80000578,xor,a7:00000000,,00b5c8b3,3,"xor	x17,x11,x11","a7,a1,a1",
8000057c,sltu,s7:00000000,,00aabbb3,3,"sltu	x23,x21,x10","s7,s5,a0",
80000580,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000584,addi,gp:00000013,,01300193,3,"addi	x3,x0,19","gp,zero,19",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000003,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000006,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000009,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:0000000c,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:0000000f,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000012,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000015,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000598,auipc,t0:35286594,,b5286297,3,"auipc	x5,0xb5286","t0,0xb5286",
8000059c,sub,s10:ffffffee,,41ba8d33,3,"sub	x26,x21,x27","s10,s5,s11",
8000055c,sltu,a0:00000000,,01e93533,3,"sltu	x10,x18,x30","a0,s2,t5",
80000560,or,s6:181a7f7c,,012ceb33,3,"or	x22,x25,x18","s6,s9,s2",
80000568,addi,t1:fffffffb,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
8000056c,addi,a6:e7e59160,,85dc0813,3,"addi	x16,x24,-1955","a6,s8,-1955",
80000570,srli,s9:00003034,,00fb5c93,3,"srli	x25,x22,0xf","s9,s6,0xf",
80000574,sub,a0:40000000,,40188533,3,"sub	x10,x17,x1","a0,a7,ra",
80000578,xor,a7:00000000,,00b5c8b3,3,"xor	x17,x11,x11","a7,a1,a1",
8000057c,sltu,s7:00000000,,00aabbb3,3,"sltu	x23,x21,x10","s7,s5,a0",
80000580,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000584,addi,gp:00000013,,01300193,3,"addi	x3,x0,19","gp,zero,19",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000003,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000006,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000009,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:0000000c,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:0000000f,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000012,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000015,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000598,auipc,t0:35286594,,b5286297,3,"auipc	x5,0xb5286","t0,0xb5286",
8000059c,sub,s10:ffffffee,,41ba8d33,3,"sub	x26,x21,x27","s10,s5,s11",
8000055c,sltu,a0:00000000,,01e93533,3,"sltu	x10,x18,x30","a0,s2,t5",
80000560,or,s6:181a7f7c,,012ceb33,3,"or	x22,x25,x18","s6,s9,s2",
80000568,addi,t1:fffffff7,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
8000056c,addi,a6:e7e59160,,85dc0813,3,"addi	x16,x24,-1955","a6,s8,-1955",
80000570,srli,s9:00003034,,00fb5c93,3,"srli	x25,x22,0xf","s9,s6,0xf",
80000574,sub,a0:40000000,,40188533,3,"sub	x10,x17,x1","a0,a7,ra",
80000578,xor,a7:00000000,,00b5c8b3,3,"xor	x17,x11,x11","a7,a1,a1",
8000057c,sltu,s7:00000000,,00aabbb3,3,"sltu	x23,x21,x10","s7,s5,a0",
80000580,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000584,addi,gp:00000013,,01300193,3,"addi	x3,x0,19","gp,zero,19",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000003,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000006,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000009,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:0000000c,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:0000000f,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000012,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000588,add,s7:5be59903,,01838bb3,3,"add	x23,x7,x24","s7,t2,s8",
8000058c,slt,s3:00000000,,001ea9b3,3,"slt	x19,x29,x1","s3,t4,ra",
80000590,addi,a1:00000015,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000598,auipc,t0:35286594,,b5286297,3,"auipc	x5,0xb5286","t0,0xb5286",
