pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026e0,slti,a6:00000001,,443ca813,3,"slti	x16,x25,1091","a6,s9,1091",
800026e4,andi,a0:46520400,,dc28f513,3,"andi	x10,x17,-574","a0,a7,-574",
800026e8,add,sp:abf74030,,014d0133,3,"add	x2,x26,x20","sp,s10,s4",
800026ec,sll,gp:00000000,,007d11b3,3,"sll	x3,x26,x7","gp,s10,t2",
800026f0,slt,a0:00000001,,00f2a533,3,"slt	x10,x5,x15","a0,t0,a5",
80002714,sltu,tp:00000000,,00433233,3,"sltu	x4,x6,x4","tp,t1,tp",
80002718,sra,s4:00000000,,4001da33,3,"sra	x20,x3,x0","s4,gp,zero",
8000271c,ori,sp:ffffff54,,f549e113,3,"ori	x2,x19,-172","sp,s3,-172",
80002720,sltiu,t0:00000000,,6ae43293,3,"sltiu	x5,x8,1710","t0,s0,1710",
80002724,auipc,s3:56d18720,,d6d16997,3,"auipc	x19,0xd6d16","s3,0xd6d16",
80002728,auipc,s9:9f14d724,,1f14bc97,3,"auipc	x25,0x1f14b","s9,0x1f14b",
80002734,sltiu,t1:00000001,,6720b313,3,"sltiu	x6,x1,1650","t1,ra,1650",
80002738,sra,t5:46520630,,4138df33,3,"sra	x30,x17,x19","t5,a7,s3",
80002740,sltu,s10:00000001,,01f83d33,3,"sltu	x26,x16,x31","s10,a6,t6",
80002748,srai,a7:00000000,,409c5893,3,"srai	x17,x24,0x9","a7,s8,0x9",
8000274c,xori,s5:000005d8,,5d9bca93,3,"xori	x21,x23,1497","s5,s7,1497",
80002750,slt,t1:00000000,,01ff2333,3,"slt	x6,x30,x31","t1,t5,t6",
80002754,xori,t3:465200fb,,6cbf4e13,3,"xori	x28,x30,1739","t3,t5,1739",
80002758,xori,t2:00000628,,9d65c393,3,"xori	x7,x11,-1578","t2,a1,-1578",
8000275c,sra,a2:ffffffff,,41f15633,3,"sra	x12,x2,x31","a2,sp,t6",
80002760,slti,t3:00000001,,05d32e13,3,"slti	x28,x6,93","t3,t1,93",
80002764,slti,a4:00000001,,f58fa713,3,"slti	x14,x31,-168","a4,t6,-168",
80002768,srli,s6:00000000,,00425b13,3,"srli	x22,x4,0x4","s6,tp,0x4",
8000276c,slli,t1:ffffff00,,00759313,3,"slli	x6,x11,0x7","t1,a1,0x7",
80002770,sll,a3:00001200,,008916b3,3,"sll	x13,x18,x8","a3,s2,s0",
80002774,srai,gp:00000000,,401bd193,3,"srai	x3,x23,0x1","gp,s7,0x1",
8000277c,sll,a3:00000001,,016d16b3,3,"sll	x13,x26,x22","a3,s10,s6",
80002784,ori,t1:00000737,,737b6313,3,"ori	x6,x22,1847","t1,s6,1847",
80002788,srli,sp:00000000,,006b5113,3,"srli	x2,x22,0x6","sp,s6,0x6",
8000278c,lui,a2:3dce1000,,3dce1637,3,"lui	x12,0x3dce1","a2,0x3dce1",
80002790,lw,a5:8000283c,,004da783,3,"lw	x15,4(x27)","a5,4,s11",
80002794,addi,s11:80009f4c,,02cd8d93,3,"addi	x27,x27,44","s11,s11,44",
80002798,sltiu,a7:00000000,,494db893,3,"sltiu	x17,x27,1172","a7,s11,1172",
8000279c,addi,gp:8000283d,,00178193,3,"addi	x3,x15,1","gp,a5,1",
800027a0,jalr,gp:800027a0,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80002840,auipc,a5:8000083c,,ffffe797,3,"auipc	x15,0xffffe","a5,0xffffe",
80002844,addi,a5:80000580,,d4478793,3,"addi	x15,x15,-700","a5,a5,-700",
80002848,xori,s6:fffffc38,,c3814b13,3,"xori	x22,x2,-968","s6,sp,-968",
8000284c,sltiu,s5:00000001,,134c3a93,3,"sltiu	x21,x24,308","s5,s8,308",
80002850,addi,a5:800002f8,,d7878793,3,"addi	x15,x15,-648","a5,a5,-648",
80002854,sra,t5:00000062,,4193df33,3,"sra	x30,x7,x25","t5,t2,s9",
80002858,add,s8:fffffc2e,,016e8c33,3,"add	x24,x29,x22","s8,t4,s6",
8000285c,sra,a6:3dce1000,,41465833,3,"sra	x16,x12,x20","a6,a2,s4",
80002860,jalr,a5:80002860,,288787e7,3,"jalr	x15,x15,648","a5,a5,648",
80000588,slli,ra:c2000000,,00d61093,3,"slli	x1,x12,0xd","ra,a2,0xd",
8000058c,sub,a7:000003c6,,416588b3,3,"sub	x17,x11,x22","a7,a1,s6",
80000590,sub,t6:abf746e8,,41540fb3,3,"sub	x31,x8,x21","t6,s0,s5",
80000594,slti,s6:00000000,,b6492b13,3,"slti	x22,x18,-1180","s6,s2,-1180",
80000598,addi,s11:80009f40,,ff4d8d93,3,"addi	x27,x27,-12","s11,s11,-12",
800005a0,srl,s3:00000000,,007b59b3,3,"srl	x19,x22,x7","s3,s6,t2",
800005a4,sltiu,a4:00000001,,aeecb713,3,"sltiu	x14,x25,-1298","a4,s9,-1298",
800005a8,srl,s5:00000001,,0136dab3,3,"srl	x21,x13,x19","s5,a3,s3",
800005ac,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800005b0,addi,t0:00000013,,01300293,3,"addi	x5,x0,19","t0,zero,19",
800005b4,andi,t6:800027a0,,ff81ff93,3,"andi	x31,x3,-8","t6,gp,-8",
800005b8,srai,s0:00000000,,41de5413,3,"srai	x8,x28,0x1d","s0,t3,0x1d",
800005bc,sra,t4:00000737,,40235eb3,3,"sra	x29,x6,x2","t4,t1,sp",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:0000000a,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:0000000b,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:0000000c,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:0000000d,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:0000000e,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:0000000f,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:00000010,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:00000011,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:00000012,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005c0,sub,t3:7fff60c1,,41b50e33,3,"sub	x28,x10,x27","t3,a0,s11",
800005c8,addi,s7:00000013,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800005cc,auipc,a6:7bc255c8,,fbc25817,3,"auipc	x16,0xfbc25","a6,0xfbc25",
800005d0,slt,tp:00000001,,01a1a233,3,"slt	x4,x3,x26","tp,gp,s10",
800005d8,or,s8:fffffc2e,,014c6c33,3,"or	x24,x24,x20","s8,s8,s4",
800005dc,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800005e0,andi,s7:00000000,,91a27b93,3,"andi	x23,x4,-1766","s7,tp,-1766",
800005e4,addi,a3:00000709,,70850693,3,"addi	x13,x10,1800","a3,a0,1800",
800005ec,ori,s3:ffffff7f,,87cee993,3,"ori	x19,x29,-1924","s3,t4,-1924",
800005f0,sub,a2:80009fc3,,41548633,3,"sub	x12,x9,x21","a2,s1,s5",
800005f4,addi,ra:fffffff0,,ff000093,3,"addi	x1,x0,-16","ra,zero,-16",
800005f8,sltu,s8:00000001,,012a3c33,3,"sltu	x24,x20,x18","s8,s4,s2",
800005fc,slt,a2:00000001,,016da633,3,"slt	x12,x27,x22","a2,s11,s6",
80000600,srl,t6:00000100,,01d4dfb3,3,"srl	x31,x9,x29","t6,s1,t4",
80000604,andi,s8:000005c0,,5cf0fc13,3,"andi	x24,x1,1487","s8,ra,1487",
80000608,srl,sp:00000000,,011bd133,3,"srl	x2,x23,x17","sp,s7,a7",
8000060c,addi,a5:00000004,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000610,andi,a1:00000000,,66fb7593,3,"andi	x11,x22,1647","a1,s6,1647",
80000618,xor,t4:000005d3,,005c4eb3,3,"xor	x29,x24,x5","t4,s8,t0",
8000061c,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80000620,or,s0:9f14d737,,0192e433,3,"or	x8,x5,x25","s0,t0,s9",
80000624,or,a3:7fff63c7,,01c8e6b3,3,"or	x13,x17,x28","a3,a7,t3",
80000628,addi,a4:fffffff3,,ff300713,3,"addi	x14,x0,-13","a4,zero,-13",
8000062c,andi,t4:00000100,,18fdfe93,3,"andi	x29,x27,399","t4,s11,399",
80000630,srai,tp:00000000,,41ed5213,3,"srai	x4,x26,0x1e","tp,s10,0x1e",
80000634,and,gp:00000000,,005a71b3,3,"and	x3,x20,x5","gp,s4,t0",
80000638,addi,s0:0000048a,,48aa0413,3,"addi	x8,x20,1162","s0,s4,1162",
8000063c,xor,t6:80009e40,,01fdcfb3,3,"xor	x31,x27,x31","t6,s11,t6",
80000640,xori,a7:fffffe54,,e5404893,3,"xori	x17,x0,-428","a7,zero,-428",
80000644,sra,t1:00000009,,40295333,3,"sra	x6,x18,x2","t1,s2,sp",
80000648,addi,a5:ffffffff,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
8000064c,lui,s10:089f3000,,089f3d37,3,"lui	x26,0x89f3","s10,0x89f3",
80000650,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000654,andi,a2:000000c3,,0fb6f613,3,"andi	x12,x13,251","a2,a3,251",
80000658,addi,s4:00000011,,01100a13,3,"addi	x20,x0,17","s4,zero,17",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:00000005,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:0000000a,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:0000000f,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:00000014,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000684,sll,a0:ef095720,,01e81533,3,"sll	x10,x16,x30","a0,a6,t5",
80000640,xori,a7:fffffe54,,e5404893,3,"xori	x17,x0,-428","a7,zero,-428",
80000644,sra,t1:00000009,,40295333,3,"sra	x6,x18,x2","t1,s2,sp",
80000648,addi,a5:fffffff9,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
8000064c,lui,s10:089f3000,,089f3d37,3,"lui	x26,0x89f3","s10,0x89f3",
80000650,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000654,andi,a2:000000c3,,0fb6f613,3,"andi	x12,x13,251","a2,a3,251",
80000658,addi,s4:00000011,,01100a13,3,"addi	x20,x0,17","s4,zero,17",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:00000005,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:0000000a,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:0000000f,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:00000014,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000684,sll,a0:ef095720,,01e81533,3,"sll	x10,x16,x30","a0,a6,t5",
80000640,xori,a7:fffffe54,,e5404893,3,"xori	x17,x0,-428","a7,zero,-428",
80000644,sra,t1:00000009,,40295333,3,"sra	x6,x18,x2","t1,s2,sp",
80000648,addi,a5:fffffff3,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
8000064c,lui,s10:089f3000,,089f3d37,3,"lui	x26,0x89f3","s10,0x89f3",
80000650,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000654,andi,a2:000000c3,,0fb6f613,3,"andi	x12,x13,251","a2,a3,251",
80000658,addi,s4:00000011,,01100a13,3,"addi	x20,x0,17","s4,zero,17",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:00000005,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:0000000a,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:0000000f,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:00000014,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000684,sll,a0:ef095720,,01e81533,3,"sll	x10,x16,x30","a0,a6,t5",
80000640,xori,a7:fffffe54,,e5404893,3,"xori	x17,x0,-428","a7,zero,-428",
80000644,sra,t1:00000009,,40295333,3,"sra	x6,x18,x2","t1,s2,sp",
80000648,addi,a5:ffffffed,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
8000064c,lui,s10:089f3000,,089f3d37,3,"lui	x26,0x89f3","s10,0x89f3",
80000650,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000654,andi,a2:000000c3,,0fb6f613,3,"andi	x12,x13,251","a2,a3,251",
80000658,addi,s4:00000011,,01100a13,3,"addi	x20,x0,17","s4,zero,17",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:00000005,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:0000000a,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:0000000f,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000660,add,t0:0000001a,,014302b3,3,"add	x5,x6,x20","t0,t1,s4",
80000668,lui,a0:b0076000,,b0076537,3,"lui	x10,0xb0076","a0,0xb0076",
8000066c,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
80000670,sltu,s5:00000000,,01e6bab3,3,"sltu	x21,x13,x30","s5,a3,t5",
80000674,slti,s7:00000001,,6758ab93,3,"slti	x23,x17,1653","s7,a7,1653",
80000678,addi,s3:00000014,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000684,sll,a0:ef095720,,01e81533,3,"sll	x10,x16,x30","a0,a6,t5",
80000690,ori,ra:089f32c5,,2c5d6093,3,"ori	x1,x26,709","ra,s10,709",
80000694,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000698,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
8000069c,srli,tp:00000000,,000cd213,3,"srli	x4,x25,0x0","tp,s9,0x0",
800006a0,slti,s7:00000000,,0e16ab93,3,"slti	x23,x13,225","s7,a3,225",
800006a4,sub,t4:00000014,,40498eb3,3,"sub	x29,x19,x4","t4,s3,tp",
800006a8,sltiu,t0:00000001,,4acbb293,3,"sltiu	x5,x23,1196","t0,s7,1196",
800006ac,srl,a6:fffffff3,,00475833,3,"srl	x16,x14,x4","a6,a4,tp",
800006b0,addi,a7:00000004,,00588893,3,"addi	x17,x17,5","a7,a7,5",
800006b4,slti,t5:00000001,,3332af13,3,"slti	x30,x5,819","t5,t0,819",
800006b8,xor,t0:000000c3,,00ccc2b3,3,"xor	x5,x25,x12","t0,s9,a2",
800006bc,auipc,t6:31ce66b8,,b1ce6f97,3,"auipc	x31,0xb1ce6","t6,0xb1ce6",
800006c0,auipc,a0:cf0b46bc,,4f0b4517,3,"auipc	x10,0x4f0b4","a0,0x4f0b4",
800006c4,sub,t4:00000021,,41098eb3,3,"sub	x29,x19,x16","t4,s3,a6",
800006c8,or,a0:089f32d5,,0130e533,3,"or	x10,x1,x19","a0,ra,s3",
800006cc,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
800006d0,slt,gp:00000000,,010b21b3,3,"slt	x3,x22,x16","gp,s6,a6",
800006d4,andi,s6:00000000,,eed27b13,3,"andi	x22,x4,-275","s6,tp,-275",
800006d8,slti,a2:00000000,,a6f72613,3,"slti	x12,x14,-1425","a2,a4,-1425",
800006dc,sltiu,s9:00000000,,27573c93,3,"sltiu	x25,x14,629","s9,a4,629",
800006e0,slti,t5:00000000,,9b262f13,3,"slti	x30,x12,-1614","t5,a2,-1614",
800006e4,addi,s3:fffffff7,,ff700993,3,"addi	x19,x0,-9","s3,zero,-9",
800006e8,ori,t2:fffff98f,,98916393,3,"ori	x7,x2,-1655","t2,sp,-1655",
800006ec,sltiu,s8:00000001,,4b993c13,3,"sltiu	x24,x18,1209","s8,s2,1209",
800006f0,addi,sp:ffffffff,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
800006f8,lui,t0:57295000,,572952b7,3,"lui	x5,0x57295","t0,0x57295",
800006fc,sra,s9:ffffffff,,40f15cb3,3,"sra	x25,x2,x15","s9,sp,a5",
80000700,slt,s8:00000001,,006aac33,3,"slt	x24,x21,x6","s8,s5,t1",
80000704,srl,t0:00000000,,012a52b3,3,"srl	x5,x20,x18","t0,s4,s2",
800006ec,sltiu,s8:00000001,,4b993c13,3,"sltiu	x24,x18,1209","s8,s2,1209",
800006f0,addi,sp:fffffff7,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
800006f8,lui,t0:57295000,,572952b7,3,"lui	x5,0x57295","t0,0x57295",
800006fc,sra,s9:ffffffff,,40f15cb3,3,"sra	x25,x2,x15","s9,sp,a5",
80000700,slt,s8:00000001,,006aac33,3,"slt	x24,x21,x6","s8,s5,t1",
80000704,srl,t0:00000000,,012a52b3,3,"srl	x5,x20,x18","t0,s4,s2",
80000710,sub,t3:fffffff7,,40618e33,3,"sub	x28,x3,x6","t3,gp,t1",
80000718,sltiu,s8:00000001,,84053c13,3,"sltiu	x24,x10,-1984","s8,a0,-1984",
80000720,addi,t6:fffffc34,,2a538f93,3,"addi	x31,x7,677","t6,t2,677",
80000724,add,t3:00000005,,00278e33,3,"add	x28,x15,x2","t3,a5,sp",
80000728,and,t5:089f3085,,00757f33,3,"and	x30,x10,x7","t5,a0,t2",
8000072c,sub,t1:089f3000,,405d0333,3,"sub	x6,x26,x5","t1,s10,t0",
80000730,sra,ra:ffffffff,,414fd0b3,3,"sra	x1,x31,x20","ra,t6,s4",
80000734,srl,a3:00000004,,00b8d6b3,3,"srl	x13,x17,x11","a3,a7,a1",
80000738,srai,s10:00000000,,415add13,3,"srai	x26,x21,0x15","s10,s5,0x15",
8000073c,andi,t0:00000004,,8b57f293,3,"andi	x5,x15,-1867","t0,a5,-1867",
80000740,addi,s6:000009a4,,51a40b13,3,"addi	x22,x8,1306","s6,s0,1306",
80000744,sub,s10:00000000,,41bd8d33,3,"sub	x26,x27,x27","s10,s11,s11",
800007b8,slt,a5:00000001,,00ffa7b3,3,"slt	x15,x31,x15","a5,t6,a5",
