pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002198,addi,t4:80009f84,,014e8e93,3,"addi	x29,x29,20","t4,t4,20",
8000219c,slli,t3:10000000,,01a21e13,3,"slli	x28,x4,0x1a","t3,tp,0x1a",
800021a0,srl,a1:80009fc5,,00c6d5b3,3,"srl	x11,x13,x12","a1,a3,a2",
800021a8,ori,t1:800001a3,,1a316313,3,"ori	x6,x2,419","t1,sp,419",
800021ac,addi,a5:80000180,,00010793,3,"addi	x15,x2,0","a5,sp,0",
800021b0,jalr,a5:800021b0,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000184,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000188,lui,s7:99560000,,99560bb7,3,"lui	x23,0x99560","s7,0x99560",
8000018c,xor,a5:00000000,,011fc7b3,3,"xor	x15,x31,x17","a5,t6,a7",
80000190,addi,s3:00000013,,01300993,3,"addi	x19,x0,19","s3,zero,19",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:00000000,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:fffffa0b,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000002,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000003,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000004,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000005,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000006,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000007,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000008,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000009,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:0000000a,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:0000000b,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:0000000c,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:0000000d,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:0000000e,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:0000000f,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000010,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
800001b8,sltu,s0:00000001,,01e1b433,3,"sltu	x8,x3,x30","s0,gp,t5",
800001bc,addi,s8:8000a739,,73bb0c13,3,"addi	x24,x22,1851","s8,s6,1851",
800001c0,addi,t5:800096c5,,a0b08f13,3,"addi	x30,x1,-1525","t5,ra,-1525",
800001c4,addi,s10:0000000b,,007d0d13,3,"addi	x26,x26,7","s10,s10,7",
800001c8,addi,a7:ffffffbc,,fbb40893,3,"addi	x17,x8,-69","a7,s0,-69",
800001cc,slt,a3:00000000,,009d26b3,3,"slt	x13,x26,x9","a3,s10,s1",
800001d4,sub,a3:000096cb,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
800001d8,xori,ra:80009cba,,33eec093,3,"xori	x1,x29,830","ra,t4,830",
80000194,xor,t0:00009e5d,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000198,auipc,a2:19e8d194,,99e8d617,3,"auipc	x12,0x99e8d","a2,0x99e8d",
8000019c,addi,a4:00000011,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001a0,sub,a5:9955ca0c,,403b87b3,3,"sub	x15,x23,x3","a5,s7,gp",
800001a4,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800001a8,slli,s4:00000100,,006d1a13,3,"slli	x20,x26,0x6","s4,s10,0x6",
800001ac,srai,s2:00000000,,41d75913,3,"srai	x18,x14,0x1d","s2,a4,0x1d",
800001b0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800001b4,sra,ra:80009cba,,41f0d0b3,3,"sra	x1,x1,x31","ra,ra,t6",
