pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001088,srai,tp:fffff800,,41165213,3,"srai	x4,x12,0x11","tp,a2,0x11",
8000108c,srl,s11:00000000,,01f85db3,3,"srl	x27,x16,x31","s11,a6,t6",
80001090,ori,gp:ffffffff,,f36be193,3,"ori	x3,x23,-202","gp,s7,-202",
80001094,slt,a7:00000001,,003728b3,3,"slt	x17,x14,x3","a7,a4,gp",
80001098,or,t4:00000000,,016deeb3,3,"or	x29,x27,x22","t4,s11,s6",
8000109c,ori,s4:00000443,,4427ea13,3,"ori	x20,x15,1090","s4,a5,1090",
800010d8,sra,a3:00000000,,4038d6b3,3,"sra	x13,x17,x3","a3,a7,gp",
800010e0,sltiu,s8:00000001,,7a6e3c13,3,"sltiu	x24,x28,1958","s8,t3,1958",
800010e4,srli,s4:00000000,,0197da13,3,"srli	x20,x15,0x19","s4,a5,0x19",
80001134,srl,s1:5ea8d1ff,,007bd4b3,3,"srl	x9,x23,x7","s1,s7,t2",
80001138,addi,a1:fffff88a,,889e0593,3,"addi	x11,x28,-1911","a1,t3,-1911",
800011a0,ori,a5:fffffa79,,a796e793,3,"ori	x15,x13,-1415","a5,a3,-1415",
800011a4,sltiu,t2:00000000,,52efb393,3,"sltiu	x7,x31,1326","t2,t6,1326",
800011a8,sll,t4:5ea8d1ff,,01b49eb3,3,"sll	x29,x9,x27","t4,s1,s11",
800011ac,ori,t0:ffffffdb,,f1956293,3,"ori	x5,x10,-231","t0,a0,-231",
800011b4,sll,t2:00000000,,01aa13b3,3,"sll	x7,x20,x26","t2,s4,s10",
800011bc,lui,s3:68de1000,,68de19b7,3,"lui	x19,0x68de1","s3,0x68de1",
800011c4,slli,t4:00000000,,01ec9e93,3,"slli	x29,x25,0x1e","t4,s9,0x1e",
800011cc,auipc,tp:c2da91c8,,42da8217,3,"auipc	x4,0x42da8","tp,0x42da8",
800011d0,slli,a2:00004000,,00ec1613,3,"slli	x12,x24,0xe","a2,s8,0xe",
800011d4,or,s6:000004d7,,01286b33,3,"or	x22,x16,x18","s6,a6,s2",
800011d8,slt,t1:00000001,,0065a333,3,"slt	x6,x11,x6","t1,a1,t1",
800011dc,sltu,a4:00000001,,01ec3733,3,"sltu	x14,x24,x30","a4,s8,t5",
800011e0,add,a3:000004d6,,002806b3,3,"add	x13,x16,x2","a3,a6,sp",
800011e4,lui,s3:28884000,,288849b7,3,"lui	x19,0x28884","s3,0x28884",
800011e8,and,t1:000000d6,,00987333,3,"and	x6,x16,x9","t1,a6,s1",
800011ec,lui,a7:dbdd7000,,dbdd78b7,3,"lui	x17,0xdbdd7","a7,0xdbdd7",
800011f0,slt,s6:00000001,,016d2b33,3,"slt	x22,x26,x22","s6,s10,s6",
800011f4,srl,a4:00000000,,009dd733,3,"srl	x14,x27,x9","a4,s11,s1",
800011fc,srl,t2:5ea8d1ff,,008bd3b3,3,"srl	x7,x23,x8","t2,s7,s0",
80001250,sltiu,a2:00000001,,31fe3613,3,"sltiu	x12,x28,799","a2,t3,799",
80001254,auipc,s6:5f58f250,,df58eb17,3,"auipc	x22,0xdf58e","s6,0xdf58e",
8000125c,ori,s11:ffffffdb,,7d22ed93,3,"ori	x27,x5,2002","s11,t0,2002",
80001294,or,a3:ffffffdf,,00dde6b3,3,"or	x13,x27,x13","a3,s11,a3",
8000129c,xor,t0:00000024,,01b1c2b3,3,"xor	x5,x3,x27","t0,gp,s11",
800012a0,slti,tp:00000001,,6320a213,3,"slti	x4,x1,1586","tp,ra,1586",
800012a8,xor,t2:00003fdf,,0086c3b3,3,"xor	x7,x13,x8","t2,a3,s0",
800012ac,slti,gp:00000001,,66392193,3,"slti	x3,x18,1635","gp,s2,1635",
800012b0,add,gp:fa46d0ca,,00a001b3,3,"add	x3,x0,x10","gp,zero,a0",
800012b8,slli,s7:00000000,,000a9b93,3,"slli	x23,x21,0x0","s7,s5,0x0",
800012bc,xor,s4:5f58f251,,018b4a33,3,"xor	x20,x22,x24","s4,s6,s8",
800012c8,sub,ra:fffffa78,,40c780b3,3,"sub	x1,x15,x12","ra,a5,a2",
800012cc,and,s2:00000000,,01da7933,3,"and	x18,x20,x29","s2,s4,t4",
800012d0,sltiu,a1:00000000,,1bc8b593,3,"sltiu	x11,x17,444","a1,a7,444",
800012d4,add,a7:5f58f250,,015b08b3,3,"add	x17,x22,x21","a7,s6,s5",
800012d8,slt,s11:00000000,,00a7adb3,3,"slt	x27,x15,x10","s11,a5,a0",
800012dc,srai,s10:ffffffff,,4137dd13,3,"srai	x26,x15,0x13","s10,a5,0x13",
800012e0,sltiu,a0:00000000,,15a43513,3,"sltiu	x10,x8,346","a0,s0,346",
800012e4,xori,tp:000001e8,,1e894213,3,"xori	x4,x18,488","tp,s2,488",
800012ec,slti,s1:00000001,,1d62a493,3,"slti	x9,x5,470","s1,t0,470",
800012f0,xori,a1:fffffe4c,,a9a84593,3,"xori	x11,x16,-1382","a1,a6,-1382",
80001304,slti,a2:00000000,,ec292613,3,"slti	x12,x18,-318","a2,s2,-318",
80001308,sltiu,s2:00000001,,cef13913,3,"sltiu	x18,x2,-785","s2,sp,-785",
8000130c,xori,a3:fffffa68,,a6804693,3,"xori	x13,x0,-1432","a3,zero,-1432",
80001310,slt,gp:00000001,,00f6a1b3,3,"slt	x3,x13,x15","gp,a3,a5",
80001314,lui,a3:e9ebd000,,e9ebd6b7,3,"lui	x13,0xe9ebd","a3,0xe9ebd",
80001318,sltu,s6:00000001,,0119bb33,3,"sltu	x22,x19,x17","s6,s3,a7",
8000131c,sra,a4:00000000,,40785733,3,"sra	x14,x16,x7","a4,a6,t2",
80001320,sltu,s11:00000000,,00a93db3,3,"sltu	x27,x18,x10","s11,s2,a0",
80001324,lui,a1:9577e000,,9577e5b7,3,"lui	x11,0x9577e","a1,0x9577e",
80001328,sra,a7:00001fef,,4163d8b3,3,"sra	x17,x7,x22","a7,t2,s6",
8000132c,sltu,a1:00000000,,0028b5b3,3,"sltu	x11,x17,x2","a1,a7,sp",
80001330,andi,s0:fffff829,,82d7f413,3,"andi	x8,x15,-2003","s0,a5,-2003",
80001334,sra,a6:00000000,,41375833,3,"sra	x16,x14,x19","a6,a4,s3",
80001338,srai,s2:00000000,,40aad913,3,"srai	x18,x21,0xa","s2,s5,0xa",
8000133c,sltu,s10:00000001,,0013bd33,3,"sltu	x26,x7,x1","s10,t2,ra",
80001350,sll,ra:00003fde,,003890b3,3,"sll	x1,x17,x3","ra,a7,gp",
80001354,sltu,s4:00000000,,00b1ba33,3,"sltu	x20,x3,x11","s4,gp,a1",
80001358,srli,a7:00000000,,00005893,3,"srli	x17,x0,0x0","a7,zero,0x0",
8000135c,or,a2:00003ffe,,0040e633,3,"or	x12,x1,x4","a2,ra,tp",
80001360,sub,gp:00000001,,40ee01b3,3,"sub	x3,x28,x14","gp,t3,a4",
80001364,sltu,s7:00000001,,01303bb3,3,"sltu	x23,x0,x19","s7,zero,s3",
80001368,sltu,sp:00000001,,00f43133,3,"sltu	x2,x8,x15","sp,s0,a5",
8000136c,add,t4:000040b5,,00638eb3,3,"add	x29,x7,x6","t4,t2,t1",
80001370,srl,s0:00000000,,003c5433,3,"srl	x8,x24,x3","s0,s8,gp",
80001374,slli,s1:0000fff8,,00261493,3,"slli	x9,x12,0x2","s1,a2,0x2",
80001378,lui,t3:4fc37000,,4fc37e37,3,"lui	x28,0x4fc37","t3,0x4fc37",
8000137c,sltu,a6:00000001,,005b3833,3,"sltu	x16,x22,x5","a6,s6,t0",
80001380,ori,sp:000002bb,,2bbd6113,3,"ori	x2,x26,699","sp,s10,699",
8000138c,slt,ra:00000000,,011da0b3,3,"slt	x1,x27,x17","ra,s11,a7",
80001398,sltiu,s10:00000000,,155f3d13,3,"sltiu	x26,x30,341","s10,t5,341",
8000139c,xori,a3:0000057f,,7c414693,3,"xori	x13,x2,1988","a3,sp,1988",
800013a0,srl,sp:00000000,,005c5133,3,"srl	x2,x24,x5","sp,s8,t0",
800013a4,and,a4:00000000,,01517733,3,"and	x14,x2,x21","a4,sp,s5",
800013dc,sltu,s0:00000000,,01b6b433,3,"sltu	x8,x13,x27","s0,a3,s11",
800013e0,sll,t0:00000000,,00e912b3,3,"sll	x5,x18,x14","t0,s2,a4",
800013e4,slt,s3:00000000,,005e29b3,3,"slt	x19,x28,x5","s3,t3,t0",
800013e8,sll,a5:fffffa79,,013797b3,3,"sll	x15,x15,x19","a5,a5,s3",
800013ec,andi,s2:00000000,,6255f913,3,"andi	x18,x11,1573","s2,a1,1573",
800013f0,slt,a7:00000001,,0107a8b3,3,"slt	x17,x15,x16","a7,a5,a6",
800013f4,and,t1:00000000,,0154f333,3,"and	x6,x9,x21","t1,s1,s5",
800013f8,xori,s2:ffff06f0,,9084c913,3,"xori	x18,x9,-1784","s2,s1,-1784",
80001400,sltiu,s0:00000001,,a0dcb413,3,"sltiu	x8,x25,-1523","s0,s9,-1523",
80001408,or,s11:f7f47fff,,01f3edb3,3,"or	x27,x7,x31","s11,t2,t6",
8000140c,andi,s6:00000000,,4db57b13,3,"andi	x22,x10,1243","s6,a0,1243",
80001414,sra,s1:000001e8,,402254b3,3,"sra	x9,x4,x2","s1,tp,sp",
80001418,slli,a6:c3700000,,008e1813,3,"slli	x16,x28,0x8","a6,t3,0x8",
8000141c,sltiu,s6:00000000,,2d293b13,3,"sltiu	x22,x18,722","s6,s2,722",
80001420,slt,s2:00000001,,00302933,3,"slt	x18,x0,x3","s2,zero,gp",
80001428,slt,s11:00000001,,00edadb3,3,"slt	x27,x27,x14","s11,s11,a4",
8000142c,slti,s7:00000000,,bd562b93,3,"slti	x23,x12,-1067","s7,a2,-1067",
80001430,auipc,s11:e39fc42c,,639fbd97,3,"auipc	x27,0x639fb","s11,0x639fb",
80001440,srl,s2:00000000,,01c75933,3,"srl	x18,x14,x28","s2,a4,t3",
80001444,srai,s5:00000000,,4198da93,3,"srai	x21,x17,0x19","s5,a7,0x19",
80001448,xor,s0:f7f4676d,,01f44433,3,"xor	x8,x8,x31","s0,s0,t6",
8000144c,and,s8:000001e8,,00927c33,3,"and	x24,x4,x9","s8,tp,s1",
8000146c,addi,s8:e39fbe59,,a2dd8c13,3,"addi	x24,x27,-1491","s8,s11,-1491",
800014ac,ori,gp:0000066f,,66f76193,3,"ori	x3,x14,1647","gp,a4,1647",
800014b0,or,a3:000001e8,,0164e6b3,3,"or	x13,x9,x22","a3,s1,s6",
800014b4,addi,s5:00003e59,,e7a38a93,3,"addi	x21,x7,-390","s5,t2,-390",
800014b8,add,s6:000040b5,,002e8b33,3,"add	x22,x29,x2","s6,t4,sp",
800014bc,srai,s1:00000000,,4000d493,3,"srai	x9,x1,0x0","s1,ra,0x0",
800014c0,slli,t0:00000000,,01de1293,3,"slli	x5,x28,0x1d","t0,t3,0x1d",
800014c4,sub,ra:000001e8,,40a200b3,3,"sub	x1,x4,x10","ra,tp,a0",
800014d0,srl,s5:00000000,,00995ab3,3,"srl	x21,x18,x9","s5,s2,s1",
800014d4,slti,gp:00000000,,dd202193,3,"slti	x3,x0,-558","gp,zero,-558",
800014dc,and,a4:00000000,,003ff733,3,"and	x14,x31,x3","a4,t6,gp",
800014e0,and,s2:00000000,,00a4f933,3,"and	x18,x9,x10","s2,s1,a0",
80001524,sltiu,tp:00000001,,5325b213,3,"sltiu	x4,x11,1330","tp,a1,1330",
80001528,srli,a2:00000000,,01c0d613,3,"srli	x12,x1,0x1c","a2,ra,0x1c",
8000152c,xor,a2:80009e2c,,00df4633,3,"xor	x12,x30,x13","a2,t5,a3",
80001530,srli,a6:00000000,,00d75813,3,"srli	x16,x14,0xd","a6,a4,0xd",
80001534,srl,s5:00000071,,00fddab3,3,"srl	x21,x27,x15","s5,s11,a5",
80001538,sra,s3:00000000,,400759b3,3,"sra	x19,x14,x0","s3,a4,zero",
8000153c,slti,s11:00000001,,3964ad93,3,"slti	x27,x9,918","s11,s1,918",
8000156c,lui,a5:34ff5000,,34ff57b7,3,"lui	x15,0x34ff5","a5,0x34ff5",
80001570,andi,s11:00000001,,7ab27d93,3,"andi	x27,x4,1963","s11,tp,1963",
80001578,addi,gp:fffff94b,,94b98193,3,"addi	x3,x19,-1717","gp,s3,-1717",
8000157c,ori,a2:ffffff7d,,819fe613,3,"ori	x12,x31,-2023","a2,t6,-2023",
800015f8,srli,a2:00000000,,01e55613,3,"srli	x12,x10,0x1e","a2,a0,0x1e",
80001648,sra,s3:00000007,,41ead9b3,3,"sra	x19,x21,x30","s3,s5,t5",
80001650,add,s11:4fc37071,,015e0db3,3,"add	x27,x28,x21","s11,t3,s5",
80001654,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001658,sub,s1:00000001,,40b204b3,3,"sub	x9,x4,x11","s1,tp,a1",
8000165c,auipc,a4:13a0d658,,93a0c717,3,"auipc	x14,0x93a0c","a4,0x93a0c",
80001660,sltiu,s6:00000001,,fde4bb13,3,"sltiu	x22,x9,-34","s6,s1,-34",
80001664,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80001668,sltu,a1:00000001,,0104b5b3,3,"sltu	x11,x9,x16","a1,s1,a6",
8000166c,add,s1:4fc37071,,002d84b3,3,"add	x9,x27,x2","s1,s11,sp",
80001670,addi,s5:00000005,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
80001674,slti,s8:00000001,,5b40ac13,3,"slti	x24,x1,1460","s8,ra,1460",
80001678,add,s7:00000002,,011b0bb3,3,"add	x23,x22,x17","s7,s6,a7",
8000167c,slt,ra:00000001,,01d420b3,3,"slt	x1,x8,x29","ra,s0,t4",
80001684,srl,t4:00000000,,01165eb3,3,"srl	x29,x12,x17","t4,a2,a7",
80001690,lui,s6:1348f000,,1348fb37,3,"lui	x22,0x1348f","s6,0x1348f",
800016f4,sltu,s4:00000000,,011b3a33,3,"sltu	x20,x22,x17","s4,s6,a7",
800016f8,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800016fc,sltu,s2:00000000,,00f1b933,3,"sltu	x18,x3,x15","s2,gp,a5",
80001700,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
80001704,slt,t0:00000000,,005622b3,3,"slt	x5,x12,x5","t0,a2,t0",
80001708,xor,a0:00000000,,00294533,3,"xor	x10,x18,x2","a0,s2,sp",
8000170c,sltiu,s7:00000001,,9fc9bb93,3,"sltiu	x23,x19,-1540","s7,s3,-1540",
80001710,addi,s6:13a0d195,,b3d70b13,3,"addi	x22,x14,-1219","s6,a4,-1219",
80001714,addi,s10:00000003,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80001718,xori,a3:ec5f2ec0,,89874693,3,"xori	x13,x14,-1896","a3,a4,-1896",
8000171c,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
80001720,addi,sp:ffffffec,,fec00113,3,"addi	x2,x0,-20","sp,zero,-20",
80001724,xor,a1:00003fda,,0153c5b3,3,"xor	x11,x7,x21","a1,t2,s5",
80001728,sll,a5:00000007,,01c997b3,3,"sll	x15,x19,x28","a5,s3,t3",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:00000005,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:00000004,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:00000003,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:00000002,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:00000001,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:00000000,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:ffffffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffffe,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffffd,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffffc,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffffb,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffffa,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff9,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff8,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff7,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff6,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff5,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff4,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff3,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff2,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff1,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:fffffff0,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:ffffffef,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:ffffffee,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:ffffffed,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000172c,add,s2:00000003,,00ad0933,3,"add	x18,x26,x10","s2,s10,a0",
80001730,addi,s8:ffffffec,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80001738,slli,a7:00000000,,00501893,3,"slli	x17,x0,0x5","a7,zero,0x5",
80001740,and,s11:00000000,,017a7db3,3,"and	x27,x20,x23","s11,s4,s7",
80001748,slti,a2:00000001,,82d6a613,3,"slti	x12,x13,-2003","a2,a3,-2003",
8000174c,sub,a0:fffffffd,,410b8533,3,"sub	x10,x23,x16","a0,s7,a6",
80001750,xori,a7:fffff8ef,,8efec893,3,"xori	x17,x29,-1809","a7,t4,-1809",
80001754,srl,s3:fffff94b,,0061d9b3,3,"srl	x19,x3,x6","s3,gp,t1",
80001758,addi,t1:13a0d738,,5a3b0313,3,"addi	x6,x22,1443","t1,s6,1443",
8000175c,or,a7:f7f4676f,,008d68b3,3,"or	x17,x26,x8","a7,s10,s0",
80001760,slt,gp:00000000,,0083a1b3,3,"slt	x3,x7,x8","gp,t2,s0",
80001764,ori,t0:fffffbcf,,bced6293,3,"ori	x5,x26,-1074","t0,s10,-1074",
8000176c,sltu,s4:00000000,,00dfba33,3,"sltu	x20,x31,x13","s4,t6,a3",
80001770,sll,a3:9f86e000,,004e16b3,3,"sll	x13,x28,x4","a3,t3,tp",
80001774,sltu,a4:00000001,,00a9b733,3,"sltu	x14,x19,x10","a4,s3,a0",
80001778,sub,a2:ffffc029,,40b90633,3,"sub	x12,x18,x11","a2,s2,a1",
8000177c,slti,sp:00000001,,37eda113,3,"slti	x2,x27,894","sp,s11,894",
80001780,sltiu,a3:00000001,,8c74b693,3,"sltiu	x13,x9,-1849","a3,s1,-1849",
80001784,lui,s3:40b36000,,40b369b7,3,"lui	x19,0x40b36","s3,0x40b36",
80001794,sll,gp:40b36000,,014991b3,3,"sll	x3,x19,x20","gp,s3,s4",
800017cc,srai,s10:00000000,,40dadd13,3,"srai	x26,x21,0xd","s10,s5,0xd",
800017d0,andi,s1:00000000,,98abf493,3,"andi	x9,x23,-1654","s1,s7,-1654",
800017d4,sltiu,s8:00000001,,70693c13,3,"sltiu	x24,x18,1798","s8,s2,1798",
800017d8,or,s0:40b36000,,01306433,3,"or	x8,x0,x19","s0,zero,s3",
800017dc,srl,a3:00000000,,01ebd6b3,3,"srl	x13,x23,x30","a3,s7,t5",
800017e0,srli,a0:00000000,,01085513,3,"srli	x10,x16,0x10","a0,a6,0x10",
800017e4,auipc,s3:800027e0,,00001997,3,"auipc	x19,0x1","s3,0x1",
800017e8,addi,s3:80002814,,03498993,3,"addi	x19,x19,52","s3,s3,52",
800017ec,slti,a1:00000001,,17412593,3,"slti	x11,x2,372","a1,sp,372",
800017f0,slt,t3:00000000,,00b22e33,3,"slt	x28,x4,x11","t3,tp,a1",
800017f4,addi,s3:80002519,,d0598993,3,"addi	x19,x19,-763","s3,s3,-763",
800017f8,ori,t0:ffffffff,,5f62e293,3,"ori	x5,x5,1526","t0,t0,1526",
800017fc,srai,s5:00000000,,40a6da93,3,"srai	x21,x13,0xa","s5,a3,0xa",
80001800,ori,s2:00000628,,6284e913,3,"ori	x18,x9,1576","s2,s1,1576",
80001804,xori,s0:fffffabb,,abbe4413,3,"xori	x8,x28,-1349","s0,t3,-1349",
80001810,jalr,t1:80001810,,2fb98367,3,"jalr	x6,x19,763","t1,s3,763",
80002818,sll,a4:00000001,,00d71733,3,"sll	x14,x14,x13","a4,a4,a3",
8000281c,and,tp:00000000,,01e6f233,3,"and	x4,x13,x30","tp,a3,t5",
80002824,addi,s9:80009f70,,fecc8c93,3,"addi	x25,x25,-20","s9,s9,-20",
80002828,srl,a7:00000000,,0073d8b3,3,"srl	x17,x7,x7","a7,t2,t2",
80002830,ori,t2:ffffffbf,,d1446393,3,"ori	x7,x8,-748","t2,s0,-748",
80002834,add,s8:f7f4676c,,01fa0c33,3,"add	x24,x20,x31","s8,s4,t6",
80002838,ori,s6:ffffc73f,,71766b13,3,"ori	x22,x12,1815","s6,a2,1815",
8000283c,lui,s2:66447000,,66447937,3,"lui	x18,0x66447","s2,0x66447",
80002840,and,s10:00000000,,0198fd33,3,"and	x26,x17,x25","s10,a7,s9",
80002844,sltu,s2:00000000,,01583933,3,"sltu	x18,x16,x21","s2,a6,s5",
80002848,lui,a1:5b950000,,5b9505b7,3,"lui	x11,0x5b950","a1,0x5b950",
8000284c,lui,s7:201be000,,201bebb7,3,"lui	x23,0x201be","s7,0x201be",
80002850,auipc,sp:8000184c,,fffff117,3,"auipc	x2,0xfffff","sp,0xfffff",
80002854,addi,sp:80001f0c,,6c010113,3,"addi	x2,x2,1728","sp,sp,1728",
80002858,addi,sp:80001f5b,,04f10113,3,"addi	x2,x2,79","sp,sp,79",
8000285c,and,s2:00000000,,01fe7933,3,"and	x18,x28,x31","s2,t3,t6",
80002860,auipc,s6:0b03385c,,8b031b17,3,"auipc	x22,0x8b031","s6,0x8b031",
80002864,jalr,t1:80002864,,fb210367,3,"jalr	x6,x2,-78","t1,sp,-78",
80001f10,sltiu,tp:00000001,,411e3213,3,"sltiu	x4,x28,1041","tp,t3,1041",
80001f14,sll,t2:f0000000,,016393b3,3,"sll	x7,x7,x22","t2,t2,s6",
80001f18,slti,a1:00000000,,8008a593,3,"slti	x11,x17,-2048","a1,a7,-2048",
80001f1c,sra,t0:00000001,,400752b3,3,"sra	x5,x14,x0","t0,a4,zero",
80001f20,addi,s9:80009f64,,ff4c8c93,3,"addi	x25,x25,-12","s9,s9,-12",
80001f24,xor,s4:dfe42029,,00cbca33,3,"xor	x20,x23,x12","s4,s7,a2",
80001f28,auipc,gp:a2844f24,,22843197,3,"auipc	x3,0x22843","gp,0x22843",
80001f2c,lui,t4:9ab27000,,9ab27eb7,3,"lui	x29,0x9ab27","t4,0x9ab27",
80001f34,sra,ra:00000000,,407950b3,3,"sra	x1,x18,x7","ra,s2,t2",
80001f38,andi,t4:00000103,,12717e93,3,"andi	x29,x2,295","t4,sp,295",
80001f3c,or,a6:80009fc4,,000f6833,3,"or	x16,x30,x0","a6,t5,zero",
80001f40,xor,s0:00000000,,01084433,3,"xor	x8,x16,x16","s0,a6,a6",
80001f44,or,t1:f7f4676c,,011c6333,3,"or	x6,x24,x17","t1,s8,a7",
80001f4c,jal,t1:80001f4c,,f05ff36f,3,"jal	x6,80001f4c","t1,0x0",
80001e58,addi,s9:80009f38,,fd4c8c93,3,"addi	x25,x25,-44","s9,s9,-44",
80001e64,addi,gp:fffffc1d,,c1da8193,3,"addi	x3,x21,-995","gp,s5,-995",
80001e6c,xori,s2:fffff993,,993ac913,3,"xori	x18,x21,-1645","s2,s5,-1645",
80001e70,srli,a2:0f7f4676,,004fd613,3,"srli	x12,x31,0x4","a2,t6,0x4",
80001e74,srl,t3:00000000,,001ade33,3,"srl	x28,x21,x1","t3,s5,ra",
80001e78,auipc,t2:0f078e74,,8f077397,3,"auipc	x7,0x8f077","t2,0x8f077",
80001e7c,add,s2:00000000,,00de0933,3,"add	x18,x28,x13","s2,t3,a3",
80001e80,sll,s5:00000000,,01aa9ab3,3,"sll	x21,x21,x26","s5,s5,s10",
80001e84,add,a3:00000000,,011586b3,3,"add	x13,x11,x17","a3,a1,a7",
80001e88,slti,a5:00000001,,6ff5a793,3,"slti	x15,x11,1791","a5,a1,1791",
80001e8c,jal,t1:80001e8c,,5c40036f,3,"jal	x6,80001e8c","t1,0x0",
80002450,auipc,s5:ece2d44c,,6ce2ba97,3,"auipc	x21,0x6ce2b","s5,0x6ce2b",
80002454,addi,s9:80009f2c,,ff4c8c93,3,"addi	x25,x25,-12","s9,s9,-12",
80002458,addi,s2:0f07879b,,92738913,3,"addi	x18,x7,-1753","s2,t2,-1753",
80002460,srli,t2:00000000,,00145393,3,"srli	x7,x8,0x1","t2,s0,0x1",
80002464,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
80002468,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
