pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000388,addi,tp:00000013,,01300213,3,"addi	x4,x0,19","tp,zero,19",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:0000000d,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:0000000f,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000011,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000013,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
800003a0,slti,s6:00000001,,729b2b13,3,"slti	x22,x22,1833","s6,s6,1833",
80000358,addi,a2:00000015,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
8000035c,xor,a7:fffffae9,,004cc8b3,3,"xor	x17,x25,x4","a7,s9,tp",
80000360,xor,sp:00000013,,0102c133,3,"xor	x2,x5,x16","sp,t0,a6",
80000364,srl,ra:00000000,,008fd0b3,3,"srl	x1,x31,x8","ra,t6,s0",
80000368,sub,ra:00000036,,413a00b3,3,"sub	x1,x20,x19","ra,s4,s3",
8000036c,auipc,t3:d517a368,,5517ae17,3,"auipc	x28,0x5517a","t3,0x5517a",
80000370,srai,s5:ffffffff,,4189da93,3,"srai	x21,x19,0x18","s5,s3,0x18",
80000374,ori,s3:fffffbb9,,bb9b6993,3,"ori	x19,x22,-1095","s3,s6,-1095",
80000378,addi,s10:fb7ae437,,33fe8d13,3,"addi	x26,x29,831","s10,t4,831",
8000037c,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000380,addi,s5:0000011f,,082c0a93,3,"addi	x21,x24,130","s5,s8,130",
80000384,sltiu,s9:00000000,,6e473c93,3,"sltiu	x25,x14,1764","s9,a4,1764",
80000388,addi,tp:00000013,,01300213,3,"addi	x4,x0,19","tp,zero,19",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:0000000d,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:0000000f,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000011,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
8000038c,sltu,ra:00000000,,017e30b3,3,"sltu	x1,x28,x23","ra,t3,s7",
80000390,addi,a6:00000013,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000394,xori,s9:fffffafa,,afa04c93,3,"xori	x25,x0,-1286","s9,zero,-1286",
80000398,and,t0:00000000,,015072b3,3,"and	x5,x0,x21","t0,zero,s5",
800003a0,slti,s6:00000001,,729b2b13,3,"slti	x22,x22,1833","s6,s6,1833",
800003a8,andi,t3:00000000,,3e82fe13,3,"andi	x28,x5,1000","t3,t0,1000",
800003ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800003b0,auipc,sp:510e53ac,,d10e5117,3,"auipc	x2,0xd10e5","sp,0xd10e5",
800003b4,sll,s3:18000000,,019399b3,3,"sll	x19,x7,x25","s3,t2,s9",
800003b8,slti,s7:00000001,,4295ab93,3,"slti	x23,x11,1065","s7,a1,1065",
800003bc,slti,s9:00000001,,4a462c93,3,"slti	x25,x12,1188","s9,a2,1188",
800003c0,sub,s5:fb7ae0ea,,41fe8ab3,3,"sub	x21,x29,x31","s5,t4,t6",
800003c4,lui,s5:86445000,,86445ab7,3,"lui	x21,0x86445","s5,0x86445",
800003c8,andi,sp:00000001,,9274f113,3,"andi	x2,x9,-1753","sp,s1,-1753",
800003cc,addi,a5:fffffd05,,d0448793,3,"addi	x15,x9,-764","a5,s1,-764",
800003d0,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
800003d4,lui,sp:1290c000,,1290c137,3,"lui	x2,0x1290c","sp,0x1290c",
800003d8,or,s2:80009f15,,00c56933,3,"or	x18,x10,x12","s2,a0,a2",
800003dc,andi,s1:80009f04,,f2e57493,3,"andi	x9,x10,-210","s1,a0,-210",
800003e0,sub,ra:fb7ae437,,40ed00b3,3,"sub	x1,x26,x14","ra,s10,a4",
800003e4,lui,s9:82b3e000,,82b3ecb7,3,"lui	x25,0x82b3e","s9,0x82b3e",
800003e8,slti,t4:00000001,,4bc72e93,3,"slti	x29,x14,1212","t4,a4,1212",
800003ec,sltu,s3:00000000,,000ab9b3,3,"sltu	x19,x21,x0","s3,s5,zero",
800003f0,addi,a4:00000008,,00870713,3,"addi	x14,x14,8","a4,a4,8",
800003f4,slt,a7:00000000,,0158a8b3,3,"slt	x17,x17,x21","a7,a7,s5",
800003f8,slli,t6:01c00000,,015f9f93,3,"slli	x31,x31,0x15","t6,t6,0x15",
800003fc,sub,tp:8000a315,,414d8233,3,"sub	x4,x27,x20","tp,s11,s4",
80000400,ori,a1:fffffa3f,,a3f6e593,3,"ori	x11,x13,-1473","a1,a3,-1473",
80000404,slt,s10:00000000,,01c02d33,3,"slt	x26,x0,x28","s10,zero,t3",
80000408,add,t6:0000000d,,005e0fb3,3,"add	x31,x28,x5","t6,t3,t0",
8000040c,auipc,t2:6ca3e408,,eca3e397,3,"auipc	x7,0xeca3e","t2,0xeca3e",
80000410,add,s5:1290c008,,00270ab3,3,"add	x21,x14,x2","s5,a4,sp",
80000414,auipc,t2:f7185410,,77185397,3,"auipc	x7,0x77185","t2,0x77185",
80000418,slli,a7:8a800000,,01791893,3,"slli	x17,x18,0x17","a7,s2,0x17",
800003e8,slti,t4:00000001,,4bc72e93,3,"slti	x29,x14,1212","t4,a4,1212",
800003ec,sltu,s3:00000000,,000ab9b3,3,"sltu	x19,x21,x0","s3,s5,zero",
800003f0,addi,a4:00000010,,00870713,3,"addi	x14,x14,8","a4,a4,8",
800003f4,slt,a7:00000001,,0158a8b3,3,"slt	x17,x17,x21","a7,a7,s5",
800003f8,slli,t6:01a00000,,015f9f93,3,"slli	x31,x31,0x15","t6,t6,0x15",
800003fc,sub,tp:8000a315,,414d8233,3,"sub	x4,x27,x20","tp,s11,s4",
80000400,ori,a1:fffffa3f,,a3f6e593,3,"ori	x11,x13,-1473","a1,a3,-1473",
80000404,slt,s10:00000000,,01c02d33,3,"slt	x26,x0,x28","s10,zero,t3",
80000408,add,t6:0000000d,,005e0fb3,3,"add	x31,x28,x5","t6,t3,t0",
8000040c,auipc,t2:6ca3e408,,eca3e397,3,"auipc	x7,0xeca3e","t2,0xeca3e",
80000410,add,s5:1290c010,,00270ab3,3,"add	x21,x14,x2","s5,a4,sp",
80000414,auipc,t2:f7185410,,77185397,3,"auipc	x7,0x77185","t2,0x77185",
80000418,slli,a7:8a800000,,01791893,3,"slli	x17,x18,0x17","a7,s2,0x17",
80000420,slt,s7:00000001,,01692bb3,3,"slt	x23,x18,x22","s7,s2,s6",
80000424,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
80000428,sra,tp:00000000,,40f65233,3,"sra	x4,x12,x15","tp,a2,a5",
80000430,auipc,a1:9b52d42c,,1b52d597,3,"auipc	x11,0x1b52d","a1,0x1b52d",
80000434,srl,a1:00000007,,0166d5b3,3,"srl	x11,x13,x22","a1,a3,s6",
80000438,sll,s3:00000000,,007999b3,3,"sll	x19,x19,x7","s3,s3,t2",
8000043c,addi,s1:0000066c,,66be8493,3,"addi	x9,x29,1643","s1,t4,1643",
80000440,or,a4:0000000f,,00dd6733,3,"or	x14,x26,x13","a4,s10,a3",
80000444,srl,s9:4159f000,,017cdcb3,3,"srl	x25,x25,x23","s9,s9,s7",
80000448,ori,a7:80009fc5,,4c5f6893,3,"ori	x17,x30,1221","a7,t5,1221",
8000044c,srl,s9:0000009d,,01ac5cb3,3,"srl	x25,x24,x26","s9,s8,s10",
80000450,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
80000454,andi,s9:00000000,,2bc87c93,3,"andi	x25,x16,700","s9,a6,700",
80000458,and,s7:00000000,,0006fbb3,3,"and	x23,x13,x0","s7,a3,zero",
8000045c,addi,a6:0000000b,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80000464,srl,sp:1290c000,,01915133,3,"srl	x2,x2,x25","sp,sp,s9",
80000468,sltu,a5:00000001,,002737b3,3,"sltu	x15,x14,x2","a5,a4,sp",
8000046c,ori,sp:0000065d,,65dee113,3,"ori	x2,x29,1629","sp,t4,1629",
80000470,slt,t4:00000000,,0184aeb3,3,"slt	x29,x9,x24","t4,s1,s8",
80000474,sltu,t0:00000001,,00dfb2b3,3,"sltu	x5,x31,x13","t0,t6,a3",
80000478,andi,t4:00000001,,de77fe93,3,"andi	x29,x15,-537","t4,a5,-537",
8000047c,or,s0:0000000f,,00f76433,3,"or	x8,x14,x15","s0,a4,a5",
80000480,srl,t0:00000000,,0092d2b3,3,"srl	x5,x5,x9","t0,t0,s1",
80000484,ori,s10:fffff8a3,,8a3ced13,3,"ori	x26,x25,-1885","s10,s9,-1885",
80000488,and,s4:00000000,,012bfa33,3,"and	x20,x23,x18","s4,s7,s2",
80000454,andi,s9:00000008,,2bc87c93,3,"andi	x25,x16,700","s9,a6,700",
80000458,and,s7:00000000,,0006fbb3,3,"and	x23,x13,x0","s7,a3,zero",
8000045c,addi,a6:00000015,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80000464,srl,sp:00000006,,01915133,3,"srl	x2,x2,x25","sp,sp,s9",
80000468,sltu,a5:00000000,,002737b3,3,"sltu	x15,x14,x2","a5,a4,sp",
8000046c,ori,sp:0000065d,,65dee113,3,"ori	x2,x29,1629","sp,t4,1629",
80000470,slt,t4:00000000,,0184aeb3,3,"slt	x29,x9,x24","t4,s1,s8",
80000474,sltu,t0:00000001,,00dfb2b3,3,"sltu	x5,x31,x13","t0,t6,a3",
80000478,andi,t4:00000000,,de77fe93,3,"andi	x29,x15,-537","t4,a5,-537",
8000047c,or,s0:0000000f,,00f76433,3,"or	x8,x14,x15","s0,a4,a5",
80000480,srl,t0:00000000,,0092d2b3,3,"srl	x5,x5,x9","t0,t0,s1",
80000484,ori,s10:fffff8ab,,8a3ced13,3,"ori	x26,x25,-1885","s10,s9,-1885",
80000488,and,s4:00000000,,012bfa33,3,"and	x20,x23,x18","s4,s7,s2",
80000494,addi,t3:fffffff9,,ff900e13,3,"addi	x28,x0,-7","t3,zero,-7",
80000498,andi,s10:00000000,,6992fd13,3,"andi	x26,x5,1689","s10,t0,1689",
8000049c,addi,a1:fffffff5,,ff500593,3,"addi	x11,x0,-11","a1,zero,-11",
800004a0,slt,tp:00000000,,01e6a233,3,"slt	x4,x13,x30","tp,a3,t5",
800004a4,xori,a5:04851ee8,,adf0c793,3,"xori	x15,x1,-1313","a5,ra,-1313",
800004a8,slt,s0:00000000,,01d02433,3,"slt	x8,x0,x29","s0,zero,t4",
800004ac,addi,t3:fffffff5,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
800004b0,sltu,tp:00000000,,00c4b233,3,"sltu	x4,x9,x12","tp,s1,a2",
800004b4,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800004b8,addi,t2:fffffff9,,ff900393,3,"addi	x7,x0,-7","t2,zero,-7",
800004bc,auipc,t6:38dee4b8,,b8deef97,3,"auipc	x31,0xb8dee","t6,0xb8dee",
800004c0,srli,s7:00000000,,0109db93,3,"srli	x23,x19,0x10","s7,s3,0x10",
800004c4,add,s1:a75881e1,,003904b3,3,"add	x9,x18,x3","s1,s2,gp",
800004c8,and,s9:2757e2c8,,0071fcb3,3,"and	x25,x3,x7","s9,gp,t2",
800004cc,addi,s6:ffffffff,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
800004d0,srli,t0:01ffffff,,007e5293,3,"srli	x5,x28,0x7","t0,t3,0x7",
800004d4,sll,s5:fea00000,,00be1ab3,3,"sll	x21,x28,x11","s5,t3,a1",
800004dc,srl,s1:00000000,,00f854b3,3,"srl	x9,x16,x15","s1,a6,a5",
800004a4,xori,a5:04851ee8,,adf0c793,3,"xori	x15,x1,-1313","a5,ra,-1313",
800004a8,slt,s0:00000000,,01d02433,3,"slt	x8,x0,x29","s0,zero,t4",
800004ac,addi,t3:fffffff1,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
800004b0,sltu,tp:00000001,,00c4b233,3,"sltu	x4,x9,x12","tp,s1,a2",
800004b4,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800004b8,addi,t2:fffffff9,,ff900393,3,"addi	x7,x0,-7","t2,zero,-7",
800004bc,auipc,t6:38dee4b8,,b8deef97,3,"auipc	x31,0xb8dee","t6,0xb8dee",
800004c0,srli,s7:00000000,,0109db93,3,"srli	x23,x19,0x10","s7,s3,0x10",
800004c4,add,s1:a75881e1,,003904b3,3,"add	x9,x18,x3","s1,s2,gp",
800004c8,and,s9:2757e2c8,,0071fcb3,3,"and	x25,x3,x7","s9,gp,t2",
800004cc,addi,s6:ffffffff,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
800004d0,srli,t0:01ffffff,,007e5293,3,"srli	x5,x28,0x7","t0,t3,0x7",
800004d4,sll,s5:fe200000,,00be1ab3,3,"sll	x21,x28,x11","s5,t3,a1",
800004dc,srl,s1:00000000,,00f854b3,3,"srl	x9,x16,x15","s1,a6,a5",
800004e4,slti,t0:00000000,,e7e7a293,3,"slti	x5,x15,-386","t0,a5,-386",
800004e8,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
800004ec,sra,s7:0009d5f8,,40535bb3,3,"sra	x23,x6,x5","s7,t1,t0",
800004f0,or,s8:80009fcf,,00d8ec33,3,"or	x24,x17,x13","s8,a7,a3",
800004f4,add,s0:00000001,,01320433,3,"add	x8,x4,x19","s0,tp,s3",
800004f8,xori,s5:fffffa66,,a669ca93,3,"xori	x21,x19,-1434","s5,s3,-1434",
80000500,sra,ra:fffe0002,,406f50b3,3,"sra	x1,x30,x6","ra,t5,t1",
80000504,srli,sp:0009d5f8,,00a1d113,3,"srli	x2,x3,0xa","sp,gp,0xa",
80000508,addi,s1:80009fcb,,ffcc0493,3,"addi	x9,x24,-4","s1,s8,-4",
8000050c,addi,t6:fffffffb,,ffb00f93,3,"addi	x31,x0,-5","t6,zero,-5",
80000510,sltu,ra:00000000,,0180b0b3,3,"sltu	x1,x1,x24","ra,ra,s8",
80000514,addi,tp:00000415,,41500213,3,"addi	x4,x0,1045","tp,zero,1045",
80000518,addi,t0:00000000,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
8000051c,or,tp:a757ffff,,01236233,3,"or	x4,x6,x18","tp,t1,s2",
80000520,sub,ra:2757e2cc,,41a180b3,3,"sub	x1,x3,x26","ra,gp,s10",
80000510,sltu,ra:00000001,,0180b0b3,3,"sltu	x1,x1,x24","ra,ra,s8",
80000514,addi,tp:00000415,,41500213,3,"addi	x4,x0,1045","tp,zero,1045",
80000518,addi,t0:fffffff6,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
8000051c,or,tp:a757ffff,,01236233,3,"or	x4,x6,x18","tp,t1,s2",
80000520,sub,ra:2757e2cc,,41a180b3,3,"sub	x1,x3,x26","ra,gp,s10",
80000528,srli,gp:00000000,,010ed193,3,"srli	x3,x29,0x10","gp,t4,0x10",
8000052c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000530,lui,s7:2c0e1000,,2c0e1bb7,3,"lui	x23,0x2c0e1","s7,0x2c0e1",
80000534,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
80000538,srai,s2:fffffff4,,407ad913,3,"srai	x18,x21,0x7","s2,s5,0x7",
8000053c,auipc,t4:d183a538,,5183ae97,3,"auipc	x29,0x5183a","t4,0x5183a",
80000540,xori,a1:000001a6,,1b364593,3,"xori	x11,x12,435","a1,a2,435",
80000544,xori,t1:fffffdf9,,df99c313,3,"xori	x6,x19,-519","t1,s3,-519",
80000548,sub,s5:00000000,,41498ab3,3,"sub	x21,x19,x20","s5,s3,s4",
8000054c,sltu,ra:00000000,,0172b0b3,3,"sltu	x1,x5,x23","ra,t0,s7",
80000550,andi,sp:00000000,,c3e1f113,3,"andi	x2,x3,-962","sp,gp,-962",
80000558,andi,t6:00000000,,616a7f93,3,"andi	x31,x20,1558","t6,s4,1558",
8000055c,addi,a0:0000000b,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000560,xor,s1:0000001a,,00c6c4b3,3,"xor	x9,x13,x12","s1,a3,a2",
80000564,sub,t6:00000015,,41560fb3,3,"sub	x31,x12,x21","t6,a2,s5",
80000568,addi,t3:fffff8ec,,af330e13,3,"addi	x28,x6,-1293","t3,t1,-1293",
8000056c,slt,a7:00000001,,010c28b3,3,"slt	x17,x24,x16","a7,s8,a6",
80000574,xor,a2:80009fda,,01864633,3,"xor	x12,x12,x24","a2,a2,s8",
80000578,sltiu,t4:00000001,,7f63be93,3,"sltiu	x29,x7,2038","t4,t2,2038",
8000057c,lui,s9:06838000,,06838cb7,3,"lui	x25,0x6838","s9,0x6838",
80000584,sra,a1:ffffffff,,40fb55b3,3,"sra	x11,x22,x15","a1,s6,a5",
80000588,xor,a2:fffffffe,,011b4633,3,"xor	x12,x22,x17","a2,s6,a7",
8000058c,xori,tp:fffffc55,,1ac34213,3,"xori	x4,x6,428","tp,t1,428",
80000590,srai,a7:ffffffff,,41d25893,3,"srai	x17,x4,0x1d","a7,tp,0x1d",
80000594,andi,s9:80009fc0,,fcaf7c93,3,"andi	x25,x30,-54","s9,t5,-54",
80000598,sra,s8:00000012,,4057dc33,3,"sra	x24,x15,x5","s8,a5,t0",
800005a0,or,sp:ffffffff,,00b06133,3,"or	x2,x0,x11","sp,zero,a1",
800005a4,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800005a8,slli,gp:fffe0000,,01111193,3,"slli	x3,x2,0x11","gp,sp,0x11",
800005ac,add,a0:ffffffff,,01458533,3,"add	x10,x11,x20","a0,a1,s4",
800005b0,andi,sp:000001b0,,1b237113,3,"andi	x2,x6,434","sp,t1,434",
800005b4,addi,t6:fffffff1,,ff100f93,3,"addi	x31,x0,-15","t6,zero,-15",
800005b8,andi,s6:000000ec,,0ecb7b13,3,"andi	x22,x22,236","s6,s6,236",
800005bc,srai,a5:00000000,,4196d793,3,"srai	x15,x13,0x19","a5,a3,0x19",
800005c0,lui,a1:97bff000,,97bff5b7,3,"lui	x11,0x97bff","a1,0x97bff",
800005c4,addi,s2:ffffffff,,ff990913,3,"addi	x18,x18,-7","s2,s2,-7",
800005c8,addi,s7:97bff31e,,31e58b93,3,"addi	x23,x11,798","s7,a1,798",
800005d0,srli,ra:fffffdf9,,00035093,3,"srli	x1,x6,0x0","ra,t1,0x0",
800005d4,slli,s5:80000000,,01f09a93,3,"slli	x21,x1,0x1f","s5,ra,0x1f",
800005d8,sltiu,t4:00000000,,45c1be93,3,"sltiu	x29,x3,1116","t4,gp,1116",
800005dc,sra,s10:000001b0,,40f15d33,3,"sra	x26,x2,x15","s10,sp,a5",
800005e0,auipc,a4:5f5fe5dc,,df5fe717,3,"auipc	x14,0xdf5fe","a4,0xdf5fe",
800005e4,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800005e8,srli,s8:00000003,,006b5c13,3,"srli	x24,x22,0x6","s8,s6,0x6",
800005ec,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800005f0,slti,s1:00000001,,42fda493,3,"slti	x9,x27,1071","s1,s11,1071",
800005f4,sltiu,s5:00000001,,fffe3a93,3,"sltiu	x21,x28,-1","s5,t3,-1",
800005f8,andi,t4:00000000,,7e61fe93,3,"andi	x29,x3,2022","t4,gp,2022",
800005fc,addi,s4:5f5fdfbe,,9e270a13,3,"addi	x20,x14,-1566","s4,a4,-1566",
80000600,or,t2:80009fc4,,01e9e3b3,3,"or	x7,x19,x30","t2,s3,t5",
80000608,addi,s9:00000005,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000600,or,t2:80009fc4,,01e9e3b3,3,"or	x7,x19,x30","t2,s3,t5",
80000608,addi,s9:00000004,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000600,or,t2:80009fc4,,01e9e3b3,3,"or	x7,x19,x30","t2,s3,t5",
80000608,addi,s9:00000003,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000600,or,t2:80009fc4,,01e9e3b3,3,"or	x7,x19,x30","t2,s3,t5",
80000608,addi,s9:00000002,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000610,andi,t0:fffffc40,,c4eff293,3,"andi	x5,x31,-946","t0,t6,-946",
80000618,srl,t3:000fffff,,01ce5e33,3,"srl	x28,x28,x28","t3,t3,t3",
8000061c,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80000620,andi,t1:5f5fe140,,b6177313,3,"andi	x6,x14,-1183","t1,a4,-1183",
80000624,sll,s5:80000000,,01c89ab3,3,"sll	x21,x17,x28","s5,a7,t3",
80000628,sltiu,t6:00000001,,7807bf93,3,"sltiu	x31,x15,1920","t6,a5,1920",
8000062c,and,s1:00000000,,01ecf4b3,3,"and	x9,x25,x30","s1,s9,t5",
80000630,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
80000634,and,t6:0000000f,,00a6ffb3,3,"and	x31,x13,x10","t6,a3,a0",
80000638,sll,a0:00000000,,01b01533,3,"sll	x10,x0,x27","a0,zero,s11",
8000063c,sub,t0:000003b2,,404d02b3,3,"sub	x5,x26,x4","t0,s10,tp",
80000640,add,a1:800000ec,,015b05b3,3,"add	x11,x22,x21","a1,s6,s5",
80000644,auipc,s4:a3675640,,23675a17,3,"auipc	x20,0x23675","s4,0x23675",
80000648,addi,t0:fffdfaad,,aad18293,3,"addi	x5,x3,-1363","t0,gp,-1363",
8000064c,addi,s10:ffffffff,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80000650,slt,a5:00000000,,015b27b3,3,"slt	x15,x22,x21","a5,s6,s5",
80000654,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
80000658,addi,s8:0000000b,,00b00c13,3,"addi	x24,x0,11","s8,zero,11",
8000065c,xor,s9:80000000,,0165ccb3,3,"xor	x25,x11,x22","s9,a1,s6",
80000660,slti,s5:00000000,,ba96aa93,3,"slti	x21,x13,-1111","s5,a3,-1111",
80000664,slti,sp:00000001,,1b702113,3,"slti	x2,x0,439","sp,zero,439",
80000668,sub,t1:a3675640,,413a0333,3,"sub	x6,x20,x19","t1,s4,s3",
8000066c,addi,tp:0000000b,,00a20213,3,"addi	x4,x4,10","tp,tp,10",
80000670,xor,s2:80009f04,,01ddc933,3,"xor	x18,x27,x29","s2,s11,t4",
80000674,addi,s3:00000805,,7f668993,3,"addi	x19,x13,2038","s3,a3,2038",
8000067c,srai,t1:d1b3ab20,,401a5313,3,"srai	x6,x20,0x1","t1,s4,0x1",
80000680,or,t0:0000000f,,01f462b3,3,"or	x5,x8,x31","t0,s0,t6",
