pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021fc,addi,t5:00000008,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800021f4,or,t2:00000000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
800021fc,addi,t5:00000007,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800021f4,or,t2:00000000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
800021fc,addi,t5:00000006,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800021f4,or,t2:00000000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
800021fc,addi,t5:00000005,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800021f4,or,t2:00000000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
800021fc,addi,t5:00000004,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800021c8,xor,a0:00000000,,0003c533,3,"xor	x10,x7,x0","a0,t2,zero",
800021cc,sll,t3:ffffe000,,01329e33,3,"sll	x28,x5,x19","t3,t0,s3",
800021d0,sra,t0:ffffffff,,4198d2b3,3,"sra	x5,x17,x25","t0,a7,s9",
800021d4,addi,a7:ffffffe7,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
800021d8,and,ra:000006c5,,0119f0b3,3,"and	x1,x19,x17","ra,s3,a7",
800021dc,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800021e0,xori,t2:000004b0,,b4c64393,3,"xori	x7,x12,-1204","t2,a2,-1204",
800021e4,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
800021e8,or,t4:ffffffff,,0162eeb3,3,"or	x29,x5,x22","t4,t0,s6",
800021ec,and,a0:acd90000,,01be7533,3,"and	x10,x28,x27","a0,t3,s11",
800021f4,or,t2:acd90000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
800021fc,addi,t5:00000008,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800021f4,or,t2:acd90000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
800021fc,addi,t5:00000007,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800021f4,or,t2:acd90000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
800021fc,addi,t5:00000006,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800021f4,or,t2:acd90000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
800021fc,addi,t5:00000005,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800021f4,or,t2:acd90000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
800021fc,addi,t5:00000004,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80002208,addi,s5:fffffeac,,eac00a93,3,"addi	x21,x0,-340","s5,zero,-340",
80002210,srai,s2:fffffffa,,41c55913,3,"srai	x18,x10,0x1c","s2,a0,0x1c",
80002218,srli,t4:0566c800,,0053de93,3,"srli	x29,x7,0x5","t4,t2,0x5",
8000221c,sra,t5:ffffffff,,4058df33,3,"sra	x30,x17,x5","t5,a7,t0",
80002224,lui,a7:84015000,,840158b7,3,"lui	x17,0x84015","a7,0x84015",
80002228,srl,a5:0fffffff,,00df57b3,3,"srl	x15,x30,x13","a5,t5,a3",
8000222c,or,t4:acfbb2fb,,01656eb3,3,"or	x29,x10,x22","t4,a0,s6",
80002230,ori,s1:fffffffa,,be096493,3,"ori	x9,x18,-1056","s1,s2,-1056",
80002234,or,t0:acd90000,,00b3e2b3,3,"or	x5,x7,x11","t0,t2,a1",
80002238,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
80002240,srl,s3:00000000,,00c159b3,3,"srl	x19,x2,x12","s3,sp,a2",
80002244,xori,s6:5326fe48,,e483cb13,3,"xori	x22,x7,-440","s6,t2,-440",
80002248,addi,s0:ffffffec,,fec00413,3,"addi	x8,x0,-20","s0,zero,-20",
8000224c,slli,ra:ffffff40,,00549093,3,"slli	x1,x9,0x5","ra,s1,0x5",
80002250,sltiu,t6:00000001,,ee0bbf93,3,"sltiu	x31,x23,-288","t6,s7,-288",
80002254,sub,a6:9cd90001,,40f28833,3,"sub	x16,x5,x15","a6,t0,a5",
80002258,slli,s3:01000000,,018f9993,3,"slli	x19,x31,0x18","s3,t6,0x18",
8000225c,slti,s8:00000001,,3ad12c13,3,"slti	x24,x2,941","s8,sp,941",
80002260,slt,s3:00000001,,00f829b3,3,"slt	x19,x16,x15","s3,a6,a5",
80002264,auipc,gp:aa449260,,2a447197,3,"auipc	x3,0x2a447","gp,0x2a447",
80002268,addi,a0:fffffff1,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
8000226c,sub,s9:00000010,,40ef0cb3,3,"sub	x25,x30,x14","s9,t5,a4",
80002270,andi,t4:00000208,,2aab7e93,3,"andi	x29,x22,682","t4,s6,682",
80002274,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80002278,srai,a7:00000000,,40acd893,3,"srai	x17,x25,0xa","a7,s9,0xa",
8000227c,auipc,s2:30059278,,b0057917,3,"auipc	x18,0xb0057","s2,0xb0057",
80002280,sll,a1:fffd0000,,00e095b3,3,"sll	x11,x1,x14","a1,ra,a4",
80002284,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80002288,sra,ra:0000000c,,409950b3,3,"sra	x1,x18,x9","ra,s2,s1",
8000228c,slti,s11:00000001,,9b05ad93,3,"slti	x27,x11,-1616","s11,a1,-1616",
80002290,ori,t6:fffff8a7,,8a786f93,3,"ori	x31,x16,-1881","t6,a6,-1881",
80002294,slt,s11:00000001,,01f82db3,3,"slt	x27,x16,x31","s11,a6,t6",
80002298,addi,a4:00000002,,ff870713,3,"addi	x14,x14,-8","a4,a4,-8",
800022a0,srai,a6:ffffffff,,4054d813,3,"srai	x16,x9,0x5","a6,s1,0x5",
800022a4,lui,s11:6a93f000,,6a93fdb7,3,"lui	x27,0x6a93f","s11,0x6a93f",
800022a8,slli,ra:00001000,,00b71093,3,"slli	x1,x14,0xb","ra,a4,0xb",
80002250,sltiu,t6:00000001,,ee0bbf93,3,"sltiu	x31,x23,-288","t6,s7,-288",
80002254,sub,a6:9cd90001,,40f28833,3,"sub	x16,x5,x15","a6,t0,a5",
80002258,slli,s3:01000000,,018f9993,3,"slli	x19,x31,0x18","s3,t6,0x18",
8000225c,slti,s8:00000001,,3ad12c13,3,"slti	x24,x2,941","s8,sp,941",
80002260,slt,s3:00000001,,00f829b3,3,"slt	x19,x16,x15","s3,a6,a5",
80002264,auipc,gp:aa449260,,2a447197,3,"auipc	x3,0x2a447","gp,0x2a447",
80002268,addi,a0:ffffffec,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
8000226c,sub,s9:fffffffd,,40ef0cb3,3,"sub	x25,x30,x14","s9,t5,a4",
80002270,andi,t4:00000208,,2aab7e93,3,"andi	x29,x22,682","t4,s6,682",
80002274,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80002278,srai,a7:ffffffff,,40acd893,3,"srai	x17,x25,0xa","a7,s9,0xa",
8000227c,auipc,s2:30059278,,b0057917,3,"auipc	x18,0xb0057","s2,0xb0057",
80002280,sll,a1:00400000,,00e095b3,3,"sll	x11,x1,x14","a1,ra,a4",
80002284,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80002288,sra,ra:0000000c,,409950b3,3,"sra	x1,x18,x9","ra,s2,s1",
8000228c,slti,s11:00000000,,9b05ad93,3,"slti	x27,x11,-1616","s11,a1,-1616",
80002290,ori,t6:fffff8a7,,8a786f93,3,"ori	x31,x16,-1881","t6,a6,-1881",
80002294,slt,s11:00000001,,01f82db3,3,"slt	x27,x16,x31","s11,a6,t6",
80002298,addi,a4:00000002,,ff870713,3,"addi	x14,x14,-8","a4,a4,-8",
800022a0,srai,a6:ffffffff,,4054d813,3,"srai	x16,x9,0x5","a6,s1,0x5",
800022a4,lui,s11:6a93f000,,6a93fdb7,3,"lui	x27,0x6a93f","s11,0x6a93f",
800022a8,slli,ra:00001000,,00b71093,3,"slli	x1,x14,0xb","ra,a4,0xb",
800022b0,xor,s6:00000016,,00954b33,3,"xor	x22,x10,x9","s6,a0,s1",
800022b4,andi,s5:000003a4,,3a487a93,3,"andi	x21,x16,932","s5,a6,932",
800022bc,or,s0:ffffffff,,01986433,3,"or	x8,x16,x25","s0,a6,s9",
800022c0,sra,a1:fffff8a7,,40bfd5b3,3,"sra	x11,x31,x11","a1,t6,a1",
800022c4,xori,ra:000000b2,,2baec093,3,"xori	x1,x29,698","ra,t4,698",
800022c8,srai,t0:000001ff,,4137d293,3,"srai	x5,x15,0x13","t0,a5,0x13",
800022cc,slti,t2:00000001,,433ba393,3,"slti	x7,x23,1075","t2,s7,1075",
800022d0,sra,a7:ffffffff,,41d558b3,3,"sra	x17,x10,x29","a7,a0,t4",
800022d4,xori,t1:ffffffde,,0218c313,3,"xori	x6,x17,33","t1,a7,33",
800022d8,addi,ra:fffff9d3,,9bdb0093,3,"addi	x1,x22,-1603","ra,s6,-1603",
800022dc,sub,a6:000003a4,,41aa8833,3,"sub	x16,x21,x26","a6,s5,s10",
800022e0,srli,t0:00000000,,00d2d293,3,"srli	x5,x5,0xd","t0,t0,0xd",
800022e4,auipc,s6:27f802e0,,a7f7eb17,3,"auipc	x22,0xa7f7e","s6,0xa7f7e",
800022e8,add,s1:8000a154,,017e84b3,3,"add	x9,x29,x23","s1,t4,s7",
800022ec,or,tp:fffffffc,,00c4e233,3,"or	x4,x9,x12","tp,s1,a2",
800022f0,add,s0:27f802dd,,019b0433,3,"add	x8,x22,x25","s0,s6,s9",
800022fc,sltu,a7:00000001,,00a438b3,3,"sltu	x17,x8,x10","a7,s0,a0",
80002300,andi,s3:0000041c,,41c67993,3,"andi	x19,x12,1052","s3,a2,1052",
80002308,srai,t4:00000000,,41f85e93,3,"srai	x29,x16,0x1f","t4,a6,0x1f",
8000230c,srai,a2:ffffffff,,40f0d613,3,"srai	x12,x1,0xf","a2,ra,0xf",
80002328,ori,a2:0000078a,,78aa6613,3,"ori	x12,x20,1930","a2,s4,1930",
8000232c,srai,a5:0013fc01,,40945793,3,"srai	x15,x8,0x9","a5,s0,0x9",
80002330,xori,s8:00000171,,e9d54c13,3,"xori	x24,x10,-355","s8,a0,-355",
80002334,addi,a1:aa449863,,60318593,3,"addi	x11,x3,1539","a1,gp,1539",
80002338,addi,a5:80009eeb,,d9748793,3,"addi	x15,x9,-617","a5,s1,-617",
8000233c,or,a7:6a93f3a4,,015de8b3,3,"or	x17,x27,x21","a7,s11,s5",
80002340,andi,t5:aa449822,,92a5ff13,3,"andi	x30,x11,-1750","t5,a1,-1750",
80002344,slli,s9:00002e20,,005c1c93,3,"slli	x25,x24,0x5","s9,s8,0x5",
80002348,xori,a6:00000644,,6453c813,3,"xori	x16,x7,1605","a6,t2,1605",
8000234c,slli,sp:00000012,,001e1113,3,"slli	x2,x28,0x1","sp,t3,0x1",
80002350,slli,a2:9c000000,,01af9613,3,"slli	x12,x31,0x1a","a2,t6,0x1a",
8000235c,srl,s5:01000142,,01f4dab3,3,"srl	x21,x9,x31","s5,s1,t6",
80002360,lui,sp:13a38000,,13a38137,3,"lui	x2,0x13a38","sp,0x13a38",
80002364,and,ra:00000000,,0059f0b3,3,"and	x1,x19,x5","ra,s3,t0",
80002368,and,a4:00000000,,01cf7733,3,"and	x14,x30,x28","a4,t5,t3",
80002370,sra,t2:00003549,,4188d3b3,3,"sra	x7,x17,x24","t2,a7,s8",
80002374,sltiu,a5:00000001,,fa3d3793,3,"sltiu	x15,x26,-93","a5,s10,-93",
80002378,slli,s0:9f4c0000,,010b9413,3,"slli	x8,x23,0x10","s0,s7,0x10",
8000237c,sltu,a1:00000001,,00b2b5b3,3,"sltu	x11,x5,x11","a1,t0,a1",
80002380,lui,t1:22cba000,,22cba337,3,"lui	x6,0x22cba","t1,0x22cba",
80002388,slli,t5:00000000,,016d9f13,3,"slli	x30,x27,0x16","t5,s11,0x16",
8000238c,sltu,t3:00000001,,013f3e33,3,"sltu	x28,x30,x19","t3,t5,s3",
80002394,auipc,a2:413bd390,,c13bb617,3,"auipc	x12,0xc13bb","a2,0xc13bb",
80002398,srli,a6:00000000,,00b85813,3,"srli	x16,x16,0xb","a6,a6,0xb",
800023a0,lui,s8:ec6ca000,,ec6cac37,3,"lui	x24,0xec6ca","s8,0xec6ca",
800023d8,slli,a4:00000000,,01dd1713,3,"slli	x14,x26,0x1d","a4,s10,0x1d",
800023dc,slti,t5:00000001,,3562af13,3,"slti	x30,x5,854","t5,t0,854",
800023e0,xor,s0:6a93f3a4,,0108c433,3,"xor	x8,x17,x16","s0,a7,a6",
800023e4,sll,s9:00000000,,01601cb3,3,"sll	x25,x0,x22","s9,zero,s6",
800023e8,srli,t5:02000285,,0064df13,3,"srli	x30,x9,0x6","t5,s1,0x6",
800023f0,ori,a0:00000132,,13286513,3,"ori	x10,x16,306","a0,a6,306",
800023f4,slti,tp:00000000,,e8c92213,3,"slti	x4,x18,-372","tp,s2,-372",
800023fc,and,s9:10018000,,00297cb3,3,"and	x25,x18,x2","s9,s2,sp",
80002400,srli,t2:00000010,,01a65393,3,"srli	x7,x12,0x1a","t2,a2,0x1a",
80002404,sub,s1:7fff603c,,40d804b3,3,"sub	x9,x16,x13","s1,a6,a3",
80002428,and,t4:00009200,,00c1feb3,3,"and	x29,x3,x12","t4,gp,a2",
8000242c,lui,s9:c9ff0000,,c9ff0cb7,3,"lui	x25,0xc9ff0","s9,0xc9ff0",
80002438,add,ra:c9ff0001,,00fc80b3,3,"add	x1,x25,x15","ra,s9,a5",
8000243c,srl,ra:c9ff0000,,006cd0b3,3,"srl	x1,x25,x6","ra,s9,t1",
80002440,and,t6:00000000,,00f3ffb3,3,"and	x31,x7,x15","t6,t2,a5",
80002444,sltiu,s8:00000001,,4e0d3c13,3,"sltiu	x24,x26,1248","s8,s10,1248",
80002448,xori,t5:000005a3,,5a2c4f13,3,"xori	x30,x24,1442","t5,s8,1442",
8000244c,srli,a1:00000000,,00a7d593,3,"srli	x11,x15,0xa","a1,a5,0xa",
80002450,srai,t5:fc9ff000,,404cdf13,3,"srai	x30,x25,0x4","t5,s9,0x4",
80002454,sub,s5:7fff603b,,41c48ab3,3,"sub	x21,x9,x28","s5,s1,t3",
80002470,sub,a2:36010000,,401f8633,3,"sub	x12,x31,x1","a2,t6,ra",
80002474,add,s6:6a93f000,,01b70b33,3,"add	x22,x14,x27","s6,a4,s11",
8000249c,xori,s3:036009e4,,9e4f4993,3,"xori	x19,x30,-1564","s3,t5,-1564",
800024a0,slt,t2:00000001,,004ba3b3,3,"slt	x7,x23,x4","t2,s7,tp",
800024a4,sltu,s6:00000000,,005e3b33,3,"sltu	x22,x28,x5","s6,t3,t0",
800024a8,sub,s9:00000000,,405f8cb3,3,"sub	x25,x31,x5","s9,t6,t0",
800024ac,srl,gp:22cba000,,005351b3,3,"srl	x3,x6,x5","gp,t1,t0",
800024b4,add,tp:80009fc4,,01a68233,3,"add	x4,x13,x26","tp,a3,s10",
800024b8,or,sp:80009fc4,,01f6e133,3,"or	x2,x13,x31","sp,a3,t6",
800024c0,sltiu,sp:00000001,,e333b113,3,"sltiu	x2,x7,-461","sp,t2,-461",
800024cc,xor,t4:fc9ff000,,010f4eb3,3,"xor	x29,x30,x16","t4,t5,a6",
800024d4,srli,t5:01f93fe0,,007f5f13,3,"srli	x30,x30,0x7","t5,t5,0x7",
800024d8,ori,s2:fffff9b1,,9b1e6913,3,"ori	x18,x28,-1615","s2,t3,-1615",
800024dc,ori,t0:fffff91f,,91fd6293,3,"ori	x5,x26,-1761","t0,s10,-1761",
800024e0,srai,s9:e4ff8000,,4010dc93,3,"srai	x25,x1,0x1","s9,ra,0x1",
800024e8,andi,t0:00000560,,57ef7293,3,"andi	x5,x30,1406","t0,t5,1406",
800024ec,lui,a1:7e7bc000,,7e7bc5b7,3,"lui	x11,0x7e7bc","a1,0x7e7bc",
800024f0,auipc,t0:36ca94ec,,b6ca7297,3,"auipc	x5,0xb6ca7","t0,0xb6ca7",
800024f4,xori,s1:000005e6,,5e73c493,3,"xori	x9,x7,1511","s1,t2,1511",
800024f8,or,sp:37ea9dec,,0059e133,3,"or	x2,x19,x5","sp,s3,t0",
800024fc,srai,s11:fffffc00,,415bdd93,3,"srai	x27,x23,0x15","s11,s7,0x15",
80002500,sltiu,s2:00000000,,52013913,3,"sltiu	x18,x2,1312","s2,sp,1312",
80002504,and,s11:00000000,,00e87db3,3,"and	x27,x16,x14","s11,a6,a4",
80002508,srai,s6:00000000,,410d5b13,3,"srai	x22,x26,0x10","s6,s10,0x10",
8000250c,lui,s1:66c46000,,66c464b7,3,"lui	x9,0x66c46","s1,0x66c46",
8000254c,lui,a4:afc38000,,afc38737,3,"lui	x14,0xafc38","a4,0xafc38",
80002554,srli,t3:00000000,,00edde13,3,"srli	x28,x27,0xe","t3,s11,0xe",
80002564,or,t4:00000000,,01ab6eb3,3,"or	x29,x22,x26","t4,s6,s10",
80002568,slti,a4:00000000,,9cb42713,3,"slti	x14,x8,-1589","a4,s0,-1589",
8000256c,sltu,s3:00000000,,00e2b9b3,3,"sltu	x19,x5,x14","s3,t0,a4",
80002588,slti,a5:00000001,,c82ba793,3,"slti	x15,x23,-894","a5,s7,-894",
8000258c,xor,s0:00000000,,01dec433,3,"xor	x8,x29,x29","s0,t4,t4",
80002590,xori,a7:dd345c17,,c1734893,3,"xori	x17,x6,-1001","a7,t1,-1001",
80002598,srai,tp:00000000,,419fd213,3,"srai	x4,x31,0x19","tp,t6,0x19",
8000259c,srl,s11:00000000,,00afddb3,3,"srl	x27,x31,x10","s11,t6,a0",
800025a4,srli,t5:00000000,,01eedf13,3,"srli	x30,x29,0x1e","t5,t4,0x1e",
800025a8,auipc,a6:2e3c55a4,,ae3c3817,3,"auipc	x16,0xae3c3","a6,0xae3c3",
800025b0,ori,t1:0000003b,,03bb6313,3,"ori	x6,x22,59","t1,s6,59",
800025b4,or,s8:7fff75bf,,010aec33,3,"or	x24,x21,x16","s8,s5,a6",
800025bc,and,t5:00000000,,011dff33,3,"and	x30,x27,x17","t5,s11,a7",
800025c0,srl,s6:00000000,,01745b33,3,"srl	x22,x8,x23","s6,s0,s7",
800025c4,add,a1:e4ff803b,,019305b3,3,"add	x11,x6,x25","a1,t1,s9",
800025c8,slti,t6:00000000,,adc82f93,3,"slti	x31,x16,-1316","t6,a6,-1316",
800025d0,add,t3:00001583,,00dc0e33,3,"add	x28,x24,x13","t3,s8,a3",
800025d4,sltiu,a1:00000001,,14f7b593,3,"sltiu	x11,x15,335","a1,a5,335",
800025dc,srai,t2:0000000c,,41b4d393,3,"srai	x7,x9,0x1b","t2,s1,0x1b",
800025e0,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800025e4,or,s4:ffff9dec,,0020ea33,3,"or	x20,x1,x2","s4,ra,sp",
800025e8,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800025f0,andi,s9:00000000,,45d27c93,3,"andi	x25,x4,1117","s9,tp,1117",
800025f4,sra,s2:36ca94ec,,4162d933,3,"sra	x18,x5,x22","s2,t0,s6",
800025f8,srl,s0:22cba000,,0191d433,3,"srl	x8,x3,x25","s0,gp,s9",
800025fc,addi,a7:0000000a,,00688893,3,"addi	x17,x17,6","a7,a7,6",
80002600,or,gp:00000001,,0007e1b3,3,"or	x3,x15,x0","gp,a5,zero",
80002604,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
80002608,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
8000260c,sub,t1:3600fff3,,40a60333,3,"sub	x6,x12,x10","t1,a2,a0",
80002610,srli,s9:0003600f,,00c35c93,3,"srli	x25,x6,0xc","s9,t1,0xc",
80002614,slt,ra:00000001,,007d20b3,3,"slt	x1,x26,x7","ra,s10,t2",
80002618,addi,t4:00000002,,ffee8e93,3,"addi	x29,x29,-2","t4,t4,-2",
8000261c,slti,t5:00000000,,da24af13,3,"slti	x30,x9,-606","t5,s1,-606",
80002620,sltu,s2:00000000,,00aa3933,3,"sltu	x18,x20,x10","s2,s4,a0",
80002624,srl,s5:02e3c55a,,00d85ab3,3,"srl	x21,x16,x13","s5,a6,a3",
80002628,srli,s9:00000000,,00a25c93,3,"srli	x25,x4,0xa","s9,tp,0xa",
80002630,slli,s2:03ffcc00,,00a31913,3,"slli	x18,x6,0xa","s2,t1,0xa",
800025f0,andi,s9:00000000,,45d27c93,3,"andi	x25,x4,1117","s9,tp,1117",
800025f4,sra,s2:36ca94ec,,4162d933,3,"sra	x18,x5,x22","s2,t0,s6",
800025f8,srl,s0:00000001,,0191d433,3,"srl	x8,x3,x25","s0,gp,s9",
800025fc,addi,a7:00000010,,00688893,3,"addi	x17,x17,6","a7,a7,6",
80002600,or,gp:00000001,,0007e1b3,3,"or	x3,x15,x0","gp,a5,zero",
80002604,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
80002608,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
8000260c,sub,t1:3600fff3,,40a60333,3,"sub	x6,x12,x10","t1,a2,a0",
80002610,srli,s9:0003600f,,00c35c93,3,"srli	x25,x6,0xc","s9,t1,0xc",
80002614,slt,ra:00000001,,007d20b3,3,"slt	x1,x26,x7","ra,s10,t2",
80002618,addi,t4:00000002,,ffee8e93,3,"addi	x29,x29,-2","t4,t4,-2",
8000261c,slti,t5:00000000,,da24af13,3,"slti	x30,x9,-606","t5,s1,-606",
80002620,sltu,s2:00000000,,00aa3933,3,"sltu	x18,x20,x10","s2,s4,a0",
80002624,srl,s5:02e3c55a,,00d85ab3,3,"srl	x21,x16,x13","s5,a6,a3",
80002628,srli,s9:00000000,,00a25c93,3,"srli	x25,x4,0xa","s9,tp,0xa",
80002630,slli,s2:03ffcc00,,00a31913,3,"slli	x18,x6,0xa","s2,t1,0xa",
80002638,add,s3:66c46001,,008489b3,3,"add	x19,x9,x8","s3,s1,s0",
800026b0,srli,ra:00000000,,000cd093,3,"srli	x1,x25,0x0","ra,s9,0x0",
800026b4,xori,a7:00000761,,76d3c893,3,"xori	x17,x7,1901","a7,t2,1901",
800026b8,ori,t0:80009fed,,1696e293,3,"ori	x5,x13,361","t0,a3,361",
800026bc,srai,s6:00000003,,41dc5b13,3,"srai	x22,x24,0x1d","s6,s8,0x1d",
80002724,sub,s6:7fff6013,,40500b33,3,"sub	x22,x0,x5","s6,zero,t0",
80002728,or,ra:e6c4ffc5,,0136e0b3,3,"or	x1,x13,x19","ra,a3,s3",
8000272c,sra,a4:00000001,,4005d733,3,"sra	x14,x11,x0","a4,a1,zero",
80002738,andi,ra:7fff6012,,87ab7093,3,"andi	x1,x22,-1926","ra,s6,-1926",
8000273c,xori,s4:000003ac,,3ad7ca13,3,"xori	x20,x15,941","s4,a5,941",
80002744,andi,s0:00000000,,77d27413,3,"andi	x8,x4,1917","s0,tp,1917",
80002748,xor,a0:2e3c55a4,,00484533,3,"xor	x10,x16,x4","a0,a6,tp",
80002750,srai,t3:00000000,,40575e13,3,"srai	x28,x14,0x5","t3,a4,0x5",
80002754,or,a6:00000001,,00fd6833,3,"or	x16,x26,x15","a6,s10,a5",
80002758,sra,a5:03600fff,,40d357b3,3,"sra	x15,x6,x13","a5,t1,a3",
8000275c,xori,t2:00000347,,347e4393,3,"xori	x7,x28,839","t2,t3,839",
80002760,sub,gp:00000000,,410181b3,3,"sub	x3,x3,x16","gp,gp,a6",
8000276c,and,s5:00000000,,00e6fab3,3,"and	x21,x13,x14","s5,a3,a4",
80002770,slti,s2:00000001,,09f42913,3,"slti	x18,x8,159","s2,s0,159",
8000277c,andi,t3:00000001,,9535fe13,3,"andi	x28,x11,-1709","t3,a1,-1709",
80002780,slt,t5:00000000,,01e42f33,3,"slt	x30,x8,x30","t5,s0,t5",
80002784,ori,t4:fffffc65,,c649ee93,3,"ori	x29,x19,-924","t4,s3,-924",
80002788,srl,t3:00036010,,01465e33,3,"srl	x28,x12,x20","t3,a2,s4",
8000278c,sub,s5:b7e9fdff,,40510ab3,3,"sub	x21,x2,x5","s5,sp,t0",
80002790,xor,sp:00000000,,01074133,3,"xor	x2,x14,x16","sp,a4,a6",
80002794,ori,a0:fffffd93,,d929e513,3,"ori	x10,x19,-622","a0,s3,-622",
80002798,and,a2:00000000,,00347633,3,"and	x12,x8,x3","a2,s0,gp",
8000279c,slt,t3:00000000,,01da2e33,3,"slt	x28,x20,x29","t3,s4,t4",
800027a8,slti,t3:00000001,,1d6fae13,3,"slti	x28,x31,470","t3,t6,470",
800027ac,sra,s1:7fff75bf,,402c54b3,3,"sra	x9,x24,x2","s1,s8,sp",
800027b0,xori,ra:80009e4f,,e5d0c093,3,"xori	x1,x1,-419","ra,ra,-419",
800027b4,xori,gp:80009f3f,,0d22c193,3,"xori	x3,x5,210","gp,t0,210",
800027b8,xor,ra:00000000,,008dc0b3,3,"xor	x1,x27,x8","ra,s11,s0",
800027bc,sltiu,t5:00000001,,2c073f13,3,"sltiu	x30,x14,704","t5,a4,704",
800027f4,slt,s0:00000000,,0154a433,3,"slt	x8,x9,x21","s0,s1,s5",
800027fc,xor,s11:ffffea52,,0182cdb3,3,"xor	x27,x5,x24","s11,t0,s8",
80002804,or,a4:000003ad,,0145e733,3,"or	x14,x11,x20","a4,a1,s4",
80002808,lui,s0:3cff4000,,3cff4437,3,"lui	x8,0x3cff4","s0,0x3cff4",
80002810,slli,t5:00000000,,00809f13,3,"slli	x30,x1,0x8","t5,ra,0x8",
80002818,sub,s0:80009f3f,,41918433,3,"sub	x8,x3,x25","s0,gp,s9",
8000281c,and,s5:00000003,,007b7ab3,3,"and	x21,x22,x7","s5,s6,t2",
80002820,slt,a4:00000001,,00aea733,3,"slt	x14,x29,x10","a4,t4,a0",
80002824,slti,s9:00000000,,fdd72c93,3,"slti	x25,x14,-35","s9,a4,-35",
80002828,add,a7:fffffc65,,000e88b3,3,"add	x17,x29,x0","a7,t4,zero",
80002854,sll,s9:00000000,,01ff1cb3,3,"sll	x25,x30,x31","s9,t5,t6",
80002858,srai,a0:80009f3f,,4001d513,3,"srai	x10,x3,0x0","a0,gp,0x0",
8000285c,slti,a5:00000000,,ae14a793,3,"slti	x15,x9,-1311","a5,s1,-1311",
80002860,slli,s3:0004f9f8,,00319993,3,"slli	x19,x3,0x3","s3,gp,0x3",
80002868,xori,tp:ffffff58,,33dec213,3,"xori	x4,x29,829","tp,t4,829",
80002870,srli,t6:00000000,,00ef5f93,3,"srli	x31,x30,0xe","t6,t5,0xe",
80002874,ori,s5:000000b3,,0b2aea93,3,"ori	x21,x21,178","s5,s5,178",
80002878,and,sp:00000000,,01edf133,3,"and	x2,x27,x30","sp,s11,t5",
8000287c,and,a2:00000021,,01daf633,3,"and	x12,x21,x29","a2,s5,t4",
80002884,slt,gp:00000001,,013021b3,3,"slt	x3,x0,x19","gp,zero,s3",
80002888,srli,s1:00000000,,019a5493,3,"srli	x9,x20,0x19","s1,s4,0x19",
8000288c,srli,a7:00000000,,00d7d893,3,"srli	x17,x15,0xd","a7,a5,0xd",
80002890,auipc,s5:266c888c,,a66c6a97,3,"auipc	x21,0xa66c6","s5,0xa66c6",
80002894,xor,s6:7fff75bf,,005dcb33,3,"xor	x22,x27,x5","s6,s11,t0",
80002898,slli,t2:20000000,,01de1393,3,"slli	x7,x28,0x1d","t2,t3,0x1d",
