pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ef0,addi,t1:fffffad1,,ad218313,3,"addi	x6,x3,-1326","t1,gp,-1326",
80000ef8,or,gp:80009fc6,,01a161b3,3,"or	x3,x2,x26","gp,sp,s10",
80000efc,slti,tp:00000001,,0a5d2213,3,"slti	x4,x26,165","tp,s10,165",
80000f00,sltu,ra:00000000,,012230b3,3,"sltu	x1,x4,x18","ra,tp,s2",
80000f04,and,s9:04000220,,014efcb3,3,"and	x25,x29,x20","s9,t4,s4",
80000f08,slt,s2:00000000,,002ea933,3,"slt	x18,x29,x2","s2,t4,sp",
80000f2c,addi,a3:fffffd26,,d2698693,3,"addi	x13,x19,-730","a3,s3,-730",
80000f74,or,s4:80009fc6,,0039ea33,3,"or	x20,x19,x3","s4,s3,gp",
80000f78,srl,a0:00000001,,01f15533,3,"srl	x10,x2,x31","a0,sp,t6",
80000f88,sll,a0:00000000,,00301533,3,"sll	x10,x0,x3","a0,zero,gp",
80000f8c,addi,s11:000001ca,,1ca70d93,3,"addi	x27,x14,458","s11,a4,458",
80000f98,srai,s2:ffffffff,,40c35913,3,"srai	x18,x6,0xc","s2,t1,0xc",
80000f9c,slti,t3:00000000,,a200ae13,3,"slti	x28,x1,-1504","t3,ra,-1504",
80000fa0,sltu,a3:00000000,,019336b3,3,"sltu	x13,x6,x25","a3,t1,s9",
80000fc8,auipc,s1:4ebd3fc4,,cebd3497,3,"auipc	x9,0xcebd3","s1,0xcebd3",
80000fcc,lui,t4:c98a5000,,c98a5eb7,3,"lui	x29,0xc98a5","t4,0xc98a5",
80000fd0,srl,s4:000004e3,,011c5a33,3,"srl	x20,x24,x17","s4,s8,a7",
80000fd4,sub,s8:7fff663a,,40358c33,3,"sub	x24,x11,x3","s8,a1,gp",
80000fd8,addi,s3:197b527c,,b75f0993,3,"addi	x19,x30,-1163","s3,t5,-1163",
80000ff8,slt,t3:00000001,,01ea2e33,3,"slt	x28,x20,x30","t3,s4,t5",
80001014,add,t4:7c311cc3,,00d78eb3,3,"add	x29,x15,x13","t4,a5,a3",
80001018,xor,a2:ffffffff,,001fc633,3,"xor	x12,x31,x1","a2,t6,ra",
8000101c,srai,s11:00000000,,407e5d93,3,"srai	x27,x28,0x7","s11,t3,0x7",
80001020,slti,s9:00000001,,e1a12c93,3,"slti	x25,x2,-486","s9,sp,-486",
80001024,sltiu,s10:00000000,,f04fbd13,3,"sltiu	x26,x31,-252","s10,t6,-252",
80001028,and,a0:00000000,,019d7533,3,"and	x10,x26,x25","a0,s10,s9",
8000102c,or,a4:ffffffd5,,00616733,3,"or	x14,x2,x6","a4,sp,t1",
80001038,srl,t4:00000000,,00e25eb3,3,"srl	x29,x4,x14","t4,tp,a4",
8000103c,xor,t5:00000601,,0045cf33,3,"xor	x30,x11,x4","t5,a1,tp",
80001040,auipc,s8:818fd03c,,018fcc17,3,"auipc	x24,0x18fc","s8,0x18fc",
80001044,slli,a1:00000080,,00781593,3,"slli	x11,x16,0x7","a1,a6,0x7",
80001048,addi,s9:000000e6,,c03a0c93,3,"addi	x25,x20,-1021","s9,s4,-1021",
80001084,srl,s4:00000000,,006a5a33,3,"srl	x20,x20,x6","s4,s4,t1",
80001088,and,s6:00000000,,00d97b33,3,"and	x22,x18,x13","s6,s2,a3",
80001104,lui,s4:9bd37000,,9bd37a37,3,"lui	x20,0x9bd37","s4,0x9bd37",
80001108,lui,t6:6c37c000,,6c37cfb7,3,"lui	x31,0x6c37c","t6,0x6c37c",
8000110c,sll,s9:00000000,,00a69cb3,3,"sll	x25,x13,x10","s9,a3,a0",
80001110,auipc,tp:2feb610c,,afeb5217,3,"auipc	x4,0xafeb5","tp,0xafeb5",
80001114,sub,t0:e684a8f9,,407682b3,3,"sub	x5,x13,x7","t0,a3,t2",
80001118,srl,s8:080009fc,,0091dc33,3,"srl	x24,x3,x9","s8,gp,s1",
80001120,auipc,ra:9233811c,,12337097,3,"auipc	x1,0x12337","ra,0x12337",
80001124,auipc,t4:85356120,,05355e97,3,"auipc	x29,0x5355","t4,0x5355",
80001128,xori,s5:fffffbcd,,bcd6ca93,3,"xori	x21,x13,-1075","s5,a3,-1075",
8000112c,auipc,s4:6e12d128,,ee12ca17,3,"auipc	x20,0xee12c","s4,0xee12c",
80001134,xori,a6:7c311a30,,6f37c813,3,"xori	x16,x15,1779","a6,a5,1779",
80001138,and,tp:1033001c,,0019f233,3,"and	x4,x19,x1","tp,s3,ra",
8000114c,sub,t6:91ed2ed8,,41450fb3,3,"sub	x31,x10,x20","t6,a0,s4",
80001154,xor,tp:fffffff0,,014fc233,3,"xor	x4,x31,x20","tp,t6,s4",
80001158,add,s10:80009f20,,01150d33,3,"add	x26,x10,x17","s10,a0,a7",
8000115c,xori,t1:e684ad97,,56e2c313,3,"xori	x6,x5,1390","t1,t0,1390",
80001160,and,t5:91ed2ed0,,004fff33,3,"and	x30,x31,x4","t5,t6,tp",
80001164,xor,t2:85356120,,01dcc3b3,3,"xor	x7,x25,x29","t2,s9,t4",
80001168,and,s8:80000120,,01dd7c33,3,"and	x24,x26,x29","s8,s10,t4",
8000116c,or,s3:b570ff20,,011469b3,3,"or	x19,x8,x17","s3,s0,a7",
80001174,srai,s10:ffc29ab0,,409edd13,3,"srai	x26,x29,0x9","s10,t4,0x9",
800011b8,auipc,a4:bffbe1b4,,3ffbd717,3,"auipc	x14,0x3ffbd","a4,0x3ffbd",
800011bc,addi,t2:fffffffc,,ffc00393,3,"addi	x7,x0,-4","t2,zero,-4",
800011c0,srli,t3:00000000,,01f4de13,3,"srli	x28,x9,0x1f","t3,s1,0x1f",
800011c4,xor,s7:6684373f,,0032cbb3,3,"xor	x23,x5,x3","s7,t0,gp",
800011c8,srli,s5:00000000,,01b05a93,3,"srli	x21,x0,0x1b","s5,zero,0x1b",
800011cc,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
800011d0,xori,s7:4a8f8824,,82444b93,3,"xori	x23,x8,-2012","s7,s0,-2012",
800011d4,or,s9:cebd3fe4,,009c6cb3,3,"or	x25,x24,x9","s9,s8,s1",
800011d8,sltu,s1:00000000,,01e5b4b3,3,"sltu	x9,x11,x30","s1,a1,t5",
800011e0,addi,t2:00000000,,00438393,3,"addi	x7,x7,4","t2,t2,4",
800011e4,and,a3:00000000,,0193f6b3,3,"and	x13,x7,x25","a3,t2,s9",
800011e8,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
800011ec,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
800011f0,andi,s0:fffffe80,,e8027413,3,"andi	x8,x4,-384","s0,tp,-384",
800011f4,or,s0:80009fc4,,002ae433,3,"or	x8,x21,x2","s0,s5,sp",
800011f8,addi,ra:00000002,,ff808093,3,"addi	x1,x1,-8","ra,ra,-8",
800011fc,andi,s1:80009ec0,,ee81f493,3,"andi	x9,x3,-280","s1,gp,-280",
800011d8,sltu,s1:00000000,,01e5b4b3,3,"sltu	x9,x11,x30","s1,a1,t5",
800011e0,addi,t2:00000004,,00438393,3,"addi	x7,x7,4","t2,t2,4",
800011e4,and,a3:00000004,,0193f6b3,3,"and	x13,x7,x25","a3,t2,s9",
800011e8,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
800011ec,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
800011f0,andi,s0:fffffe80,,e8027413,3,"andi	x8,x4,-384","s0,tp,-384",
800011f4,or,s0:80009fc4,,002ae433,3,"or	x8,x21,x2","s0,s5,sp",
800011f8,addi,ra:00000002,,ff808093,3,"addi	x1,x1,-8","ra,ra,-8",
800011fc,andi,s1:80009ec0,,ee81f493,3,"andi	x9,x3,-280","s1,gp,-280",
80001208,ori,t1:fffffbb7,,997d6313,3,"ori	x6,x26,-1641","t1,s10,-1641",
8000120c,sub,s9:fffffbb7,,40a30cb3,3,"sub	x25,x6,x10","s9,t1,a0",
80001210,ori,t5:fffffa53,,a530ef13,3,"ori	x30,x1,-1453","t5,ra,-1453",
80001214,slli,s6:c0000000,,01ef1b13,3,"slli	x22,x30,0x1e","s6,t5,0x1e",
80001218,ori,a3:b570ffa7,,6a79e693,3,"ori	x13,x19,1703","a3,s3,1703",
8000121c,sra,t6:00000000,,40f3dfb3,3,"sra	x31,x7,x15","t6,t2,a5",
80001228,sub,s9:91ed2a8f,,41430cb3,3,"sub	x25,x6,x20","s9,t1,s4",
8000122c,slti,t3:00000001,,27b9ae13,3,"slti	x28,x19,635","t3,s3,635",
80001264,slt,t3:00000001,,01eeae33,3,"slt	x28,x29,x30","t3,t4,t5",
80001268,sra,s4:00000000,,40ca5a33,3,"sra	x20,x20,x12","s4,s4,a2",
80001274,sll,a6:fffffff0,,01791833,3,"sll	x16,x18,x23","a6,s2,s7",
8000127c,srl,ra:00000000,,01efd0b3,3,"srl	x1,x31,x30","ra,t6,t5",
800012c0,srl,a3:80009fc6,,0091d6b3,3,"srl	x13,x3,x9","a3,gp,s1",
800012e4,sltiu,t2:00000000,,0b41b393,3,"sltiu	x7,x3,180","t2,gp,180",
800012e8,srli,s7:00000000,,0180db93,3,"srli	x23,x1,0x18","s7,ra,0x18",
800012ec,or,s6:c0009f20,,011b6b33,3,"or	x22,x22,x17","s6,s6,a7",
80001314,add,s1:fffffff0,,010b84b3,3,"add	x9,x23,x16","s1,s7,a6",
80001318,sub,a0:00000000,,41b08533,3,"sub	x10,x1,x27","a0,ra,s11",
8000131c,sub,t5:00000449,,406f8f33,3,"sub	x30,x31,x6","t5,t6,t1",
80001320,xor,t4:ffc29ab0,,01fd4eb3,3,"xor	x29,x26,x31","t4,s10,t6",
80001324,add,s8:fffffff0,,00950c33,3,"add	x24,x10,x9","s8,a0,s1",
80001328,slti,s9:00000001,,a54cac93,3,"slti	x25,x25,-1452","s9,s9,-1452",
80001330,andi,a4:00000001,,a9dcf713,3,"andi	x14,x25,-1379","a4,s9,-1379",
80001338,or,s6:80009fc4,,0083eb33,3,"or	x22,x7,x8","s6,t2,s0",
8000133c,and,s3:fffffff0,,018c79b3,3,"and	x19,x24,x24","s3,s8,s8",
80001340,or,s11:e684a8f9,,005dedb3,3,"or	x27,x27,x5","s11,s11,t0",
80001344,slti,s6:00000001,,08eaab13,3,"slti	x22,x21,142","s6,s5,142",
80001350,lui,t3:ad042000,,ad042e37,3,"lui	x28,0xad042","t3,0xad042",
80001354,srl,s0:0000ad04,,010e5433,3,"srl	x8,x28,x16","s0,t3,a6",
80001358,srl,t6:00000040,,0056dfb3,3,"srl	x31,x13,x5","t6,a3,t0",
80001360,xori,s0:00000660,,6600c413,3,"xori	x8,x1,1632","s0,ra,1632",
80001364,srl,a4:00000449,,017f5733,3,"srl	x14,x30,x23","a4,t5,s7",
80001368,or,a0:e684a8f9,,01f2e533,3,"or	x10,x5,x31","a0,t0,t6",
8000136c,sll,t4:00800000,,01859eb3,3,"sll	x29,x11,x24","t4,a1,s8",
80001370,slt,s11:00000001,,0154adb3,3,"slt	x27,x9,x21","s11,s1,s5",
80001374,add,ra:ffffffef,,00cc00b3,3,"add	x1,x24,x12","ra,s8,a2",
8000137c,sll,t0:00000000,,005012b3,3,"sll	x5,x0,x5","t0,zero,t0",
80001380,slt,s10:00000001,,01f62d33,3,"slt	x26,x12,x31","s10,a2,t6",
80001384,slti,t4:00000000,,a9ebae93,3,"slti	x29,x23,-1378","t4,s7,-1378",
800013dc,add,tp:00000489,,01ff0233,3,"add	x4,x30,x31","tp,t5,t6",
800013e0,srl,s5:0001ffff,,00165ab3,3,"srl	x21,x12,x1","s5,a2,ra",
800013e4,and,t2:00000440,,018f73b3,3,"and	x7,x30,x24","t2,t5,s8",
800013e8,add,s8:8000a44d,,00220c33,3,"add	x24,x4,x2","s8,tp,sp",
800013ec,srl,s1:00000000,,00dcd4b3,3,"srl	x9,x25,x13","s1,s9,a3",
800013f0,sltu,tp:00000000,,00773233,3,"sltu	x4,x14,x7","tp,a4,t2",
800013f4,auipc,t5:7735c3f0,,f735bf17,3,"auipc	x30,0xf735b","t5,0xf735b",
800013f8,slt,gp:00000000,,008aa1b3,3,"slt	x3,x21,x8","gp,s5,s0",
800013fc,lui,a6:6615d000,,6615d837,3,"lui	x16,0x6615d","a6,0x6615d",
80001404,auipc,a6:8050c400,,0050b817,3,"auipc	x16,0x50b","a6,0x50b",
80001408,or,t3:8000a44d,,018c6e33,3,"or	x28,x24,x24","t3,s8,s8",
80001410,slti,s0:00000001,,8e7e2413,3,"slti	x8,x28,-1817","s0,t3,-1817",
80001414,sltiu,a6:00000001,,5f823813,3,"sltiu	x16,x4,1528","a6,tp,1528",
80001418,andi,a2:00000000,,7404f613,3,"andi	x12,x9,1856","a2,s1,1856",
8000141c,ori,s0:80009f7c,,57c8e413,3,"ori	x8,x17,1404","s0,a7,1404",
80001420,xori,s5:fffffc45,,c44dca93,3,"xori	x21,x27,-956","s5,s11,-956",
80001424,sub,s5:7fff5c33,,41858ab3,3,"sub	x21,x11,x24","s5,a1,s8",
8000142c,slli,s4:00000000,,00db9a13,3,"slli	x20,x23,0xd","s4,s7,0xd",
80001430,sltiu,a0:00000001,,a242b513,3,"sltiu	x10,x5,-1500","a0,t0,-1500",
80001434,and,a4:00000000,,01c07733,3,"and	x14,x0,x28","a4,zero,t3",
8000145c,sra,tp:00000000,,41ca5233,3,"sra	x4,x20,x28","tp,s4,t3",
80001464,add,gp:00000001,,01b181b3,3,"add	x3,x3,x27","gp,gp,s11",
8000146c,slli,a3:00000000,,01071693,3,"slli	x13,x14,0x10","a3,a4,0x10",
80001470,slli,s11:00000000,,01c21d93,3,"slli	x27,x4,0x1c","s11,tp,0x1c",
80001474,sra,t3:80009f7c,,40445e33,3,"sra	x28,x8,x4","t3,s0,tp",
80001478,sltu,s7:00000000,,00b7bbb3,3,"sltu	x23,x15,x11","s7,a5,a1",
80001480,or,t2:ffffffef,,0090e3b3,3,"or	x7,x1,x9","t2,ra,s1",
80001484,slti,s1:00000001,,7f822493,3,"slti	x9,x4,2040","s1,tp,2040",
8000148c,xori,s7:00000533,,533a4b93,3,"xori	x23,x20,1331","s7,s4,1331",
80001490,slt,s0:00000001,,01502433,3,"slt	x8,x0,x21","s0,zero,s5",
80001498,slli,s0:20000000,,01db1413,3,"slli	x8,x22,0x1d","s0,s6,0x1d",
8000149c,slt,a2:00000000,,00e62633,3,"slt	x12,x12,x14","a2,a2,a4",
800014a0,xor,a0:80009fc4,,0022c533,3,"xor	x10,x5,x2","a0,t0,sp",
800014a8,srai,a6:00001f0c,,4127d813,3,"srai	x16,x15,0x12","a6,a5,0x12",
800014ac,andi,s1:0000000c,,01ec7493,3,"andi	x9,x24,30","s1,s8,30",
8000151c,srli,s0:00000000,,01d4d413,3,"srli	x8,x9,0x1d","s0,s1,0x1d",
80001520,sltiu,t4:00000001,,e17b3e93,3,"sltiu	x29,x22,-489","t4,s6,-489",
80001568,xor,s8:80009f21,,0038cc33,3,"xor	x24,x17,x3","s8,a7,gp",
8000156c,srli,t4:00007fff,,0119de93,3,"srli	x29,x19,0x11","t4,s3,0x11",
80001570,or,t2:00000001,,00dce3b3,3,"or	x7,x25,x13","t2,s9,a3",
80001574,xori,t5:ffff8413,,bececf13,3,"xori	x30,x29,-1044","t5,t4,-1044",
80001578,srai,s5:00000000,,415cda93,3,"srai	x21,x25,0x15","s5,s9,0x15",
8000157c,sll,s7:ffffffde,,00709bb3,3,"sll	x23,x1,x7","s7,ra,t2",
800015f4,sltiu,t3:00000000,,90a0be13,3,"sltiu	x28,x1,-1782","t3,ra,-1782",
800015f8,addi,t5:fffffc3d,,c3cd0f13,3,"addi	x30,x26,-964","t5,s10,-964",
800015fc,sra,s4:00000000,,41425a33,3,"sra	x20,x4,x20","s4,tp,s4",
80001600,add,s7:00000001,,00368bb3,3,"add	x23,x13,x3","s7,a3,gp",
80001604,srl,s4:00000000,,00185a33,3,"srl	x20,x16,x1","s4,a6,ra",
80001608,addi,s1:8000a74f,,78b10493,3,"addi	x9,x2,1931","s1,sp,1931",
8000160c,sltiu,a4:00000001,,d3a6b713,3,"sltiu	x14,x13,-710","a4,a3,-710",
80001610,xori,s6:fffffe53,,e523cb13,3,"xori	x22,x7,-430","s6,t2,-430",
8000161c,addi,s1:fffff886,,ccf30493,3,"addi	x9,x6,-817","s1,t1,-817",
80001620,add,s9:00013ee4,,01110cb3,3,"add	x25,x2,x17","s9,sp,a7",
80001674,andi,t2:80009dc4,,ddd57393,3,"andi	x7,x10,-547","t2,a0,-547",
80001678,srai,t3:00000000,,40745e13,3,"srai	x28,x8,0x7","t3,s0,0x7",
80001698,lui,s4:af341000,,af341a37,3,"lui	x20,0xaf341","s4,0xaf341",
8000169c,lui,t0:e3095000,,e30952b7,3,"lui	x5,0xe3095","t0,0xe3095",
800016a4,xori,t3:fffff992,,67d0ce13,3,"xori	x28,x1,1661","t3,ra,1661",
800016e0,addi,t0:8000a36a,,449c0293,3,"addi	x5,x24,1097","t0,s8,1097",
800016e4,srai,s3:00000000,,401bd993,3,"srai	x19,x23,0x1","s3,s7,0x1",
800016ec,andi,s11:00000473,,47397d93,3,"andi	x27,x18,1139","s11,s2,1139",
800016f0,sub,gp:fffffb7c,,41b081b3,3,"sub	x3,x1,x27","gp,ra,s11",
800016f4,and,s1:80009c04,,01e174b3,3,"and	x9,x2,x30","s1,sp,t5",
800016f8,or,ra:00000001,,015760b3,3,"or	x1,x14,x21","ra,a4,s5",
800016fc,xor,t0:8001a1c5,,018cc2b3,3,"xor	x5,x25,x24","t0,s9,s8",
80001700,sltu,s9:00000001,,007bbcb3,3,"sltu	x25,x23,x7","s9,s7,t2",
80001704,or,s9:fffffb7c,,0131ecb3,3,"or	x25,x3,x19","s9,gp,s3",
80001720,xor,s9:fffffc3d,,01e64cb3,3,"xor	x25,x12,x30","s9,a2,t5",
80001724,slt,t6:00000000,,00322fb3,3,"slt	x31,x4,x3","t6,tp,gp",
8000172c,sltu,t5:00000000,,00c53f33,3,"sltu	x30,x10,x12","t5,a0,a2",
80001730,sltiu,t2:00000001,,473f3393,3,"sltiu	x7,x30,1139","t2,t5,1139",
80001750,add,s1:80009fa0,,00b884b3,3,"add	x9,x17,x11","s1,a7,a1",
80001754,sll,gp:80009f20,,00b891b3,3,"sll	x3,x17,x11","gp,a7,a1",
80001758,lui,a4:1a780000,,1a780737,3,"lui	x14,0x1a780","a4,0x1a780",
8000175c,srli,t5:00080009,,00c15f13,3,"srli	x30,x2,0xc","t5,sp,0xc",
80001760,sltiu,s3:00000000,,25e73993,3,"sltiu	x19,x14,606","s3,a4,606",
80001764,auipc,s7:34b49760,,b4b48b97,3,"auipc	x23,0xb4b48","s7,0xb4b48",
80001768,auipc,gp:ec5e5764,,6c5e4197,3,"auipc	x3,0x6c5e4","gp,0x6c5e4",
80001770,or,a2:ffffff73,,017b6633,3,"or	x12,x22,x23","a2,s6,s7",
80001774,sltu,s9:00000000,,01493cb3,3,"sltu	x25,x18,x20","s9,s2,s4",
80001778,srl,s10:00000000,,004add33,3,"srl	x26,x21,x4","s10,s5,tp",
8000177c,sra,s10:ffffffff,,41b95d33,3,"sra	x26,x18,x27","s10,s2,s11",
80001784,slli,a6:00000000,,00d21813,3,"slli	x16,x4,0xd","a6,tp,0xd",
80001788,ori,s6:ffffffed,,bc91eb13,3,"ori	x22,x3,-1079","s6,gp,-1079",
8000178c,and,t4:800081c4,,00557eb3,3,"and	x29,x10,x5","t4,a0,t0",
80001790,sra,s6:00000000,,40785b33,3,"sra	x22,x16,x7","s6,a6,t2",
80001794,srai,t2:0000000f,,41b7d393,3,"srai	x7,x15,0x1b","t2,a5,0x1b",
80001798,andi,t0:8001a144,,b542f293,3,"andi	x5,x5,-1196","t0,t0,-1196",
8000179c,sub,s0:0000000f,,40d38433,3,"sub	x8,x7,x13","s0,t2,a3",
800017a0,sltiu,s7:00000001,,7805bb93,3,"sltiu	x23,x11,1920","s7,a1,1920",
800017a8,xor,a2:80009fc4,,01614633,3,"xor	x12,x2,x22","a2,sp,s6",
800017ac,slti,gp:00000000,,9c43a193,3,"slti	x3,x7,-1596","gp,t2,-1596",
800017b0,or,a0:00000000,,0001e533,3,"or	x10,x3,x0","a0,gp,zero",
800017b4,sltu,a0:00000000,,01793533,3,"sltu	x10,x18,x23","a0,s2,s7",
800017b8,slt,a0:00000000,,0141a533,3,"slt	x10,x3,x20","a0,gp,s4",
800017bc,xori,s6:fffffc20,,c2f3cb13,3,"xori	x22,x7,-977","s6,t2,-977",
800017c0,sub,t0:7fff79f3,,41d302b3,3,"sub	x5,x6,x29","t0,t1,t4",
800017c4,sltiu,s1:00000001,,6bcfb493,3,"sltiu	x9,x31,1724","s1,t6,1724",
80001818,auipc,s2:8a571814,,0a570917,3,"auipc	x18,0xa570","s2,0xa570",
8000181c,sub,ra:7fff603c,,402500b3,3,"sub	x1,x10,x2","ra,a0,sp",
80001820,xor,a4:00000000,,0083c733,3,"xor	x14,x7,x8","a4,t2,s0",
80001824,sltiu,tp:00000001,,1e053213,3,"sltiu	x4,x10,480","tp,a0,480",
80001828,add,t0:0a569207,,012282b3,3,"add	x5,x5,x18","t0,t0,s2",
8000182c,addi,t6:000001e8,,5c8b0f93,3,"addi	x31,x22,1480","t6,s6,1480",
80001830,sub,s9:f5a96a19,,405b0cb3,3,"sub	x25,x22,x5","s9,s6,t0",
80001834,auipc,s3:a144f830,,2144e997,3,"auipc	x19,0x2144e","s3,0x2144e",
80001838,srli,s7:3ffffe64,,002e5b93,3,"srli	x23,x28,0x2","s7,t3,0x2",
8000183c,srl,s7:0000fffe,,0080dbb3,3,"srl	x23,x1,x8","s7,ra,s0",
80001840,ori,s4:0000060b,,60baea13,3,"ori	x20,x21,1547","s4,s5,1547",
80001850,sltiu,s5:00000000,,222c3a93,3,"sltiu	x21,x24,546","s5,s8,546",
80001854,srai,t0:fffffffc,,408b5293,3,"srai	x5,x22,0x8","t0,s6,0x8",
80001858,lui,t3:76b76000,,76b76e37,3,"lui	x28,0x76b76","t3,0x76b76",
8000189c,srl,s11:8a571814,,00095db3,3,"srl	x27,x18,x0","s11,s2,zero",
800018a4,sltiu,t3:00000001,,f4073e13,3,"sltiu	x28,x14,-192","t3,a4,-192",
800018a8,slli,t1:4b50c800,,00bc9313,3,"slli	x6,x25,0xb","t1,s9,0xb",
800018ac,sub,s10:7fff603c,,40250d33,3,"sub	x26,x10,x2","s10,a0,sp",
800018b0,addi,ra:000105a9,,5abb8093,3,"addi	x1,x23,1451","ra,s7,1451",
800018dc,addi,s10:fffffdb3,,da438d13,3,"addi	x26,x7,-604","s10,t2,-604",
800018e0,or,s9:f5a96a19,,0191ecb3,3,"or	x25,x3,x25","s9,gp,s9",
800018e4,sra,s7:00000000,,412e5bb3,3,"sra	x23,x28,x18","s7,t3,s2",
800018e8,sra,s6:00040004,,41cf5b33,3,"sra	x22,x30,x28","s6,t5,t3",
800018ec,ori,a2:000005aa,,5aaae613,3,"ori	x12,x21,1450","a2,s5,1450",
800018f0,slti,a6:00000001,,0fa9a813,3,"slti	x16,x19,250","a6,s3,250",
800018f4,xor,s11:8a571815,,01094db3,3,"xor	x27,x18,x16","s11,s2,a6",
800018f8,slli,s5:00002000,,00de1a93,3,"slli	x21,x28,0xd","s5,t3,0xd",
800018fc,andi,s0:00000004,,6aedf413,3,"andi	x8,x27,1710","s0,s11,1710",
80001904,sltiu,t2:00000001,,72d03393,3,"sltiu	x7,x0,1837","t2,zero,1837",
80001908,slt,a0:00000001,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
8000190c,lui,s3:1513e000,,1513e9b7,3,"lui	x19,0x1513e","s3,0x1513e",
80001910,srai,s9:00000000,,41f0dc93,3,"srai	x25,x1,0x1f","s9,ra,0x1f",
80001964,auipc,s9:ff4cc960,,7f4cbc97,3,"auipc	x25,0x7f4cb","s9,0x7f4cb",
80001968,sra,ra:00000000,,4076d0b3,3,"sra	x1,x13,x7","ra,a3,t2",
8000196c,ori,s10:0000055d,,55d4ed13,3,"ori	x26,x9,1373","s10,s1,1373",
80001970,sra,ra:4b50c800,,400350b3,3,"sra	x1,x6,x0","ra,t1,zero",
80001974,and,t3:00000000,,00317e33,3,"and	x28,x2,x3","t3,sp,gp",
80001978,and,a0:00000000,,0186f533,3,"and	x10,x13,x24","a0,a3,s8",
8000197c,slti,gp:00000001,,59c2a193,3,"slti	x3,x5,1436","gp,t0,1436",
800019b0,lui,a2:c5028000,,c5028637,3,"lui	x12,0xc5028","a2,0xc5028",
800019b4,and,s3:00000000,,00a8f9b3,3,"and	x19,x17,x10","s3,a7,a0",
800019b8,slt,ra:00000000,,01e320b3,3,"slt	x1,x6,x30","ra,t1,t5",
800019bc,slt,s5:00000000,,0137aab3,3,"slt	x21,x15,x19","s5,a5,s3",
800019c8,ori,a0:fffffffd,,e55fe513,3,"ori	x10,x31,-427","a0,t6,-427",
800019d0,sub,s11:8a571814,,407d8db3,3,"sub	x27,x27,x7","s11,s11,t2",
800019d4,sltu,tp:00000001,,01d1b233,3,"sltu	x4,x3,x29","tp,gp,t4",
800019d8,sltiu,s6:00000000,,21b8bb13,3,"sltiu	x22,x17,539","s6,a7,539",
800019dc,and,s10:00000001,,0184fd33,3,"and	x26,x9,x24","s10,s1,s8",
800019e0,auipc,s0:9b5e99dc,,1b5e8417,3,"auipc	x8,0x1b5e8","s0,0x1b5e8",
800019e4,sltu,s7:00000000,,015dbbb3,3,"sltu	x23,x27,x21","s7,s11,s5",
800019e8,sll,a1:00013e42,,004c15b3,3,"sll	x11,x24,x4","a1,s8,tp",
80001a34,slli,s9:81400000,,014d9c93,3,"slli	x25,x27,0x14","s9,s11,0x14",
80001a38,andi,s9:00000001,,28727c93,3,"andi	x25,x4,647","s9,tp,647",
80001a3c,andi,s6:0000020b,,38fa7b13,3,"andi	x22,x20,911","s6,s4,911",
80001a88,and,tp:00000001,,003a7233,3,"and	x4,x20,x3","tp,s4,gp",
80001a90,add,t1:fffffffc,,005a8333,3,"add	x6,x21,x5","t1,s5,t0",
80001b14,srl,s3:00000000,,011759b3,3,"srl	x19,x14,x17","s3,a4,a7",
80001b1c,or,s7:fc319fe3,,0117ebb3,3,"or	x23,x15,x17","s7,a5,a7",
80001b20,lui,s1:b5041000,,b50414b7,3,"lui	x9,0xb5041","s1,0xb5041",
80001b24,xori,s0:00000294,,294e4413,3,"xori	x8,x28,660","s0,t3,660",
80001b28,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80001b2c,auipc,a3:8c1c7b28,,0c1c6697,3,"auipc	x13,0xc1c6","a3,0xc1c6",
80001b30,slli,a3:00000002,,00121693,3,"slli	x13,x4,0x1","a3,tp,0x1",
80001b34,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80001b38,lui,t1:16d9f000,,16d9f337,3,"lui	x6,0x16d9f","t1,0x16d9f",
80001b3c,slt,s11:00000001,,01492db3,3,"slt	x27,x18,x20","s11,s2,s4",
80001b40,sra,s4:00000000,,417cda33,3,"sra	x20,x25,x23","s4,s9,s7",
80001b44,slt,a3:00000000,,00c326b3,3,"slt	x13,x6,x12","a3,t1,a2",
80001b48,addi,t2:00000004,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
80001b4c,srl,s1:fffffffd,,00e554b3,3,"srl	x9,x10,x14","s1,a0,a4",
80001b54,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80001b58,sltiu,t3:00000001,,0b1e3e13,3,"sltiu	x28,x28,177","t3,t3,177",
80001b5c,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
