pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:ffffffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffe,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffd,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffc,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffb,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffa,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
80000634,lui,a1:f30e2000,,f30e25b7,3,"lui	x11,0xf30e2","a1,0xf30e2",
80000638,add,s10:00000001,,01c78d33,3,"add	x26,x15,x28","s10,a5,t3",
800005f8,or,a5:fffffffb,,0044e7b3,3,"or	x15,x9,x4","a5,s1,tp",
80000600,addi,s4:0000000d,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
80000604,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000608,xori,t4:0000078e,,78efce93,3,"xori	x29,x31,1934","t4,t6,1934",
8000060c,lui,t0:9b724000,,9b7242b7,3,"lui	x5,0x9b724","t0,0x9b724",
80000610,lui,t4:a27b7000,,a27b7eb7,3,"lui	x29,0xa27b7","t4,0xa27b7",
80000614,addi,tp:fffffffb,,ffb00213,3,"addi	x4,x0,-5","tp,zero,-5",
80000618,sltiu,ra:00000000,,4c833093,3,"sltiu	x1,x6,1224","ra,t1,1224",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000007,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000006,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000005,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000004,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000003,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000002,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000001,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000000,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:ffffffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffe,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffd,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffc,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffb,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:fffffffa,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffc,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
80000634,lui,a1:f30e2000,,f30e25b7,3,"lui	x11,0xf30e2","a1,0xf30e2",
80000638,add,s10:fffffffc,,01c78d33,3,"add	x26,x15,x28","s10,a5,t3",
80000640,auipc,s0:0a0d063c,,8a0d0417,3,"auipc	x8,0x8a0d0","s0,0x8a0d0",
80000644,addi,s2:fffffff6,,ff600913,3,"addi	x18,x0,-10","s2,zero,-10",
80000648,add,a2:fffffffa,,00f28633,3,"add	x12,x5,x15","a2,t0,a5",
8000064c,sll,a1:00000000,,016b15b3,3,"sll	x11,x22,x22","a1,s6,s6",
80000650,sub,sp:00000000,,40038133,3,"sub	x2,x7,x0","sp,t2,zero",
80000654,slli,t5:00000000,,01971f13,3,"slli	x30,x14,0x19","t5,a4,0x19",
80000658,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
8000065c,slli,sp:000000d0,,004b1113,3,"slli	x2,x22,0x4","sp,s6,0x4",
80000660,sltiu,s8:00000001,,469a3c13,3,"sltiu	x24,x20,1129","s8,s4,1129",
80000664,and,s5:fffffff9,,00f1fab3,3,"and	x21,x3,x15","s5,gp,a5",
8000066c,slt,a2:00000000,,00942633,3,"slt	x12,x8,x9","a2,s0,s1",
80000670,addi,s5:fffffc48,,c4800a93,3,"addi	x21,x0,-952","s5,zero,-952",
80000674,lui,gp:02e41000,,02e411b7,3,"lui	x3,0x2e41","gp,0x2e41",
80000678,add,t0:fffffffc,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
8000067c,addi,s2:fffffff9,,00390913,3,"addi	x18,x18,3","s2,s2,3",
80000680,slt,a1:00000000,,000b25b3,3,"slt	x11,x22,x0","a1,s6,zero",
80000684,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80000688,add,s4:fffffffb,,01100a33,3,"add	x20,x0,x17","s4,zero,a7",
8000068c,srai,s8:00000000,,40fb5c13,3,"srai	x24,x22,0xf","s8,s6,0xf",
80000690,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
80000694,xori,t1:fffff9ff,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:ffffffff,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000002,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b3,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc4c,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000009,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b3,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc4c,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000010,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b3,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
800006a8,sltiu,t6:00000001,,1a13bf93,3,"sltiu	x31,x7,417","t6,t2,417",
80000664,and,s5:02e41000,,00f1fab3,3,"and	x21,x3,x15","s5,gp,a5",
8000066c,slt,a2:00000000,,00942633,3,"slt	x12,x8,x9","a2,s0,s1",
80000670,addi,s5:fffffc48,,c4800a93,3,"addi	x21,x0,-952","s5,zero,-952",
80000674,lui,gp:02e41000,,02e411b7,3,"lui	x3,0x2e41","gp,0x2e41",
80000678,add,t0:00000000,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
8000067c,addi,s2:fffffffc,,00390913,3,"addi	x18,x18,3","s2,s2,3",
80000680,slt,a1:00000000,,000b25b3,3,"slt	x11,x22,x0","a1,s6,zero",
80000684,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80000688,add,s4:fffffffb,,01100a33,3,"add	x20,x0,x17","s4,zero,a7",
8000068c,srai,s8:00000000,,40fb5c13,3,"srai	x24,x22,0xf","s8,s6,0xf",
80000690,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
80000694,xori,t1:fffff9ff,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:ffffffff,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000002,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000009,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000010,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
800006a8,sltiu,t6:00000001,,1a13bf93,3,"sltiu	x31,x7,417","t6,t2,417",
80000664,and,s5:02e41000,,00f1fab3,3,"and	x21,x3,x15","s5,gp,a5",
8000066c,slt,a2:00000000,,00942633,3,"slt	x12,x8,x9","a2,s0,s1",
80000670,addi,s5:fffffc48,,c4800a93,3,"addi	x21,x0,-952","s5,zero,-952",
80000674,lui,gp:02e41000,,02e411b7,3,"lui	x3,0x2e41","gp,0x2e41",
80000678,add,t0:00000000,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
8000067c,addi,s2:ffffffff,,00390913,3,"addi	x18,x18,3","s2,s2,3",
80000680,slt,a1:00000000,,000b25b3,3,"slt	x11,x22,x0","a1,s6,zero",
80000684,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80000688,add,s4:fffffffb,,01100a33,3,"add	x20,x0,x17","s4,zero,a7",
8000068c,srai,s8:00000000,,40fb5c13,3,"srai	x24,x22,0xf","s8,s6,0xf",
80000690,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
80000694,xori,t1:fffff9ff,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:ffffffff,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000002,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000009,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000010,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
800006a8,sltiu,t6:00000001,,1a13bf93,3,"sltiu	x31,x7,417","t6,t2,417",
80000664,and,s5:02e41000,,00f1fab3,3,"and	x21,x3,x15","s5,gp,a5",
8000066c,slt,a2:00000000,,00942633,3,"slt	x12,x8,x9","a2,s0,s1",
80000670,addi,s5:fffffc48,,c4800a93,3,"addi	x21,x0,-952","s5,zero,-952",
80000674,lui,gp:02e41000,,02e411b7,3,"lui	x3,0x2e41","gp,0x2e41",
80000678,add,t0:00000000,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
8000067c,addi,s2:00000002,,00390913,3,"addi	x18,x18,3","s2,s2,3",
80000680,slt,a1:00000000,,000b25b3,3,"slt	x11,x22,x0","a1,s6,zero",
80000684,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80000688,add,s4:fffffffb,,01100a33,3,"add	x20,x0,x17","s4,zero,a7",
8000068c,srai,s8:00000000,,40fb5c13,3,"srai	x24,x22,0xf","s8,s6,0xf",
80000690,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
80000694,xori,t1:fffff9ff,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:ffffffff,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000002,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000009,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000010,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
800006a8,sltiu,t6:00000001,,1a13bf93,3,"sltiu	x31,x7,417","t6,t2,417",
80000664,and,s5:02e41000,,00f1fab3,3,"and	x21,x3,x15","s5,gp,a5",
8000066c,slt,a2:00000000,,00942633,3,"slt	x12,x8,x9","a2,s0,s1",
80000670,addi,s5:fffffc48,,c4800a93,3,"addi	x21,x0,-952","s5,zero,-952",
80000674,lui,gp:02e41000,,02e411b7,3,"lui	x3,0x2e41","gp,0x2e41",
80000678,add,t0:00000000,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
8000067c,addi,s2:00000005,,00390913,3,"addi	x18,x18,3","s2,s2,3",
80000680,slt,a1:00000000,,000b25b3,3,"slt	x11,x22,x0","a1,s6,zero",
80000684,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80000688,add,s4:fffffffb,,01100a33,3,"add	x20,x0,x17","s4,zero,a7",
8000068c,srai,s8:00000000,,40fb5c13,3,"srai	x24,x22,0xf","s8,s6,0xf",
80000690,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
80000694,xori,t1:fffff9ff,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:ffffffff,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000002,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000009,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000010,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
800006a8,sltiu,t6:00000001,,1a13bf93,3,"sltiu	x31,x7,417","t6,t2,417",
80000664,and,s5:02e41000,,00f1fab3,3,"and	x21,x3,x15","s5,gp,a5",
8000066c,slt,a2:00000000,,00942633,3,"slt	x12,x8,x9","a2,s0,s1",
80000670,addi,s5:fffffc48,,c4800a93,3,"addi	x21,x0,-952","s5,zero,-952",
80000674,lui,gp:02e41000,,02e411b7,3,"lui	x3,0x2e41","gp,0x2e41",
80000678,add,t0:00000000,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
8000067c,addi,s2:00000008,,00390913,3,"addi	x18,x18,3","s2,s2,3",
80000680,slt,a1:00000000,,000b25b3,3,"slt	x11,x22,x0","a1,s6,zero",
80000684,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80000688,add,s4:fffffffb,,01100a33,3,"add	x20,x0,x17","s4,zero,a7",
8000068c,srai,s8:00000000,,40fb5c13,3,"srai	x24,x22,0xf","s8,s6,0xf",
80000690,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
80000694,xori,t1:fffff9ff,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:ffffffff,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000002,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000009,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000010,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
800006a8,sltiu,t6:00000001,,1a13bf93,3,"sltiu	x31,x7,417","t6,t2,417",
80000664,and,s5:02e41000,,00f1fab3,3,"and	x21,x3,x15","s5,gp,a5",
8000066c,slt,a2:00000000,,00942633,3,"slt	x12,x8,x9","a2,s0,s1",
80000670,addi,s5:fffffc48,,c4800a93,3,"addi	x21,x0,-952","s5,zero,-952",
80000674,lui,gp:02e41000,,02e411b7,3,"lui	x3,0x2e41","gp,0x2e41",
80000678,add,t0:00000000,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
8000067c,addi,s2:0000000b,,00390913,3,"addi	x18,x18,3","s2,s2,3",
80000680,slt,a1:00000000,,000b25b3,3,"slt	x11,x22,x0","a1,s6,zero",
80000684,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80000688,add,s4:fffffffb,,01100a33,3,"add	x20,x0,x17","s4,zero,a7",
8000068c,srai,s8:00000000,,40fb5c13,3,"srai	x24,x22,0xf","s8,s6,0xf",
80000690,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
80000694,xori,t1:fffff9ff,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:ffffffff,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000002,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000009,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
80000694,xori,t1:fffffc48,,9ffc4313,3,"xori	x6,x24,-1537","t1,s8,-1537",
80000698,srai,a3:00000000,,41e8d693,3,"srai	x13,x17,0x1e","a3,a7,0x1e",
8000069c,addi,a7:00000010,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800006a0,addi,s8:000005b7,,5b728c13,3,"addi	x24,x5,1463","s8,t0,1463",
800006a8,sltiu,t6:00000001,,1a13bf93,3,"sltiu	x31,x7,417","t6,t2,417",
80000664,and,s5:02e41000,,00f1fab3,3,"and	x21,x3,x15","s5,gp,a5",
8000066c,slt,a2:00000000,,00942633,3,"slt	x12,x8,x9","a2,s0,s1",
80000670,addi,s5:fffffc48,,c4800a93,3,"addi	x21,x0,-952","s5,zero,-952",
80000674,lui,gp:02e41000,,02e411b7,3,"lui	x3,0x2e41","gp,0x2e41",
80000678,add,t0:00000000,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
