pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000900,add,a7:00000001,,00ed88b3,3,"add	x17,x27,x14","a7,s11,a4",
8000090c,sll,s6:00000000,,01919b33,3,"sll	x22,x3,x25","s6,gp,s9",
80000910,slli,s2:00000000,,01e21913,3,"slli	x18,x4,0x1e","s2,tp,0x1e",
80000914,slti,s11:00000001,,a8aa2d93,3,"slti	x27,x20,-1398","s11,s4,-1398",
80000918,addi,a7:0001400c,,0a350893,3,"addi	x17,x10,163","a7,a0,163",
8000091c,sra,t3:00000000,,41705e33,3,"sra	x28,x0,x23","t3,zero,s7",
80000920,slt,s3:00000000,,00cf29b3,3,"slt	x19,x30,x12","s3,t5,a2",
8000094c,srli,s1:00000000,,000fd493,3,"srli	x9,x31,0x0","s1,t6,0x0",
80000950,add,s9:c4009fc4,,01e68cb3,3,"add	x25,x13,x30","s9,a3,t5",
80000958,ori,a4:000002de,,2dec6713,3,"ori	x14,x24,734","a4,s8,734",
8000095c,lui,s1:7b983000,,7b9834b7,3,"lui	x9,0x7b983","s1,0x7b983",
80000960,andi,tp:00000000,,63c47213,3,"andi	x4,x8,1596","tp,s0,1596",
80000968,and,s11:00000000,,007f7db3,3,"and	x27,x30,x7","s11,t5,t2",
8000096c,andi,s4:00000000,,10d4fa13,3,"andi	x20,x9,269","s4,s1,269",
80000970,add,s9:00000000,,00838cb3,3,"add	x25,x7,x8","s9,t2,s0",
80000974,sra,s5:fff80000,,41165ab3,3,"sra	x21,x12,x17","s5,a2,a7",
80000984,xor,tp:000003ff,,001ec233,3,"xor	x4,x29,x1","tp,t4,ra",
80000988,auipc,a7:05da0984,,85da0897,3,"auipc	x17,0x85da0","a7,0x85da0",
80000990,andi,sp:00000204,,267bf113,3,"andi	x2,x23,615","sp,s7,615",
80000994,sub,a5:8467d000,,409387b3,3,"sub	x15,x7,x9","a5,t2,s1",
8000099c,srli,s4:00000000,,00dc5a13,3,"srli	x20,x24,0xd","s4,s8,0xd",
800009a0,lui,gp:14c27000,,14c271b7,3,"lui	x3,0x14c27","gp,0x14c27",
800009a8,slt,a0:00000000,,008ea533,3,"slt	x10,x29,x8","a0,t4,s0",
800009ac,slti,s10:00000001,,108d2d13,3,"slti	x26,x26,264","s10,s10,264",
800009b0,sub,gp:7a269600,,411b81b3,3,"sub	x3,x23,x17","gp,s7,a7",
800009b4,srl,s6:00000000,,0029db33,3,"srl	x22,x19,x2","s6,s3,sp",
800009b8,auipc,s8:2aa019b4,,aaa01c17,3,"auipc	x24,0xaaa01","s8,0xaaa01",
800009bc,xor,s8:7a269600,,0131cc33,3,"xor	x24,x3,x19","s8,gp,s3",
800009c0,slti,a0:00000000,,f5052513,3,"slti	x10,x10,-176","a0,a0,-176",
800009c4,andi,a5:00000000,,7180f793,3,"andi	x15,x1,1816","a5,ra,1816",
800009c8,addi,sp:0000022d,,22d98113,3,"addi	x2,x19,557","sp,s3,557",
800009d4,sll,a6:05da0984,,00a89833,3,"sll	x16,x17,x10","a6,a7,a0",
800009d8,and,s4:00000000,,0072fa33,3,"and	x20,x5,x7","s4,t0,t2",
800009dc,srl,gp:00000000,,003dd1b3,3,"srl	x3,x27,x3","gp,s11,gp",
800009e0,slti,a6:00000001,,3bab2813,3,"slti	x16,x22,954","a6,s6,954",
800009e4,or,a4:00000000,,01ffe733,3,"or	x14,x31,x31","a4,t6,t6",
800009e8,or,s0:00000000,,00f1e433,3,"or	x8,x3,x15","s0,gp,a5",
800009ec,addi,s0:fffffe4f,,a50e8413,3,"addi	x8,x29,-1456","s0,t4,-1456",
800009f0,lui,a0:4c949000,,4c949537,3,"lui	x10,0x4c949","a0,0x4c949",
800009f8,xori,t1:7a26906e,,66ec4313,3,"xori	x6,x24,1646","t1,s8,1646",
800009fc,auipc,a1:3fa0c9f8,,bfa0c597,3,"auipc	x11,0xbfa0c","a1,0xbfa0c",
80000a08,sub,t1:00009f84,,40c28333,3,"sub	x6,x5,x12","t1,t0,a2",
80000a5c,sub,s5:80009f84,,414b8ab3,3,"sub	x21,x23,x20","s5,s7,s4",
80000a60,sltu,a4:00000000,,0016b733,3,"sltu	x14,x13,x1","a4,a3,ra",
80000a64,srai,a1:00000000,,40d95593,3,"srai	x11,x18,0xd","a1,s2,0xd",
80000a68,sra,t4:7a269600,,41cc5eb3,3,"sra	x29,x24,x28","t4,s8,t3",
80000ac4,slti,t3:00000000,,b60a2e13,3,"slti	x28,x20,-1184","t3,s4,-1184",
80000acc,lui,t4:7080b000,,7080beb7,3,"lui	x29,0x7080b","t4,0x7080b",
80000ad0,add,t2:00000001,,010f83b3,3,"add	x7,x31,x16","t2,t6,a6",
80000ad4,slti,s1:00000001,,0150a493,3,"slti	x9,x1,21","s1,ra,21",
80000ad8,srl,tp:80000000,,01365233,3,"srl	x4,x12,x19","tp,a2,s3",
80000ae0,ori,s5:fffffb34,,b34f6a93,3,"ori	x21,x30,-1228","s5,t5,-1228",
80000ae4,slli,a0:00000000,,01e99513,3,"slli	x10,x19,0x1e","a0,s3,0x1e",
80000af0,srli,ra:00000000,,00ea5093,3,"srli	x1,x20,0xe","ra,s4,0xe",
80000af4,sll,s6:00000000,,01971b33,3,"sll	x22,x14,x25","s6,a4,s9",
80000af8,auipc,s1:96360af4,,16360497,3,"auipc	x9,0x16360","s1,0x16360",
80000afc,sra,tp:7a269600,,41dc5233,3,"sra	x4,x24,x29","tp,s8,t4",
80000b04,sub,gp:ffffffff,,410f81b3,3,"sub	x3,x31,x16","gp,t6,a6",
80000b08,slli,s11:00000000,,013e1d93,3,"slli	x27,x28,0x13","s11,t3,0x13",
80000b1c,and,t6:00000000,,01c4ffb3,3,"and	x31,x9,x28","t6,s1,t3",
80000b20,xor,s7:4400022d,,01e14bb3,3,"xor	x23,x2,x30","s7,sp,t5",
80000b24,xori,sp:000001dc,,1dc94113,3,"xori	x2,x18,476","sp,s2,476",
80000b28,sltu,gp:00000001,,008eb1b3,3,"sltu	x3,x29,x8","gp,t4,s0",
80000b2c,srl,s6:00000000,,003b5b33,3,"srl	x22,x22,x3","s6,s6,gp",
80000b40,srl,t1:00000000,,00595333,3,"srl	x6,x18,x5","t1,s2,t0",
80000b44,auipc,s8:d38f8b40,,538f8c17,3,"auipc	x24,0x538f8","s8,0x538f8",
80000b54,sub,s6:4400022d,,40eb8b33,3,"sub	x22,x23,x14","s6,s7,a4",
80000b58,ori,a0:ffffffdf,,39146513,3,"ori	x10,x8,913","a0,s0,913",
80000b60,xor,s10:00000001,,01b3cd33,3,"xor	x26,x7,x27","s10,t2,s11",
80000b68,sltiu,s5:00000001,,8e51ba93,3,"sltiu	x21,x3,-1819","s5,gp,-1819",
80000b6c,auipc,s7:35b41b68,,b5b41b97,3,"auipc	x23,0xb5b41","s7,0xb5b41",
80000b70,auipc,sp:33c76b6c,,b3c76117,3,"auipc	x2,0xb3c76","sp,0xb3c76",
80000b78,and,a1:00000000,,0127f5b3,3,"and	x11,x15,x18","a1,a5,s2",
80000b7c,sub,t1:ffffffdf,,41450333,3,"sub	x6,x10,x20","t1,a0,s4",
80000b80,lui,ra:ee1b6000,,ee1b60b7,3,"lui	x1,0xee1b6","ra,0xee1b6",
80000b84,slli,s4:00000000,,01ba1a13,3,"slli	x20,x20,0x1b","s4,s4,0x1b",
80000c10,sltu,gp:00000000,,012cb1b3,3,"sltu	x3,x25,x18","gp,s9,s2",
80000c18,srai,t2:fffffe9c,,415c5393,3,"srai	x7,x24,0x15","t2,s8,0x15",
80000c1c,lui,a4:f7923000,,f7923737,3,"lui	x14,0xf7923","a4,0xf7923",
80000c20,srl,t4:033c76b6,,00d15eb3,3,"srl	x29,x2,x13","t4,sp,a3",
80000c24,sltu,s1:00000001,,016134b3,3,"sltu	x9,x2,x22","s1,sp,s6",
80000c28,sra,t4:019e3b5b,,410edeb3,3,"sra	x29,x29,x16","t4,t4,a6",
80000c2c,srli,a7:00000000,,00ba5893,3,"srli	x17,x20,0xb","a7,s4,0xb",
80000c30,slt,s1:00000000,,0038a4b3,3,"slt	x9,x17,x3","s1,a7,gp",
80000c34,or,a7:00000001,,01ace8b3,3,"or	x17,x25,x26","a7,s9,s10",
80000c38,and,s10:00000000,,00807d33,3,"and	x26,x0,x8","s10,zero,s0",
80000c3c,addi,t6:fffff831,,83080f93,3,"addi	x31,x16,-2000","t6,a6,-2000",
80000c64,auipc,gp:8b0c3c60,,0b0c3197,3,"auipc	x3,0xb0c3","gp,0xb0c3",
80000c68,slt,ra:00000001,,015c20b3,3,"slt	x1,x24,x21","ra,s8,s5",
80000c6c,sub,sp:538f8b40,,40cc0133,3,"sub	x2,x24,x12","sp,s8,a2",
80000c70,add,s4:552dc69b,,002e8a33,3,"add	x20,x29,x2","s4,t4,sp",
80000c78,sltiu,s6:00000000,,1e1f3b13,3,"sltiu	x22,x30,481","s6,t5,481",
80000c7c,andi,s3:00000000,,70fd7993,3,"andi	x19,x26,1807","s3,s10,1807",
80000c80,andi,s3:00000000,,256af993,3,"andi	x19,x21,598","s3,s5,598",
80000c84,xor,t1:086dce9c,,00774333,3,"xor	x6,x14,x7","t1,a4,t2",
80000c88,sltiu,s4:00000001,,d0eaba13,3,"sltiu	x20,x21,-754","s4,s5,-754",
80000c8c,sltiu,a7:00000001,,fc333893,3,"sltiu	x17,x6,-61","a7,t1,-61",
80000c90,and,s2:80009800,,00dff933,3,"and	x18,x31,x13","s2,t6,a3",
80000c94,xor,s3:086dce9c,,016349b3,3,"xor	x19,x6,x22","s3,t1,s6",
80000c98,slti,sp:00000001,,8b8fa113,3,"slti	x2,x31,-1864","sp,t6,-1864",
80000ca8,srl,a6:00000000,,01415833,3,"srl	x16,x2,x20","a6,sp,s4",
80000cac,sltu,s6:00000001,,00ec3b33,3,"sltu	x22,x24,x14","s6,s8,a4",
80000cb0,slli,t5:861e3000,,00719f13,3,"slli	x30,x3,0x7","t5,gp,0x7",
80000cb4,add,a1:061ecf84,,01e285b3,3,"add	x11,x5,x30","a1,t0,t5",
80000cc0,slti,a7:00000001,,304e2893,3,"slti	x17,x28,772","a7,t3,772",
80000cc4,andi,gp:000003c4,,3d76f193,3,"andi	x3,x13,983","gp,a3,983",
80000cc8,sll,t6:086dce9c,,01931fb3,3,"sll	x31,x6,x25","t6,t1,s9",
80000ccc,lui,t4:2caaa000,,2caaaeb7,3,"lui	x29,0x2caaa","t4,0x2caaa",
80000cd4,add,s11:80009fc4,,01968db3,3,"add	x27,x13,x25","s11,a3,s9",
80000cd8,and,a4:00008e84,,01f6f733,3,"and	x14,x13,x31","a4,a3,t6",
80000cdc,andi,t2:00000000,,c9087393,3,"andi	x7,x16,-880","t2,a6,-880",
80000d04,sra,gp:d38f8b40,,418c51b3,3,"sra	x3,x24,x24","gp,s8,s8",
80000d0c,sra,s8:00000000,,4058dc33,3,"sra	x24,x17,x5","s8,a7,t0",
80000d10,and,t4:00000001,,00817eb3,3,"and	x29,x2,x8","t4,sp,s0",
80000d14,auipc,a5:249eed10,,a49ee797,3,"auipc	x15,0xa49ee","a5,0xa49ee",
80000d1c,xor,a1:00000001,,016045b3,3,"xor	x11,x0,x22","a1,zero,s6",
80000d20,andi,t4:7a269400,,c3e27e93,3,"andi	x29,x4,-962","t4,tp,-962",
80000d24,srl,t4:00000001,,00af5eb3,3,"srl	x29,x30,x10","t4,t5,a0",
80000d54,srl,s0:ffffffdf,,01855433,3,"srl	x8,x10,x24","s0,a0,s8",
80000d58,sltiu,a1:00000000,,f3743593,3,"sltiu	x11,x8,-201","a1,s0,-201",
80000d5c,srli,s4:00000000,,01ba5a13,3,"srli	x20,x20,0x1b","s4,s4,0x1b",
80000d64,sra,s10:7a269600,,40725d33,3,"sra	x26,x4,x7","s10,tp,t2",
80000d68,srai,a5:fff00013,,40bdd793,3,"srai	x15,x27,0xb","a5,s11,0xb",
80000d84,addi,s8:861e2d14,,d14f0c13,3,"addi	x24,x30,-748","s8,t5,-748",
80000d88,srli,s6:00000000,,00f3db13,3,"srli	x22,x7,0xf","s6,t2,0xf",
80000d90,slti,s7:00000000,,58b9ab93,3,"slti	x23,x19,1419","s7,s3,1419",
80000de4,srai,s1:00000000,,40d5d493,3,"srai	x9,x11,0xd","s1,a1,0xd",
80000de8,sub,t1:ffffffdf,,41440333,3,"sub	x6,x8,x20","t1,s0,s4",
80000e14,auipc,s9:3ab9fe10,,bab9fc97,3,"auipc	x25,0xbab9f","s9,0xbab9f",
80000e18,ori,a0:0000007b,,07be6513,3,"ori	x10,x28,123","a0,t3,123",
80000e1c,ori,s1:fffffa94,,a943e493,3,"ori	x9,x7,-1388","s1,t2,-1388",
80000e20,srai,t3:00000000,,41085e13,3,"srai	x28,x16,0x10","t3,a6,0x10",
80000e60,lui,s3:c7537000,,c75379b7,3,"lui	x19,0xc7537","s3,0xc7537",
80000e64,srai,t5:00000011,,40b75f13,3,"srai	x30,x14,0xb","t5,a4,0xb",
80000e68,slt,gp:00000001,,0039a1b3,3,"slt	x3,x19,x3","gp,s3,gp",
80000e70,srli,a6:00000080,,01865813,3,"srli	x16,x12,0x18","a6,a2,0x18",
80000e74,xor,s2:fff00012,,0017c933,3,"xor	x18,x15,x1","s2,a5,ra",
80000ebc,srl,s8:80009fc4,,0176dc33,3,"srl	x24,x13,x23","s8,a3,s7",
80000ec4,srli,s4:00000000,,01405a13,3,"srli	x20,x0,0x14","s4,zero,0x14",
80000ec8,sra,s9:ffffffdf,,41a35cb3,3,"sra	x25,x6,x26","s9,t1,s10",
80000f80,srai,s2:0000007b,,40055913,3,"srai	x18,x10,0x0","s2,a0,0x0",
80000f84,slti,sp:00000000,,6d572113,3,"slti	x2,x14,1749","sp,a4,1749",
80000f88,srl,a5:00000080,,00c857b3,3,"srl	x15,x16,x12","a5,a6,a2",
80000f90,srli,s2:00c75370,,0089d913,3,"srli	x18,x19,0x8","s2,s3,0x8",
80000f94,slti,a5:00000001,,5a27a793,3,"slti	x15,x15,1442","a5,a5,1442",
80000f9c,srai,t5:00000000,,40515f13,3,"srai	x30,x2,0x5","t5,sp,0x5",
80000fa8,xori,s5:800098b7,,773dca93,3,"xori	x21,x27,1907","s5,s11,1907",
80000fac,srli,a1:00000002,,01e2d593,3,"srli	x11,x5,0x1e","a1,t0,0x1e",
80000fb0,auipc,a0:4b7d4fac,,cb7d4517,3,"auipc	x10,0xcb7d4","a0,0xcb7d4",
80000fb4,slti,a6:00000000,,85f32813,3,"slti	x16,x6,-1953","a6,t1,-1953",
80000fb8,or,t6:7a269600,,00226fb3,3,"or	x31,x4,x2","t6,tp,sp",
80000fc0,srli,sp:00000000,,00ce5113,3,"srli	x2,x28,0xc","sp,t3,0xc",
80000fc4,xor,t3:00000001,,0108ce33,3,"xor	x28,x17,x16","t3,a7,a6",
80000fc8,xori,t1:fffffa6a,,a6af4313,3,"xori	x6,x30,-1430","t1,t5,-1430",
80000fcc,sll,s2:4b7d4fac,,00251933,3,"sll	x18,x10,x2","s2,a0,sp",
80000fe0,and,t4:00000000,,00117eb3,3,"and	x29,x2,x1","t4,sp,ra",
80000fe4,lui,t3:40224000,,40224e37,3,"lui	x28,0x40224","t3,0x40224",
80000fe8,slt,t1:00000000,,010a2333,3,"slt	x6,x20,x16","t1,s4,a6",
80000fec,and,t2:00000000,,01ab73b3,3,"and	x7,x22,x26","t2,s6,s10",
80000ffc,sltu,tp:00000000,,0015b233,3,"sltu	x4,x11,x1","tp,a1,ra",
80001000,addi,s4:000007d4,,7d388a13,3,"addi	x20,x17,2003","s4,a7,2003",
80001004,ori,ra:fffffc40,,c40be093,3,"ori	x1,x23,-960","ra,s7,-960",
80001008,addi,s11:fffffa05,,a0418d93,3,"addi	x27,x3,-1532","s11,gp,-1532",
80001014,auipc,t5:f3baa010,,73ba9f17,3,"auipc	x30,0x73ba9","t5,0x73ba9",
8000105c,srai,t1:ffffffff,,41f4d313,3,"srai	x6,x9,0x1f","t1,s1,0x1f",
80001060,srli,a6:00000001,,01efd813,3,"srli	x16,x31,0x1e","a6,t6,0x1e",
80001064,sll,s0:04480000,,01be1433,3,"sll	x8,x28,x27","s0,t3,s11",
800010a0,and,t1:00000000,,00bef333,3,"and	x6,x29,x11","t1,t4,a1",
800010a4,andi,s7:fffffc00,,c380fb93,3,"andi	x23,x1,-968","s7,ra,-968",
800010a8,andi,a0:00000000,,e443f513,3,"andi	x10,x7,-444","a0,t2,-444",
800010ac,srai,s3:00000000,,41f05993,3,"srai	x19,x0,0x1f","s3,zero,0x1f",
800010b0,sltu,a6:00000001,,00903833,3,"sltu	x16,x0,x9","a6,zero,s1",
800010b4,sltiu,t5:00000000,,611c3f13,3,"sltiu	x30,x24,1553","t5,s8,1553",
800010b8,sll,a4:00000000,,01201733,3,"sll	x14,x0,x18","a4,zero,s2",
800010bc,slt,s3:00000001,,000ca9b3,3,"slt	x19,x25,x0","s3,s9,zero",
80001110,auipc,t4:4228410c,,c2283e97,3,"auipc	x29,0xc2283","t4,0xc2283",
80001114,xori,s11:0000031f,,31f04d93,3,"xori	x27,x0,799","s11,zero,799",
80001168,addi,a7:fffff806,,80650893,3,"addi	x17,x10,-2042","a7,a0,-2042",
800011a8,srl,tp:00000000,,00f1d233,3,"srl	x4,x3,x15","tp,gp,a5",
800011ac,or,s1:00000002,,00a5e4b3,3,"or	x9,x11,x10","s1,a1,a0",
800011b4,sltu,s1:00000000,,007a34b3,3,"sltu	x9,x20,x7","s1,s4,t2",
800011c8,srai,sp:ffffffff,,4148d113,3,"srai	x2,x17,0x14","sp,a7,0x14",
800011cc,srai,t1:00000000,,40505313,3,"srai	x6,x0,0x5","t1,zero,0x5",
800011d0,or,tp:4b7d4ffc,,012a6233,3,"or	x4,x20,x18","tp,s4,s2",
800011d4,lui,sp:92b98000,,92b98137,3,"lui	x2,0x92b98","sp,0x92b98",
800011d8,srli,s5:00000000,,00f35a93,3,"srli	x21,x6,0xf","s5,t1,0xf",
800011f0,lui,t2:20fe0000,,20fe03b7,3,"lui	x7,0x20fe0","t2,0x20fe0",
800011f4,or,a0:7a269601,,01a1e533,3,"or	x10,x3,x26","a0,gp,s10",
800011f8,srl,s1:00000000,,000054b3,3,"srl	x9,x0,x0","s1,zero,zero",
800011fc,or,t3:92b99f84,,00516e33,3,"or	x28,x2,x5","t3,sp,t0",
80001200,srai,t6:00000002,,4005df93,3,"srai	x31,x11,0x0","t6,a1,0x0",
80001204,andi,t3:00000000,,b82f7e13,3,"andi	x28,x30,-1150","t3,t5,-1150",
80001208,addi,s10:04480491,,49140d13,3,"addi	x26,x8,1169","s10,s0,1169",
8000120c,sra,t2:07a26960,,405553b3,3,"sra	x7,x10,x5","t2,a0,t0",
80001250,sltiu,s4:00000001,,ee2e3a13,3,"sltiu	x20,x28,-286","s4,t3,-286",
80001260,xori,t6:fbb7fa82,,e13d4f93,3,"xori	x31,x26,-493","t6,s10,-493",
80001290,addi,a5:0000019c,,55c08793,3,"addi	x15,x1,1372","a5,ra,1372",
80001294,slti,sp:00000001,,1f012113,3,"slti	x2,x2,496","sp,sp,496",
80001298,slli,t5:00000000,,018b9f13,3,"slli	x30,x23,0x18","t5,s7,0x18",
8000129c,auipc,s6:8e481298,,0e480b17,3,"auipc	x22,0xe480","s6,0xe480",
800012a0,sltiu,t2:00000001,,ba393393,3,"sltiu	x7,x18,-1117","t2,s2,-1117",
800012a8,and,gp:00000000,,018f71b3,3,"and	x3,x30,x24","gp,t5,s8",
800012ac,lui,tp:34d25000,,34d25237,3,"lui	x4,0x34d25","tp,0x34d25",
800012b4,lui,s11:d816f000,,d816fdb7,3,"lui	x27,0xd816f","s11,0xd816f",
800012b8,sll,s10:8e481298,,006b1d33,3,"sll	x26,x22,x6","s10,s6,t1",
800012bc,sll,s1:80000000,,017614b3,3,"sll	x9,x12,x23","s1,a2,s7",
800012c0,slli,s6:00000000,,01741b13,3,"slli	x22,x8,0x17","s6,s0,0x17",
800012c8,auipc,s11:a40cc2c4,,240cbd97,3,"auipc	x27,0x240cb","s11,0x240cb",
800012cc,sltiu,s1:00000001,,49d3b493,3,"sltiu	x9,x7,1181","s1,t2,1181",
800012d4,sltiu,a6:00000001,,9dd73813,3,"sltiu	x16,x14,-1571","a6,a4,-1571",
800012d8,srli,gp:00000000,,01e5d193,3,"srli	x3,x11,0x1e","gp,a1,0x1e",
800012dc,addi,a5:fffffc86,,48088793,3,"addi	x15,x17,1152","a5,a7,1152",
800012e0,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800012e4,sltiu,a7:00000001,,33b3b893,3,"sltiu	x17,x7,827","a7,t2,827",
800012e8,and,ra:00000000,,013df0b3,3,"and	x1,x27,x19","ra,s11,s3",
800012ec,andi,t3:00000000,,f3937e13,3,"andi	x28,x6,-199","t3,t1,-199",
800012f0,xor,s10:80009fc5,,0184cd33,3,"xor	x26,x9,x24","s10,s1,s8",
800012f4,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
800012f8,add,t3:00000001,,01030e33,3,"add	x28,x6,x16","t3,t1,a6",
800012fc,addi,t5:0000077c,,77b80f13,3,"addi	x30,x16,1915","t5,a6,1915",
80001300,or,s2:4b7d4fac,,01236933,3,"or	x18,x6,x18","s2,t1,s2",
80001304,slli,a0:00001000,,00ca1513,3,"slli	x10,x20,0xc","a0,s4,0xc",
80001308,addi,s9:00000012,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
8000130c,slt,a7:00000001,,0012a8b3,3,"slt	x17,x5,x1","a7,t0,ra",
80001314,lui,t4:a3b8b000,,a3b8beb7,3,"lui	x29,0xa3b8b","t4,0xa3b8b",
8000131c,sra,gp:fffffc00,,408bd1b3,3,"sra	x3,x23,x8","gp,s7,s0",
80001320,slt,a5:00000001,,00ad27b3,3,"slt	x15,x26,x10","a5,s10,a0",
80001324,sub,s4:00000000,,40f88a33,3,"sub	x20,x17,x15","s4,a7,a5",
80001328,srai,a7:00000000,,4065d893,3,"srai	x17,x11,0x6","a7,a1,0x6",
8000132c,sub,a4:dbf33d3c,,41b60733,3,"sub	x14,x12,x27","a4,a2,s11",
80001330,srli,s11:00000000,,00ba5d93,3,"srli	x27,x20,0xb","s11,s4,0xb",
80001334,slti,t1:00000001,,c1772313,3,"slti	x6,x14,-1001","t1,a4,-1001",
8000133c,sub,s0:00000001,,41610433,3,"sub	x8,x2,x22","s0,sp,s6",
80001360,slt,s10:00000000,,0013ad33,3,"slt	x26,x7,x1","s10,t2,ra",
80001364,and,t4:00000000,,0173feb3,3,"and	x29,x7,x23","t4,t2,s7",
80001368,xori,gp:0000064b,,64a84193,3,"xori	x3,x16,1610","gp,a6,1610",
8000136c,srl,ra:00000100,,00d550b3,3,"srl	x1,x10,x13","ra,a0,a3",
80001374,andi,gp:00000000,,8f9df193,3,"andi	x3,x27,-1799","gp,s11,-1799",
80001378,auipc,s1:b7942374,,37941497,3,"auipc	x9,0x37941","s1,0x37941",
8000137c,xori,t5:7fff61f8,,e3cc4f13,3,"xori	x30,x24,-452","t5,s8,-452",
800013a4,slt,t5:00000001,,01e02f33,3,"slt	x30,x0,x30","t5,zero,t5",
800013b4,srl,a6:00000012,,01dcd833,3,"srl	x16,x25,x29","a6,s9,t4",
800013c0,lui,a5:1f34a000,,1f34a7b7,3,"lui	x15,0x1f34a","a5,0x1f34a",
800013c4,xori,a7:fffffb3c,,b3c8c893,3,"xori	x17,x17,-1220","a7,a7,-1220",
800013c8,srai,a7:f0000000,,40365893,3,"srai	x17,x12,0x3","a7,a2,0x3",
800013cc,sra,s6:00000000,,40645b33,3,"sra	x22,x8,x6","s6,s0,t1",
800013d0,ori,t3:4b7d4faf,,3a396e13,3,"ori	x28,x18,931","t3,s2,931",
800013e0,srli,gp:00000000,,00c85193,3,"srli	x3,x16,0xc","gp,a6,0xc",
800013e4,ori,s0:0000017d,,17d46413,3,"ori	x8,x8,381","s0,s0,381",
800013e8,lui,ra:fb4c9000,,fb4c90b7,3,"lui	x1,0xfb4c9","ra,0xfb4c9",
8000143c,srli,s8:00003fff,,012bdc13,3,"srli	x24,x23,0x12","s8,s7,0x12",
80001444,sub,gp:00000002,,414581b3,3,"sub	x3,x11,x20","gp,a1,s4",
80001448,add,a0:34d26000,,00450533,3,"add	x10,x10,x4","a0,a0,tp",
8000144c,xor,s7:f0000001,,0113cbb3,3,"xor	x23,x7,x17","s7,t2,a7",
80001450,sub,t1:486bdc8e,,40918333,3,"sub	x6,x3,x9","t1,gp,s1",
800014bc,ori,s1:fffffd36,,d367e493,3,"ori	x9,x15,-714","s1,a5,-714",
800014c0,sll,s0:00000000,,017d1433,3,"sll	x8,x26,x23","s0,s10,s7",
800014c8,sltu,a1:00000000,,01a6b5b3,3,"sltu	x11,x13,x26","a1,a3,s10",
800014cc,srl,t5:00000012,,01685f33,3,"srl	x30,x16,x22","t5,a6,s6",
800014d0,or,s9:4b7d4fac,,01696cb3,3,"or	x25,x18,x22","s9,s2,s6",
800014dc,ori,gp:486bddef,,16136193,3,"ori	x3,x6,353","gp,t1,353",
800014e0,sub,tp:00000000,,40b58233,3,"sub	x4,x11,x11","tp,a1,a1",
800014e4,slli,s7:00000000,,019d9b93,3,"slli	x23,x27,0x19","s7,s11,0x19",
800014e8,or,s2:dbf33d3d,,00e16933,3,"or	x18,x2,x14","s2,sp,a4",
80001510,sll,t5:486bddef,,01719f33,3,"sll	x30,x3,x23","t5,gp,s7",
80001514,andi,t5:0000040a,,75a37f13,3,"andi	x30,x6,1882","t5,t1,1882",
80001518,slti,s1:00000001,,378b2493,3,"slti	x9,x22,888","s1,s6,888",
8000151c,sub,s11:00000000,,41310db3,3,"sub	x27,x2,x19","s11,sp,s3",
80001520,add,t1:1f34a012,,00f80333,3,"add	x6,x16,x15","t1,a6,a5",
80001524,sra,tp:04b7d4fa,,40de5233,3,"sra	x4,x28,x13","tp,t3,a3",
80001528,xor,a0:8000040a,,00cf4533,3,"xor	x10,x30,x12","a0,t5,a2",
8000152c,xori,a6:4b7d4c27,,388e4813,3,"xori	x16,x28,904","a6,t3,904",
80001530,sltiu,a1:00000001,,9fd4b593,3,"sltiu	x11,x9,-1539","a1,s1,-1539",
80001534,slti,s7:00000000,,ead82b93,3,"slti	x23,x16,-339","s7,a6,-339",
80001538,add,a1:80000000,,01b605b3,3,"add	x11,x12,x27","a1,a2,s11",
80001540,sub,t5:80003fff,,40cc0f33,3,"sub	x30,x24,x12","t5,s8,a2",
80001544,sra,s4:fda64800,,4130da33,3,"sra	x20,x1,x19","s4,ra,s3",
80001548,and,s6:00000000,,00fd7b33,3,"and	x22,x26,x15","s6,s10,a5",
8000154c,slt,sp:00000000,,0149a133,3,"slt	x2,x19,x20","sp,s3,s4",
80001550,sub,t1:4b7d4fae,,407e0333,3,"sub	x6,x28,x7","t1,t3,t2",
80001554,auipc,s8:80003550,,00002c17,3,"auipc	x24,0x2","s8,0x2",
80001558,addi,s8:80002dac,,85cc0c13,3,"addi	x24,x24,-1956","s8,s8,-1956",
80001560,sltu,a7:00000001,,00bab8b3,3,"sltu	x17,x21,x11","a7,s5,a1",
80001564,xori,a0:0448019b,,b19fc513,3,"xori	x10,x31,-1255","a0,t6,-1255",
80001568,xor,s2:04b7d4fb,,01124933,3,"xor	x18,x4,x17","s2,tp,a7",
8000156c,slti,s1:00000001,,0cc12493,3,"slti	x9,x2,204","s1,sp,204",
80001570,addi,s8:80003141,,395c0c13,3,"addi	x24,x24,917","s8,s8,917",
80001574,slt,t4:00000000,,00e02eb3,3,"slt	x29,x0,x14","t4,zero,a4",
8000157c,slli,tp:80000000,,01ff1213,3,"slli	x4,x30,0x1f","tp,t5,0x1f",
80001580,jalr,s3:80001580,,c6cc09e7,3,"jalr	x19,x24,-916","s3,s8,-916",
