pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000122c,andi,gp:0000000a,,01e47193,3,"andi	x3,x8,30","gp,s0,30",
80001230,add,t4:0000000b,,01618eb3,3,"add	x29,x3,x22","t4,gp,s6",
80001234,sltu,s6:00000000,,007bbb33,3,"sltu	x22,x23,x7","s6,s7,t2",
80001238,srai,s8:00000000,,4049dc13,3,"srai	x24,x19,0x4","s8,s3,0x4",
8000123c,xori,t3:0000075f,,75fb4e13,3,"xori	x28,x22,1887","t3,s6,1887",
80001240,srai,tp:f80009f8,,40495213,3,"srai	x4,x18,0x4","tp,s2,0x4",
80001244,slli,a3:00000000,,00759693,3,"slli	x13,x11,0x7","a3,a1,0x7",
80001248,srli,t4:0000000f,,01c0de93,3,"srli	x29,x1,0x1c","t4,ra,0x1c",
80001250,sll,s3:00000000,,001019b3,3,"sll	x19,x0,x1","s3,zero,ra",
80001254,slti,a1:00000000,,d3a02593,3,"slti	x11,x0,-710","a1,zero,-710",
80001258,xori,a4:00000248,,2cb3c713,3,"xori	x14,x7,715","a4,t2,715",
8000125c,addi,tp:fffffe36,,e3630213,3,"addi	x4,x6,-458","tp,t1,-458",
80001260,lui,s2:9a582000,,9a582937,3,"lui	x18,0x9a582","s2,0x9a582",
80001264,sltu,s9:00000000,,00d0bcb3,3,"sltu	x25,x1,x13","s9,ra,a3",
8000126c,andi,t4:00000304,,ba4e7e93,3,"andi	x29,x28,-1116","t4,t3,-1116",
800012a8,sll,t2:00000000,,017b13b3,3,"sll	x7,x22,x23","t2,s6,s7",
80001300,srli,s4:00000100,,0177da13,3,"srli	x20,x15,0x17","s4,a5,0x17",
80001304,sra,s6:0334dd00,,41dd5b33,3,"sra	x22,x26,x29","s6,s10,t4",
80001308,srai,a2:00000000,,41e1d613,3,"srai	x12,x3,0x1e","a2,gp,0x1e",
8000130c,sltiu,t2:00000000,,429e3393,3,"sltiu	x7,x28,1065","t2,t3,1065",
80001310,auipc,s10:d183e30c,,5183dd17,3,"auipc	x26,0x5183d","s10,0x5183d",
80001314,sll,gp:00000000,,01cc91b3,3,"sll	x3,x25,x28","gp,s9,t3",
80001318,xori,s10:d183e5c3,,6cfd4d13,3,"xori	x26,x26,1743","s10,s10,1743",
8000131c,sra,s1:779cc000,,414bd4b3,3,"sra	x9,x23,x20","s1,s7,s4",
80001320,add,s9:779cbe6a,,01740cb3,3,"add	x25,x8,x23","s9,s0,s7",
80001364,sra,a4:00000000,,405ed733,3,"sra	x14,x29,x5","a4,t4,t0",
8000136c,add,a4:9a582000,,01288733,3,"add	x14,x17,x18","a4,a7,s2",
80001370,auipc,t1:8000136c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80001374,addi,t1:80001378,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
8000137c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001380,,,,00000073,3,ecall,,
