pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c20,xori,t5:0000033d,,322ccf13,3,"xori	x30,x25,802","t5,s9,802",
80001c24,xor,s7:fc400000,,005c4bb3,3,"xor	x23,x24,x5","s7,s8,t0",
80001c28,sra,t6:00000400,,41245fb3,3,"sra	x31,x8,x18","t6,s0,s2",
80001c2c,ori,s1:fffffddf,,58c7e493,3,"ori	x9,x15,1420","s1,a5,1420",
80001c30,sll,t0:00000000,,014292b3,3,"sll	x5,x5,x20","t0,t0,s4",
80001c34,and,s7:00000000,,00617bb3,3,"and	x23,x2,x6","s7,sp,t1",
80001c38,sltiu,s4:00000001,,38c13a13,3,"sltiu	x20,x2,908","s4,sp,908",
80001c40,or,t4:00000000,,0029eeb3,3,"or	x29,x19,x2","t4,s3,sp",
80001c4c,and,s2:00000000,,01347933,3,"and	x18,x8,x19","s2,s0,s3",
80001c50,lui,a0:1d7cb000,,1d7cb537,3,"lui	x10,0x1d7cb","a0,0x1d7cb",
80001c54,xori,s1:000000ea,,a5524493,3,"xori	x9,x4,-1451","s1,tp,-1451",
80001c58,sra,t0:f80009f3,,411352b3,3,"sra	x5,x6,x17","t0,t1,a7",
80001cbc,andi,a3:00000000,,ed1b7693,3,"andi	x13,x22,-303","a3,s6,-303",
80001cc0,srl,a3:00000000,,00ba56b3,3,"srl	x13,x20,x11","a3,s4,a1",
80001cc8,lui,s8:61a2c000,,61a2cc37,3,"lui	x24,0x61a2c","s8,0x61a2c",
80001ccc,addi,s4:8000a100,,04e80a13,3,"addi	x20,x16,78","s4,a6,78",
80001cd0,xori,t6:000009a0,,1a044f93,3,"xori	x31,x8,416","t6,s0,416",
80001cd4,or,s7:000009a0,,008febb3,3,"or	x23,x31,x8","s7,t6,s0",
80001cd8,sra,s5:00000002,,409bdab3,3,"sra	x21,x23,x9","s5,s7,s1",
80001cdc,sll,s10:00000000,,01939d33,3,"sll	x26,x7,x25","s10,t2,s9",
80001ce0,lui,s7:085e4000,,085e4bb7,3,"lui	x23,0x85e4","s7,0x85e4",
80001d24,lui,s9:a68fe000,,a68fecb7,3,"lui	x25,0xa68fe","s9,0xa68fe",
80001d28,sra,s5:ffffffff,,41c65ab3,3,"sra	x21,x12,x28","s5,a2,t3",
80001d3c,slt,s1:00000000,,01c1a4b3,3,"slt	x9,x3,x28","s1,gp,t3",
80001d40,ori,t4:fffff984,,98406e93,3,"ori	x29,x0,-1660","t4,zero,-1660",
80001d44,andi,s7:00000000,,2c0dfb93,3,"andi	x23,x27,704","s7,s11,704",
80001d48,sltiu,t5:00000001,,2b16bf13,3,"sltiu	x30,x13,689","t5,a3,689",
80001d58,sra,s11:00000000,,41675db3,3,"sra	x27,x14,x22","s11,a4,s6",
80001d98,slt,s1:00000001,,01a324b3,3,"slt	x9,x6,x26","s1,t1,s10",
80001da0,sra,t2:99480000,,4123d3b3,3,"sra	x7,x7,x18","t2,t2,s2",
80001da8,ori,s2:fffffff7,,f052e913,3,"ori	x18,x5,-251","s2,t0,-251",
80001db0,andi,s9:fffff800,,e20efc93,3,"andi	x25,x29,-480","s9,t4,-480",
80001db4,lui,s11:4ae33000,,4ae33db7,3,"lui	x27,0x4ae33","s11,0x4ae33",
80001db8,lui,ra:800d4000,,800d40b7,3,"lui	x1,0x800d4","ra,0x800d4",
80001dbc,and,t0:8000a080,,01d872b3,3,"and	x5,x16,x29","t0,a6,t4",
80001e00,sll,a4:6b000000,,00f61733,3,"sll	x14,x12,x15","a4,a2,a5",
80001e08,xori,t6:000000a4,,0a5f4f93,3,"xori	x31,x30,165","t6,t5,165",
80001e0c,add,gp:00000001,,01eb81b3,3,"add	x3,x23,x30","gp,s7,t5",
80001e10,andi,t2:00000000,,78d6f393,3,"andi	x7,x13,1933","t2,a3,1933",
80001e14,srli,s5:00000000,,015b5a93,3,"srli	x21,x22,0x15","s5,s6,0x15",
80001e1c,lui,s8:16a32000,,16a32c37,3,"lui	x24,0x16a32","s8,0x16a32",
80001e30,slti,gp:00000001,,762ea193,3,"slti	x3,x29,1890","gp,t4,1890",
80001e34,andi,s11:00000000,,6d7bfd93,3,"andi	x27,x23,1751","s11,s7,1751",
80001e48,addi,a2:fffffe6b,,e6a48613,3,"addi	x12,x9,-406","a2,s1,-406",
80001e4c,slti,a4:00000001,,1fb1a713,3,"slti	x14,x3,507","a4,gp,507",
80001e74,srai,s11:fffff800,,414a5d93,3,"srai	x27,x20,0x14","s11,s4,0x14",
80001eb4,xor,s2:8000a0b2,,01004933,3,"xor	x18,x0,x16","s2,zero,a6",
80001eb8,addi,s3:fffffcea,,c46f8993,3,"addi	x19,x31,-954","s3,t6,-954",
80001ebc,sltiu,a3:00000001,,7eefb693,3,"sltiu	x13,x31,2030","a3,t6,2030",
80001ec0,xori,a0:0000041e,,41f6c513,3,"xori	x10,x13,1055","a0,a3,1055",
80001ec4,andi,s4:00000000,,7bcc7a13,3,"andi	x20,x24,1980","s4,s8,1980",
80001f00,lui,s1:b4680000,,b46804b7,3,"lui	x9,0xb4680","s1,0xb4680",
80001f04,sltu,t4:00000000,,00b23eb3,3,"sltu	x29,x4,x11","t4,tp,a1",
80001f08,ori,a3:000003ef,,3ef1e693,3,"ori	x13,x3,1007","a3,gp,1007",
80001f10,sltu,t5:00000001,,00a03f33,3,"sltu	x30,x0,x10","t5,zero,a0",
80001f20,xor,gp:fffff8a4,,01fdc1b3,3,"xor	x3,x27,x31","gp,s11,t6",
80001fbc,srli,s5:00000000,,00ad5a93,3,"srli	x21,x26,0xa","s5,s10,0xa",
80001fc0,andi,s1:00000000,,4930f493,3,"andi	x9,x1,1171","s1,ra,1171",
80001fc8,slli,a4:00000000,,01cb9713,3,"slli	x14,x23,0x1c","a4,s7,0x1c",
80001fcc,srai,a2:ffff0001,,40f35613,3,"srai	x12,x6,0xf","a2,t1,0xf",
80001fd0,and,t0:00000001,,01e672b3,3,"and	x5,x12,x30","t0,a2,t5",
80001fd8,srai,a2:00000000,,400ed613,3,"srai	x12,x29,0x0","a2,t4,0x0",
80001fdc,auipc,t0:45bc5fd8,,c5bc4297,3,"auipc	x5,0xc5bc4","t0,0xc5bc4",
80001fe0,lui,t0:a709d000,,a709d2b7,3,"lui	x5,0xa709d","t0,0xa709d",
80001fe4,add,t1:00000000,,014e8333,3,"add	x6,x29,x20","t1,t4,s4",
80001fe8,auipc,s6:2a2f4fe4,,aa2f3b17,3,"auipc	x22,0xaa2f3","s6,0xaa2f3",
80001fec,lui,a2:36f60000,,36f60637,3,"lui	x12,0x36f60","a2,0x36f60",
80001ff0,xori,a0:fffff873,,5247c513,3,"xori	x10,x15,1316","a0,a5,1316",
80002000,lui,t6:926f2000,,926f2fb7,3,"lui	x31,0x926f2","t6,0x926f2",
80002004,sub,t2:fffffc12,,40df03b3,3,"sub	x7,x30,x13","t2,t5,a3",
80002008,addi,s4:fffffad3,,ad370a13,3,"addi	x20,x14,-1325","s4,a4,-1325",
8000200c,sltu,s4:00000001,,01963a33,3,"sltu	x20,x12,x25","s4,a2,s9",
80002014,srl,ra:36f60000,,00e650b3,3,"srl	x1,x12,x14","ra,a2,a4",
80002018,andi,ra:00000000,,d4af7093,3,"andi	x1,x30,-694","ra,t5,-694",
8000201c,sltu,s4:00000001,,00f23a33,3,"sltu	x20,x4,x15","s4,tp,a5",
80002024,andi,t2:00000000,,5121f393,3,"andi	x7,x3,1298","t2,gp,1298",
80002028,srli,s10:00000fff,,01425d13,3,"srli	x26,x4,0x14","s10,tp,0x14",
8000202c,srl,s6:fffff800,,002cdb33,3,"srl	x22,x25,x2","s6,s9,sp",
80002030,xori,s3:000003f8,,b8b54993,3,"xori	x19,x10,-1141","s3,a0,-1141",
8000205c,slli,t4:e13a0000,,00529e93,3,"slli	x29,x5,0x5","t4,t0,0x5",
80002060,andi,t1:8000a092,,d9797313,3,"andi	x6,x18,-617","t1,s2,-617",
80002068,andi,t1:00000800,,dc447313,3,"andi	x6,x8,-572","t1,s0,-572",
8000209c,or,a1:a709d000,,0054e5b3,3,"or	x11,x9,x5","a1,s1,t0",
800020a0,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
800020a4,lui,a4:19264000,,19264737,3,"lui	x14,0x19264","a4,0x19264",
800020a8,ori,s8:000005f3,,5f2a6c13,3,"ori	x24,x20,1522","s8,s4,1522",
800020ac,sra,s8:80009f34,,402e5c33,3,"sra	x24,x28,x2","s8,t3,sp",
800020b0,addi,t2:fffffff5,,ff500393,3,"addi	x7,x0,-11","t2,zero,-11",
800020b4,sltu,tp:00000001,,006f3233,3,"sltu	x4,x30,x6","tp,t5,t1",
800020b8,ori,gp:ffffff9a,,f9a16193,3,"ori	x3,x2,-102","gp,sp,-102",
800020bc,slt,s8:00000000,,01c42c33,3,"slt	x24,x8,x28","s8,s0,t3",
800020c0,lui,tp:a4ba4000,,a4ba4237,3,"lui	x4,0xa4ba4","tp,0xa4ba4",
800020c4,addi,a5:80009924,,87290793,3,"addi	x15,x18,-1934","a5,s2,-1934",
800020c8,xor,s6:00000000,,017bcb33,3,"xor	x22,x23,x23","s6,s7,s7",
800020d0,xori,s5:fffffe17,,e174ca93,3,"xori	x21,x9,-489","s5,s1,-489",
800020d4,slti,t0:00000001,,5681a293,3,"slti	x5,x3,1384","t0,gp,1384",
800020d8,addi,s0:fffffffc,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
800020dc,srai,t5:00000000,,41cb5f13,3,"srai	x30,x22,0x1c","t5,s6,0x1c",
800020e0,xori,ra:00000766,,766c4093,3,"xori	x1,x24,1894","ra,s8,1894",
800020e4,addi,s6:fffff867,,8cd18b13,3,"addi	x22,x3,-1843","s6,gp,-1843",
800020ec,srai,t6:00000000,,405f5f93,3,"srai	x31,x30,0x5","t6,t5,0x5",
800020f4,addi,tp:a709d436,,43658213,3,"addi	x4,x11,1078","tp,a1,1078",
800020f8,slli,s3:00000000,,00501993,3,"slli	x19,x0,0x5","s3,zero,0x5",
800020fc,slti,t4:00000000,,ab1f2e93,3,"slti	x29,x30,-1359","t4,t5,-1359",
80002100,srai,t5:00000000,,41bc5f13,3,"srai	x30,x24,0x1b","t5,s8,0x1b",
80002168,sltu,s4:00000000,,01e9ba33,3,"sltu	x20,x19,x30","s4,s3,t5",
800021b8,addi,gp:fffff9ad,,1add8193,3,"addi	x3,x27,429","gp,s11,429",
800021bc,srli,s7:00000000,,01635b93,3,"srli	x23,x6,0x16","s7,t1,0x16",
800021c0,sltiu,t0:00000001,,e6823293,3,"sltiu	x5,x4,-408","t0,tp,-408",
800021c4,sltu,s3:00000000,,000939b3,3,"sltu	x19,x18,x0","s3,s2,zero",
800021c8,srl,s3:a709d000,,0005d9b3,3,"srl	x19,x11,x0","s3,a1,zero",
800021cc,or,s11:80009f34,,01c16db3,3,"or	x27,x2,x28","s11,sp,t3",
800021d0,add,s5:00000766,,01f08ab3,3,"add	x21,x1,x31","s5,ra,t6",
80002214,addi,a5:80009c97,,be590793,3,"addi	x15,x18,-1051","a5,s2,-1051",
80002218,sltiu,a5:00000000,,03b3b793,3,"sltiu	x15,x7,59","a5,t2,59",
8000221c,auipc,t2:18cb0218,,98cae397,3,"auipc	x7,0x98cae","t2,0x98cae",
800022e4,xori,tp:fffff80a,,80a14213,3,"xori	x4,x2,-2038","tp,sp,-2038",
8000233c,sll,s5:e1cc0000,,01051ab3,3,"sll	x21,x10,x16","s5,a0,a6",
80002340,or,s9:fffffffc,,00f46cb3,3,"or	x25,x8,x15","s9,s0,a5",
80002344,slti,a0:00000000,,d61ba513,3,"slti	x10,x23,-671","a0,s7,-671",
800023dc,and,a4:00000000,,00507733,3,"and	x14,x0,x5","a4,zero,t0",
800023e4,andi,ra:fffff80a,,96f27093,3,"andi	x1,x4,-1681","ra,tp,-1681",
800023e8,slti,gp:00000001,,2fb7a193,3,"slti	x3,x15,763","gp,a5,763",
800023ec,andi,t0:80009824,,8e4df293,3,"andi	x5,x27,-1820","t0,s11,-1820",
800023f0,andi,t2:00000001,,c291f393,3,"andi	x7,x3,-983","t2,gp,-983",
800023f4,xor,gp:8000a0b2,,012bc1b3,3,"xor	x3,x23,x18","gp,s7,s2",
800023f8,srli,t5:00000000,,0007df13,3,"srli	x30,x15,0x0","t5,a5,0x0",
800023fc,sub,t6:fffff867,,400b0fb3,3,"sub	x31,x22,x0","t6,s6,zero",
80002400,auipc,t5:45d813fc,,c5d7ff17,3,"auipc	x30,0xc5d7f","t5,0xc5d7f",
80002404,addi,ra:800099c4,,91218093,3,"addi	x1,x3,-1774","ra,gp,-1774",
80002418,add,s2:61cca0b2,,01518933,3,"add	x18,x3,x21","s2,gp,s5",
8000241c,srli,t1:0000007f,,01945313,3,"srli	x6,x8,0x19","t1,s0,0x19",
8000245c,lui,a6:56411000,,56411837,3,"lui	x16,0x56411","a6,0x56411",
80002460,slli,a6:40000000,,01259813,3,"slli	x16,x11,0x12","a6,a1,0x12",
80002468,and,a5:00000000,,01f4f7b3,3,"and	x15,x9,x31","a5,s1,t6",
8000246c,srli,a6:00000003,,01efd813,3,"srli	x16,x31,0x1e","a6,t6,0x1e",
80002470,lui,a4:477ea000,,477ea737,3,"lui	x14,0x477ea","a4,0x477ea",
80002478,sra,s11:45d813fc,,413f5db3,3,"sra	x27,x30,x19","s11,t5,s3",
8000247c,auipc,t1:db2e1478,,5b2df317,3,"auipc	x6,0x5b2df","t1,0x5b2df",
80002480,sll,tp:8000a0b2,,01519233,3,"sll	x4,x3,x21","tp,gp,s5",
80002484,sltu,a0:00000000,,00963533,3,"sltu	x10,x12,x9","a0,a2,s1",
80002488,add,a4:8bb027f8,,01bd8733,3,"add	x14,x27,x27","a4,s11,s11",
8000248c,lui,a1:d8480000,,d84805b7,3,"lui	x11,0xd8480","a1,0xd8480",
80002490,auipc,s8:3f60448c,,bf602c17,3,"auipc	x24,0xbf602","s8,0xbf602",
80002494,lui,a6:a9012000,,a9012837,3,"lui	x16,0xa9012","a6,0xa9012",
80002498,sll,t1:709d0000,,00199333,3,"sll	x6,x19,x1","t1,s3,ra",
800024a0,slli,s3:05059000,,00b19993,3,"slli	x19,x3,0xb","s3,gp,0xb",
800024a4,slli,gp:05059000,,00099193,3,"slli	x3,x19,0x0","gp,s3,0x0",
800024a8,ori,a0:ffffffff,,c4776513,3,"ori	x10,x14,-953","a0,a4,-953",
800024ac,xori,s9:36f60596,,59664c93,3,"xori	x25,x12,1430","s9,a2,1430",
800024b4,andi,t1:00000000,,2ea9f313,3,"andi	x6,x19,746","t1,s3,746",
800024b8,xor,a5:fffff867,,002fc7b3,3,"xor	x15,x31,x2","a5,t6,sp",
800024bc,andi,a2:00000001,,3033f613,3,"andi	x12,x7,771","a2,t2,771",
800024c0,slt,s8:00000000,,018c2c33,3,"slt	x24,x24,x24","s8,s8,s8",
800024d0,srl,s1:00000800,,01ce54b3,3,"srl	x9,x28,x28","s1,t3,t3",
800024d8,lui,t1:6fa49000,,6fa49337,3,"lui	x6,0x6fa49","t1,0x6fa49",
800024dc,sltiu,a1:00000000,,13f43593,3,"sltiu	x11,x8,319","a1,s0,319",
800024e0,xori,a5:fffff978,,9785c793,3,"xori	x15,x11,-1672","a5,a1,-1672",
800024e4,ori,s8:80009f3d,,319e6c13,3,"ori	x24,x28,793","s8,t3,793",
800024e8,ori,a6:fffffff7,,7f5fe813,3,"ori	x16,x31,2037","a6,t6,2037",
8000253c,srl,t1:0000008b,,00f75333,3,"srl	x6,x14,x15","t1,a4,a5",
80002540,srl,a6:00000000,,0106d833,3,"srl	x16,x13,x16","a6,a3,a6",
8000254c,xor,a3:ffffffff,,00a146b3,3,"xor	x13,x2,x10","a3,sp,a0",
80002550,srai,s9:fff80009,,40c0dc93,3,"srai	x25,x1,0xc","s9,ra,0xc",
80002554,srli,t6:0000007f,,019cdf93,3,"srli	x31,x25,0x19","t6,s9,0x19",
80002558,auipc,t0:def75554,,5ef73297,3,"auipc	x5,0x5ef73","t0,0x5ef73",
800025a8,sll,s3:8bb027f8,,017719b3,3,"sll	x19,x14,x23","s3,a4,s7",
800025ac,or,s0:dff777fc,,00e2e433,3,"or	x8,x5,x14","s0,t0,a4",
800025b4,addi,a3:000007df,,7de60693,3,"addi	x13,x12,2014","a3,a2,2014",
800025bc,srai,s6:ffffffff,,41fc5b13,3,"srai	x22,x24,0x1f","s6,s8,0x1f",
800025c4,lui,s10:7e0ed000,,7e0edd37,3,"lui	x26,0x7e0ed","s10,0x7e0ed",
800025c8,addi,s11:fffffff8,,ff800d93,3,"addi	x27,x0,-8","s11,zero,-8",
800025cc,sltiu,a3:00000000,,39993693,3,"sltiu	x13,x18,921","a3,s2,921",
800025d4,add,s1:00000801,,007484b3,3,"add	x9,x9,x7","s1,s1,t2",
800025d8,xor,a4:00000001,,007ec733,3,"xor	x14,x29,x7","a4,t4,t2",
800025dc,ori,s2:fffff8ff,,85f96913,3,"ori	x18,x18,-1953","s2,s2,-1953",
800025e0,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
800025e4,sra,a1:e1cc0000,,410ad5b3,3,"sra	x11,x21,x16","a1,s5,a6",
800025e8,sra,s1:00000000,,409a54b3,3,"sra	x9,x20,x9","s1,s4,s1",
800025ec,lui,a0:da860000,,da860537,3,"lui	x10,0xda860","a0,0xda860",
800025f0,xori,a6:fffff8e5,,8e474813,3,"xori	x16,x14,-1820","a6,a4,-1820",
800025f4,xori,s0:000004ff,,4fe3c413,3,"xori	x8,x7,1278","s0,t2,1278",
800025f8,and,tp:00000000,,00377233,3,"and	x4,x14,x3","tp,a4,gp",
800025fc,xori,t0:0000051b,,c637c293,3,"xori	x5,x15,-925","t0,a5,-925",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:fffffff9,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:fffffffa,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:fffffffb,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:fffffffc,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:fffffffd,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:fffffffe,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:ffffffff,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:00000000,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:00000001,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:00000002,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:00000003,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:00000004,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:00000005,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002604,lui,a1:9d8b5000,,9d8b55b7,3,"lui	x11,0x9d8b5","a1,0x9d8b5",
80002608,addi,s11:00000006,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000260c,and,a1:00000081,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80002610,srai,s3:00000000,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80002618,andi,s3:00000000,,5e057993,3,"andi	x19,x10,1504","s3,a0,1504",
8000261c,addi,t0:000004dc,,4dc98293,3,"addi	x5,x19,1244","t0,s3,1244",
80002620,slti,s2:00000000,,8b7a2913,3,"slti	x18,x20,-1865","s2,s4,-1865",
80002628,add,a0:83146000,,01a18533,3,"add	x10,x3,x26","a0,gp,s10",
8000262c,sll,t2:00000000,,012a13b3,3,"sll	x7,x20,x18","t2,s4,s2",
80002630,xor,s0:e1cc0000,,01514433,3,"xor	x8,x2,x21","s0,sp,s5",
80002638,sltiu,t2:00000000,,49ed3393,3,"sltiu	x7,x26,1182","t2,s10,1182",
8000263c,sll,s1:00000000,,00d994b3,3,"sll	x9,x19,x13","s1,s3,a3",
80002644,slt,s0:00000000,,0197a433,3,"slt	x8,x15,x25","s0,a5,s9",
80002698,and,s3:00000000,,014f79b3,3,"and	x19,x30,x20","s3,t5,s4",
8000269c,sltiu,s3:00000001,,99dc3993,3,"sltiu	x19,x24,-1635","s3,s8,-1635",
