pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003b8,sltu,t2:00000000,,005db3b3,3,"sltu	x7,x27,x5","t2,s11,t0",
800003bc,and,a5:00000000,,007df7b3,3,"and	x15,x27,x7","a5,s11,t2",
800003c0,slt,s10:00000001,,00d0ad33,3,"slt	x26,x1,x13","s10,ra,a3",
800003c8,andi,t4:00000044,,3441fe93,3,"andi	x29,x3,836","t4,gp,836",
800003cc,lui,s3:3c92f000,,3c92f9b7,3,"lui	x19,0x3c92f","s3,0x3c92f",
800003d0,sra,t4:ffffff16,,41e4deb3,3,"sra	x29,x9,x30","t4,s1,t5",
8000041c,sra,s8:df648000,,411adc33,3,"sra	x24,x21,x17","s8,s5,a7",
80000420,lui,t6:3d04c000,,3d04cfb7,3,"lui	x31,0x3d04c","t6,0x3d04c",
80000424,sub,t2:209b8001,,418b83b3,3,"sub	x7,x23,x24","t2,s7,s8",
80000428,addi,t2:fffffde5,,de540393,3,"addi	x7,x8,-539","t2,s0,-539",
8000042c,slli,s0:ffe2c000,,00de9413,3,"slli	x8,x29,0xd","s0,t4,0xd",
80000430,andi,a1:00000001,,04f2f593,3,"andi	x11,x5,79","a1,t0,79",
8000045c,addi,gp:fffffdc4,,dc3e0193,3,"addi	x3,x28,-573","gp,t3,-573",
80000460,add,t6:ffe2bde5,,00740fb3,3,"add	x31,x8,x7","t6,s0,t2",
80000480,sll,t6:df648000,,01ba9fb3,3,"sll	x31,x21,x27","t6,s5,s11",
80000484,srai,t0:ffffefb2,,411fd293,3,"srai	x5,x31,0x11","t0,t6,0x11",
80000488,sub,gp:7f7f603c,,41b681b3,3,"sub	x3,x13,x27","gp,a3,s11",
8000048c,srl,s4:3c92f000,,0199da33,3,"srl	x20,x19,x25","s4,s3,s9",
80000490,slli,s8:20000000,,00ef9c13,3,"slli	x24,x31,0xe","s8,t6,0xe",
80000498,ori,ra:fffffffa,,c4a2e093,3,"ori	x1,x5,-950","ra,t0,-950",
8000049c,slti,gp:00000001,,bbeca193,3,"slti	x3,x25,-1090","gp,s9,-1090",
800004a0,or,s8:df648001,,01caec33,3,"or	x24,x21,x28","s8,s5,t3",
800004a4,and,a3:00000000,,000276b3,3,"and	x13,x4,x0","a3,tp,zero",
800004a8,sub,t4:ff800001,,41bb8eb3,3,"sub	x29,x23,x27","t4,s7,s11",
800004ac,slti,a6:00000001,,9e7aa813,3,"slti	x16,x21,-1561","a6,s5,-1561",
800004b0,sll,a0:00000001,,01319533,3,"sll	x10,x3,x19","a0,gp,s3",
800004b4,srl,a1:00000005,,012b55b3,3,"srl	x11,x22,x18","a1,s6,s2",
800004b8,ori,ra:00000663,,66256093,3,"ori	x1,x10,1634","ra,a0,1634",
800004c4,srli,s10:00800000,,000ddd13,3,"srli	x26,x27,0x0","s10,s11,0x0",
800004d0,ori,s8:00000563,,562e6c13,3,"ori	x24,x28,1378","s8,t3,1378",
800004d8,lui,t5:6ad42000,,6ad42f37,3,"lui	x30,0x6ad42","t5,0x6ad42",
800004dc,lui,t3:1af28000,,1af28e37,3,"lui	x28,0x1af28","t3,0x1af28",
800004e0,xor,a3:ff000001,,01dd46b3,3,"xor	x13,x26,x29","a3,s10,t4",
800004e4,slli,s4:02000000,,002d9a13,3,"slli	x20,x27,0x2","s4,s11,0x2",
800004e8,ori,s8:fffffb4e,,b4eaec13,3,"ori	x24,x21,-1202","s8,s5,-1202",
800004ec,andi,t3:00000001,,efd1fe13,3,"andi	x28,x3,-259","t3,gp,-259",
800004f0,and,s8:ff000000,,0086fc33,3,"and	x24,x13,x8","s8,a3,s0",
800004f4,sll,s5:ffffff16,,01949ab3,3,"sll	x21,x9,x25","s5,s1,s9",
800004f8,slli,s10:50800000,,00af1d13,3,"slli	x26,x30,0xa","s10,t5,0xa",
800004fc,ori,ra:80009fda,,6dace093,3,"ori	x1,x25,1754","ra,s9,1754",
80000500,srli,s4:00080009,,00c0da13,3,"srli	x20,x1,0xc","s4,ra,0xc",
80000514,srli,a3:00000000,,00b1d693,3,"srli	x13,x3,0xb","a3,gp,0xb",
80000518,srli,t6:00000000,,00985f93,3,"srli	x31,x16,0x9","t6,a6,0x9",
8000051c,sltiu,s7:00000001,,24f83b93,3,"sltiu	x23,x16,591","s7,a6,591",
80000520,sub,t6:00000000,,41780fb3,3,"sub	x31,x16,x23","t6,a6,s7",
80000524,lw,ra:80000598,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
80000528,sra,s4:00000000,,415e5a33,3,"sra	x20,x28,x21","s4,t3,s5",
8000052c,addi,a7:80009f78,,03888893,3,"addi	x17,x17,56","a7,a7,56",
80000530,and,s10:00000001,,00a3fd33,3,"and	x26,x7,x10","s10,t2,a0",
80000534,addi,s3:80000599,,00108993,3,"addi	x19,x1,1","s3,ra,1",
80000538,jalr,s3:80000538,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
8000059c,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
800005a0,sra,s5:000001ed,,40a65ab3,3,"sra	x21,x12,x10","s5,a2,a0",
800005a4,ori,t4:00000337,,337bee93,3,"ori	x29,x23,823","t4,s7,823",
800005a8,auipc,t1:bcf595a4,,3cf59317,3,"auipc	x6,0x3cf59","t1,0x3cf59",
800005ac,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
800005b0,andi,s5:00000000,,7d6a7a93,3,"andi	x21,x20,2006","s5,s4,2006",
800005b4,andi,a3:00000001,,59dbf693,3,"andi	x13,x23,1437","a3,s7,1437",
800005b8,slti,a5:00000001,,88f8a793,3,"slti	x15,x17,-1905","a5,a7,-1905",
800005bc,addi,a0:ffffffff,,00950513,3,"addi	x10,x10,9","a0,a0,9",
800005c0,slli,s3:00800000,,01439993,3,"slli	x19,x7,0x14","s3,t2,0x14",
800005c4,sltu,a5:00000000,,013f37b3,3,"sltu	x15,x30,x19","a5,t5,s3",
800005c8,srai,s0:f80009f7,,4048d413,3,"srai	x8,x17,0x4","s0,a7,0x4",
800005d0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800005d4,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
800005d8,xori,tp:000001e6,,1e71c213,3,"xori	x4,x3,487","tp,gp,487",
800005dc,addi,a5:0000071f,,71ff8793,3,"addi	x15,x31,1823","a5,t6,1823",
800005e0,xori,s5:fffffbdd,,bd794a93,3,"xori	x21,x18,-1065","s5,s2,-1065",
800005e4,addi,s9:fffffffd,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
800005e8,andi,s2:00000640,,66017913,3,"andi	x18,x2,1632","s2,sp,1632",
800005dc,addi,a5:0000071f,,71ff8793,3,"addi	x15,x31,1823","a5,t6,1823",
800005e0,xori,s5:fffffd97,,bd794a93,3,"xori	x21,x18,-1065","s5,s2,-1065",
800005e4,addi,s9:fffffffa,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
800005e8,andi,s2:00000640,,66017913,3,"andi	x18,x2,1632","s2,sp,1632",
800005f0,auipc,a1:784135ec,,f8413597,3,"auipc	x11,0xf8413","a1,0xf8413",
800005f4,and,a2:80000000,,00e47633,3,"and	x12,x8,x14","a2,s0,a4",
800005b4,andi,a3:00000001,,59dbf693,3,"andi	x13,x23,1437","a3,s7,1437",
800005b8,slti,a5:00000001,,88f8a793,3,"slti	x15,x17,-1905","a5,a7,-1905",
800005bc,addi,a0:00000008,,00950513,3,"addi	x10,x10,9","a0,a0,9",
800005c0,slli,s3:00800000,,01439993,3,"slli	x19,x7,0x14","s3,t2,0x14",
800005c4,sltu,a5:00000000,,013f37b3,3,"sltu	x15,x30,x19","a5,t5,s3",
800005c8,srai,s0:f80009f7,,4048d413,3,"srai	x8,x17,0x4","s0,a7,0x4",
800005d0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800005d4,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
800005d8,xori,tp:000001e6,,1e71c213,3,"xori	x4,x3,487","tp,gp,487",
800005dc,addi,a5:0000071f,,71ff8793,3,"addi	x15,x31,1823","a5,t6,1823",
800005e0,xori,s5:fffffd97,,bd794a93,3,"xori	x21,x18,-1065","s5,s2,-1065",
800005e4,addi,s9:fffffffd,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
800005e8,andi,s2:00000640,,66017913,3,"andi	x18,x2,1632","s2,sp,1632",
800005dc,addi,a5:0000071f,,71ff8793,3,"addi	x15,x31,1823","a5,t6,1823",
800005e0,xori,s5:fffffd97,,bd794a93,3,"xori	x21,x18,-1065","s5,s2,-1065",
800005e4,addi,s9:fffffffa,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
800005e8,andi,s2:00000640,,66017913,3,"andi	x18,x2,1632","s2,sp,1632",
800005f0,auipc,a1:784135ec,,f8413597,3,"auipc	x11,0xf8413","a1,0xf8413",
800005f4,and,a2:80000000,,00e47633,3,"and	x12,x8,x14","a2,s0,a4",
800005fc,or,s2:fffffffe,,0055e933,3,"or	x18,x11,x5","s2,a1,t0",
80000600,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000604,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
8000060c,addi,s10:f80004d7,,ae040d13,3,"addi	x26,x8,-1312","s10,s0,-1312",
80000610,addi,t6:00000003,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
80000618,srai,a2:00000000,,41225613,3,"srai	x12,x4,0x12","a2,tp,0x12",
8000061c,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80000620,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
80000624,andi,gp:00000306,,30697193,3,"andi	x3,x18,774","gp,s2,774",
80000628,addi,s6:0000000c,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80000624,andi,gp:00000306,,30697193,3,"andi	x3,x18,774","gp,s2,774",
80000628,addi,s6:00000011,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80000630,srli,ra:0fffffff,,004cd093,3,"srli	x1,x25,0x4","ra,s9,0x4",
80000634,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80000638,xori,t2:0000020b,,208fc393,3,"xori	x7,x31,520","t2,t6,520",
8000063c,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
80000640,slt,a6:00000001,,01dd2833,3,"slt	x16,x26,x29","a6,s10,t4",
80000648,sltiu,t5:00000000,,a6f93f13,3,"sltiu	x30,x18,-1425","t5,s2,-1425",
8000064c,srai,t3:ffffbcf5,,41035e13,3,"srai	x28,x6,0x10","t3,t1,0x10",
80000650,srl,a0:00000000,,001d5533,3,"srl	x10,x26,x1","a0,s10,ra",
80000654,or,t0:f8413dff,,00b462b3,3,"or	x5,x8,x11","t0,s0,a1",
80000658,addi,s10:00000002,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
8000065c,add,a1:f80009f7,,008005b3,3,"add	x11,x0,x8","a1,zero,s0",
80000660,slt,t3:00000000,,009eae33,3,"slt	x28,x29,x9","t3,t4,s1",
80000664,or,s2:00000003,,010fe933,3,"or	x18,x31,x16","s2,t6,a6",
80000668,xor,s0:00000002,,01cd4433,3,"xor	x8,x26,x28","s0,s10,t3",
8000066c,xori,s1:ffffff91,,f906c493,3,"xori	x9,x13,-112","s1,a3,-112",
80000670,srai,s3:00000000,,408b5993,3,"srai	x19,x22,0x8","s3,s6,0x8",
80000674,sub,a1:01000001,,418685b3,3,"sub	x11,x13,x24","a1,a3,s8",
80000678,srai,ra:fffffff7,,41b35093,3,"srai	x1,x6,0x1b","ra,t1,0x1b",
8000067c,lui,t5:6253d000,,6253df37,3,"lui	x30,0x6253d","t5,0x6253d",
80000684,slli,t1:04000000,,01941313,3,"slli	x6,x8,0x19","t1,s0,0x19",
80000688,sra,s6:ffffff91,,40c4db33,3,"sra	x22,x9,x12","s6,s1,a2",
80000648,sltiu,t5:00000001,,a6f93f13,3,"sltiu	x30,x18,-1425","t5,s2,-1425",
8000064c,srai,t3:00000400,,41035e13,3,"srai	x28,x6,0x10","t3,t1,0x10",
80000650,srl,a0:00000000,,001d5533,3,"srl	x10,x26,x1","a0,s10,ra",
80000654,or,t0:01000003,,00b462b3,3,"or	x5,x8,x11","t0,s0,a1",
80000658,addi,s10:fffffffd,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
8000065c,add,a1:00000002,,008005b3,3,"add	x11,x0,x8","a1,zero,s0",
80000660,slt,t3:00000000,,009eae33,3,"slt	x28,x29,x9","t3,t4,s1",
80000664,or,s2:00000003,,010fe933,3,"or	x18,x31,x16","s2,t6,a6",
80000668,xor,s0:fffffffd,,01cd4433,3,"xor	x8,x26,x28","s0,s10,t3",
8000066c,xori,s1:ffffff91,,f906c493,3,"xori	x9,x13,-112","s1,a3,-112",
80000670,srai,s3:ffffffff,,408b5993,3,"srai	x19,x22,0x8","s3,s6,0x8",
80000674,sub,a1:01000001,,418685b3,3,"sub	x11,x13,x24","a1,a3,s8",
80000678,srai,ra:00000000,,41b35093,3,"srai	x1,x6,0x1b","ra,t1,0x1b",
8000067c,lui,t5:6253d000,,6253df37,3,"lui	x30,0x6253d","t5,0x6253d",
80000684,slli,t1:fa000000,,01941313,3,"slli	x6,x8,0x19","t1,s0,0x19",
80000688,sra,s6:ffffff91,,40c4db33,3,"sra	x22,x9,x12","s6,s1,a2",
80000648,sltiu,t5:00000001,,a6f93f13,3,"sltiu	x30,x18,-1425","t5,s2,-1425",
8000064c,srai,t3:fffffa00,,41035e13,3,"srai	x28,x6,0x10","t3,t1,0x10",
80000650,srl,a0:fffffffd,,001d5533,3,"srl	x10,x26,x1","a0,s10,ra",
80000654,or,t0:fffffffd,,00b462b3,3,"or	x5,x8,x11","t0,s0,a1",
80000658,addi,s10:fffffff8,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
8000065c,add,a1:fffffffd,,008005b3,3,"add	x11,x0,x8","a1,zero,s0",
80000660,slt,t3:00000000,,009eae33,3,"slt	x28,x29,x9","t3,t4,s1",
80000664,or,s2:00000003,,010fe933,3,"or	x18,x31,x16","s2,t6,a6",
80000668,xor,s0:fffffff8,,01cd4433,3,"xor	x8,x26,x28","s0,s10,t3",
8000066c,xori,s1:ffffff91,,f906c493,3,"xori	x9,x13,-112","s1,a3,-112",
80000670,srai,s3:ffffffff,,408b5993,3,"srai	x19,x22,0x8","s3,s6,0x8",
80000674,sub,a1:01000001,,418685b3,3,"sub	x11,x13,x24","a1,a3,s8",
80000678,srai,ra:ffffffff,,41b35093,3,"srai	x1,x6,0x1b","ra,t1,0x1b",
8000067c,lui,t5:6253d000,,6253df37,3,"lui	x30,0x6253d","t5,0x6253d",
80000684,slli,t1:f0000000,,01941313,3,"slli	x6,x8,0x19","t1,s0,0x19",
80000688,sra,s6:ffffff91,,40c4db33,3,"sra	x22,x9,x12","s6,s1,a2",
80000648,sltiu,t5:00000001,,a6f93f13,3,"sltiu	x30,x18,-1425","t5,s2,-1425",
8000064c,srai,t3:fffff000,,41035e13,3,"srai	x28,x6,0x10","t3,t1,0x10",
80000650,srl,a0:00000001,,001d5533,3,"srl	x10,x26,x1","a0,s10,ra",
80000654,or,t0:fffffff9,,00b462b3,3,"or	x5,x8,x11","t0,s0,a1",
80000658,addi,s10:fffffff3,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
8000065c,add,a1:fffffff8,,008005b3,3,"add	x11,x0,x8","a1,zero,s0",
80000660,slt,t3:00000000,,009eae33,3,"slt	x28,x29,x9","t3,t4,s1",
80000664,or,s2:00000003,,010fe933,3,"or	x18,x31,x16","s2,t6,a6",
80000668,xor,s0:fffffff3,,01cd4433,3,"xor	x8,x26,x28","s0,s10,t3",
8000066c,xori,s1:ffffff91,,f906c493,3,"xori	x9,x13,-112","s1,a3,-112",
80000670,srai,s3:ffffffff,,408b5993,3,"srai	x19,x22,0x8","s3,s6,0x8",
80000674,sub,a1:01000001,,418685b3,3,"sub	x11,x13,x24","a1,a3,s8",
80000678,srai,ra:fffffffe,,41b35093,3,"srai	x1,x6,0x1b","ra,t1,0x1b",
8000067c,lui,t5:6253d000,,6253df37,3,"lui	x30,0x6253d","t5,0x6253d",
80000684,slli,t1:e6000000,,01941313,3,"slli	x6,x8,0x19","t1,s0,0x19",
80000688,sra,s6:ffffff91,,40c4db33,3,"sra	x22,x9,x12","s6,s1,a2",
80000690,ori,ra:6253d20c,,20cf6093,3,"ori	x1,x30,524","ra,t5,524",
80000694,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
80000698,and,a6:80009f70,,01147833,3,"and	x16,x8,x17","a6,s0,a7",
8000069c,addi,s6:fffffff3,,ff300b13,3,"addi	x22,x0,-13","s6,zero,-13",
800006a0,srli,s11:00000000,,00c25d93,3,"srli	x27,x4,0xc","s11,tp,0xc",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffffd,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffffc,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffffb,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffffa,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffff9,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffff8,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffff7,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffff6,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffff5,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffff4,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006a4,auipc,a1:92c8e6a0,,12c8e597,3,"auipc	x11,0x12c8e","a1,0x12c8e",
800006a8,addi,a3:fffffff3,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800006ac,lui,a5:ce537000,,ce5377b7,3,"lui	x15,0xce537","a5,0xce537",
800006b0,srl,t5:ce537000,,01c7df33,3,"srl	x30,x15,x28","t5,a5,t3",
800006b8,addi,a2:8000990e,,99688613,3,"addi	x12,x17,-1642","a2,a7,-1642",
800006bc,addi,tp:fffffff9,,ff900213,3,"addi	x4,x0,-7","tp,zero,-7",
800006c4,sltu,ra:00000001,,00d030b3,3,"sltu	x1,x0,x13","ra,zero,a3",
800006c8,xor,s9:00000337,,01d04cb3,3,"xor	x25,x0,x29","s9,zero,t4",
800006cc,srai,t0:ffe00000,,40a75293,3,"srai	x5,x14,0xa","t0,a4,0xa",
800006d0,addi,t6:fffffff3,,ff300f93,3,"addi	x31,x0,-13","t6,zero,-13",
800006d4,sub,a1:ce53700d,,408785b3,3,"sub	x11,x15,x8","a1,a5,s0",
800006d8,slt,s3:00000000,,010829b3,3,"slt	x19,x16,x16","s3,a6,a6",
800006dc,ori,ra:ffffffa0,,fa07e093,3,"ori	x1,x15,-96","ra,a5,-96",
800006e0,addi,t3:fffffb5b,,b5ba0e13,3,"addi	x28,x20,-1189","t3,s4,-1189",
800006e4,slti,s8:00000000,,992dac13,3,"slti	x24,x27,-1646","s8,s11,-1646",
800006e8,addi,tp:fffffff0,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
800006ec,or,s5:fffffff0,,01326ab3,3,"or	x21,x4,x19","s5,tp,s3",
800006f0,sltu,s9:00000000,,01ba3cb3,3,"sltu	x25,x20,x27","s9,s4,s11",
800006f8,slt,s10:00000001,,01ae2d33,3,"slt	x26,x28,x26","s10,t3,s10",
800006fc,add,a6:80009f10,,00180833,3,"add	x16,x16,x1","a6,a6,ra",
80000700,lui,a1:45743000,,457435b7,3,"lui	x11,0x45743","a1,0x45743",
8000070c,lui,s7:93260000,,93260bb7,3,"lui	x23,0x93260","s7,0x93260",
80000710,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000714,slli,a0:00000000,,01771513,3,"slli	x10,x14,0x17","a0,a4,0x17",
80000718,ori,a3:0000031a,,31ace693,3,"ori	x13,x25,794","a3,s9,794",
8000071c,srai,t0:fffc0004,,40d85293,3,"srai	x5,x16,0xd","t0,a6,0xd",
80000720,slti,a1:00000000,,91902593,3,"slti	x11,x0,-1767","a1,zero,-1767",
80000724,srl,s2:00000100,,01d75933,3,"srl	x18,x14,x29","s2,a4,t4",
80000728,addi,s1:fffff99d,,9aa40493,3,"addi	x9,x8,-1622","s1,s0,-1622",
8000072c,srai,a3:00000000,,41cdd693,3,"srai	x13,x27,0x1c","a3,s11,0x1c",
80000730,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000734,ori,s5:9326073e,,73ebea93,3,"ori	x21,x23,1854","s5,s7,1854",
80000738,ori,s5:fffffe77,,e76d6a93,3,"ori	x21,x26,-394","s5,s10,-394",
8000073c,srli,a6:00000000,,01bed813,3,"srli	x16,x29,0x1b","a6,t4,0x1b",
80000740,and,t3:ce537000,,009f7e33,3,"and	x28,x30,x9","t3,t5,s1",
80000744,xor,s0:00000000,,01b6c433,3,"xor	x8,x13,x27","s0,a3,s11",
80000748,addi,t2:00000009,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80000750,slt,t4:00000001,,01d02eb3,3,"slt	x29,x0,x29","t4,zero,t4",
80000754,srl,tp:00000000,,00f55233,3,"srl	x4,x10,x15","tp,a0,a5",
80000758,addi,a1:fffff852,,85250593,3,"addi	x11,x10,-1966","a1,a0,-1966",
80000740,and,t3:ce537000,,009f7e33,3,"and	x28,x30,x9","t3,t5,s1",
80000744,xor,s0:00000000,,01b6c433,3,"xor	x8,x13,x27","s0,a3,s11",
80000748,addi,t2:00000012,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80000750,slt,t4:00000001,,01d02eb3,3,"slt	x29,x0,x29","t4,zero,t4",
80000754,srl,tp:00000000,,00f55233,3,"srl	x4,x10,x15","tp,a0,a5",
80000758,addi,a1:fffff852,,85250593,3,"addi	x11,x10,-1966","a1,a0,-1966",
80000760,and,s7:00000000,,014bfbb3,3,"and	x23,x23,x20","s7,s7,s4",
80000764,addi,s11:fffffff7,,ff700d93,3,"addi	x27,x0,-9","s11,zero,-9",
80000768,xor,s1:fffff85b,,01f5c4b3,3,"xor	x9,x11,x31","s1,a1,t6",
8000076c,andi,gp:00000000,,e09bf193,3,"andi	x3,x23,-503","gp,s7,-503",
80000770,add,t0:ce537001,,01cd02b3,3,"add	x5,x26,x28","t0,s10,t3",
80000774,slt,t2:00000001,,00dda3b3,3,"slt	x7,x27,x13","t2,s11,a3",
80000778,addi,tp:0000000b,,00b00213,3,"addi	x4,x0,11","tp,zero,11",
8000077c,sll,s0:0000000b,,01c21433,3,"sll	x8,x4,x28","s0,tp,t3",
80000780,auipc,s7:1331577c,,93315b97,3,"auipc	x23,0x93315","s7,0x93315",
80000784,slli,t3:26438000,,00e61e13,3,"slli	x28,x12,0xe","t3,a2,0xe",
80000788,or,t3:fffffff3,,000b6e33,3,"or	x28,x22,x0","t3,s6,zero",
8000078c,addi,s11:00000000,,009d8d93,3,"addi	x27,x27,9","s11,s11,9",
80000790,or,s3:fffff95b,,009969b3,3,"or	x19,x18,x9","s3,s2,s1",
80000794,and,a3:0000000b,,008476b3,3,"and	x13,x8,x8","a3,s0,s0",
80000798,ori,s4:fffffb73,,a7396a13,3,"ori	x20,x18,-1421","s4,s2,-1421",
800007a0,sll,s2:00000000,,01051933,3,"sll	x18,x10,x16","s2,a0,a6",
800007a4,srl,gp:007fffff,,01fe51b3,3,"srl	x3,x28,x31","gp,t3,t6",
800007a8,sltiu,gp:00000001,,d2593193,3,"sltiu	x3,x18,-731","gp,s2,-731",
800007ac,srai,s6:00000000,,40b85b13,3,"srai	x22,x16,0xb","s6,a6,0xb",
80000780,auipc,s7:1331577c,,93315b97,3,"auipc	x23,0x93315","s7,0x93315",
80000784,slli,t3:26438000,,00e61e13,3,"slli	x28,x12,0xe","t3,a2,0xe",
80000788,or,t3:00000000,,000b6e33,3,"or	x28,x22,x0","t3,s6,zero",
8000078c,addi,s11:00000009,,009d8d93,3,"addi	x27,x27,9","s11,s11,9",
80000790,or,s3:fffff85b,,009969b3,3,"or	x19,x18,x9","s3,s2,s1",
80000794,and,a3:0000000b,,008476b3,3,"and	x13,x8,x8","a3,s0,s0",
80000798,ori,s4:fffffa73,,a7396a13,3,"ori	x20,x18,-1421","s4,s2,-1421",
