pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000127c,srli,s0:00000000,,015c5413,3,"srli	x8,x24,0x15","s0,s8,0x15",
80001280,srai,s8:00000000,,41575c13,3,"srai	x24,x14,0x15","s8,a4,0x15",
80001288,sltu,a6:00000001,,00363833,3,"sltu	x16,x12,x3","a6,a2,gp",
8000128c,srai,s0:00000005,,400fd413,3,"srai	x8,x31,0x0","s0,t6,0x0",
80001290,add,ra:fffffffb,,010c80b3,3,"add	x1,x25,x16","ra,s9,a6",
80001294,add,a3:00000026,,00ef06b3,3,"add	x13,x30,x14","a3,t5,a4",
80001298,add,a0:fffff9ec,,00618533,3,"add	x10,x3,x6","a0,gp,t1",
800012a4,sub,t3:f760d614,,40a60e33,3,"sub	x28,x12,x10","t3,a2,a0",
800012a8,srli,ra:00000000,,00585093,3,"srli	x1,x16,0x5","ra,a6,0x5",
800012ac,srai,s9:00000000,,412f5c93,3,"srai	x25,x30,0x12","s9,t5,0x12",
800012b0,slti,gp:00000001,,7eae2193,3,"slti	x3,x28,2026","gp,t3,2026",
800012b4,sltu,a7:00000000,,00b338b3,3,"sltu	x17,x6,x11","a7,t1,a1",
800012b8,andi,a7:00000014,,174ef893,3,"andi	x17,x29,372","a7,t4,372",
800012bc,srai,t6:ffffffff,,41555f93,3,"srai	x31,x10,0x15","t6,a0,0x15",
800012c0,xor,s2:00000032,,0116c933,3,"xor	x18,x13,x17","s2,a3,a7",
800012ec,sra,t1:ffffffff,,40935333,3,"sra	x6,x6,x9","t1,t1,s1",
800012f4,lui,t2:bdd3e000,,bdd3e3b7,3,"lui	x7,0xbdd3e","t2,0xbdd3e",
80001310,slt,gp:00000001,,00dc21b3,3,"slt	x3,x24,x13","gp,s8,a3",
80001314,sltu,t2:00000001,,00ba33b3,3,"sltu	x7,x20,x11","t2,s4,a1",
80001318,andi,t4:00000310,,31027e93,3,"andi	x29,x4,784","t4,tp,784",
8000131c,slti,s1:00000001,,16002493,3,"slti	x9,x0,352","s1,zero,352",
80001320,sltiu,s0:00000000,,14513413,3,"sltiu	x8,x2,325","s0,sp,325",
80001324,sub,t1:f760d601,,41ee0333,3,"sub	x6,x28,x30","t1,t3,t5",
80001328,sll,s6:00000000,,007c1b33,3,"sll	x22,x24,x7","s6,s8,t2",
8000132c,sra,t1:ffffffff,,411ad333,3,"sra	x6,x21,x17","t1,s5,a7",
80001364,xori,s2:0000056f,,5605c913,3,"xori	x18,x11,1376","s2,a1,1376",
80001368,sll,t1:fff80000,,01ef9333,3,"sll	x6,x31,x30","t1,t6,t5",
8000136c,and,t5:0000056f,,01297f33,3,"and	x30,x18,x18","t5,s2,s2",
80001370,or,a5:fffffffe,,005ae7b3,3,"or	x15,x21,x5","a5,s5,t0",
80001374,sll,t1:6f0ee4d0,,00799333,3,"sll	x6,x19,x7","t1,s3,t2",
80001378,srai,s1:00000000,,41985493,3,"srai	x9,x16,0x19","s1,a6,0x19",
8000137c,sltiu,s1:00000001,,88683493,3,"sltiu	x9,x16,-1914","s1,a6,-1914",
80001380,or,s0:00000001,,009b6433,3,"or	x8,x22,x9","s0,s6,s1",
80001384,sltu,sp:00000001,,011b3133,3,"sltu	x2,x22,x17","sp,s6,a7",
80001388,sub,s3:00000001,,419409b3,3,"sub	x19,x8,x25","s3,s0,s9",
8000138c,auipc,t6:5cfa4388,,dcfa3f97,3,"auipc	x31,0xdcfa3","t6,0xdcfa3",
80001390,srl,a7:00000000,,016a58b3,3,"srl	x17,x20,x22","a7,s4,s6",
80001398,sll,ra:00000000,,00da10b3,3,"sll	x1,x20,x13","ra,s4,a3",
800013a0,ori,a5:fffff8c3,,8c23e793,3,"ori	x15,x7,-1854","a5,t2,-1854",
800013a4,slli,a6:876d0000,,004d9813,3,"slli	x16,x27,0x4","a6,s11,0x4",
800013a8,sra,t3:00000000,,41da5e33,3,"sra	x28,x20,x29","t3,s4,t4",
800013ac,add,s8:b053e25f,,00540c33,3,"add	x24,x8,x5","s8,s0,t0",
800013b0,add,s3:00000000,,014a09b3,3,"add	x19,x20,x20","s3,s4,s4",
800013b4,sltu,s4:00000000,,003aba33,3,"sltu	x20,x21,x3","s4,s5,gp",
800013b8,xor,a1:4876d000,,01b9c5b3,3,"xor	x11,x19,x27","a1,s3,s11",
800013c0,slti,s2:00000001,,748f2913,3,"slti	x18,x30,1864","s2,t5,1864",
800013c4,andi,a3:00000000,,4945f693,3,"andi	x13,x11,1172","a3,a1,1172",
800013c8,slti,s9:00000000,,e1c9ac93,3,"slti	x25,x19,-484","s9,s3,-484",
800013cc,srl,t2:00000000,,006ed3b3,3,"srl	x7,x29,x6","t2,t4,t1",
8000140c,xori,s4:000000a5,,0a414a13,3,"xori	x20,x2,164","s4,sp,164",
80001410,srl,s3:00000009,,008759b3,3,"srl	x19,x14,x8","s3,a4,s0",
80001468,sll,gp:80009fc4,,000b91b3,3,"sll	x3,x23,x0","gp,s7,zero",
8000146c,slti,a4:00000001,,040e2713,3,"slti	x14,x28,64","a4,t3,64",
80001470,andi,s11:00000000,,77e87d93,3,"andi	x27,x16,1918","s11,a6,1918",
80001474,add,s10:00000000,,016c8d33,3,"add	x26,x25,x22","s10,s9,s6",
8000149c,and,s11:00000000,,00f07db3,3,"and	x27,x0,x15","s11,zero,a5",
800014e0,slti,s8:00000001,,499b2c13,3,"slti	x24,x22,1177","s8,s6,1177",
800014e4,sll,sp:00000000,,01de1133,3,"sll	x2,x28,x29","sp,t3,t4",
8000151c,addi,s8:80009d7f,,dbbb8c13,3,"addi	x24,x23,-581","s8,s7,-581",
80001520,srli,gp:00000000,,01195193,3,"srli	x3,x18,0x11","gp,s2,0x11",
80001524,sll,t5:0eda0000,,01281f33,3,"sll	x30,x16,x18","t5,a6,s2",
80001528,sra,a4:f60a7c4b,,40f2d733,3,"sra	x14,x5,x15","a4,t0,a5",
8000152c,sltu,t3:00000000,,00dc3e33,3,"sltu	x28,x24,x13","t3,s8,a3",
80001568,lui,s8:2aa47000,,2aa47c37,3,"lui	x24,0x2aa47","s8,0x2aa47",
8000156c,sll,a1:00000000,,013015b3,3,"sll	x11,x0,x19","a1,zero,s3",
80001574,or,a4:00000001,,00346733,3,"or	x14,x8,x3","a4,s0,gp",
80001578,sltu,a2:00000000,,01b5b633,3,"sltu	x12,x11,x27","a2,a1,s11",
8000157c,srl,s5:00000000,,00f4dab3,3,"srl	x21,x9,x15","s5,s1,a5",
800015cc,slti,t5:00000001,,0b27af13,3,"slti	x30,x15,178","t5,a5,178",
800015d0,auipc,a1:f7f7b5cc,,77f7a597,3,"auipc	x11,0x77f7a","a1,0x77f7a",
800015d4,add,sp:00000001,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800015d8,lui,s2:c383d000,,c383d937,3,"lui	x18,0xc383d","s2,0xc383d",
80001604,srl,a2:00000000,,0038d633,3,"srl	x12,x17,x3","a2,a7,gp",
80001608,or,s9:00000001,,009b6cb3,3,"or	x25,x22,x9","s9,s6,s1",
8000160c,xori,a7:080848a4,,d685c893,3,"xori	x17,x11,-664","a7,a1,-664",
80001610,sltu,s9:00000001,,0121bcb3,3,"sltu	x25,x3,x18","s9,gp,s2",
80001618,lui,s1:ae2e3000,,ae2e34b7,3,"lui	x9,0xae2e3","s1,0xae2e3",
8000161c,srl,sp:00000000,,00c0d133,3,"srl	x2,x1,x12","sp,ra,a2",
80001620,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
80001624,srli,s10:00000000,,01ed5d13,3,"srli	x26,x26,0x1e","s10,s10,0x1e",
8000162c,sub,s3:00000614,,40a689b3,3,"sub	x19,x13,x10","s3,a3,a0",
80001630,sltu,t2:00000000,,000e33b3,3,"sltu	x7,x28,x0","t2,t3,zero",
80001634,add,s10:00000001,,01e60d33,3,"add	x26,x12,x30","s10,a2,t5",
80001638,slli,s2:00000000,,00f19913,3,"slli	x18,x3,0xf","s2,gp,0xf",
8000163c,ori,a3:0000068f,,68ede693,3,"ori	x13,x27,1678","a3,s11,1678",
80001640,sll,gp:f8c30000,,01d791b3,3,"sll	x3,x15,x29","gp,a5,t4",
80001644,add,sp:00000001,,01c70133,3,"add	x2,x14,x28","sp,a4,t3",
80001648,lui,s5:17637000,,17637ab7,3,"lui	x21,0x17637","s5,0x17637",
8000164c,addi,t3:fffffff1,,ff100e13,3,"addi	x28,x0,-15","t3,zero,-15",
80001650,ori,s3:fffffd31,,d30d6993,3,"ori	x19,x26,-720","s3,s10,-720",
80001654,xori,gp:5cfa4422,,7aafc193,3,"xori	x3,x31,1962","gp,t6,1962",
80001658,xori,s1:0000019a,,9597c493,3,"xori	x9,x15,-1703","s1,a5,-1703",
8000165c,xori,t5:0000010d,,10d3cf13,3,"xori	x30,x7,269","t5,t2,269",
80001660,xori,a5:00000281,,191ec793,3,"xori	x15,x29,401","a5,t4,401",
80001664,xori,a5:5cfa469b,,513fc793,3,"xori	x15,x31,1299","a5,t6,1299",
80001668,sra,s8:00000000,,40bd5c33,3,"sra	x24,x26,x11","s8,s10,a1",
8000166c,andi,s5:00000000,,e563fa93,3,"andi	x21,x7,-426","s5,t2,-426",
80001670,sltiu,s2:00000000,,0fe2b913,3,"sltiu	x18,x5,254","s2,t0,254",
80001674,addi,s11:fffffffb,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80001678,slt,a1:00000000,,000aa5b3,3,"slt	x11,x21,x0","a1,s5,zero",
8000167c,sltiu,t1:00000001,,82e93313,3,"sltiu	x6,x18,-2002","t1,s2,-2002",
80001680,add,a2:dcfae65f,,01778633,3,"add	x12,x15,x23","a2,a5,s7",
80001684,andi,a2:00000420,,42827613,3,"andi	x12,x4,1064","a2,tp,1064",
80001688,and,t5:0000068b,,00d7ff33,3,"and	x30,x15,x13","t5,a5,a3",
80001658,xori,s1:a305bfc2,,9597c493,3,"xori	x9,x15,-1703","s1,a5,-1703",
8000165c,xori,t5:0000010d,,10d3cf13,3,"xori	x30,x7,269","t5,t2,269",
80001660,xori,a5:00000281,,191ec793,3,"xori	x15,x29,401","a5,t4,401",
80001664,xori,a5:5cfa469b,,513fc793,3,"xori	x15,x31,1299","a5,t6,1299",
80001668,sra,s8:00000001,,40bd5c33,3,"sra	x24,x26,x11","s8,s10,a1",
8000166c,andi,s5:00000000,,e563fa93,3,"andi	x21,x7,-426","s5,t2,-426",
80001670,sltiu,s2:00000000,,0fe2b913,3,"sltiu	x18,x5,254","s2,t0,254",
80001674,addi,s11:fffffff5,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80001678,slt,a1:00000000,,000aa5b3,3,"slt	x11,x21,x0","a1,s5,zero",
8000167c,sltiu,t1:00000001,,82e93313,3,"sltiu	x6,x18,-2002","t1,s2,-2002",
80001680,add,a2:dcfae65f,,01778633,3,"add	x12,x15,x23","a2,a5,s7",
80001684,andi,a2:00000420,,42827613,3,"andi	x12,x4,1064","a2,tp,1064",
80001688,and,t5:0000068b,,00d7ff33,3,"and	x30,x15,x13","t5,a5,a3",
80001658,xori,s1:a305bfc2,,9597c493,3,"xori	x9,x15,-1703","s1,a5,-1703",
8000165c,xori,t5:0000010d,,10d3cf13,3,"xori	x30,x7,269","t5,t2,269",
80001660,xori,a5:00000281,,191ec793,3,"xori	x15,x29,401","a5,t4,401",
80001664,xori,a5:5cfa469b,,513fc793,3,"xori	x15,x31,1299","a5,t6,1299",
80001668,sra,s8:00000001,,40bd5c33,3,"sra	x24,x26,x11","s8,s10,a1",
8000166c,andi,s5:00000000,,e563fa93,3,"andi	x21,x7,-426","s5,t2,-426",
80001670,sltiu,s2:00000000,,0fe2b913,3,"sltiu	x18,x5,254","s2,t0,254",
80001674,addi,s11:ffffffef,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80001678,slt,a1:00000000,,000aa5b3,3,"slt	x11,x21,x0","a1,s5,zero",
8000167c,sltiu,t1:00000001,,82e93313,3,"sltiu	x6,x18,-2002","t1,s2,-2002",
80001680,add,a2:dcfae65f,,01778633,3,"add	x12,x15,x23","a2,a5,s7",
80001684,andi,a2:00000420,,42827613,3,"andi	x12,x4,1064","a2,tp,1064",
80001688,and,t5:0000068b,,00d7ff33,3,"and	x30,x15,x13","t5,a5,a3",
80001690,and,a2:5cfa4380,,01fe7633,3,"and	x12,x28,x31","a2,t3,t6",
80001694,srl,t1:00000001,,01015333,3,"srl	x6,x2,x16","t1,sp,a6",
80001698,lui,t2:3f56e000,,3f56e3b7,3,"lui	x7,0x3f56e","t2,0x3f56e",
8000169c,xor,a2:5cfa469b,,00f0c633,3,"xor	x12,x1,x15","a2,ra,a5",
800016a4,auipc,t2:067116a0,,86710397,3,"auipc	x7,0x86710","t2,0x86710",
800016a8,sra,a1:00000000,,403055b3,3,"sra	x11,x0,x3","a1,zero,gp",
800016ac,xori,s3:fffff925,,faef4993,3,"xori	x19,x30,-82","s3,t5,-82",
800016b0,xori,s9:fffffc5a,,c5bd4c93,3,"xori	x25,x26,-933","s9,s10,-933",
800016b4,srli,a4:00000000,,010f5713,3,"srli	x14,x30,0x10","a4,t5,0x10",
800016b8,andi,s6:00000080,,29257b13,3,"andi	x22,x10,658","s6,a0,658",
800016bc,ori,s5:5cfa47cc,,64cfea93,3,"ori	x21,x31,1612","s5,t6,1612",
800016c0,slt,t6:00000000,,0096afb3,3,"slt	x31,x13,x9","t6,a3,s1",
800016c8,auipc,a1:4d7d96c4,,cd7d8597,3,"auipc	x11,0xcd7d8","a1,0xcd7d8",
800016cc,sll,a4:48a40000,,00489733,3,"sll	x14,x17,x4","a4,a7,tp",
800016d0,andi,a5:0000004c,,05c57793,3,"andi	x15,x10,92","a5,a0,92",
800016d8,auipc,s8:2af326d4,,aaf31c17,3,"auipc	x24,0xaaf31","s8,0xaaf31",
800016dc,auipc,s5:401a56d8,,c01a4a97,3,"auipc	x21,0xc01a4","s5,0xc01a4",
800016e0,xor,ra:b75bfc5a,,00ecc0b3,3,"xor	x1,x25,x14","ra,s9,a4",
80001720,slt,a2:00000001,,01f22633,3,"slt	x12,x4,x31","a2,tp,t6",
80001724,srai,s11:00000000,,41fa5d93,3,"srai	x27,x20,0x1f","s11,s4,0x1f",
80001728,sub,s6:22eade30,,411c0b33,3,"sub	x22,x24,x17","s6,s8,a7",
8000172c,srl,a5:b75bfc5a,,0100d7b3,3,"srl	x15,x1,x16","a5,ra,a6",
80001730,xori,a5:00000163,,d39cc793,3,"xori	x15,x25,-711","a5,s9,-711",
80001734,srl,s9:00000000,,013ddcb3,3,"srl	x25,x27,x19","s9,s11,s3",
80001738,and,s11:00000000,,008bfdb3,3,"and	x27,x23,x8","s11,s7,s0",
8000173c,srl,t6:00000001,,01945fb3,3,"srl	x31,x8,x25","t6,s0,s9",
80001740,ori,s3:b053e7ff,,5a72e993,3,"ori	x19,x5,1447","s3,t0,1447",
80001744,ori,s8:ffffffff,,e7ee6c13,3,"ori	x24,x28,-386","s8,t3,-386",
80001748,add,ra:48229f7c,,011a80b3,3,"add	x1,x21,x17","ra,s5,a7",
8000174c,and,sp:00000000,,0129f133,3,"and	x2,x19,x18","sp,s3,s2",
80001754,sltu,a3:00000001,,018736b3,3,"sltu	x13,x14,x24","a3,a4,s8",
800017c0,ori,t3:fffffeea,,a4a3ee13,3,"ori	x28,x7,-1462","t3,t2,-1462",
80001828,slt,s3:00000000,,0098a9b3,3,"slt	x19,x17,x9","s3,a7,s1",
8000182c,xor,a7:c8a49f70,,00e248b3,3,"xor	x17,x4,x14","a7,tp,a4",
8000183c,slt,ra:00000001,,0168a0b3,3,"slt	x1,x17,x22","ra,a7,s6",
80001840,srai,a3:ffffffe7,,40655693,3,"srai	x13,x10,0x6","a3,a0,0x6",
80001844,add,t2:00000164,,006783b3,3,"add	x7,x15,x6","t2,a5,t1",
80001848,sub,s8:5cfa403e,,409c8c33,3,"sub	x24,x25,x9","s8,s9,s1",
80001874,ori,sp:fffffce5,,ce596113,3,"ori	x2,x18,-795","sp,s2,-795",
8000187c,addi,a2:ffffffbe,,2d910613,3,"addi	x12,x2,729","a2,sp,729",
80001880,srai,a5:00000000,,406cd793,3,"srai	x15,x25,0x6","a5,s9,0x6",
800018a0,andi,t5:00000254,,7d42ff13,3,"andi	x30,x5,2004","t5,t0,2004",
800018a8,and,sp:00000000,,01997133,3,"and	x2,x18,x25","sp,s2,s9",
800018f8,srl,s3:ffffffe7,,00e6d9b3,3,"srl	x19,x13,x14","s3,a3,a4",
800018fc,auipc,t2:76b258f8,,f6b24397,3,"auipc	x7,0xf6b24","t2,0xf6b24",
80001900,lui,s0:d9b43000,,d9b43437,3,"lui	x8,0xd9b43","s0,0xd9b43",
80001904,slti,t5:00000001,,b932af13,3,"slti	x30,x5,-1133","t5,t0,-1133",
80001908,lui,s2:1e6e4000,,1e6e4937,3,"lui	x18,0x1e6e4","s2,0x1e6e4",
8000190c,add,s11:c8a49f71,,011f8db3,3,"add	x27,x31,x17","s11,t6,a7",
80001910,and,a0:00000000,,00e37533,3,"and	x10,x6,x14","a0,t1,a4",
8000192c,xori,s10:1e6e4660,,66094d13,3,"xori	x26,x18,1632","s10,s2,1632",
80001930,or,s4:fffffeeb,,006e6a33,3,"or	x20,x28,x6","s4,t3,t1",
80001980,slt,a5:00000001,,00a227b3,3,"slt	x15,x4,x10","a5,tp,a0",
80001984,srai,t2:00000000,,41815393,3,"srai	x7,x2,0x18","t2,sp,0x18",
80001988,ori,s9:80009fc5,,481bec93,3,"ori	x25,x23,1153","s9,s7,1153",
8000198c,add,s9:0d4e2680,,00328cb3,3,"add	x25,x5,x3","s9,t0,gp",
80001990,srai,s9:00000000,,413fdc93,3,"srai	x25,x31,0x13","s9,t6,0x13",
80001998,slli,t3:fef80000,,01261e13,3,"slli	x28,x12,0x12","t3,a2,0x12",
8000199c,sll,s5:00000000,,01339ab3,3,"sll	x21,x7,x19","s5,t2,s3",
800019a0,sub,ra:ffffffe6,,41f680b3,3,"sub	x1,x13,x31","ra,a3,t6",
800019a4,add,a4:6baa5f33,,01b48733,3,"add	x14,x9,x27","a4,s1,s11",
800019a8,sub,gp:c8a49f71,,419d81b3,3,"sub	x3,x27,x25","gp,s11,s9",
800019dc,or,a4:00000000,,01506733,3,"or	x14,x0,x21","a4,zero,s5",
800019e0,xori,s1:fffffd6d,,d6d04493,3,"xori	x9,x0,-659","s1,zero,-659",
800019e4,auipc,s5:c6e2e9e0,,46e2da97,3,"auipc	x21,0x46e2d","s5,0x46e2d",
800019e8,sll,gp:00000001,,000f91b3,3,"sll	x3,x31,x0","gp,t6,zero",
800019ec,sltu,t5:00000001,,0098bf33,3,"sltu	x30,x17,x9","t5,a7,s1",
800019f0,sra,s8:00000310,,410edc33,3,"sra	x24,x29,x16","s8,t4,a6",
80001a30,srl,a4:00000310,,00aed733,3,"srl	x14,x29,x10","a4,t4,a0",
80001a34,addi,t3:8000a3a2,,43220e13,3,"addi	x28,x4,1074","t3,tp,1074",
80001a84,andi,t6:00000000,,38efff93,3,"andi	x31,x31,910","t6,t6,910",
80001a88,or,s5:00000311,,00e7eab3,3,"or	x21,x15,x14","s5,a5,a4",
80001a90,or,a5:876d0001,,0101e7b3,3,"or	x15,x3,x16","a5,gp,a6",
80001a94,add,s1:1e6e4660,,01af84b3,3,"add	x9,x31,x26","s1,t6,s10",
80001a98,srli,ra:0000001f,,01b65093,3,"srli	x1,x12,0x1b","ra,a2,0x1b",
80001a9c,slli,s0:00000000,,01b91413,3,"slli	x8,x18,0x1b","s0,s2,0x1b",
80001aa0,andi,a7:00000110,,1d4ef893,3,"andi	x17,x29,468","a7,t4,468",
80001aa4,or,a3:9f6f4661,,01a7e6b3,3,"or	x13,x15,x26","a3,a5,s10",
80001aa8,sltiu,s6:00000001,,635f3b13,3,"sltiu	x22,x30,1589","s6,t5,1589",
80001ab0,srli,s3:00004000,,011bd993,3,"srli	x19,x23,0x11","s3,s7,0x11",
80001ab4,slti,a6:00000000,,41d4a813,3,"slti	x16,x9,1053","a6,s1,1053",
80001ab8,andi,s4:00000000,,20387a13,3,"andi	x20,x16,515","s4,a6,515",
80001abc,andi,a7:000002a2,,6e7e7893,3,"andi	x17,x28,1767","a7,t3,1767",
80001b44,sltiu,s9:00000001,,8eb43c93,3,"sltiu	x25,x8,-1813","s9,s0,-1813",
80001b4c,andi,sp:00000000,,1b017113,3,"andi	x2,x2,432","sp,sp,432",
80001b50,slt,a4:00000000,,00552733,3,"slt	x14,x10,x5","a4,a0,t0",
80001b54,sltu,s2:00000001,,01c4b933,3,"sltu	x18,x9,x28","s2,s1,t3",
80001b58,srl,s1:00000000,,0051d4b3,3,"srl	x9,x3,x5","s1,gp,t0",
80001b60,sltiu,a4:00000001,,2fe83713,3,"sltiu	x14,x16,766","a4,a6,766",
80001b64,xor,t1:00000000,,012f4333,3,"xor	x6,x30,x18","t1,t5,s2",
80001b68,sltu,s6:00000000,,0039bb33,3,"sltu	x22,x19,x3","s6,s3,gp",
80001b6c,and,s4:00000000,,014bfa33,3,"and	x20,x23,x20","s4,s7,s4",
80001b70,sltu,s0:00000001,,011b3433,3,"sltu	x8,x22,x17","s0,s6,a7",
80001b74,sub,s2:4fac1dc1,,40508933,3,"sub	x18,x1,x5","s2,ra,t0",
80001b78,sra,t4:00000000,,4133deb3,3,"sra	x29,x7,x19","t4,t2,s3",
80001b7c,auipc,s3:067eab78,,867e9997,3,"auipc	x19,0x867e9","s3,0x867e9",
80001bcc,sub,s6:fffffcf0,,415f0b33,3,"sub	x22,x30,x21","s6,t5,s5",
80001bd0,sltiu,s8:00000001,,896ebc13,3,"sltiu	x24,x29,-1898","s8,t4,-1898",
80001bd4,slli,a1:dc100000,,01491593,3,"slli	x11,x18,0x14","a1,s2,0x14",
80001bd8,slt,s8:00000001,,015dac33,3,"slt	x24,x27,x21","s8,s11,s5",
80001bdc,srl,ra:00000000,,015cd0b3,3,"srl	x1,x25,x21","ra,s9,s5",
80001be0,auipc,a1:e9473bdc,,69472597,3,"auipc	x11,0x69472","a1,0x69472",
80001be4,sltiu,a2:00000001,,ec4ab613,3,"sltiu	x12,x21,-316","a2,s5,-316",
80001be8,srai,a1:00000000,,40b35593,3,"srai	x11,x6,0xb","a1,t1,0xb",
80001bec,add,s3:8debab79,,013789b3,3,"add	x19,x15,x19","s3,a5,s3",
80001bf0,sra,s2:c00051d1,,403e5933,3,"sra	x18,x28,x3","s2,t3,gp",
80001bf8,sltu,s0:00000000,,01d13433,3,"sltu	x8,x2,x29","s0,sp,t4",
80001c04,srai,a7:00000000,,411c5893,3,"srai	x17,x24,0x11","a7,s8,0x11",
80001c08,xori,s10:7892fda5,,da47cd13,3,"xori	x26,x15,-604","s10,a5,-604",
80001c0c,and,s6:00000001,,00e7fb33,3,"and	x22,x15,x14","s6,a5,a4",
80001c10,srai,s11:00000000,,40f4dd93,3,"srai	x27,x9,0xf","s11,s1,0xf",
80001c14,ori,s8:8debafff,,4ce9ec13,3,"ori	x24,x19,1230","s8,s3,1230",
80001c18,lui,s10:8a9d0000,,8a9d0d37,3,"lui	x26,0x8a9d0","s10,0x8a9d0",
80001c68,xor,s6:876d0000,,00e7cb33,3,"xor	x22,x15,x14","s6,a5,a4",
80001c6c,lui,gp:fa99c000,,fa99c1b7,3,"lui	x3,0xfa99c","gp,0xfa99c",
80001c70,sll,a3:00000000,,002116b3,3,"sll	x13,x2,x2","a3,sp,sp",
80001cb0,srl,a6:00000000,,0115d833,3,"srl	x16,x11,x17","a6,a1,a7",
80001cb4,or,s4:00000001,,01e5ea33,3,"or	x20,x11,x30","s4,a1,t5",
80001cb8,sll,s9:00000001,,006f1cb3,3,"sll	x25,x30,x6","s9,t5,t1",
80001cbc,auipc,a1:73e93cb8,,f3e92597,3,"auipc	x11,0xf3e92","a1,0xf3e92",
80001cc0,add,s4:00000000,,00208a33,3,"add	x20,x1,x2","s4,ra,sp",
80001cc4,ori,a0:fffffb7d,,b7d86513,3,"ori	x10,x16,-1155","a0,a6,-1155",
80001cc8,lui,s3:a2aa2000,,a2aa29b7,3,"lui	x19,0xa2aa2","s3,0xa2aa2",
80001ccc,sra,s1:00000001,,400654b3,3,"sra	x9,x12,x0","s1,a2,zero",
80001cd0,slt,t3:00000001,,00e22e33,3,"slt	x28,x4,x14","t3,tp,a4",
80001cd4,srli,t2:00000000,,01d35393,3,"srli	x7,x6,0x1d","t2,t1,0x1d",
80001ce8,srai,s0:00000000,,41a05413,3,"srai	x8,x0,0x1a","s0,zero,0x1a",
80001cec,sltu,sp:00000001,,01a6b133,3,"sltu	x2,x13,x26","sp,a3,s10",
80001cf0,sll,a3:00000001,,003c96b3,3,"sll	x13,x25,x3","a3,s9,gp",
80001cf4,add,sp:fa99c000,,00618133,3,"add	x2,x3,x6","sp,gp,t1",
80001cf8,srl,s10:876d0001,,0037dd33,3,"srl	x26,x15,x3","s10,a5,gp",
80001cfc,sltu,s10:00000001,,00abbd33,3,"sltu	x26,x23,x10","s10,s7,a0",
80001d00,xori,t3:000000b9,,0b904e13,3,"xori	x28,x0,185","t3,zero,185",
80001d38,and,t3:00000000,,01bdfe33,3,"and	x28,x27,x27","t3,s11,s11",
80001d3c,add,a5:80009fc4,,01db87b3,3,"add	x15,x23,x29","a5,s7,t4",
80001d44,addi,s0:ffffff04,,f0370413,3,"addi	x8,x14,-253","s0,a4,-253",
80001d60,addi,t6:b053e57f,,32128f93,3,"addi	x31,x5,801","t6,t0,801",
80001d64,or,s3:73e93cb8,,00b869b3,3,"or	x19,x16,x11","s3,a6,a1",
80001d68,xor,t5:ffffff05,,0086cf33,3,"xor	x30,x13,x8","t5,a3,s0",
80001d6c,lui,t2:17cd1000,,17cd13b7,3,"lui	x7,0x17cd1","t2,0x17cd1",
80001d70,xori,s1:000006fc,,6fd4c493,3,"xori	x9,x9,1789","s1,s1,1789",
80001d74,sltiu,t6:00000001,,e0623f93,3,"sltiu	x31,x4,-506","t6,tp,-506",
80001d80,srli,a6:00000000,,00d8d813,3,"srli	x16,x17,0xd","a6,a7,0xd",
80001d9c,lui,t6:27c06000,,27c06fb7,3,"lui	x31,0x27c06","t6,0x27c06",
80001da4,slt,s8:00000001,,014c2c33,3,"slt	x24,x24,x20","s8,s8,s4",
80001da8,and,a3:00000000,,014a76b3,3,"and	x13,x20,x20","a3,s4,s4",
80001dac,add,s5:ffffff04,,01c40ab3,3,"add	x21,x8,x28","s5,s0,t3",
80001db8,sub,s8:00000001,,41b60c33,3,"sub	x24,x12,x27","s8,a2,s11",
80001dbc,sltu,gp:00000000,,013431b3,3,"sltu	x3,x8,x19","gp,s0,s3",
80001e44,addi,a5:fffffb2c,,b2ca0793,3,"addi	x15,x20,-1236","a5,s4,-1236",
80001e48,xor,t4:8000998c,,00924eb3,3,"xor	x29,x4,x9","t4,tp,s1",
80001e4c,srai,a5:ffffffff,,40ef5793,3,"srai	x15,x30,0xe","a5,t5,0xe",
80001e50,xor,s3:30537d2e,,0042c9b3,3,"xor	x19,x5,x4","s3,t0,tp",
80001e54,lui,gp:2a521000,,2a5211b7,3,"lui	x3,0x2a521","gp,0x2a521",
80001ea4,srl,a5:7fffffff,,00e7d7b3,3,"srl	x15,x15,x14","a5,a5,a4",
80001ea8,sll,a1:00000000,,008e15b3,3,"sll	x11,x28,x8","a1,t3,s0",
80001eac,xori,a3:4fac19d7,,b892c693,3,"xori	x13,x5,-1143","a3,t0,-1143",
80001eb4,add,s0:b053e25e,,00128433,3,"add	x8,x5,x1","s0,t0,ra",
80001ed0,or,t2:80009f71,,004ce3b3,3,"or	x7,x25,x4","t2,s9,tp",
80001ed4,addi,s2:fffffbee,,bedc0913,3,"addi	x18,x24,-1043","s2,s8,-1043",
80001ed8,lui,s11:5632d000,,5632ddb7,3,"lui	x27,0x5632d","s11,0x5632d",
