pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000420,add,s1:0000000e,,003704b3,3,"add	x9,x14,x3","s1,a4,gp",
80000424,or,gp:00000000,,0173e1b3,3,"or	x3,x7,x23","gp,t2,s7",
80000428,addi,sp:00000010,,00410113,3,"addi	x2,x2,4","sp,sp,4",
8000042c,xor,s3:72e00009,,01ca49b3,3,"xor	x19,x20,x28","s3,s4,t3",
80000438,and,s6:00000000,,00827b33,3,"and	x22,x4,x8","s6,tp,s0",
8000043c,lui,s11:fe536000,,fe536db7,3,"lui	x27,0xfe536","s11,0xfe536",
80000440,xor,s11:00000010,,002b4db3,3,"xor	x27,x22,x2","s11,s6,sp",
80000444,ori,a4:0000062f,,62176713,3,"ori	x14,x14,1569","a4,a4,1569",
80000448,auipc,a7:cb05c444,,4b05c897,3,"auipc	x17,0x4b05c","a7,0x4b05c",
8000044c,or,t2:80002f3f,,00e0e3b3,3,"or	x7,x1,x14","t2,ra,a4",
80000450,srai,t3:00000000,,40185e13,3,"srai	x28,x16,0x1","t3,a6,0x1",
80000454,slti,s9:00000000,,96d42c93,3,"slti	x25,x8,-1683","s9,s0,-1683",
80000458,andi,sp:00000521,,77367113,3,"andi	x2,x12,1907","sp,a2,1907",
80000460,srai,t6:00000000,,40985f93,3,"srai	x31,x16,0x9","t6,a6,0x9",
80000464,srl,t6:080002f3,,01d3dfb3,3,"srl	x31,x7,x29","t6,t2,t4",
80000468,sra,t1:00000000,,413b5333,3,"sra	x6,x22,x19","t1,s6,s3",
8000046c,sra,a1:00000000,,410055b3,3,"sra	x11,x0,x16","a1,zero,a6",
80000474,add,t1:40002b36,,00d08333,3,"add	x6,x1,x13","t1,ra,a3",
80000478,or,s0:fffffffe,,001c6433,3,"or	x8,x24,x1","s0,s8,ra",
80000480,sll,t1:d8000000,,01809333,3,"sll	x6,x1,x24","t1,ra,s8",
80000488,or,a7:80009fce,,01d7e8b3,3,"or	x17,x15,x29","a7,a5,t4",
8000048c,or,t5:fffffffe,,018eef33,3,"or	x30,x29,x24","t5,t4,s8",
80000490,sra,t6:ffffffff,,410f5fb3,3,"sra	x31,x30,x16","t6,t5,a6",
80000494,addi,a3:fffff971,,977c0693,3,"addi	x13,x24,-1673","a3,s8,-1673",
80000498,sltu,t6:00000000,,01cb3fb3,3,"sltu	x31,x22,x28","t6,s6,t3",
8000049c,slti,a4:00000001,,7ff52713,3,"slti	x14,x10,2047","a4,a0,2047",
800004a8,xor,a1:80009fcf,,011845b3,3,"xor	x11,x16,x17","a1,a6,a7",
800004d4,add,a1:d7fffffe,,01e305b3,3,"add	x11,x6,x30","a1,t1,t5",
800004d8,sub,a0:00000002,,41ee0533,3,"sub	x10,x28,x30","a0,t3,t5",
800004dc,srai,s6:00000000,,404bdb13,3,"srai	x22,x23,0x4","s6,s7,0x4",
800004e0,xori,s2:7fff655e,,a9aec913,3,"xori	x18,x29,-1382","s2,t4,-1382",
800004e4,xor,a1:00000000,,01ef45b3,3,"xor	x11,x30,x30","a1,t5,t5",
800004e8,andi,a6:00000220,,2e03f813,3,"andi	x16,x7,736","a6,t2,736",
800004f4,xor,a7:fffffff4,,01e7c8b3,3,"xor	x17,x15,x30","a7,a5,t5",
800004f8,ori,s7:fffffffe,,2f2f6b93,3,"ori	x23,x30,754","s7,t5,754",
800004fc,xori,gp:fffff87f,,d5e14193,3,"xori	x3,x2,-674","gp,sp,-674",
80000520,srl,s11:00000000,,01ae5db3,3,"srl	x27,x28,x26","s11,t3,s10",
80000524,xor,s2:ffffee50,,0156c933,3,"xor	x18,x13,x21","s2,a3,s5",
80000528,xori,a3:00000697,,3ba64693,3,"xori	x13,x12,954","a3,a2,954",
80000574,srai,s8:00000000,,418e5c13,3,"srai	x24,x28,0x18","s8,t3,0x18",
80000578,auipc,a0:f9d72574,,79d72517,3,"auipc	x10,0x79d72","a0,0x79d72",
80000580,add,s2:00000697,,00db0933,3,"add	x18,x22,x13","s2,s6,a3",
80000584,sltu,t5:00000001,,00613f33,3,"sltu	x30,x2,x6","t5,sp,t1",
80000588,or,gp:fffffff4,,0048e1b3,3,"or	x3,x17,x4","gp,a7,tp",
8000058c,slt,a7:00000000,,00f6a8b3,3,"slt	x17,x13,x15","a7,a3,a5",
80000590,sub,gp:f9d72574,,418501b3,3,"sub	x3,x10,x24","gp,a0,s8",
80000594,add,t5:00000001,,01f70f33,3,"add	x30,x14,x31","t5,a4,t6",
80000598,auipc,a4:21c81594,,a1c81717,3,"auipc	x14,0xa1c81","a4,0xa1c81",
8000059c,slt,a7:00000001,,00fb28b3,3,"slt	x17,x22,x15","a7,s6,a5",
800005a0,slli,s8:ffffff00,,007b9c13,3,"slli	x24,x23,0x7","s8,s7,0x7",
800005a4,slt,ra:00000001,,016520b3,3,"slt	x1,x10,x22","ra,a0,s6",
800005a8,lui,t3:ad997000,,ad997e37,3,"lui	x28,0xad997","t3,0xad997",
800005b8,slli,a6:ca000000,,01771813,3,"slli	x16,x14,0x17","a6,a4,0x17",
800005bc,srli,s4:00000521,,00015a13,3,"srli	x20,x2,0x0","s4,sp,0x0",
800005c0,srl,s2:ad997000,,010e5933,3,"srl	x18,x28,x16","s2,t3,a6",
800005c4,sub,s5:a8000000,,406d0ab3,3,"sub	x21,x26,x6","s5,s10,t1",
800005c8,addi,s2:fffff980,,98240913,3,"addi	x18,x8,-1662","s2,s0,-1662",
800005cc,srl,a2:000000f9,,0051d633,3,"srl	x12,x3,x5","a2,gp,t0",
800005d0,sltiu,a6:00000000,,e04bb813,3,"sltiu	x16,x23,-508","a6,s7,-508",
800005d4,srai,sp:00000000,,41825113,3,"srai	x2,x4,0x18","sp,tp,0x18",
800005e4,addi,sp:fffff82b,,92bc0113,3,"addi	x2,x24,-1749","sp,s8,-1749",
800005e8,xor,s0:fffffffe,,017cc433,3,"xor	x8,x25,x23","s0,s9,s7",
800005ec,srli,sp:00000000,,0080d113,3,"srli	x2,x1,0x8","sp,ra,0x8",
800005f4,auipc,a2:34f415f0,,b4f41617,3,"auipc	x12,0xb4f41","a2,0xb4f41",
800005f8,sra,t1:0000000a,,4187d333,3,"sra	x6,x15,x24","t1,a5,s8",
800005fc,sll,s5:005e7e00,,01339ab3,3,"sll	x21,x7,x19","s5,t2,s3",
80000604,srli,t1:00000000,,001f5313,3,"srli	x6,x30,0x1","t1,t5,0x1",
80000608,slti,a0:00000001,,61c92513,3,"slti	x10,x18,1564","a0,s2,1564",
8000060c,ori,t3:ffffffd2,,4d2c6e13,3,"ori	x28,x24,1234","t3,s8,1234",
80000610,slt,a5:00000000,,007727b3,3,"slt	x15,x14,x7","a5,a4,t2",
80000614,slt,t3:00000000,,0056ae33,3,"slt	x28,x13,x5","t3,a3,t0",
80000618,srli,a0:00000400,,015ed513,3,"srli	x10,x29,0x15","a0,t4,0x15",
80000624,auipc,s9:d1c3a620,,51c3ac97,3,"auipc	x25,0x51c3a","s9,0x51c3a",
80000628,sub,t5:cb0bf0a7,,40c68f33,3,"sub	x30,x13,x12","t5,a3,a2",
8000062c,sub,a3:7fff60c8,,405006b3,3,"sub	x13,x0,x5","a3,zero,t0",
80000630,or,t3:0000000e,,0097ee33,3,"or	x28,x15,x9","t3,a5,s1",
80000638,sltiu,a5:00000001,,35f83793,3,"sltiu	x15,x16,863","a5,a6,863",
80000640,srli,s11:3fffb064,,0016dd93,3,"srli	x27,x13,0x1","s11,a3,0x1",
80000648,xor,a2:a1c88a50,,00eec633,3,"xor	x12,x29,x14","a2,t4,a4",
8000064c,srl,s0:00000f9d,,0031d433,3,"srl	x8,x3,x3","s0,gp,gp",
80000650,or,t3:ffffff00,,01856e33,3,"or	x28,x10,x24","t3,a0,s8",
80000654,and,s9:00000000,,004a7cb3,3,"and	x25,x20,x4","s9,s4,tp",
80000658,add,t3:8000a459,,01428e33,3,"add	x28,x5,x20","t3,t0,s4",
8000065c,auipc,s1:5da2f658,,dda2f497,3,"auipc	x9,0xdda2f","s1,0xdda2f",
80000660,srl,s0:00000000,,00ffd433,3,"srl	x8,x31,x15","s0,t6,a5",
80000664,sltiu,a7:00000001,,ab17b893,3,"sltiu	x17,x15,-1359","a7,a5,-1359",
80000668,and,a0:00000000,,00bbf533,3,"and	x10,x23,x11","a0,s7,a1",
8000066c,slti,a5:00000001,,eab2a793,3,"slti	x15,x5,-341","a5,t0,-341",
80000674,lui,s2:098c3000,,098c3937,3,"lui	x18,0x98c3","s2,0x98c3",
80000678,sra,a7:00000000,,41e358b3,3,"sra	x17,x6,x30","a7,t1,t5",
8000067c,sll,t2:9f380000,,00c293b3,3,"sll	x7,x5,x12","t2,t0,a2",
80000684,xori,t2:00000292,,d6cbc393,3,"xori	x7,x23,-660","t2,s7,-660",
80000688,sra,ra:fffffcb0,,403f50b3,3,"sra	x1,x30,x3","ra,t5,gp",
8000068c,sltu,s1:00000000,,00f1b4b3,3,"sltu	x9,x3,x15","s1,gp,a5",
80000694,srl,s0:0000098c,,00c95433,3,"srl	x8,x18,x12","s0,s2,a2",
80000698,srl,t5:00000000,,01485f33,3,"srl	x30,x16,x20","t5,a6,s4",
8000069c,lui,s7:9215b000,,9215bbb7,3,"lui	x23,0x9215b","s7,0x9215b",
800006a0,sltiu,tp:00000000,,b210b213,3,"sltiu	x4,x1,-1247","tp,ra,-1247",
800006a4,addi,a7:00000193,,19330893,3,"addi	x17,x6,403","a7,t1,403",
800006a8,xor,ra:000003b0,,0180c0b3,3,"xor	x1,x1,x24","ra,ra,s8",
800006ac,srl,s9:00000000,,0125dcb3,3,"srl	x25,x11,x18","s9,a1,s2",
800006b0,srl,s0:00000000,,00efd433,3,"srl	x8,x31,x14","s0,t6,a4",
800006b4,srai,t3:ffff0001,,40fede13,3,"srai	x28,x29,0xf","t3,t4,0xf",
800006b8,xori,a4:5e37768f,,cdf64713,3,"xori	x14,x12,-801","a4,a2,-801",
800006bc,sra,sp:72e00009,,4199d133,3,"sra	x2,x19,x25","sp,s3,s9",
800006c0,lui,tp:56024000,,56024237,3,"lui	x4,0x56024","tp,0x56024",
800006c4,slli,a7:75c95d00,,00619893,3,"slli	x17,x3,0x6","a7,gp,0x6",
800006f0,add,s1:00000000,,016c84b3,3,"add	x9,x25,x22","s1,s9,s6",
800006f4,auipc,s3:159d96f0,,959d9997,3,"auipc	x19,0x959d9","s3,0x959d9",
800006f8,srai,s9:00000098,,41495c93,3,"srai	x25,x18,0x14","s9,s2,0x14",
80000718,sll,s9:ffff0001,,006e1cb3,3,"sll	x25,x28,x6","s9,t3,t1",
80000720,sltu,s9:00000000,,00b13cb3,3,"sltu	x25,x2,x11","s9,sp,a1",
80000728,slt,a6:00000000,,01822833,3,"slt	x16,x4,x24","a6,tp,s8",
80000730,and,s4:00000000,,0078fa33,3,"and	x20,x17,x7","s4,a7,t2",
80000734,and,s8:00000000,,0088fc33,3,"and	x24,x17,x8","s8,a7,s0",
80000738,srli,a0:00000000,,016c5513,3,"srli	x10,x24,0x16","a0,s8,0x16",
80000764,andi,a1:00000000,,f1757593,3,"andi	x11,x10,-233","a1,a0,-233",
80000768,sltu,a1:00000001,,00eb35b3,3,"sltu	x11,x22,x14","a1,s6,a4",
8000076c,and,t3:00000000,,0113fe33,3,"and	x28,x7,x17","t3,t2,a7",
80000770,sll,a5:159d96f0,,006997b3,3,"sll	x15,x19,x6","a5,s3,t1",
80000774,slli,sp:00000000,,00981113,3,"slli	x2,x16,0x9","sp,a6,0x9",
80000778,sltu,a2:00000000,,00b23633,3,"sltu	x12,x4,x11","a2,tp,a1",
8000077c,xor,t2:56024000,,018243b3,3,"xor	x7,x4,x24","t2,tp,s8",
800007a8,sltu,t1:00000000,,01973333,3,"sltu	x6,x14,x25","t1,a4,s9",
800007ac,sltiu,s1:00000001,,29a33493,3,"sltiu	x9,x6,666","s1,t1,666",
800007b8,sra,a2:00000000,,40e55633,3,"sra	x12,x10,x14","a2,a0,a4",
800007bc,srai,s4:00000000,,413fda13,3,"srai	x20,x31,0x13","s4,t6,0x13",
800007c0,andi,s8:80000000,,a2dd7c13,3,"andi	x24,x26,-1491","s8,s10,-1491",
800007c4,slli,tp:00000000,,001f1213,3,"slli	x4,x30,0x1","tp,t5,0x1",
800007c8,slti,sp:00000000,,b465a113,3,"slti	x2,x11,-1210","sp,a1,-1210",
800007f0,ori,tp:fffffb38,,b3896213,3,"ori	x4,x18,-1224","tp,s2,-1224",
800007f4,ori,s7:ffffffe5,,ee5eeb93,3,"ori	x23,x29,-283","s7,t4,-283",
800007f8,andi,tp:80000000,,d77d7213,3,"andi	x4,x26,-649","tp,s10,-649",
800007fc,xor,a2:098c3000,,01234633,3,"xor	x12,x6,x18","a2,t1,s2",
80000804,sltu,t2:00000000,,001eb3b3,3,"sltu	x7,x29,x1","t2,t4,ra",
80000808,srl,s1:80000000,,01fd54b3,3,"srl	x9,x26,x31","s1,s10,t6",
8000080c,lw,t1:80000858,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80000814,auipc,s9:c6396810,,46396c97,3,"auipc	x25,0x46396","s9,0x46396",
80000818,add,s2:de37768f,,00470933,3,"add	x18,x14,x4","s2,a4,tp",
8000081c,addi,t0:80009f60,,02828293,3,"addi	x5,x5,40","t0,t0,40",
80000820,auipc,a3:9089581c,,10895697,3,"auipc	x13,0x10895","a3,0x10895",
80000824,addi,a0:80000858,,00030513,3,"addi	x10,x6,0","a0,t1,0",
80000828,jalr,a0:80000828,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
8000085c,auipc,a2:80000858,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000860,addi,a2:80000e30,,5d860613,3,"addi	x12,x12,1496","a2,a2,1496",
80000864,sub,s5:80000000,,408d0ab3,3,"sub	x21,x26,x8","s5,s10,s0",
80000868,or,t6:000003b0,,0010efb3,3,"or	x31,x1,x1","t6,ra,ra",
8000086c,addi,a2:800011f2,,3c260613,3,"addi	x12,x12,962","a2,a2,962",
80000870,sra,a3:00000000,,416a56b3,3,"sra	x13,x20,x22","a3,s4,s6",
80000874,sltiu,t2:00000000,,43053393,3,"sltiu	x7,x10,1072","t2,a0,1072",
8000087c,lui,a1:d2e71000,,d2e715b7,3,"lui	x11,0xd2e71","a1,0xd2e71",
80000880,auipc,s9:cfe0587c,,4fe05c97,3,"auipc	x25,0x4fe05","s9,0x4fe05",
80000884,jalr,t1:80000884,,c3e60367,3,"jalr	x6,x12,-962","t1,a2,-962",
80000e34,addi,a1:fffffc2a,,c2ab0593,3,"addi	x11,x22,-982","a1,s6,-982",
80000e38,srl,t5:00159d96,,00a7df33,3,"srl	x30,x15,x10","t5,a5,a0",
80000e3c,addi,t0:80009f28,,fc828293,3,"addi	x5,x5,-56","t0,t0,-56",
80000e40,addi,a2:800002fd,,2fda8613,3,"addi	x12,x21,765","a2,s5,765",
80000e48,and,ra:00000000,,01a770b3,3,"and	x1,x14,x26","ra,a4,s10",
80000e4c,sltiu,s2:00000001,,e3aab913,3,"sltiu	x18,x21,-454","s2,s5,-454",
80000e50,srai,gp:000159d9,,40c7d193,3,"srai	x3,x15,0xc","gp,a5,0xc",
80000e54,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80000e58,sub,s8:80000000,,41ae0c33,3,"sub	x24,x28,x26","s8,t3,s10",
80000e5c,lui,s4:c3fff000,,c3fffa37,3,"lui	x20,0xc3fff","s4,0xc3fff",
80000e60,sll,s8:fffffc2a,,00859c33,3,"sll	x24,x11,x8","s8,a1,s0",
80000e64,and,t6:80000000,,004d7fb3,3,"and	x31,x26,x4","t6,s10,tp",
80000e68,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80000e6c,sltu,s3:00000001,,018239b3,3,"sltu	x19,x4,x24","s3,tp,s8",
80000e70,add,t1:c3fff000,,01408333,3,"add	x6,x1,x20","t1,ra,s4",
80000e74,sub,a5:00000000,,416007b3,3,"sub	x15,x0,x22","a5,zero,s6",
80000e7c,addi,s7:00000006,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000e80,xori,a1:a1c88f49,,9c674593,3,"xori	x11,x14,-1594","a1,a4,-1594",
80000e88,and,a3:00000000,,007876b3,3,"and	x13,x16,x7","a3,a6,t2",
80000e74,sub,a5:00000000,,416007b3,3,"sub	x15,x0,x22","a5,zero,s6",
80000e7c,addi,s7:00000005,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000e80,xori,a1:a1c88f49,,9c674593,3,"xori	x11,x14,-1594","a1,a4,-1594",
80000e88,and,a3:00000000,,007876b3,3,"and	x13,x16,x7","a3,a6,t2",
80000e74,sub,a5:00000000,,416007b3,3,"sub	x15,x0,x22","a5,zero,s6",
80000e7c,addi,s7:00000004,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000e80,xori,a1:a1c88f49,,9c674593,3,"xori	x11,x14,-1594","a1,a4,-1594",
80000e88,and,a3:00000000,,007876b3,3,"and	x13,x16,x7","a3,a6,t2",
80000e74,sub,a5:00000000,,416007b3,3,"sub	x15,x0,x22","a5,zero,s6",
80000e7c,addi,s7:00000003,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000e80,xori,a1:a1c88f49,,9c674593,3,"xori	x11,x14,-1594","a1,a4,-1594",
80000e88,and,a3:00000000,,007876b3,3,"and	x13,x16,x7","a3,a6,t2",
80000e74,sub,a5:00000000,,416007b3,3,"sub	x15,x0,x22","a5,zero,s6",
80000e7c,addi,s7:00000002,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000e80,xori,a1:a1c88f49,,9c674593,3,"xori	x11,x14,-1594","a1,a4,-1594",
80000e88,and,a3:00000000,,007876b3,3,"and	x13,x16,x7","a3,a6,t2",
80000e74,sub,a5:00000000,,416007b3,3,"sub	x15,x0,x22","a5,zero,s6",
80000e7c,addi,s7:00000001,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000e80,xori,a1:a1c88f49,,9c674593,3,"xori	x11,x14,-1594","a1,a4,-1594",
80000e88,and,a3:00000000,,007876b3,3,"and	x13,x16,x7","a3,a6,t2",
80000e90,or,s1:80009fc4,,01d864b3,3,"or	x9,x16,x29","s1,a6,t4",
80000e94,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000e98,sub,s0:00000000,,40180433,3,"sub	x8,x16,x1","s0,a6,ra",
80000e9c,addi,s5:001595bd,,827f0a93,3,"addi	x21,x30,-2009","s5,t5,-2009",
80000ea0,ori,ra:8000069c,,69cfe093,3,"ori	x1,x31,1692","ra,t6,1692",
80000ea4,slt,ra:00000000,,005520b3,3,"slt	x1,x10,x5","ra,a0,t0",
80000ea8,auipc,s4:f09cdea4,,709cda17,3,"auipc	x20,0x709cd","s4,0x709cd",
80000eac,sltiu,s3:00000001,,825fb993,3,"sltiu	x19,x31,-2011","s3,t6,-2011",
80000eb8,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
80000ebc,sltiu,a2:00000001,,898cb613,3,"sltiu	x12,x25,-1896","a2,s9,-1896",
80000ec0,xori,a2:fffff9cd,,9cd44613,3,"xori	x12,x8,-1587","a2,s0,-1587",
80000ec4,slti,a3:00000000,,fd3da693,3,"slti	x13,x27,-45","a3,s11,-45",
80000ec8,sltu,a3:00000001,,00a9b6b3,3,"sltu	x13,x19,x10","a3,s3,a0",
80000ecc,addi,s7:00000008,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80000ed0,auipc,t6:e5e64ecc,,65e64f97,3,"auipc	x31,0x65e64","t6,0x65e64",
80000ed4,sra,s2:00000000,,40be5933,3,"sra	x18,x28,x11","s2,t3,a1",
80000ed8,auipc,s3:e670ced4,,6670c997,3,"auipc	x19,0x6670c","s3,0x6670c",
80000edc,slti,ra:00000001,,4f232093,3,"slti	x1,x6,1266","ra,t1,1266",
80000ee0,and,s2:00000000,,01d0f933,3,"and	x18,x1,x29","s2,ra,t4",
80000ee4,and,t2:00000000,,0170f3b3,3,"and	x7,x1,x23","t2,ra,s7",
80000ee8,slt,t3:00000000,,00792e33,3,"slt	x28,x18,x7","t3,s2,t2",
80000eec,slli,ra:00000000,,014b1093,3,"slli	x1,x22,0x14","ra,s6,0x14",
80000ec0,xori,a2:fffff9cd,,9cd44613,3,"xori	x12,x8,-1587","a2,s0,-1587",
80000ec4,slti,a3:00000000,,fd3da693,3,"slti	x13,x27,-45","a3,s11,-45",
80000ec8,sltu,a3:00000000,,00a9b6b3,3,"sltu	x13,x19,x10","a3,s3,a0",
80000ecc,addi,s7:0000000a,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80000ed0,auipc,t6:e5e64ecc,,65e64f97,3,"auipc	x31,0x65e64","t6,0x65e64",
80000ed4,sra,s2:00000000,,40be5933,3,"sra	x18,x28,x11","s2,t3,a1",
80000ed8,auipc,s3:e670ced4,,6670c997,3,"auipc	x19,0x6670c","s3,0x6670c",
80000edc,slti,ra:00000001,,4f232093,3,"slti	x1,x6,1266","ra,t1,1266",
80000ee0,and,s2:00000000,,01d0f933,3,"and	x18,x1,x29","s2,ra,t4",
80000ee4,and,t2:00000000,,0170f3b3,3,"and	x7,x1,x23","t2,ra,s7",
80000ee8,slt,t3:00000000,,00792e33,3,"slt	x28,x18,x7","t3,s2,t2",
80000eec,slli,ra:00000000,,014b1093,3,"slli	x1,x22,0x14","ra,s6,0x14",
80000ec0,xori,a2:fffff9cd,,9cd44613,3,"xori	x12,x8,-1587","a2,s0,-1587",
80000ec4,slti,a3:00000000,,fd3da693,3,"slti	x13,x27,-45","a3,s11,-45",
80000ec8,sltu,a3:00000000,,00a9b6b3,3,"sltu	x13,x19,x10","a3,s3,a0",
80000ecc,addi,s7:0000000c,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80000ed0,auipc,t6:e5e64ecc,,65e64f97,3,"auipc	x31,0x65e64","t6,0x65e64",
80000ed4,sra,s2:00000000,,40be5933,3,"sra	x18,x28,x11","s2,t3,a1",
80000ed8,auipc,s3:e670ced4,,6670c997,3,"auipc	x19,0x6670c","s3,0x6670c",
80000edc,slti,ra:00000001,,4f232093,3,"slti	x1,x6,1266","ra,t1,1266",
80000ee0,and,s2:00000000,,01d0f933,3,"and	x18,x1,x29","s2,ra,t4",
80000ee4,and,t2:00000000,,0170f3b3,3,"and	x7,x1,x23","t2,ra,s7",
80000ee8,slt,t3:00000000,,00792e33,3,"slt	x28,x18,x7","t3,s2,t2",
80000eec,slli,ra:00000000,,014b1093,3,"slli	x1,x22,0x14","ra,s6,0x14",
80000ec0,xori,a2:fffff9cd,,9cd44613,3,"xori	x12,x8,-1587","a2,s0,-1587",
80000ec4,slti,a3:00000000,,fd3da693,3,"slti	x13,x27,-45","a3,s11,-45",
80000ec8,sltu,a3:00000000,,00a9b6b3,3,"sltu	x13,x19,x10","a3,s3,a0",
80000ecc,addi,s7:0000000e,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80000ed0,auipc,t6:e5e64ecc,,65e64f97,3,"auipc	x31,0x65e64","t6,0x65e64",
80000ed4,sra,s2:00000000,,40be5933,3,"sra	x18,x28,x11","s2,t3,a1",
80000ed8,auipc,s3:e670ced4,,6670c997,3,"auipc	x19,0x6670c","s3,0x6670c",
80000edc,slti,ra:00000001,,4f232093,3,"slti	x1,x6,1266","ra,t1,1266",
80000ee0,and,s2:00000000,,01d0f933,3,"and	x18,x1,x29","s2,ra,t4",
80000ee4,and,t2:00000000,,0170f3b3,3,"and	x7,x1,x23","t2,ra,s7",
80000ee8,slt,t3:00000000,,00792e33,3,"slt	x28,x18,x7","t3,s2,t2",
80000eec,slli,ra:00000000,,014b1093,3,"slli	x1,x22,0x14","ra,s6,0x14",
80000ef4,addi,a6:e5e650ef,,223f8813,3,"addi	x16,x31,547","a6,t6,547",
80000ef8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000efc,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000f00,or,a0:cfe0587c,,01ace533,3,"or	x10,x25,x26","a0,s9,s10",
80000f04,sltu,s2:00000001,,01f13933,3,"sltu	x18,x2,x31","s2,sp,t6",
80000f08,addi,a1:00000009,,00958593,3,"addi	x11,x11,9","a1,a1,9",
80000f10,slti,s0:00000000,,037da413,3,"slti	x8,x27,55","s0,s11,55",
80000f14,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000f18,auipc,a6:fd29af14,,7d29a817,3,"auipc	x16,0x7d29a","a6,0x7d29a",
80000f1c,auipc,s1:745edf18,,f45ed497,3,"auipc	x9,0xf45ed","s1,0xf45ed",
80000f20,andi,s7:00000001,,4a11fb93,3,"andi	x23,x3,1185","s7,gp,1185",
80000f24,xori,a2:0f6324b1,,a15a4613,3,"xori	x12,x20,-1515","a2,s4,-1515",
80000f28,auipc,a2:e0106f24,,60106617,3,"auipc	x12,0x60106","a2,0x60106",
80000f2c,xor,a6:05f621e8,,00cfc833,3,"xor	x16,x31,x12","a6,t6,a2",
80000f30,addi,a2:c3fff192,,19230613,3,"addi	x12,x6,402","a2,t1,402",
80000f34,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80000f38,andi,t5:00000009,,0295ff13,3,"andi	x30,x11,41","t5,a1,41",
80000f3c,slli,s5:00000000,,01d39a93,3,"slli	x21,x7,0x1d","s5,t2,0x1d",
80000f40,add,t5:e670cafe,,013c0f33,3,"add	x30,x24,x19","t5,s8,s3",
80000f44,or,sp:05f621e8,,01586133,3,"or	x2,x16,x21","sp,a6,s5",
80000f48,addi,gp:00000008,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
80000f4c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000f50,srl,a1:f09cdea4,,015a55b3,3,"srl	x11,x20,x21","a1,s4,s5",
80000f54,sra,s9:fffc0000,,40e25cb3,3,"sra	x25,x4,x14","s9,tp,a4",
80000f58,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
80000f5c,addi,s2:05f627c9,,5e110913,3,"addi	x18,x2,1505","s2,sp,1505",
80000f60,srli,a3:00000000,,0158d693,3,"srli	x13,x17,0x15","a3,a7,0x15",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:00000000,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffffd,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:c3fff000,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:00000000,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffffa,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:c3fff000,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:00000000,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffff7,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:c3fff000,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f78,sra,a2:005f621e,,41b85633,3,"sra	x12,x16,x27","a2,a6,s11",
80000f7c,sra,s0:ffffff09,,4135d433,3,"sra	x8,x11,x19","s0,a1,s3",
80000f80,addi,s9:3fffad62,,cfed8c93,3,"addi	x25,x27,-770","s9,s11,-770",
