pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000006,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000007,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000008,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000009,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:0000000a,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:0000000b,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002948,sub,t3:fffffe0b,,41798e33,3,"sub	x28,x19,x23","t3,s3,s7",
8000294c,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
80002950,lui,t2:7313c000,,7313c3b7,3,"lui	x7,0x7313c","t2,0x7313c",
80002954,slli,s3:00000aa0,,00359993,3,"slli	x19,x11,0x3","s3,a1,0x3",
80002958,addi,s8:00000011,,01100c13,3,"addi	x24,x0,17","s8,zero,17",
8000295c,xori,s5:fffff9ac,,8f85ca93,3,"xori	x21,x11,-1800","s5,a1,-1800",
80002964,ori,s5:ffffff4b,,949e6a93,3,"ori	x21,x28,-1719","s5,t3,-1719",
80002968,slt,a0:00000000,,01dda533,3,"slt	x10,x27,x29","a0,s11,t4",
8000296c,lui,a6:e1bca000,,e1bca837,3,"lui	x16,0xe1bca","a6,0xe1bca",
80002970,add,s0:8ff99fff,,00b20433,3,"add	x8,x4,x11","s0,tp,a1",
80002974,ori,a3:fffffcfe,,cc6ce693,3,"ori	x13,x25,-826","a3,s9,-826",
80002978,srai,t5:00000000,,41cbdf13,3,"srai	x30,x23,0x1c","t5,s7,0x1c",
8000297c,auipc,ra:c59c6978,,459c4097,3,"auipc	x1,0x459c4","ra,0x459c4",
80002980,or,tp:7313caa0,,0079e233,3,"or	x4,x19,x7","tp,s3,t2",
80002984,srai,s10:fcf582c2,,404a5d13,3,"srai	x26,x20,0x4","s10,s4,0x4",
80002988,auipc,s4:5d19a984,,dd198a17,3,"auipc	x20,0xdd198","s4,0xdd198",
8000298c,slti,s4:00000001,,3eb82a13,3,"slti	x20,x16,1003","s4,a6,1003",
80002990,sll,s1:e1bca000,,010814b3,3,"sll	x9,x16,x16","s1,a6,a6",
80002994,sltiu,ra:00000001,,d33db093,3,"sltiu	x1,x27,-717","ra,s11,-717",
80002998,addi,gp:ffffffff,,00218193,3,"addi	x3,x3,2","gp,gp,2",
800029a0,slli,s5:00040000,,008b1a93,3,"slli	x21,x22,0x8","s5,s6,0x8",
800029a4,sra,t6:ffffffff,,40235fb3,3,"sra	x31,x6,x2","t6,t1,sp",
800029bc,srl,a5:00000001,,007a57b3,3,"srl	x15,x20,x7","a5,s4,t2",
800029c0,lui,tp:57290000,,57290237,3,"lui	x4,0x57290","tp,0x57290",
800029c4,lui,s9:16859000,,16859cb7,3,"lui	x25,0x16859","s9,0x16859",
800029c8,sll,t3:00000011,,004c1e33,3,"sll	x28,x24,x4","t3,s8,tp",
800029cc,or,gp:80009fc6,,012de1b3,3,"or	x3,x27,x18","gp,s11,s2",
800029d0,ori,t0:ffffffc7,,f011e293,3,"ori	x5,x3,-255","t0,gp,-255",
800029d4,sll,a6:80009fc6,,00919833,3,"sll	x16,x3,x9","a6,gp,s1",
800029dc,slti,s7:00000001,,557e2b93,3,"slti	x23,x28,1367","s7,t3,1367",
800029e0,slti,t2:00000001,,40672393,3,"slti	x7,x14,1030","t2,a4,1030",
800029e4,auipc,s4:5e3529e0,,de350a17,3,"auipc	x20,0xde350","s4,0xde350",
800029e8,srl,a1:e6bab000,,0048d5b3,3,"srl	x11,x17,x4","a1,a7,tp",
800029f0,xori,a0:fffffe11,,e1154513,3,"xori	x10,x10,-495","a0,a0,-495",
800029f4,srai,t2:ff00013e,,40715393,3,"srai	x7,x2,0x7","t2,sp,0x7",
800029f8,srai,t2:fffffff8,,41c1d393,3,"srai	x7,x3,0x1c","t2,gp,0x1c",
800029fc,srai,s9:000000bc,,417a5c93,3,"srai	x25,x20,0x17","s9,s4,0x17",
80002a28,and,gp:5c3500c0,,01aa71b3,3,"and	x3,x20,x26","gp,s4,s10",
80002a2c,and,t5:00000242,,00cd7f33,3,"and	x30,x26,x12","t5,s10,a2",
80002a30,slti,a5:00000001,,7e8ba793,3,"slti	x15,x23,2024","a5,s7,2024",
80002a34,add,a1:00040011,,018a85b3,3,"add	x11,x21,x24","a1,s5,s8",
80002a38,srli,a7:000bc6a5,,00ba5893,3,"srli	x17,x20,0xb","a7,s4,0xb",
80002a3c,srli,a3:01000008,,007b5693,3,"srli	x13,x22,0x7","a3,s6,0x7",
80002a40,srai,s8:00000000,,40e05c13,3,"srai	x24,x0,0xe","s8,zero,0xe",
80002a44,addi,t6:800005a7,,1a7b0f93,3,"addi	x31,x22,423","t6,s6,423",
80002a48,sltu,ra:00000001,,010b30b3,3,"sltu	x1,x22,x16","ra,s6,a6",
80002a50,sltiu,a5:00000001,,19deb793,3,"sltiu	x15,x29,413","a5,t4,413",
80002a54,slt,s9:00000001,,01712cb3,3,"slt	x25,x2,x23","s9,sp,s7",
80002a9c,slt,a1:00000001,,01b425b3,3,"slt	x11,x8,x27","a1,s0,s11",
80002aa4,srli,tp:00004000,,01185213,3,"srli	x4,x16,0x11","tp,a6,0x11",
80002aac,add,t6:8ff9a241,,008f0fb3,3,"add	x31,x30,x8","t6,t5,s0",
80002ab4,add,s3:00000a9e,,013309b3,3,"add	x19,x6,x19","s3,t1,s3",
80002ad8,auipc,a0:d419ead4,,5419c517,3,"auipc	x10,0x5419c","a0,0x5419c",
80002b0c,srli,a0:00386f28,,00a4d513,3,"srli	x10,x9,0xa","a0,s1,0xa",
80002b10,srli,a1:00000000,,01f5d593,3,"srli	x11,x11,0x1f","a1,a1,0x1f",
80002b14,sub,t1:fcf582c1,,40fd0333,3,"sub	x6,x26,x15","t1,s10,a5",
80002b18,ori,s8:ffffffcf,,58e2ec13,3,"ori	x24,x5,1422","s8,t0,1422",
80002b20,addi,s5:fffffa1a,,a0f70a93,3,"addi	x21,x14,-1521","s5,a4,-1521",
80002b24,sltu,t4:00000000,,00b4beb3,3,"sltu	x29,x9,x11","t4,s1,a1",
80002b28,srli,a4:0007ffff,,00dc5713,3,"srli	x14,x24,0xd","a4,s8,0xd",
80002b2c,sll,a2:08000000,,00769633,3,"sll	x12,x13,x7","a2,a3,t2",
80002b30,ori,s5:ffffffdf,,0d8c6a93,3,"ori	x21,x24,216","s5,s8,216",
80002b34,sltu,t0:00000001,,018132b3,3,"sltu	x5,x2,x24","t0,sp,s8",
80002b38,slti,a7:00000001,,bb632893,3,"slti	x17,x6,-1098","a7,t1,-1098",
80002b44,sltu,a3:00000001,,015936b3,3,"sltu	x13,x18,x21","a3,s2,s5",
80002b48,xori,a3:0000066c,,66d8c693,3,"xori	x13,x17,1645","a3,a7,1645",
80002b4c,sra,t0:00000008,,407652b3,3,"sra	x5,x12,x7","t0,a2,t2",
80002b9c,add,a1:5c35009f,,015185b3,3,"add	x11,x3,x21","a1,gp,s5",
80002ba0,xor,t1:1d4922c2,,009d4333,3,"xor	x6,x26,x9","t1,s10,s1",
80002ba4,slti,s0:00000000,,89fe2413,3,"slti	x8,x28,-1889","s0,t3,-1889",
80002ba8,slti,s0:00000001,,553da413,3,"slti	x8,x27,1363","s0,s11,1363",
80002bac,sltiu,a6:00000000,,678c3813,3,"sltiu	x16,x24,1656","a6,s8,1656",
80002bb0,sltiu,s7:00000000,,61a93b93,3,"sltiu	x23,x18,1562","s7,s2,1562",
80002bb4,lui,ra:6af98000,,6af980b7,3,"lui	x1,0x6af98","ra,0x6af98",
80002bb8,srli,t2:00000000,,011ed393,3,"srli	x7,x29,0x11","t2,t4,0x11",
80002bc4,or,a5:00000001,,01dce7b3,3,"or	x15,x25,x29","a5,s9,t4",
80002bc8,slti,tp:00000000,,2b71a213,3,"slti	x4,x3,695","tp,gp,695",
80002bd0,andi,s4:00000000,,7af3fa13,3,"andi	x20,x7,1967","s4,t2,1967",
80002bd4,sub,gp:00000001,,414c81b3,3,"sub	x3,x25,x20","gp,s9,s4",
80002bd8,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80002bdc,sltu,a2:00000000,,01003633,3,"sltu	x12,x0,x16","a2,zero,a6",
80002be0,xor,ra:6af98011,,001e40b3,3,"xor	x1,x28,x1","ra,t3,ra",
80002be4,sra,t3:00000000,,40dede33,3,"sra	x28,x29,x13","t3,t4,a3",
80002be8,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
80002bec,lui,s1:c98c9000,,c98c94b7,3,"lui	x9,0xc98c9","s1,0xc98c9",
80002bf0,and,s9:00000000,,01637cb3,3,"and	x25,x6,x22","s9,t1,s6",
80002bf4,slti,s6:00000001,,5a92ab13,3,"slti	x22,x5,1449","s6,t0,1449",
80002bf8,lui,a2:3a06c000,,3a06c637,3,"lui	x12,0x3a06c","a2,0x3a06c",
80002bfc,addi,a7:00000009,,00788893,3,"addi	x17,x17,7","a7,a7,7",
80002c00,sll,s0:00000000,,00ec1433,3,"sll	x8,x24,x14","s0,s8,a4",
80002c04,srai,a4:00000000,,41a2d713,3,"srai	x14,x5,0x1a","a4,t0,0x1a",
80002c08,or,a1:00000242,,01bf65b3,3,"or	x11,x30,x27","a1,t5,s11",
80002c0c,xori,t4:fffffc7a,,c74c4e93,3,"xori	x29,x24,-908","t4,s8,-908",
80002bf8,lui,a2:3a06c000,,3a06c637,3,"lui	x12,0x3a06c","a2,0x3a06c",
80002bfc,addi,a7:00000010,,00788893,3,"addi	x17,x17,7","a7,a7,7",
80002c00,sll,s0:0000000e,,00ec1433,3,"sll	x8,x24,x14","s0,s8,a4",
80002c04,srai,a4:00000000,,41a2d713,3,"srai	x14,x5,0x1a","a4,t0,0x1a",
80002c08,or,a1:00000242,,01bf65b3,3,"or	x11,x30,x27","a1,t5,s11",
80002c0c,xori,t4:fffffc7a,,c74c4e93,3,"xori	x29,x24,-908","t4,s8,-908",
80002c14,xor,t0:00000000,,002142b3,3,"xor	x5,x2,x2","t0,sp,sp",
80002c18,addi,a0:fffffffd,,ffd00513,3,"addi	x10,x0,-3","a0,zero,-3",
80002c1c,addi,s3:ffffffed,,fed00993,3,"addi	x19,x0,-19","s3,zero,-19",
80002c20,slli,s5:00000000,,009a1a93,3,"slli	x21,x20,0x9","s5,s4,0x9",
80002c24,sltu,s9:00000001,,01313cb3,3,"sltu	x25,x2,x19","s9,sp,s3",
80002c28,xori,a4:000007a4,,5e6f4713,3,"xori	x14,x30,1510","a4,t5,1510",
80002c30,slti,s9:00000001,,d654ac93,3,"slti	x25,x9,-667","s9,s1,-667",
80002c34,addi,a0:fffffff7,,ffa50513,3,"addi	x10,x10,-6","a0,a0,-6",
80002c38,sll,s9:00000004,,016d9cb3,3,"sll	x25,x27,x22","s9,s11,s6",
80002c3c,addi,t3:fffffffd,,ffd00e13,3,"addi	x28,x0,-3","t3,zero,-3",
80002c40,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80002c44,add,a2:00000000,,00000633,3,"add	x12,x0,x0","a2,zero,zero",
80002c48,sll,s1:00027dd0,,01e114b3,3,"sll	x9,x2,x30","s1,sp,t5",
80002c4c,slt,gp:00000001,,001ea1b3,3,"slt	x3,x29,x1","gp,t4,ra",
80002c50,addi,t3:00000004,,007e0e13,3,"addi	x28,x28,7","t3,t3,7",
80002c58,xori,s8:000005bc,,5bedcc13,3,"xori	x24,x27,1470","s8,s11,1470",
80002c64,sltiu,s9:00000001,,ecb73c93,3,"sltiu	x25,x14,-309","s9,a4,-309",
80002c68,or,s1:1d4922c2,,004364b3,3,"or	x9,x6,x4","s1,t1,tp",
80002c24,sltu,s9:00000001,,01313cb3,3,"sltu	x25,x2,x19","s9,sp,s3",
80002c28,xori,a4:000007a4,,5e6f4713,3,"xori	x14,x30,1510","a4,t5,1510",
80002c30,slti,s9:00000000,,d654ac93,3,"slti	x25,x9,-667","s9,s1,-667",
80002c34,addi,a0:fffffff1,,ffa50513,3,"addi	x10,x10,-6","a0,a0,-6",
80002c38,sll,s9:00000004,,016d9cb3,3,"sll	x25,x27,x22","s9,s11,s6",
80002c3c,addi,t3:fffffffd,,ffd00e13,3,"addi	x28,x0,-3","t3,zero,-3",
80002c40,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80002c44,add,a2:00000000,,00000633,3,"add	x12,x0,x0","a2,zero,zero",
80002c48,sll,s1:00027dd0,,01e114b3,3,"sll	x9,x2,x30","s1,sp,t5",
80002c4c,slt,gp:00000001,,001ea1b3,3,"slt	x3,x29,x1","gp,t4,ra",
80002c50,addi,t3:00000004,,007e0e13,3,"addi	x28,x28,7","t3,t3,7",
80002c58,xori,s8:000005bc,,5bedcc13,3,"xori	x24,x27,1470","s8,s11,1470",
80002c64,sltiu,s9:00000001,,ecb73c93,3,"sltiu	x25,x14,-309","s9,a4,-309",
80002c68,or,s1:1d4922c2,,004364b3,3,"or	x9,x6,x4","s1,t1,tp",
80002c24,sltu,s9:00000001,,01313cb3,3,"sltu	x25,x2,x19","s9,sp,s3",
80002c28,xori,a4:000007a4,,5e6f4713,3,"xori	x14,x30,1510","a4,t5,1510",
80002c30,slti,s9:00000000,,d654ac93,3,"slti	x25,x9,-667","s9,s1,-667",
80002c34,addi,a0:ffffffeb,,ffa50513,3,"addi	x10,x10,-6","a0,a0,-6",
80002c38,sll,s9:00000004,,016d9cb3,3,"sll	x25,x27,x22","s9,s11,s6",
80002c3c,addi,t3:fffffffd,,ffd00e13,3,"addi	x28,x0,-3","t3,zero,-3",
80002c40,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80002c44,add,a2:00000000,,00000633,3,"add	x12,x0,x0","a2,zero,zero",
80002c48,sll,s1:00027dd0,,01e114b3,3,"sll	x9,x2,x30","s1,sp,t5",
80002c4c,slt,gp:00000001,,001ea1b3,3,"slt	x3,x29,x1","gp,t4,ra",
80002c50,addi,t3:00000004,,007e0e13,3,"addi	x28,x28,7","t3,t3,7",
80002c58,xori,s8:000005bc,,5bedcc13,3,"xori	x24,x27,1470","s8,s11,1470",
80002c64,sltiu,s9:00000001,,ecb73c93,3,"sltiu	x25,x14,-309","s9,a4,-309",
80002c68,or,s1:1d4922c2,,004364b3,3,"or	x9,x6,x4","s1,t1,tp",
80002c70,sll,t6:00000000,,01b21fb3,3,"sll	x31,x4,x27","t6,tp,s11",
80002c74,sra,t3:00000000,,41d5de33,3,"sra	x28,x11,x29","t3,a1,t4",
80002ce8,or,t2:ffffffeb,,004563b3,3,"or	x7,x10,x4","t2,a0,tp",
80002cec,auipc,t2:b53efce8,,353ed397,3,"auipc	x7,0x353ed","t2,0x353ed",
80002cf0,sltiu,t2:00000000,,8fd53393,3,"sltiu	x7,x10,-1795","t2,a0,-1795",
80002cf8,slli,s9:20000000,,01d09c93,3,"slli	x25,x1,0x1d","s9,ra,0x1d",
80002cfc,slti,s4:00000001,,4afd2a13,3,"slti	x20,x26,1199","s4,s10,1199",
80002d00,sra,s0:20000000,,415cd433,3,"sra	x8,x25,x21","s0,s9,s5",
80002d04,and,t0:00000000,,017ef2b3,3,"and	x5,x29,x23","t0,t4,s7",
80002d08,addi,s3:fffff883,,88278993,3,"addi	x19,x15,-1918","s3,a5,-1918",
80002d0c,sll,a4:80000000,,00641733,3,"sll	x14,x8,x6","a4,s0,t1",
80002d10,slti,s5:00000001,,3c492a93,3,"slti	x21,x18,964","s5,s2,964",
80002d14,addi,s6:000001da,,1dab8b13,3,"addi	x22,x23,474","s6,s7,474",
80002d18,and,s5:00000242,,01ef7ab3,3,"and	x21,x30,x30","s5,t5,t5",
80002d1c,ori,s7:fffffffd,,87d96b93,3,"ori	x23,x18,-1923","s7,s2,-1923",
80002d20,sub,gp:00000386,,41d001b3,3,"sub	x3,x0,x29","gp,zero,t4",
80002d2c,ori,a1:000003ce,,3ce5e593,3,"ori	x11,x11,974","a1,a1,974",
80002d30,slt,s5:00000001,,003eaab3,3,"slt	x21,x29,x3","s5,t4,gp",
80002d3c,srl,s0:00000000,,00025433,3,"srl	x8,x4,x0","s0,tp,zero",
80002d44,sra,s7:00000000,,41365bb3,3,"sra	x23,x12,x19","s7,a2,s3",
80002d6c,xori,t6:000006f1,,6e18cf93,3,"xori	x31,x17,1761","t6,a7,1761",
80002e3c,srl,t5:357cc008,,0140df33,3,"srl	x30,x1,x20","t5,ra,s4",
80002e40,srli,s5:00001d49,,01035a93,3,"srli	x21,x6,0x10","s5,t1,0x10",
80002e44,sltiu,t1:00000000,,2239b313,3,"sltiu	x6,x19,547","t1,s3,547",
80002e48,addi,a0:0000001c,,01c28513,3,"addi	x10,x5,28","a0,t0,28",
80002e50,srai,s7:00000000,,40445b93,3,"srai	x23,x8,0x4","s7,s0,0x4",
80002e58,addi,ra:000009b4,,62e18093,3,"addi	x1,x3,1582","ra,gp,1582",
80002e5c,lui,gp:92b40000,,92b401b7,3,"lui	x3,0x92b40","gp,0x92b40",
80002e60,xori,t6:fffffc50,,c51a4f93,3,"xori	x31,x20,-943","t6,s4,-943",
80002e64,sll,a7:00000000,,00ee18b3,3,"sll	x17,x28,x14","a7,t3,a4",
80002e94,auipc,ra:6bf5ae90,,ebf58097,3,"auipc	x1,0xebf58","ra,0xebf58",
80002e98,sub,s0:00000000,,40680433,3,"sub	x8,x16,x6","s0,a6,t1",
80002ed0,sltu,t4:00000000,,00cd3eb3,3,"sltu	x29,x26,x12","t4,s10,a2",
80002ed4,lui,a0:1db2c000,,1db2c537,3,"lui	x10,0x1db2c","a0,0x1db2c",
80002ed8,xori,t3:000005c8,,5c884e13,3,"xori	x28,x16,1480","t3,a6,1480",
80002efc,add,s7:92b40001,,01418bb3,3,"add	x23,x3,x20","s7,gp,s4",
80002f00,slti,a3:00000000,,cfc52693,3,"slti	x13,x10,-772","a3,a0,-772",
80002f04,srl,t2:80000000,,000753b3,3,"srl	x7,x14,x0","t2,a4,zero",
80002f0c,srai,a7:0000076c,,41255893,3,"srai	x17,x10,0x12","a7,a0,0x12",
80002f18,sra,t6:00000000,,41a85fb3,3,"sra	x31,x16,x26","t6,a6,s10",
80002f1c,addi,s3:fffffbee,,bee00993,3,"addi	x19,x0,-1042","s3,zero,-1042",
80002f20,slli,s8:00000000,,01681c13,3,"slli	x24,x16,0x16","s8,a6,0x16",
80002f24,srl,a7:00000001,,006a58b3,3,"srl	x17,x20,x6","a7,s4,t1",
80002f28,srai,t4:ffffffff,,41a9de93,3,"srai	x29,x19,0x1a","t4,s3,0x1a",
80002f2c,srl,a2:495a0000,,0171d633,3,"srl	x12,x3,x23","a2,gp,s7",
80002f30,andi,gp:00000000,,4afc7193,3,"andi	x3,x24,1199","gp,s8,1199",
80002f34,xori,tp:00000611,,6107c213,3,"xori	x4,x15,1552","tp,a5,1552",
80002f38,or,a6:357cc00a,,01ede833,3,"or	x16,x27,x30","a6,s11,t5",
80002f3c,slt,t2:00000000,,013b23b3,3,"slt	x7,x22,x19","t2,s6,s3",
80002f40,lw,ra:800002dc,,00412083,3,"lw	x1,4(x2)","ra,4,sp",
80002f44,add,s4:000001ff,,01320a33,3,"add	x20,x4,x19","s4,tp,s3",
80002f48,addi,sp:80009f7c,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80002f4c,srli,gp:00000000,,0168d193,3,"srli	x3,x17,0x16","gp,a7,0x16",
80002f50,addi,a5:800002dd,,00108793,3,"addi	x15,x1,1","a5,ra,1",
80002f54,jalr,a5:80002f54,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800002e0,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
800002e4,addi,t5:00000014,,01400f13,3,"addi	x30,x0,20","t5,zero,20",
800002e8,or,a4:1db2c000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:000001fe,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:00000008,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:000001ff,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000000,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000011,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
