pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001684,andi,a3:00000000,,cf307693,3,"andi	x13,x0,-781","a3,zero,-781",
8000168c,and,s9:00000000,,00d6fcb3,3,"and	x25,x13,x13","s9,a3,a3",
80001654,sltu,s11:00000000,,010b3db3,3,"sltu	x27,x22,x16","s11,s6,a6",
80001658,srai,s8:00000000,,400adc13,3,"srai	x24,x21,0x0","s8,s5,0x0",
8000165c,addi,s1:fffffff6,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
80001660,slti,s11:00000000,,9eb72d93,3,"slti	x27,x14,-1557","s11,a4,-1557",
80001664,sltiu,a5:00000001,,9a0a3793,3,"sltiu	x15,x20,-1632","a5,s4,-1632",
80001668,sltu,s0:00000001,,00a03433,3,"sltu	x8,x0,x10","s0,zero,a0",
8000166c,slli,a1:00000000,,017d9593,3,"slli	x11,x27,0x17","a1,s11,0x17",
80001670,add,s4:e398a9e7,,01818a33,3,"add	x20,x3,x24","s4,gp,s8",
80001674,sltu,t6:00000001,,0170bfb3,3,"sltu	x31,x1,x23","t6,ra,s7",
80001678,srl,t4:fffffbf5,,018b5eb3,3,"srl	x29,x22,x24","t4,s6,s8",
8000167c,addi,s10:fffffa38,,a3800d13,3,"addi	x26,x0,-1480","s10,zero,-1480",
80001684,andi,a3:00000000,,cf307693,3,"andi	x13,x0,-781","a3,zero,-781",
8000168c,and,s9:00000000,,00d6fcb3,3,"and	x25,x13,x13","s9,a3,a3",
80001654,sltu,s11:00000000,,010b3db3,3,"sltu	x27,x22,x16","s11,s6,a6",
80001658,srai,s8:00000000,,400adc13,3,"srai	x24,x21,0x0","s8,s5,0x0",
8000165c,addi,s1:fffffff4,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
80001660,slti,s11:00000000,,9eb72d93,3,"slti	x27,x14,-1557","s11,a4,-1557",
80001664,sltiu,a5:00000001,,9a0a3793,3,"sltiu	x15,x20,-1632","a5,s4,-1632",
80001668,sltu,s0:00000001,,00a03433,3,"sltu	x8,x0,x10","s0,zero,a0",
8000166c,slli,a1:00000000,,017d9593,3,"slli	x11,x27,0x17","a1,s11,0x17",
80001670,add,s4:e398a9e7,,01818a33,3,"add	x20,x3,x24","s4,gp,s8",
80001674,sltu,t6:00000001,,0170bfb3,3,"sltu	x31,x1,x23","t6,ra,s7",
80001678,srl,t4:fffffbf5,,018b5eb3,3,"srl	x29,x22,x24","t4,s6,s8",
8000167c,addi,s10:fffffa38,,a3800d13,3,"addi	x26,x0,-1480","s10,zero,-1480",
80001684,andi,a3:00000000,,cf307693,3,"andi	x13,x0,-781","a3,zero,-781",
8000168c,and,s9:00000000,,00d6fcb3,3,"and	x25,x13,x13","s9,a3,a3",
80001654,sltu,s11:00000000,,010b3db3,3,"sltu	x27,x22,x16","s11,s6,a6",
80001658,srai,s8:00000000,,400adc13,3,"srai	x24,x21,0x0","s8,s5,0x0",
8000165c,addi,s1:fffffff2,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
80001660,slti,s11:00000000,,9eb72d93,3,"slti	x27,x14,-1557","s11,a4,-1557",
80001664,sltiu,a5:00000001,,9a0a3793,3,"sltiu	x15,x20,-1632","a5,s4,-1632",
80001668,sltu,s0:00000001,,00a03433,3,"sltu	x8,x0,x10","s0,zero,a0",
8000166c,slli,a1:00000000,,017d9593,3,"slli	x11,x27,0x17","a1,s11,0x17",
80001670,add,s4:e398a9e7,,01818a33,3,"add	x20,x3,x24","s4,gp,s8",
80001674,sltu,t6:00000001,,0170bfb3,3,"sltu	x31,x1,x23","t6,ra,s7",
80001678,srl,t4:fffffbf5,,018b5eb3,3,"srl	x29,x22,x24","t4,s6,s8",
8000167c,addi,s10:fffffa38,,a3800d13,3,"addi	x26,x0,-1480","s10,zero,-1480",
80001684,andi,a3:00000000,,cf307693,3,"andi	x13,x0,-781","a3,zero,-781",
8000168c,and,s9:00000000,,00d6fcb3,3,"and	x25,x13,x13","s9,a3,a3",
80001694,or,s6:fffffff6,,0174eb33,3,"or	x22,x9,x23","s6,s1,s7",
80001698,addi,t4:fffffffe,,ffe00e93,3,"addi	x29,x0,-2","t4,zero,-2",
800016a0,slti,s5:00000000,,debfaa93,3,"slti	x21,x31,-533","s5,t6,-533",
800016a4,slt,tp:00000001,,00862233,3,"slt	x4,x12,x8","tp,a2,s0",
800016a8,srai,s4:ffffffff,,404b5a13,3,"srai	x20,x22,0x4","s4,s6,0x4",
800016b0,addi,t0:fffffff0,,ff000293,3,"addi	x5,x0,-16","t0,zero,-16",
800016b4,addi,s1:8000a43f,,47bb8493,3,"addi	x9,x23,1147","s1,s7,1147",
800016b8,srai,a1:00000000,,41bdd593,3,"srai	x11,x27,0x1b","a1,s11,0x1b",
800016bc,slli,s5:40000000,,01299a93,3,"slli	x21,x19,0x12","s5,s3,0x12",
800016c0,xor,s10:8000064f,,001e4d33,3,"xor	x26,x28,x1","s10,t3,ra",
800016c4,add,s11:8000a42f,,00548db3,3,"add	x27,x9,x5","s11,s1,t0",
800016c8,srli,tp:0007ffff,,00d35213,3,"srli	x4,x6,0xd","tp,t1,0xd",
800016cc,srai,sp:fffc003b,,40d65113,3,"srai	x2,x12,0xd","sp,a2,0xd",
800016d0,auipc,s8:ae16c6cc,,2e16bc17,3,"auipc	x24,0x2e16b","s8,0x2e16b",
800016d4,sltu,t6:00000001,,003f3fb3,3,"sltu	x31,x30,x3","t6,t5,gp",
800016d8,addi,a5:000002f8,,2f858793,3,"addi	x15,x11,760","a5,a1,760",
800016dc,slti,t2:00000001,,202fa393,3,"slti	x7,x31,514","t2,t6,514",
800016e0,sra,a1:00000001,,419fd5b3,3,"sra	x11,x31,x25","a1,t6,s9",
800016e4,addi,t1:00000240,,24ab0313,3,"addi	x6,x22,586","t1,s6,586",
800016e8,ori,a4:ffffffff,,890a6713,3,"ori	x14,x20,-1904","a4,s4,-1904",
800016ec,slli,gp:00040000,,01259193,3,"slli	x3,x11,0x12","gp,a1,0x12",
800016f0,addi,t4:fffffff7,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
800016f4,srli,t3:00000000,,0141de13,3,"srli	x28,x3,0x14","t3,gp,0x14",
800016f8,xori,s0:000002ab,,2ab94413,3,"xori	x8,x18,683","s0,s2,683",
80001700,sub,s4:7fff60da,,41eb0a33,3,"sub	x20,x22,x30","s4,s6,t5",
80001704,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
80001708,sub,s9:00000000,,415a8cb3,3,"sub	x25,x21,x21","s9,s5,s5",
80001710,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80001714,srl,t1:7fff60da,,000a5333,3,"srl	x6,x20,x0","t1,s4,zero",
80001718,addi,a5:3fffff6f,,f6fa8793,3,"addi	x15,x21,-145","a5,s5,-145",
80001720,auipc,s5:adc7e71c,,2dc7da97,3,"auipc	x21,0x2dc7d","s5,0x2dc7d",
80001724,srai,t0:fffffae1,,414c5293,3,"srai	x5,x24,0x14","t0,s8,0x14",
80001728,sltiu,s9:00000001,,9dfa3c93,3,"sltiu	x25,x20,-1569","s9,s4,-1569",
8000172c,addi,s6:00000004,,ffeb0b13,3,"addi	x22,x22,-2","s6,s6,-2",
80001730,add,s2:12d1503b,,00298933,3,"add	x18,x19,x2","s2,s3,sp",
80001734,addi,a1:80000d34,,6e5d0593,3,"addi	x11,x26,1765","a1,s10,1765",
80001740,sltiu,a1:00000001,,f4743593,3,"sltiu	x11,x8,-185","a1,s0,-185",
80001744,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80001748,addi,s9:fffffff3,,ff300c93,3,"addi	x25,x0,-13","s9,zero,-13",
8000174c,add,s8:fffffae1,,00d28c33,3,"add	x24,x5,x13","s8,t0,a3",
80001750,slti,a4:00000001,,6c1ea713,3,"slti	x14,x29,1729","a4,t4,1729",
80001754,add,sp:92d5f42f,,01b98133,3,"add	x2,x19,x27","sp,s3,s11",
80001758,addi,a1:40000458,,4e978593,3,"addi	x11,x15,1257","a1,a5,1257",
80001760,addi,s8:00040641,,64118c13,3,"addi	x24,x3,1601","s8,gp,1601",
80001764,xor,a4:00003b33,,01edc733,3,"xor	x14,x27,x30","a4,s11,t5",
80001768,addi,s6:fffffff3,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
8000176c,xori,s8:12d556fc,,6fc9cc13,3,"xori	x24,x19,1788","s8,s3,1788",
80001770,and,gp:8000a021,,005df1b3,3,"and	x3,x27,x5","gp,s11,t0",
80001774,xor,t4:8000a021,,00304eb3,3,"xor	x29,x0,x3","t4,zero,gp",
80001778,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000177c,slt,t1:00000001,,00e0a333,3,"slt	x6,x1,x14","t1,ra,a4",
80001780,xor,a2:0000064e,,00134633,3,"xor	x12,x6,x1","a2,t1,ra",
80001784,srl,s10:00000000,,00f6dd33,3,"srl	x26,x13,x15","s10,a3,a5",
80001788,addi,a3:00000010,,01000693,3,"addi	x13,x0,16","a3,zero,16",
8000178c,slli,s11:00000000,,001d1d93,3,"slli	x27,x26,0x1","s11,s10,0x1",
80001790,auipc,s3:048ed78c,,848ec997,3,"auipc	x19,0x848ec","s3,0x848ec",
80001794,auipc,ra:fa907790,,7a906097,3,"auipc	x1,0x7a906","ra,0x7a906",
80001798,srli,tp:00000968,,01195213,3,"srli	x4,x18,0x11","tp,s2,0x11",
8000179c,xor,t4:7fff5be9,,00ea4eb3,3,"xor	x29,x20,x14","t4,s4,a4",
800017a0,lui,t2:7b675000,,7b6753b7,3,"lui	x7,0x7b675","t2,0x7b675",
800017a4,sltiu,s10:00000000,,3bc13d13,3,"sltiu	x26,x2,956","s10,sp,956",
800017a8,xor,s10:8000a694,,00944d33,3,"xor	x26,x8,x9","s10,s0,s1",
800017ac,sub,a2:7fff596c,,41a00633,3,"sub	x12,x0,x26","a2,zero,s10",
800017b0,addi,t0:00000004,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800017a4,sltiu,s10:00000000,,3bc13d13,3,"sltiu	x26,x2,956","s10,sp,956",
800017a8,xor,s10:8000a694,,00944d33,3,"xor	x26,x8,x9","s10,s0,s1",
800017ac,sub,a2:7fff596c,,41a00633,3,"sub	x12,x0,x26","a2,zero,s10",
800017b0,addi,t0:00000008,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800017a4,sltiu,s10:00000000,,3bc13d13,3,"sltiu	x26,x2,956","s10,sp,956",
800017a8,xor,s10:8000a694,,00944d33,3,"xor	x26,x8,x9","s10,s0,s1",
800017ac,sub,a2:7fff596c,,41a00633,3,"sub	x12,x0,x26","a2,zero,s10",
800017b0,addi,t0:0000000c,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800017a4,sltiu,s10:00000000,,3bc13d13,3,"sltiu	x26,x2,956","s10,sp,956",
800017a8,xor,s10:8000a694,,00944d33,3,"xor	x26,x8,x9","s10,s0,s1",
800017ac,sub,a2:7fff596c,,41a00633,3,"sub	x12,x0,x26","a2,zero,s10",
800017b0,addi,t0:00000010,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800017b8,srli,s3:00000000,,00585993,3,"srli	x19,x16,0x5","s3,a6,0x5",
800017bc,auipc,s10:807d17b8,,007d0d17,3,"auipc	x26,0x7d0","s10,0x7d0",
80001760,addi,s8:8000a662,,64118c13,3,"addi	x24,x3,1601","s8,gp,1601",
80001764,xor,a4:80009f1c,,01edc733,3,"xor	x14,x27,x30","a4,s11,t5",
80001768,addi,s6:ffffffeb,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
8000176c,xori,s8:000006fc,,6fc9cc13,3,"xori	x24,x19,1788","s8,s3,1788",
80001770,and,gp:00000000,,005df1b3,3,"and	x3,x27,x5","gp,s11,t0",
80001774,xor,t4:00000000,,00304eb3,3,"xor	x29,x0,x3","t4,zero,gp",
80001778,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000177c,slt,t1:00000000,,00e0a333,3,"slt	x6,x1,x14","t1,ra,a4",
80001780,xor,a2:fa907790,,00134633,3,"xor	x12,x6,x1","a2,t1,ra",
80001784,srl,s10:00000000,,00f6dd33,3,"srl	x26,x13,x15","s10,a3,a5",
80001788,addi,a3:00000010,,01000693,3,"addi	x13,x0,16","a3,zero,16",
8000178c,slli,s11:00000000,,001d1d93,3,"slli	x27,x26,0x1","s11,s10,0x1",
80001790,auipc,s3:048ed78c,,848ec997,3,"auipc	x19,0x848ec","s3,0x848ec",
80001794,auipc,ra:fa907790,,7a906097,3,"auipc	x1,0x7a906","ra,0x7a906",
80001798,srli,tp:00000968,,01195213,3,"srli	x4,x18,0x11","tp,s2,0x11",
8000179c,xor,t4:ffffffc6,,00ea4eb3,3,"xor	x29,x20,x14","t4,s4,a4",
800017a0,lui,t2:7b675000,,7b6753b7,3,"lui	x7,0x7b675","t2,0x7b675",
800017a4,sltiu,s10:00000000,,3bc13d13,3,"sltiu	x26,x2,956","s10,sp,956",
800017a8,xor,s10:8000a694,,00944d33,3,"xor	x26,x8,x9","s10,s0,s1",
800017ac,sub,a2:7fff596c,,41a00633,3,"sub	x12,x0,x26","a2,zero,s10",
800017b0,addi,t0:00000004,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800017a4,sltiu,s10:00000000,,3bc13d13,3,"sltiu	x26,x2,956","s10,sp,956",
800017a8,xor,s10:8000a694,,00944d33,3,"xor	x26,x8,x9","s10,s0,s1",
800017ac,sub,a2:7fff596c,,41a00633,3,"sub	x12,x0,x26","a2,zero,s10",
800017b0,addi,t0:00000008,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800017a4,sltiu,s10:00000000,,3bc13d13,3,"sltiu	x26,x2,956","s10,sp,956",
800017a8,xor,s10:8000a694,,00944d33,3,"xor	x26,x8,x9","s10,s0,s1",
800017ac,sub,a2:7fff596c,,41a00633,3,"sub	x12,x0,x26","a2,zero,s10",
800017b0,addi,t0:0000000c,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800017a4,sltiu,s10:00000000,,3bc13d13,3,"sltiu	x26,x2,956","s10,sp,956",
800017a8,xor,s10:8000a694,,00944d33,3,"xor	x26,x8,x9","s10,s0,s1",
800017ac,sub,a2:7fff596c,,41a00633,3,"sub	x12,x0,x26","a2,zero,s10",
800017b0,addi,t0:00000010,,00428293,3,"addi	x5,x5,4","t0,t0,4",
800017b8,srli,s3:00000000,,00585993,3,"srli	x19,x16,0x5","s3,a6,0x5",
800017bc,auipc,s10:807d17b8,,007d0d17,3,"auipc	x26,0x7d0","s10,0x7d0",
800017c4,srl,a0:40004fe2,,011bd533,3,"srl	x10,x23,x17","a0,s7,a7",
800017c8,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800017cc,xor,t4:40004fe5,,01054eb3,3,"xor	x29,x10,x16","t4,a0,a6",
800017d0,slt,s5:00000000,,0191aab3,3,"slt	x21,x3,x25","s5,gp,s9",
800017d4,sra,s4:fc96afa1,,41d15a33,3,"sra	x20,x2,x29","s4,sp,t4",
800017d8,lui,s5:50117000,,50117ab7,3,"lui	x21,0x50117","s5,0x50117",
800017dc,or,t2:40000458,,01b5e3b3,3,"or	x7,x11,x27","t2,a1,s11",
800017e0,addi,s10:7fff5f2d,,5c160d13,3,"addi	x26,x12,1473","s10,a2,1473",
800017e4,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
800017e8,srli,s3:0fc96afa,,004a5993,3,"srli	x19,x20,0x4","s3,s4,0x4",
800017ec,slt,gp:00000001,,00a821b3,3,"slt	x3,x16,x10","gp,a6,a0",
800017f0,sub,t1:0369505f,,41400333,3,"sub	x6,x0,x20","t1,zero,s4",
800017f8,xor,a2:000006fb,,0187c633,3,"xor	x12,x15,x24","a2,a5,s8",
800017fc,sub,s0:fffff698,,40400433,3,"sub	x8,x0,x4","s0,zero,tp",
80001800,sra,s0:ffffffff,,41245433,3,"sra	x8,x8,x18","s0,s0,s2",
80001808,srl,s6:00000000,,00305b33,3,"srl	x22,x0,x3","s6,zero,gp",
8000180c,slli,gp:00000000,,00001193,3,"slli	x3,x0,0x0","gp,zero,0x0",
80001810,srl,t2:40000458,,0033d3b3,3,"srl	x7,x7,x3","t2,t2,gp",
80001814,addi,a1:000004cb,,4caf8593,3,"addi	x11,x31,1226","a1,t6,1226",
80001818,slli,s1:38000000,,01b81493,3,"slli	x9,x16,0x1b","s1,a6,0x1b",
8000181c,addi,a6:00000001,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80001820,add,a2:80009fca,,01de8633,3,"add	x12,x29,x29","a2,t4,t4",
80001828,sra,s6:ffffff80,,407bdb33,3,"sra	x22,x23,x7","s6,s7,t2",
8000182c,slti,s1:00000000,,81042493,3,"slti	x9,x8,-2032","s1,s0,-2032",
80001838,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000183c,or,s5:fa907ff8,,00126ab3,3,"or	x21,x4,x1","s5,tp,ra",
80001840,ori,s10:fc96affd,,7dca6d13,3,"ori	x26,x20,2012","s10,s4,2012",
80001844,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
80001848,xor,t1:fa907ff9,,010ac333,3,"xor	x6,x21,x16","t1,s5,a6",
8000184c,slli,a5:520fff20,,00531793,3,"slli	x15,x6,0x5","a5,t1,0x5",
80001850,sltu,s11:00000000,,010c3db3,3,"sltu	x27,x24,x16","s11,s8,a6",
80001854,srl,t4:00000000,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
80001858,addi,s9:00000000,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000185c,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80001860,sub,s2:fffffff0,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80001864,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001868,addi,a0:00000013,,01300513,3,"addi	x10,x0,19","a0,zero,19",
8000186c,addi,s8:fffff918,,918d8c13,3,"addi	x24,x27,-1768","s8,s11,-1768",
80001870,addi,s10:fffff9a2,,99d20d13,3,"addi	x26,x4,-1635","s10,tp,-1635",
80001874,slt,s2:00000000,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
80001878,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
8000187c,sltiu,s6:00000001,,c776bb13,3,"sltiu	x22,x13,-905","s6,a3,-905",
80001880,sll,a1:00000000,,01f095b3,3,"sll	x11,x1,x31","a1,ra,t6",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:800008b0,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:0000000e,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:800008b0,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:00000017,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
800018a0,sll,s5:00000000,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
800018a4,lui,t2:9edea000,,9edea3b7,3,"lui	x7,0x9edea","t2,0x9edea",
800018a8,sltu,t1:00000001,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
80001850,sltu,s11:00000000,,010c3db3,3,"sltu	x27,x24,x16","s11,s8,a6",
80001854,srl,t4:00000000,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
80001858,addi,s9:00000001,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000185c,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80001860,sub,s2:fffffff0,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80001864,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001868,addi,a0:00000013,,01300513,3,"addi	x10,x0,19","a0,zero,19",
8000186c,addi,s8:fffff918,,918d8c13,3,"addi	x24,x27,-1768","s8,s11,-1768",
80001870,addi,s10:fffff9a2,,99d20d13,3,"addi	x26,x4,-1635","s10,tp,-1635",
80001874,slt,s2:00000000,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
80001878,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
8000187c,sltiu,s6:00000001,,c776bb13,3,"sltiu	x22,x13,-905","s6,a3,-905",
80001880,sll,a1:00000000,,01f095b3,3,"sll	x11,x1,x31","a1,ra,t6",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:0000000e,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:00000017,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
800018a0,sll,s5:00000000,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
800018a4,lui,t2:9edea000,,9edea3b7,3,"lui	x7,0x9edea","t2,0x9edea",
800018a8,sltu,t1:00000001,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
80001850,sltu,s11:00000000,,010c3db3,3,"sltu	x27,x24,x16","s11,s8,a6",
80001854,srl,t4:00000000,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
80001858,addi,s9:00000002,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000185c,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80001860,sub,s2:fffffff0,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80001864,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001868,addi,a0:00000013,,01300513,3,"addi	x10,x0,19","a0,zero,19",
8000186c,addi,s8:fffff918,,918d8c13,3,"addi	x24,x27,-1768","s8,s11,-1768",
80001870,addi,s10:fffff9a2,,99d20d13,3,"addi	x26,x4,-1635","s10,tp,-1635",
80001874,slt,s2:00000000,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
80001878,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
8000187c,sltiu,s6:00000001,,c776bb13,3,"sltiu	x22,x13,-905","s6,a3,-905",
80001880,sll,a1:00000000,,01f095b3,3,"sll	x11,x1,x31","a1,ra,t6",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:0000000e,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:00000017,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
800018a0,sll,s5:00000000,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
800018a4,lui,t2:9edea000,,9edea3b7,3,"lui	x7,0x9edea","t2,0x9edea",
800018a8,sltu,t1:00000001,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
80001850,sltu,s11:00000000,,010c3db3,3,"sltu	x27,x24,x16","s11,s8,a6",
80001854,srl,t4:00000000,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
80001858,addi,s9:00000003,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000185c,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80001860,sub,s2:fffffff0,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80001864,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001868,addi,a0:00000013,,01300513,3,"addi	x10,x0,19","a0,zero,19",
8000186c,addi,s8:fffff918,,918d8c13,3,"addi	x24,x27,-1768","s8,s11,-1768",
80001870,addi,s10:fffff9a2,,99d20d13,3,"addi	x26,x4,-1635","s10,tp,-1635",
80001874,slt,s2:00000000,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
80001878,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
8000187c,sltiu,s6:00000001,,c776bb13,3,"sltiu	x22,x13,-905","s6,a3,-905",
80001880,sll,a1:00000000,,01f095b3,3,"sll	x11,x1,x31","a1,ra,t6",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:0000000e,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:00000017,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
800018a0,sll,s5:00000000,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
