pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cb0,slli,ra:8ea80000,,01179093,3,"slli	x1,x15,0x11","ra,a5,0x11",
80001cb4,addi,t0:fc1ac915,,1c178293,3,"addi	x5,x15,449","t0,a5,449",
80001cb8,slt,t2:00000000,,0174a3b3,3,"slt	x7,x9,x23","t2,s1,s7",
80001cbc,sltu,s2:00000000,,00873933,3,"sltu	x18,x14,x8","s2,a4,s0",
80001cc0,or,t4:803fffff,,0144eeb3,3,"or	x29,x9,x20","t4,s1,s4",
80001cc4,and,gp:00000000,,000f71b3,3,"and	x3,x30,x0","gp,t5,zero",
80001cc8,xori,tp:00000d86,,d5adc213,3,"xori	x4,x27,-678","tp,s11,-678",
80001ccc,sll,t1:b2000000,,002b1333,3,"sll	x6,x22,x2","t1,s6,sp",
80001cd0,andi,tp:00000000,,e8007213,3,"andi	x4,x0,-384","tp,zero,-384",
80001cdc,sll,gp:00580000,,00b611b3,3,"sll	x3,x12,x11","gp,a2,a1",
80001ce0,srli,ra:00000000,,00c6d093,3,"srli	x1,x13,0xc","ra,a3,0xc",
80001ce4,lui,t2:03ec7000,,03ec73b7,3,"lui	x7,0x3ec7","t2,0x3ec7",
80001ce8,addi,gp:fc1acbc5,,47178193,3,"addi	x3,x15,1137","gp,a5,1137",
80001cf0,srli,a6:001f8359,,00b2d813,3,"srli	x16,x5,0xb","a6,t0,0xb",
80001d30,sltu,s5:00000001,,01dc3ab3,3,"sltu	x21,x24,x29","s5,s8,t4",
80001d34,sltiu,tp:00000001,,45a03213,3,"sltiu	x4,x0,1114","tp,zero,1114",
80001d38,srl,s2:00000000,,00a25933,3,"srl	x18,x4,x10","s2,tp,a0",
80001d3c,xor,s5:fc1ac754,,00f94ab3,3,"xor	x21,x18,x15","s5,s2,a5",
80001d40,xori,a6:00000016,,016d4813,3,"xori	x16,x26,22","a6,s10,22",
80001d44,lui,s4:1b598000,,1b598a37,3,"lui	x20,0x1b598","s4,0x1b598",
80001d48,and,gp:00000000,,0177f1b3,3,"and	x3,x15,x23","gp,a5,s7",
80001d4c,sll,t5:00000000,,01a89f33,3,"sll	x30,x17,x26","t5,a7,s10",
80001d54,add,s4:80009fc4,,003c0a33,3,"add	x20,x24,x3","s4,s8,gp",
80001d58,and,s9:00000000,,0148fcb3,3,"and	x25,x17,x20","s9,a7,s4",
80001d5c,sltu,s0:00000001,,01b6b433,3,"sltu	x8,x13,x27","s0,a3,s11",
80001d60,auipc,t1:d78c1d5c,,578c0317,3,"auipc	x6,0x578c0","t1,0x578c0",
80001d64,ori,gp:03ec73af,,3af3e193,3,"ori	x3,x7,943","gp,t2,943",
80001d68,slt,t6:00000000,,0180afb3,3,"slt	x31,x1,x24","t6,ra,s8",
80001d74,srl,t2:00000007,,0139d3b3,3,"srl	x7,x19,x19","t2,s3,s3",
80001db8,sra,s10:00000000,,4188dd33,3,"sra	x26,x17,x24","s10,a7,s8",
80001dc0,andi,t6:00000000,,bf1cff93,3,"andi	x31,x25,-1039","t6,s9,-1039",
80001dc4,lui,gp:02b2a000,,02b2a1b7,3,"lui	x3,0x2b2a","gp,0x2b2a",
80001dc8,slt,s11:00000001,,00ac2db3,3,"slt	x27,x24,x10","s11,s8,a0",
80001dcc,srli,s7:00000000,,00d25b93,3,"srli	x23,x4,0xd","s7,tp,0xd",
80001dd0,lui,s5:20993000,,20993ab7,3,"lui	x21,0x20993","s5,0x20993",
80001dd4,slti,t2:00000001,,48b3a393,3,"slti	x7,x7,1163","t2,t2,1163",
80001dd8,add,s6:00409fc3,,01da0b33,3,"add	x22,x20,x29","s6,s4,t4",
80001ddc,sra,s11:00000001,,41245db3,3,"sra	x27,x8,x18","s11,s0,s2",
80001de0,xori,s1:fffffdcb,,dcb04493,3,"xori	x9,x0,-565","s1,zero,-565",
80001de4,addi,s0:fffffb2d,,b2dc8413,3,"addi	x8,x25,-1235","s0,s9,-1235",
80001de8,add,s4:00000013,,00758a33,3,"add	x20,x11,x7","s4,a1,t2",
80001dec,addi,a2:fffff887,,887b8613,3,"addi	x12,x23,-1913","a2,s7,-1913",
80001df0,sltu,a6:00000001,,00b0b833,3,"sltu	x16,x1,x11","a6,ra,a1",
80001df4,srai,s7:0008264c,,40aadb93,3,"srai	x23,x21,0xa","s7,s5,0xa",
80001df8,ori,s2:0000069c,,69cce913,3,"ori	x18,x25,1692","s2,s9,1692",
80001e04,slti,s10:00000001,,e627ad13,3,"slti	x26,x15,-414","s10,a5,-414",
80001e08,and,tp:0000020d,,00d6f233,3,"and	x4,x13,x13","tp,a3,a3",
80001e0c,srai,t0:fffffff8,,41ced293,3,"srai	x5,x29,0x1c","t0,t4,0x1c",
80001e14,srli,gp:00000000,,01e95193,3,"srli	x3,x18,0x1e","gp,s2,0x1e",
80001e18,addi,s2:fffffd7c,,d7bd0913,3,"addi	x18,x26,-645","s2,s10,-645",
80001e1c,slt,s5:00000001,,0168aab3,3,"slt	x21,x17,x22","s5,a7,s6",
80001e20,andi,s2:00082240,,be3bf913,3,"andi	x18,x23,-1053","s2,s7,-1053",
80001e24,srli,s7:00000000,,004f5b93,3,"srli	x23,x30,0x4","s7,t5,0x4",
80001e28,lui,a7:f5c02000,,f5c028b7,3,"lui	x17,0xf5c02","a7,0xf5c02",
80001e34,lui,s10:d621b000,,d621bd37,3,"lui	x26,0xd621b","s10,0xd621b",
80001e38,srli,s6:00000000,,002adb13,3,"srli	x22,x21,0x2","s6,s5,0x2",
80001e3c,sub,a0:7fc00001,,41df8533,3,"sub	x10,x31,x29","a0,t6,t4",
80001e78,slli,t0:00000000,,003c9293,3,"slli	x5,x25,0x3","t0,s9,0x3",
80001e7c,sltu,s7:00000000,,00d73bb3,3,"sltu	x23,x14,x13","s7,a4,a3",
80001e94,slli,a2:000041a0,,00569613,3,"slli	x12,x13,0x5","a2,a3,0x5",
80001e98,srl,s5:00000001,,01cadab3,3,"srl	x21,x21,x28","s5,s5,t3",
80001e9c,sltiu,ra:00000001,,12c5b093,3,"sltiu	x1,x11,300","ra,a1,300",
80001ea0,srai,s11:00000000,,414bdd93,3,"srai	x27,x23,0x14","s11,s7,0x14",
80001ea4,srli,s1:00000000,,018cd493,3,"srli	x9,x25,0x18","s1,s9,0x18",
80001eac,sub,s7:7fc00001,,40550bb3,3,"sub	x23,x10,x5","s7,a0,t0",
80001ed0,xori,t4:0000055e,,7536ce93,3,"xori	x29,x13,1875","t4,a3,1875",
80001ed4,slti,s6:00000001,,29f2ab13,3,"slti	x22,x5,671","s6,t0,671",
80001ed8,sub,a3:34346395,,402806b3,3,"sub	x13,x16,x2","a3,a6,sp",
80001f08,and,s5:00000000,,00e2fab3,3,"and	x21,x5,x14","s5,t0,a4",
80001f0c,sltu,s6:00000001,,01193b33,3,"sltu	x22,x18,x17","s6,s2,a7",
80001f10,andi,t6:00000000,,2b20ff93,3,"andi	x31,x1,690","t6,ra,690",
80001f14,auipc,tp:f2f1af10,,72f19217,3,"auipc	x4,0x72f19","tp,0x72f19",
80001f18,ori,ra:ffffff65,,f65d6093,3,"ori	x1,x26,-155","ra,s10,-155",
80001f1c,auipc,t6:082c3f18,,882c2f97,3,"auipc	x31,0x882c2","t6,0x882c2",
80001f20,add,gp:00000001,,009b01b3,3,"add	x3,x22,x9","gp,s6,s1",
80001f24,xori,t5:fffffe9b,,e9bf4f13,3,"xori	x30,x30,-357","t5,t5,-357",
80001f28,lui,s1:d85c3000,,d85c34b7,3,"lui	x9,0xd85c3","s1,0xd85c3",
80001f68,sltiu,gp:00000001,,a54e3193,3,"sltiu	x3,x28,-1452","gp,t3,-1452",
80001f6c,addi,s4:00000236,,70940a13,3,"addi	x20,x8,1801","s4,s0,1801",
80001f70,auipc,a2:35b9af6c,,b5b99617,3,"auipc	x12,0xb5b99","a2,0xb5b99",
80001fb0,or,a2:0000055e,,015ee633,3,"or	x12,x29,x21","a2,t4,s5",
80001fb4,ori,t2:cbcb9d7f,,53f16393,3,"ori	x7,x2,1343","t2,sp,1343",
80001fb8,srai,s6:0001ff00,,40e55b13,3,"srai	x22,x10,0xe","s6,a0,0xe",
80001fbc,xor,s6:d7843f1c,,01234b33,3,"xor	x22,x6,x18","s6,t1,s2",
80001fc4,srl,s2:00000000,,00705933,3,"srl	x18,x0,x7","s2,zero,t2",
80001fcc,xor,a1:d78c1d5c,,01b345b3,3,"xor	x11,x6,x27","a1,t1,s11",
80001fd0,and,a6:c8481000,,0024f833,3,"and	x16,x9,x2","a6,s1,sp",
80001ff0,srl,s10:0000000f,,01675d33,3,"srl	x26,x14,x22","s10,a4,s6",
80001ff4,andi,t1:00000640,,651e7313,3,"andi	x6,x28,1617","t1,t3,1617",
80001ff8,lui,s4:96a18000,,96a18a37,3,"lui	x20,0x96a18","s4,0x96a18",
80001ffc,sra,s6:00000000,,404ddb33,3,"sra	x22,x27,x4","s6,s11,tp",
80002000,or,s6:d85c3000,,01b4eb33,3,"or	x22,x9,x27","s6,s1,s11",
80002004,sra,s1:fc1ac754,,405754b3,3,"sra	x9,x14,x5","s1,a4,t0",
80002008,add,t1:80009e5f,,018f0333,3,"add	x6,x30,x24","t1,t5,s8",
8000200c,slt,a3:00000000,,007fa6b3,3,"slt	x13,x31,x7","a3,t6,t2",
80002010,add,s5:fc1ac755,,00370ab3,3,"add	x21,x14,x3","s5,a4,gp",
80002014,slli,s9:02000000,,01919c93,3,"slli	x25,x3,0x19","s9,gp,0x19",
80002018,lui,s9:83168000,,83168cb7,3,"lui	x25,0x83168","s9,0x83168",
80002048,xori,ra:03e53c0d,,b594c093,3,"xori	x1,x9,-1191","ra,s1,-1191",
80002084,srai,s11:00000000,,41505d93,3,"srai	x27,x0,0x15","s11,zero,0x15",
80002088,slt,a5:00000001,,008727b3,3,"slt	x15,x14,x8","a5,a4,s0",
8000208c,slli,a3:fff65a00,,00941693,3,"slli	x13,x8,0x9","a3,s0,0x9",
80002090,and,s7:00000000,,000bfbb3,3,"and	x23,x23,x0","s7,s7,zero",
80002094,lui,t1:5a319000,,5a319337,3,"lui	x6,0x5a319","t1,0x5a319",
800020d4,ori,s4:d78c1dff,,4e75ea13,3,"ori	x20,x11,1255","s4,a1,1255",
800020d8,slti,s6:00000001,,e7e22b13,3,"slti	x22,x4,-386","s6,tp,-386",
80002110,or,t5:0000055f,,01d1ef33,3,"or	x30,x3,x29","t5,gp,t4",
80002114,auipc,s1:68b99110,,e8b97497,3,"auipc	x9,0xe8b97","s1,0xe8b97",
80002118,slli,a6:a8000000,,01971813,3,"slli	x16,x14,0x19","a6,a4,0x19",
80002158,sll,a3:fffffffd,,019996b3,3,"sll	x13,x19,x25","a3,s3,s9",
8000215c,andi,t6:00000000,,11c7ff93,3,"andi	x31,x15,284","t6,a5,284",
80002164,xor,a6:2873e202,,00da4833,3,"xor	x16,x20,x13","a6,s4,a3",
80002168,and,t1:0000040c,,001ef333,3,"and	x6,x29,x1","t1,t4,ra",
80002170,and,a3:00000000,,01d2f6b3,3,"and	x13,x5,x29","a3,t0,t4",
80002174,ori,a5:fffffabf,,ab8d6793,3,"ori	x15,x26,-1352","a5,s10,-1352",
80002178,srai,a1:fffc0004,,40dc5593,3,"srai	x11,x24,0xd","a1,s8,0xd",
80002180,andi,s3:f2f1ae00,,e8927993,3,"andi	x19,x4,-375","s3,tp,-375",
80002184,srai,s0:ffffffff,,41f25413,3,"srai	x8,x4,0x1f","s0,tp,0x1f",
80002188,auipc,s11:d176b184,,51769d97,3,"auipc	x27,0x51769","s11,0x51769",
800021ac,sltiu,s4:00000000,,12d73a13,3,"sltiu	x20,x14,301","s4,a4,301",
800021b0,sltiu,ra:00000000,,064c3093,3,"sltiu	x1,x24,100","ra,s8,100",
800021b4,xor,s4:f2f1ae00,,0149ca33,3,"xor	x20,x19,x20","s4,s3,s4",
800021b8,auipc,tp:039b61b4,,839b4217,3,"auipc	x4,0x839b4","tp,0x839b4",
800021f0,auipc,a3:9bd201ec,,1bd1e697,3,"auipc	x13,0x1bd1e","a3,0x1bd1e",
800021f4,slti,ra:00000000,,f9592093,3,"slti	x1,x18,-107","ra,s2,-107",
800021f8,srli,t6:00000000,,01e95f93,3,"srli	x31,x18,0x1e","t6,s2,0x1e",
800021fc,and,s5:0000044c,,002efab3,3,"and	x21,x29,x2","s5,t4,sp",
80002218,andi,s2:00000600,,689a7913,3,"andi	x18,x20,1673","s2,s4,1673",
80002220,xor,sp:839bfe70,,004c4133,3,"xor	x2,x24,x4","sp,s8,tp",
80002224,or,gp:f2f1ae00,,014fe1b3,3,"or	x3,x31,x20","gp,t6,s4",
8000222c,slli,s3:00000000,,01e19993,3,"slli	x19,x3,0x1e","s3,gp,0x1e",
80002230,srli,s5:00000103,,00235a93,3,"srli	x21,x6,0x2","s5,t1,0x2",
80002234,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80002238,slti,a5:00000001,,1293a793,3,"slti	x15,x7,297","a5,t2,297",
8000223c,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80002244,add,a5:00000b5e,,01d907b3,3,"add	x15,x18,x29","a5,s2,t4",
80002248,ori,a2:0000033f,,33ed6613,3,"ori	x12,x26,830","a2,s10,830",
8000224c,or,s3:cbcb9d7f,,0073e9b3,3,"or	x19,x7,x7","s3,t2,t2",
80002250,addi,s4:00000006,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80002254,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80002258,addi,s11:2873e4a0,,29e80d93,3,"addi	x27,x16,670","s11,a6,670",
8000225c,srl,s7:00000206,,01635bb3,3,"srl	x23,x6,x22","s7,t1,s6",
80002260,addi,s9:fffffff1,,ff100c93,3,"addi	x25,x0,-15","s9,zero,-15",
80002264,and,t6:00000000,,01ae7fb3,3,"and	x31,x28,x26","t6,t3,s10",
80002268,ori,t1:000006d6,,6d2be313,3,"ori	x6,x23,1746","t1,s7,1746",
8000226c,slt,s6:00000000,,01982b33,3,"slt	x22,x16,x25","s6,a6,s9",
80002270,slt,s3:00000001,,0198a9b3,3,"slt	x19,x17,x25","s3,a7,s9",
80002274,addi,s0:00000000,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80002278,auipc,s1:9f70b274,,1f709497,3,"auipc	x9,0x1f709","s1,0x1f709",
8000227c,srli,sp:00000000,,01805113,3,"srli	x2,x0,0x18","sp,zero,0x18",
80002280,sltu,s7:00000000,,016b3bb3,3,"sltu	x23,x22,x22","s7,s6,s6",
80002288,xor,sp:80009f60,,01cfc133,3,"xor	x2,x31,x28","sp,t6,t3",
8000228c,lui,s3:e8405000,,e84059b7,3,"lui	x19,0xe8405","s3,0xe8405",
80002248,ori,a2:0000033f,,33ed6613,3,"ori	x12,x26,830","a2,s10,830",
8000224c,or,s3:cbcb9d7f,,0073e9b3,3,"or	x19,x7,x7","s3,t2,t2",
80002250,addi,s4:00000003,,ffda0a13,3,"addi	x20,x20,-3","s4,s4,-3",
80002254,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80002258,addi,s11:2873e4a0,,29e80d93,3,"addi	x27,x16,670","s11,a6,670",
8000225c,srl,s7:000006d6,,01635bb3,3,"srl	x23,x6,x22","s7,t1,s6",
80002260,addi,s9:fffffff1,,ff100c93,3,"addi	x25,x0,-15","s9,zero,-15",
80002264,and,t6:00000000,,01ae7fb3,3,"and	x31,x28,x26","t6,t3,s10",
80002268,ori,t1:000006d6,,6d2be313,3,"ori	x6,x23,1746","t1,s7,1746",
8000226c,slt,s6:00000000,,01982b33,3,"slt	x22,x16,x25","s6,a6,s9",
80002270,slt,s3:00000001,,0198a9b3,3,"slt	x19,x17,x25","s3,a7,s9",
80002274,addi,s0:00000000,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80002278,auipc,s1:9f70b274,,1f709497,3,"auipc	x9,0x1f709","s1,0x1f709",
8000227c,srli,sp:00000000,,01805113,3,"srli	x2,x0,0x18","sp,zero,0x18",
80002280,sltu,s7:00000000,,016b3bb3,3,"sltu	x23,x22,x22","s7,s6,s6",
80002288,xor,sp:80009f60,,01cfc133,3,"xor	x2,x31,x28","sp,t6,t3",
8000228c,lui,s3:e8405000,,e84059b7,3,"lui	x19,0xe8405","s3,0xe8405",
80002294,addi,gp:cbcba3b2,,63338193,3,"addi	x3,x7,1587","gp,t2,1587",
800022f4,srl,s9:0000006d,,00b35cb3,3,"srl	x25,x6,x11","s9,t1,a1",
800022f8,add,ra:0000033f,,016600b3,3,"add	x1,x12,x22","ra,a2,s6",
800023ac,addi,s7:000008aa,,56b60b93,3,"addi	x23,x12,1387","s7,a2,1387",
800023b0,xor,tp:00000e7c,,01734233,3,"xor	x4,x6,x23","tp,t1,s7",
800023b4,auipc,t4:018913b0,,8188fe97,3,"auipc	x29,0x8188f","t4,0x8188f",
800023b8,auipc,tp:670583b4,,e7056217,3,"auipc	x4,0xe7056","tp,0xe7056",
800023bc,and,s3:00000000,,009ff9b3,3,"and	x19,x31,x9","s3,t6,s1",
800023c0,srli,s11:0a1cf928,,002ddd93,3,"srli	x27,x27,0x2","s11,s11,0x2",
800023c4,slti,s6:00000000,,9510ab13,3,"slti	x22,x1,-1711","s6,ra,-1711",
800023c8,ori,a0:9f70b277,,0474e513,3,"ori	x10,x9,71","a0,s1,71",
800023cc,slt,sp:00000001,,015b2133,3,"slt	x2,x22,x21","sp,s6,s5",
800023d8,lui,s9:38189000,,38189cb7,3,"lui	x25,0x38189","s9,0x38189",
800023dc,ori,a0:fffffe93,,c9396513,3,"ori	x10,x18,-877","a0,s2,-877",
800023e0,addi,a6:38188afa,,afac8813,3,"addi	x16,x25,-1286","a6,s9,-1286",
800023e4,srli,s6:00000000,,008fdb13,3,"srli	x22,x31,0x8","s6,t6,0x8",
800023e8,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
800023ec,addi,a0:00000014,,01400513,3,"addi	x10,x0,20","a0,zero,20",
800023f0,addi,a7:cbcb95b2,,83338893,3,"addi	x17,x7,-1997","a7,t2,-1997",
800023f4,sra,ra:0000033f,,419650b3,3,"sra	x1,x12,x25","ra,a2,s9",
800023fc,sltu,a6:00000000,,013bb833,3,"sltu	x16,x23,x19","a6,s7,s3",
80002400,addi,a3:0000000d,,00968693,3,"addi	x13,x13,9","a3,a3,9",
80002404,srli,t1:00000000,,012b5313,3,"srli	x6,x22,0x12","t1,s6,0x12",
800023fc,sltu,a6:00000000,,013bb833,3,"sltu	x16,x23,x19","a6,s7,s3",
80002400,addi,a3:00000016,,00968693,3,"addi	x13,x13,9","a3,a3,9",
80002404,srli,t1:00000000,,012b5313,3,"srli	x6,x22,0x12","t1,s6,0x12",
8000240c,and,t0:00000000,,002bf2b3,3,"and	x5,x23,x2","t0,s7,sp",
80002410,srl,sp:00000287,,003dd133,3,"srl	x2,x27,x3","sp,s11,gp",
80002414,slti,s5:00000000,,f0a02a93,3,"slti	x21,x0,-246","s5,zero,-246",
80002418,sra,a0:00000000,,40805533,3,"sra	x10,x0,x8","a0,zero,s0",
80002460,slti,s0:00000000,,de6ba413,3,"slti	x8,x23,-538","s0,s7,-538",
80002464,xor,s0:0000033f,,00134433,3,"xor	x8,x6,x1","s0,t1,ra",
800024a4,slt,gp:00000001,,0022a1b3,3,"slt	x3,x5,x2","gp,t0,sp",
800024ac,sra,s10:1c0c4800,,403cdd33,3,"sra	x26,x25,x3","s10,s9,gp",
800024b0,auipc,s9:8963e4ac,,0963cc97,3,"auipc	x25,0x963c","s9,0x963c",
800024b4,slli,a6:913b0000,,00ce9813,3,"slli	x16,x29,0xc","a6,t4,0xc",
800024e4,sltu,tp:00000001,,019fb233,3,"sltu	x4,x31,x25","tp,t6,s9",
800024e8,slt,s5:00000000,,0185aab3,3,"slt	x21,x11,x24","s5,a1,s8",
800024ec,and,a3:00000000,,007b76b3,3,"and	x13,x22,x7","a3,s6,t2",
800024f0,lui,t4:e7ed3000,,e7ed3eb7,3,"lui	x29,0xe7ed3","t4,0xe7ed3",
800024f4,sltu,t6:00000000,,0054bfb3,3,"sltu	x31,x9,x5","t6,s1,t0",
800024f8,xori,tp:e3f3b5ec,,decd4213,3,"xori	x4,x26,-532","tp,s10,-532",
80002500,auipc,s0:79b1b4fc,,f9b19417,3,"auipc	x8,0xf9b19","s0,0xf9b19",
80002504,add,t2:cbcb9d80,,007183b3,3,"add	x7,x3,x7","t2,gp,t2",
80002508,xori,a5:000002c5,,2c52c793,3,"xori	x15,x5,709","a5,t0,709",
8000250c,sltu,t6:00000000,,00583fb3,3,"sltu	x31,x16,x5","t6,a6,t0",
80002510,ori,s10:fffff867,,865a6d13,3,"ori	x26,x20,-1947","s10,s4,-1947",
80002514,sltu,s9:00000000,,006ebcb3,3,"sltu	x25,x29,x6","s9,t4,t1",
80002518,lui,tp:8e757000,,8e757237,3,"lui	x4,0x8e757","tp,0x8e757",
8000251c,add,a1:f9b254c0,,018405b3,3,"add	x11,x8,x24","a1,s0,s8",
80002520,andi,s0:00000000,,5559f413,3,"andi	x8,x19,1365","s0,s3,1365",
800025c4,addi,s0:fffffcd1,,cd150413,3,"addi	x8,x10,-815","s0,a0,-815",
800025c8,lui,gp:f1d4c000,,f1d4c1b7,3,"lui	x3,0xf1d4c","gp,0xf1d4c",
800025cc,sll,s9:00000287,,01511cb3,3,"sll	x25,x2,x21","s9,sp,s5",
800025d0,srai,a2:00000000,,41d0d613,3,"srai	x12,x1,0x1d","a2,ra,0x1d",
800025d4,srli,tp:00000000,,008fd213,3,"srli	x4,x31,0x8","tp,t6,0x8",
800025dc,andi,ra:00000000,,4c287093,3,"andi	x1,x16,1218","ra,a6,1218",
800025e0,sll,s9:fffffcd1,,01d41cb3,3,"sll	x25,x8,x29","s9,s0,t4",
80002624,sub,s2:0000079d,,41af0933,3,"sub	x18,x30,x26","s2,t5,s10",
80002628,sub,a6:ffffffff,,41ea0833,3,"sub	x16,x20,x30","a6,s4,t5",
8000262c,add,s10:79b2f484,,01858d33,3,"add	x26,x11,x24","s10,a1,s8",
80002630,slt,a1:00000000,,01df25b3,3,"slt	x11,x30,x29","a1,t5,t4",
80002650,sra,t0:00000000,,405352b3,3,"sra	x5,x6,x5","t0,t1,t0",
80002654,xor,s2:00000799,,012f4933,3,"xor	x18,x30,x18","s2,t5,s2",
80002680,and,s5:49829480,,01a3fab3,3,"and	x21,x7,x26","s5,t2,s10",
80002684,slli,a7:00016280,,00779893,3,"slli	x17,x15,0x7","a7,a5,0x7",
80002688,addi,ra:498298e0,,460a8093,3,"addi	x1,x21,1120","ra,s5,1120",
8000268c,sltu,gp:00000000,,00cb31b3,3,"sltu	x3,x22,x12","gp,s6,a2",
80002690,slt,tp:00000001,,00642233,3,"slt	x4,x8,x6","tp,s0,t1",
80002694,auipc,s6:c932a690,,49328b17,3,"auipc	x22,0x49328","s6,0x49328",
8000269c,sltiu,s0:00000000,,61373413,3,"sltiu	x8,x14,1555","s0,a4,1555",
800026a0,or,tp:9f70b7fd,,0124e233,3,"or	x4,x9,x18","tp,s1,s2",
800026a4,auipc,a2:0e45f6a0,,8e45d617,3,"auipc	x12,0x8e45d","a2,0x8e45d",
800026a8,auipc,s7:963586a4,,16356b97,3,"auipc	x23,0x16356","s7,0x16356",
800026ec,slli,s5:80009f60,,000e1a93,3,"slli	x21,x28,0x0","s5,t3,0x0",
800026f0,sltiu,s4:00000001,,fb6b3a13,3,"sltiu	x20,x22,-74","s4,s6,-74",
80002738,sltu,s4:00000001,,0116ba33,3,"sltu	x20,x13,x17","s4,a3,a7",
8000273c,sll,s9:00000000,,01319cb3,3,"sll	x25,x3,x19","s9,gp,s3",
80002740,andi,s6:00000004,,c14f7b13,3,"andi	x22,x30,-1004","s6,t5,-1004",
80002744,slt,gp:00000000,,0027a1b3,3,"slt	x3,x15,x2","gp,a5,sp",
80002748,xori,sp:1812cbe5,,be5ec113,3,"xori	x2,x29,-1051","sp,t4,-1051",
8000274c,lui,a5:8f3b2000,,8f3b27b7,3,"lui	x15,0x8f3b2","a5,0x8f3b2",
80002750,slti,a1:00000000,,d51fa593,3,"slti	x11,x31,-687","a1,t6,-687",
80002754,xori,s1:fffffab0,,ab4b4493,3,"xori	x9,x22,-1356","s1,s6,-1356",
800027a4,andi,a6:fc1ac450,,cf977813,3,"andi	x16,x14,-775","a6,a4,-775",
800027a8,srli,s4:00000000,,01a95a13,3,"srli	x20,x18,0x1a","s4,s2,0x1a",
800027b4,addi,sp:9f70b147,,94a20113,3,"addi	x2,x4,-1718","sp,tp,-1718",
800027b8,andi,tp:00016200,,e578f213,3,"andi	x4,x17,-425","tp,a7,-425",
800027bc,sltiu,gp:00000001,,42e2b193,3,"sltiu	x3,x5,1070","gp,t0,1070",
800027c0,addi,t2:fffffffc,,ffc00393,3,"addi	x7,x0,-4","t2,zero,-4",
800027c4,slti,a6:00000001,,3ce4a813,3,"slti	x16,x9,974","a6,s1,974",
800027c8,slt,t4:00000001,,0012aeb3,3,"slt	x29,x5,x1","t4,t0,ra",
800027cc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800027d0,slt,a3:00000000,,019926b3,3,"slt	x13,x18,x25","a3,s2,s9",
800027d4,srl,s5:00000000,,0199dab3,3,"srl	x21,x19,x25","s5,s3,s9",
800027d8,add,a3:963586a0,,007b86b3,3,"add	x13,x23,x7","a3,s7,t2",
800027dc,addi,t2:00000003,,00738393,3,"addi	x7,x7,7","t2,t2,7",
800027e0,auipc,a3:42f837dc,,c2f81697,3,"auipc	x13,0xc2f81","a3,0xc2f81",
800027e4,ori,s0:0e45f6e7,,44766413,3,"ori	x8,x12,1095","s0,a2,1095",
800027e8,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
800027ec,srai,s11:00000000,,402a5d93,3,"srai	x27,x20,0x2","s11,s4,0x2",
800027f4,srai,a0:00000000,,4183d513,3,"srai	x10,x7,0x18","a0,t2,0x18",
800027f8,sub,gp:3d086784,,40de01b3,3,"sub	x3,x28,x13","gp,t3,a3",
800027fc,add,s3:3d086787,,007189b3,3,"add	x19,x3,x7","s3,gp,t2",
80002800,sltiu,s1:00000001,,35f2b493,3,"sltiu	x9,x5,863","s1,t0,863",
80002804,addi,s0:80009df2,,e2ec0413,3,"addi	x8,x24,-466","s0,s8,-466",
80002808,sll,t4:00000000,,01e29eb3,3,"sll	x29,x5,x30","t4,t0,t5",
8000280c,xori,t6:4982980b,,0eb0cf93,3,"xori	x31,x1,235","t6,ra,235",
80002810,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
80002814,add,t4:3d086787,,00b98eb3,3,"add	x29,x19,x11","t4,s3,a1",
80002818,sub,s7:00000003,,41b38bb3,3,"sub	x23,x7,x27","s7,t2,s11",
8000281c,addi,a2:ffffffff,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80002820,ori,t1:fffffa4c,,a4cde313,3,"ori	x6,x27,-1460","t1,s11,-1460",
80002824,srl,t6:3d086787,,0059dfb3,3,"srl	x31,x19,x5","t6,s3,t0",
80002828,sra,s2:00000000,,40cbd933,3,"sra	x18,x23,x12","s2,s7,a2",
80002830,sub,t1:fffe9e03,,404b8333,3,"sub	x6,x23,x4","t1,s7,tp",
80002834,or,t1:00000003,,00796333,3,"or	x6,x18,x7","t1,s2,t2",
80002840,or,s0:80009f60,,01be6433,3,"or	x8,x28,x27","s0,t3,s11",
80002844,xori,s0:b67d6048,,8a80c413,3,"xori	x8,x1,-1880","s0,ra,-1880",
80002848,slti,s2:00000000,,2cc1a913,3,"slti	x18,x3,716","s2,gp,716",
8000284c,and,a6:00000000,,00a7f833,3,"and	x16,x15,x10","a6,a5,a0",
