pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002acc,ori,t5:ffffff76,,944bef13,3,"ori	x30,x23,-1724","t5,s7,-1724",
80002ad0,slli,t6:ffffbb80,,00581f93,3,"slli	x31,x16,0x5","t6,a6,0x5",
80002ad4,addi,s10:ffffff92,,ec4c8d13,3,"addi	x26,x25,-316","s10,s9,-316",
80002adc,sltiu,t4:00000001,,cc213e93,3,"sltiu	x29,x2,-830","t4,sp,-830",
80002ae0,sltu,t6:00000000,,011cbfb3,3,"sltu	x31,x25,x17","t6,s9,a7",
80002ae4,sub,t3:1862f081,,405c0e33,3,"sub	x28,x24,x5","t3,s8,t0",
80002ae8,ori,s7:ffffff7f,,029f6b93,3,"ori	x23,x30,41","s7,t5,41",
80002aec,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
80002af0,sra,t4:00000000,,402a5eb3,3,"sra	x29,x20,x2","t4,s4,sp",
80002af4,add,s6:00000007,,00888b33,3,"add	x22,x17,x8","s6,a7,s0",
80002af8,srl,s5:6d113f74,,01f25ab3,3,"srl	x21,x4,x31","s5,tp,t6",
80002afc,sub,s7:00000000,,41da0bb3,3,"sub	x23,x20,x29","s7,s4,t4",
80002b00,srai,s2:ffffffff,,4113d913,3,"srai	x18,x7,0x11","s2,t2,0x11",
80002b04,auipc,a0:61b85b00,,e1b83517,3,"auipc	x10,0xe1b83","a0,0xe1b83",
80002b08,and,s7:00000000,,01de7bb3,3,"and	x23,x28,x29","s7,t3,t4",
80002b0c,addi,s1:fffffff4,,ff400493,3,"addi	x9,x0,-12","s1,zero,-12",
80002b14,sub,t0:e79d11a4,,410282b3,3,"sub	x5,x5,x16","t0,t0,a6",
80002b18,sll,t4:00000000,,00959eb3,3,"sll	x29,x11,x9","t4,a1,s1",
80002b1c,srl,a0:ffffffff,,01495533,3,"srl	x10,x18,x20","a0,s2,s4",
80002b20,srl,t1:00000002,,0087d333,3,"srl	x6,x15,x8","t1,a5,s0",
80002b24,add,s5:000000ce,,01998ab3,3,"add	x21,x19,x25","s5,s3,s9",
80002b28,ori,s9:fffffff7,,4b34ec93,3,"ori	x25,x9,1203","s9,s1,1203",
80002b2c,sltu,a4:00000000,,01d03733,3,"sltu	x14,x0,x29","a4,zero,t4",
80002b30,addi,s0:fffffff7,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80002b34,sltu,a0:00000000,,00303533,3,"sltu	x10,x0,x3","a0,zero,gp",
80002b3c,sra,a6:00000000,,40215833,3,"sra	x16,x2,x2","a6,sp,sp",
80002b24,add,s5:fffffff7,,01998ab3,3,"add	x21,x19,x25","s5,s3,s9",
80002b28,ori,s9:fffffff7,,4b34ec93,3,"ori	x25,x9,1203","s9,s1,1203",
80002b2c,sltu,a4:00000000,,01d03733,3,"sltu	x14,x0,x29","a4,zero,t4",
80002b30,addi,s0:fffffff0,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80002b34,sltu,a0:00000000,,00303533,3,"sltu	x10,x0,x3","a0,zero,gp",
80002b3c,sra,a6:00000000,,40215833,3,"sra	x16,x2,x2","a6,sp,sp",
80002b44,sltu,s11:00000000,,0068bdb3,3,"sltu	x27,x17,x6","s11,a7,t1",
80002b48,lui,s9:2784a000,,2784acb7,3,"lui	x25,0x2784a","s9,0x2784a",
80002b4c,ori,s6:ffffffef,,eaf7eb13,3,"ori	x22,x15,-337","s6,a5,-337",
80002b50,add,s2:00000000,,01758933,3,"add	x18,x11,x23","s2,a1,s7",
80002b54,slti,a7:00000000,,fbe52893,3,"slti	x17,x10,-66","a7,a0,-66",
80002b58,slt,s2:00000000,,01ec2933,3,"slt	x18,x24,x30","s2,s8,t5",
80002b5c,sltu,s2:00000000,,00aa3933,3,"sltu	x18,x20,x10","s2,s4,a0",
80002b60,sltiu,s3:00000001,,5d1fb993,3,"sltiu	x19,x31,1489","s3,t6,1489",
80002b64,sub,t3:1862ee5c,,405d8e33,3,"sub	x28,x27,x5","t3,s11,t0",
80002ba8,add,t5:8b5a4000,,00df8f33,3,"add	x30,x31,x13","t5,t6,a3",
80002bac,sll,ra:00000000,,01e190b3,3,"sll	x1,x3,x30","ra,gp,t5",
80002bb0,sub,t5:00000001,,41f98f33,3,"sub	x30,x19,x31","t5,s3,t6",
80002bb4,sra,t5:8b5a4000,,40e6df33,3,"sra	x30,x13,x14","t5,a3,a4",
80002bbc,auipc,s10:0f604bb8,,8f602d17,3,"auipc	x26,0x8f602","s10,0x8f602",
80002bc0,sll,t0:1862ee5c,,001e12b3,3,"sll	x5,x28,x1","t0,t3,ra",
80002c2c,slli,t6:00800000,,017c1f93,3,"slli	x31,x24,0x17","t6,s8,0x17",
80002c30,lui,t3:1aeb8000,,1aeb8e37,3,"lui	x28,0x1aeb8","t3,0x1aeb8",
80002c34,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
80002c38,slli,tp:f7800000,,017b1213,3,"slli	x4,x22,0x17","tp,s6,0x17",
80002c3c,addi,s3:0000000d,,00d00993,3,"addi	x19,x0,13","s3,zero,13",
80002c40,addi,t2:00000124,,124b8393,3,"addi	x7,x23,292","t2,s7,292",
80002c48,sltu,t0:00000000,,0105b2b3,3,"sltu	x5,x11,x16","t0,a1,a6",
80002c4c,slli,a0:00000d00,,00899513,3,"slli	x10,x19,0x8","a0,s3,0x8",
80002c50,addi,a0:fffffa2a,,a3a40513,3,"addi	x10,x8,-1478","a0,s0,-1478",
80002c54,ori,a7:ffffffff,,2cf46893,3,"ori	x17,x8,719","a7,s0,719",
80002c58,auipc,t5:3898fc54,,b898df17,3,"auipc	x30,0xb898d","t5,0xb898d",
80002c5c,addi,a1:00000009,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80002c54,ori,a7:ffffffff,,2cf46893,3,"ori	x17,x8,719","a7,s0,719",
80002c58,auipc,t5:3898fc54,,b898df17,3,"auipc	x30,0xb898d","t5,0xb898d",
80002c5c,addi,a1:0000000c,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80002c54,ori,a7:ffffffff,,2cf46893,3,"ori	x17,x8,719","a7,s0,719",
80002c58,auipc,t5:3898fc54,,b898df17,3,"auipc	x30,0xb898d","t5,0xb898d",
80002c5c,addi,a1:0000000f,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80002c68,and,s10:00008000,,00fcfd33,3,"and	x26,x25,x15","s10,s9,a5",
80002c6c,sra,t6:00000002,,41235fb3,3,"sra	x31,x6,x18","t6,t1,s2",
80002c70,lui,t4:f6ba8000,,f6ba8eb7,3,"lui	x29,0xf6ba8","t4,0xf6ba8",
80002c74,auipc,s11:82d63c70,,02d61d97,3,"auipc	x27,0x2d61","s11,0x2d61",
80002c78,sll,s7:8b5a4000,,01269bb3,3,"sll	x23,x13,x18","s7,a3,s2",
80002c7c,sll,s2:00000000,,01b01933,3,"sll	x18,x0,x27","s2,zero,s11",
80002c94,sltiu,s3:00000000,,0256b993,3,"sltiu	x19,x13,37","s3,a3,37",
80002c98,srai,a1:ffffffff,,40ead593,3,"srai	x11,x21,0xe","a1,s5,0xe",
80002c9c,add,t1:00000002,,01f28333,3,"add	x6,x5,x31","t1,t0,t6",
80002ca0,slli,s6:00000008,,003c1b13,3,"slli	x22,x24,0x3","s6,s8,0x3",
80002ca4,and,t2:00000000,,0138f3b3,3,"and	x7,x17,x19","t2,a7,s3",
80002cac,srli,s7:00000000,,00295b93,3,"srli	x23,x18,0x2","s7,s2,0x2",
80002cb0,sltiu,s1:00000000,,53dd3493,3,"sltiu	x9,x26,1341","s1,s10,1341",
80002cb4,srai,s9:ffffffff,,41b5dc93,3,"srai	x25,x11,0x1b","s9,a1,0x1b",
80002cb8,auipc,s1:fbd30cb4,,7bd2e497,3,"auipc	x9,0x7bd2e","s1,0x7bd2e",
80002cbc,sll,a1:00000000,,013015b3,3,"sll	x11,x0,x19","a1,zero,s3",
80002cc0,srai,gp:00000000,,40a2d193,3,"srai	x3,x5,0xa","gp,t0,0xa",
80002cc4,srli,t3:00000000,,0115de13,3,"srli	x28,x11,0x11","t3,a1,0x11",
80002ccc,sltu,a1:00000000,,00e2b5b3,3,"sltu	x11,x5,x14","a1,t0,a4",
80002cd0,sub,a4:fffffff7,,40ba8733,3,"sub	x14,x21,x11","a4,s5,a1",
80002cd4,ori,a0:00000064,,0641e513,3,"ori	x10,x3,100","a0,gp,100",
80002cd8,add,s8:ffffffff,,01288c33,3,"add	x24,x17,x18","s8,a7,s2",
80002cdc,sltu,t4:00000000,,01743eb3,3,"sltu	x29,x8,x23","t4,s0,s7",
80002ce0,lui,a0:84698000,,84698537,3,"lui	x10,0x84698","a0,0x84698",
80002ce4,sra,a6:00000000,,41de5833,3,"sra	x16,x28,x29","a6,t3,t4",
80002ce8,auipc,s3:3896ece4,,b896c997,3,"auipc	x19,0xb896c","s3,0xb896c",
80002cec,slli,a0:00000000,,015e1513,3,"slli	x10,x28,0x15","a0,t3,0x15",
80002cf0,sll,t2:00000000,,00a813b3,3,"sll	x7,x16,x10","t2,a6,a0",
80002cf4,and,t4:00000000,,00c87eb3,3,"and	x29,x16,x12","t4,a6,a2",
80002cf8,slti,t4:00000001,,59baae93,3,"slti	x29,x21,1435","t4,s5,1435",
80002cfc,and,t4:00000000,,00657eb3,3,"and	x29,x10,x6","t4,a0,t1",
80002d08,slti,s10:00000001,,2a2fad13,3,"slti	x26,x31,674","s10,t6,674",
80002d50,slti,t2:00000000,,fb92a393,3,"slti	x7,x5,-71","t2,t0,-71",
80002d54,srl,s8:00000002,,004fdc33,3,"srl	x24,x31,x4","s8,t6,tp",
80002d70,srl,s2:00000000,,01395933,3,"srl	x18,x18,x19","s2,s2,s3",
80002d74,add,t2:8b5a4000,,00de83b3,3,"add	x7,x29,x13","t2,t4,a3",
80002d78,sltu,t1:00000001,,01893333,3,"sltu	x6,x18,x24","t1,s2,s8",
80002d7c,sub,s2:8b5a3fef,,40268933,3,"sub	x18,x13,x2","s2,a3,sp",
80002db4,and,a0:00000000,,00ae7533,3,"and	x10,x28,x10","a0,t3,a0",
80002db8,lui,s1:81272000,,812724b7,3,"lui	x9,0x81272","s1,0x81272",
80002dd0,xor,t2:c76703ab,,01e8c3b3,3,"xor	x7,x17,x30","t2,a7,t5",
80002dd4,xor,t6:c76703ab,,01c3cfb3,3,"xor	x31,x7,x28","t6,t2,t3",
80002dd8,and,a6:8b5a4000,,0196f833,3,"and	x16,x13,x25","a6,a3,s9",
80002ddc,lui,t3:29955000,,29955e37,3,"lui	x28,0x29955","t3,0x29955",
80002de0,lw,ra:80001fb4,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80002de4,addi,a5:80009f6c,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80002de8,slti,t6:00000000,,ec252f93,3,"slti	x31,x10,-318","t6,a0,-318",
80002df0,andi,t3:00000011,,05917e13,3,"andi	x28,x2,89","t3,sp,89",
80002df4,xor,t4:fffffffd,,011c4eb3,3,"xor	x29,x24,x17","t4,s8,a7",
80002df8,slt,a1:00000000,,0118a5b3,3,"slt	x11,x17,x17","a1,a7,a7",
80002dfc,and,s10:00000000,,0037fd33,3,"and	x26,x15,x3","s10,a5,gp",
80002e04,addi,ra:80001fb4,,00008093,3,"addi	x1,x1,0","ra,ra,0",
80002e08,jalr,ra:80002e08,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80001fb8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001fbc,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
80001fc0,sltu,a4:00000000,,01e8b733,3,"sltu	x14,x17,x30","a4,a7,t5",
80001fc4,sra,t1:00000000,,409a5333,3,"sra	x6,x20,x9","t1,s4,s1",
80001fc8,srli,s8:00001000,,0137dc13,3,"srli	x24,x15,0x13","s8,a5,0x13",
80001fcc,add,t3:4a3d401b,,007d8e33,3,"add	x28,x27,x7","t3,s11,t2",
80001fd0,slt,a7:00000001,,01fca8b3,3,"slt	x17,x25,x31","a7,s9,t6",
80001fd4,xori,s3:8b5a3e60,,18f94993,3,"xori	x19,x18,399","s3,s2,399",
80001fd8,sll,t2:00000000,,01e013b3,3,"sll	x7,x0,x30","t2,zero,t5",
80001fdc,xori,tp:fffffa13,,a135c213,3,"xori	x4,x11,-1517","tp,a1,-1517",
80001fe0,sltiu,s1:00000000,,0d79b493,3,"sltiu	x9,x19,215","s1,s3,215",
80001fe4,sltu,a6:00000000,,00e23833,3,"sltu	x16,x4,x14","a6,tp,a4",
80001fe8,sltu,t1:00000000,,014cb333,3,"sltu	x6,x25,x20","t1,s9,s4",
80001fec,lui,gp:e97ff000,,e97ff1b7,3,"lui	x3,0xe97ff","gp,0xe97ff",
80001ff0,ori,t1:fffff889,,88906313,3,"ori	x6,x0,-1911","t1,zero,-1911",
80001ff4,addi,a0:00000004,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
80001ff8,sltiu,a6:00000001,,77abb813,3,"sltiu	x16,x23,1914","a6,s7,1914",
80001ffc,andi,t1:fffffa11,,bb127313,3,"andi	x6,x4,-1103","t1,tp,-1103",
80002000,andi,s0:00000000,,6742f413,3,"andi	x8,x5,1652","s0,t0,1652",
80002004,srli,tp:00000001,,01f1d213,3,"srli	x4,x3,0x1f","tp,gp,0x1f",
80002008,xori,t2:ffffff40,,f402c393,3,"xori	x7,x5,-192","t2,t0,-192",
8000200c,sltiu,sp:00000001,,d66f3113,3,"sltiu	x2,x30,-666","sp,t5,-666",
80002010,srai,t0:00000000,,41a15293,3,"srai	x5,x2,0x1a","t0,sp,0x1a",
80002014,andi,s6:00000000,,1b75fb13,3,"andi	x22,x11,439","s6,a1,439",
80002018,slt,s2:00000000,,016e2933,3,"slt	x18,x28,x22","s2,t3,s6",
8000201c,sll,tp:00000001,,00921233,3,"sll	x4,x4,x9","tp,tp,s1",
80002024,sub,a4:00000001,,41420733,3,"sub	x14,x4,x20","a4,tp,s4",
80002028,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
8000202c,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80002030,ori,a6:fffff94b,,94a16813,3,"ori	x16,x2,-1718","a6,sp,-1718",
80002034,addi,tp:0000000e,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80002038,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
8000203c,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80002040,sub,t2:fffffff3,,404103b3,3,"sub	x7,x2,x4","t2,sp,tp",
80002048,xori,t4:000003df,,3d7bce93,3,"xori	x29,x23,983","t4,s7,983",
8000204c,addi,ra:00000005,,00408093,3,"addi	x1,x1,4","ra,ra,4",
80002030,ori,a6:fffff94b,,94a16813,3,"ori	x16,x2,-1718","a6,sp,-1718",
80002034,addi,tp:00000015,,00720213,3,"addi	x4,x4,7","tp,tp,7",
80002038,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
8000203c,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80002040,sub,t2:ffffffec,,404103b3,3,"sub	x7,x2,x4","t2,sp,tp",
80002048,xori,t4:000003df,,3d7bce93,3,"xori	x29,x23,983","t4,s7,983",
8000204c,addi,ra:00000005,,00408093,3,"addi	x1,x1,4","ra,ra,4",
8000205c,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
80002060,addi,s5:fffff566,,b5530a93,3,"addi	x21,x6,-1195","s5,t1,-1195",
80002064,sltiu,a1:00000001,,bbf2b593,3,"sltiu	x11,x5,-1089","a1,t0,-1089",
80002068,slti,s11:00000001,,4c722d93,3,"slti	x27,x4,1223","s11,tp,1223",
8000206c,addi,tp:fffffff5,,ff500213,3,"addi	x4,x0,-11","tp,zero,-11",
80002070,and,s2:00000000,,005c7933,3,"and	x18,x24,x5","s2,s8,t0",
80002074,sltiu,t1:00000001,,ff55b313,3,"sltiu	x6,x11,-11","t1,a1,-11",
80002078,lui,s1:c4c25000,,c4c254b7,3,"lui	x9,0xc4c25","s1,0xc4c25",
8000207c,ori,s3:fffffdcf,,dce16993,3,"ori	x19,x2,-562","s3,sp,-562",
80002080,srli,s9:00000000,,00a35c93,3,"srli	x25,x6,0xa","s9,t1,0xa",
80002084,or,s0:00000001,,01bfe433,3,"or	x8,x31,x27","s0,t6,s11",
80002088,srl,a7:00000000,,017158b3,3,"srl	x17,x2,x23","a7,sp,s7",
8000208c,or,t1:3898fc54,,012f6333,3,"or	x6,x30,x18","t1,t5,s2",
80002090,srl,s8:000003df,,00dedc33,3,"srl	x24,x29,x13","s8,t4,a3",
80002094,srli,a1:0007ffff,,00d85593,3,"srli	x11,x16,0xd","a1,a6,0xd",
80002098,add,ra:ffffffec,,005380b3,3,"add	x1,x7,x5","ra,t2,t0",
8000209c,lui,s10:09415000,,09415d37,3,"lui	x26,0x9415","s10,0x9415",
800020a0,addi,a0:fffffff9,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800020a4,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800020ac,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800020b4,lui,s0:f57a6000,,f57a6437,3,"lui	x8,0xf57a6","s0,0xf57a6",
800020b8,xori,s9:80009d61,,2a564c93,3,"xori	x25,x12,677","s9,a2,677",
800020bc,srli,s0:00200027,,00acd413,3,"srli	x8,x25,0xa","s0,s9,0xa",
800020c0,addi,a4:00000009,,00770713,3,"addi	x14,x14,7","a4,a4,7",
800020c8,auipc,s2:645bb0c4,,e45b9917,3,"auipc	x18,0xe45b9","s2,0xe45b9",
800020cc,srai,s8:00000000,,4155dc13,3,"srai	x24,x11,0x15","s8,a1,0x15",
800020d0,xor,s2:7fff6298,,01954933,3,"xor	x18,x10,x25","s2,a0,s9",
800020d4,andi,s1:fffff808,,c1c87493,3,"andi	x9,x16,-996","s1,a6,-996",
80002074,sltiu,t1:00000001,,ff55b313,3,"sltiu	x6,x11,-11","t1,a1,-11",
80002078,lui,s1:c4c25000,,c4c254b7,3,"lui	x9,0xc4c25","s1,0xc4c25",
8000207c,ori,s3:fffffdcf,,dce16993,3,"ori	x19,x2,-562","s3,sp,-562",
80002080,srli,s9:00000000,,00a35c93,3,"srli	x25,x6,0xa","s9,t1,0xa",
80002084,or,s0:00000001,,01bfe433,3,"or	x8,x31,x27","s0,t6,s11",
80002088,srl,a7:00000000,,017158b3,3,"srl	x17,x2,x23","a7,sp,s7",
8000208c,or,t1:7ffffedc,,012f6333,3,"or	x6,x30,x18","t1,t5,s2",
80002090,srl,s8:000003df,,00dedc33,3,"srl	x24,x29,x13","s8,t4,a3",
80002094,srli,a1:0007ffff,,00d85593,3,"srli	x11,x16,0xd","a1,a6,0xd",
80002098,add,ra:00000006,,005380b3,3,"add	x1,x7,x5","ra,t2,t0",
8000209c,lui,s10:09415000,,09415d37,3,"lui	x26,0x9415","s10,0x9415",
800020a0,addi,a0:fffffff1,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
800020a4,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800020ac,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800020b4,lui,s0:f57a6000,,f57a6437,3,"lui	x8,0xf57a6","s0,0xf57a6",
800020b8,xori,s9:80009d61,,2a564c93,3,"xori	x25,x12,677","s9,a2,677",
800020bc,srli,s0:00200027,,00acd413,3,"srli	x8,x25,0xa","s0,s9,0xa",
800020c0,addi,a4:00000009,,00770713,3,"addi	x14,x14,7","a4,a4,7",
800020c8,auipc,s2:645bb0c4,,e45b9917,3,"auipc	x18,0xe45b9","s2,0xe45b9",
800020cc,srai,s8:00000000,,4155dc13,3,"srai	x24,x11,0x15","s8,a1,0x15",
800020d0,xor,s2:7fff6290,,01954933,3,"xor	x18,x10,x25","s2,a0,s9",
800020d4,andi,s1:fffff808,,c1c87493,3,"andi	x9,x16,-996","s1,a6,-996",
800020dc,add,s0:69808f6c,,00f18433,3,"add	x8,x3,x15","s0,gp,a5",
800020e0,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
800020e4,addi,a3:00000012,,01200693,3,"addi	x13,x0,18","a3,zero,18",
800020e8,slt,a4:00000000,,00b32733,3,"slt	x14,x6,x11","a4,t1,a1",
800020ec,addi,t6:0000000b,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
800020f0,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800020f4,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800020f8,addi,a7:fffffa15,,a0368893,3,"addi	x17,x13,-1533","a7,a3,-1533",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:00000006,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:00000008,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000a,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000c,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000e,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020e8,slt,a4:00000000,,00b32733,3,"slt	x14,x6,x11","a4,t1,a1",
800020ec,addi,t6:0000000e,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
800020f0,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800020f4,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800020f8,addi,a7:fffffa15,,a0368893,3,"addi	x17,x13,-1533","a7,a3,-1533",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:00000006,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:00000008,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000a,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000c,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000e,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020e8,slt,a4:00000000,,00b32733,3,"slt	x14,x6,x11","a4,t1,a1",
800020ec,addi,t6:00000011,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
800020f0,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800020f4,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800020f8,addi,a7:fffffa15,,a0368893,3,"addi	x17,x13,-1533","a7,a3,-1533",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:00000006,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:00000008,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000a,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000c,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000e,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020e8,slt,a4:00000000,,00b32733,3,"slt	x14,x6,x11","a4,t1,a1",
800020ec,addi,t6:00000014,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
800020f0,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800020f4,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800020f8,addi,a7:fffffa15,,a0368893,3,"addi	x17,x13,-1533","a7,a3,-1533",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:00000006,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:00000008,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000a,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000c,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800020fc,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
80002100,addi,a6:0000000e,,00280813,3,"addi	x16,x16,2","a6,a6,2",
8000210c,xori,a1:000004ac,,4ad14593,3,"xori	x11,x2,1197","a1,sp,1197",
80002110,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80002114,ori,sp:fffffe56,,e543e113,3,"ori	x2,x7,-428","sp,t2,-428",
80002118,and,s9:00000000,,0052fcb3,3,"and	x25,x5,x5","s9,t0,t0",
8000211c,sra,s3:00000000,,404a59b3,3,"sra	x19,x20,x4","s3,s4,tp",
80002120,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
80002124,sltu,t3:00000000,,000d3e33,3,"sltu	x28,x26,x0","t3,s10,zero",
80002128,sll,a3:fffff566,,014a96b3,3,"sll	x13,x21,x20","a3,s5,s4",
8000212c,ori,s9:e97ff411,,4111ec93,3,"ori	x25,x3,1041","s9,gp,1041",
80002130,sltiu,gp:00000001,,c73eb193,3,"sltiu	x3,x29,-909","gp,t4,-909",
80002138,srli,t3:00000001,,003bde13,3,"srli	x28,x23,0x3","t3,s7,0x3",
8000213c,addi,a7:0000000e,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80002140,sltiu,a3:00000000,,67733693,3,"sltiu	x13,x6,1655","a3,t1,1655",
80002144,sra,t6:fffe0002,,41b65fb3,3,"sra	x31,x12,x27","t6,a2,s11",
80002148,add,s10:7ffffedc,,006b0d33,3,"add	x26,x22,x6","s10,s6,t1",
8000214c,sll,t2:7ffffedc,,013d13b3,3,"sll	x7,x26,x19","t2,s10,s3",
80002150,auipc,t3:ab95114c,,2b94fe17,3,"auipc	x28,0x2b94f","t3,0x2b94f",
80002154,xori,t5:0000035a,,354dcf13,3,"xori	x30,x27,852","t5,s11,852",
80002158,srl,s5:00000001,,0051dab3,3,"srl	x21,x3,x5","s5,gp,t0",
8000215c,sltu,t0:00000000,,0184b2b3,3,"sltu	x5,x9,x24","t0,s1,s8",
80002160,or,t3:0000000f,,0111ee33,3,"or	x28,x3,x17","t3,gp,a7",
