pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000105c,slt,sp:00000001,,0042a133,3,"slt	x2,x5,x4","sp,t0,tp",
80001060,addi,s4:0000000a,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
80001064,addi,s6:fffffff8,,ff800b13,3,"addi	x22,x0,-8","s6,zero,-8",
80001068,addi,ra:fffffff7,,ff700093,3,"addi	x1,x0,-9","ra,zero,-9",
8000106c,slti,s9:00000001,,615fac93,3,"slti	x25,x31,1557","s9,t6,1557",
80001070,slli,t6:0004fe20,,00399f93,3,"slli	x31,x19,0x3","t6,s3,0x3",
80001074,addi,a0:fffff864,,85aa0513,3,"addi	x10,x20,-1958","a0,s4,-1958",
80001078,andi,s9:0000009e,,2be2fc93,3,"andi	x25,x5,702","s9,t0,702",
8000107c,addi,s6:ffffffee,,ff6b0b13,3,"addi	x22,x22,-10","s6,s6,-10",
80001084,sltu,s11:00000001,,00683db3,3,"sltu	x27,x16,x6","s11,a6,t1",
80001054,or,t2:d86878d5,,00d7e3b3,3,"or	x7,x15,x13","t2,a5,a3",
80001058,add,tp:2799399f,,00628233,3,"add	x4,x5,x6","tp,t0,t1",
8000105c,slt,sp:00000001,,0042a133,3,"slt	x2,x5,x4","sp,t0,tp",
80001060,addi,s4:00000011,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
80001064,addi,s6:fffffff8,,ff800b13,3,"addi	x22,x0,-8","s6,zero,-8",
80001068,addi,ra:fffffff7,,ff700093,3,"addi	x1,x0,-9","ra,zero,-9",
8000106c,slti,s9:00000000,,615fac93,3,"slti	x25,x31,1557","s9,t6,1557",
80001070,slli,t6:0004fe20,,00399f93,3,"slli	x31,x19,0x3","t6,s3,0x3",
80001074,addi,a0:fffff86b,,85aa0513,3,"addi	x10,x20,-1958","a0,s4,-1958",
80001078,andi,s9:0000009e,,2be2fc93,3,"andi	x25,x5,702","s9,t0,702",
8000107c,addi,s6:ffffffee,,ff6b0b13,3,"addi	x22,x22,-10","s6,s6,-10",
80001084,sltu,s11:00000001,,00683db3,3,"sltu	x27,x16,x6","s11,a6,t1",
8000108c,srl,a1:00000712,,00b5d5b3,3,"srl	x11,x11,x11","a1,a1,a1",
80001090,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80001094,srli,a6:00000027,,01835813,3,"srli	x16,x6,0x18","a6,t1,0x18",
80001098,addi,s7:00000013,,01300b93,3,"addi	x23,x0,19","s7,zero,19",
800010a0,addi,ra:00000996,,28458093,3,"addi	x1,x11,644","ra,a1,644",
800010a4,lui,a5:a924f000,,a924f7b7,3,"lui	x15,0xa924f","a5,0xa924f",
800010a8,srl,s10:00000000,,007fdd33,3,"srl	x26,x31,x7","s10,t6,t2",
800010ac,addi,s11:00000007,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
800010b0,slli,s1:4cb00000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
800010b4,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
800010b8,andi,sp:00000001,,151df113,3,"andi	x2,x27,337","sp,s11,337",
800010bc,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800010c0,sltu,s10:00000001,,01673d33,3,"sltu	x26,x14,x22","s10,a4,s6",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000000,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000005,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000a,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000f,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010d4,andi,a2:00000102,,10aaf613,3,"andi	x12,x21,266","a2,s5,266",
800010d8,xori,a6:000007cc,,7cc04813,3,"xori	x16,x0,1996","a6,zero,1996",
800010dc,xori,t3:00000043,,04214e13,3,"xori	x28,x2,66","t3,sp,66",
800010e0,addi,tp:8000a549,,58598213,3,"addi	x4,x19,1413","tp,s3,1413",
800010a0,addi,ra:00000996,,28458093,3,"addi	x1,x11,644","ra,a1,644",
800010a4,lui,a5:a924f000,,a924f7b7,3,"lui	x15,0xa924f","a5,0xa924f",
800010a8,srl,s10:00000000,,007fdd33,3,"srl	x26,x31,x7","s10,t6,t2",
800010ac,addi,s11:00000009,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
800010b0,slli,s1:4cb00000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
800010b4,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
800010b8,andi,sp:00000001,,151df113,3,"andi	x2,x27,337","sp,s11,337",
800010bc,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800010c0,sltu,s10:00000001,,01673d33,3,"sltu	x26,x14,x22","s10,a4,s6",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000000,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000005,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000a,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000f,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010d4,andi,a2:00000102,,10aaf613,3,"andi	x12,x21,266","a2,s5,266",
800010d8,xori,a6:000007cc,,7cc04813,3,"xori	x16,x0,1996","a6,zero,1996",
800010dc,xori,t3:00000043,,04214e13,3,"xori	x28,x2,66","t3,sp,66",
800010e0,addi,tp:8000a549,,58598213,3,"addi	x4,x19,1413","tp,s3,1413",
800010a0,addi,ra:00000996,,28458093,3,"addi	x1,x11,644","ra,a1,644",
800010a4,lui,a5:a924f000,,a924f7b7,3,"lui	x15,0xa924f","a5,0xa924f",
800010a8,srl,s10:00000000,,007fdd33,3,"srl	x26,x31,x7","s10,t6,t2",
800010ac,addi,s11:0000000b,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
800010b0,slli,s1:4cb00000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
800010b4,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
800010b8,andi,sp:00000001,,151df113,3,"andi	x2,x27,337","sp,s11,337",
800010bc,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800010c0,sltu,s10:00000001,,01673d33,3,"sltu	x26,x14,x22","s10,a4,s6",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000000,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000005,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000a,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000f,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010d4,andi,a2:00000102,,10aaf613,3,"andi	x12,x21,266","a2,s5,266",
800010d8,xori,a6:000007cc,,7cc04813,3,"xori	x16,x0,1996","a6,zero,1996",
800010dc,xori,t3:00000043,,04214e13,3,"xori	x28,x2,66","t3,sp,66",
800010e0,addi,tp:8000a549,,58598213,3,"addi	x4,x19,1413","tp,s3,1413",
800010a0,addi,ra:00000996,,28458093,3,"addi	x1,x11,644","ra,a1,644",
800010a4,lui,a5:a924f000,,a924f7b7,3,"lui	x15,0xa924f","a5,0xa924f",
800010a8,srl,s10:00000000,,007fdd33,3,"srl	x26,x31,x7","s10,t6,t2",
800010ac,addi,s11:0000000d,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
800010b0,slli,s1:4cb00000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
800010b4,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
800010b8,andi,sp:00000001,,151df113,3,"andi	x2,x27,337","sp,s11,337",
800010bc,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800010c0,sltu,s10:00000001,,01673d33,3,"sltu	x26,x14,x22","s10,a4,s6",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000000,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000005,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000a,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000f,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010d4,andi,a2:00000102,,10aaf613,3,"andi	x12,x21,266","a2,s5,266",
800010d8,xori,a6:000007cc,,7cc04813,3,"xori	x16,x0,1996","a6,zero,1996",
800010dc,xori,t3:00000043,,04214e13,3,"xori	x28,x2,66","t3,sp,66",
800010e0,addi,tp:8000a549,,58598213,3,"addi	x4,x19,1413","tp,s3,1413",
800010a0,addi,ra:00000996,,28458093,3,"addi	x1,x11,644","ra,a1,644",
800010a4,lui,a5:a924f000,,a924f7b7,3,"lui	x15,0xa924f","a5,0xa924f",
800010a8,srl,s10:00000000,,007fdd33,3,"srl	x26,x31,x7","s10,t6,t2",
800010ac,addi,s11:0000000f,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
800010b0,slli,s1:4cb00000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
800010b4,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
800010b8,andi,sp:00000001,,151df113,3,"andi	x2,x27,337","sp,s11,337",
800010bc,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800010c0,sltu,s10:00000001,,01673d33,3,"sltu	x26,x14,x22","s10,a4,s6",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000000,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000005,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000a,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000f,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010d4,andi,a2:00000102,,10aaf613,3,"andi	x12,x21,266","a2,s5,266",
800010d8,xori,a6:000007cc,,7cc04813,3,"xori	x16,x0,1996","a6,zero,1996",
800010dc,xori,t3:00000043,,04214e13,3,"xori	x28,x2,66","t3,sp,66",
800010e0,addi,tp:8000a549,,58598213,3,"addi	x4,x19,1413","tp,s3,1413",
800010a0,addi,ra:00000996,,28458093,3,"addi	x1,x11,644","ra,a1,644",
800010a4,lui,a5:a924f000,,a924f7b7,3,"lui	x15,0xa924f","a5,0xa924f",
800010a8,srl,s10:00000000,,007fdd33,3,"srl	x26,x31,x7","s10,t6,t2",
800010ac,addi,s11:00000011,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
800010b0,slli,s1:4cb00000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
800010b4,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
800010b8,andi,sp:00000011,,151df113,3,"andi	x2,x27,337","sp,s11,337",
800010bc,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800010c0,sltu,s10:00000001,,01673d33,3,"sltu	x26,x14,x22","s10,a4,s6",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000000,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000005,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000a,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000f,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010d4,andi,a2:00000102,,10aaf613,3,"andi	x12,x21,266","a2,s5,266",
800010d8,xori,a6:000007cc,,7cc04813,3,"xori	x16,x0,1996","a6,zero,1996",
800010dc,xori,t3:00000053,,04214e13,3,"xori	x28,x2,66","t3,sp,66",
800010e0,addi,tp:8000a549,,58598213,3,"addi	x4,x19,1413","tp,s3,1413",
800010a0,addi,ra:00000996,,28458093,3,"addi	x1,x11,644","ra,a1,644",
800010a4,lui,a5:a924f000,,a924f7b7,3,"lui	x15,0xa924f","a5,0xa924f",
800010a8,srl,s10:00000000,,007fdd33,3,"srl	x26,x31,x7","s10,t6,t2",
800010ac,addi,s11:00000013,,002d8d93,3,"addi	x27,x27,2","s11,s11,2",
800010b0,slli,s1:4cb00000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
800010b4,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
800010b8,andi,sp:00000011,,151df113,3,"andi	x2,x27,337","sp,s11,337",
800010bc,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800010c0,sltu,s10:00000001,,01673d33,3,"sltu	x26,x14,x22","s10,a4,s6",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000000,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:00000005,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000a,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010c4,slti,tp:00000001,,6739a213,3,"slti	x4,x19,1651","tp,s3,1651",
800010cc,addi,gp:0000000f,,00518193,3,"addi	x3,x3,5","gp,gp,5",
800010d4,andi,a2:00000102,,10aaf613,3,"andi	x12,x21,266","a2,s5,266",
800010d8,xori,a6:000007cc,,7cc04813,3,"xori	x16,x0,1996","a6,zero,1996",
800010dc,xori,t3:00000053,,04214e13,3,"xori	x28,x2,66","t3,sp,66",
800010e0,addi,tp:8000a549,,58598213,3,"addi	x4,x19,1413","tp,s3,1413",
800010e8,sub,s4:fffff847,,410b8a33,3,"sub	x20,x23,x16","s4,s7,a6",
800010ec,addi,s1:fffffff6,,ff600493,3,"addi	x9,x0,-10","s1,zero,-10",
800010f0,or,s5:279dfe20,,01f36ab3,3,"or	x21,x6,x31","s5,t1,t6",
800010f4,srai,ra:00000000,,40f1d093,3,"srai	x1,x3,0xf","ra,gp,0xf",
800010f8,xor,s9:00000002,,002bccb3,3,"xor	x25,x23,x2","s9,s7,sp",
800010fc,xori,t6:00000706,,70604f93,3,"xori	x31,x0,1798","t6,zero,1798",
80001100,and,a3:00000012,,01b5f6b3,3,"and	x13,x11,x27","a3,a1,s11",
80001104,addi,a2:fffffffb,,ffb00613,3,"addi	x12,x0,-5","a2,zero,-5",
80001108,addi,a1:fffffa32,,a4290593,3,"addi	x11,x18,-1470","a1,s2,-1470",
8000110c,slti,s8:00000000,,71daac13,3,"slti	x24,x21,1821","s8,s5,1821",
80001110,srl,t4:00000004,,019bdeb3,3,"srl	x29,x23,x25","t4,s7,s9",
80001114,xori,s0:fffff28f,,b102c413,3,"xori	x8,x5,-1264","s0,t0,-1264",
8000111c,addi,s1:fffffffe,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80001120,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80001124,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
80001128,xori,t4:fffffe6a,,96cfce93,3,"xori	x29,x31,-1684","t4,t6,-1684",
8000112c,or,s7:d5b3378e,,011febb3,3,"or	x23,x31,x17","s7,t6,a7",
80001130,addi,t3:00000005,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001134,slti,gp:00000001,,5e64a193,3,"slti	x3,x9,1510","gp,s1,1510",
80001138,srl,t2:00000005,,000e53b3,3,"srl	x7,x28,x0","t2,t3,zero",
8000113c,xor,s7:fffff8f8,,01f4cbb3,3,"xor	x23,x9,x31","s7,s1,t6",
80001144,srai,s10:ffffffff,,41dedd13,3,"srai	x26,x29,0x1d","s10,t4,0x1d",
80001148,andi,t0:00000560,,56a97293,3,"andi	x5,x18,1386","t0,s2,1386",
80001154,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
80001158,add,s9:800098bc,,013b8cb3,3,"add	x25,x23,x19","s9,s7,s3",
8000115c,srai,s10:ffffffff,,41195d13,3,"srai	x26,x18,0x11","s10,s2,0x11",
80001160,xori,s0:00000bf7,,97844413,3,"xori	x8,x8,-1672","s0,s0,-1672",
80001164,auipc,s5:d0766160,,50765a97,3,"auipc	x21,0x50765","s5,0x50765",
80001168,addi,a5:ffffffee,,fee00793,3,"addi	x15,x0,-18","a5,zero,-18",
8000116c,auipc,s6:0f7b8168,,8f7b7b17,3,"auipc	x22,0x8f7b7","s6,0x8f7b7",
80001170,slti,ra:00000001,,4788a093,3,"slti	x1,x17,1144","ra,a7,1144",
80001178,or,s0:ffffffff,,00c9e433,3,"or	x8,x19,x12","s0,s3,a2",
8000117c,addi,t1:fffffff4,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001180,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
80001184,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
80001188,addi,a1:fffffe35,,fcbe8593,3,"addi	x11,x29,-53","a1,t4,-53",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:fffff8ff,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:fffffff5,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:ffffffff,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:fffffff5,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:fffffffa,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:fffffff5,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:fffffff5,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
80001170,slti,ra:00000001,,4788a093,3,"slti	x1,x17,1144","ra,a7,1144",
80001178,or,s0:fffffffe,,00c9e433,3,"or	x8,x19,x12","s0,s3,a2",
8000117c,addi,t1:fffffff2,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001180,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
80001184,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
80001188,addi,a1:fffffe35,,fcbe8593,3,"addi	x11,x29,-53","a1,t4,-53",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:fffffff3,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:ffffffff,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:fffffff3,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:fffffffa,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:fffffff3,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:fffffff5,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
80001170,slti,ra:00000001,,4788a093,3,"slti	x1,x17,1144","ra,a7,1144",
80001178,or,s0:fffffffe,,00c9e433,3,"or	x8,x19,x12","s0,s3,a2",
8000117c,addi,t1:fffffff0,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001180,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
80001184,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
80001188,addi,a1:fffffe35,,fcbe8593,3,"addi	x11,x29,-53","a1,t4,-53",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:fffffff1,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:ffffffff,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:fffffff1,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
800011a8,auipc,t2:c817b1a4,,4817a397,3,"auipc	x7,0x4817a","t2,0x4817a",
800011ac,srli,s4:00000000,,00b6da13,3,"srli	x20,x13,0xb","s4,a3,0xb",
800011b0,addi,t3:fffffffa,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800011b4,srl,a3:00000001,,01aed6b3,3,"srl	x13,x29,x26","a3,t4,s10",
8000118c,sltiu,tp:00000001,,85aa3213,3,"sltiu	x4,x20,-1958","tp,s4,-1958",
80001190,sub,s2:c817aa9e,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80001194,ori,t2:000005b4,,5b406393,3,"ori	x7,x0,1460","t2,zero,1460",
8000119c,andi,t2:00000040,,05daf393,3,"andi	x7,x21,93","t2,s5,93",
800011a0,or,s8:fffffff1,,00616c33,3,"or	x24,x2,x6","s8,sp,t1",
