pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bd4,sub,t6:00000008,,41d50fb3,3,"sub	x31,x10,x29","t6,a0,t4",
80000bd8,auipc,sp:1266abd4,,9266a117,3,"auipc	x2,0x9266a","sp,0x9266a",
80000be0,sltu,ra:00000000,,0031b0b3,3,"sltu	x1,x3,x3","ra,gp,gp",
80000be8,sub,s10:00000000,,41918d33,3,"sub	x26,x3,x25","s10,gp,s9",
80000bec,srli,s11:0000003f,,019b5d93,3,"srli	x27,x22,0x19","s11,s6,0x19",
80000bf4,lw,s8:80002c3c,,004a2c03,3,"lw	x24,4(x20)","s8,4,s4",
80000bf8,slti,t2:00000000,,9e2da393,3,"slti	x7,x27,-1566","t2,s11,-1566",
80000bfc,addi,s4:80009f48,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
80000c00,sub,s3:52a2c4d1,,408f89b3,3,"sub	x19,x31,x8","s3,t6,s0",
80000c04,addi,t6:66596f33,,81f48f93,3,"addi	x31,x9,-2017","t6,s1,-2017",
80000c08,addi,t4:00000034,,03468e93,3,"addi	x29,x13,52","t4,a3,52",
80000c10,addi,sp:80002c3c,,000c0113,3,"addi	x2,x24,0","sp,s8,0",
80000c14,jalr,sp:80000c14,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80002c40,slt,s0:00000001,,007c2433,3,"slt	x8,x24,x7","s0,s8,t2",
80002c44,sra,t6:00000000,,40c95fb3,3,"sra	x31,x18,x12","t6,s2,a2",
80002c48,auipc,t1:80000c44,,ffffe317,3,"auipc	x6,0xffffe","t1,0xffffe",
80002c4c,addi,t1:800004d0,,88c30313,3,"addi	x6,x6,-1908","t1,t1,-1908",
80002c50,srl,tp:00000000,,000cd233,3,"srl	x4,x25,x0","tp,s9,zero",
80002c54,slti,s3:00000000,,99d9a993,3,"slti	x19,x19,-1635","s3,s3,-1635",
80002c58,sra,sp:00000001,,40345133,3,"sra	x2,x8,x3","sp,s0,gp",
80002c5c,addi,t1:80000158,,c8830313,3,"addi	x6,x6,-888","t1,t1,-888",
80002c60,sra,s9:d6ae9ffb,,4082dcb3,3,"sra	x25,x5,x8","s9,t0,s0",
80002c64,jalr,s8:80002c64,,37830c67,3,"jalr	x24,x6,888","s8,t1,888",
800004dc,addi,s4:80009f08,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
800004e0,sltu,a1:00000000,,000635b3,3,"sltu	x11,x12,x0","a1,a2,zero",
800004e8,or,t4:52a2c001,,00e16eb3,3,"or	x29,x2,x14","t4,sp,a4",
800004ec,sll,s10:009f0800,,00aa1d33,3,"sll	x26,x20,x10","s10,s4,a0",
800004f0,andi,a3:00000000,,3bed7693,3,"andi	x13,x26,958","a3,s10,958",
800004f4,xori,a1:80009abb,,57f8c593,3,"xori	x11,x17,1407","a1,a7,1407",
800004f8,slli,s10:80000000,,01171d13,3,"slli	x26,x14,0x11","s10,a4,0x11",
800004fc,slli,sp:e0000000,,01d29113,3,"slli	x2,x5,0x1d","sp,t0,0x1d",
80000500,or,s6:01cdf880,,000aeb33,3,"or	x22,x21,x0","s6,s5,zero",
80000508,or,s9:01cdf880,,015becb3,3,"or	x25,x23,x21","s9,s7,s5",
8000050c,jal,s8:8000050c,,eddffc6f,3,"jal	x24,8000050c","s8,0x0",
800003e8,sltu,ra:00000000,,01a8b0b3,3,"sltu	x1,x17,x26","ra,a7,s10",
800003ec,xor,s9:00000001,,0089ccb3,3,"xor	x25,x19,x8","s9,s3,s0",
800003f4,slti,s11:00000001,,2a68ad93,3,"slti	x27,x17,678","s11,a7,678",
800003f8,addi,s4:80009ee4,,fdca0a13,3,"addi	x20,x20,-36","s4,s4,-36",
800003fc,slli,t2:00000000,,01271393,3,"slli	x7,x14,0x12","t2,a4,0x12",
80000404,sra,gp:00000000,,4031d1b3,3,"sra	x3,x3,x3","gp,gp,gp",
8000040c,srli,t5:00000000,,00945f13,3,"srli	x30,x8,0x9","t5,s0,0x9",
80000410,slti,s6:00000001,,b91a2b13,3,"slti	x22,x20,-1135","s6,s4,-1135",
80000414,sltu,s7:00000000,,01b8bbb3,3,"sltu	x23,x17,x27","s7,a7,s11",
80000418,ori,a5:80009efc,,6dca6793,3,"ori	x15,x20,1756","a5,s4,1756",
8000041c,srli,a0:00000000,,00725513,3,"srli	x10,x4,0x7","a0,tp,0x7",
80000420,addi,s6:fffffe69,,e6980b13,3,"addi	x22,x16,-407","s6,a6,-407",
80000424,add,gp:80009ee5,,01ca01b3,3,"add	x3,x20,x28","gp,s4,t3",
80000428,srai,t4:fffffff0,,41bd5e93,3,"srai	x29,x26,0x1b","t4,s10,0x1b",
8000042c,xori,s5:000004c4,,4c404a93,3,"xori	x21,x0,1220","s5,zero,1220",
80000430,jal,s8:80000430,,0f002c6f,3,"jal	x24,80000430","s8,0x0",
8000252c,addi,s4:80009ec0,,fdca0a13,3,"addi	x20,x20,-36","s4,s4,-36",
80002530,slti,a2:00000000,,df0ca613,3,"slti	x12,x25,-528","a2,s9,-528",
80002538,add,s10:2d5ddfbb,,01128d33,3,"add	x26,x5,x17","s10,t0,a7",
8000253c,xor,t3:00000001,,00dcce33,3,"xor	x28,x25,x13","t3,s9,a3",
80002540,srl,ra:0fffffe6,,011b50b3,3,"srl	x1,x22,x17","ra,s6,a7",
80002548,auipc,t0:d2525544,,52523297,3,"auipc	x5,0x52523","t0,0x52523",
8000254c,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80002550,srai,s9:fffffff0,,41ba5c93,3,"srai	x25,x20,0x1b","s9,s4,0x1b",
80002554,addi,gp:fffffff3,,ff300193,3,"addi	x3,x0,-13","gp,zero,-13",
80002558,sltu,t2:00000000,,013833b3,3,"sltu	x7,x16,x19","t2,a6,s3",
8000255c,sra,t1:80009abb,,4045d333,3,"sra	x6,x11,x4","t1,a1,tp",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff9,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:8fffffe6,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff9,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000000,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff90,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff8,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:8fffffe6,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff8,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000000,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff80,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff7,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:8fffffe6,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff7,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000000,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff70,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff6,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:8fffffe6,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff6,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000000,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff60,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff5,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:8fffffe6,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff5,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000000,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff50,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff4,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:8fffffe6,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff4,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000000,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff40,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff3,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:8fffffe6,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff3,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000000,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff30,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002598,slli,t2:fe000000,,015e9393,3,"slli	x7,x29,0x15","t2,t4,0x15",
8000259c,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
800025a0,sub,a1:7fff6104,,40f505b3,3,"sub	x11,x10,x15","a1,a0,a5",
800025a4,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800025a8,and,s9:7e000000,,00b3fcb3,3,"and	x25,x7,x11","s9,t2,a1",
800025ac,addi,tp:0000000d,,00720213,3,"addi	x4,x4,7","tp,tp,7",
800025b0,addi,s2:665979af,,29b48913,3,"addi	x18,x9,667","s2,s1,667",
800025bc,srl,s5:00000000,,000e5ab3,3,"srl	x21,x28,x0","s5,t3,zero",
800025a8,and,s9:7e000000,,00b3fcb3,3,"and	x25,x7,x11","s9,t2,a1",
800025ac,addi,tp:00000014,,00720213,3,"addi	x4,x4,7","tp,tp,7",
800025b0,addi,s2:665979af,,29b48913,3,"addi	x18,x9,667","s2,s1,667",
800025bc,srl,s5:00000000,,000e5ab3,3,"srl	x21,x28,x0","s5,t3,zero",
800025c4,add,a0:e0000000,,00280533,3,"add	x10,x16,x2","a0,a6,sp",
800025c8,addi,s8:fffffffa,,ffa00c13,3,"addi	x24,x0,-6","s8,zero,-6",
800025cc,xori,a2:fffffab5,,ab5f4613,3,"xori	x12,x30,-1355","a2,t5,-1355",
800025d0,slli,a2:00000000,,00781613,3,"slli	x12,x16,0x7","a2,a6,0x7",
800025d4,ori,s11:e0000027,,02716d93,3,"ori	x27,x2,39","s11,sp,39",
800025d8,slt,s9:00000000,,01cd2cb3,3,"slt	x25,x26,x28","s9,s10,t3",
800025dc,sra,t6:ffffffff,,404b5fb3,3,"sra	x31,x22,x4","t6,s6,tp",
800025e0,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
800025e8,slti,s6:00000001,,015bab13,3,"slti	x22,x23,21","s6,s7,21",
800025ec,ori,s3:0000062f,,62fbe993,3,"ori	x19,x23,1583","s3,s7,1583",
800025f0,sltiu,s6:00000001,,d5ab3b13,3,"sltiu	x22,x22,-678","s6,s6,-678",
800025f4,addi,s8:fffffffe,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
800025fc,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
80002600,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
80002604,xori,s10:7fff63a8,,d547cd13,3,"xori	x26,x15,-684","s10,a5,-684",
80002608,and,s9:00000000,,00727cb3,3,"and	x25,x4,x7","s9,tp,t2",
8000260c,add,a5:80009efc,,00fc87b3,3,"add	x15,x25,x15","a5,s9,a5",
80002610,addi,tp:00000001,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
80002614,slt,s9:00000000,,00ac2cb3,3,"slt	x25,x24,x10","s9,s8,a0",
80002624,srli,a6:00000000,,01ee5813,3,"srli	x16,x28,0x1e","a6,t3,0x1e",
80002628,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
8000262c,sub,a0:fffffff0,,400e8533,3,"sub	x10,x29,x0","a0,t4,zero",
80002634,auipc,t3:d8036630,,58034e17,3,"auipc	x28,0x58034","t3,0x58034",
80002638,srl,t4:00000800,,0097deb3,3,"srl	x29,x15,x9","t4,a5,s1",
8000263c,and,a6:e0000000,,01817833,3,"and	x16,x2,x24","a6,sp,s8",
80002640,lui,t6:570f0000,,570f0fb7,3,"lui	x31,0x570f0","t6,0x570f0",
80002648,sltiu,t3:00000000,,136dbe13,3,"sltiu	x28,x27,310","t3,s11,310",
8000264c,xor,s11:f0000016,,00154db3,3,"xor	x27,x10,x1","s11,a0,ra",
80002650,slli,t5:80000000,,014e9f13,3,"slli	x30,x29,0x14","t5,t4,0x14",
80002654,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
80002658,slti,t4:00000001,,c0ff2e93,3,"slti	x29,x30,-1009","t4,t5,-1009",
8000265c,slti,t0:00000000,,dc05a293,3,"slti	x5,x11,-576","t0,a1,-576",
80002660,sub,a2:fffffff5,,40b20633,3,"sub	x12,x4,x11","a2,tp,a1",
80002664,auipc,a0:d915f660,,5915d517,3,"auipc	x10,0x5915d","a0,0x5915d",
80002668,addi,gp:00000009,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000266c,slt,s6:00000000,,00a9ab33,3,"slt	x22,x19,x10","s6,s3,a0",
80002670,sltu,s10:00000000,,015ebd33,3,"sltu	x26,x29,x21","s10,t4,s5",
80002674,sll,t5:00000000,,009a9f33,3,"sll	x30,x21,x9","t5,s5,s1",
80002664,auipc,a0:d915f660,,5915d517,3,"auipc	x10,0x5915d","a0,0x5915d",
80002668,addi,gp:0000000f,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000266c,slt,s6:00000000,,00a9ab33,3,"slt	x22,x19,x10","s6,s3,a0",
80002670,sltu,s10:00000000,,015ebd33,3,"sltu	x26,x29,x21","s10,t4,s5",
80002674,sll,t5:00000000,,009a9f33,3,"sll	x30,x21,x9","t5,s5,s1",
80002664,auipc,a0:d915f660,,5915d517,3,"auipc	x10,0x5915d","a0,0x5915d",
80002668,addi,gp:00000015,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000266c,slt,s6:00000000,,00a9ab33,3,"slt	x22,x19,x10","s6,s3,a0",
80002670,sltu,s10:00000000,,015ebd33,3,"sltu	x26,x29,x21","s10,t4,s5",
80002674,sll,t5:00000000,,009a9f33,3,"sll	x30,x21,x9","t5,s5,s1",
8000267c,srl,s0:80009efc,,0007d433,3,"srl	x8,x15,x0","s0,a5,zero",
80002684,slti,s7:00000001,,03a8ab93,3,"slti	x23,x17,58","s7,a7,58",
80002688,addi,a1:fffffbae,,bae70593,3,"addi	x11,x14,-1106","a1,a4,-1106",
8000268c,add,a5:0fffffe4,,018087b3,3,"add	x15,x1,x24","a5,ra,s8",
80002690,sub,t0:0ffffff1,,40d782b3,3,"sub	x5,x15,x13","t0,a5,a3",
80002694,ori,t4:fffffed8,,ed8b6e93,3,"ori	x29,x22,-296","t4,s6,-296",
800026f8,srli,s5:00000000,,012bda93,3,"srli	x21,x23,0x12","s5,s7,0x12",
800026fc,and,s5:e0000000,,01017ab3,3,"and	x21,x2,x16","s5,sp,a6",
80002720,xor,a2:58f0ffe6,,01f0c633,3,"xor	x12,x1,x31","a2,ra,t6",
80002758,xor,t0:00000001,,004e42b3,3,"xor	x5,x28,x4","t0,t3,tp",
8000275c,add,s9:00000016,,00320cb3,3,"add	x25,x4,x3","s9,tp,gp",
80002764,xor,a1:d915f660,,00a745b3,3,"xor	x11,x14,x10","a1,a4,a0",
80002768,sll,s3:40000000,,018219b3,3,"sll	x19,x4,x24","s3,tp,s8",
80002770,sub,s0:00000000,,41600433,3,"sub	x8,x0,x22","s0,zero,s6",
80002774,srli,t3:023fffff,,00635e13,3,"srli	x28,x6,0x6","t3,t1,0x6",
80002778,xori,s6:26ea0f78,,91854b13,3,"xori	x22,x10,-1768","s6,a0,-1768",
8000277c,xori,a6:000004d6,,4d6f4813,3,"xori	x16,x30,1238","a6,t5,1238",
80002784,andi,t1:00000000,,c45f7313,3,"andi	x6,x30,-955","t1,t5,-955",
80002788,srl,s6:00000000,,01275b33,3,"srl	x22,x14,x18","s6,a4,s2",
8000278c,auipc,a3:86c43788,,06c41697,3,"auipc	x13,0x6c41","a3,0x6c41",
80002790,srli,t6:00001fff,,013edf93,3,"srli	x31,x29,0x13","t6,t4,0x13",
80002794,slti,a5:00000001,,09052793,3,"slti	x15,x10,144","a5,a0,144",
8000279c,srl,s3:40004f60,,005a59b3,3,"srl	x19,x20,x5","s3,s4,t0",
800027a4,slli,gp:65977140,,00449193,3,"slli	x3,x9,0x4","gp,s1,0x4",
800027a8,xor,a4:60009ec0,,002a4733,3,"xor	x14,x20,x2","a4,s4,sp",
800027ac,or,t6:e0009fc4,,0158efb3,3,"or	x31,x17,x21","t6,a7,s5",
800027b0,sltu,a6:00000001,,00d8b833,3,"sltu	x16,x17,x13","a6,a7,a3",
800027b4,or,t6:fe3fffff,,007e6fb3,3,"or	x31,x28,x7","t6,t3,t2",
800027b8,srl,t3:00000001,,00325e33,3,"srl	x28,x4,x3","t3,tp,gp",
800027bc,sll,s8:00000001,,00a29c33,3,"sll	x24,x5,x10","s8,t0,a0",
800027c4,sltiu,s2:00000000,,27b53913,3,"sltiu	x18,x10,635","s2,a0,635",
800027c8,sub,sp:66ea5900,,40b98133,3,"sub	x2,x19,x11","sp,s3,a1",
800027cc,srl,t6:00000000,,011b5fb3,3,"srl	x31,x22,x17","t6,s6,a7",
800027d4,xori,t1:fffff8fd,,8fc7c313,3,"xori	x6,x15,-1796","t1,a5,-1796",
800027d8,addi,a4:effffb73,,b5dd8713,3,"addi	x14,x27,-1187","a4,s11,-1187",
800027dc,sub,s10:00000000,,417e0d33,3,"sub	x26,x28,x23","s10,t3,s7",
800027e4,sltu,sp:00000001,,00b83133,3,"sltu	x2,x16,x11","sp,a6,a1",
800027e8,sltu,s0:00000001,,00ae3433,3,"sltu	x8,x28,x10","s0,t3,a0",
800027ec,sltu,tp:00000001,,0130b233,3,"sltu	x4,x1,x19","tp,ra,s3",
800027f0,xori,a3:f0000195,,e730c693,3,"xori	x13,x1,-397","a3,ra,-397",
800027f4,lui,s2:7402c000,,7402c937,3,"lui	x18,0x7402c","s2,0x7402c",
800027fc,slli,a1:80000000,,01e61593,3,"slli	x11,x12,0x1e","a1,a2,0x1e",
80002800,slli,t4:00000010,,00421e93,3,"slli	x29,x4,0x4","t4,tp,0x4",
80002804,ori,tp:00000297,,297f6213,3,"ori	x4,x30,663","tp,t5,663",
8000280c,and,a3:58f0f8e4,,00c376b3,3,"and	x13,x6,x12","a3,t1,a2",
80002810,srl,t3:0163c3e3,,0016de33,3,"srl	x28,x13,x1","t3,a3,ra",
80002858,srli,s11:00000006,,01d55d93,3,"srli	x27,x10,0x1d","s11,a0,0x1d",
80002888,srl,t2:fe000000,,0163d3b3,3,"srl	x7,x7,x22","t2,t2,s6",
8000288c,add,s6:00000000,,00000b33,3,"add	x22,x0,x0","s6,zero,zero",
80002890,slti,s3:00000000,,878da993,3,"slti	x19,x27,-1928","s3,s11,-1928",
80002894,xor,t2:7402c001,,002943b3,3,"xor	x7,x18,x2","t2,s2,sp",
80002898,sltiu,t1:00000001,,ba02b313,3,"sltiu	x6,x5,-1120","t1,t0,-1120",
8000289c,or,a4:7402c001,,00696733,3,"or	x14,x18,x6","a4,s2,t1",
800028a0,srai,a1:0002c787,,40d65593,3,"srai	x11,x12,0xd","a1,a2,0xd",
800028a4,srli,t4:2c787c72,,0016de93,3,"srli	x29,x13,0x1","t4,a3,0x1",
800028a8,sltu,s3:00000001,,015bb9b3,3,"sltu	x19,x23,x21","s3,s7,s5",
800028ac,slt,ra:00000000,,004e20b3,3,"slt	x1,x28,x4","ra,t3,tp",
800028e0,slti,s2:00000000,,88342913,3,"slti	x18,x8,-1917","s2,s0,-1917",
800028e4,auipc,a0:9f00f8e0,,1f00d517,3,"auipc	x10,0x1f00d","a0,0x1f00d",
800028e8,srl,a5:00000006,,016dd7b3,3,"srl	x15,x27,x22","a5,s11,s6",
800028ec,srli,s8:00000016,,01a6dc13,3,"srli	x24,x13,0x1a","s8,a3,0x1a",
800028f0,slli,s3:00040000,,012b9993,3,"slli	x19,x23,0x12","s3,s7,0x12",
800028f8,auipc,t3:c41378f4,,44135e17,3,"auipc	x28,0x44135","t3,0x44135",
80002900,andi,a6:00000000,,66397813,3,"andi	x16,x18,1635","a6,s2,1635",
80002904,slti,a4:00000000,,97e1a713,3,"slti	x14,x3,-1666","a4,gp,-1666",
80002908,and,s11:00000000,,00777db3,3,"and	x27,x14,x7","s11,a4,t2",
8000290c,lui,a0:c5541000,,c5541537,3,"lui	x10,0xc5541","a0,0xc5541",
80002910,xori,a0:fffd3f42,,8c55c513,3,"xori	x10,x11,-1851","a0,a1,-1851",
80002914,ori,t4:80009ff6,,4768ee93,3,"ori	x29,x17,1142","t4,a7,1142",
80002918,andi,a4:00000001,,7d947713,3,"andi	x14,x8,2009","a4,s0,2009",
8000291c,sub,a1:58f0ffe6,,41b605b3,3,"sub	x11,x12,x27","a1,a2,s11",
80002924,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80002928,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
8000292c,ori,a4:58f0ffef,,26d5e713,3,"ori	x14,x11,621","a4,a1,621",
80002930,addi,a5:fffffffa,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80002934,or,t0:00000000,,01b062b3,3,"or	x5,x0,x27","t0,zero,s11",
8000292c,ori,a4:58f0ffef,,26d5e713,3,"ori	x14,x11,621","a4,a1,621",
80002930,addi,a5:fffffff1,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80002934,or,t0:00000000,,01b062b3,3,"or	x5,x0,x27","t0,zero,s11",
8000293c,sra,s5:00000000,,418f5ab3,3,"sra	x21,x30,x24","s5,t5,s8",
80002940,add,s8:00040001,,01330c33,3,"add	x24,x6,x19","s8,t1,s3",
8000297c,lui,s8:afd39000,,afd39c37,3,"lui	x24,0xafd39","s8,0xafd39",
80002980,srli,a4:00000000,,0112d713,3,"srli	x14,x5,0x11","a4,t0,0x11",
80002984,auipc,s10:cb82b980,,4b829d17,3,"auipc	x26,0x4b829","s10,0x4b829",
80002988,ori,s6:000003f7,,37326b13,3,"ori	x22,x4,883","s6,tp,883",
80002990,auipc,t1:3a6c798c,,ba6c5317,3,"auipc	x6,0xba6c5","t1,0xba6c5",
80002994,srai,s7:7402c001,,4003db93,3,"srai	x23,x7,0x0","s7,t2,0x0",
80002998,addi,t0:8000a337,,37388293,3,"addi	x5,x17,883","t0,a7,883",
8000299c,or,t1:58f0ffe6,,01e5e333,3,"or	x6,x11,x30","t1,a1,t5",
800029a0,srl,s8:03fff4fd,,00b55c33,3,"srl	x24,x10,x11","s8,a0,a1",
