pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002f8,addi,s8:fffffff7,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff6,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff5,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff4,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff3,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff2,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002d4,slt,a2:00000000,,00f8a633,3,"slt	x12,x17,x15","a2,a7,a5",
800002d8,addi,a1:00000004,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800002dc,sll,a5:fffef400,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800002e0,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
800002e4,srl,t0:00ffffff,,008c52b3,3,"srl	x5,x24,x8","t0,s8,s0",
800002e8,addi,t3:fffffff3,,ff300e13,3,"addi	x28,x0,-13","t3,zero,-13",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffffa,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff9,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff8,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff7,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff6,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff5,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff4,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff3,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff2,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002d4,slt,a2:00000000,,00f8a633,3,"slt	x12,x17,x15","a2,a7,a5",
800002d8,addi,a1:00000006,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800002dc,sll,a5:fffef400,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800002e0,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
800002e4,srl,t0:00ffffff,,008c52b3,3,"srl	x5,x24,x8","t0,s8,s0",
800002e8,addi,t3:fffffff3,,ff300e13,3,"addi	x28,x0,-13","t3,zero,-13",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffffa,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff9,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff8,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff7,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff6,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff5,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff4,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff3,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff2,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002d4,slt,a2:00000000,,00f8a633,3,"slt	x12,x17,x15","a2,a7,a5",
800002d8,addi,a1:00000008,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800002dc,sll,a5:fffef400,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800002e0,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
800002e4,srl,t0:00ffffff,,008c52b3,3,"srl	x5,x24,x8","t0,s8,s0",
800002e8,addi,t3:fffffff3,,ff300e13,3,"addi	x28,x0,-13","t3,zero,-13",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffffa,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff9,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff8,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff7,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff6,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff5,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff4,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff3,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff2,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002d4,slt,a2:00000000,,00f8a633,3,"slt	x12,x17,x15","a2,a7,a5",
800002d8,addi,a1:0000000a,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800002dc,sll,a5:fffef400,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800002e0,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
800002e4,srl,t0:00ffffff,,008c52b3,3,"srl	x5,x24,x8","t0,s8,s0",
800002e8,addi,t3:fffffff3,,ff300e13,3,"addi	x28,x0,-13","t3,zero,-13",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffffa,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff9,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff8,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff7,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff6,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff5,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff4,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff3,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff2,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002d4,slt,a2:00000000,,00f8a633,3,"slt	x12,x17,x15","a2,a7,a5",
800002d8,addi,a1:0000000c,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800002dc,sll,a5:fffef400,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800002e0,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
800002e4,srl,t0:00ffffff,,008c52b3,3,"srl	x5,x24,x8","t0,s8,s0",
800002e8,addi,t3:fffffff3,,ff300e13,3,"addi	x28,x0,-13","t3,zero,-13",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffffa,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff9,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff8,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff7,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff6,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff5,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff4,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff3,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff2,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002d4,slt,a2:00000000,,00f8a633,3,"slt	x12,x17,x15","a2,a7,a5",
800002d8,addi,a1:0000000e,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800002dc,sll,a5:fffef400,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800002e0,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
800002e4,srl,t0:00ffffff,,008c52b3,3,"srl	x5,x24,x8","t0,s8,s0",
800002e8,addi,t3:fffffff3,,ff300e13,3,"addi	x28,x0,-13","t3,zero,-13",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffffa,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff9,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff8,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff7,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff6,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff5,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff4,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff3,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff2,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002d4,slt,a2:00000000,,00f8a633,3,"slt	x12,x17,x15","a2,a7,a5",
800002d8,addi,a1:00000010,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800002dc,sll,a5:fffef400,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800002e0,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
800002e4,srl,t0:00ffffff,,008c52b3,3,"srl	x5,x24,x8","t0,s8,s0",
800002e8,addi,t3:fffffff3,,ff300e13,3,"addi	x28,x0,-13","t3,zero,-13",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffffa,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
