pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800024c8,srai,gp:ffffffc0,,4199d193,3,"srai	x3,x19,0x19","gp,s3,0x19",
800024cc,and,a5:00000000,,0028f7b3,3,"and	x15,x17,x2","a5,a7,sp",
800024d0,srai,t4:ffffffff,,40e5de93,3,"srai	x29,x11,0xe","t4,a1,0xe",
800024d4,auipc,s4:e5cf64d0,,65cf4a17,3,"auipc	x20,0x65cf4","s4,0x65cf4",
800024d8,xori,s7:000006f0,,6f864b93,3,"xori	x23,x12,1784","s7,a2,1784",
800024dc,slli,a3:0de00000,,011b9693,3,"slli	x13,x23,0x11","a3,s7,0x11",
800024e0,add,ra:e5cf64d0,,007a00b3,3,"add	x1,x20,x7","ra,s4,t2",
800024e4,add,a5:ffffffe4,,01b607b3,3,"add	x15,x12,x27","a5,a2,s11",
80002530,slt,a5:00000001,,0092a7b3,3,"slt	x15,x5,x9","a5,t0,s1",
80002534,auipc,t3:91794530,,11792e17,3,"auipc	x28,0x11792","t3,0x11792",
80002538,slli,s9:37800000,,013b9c93,3,"slli	x25,x23,0x13","s9,s7,0x13",
8000258c,auipc,a6:a3c09588,,23c07817,3,"auipc	x16,0x23c07","a6,0x23c07",
80002590,srl,s10:00000473,,01eadd33,3,"srl	x26,x21,x30","s10,s5,t5",
80002598,add,s1:ffffffc0,,000184b3,3,"add	x9,x3,x0","s1,gp,zero",
8000259c,auipc,s9:27591598,,a758fc97,3,"auipc	x25,0xa758f","s9,0xa758f",
800025e0,srai,sp:00000000,,41565113,3,"srai	x2,x12,0x15","sp,a2,0x15",
800025e4,sra,s11:00000000,,4193ddb3,3,"sra	x27,x7,x25","s11,t2,s9",
800025f0,slt,a6:00000000,,0091a833,3,"slt	x16,x3,x9","a6,gp,s1",
800025f4,ori,a2:fffffd63,,d638e613,3,"ori	x12,x17,-669","a2,a7,-669",
80002600,sra,gp:ffffffff,,4175d1b3,3,"sra	x3,x11,x23","gp,a1,s7",
80002604,slti,s8:00000001,,777e2c13,3,"slti	x24,x28,1911","s8,t3,1911",
80002608,or,t2:ffffffff,,009ee3b3,3,"or	x7,x29,x9","t2,t4,s1",
8000260c,slti,a5:00000000,,ea832793,3,"slti	x15,x6,-344","a5,t1,-344",
80002610,srai,ra:fffffffe,,4054d093,3,"srai	x1,x9,0x5","ra,s1,0x5",
80002614,sra,a2:00000000,,40705633,3,"sra	x12,x0,x7","a2,zero,t2",
80002628,sltu,s5:00000001,,01483ab3,3,"sltu	x21,x16,x20","s5,a6,s4",
8000262c,addi,s6:000135a2,,90030b13,3,"addi	x22,x6,-1792","s6,t1,-1792",
80002630,slti,tp:00000001,,0f22a213,3,"slti	x4,x5,242","tp,t0,242",
80002634,auipc,t2:0eaca630,,8eac8397,3,"auipc	x7,0x8eac8","t2,0x8eac8",
80002638,srl,s8:00000000,,005adc33,3,"srl	x24,x21,x5","s8,s5,t0",
8000263c,add,s6:00000001,,01500b33,3,"add	x22,x0,x21","s6,zero,s5",
80002640,xori,s9:00000631,,9cf0cc93,3,"xori	x25,x1,-1585","s9,ra,-1585",
8000266c,add,gp:80009f7c,,013001b3,3,"add	x3,x0,x19","gp,zero,s3",
80002670,xori,s9:80009a9b,,5e79cc93,3,"xori	x25,x19,1511","s9,s3,1511",
80002674,auipc,s5:1e44e670,,9e44ca97,3,"auipc	x21,0x9e44c","s5,0x9e44c",
80002678,auipc,t5:dbbab674,,5bba9f17,3,"auipc	x30,0x5bba9","t5,0x5bba9",
8000267c,srli,s6:00000000,,01135b13,3,"srli	x22,x6,0x11","s6,t1,0x11",
80002680,sub,s7:ee87556b,,41cc8bb3,3,"sub	x23,x25,x28","s7,s9,t3",
80002684,auipc,s4:5dfea680,,ddfe8a17,3,"auipc	x20,0xddfe8","s4,0xddfe8",
80002688,sltu,s1:00000001,,00dc34b3,3,"sltu	x9,x24,x13","s1,s8,a3",
8000268c,sltu,s7:00000001,,01cfbbb3,3,"sltu	x23,x31,x28","s7,t6,t3",
80002690,slli,a2:80009fc4,,00029613,3,"slli	x12,x5,0x0","a2,t0,0x0",
80002694,slti,t2:00000001,,7ba7a393,3,"slti	x7,x15,1978","t2,a5,1978",
800026a0,xor,s1:0000000e,,01f7c4b3,3,"xor	x9,x15,x31","s1,a5,t6",
800026a4,sub,t2:00000000,,402003b3,3,"sub	x7,x0,x2","t2,zero,sp",
800026a8,srai,s11:00000000,,404b5d93,3,"srai	x27,x22,0x4","s11,s6,0x4",
800026ac,sltiu,s10:00000000,,b13ebd13,3,"sltiu	x26,x29,-1261","s10,t4,-1261",
800026b0,slt,s6:00000001,,002e2b33,3,"slt	x22,x28,x2","s6,t3,sp",
800026f8,lui,ra:19198000,,191980b7,3,"lui	x1,0x19198","ra,0x19198",
80002710,lui,s1:b8cff000,,b8cff4b7,3,"lui	x9,0xb8cff","s1,0xb8cff",
80002718,andi,t5:00000044,,1c4f7f13,3,"andi	x30,x30,452","t5,t5,452",
8000271c,and,t2:00000000,,004373b3,3,"and	x7,x6,x4","t2,t1,tp",
80002720,auipc,s10:7d3e671c,,fd3e4d17,3,"auipc	x26,0xfd3e4","s10,0xfd3e4",
80002724,sltiu,a4:00000001,,a4bdb713,3,"sltiu	x14,x27,-1461","a4,s11,-1461",
80002764,andi,s4:8000989b,,ddbcfa13,3,"andi	x20,x25,-549","s4,s9,-549",
80002768,add,gp:3f880000,,000901b3,3,"add	x3,x18,x0","gp,s2,zero",
80002770,sll,sp:00000000,,01d09133,3,"sll	x2,x1,x29","sp,ra,t4",
80002774,sra,a0:00000000,,40d85533,3,"sra	x10,x16,x13","a0,a6,a3",
80002778,xor,s9:3f880001,,012bccb3,3,"xor	x25,x23,x18","s9,s7,s2",
800027b0,or,t3:00000000,,01146e33,3,"or	x28,x8,x17","t3,s0,a7",
800027b4,slli,a6:80000000,,01d29813,3,"slli	x16,x5,0x1d","a6,t0,0x1d",
800027b8,xor,t1:ffffffb8,,00bf4333,3,"xor	x6,x30,x11","t1,t5,a1",
800027bc,xori,t1:fffffba5,,ba57c313,3,"xori	x6,x15,-1115","t1,a5,-1115",
800027c0,auipc,s11:8376e7bc,,0376cd97,3,"auipc	x27,0x376c","s11,0x376c",
800027c4,srai,t3:00000000,,41ee5e13,3,"srai	x28,x28,0x1e","t3,t3,0x1e",
800027c8,srai,s6:0007f100,,40bcdb13,3,"srai	x22,x25,0xb","s6,s9,0xb",
800027cc,slli,s9:00000000,,01369c93,3,"slli	x25,x13,0x13","s9,a3,0x13",
800027d0,sub,s1:6f5e671c,,40dd04b3,3,"sub	x9,x26,x13","s1,s10,a3",
80002830,slli,s4:00000000,,00b89a13,3,"slli	x20,x17,0xb","s4,a7,0xb",
80002834,srai,s4:00000000,,412e5a13,3,"srai	x20,x28,0x12","s4,t3,0x12",
80002838,srl,tp:00000001,,01bad233,3,"srl	x4,x21,x27","tp,s5,s11",
8000283c,slli,a5:00000000,,01fc9793,3,"slli	x15,x25,0x1f","a5,s9,0x1f",
80002840,auipc,ra:421ed83c,,c21eb097,3,"auipc	x1,0xc21eb","ra,0xc21eb",
80002844,xor,s0:80009fc4,,0112c433,3,"xor	x8,x5,x17","s0,t0,a7",
80002848,xor,t4:0000000e,,019fceb3,3,"xor	x29,x31,x25","t4,t6,s9",
8000284c,add,s4:00000044,,002f0a33,3,"add	x20,x30,x2","s4,t5,sp",
80002850,addi,a2:fffff856,,cb130613,3,"addi	x12,x6,-847","a2,t1,-847",
80002854,xor,s1:00000001,,0178c4b3,3,"xor	x9,x17,x23","s1,a7,s7",
80002880,or,tp:00000044,,014c6233,3,"or	x4,x24,x20","tp,s8,s4",
80002884,sra,ra:0de00000,,4026d0b3,3,"sra	x1,x13,x2","ra,a3,sp",
80002888,and,t3:00000000,,00967e33,3,"and	x28,x12,x9","t3,a2,s1",
8000288c,xor,a3:80009fc4,,008146b3,3,"xor	x13,x2,x8","a3,sp,s0",
80002890,add,ra:00000001,,018700b3,3,"add	x1,x14,x24","ra,a4,s8",
80002898,slti,t2:00000000,,c42b2393,3,"slti	x7,x22,-958","t2,s6,-958",
8000289c,sra,t2:00000000,,415e53b3,3,"sra	x7,x28,x21","t2,t3,s5",
800028a4,xori,ra:0000032c,,32c7c093,3,"xori	x1,x15,812","ra,a5,812",
800028a8,sub,s11:00000000,,40318db3,3,"sub	x27,x3,x3","s11,gp,gp",
800028b0,srl,s8:01e44e67,,00dadc33,3,"srl	x24,x21,x13","s8,s5,a3",
800028b4,and,s10:80009fc4,,00547d33,3,"and	x26,x8,x5","s10,s0,t0",
800028b8,slti,s6:00000000,,d9bbab13,3,"slti	x22,x23,-613","s6,s7,-613",
800028bc,sra,a5:c0004fe2,,40e457b3,3,"sra	x15,x8,x14","a5,s0,a4",
800028c0,addi,a5:fffffff6,,ff600793,3,"addi	x15,x0,-10","a5,zero,-10",
800028c4,slli,s8:fb000000,,01779c13,3,"slli	x24,x15,0x17","s8,a5,0x17",
800028c8,srl,s0:00000000,,01ddd433,3,"srl	x8,x27,x29","s0,s11,t4",
800028cc,auipc,s5:db8128c8,,5b810a97,3,"auipc	x21,0x5b810","s5,0x5b810",
800028d0,lui,gp:4eecd000,,4eecd1b7,3,"lui	x3,0x4eecd","gp,0x4eecd",
800028d4,addi,t4:ffffffee,,fee00e93,3,"addi	x29,x0,-18","t4,zero,-18",
800028d8,slti,s6:00000001,,59cbab13,3,"slti	x22,x23,1436","s6,s7,1436",
800028dc,or,a0:0000032c,,00a0e533,3,"or	x10,x1,x10","a0,ra,a0",
800028e0,addi,a5:fffffff1,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
800028e4,slti,t5:00000001,,739a2f13,3,"slti	x30,x20,1849","t5,s4,1849",
800028e8,addi,s1:80009dec,,e2868493,3,"addi	x9,x13,-472","s1,a3,-472",
800028ec,srli,s7:00000000,,003ddb93,3,"srli	x23,x27,0x3","s7,s11,0x3",
800028f0,slt,a4:00000001,,0072a733,3,"slt	x14,x5,x7","a4,t0,t2",
800028f4,ori,a0:fffffb55,,b1126513,3,"ori	x10,x4,-1263","a0,tp,-1263",
800028dc,or,a0:fffffb7d,,00a0e533,3,"or	x10,x1,x10","a0,ra,a0",
800028e0,addi,a5:ffffffec,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
800028e4,slti,t5:00000001,,739a2f13,3,"slti	x30,x20,1849","t5,s4,1849",
800028e8,addi,s1:80009dec,,e2868493,3,"addi	x9,x13,-472","s1,a3,-472",
800028ec,srli,s7:00000000,,003ddb93,3,"srli	x23,x27,0x3","s7,s11,0x3",
800028f0,slt,a4:00000001,,0072a733,3,"slt	x14,x5,x7","a4,t0,t2",
800028f4,ori,a0:fffffb55,,b1126513,3,"ori	x10,x4,-1263","a0,tp,-1263",
800028fc,addi,s4:80009998,,9d428a13,3,"addi	x20,x5,-1580","s4,t0,-1580",
80002900,lui,s0:9e940000,,9e940437,3,"lui	x8,0x9e940","s0,0x9e940",
80002904,sub,t1:7fff6084,,41310333,3,"sub	x6,x2,x19","t1,sp,s3",
80002908,srl,a5:00000001,,010f57b3,3,"srl	x15,x30,x16","a5,t5,a6",
8000290c,xori,a5:fffffc0d,,c0dcc793,3,"xori	x15,x25,-1011","a5,s9,-1011",
80002910,srai,gp:ffffe7a5,,41245193,3,"srai	x3,x8,0x12","gp,s0,0x12",
80002914,sub,a6:0000033e,,41d08833,3,"sub	x16,x1,x29","a6,ra,t4",
80002918,sltu,t1:00000001,,0168b333,3,"sltu	x6,x17,x22","t1,a7,s6",
8000291c,xor,a6:00000228,,01a4c833,3,"xor	x16,x9,x26","a6,s1,s10",
80002920,sub,s11:c0780000,,41210db3,3,"sub	x27,x2,x18","s11,sp,s2",
80002924,sltiu,a5:00000001,,d9283793,3,"sltiu	x15,x16,-622","a5,a6,-622",
8000292c,xor,t2:00000045,,006243b3,3,"xor	x7,x4,x6","t2,tp,t1",
80002930,slti,s0:00000001,,2a9c2413,3,"slti	x8,x24,681","s0,s8,681",
80002938,sltu,s10:00000001,,00a4bd33,3,"sltu	x26,x9,x10","s10,s1,a0",
80002980,and,a0:00000000,,010f7533,3,"and	x10,x30,x16","a0,t5,a6",
80002984,andi,sp:00000000,,a0077113,3,"andi	x2,x14,-1536","sp,a4,-1536",
80002988,addi,s0:fffff64f,,df960413,3,"addi	x8,x12,-519","s0,a2,-519",
8000298c,auipc,s1:ec94a988,,6c948497,3,"auipc	x9,0x6c948","s1,0x6c948",
80002990,sra,s11:80009998,,412a5db3,3,"sra	x27,x20,x18","s11,s4,s2",
80002994,slli,tp:fe200000,,00291213,3,"slli	x4,x18,0x2","tp,s2,0x2",
80002998,sll,s6:fe200000,,01821b33,3,"sll	x22,x4,x24","s6,tp,s8",
800029e4,auipc,s6:f67439e0,,76741b17,3,"auipc	x22,0x76741","s6,0x76741",
800029f4,sub,ra:ffffffff,,40fe00b3,3,"sub	x1,x28,x15","ra,t3,a5",
80002a10,sltu,a0:00000000,,002d3533,3,"sltu	x10,x26,x2","a0,s10,sp",
80002a14,sltiu,s4:00000000,,22eeba13,3,"sltiu	x20,x29,558","s4,t4,558",
80002a18,lw,tp:80001004,,0049a203,3,"lw	x4,4(x19)","tp,4,s3",
80002a1c,addi,s3:80009f84,,00898993,3,"addi	x19,x19,8","s3,s3,8",
80002a20,auipc,a2:160cba1c,,960c9617,3,"auipc	x12,0x960c9","a2,0x960c9",
80002a24,sll,a0:10000000,,00cd1533,3,"sll	x10,x26,x12","a0,s10,a2",
80002a28,slt,a0:00000000,,00302533,3,"slt	x10,x0,x3","a0,zero,gp",
80002a2c,addi,s10:80001005,,00120d13,3,"addi	x26,x4,1","s10,tp,1",
80002a30,jalr,s10:80002a30,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000100c,srai,a2:00000004,,4043d613,3,"srai	x12,x7,0x4","a2,t2,0x4",
80001044,srli,tp:00000000,,00d15213,3,"srli	x4,x2,0xd","tp,sp,0xd",
80001050,srli,s8:80009998,,000ddc13,3,"srli	x24,x27,0x0","s8,s11,0x0",
80001054,or,s0:80009bb8,,01886433,3,"or	x8,x16,x24","s0,a6,s8",
80001058,add,t5:f67439df,,01608f33,3,"add	x30,x1,x22","t5,ra,s6",
80001060,ori,gp:fffffd77,,d7366193,3,"ori	x3,x12,-653","gp,a2,-653",
80001064,slli,ra:00000000,,01701093,3,"slli	x1,x0,0x17","ra,zero,0x17",
80001068,xori,t4:fffff9d6,,9d6cce93,3,"xori	x29,x25,-1578","t4,s9,-1578",
8000106c,andi,s6:00000003,,0831fb13,3,"andi	x22,x3,131","s6,gp,131",
80001070,slli,sp:00000000,,010b9113,3,"slli	x2,x23,0x10","sp,s7,0x10",
80001074,sll,s7:fffff9d6,,019e9bb3,3,"sll	x23,x29,x25","s7,t4,s9",
8000107c,slli,s7:88000000,,01969b93,3,"slli	x23,x13,0x19","s7,a3,0x19",
80001080,lui,s0:8a838000,,8a838437,3,"lui	x8,0x8a838","s0,0x8a838",
80001088,addi,s9:fffffdf8,,df888c93,3,"addi	x25,x17,-520","s9,a7,-520",
800010c8,sub,s5:00000045,,41438ab3,3,"sub	x21,x7,x20","s5,t2,s4",
800010cc,srli,a1:00000115,,01745593,3,"srli	x11,x8,0x17","a1,s0,0x17",
800010d0,ori,s2:3f88068a,,68a96913,3,"ori	x18,x18,1674","s2,s2,1674",
800010d4,and,s8:00000000,,0017fc33,3,"and	x24,x15,x1","s8,a5,ra",
800010d8,srli,s5:1fffffae,,0031da93,3,"srli	x21,x3,0x3","s5,gp,0x3",
800010e0,srl,a3:4541c000,,00e456b3,3,"srl	x13,x8,x14","a3,s0,a4",
800010e8,sltiu,s8:00000001,,c736bc13,3,"sltiu	x24,x13,-909","s8,a3,-909",
800010ec,addi,a0:f6743d75,,396f0513,3,"addi	x10,x30,918","a0,t5,918",
80001120,xori,s0:fffffda7,,da70c413,3,"xori	x8,x1,-601","s0,ra,-601",
80001124,slti,a7:00000001,,45112893,3,"slti	x17,x2,1105","a7,sp,1105",
8000112c,srai,s10:ff67439d,,404f5d13,3,"srai	x26,x30,0x4","s10,t5,0x4",
80001130,sra,t2:fffffebb,,40e1d3b3,3,"sra	x7,x3,x14","t2,gp,a4",
80001134,slli,s2:7e100000,,01299913,3,"slli	x18,x19,0x12","s2,s3,0x12",
8000113c,ori,a3:00000168,,16816693,3,"ori	x13,x2,360","a3,sp,360",
80001144,slt,t1:00000000,,01592333,3,"slt	x6,x18,x21","t1,s2,s5",
8000117c,sltu,a4:00000000,,004a3733,3,"sltu	x14,x20,x4","a4,s4,tp",
80001180,sra,s2:001fffff,,410ad933,3,"sra	x18,x21,x16","s2,s5,a6",
80001188,xor,a3:0098ba4b,,01aec6b3,3,"xor	x13,x29,x26","a3,t4,s10",
800011a8,auipc,s9:671bf1a4,,e71bec97,3,"auipc	x25,0xe71be","s9,0xe71be",
800011ac,or,s8:679bfbef,,00dcec33,3,"or	x24,x25,x13","s8,s9,a3",
800011b0,slti,t1:00000000,,9ce1a313,3,"slti	x6,x3,-1586","t1,gp,-1586",
800011c0,add,t4:0000000e,,00ef8eb3,3,"add	x29,x31,x14","t4,t6,a4",
800011c4,and,gp:00000000,,005271b3,3,"and	x3,x4,x5","gp,tp,t0",
800011c8,srl,a2:00000000,,00d0d633,3,"srl	x12,x1,x13","a2,ra,a3",
80001260,andi,s9:80009888,,ecbdfc93,3,"andi	x25,x27,-309","s9,s11,-309",
80001264,slli,t2:00000000,,00e11393,3,"slli	x7,x2,0xe","t2,sp,0xe",
80001268,ori,s1:fffffddd,,d5d4e493,3,"ori	x9,x9,-675","s1,s1,-675",
8000126c,auipc,t1:8fa17268,,0fa16317,3,"auipc	x6,0xfa16","t1,0xfa16",
80001278,sll,s5:26660000,,01fd9ab3,3,"sll	x21,x27,x31","s5,s11,t6",
8000127c,sll,ra:00000e00,,006f90b3,3,"sll	x1,x31,x6","ra,t6,t1",
80001280,srl,t5:00000000,,00625f33,3,"srl	x30,x4,x6","t5,tp,t1",
80001284,auipc,s8:77ebb280,,f7ebac17,3,"auipc	x24,0xf7eba","s8,0xf7eba",
80001288,xor,s1:00000000,,018c44b3,3,"xor	x9,x24,x24","s1,s8,s8",
80001294,ori,s8:ffffffbf,,fbffec13,3,"ori	x24,x31,-65","s8,t6,-65",
8000132c,sltu,gp:00000001,,01f631b3,3,"sltu	x3,x12,x31","gp,a2,t6",
80001330,xori,gp:000001ca,,1cb7c193,3,"xori	x3,x15,459","gp,a5,459",
80001334,xori,a5:fffffee1,,ee104793,3,"xori	x15,x0,-287","a5,zero,-287",
80001338,sltu,s8:00000001,,016e3c33,3,"sltu	x24,x28,x22","s8,t3,s6",
8000133c,sll,s8:45000000,,00a81c33,3,"sll	x24,x16,x10","s8,a6,a0",
80001340,sltu,a4:00000000,,00733733,3,"sltu	x14,x6,x7","a4,t1,t2",
80001344,srli,s0:00001fec,,013d5413,3,"srli	x8,x26,0x13","s0,s10,0x13",
80001348,add,s5:0000000e,,007f8ab3,3,"add	x21,x31,x7","s5,t6,t2",
8000134c,lui,s9:43ba6000,,43ba6cb7,3,"lui	x25,0x43ba6","s9,0x43ba6",
80001354,sll,sp:00000000,,012e9133,3,"sll	x2,x29,x18","sp,t4,s2",
80001358,sltu,a7:00000000,,00b5b8b3,3,"sltu	x17,x11,x11","a7,a1,a1",
8000135c,auipc,a1:e26c7358,,626c6597,3,"auipc	x11,0x626c6","a1,0x626c6",
80001360,sra,t3:88000000,,417bde33,3,"sra	x28,x23,x23","t3,s7,s7",
80001364,addi,t4:000007a3,,795f8e93,3,"addi	x29,x31,1941","t4,t6,1941",
80001368,sub,a6:fffffff2,,41f70833,3,"sub	x16,x14,x31","a6,a4,t6",
8000136c,lui,s0:2d1d6000,,2d1d6437,3,"lui	x8,0x2d1d6","s0,0x2d1d6",
800013ac,sra,a1:00000000,,40b6d5b3,3,"sra	x11,x13,x11","a1,a3,a1",
800013b0,xori,a7:ffffffe8,,fe88c893,3,"xori	x17,x17,-24","a7,a7,-24",
800013b4,srl,s6:00023e85,,01535b33,3,"srl	x22,x6,x21","s6,t1,s5",
800013b8,sra,a3:00000000,,40ded6b3,3,"sra	x13,x29,x13","a3,t4,a3",
800013c4,add,s2:00000e00,,00908933,3,"add	x18,x1,x9","s2,ra,s1",
800013c8,sub,a0:098bc28b,,40a60533,3,"sub	x10,x12,x10","a0,a2,a0",
800013fc,srli,s2:00000000,,006ad913,3,"srli	x18,x21,0x6","s2,s5,0x6",
80001400,lui,gp:f93e4000,,f93e41b7,3,"lui	x3,0xf93e4","gp,0xf93e4",
80001404,sra,s6:fffffff2,,40e85b33,3,"sra	x22,x16,x14","s6,a6,a4",
80001494,sra,s5:00000000,,40025ab3,3,"sra	x21,x4,x0","s5,tp,zero",
80001498,sub,s8:fffff85d,,41d10c33,3,"sub	x24,x2,x29","s8,sp,t4",
800014a0,srli,s10:00000000,,00e95d13,3,"srli	x26,x18,0xe","s10,s2,0xe",
800014a4,andi,a5:fffff852,,85e87793,3,"andi	x15,x16,-1954","a5,a6,-1954",
800014b0,xori,a2:fffffa22,,a2274613,3,"xori	x12,x14,-1502","a2,a4,-1502",
800014b4,auipc,a6:a79294b0,,27928817,3,"auipc	x16,0x27928","a6,0x27928",
800014ec,sra,s8:00000000,,40125c33,3,"sra	x24,x4,x1","s8,tp,ra",
800014f0,slli,gp:00000000,,01fb1193,3,"slli	x3,x22,0x1f","gp,s6,0x1f",
800014f4,sltiu,t4:00000000,,279bbe93,3,"sltiu	x29,x23,633","t4,s7,633",
800014f8,add,t3:00000000,,00918e33,3,"add	x28,x3,x9","t3,gp,s1",
800014fc,xori,a1:880005ac,,5acbc593,3,"xori	x11,x23,1452","a1,s7,1452",
80001500,srli,a1:00000001,,01f85593,3,"srli	x11,x16,0x1f","a1,a6,0x1f",
80001504,and,ra:00000000,,000c70b3,3,"and	x1,x24,x0","ra,s8,zero",
80001508,lui,sp:1eb08000,,1eb08137,3,"lui	x2,0x1eb08","sp,0x1eb08",
8000150c,andi,gp:00000000,,51307193,3,"andi	x3,x0,1299","gp,zero,1299",
80001560,sltiu,s9:00000001,,6836bc93,3,"sltiu	x25,x13,1667","s9,a3,1667",
80001580,srl,a1:00000000,,0053d5b3,3,"srl	x11,x7,x5","a1,t2,t0",
80001584,xori,tp:8fa1735e,,13634213,3,"xori	x4,x6,310","tp,t1,310",
80001588,addi,t1:fffffd72,,d7248313,3,"addi	x6,x9,-654","t1,s1,-654",
800015bc,sra,sp:ffffffff,,40a35133,3,"sra	x2,x6,x10","sp,t1,a0",
800015c4,lui,s8:163a4000,,163a4c37,3,"lui	x24,0x163a4","s8,0x163a4",
800015c8,or,tp:00000001,,014ce233,3,"or	x4,x25,x20","tp,s9,s4",
800015cc,lui,a2:d9e6c000,,d9e6c637,3,"lui	x12,0xd9e6c","a2,0xd9e6c",
800015d0,lui,s1:62cf6000,,62cf64b7,3,"lui	x9,0x62cf6","s1,0x62cf6",
800015d4,sltu,s5:00000001,,017dbab3,3,"sltu	x21,x27,x23","s5,s11,s7",
800015d8,add,s2:62cf5fe8,,00988933,3,"add	x18,x17,x9","s2,a7,s1",
80001600,sub,s1:26194000,,40c384b3,3,"sub	x9,x7,x12","s1,t2,a2",
80001608,sll,a3:00000000,,017f16b3,3,"sll	x13,x30,x23","a3,t5,s7",
8000160c,sub,t4:7fff588e,,40578eb3,3,"sub	x29,x15,x5","t4,a5,t0",
80001610,and,a0:00000000,,005e7533,3,"and	x10,x28,x5","a0,t3,t0",
80001614,ori,sp:fffffb08,,b0806113,3,"ori	x2,x0,-1272","sp,zero,-1272",
80001618,lui,a3:2df5d000,,2df5d6b7,3,"lui	x13,0x2df5d","a3,0x2df5d",
8000161c,or,s1:adf5dfc4,,00d2e4b3,3,"or	x9,x5,x13","s1,t0,a3",
80001620,sub,s5:d20a3000,,40d18ab3,3,"sub	x21,x3,x13","s5,gp,a3",
80001624,sltu,tp:00000001,,008d3233,3,"sltu	x4,x26,x8","tp,s10,s0",
8000166c,xor,s4:0000000e,,01afca33,3,"xor	x20,x31,x26","s4,t6,s10",
80001670,srl,a2:d20a3000,,00dad633,3,"srl	x12,x21,x13","a2,s5,a3",
800016c8,sub,t3:fffffff2,,414e0e33,3,"sub	x28,x28,x20","t3,t3,s4",
800016cc,xor,a4:0000000f,,019a4733,3,"xor	x14,x20,x25","a4,s4,s9",
800016d8,andi,sp:fffff800,,f847f113,3,"andi	x2,x15,-124","sp,a5,-124",
800016f8,lui,s2:b1b5a000,,b1b5a937,3,"lui	x18,0xb1b5a","s2,0xb1b5a",
80001730,sll,a4:00040000,,006c9733,3,"sll	x14,x25,x6","a4,s9,t1",
80001738,slt,s11:00000001,,0064adb3,3,"slt	x27,x9,x6","s11,s1,t1",
8000173c,slli,a7:fffe4000,,00de1893,3,"slli	x17,x28,0xd","a7,t3,0xd",
80001740,slli,ra:c8000000,,01ae1093,3,"slli	x1,x28,0x1a","ra,t3,0x1a",
80001748,auipc,tp:01cf5744,,81cf4217,3,"auipc	x4,0x81cf4","tp,0x81cf4",
8000174c,sll,a5:00000000,,00af17b3,3,"sll	x15,x30,x10","a5,t5,a0",
80001788,add,t3:c8000000,,00158e33,3,"add	x28,x11,x1","t3,a1,ra",
8000178c,addi,s0:88000228,,228b8413,3,"addi	x8,x23,552","s0,s7,552",
800017c0,sltu,s10:00000001,,00edbd33,3,"sltu	x26,x27,x14","s10,s11,a4",
800017c4,add,a5:d20a2d72,,006607b3,3,"add	x15,x12,x6","a5,a2,t1",
800017c8,sll,a5:a4146000,,019617b3,3,"sll	x15,x12,x25","a5,a2,s9",
8000181c,xori,a1:37fffc69,,c69e4593,3,"xori	x11,x28,-919","a1,t3,-919",
80001824,lui,a6:6f846000,,6f846837,3,"lui	x16,0x6f846","a6,0x6f846",
80001828,srli,gp:3fff9000,,0028d193,3,"srli	x3,x17,0x2","gp,a7,0x2",
8000182c,srli,s1:000000b7,,0166d493,3,"srli	x9,x13,0x16","s1,a3,0x16",
80001830,lui,t5:240a3000,,240a3f37,3,"lui	x30,0x240a3","t5,0x240a3",
80001834,srl,s11:fffffff2,,001b5db3,3,"srl	x27,x22,x1","s11,s6,ra",
80001838,or,a5:ff8e7000,,010ae7b3,3,"or	x15,x21,x16","a5,s5,a6",
80001864,ori,ra:ffffffd4,,f142e093,3,"ori	x1,x5,-236","ra,t0,-236",
80001868,srai,tp:00000000,,4123d213,3,"srai	x4,x7,0x12","tp,t2,0x12",
8000186c,slli,a5:28c00000,,00a61793,3,"slli	x15,x12,0xa","a5,a2,0xa",
80001870,ori,a4:fffffabb,,2bb16713,3,"ori	x14,x2,699","a4,sp,699",
80001874,srl,s2:44000000,,01abd933,3,"srl	x18,x23,x26","s2,s7,s10",
80001914,andi,t2:000007a0,,7a4df393,3,"andi	x7,x27,1956","t2,s11,1956",
80001918,xori,a2:8000a6bd,,e33ec613,3,"xori	x12,x29,-461","a2,t4,-461",
8000191c,and,s1:fffffab2,,01b774b3,3,"and	x9,x14,x27","s1,a4,s11",
8000194c,slti,ra:00000001,,643aa093,3,"slti	x1,x21,1603","ra,s5,1603",
80001950,auipc,t2:7f13a94c,,ff139397,3,"auipc	x7,0xff139","t2,0xff139",
80001954,slt,t2:00000000,,01bea3b3,3,"slt	x7,x29,x27","t2,t4,s11",
80001958,sub,s10:04b5d000,,41e78d33,3,"sub	x26,x15,x30","s10,a5,t5",
80001964,sltu,s1:00000000,,00f2b4b3,3,"sltu	x9,x5,x15","s1,t0,a5",
80001968,sub,a2:47ff5943,,40ce0633,3,"sub	x12,x28,x12","a2,t3,a2",
8000196c,add,s6:e8447000,,018a8b33,3,"add	x22,x21,x24","s6,s5,s8",
