pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001090,and,t1:90080000,,01477333,3,"and	x6,x14,x20","t1,a4,s4",
80001094,addi,s5:9007fe4b,,e4b30a93,3,"addi	x21,x6,-437","s5,t1,-437",
80001098,and,a6:00000000,,01c57833,3,"and	x16,x10,x28","a6,a0,t3",
8000109c,xori,s3:2bf52cc2,,cc274993,3,"xori	x19,x14,-830","s3,a4,-830",
800010a4,and,s9:00000000,,01937cb3,3,"and	x25,x6,x25","s9,t1,s9",
800010a8,addi,t5:000004b5,,4b658f13,3,"addi	x30,x11,1206","t5,a1,1206",
800010d0,and,gp:00000000,,019071b3,3,"and	x3,x0,x25","gp,zero,s9",
800010d8,xori,t6:d40ad0b6,,0b674f93,3,"xori	x31,x14,182","t6,a4,182",
800010dc,lui,s8:e3f1b000,,e3f1bc37,3,"lui	x24,0xe3f1b","s8,0xe3f1b",
800010e0,srai,s6:00000000,,41965b13,3,"srai	x22,x12,0x19","s6,a2,0x19",
800010e4,sll,t6:9f650000,,01cd9fb3,3,"sll	x31,x27,x28","t6,s11,t3",
800010f4,lui,s2:90897000,,90897937,3,"lui	x18,0x90897","s2,0x90897",
80001114,sll,s1:00000000,,019c94b3,3,"sll	x9,x25,x25","s1,s9,s9",
80001118,srl,t1:00000001,,0023d333,3,"srl	x6,x7,x2","t1,t2,sp",
80001120,sltu,t5:00000001,,002abf33,3,"sltu	x30,x21,x2","t5,s5,sp",
80001124,xor,a7:feaf537d,,005848b3,3,"xor	x17,x16,x5","a7,a6,t0",
80001128,xor,a7:00000000,,010848b3,3,"xor	x17,x16,x16","a7,a6,a6",
8000112c,slt,s9:00000000,,00e52cb3,3,"slt	x25,x10,x14","s9,a0,a4",
80001134,xori,a5:4ee6d521,,8cd0c793,3,"xori	x15,x1,-1843","a5,ra,-1843",
8000113c,srl,a3:71f8d800,,006c56b3,3,"srl	x13,x24,x6","a3,s8,t1",
80001140,srl,t1:00000000,,01f1d333,3,"srl	x6,x3,x31","t1,gp,t6",
80001144,srl,a3:00000001,,0023d6b3,3,"srl	x13,x7,x2","a3,t2,sp",
80001150,slt,a4:00000000,,00b02733,3,"slt	x14,x0,x11","a4,zero,a1",
80001154,add,tp:b1192dec,,010a0233,3,"add	x4,x20,x16","tp,s4,a6",
80001158,lui,sp:f397e000,,f397e137,3,"lui	x2,0xf397e","sp,0xf397e",
8000115c,sll,tp:00000000,,00b91233,3,"sll	x4,x18,x11","tp,s2,a1",
80001160,addi,a1:0000030c,,30b50593,3,"addi	x11,x10,779","a1,a0,779",
80001164,lui,sp:bfaa1000,,bfaa1137,3,"lui	x2,0xbfaa1","sp,0xbfaa1",
8000116c,or,a0:9007ffcf,,015be533,3,"or	x10,x23,x21","a0,s7,s5",
80001170,srl,s6:80009f24,,00e3db33,3,"srl	x22,x7,x14","s6,t2,a4",
80001174,sltu,s10:00000000,,00e2bd33,3,"sltu	x26,x5,x14","s10,t0,a4",
80001178,sll,s6:00000000,,01a31b33,3,"sll	x22,x6,x26","s6,t1,s10",
8000117c,srai,a2:00000000,,41635613,3,"srai	x12,x6,0x16","a2,t1,0x16",
80001180,or,ra:00000000,,000260b3,3,"or	x1,x4,x0","ra,tp,zero",
80001184,ori,a7:fffffb25,,b254e893,3,"ori	x17,x9,-1243","a7,s1,-1243",
8000118c,add,s4:bfaa1000,,00270a33,3,"add	x20,x14,x2","s4,a4,sp",
80001190,srl,tp:00000004,,0053d233,3,"srl	x4,x7,x5","tp,t2,t0",
80001194,sll,t3:003c8000,,01de1e33,3,"sll	x28,x28,x29","t3,t3,t4",
80001198,srl,gp:00000000,,013651b3,3,"srl	x3,x12,x19","gp,a2,s3",
8000119c,sra,t4:00000000,,41485eb3,3,"sra	x29,x16,x20","t4,a6,s4",
800011a0,ori,s6:0000038f,,38f4eb13,3,"ori	x22,x9,911","s6,s1,911",
800011a4,auipc,a2:e9ae51a0,,69ae4617,3,"auipc	x12,0x69ae4","a2,0x69ae4",
800011a8,sll,a3:00000000,,013c96b3,3,"sll	x13,x25,x19","a3,s9,s3",
800011ac,xor,sp:00000001,,01eec133,3,"xor	x2,x29,x30","sp,t4,t5",
80001224,xori,a5:6f7689a8,,9a894793,3,"xori	x15,x18,-1624","a5,s2,-1624",
80001228,sub,s5:0150b012,,405b0ab3,3,"sub	x21,x22,x5","s5,s6,t0",
80001250,addi,t4:fffffe17,,2f288e93,3,"addi	x29,x17,754","t4,a7,754",
80001254,srai,t4:fffffffe,,41e55e93,3,"srai	x29,x10,0x1e","t4,a0,0x1e",
80001258,sltu,s4:00000000,,0031ba33,3,"sltu	x20,x3,x3","s4,gp,gp",
8000125c,sll,s2:6f7689a8,,01079933,3,"sll	x18,x15,x16","s2,a5,a6",
800012ac,sra,s3:00000000,,4034d9b3,3,"sra	x19,x9,x3","s3,s1,gp",
800012b0,sra,s5:00000079,,416e5ab3,3,"sra	x21,x28,x22","s5,t3,s6",
800012b4,ori,s10:fffffeff,,eff86d13,3,"ori	x26,x16,-257","s10,a6,-257",
800012b8,xor,t5:e9f65079,,015dcf33,3,"xor	x30,x27,x21","t5,s11,s5",
800012bc,or,s0:00000001,,00316433,3,"or	x8,x2,x3","s0,sp,gp",
800012c0,addi,sp:90080683,,6b450113,3,"addi	x2,x10,1716","sp,a0,1716",
800012c4,ori,sp:00000609,,60936113,3,"ori	x2,x6,1545","sp,t1,1545",
800012c8,addi,s2:fffffe40,,e40a0913,3,"addi	x18,x20,-448","s2,s4,-448",
80001328,slli,a3:00000000,,00b99693,3,"slli	x13,x19,0xb","a3,s3,0xb",
80001330,lui,a2:20cb9000,,20cb9637,3,"lui	x12,0x20cb9","a2,0x20cb9",
80001334,and,a0:00000000,,000b7533,3,"and	x10,x22,x0","a0,s6,zero",
800013a8,lui,t6:75788000,,75788fb7,3,"lui	x31,0x75788","t6,0x75788",
800013ac,slti,s8:00000001,,edb3ac13,3,"slti	x24,x7,-293","s8,t2,-293",
800013b0,slt,t3:00000000,,0055ae33,3,"slt	x28,x11,x5","t3,a1,t0",
800013b4,sltiu,a4:00000001,,f5dcb713,3,"sltiu	x14,x25,-163","a4,s9,-163",
800013b8,and,t5:00000000,,00d3ff33,3,"and	x30,x7,x13","t5,t2,a3",
800013bc,sll,t3:fffffffe,,00de9e33,3,"sll	x28,x29,x13","t3,t4,a3",
800013c4,add,s3:75788000,,009f89b3,3,"add	x19,x31,x9","s3,t6,s1",
800013c8,sub,gp:0a881f24,,41f381b3,3,"sub	x3,x7,x31","gp,t2,t6",
800013cc,xori,s1:fffff8c8,,68894493,3,"xori	x9,x18,1672","s1,s2,1672",
800013d0,lui,s4:513f3000,,513f3a37,3,"lui	x20,0x513f3","s4,0x513f3",
800013f8,slli,sp:8c800000,,01449113,3,"slli	x2,x9,0x14","sp,s1,0x14",
80001418,sub,s9:000007b1,,409a8cb3,3,"sub	x25,x21,x9","s9,s5,s1",
8000141c,slti,a5:00000001,,607b2793,3,"slti	x15,x22,1543","a5,s6,1543",
80001420,sltu,t4:00000001,,01443eb3,3,"sltu	x29,x8,x20","t4,s0,s4",
80001428,or,s5:513f3001,,0147eab3,3,"or	x21,x15,x20","s5,a5,s4",
8000142c,sltu,gp:00000001,,019c31b3,3,"sltu	x3,x24,x25","gp,s8,s9",
80001438,xor,s3:000007b5,,019249b3,3,"xor	x19,x4,x25","s3,tp,s9",
8000143c,addi,sp:00000471,,572d0113,3,"addi	x2,x26,1394","sp,s10,1394",
80001440,add,s4:75788001,,003f8a33,3,"add	x20,x31,x3","s4,t6,gp",
80001444,sltiu,ra:00000000,,622cb093,3,"sltiu	x1,x25,1570","ra,s9,1570",
80001490,slti,s1:00000000,,9b5ca493,3,"slti	x9,x25,-1611","s1,s9,-1611",
800014b0,srl,t4:80009f24,,0013deb3,3,"srl	x29,x7,x1","t4,t2,ra",
800014b4,srl,t5:7fffffff,,014e5f33,3,"srl	x30,x28,x20","t5,t3,s4",
800014b8,auipc,s5:7b5564b4,,fb555a97,3,"auipc	x21,0xfb555","s5,0xfb555",
800014bc,slti,s6:00000001,,57db2b13,3,"slti	x22,x22,1405","s6,s6,1405",
800014c0,sltiu,sp:00000001,,2b533113,3,"sltiu	x2,x6,693","sp,t1,693",
800014c4,lw,a7:80001528,,0043a883,3,"lw	x17,4(x7)","a7,4,t2",
800014c8,and,s11:00000000,,00a7fdb3,3,"and	x27,x15,x10","s11,a5,a0",
800014cc,addi,t2:80009f54,,03038393,3,"addi	x7,x7,48","t2,t2,48",
800014d4,auipc,s5:5aa214d0,,daa20a97,3,"auipc	x21,0xdaa20","s5,0xdaa20",
800014d8,auipc,s5:933f64d4,,133f5a97,3,"auipc	x21,0x133f5","s5,0x133f5",
800014dc,addi,s0:80001528,,00088413,3,"addi	x8,x17,0","s0,a7,0",
800014e0,jalr,s0:800014e0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
8000152c,or,sp:fffffeff,,01a26133,3,"or	x2,x4,x26","sp,tp,s10",
80001534,srai,s1:00000000,,418c5493,3,"srai	x9,x24,0x18","s1,s8,0x18",
8000153c,addi,t3:fffff825,,82418e13,3,"addi	x28,x3,-2012","t3,gp,-2012",
80001590,slli,gp:00000002,,001b1193,3,"slli	x3,x22,0x1","gp,s6,0x1",
800015fc,addi,gp:933f62fa,,e26a8193,3,"addi	x3,x21,-474","gp,s5,-474",
80001600,srli,ra:00000000,,018dd093,3,"srli	x1,x27,0x18","ra,s11,0x18",
80001604,srai,a3:007fffff,,408f5693,3,"srai	x13,x30,0x8","a3,t5,0x8",
80001608,slti,t1:00000001,,37222313,3,"slti	x6,x4,882","t1,tp,882",
8000160c,xor,s1:20cb9000,,00c844b3,3,"xor	x9,x16,x12","s1,a6,a2",
80001610,addi,a1:75787ce0,,ce0f8593,3,"addi	x11,x31,-800","a1,t6,-800",
80001614,xori,a7:75788428,,428fc893,3,"xori	x17,x31,1064","a7,t6,1064",
80001618,slti,s3:00000001,,6c342993,3,"slti	x19,x8,1731","s3,s0,1731",
8000161c,slli,s9:02000000,,01721c93,3,"slli	x25,x4,0x17","s9,tp,0x17",
80001620,ori,gp:000000b8,,0b886193,3,"ori	x3,x16,184","gp,a6,184",
80001628,sll,s5:00000000,,00d39ab3,3,"sll	x21,x7,x13","s5,t2,a3",
8000164c,srl,a1:00000000,,01aad5b3,3,"srl	x11,x21,x26","a1,s5,s10",
80001650,slt,s1:00000000,,0175a4b3,3,"slt	x9,x11,x23","s1,a1,s7",
8000169c,or,s11:757880b8,,01f1edb3,3,"or	x27,x3,x31","s11,gp,t6",
800016a0,srai,t1:00000000,,40385313,3,"srai	x6,x16,0x3","t1,a6,0x3",
800016a4,ori,t6:fffffe75,,e55e6f93,3,"ori	x31,x28,-427","t6,t3,-427",
800016a8,lw,a7:8000013c,,0043a883,3,"lw	x17,4(x7)","a7,4,t2",
800016ac,srl,s0:80009f54,,0013d433,3,"srl	x8,x7,x1","s0,t2,ra",
800016b0,addi,t2:80009f84,,03038393,3,"addi	x7,x7,48","t2,t2,48",
800016b4,xori,s1:000004fe,,4fe04493,3,"xori	x9,x0,1278","s1,zero,1278",
800016b8,addi,s11:8000013d,,00188d93,3,"addi	x27,x17,1","s11,a7,1",
800016bc,jalr,s11:800016bc,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000140,addi,s0:fffffffb,,ffb00413,3,"addi	x8,x0,-5","s0,zero,-5",
80000144,xor,s5:feaf537d,,0050cab3,3,"xor	x21,x1,x5","s5,ra,t0",
80000148,sra,a7:ffffffff,,41e458b3,3,"sra	x17,x8,x30","a7,s0,t5",
8000014c,auipc,s4:a5ae7148,,25ae7a17,3,"auipc	x20,0x25ae7","s4,0x25ae7",
80000150,sll,s1:007fffff,,00b694b3,3,"sll	x9,x13,x11","s1,a3,a1",
80000154,srli,t4:00000000,,0099de93,3,"srli	x29,x19,0x9","t4,s3,0x9",
80000158,andi,t4:fffff820,,9f2e7e93,3,"andi	x29,x28,-1550","t4,t3,-1550",
8000015c,xori,sp:0000058b,,dabec113,3,"xori	x2,x29,-597","sp,t4,-597",
80000160,sltiu,s2:00000001,,04e23913,3,"sltiu	x18,x4,78","s2,tp,78",
80000164,xori,tp:7ffff91c,,6e3f4213,3,"xori	x4,x30,1763","tp,t5,1763",
80000174,lui,a3:eebe8000,,eebe86b7,3,"lui	x13,0xeebe8","a3,0xeebe8",
80000178,srl,gp:00000007,,005d51b3,3,"srl	x3,x26,x5","gp,s10,t0",
8000017c,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000180,sltiu,s11:00000001,,d0253d93,3,"sltiu	x27,x10,-766","s11,a0,-766",
80000184,auipc,a2:091fe180,,891fe617,3,"auipc	x12,0x891fe","a2,0x891fe",
80000188,ori,s6:fffffbab,,bab76b13,3,"ori	x22,x14,-1109","s6,a4,-1109",
8000018c,addi,s0:00000001,,00640413,3,"addi	x8,x8,6","s0,s0,6",
80000190,xori,s2:00000025,,0255c913,3,"xori	x18,x11,37","s2,a1,37",
80000194,srl,s11:00000001,,00cdddb3,3,"srl	x27,x27,x12","s11,s11,a2",
8000019c,addi,s6:00000511,,4ec90b13,3,"addi	x22,x18,1260","s6,s2,1260",
80000184,auipc,a2:091fe180,,891fe617,3,"auipc	x12,0x891fe","a2,0x891fe",
80000188,ori,s6:fffffbab,,bab76b13,3,"ori	x22,x14,-1109","s6,a4,-1109",
8000018c,addi,s0:00000007,,00640413,3,"addi	x8,x8,6","s0,s0,6",
80000190,xori,s2:00000025,,0255c913,3,"xori	x18,x11,37","s2,a1,37",
80000194,srl,s11:00000001,,00cdddb3,3,"srl	x27,x27,x12","s11,s11,a2",
8000019c,addi,s6:00000511,,4ec90b13,3,"addi	x22,x18,1260","s6,s2,1260",
80000184,auipc,a2:091fe180,,891fe617,3,"auipc	x12,0x891fe","a2,0x891fe",
80000188,ori,s6:fffffbab,,bab76b13,3,"ori	x22,x14,-1109","s6,a4,-1109",
8000018c,addi,s0:0000000d,,00640413,3,"addi	x8,x8,6","s0,s0,6",
80000190,xori,s2:00000025,,0255c913,3,"xori	x18,x11,37","s2,a1,37",
80000194,srl,s11:00000001,,00cdddb3,3,"srl	x27,x27,x12","s11,s11,a2",
8000019c,addi,s6:00000511,,4ec90b13,3,"addi	x22,x18,1260","s6,s2,1260",
800001a4,addi,a2:020003d5,,3d5c8613,3,"addi	x12,x25,981","a2,s9,981",
800001ac,srai,s5:00000000,,4111da93,3,"srai	x21,x3,0x11","s5,gp,0x11",
800001cc,slt,s8:00000001,,0083ac33,3,"slt	x24,x7,x8","s8,t2,s0",
800001d0,auipc,t0:800001cc,,00000297,3,"auipc	x5,0x0","t0,0x0",
800001d4,addi,t0:800001d8,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
800001dc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800001e0,,,,00000073,3,ecall,,
