pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001248,xori,t4:fffffef0,,ef004e93,3,"xori	x29,x0,-272","t4,zero,-272",
8000124c,slt,s0:00000000,,0003a433,3,"slt	x8,x7,x0","s0,t2,zero",
80001250,andi,tp:00000000,,36e67213,3,"andi	x4,x12,878","tp,a2,878",
80001254,sll,tp:fffffde0,,016e9233,3,"sll	x4,x29,x22","tp,t4,s6",
80001208,and,a0:00000000,,00d8f533,3,"and	x10,x17,x13","a0,a7,a3",
80001210,andi,t6:0000006f,,3efcff93,3,"andi	x31,x25,1007","t6,s9,1007",
80001214,sll,a3:00000000,,00e616b3,3,"sll	x13,x12,x14","a3,a2,a4",
80001218,xori,a0:00000485,,4facc513,3,"xori	x10,x25,1274","a0,s9,1274",
8000121c,addi,a7:00000005,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001220,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80001224,srli,s9:0000007f,,01925c93,3,"srli	x25,x4,0x19","s9,tp,0x19",
80001228,addi,gp:fffffffa,,ffa00193,3,"addi	x3,x0,-6","gp,zero,-6",
8000122c,sra,t2:00000001,,40b9d3b3,3,"sra	x7,x19,x11","t2,s3,a1",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000006,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000004,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000002,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:00000000,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001230,and,s3:00000001,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80001234,auipc,t6:e4262230,,64261f97,3,"auipc	x31,0x64261","t6,0x64261",
80001238,sll,t1:c84c4460,,016f9333,3,"sll	x6,x31,x22","t1,t6,s6",
8000123c,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80001248,xori,t4:fffffef0,,ef004e93,3,"xori	x29,x0,-272","t4,zero,-272",
8000124c,slt,s0:00000000,,0003a433,3,"slt	x8,x7,x0","s0,t2,zero",
80001250,andi,tp:00000000,,36e67213,3,"andi	x4,x12,878","tp,a2,878",
80001254,sll,tp:fffffde0,,016e9233,3,"sll	x4,x29,x22","tp,t4,s6",
8000125c,or,s6:fffffef0,,01d06b33,3,"or	x22,x0,x29","s6,zero,t4",
80001260,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
80001264,ori,s1:fffffbef,,bef3e493,3,"ori	x9,x7,-1041","s1,t2,-1041",
80001268,auipc,t1:b4ee1264,,34ee0317,3,"auipc	x6,0x34ee0","t1,0x34ee0",
8000126c,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80001270,and,a0:00000484,,00ae7533,3,"and	x10,x28,x10","a0,t3,a0",
80001274,sll,s7:a0000000,,00191bb3,3,"sll	x23,x18,x1","s7,s2,ra",
80001278,sltiu,ra:00000000,,af6eb093,3,"sltiu	x1,x29,-1290","ra,t4,-1290",
8000127c,addi,a3:fffffffe,,00268693,3,"addi	x13,x13,2","a3,a3,2",
80001284,sll,s11:00000000,,01909db3,3,"sll	x27,x1,x25","s11,ra,s9",
80001288,lui,a7:d80fe000,,d80fe8b7,3,"lui	x17,0xd80fe","a7,0xd80fe",
8000128c,andi,s7:a0000000,,9aebfb93,3,"andi	x23,x23,-1618","s7,s7,-1618",
80001294,srli,gp:00000020,,01a95193,3,"srli	x3,x18,0x1a","gp,s2,0x1a",
80001298,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
8000129c,add,s11:80009fc7,,014a8db3,3,"add	x27,x21,x20","s11,s5,s4",
800012a0,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800012a4,sra,t5:00000000,,41a3df33,3,"sra	x30,x7,x26","t5,t2,s10",
800012a8,add,t0:80009fc7,,005d82b3,3,"add	x5,x27,x5","t0,s11,t0",
800012ac,ori,s3:fffffffe,,8aa6e993,3,"ori	x19,x13,-1878","s3,a3,-1878",
800012b0,auipc,s8:a8aed2ac,,28aecc17,3,"auipc	x24,0x28aec","s8,0x28aec",
800012b8,addi,a1:80009efd,,f36d8593,3,"addi	x11,x27,-202","a1,s11,-202",
800012bc,and,t3:00000001,,00577e33,3,"and	x28,x14,x5","t3,a4,t0",
800012c0,xori,a4:fffffecd,,ecc74713,3,"xori	x14,x14,-308","a4,a4,-308",
800012c4,addi,a7:fffffffc,,00588893,3,"addi	x17,x17,5","a7,a7,5",
800012c8,add,a2:00000001,,00c10633,3,"add	x12,x2,x12","a2,sp,a2",
800012cc,sll,sp:00000000,,01d01133,3,"sll	x2,x0,x29","sp,zero,t4",
800012d0,ori,a0:000003ff,,3b5ce513,3,"ori	x10,x25,949","a0,s9,949",
800012d4,or,t2:80009fc7,,005ae3b3,3,"or	x7,x21,x5","t2,s5,t0",
800012d8,andi,t2:f3acf108,,93c7f393,3,"andi	x7,x15,-1732","t2,a5,-1732",
800012dc,srai,sp:ffffffff,,40fed113,3,"srai	x2,x29,0xf","sp,t4,0xf",
800012e4,xor,t2:80009fc7,,005f43b3,3,"xor	x7,x30,x5","t2,t5,t0",
800012e8,add,s6:80009eb4,,014b0b33,3,"add	x22,x22,x20","s6,s6,s4",
800012f0,slti,s3:00000001,,d29c2993,3,"slti	x19,x24,-727","s3,s8,-727",
800012f4,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800012f8,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80001300,addi,t5:00000004,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
80001304,sub,s5:80009fa7,,40338ab3,3,"sub	x21,x7,x3","s5,t2,gp",
80001308,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
8000130c,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
80001310,xor,s0:00000006,,0130c433,3,"xor	x8,x1,x19","s0,ra,s3",
80001314,slt,a6:00000001,,00aaa833,3,"slt	x16,x21,x10","a6,s5,a0",
80001318,addi,a2:00000008,,00660613,3,"addi	x12,x12,6","a2,a2,6",
8000131c,srli,s1:00100013,,00b5d493,3,"srli	x9,x11,0xb","s1,a1,0xb",
80001314,slt,a6:00000001,,00aaa833,3,"slt	x16,x21,x10","a6,s5,a0",
80001318,addi,a2:0000000e,,00660613,3,"addi	x12,x12,6","a2,a2,6",
8000131c,srli,s1:00100013,,00b5d493,3,"srli	x9,x11,0xb","s1,a1,0xb",
80001324,lui,s6:b97a9000,,b97a9b37,3,"lui	x22,0xb97a9","s6,0xb97a9",
8000132c,and,a3:00000006,,0083f6b3,3,"and	x13,x7,x8","a3,t2,s0",
80001330,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80001334,auipc,a2:87402330,,07401617,3,"auipc	x12,0x7401","a2,0x7401",
80001338,slti,a6:00000001,,574f2813,3,"slti	x16,x30,1396","a6,t5,1396",
8000133c,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80001340,or,ra:f3acf38e,,00f460b3,3,"or	x1,x8,x15","ra,s0,a5",
80001344,addi,t1:00000001,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80001348,sub,gp:6000000e,,417881b3,3,"sub	x3,x17,x23","gp,a7,s7",
8000134c,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80001350,addi,tp:5ffff896,,88818213,3,"addi	x4,x3,-1912","tp,gp,-1912",
80001354,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
80001358,srai,sp:00000000,,41ed5113,3,"srai	x2,x26,0x1e","sp,s10,0x1e",
8000135c,addi,s11:8000a669,,76c58d93,3,"addi	x27,x11,1900","s11,a1,1900",
80001360,sltu,s7:00000000,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80001364,srai,s9:fffffea2,,416c5c93,3,"srai	x25,x24,0x16","s9,s8,0x16",
80001368,xori,a6:a00001a7,,93124813,3,"xori	x16,x4,-1743","a6,tp,-1743",
8000136c,sub,t0:ffffffff,,413b82b3,3,"sub	x5,x23,x19","t0,s7,s3",
80001370,xor,s0:8000a596,,00adc433,3,"xor	x8,x27,x10","s0,s11,a0",
80001374,addi,s7:00100086,,07348b93,3,"addi	x23,x9,115","s7,s1,115",
80001378,addi,t5:0000000c,,004f0f13,3,"addi	x30,x30,4","t5,t5,4",
8000137c,and,a2:e4262230,,01fef633,3,"and	x12,x29,x31","a2,t4,t6",
80001384,sra,s9:fffffe00,,4083dcb3,3,"sra	x25,x7,x8","s9,t2,s0",
8000138c,slt,t2:00000000,,00e723b3,3,"slt	x7,x14,x14","t2,a4,a4",
80001390,slli,t5:80000000,,01e09f13,3,"slli	x30,x1,0x1e","t5,ra,0x1e",
80001394,xori,a1:0000066d,,59254593,3,"xori	x11,x10,1426","a1,a0,1426",
800013b4,slt,s9:00000001,,002facb3,3,"slt	x25,x31,x2","s9,t6,sp",
800013b8,srl,t3:00000001,,01635e33,3,"srl	x28,x6,x22","t3,t1,s6",
800013bc,xor,a4:7fff6109,,01474733,3,"xor	x14,x14,x20","a4,a4,s4",
800013c0,srai,a1:00000000,,40b35593,3,"srai	x11,x6,0xb","a1,t1,0xb",
800013c4,addi,a6:a8aed198,,eecc0813,3,"addi	x16,x24,-276","a6,s8,-276",
800013c8,auipc,tp:59b093c4,,d9b08217,3,"auipc	x4,0xd9b08","tp,0xd9b08",
800013cc,sll,t5:40021800,,00fb9f33,3,"sll	x30,x23,x15","t5,s7,a5",
800013d0,sub,tp:fffffa11,,408a8233,3,"sub	x4,x21,x8","tp,s5,s0",
800013d4,slt,tp:00000001,,01ada233,3,"slt	x4,x27,x26","tp,s11,s10",
800013dc,slt,a0:00000000,,013ba533,3,"slt	x10,x23,x19","a0,s7,s3",
800013e4,sltiu,s10:00000000,,7560bd13,3,"sltiu	x26,x1,1878","s10,ra,1878",
800013ec,xor,t2:a4243a30,,00cf43b3,3,"xor	x7,x30,x12","t2,t5,a2",
800013f4,xori,s1:fffff85b,,85bd4493,3,"xori	x9,x26,-1957","s1,s10,-1957",
800013f8,xor,a3:80009fc4,,014d46b3,3,"xor	x13,x26,x20","a3,s10,s4",
800013fc,sub,s8:28ae32e8,,40dc0c33,3,"sub	x24,x24,x13","s8,s8,a3",
80001404,slti,t1:00000000,,d762a313,3,"slti	x6,x5,-650","t1,t0,-650",
8000140c,sra,s7:00100086,,41abdbb3,3,"sra	x23,x23,x26","s7,s7,s10",
80001410,sra,s9:e4262230,,41efdcb3,3,"sra	x25,x31,x30","s9,t6,t5",
80001414,slti,t0:00000001,,d136a293,3,"slti	x5,x13,-749","t0,a3,-749",
8000141c,srai,s10:00000000,,40e2dd13,3,"srai	x26,x5,0xe","s10,t0,0xe",
80001420,srli,a6:00000004,,01ddd813,3,"srli	x16,x27,0x1d","a6,s11,0x1d",
80001424,and,t3:00000000,,01e37e33,3,"and	x28,x6,x30","t3,t1,t5",
8000142c,auipc,s1:9dca9428,,1dca8497,3,"auipc	x9,0x1dca8","s1,0x1dca8",
80001430,xori,ra:7fff5b34,,ea244093,3,"xori	x1,x8,-350","ra,s0,-350",
80001438,addi,s3:80009756,,82e90993,3,"addi	x19,x18,-2002","s3,s2,-2002",
8000143c,slli,ra:8c000000,,01661093,3,"slli	x1,x12,0x16","ra,a2,0x16",
80001440,sltu,t4:00000000,,01efbeb3,3,"sltu	x29,x31,x30","t4,t6,t5",
80001444,add,ra:00014bff,,008d80b3,3,"add	x1,x27,x8","ra,s11,s0",
80001494,lui,s6:03fca000,,03fcab37,3,"lui	x22,0x3fca","s6,0x3fca",
800014a4,sub,a0:000006a5,,40dd8533,3,"sub	x10,x27,x13","a0,s11,a3",
800014a8,and,a4:00000000,,01817733,3,"and	x14,x2,x24","a4,sp,s8",
800014ac,sll,t5:00860000,,01fb9f33,3,"sll	x30,x23,x31","t5,s7,t6",
800014b0,srai,t1:00000000,,40015313,3,"srai	x6,x2,0x0","t1,sp,0x0",
800014b4,or,t5:e4262230,,01fe6f33,3,"or	x30,x28,x31","t5,t3,t6",
800014f0,lui,s6:9a33e000,,9a33eb37,3,"lui	x22,0x9a33e","s6,0x9a33e",
800014f4,sra,t1:00000007,,4058d333,3,"sra	x6,x17,x5","t1,a7,t0",
800014f8,slli,s6:00000000,,00401b13,3,"slli	x22,x0,0x4","s6,zero,0x4",
80001500,xori,s9:001005ec,,56abcc93,3,"xori	x25,x23,1386","s9,s7,1386",
80001504,srl,a3:00000000,,0088d6b3,3,"srl	x13,x17,x8","a3,a7,s0",
80001508,srl,t0:000028ae,,01fc52b3,3,"srl	x5,x24,x31","t0,s8,t6",
80001518,auipc,a0:5122d514,,d122c517,3,"auipc	x10,0xd122c","a0,0xd122c",
8000151c,srli,t2:00000000,,00535393,3,"srli	x7,x6,0x5","t2,t1,0x5",
80001520,sltu,t6:00000001,,00813fb3,3,"sltu	x31,x2,x8","t6,sp,s0",
80001570,slti,a0:00000001,,7fde2513,3,"slti	x10,x28,2045","a0,t3,2045",
80001574,sltiu,s3:00000001,,7063b993,3,"sltiu	x19,x7,1798","s3,t2,1798",
80001578,auipc,tp:88bea574,,08be9217,3,"auipc	x4,0x8be9","tp,0x8be9",
8000157c,sll,tp:00000000,,01b69233,3,"sll	x4,x13,x27","tp,a3,s11",
80001580,and,s11:00000000,,004efdb3,3,"and	x27,x29,x4","s11,t4,tp",
800015c0,sra,s8:0000028a,,4142dc33,3,"sra	x24,x5,x20","s8,t0,s4",
800015f0,auipc,s11:db72a5ec,,5b729d97,3,"auipc	x27,0x5b729","s11,0x5b729",
800015f4,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800015f8,addi,s7:fffffffb,,ffb00b93,3,"addi	x23,x0,-5","s7,zero,-5",
800015fc,addi,s6:0000002b,,01d88b13,3,"addi	x22,x17,29","s6,a7,29",
80001600,addi,s3:fffffea6,,e9888993,3,"addi	x19,x17,-360","s3,a7,-360",
80001604,addi,s10:fffffffe,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001600,addi,s3:fffffea6,,e9888993,3,"addi	x19,x17,-360","s3,a7,-360",
80001604,addi,s10:fffffff6,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
8000160c,addi,t2:e4262744,,514f0393,3,"addi	x7,x30,1300","t2,t5,1300",
80001610,sub,t2:001005eb,,40ac83b3,3,"sub	x7,x25,x10","t2,s9,a0",
80001614,auipc,a2:ecdbb610,,6cdba617,3,"auipc	x12,0x6cdba","a2,0x6cdba",
80001618,sltu,t2:00000000,,00e033b3,3,"sltu	x7,x0,x14","t2,zero,a4",
8000161c,and,a1:00000000,,00db75b3,3,"and	x11,x22,x13","a1,s6,a3",
80001620,sll,s3:00000004,,00d819b3,3,"sll	x19,x16,x13","s3,a6,a3",
80001624,xori,t2:60000471,,47f1c393,3,"xori	x7,x3,1151","t2,gp,1151",
80001628,sll,t2:0000000e,,01f313b3,3,"sll	x7,x6,x31","t2,t1,t6",
8000162c,or,s11:9dca9428,,0004edb3,3,"or	x27,x9,x0","s11,s1,zero",
80001630,lui,a3:eace3000,,eace36b7,3,"lui	x13,0xeace3","a3,0xeace3",
80001634,sltiu,s0:00000000,,310db413,3,"sltiu	x8,x27,784","s0,s11,784",
80001638,addi,s10:fffffb36,,b3658d13,3,"addi	x26,x11,-1226","s10,a1,-1226",
8000167c,srli,tp:0004ee54,,00d4d213,3,"srli	x4,x9,0xd","tp,s1,0xd",
80001680,srli,t5:00000005,,007c5f13,3,"srli	x30,x24,0x7","t5,s8,0x7",
80001684,slli,s11:94000000,,01791d93,3,"slli	x27,x18,0x17","s11,s2,0x17",
800016d0,sltiu,s6:00000001,,ed14bb13,3,"sltiu	x22,x9,-303","s6,s1,-303",
800016d4,lui,t6:d67ee000,,d67eefb7,3,"lui	x31,0xd67ee","t6,0xd67ee",
800016f8,srli,a1:00000000,,01e15593,3,"srli	x11,x2,0x1e","a1,sp,0x1e",
800016fc,xori,t2:d67ee156,,156fc393,3,"xori	x7,x31,342","t2,t6,342",
80001700,srl,s5:00000000,,00215ab3,3,"srl	x21,x2,x2","s5,sp,sp",
80001748,ori,tp:00002eaf,,68f2e213,3,"ori	x4,x5,1679","tp,t0,1679",
8000174c,sltiu,s8:00000001,,58633c13,3,"sltiu	x24,x6,1414","s8,t1,1414",
80001750,sub,s8:7fff60d8,,41210c33,3,"sub	x24,x2,x18","s8,sp,s2",
80001754,addi,s6:ecdbbcce,,6be60b13,3,"addi	x22,x12,1726","s6,a2,1726",
80001758,lui,a2:d3945000,,d3945637,3,"lui	x12,0xd3945","a2,0xd3945",
8000175c,addi,t0:ecdbb9c4,,cf6b0293,3,"addi	x5,x22,-778","t0,s6,-778",
80001760,srli,a7:00000000,,01fc5893,3,"srli	x17,x24,0x1f","a7,s8,0x1f",
80001788,srli,s5:00000000,,0178da93,3,"srli	x21,x17,0x17","s5,a7,0x17",
800017c0,or,a1:ecdbbcce,,016065b3,3,"or	x11,x0,x22","a1,zero,s6",
800017c4,sub,t5:80009f28,,41870f33,3,"sub	x30,x14,x24","t5,a4,s8",
800017c8,lui,s3:f7e1b000,,f7e1b9b7,3,"lui	x19,0xf7e1b","s3,0xf7e1b",
800017cc,sltu,gp:00000001,,01f231b3,3,"sltu	x3,x4,x31","gp,tp,t6",
800017d4,andi,s3:fffffaf1,,af1bf993,3,"andi	x19,x23,-1295","s3,s7,-1295",
800017d8,lui,gp:a73bf000,,a73bf1b7,3,"lui	x3,0xa73bf","gp,0xa73bf",
800017dc,sltiu,a1:00000000,,696f3593,3,"sltiu	x11,x30,1686","a1,t5,1686",
800017fc,addi,t0:a73bf7d3,,7d318293,3,"addi	x5,x3,2003","t0,gp,2003",
80001824,lui,s7:eafd6000,,eafd6bb7,3,"lui	x23,0xeafd6","s7,0xeafd6",
8000182c,and,ra:8cca9408,,0164f0b3,3,"and	x1,x9,x22","ra,s1,s6",
80001834,lui,sp:db038000,,db038137,3,"lui	x2,0xdb038","sp,0xdb038",
80001838,auipc,s3:d4077834,,54076997,3,"auipc	x19,0x54076","s3,0x54076",
80001840,slt,s1:00000000,,00e524b3,3,"slt	x9,x10,x14","s1,a0,a4",
80001844,slt,a7:00000000,,01dc28b3,3,"slt	x17,x24,x29","a7,s8,t4",
80001848,sltiu,gp:00000001,,c5c0b193,3,"sltiu	x3,x1,-932","gp,ra,-932",
80001850,auipc,t2:3561484c,,b5613397,3,"auipc	x7,0xb5613","t2,0xb5613",
80001854,sll,t4:00000008,,00a81eb3,3,"sll	x29,x16,x10","t4,a6,a0",
80001858,ori,t2:ffffff25,,f25ae393,3,"ori	x7,x21,-219","t2,s5,-219",
8000185c,xor,s9:a73bf7d4,,0062ccb3,3,"xor	x25,x5,x6","s9,t0,t1",
80001860,sub,t0:a73bf7d2,,40a282b3,3,"sub	x5,x5,x10","t0,t0,a0",
80001868,slti,s10:00000000,,d7ac2d13,3,"slti	x26,x24,-646","s10,s8,-646",
80001870,slt,t6:00000000,,01342fb3,3,"slt	x31,x8,x19","t6,s0,s3",
80001878,sltu,s3:00000000,,0187b9b3,3,"sltu	x19,x15,x24","s3,a5,s8",
8000187c,xor,a2:00000004,,01f84633,3,"xor	x12,x16,x31","a2,a6,t6",
800018a4,sltiu,t0:00000001,,ab4a3293,3,"sltiu	x5,x20,-1356","t0,s4,-1356",
800018cc,sub,t5:24fc8004,,40260f33,3,"sub	x30,x12,x2","t5,a2,sp",
800018d4,srli,a2:00000000,,01fe5613,3,"srli	x12,x28,0x1f","a2,t3,0x1f",
800018d8,xori,t0:fffffd3f,,d3fd4293,3,"xori	x5,x26,-705","t0,s10,-705",
800018e4,slli,t1:00000002,,00151313,3,"slli	x6,x10,0x1","t1,a0,0x1",
800018e8,addi,t0:ecdbbb73,,ea5b0293,3,"addi	x5,x22,-347","t0,s6,-347",
800018ec,ori,t3:00000208,,2089ee13,3,"ori	x28,x19,520","t3,s3,520",
800018f0,srai,t5:00000000,,40855f13,3,"srai	x30,x10,0x8","t5,a0,0x8",
800018f8,andi,a3:00000000,,14d9f693,3,"andi	x13,x19,333","a3,s3,333",
800018fc,slt,a6:00000000,,00f7a833,3,"slt	x16,x15,x15","a6,a5,a5",
80001900,addi,s6:db037d36,,d3610b13,3,"addi	x22,x2,-714","s6,sp,-714",
80001938,slt,t5:00000001,,0000af33,3,"slt	x30,x1,x0","t5,ra,zero",
8000193c,or,s6:ffffff25,,0076eb33,3,"or	x22,x13,x7","s6,a3,t2",
80001940,slt,a2:00000001,,007a2633,3,"slt	x12,x20,x7","a2,s4,t2",
80001948,and,s5:00000000,,010c7ab3,3,"and	x21,x24,x16","s5,s8,a6",
80001958,and,s5:00000000,,00a87ab3,3,"and	x21,x16,x10","s5,a6,a0",
80001960,add,t1:94000008,,01dd8333,3,"add	x6,x27,x29","t1,s11,t4",
80001968,ori,s5:fffffaf8,,a78c6a93,3,"ori	x21,x24,-1416","s5,s8,-1416",
8000196c,or,s1:a73bf7d4,,00ece4b3,3,"or	x9,x25,x14","s1,s9,a4",
800019a8,ori,s1:fffffe4e,,e4e86493,3,"ori	x9,x16,-434","s1,a6,-434",
800019ac,srl,a6:00000000,,018f5833,3,"srl	x16,x30,x24","a6,t5,s8",
800019b0,andi,t1:00000000,,29ddf313,3,"andi	x6,x27,669","t1,s11,669",
800019ec,sltiu,ra:00000001,,55bfb093,3,"sltiu	x1,x31,1371","ra,t6,1371",
800019f0,srl,s1:00940000,,01ddd4b3,3,"srl	x9,x27,x29","s1,s11,t4",
800019f4,srai,t1:ffffffff,,41f7d313,3,"srai	x6,x15,0x1f","t1,a5,0x1f",
800019f8,auipc,s9:59c159f4,,d9c14c97,3,"auipc	x25,0xd9c14","s9,0xd9c14",
800019fc,lui,a4:0f530000,,0f530737,3,"lui	x14,0xf530","a4,0xf530",
80001a00,andi,a7:94000000,,f0ddf893,3,"andi	x17,x27,-243","a7,s11,-243",
80001a04,lui,a3:4bb37000,,4bb376b7,3,"lui	x13,0x4bb37","a3,0x4bb37",
80001a14,lui,s10:8819e000,,8819ed37,3,"lui	x26,0x8819e","s10,0x8819e",
80001a24,slt,a6:00000000,,01d72833,3,"slt	x16,x14,x29","a6,a4,t4",
80001a28,sll,gp:00000010,,00ae91b3,3,"sll	x3,x29,x10","gp,t4,a0",
80001a64,and,s6:80009380,,00fa7b33,3,"and	x22,x20,x15","s6,s4,a5",
80001a68,or,s10:eafd6208,,01cbed33,3,"or	x26,x23,x28","s10,s7,t3",
80001a88,srli,a0:00000000,,0170d513,3,"srli	x10,x1,0x17","a0,ra,0x17",
80001a8c,srl,a4:00000000,,00e55733,3,"srl	x14,x10,x14","a4,a0,a4",
80001a90,sltu,t2:00000001,,002e33b3,3,"sltu	x7,x28,x2","t2,t3,sp",
80001a98,addi,ra:fffffb9a,,b9938093,3,"addi	x1,x7,-1127","ra,t2,-1127",
80001a9c,srai,a3:fffffc00,,41595693,3,"srai	x13,x18,0x15","a3,s2,0x15",
80001aa0,or,a1:ffffffff,,006165b3,3,"or	x11,x2,x6","a1,sp,t1",
80001aa4,xor,tp:ffffffff,,01034233,3,"xor	x4,x6,x16","tp,t1,a6",
80001aa8,xor,s9:ffffffff,,00a24cb3,3,"xor	x25,x4,x10","s9,tp,a0",
80001aac,srl,gp:00000000,,004451b3,3,"srl	x3,x8,x4","gp,s0,tp",
80001ab0,xori,s3:00000088,,b120c993,3,"xori	x19,x1,-1262","s3,ra,-1262",
80001ab4,and,s6:80009280,,015b7b33,3,"and	x22,x22,x21","s6,s6,s5",
80001ab8,or,a0:ffffffff,,00ece533,3,"or	x10,x25,x14","a0,s9,a4",
80001abc,sltu,s7:00000001,,01b83bb3,3,"sltu	x23,x16,x27","s7,a6,s11",
80001ac0,xori,a7:00000083,,b190c893,3,"xori	x17,x1,-1255","a7,ra,-1255",
80001ac4,or,gp:ecdbbb73,,005861b3,3,"or	x3,x16,x5","gp,a6,t0",
80001af8,srli,a3:000000f3,,0187d693,3,"srli	x13,x15,0x18","a3,a5,0x18",
80001afc,sll,t4:fffffc00,,00f31eb3,3,"sll	x29,x6,x15","t4,t1,a5",
80001b00,srl,a0:00000000,,0173d533,3,"srl	x10,x7,x23","a0,t2,s7",
80001b04,auipc,a7:cb439b00,,4b438897,3,"auipc	x17,0x4b438","a7,0x4b438",
80001b08,srli,gp:000007ff,,01535193,3,"srli	x3,x6,0x15","gp,t1,0x15",
80001b2c,ori,s10:800097af,,52fb6d13,3,"ori	x26,x22,1327","s10,s6,1327",
80001b38,sra,a2:00000000,,41685633,3,"sra	x12,x16,x22","a2,a6,s6",
80001b3c,srl,s9:00000094,,015ddcb3,3,"srl	x25,x27,x21","s9,s11,s5",
80001b44,slti,s0:00000001,,8deb2413,3,"slti	x8,x22,-1826","s0,s6,-1826",
80001b70,xor,a0:fffffaf9,,008ac533,3,"xor	x10,x21,x8","a0,s5,s0",
80001b74,slli,s3:00000000,,00d71993,3,"slli	x19,x14,0xd","s3,a4,0xd",
80001b84,or,t2:00000000,,010fe3b3,3,"or	x7,x31,x16","t2,t6,a6",
80001b88,xori,a6:132443b7,,8c42c813,3,"xori	x16,x5,-1852","a6,t0,-1852",
