pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b10,lui,s9:04c7f000,,04c7fcb7,3,"lui	x25,0x4c7f","s9,0x4c7f",
80001b14,lui,s3:9f660000,,9f6609b7,3,"lui	x19,0x9f660","s3,0x9f660",
80001b20,add,t4:00000001,,00060eb3,3,"add	x29,x12,x0","t4,a2,zero",
80001b24,ori,s2:fffffcef,,c6df6913,3,"ori	x18,x30,-915","s2,t5,-915",
80001b34,sra,s4:cfb30000,,41d9da33,3,"sra	x20,x19,x29","s4,s3,t4",
80001b38,lw,t1:800022d0,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80001b3c,addi,t0:80009f64,,02428293,3,"addi	x5,x5,36","t0,t0,36",
80001b44,sub,s9:5a0a8000,,41a10cb3,3,"sub	x25,x2,x26","s9,sp,s10",
80001b48,xori,t2:c0004906,,6f944393,3,"xori	x7,x8,1785","t2,s0,1785",
80001b4c,xori,s9:3fffb2df,,d2044c93,3,"xori	x25,x8,-736","s9,s0,-736",
80001b50,slti,tp:00000001,,2b36a213,3,"slti	x4,x13,691","tp,a3,691",
80001b54,sra,s4:00000000,,40f55a33,3,"sra	x20,x10,x15","s4,a0,a5",
80001b58,addi,t4:800022d0,,00030e93,3,"addi	x29,x6,0","t4,t1,0",
80001b5c,jalr,t4:80001b5c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
800022d8,andi,a1:000000ec,,1ff8f593,3,"andi	x11,x17,511","a1,a7,511",
800022dc,auipc,s10:fe39b2d8,,7e399d17,3,"auipc	x26,0x7e399","s10,0x7e399",
800022e0,xor,t1:c0004fff,,008e4333,3,"xor	x6,x28,x8","t1,t3,s0",
800022e4,auipc,a6:2e4272e0,,ae425817,3,"auipc	x16,0xae425","a6,0xae425",
800022e8,lui,t5:dfc26000,,dfc26f37,3,"lui	x30,0xdfc26","t5,0xdfc26",
800022f4,slt,a0:00000001,,01f52533,3,"slt	x10,x10,x31","a0,a0,t6",
800022f8,andi,s3:00000200,,a15b7993,3,"andi	x19,x22,-1515","s3,s6,-1515",
8000233c,addi,t3:00000287,,287a0e13,3,"addi	x28,x20,647","t3,s4,647",
80002340,add,a4:c00052a3,,009c8733,3,"add	x14,x25,x9","a4,s9,s1",
80002370,slti,t4:00000000,,ed18ae93,3,"slti	x29,x17,-303","t4,a7,-303",
80002374,lw,t1:8000014c,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002378,sltiu,a2:00000001,,65763613,3,"sltiu	x12,x12,1623","a2,a2,1623",
8000237c,slti,s2:00000000,,e99aa913,3,"slti	x18,x21,-359","s2,s5,-359",
80002384,slt,t6:00000001,,01792fb3,3,"slt	x31,x18,x23","t6,s2,s7",
80002388,xor,s1:fffffbd9,,0193c4b3,3,"xor	x9,x7,x25","s1,t2,s9",
8000238c,addi,t0:80009f84,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80002390,srli,a7:00000001,,01fd5893,3,"srli	x17,x26,0x1f","a7,s10,0x1f",
80002394,addi,a7:8000014d,,00130893,3,"addi	x17,x6,1","a7,t1,1",
80002398,jalr,a7:80002398,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80000150,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000158,addi,t2:ffffffed,,fed00393,3,"addi	x7,x0,-19","t2,zero,-19",
8000015c,xor,a4:00000000,,01fac733,3,"xor	x14,x21,x31","a4,s5,t6",
80000160,addi,s9:fffffffb,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000164,srl,a3:00000000,,00aa56b3,3,"srl	x13,x20,x10","a3,s4,a0",
80000168,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
8000016c,addi,s6:00000011,,01100b13,3,"addi	x22,x0,17","s6,zero,17",
80000170,srai,ra:fffffff0,,41b8d093,3,"srai	x1,x17,0x1b","ra,a7,0x1b",
80000174,lui,a1:996cb000,,996cb5b7,3,"lui	x11,0x996cb","a1,0x996cb",
8000017c,andi,a6:00000388,,38f8f813,3,"andi	x16,x17,911","a6,a7,911",
80000180,ori,a4:ffffffff,,df33e713,3,"ori	x14,x7,-525","a4,t2,-525",
80000184,addi,s4:fffff855,,844b0a13,3,"addi	x20,x22,-1980","s4,s6,-1980",
80000188,srl,t4:00000287,,018e5eb3,3,"srl	x29,x28,x24","t4,t3,s8",
8000018c,xori,s7:fffffaf9,,87eecb93,3,"xori	x23,x29,-1922","s7,t4,-1922",
80000190,auipc,a3:1b5af18c,,9b5af697,3,"auipc	x13,0x9b5af","a3,0x9b5af",
80000194,and,a7:00000281,,01dbf8b3,3,"and	x17,x23,x29","a7,s7,t4",
80000198,addi,sp:00000011,,00710113,3,"addi	x2,x2,7","sp,sp,7",
8000019c,slt,s10:00000001,,01d2ad33,3,"slt	x26,x5,x29","s10,t0,t4",
800001a8,auipc,s7:23f191a4,,a3f19b97,3,"auipc	x23,0xa3f19","s7,0xa3f19",
800001ac,xori,a4:a00002a4,,2a4c4713,3,"xori	x14,x24,676","a4,s8,676",
800001b0,addi,a4:a0000739,,49570713,3,"addi	x14,x14,1173","a4,a4,1173",
800001b4,ori,a2:a000077d,,47576613,3,"ori	x12,x14,1141","a2,a4,1141",
800001bc,slli,t5:ffdec800,,00b49f13,3,"slli	x30,x9,0xb","t5,s1,0xb",
800001c0,add,s4:00000012,,00250a33,3,"add	x20,x10,x2","s4,a0,sp",
8000015c,xor,a4:00000000,,01fac733,3,"xor	x14,x21,x31","a4,s5,t6",
80000160,addi,s9:fffffff7,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000164,srl,a3:00000009,,00aa56b3,3,"srl	x13,x20,x10","a3,s4,a0",
80000168,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
8000016c,addi,s6:00000011,,01100b13,3,"addi	x22,x0,17","s6,zero,17",
80000170,srai,ra:00000000,,41b8d093,3,"srai	x1,x17,0x1b","ra,a7,0x1b",
80000174,lui,a1:996cb000,,996cb5b7,3,"lui	x11,0x996cb","a1,0x996cb",
8000017c,andi,a6:00000281,,38f8f813,3,"andi	x16,x17,911","a6,a7,911",
80000180,ori,a4:ffffffff,,df33e713,3,"ori	x14,x7,-525","a4,t2,-525",
80000184,addi,s4:fffff855,,844b0a13,3,"addi	x20,x22,-1980","s4,s6,-1980",
80000188,srl,t4:00000287,,018e5eb3,3,"srl	x29,x28,x24","t4,t3,s8",
8000018c,xori,s7:fffffaf9,,87eecb93,3,"xori	x23,x29,-1922","s7,t4,-1922",
80000190,auipc,a3:1b5af18c,,9b5af697,3,"auipc	x13,0x9b5af","a3,0x9b5af",
80000194,and,a7:00000281,,01dbf8b3,3,"and	x17,x23,x29","a7,s7,t4",
80000198,addi,sp:00000011,,00710113,3,"addi	x2,x2,7","sp,sp,7",
8000019c,slt,s10:00000001,,01d2ad33,3,"slt	x26,x5,x29","s10,t0,t4",
800001a8,auipc,s7:23f191a4,,a3f19b97,3,"auipc	x23,0xa3f19","s7,0xa3f19",
800001ac,xori,a4:a00002a4,,2a4c4713,3,"xori	x14,x24,676","a4,s8,676",
800001b0,addi,a4:a0000739,,49570713,3,"addi	x14,x14,1173","a4,a4,1173",
800001b4,ori,a2:a000077d,,47576613,3,"ori	x12,x14,1141","a2,a4,1141",
800001bc,slli,t5:ffdec800,,00b49f13,3,"slli	x30,x9,0xb","t5,s1,0xb",
800001c0,add,s4:00000012,,00250a33,3,"add	x20,x10,x2","s4,a0,sp",
8000015c,xor,a4:00000000,,01fac733,3,"xor	x14,x21,x31","a4,s5,t6",
80000160,addi,s9:fffffff3,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000164,srl,a3:00000009,,00aa56b3,3,"srl	x13,x20,x10","a3,s4,a0",
80000168,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
8000016c,addi,s6:00000011,,01100b13,3,"addi	x22,x0,17","s6,zero,17",
80000170,srai,ra:00000000,,41b8d093,3,"srai	x1,x17,0x1b","ra,a7,0x1b",
80000174,lui,a1:996cb000,,996cb5b7,3,"lui	x11,0x996cb","a1,0x996cb",
8000017c,andi,a6:00000281,,38f8f813,3,"andi	x16,x17,911","a6,a7,911",
80000180,ori,a4:ffffffff,,df33e713,3,"ori	x14,x7,-525","a4,t2,-525",
80000184,addi,s4:fffff855,,844b0a13,3,"addi	x20,x22,-1980","s4,s6,-1980",
80000188,srl,t4:00000287,,018e5eb3,3,"srl	x29,x28,x24","t4,t3,s8",
8000018c,xori,s7:fffffaf9,,87eecb93,3,"xori	x23,x29,-1922","s7,t4,-1922",
80000190,auipc,a3:1b5af18c,,9b5af697,3,"auipc	x13,0x9b5af","a3,0x9b5af",
80000194,and,a7:00000281,,01dbf8b3,3,"and	x17,x23,x29","a7,s7,t4",
80000198,addi,sp:00000011,,00710113,3,"addi	x2,x2,7","sp,sp,7",
8000019c,slt,s10:00000001,,01d2ad33,3,"slt	x26,x5,x29","s10,t0,t4",
800001a8,auipc,s7:23f191a4,,a3f19b97,3,"auipc	x23,0xa3f19","s7,0xa3f19",
800001ac,xori,a4:a00002a4,,2a4c4713,3,"xori	x14,x24,676","a4,s8,676",
800001b0,addi,a4:a0000739,,49570713,3,"addi	x14,x14,1173","a4,a4,1173",
800001b4,ori,a2:a000077d,,47576613,3,"ori	x12,x14,1141","a2,a4,1141",
800001bc,slli,t5:ffdec800,,00b49f13,3,"slli	x30,x9,0xb","t5,s1,0xb",
800001c0,add,s4:00000012,,00250a33,3,"add	x20,x10,x2","s4,a0,sp",
8000015c,xor,a4:00000000,,01fac733,3,"xor	x14,x21,x31","a4,s5,t6",
80000160,addi,s9:ffffffef,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000164,srl,a3:00000009,,00aa56b3,3,"srl	x13,x20,x10","a3,s4,a0",
80000168,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
8000016c,addi,s6:00000011,,01100b13,3,"addi	x22,x0,17","s6,zero,17",
80000170,srai,ra:00000000,,41b8d093,3,"srai	x1,x17,0x1b","ra,a7,0x1b",
80000174,lui,a1:996cb000,,996cb5b7,3,"lui	x11,0x996cb","a1,0x996cb",
8000017c,andi,a6:00000281,,38f8f813,3,"andi	x16,x17,911","a6,a7,911",
80000180,ori,a4:ffffffff,,df33e713,3,"ori	x14,x7,-525","a4,t2,-525",
80000184,addi,s4:fffff855,,844b0a13,3,"addi	x20,x22,-1980","s4,s6,-1980",
80000188,srl,t4:00000287,,018e5eb3,3,"srl	x29,x28,x24","t4,t3,s8",
8000018c,xori,s7:fffffaf9,,87eecb93,3,"xori	x23,x29,-1922","s7,t4,-1922",
80000190,auipc,a3:1b5af18c,,9b5af697,3,"auipc	x13,0x9b5af","a3,0x9b5af",
80000194,and,a7:00000281,,01dbf8b3,3,"and	x17,x23,x29","a7,s7,t4",
80000198,addi,sp:00000011,,00710113,3,"addi	x2,x2,7","sp,sp,7",
8000019c,slt,s10:00000001,,01d2ad33,3,"slt	x26,x5,x29","s10,t0,t4",
800001a8,auipc,s7:23f191a4,,a3f19b97,3,"auipc	x23,0xa3f19","s7,0xa3f19",
800001ac,xori,a4:a00002a4,,2a4c4713,3,"xori	x14,x24,676","a4,s8,676",
800001b0,addi,a4:a0000739,,49570713,3,"addi	x14,x14,1173","a4,a4,1173",
800001b4,ori,a2:a000077d,,47576613,3,"ori	x12,x14,1141","a2,a4,1141",
800001bc,slli,t5:ffdec800,,00b49f13,3,"slli	x30,x9,0xb","t5,s1,0xb",
800001c0,add,s4:00000012,,00250a33,3,"add	x20,x10,x2","s4,a0,sp",
8000015c,xor,a4:00000000,,01fac733,3,"xor	x14,x21,x31","a4,s5,t6",
80000160,addi,s9:ffffffeb,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000164,srl,a3:00000009,,00aa56b3,3,"srl	x13,x20,x10","a3,s4,a0",
80000168,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
8000016c,addi,s6:00000011,,01100b13,3,"addi	x22,x0,17","s6,zero,17",
80000170,srai,ra:00000000,,41b8d093,3,"srai	x1,x17,0x1b","ra,a7,0x1b",
80000174,lui,a1:996cb000,,996cb5b7,3,"lui	x11,0x996cb","a1,0x996cb",
8000017c,andi,a6:00000281,,38f8f813,3,"andi	x16,x17,911","a6,a7,911",
80000180,ori,a4:ffffffff,,df33e713,3,"ori	x14,x7,-525","a4,t2,-525",
80000184,addi,s4:fffff855,,844b0a13,3,"addi	x20,x22,-1980","s4,s6,-1980",
80000188,srl,t4:00000287,,018e5eb3,3,"srl	x29,x28,x24","t4,t3,s8",
8000018c,xori,s7:fffffaf9,,87eecb93,3,"xori	x23,x29,-1922","s7,t4,-1922",
80000190,auipc,a3:1b5af18c,,9b5af697,3,"auipc	x13,0x9b5af","a3,0x9b5af",
80000194,and,a7:00000281,,01dbf8b3,3,"and	x17,x23,x29","a7,s7,t4",
80000198,addi,sp:00000011,,00710113,3,"addi	x2,x2,7","sp,sp,7",
8000019c,slt,s10:00000001,,01d2ad33,3,"slt	x26,x5,x29","s10,t0,t4",
800001a8,auipc,s7:23f191a4,,a3f19b97,3,"auipc	x23,0xa3f19","s7,0xa3f19",
800001ac,xori,a4:a00002a4,,2a4c4713,3,"xori	x14,x24,676","a4,s8,676",
800001b0,addi,a4:a0000739,,49570713,3,"addi	x14,x14,1173","a4,a4,1173",
800001b4,ori,a2:a000077d,,47576613,3,"ori	x12,x14,1141","a2,a4,1141",
800001bc,slli,t5:ffdec800,,00b49f13,3,"slli	x30,x9,0xb","t5,s1,0xb",
800001c0,add,s4:00000012,,00250a33,3,"add	x20,x10,x2","s4,a0,sp",
800001c8,slli,s2:fffef640,,00649913,3,"slli	x18,x9,0x6","s2,s1,0x6",
800001cc,ori,t6:fffff933,,931a6f93,3,"ori	x31,x20,-1743","t6,s4,-1743",
800001d0,slli,sp:60000000,,01dc9113,3,"slli	x2,x25,0x1d","sp,s9,0x1d",
800001d4,srli,t6:00000001,,01f35f93,3,"srli	x31,x6,0x1f","t6,t1,0x1f",
800001d8,xor,s0:00000280,,011d4433,3,"xor	x8,x26,x17","s0,s10,a7",
800001dc,auipc,s3:800021d8,,00002997,3,"auipc	x19,0x2","s3,0x2",
800001e0,addi,s3:80001b5c,,98498993,3,"addi	x19,x19,-1660","s3,s3,-1660",
800001e4,addi,s3:80001d11,,1b598993,3,"addi	x19,x19,437","s3,s3,437",
800001e8,slt,s9:00000001,,00d5acb3,3,"slt	x25,x11,x13","s9,a1,a3",
800001ec,sltu,s0:00000000,,0094b433,3,"sltu	x8,x9,x9","s0,s1,s1",
800001f0,slti,t1:00000001,,bf662313,3,"slti	x6,x12,-1034","t1,a2,-1034",
800001f4,addi,a4:ffdec8fe,,0fef0713,3,"addi	x14,x30,254","a4,t5,254",
800001f8,sra,s4:00000000,,419fda33,3,"sra	x20,x31,x25","s4,t6,s9",
800001fc,xori,a7:7fff6644,,9c02c893,3,"xori	x17,x5,-1600","a7,t0,-1600",
80000200,jalr,t1:80000200,,e4b98367,3,"jalr	x6,x19,-437","t1,s3,-437",
80001b6c,addi,t0:80009f68,,fe428293,3,"addi	x5,x5,-28","t0,t0,-28",
80001b70,ori,s0:000006d7,,6d0e6413,3,"ori	x8,x28,1744","s0,t3,1744",
80001b78,sltiu,s0:00000000,,41873413,3,"sltiu	x8,x14,1048","s0,a4,1048",
80001b7c,lui,s8:3c9f5000,,3c9f5c37,3,"lui	x24,0x3c9f5","s8,0x3c9f5",
80001b84,xori,s8:ffdecaff,,20174c13,3,"xori	x24,x14,513","s8,a4,513",
80001b88,xori,s3:a0000187,,6fa64993,3,"xori	x19,x12,1786","s3,a2,1786",
80001b8c,slt,a5:00000001,,0102a7b3,3,"slt	x15,x5,x16","a5,t0,a6",
80001b90,and,a7:00000000,,01f5f8b3,3,"and	x17,x11,x31","a7,a1,t6",
80001ba8,jal,t1:80001ba8,,6400036f,3,"jal	x6,80001ba8","t1,0x0",
800021ec,srli,s6:00000000,,0117db13,3,"srli	x22,x15,0x11","s6,a5,0x11",
800021f4,addi,t0:80009f2c,,fc428293,3,"addi	x5,x5,-60","t0,t0,-60",
800021f8,or,a0:00000001,,0087e533,3,"or	x10,x15,x8","a0,a5,s0",
80002200,sll,t3:c2f09228,,01a19e33,3,"sll	x28,x3,x26","t3,gp,s10",
80002204,or,t4:ffffffef,,0079eeb3,3,"or	x29,x19,x7","t4,s3,t2",
80002208,sra,s7:fffffffe,,40e35bb3,3,"sra	x23,x6,x14","s7,t1,a4",
80002240,ori,a2:fffffe31,,e31a6613,3,"ori	x12,x20,-463","a2,s4,-463",
80002244,lw,t1:80001ba8,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002248,sra,a1:ffffffed,,4113d5b3,3,"sra	x11,x7,x17","a1,t2,a7",
8000224c,lui,a5:b8fdf000,,b8fdf7b7,3,"lui	x15,0xb8fdf","a5,0xb8fdf",
80002250,addi,t0:80009f68,,03c28293,3,"addi	x5,x5,60","t0,t0,60",
80002254,add,a4:c2f09228,,01c88733,3,"add	x14,x17,x28","a4,a7,t3",
80002258,slli,s10:d0000000,,01c39d13,3,"slli	x26,x7,0x1c","s10,t2,0x1c",
8000225c,addi,tp:80001ba9,,00130213,3,"addi	x4,x6,1","tp,t1,1",
80002260,jalr,tp:80002260,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80001bac,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
80001bb0,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80001bb4,sub,a6:80012c20,,41220833,3,"sub	x16,x4,x18","a6,tp,s2",
80001bb8,auipc,tp:307abbb4,,b07aa217,3,"auipc	x4,0xb07aa","tp,0xb07aa",
80001bbc,or,gp:fffffbd9,,01d4e1b3,3,"or	x3,x9,x29","gp,s1,t4",
80001bc0,addi,a7:00000006,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80001bc4,sll,a0:00000600,,00589533,3,"sll	x10,x17,x5","a0,a7,t0",
80001bc8,addi,a2:fffffff8,,ff800613,3,"addi	x12,x0,-8","a2,zero,-8",
80001bcc,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:fffffff9,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:fffffffa,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:fffffffb,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:fffffffc,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:fffffffd,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:fffffffe,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:ffffffff,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000000,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000001,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000002,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000003,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000004,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000005,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000006,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000007,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000008,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:00000009,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001bd0,xori,s9:47020b18,,b187cc93,3,"xori	x25,x15,-1256","s9,a5,-1256",
80001bd4,lui,s7:b5dd1000,,b5dd1bb7,3,"lui	x23,0xb5dd1","s7,0xb5dd1",
80001bd8,addi,a2:0000000a,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80001be4,sub,gp:5fdec679,,413f01b3,3,"sub	x3,x30,x19","gp,t5,s3",
80001be8,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001bf0,srai,s1:00000018,,41925493,3,"srai	x9,x4,0x19","s1,tp,0x19",
80001bf4,sltu,s0:00000001,,01a0b433,3,"sltu	x8,x1,x26","s0,ra,s10",
80001bf8,xori,s1:000000e6,,f0b3c493,3,"xori	x9,x7,-245","s1,t2,-245",
80001bfc,addi,t5:0000067f,,67e40f13,3,"addi	x30,x8,1662","t5,s0,1662",
80001c00,slli,a1:33c80000,,01319593,3,"slli	x11,x3,0x13","a1,gp,0x13",
80001c04,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80001c08,srl,a6:00000006,,005f5833,3,"srl	x16,x30,x5","a6,t5,t0",
80001c0c,slt,a4:00000001,,00d7a733,3,"slt	x14,x15,x13","a4,a5,a3",
80001c10,or,s10:ffdefbff,,0186ed33,3,"or	x26,x13,x24","s10,a3,s8",
80001c14,and,a0:00000000,,0050f533,3,"and	x10,x1,x5","a0,ra,t0",
80001c18,srl,a1:00000000,,017a55b3,3,"srl	x11,x20,x23","a1,s4,s7",
80001c1c,addi,a3:fffffeef,,f0238693,3,"addi	x13,x7,-254","a3,t2,-254",
80001c20,sra,t2:00000000,,419553b3,3,"sra	x7,x10,x25","t2,a0,s9",
80001c24,xori,a6:4a22ea83,,a83bc813,3,"xori	x16,x23,-1405","a6,s7,-1405",
80001c28,auipc,s8:28221c24,,a8220c17,3,"auipc	x24,0xa8220","s8,0xa8220",
80001c2c,srai,gp:00000003,,4064d193,3,"srai	x3,x9,0x6","gp,s1,0x6",
80001c30,addi,s2:00000003,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
80001c34,auipc,s10:c08a2c30,,408a1d17,3,"auipc	x26,0x408a1","s10,0x408a1",
80001c38,or,s1:00000001,,016464b3,3,"or	x9,x8,x22","s1,s0,s6",
80001c40,add,t3:00000000,,00a08e33,3,"add	x28,x1,x10","t3,ra,a0",
80001c44,addi,s2:fffffff6,,ff600913,3,"addi	x18,x0,-10","s2,zero,-10",
80001c48,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
80001c4c,xor,t6:00000001,,00a4cfb3,3,"xor	x31,x9,x10","t6,s1,a0",
80001c50,auipc,s10:a42d4c4c,,242d3d17,3,"auipc	x26,0x242d3","s10,0x242d3",
80001c54,auipc,s1:351c4c50,,b51c3497,3,"auipc	x9,0xb51c3","s1,0xb51c3",
80001c58,srl,a0:000000ff,,01995533,3,"srl	x10,x18,x25","a0,s2,s9",
80001c5c,ori,sp:000003df,,3de0e113,3,"ori	x2,x1,990","sp,ra,990",
80001c64,and,t6:00000003,,0131ffb3,3,"and	x31,x3,x19","t6,gp,s3",
80001c68,addi,s2:00000000,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80001c6c,slti,a4:00000001,,4ca72713,3,"slti	x14,x14,1226","a4,a4,1226",
80001c70,sltu,a7:00000001,,004538b3,3,"sltu	x17,x10,x4","a7,a0,tp",
80001c74,srli,t6:00000000,,00ffdf93,3,"srli	x31,x31,0xf","t6,t6,0xf",
80001c78,sub,a3:47020499,,41ec86b3,3,"sub	x13,x25,x30","a3,s9,t5",
80001c64,and,t6:00000003,,0131ffb3,3,"and	x31,x3,x19","t6,gp,s3",
80001c68,addi,s2:0000000a,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80001c6c,slti,a4:00000001,,4ca72713,3,"slti	x14,x14,1226","a4,a4,1226",
80001c70,sltu,a7:00000001,,004538b3,3,"sltu	x17,x10,x4","a7,a0,tp",
80001c74,srli,t6:00000000,,00ffdf93,3,"srli	x31,x31,0xf","t6,t6,0xf",
80001c78,sub,a3:47020499,,41ec86b3,3,"sub	x13,x25,x30","a3,s9,t5",
