pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006b0,xori,t1:00000475,,4741c313,3,"xori	x6,x3,1140","t1,gp,1140",
8000066c,sltiu,a3:00000001,,bfd4b693,3,"sltiu	x13,x9,-1027","a3,s1,-1027",
80000670,sra,s3:00000000,,4031d9b3,3,"sra	x19,x3,x3","s3,gp,gp",
80000674,addi,tp:fffffff7,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000678,andi,t3:00000028,,028f7e13,3,"andi	x28,x30,40","t3,t5,40",
8000067c,slti,s10:00000001,,3f092d13,3,"slti	x26,x18,1008","s10,s2,1008",
80000680,addi,t5:fffffbfa,,bfb08f13,3,"addi	x30,x1,-1029","t5,ra,-1029",
80000684,and,s8:00000475,,0060fc33,3,"and	x24,x1,x6","s8,ra,t1",
80000688,srai,a4:00000000,,40f75713,3,"srai	x14,x14,0xf","a4,a4,0xf",
8000068c,xori,t6:fffff9dc,,9dc9cf93,3,"xori	x31,x19,-1572","t6,s3,-1572",
80000690,sub,s0:ffffffff,,40398433,3,"sub	x8,x19,x3","s0,s3,gp",
80000694,ori,ra:ffffffff,,cad46093,3,"ori	x1,x8,-851","ra,s0,-851",
80000698,sra,ra:ffffffff,,40b450b3,3,"sra	x1,x8,x11","ra,s0,a1",
8000069c,srai,s8:ff00013e,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
800006a0,slli,a5:fffff000,,00c09793,3,"slli	x15,x1,0xc","a5,ra,0xc",
800006a4,slti,s1:00000001,,7a77a493,3,"slti	x9,x15,1959","s1,a5,1959",
800006a8,auipc,a6:d62b06a4,,562b0817,3,"auipc	x16,0x562b0","a6,0x562b0",
800006ac,sll,t3:00000002,,003d1e33,3,"sll	x28,x26,x3","t3,s10,gp",
800006b0,xori,t1:00000475,,4741c313,3,"xori	x6,x3,1140","t1,gp,1140",
8000066c,sltiu,a3:00000001,,bfd4b693,3,"sltiu	x13,x9,-1027","a3,s1,-1027",
80000670,sra,s3:00000000,,4031d9b3,3,"sra	x19,x3,x3","s3,gp,gp",
80000674,addi,tp:fffffff3,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000678,andi,t3:00000028,,028f7e13,3,"andi	x28,x30,40","t3,t5,40",
8000067c,slti,s10:00000001,,3f092d13,3,"slti	x26,x18,1008","s10,s2,1008",
80000680,addi,t5:fffffbfa,,bfb08f13,3,"addi	x30,x1,-1029","t5,ra,-1029",
80000684,and,s8:00000475,,0060fc33,3,"and	x24,x1,x6","s8,ra,t1",
80000688,srai,a4:00000000,,40f75713,3,"srai	x14,x14,0xf","a4,a4,0xf",
8000068c,xori,t6:fffff9dc,,9dc9cf93,3,"xori	x31,x19,-1572","t6,s3,-1572",
80000690,sub,s0:ffffffff,,40398433,3,"sub	x8,x19,x3","s0,s3,gp",
80000694,ori,ra:ffffffff,,cad46093,3,"ori	x1,x8,-851","ra,s0,-851",
80000698,sra,ra:ffffffff,,40b450b3,3,"sra	x1,x8,x11","ra,s0,a1",
8000069c,srai,s8:ff00013e,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
800006a0,slli,a5:fffff000,,00c09793,3,"slli	x15,x1,0xc","a5,ra,0xc",
800006a4,slti,s1:00000001,,7a77a493,3,"slti	x9,x15,1959","s1,a5,1959",
800006a8,auipc,a6:d62b06a4,,562b0817,3,"auipc	x16,0x562b0","a6,0x562b0",
800006ac,sll,t3:00000002,,003d1e33,3,"sll	x28,x26,x3","t3,s10,gp",
800006b0,xori,t1:00000475,,4741c313,3,"xori	x6,x3,1140","t1,gp,1140",
8000066c,sltiu,a3:00000001,,bfd4b693,3,"sltiu	x13,x9,-1027","a3,s1,-1027",
80000670,sra,s3:00000000,,4031d9b3,3,"sra	x19,x3,x3","s3,gp,gp",
80000674,addi,tp:ffffffef,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000678,andi,t3:00000028,,028f7e13,3,"andi	x28,x30,40","t3,t5,40",
8000067c,slti,s10:00000001,,3f092d13,3,"slti	x26,x18,1008","s10,s2,1008",
80000680,addi,t5:fffffbfa,,bfb08f13,3,"addi	x30,x1,-1029","t5,ra,-1029",
80000684,and,s8:00000475,,0060fc33,3,"and	x24,x1,x6","s8,ra,t1",
80000688,srai,a4:00000000,,40f75713,3,"srai	x14,x14,0xf","a4,a4,0xf",
8000068c,xori,t6:fffff9dc,,9dc9cf93,3,"xori	x31,x19,-1572","t6,s3,-1572",
80000690,sub,s0:ffffffff,,40398433,3,"sub	x8,x19,x3","s0,s3,gp",
80000694,ori,ra:ffffffff,,cad46093,3,"ori	x1,x8,-851","ra,s0,-851",
80000698,sra,ra:ffffffff,,40b450b3,3,"sra	x1,x8,x11","ra,s0,a1",
8000069c,srai,s8:ff00013e,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
800006a0,slli,a5:fffff000,,00c09793,3,"slli	x15,x1,0xc","a5,ra,0xc",
800006a4,slti,s1:00000001,,7a77a493,3,"slti	x9,x15,1959","s1,a5,1959",
800006a8,auipc,a6:d62b06a4,,562b0817,3,"auipc	x16,0x562b0","a6,0x562b0",
800006ac,sll,t3:00000002,,003d1e33,3,"sll	x28,x26,x3","t3,s10,gp",
800006b0,xori,t1:00000475,,4741c313,3,"xori	x6,x3,1140","t1,gp,1140",
800006bc,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800006c0,slt,s6:00000001,,01f2ab33,3,"slt	x22,x5,x31","s6,t0,t6",
800006c8,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
800006cc,xori,a1:fffffea2,,ea36c593,3,"xori	x11,x13,-349","a1,a3,-349",
800006d0,srai,gp:ffffffff,,41815193,3,"srai	x3,x2,0x18","gp,sp,0x18",
800006d4,addi,a4:fffffff1,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
800006d8,and,a3:ffffffef,,004276b3,3,"and	x13,x4,x4","a3,tp,tp",
800006dc,slti,s2:00000000,,dcea2913,3,"slti	x18,x20,-562","s2,s4,-562",
800006e0,addi,a7:fffffffd,,ffd00893,3,"addi	x17,x0,-3","a7,zero,-3",
800006e4,auipc,ra:2e35c6e0,,ae35c097,3,"auipc	x1,0xae35c","ra,0xae35c",
800006e8,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
800006ec,sub,a6:ffffffee,,40c20833,3,"sub	x16,x4,x12","a6,tp,a2",
800006f0,xori,a0:fffff95b,,7f95c513,3,"xori	x10,x11,2041","a0,a1,2041",
800006f4,sll,a0:66e00000,,007b9533,3,"sll	x10,x23,x7","a0,s7,t2",
800006f8,sltu,a0:00000001,,01143533,3,"sltu	x10,x8,x17","a0,s0,a7",
800006fc,addi,a7:00000002,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80000704,slli,a5:20000000,,01c59793,3,"slli	x15,x11,0x1c","a5,a1,0x1c",
8000070c,xor,s1:fffffffc,,002b44b3,3,"xor	x9,x22,x2","s1,s6,sp",
80000710,sltu,s2:00000000,,01633933,3,"sltu	x18,x6,x22","s2,t1,s6",
80000714,add,s10:fffff9d9,,002f8d33,3,"add	x26,x31,x2","s10,t6,sp",
8000071c,auipc,ra:64c8d718,,e4c8d097,3,"auipc	x1,0xe4c8d","ra,0xe4c8d",
80000720,xori,s2:fffffdc5,,22a24913,3,"xori	x18,x4,554","s2,tp,554",
80000728,srai,tp:ffffffff,,41b5d213,3,"srai	x4,x11,0x1b","tp,a1,0x1b",
80000730,slt,a1:00000001,,00b2a5b3,3,"slt	x11,x5,x11","a1,t0,a1",
80000738,slli,s9:90000000,,01cd1c93,3,"slli	x25,x26,0x1c","s9,s10,0x1c",
80000740,auipc,a6:428db73c,,c28db817,3,"auipc	x16,0xc28db","a6,0xc28db",
80000794,addi,s7:fffffbbe,,bcf68b93,3,"addi	x23,x13,-1073","s7,a3,-1073",
80000798,ori,s8:ff00033f,,30dc6c13,3,"ori	x24,x24,781","s8,s8,781",
800007a0,sll,t2:80009f54,,000a93b3,3,"sll	x7,x21,x0","t2,s5,zero",
800007a4,ori,s8:ffffffff,,ef0c6c13,3,"ori	x24,x24,-272","s8,s8,-272",
800007bc,xor,s2:fffffdc4,,00b94933,3,"xor	x18,x18,x11","s2,s2,a1",
800007c0,or,s0:fffff9d9,,01a06433,3,"or	x8,x0,x26","s0,zero,s10",
800007c4,slt,s6:00000000,,01572b33,3,"slt	x22,x14,x21","s6,a4,s5",
800007c8,sll,s9:fffffff8,,00a49cb3,3,"sll	x25,x9,x10","s9,s1,a0",
800007d8,srli,gp:00000200,,0163d193,3,"srli	x3,x7,0x16","gp,t2,0x16",
800007f4,sra,t2:00000000,,40a653b3,3,"sra	x7,x12,x10","t2,a2,a0",
800007f8,sra,t5:00000000,,41035f33,3,"sra	x30,x6,x16","t5,t1,a6",
800008dc,slti,a6:00000000,,84352813,3,"slti	x16,x10,-1981","a6,a0,-1981",
800008e0,sltiu,a5:00000001,,96683793,3,"sltiu	x15,x16,-1690","a5,a6,-1690",
80000928,or,t1:fffff9db,,011d6333,3,"or	x6,x26,x17","t1,s10,a7",
8000092c,slti,s2:00000001,,81b2a913,3,"slti	x18,x5,-2021","s2,t0,-2021",
80000930,xori,s0:00000643,,9bbcc413,3,"xori	x8,x25,-1605","s0,s9,-1605",
80000934,sltiu,a5:00000001,,e272b793,3,"sltiu	x15,x5,-473","a5,t0,-473",
8000093c,sub,a2:00000001,,40b88633,3,"sub	x12,x17,x11","a2,a7,a1",
80000940,auipc,a7:5fffc93c,,dfffc897,3,"auipc	x17,0xdfffc","a7,0xdfffc",
80000944,srai,s9:fffffff8,,41cadc93,3,"srai	x25,x21,0x1c","s9,s5,0x1c",
80000948,srai,t3:ffffffff,,41615e13,3,"srai	x28,x2,0x16","t3,sp,0x16",
8000094c,slti,t3:00000001,,5d1fae13,3,"slti	x28,x31,1489","t3,t6,1489",
80000970,sll,a1:00000000,,00bf15b3,3,"sll	x11,x30,x11","a1,t5,a1",
80000974,slt,t3:00000000,,00c7ae33,3,"slt	x28,x15,x12","t3,a5,a2",
80000978,lui,t1:290d5000,,290d5337,3,"lui	x6,0x290d5","t1,0x290d5",
8000097c,srli,t3:00020002,,00edde13,3,"srli	x28,x27,0xe","t3,s11,0xe",
80000980,auipc,s8:aae3f97c,,2ae3fc17,3,"auipc	x24,0x2ae3f","s8,0x2ae3f",
80000984,auipc,gp:92cec980,,12cec197,3,"auipc	x3,0x12cec","gp,0x12cec",
80000990,slti,s7:00000001,,2b59ab93,3,"slti	x23,x19,693","s7,s3,693",
800009e4,auipc,tp:07d619e0,,87d61217,3,"auipc	x4,0x87d61","tp,0x87d61",
800009e8,sll,s0:ffffffbc,,01c69433,3,"sll	x8,x13,x28","s0,a3,t3",
800009f0,sltiu,a4:00000001,,3a9b3713,3,"sltiu	x14,x22,937","a4,s6,937",
800009fc,slt,s10:00000001,,01e6ad33,3,"slt	x26,x13,x30","s10,a3,t5",
80000a00,srli,s6:00000000,,00655b13,3,"srli	x22,x10,0x6","s6,a0,0x6",
80000a04,sll,s10:ffffffbc,,01341d33,3,"sll	x26,x8,x19","s10,s0,s3",
80000a0c,add,a0:5fffc8f8,,01a88533,3,"add	x10,x17,x26","a0,a7,s10",
80000a10,slt,a2:00000001,,017aa633,3,"slt	x12,x21,x23","a2,s5,s7",
80000a18,lui,s4:16080000,,16080a37,3,"lui	x20,0x16080","s4,0x16080",
80000a1c,srl,t6:00000001,,01675fb3,3,"srl	x31,x14,x22","t6,a4,s6",
80000a20,slti,a2:00000000,,dad22613,3,"slti	x12,x4,-595","a2,tp,-595",
80000a24,sltu,t1:00000000,,000fb333,3,"sltu	x6,x31,x0","t1,t6,zero",
80000a28,lui,a6:7796d000,,7796d837,3,"lui	x16,0x7796d","a6,0x7796d",
80000a34,xori,a2:aae3ffbf,,6c3c4613,3,"xori	x12,x24,1731","a2,s8,1731",
80000a38,and,sp:00000000,,00fc7133,3,"and	x2,x24,x15","sp,s8,a5",
80000a3c,srai,s7:f8f34f00,,4042db93,3,"srai	x23,x5,0x4","s7,t0,0x4",
80000a40,xori,t2:fffffe61,,e619c393,3,"xori	x7,x19,-415","t2,s3,-415",
80000a48,sub,s8:80009f53,,40fa8c33,3,"sub	x24,x21,x15","s8,s5,a5",
80000a4c,or,t5:ffffffbc,,01a5ef33,3,"or	x30,x11,x26","t5,a1,s10",
80000a50,andi,a3:00000000,,c9d5f693,3,"andi	x13,x11,-867","a3,a1,-867",
80000a54,sra,a6:00000001,,40b95833,3,"sra	x16,x18,x11","a6,s2,a1",
80000a58,slli,tp:00008000,,00f79213,3,"slli	x4,x15,0xf","tp,a5,0xf",
80000a5c,addi,s2:160801e8,,1e8a0913,3,"addi	x18,x20,488","s2,s4,488",
80000a60,sll,a2:00000000,,01f59633,3,"sll	x12,x11,x31","a2,a1,t6",
80000a68,add,s1:00000000,,006004b3,3,"add	x9,x0,x6","s1,zero,t1",
80000a6c,slli,s1:f5400000,,014a9493,3,"slli	x9,x21,0x14","s1,s5,0x14",
80000a70,sltiu,s6:00000000,,70193b13,3,"sltiu	x22,x18,1793","s6,s2,1793",
80000a74,srl,s8:00000000,,0176dc33,3,"srl	x24,x13,x23","s8,a3,s7",
80000a78,slli,a3:00000000,,01899693,3,"slli	x13,x19,0x18","a3,s3,0x18",
80000a7c,or,a5:f7480000,,0144e7b3,3,"or	x15,x9,x20","a5,s1,s4",
80000a80,slli,a1:08000000,,00c21593,3,"slli	x11,x4,0xc","a1,tp,0xc",
80000a84,slli,s6:00000000,,012b1b13,3,"slli	x22,x22,0x12","s6,s6,0x12",
80000a88,and,t1:00000000,,0136f333,3,"and	x6,x13,x19","t1,a3,s3",
80000a9c,srl,a7:080009f5,,01bad8b3,3,"srl	x17,x21,x27","a7,s5,s11",
80000aa0,sub,a6:00000001,,41380833,3,"sub	x16,x16,x19","a6,a6,s3",
80000aa8,ori,t3:00000681,,68186e13,3,"ori	x28,x16,1665","t3,a6,1665",
80000aac,xori,tp:0000055d,,55d64213,3,"xori	x4,x12,1373","tp,a2,1373",
80000ab0,slli,t2:20000000,,01d81393,3,"slli	x7,x16,0x1d","t2,a6,0x1d",
80000ab4,lui,a6:9121c000,,9121c837,3,"lui	x16,0x9121c","a6,0x9121c",
80000ab8,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
80000abc,xori,a0:000002fb,,2fb9c513,3,"xori	x10,x19,763","a0,s3,763",
80000ac0,auipc,s8:f672babc,,7672bc17,3,"auipc	x24,0x7672b","s8,0x7672b",
80000ac4,sltiu,s2:00000001,,efbfb913,3,"sltiu	x18,x31,-261","s2,t6,-261",
80000ac8,or,gp:ffffffbc,,01e0e1b3,3,"or	x3,x1,x30","gp,ra,t5",
80000acc,sll,gp:00000000,,00f111b3,3,"sll	x3,x2,x15","gp,sp,a5",
80000ad0,sub,s8:06fce0de,,41d60c33,3,"sub	x24,x12,x29","s8,a2,t4",
80000ad4,xori,sp:f5400743,,7434c113,3,"xori	x2,x9,1859","sp,s1,1859",
80000ad8,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
80000adc,andi,ra:fffffa35,,a373f093,3,"andi	x1,x7,-1481","ra,t2,-1481",
80000ae0,add,s6:8f34effd,,00728b33,3,"add	x22,x5,x7","s6,t0,t2",
80000ae4,sltu,s6:00000001,,0055bb33,3,"sltu	x22,x11,x5","s6,a1,t0",
80000ae8,auipc,s2:e30d9ae4,,630d9917,3,"auipc	x18,0x630d9","s2,0x630d9",
80000aec,slt,a6:00000001,,004ca833,3,"slt	x16,x25,x4","a6,s9,tp",
80000af4,addi,s9:00000533,,53300c93,3,"addi	x25,x0,1331","s9,zero,1331",
80000af8,xor,a1:08000000,,0005c5b3,3,"xor	x11,x11,x0","a1,a1,zero",
80000afc,addi,s4:00000003,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80000b00,slt,s8:00000001,,01c92c33,3,"slt	x24,x18,x28","s8,s2,t3",
80000b04,or,a0:ffffffff,,00ad6533,3,"or	x10,x26,x10","a0,s10,a0",
80000b08,sltiu,a3:00000001,,e387b693,3,"sltiu	x13,x15,-456","a3,a5,-456",
80000b0c,lui,a4:672e3000,,672e3737,3,"lui	x14,0x672e3","a4,0x672e3",
80000b10,auipc,ra:a3bfdb0c,,23bfd097,3,"auipc	x1,0x23bfd","ra,0x23bfd",
80000b14,srai,a0:00000000,,40f65513,3,"srai	x10,x12,0xf","a0,a2,0xf",
80000b18,and,a4:0000051c,,004d7733,3,"and	x14,x26,x4","a4,s10,tp",
80000af4,addi,s9:00000533,,53300c93,3,"addi	x25,x0,1331","s9,zero,1331",
80000af8,xor,a1:08000000,,0005c5b3,3,"xor	x11,x11,x0","a1,a1,zero",
80000afc,addi,s4:00000001,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80000b00,slt,s8:00000001,,01c92c33,3,"slt	x24,x18,x28","s8,s2,t3",
80000b04,or,a0:ffffffbc,,00ad6533,3,"or	x10,x26,x10","a0,s10,a0",
80000b08,sltiu,a3:00000001,,e387b693,3,"sltiu	x13,x15,-456","a3,a5,-456",
80000b0c,lui,a4:672e3000,,672e3737,3,"lui	x14,0x672e3","a4,0x672e3",
80000b10,auipc,ra:a3bfdb0c,,23bfd097,3,"auipc	x1,0x23bfd","ra,0x23bfd",
80000b14,srai,a0:00000000,,40f65513,3,"srai	x10,x12,0xf","a0,a2,0xf",
80000b18,and,a4:0000051c,,004d7733,3,"and	x14,x26,x4","a4,s10,tp",
80000af4,addi,s9:00000533,,53300c93,3,"addi	x25,x0,1331","s9,zero,1331",
80000af8,xor,a1:08000000,,0005c5b3,3,"xor	x11,x11,x0","a1,a1,zero",
80000afc,addi,s4:ffffffff,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80000b00,slt,s8:00000001,,01c92c33,3,"slt	x24,x18,x28","s8,s2,t3",
80000b04,or,a0:ffffffbc,,00ad6533,3,"or	x10,x26,x10","a0,s10,a0",
80000b08,sltiu,a3:00000001,,e387b693,3,"sltiu	x13,x15,-456","a3,a5,-456",
80000b0c,lui,a4:672e3000,,672e3737,3,"lui	x14,0x672e3","a4,0x672e3",
80000b10,auipc,ra:a3bfdb0c,,23bfd097,3,"auipc	x1,0x23bfd","ra,0x23bfd",
80000b14,srai,a0:00000000,,40f65513,3,"srai	x10,x12,0xf","a0,a2,0xf",
80000b18,and,a4:0000051c,,004d7733,3,"and	x14,x26,x4","a4,s10,tp",
80000af4,addi,s9:00000533,,53300c93,3,"addi	x25,x0,1331","s9,zero,1331",
80000af8,xor,a1:08000000,,0005c5b3,3,"xor	x11,x11,x0","a1,a1,zero",
80000afc,addi,s4:fffffffd,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80000b00,slt,s8:00000001,,01c92c33,3,"slt	x24,x18,x28","s8,s2,t3",
80000b04,or,a0:ffffffbc,,00ad6533,3,"or	x10,x26,x10","a0,s10,a0",
80000b08,sltiu,a3:00000001,,e387b693,3,"sltiu	x13,x15,-456","a3,a5,-456",
80000b0c,lui,a4:672e3000,,672e3737,3,"lui	x14,0x672e3","a4,0x672e3",
80000b10,auipc,ra:a3bfdb0c,,23bfd097,3,"auipc	x1,0x23bfd","ra,0x23bfd",
80000b14,srai,a0:00000000,,40f65513,3,"srai	x10,x12,0xf","a0,a2,0xf",
80000b18,and,a4:0000051c,,004d7733,3,"and	x14,x26,x4","a4,s10,tp",
80000af4,addi,s9:00000533,,53300c93,3,"addi	x25,x0,1331","s9,zero,1331",
80000af8,xor,a1:08000000,,0005c5b3,3,"xor	x11,x11,x0","a1,a1,zero",
80000afc,addi,s4:fffffffb,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80000b00,slt,s8:00000001,,01c92c33,3,"slt	x24,x18,x28","s8,s2,t3",
80000b04,or,a0:ffffffbc,,00ad6533,3,"or	x10,x26,x10","a0,s10,a0",
80000b08,sltiu,a3:00000001,,e387b693,3,"sltiu	x13,x15,-456","a3,a5,-456",
80000b0c,lui,a4:672e3000,,672e3737,3,"lui	x14,0x672e3","a4,0x672e3",
80000b10,auipc,ra:a3bfdb0c,,23bfd097,3,"auipc	x1,0x23bfd","ra,0x23bfd",
80000b14,srai,a0:00000000,,40f65513,3,"srai	x10,x12,0xf","a0,a2,0xf",
80000b18,and,a4:0000051c,,004d7733,3,"and	x14,x26,x4","a4,s10,tp",
80000b20,slli,s3:a4000000,,00779993,3,"slli	x19,x15,0x7","s3,a5,0x7",
80000b28,auipc,ra:411e0b24,,c11e0097,3,"auipc	x1,0xc11e0","ra,0xc11e0",
80000b2c,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80000b30,ori,s6:fffffedb,,85ae6b13,3,"ori	x22,x28,-1958","s6,t3,-1958",
80000b34,sll,s1:8f34f000,,01bb94b3,3,"sll	x9,x23,x27","s1,s7,s11",
80000b38,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
80000b3c,srai,s9:fdd20000,,4027dc93,3,"srai	x25,x15,0x2","s9,a5,0x2",
80000b40,sltiu,a0:00000000,,37f4b513,3,"sltiu	x10,x9,895","a0,s1,895",
80000b44,addi,s8:0000000d,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80000b48,sll,s9:00000000,,00d19cb3,3,"sll	x25,x3,x13","s9,gp,a3",
80000b40,sltiu,a0:00000000,,37f4b513,3,"sltiu	x10,x9,895","a0,s1,895",
80000b44,addi,s8:00000015,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80000b48,sll,s9:00000000,,00d19cb3,3,"sll	x25,x3,x13","s9,gp,a3",
80000b54,lui,a3:76345000,,763456b7,3,"lui	x13,0x76345","a3,0x76345",
80000b58,ori,s9:fffffb93,,b934ec93,3,"ori	x25,x9,-1133","s9,s1,-1133",
80000b5c,slt,t2:00000001,,01f923b3,3,"slt	x7,x18,x31","t2,s2,t6",
80000c4c,sll,a3:0000051c,,003716b3,3,"sll	x13,x14,x3","a3,a4,gp",
80000c54,sltiu,s0:00000000,,5d69b413,3,"sltiu	x8,x19,1494","s0,s3,1494",
80000c58,sltu,s4:00000000,,00d6ba33,3,"sltu	x20,x13,x13","s4,a3,a3",
80000c5c,srai,t3:fffffff0,,41bade13,3,"srai	x28,x21,0x1b","t3,s5,0x1b",
80000c60,add,a4:c11eaae8,,01b08733,3,"add	x14,x1,x27","a4,ra,s11",
80000c64,slt,a0:00000000,,00992533,3,"slt	x10,x18,x9","a0,s2,s1",
80000c68,sub,a3:fffff97e,,404b06b3,3,"sub	x13,x22,x4","a3,s6,tp",
80000c6c,srli,s2:7ffffcbf,,0016d913,3,"srli	x18,x13,0x1","s2,a3,0x1",
80000c70,add,ra:fffffb93,,014c80b3,3,"add	x1,x25,x20","ra,s9,s4",
80000c9c,ori,t1:ffffff77,,c75ee313,3,"ori	x6,x29,-907","t1,t4,-907",
80000ca0,andi,s8:fffff83c,,ebd6fc13,3,"andi	x24,x13,-323","s8,a3,-323",
80000cbc,sra,s6:ffffff90,,415edb33,3,"sra	x22,x29,x21","s6,t4,s5",
80000cc0,andi,a7:00000000,,44b57893,3,"andi	x17,x10,1099","a7,a0,1099",
80000ccc,srli,s0:00000000,,00985413,3,"srli	x8,x16,0x9","s0,a6,0x9",
80000cd0,slt,s9:00000000,,00ed2cb3,3,"slt	x25,x26,x14","s9,s10,a4",
80000cd4,srl,a7:f7480000,,00c7d8b3,3,"srl	x17,x15,x12","a7,a5,a2",
80000cd8,auipc,a6:61a42cd4,,e1a42817,3,"auipc	x16,0xe1a42","a6,0xe1a42",
80000ce0,xori,gp:08b7f963,,9637c193,3,"xori	x3,x15,-1693","gp,a5,-1693",
80000ce4,xori,s10:fffffbce,,bce64d13,3,"xori	x26,x12,-1074","s10,a2,-1074",
80000d00,srl,t6:00000001,,019fdfb3,3,"srl	x31,x31,x25","t6,t6,s9",
80000d04,srl,a7:000001ff,,006c58b3,3,"srl	x17,x24,x6","a7,s8,t1",
80000d08,slli,s2:01ff0000,,01089913,3,"slli	x18,x17,0x10","s2,a7,0x10",
80000d0c,sra,a6:00000000,,40f65833,3,"sra	x16,x12,x15","a6,a2,a5",
80000d10,add,a0:0000000d,,01428533,3,"add	x10,x5,x20","a0,t0,s4",
80000d14,slli,t0:00000000,,00e99293,3,"slli	x5,x19,0xe","t0,s3,0xe",
80000d1c,slli,s4:00000000,,01099a13,3,"slli	x20,x19,0x10","s4,s3,0x10",
80000d20,slti,a5:00000000,,aeea2793,3,"slti	x15,x20,-1298","a5,s4,-1298",
80000d40,sra,s10:c11eaae8,,41375d33,3,"sra	x26,x14,x19","s10,a4,s3",
80000d44,slt,t0:00000000,,019a22b3,3,"slt	x5,x20,x25","t0,s4,s9",
80000d4c,slli,t1:10000000,,01cf9313,3,"slli	x6,x31,0x1c","t1,t6,0x1c",
80000d50,xor,s2:01ff000d,,01254933,3,"xor	x18,x10,x18","s2,a0,s2",
80000d54,andi,s9:00000000,,4882fc93,3,"andi	x25,x5,1160","s9,t0,1160",
80000dac,addi,s3:f9031e01,,edfe8993,3,"addi	x19,x29,-289","s3,t4,-289",
80000db0,sltiu,s7:00000001,,516a3b93,3,"sltiu	x23,x20,1302","s7,s4,1302",
80000db4,slti,a6:00000001,,147c2813,3,"slti	x16,x24,327","a6,s8,327",
80000db8,srai,s4:f80009fc,,404dda13,3,"srai	x20,x27,0x4","s4,s11,0x4",
80000dbc,andi,a0:0000020c,,24ef7513,3,"andi	x10,x30,590","a0,t5,590",
80000dc0,slli,s1:9031f220,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
80000dc4,or,a2:0000055d,,00526633,3,"or	x12,x4,x5","a2,tp,t0",
80000dc8,and,s8:f9031f00,,01db7c33,3,"and	x24,x22,x29","s8,s6,t4",
80000dcc,lui,sp:6c423000,,6c423137,3,"lui	x2,0x6c423","sp,0x6c423",
80000dd4,slli,t6:000001ff,,00089f93,3,"slli	x31,x17,0x0","t6,a7,0x0",
80000dd8,srl,s2:00000000,,01105933,3,"srl	x18,x0,x17","s2,zero,a7",
80000de0,xori,a5:fffffbe0,,9ec54793,3,"xori	x15,x10,-1556","a5,a0,-1556",
80000de4,srli,s6:00020000,,00b35b13,3,"srli	x22,x6,0xb","s6,t1,0xb",
80000de8,or,s9:fffffb93,,0012ecb3,3,"or	x25,x5,x1","s9,t0,ra",
80000dec,auipc,s3:6eab2de8,,eeab2997,3,"auipc	x19,0xeeab2","s3,0xeeab2",
80000df0,sltiu,gp:00000001,,92d4b193,3,"sltiu	x3,x9,-1747","gp,s1,-1747",
80000df4,auipc,a6:3c3b6df0,,bc3b6817,3,"auipc	x16,0xbc3b6","a6,0xbc3b6",
80000df8,sll,s3:9031f220,,016499b3,3,"sll	x19,x9,x22","s3,s1,s6",
80000dfc,srai,a5:000003c3,,41485793,3,"srai	x15,x16,0x14","a5,a6,0x14",
80000e00,srai,a7:fffffb93,,4000d893,3,"srai	x17,x1,0x0","a7,ra,0x0",
80000e04,sra,s0:9031f220,,4054d433,3,"sra	x8,x9,x5","s0,s1,t0",
80000e0c,ori,s0:ffffffde,,f5ade413,3,"ori	x8,x27,-166","s0,s11,-166",
80000e10,sltu,a1:00000001,,013635b3,3,"sltu	x11,x12,x19","a1,a2,s3",
80000e14,add,t6:80009b57,,01bc8fb3,3,"add	x31,x25,x27","t6,s9,s11",
80000e60,addi,tp:f800073c,,d40a0213,3,"addi	x4,x20,-704","tp,s4,-704",
80000e64,auipc,a3:8811ae60,,0811a697,3,"auipc	x13,0x811a","a3,0x811a",
80000e90,and,tp:80008a40,,01aff233,3,"and	x4,x31,x26","tp,t6,s10",
