pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025e4,andi,t2:6b046000,,96867393,3,"andi	x7,x12,-1688","t2,a2,-1688",
800025e8,addi,t2:3610fd11,,d1178393,3,"addi	x7,x15,-751","t2,a5,-751",
800025ec,lui,a6:39409000,,39409837,3,"lui	x16,0x39409","a6,0x39409",
800025f0,ori,t4:00000585,,585c6e93,3,"ori	x29,x24,1413","t4,s8,1413",
800025f8,and,s1:00000000,,012cf4b3,3,"and	x9,x25,x18","s1,s9,s2",
80002604,srl,s2:80009f84,,00cbd933,3,"srl	x18,x23,x12","s2,s7,a2",
80002608,addi,s5:fffff946,,94528a93,3,"addi	x21,x5,-1723","s5,t0,-1723",
80002644,xor,t3:b6119fc4,,00f14e33,3,"xor	x28,x2,x15","t3,sp,a5",
80002648,auipc,t0:a1250644,,2124e297,3,"auipc	x5,0x2124e","t0,0x2124e",
80002650,slli,t2:00000000,,00401393,3,"slli	x7,x0,0x4","t2,zero,0x4",
80002658,srl,s1:00000000,,01ccd4b3,3,"srl	x9,x25,x28","s1,s9,t3",
8000265c,addi,a0:b61198c7,,903e0513,3,"addi	x10,x28,-1789","a0,t3,-1789",
80002664,sll,s11:000004b6,,000f1db3,3,"sll	x27,x30,x0","s11,t5,zero",
80002668,lui,a3:1b455000,,1b4556b7,3,"lui	x13,0x1b455","a3,0x1b455",
8000266c,and,s0:00000000,,01917433,3,"and	x8,x2,x25","s0,sp,s9",
80002670,slli,s11:00000000,,01c01d93,3,"slli	x27,x0,0x1c","s11,zero,0x1c",
80002678,sub,a6:36110000,,40878833,3,"sub	x16,x15,x8","a6,a5,s0",
80002698,andi,s4:fffffdcd,,dcd5fa13,3,"andi	x20,x11,-563","s4,a1,-563",
800026b4,auipc,a7:e718f6b0,,6718d897,3,"auipc	x17,0x6718d","a7,0x6718d",
800026b8,srli,s1:001fffff,,00b5d493,3,"srli	x9,x11,0xb","s1,a1,0xb",
800026bc,slti,t2:00000000,,31f32393,3,"slti	x7,x6,799","t2,t1,799",
800026c0,sltiu,s1:00000001,,fe19b493,3,"sltiu	x9,x19,-31","s1,s3,-31",
800026c4,sll,s5:fffffff0,,00259ab3,3,"sll	x21,x11,x2","s5,a1,sp",
800026d0,and,a2:6b046000,,00c67633,3,"and	x12,x12,x12","a2,a2,a2",
800026d4,srai,s1:0009e6a0,,4080d493,3,"srai	x9,x1,0x8","s1,ra,0x8",
800026d8,srl,s8:00000000,,01c05c33,3,"srl	x24,x0,x28","s8,zero,t3",
800026dc,slli,t5:80000000,,01f21f13,3,"slli	x30,x4,0x1f","t5,tp,0x1f",
800026e4,srli,a0:00000000,,01a45513,3,"srli	x10,x8,0x1a","a0,s0,0x1a",
800026ec,sll,gp:0009e6a0,,00a491b3,3,"sll	x3,x9,x10","gp,s1,a0",
800026f0,xor,a5:36110609,,01f7c7b3,3,"xor	x15,x15,x31","a5,a5,t6",
800026f4,srl,a6:80009f84,,01895833,3,"srl	x16,x18,x24","a6,s2,s8",
800026f8,sll,s0:00000000,,01a71433,3,"sll	x8,x14,x26","s0,a4,s10",
800026fc,slli,s10:00000000,,00b39d13,3,"slli	x26,x7,0xb","s10,t2,0xb",
80002704,ori,a3:fffffc57,,c56ce693,3,"ori	x13,x25,-938","a3,s9,-938",
80002708,andi,a3:00000000,,8dfb7693,3,"andi	x13,x22,-1825","a3,s6,-1825",
8000270c,addi,t5:69f95392,,dbe30f13,3,"addi	x30,x6,-578","t5,t1,-578",
80002710,sltiu,t2:00000001,,e7fd3393,3,"sltiu	x7,x26,-385","t2,s10,-385",
80002714,ori,a7:ffffffad,,92d96893,3,"ori	x17,x18,-1747","a7,s2,-1747",
80002718,slli,a2:00000000,,010d9613,3,"slli	x12,x27,0x10","a2,s11,0x10",
8000271c,sra,s1:80009f84,,41a854b3,3,"sra	x9,x16,x26","s1,a6,s10",
80002720,srl,a7:00001ac1,,01e258b3,3,"srl	x17,x4,x30","a7,tp,t5",
80002750,sub,gp:69f95391,,419f01b3,3,"sub	x3,x30,x25","gp,t5,s9",
80002754,sltu,gp:00000000,,011931b3,3,"sltu	x3,x18,x17","gp,s2,a7",
80002774,sub,tp:ffffffff,,419c0233,3,"sub	x4,x24,x25","tp,s8,s9",
80002778,lui,s3:b8768000,,b87689b7,3,"lui	x19,0xb8768","s3,0xb8768",
8000277c,sltu,t2:00000001,,019c33b3,3,"sltu	x7,x24,x25","t2,s8,s9",
80002780,slt,a6:00000001,,0162a833,3,"slt	x16,x5,x22","a6,t0,s6",
80002784,xor,s4:00000001,,016cca33,3,"xor	x20,x25,x22","s4,s9,s6",
80002788,sll,s2:a1250644,,01829933,3,"sll	x18,x5,x24","s2,t0,s8",
8000278c,sub,a0:7fff603c,,402d0533,3,"sub	x10,x26,x2","a0,s10,sp",
80002790,srl,gp:00000000,,011c51b3,3,"srl	x3,x24,x17","gp,s8,a7",
80002794,ori,s1:000000d1,,0d0a6493,3,"ori	x9,x20,208","s1,s4,208",
80002798,sltu,s1:00000000,,000334b3,3,"sltu	x9,x6,x0","s1,t1,zero",
8000279c,lui,t3:56ff7000,,56ff7e37,3,"lui	x28,0x56ff7","t3,0x56ff7",
800027a0,addi,s1:ffffffed,,fed18493,3,"addi	x9,x3,-19","s1,gp,-19",
800027a4,xori,a3:fffff852,,8533c693,3,"xori	x13,x7,-1965","a3,t2,-1965",
800027a8,slt,s10:00000000,,002f2d33,3,"slt	x26,x30,x2","s10,t5,sp",
800027ac,sra,s2:00000000,,409b5933,3,"sra	x18,x22,x9","s2,s6,s1",
800027b0,sll,t1:00000001,,018c9333,3,"sll	x6,x25,x24","t1,s9,s8",
800027b8,lui,t0:767d2000,,767d22b7,3,"lui	x5,0x767d2","t0,0x767d2",
800027bc,xor,gp:69f95392,,01edc1b3,3,"xor	x3,x27,x30","gp,s11,t5",
800027c0,sra,a0:ffffffff,,4035d533,3,"sra	x10,x11,x3","a0,a1,gp",
800027d0,addi,t2:fffffe1a,,e1938393,3,"addi	x7,x7,-487","t2,t2,-487",
800027d4,addi,gp:09e69a09,,9a808193,3,"addi	x3,x1,-1624","gp,ra,-1624",
800027d8,addi,s9:8000a0de,,11a10c93,3,"addi	x25,x2,282","s9,sp,282",
800027dc,sub,a7:80009f85,,40ab88b3,3,"sub	x17,x23,x10","a7,s7,a0",
800027e0,sltu,a1:00000000,,0109b5b3,3,"sltu	x11,x19,x16","a1,s3,a6",
800027e4,srli,t3:00000000,,015a5e13,3,"srli	x28,x20,0x15","t3,s4,0x15",
800027ec,sra,t6:ffffffff,,4044dfb3,3,"sra	x31,x9,x4","t6,s1,tp",
80002804,sltu,t3:00000000,,014cbe33,3,"sltu	x28,x25,x20","t3,s9,s4",
80002808,slt,a5:00000000,,002ea7b3,3,"slt	x15,x29,x2","a5,t4,sp",
8000280c,and,s4:b8768000,,0136fa33,3,"and	x20,x13,x19","s4,a3,s3",
80002810,or,s0:00000001,,006de433,3,"or	x8,x27,x6","s0,s11,t1",
80002814,slti,s5:00000001,,435aaa93,3,"slti	x21,x21,1077","s5,s5,1077",
80002818,sub,a0:47897fff,,41450533,3,"sub	x10,x10,x20","a0,a0,s4",
8000281c,ori,s5:fffffffc,,ef8bea93,3,"ori	x21,x23,-264","s5,s7,-264",
8000285c,or,t3:00000000,,01c5ee33,3,"or	x28,x11,x28","t3,a1,t3",
8000289c,slli,s0:00000000,,01159413,3,"slli	x8,x11,0x11","s0,a1,0x11",
800028dc,sltiu,a2:00000001,,61a7b613,3,"sltiu	x12,x15,1562","a2,a5,1562",
80002928,sub,s6:b8768000,,40ea0b33,3,"sub	x22,x20,x14","s6,s4,a4",
8000292c,srli,s5:0080009f,,008bda93,3,"srli	x21,x23,0x8","s5,s7,0x8",
80002934,slt,s5:00000001,,01a12ab3,3,"slt	x21,x2,x26","s5,sp,s10",
80002938,sltu,t1:00000001,,0065b333,3,"sltu	x6,x11,x6","t1,a1,t1",
8000293c,andi,s9:00000000,,02b97c93,3,"andi	x25,x18,43","s9,s2,43",
80002940,and,s1:80009f84,,017ff4b3,3,"and	x9,x31,x23","s1,t6,s7",
80002944,xori,t5:7fff6793,,8174cf13,3,"xori	x30,x9,-2025","t5,s1,-2025",
80002948,sltiu,tp:00000001,,c3683213,3,"sltiu	x4,x16,-970","tp,a6,-970",
8000294c,sra,a6:09e69a09,,4131d833,3,"sra	x16,x3,x19","a6,gp,s3",
80002950,slti,a0:00000000,,6e9f2513,3,"slti	x10,x30,1769","a0,t5,1769",
80002954,add,s5:b8768000,,019a0ab3,3,"add	x21,x20,x25","s5,s4,s9",
80002958,lui,t0:2f444000,,2f4442b7,3,"lui	x5,0x2f444","t0,0x2f444",
80002960,lui,a7:39a73000,,39a738b7,3,"lui	x17,0x39a73","a7,0x39a73",
80002994,slli,a4:00000000,,01351713,3,"slli	x14,x10,0x13","a4,a0,0x13",
80002998,sll,t4:00000001,,00821eb3,3,"sll	x29,x4,x8","t4,tp,s0",
800029cc,and,s6:00000000,,01257b33,3,"and	x22,x10,x18","s6,a0,s2",
800029d0,add,gp:09e69a09,,003581b3,3,"add	x3,x11,x3","gp,a1,gp",
800029d4,auipc,t5:cbddb9d0,,4bdd9f17,3,"auipc	x30,0x4bdd9","t5,0x4bdd9",
800029d8,sltiu,s9:00000000,,47b1bc93,3,"sltiu	x25,x3,1147","s9,gp,1147",
800029dc,lui,s9:d62c6000,,d62c6cb7,3,"lui	x25,0xd62c6","s9,0xd62c6",
800029e4,sltiu,tp:00000000,,3aa3b213,3,"sltiu	x4,x7,938","tp,t2,938",
800029e8,srli,t0:00000000,,00e5d293,3,"srli	x5,x11,0xe","t0,a1,0xe",
800029ec,slli,a7:00000001,,00061893,3,"slli	x17,x12,0x0","a7,a2,0x0",
800029f4,srl,t5:0065eedc,,003f5f33,3,"srl	x30,x30,x3","t5,t5,gp",
800029f8,addi,t1:0065f291,,3b5f0313,3,"addi	x6,x30,949","t1,t5,949",
80002a38,andi,t6:fffffc12,,dd73ff93,3,"andi	x31,x7,-553","t6,t2,-553",
80002a3c,add,a6:0065f0ab,,00730833,3,"add	x16,x6,x7","a6,t1,t2",
80002a50,slti,a5:00000001,,be012793,3,"slti	x15,x2,-1056","a5,sp,-1056",
80002a54,slt,t4:00000001,,0063aeb3,3,"slt	x29,x7,x6","t4,t2,t1",
80002a58,or,t6:0065f291,,01a36fb3,3,"or	x31,x6,x26","t6,t1,s10",
80002a5c,slli,t2:fffff0d0,,00339393,3,"slli	x7,x7,0x3","t2,t2,0x3",
80002a60,or,s0:00000001,,01176433,3,"or	x8,x14,x17","s0,a4,a7",
80002a64,slli,gp:00000000,,016c1193,3,"slli	x3,x24,0x16","gp,s8,0x16",
80002a68,add,t4:d62c5852,,00dc8eb3,3,"add	x29,x25,x13","t4,s9,a3",
80002a6c,auipc,s8:5267ea68,,d267cc17,3,"auipc	x24,0xd267c","s8,0xd267c",
80002a7c,and,t0:00000000,,01ad72b3,3,"and	x5,x26,x26","t0,s10,s10",
80002a80,sll,a6:00000000,,01e21833,3,"sll	x16,x4,x30","a6,tp,t5",
80002a88,sltiu,a5:00000001,,ee5b3793,3,"sltiu	x15,x22,-283","a5,s6,-283",
80002a8c,and,t5:00000000,,008f7f33,3,"and	x30,x30,x8","t5,t5,s0",
80002a90,srai,s8:00000000,,418d5c13,3,"srai	x24,x26,0x18","s8,s10,0x18",
80002a94,sub,a3:80009f84,,416486b3,3,"sub	x13,x9,x22","a3,s1,s6",
80002a98,sltu,t2:00000001,,0131b3b3,3,"sltu	x7,x3,x19","t2,gp,s3",
80002aa4,xori,a3:80009e6c,,1a814693,3,"xori	x13,x2,424","a3,sp,424",
80002aac,and,s11:00000000,,016bfdb3,3,"and	x27,x23,x22","s11,s7,s6",
80002ab4,slti,t1:00000001,,680e2313,3,"slti	x6,x28,1664","t1,t3,1664",
80002ad4,add,s5:0065f291,,01ef8ab3,3,"add	x21,x31,x30","s5,t6,t5",
80002ad8,add,s6:80009fc4,,00270b33,3,"add	x22,x14,x2","s6,a4,sp",
80002adc,xor,t5:d62c6001,,00fccf33,3,"xor	x30,x25,x15","t5,s9,a5",
80002ae0,lui,s11:eafd1000,,eafd1db7,3,"lui	x27,0xeafd1","s11,0xeafd1",
80002af0,andi,a3:00000001,,d478f693,3,"andi	x13,x17,-697","a3,a7,-697",
80002af4,auipc,t4:0b3cbaf0,,8b3c9e97,3,"auipc	x29,0x8b3c9","t4,0x8b3c9",
80002af8,ori,s0:fffffc3c,,c3c86413,3,"ori	x8,x16,-964","s0,a6,-964",
80002afc,auipc,t4:f36f4af8,,736f2e97,3,"auipc	x29,0x736f2","t4,0x736f2",
80002b04,andi,s11:00000000,,1275fd93,3,"andi	x27,x11,295","s11,a1,295",
80002b08,slli,s11:00000000,,001e1d93,3,"slli	x27,x28,0x1","s11,t3,0x1",
80002b0c,slti,s6:00000000,,c4d3ab13,3,"slti	x22,x7,-947","s6,t2,-947",
80002b48,sll,a2:00000000,,01d19633,3,"sll	x12,x3,x29","a2,gp,t4",
80002b4c,add,s0:00000000,,01b60433,3,"add	x8,x12,x27","s0,a2,s11",
80002b50,andi,s2:00000204,,27fbf913,3,"andi	x18,x23,639","s2,s7,639",
80002b54,sltu,a0:00000000,,008a3533,3,"sltu	x10,x20,x8","a0,s4,s0",
80002b64,sll,s4:00000000,,01e71a33,3,"sll	x20,x14,x30","s4,a4,t5",
80002bbc,xor,s2:00000000,,01b74933,3,"xor	x18,x14,x27","s2,a4,s11",
80002bc0,addi,t3:b8768312,,31298e13,3,"addi	x28,x19,786","t3,s3,786",
80002bc4,srli,t0:00000400,,015bd293,3,"srli	x5,x23,0x15","t0,s7,0x15",
80002bc8,ori,a4:fffff97f,,97f0e713,3,"ori	x14,x1,-1665","a4,ra,-1665",
80002bcc,xor,t5:d62c6001,,00bf4f33,3,"xor	x30,x30,x11","t5,t5,a1",
80002bd0,andi,t6:00000000,,faa3ff93,3,"andi	x31,x7,-86","t6,t2,-86",
80002bd4,sub,s11:fffff97f,,41070db3,3,"sub	x27,x14,x16","s11,a4,a6",
80002bd8,addi,s8:0065ebe4,,953a8c13,3,"addi	x24,x21,-1709","s8,s5,-1709",
80002bdc,add,s0:0065f292,,00fa8433,3,"add	x8,x21,x15","s0,s5,a5",
80002bec,andi,s3:00000001,,2190f993,3,"andi	x19,x1,537","s3,ra,537",
80002bf0,srai,a5:00000000,,41705793,3,"srai	x15,x0,0x17","a5,zero,0x17",
80002bf4,slli,s10:00000020,,00539d13,3,"slli	x26,x7,0x5","s10,t2,0x5",
80002c14,or,tp:f36f4af9,,01d9e233,3,"or	x4,x19,x29","tp,s3,t4",
80002c80,addi,a1:fffff90d,,90da0593,3,"addi	x11,x20,-1779","a1,s4,-1779",
80002c84,slti,s3:00000001,,fd2da993,3,"slti	x19,x27,-46","s3,s11,-46",
80002c88,add,t0:fffff97f,,010702b3,3,"add	x5,x14,x16","t0,a4,a6",
80002c8c,lui,a3:27198000,,271986b7,3,"lui	x13,0x27198","a3,0x27198",
80002c90,srl,s4:00000000,,01395a33,3,"srl	x20,x18,x19","s4,s2,s3",
80002c98,srli,s4:000005c3,,015e5a13,3,"srli	x20,x28,0x15","s4,t3,0x15",
80002ca0,addi,s6:fffffacc,,14dd8b13,3,"addi	x22,x27,333","s6,s11,333",
80002ca4,srli,a7:00000002,,01a0d893,3,"srli	x17,x1,0x1a","a7,ra,0x1a",
80002ca8,slli,s1:00000040,,00699493,3,"slli	x9,x19,0x6","s1,s3,0x6",
80002cb0,slt,s11:00000001,,00d7adb3,3,"slt	x27,x15,x13","s11,a5,a3",
80002cbc,xori,t2:fffff8a6,,8a694393,3,"xori	x7,x18,-1882","t2,s2,-1882",
80002cfc,sltiu,a7:00000000,,7f6f3893,3,"sltiu	x17,x30,2038","a7,t5,2038",
80002d00,sra,a6:fffff97f,,41f75833,3,"sra	x16,x14,x31","a6,a4,t6",
80002d04,auipc,s2:7516ad00,,f5168917,3,"auipc	x18,0xf5168","s2,0xf5168",
80002d50,slt,s1:00000001,,008c24b3,3,"slt	x9,x24,x8","s1,s8,s0",
80002d54,addi,t1:fffff97f,,97f00313,3,"addi	x6,x0,-1665","t1,zero,-1665",
80002d6c,or,s9:00000000,,00c66cb3,3,"or	x25,x12,x12","s9,a2,a2",
80002d70,auipc,t0:e005dd6c,,6005b297,3,"auipc	x5,0x6005b","t0,0x6005b",
80002d74,ori,t6:ffffff76,,c76e6f93,3,"ori	x31,x28,-906","t6,t3,-906",
80002d78,sub,a5:000006ad,,418a87b3,3,"sub	x15,x21,x24","a5,s5,s8",
80002d7c,sltiu,s3:00000001,,d987b993,3,"sltiu	x19,x15,-616","s3,a5,-616",
80002da0,sub,tp:ff9a1332,,415a0233,3,"sub	x4,x20,x21","tp,s4,s5",
80002da4,add,t0:80009a50,,016b82b3,3,"add	x5,x23,x22","t0,s7,s6",
80002da8,xori,a7:fffffe7b,,e7a9c893,3,"xori	x17,x19,-390","a7,s3,-390",
80002dac,sra,a1:f36f4af8,,403ed5b3,3,"sra	x11,x29,x3","a1,t4,gp",
80002db0,slt,t1:00000001,,01aca333,3,"slt	x6,x25,x26","t1,s9,s10",
80002db4,lui,s8:12050000,,12050c37,3,"lui	x24,0x12050","s8,0x12050",
80002db8,sub,a7:47897cee,,41c188b3,3,"sub	x17,x3,x28","a7,gp,t3",
80002dc4,or,s8:fffff97f,,0106ec33,3,"or	x24,x13,x16","s8,a3,a6",
80002dc8,xori,a0:29d39a68,,a69f4513,3,"xori	x10,x30,-1431","a0,t5,-1431",
80002dcc,and,a4:00000000,,01307733,3,"and	x14,x0,x19","a4,zero,s3",
80002dd0,andi,t4:00000210,,61d27e93,3,"andi	x29,x4,1565","t4,tp,1565",
80002dd4,ori,s9:fffffe97,,e976ec93,3,"ori	x25,x13,-361","s9,a3,-361",
80002dd8,slt,tp:00000001,,00cfa233,3,"slt	x4,x31,x12","tp,t6,a2",
80002ddc,sub,s6:0065f291,,40ea8b33,3,"sub	x22,x21,x14","s6,s5,a4",
80002de0,slt,t6:00000001,,0041afb3,3,"slt	x31,x3,x4","t6,gp,tp",
80002de4,xori,s5:00000128,,4eba4a93,3,"xori	x21,x20,1259","s5,s4,1259",
80002de8,auipc,s9:4f3d7de4,,cf3d5c97,3,"auipc	x25,0xcf3d5","s9,0xcf3d5",
80002dec,slli,tp:00035680,,00779213,3,"slli	x4,x15,0x7","tp,a5,0x7",
80002df4,srl,s6:00000000,,01265b33,3,"srl	x22,x12,x18","s6,a2,s2",
80002df8,sub,a5:80009fc3,,409107b3,3,"sub	x15,x2,x9","a5,sp,s1",
80002dfc,sra,s5:c0004fe2,,40915ab3,3,"sra	x21,x2,x9","s5,sp,s1",
80002e00,xori,s1:00000336,,33664493,3,"xori	x9,x12,822","s1,a2,822",
80002e04,sll,a2:00000008,,00fd9633,3,"sll	x12,x27,x15","a2,s11,a5",
80002e08,auipc,gp:1babde04,,9babb197,3,"auipc	x3,0x9babb","gp,0x9babb",
80002e0c,andi,a3:80009a10,,b332f693,3,"andi	x13,x5,-1229","a3,t0,-1229",
80002e10,slli,a5:00000000,,01f59793,3,"slli	x15,x11,0x1f","a5,a1,0x1f",
80002e14,srl,a2:0000c000,,00dad633,3,"srl	x12,x21,x13","a2,s5,a3",
80002e18,srai,s2:00000000,,406fd913,3,"srai	x18,x31,0x6","s2,t6,0x6",
80002e1c,slti,a2:00000001,,01dfa613,3,"slti	x12,x31,29","a2,t6,29",
80002e20,xor,s6:89e63fa5,,0020cb33,3,"xor	x22,x1,x2","s6,ra,sp",
80002e24,sltiu,gp:00000001,,dc193193,3,"sltiu	x3,x18,-575","gp,s2,-575",
80002e28,or,s9:89e63fb5,,01db6cb3,3,"or	x25,x22,x29","s9,s6,t4",
80002e2c,slti,a2:00000001,,6687a613,3,"slti	x12,x15,1640","a2,a5,1640",
80002e30,xori,s5:b876862e,,53ce4a93,3,"xori	x21,x28,1340","s5,t3,1340",
80002e58,srai,t0:00000000,,41da5293,3,"srai	x5,x20,0x1d","t0,s4,0x1d",
80002e5c,sll,s1:00000000,,015714b3,3,"sll	x9,x14,x21","s1,a4,s5",
80002e60,lui,a5:f7448000,,f74487b7,3,"lui	x15,0xf7448","a5,0xf7448",
80002e64,lui,t2:866da000,,866da3b7,3,"lui	x7,0x866da","t2,0x866da",
80002e68,ori,a6:fffffbd1,,bd1de813,3,"ori	x16,x27,-1071","a6,s11,-1071",
80002e6c,add,t4:b8768312,,009e0eb3,3,"add	x29,x28,x9","t4,t3,s1",
80002e70,lui,t2:20690000,,206903b7,3,"lui	x7,0x20690","t2,0x20690",
80002e74,xori,s4:fffff920,,9211ca13,3,"xori	x20,x3,-1759","s4,gp,-1759",
80002e78,add,s5:29d39a69,,01f50ab3,3,"add	x21,x10,x31","s5,a0,t6",
80002e80,sltu,s3:00000000,,019e39b3,3,"sltu	x19,x28,x25","s3,t3,s9",
80002ecc,sltu,t5:00000000,,000bbf33,3,"sltu	x30,x23,x0","t5,s7,zero",
80002ed0,addi,a6:20690618,,61838813,3,"addi	x16,x7,1560","a6,t2,1560",
80002ed4,sll,a4:d0000000,,01921733,3,"sll	x14,x4,x25","a4,tp,s9",
80002ee0,or,a1:00000001,,01b4e5b3,3,"or	x11,x9,x27","a1,s1,s11",
80002ee4,sltu,a2:00000001,,01c63633,3,"sltu	x12,x12,x28","a2,a2,t3",
80002ee8,sra,s0:00000000,,41f5d433,3,"sra	x8,x11,x31","s0,a1,t6",
80002ef0,add,s9:c25d2373,,01d08cb3,3,"add	x25,x1,x29","s9,ra,t4",
80002ef4,and,a5:00000000,,0093f7b3,3,"and	x15,x7,x9","a5,t2,s1",
80002efc,or,s2:00000001,,01ff6933,3,"or	x18,x30,x31","s2,t5,t6",
80002f04,sub,s11:d62c6598,,41558db3,3,"sub	x27,x11,x21","s11,a1,s5",
80002f3c,srai,t4:00000000,,41fade93,3,"srai	x29,x21,0x1f","t4,s5,0x1f",
80002f40,srl,s4:00d62c65,,00adda33,3,"srl	x20,x27,x10","s4,s11,a0",
80002f44,sltu,a0:00000000,,000e3533,3,"sltu	x10,x28,x0","a0,t3,zero",
80002f68,andi,t2:00000000,,1f097393,3,"andi	x7,x18,496","t2,s2,496",
80002f6c,slli,s10:00000000,,01e21d13,3,"slli	x26,x4,0x1e","s10,tp,0x1e",
80002f70,xor,s2:00000001,,0032c933,3,"xor	x18,x5,x3","s2,t0,gp",
80002f74,andi,s8:00000000,,2881fc13,3,"andi	x24,x3,648","s8,gp,648",
80002f80,srl,s2:80009f84,,01dbd933,3,"srl	x18,x23,x29","s2,s7,t4",
80002f94,sll,s11:00000002,,001f9db3,3,"sll	x27,x31,x1","s11,t6,ra",
80002f9c,sll,s2:a0000000,,00671933,3,"sll	x18,x14,x6","s2,a4,t1",
80002fa4,srli,a5:00000000,,01f8d793,3,"srli	x15,x17,0x1f","a5,a7,0x1f",
80002fa8,slli,t5:25d23730,,004c9f13,3,"slli	x30,x25,0x4","t5,s9,0x4",
80002fb0,ori,t5:00d62d65,,160a6f13,3,"ori	x30,x20,352","t5,s4,352",
80002fb4,slti,t0:00000000,,a25ea293,3,"slti	x5,x29,-1499","t0,t4,-1499",
80002fb8,andi,a4:b8768000,,cc4e7713,3,"andi	x14,x28,-828","a4,t3,-828",
80002fc0,sll,a7:00000000,,00f398b3,3,"sll	x17,x7,x15","a7,t2,a5",
80002fc4,sltu,s8:00000000,,00903c33,3,"sltu	x24,x0,x9","s8,zero,s1",
80002fc8,lui,tp:c9fce000,,c9fce237,3,"lui	x4,0xc9fce","tp,0xc9fce",
80002fcc,sub,a3:00000001,,413306b3,3,"sub	x13,x6,x19","a3,t1,s3",
80002fd0,srl,s10:00000000,,00455d33,3,"srl	x26,x10,x4","s10,a0,tp",
80002fd4,sltiu,s6:00000001,,b393bb13,3,"sltiu	x22,x7,-1223","s6,t2,-1223",
80002fd8,add,a6:00000002,,01bd0833,3,"add	x16,x26,x27","a6,s10,s11",
80002fdc,xor,a1:2905b70c,,01eac5b3,3,"xor	x11,x21,x30","a1,s5,t5",
80003050,sltiu,s1:00000001,,bc41b493,3,"sltiu	x9,x3,-1084","s1,gp,-1084",
80003054,auipc,ra:80003050,,00000097,3,"auipc	x1,0x0","ra,0x0",
80003058,addi,ra:8000305c,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80003060,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80003064,,,,00000073,3,ecall,,
