pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016f4,sltiu,a7:00000001,,752fb893,3,"sltiu	x17,x31,1874","a7,t6,1874",
800016fc,sltu,s5:00000000,,01173ab3,3,"sltu	x21,x14,x17","s5,a4,a7",
80001704,auipc,s0:0c1e6700,,8c1e5417,3,"auipc	x8,0x8c1e5","s0,0x8c1e5",
80001708,slti,s7:00000000,,9b69ab93,3,"slti	x23,x19,-1610","s7,s3,-1610",
8000175c,slt,s0:00000001,,00462433,3,"slt	x8,x12,x4","s0,a2,tp",
800017ac,sra,t2:4067b32a,,406553b3,3,"sra	x7,x10,x6","t2,a0,t1",
800017b0,slt,s11:00000001,,0019adb3,3,"slt	x27,x19,x1","s11,s3,ra",
800017b4,or,t4:00000001,,01ca6eb3,3,"or	x29,x20,x28","t4,s4,t3",
800017bc,slt,a1:00000001,,01e625b3,3,"slt	x11,x12,x30","a1,a2,t5",
800017c0,slti,s1:00000001,,ecfca493,3,"slti	x9,x25,-305","s1,s9,-305",
800017c4,sltu,s10:00000000,,01583d33,3,"sltu	x26,x16,x21","s10,a6,s5",
800017cc,srai,t0:00000000,,41d75293,3,"srai	x5,x14,0x1d","t0,a4,0x1d",
800017f8,add,t0:4067b32e,,007f02b3,3,"add	x5,x30,x7","t0,t5,t2",
800017fc,sra,t2:00000000,,4114d3b3,3,"sra	x7,x9,x17","t2,s1,a7",
80001804,and,t2:00000000,,0009f3b3,3,"and	x7,x19,x0","t2,s3,zero",
80001808,ori,a5:0000031b,,31be6793,3,"ori	x15,x28,795","a5,t3,795",
80001810,xori,t5:00000267,,26624f13,3,"xori	x30,x4,614","t5,tp,614",
80001814,srai,a0:00000000,,40a9d513,3,"srai	x10,x19,0xa","a0,s3,0xa",
80001818,srl,a0:0000001f,,00f95533,3,"srl	x10,x18,x15","a0,s2,a5",
8000181c,auipc,s5:8aeff818,,0aefea97,3,"auipc	x21,0xaefe","s5,0xaefe",
80001820,xori,a5:000003be,,d9cc4793,3,"xori	x15,x24,-612","a5,s8,-612",
80001824,add,a6:a7b35852,,01628833,3,"add	x16,x5,x22","a6,t0,s6",
80001828,sll,t0:a7b35852,,013812b3,3,"sll	x5,x16,x19","t0,a6,s3",
80001830,auipc,a6:ec4c082c,,6c4bf817,3,"auipc	x16,0x6c4bf","a6,0x6c4bf",
80001854,xor,tp:78008e52,,0060c233,3,"xor	x4,x1,x6","tp,ra,t1",
80001858,srai,t5:00000000,,4073df13,3,"srai	x30,x7,0x7","t5,t2,0x7",
80001860,slt,a6:00000000,,007a2833,3,"slt	x16,x20,x7","a6,s4,t2",
80001864,srl,tp:00000000,,0144d233,3,"srl	x4,x9,x20","tp,s1,s4",
80001868,sltu,s6:00000000,,0076bb33,3,"sltu	x22,x13,x7","s6,a3,t2",
8000186c,slti,t4:00000001,,114d2e93,3,"slti	x29,x26,276","t4,s10,276",
80001870,sll,s3:00000000,,012b19b3,3,"sll	x19,x22,x18","s3,s6,s2",
80001874,auipc,t5:a3a4b870,,23a4af17,3,"auipc	x30,0x23a4a","t5,0x23a4a",
80001894,sub,t1:00000000,,41b48333,3,"sub	x6,x9,x27","t1,s1,s11",
8000189c,srli,a4:00000000,,0173d713,3,"srli	x14,x7,0x17","a4,t2,0x17",
800018a0,sra,a4:e8e92e1c,,40cf5733,3,"sra	x14,x30,x12","a4,t5,a2",
800018a4,addi,t1:00000487,,48738313,3,"addi	x6,x7,1159","t1,t2,1159",
800018a8,add,a6:000003bf,,00b78833,3,"add	x16,x15,x11","a6,a5,a1",
800018b4,sll,a6:00000001,,01fe9833,3,"sll	x16,x29,x31","a6,t4,t6",
800018b8,add,a4:80009fc4,,002b8733,3,"add	x14,x23,x2","a4,s7,sp",
800018bc,slt,s7:00000001,,0149abb3,3,"slt	x23,x19,x20","s7,s3,s4",
800018c0,xor,s5:80009f2c,,01904ab3,3,"xor	x21,x0,x25","s5,zero,s9",
800018c4,srli,s0:0080009f,,008cd413,3,"srli	x8,x25,0x8","s0,s9,0x8",
800018c8,xori,s11:000000ec,,0ecd4d93,3,"xori	x27,x26,236","s11,s10,236",
800018cc,and,s10:00000001,,0176fd33,3,"and	x26,x13,x23","s10,a3,s7",
800018d0,addi,s11:fffffd60,,d4150d93,3,"addi	x27,x10,-703","s11,a0,-703",
800018d4,addi,ra:00000673,,67248093,3,"addi	x1,x9,1650","ra,s1,1650",
800018d8,or,t0:80009fc5,,014762b3,3,"or	x5,x14,x20","t0,a4,s4",
800018dc,and,a4:00000000,,01d97733,3,"and	x14,x18,x29","a4,s2,t4",
800018e0,xori,t5:fffffde5,,de48cf13,3,"xori	x30,x17,-540","t5,a7,-540",
800018e4,or,s5:00000000,,00e76ab3,3,"or	x21,x14,x14","s5,a4,a4",
800018e8,sltu,t5:00000000,,007e3f33,3,"sltu	x30,x28,x7","t5,t3,t2",
800018ec,sltu,s3:00000000,,004339b3,3,"sltu	x19,x6,x4","s3,t1,tp",
800018f0,slt,ra:00000000,,01d520b3,3,"slt	x1,x10,x29","ra,a0,t4",
800018f4,sra,t6:00000000,,41eb5fb3,3,"sra	x31,x22,x30","t6,s6,t5",
800018fc,sltu,a1:00000001,,008835b3,3,"sltu	x11,x16,x8","a1,a6,s0",
80001900,slti,a4:00000001,,cbe62713,3,"slti	x14,x12,-834","a4,a2,-834",
80001904,or,a4:fffffffe,,00fde733,3,"or	x14,x27,x15","a4,s11,a5",
80001908,slt,t1:00000001,,01492333,3,"slt	x6,x18,x20","t1,s2,s4",
80001910,lui,t4:58a80000,,58a80eb7,3,"lui	x29,0x58a80","t4,0x58a80",
80001914,and,a3:00000000,,007f76b3,3,"and	x13,x30,x7","a3,t5,t2",
80001918,or,s7:00000000,,00d3ebb3,3,"or	x23,x7,x13","s7,t2,a3",
8000191c,auipc,a5:dc3ac918,,5c3ab797,3,"auipc	x15,0x5c3ab","a5,0x5c3ab",
8000194c,xori,s4:fffff81a,,81ba4a13,3,"xori	x20,x20,-2021","s4,s4,-2021",
80001950,sub,s0:00000000,,41608433,3,"sub	x8,x1,x22","s0,ra,s6",
80001954,add,s10:80009fc6,,00580d33,3,"add	x26,x16,x5","s10,a6,t0",
80001958,sltu,t1:00000000,,0131b333,3,"sltu	x6,x3,x19","t1,gp,s3",
8000195c,slt,s7:00000001,,00d1abb3,3,"slt	x23,x3,x13","s7,gp,a3",
80001960,srai,s10:00000000,,41c55d13,3,"srai	x26,x10,0x1c","s10,a0,0x1c",
80001968,srai,a4:00000000,,418b5713,3,"srai	x14,x22,0x18","a4,s6,0x18",
80001974,sra,a6:00000000,,410d5833,3,"sra	x16,x26,x16","a6,s10,a6",
80001978,srl,a5:00000000,,014fd7b3,3,"srl	x15,x31,x20","a5,t6,s4",
8000197c,slli,s2:58000000,,016d9913,3,"slli	x18,x27,0x16","s2,s11,0x16",
80001980,auipc,ra:4f30f97c,,cf30e097,3,"auipc	x1,0xcf30e","ra,0xcf30e",
80001988,xori,s0:fffffdf3,,df3d4413,3,"xori	x8,x26,-525","s0,s10,-525",
8000198c,sll,s3:0000001f,,01a519b3,3,"sll	x19,x10,x26","s3,a0,s10",
80001994,xor,a1:fffffe22,,0183c5b3,3,"xor	x11,x7,x24","a1,t2,s8",
80001998,add,ra:0000001f,,015500b3,3,"add	x1,x10,x21","ra,a0,s5",
8000199c,srai,t4:00000000,,40525e93,3,"srai	x29,x4,0x5","t4,tp,0x5",
800019a0,xor,s4:a7fffe22,,01894a33,3,"xor	x20,x18,x24","s4,s2,s8",
800019a8,sltiu,t4:00000000,,40ccbe93,3,"sltiu	x29,x25,1036","t4,s9,1036",
800019ac,xori,s0:58000201,,c23a4413,3,"xori	x8,x20,-989","s0,s4,-989",
800019b0,slti,a6:00000000,,985b2813,3,"slti	x16,x22,-1659","a6,s6,-1659",
800019b4,andi,s2:00000000,,4aa07913,3,"andi	x18,x0,1194","s2,zero,1194",
800019b8,xor,s2:80008f5c,,003fc933,3,"xor	x18,x31,x3","s2,t6,gp",
800019f8,slti,s4:00000000,,b7a22a13,3,"slti	x20,x4,-1158","s4,tp,-1158",
800019fc,slli,t2:00000000,,012d1393,3,"slli	x7,x26,0x12","t2,s10,0x12",
80001a00,xori,t3:000007a1,,7a08ce13,3,"xori	x28,x17,1952","t3,a7,1952",
80001a08,slti,s3:00000001,,fa692993,3,"slti	x19,x18,-90","s3,s2,-90",
80001a0c,sub,ra:00000000,,406680b3,3,"sub	x1,x13,x6","ra,a3,t1",
80001a10,xori,a3:80008f6f,,0331c693,3,"xori	x13,x3,51","a3,gp,51",
80001a14,ori,gp:fffff8fe,,8fe26193,3,"ori	x3,x4,-1794","gp,tp,-1794",
80001a1c,sll,a5:00000000,,000217b3,3,"sll	x15,x4,x0","a5,tp,zero",
80001a28,xor,t6:00000001,,01f9cfb3,3,"xor	x31,x19,x31","t6,s3,t6",
80001a30,lui,s4:cf28a000,,cf28aa37,3,"lui	x20,0xcf28a","s4,0xcf28a",
80001a4c,addi,t6:fffffa8a,,18c18f93,3,"addi	x31,x3,396","t6,gp,396",
80001a54,add,s6:0000022b,,01cf8b33,3,"add	x22,x31,x28","s6,t6,t3",
80001a5c,lui,a3:5c610000,,5c6106b7,3,"lui	x13,0x5c610","a3,0x5c610",
80001a60,sub,s10:00000000,,40020d33,3,"sub	x26,x4,x0","s10,tp,zero",
80001a64,slti,t6:00000000,,be832f93,3,"slti	x31,x6,-1048","t6,t1,-1048",
80001a68,sll,t0:00000000,,01a012b3,3,"sll	x5,x0,x26","t0,zero,s10",
80001a6c,add,a6:00000000,,00780833,3,"add	x16,x16,x7","a6,a6,t2",
80001a70,srli,s8:00000000,,00bb5c13,3,"srli	x24,x22,0xb","s8,s6,0xb",
80001a74,ori,s10:0000018f,,18f7ed13,3,"ori	x26,x15,399","s10,a5,399",
80001a78,auipc,tp:e00c2a74,,600c1217,3,"auipc	x4,0x600c1","tp,0x600c1",
80001a7c,xor,gp:cf28a000,,000a41b3,3,"xor	x3,x20,x0","gp,s4,zero",
80001a84,sltiu,ra:00000001,,d0f23093,3,"sltiu	x1,x4,-753","ra,tp,-753",
80001a90,or,s1:fffffd7f,,00ade4b3,3,"or	x9,x27,x10","s1,s11,a0",
80001a94,slti,tp:00000001,,6cfda213,3,"slti	x4,x27,1743","tp,s11,1743",
80001a98,sra,s0:00000000,,40f7d433,3,"sra	x8,x15,x15","s0,a5,a5",
80001ad8,srl,s11:00000000,,01205db3,3,"srl	x27,x0,x18","s11,zero,s2",
80001b30,sub,s7:30d76000,,41470bb3,3,"sub	x23,x14,x20","s7,a4,s4",
80001b34,andi,s6:00000000,,d188fb13,3,"andi	x22,x17,-744","s6,a7,-744",
80001b38,ori,s4:0000023d,,23c9ea13,3,"ori	x20,x19,572","s4,s3,572",
80001b40,srli,s0:00000000,,0039d413,3,"srli	x8,x19,0x3","s0,s3,0x3",
80001b60,slti,s1:00000001,,772ea493,3,"slti	x9,x29,1906","s1,t4,1906",
80001b64,sll,a4:76000000,,019b9733,3,"sll	x14,x23,x25","a4,s7,s9",
80001b68,and,s1:00000000,,01ba74b3,3,"and	x9,x20,x27","s1,s4,s11",
80001bbc,and,t4:00000000,,006afeb3,3,"and	x29,x21,x6","t4,s5,t1",
80001bc0,auipc,t6:96f8abbc,,16f89f97,3,"auipc	x31,0x16f89","t6,0x16f89",
80001bc4,srai,a7:ffffffff,,41a65893,3,"srai	x17,x12,0x1a","a7,a2,0x1a",
80001bc8,ori,s6:fffffd09,,d09deb13,3,"ori	x22,x27,-759","s6,s11,-759",
80001bcc,and,s8:00000000,,01b0fc33,3,"and	x24,x1,x27","s8,ra,s11",
80001bec,sll,a6:5c610000,,01069833,3,"sll	x16,x13,x16","a6,a3,a6",
80001bf0,sltu,s8:00000000,,007dbc33,3,"sltu	x24,x27,x7","s8,s11,t2",
80001bf4,ori,t4:ffffff2e,,e2ecee93,3,"ori	x29,x25,-466","t4,s9,-466",
80001bfc,addi,s4:800097f1,,82d10a13,3,"addi	x20,x2,-2003","s4,sp,-2003",
80001c00,lui,a5:37751000,,377517b7,3,"lui	x15,0x37751","a5,0x37751",
80001c04,sub,s6:80009ffe,,41dc8b33,3,"sub	x22,x25,x29","s6,s9,t4",
80001c08,sra,a1:00000000,,41f4d5b3,3,"sra	x11,x9,x31","a1,s1,t6",
80001c0c,sltiu,t6:00000001,,6d20bf93,3,"sltiu	x31,x1,1746","t6,ra,1746",
80001c18,srl,s11:fce936c2,,00b65db3,3,"srl	x27,x12,x11","s11,a2,a1",
80001c1c,srli,t5:00000000,,015e5f13,3,"srli	x30,x28,0x15","t5,t3,0x15",
80001c20,addi,a7:00000469,,cc8e0893,3,"addi	x17,x28,-824","a7,t3,-824",
80001c28,add,s7:000005f8,,01a88bb3,3,"add	x23,x17,x26","s7,a7,s10",
80001c2c,slt,a7:00000001,,011ca8b3,3,"slt	x17,x25,x17","a7,s9,a7",
80001c30,addi,s3:00000a17,,276e0993,3,"addi	x19,x28,630","s3,t3,630",
80001c60,srai,s4:00000000,,407c5a13,3,"srai	x20,x24,0x7","s4,s8,0x7",
80001c64,ori,s3:fffffbf2,,bf2ae993,3,"ori	x19,x21,-1038","s3,s5,-1038",
80001c68,xor,s5:cf28a000,,0061cab3,3,"xor	x21,x3,x6","s5,gp,t1",
80001c6c,xori,t6:0000003b,,03b5cf93,3,"xori	x31,x11,59","t6,a1,59",
80001c70,srai,t6:00000000,,412a5f93,3,"srai	x31,x20,0x12","t6,s4,0x12",
80001c74,addi,gp:fce93868,,1a6d8193,3,"addi	x3,x27,422","gp,s11,422",
80001c78,xor,a0:fce936c3,,004dc533,3,"xor	x10,x27,x4","a0,s11,tp",
80001c80,lui,s3:14584000,,145849b7,3,"lui	x19,0x14584","s3,0x14584",
80001c88,xori,s6:000004ce,,4cf8cb13,3,"xori	x22,x17,1231","s6,a7,1231",
80001c90,xor,t3:fce9374d,,01bd4e33,3,"xor	x28,x26,x27","t3,s10,s11",
80001c94,sra,s7:00000000,,40005bb3,3,"sra	x23,x0,x0","s7,zero,zero",
80001c98,sra,gp:00000001,,41f251b3,3,"sra	x3,x4,x31","gp,tp,t6",
80001c9c,srl,t1:000004ce,,000b5333,3,"srl	x6,x22,x0","t1,s6,zero",
80001ca0,lui,ra:63c30000,,63c300b7,3,"lui	x1,0x63c30","ra,0x63c30",
80001cac,or,s11:000004ce,,016c6db3,3,"or	x27,x24,x22","s11,s8,s6",
80001cb0,xori,gp:00000543,,5434c193,3,"xori	x3,x9,1347","gp,s1,1347",
80001cbc,or,gp:0000018f,,01ed61b3,3,"or	x3,x26,x30","gp,s10,t5",
80001cc4,and,t4:00000000,,01837eb3,3,"and	x29,x6,x24","t4,t1,s8",
80001cc8,addi,a1:00000283,,283a0593,3,"addi	x11,x20,643","a1,s4,643",
80001ccc,or,s2:fce936c2,,00966933,3,"or	x18,x12,x9","s2,a2,s1",
80001cd4,add,s8:0000018f,,01dd0c33,3,"add	x24,x26,x29","s8,s10,t4",
80001cd8,and,t4:34611000,,01c7feb3,3,"and	x29,x15,x28","t4,a5,t3",
80001cdc,add,ra:00000000,,007f80b3,3,"add	x1,x31,x7","ra,t6,t2",
80001ce0,slt,ra:00000000,,001b20b3,3,"slt	x1,x22,x1","ra,s6,ra",
80001ce4,addi,a4:8000a1b1,,285c8713,3,"addi	x14,x25,645","a4,s9,645",
80001ce8,slt,s11:00000001,,00f22db3,3,"slt	x27,x4,x15","s11,tp,a5",
80001cec,slli,s5:00000000,,012f1a93,3,"slli	x21,x30,0x12","s5,t5,0x12",
80001cf0,sub,a1:ffffffff,,404005b3,3,"sub	x11,x0,x4","a1,zero,tp",
80001cf4,add,a5:0000018f,,008c07b3,3,"add	x15,x24,x8","a5,s8,s0",
80001cf8,slli,a6:00000000,,00c01813,3,"slli	x16,x0,0xc","a6,zero,0xc",
80001cfc,xor,s7:0000018f,,010d4bb3,3,"xor	x23,x26,x16","s7,s10,a6",
80001d00,and,ra:00000000,,01b370b3,3,"and	x1,x6,x27","ra,t1,s11",
80001d30,slli,s5:0009f2c0,,004c9a93,3,"slli	x21,x25,0x4","s5,s9,0x4",
80001d34,slti,s4:00000001,,4af42a13,3,"slti	x20,x8,1199","s4,s0,1199",
80001d38,add,gp:34611000,,01d281b3,3,"add	x3,x5,x29","gp,t0,t4",
80001d3c,lw,tp:80000e64,,004ca203,3,"lw	x4,4(x25)","tp,4,s9",
80001d40,sltiu,t6:00000001,,d2663f93,3,"sltiu	x31,x12,-730","t6,a2,-730",
80001d44,addi,s9:80009f4c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80001d4c,addi,t6:80000e65,,00120f93,3,"addi	x31,x4,1","t6,tp,1",
80001d50,jalr,t6:80001d50,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80000e68,andi,a3:0000054c,,5fecf693,3,"andi	x13,x25,1534","a3,s9,1534",
80000e6c,xor,t1:0009f34f,,0157c333,3,"xor	x6,x15,x21","t1,a5,s5",
80000e70,auipc,s0:80000e6c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000e74,addi,s0:800011cc,,36040413,3,"addi	x8,x8,864","s0,s0,864",
80000e78,auipc,a5:c42d3e74,,442d3797,3,"auipc	x15,0x442d3","a5,0x442d3",
80000e7c,slti,s5:00000000,,bec5aa93,3,"slti	x21,x11,-1044","s5,a1,-1044",
80000e80,add,s11:800a01b3,,00430db3,3,"add	x27,x6,x4","s11,t1,tp",
80000e84,xor,s10:3461118f,,01aecd33,3,"xor	x26,x29,x26","s10,t4,s10",
80000e88,slti,t1:00000001,,03842313,3,"slti	x6,x8,56","t1,s0,56",
80000e8c,addi,s0:8000123c,,07040413,3,"addi	x8,x8,112","s0,s0,112",
80000e90,srai,t2:00000000,,41b8d393,3,"srai	x7,x17,0x1b","t2,a7,0x1b",
80000e94,jalr,tp:80000e94,,f9140267,3,"jalr	x4,x8,-111","tp,s0,-111",
800011d0,addi,s10:00000065,,06658d13,3,"addi	x26,x11,102","s10,a1,102",
800011d4,and,ra:00000000,,00e9f0b3,3,"and	x1,x19,x14","ra,s3,a4",
800011dc,addi,s9:80009f2c,,fe0c8c93,3,"addi	x25,x25,-32","s9,s9,-32",
800011e0,xor,a3:c88826c3,,01d546b3,3,"xor	x13,x10,x29","a3,a0,t4",
800011e8,srli,s4:00000000,,00e8da13,3,"srli	x20,x17,0xe","s4,a7,0xe",
800011f0,and,s2:00000000,,011ff933,3,"and	x18,x31,x17","s2,t6,a7",
800011f4,auipc,a3:800081f0,,00007697,3,"auipc	x13,0x7","a3,0x7",
800011f8,addi,a3:800086fa,,50a68693,3,"addi	x13,x13,1290","a3,a3,1290",
80001200,or,t0:00000001,,014362b3,3,"or	x5,x6,x20","t0,t1,s4",
80001204,lb,s0:00000000,,ff768403,3,"lb	x8,-9(x13)","s0,-9,a3",
80001208,srli,s8:00000000,,00dc5c13,3,"srli	x24,x24,0xd","s8,s8,0xd",
8000120c,sra,t2:00000000,,408ad3b3,3,"sra	x7,x21,x8","t2,s5,s0",
80001210,lb,t6:00000000,,00168f83,3,"lb	x31,1(x13)","t6,1,a3",
80001218,lb,s11:00000000,,ff168d83,3,"lb	x27,-15(x13)","s11,-15,a3",
8000121c,srai,t6:00000000,,41fbdf93,3,"srai	x31,x23,0x1f","t6,s7,0x1f",
80001220,lb,s3:ffffffb6,,00968983,3,"lb	x19,9(x13)","s3,9,a3",
80001228,lbu,s1:00000000,,ff76c483,3,"lbu	x9,-9(x13)","s1,-9,a3",
80001238,lb,t3:00000000,,ff968e03,3,"lb	x28,-7(x13)","t3,-7,a3",
8000123c,lb,s3:00000000,,ff968983,3,"lb	x19,-7(x13)","s3,-7,a3",
80001244,lhu,s7:00000000,,ff66db83,3,"lhu	x23,-10(x13)","s7,-10,a3",
80001248,lb,s1:00000000,,ff968483,3,"lb	x9,-7(x13)","s1,-7,a3",
8000124c,sub,a7:ffffffff,,411f08b3,3,"sub	x17,x30,x17","a7,t5,a7",
80001250,lhu,a0:00000001,,ff86d503,3,"lhu	x10,-8(x13)","a0,-8,a3",
80001254,srli,a0:00000000,,00b45513,3,"srli	x10,x8,0xb","a0,s0,0xb",
80001258,lh,t2:00000000,,ff269383,3,"lh	x7,-14(x13)","t2,-14,a3",
8000125c,lb,a4:00000000,,00d68703,3,"lb	x14,13(x13)","a4,13,a3",
80001264,lb,s3:00000000,,ff968983,3,"lb	x19,-7(x13)","s3,-7,a3",
80001268,srai,ra:ffffffff,,40b8d093,3,"srai	x1,x17,0xb","ra,a7,0xb",
80001270,lb,a0:00000000,,00d68503,3,"lb	x10,13(x13)","a0,13,a3",
80001274,slt,s4:00000000,,00eeaa33,3,"slt	x20,x29,x14","s4,t4,a4",
80001278,lb,s0:00000000,,fff68403,3,"lb	x8,-1(x13)","s0,-1,a3",
8000127c,srl,t4:00000000,,013a5eb3,3,"srl	x29,x20,x19","t4,s4,s3",
80001288,lbu,a5:00000000,,00c6c783,3,"lbu	x15,12(x13)","a5,12,a3",
80001290,srl,s8:00000020,,00d25c33,3,"srl	x24,x4,x13","s8,tp,a3",
80001294,slt,a1:00000001,,00e125b3,3,"slt	x11,x2,x14","a1,sp,a4",
800012a0,lb,s7:00000000,,00368b83,3,"lb	x23,3(x13)","s7,3,a3",
800012a4,lbu,s0:0000004d,,00b6c403,3,"lbu	x8,11(x13)","s0,11,a3",
800012a8,auipc,gp:800082a4,,00007197,3,"auipc	x3,0x7","gp,0x7",
800012ac,addi,gp:800085e9,,34518193,3,"addi	x3,x3,837","gp,gp,837",
800012b0,srai,t5:00000000,,4114df13,3,"srai	x30,x9,0x11","t5,s1,0x11",
800012b4,srli,t2:00000000,,009c5393,3,"srli	x7,x24,0x9","t2,s8,0x9",
800012bc,lbu,t5:00000000,,e701cf03,3,"lbu	x30,-400(x3)","t5,-400,gp",
800012c0,and,s4:00000000,,0090fa33,3,"and	x20,x1,x9","s4,ra,s1",
800012c4,and,a3:000004ce,,0168f6b3,3,"and	x13,x17,x22","a3,a7,s6",
800012d0,add,tp:8000864e,,01a18233,3,"add	x4,x3,x26","tp,gp,s10",
800012d4,sra,s4:00000000,,41a3da33,3,"sra	x20,x7,x26","s4,t2,s10",
800012d8,sltu,t3:00000000,,0094be33,3,"sltu	x28,x9,x9","t3,s1,s1",
800012dc,sltu,s8:00000000,,015c3c33,3,"sltu	x24,x24,x21","s8,s8,s5",
800012e0,lb,s10:00000000,,e3b18d03,3,"lb	x26,-453(x3)","s10,-453,gp",
800012e4,lui,t4:1bcfa000,,1bcfaeb7,3,"lui	x29,0x1bcfa","t4,0x1bcfa",
800012e8,lb,s10:00000000,,dd518d03,3,"lb	x26,-555(x3)","s10,-555,gp",
800012ec,lhu,t1:00000000,,0431d303,3,"lhu	x6,67(x3)","t1,67,gp",
800012f0,lbu,t2:00000000,,ab71c383,3,"lbu	x7,-1353(x3)","t2,-1353,gp",
800012f4,slti,t0:00000001,,49942293,3,"slti	x5,x8,1177","t0,s0,1177",
800012f8,lh,t2:00000000,,e7d19383,3,"lh	x7,-387(x3)","t2,-387,gp",
80001300,lhu,s4:00000000,,a751da03,3,"lhu	x20,-1419(x3)","s4,-1419,gp",
80001304,sltu,s11:00000000,,00563db3,3,"sltu	x27,x12,x5","s11,a2,t0",
80001308,auipc,s3:1c366304,,9c365997,3,"auipc	x19,0x9c365","s3,0x9c365",
8000130c,lbu,a4:00000000,,dc61c703,3,"lbu	x14,-570(x3)","a4,-570,gp",
80001310,lbu,s4:00000000,,ce61ca03,3,"lbu	x20,-794(x3)","s4,-794,gp",
80001314,xor,s4:00000000,,01ee4a33,3,"xor	x20,x28,x30","s4,t3,t5",
80001318,sll,t1:00004000,,00d29333,3,"sll	x6,x5,x13","t1,t0,a3",
8000131c,ori,t1:fffffeff,,ef56e313,3,"ori	x6,x13,-267","t1,a3,-267",
80001320,lb,a0:00000000,,b1818503,3,"lb	x10,-1256(x3)","a0,-1256,gp",
80001324,and,s4:00000000,,01c47a33,3,"and	x20,x8,x28","s4,s0,t3",
80001328,lhu,s0:00000000,,d491d403,3,"lhu	x8,-695(x3)","s0,-695,gp",
8000132c,lbu,t1:00000000,,ab21c303,3,"lbu	x6,-1358(x3)","t1,-1358,gp",
80001330,lw,s5:00000000,,1271aa83,3,"lw	x21,295(x3)","s5,295,gp",
80001334,xor,t2:ffffffff,,0158c3b3,3,"xor	x7,x17,x21","t2,a7,s5",
80001340,xor,s10:800085e9,,0001cd33,3,"xor	x26,x3,x0","s10,gp,zero",
80001344,lui,a1:c97bf000,,c97bf5b7,3,"lui	x11,0xc97bf","a1,0xc97bf",
80001348,sub,t1:ffffe6bd,,41918333,3,"sub	x6,x3,x25","t1,gp,s9",
80001354,lui,a4:177e2000,,177e2737,3,"lui	x14,0x177e2","a4,0x177e2",
8000135c,lbu,a4:00000000,,cae1c703,3,"lbu	x14,-850(x3)","a4,-850,gp",
80001360,addi,t2:ffffe55d,,ea030393,3,"addi	x7,x6,-352","t2,t1,-352",
80001364,or,a3:ffffffff,,011be6b3,3,"or	x13,x23,x17","a3,s7,a7",
80001368,slli,ra:80000000,,01fd1093,3,"slli	x1,x26,0x1f","ra,s10,0x1f",
80001370,or,s11:c97bffc4,,0025edb3,3,"or	x27,x11,x2","s11,a1,sp",
8000137c,sltiu,a1:00000001,,cbff3593,3,"sltiu	x11,x30,-833","a1,t5,-833",
80001380,lb,t6:00000000,,e6e18f83,3,"lb	x31,-402(x3)","t6,-402,gp",
80001384,lbu,a1:00000000,,0fc1c583,3,"lbu	x11,252(x3)","a1,252,gp",
80001388,auipc,a4:80009384,,00008717,3,"auipc	x14,0x8","a4,0x8",
8000138c,addi,a4:80008db9,,a3570713,3,"addi	x14,x14,-1483","a4,a4,-1483",
80001390,add,a6:00000000,,00090833,3,"add	x16,x18,x0","a6,s2,zero",
80001394,lui,s3:95688000,,956889b7,3,"lui	x19,0x95688","s3,0x95688",
80001398,sltiu,a3:00000001,,c4793693,3,"sltiu	x13,x18,-953","a3,s2,-953",
8000139c,ori,a0:fce936ce,,6ce66513,3,"ori	x10,x12,1742","a0,a2,1742",
800013a4,lhu,s10:00000000,,01575d03,3,"lhu	x26,21(x14)","s10,21,a4",
800013a8,lb,a0:00000000,,f5e70503,3,"lb	x10,-162(x14)","a0,-162,a4",
800013ac,srli,a1:00000080,,01815593,3,"srli	x11,x2,0x18","a1,sp,0x18",
800013b0,sltu,t4:00000000,,01acbeb3,3,"sltu	x29,x25,x26","t4,s9,s10",
800013b4,addi,t4:00000659,,65868e93,3,"addi	x29,x13,1624","t4,a3,1624",
800013b8,lh,s1:00000000,,f8171483,3,"lh	x9,-127(x14)","s1,-127,a4",
800013bc,lb,s7:00000000,,fe170b83,3,"lb	x23,-31(x14)","s7,-31,a4",
800013c0,slli,a7:08000000,,01b69893,3,"slli	x17,x13,0x1b","a7,a3,0x1b",
800013c8,srl,s3:00000000,,01d459b3,3,"srl	x19,x8,x29","s3,s0,t4",
800013d0,xor,t0:7fffe6bd,,001342b3,3,"xor	x5,x6,x1","t0,t1,ra",
800013d4,lbu,s0:00000000,,07c74403,3,"lbu	x8,124(x14)","s0,124,a4",
800013d8,slt,t5:00000000,,00732f33,3,"slt	x30,x6,x7","t5,t1,t2",
800013dc,sltu,s1:00000000,,01f4b4b3,3,"sltu	x9,x9,x31","s1,s1,t6",
800013e0,lb,t4:00000000,,0c270e83,3,"lb	x29,194(x14)","t4,194,a4",
800013e4,lb,t0:00000000,,f9e70283,3,"lb	x5,-98(x14)","t0,-98,a4",
800013e8,lh,a3:00000000,,f5b71683,3,"lh	x13,-165(x14)","a3,-165,a4",
800013ec,lbu,s3:00000000,,fd874983,3,"lbu	x19,-40(x14)","s3,-40,a4",
