pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000076c,xori,s4:fec40be0,,5df94a13,3,"xori	x20,x18,1503","s4,s2,1503",
80000770,addi,s4:a980ee02,,99620a13,3,"addi	x20,x4,-1642","s4,tp,-1642",
80000774,xor,a0:00000000,,01004533,3,"xor	x10,x0,x16","a0,zero,a6",
80000778,srli,t6:00000000,,0155df93,3,"srli	x31,x11,0x15","t6,a1,0x15",
8000077c,or,a2:a980ee02,,0141e633,3,"or	x12,x3,x20","a2,gp,s4",
800007cc,lui,t5:217da000,,217daf37,3,"lui	x30,0x217da","t5,0x217da",
800007e4,slti,sp:00000000,,1090a113,3,"slti	x2,x1,265","sp,ra,265",
800007e8,sltiu,gp:00000001,,5a42b193,3,"sltiu	x3,x5,1444","gp,t0,1444",
800007ec,sll,s3:00000000,,00c819b3,3,"sll	x19,x16,x12","s3,a6,a2",
800007f0,or,s6:00000000,,00eceb33,3,"or	x22,x25,x14","s6,s9,a4",
800007f4,auipc,t6:73fe67f0,,f3fe6f97,3,"auipc	x31,0xf3fe6","t6,0xf3fe6",
800007f8,auipc,s2:800067f4,,00006917,3,"auipc	x18,0x6","s2,0x6",
800007fc,addi,s2:80006a30,,23c90913,3,"addi	x18,x18,572","s2,s2,572",
80000804,addi,s2:80006b42,,11290913,3,"addi	x18,x18,274","s2,s2,274",
80000808,sub,s0:00000001,,407d8433,3,"sub	x8,x27,x7","s0,s11,t2",
8000080c,sub,s5:00000000,,40340ab3,3,"sub	x21,x8,x3","s5,s0,gp",
80000810,or,gp:a980ee02,,010661b3,3,"or	x3,x12,x16","gp,a2,a6",
80000814,and,t0:00000000,,010bf2b3,3,"and	x5,x23,x16","t0,s7,a6",
80000818,jalr,t1:80000818,,eef90367,3,"jalr	x6,x18,-273","t1,s2,-273",
80006a34,addi,a3:80009f74,,ff068693,3,"addi	x13,x13,-16","a3,a3,-16",
80006a38,xori,t4:fffff941,,9419ce93,3,"xori	x29,x19,-1727","t4,s3,-1727",
80006a40,auipc,s6:7118da3c,,f1187b17,3,"auipc	x22,0xf1187","s6,0xf1187",
80006a44,andi,t3:00000000,,9ae07e13,3,"andi	x28,x0,-1618","t3,zero,-1618",
80006a48,srl,s0:00000000,,007bd433,3,"srl	x8,x23,x7","s0,s7,t2",
80006a4c,auipc,s6:80005a48,,fffffb17,3,"auipc	x22,0xfffff","s6,0xfffff",
80006a50,addi,s6:80005ca8,,260b0b13,3,"addi	x22,x22,608","s6,s6,608",
80006a54,addi,s6:80005de9,,141b0b13,3,"addi	x22,x22,321","s6,s6,321",
80006a58,slti,t0:00000000,,85d02293,3,"slti	x5,x0,-1955","t0,zero,-1955",
80006a5c,sub,t5:77fcb1fe,,414f0f33,3,"sub	x30,x30,x20","t5,t5,s4",
80006a70,jalr,t1:80006a70,,ebfb0367,3,"jalr	x6,x22,-321","t1,s6,-321",
80005cac,ori,a4:fffffe20,,e204e713,3,"ori	x14,x9,-480","a4,s1,-480",
80005cb0,ori,t2:80006b79,,37936393,3,"ori	x7,x6,889","t2,t1,889",
80005cb8,addi,a3:80009f68,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
80005cbc,ori,s7:fffffefc,,efce6b93,3,"ori	x23,x28,-260","s7,t3,-260",
80005cc0,addi,s5:824d793b,,93b88a93,3,"addi	x21,x17,-1733","s5,a7,-1733",
80005cc4,auipc,s7:14e6bcc0,,94e66b97,3,"auipc	x23,0x94e66","s7,0x94e66",
80005cc8,lui,ra:220c7000,,220c70b7,3,"lui	x1,0x220c7","ra,0x220c7",
80005cd0,sltiu,a2:00000000,,6c44b613,3,"sltiu	x12,x9,1732","a2,s1,1732",
80005cd8,slti,tp:00000001,,050da213,3,"slti	x4,x27,80","tp,s11,80",
80005cdc,add,t0:00010b06,,018902b3,3,"add	x5,x18,x24","t0,s2,s8",
80005ce0,auipc,s5:3d3d4cdc,,bd3cfa97,3,"auipc	x21,0xbd3cf","s5,0xbd3cf",
80005ce4,lui,s2:e68a2000,,e68a2937,3,"lui	x18,0xe68a2","s2,0xe68a2",
80005ce8,and,s10:00000000,,0046fd33,3,"and	x26,x13,x4","s10,a3,tp",
80005cec,xor,a4:00000000,,00f9c733,3,"xor	x14,x19,x15","a4,s3,a5",
80005cf4,srli,a1:10000d6f,,0033d593,3,"srli	x11,x7,0x3","a1,t2,0x3",
80005cf8,sll,t5:93600000,,00589f33,3,"sll	x30,x17,x5","t5,a7,t0",
80005cfc,sll,t1:80009fc4,,002c1333,3,"sll	x6,x24,x2","t1,s8,sp",
80005d00,and,s7:00000000,,01a6fbb3,3,"and	x23,x13,x26","s7,a3,s10",
80005d04,or,a7:fc0a9fc4,,0184e8b3,3,"or	x17,x9,x24","a7,s1,s8",
80005d08,sltiu,t4:00000001,,abf6be93,3,"sltiu	x29,x13,-1345","t4,a3,-1345",
80005d10,srai,a4:00000000,,401bd713,3,"srai	x14,x23,0x1","a4,s7,0x1",
80005d14,lui,a4:d45c0000,,d45c0737,3,"lui	x14,0xd45c0","a4,0xd45c0",
80005d18,sltu,a1:00000000,,00ceb5b3,3,"sltu	x11,x29,x12","a1,t4,a2",
80005d58,and,a1:00000000,,001075b3,3,"and	x11,x0,x1","a1,zero,ra",
80005d8c,srli,s3:0080009f,,00835993,3,"srli	x19,x6,0x8","s3,t1,0x8",
80005d90,slt,t2:00000001,,01f723b3,3,"slt	x7,x14,x31","t2,a4,t6",
80005d94,srl,t3:6a2e0000,,01d75e33,3,"srl	x28,x14,x29","t3,a4,t4",
80005d9c,ori,s10:fffff881,,88176d13,3,"ori	x26,x14,-1919","s10,a4,-1919",
80005da4,sra,s0:c0002ef4,,41ab5433,3,"sra	x8,x22,x26","s0,s6,s10",
80005da8,slt,s4:00000000,,00bdaa33,3,"slt	x20,x27,x11","s4,s11,a1",
80005dac,srl,s4:40004fb4,,01d6da33,3,"srl	x20,x13,x29","s4,a3,t4",
80005db0,addi,sp:c0003323,,42f40113,3,"addi	x2,x8,1071","sp,s0,1071",
80005db4,lui,t1:9af35000,,9af35337,3,"lui	x6,0x9af35","t1,0x9af35",
80005db8,slt,s9:00000000,,01602cb3,3,"slt	x25,x0,x22","s9,zero,s6",
80005dbc,sra,s3:00000000,,413559b3,3,"sra	x19,x10,x19","s3,a0,s3",
80005dc0,srai,s6:00004000,,410a5b13,3,"srai	x22,x20,0x10","s6,s4,0x10",
80005dc4,sltu,s11:00000000,,01c13db3,3,"sltu	x27,x2,x28","s11,sp,t3",
80005dc8,add,s1:00000000,,01b504b3,3,"add	x9,x10,x27","s1,a0,s11",
80005dcc,srl,t1:220c7000,,0160d333,3,"srl	x6,x1,x22","t1,ra,s6",
80005dd0,xor,a0:800194c2,,0182c533,3,"xor	x10,x5,x24","a0,t0,s8",
80005dd4,srli,a2:00000000,,0084d613,3,"srli	x12,x9,0x8","a2,s1,0x8",
80005e04,lw,t1:80006a70,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80005e08,slli,a2:3d3d4cdc,,000a9613,3,"slli	x12,x21,0x0","a2,s5,0x0",
80005e0c,sub,s9:8c019810,,41fd8cb3,3,"sub	x25,x27,x31","s9,s11,t6",
80005e10,addi,a3:80009f74,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80005e14,lui,s11:7a25d000,,7a25ddb7,3,"lui	x27,0x7a25d","s11,0x7a25d",
80005e18,sra,sp:80009f74,,40b6d133,3,"sra	x2,x13,x11","sp,a3,a1",
80005e1c,addi,tp:80006a70,,00030213,3,"addi	x4,x6,0","tp,t1,0",
80005e20,jalr,tp:80005e20,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80006a74,sltiu,a7:00000001,,1fb4b893,3,"sltiu	x17,x9,507","a7,s1,507",
80006a78,xori,s6:7ffe68f4,,c3654b13,3,"xori	x22,x10,-970","s6,a0,-970",
80006a7c,sll,ra:e2000000,,016210b3,3,"sll	x1,x4,x22","ra,tp,s6",
80006a80,slli,a4:00020000,,01189713,3,"slli	x14,x17,0x11","a4,a7,0x11",
80006a84,slt,gp:00000001,,01a121b3,3,"slt	x3,x2,x26","gp,sp,s10",
80006a88,srl,s1:00000000,,01b5d4b3,3,"srl	x9,x11,x27","s1,a1,s11",
80006a8c,sll,s10:fffff881,,01cd1d33,3,"sll	x26,x26,x28","s10,s10,t3",
80006a90,sltu,s5:00000000,,0078bab3,3,"sltu	x21,x17,x7","s5,a7,t2",
80006a94,or,t3:00000001,,0111ee33,3,"or	x28,x3,x17","t3,gp,a7",
80006a98,sltu,a0:00000000,,01fc3533,3,"sltu	x10,x24,x31","a0,s8,t6",
80006a9c,jal,t1:80006a9c,,9d1fe36f,3,"jal	x6,80006a9c","t1,0x0",
80005470,addi,a3:80009f38,,fc468693,3,"addi	x13,x13,-60","a3,a3,-60",
80005474,ori,gp:fffffcde,,84a66193,3,"ori	x3,x12,-1974","gp,a2,-1974",
8000547c,srli,s6:001fffff,,00bd5b13,3,"srli	x22,x26,0xb","s6,s10,0xb",
80005480,sltu,t3:00000000,,00993e33,3,"sltu	x28,x18,x9","t3,s2,s1",
80005484,sltu,t0:00000000,,01ad32b3,3,"sltu	x5,x26,x26","t0,s10,s10",
80005488,xori,s9:fffffa45,,a455cc93,3,"xori	x25,x11,-1467","s9,a1,-1467",
80005490,slti,a1:00000001,,7ca2a593,3,"slti	x11,x5,1994","a1,t0,1994",
80005494,slli,s7:0027f100,,006c1b93,3,"slli	x23,x24,0x6","s7,s8,0x6",
8000549c,lui,s11:3b196000,,3b196db7,3,"lui	x27,0x3b196","s11,0x3b196",
800054a0,sltu,s4:00000000,,01ff3a33,3,"sltu	x20,x30,x31","s4,t5,t6",
800054a4,jal,t1:800054a4,,7500136f,3,"jal	x6,800054a4","t1,0x0",
80006bf4,sra,a6:00000000,,40955833,3,"sra	x16,x10,x9","a6,a0,s1",
80006bf8,sll,t6:00000000,,01249fb3,3,"sll	x31,x9,x18","t6,s1,s2",
80006bfc,sra,t2:e2000000,,4100d3b3,3,"sra	x7,x1,x16","t2,ra,a6",
80006c04,addi,a1:00000314,,31448593,3,"addi	x11,x9,788","a1,s1,788",
80006c08,addi,a3:80009f08,,fd068693,3,"addi	x13,x13,-48","a3,a3,-48",
80006c0c,slti,a1:00000001,,2689a593,3,"slti	x11,x19,616","a1,s3,616",
80006c10,lui,a0:27346000,,27346537,3,"lui	x10,0x27346","a0,0x27346",
80006c14,sra,a6:02734600,,40655833,3,"sra	x16,x10,x6","a6,a0,t1",
80006c20,add,a7:e2000000,,007a08b3,3,"add	x17,x20,x7","a7,s4,t2",
80006c24,slli,a1:00000000,,019b9593,3,"slli	x11,x23,0x19","a1,s7,0x19",
80006c28,andi,t4:c0002854,,95447e93,3,"andi	x29,x8,-1708","t4,s0,-1708",
80006c2c,add,s5:0000fd28,,00468ab3,3,"add	x21,x13,x4","s5,a3,tp",
80006c30,sub,a1:e2000000,,405385b3,3,"sub	x11,x7,x5","a1,t2,t0",
80006c34,addi,t0:80005bb9,,d9920293,3,"addi	x5,x4,-615","t0,tp,-615",
80006c38,sll,s7:40000000,,003d1bb3,3,"sll	x23,x26,x3","s7,s10,gp",
80006c3c,sra,a2:001fffff,,414b5633,3,"sra	x12,x22,x20","a2,s6,s4",
80006c40,srli,a4:00000000,,00efd713,3,"srli	x14,x31,0xe","a4,t6,0xe",
80006c44,jal,t1:80006c44,,c40fe36f,3,"jal	x6,80006c44","t1,0x0",
80005084,sll,a2:80009f08,,01769633,3,"sll	x12,x13,x23","a2,a3,s7",
8000508c,srl,s5:00000000,,01685ab3,3,"srl	x21,x16,x22","s5,a6,s6",
80005098,srli,t5:00000000,,01f55f13,3,"srli	x30,x10,0x1f","t5,a0,0x1f",
8000509c,lui,t6:f2f68000,,f2f68fb7,3,"lui	x31,0xf2f68","t6,0xf2f68",
800050a0,addi,a3:80009f00,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
800050a4,sub,s11:fffff881,,41cd0db3,3,"sub	x27,x26,x28","s11,s10,t3",
800050ac,sub,s0:000005bb,,41970433,3,"sub	x8,x14,x25","s0,a4,s9",
800050b0,sub,s11:00000000,,415f0db3,3,"sub	x27,x30,x21","s11,t5,s5",
800050fc,srai,a4:00001fff,,408b5713,3,"srai	x14,x22,0x8","a4,s6,0x8",
8000512c,slli,s5:00000000,,01ea1a93,3,"slli	x21,x20,0x1e","s5,s4,0x1e",
80005130,and,t1:00000000,,01c67333,3,"and	x6,x12,x28","t1,a2,t3",
80005134,lui,a2:ce896000,,ce896637,3,"lui	x12,0xce896","a2,0xce896",
8000513c,lui,t5:80911000,,80911f37,3,"lui	x30,0x80911","t5,0x80911",
80005140,xori,gp:7fff60e9,,f9d14193,3,"xori	x3,x2,-99","gp,sp,-99",
80005144,sra,t5:000005bb,,41345f33,3,"sra	x30,x8,x19","t5,s0,s3",
8000514c,srli,a6:00000000,,00e75813,3,"srli	x16,x14,0xe","a6,a4,0xe",
80005154,srai,ra:00000002,,409f5093,3,"srai	x1,x30,0x9","ra,t5,0x9",
80005158,lui,s1:89938000,,899384b7,3,"lui	x9,0x89938","s1,0x89938",
80005160,auipc,t5:aa6f715c,,2a6f2f17,3,"auipc	x30,0x2a6f2","t5,0x2a6f2",
80005164,lui,t5:e215f000,,e215ff37,3,"lui	x30,0xe215f","t5,0xe215f",
8000516c,slt,a1:00000000,,012ba5b3,3,"slt	x11,x23,x18","a1,s7,s2",
80005170,sltiu,s6:00000000,,60a4bb13,3,"sltiu	x22,x9,1546","s6,s1,1546",
80005174,srai,s11:ffffff88,,4163dd93,3,"srai	x27,x7,0x16","s11,t2,0x16",
80005178,srai,t2:00000000,,40535393,3,"srai	x7,x6,0x5","t2,t1,0x5",
8000517c,ori,t6:fffff8f7,,8e7eef93,3,"ori	x31,x29,-1817","t6,t4,-1817",
80005180,or,s7:7fff60e9,,003a6bb3,3,"or	x23,x20,x3","s7,s4,gp",
80005184,sub,a0:7fff608c,,40278533,3,"sub	x10,x15,x2","a0,a5,sp",
80005188,slt,s4:00000001,,00f22a33,3,"slt	x20,x4,x15","s4,tp,a5",
8000518c,xor,a7:80005e20,,004e48b3,3,"xor	x17,x28,x4","a7,t3,tp",
80005190,lui,s3:f6e2d000,,f6e2d9b7,3,"lui	x19,0xf6e2d","s3,0xf6e2d",
80005194,andi,a0:00000000,,1e45f513,3,"andi	x10,x11,484","a0,a1,484",
80005198,srai,ra:00000000,,4045d093,3,"srai	x1,x11,0x4","ra,a1,0x4",
8000519c,sra,s10:00000000,,40435d33,3,"sra	x26,x6,x4","s10,t1,tp",
800051a0,lw,t1:80006c44,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
800051a8,addi,a3:80009f08,,00868693,3,"addi	x13,x13,8","a3,a3,8",
800051ac,slti,s9:00000001,,7e212c93,3,"slti	x25,x2,2018","s9,sp,2018",
800051b0,ori,s11:ffffff5a,,e5a6ed93,3,"ori	x27,x13,-422","s11,a3,-422",
800051b4,srai,ra:00000000,,41745093,3,"srai	x1,x8,0x17","ra,s0,0x17",
800051b8,addi,s1:80006c44,,00030493,3,"addi	x9,x6,0","s1,t1,0",
800051bc,jalr,s1:800051bc,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80006c48,sra,s1:00000000,,41dcd4b3,3,"sra	x9,x25,x29","s1,s9,t4",
80006c4c,xori,a2:fffffe45,,e453c613,3,"xori	x12,x7,-443","a2,t2,-443",
80006c50,srai,a7:fffe0002,,40e15893,3,"srai	x17,x2,0xe","a7,sp,0xe",
80006c58,sub,s4:80009f17,,40308a33,3,"sub	x20,x1,x3","s4,ra,gp",
80006c5c,xor,tp:00000000,,01c4c233,3,"xor	x4,x9,x28","tp,s1,t3",
80006c60,jal,t1:80006c60,,d60fe36f,3,"jal	x6,80006c60","t1,0x0",
800051c0,slti,s0:00000001,,181fa413,3,"slti	x8,x31,385","s0,t6,385",
800051c4,addi,a3:80009ee0,,fd868693,3,"addi	x13,x13,-40","a3,a3,-40",
800051c8,srl,a6:00001fff,,00f75833,3,"srl	x16,x14,x15","a6,a4,a5",
800051cc,sll,t2:fec1d200,,003b93b3,3,"sll	x7,x23,x3","t2,s7,gp",
800051d0,xor,s6:00001fff,,010b4b33,3,"xor	x22,x22,x16","s6,s6,a6",
800051d4,sltiu,a7:00000001,,c5233893,3,"sltiu	x17,x6,-942","a7,t1,-942",
800051d8,srai,s2:00000000,,41e05913,3,"srai	x18,x0,0x1e","s2,zero,0x1e",
800051e0,slt,s11:00000000,,01e52db3,3,"slt	x27,x10,x30","s11,a0,t5",
800051e4,slt,s3:00000000,,005829b3,3,"slt	x19,x16,x5","s3,a6,t0",
800051e8,add,a4:00000000,,00420733,3,"add	x14,x4,x4","a4,tp,tp",
800051ec,srli,gp:00000000,,00dad193,3,"srli	x3,x21,0xd","gp,s5,0xd",
800051f4,xori,a6:00000534,,5358c813,3,"xori	x16,x17,1333","a6,a7,1333",
800051f8,lui,sp:aaaad000,,aaaad137,3,"lui	x2,0xaaaad","sp,0xaaaad",
80005200,slt,s5:00000000,,01452ab3,3,"slt	x21,x10,x20","s5,a0,s4",
80005208,sub,a0:55553000,,40278533,3,"sub	x10,x15,x2","a0,a5,sp",
8000520c,sltiu,tp:00000001,,e19eb213,3,"sltiu	x4,x29,-487","tp,t4,-487",
80005210,srai,a6:000007ff,,414bd813,3,"srai	x16,x23,0x14","a6,s7,0x14",
80005214,auipc,a7:2d20d210,,ad208897,3,"auipc	x17,0xad208","a7,0xad208",
8000526c,sra,s10:00000000,,41a4dd33,3,"sra	x26,x9,x26","s10,s1,s10",
80005274,slti,a4:00000001,,10172713,3,"slti	x14,x14,257","a4,a4,257",
80005278,slti,t6:00000000,,9a222f93,3,"slti	x31,x4,-1630","t6,tp,-1630",
8000527c,xor,s9:fffff9ba,,00c84cb3,3,"xor	x25,x16,x12","s9,a6,a2",
80005288,slt,s6:00000000,,013aab33,3,"slt	x22,x21,x19","s6,s5,s3",
8000528c,or,s5:ffff7bf9,,005beab3,3,"or	x21,x23,x5","s5,s7,t0",
800052ac,slt,s10:00000001,,00faad33,3,"slt	x26,x21,x15","s10,s5,a5",
800052b4,andi,t6:000000a2,,6a2cff93,3,"andi	x31,x25,1698","t6,s9,1698",
800052bc,xor,gp:00000000,,00b0c1b3,3,"xor	x3,x1,x11","gp,ra,a1",
800052c4,srl,sp:2aaab400,,01f15133,3,"srl	x2,x2,x31","sp,sp,t6",
800052d4,auipc,t4:400322d0,,c002de97,3,"auipc	x29,0xc002d","t4,0xc002d",
800052d8,slli,sp:0009fc40,,004c1113,3,"slli	x2,x24,0x4","sp,s8,0x4",
800052e0,sra,s4:ffffffff,,410c5a33,3,"sra	x20,x24,x16","s4,s8,a6",
800052e4,lui,gp:cdd02000,,cdd021b7,3,"lui	x3,0xcdd02","gp,0xcdd02",
800052e8,lw,t1:80006c60,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
800052ec,xori,tp:fffffb1c,,b1cb4213,3,"xori	x4,x22,-1252","tp,s6,-1252",
800052f0,srl,ra:00000000,,01c5d0b3,3,"srl	x1,x11,x28","ra,a1,t3",
800052f4,slti,s0:00000000,,b3c62413,3,"slti	x8,x12,-1220","s0,a2,-1220",
800052f8,sltiu,s7:00000000,,7e33bb93,3,"sltiu	x23,x7,2019","s7,t2,2019",
800052fc,ori,t4:fffffbff,,9ef8ee93,3,"ori	x29,x17,-1553","t4,a7,-1553",
80005300,sll,tp:f2000000,,015a9233,3,"sll	x4,x21,x21","tp,s5,s5",
80005304,sra,ra:fffffe45,,400650b3,3,"sra	x1,x12,x0","ra,a2,zero",
80005308,sltiu,t4:00000001,,fe8ebe93,3,"sltiu	x29,x29,-24","t4,t4,-24",
8000530c,addi,a3:80009f08,,02868693,3,"addi	x13,x13,40","a3,a3,40",
80005310,and,ra:00000000,,008670b3,3,"and	x1,x12,x8","ra,a2,s0",
80005314,andi,s11:55553000,,e7257d93,3,"andi	x27,x10,-398","s11,a0,-398",
80005318,addi,s10:80006c61,,00130d13,3,"addi	x26,x6,1","s10,t1,1",
8000531c,jalr,s10:8000531c,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80006c64,and,ra:00000000,,008470b3,3,"and	x1,x8,x8","ra,s0,s0",
80006c68,srli,s3:001e4000,,00b25993,3,"srli	x19,x4,0xb","s3,tp,0xb",
80006c6c,slti,a0:00000001,,00e72513,3,"slti	x10,x14,14","a0,a4,14",
80006c70,slt,s1:00000000,,000724b3,3,"slt	x9,x14,x0","s1,a4,zero",
80006c74,and,s7:00000000,,01dcfbb3,3,"and	x23,x25,x29","s7,s9,t4",
80006c78,add,a1:80009f09,,00a685b3,3,"add	x11,x13,x10","a1,a3,a0",
80006c7c,or,s7:ffff7bf9,,01daebb3,3,"or	x23,x21,x29","s7,s5,t4",
80006c88,xori,s7:fffff950,,9f2fcb93,3,"xori	x23,x31,-1550","s7,t6,-1550",
80006c8c,xori,s0:fffffc8d,,c8c54413,3,"xori	x8,x10,-884","s0,a0,-884",
80006c90,xori,s1:00000695,,69454493,3,"xori	x9,x10,1684","s1,a0,1684",
80006c94,lw,t1:800054a4,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80006c98,and,t2:80000000,,003373b3,3,"and	x7,x6,x3","t2,t1,gp",
80006c9c,sltiu,a4:00000000,,7d923713,3,"sltiu	x14,x4,2009","a4,tp,2009",
80006ca0,addi,sp:000005e2,,5e200113,3,"addi	x2,x0,1506","sp,zero,1506",
80006ca4,addi,a3:80009f38,,03068693,3,"addi	x13,x13,48","a3,a3,48",
80006ca8,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
80006cac,srl,t0:00000000,,01afd2b3,3,"srl	x5,x31,x26","t0,t6,s10",
80006cb0,addi,s0:800054a4,,00030413,3,"addi	x8,x6,0","s0,t1,0",
80006cb4,jalr,s0:80006cb4,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
800054a8,auipc,sp:800084a4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800054ac,addi,sp:800089d2,,52e10113,3,"addi	x2,x2,1326","sp,sp,1326",
800054b0,addi,gp:80007169,,4b540193,3,"addi	x3,x8,1205","gp,s0,1205",
800054b4,lh,t3:00000000,,00011e03,3,"lh	x28,0(x2)","t3,0,sp",
800054bc,slli,tp:00000000,,00921213,3,"slli	x4,x4,0x9","tp,tp,0x9",
800054c0,sll,a2:21000000,,00889633,3,"sll	x12,x17,x8","a2,a7,s0",
800054c4,srai,s1:00000005,,41cdd493,3,"srai	x9,x27,0x1c","s1,s11,0x1c",
800054c8,lhu,s9:00000000,,00415c83,3,"lhu	x25,4(x2)","s9,4,sp",
800054cc,lui,t0:552a7000,,552a72b7,3,"lui	x5,0x552a7","t0,0x552a7",
800054d0,lb,a2:00000000,,00c10603,3,"lb	x12,12(x2)","a2,12,sp",
800054d4,srai,t5:00000000,,400cdf13,3,"srai	x30,x25,0x0","t5,s9,0x0",
800054dc,lui,s7:ed5ac000,,ed5acbb7,3,"lui	x23,0xed5ac","s7,0xed5ac",
800054e0,lbu,t2:00000000,,00414383,3,"lbu	x7,4(x2)","t2,4,sp",
800054e4,lbu,s1:00000000,,00914483,3,"lbu	x9,9(x2)","s1,9,sp",
800054e8,lb,s7:00000000,,ff710b83,3,"lb	x23,-9(x2)","s7,-9,sp",
800054ec,lb,a1:00000000,,ffb10583,3,"lb	x11,-5(x2)","a1,-5,sp",
800054f4,sltiu,a4:00000001,,9a1b3713,3,"sltiu	x14,x22,-1631","a4,s6,-1631",
80005500,lbu,a2:00000000,,ff914603,3,"lbu	x12,-7(x2)","a2,-7,sp",
80005514,auipc,t5:d6850510,,5684bf17,3,"auipc	x30,0x5684b","t5,0x5684b",
80005518,srl,s3:000000a2,,010fd9b3,3,"srl	x19,x31,x16","s3,t6,a6",
8000551c,lh,s6:00000000,,ff811b03,3,"lh	x22,-8(x2)","s6,-8,sp",
80005520,xori,t4:00000738,,73884e93,3,"xori	x29,x16,1848","t4,a6,1848",
80005524,and,a0:00000000,,0076f533,3,"and	x10,x13,x7","a0,a3,t2",
8000552c,lbu,a0:00000000,,00914503,3,"lbu	x10,9(x2)","a0,9,sp",
80005534,addi,gp:0000049f,,49e70193,3,"addi	x3,x14,1182","gp,a4,1182",
80005538,or,t2:ffff7ff9,,015f63b3,3,"or	x7,x30,x21","t2,t5,s5",
8000553c,sub,s4:800089d2,,40a10a33,3,"sub	x20,x2,x10","s4,sp,a0",
80005540,or,a2:00000000,,00426633,3,"or	x12,x4,x4","a2,tp,tp",
80005544,xori,s9:000002b1,,2b1ccc93,3,"xori	x25,x25,689","s9,s9,689",
80005548,lb,t2:00000000,,00b10383,3,"lb	x7,11(x2)","t2,11,sp",
8000554c,lhu,t4:00000000,,00615e83,3,"lhu	x29,6(x2)","t4,6,sp",
80005550,add,t5:80006cb4,,00850f33,3,"add	x30,x10,x8","t5,a0,s0",
8000555c,slli,a6:20000000,,01cf9813,3,"slli	x16,x31,0x1c","a6,t6,0x1c",
80005564,lhu,s3:00000000,,ff615983,3,"lhu	x19,-10(x2)","s3,-10,sp",
80005568,lbu,s10:00000000,,00514d03,3,"lbu	x26,5(x2)","s10,5,sp",
8000556c,auipc,sp:80008568,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005570,addi,sp:8000821f,,cb710113,3,"addi	x2,x2,-841","sp,sp,-841",
80005578,slt,t2:00000001,,002323b3,3,"slt	x7,x6,x2","t2,t1,sp",
80005580,lui,s3:1f75d000,,1f75d9b7,3,"lui	x19,0x1f75d","s3,0x1f75d",
80005588,lbu,t0:00000000,,00714283,3,"lbu	x5,7(x2)","t0,7,sp",
8000558c,lw,s10:00000000,,00d12d03,3,"lw	x26,13(x2)","s10,13,sp",
80005590,lbu,a2:00000000,,00314603,3,"lbu	x12,3(x2)","a2,3,sp",
80005598,sub,t6:1f75cfff,,40e98fb3,3,"sub	x31,x19,x14","t6,s3,a4",
8000559c,lbu,t4:00000000,,ffe14e83,3,"lbu	x29,-2(x2)","t4,-2,sp",
800055a0,xor,t6:00000000,,00bb4fb3,3,"xor	x31,x22,x11","t6,s6,a1",
800055a8,add,tp:80009fc4,,01860233,3,"add	x4,x12,x24","tp,a2,s8",
800055ac,lbu,t5:00000000,,01014f03,3,"lbu	x30,16(x2)","t5,16,sp",
800055b0,slt,s6:00000000,,002f2b33,3,"slt	x22,x30,x2","s6,t5,sp",
800055b4,lb,s10:00000000,,ff710d03,3,"lb	x26,-9(x2)","s10,-9,sp",
800055b8,andi,s0:55553000,,998df413,3,"andi	x8,x27,-1640","s0,s11,-1640",
800055bc,lh,a0:00000000,,00711503,3,"lh	x10,7(x2)","a0,7,sp",
800055c0,and,t1:ffff7bf9,,015af333,3,"and	x6,x21,x21","t1,s5,s5",
800055c4,lb,t3:00000000,,00a10e03,3,"lb	x28,10(x2)","t3,10,sp",
800055cc,lbu,s6:00000000,,00614b03,3,"lbu	x22,6(x2)","s6,6,sp",
800055d0,lb,tp:00000000,,00e10203,3,"lb	x4,14(x2)","tp,14,sp",
800055d4,xori,s3:00000051,,051bc993,3,"xori	x19,x23,81","s3,s7,81",
800055d8,lb,a4:00000000,,ffe10703,3,"lb	x14,-2(x2)","a4,-2,sp",
800055dc,lhu,s9:00000000,,ff315c83,3,"lhu	x25,-13(x2)","s9,-13,sp",
800055e0,and,s11:00000000,,00557db3,3,"and	x27,x10,x5","s11,a0,t0",
800055e4,lhu,s4:00000000,,fff15a03,3,"lhu	x20,-1(x2)","s4,-1,sp",
800055e8,auipc,t5:ef41f5e4,,6f41af17,3,"auipc	x30,0x6f41a","t5,0x6f41a",
800055ec,lh,t6:00000000,,00b11f83,3,"lh	x31,11(x2)","t6,11,sp",
