pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005c4,lbu,a1:00000065,,ff584583,3,"lbu	x11,-11(x16)","a1,-11,a6",
800005c8,lbu,s0:00000078,,00a84403,3,"lbu	x8,10(x16)","s0,10,a6",
800005cc,addi,s5:c4c5bfbb,,9df90a93,3,"addi	x21,x18,-1569","s5,s2,-1569",
800005d0,lb,s9:00000050,,ffa80c83,3,"lb	x25,-6(x16)","s9,-6,a6",
800005d4,lb,s4:ffffff82,,01080a03,3,"lb	x20,16(x16)","s4,16,a6",
800005d8,lbu,a1:00000082,,01084583,3,"lbu	x11,16(x16)","a1,16,a6",
800005dc,lh,s0:ffff9f84,,ffb81403,3,"lh	x8,-5(x16)","s0,-5,a6",
800005e0,lhu,t2:00007a7b,,00785383,3,"lhu	x7,7(x16)","t2,7,a6",
800005e4,lbu,a2:00000069,,ff984603,3,"lbu	x12,-7(x16)","a2,-7,a6",
800005ec,slt,s8:00000000,,00952c33,3,"slt	x24,x10,x9","s8,a0,s1",
800005f0,sltu,t2:00000000,,0113b3b3,3,"sltu	x7,x7,x17","t2,t2,a7",
800005f4,or,t6:feeb5dae,,00f06fb3,3,"or	x31,x0,x15","t6,zero,a5",
80000600,lui,s3:ceeb7000,,ceeb79b7,3,"lui	x19,0xceeb7","s3,0xceeb7",
80000604,xor,s10:00000051,,01eccd33,3,"xor	x26,x25,x30","s10,s9,t5",
80000608,xor,s4:00006060,,01134a33,3,"xor	x20,x6,x17","s4,t1,a7",
8000060c,srl,tp:00000034,,01165233,3,"srl	x4,x12,x17","tp,a2,a7",
80000614,sll,s3:000d0000,,00f219b3,3,"sll	x19,x4,x15","s3,tp,a5",
80000618,auipc,a4:6e9a9614,,ee9a9717,3,"auipc	x14,0xee9a9","a4,0xee9a9",
8000061c,srli,tp:00000000,,0105d213,3,"srli	x4,x11,0x10","tp,a1,0x10",
80000624,auipc,a7:84fc9620,,04fc9897,3,"auipc	x17,0x4fc9","a7,0x4fc9",
8000062c,lui,s6:9ce28000,,9ce28b37,3,"lui	x22,0x9ce28","s6,0x9ce28",
80000630,sltiu,t3:00000001,,05233e13,3,"sltiu	x28,x6,82","t3,t1,82",
80000634,srli,a3:00000000,,009cd693,3,"srli	x13,x25,0x9","a3,s9,0x9",
80000638,add,s3:c4c5c645,,012609b3,3,"add	x19,x12,x18","s3,a2,s2",
8000063c,sra,a3:00000002,,413cd6b3,3,"sra	x13,x25,x19","a3,s9,s3",
80000640,and,s7:00000000,,00d2fbb3,3,"and	x23,x5,x13","s7,t0,a3",
80000644,srai,s0:00000004,,41c15413,3,"srai	x8,x2,0x1c","s0,sp,0x1c",
80000648,srl,t0:80009fc4,,002552b3,3,"srl	x5,x10,x2","t0,a0,sp",
80000650,sltiu,s1:00000001,,f2f13493,3,"sltiu	x9,x2,-209","s1,sp,-209",
80000654,and,s10:00000000,,00607d33,3,"and	x26,x0,x6","s10,zero,t1",
80000658,srai,s8:00000000,,41405c13,3,"srai	x24,x0,0x14","s8,zero,0x14",
8000065c,and,s1:00000000,,00b8f4b3,3,"and	x9,x17,x11","s1,a7,a1",
80000660,xori,s3:0000064a,,64abc993,3,"xori	x19,x23,1610","s3,s7,1610",
80000664,xori,s5:fffffbc0,,b940ca93,3,"xori	x21,x1,-1132","s5,ra,-1132",
80000668,slli,s8:00022e24,,00281c13,3,"slli	x24,x16,0x2","s8,a6,0x2",
8000066c,slt,ra:00000001,,00b2a0b3,3,"slt	x1,x5,x11","ra,t0,a1",
80000670,lui,s6:62683000,,62683b37,3,"lui	x22,0x62683","s6,0x62683",
80000674,sub,gp:ffffffff,,41eb81b3,3,"sub	x3,x23,x30","gp,s7,t5",
800006e0,srl,s9:80009fc4,,00255cb3,3,"srl	x25,x10,x2","s9,a0,sp",
800006e4,slti,a7:00000001,,2ed92893,3,"slti	x17,x18,749","a7,s2,749",
800006e8,sltu,s7:00000000,,01ac3bb3,3,"sltu	x23,x24,x26","s7,s8,s10",
800006ec,sltiu,s1:00000001,,d5bfb493,3,"sltiu	x9,x31,-677","s1,t6,-677",
800006f0,sltiu,s10:00000001,,f6babd13,3,"sltiu	x26,x21,-149","s10,s5,-149",
800006fc,srli,s1:feeb5dae,,0007d493,3,"srli	x9,x15,0x0","s1,a5,0x0",
80000740,slli,s3:00000800,,00bf1993,3,"slli	x19,x30,0xb","s3,t5,0xb",
80000744,add,t6:80009fc5,,005e0fb3,3,"add	x31,x28,x5","t6,t3,t0",
80000748,srli,t2:003fffff,,00a1d393,3,"srli	x7,x3,0xa","t2,gp,0xa",
80000750,slt,t2:00000001,,00d8a3b3,3,"slt	x7,x17,x13","t2,a7,a3",
80000754,xori,s6:fffffa66,,a646cb13,3,"xori	x22,x13,-1436","s6,a3,-1436",
80000758,sll,s0:013f8800,,00cc9433,3,"sll	x8,x25,x12","s0,s9,a2",
8000075c,sra,t5:00000000,,41a0df33,3,"sra	x30,x1,x26","t5,ra,s10",
800007a8,srai,t1:fc0004fe,,405fd313,3,"srai	x6,x31,0x5","t1,t6,0x5",
800007ac,srli,t4:00000000,,0076de93,3,"srli	x29,x13,0x7","t4,a3,0x7",
800007b0,xori,t6:fffffa24,,a2404f93,3,"xori	x31,x0,-1500","t6,zero,-1500",
800007b4,srli,s10:00010001,,00f85d13,3,"srli	x26,x16,0xf","s10,a6,0xf",
800007bc,slti,t4:00000000,,59b12e93,3,"slti	x29,x2,1435","t4,sp,1435",
800007c0,addi,t1:fffffeca,,4a6f8313,3,"addi	x6,x31,1190","t1,t6,1190",
800007c4,xori,t1:000002bc,,2bcbc313,3,"xori	x6,x23,700","t1,s7,700",
800007c8,sub,a6:00010000,,411d0833,3,"sub	x16,x26,x17","a6,s10,a7",
800007cc,addi,s1:fffffa04,,a0400493,3,"addi	x9,x0,-1532","s1,zero,-1532",
800007d0,sltu,t5:00000000,,01e83f33,3,"sltu	x30,x16,x30","t5,a6,t5",
800007d4,add,sp:80009fc4,,00450133,3,"add	x2,x10,x4","sp,a0,tp",
800007dc,sub,s7:80009fc4,,41728bb3,3,"sub	x23,x5,x23","s7,t0,s7",
800007e0,or,t2:80009fc5,,001ce3b3,3,"or	x7,x25,x1","t2,s9,ra",
800007e4,slli,t0:c4800000,,015c1293,3,"slli	x5,x24,0x15","t0,s8,0x15",
800007e8,srai,t0:0000013f,,41045293,3,"srai	x5,x8,0x10","t0,s0,0x10",
800007ec,srl,a4:00000800,,00ecd733,3,"srl	x14,x25,x14","a4,s9,a4",
800007f0,auipc,tp:800057ec,,00005217,3,"auipc	x4,0x5","tp,0x5",
800007f4,addi,tp:800054d4,,ce820213,3,"addi	x4,x4,-792","tp,tp,-792",
800007f8,auipc,s5:26b237f4,,a6b23a97,3,"auipc	x21,0xa6b23","s5,0xa6b23",
800007fc,sub,s7:00000000,,401e0bb3,3,"sub	x23,x28,x1","s7,t3,ra",
80000800,xor,s5:0000023e,,00b34ab3,3,"xor	x21,x6,x11","s5,t1,a1",
80000804,lui,s7:ecd53000,,ecd53bb7,3,"lui	x23,0xecd53","s7,0xecd53",
80000808,addi,s2:fffffbb0,,bb0e8913,3,"addi	x18,x29,-1104","s2,t4,-1104",
8000080c,sltu,s4:00000001,,00443a33,3,"sltu	x20,x8,x4","s4,s0,tp",
80000810,addi,tp:80005197,,cc320213,3,"addi	x4,x4,-829","tp,tp,-829",
80000814,add,a4:80004bbb,,01f20733,3,"add	x14,x4,x31","a4,tp,t6",
80000818,lui,s7:1dc89000,,1dc89bb7,3,"lui	x23,0x1dc89","s7,0x1dc89",
80000820,slli,a7:fff4cc00,,009b1893,3,"slli	x17,x22,0x9","a7,s6,0x9",
80000824,jalr,s5:80000824,,33d20ae7,3,"jalr	x21,x4,829","s5,tp,829",
800054e0,addi,s11:80009f44,,fc0d8d93,3,"addi	x27,x27,-64","s11,s11,-64",
800054e4,srai,t5:00000000,,41f6df13,3,"srai	x30,x13,0x1f","t5,a3,0x1f",
800054f0,slt,s10:00000001,,012b2d33,3,"slt	x26,x22,x18","s10,s6,s2",
800054f8,srli,s4:0001ffff,,00ffda13,3,"srli	x20,x31,0xf","s4,t6,0xf",
80005500,sltu,s1:00000000,,017cb4b3,3,"sltu	x9,x25,x23","s1,s9,s7",
80005504,auipc,s4:80008500,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80005508,addi,s4:80008328,,e28a0a13,3,"addi	x20,x20,-472","s4,s4,-472",
8000550c,addi,t5:8000839a,,072a0f13,3,"addi	x30,x20,114","t5,s4,114",
80005514,slt,t1:00000000,,01cc2333,3,"slt	x6,x24,x28","t1,s8,t3",
80005518,sra,a1:00000001,,41a6d5b3,3,"sra	x11,x13,x26","a1,a3,s10",
8000551c,ori,t5:fffffaf7,,af706f13,3,"ori	x30,x0,-1289","t5,zero,-1289",
80005520,lb,a1:00000011,,032a0583,3,"lb	x11,50(x20)","a1,50,s4",
80005524,slli,s7:0022e240,,004c1b93,3,"slli	x23,x24,0x4","s7,s8,0x4",
8000552c,addi,a1:00000462,,45158593,3,"addi	x11,x11,1105","a1,a1,1105",
80005530,sll,s10:fffffff0,,00219d33,3,"sll	x26,x3,x2","s10,gp,sp",
80005534,slt,t1:00000001,,01d12333,3,"slt	x6,x2,x29","t1,sp,t4",
80005538,auipc,t2:ae5d4534,,2e5cf397,3,"auipc	x7,0x2e5cf","t2,0x2e5cf",
8000553c,srli,t1:00000000,,0112d313,3,"srli	x6,x5,0x11","t1,t0,0x11",
80005540,auipc,s5:6c9f553c,,ec9f0a97,3,"auipc	x21,0xec9f0","s5,0xec9f0",
80005544,lb,tp:00000062,,f81a0203,3,"lb	x4,-127(x20)","tp,-127,s4",
80005548,lui,s6:805bb000,,805bbb37,3,"lui	x22,0x805bb","s6,0x805bb",
80005554,and,gp:80009f44,,01bcf1b3,3,"and	x3,x25,x27","gp,s9,s11",
80005558,lui,s8:571b6000,,571b6c37,3,"lui	x24,0x571b6","s8,0x571b6",
8000555c,xor,t4:00000462,,00b04eb3,3,"xor	x29,x0,x11","t4,zero,a1",
80005560,lui,s7:45875000,,45875bb7,3,"lui	x23,0x45875","s7,0x45875",
80005568,lui,tp:ce94f000,,ce94f237,3,"lui	x4,0xce94f","tp,0xce94f",
8000556c,slti,s6:00000001,,6b0f2b13,3,"slti	x22,x30,1712","s6,t5,1712",
80005574,slti,s1:00000000,,32a82493,3,"slti	x9,x16,810","s1,a6,810",
8000557c,sll,t1:fffffff0,,009d1333,3,"sll	x6,x26,x9","t1,s10,s1",
80005580,lui,a1:d8320000,,d83205b7,3,"lui	x11,0xd8320","a1,0xd8320",
80005588,lb,ra:ffffffb2,,fd1a0083,3,"lb	x1,-47(x20)","ra,-47,s4",
8000558c,slti,t0:00000001,,3baca293,3,"slti	x5,x25,954","t0,s9,954",
80005590,lh,t3:ffffd8d9,,ffaa1e03,3,"lh	x28,-6(x20)","t3,-6,s4",
80005594,slti,a3:00000001,,2a722693,3,"slti	x13,x4,679","a3,tp,679",
80005598,lbu,s3:000000a0,,fc3a4983,3,"lbu	x19,-61(x20)","s3,-61,s4",
8000559c,auipc,s0:80008598,,00003417,3,"auipc	x8,0x3","s0,0x3",
800055a0,addi,s0:80008ae0,,54840413,3,"addi	x8,x8,1352","s0,s0,1352",
800055a4,sltiu,sp:00000001,,d5e43113,3,"sltiu	x2,x8,-674","sp,s0,-674",
800055a8,slt,s2:00000001,,00cca933,3,"slt	x18,x25,x12","s2,s9,a2",
800055ac,slti,s4:00000001,,95642a13,3,"slti	x20,x8,-1706","s4,s0,-1706",
800055b8,andi,a1:00000000,,3b387593,3,"andi	x11,x16,947","a1,a6,947",
800055bc,addi,t6:fffffd97,,da730f93,3,"addi	x31,x6,-601","t6,t1,-601",
800055c0,ori,s6:000007e3,,7439eb13,3,"ori	x22,x19,1859","s6,s3,1859",
800055c4,slli,a4:0027f100,,00651713,3,"slli	x14,x10,0x6","a4,a0,0x6",
800055c8,lb,s7:ffffff89,,2c240b83,3,"lb	x23,706(x8)","s7,706,s0",
800055cc,auipc,tp:bd59f5c8,,3d59a217,3,"auipc	x4,0x3d59a","tp,0x3d59a",
800055d0,auipc,a3:21a505cc,,a1a4b697,3,"auipc	x13,0xa1a4b","a3,0xa1a4b",
800055d4,lbu,s10:000000e6,,21d44d03,3,"lbu	x26,541(x8)","s10,541,s0",
800055d8,lw,t1:24252627,,d5c42303,3,"lw	x6,-676(x8)","t1,-676,s0",
800055dc,xor,gp:93608de5,,01cac1b3,3,"xor	x3,x21,x28","gp,s5,t3",
800055e0,or,a4:fffffffa,,00126733,3,"or	x14,x4,x1","a4,tp,ra",
800055e8,lbu,t1:0000005d,,09644303,3,"lbu	x6,150(x8)","t1,150,s0",
800055ec,ori,s2:000005e6,,5a4ee913,3,"ori	x18,x29,1444","s2,t4,1444",
800055f0,xor,t1:000005e6,,0125c333,3,"xor	x6,x11,x18","t1,a1,s2",
800055f4,lhu,s3:0000a8a9,,2e245983,3,"lhu	x19,738(x8)","s3,738,s0",
800055f8,lh,s1:ffffc8c9,,20241483,3,"lh	x9,514(x8)","s1,514,s0",
800055fc,lhu,t0:00004041,,37a45283,3,"lhu	x5,890(x8)","t0,890,s0",
80005600,sll,t4:00101040,,01a29eb3,3,"sll	x29,x5,x26","t4,t0,s10",
80005604,slt,t6:00000001,,0138afb3,3,"slt	x31,x17,x19","t6,a7,s3",
80005608,sltiu,t3:00000000,,0eab3e13,3,"sltiu	x28,x22,234","t3,s6,234",
8000560c,lb,t5:00000006,,43d40f03,3,"lb	x30,1085(x8)","t5,1085,s0",
80005610,slti,t0:00000001,,1ee42293,3,"slti	x5,x8,494","t0,s0,494",
80005614,slt,t4:00000000,,01992eb3,3,"slt	x29,x18,x25","t4,s2,s9",
80005618,lhu,s1:0000b6b7,,dec45483,3,"lhu	x9,-532(x8)","s1,-532,s0",
8000561c,lbu,t3:00000023,,35844e03,3,"lbu	x28,856(x8)","t3,856,s0",
80005620,lb,a7:ffffffa5,,0de40883,3,"lb	x17,222(x8)","a7,222,s0",
80005624,xori,s7:fffffcd5,,b36b4b93,3,"xori	x23,x22,-1226","s7,s6,-1226",
80005628,lui,s6:3a3e1000,,3a3e1b37,3,"lui	x22,0x3a3e1","s6,0x3a3e1",
8000562c,sra,t5:ffffffff,,4070df33,3,"sra	x30,x1,x7","t5,ra,t2",
80005648,sub,s2:7fff603d,,41928933,3,"sub	x18,x5,x25","s2,t0,s9",
8000564c,lui,s6:914aa000,,914aab37,3,"lui	x22,0x914aa","s6,0x914aa",
80005650,sub,a6:21a508f7,,41768833,3,"sub	x16,x13,x23","a6,a3,s7",
80005654,xor,sp:000000e6,,01a5c133,3,"xor	x2,x11,x26","sp,a1,s10",
80005658,xor,s4:00000000,,018c4a33,3,"xor	x20,x24,x24","s4,s8,s8",
80005660,slti,gp:00000001,,a307a193,3,"slti	x3,x15,-1488","gp,a5,-1488",
800056a8,sltiu,sp:00000000,,4ac43113,3,"sltiu	x2,x8,1196","sp,s0,1196",
800056ac,lui,s10:e5d31000,,e5d31d37,3,"lui	x26,0xe5d31","s10,0xe5d31",
800056b0,xor,a1:feebeb19,,0097c5b3,3,"xor	x11,x15,x9","a1,a5,s1",
800056b4,slli,sp:ff603d00,,00891113,3,"slli	x2,x18,0x8","sp,s2,0x8",
800056bc,slti,sp:00000000,,d066a113,3,"slti	x2,x13,-762","sp,a3,-762",
800056c4,srai,a2:00000000,,4104d613,3,"srai	x12,x9,0x10","a2,s1,0x10",
800056c8,addi,s1:80008f31,,45140493,3,"addi	x9,x8,1105","s1,s0,1105",
800056d0,or,a4:ffef5dff,,00f86733,3,"or	x14,x16,x15","a4,a6,a5",
800056d4,ori,s2:fffffb9b,,b8a5e913,3,"ori	x18,x11,-1142","s2,a1,-1142",
800056e8,srl,t0:00007fff,,0098d2b3,3,"srl	x5,x17,x9","t0,a7,s1",
800056ec,auipc,s8:c61786e8,,46173c17,3,"auipc	x24,0x46173","s8,0x46173",
800056f0,or,t0:ec9fdf3d,,0154e2b3,3,"or	x5,x9,x21","t0,s1,s5",
80005744,xori,a4:fffffc32,,c3214713,3,"xori	x14,x2,-974","a4,sp,-974",
80005750,xor,s5:ae5d4517,,01c3cab3,3,"xor	x21,x7,x28","s5,t2,t3",
80005754,srl,gp:feeb5dae,,0007d1b3,3,"srl	x3,x15,x0","gp,a5,zero",
80005758,ori,t0:0000036f,,36ee6293,3,"ori	x5,x28,878","t0,t3,878",
8000575c,sltu,t2:00000000,,0041b3b3,3,"sltu	x7,x3,x4","t2,gp,tp",
80005860,xori,s3:80009dc6,,202cc993,3,"xori	x19,x25,514","s3,s9,514",
80005868,srli,sp:00000039,,01ad5113,3,"srli	x2,x26,0x1a","sp,s10,0x1a",
8000586c,slt,s6:00000000,,00e82b33,3,"slt	x22,x16,x14","s6,a6,a4",
80005870,lui,s2:2c864000,,2c864937,3,"lui	x18,0x2c864","s2,0x2c864",
80005878,sra,t0:ffff0001,,405cd2b3,3,"sra	x5,x25,x5","t0,s9,t0",
80005880,auipc,s9:8551287c,,0550dc97,3,"auipc	x25,0x550d","s9,0x550d",
80005884,sltu,s10:00000001,,0049bd33,3,"sltu	x26,x19,x4","s10,s3,tp",
80005888,xor,s10:80009f7d,,01b14d33,3,"xor	x26,x2,x27","s10,sp,s11",
8000588c,srai,s7:00000004,,41b85b93,3,"srai	x23,x16,0x1b","s7,a6,0x1b",
800058d8,xori,t2:fffff950,,96914393,3,"xori	x7,x2,-1687","t2,sp,-1687",
800058fc,xori,s9:0000fd5e,,d5f2cc93,3,"xori	x25,x5,-673","s9,t0,-673",
80005904,andi,a3:ffff0001,,ca92f693,3,"andi	x13,x5,-855","a3,t0,-855",
80005908,srl,t4:00000000,,00d05eb3,3,"srl	x29,x0,x13","t4,zero,a3",
8000590c,slli,a4:00022b80,,00241713,3,"slli	x14,x8,0x2","a4,s0,0x2",
80005910,xor,t6:80009fc4,,00054fb3,3,"xor	x31,x10,x0","t6,a0,zero",
80005914,xori,ra:0000f931,,9306c093,3,"xori	x1,x13,-1744","ra,a3,-1744",
80005918,sltiu,t2:00000000,,29a3b393,3,"sltiu	x7,x7,666","t2,t2,666",
8000591c,sltiu,t2:00000000,,52a93393,3,"sltiu	x7,x18,1322","t2,s2,1322",
80005920,andi,a7:00000004,,257bf893,3,"andi	x17,x23,599","a7,s7,599",
80005928,sll,a7:fdd6bb5c,,00d198b3,3,"sll	x17,x3,x13","a7,gp,a3",
8000592c,sra,a6:00000000,,40a05833,3,"sra	x16,x0,x10","a6,zero,a0",
80005930,srl,t1:0000fd5e,,010cd333,3,"srl	x6,x25,x16","t1,s9,a6",
80005974,sub,ra:42a835b8,,404700b3,3,"sub	x1,x14,x4","ra,a4,tp",
80005978,slt,s4:00000001,,0198aa33,3,"slt	x20,x17,x25","s4,a7,s9",
800059a0,sub,s6:ffff02a2,,41980b33,3,"sub	x22,x16,x25","s6,a6,s9",
800059a4,slli,s10:00800000,,015b9d13,3,"slli	x26,x23,0x15","s10,s7,0x15",
800059ac,sll,ra:fff02a20,,01fb10b3,3,"sll	x1,x22,x31","ra,s6,t6",
800059b0,slli,s2:e0002000,,00d29913,3,"slli	x18,x5,0xd","s2,t0,0xd",
80005a00,srli,s7:00000008,,01cfdb93,3,"srli	x23,x31,0x1c","s7,t6,0x1c",
80005a04,sltu,a3:00000001,,01b636b3,3,"sltu	x13,x12,x27","a3,a2,s11",
80005a08,and,a6:00000000,,0100f833,3,"and	x16,x1,x16","a6,ra,a6",
80005a0c,addi,t1:00000440,,43f68313,3,"addi	x6,x13,1087","t1,a3,1087",
80005a10,andi,s6:00022a00,,a1f77b13,3,"andi	x22,x14,-1505","s6,a4,-1505",
80005a14,or,s8:e000bf44,,01b96c33,3,"or	x24,x18,x27","s8,s2,s11",
80005a18,sub,t6:fff02a18,,41708fb3,3,"sub	x31,x1,x23","t6,ra,s7",
80005a1c,sltu,t1:00000000,,00f7b333,3,"sltu	x6,x15,x15","t1,a5,a5",
80005a24,slt,s7:00000000,,015babb3,3,"slt	x23,x23,x21","s7,s7,s5",
80005a28,sra,t2:000000fd,,404cd3b3,3,"sra	x7,x25,x4","t2,s9,tp",
80005a2c,sltu,a7:00000001,,0038b8b3,3,"sltu	x17,x17,x3","a7,a7,gp",
80005a34,ori,a4:fffffdbf,,9371e713,3,"ori	x14,x3,-1737","a4,gp,-1737",
80005a38,sub,s10:ae5d4517,,400a8d33,3,"sub	x26,x21,x0","s10,s5,zero",
80005a3c,xor,a4:000012f7,,0134c733,3,"xor	x14,x9,x19","a4,s1,s3",
80005a40,sltu,s7:00000001,,00713bb3,3,"sltu	x23,x2,x7","s7,sp,t2",
80005a44,sra,s1:ffffffc0,,402dd4b3,3,"sra	x9,x27,x2","s1,s11,sp",
80005a48,srai,tp:00000000,,4118d213,3,"srai	x4,x17,0x11","tp,a7,0x11",
80005a50,xori,s10:0114a301,,eaf7cd13,3,"xori	x26,x15,-337","s10,a5,-337",
80005a54,srli,s10:0e000200,,00495d13,3,"srli	x26,x18,0x4","s10,s2,0x4",
80005a5c,and,a7:fff00000,,01f2f8b3,3,"and	x17,x5,x31","a7,t0,t6",
80005a60,jal,s5:80005a60,,62800aef,3,"jal	x21,80005a60","s5,0x0",
80006088,slti,a2:00000001,,812c2613,3,"slti	x12,x24,-2030","a2,s8,-2030",
8000608c,xori,t2:ffffff2f,,f2ebc393,3,"xori	x7,x23,-210","t2,s7,-210",
80006094,addi,s11:80009f04,,fc0d8d93,3,"addi	x27,x27,-64","s11,s11,-64",
8000609c,srl,s2:80008ae0,,00145933,3,"srl	x18,x8,x1","s2,s0,ra",
800060a0,slli,s7:7b800000,,01771b93,3,"slli	x23,x14,0x17","s7,a4,0x17",
800060a4,add,t3:00000001,,00ce8e33,3,"add	x28,x29,x12","t3,t4,a2",
800060a8,andi,s4:00000146,,367cfa13,3,"andi	x20,x25,871","s4,s9,871",
800060ac,slt,a1:00000001,,010c25b3,3,"slt	x11,x24,x16","a1,s8,a6",
800060b0,sltu,s2:00000001,,001fb933,3,"sltu	x18,x31,x1","s2,t6,ra",
800060b8,sub,a2:00100000,,41130633,3,"sub	x12,x6,x17","a2,t1,a7",
800060bc,sra,s1:fffffffe,,4072d4b3,3,"sra	x9,x5,x7","s1,t0,t2",
800060c4,auipc,t4:800050c0,,fffffe97,3,"auipc	x29,0xfffff","t4,0xfffff",
800060c8,addi,t4:800049ec,,92ce8e93,3,"addi	x29,x29,-1748","t4,t4,-1748",
800060cc,slti,a4:00000001,,4c7e2713,3,"slti	x14,x28,1223","a4,t3,1223",
800060d0,slti,ra:00000001,,18e7a093,3,"slti	x1,x15,398","ra,a5,398",
800060d4,addi,t4:80004aeb,,0ffe8e93,3,"addi	x29,x29,255","t4,t4,255",
800060d8,auipc,s3:4df1c0d4,,cdf16997,3,"auipc	x19,0xcdf16","s3,0xcdf16",
800060dc,add,s10:00100001,,00160d33,3,"add	x26,x12,x1","s10,a2,ra",
800060e0,auipc,s1:0a6c20dc,,8a6bc497,3,"auipc	x9,0x8a6bc","s1,0x8a6bc",
800060e4,srl,t6:70005fa2,,00dc5fb3,3,"srl	x31,x24,x13","t6,s8,a3",
800060e8,jalr,s5:800060e8,,f01e8ae7,3,"jalr	x21,x29,-255","s5,t4,-255",
800049f0,slti,t2:00000000,,2abd2393,3,"slti	x7,x26,683","t2,s10,683",
800049f4,sub,s2:00000000,,40840933,3,"sub	x18,x8,x8","s2,s0,s0",
800049f8,srli,t1:80009f04,,000dd313,3,"srli	x6,x27,0x0","t1,s11,0x0",
800049fc,sub,a7:000000c0,,406508b3,3,"sub	x17,x10,x6","a7,a0,t1",
80004a00,addi,s11:80009ef4,,ff0d8d93,3,"addi	x27,x27,-16","s11,s11,-16",
80004a04,sll,tp:00000002,,00169233,3,"sll	x4,x13,x1","tp,a3,ra",
80004a0c,xor,t5:fffffffd,,01e24f33,3,"xor	x30,x4,x30","t5,tp,t5",
80004a10,sltiu,a2:00000001,,15723613,3,"sltiu	x12,x4,343","a2,tp,343",
80004a14,sltiu,ra:00000001,,c7d9b093,3,"sltiu	x1,x19,-899","ra,s3,-899",
80004a18,or,a6:7b800000,,017be833,3,"or	x16,x23,x23","a6,s7,s7",
80004a1c,sltu,s4:00000000,,000c3a33,3,"sltu	x20,x24,x0","s4,s8,zero",
80004a20,or,s7:70027fa2,,01fb6bb3,3,"or	x23,x22,x31","s7,s6,t6",
80004a28,andi,s6:80009900,,98037b13,3,"andi	x22,x6,-1664","s6,t1,-1664",
80004a2c,jal,s5:80004a2c,,c1cfdaef,3,"jal	x21,80004a2c","s5,0x0",
80001e48,auipc,t5:7b2b3e44,,fb2b2f17,3,"auipc	x30,0xfb2b2","t5,0xfb2b2",
80001e4c,addi,s11:80009ebc,,fc8d8d93,3,"addi	x27,x27,-56","s11,s11,-56",
80001e50,xor,t0:7b2b3e44,,01ea42b3,3,"xor	x5,x20,x30","t0,s4,t5",
80001e54,or,tp:70005fe2,,011fe233,3,"or	x4,x31,x17","tp,t6,a7",
80001e58,auipc,a1:22fa0e54,,a2f9f597,3,"auipc	x11,0xa2f9f","a1,0xa2f9f",
80001e5c,ori,tp:0000fdff,,5efce213,3,"ori	x4,x25,1519","tp,s9,1519",
80001e60,slti,s6:00000000,,8c7e2b13,3,"slti	x22,x28,-1849","s6,t3,-1849",
80001e68,slt,a7:00000000,,012628b3,3,"slt	x17,x12,x18","a7,a2,s2",
80001e6c,sub,s4:7fff603c,,40a00a33,3,"sub	x20,x0,x10","s4,zero,a0",
80001e70,auipc,t6:a83c6e6c,,283c5f97,3,"auipc	x31,0x283c5","t6,0x283c5",
80001e74,auipc,s6:80006e70,,00005b17,3,"auipc	x22,0x5","s6,0x5",
80001e78,addi,s6:80006ab4,,c44b0b13,3,"addi	x22,x22,-956","s6,s6,-956",
80001e7c,addi,s6:80006b4e,,09ab0b13,3,"addi	x22,x22,154","s6,s6,154",
80001e80,andi,t0:0000002c,,06faf293,3,"andi	x5,x21,111","t0,s5,111",
80001e94,jalr,s5:80001e94,,f66b0ae7,3,"jalr	x21,x22,-154","s5,s6,-154",
80006ab8,addi,s11:80009e8c,,fd0d8d93,3,"addi	x27,x27,-48","s11,s11,-48",
80006abc,slt,sp:00000001,,01732133,3,"slt	x2,x6,x23","sp,t1,s7",
80006ac4,srl,s7:00000000,,01e0dbb3,3,"srl	x23,x1,x30","s7,ra,t5",
80006ac8,slt,ra:00000001,,003aa0b3,3,"slt	x1,x21,x3","ra,s5,gp",
80006acc,slti,t0:00000000,,082a2293,3,"slti	x5,x20,130","t0,s4,130",
80006ad4,auipc,s1:80004ad0,,ffffe497,3,"auipc	x9,0xffffe","s1,0xffffe",
80006ad8,addi,s1:80005230,,76048493,3,"addi	x9,x9,1888","s1,s1,1888",
80006adc,xor,s9:80008ae1,,00814cb3,3,"xor	x25,x2,x8","s9,sp,s0",
80006ae0,sltu,s8:00000000,,014cbc33,3,"sltu	x24,x25,x20","s8,s9,s4",
80006ae4,sub,a2:00000001,,40710633,3,"sub	x12,x2,x7","a2,sp,t2",
80006ae8,srl,s3:00000000,,0153d9b3,3,"srl	x19,x7,x21","s3,t2,s5",
80006aec,addi,s1:800054d3,,2a348493,3,"addi	x9,x9,675","s1,s1,675",
80006af0,slli,ra:00000000,,01989093,3,"slli	x1,x17,0x19","ra,a7,0x19",
80006af4,ori,s8:0000033b,,33a6ec13,3,"ori	x24,x13,826","s8,a3,826",
80006af8,srai,s2:c0004fe2,,40155913,3,"srai	x18,x10,0x1","s2,a0,0x1",
80006b00,slli,s5:00006760,,005c1a93,3,"slli	x21,x24,0x5","s5,s8,0x5",
80006b04,jalr,s5:80006b04,,d5e48ae7,3,"jalr	x21,x9,-674","s5,s1,-674",
