pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b2c,sll,s1:41a4db20,,011414b3,3,"sll	x9,x8,x17","s1,s0,a7",
80001b30,jal,t1:80001b30,,75d0036f,3,"jal	x6,80001b30","t1,0x0",
80002a8c,slt,s6:00000000,,01f3ab33,3,"slt	x22,x7,x31","s6,t2,t6",
80002a90,addi,s7:80009e54,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
80002a94,xor,a3:9b3c9c28,,018546b3,3,"xor	x13,x10,x24","a3,a0,s8",
80002a98,xor,a0:80001b30,,01b34533,3,"xor	x10,x6,x27","a0,t1,s11",
80002aa0,srai,s10:00000010,,41a4dd13,3,"srai	x26,x9,0x1a","s10,s1,0x1a",
80002aa4,slt,s5:00000000,,01deaab3,3,"slt	x21,x29,x29","s5,t4,t4",
80002aa8,sll,s2:80009fc4,,00c81933,3,"sll	x18,x16,x12","s2,a6,a2",
80002ac4,slli,t0:f2000000,,01911293,3,"slli	x5,x2,0x19","t0,sp,0x19",
80002ac8,srli,a3:13679385,,0036d693,3,"srli	x13,x13,0x3","a3,a3,0x3",
80002adc,sltu,s5:00000000,,01bf3ab3,3,"sltu	x21,x30,x27","s5,t5,s11",
80002ae0,or,s6:80002c40,,01306b33,3,"or	x22,x0,x19","s6,zero,s3",
80002ae4,slt,s10:00000001,,019bad33,3,"slt	x26,x23,x25","s10,s7,s9",
80002ae8,slti,s9:00000001,,b452ac93,3,"slti	x25,x5,-1211","s9,t0,-1211",
80002af0,srli,a4:000026cf,,00f6d713,3,"srli	x14,x13,0xf","a4,a3,0xf",
80002af4,sra,a7:00000000,,40fdd8b3,3,"sra	x17,x27,x15","a7,s11,a5",
80002af8,srli,s1:00000000,,01805493,3,"srli	x9,x0,0x18","s1,zero,0x18",
80002afc,slt,t2:00000001,,011123b3,3,"slt	x7,x2,x17","t2,sp,a7",
80002b04,slti,s2:00000001,,de32a913,3,"slti	x18,x5,-541","s2,t0,-541",
80002b08,srai,a4:00000000,,4004d713,3,"srai	x14,x9,0x0","a4,s1,0x0",
80002b10,ori,sp:fffffd79,,d79ce113,3,"ori	x2,x25,-647","sp,s9,-647",
80002b14,sltu,s10:00000000,,01823d33,3,"sltu	x26,x4,x24","s10,tp,s8",
80002b68,addi,t6:8000a2d1,,47db8f93,3,"addi	x31,x23,1149","t6,s7,1149",
80002b94,lui,a2:7e30d000,,7e30d637,3,"lui	x12,0x7e30d","a2,0x7e30d",
80002b98,xor,s0:72009e55,,005e4433,3,"xor	x8,x28,x5","s0,t3,t0",
80002b9c,sltu,s6:00000000,,001f3b33,3,"sltu	x22,x30,x1","s6,t5,ra",
80002ba0,sltiu,s4:00000001,,b03aba13,3,"sltiu	x20,x21,-1277","s4,s5,-1277",
80002ba4,andi,s9:00000000,,9c87fc93,3,"andi	x25,x15,-1592","s9,a5,-1592",
80002ba8,add,s4:80001b30,,00aa8a33,3,"add	x20,x21,x10","s4,s5,a0",
80002bb4,srl,t2:fffffd79,,011153b3,3,"srl	x7,x2,x17","t2,sp,a7",
80002bf8,sra,a2:00003900,,40b45633,3,"sra	x12,x8,x11","a2,s0,a1",
80002bfc,sltu,t4:00000000,,014a3eb3,3,"sltu	x29,x20,x20","t4,s4,s4",
80002c00,add,s2:80000000,,01608933,3,"add	x18,x1,x22","s2,ra,s6",
80002c04,auipc,gp:062bbc00,,862b9197,3,"auipc	x3,0x862b9","gp,0x862b9",
80002c08,ori,t5:fffffffc,,cb886f13,3,"ori	x30,x16,-840","t5,a6,-840",
80002c10,srli,a5:00000000,,00cdd793,3,"srli	x15,x27,0xc","a5,s11,0xc",
80002c14,auipc,tp:660d0c10,,e60ce217,3,"auipc	x4,0xe60ce","tp,0xe60ce",
80002c18,sll,gp:caa00000,,01c411b3,3,"sll	x3,x8,x28","gp,s0,t3",
80002c1c,lw,t1:80001b30,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80002c20,slli,t2:00000000,,011e9393,3,"slli	x7,x29,0x11","t2,t4,0x11",
80002c24,or,s5:fffffd79,,00266ab3,3,"or	x21,x12,x2","s5,a2,sp",
80002c28,addi,s7:80009e74,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80002c2c,auipc,a0:9b3c9c28,,1b3c7517,3,"auipc	x10,0x1b3c7","a0,0x1b3c7",
80002c34,xori,a4:7fffd1bf,,dff9c713,3,"xori	x14,x19,-513","a4,s3,-513",
80002c38,xori,s3:00000210,,210ec993,3,"xori	x19,x29,528","s3,t4,528",
80002c3c,addi,s3:80001b31,,00130993,3,"addi	x19,x6,1","s3,t1,1",
80002c40,jalr,s3:80002c40,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80001b3c,addi,s10:80009adf,,b1b80d13,3,"addi	x26,x16,-1253","s10,a6,-1253",
80001b40,lui,s5:f064e000,,f064eab7,3,"lui	x21,0xf064e","s5,0xf064e",
80001b48,slt,s11:00000001,,005aadb3,3,"slt	x27,x21,x5","s11,s5,t0",
80001b4c,xor,s10:80000000,,0128cd33,3,"xor	x26,x17,x18","s10,a7,s2",
80001b50,slt,t5:00000000,,00002f33,3,"slt	x30,x0,x0","t5,zero,zero",
80001b6c,andi,s2:80002800,,9029f913,3,"andi	x18,x19,-1790","s2,s3,-1790",
80001b70,sltiu,t5:00000001,,ca5fbf13,3,"sltiu	x30,x31,-859","t5,t6,-859",
80001b74,ori,t2:fffff9b3,,9b3c6393,3,"ori	x7,x24,-1613","t2,s8,-1613",
80001b7c,slli,t1:00000000,,01c49313,3,"slli	x6,x9,0x1c","t1,s1,0x1c",
80001b80,andi,a7:00000000,,a1c07893,3,"andi	x17,x0,-1508","a7,zero,-1508",
80001b84,addi,a7:8000a127,,2b3b8893,3,"addi	x17,x23,691","a7,s7,691",
80001bd8,sll,a1:80002800,,018915b3,3,"sll	x11,x18,x24","a1,s2,s8",
80001bdc,xor,s8:00000000,,0052cc33,3,"xor	x24,x5,x5","s8,t0,t0",
80001be0,or,sp:ffffdbbf,,00ea6133,3,"or	x2,x20,x14","sp,s4,a4",
80001be4,sub,s4:7fffdbbf,,41a10a33,3,"sub	x20,x2,x26","s4,sp,s10",
80001be8,ori,s1:9b3c9e7d,,67d56493,3,"ori	x9,x10,1661","s1,a0,1661",
80001bf4,slt,t2:00000001,,01bba3b3,3,"slt	x7,x23,x27","t2,s7,s11",
80001bfc,sra,s1:80002c40,,4069d4b3,3,"sra	x9,x19,x6","s1,s3,t1",
80001c1c,or,a3:7fffdfff,,008a66b3,3,"or	x13,x20,x8","a3,s4,s0",
80001c40,srl,a0:00000000,,002a5533,3,"srl	x10,x20,x2","a0,s4,sp",
80001c44,lw,t1:80006a48,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80001c48,xor,gp:80000000,,00fd41b3,3,"xor	x3,x26,x15","gp,s10,a5",
80001c4c,addi,s7:80009eb4,,040b8b93,3,"addi	x23,x23,64","s7,s7,64",
80001c50,srli,s5:00000000,,001eda93,3,"srli	x21,x29,0x1","s5,t4,0x1",
80001c54,or,s2:f2000000,,005ce933,3,"or	x18,x25,x5","s2,s9,t0",
80001c58,slt,tp:00000000,,003c2233,3,"slt	x4,x24,x3","tp,s8,gp",
80001c5c,and,s6:7fffd1bf,,00e77b33,3,"and	x22,x14,x14","s6,a4,a4",
80001c60,addi,s3:80006a48,,00030993,3,"addi	x19,x6,0","s3,t1,0",
80001c64,jalr,s3:80001c64,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80006a4c,sra,s10:7fffdfff,,4196dd33,3,"sra	x26,x13,x25","s10,a3,s9",
80006a50,add,gp:8000a128,,007881b3,3,"add	x3,x17,x7","gp,a7,t2",
80006a54,xori,t3:7fff6340,,c8484e13,3,"xori	x28,x16,-892","t3,a6,-892",
80006a58,sltiu,gp:00000000,,24e9b193,3,"sltiu	x3,x19,590","gp,s3,590",
80006a5c,sltiu,s0:00000001,,74acb413,3,"sltiu	x8,x25,1866","s0,s9,1866",
80006a60,sll,s11:00000000,,01301db3,3,"sll	x27,x0,x19","s11,zero,s3",
80006a64,auipc,t6:e4ca5a60,,64c9ff97,3,"auipc	x31,0x64c9f","t6,0x64c9f",
80006a68,auipc,t4:80001a64,,ffffbe97,3,"auipc	x29,0xffffb","t4,0xffffb",
80006a6c,addi,t4:80001aa0,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80006a70,xor,s5:7fff447b,,01014ab3,3,"xor	x21,x2,x16","s5,sp,a6",
80006a74,addi,t4:80001df0,,350e8e93,3,"addi	x29,x29,848","t4,t4,848",
80006a78,sll,a1:fff63400,,013e15b3,3,"sll	x11,x28,x19","a1,t3,s3",
80006a7c,srai,t0:fe000071,,4069d293,3,"srai	x5,x19,0x6","t0,s3,0x6",
80006a80,jalr,t1:80006a80,,cb0e8367,3,"jalr	x6,x29,-848","t1,t4,-848",
80001aa4,slli,t5:09380000,,01389f13,3,"slli	x30,x17,0x13","t5,a7,0x13",
80001aa8,lui,s0:2c5dc000,,2c5dc437,3,"lui	x8,0x2c5dc","s0,0x2c5dc",
80001aac,addi,s7:80009e74,,fc0b8b93,3,"addi	x23,x23,-64","s7,s7,-64",
80001ab0,sll,a2:a37e0000,,00571633,3,"sll	x12,x14,x5","a2,a4,t0",
80001ab4,slli,s5:00000000,,00f79a93,3,"slli	x21,x15,0xf","s5,a5,0xf",
80001ab8,or,t2:7fffdbbf,,01ea63b3,3,"or	x7,x20,x30","t2,s4,t5",
80001abc,sra,t4:e4ca5a60,,406fdeb3,3,"sra	x29,x31,x6","t4,t6,t1",
80001ac4,xori,s9:7fffd4ad,,512b4c93,3,"xori	x25,x22,1298","s9,s6,1298",
80001ac8,sltiu,s9:00000000,,08db3c93,3,"sltiu	x25,x22,141","s9,s6,141",
80001acc,auipc,s11:80002ac8,,00001d97,3,"auipc	x27,0x1","s11,0x1",
80001ad0,addi,s11:80002a88,,fc0d8d93,3,"addi	x27,x27,-64","s11,s11,-64",
80001ad4,addi,s11:80002be5,,15dd8d93,3,"addi	x27,x27,349","s11,s11,349",
80001ad8,srai,t6:0000007f,,41875f93,3,"srai	x31,x14,0x18","t6,a4,0x18",
80001adc,andi,s10:00000000,,5081fd13,3,"andi	x26,x3,1288","s10,gp,1288",
80001ae0,srai,s10:e0002849,,4028dd13,3,"srai	x26,x17,0x2","s10,a7,0x2",
80001ae4,slli,a4:ffc00000,,01669713,3,"slli	x14,x13,0x16","a4,a3,0x16",
80001ae8,sltu,a2:00000001,,00b83633,3,"sltu	x12,x16,x11","a2,a6,a1",
80001aec,sra,a2:fe000071,,40e2d633,3,"sra	x12,x5,x14","a2,t0,a4",
80001af0,sra,sp:80001c64,,4129d133,3,"sra	x2,x19,x18","sp,s3,s2",
80001af8,srai,s6:ff000038,,4012db13,3,"srai	x22,x5,0x1","s6,t0,0x1",
80001afc,auipc,a1:6dc2eaf8,,edc2d597,3,"auipc	x11,0xedc2d","a1,0xedc2d",
80001b00,sltiu,a0:00000001,,62c23513,3,"sltiu	x10,x4,1580","a0,tp,1580",
80001b04,jalr,t1:80001b04,,ea3d8367,3,"jalr	x6,x27,-349","t1,s11,-349",
80002a8c,slt,s6:00000000,,01f3ab33,3,"slt	x22,x7,x31","s6,t2,t6",
80002a90,addi,s7:80009e54,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
80002a94,xor,a3:00000001,,018546b3,3,"xor	x13,x10,x24","a3,a0,s8",
80002a98,xor,a0:000030e1,,01b34533,3,"xor	x10,x6,x27","a0,t1,s11",
80002aa0,srai,s10:ffffffe0,,41a4dd13,3,"srai	x26,x9,0x1a","s10,s1,0x1a",
80002aa4,slt,s5:00000000,,01deaab3,3,"slt	x21,x29,x29","s5,t4,t4",
80002aa8,sll,s2:3f880000,,00c81933,3,"sll	x18,x16,x12","s2,a6,a2",
80002ac4,slli,t0:c8000000,,01911293,3,"slli	x5,x2,0x19","t0,sp,0x19",
80002ac8,srli,a3:00000000,,0036d693,3,"srli	x13,x13,0x3","a3,a3,0x3",
80002ad4,srli,t2:00000400,,0150d393,3,"srli	x7,x1,0x15","t2,ra,0x15",
80002ad8,or,t4:00000000,,00306eb3,3,"or	x29,x0,x3","t4,zero,gp",
80002adc,sltu,s5:00000001,,01bf3ab3,3,"sltu	x21,x30,x27","s5,t5,s11",
80002ae0,or,s6:80001c64,,01306b33,3,"or	x22,x0,x19","s6,zero,s3",
80002ae4,slt,s10:00000001,,019bad33,3,"slt	x26,x23,x25","s10,s7,s9",
80002ae8,slti,s9:00000001,,b452ac93,3,"slti	x25,x5,-1211","s9,t0,-1211",
80002af0,srli,a4:00000000,,00f6d713,3,"srli	x14,x13,0xf","a4,a3,0xf",
80002af4,sra,a7:80002be5,,40fdd8b3,3,"sra	x17,x27,x15","a7,s11,a5",
80002af8,srli,s1:00000000,,01805493,3,"srli	x9,x0,0x18","s1,zero,0x18",
80002afc,slt,t2:00000001,,011123b3,3,"slt	x7,x2,x17","t2,sp,a7",
80002b20,srl,s2:00000000,,01b05933,3,"srl	x18,x0,x27","s2,zero,s11",
80002b28,add,s9:00000000,,003e8cb3,3,"add	x25,x29,x3","s9,t4,gp",
80002b2c,slti,t1:00000001,,09e0a313,3,"slti	x6,x1,158","t1,ra,158",
80002b34,sll,a2:80002be5,,00ed9633,3,"sll	x12,x27,x14","a2,s11,a4",
80002b3c,lui,s10:93d45000,,93d45d37,3,"lui	x26,0x93d45","s10,0x93d45",
80002b4c,sltu,t5:00000001,,001e3f33,3,"sltu	x30,x28,x1","t5,t3,ra",
80002b50,slt,s11:00000001,,00baadb3,3,"slt	x27,x21,x11","s11,s5,a1",
80002b54,or,s0:8000bef5,,00abe433,3,"or	x8,x23,x10","s0,s7,a0",
80002b58,and,s10:00000000,,01d77d33,3,"and	x26,x14,x29","s10,a4,t4",
80002b5c,auipc,t3:7fe5eb58,,ffe5ce17,3,"auipc	x28,0xffe5c","t3,0xffe5c",
80002b60,xor,a7:80001c64,,0166c8b3,3,"xor	x17,x13,x22","a7,a3,s6",
80002b64,xor,s3:00000001,,009f49b3,3,"xor	x19,x30,x9","s3,t5,s1",
80002b68,addi,t6:8000a2d1,,47db8f93,3,"addi	x31,x23,1149","t6,s7,1149",
80002b94,lui,a2:7e30d000,,7e30d637,3,"lui	x12,0x7e30d","a2,0x7e30d",
80002b98,xor,s0:b7e5eb58,,005e4433,3,"xor	x8,x28,x5","s0,t3,t0",
80002b9c,sltu,s6:00000001,,001f3b33,3,"sltu	x22,x30,x1","s6,t5,ra",
80002ba0,sltiu,s4:00000001,,b03aba13,3,"sltiu	x20,x21,-1277","s4,s5,-1277",
80002ba4,andi,s9:00000000,,9c87fc93,3,"andi	x25,x15,-1592","s9,a5,-1592",
80002ba8,add,s4:000030e2,,00aa8a33,3,"add	x20,x21,x10","s4,s5,a0",
80002bb4,srl,t2:080001c6,,011153b3,3,"srl	x7,x2,x17","t2,sp,a7",
80002bf8,sra,a2:ffffffb7,,40b45633,3,"sra	x12,x8,x11","a2,s0,a1",
80002bfc,sltu,t4:00000000,,014a3eb3,3,"sltu	x29,x20,x20","t4,s4,s4",
80002c00,add,s2:80000001,,01608933,3,"add	x18,x1,x22","s2,ra,s6",
80002c04,auipc,gp:062bbc00,,862b9197,3,"auipc	x3,0x862b9","gp,0x862b9",
80002c08,ori,t5:fffffffc,,cb886f13,3,"ori	x30,x16,-840","t5,a6,-840",
80002c10,srli,a5:00000000,,00cdd793,3,"srli	x15,x27,0xc","a5,s11,0xc",
80002c14,auipc,tp:660d0c10,,e60ce217,3,"auipc	x4,0xe60ce","tp,0xe60ce",
80002c18,sll,gp:58000000,,01c411b3,3,"sll	x3,x8,x28","gp,s0,t3",
80002c1c,lw,t1:80001b04,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80002c20,slli,t2:00000000,,011e9393,3,"slli	x7,x29,0x11","t2,t4,0x11",
80002c24,or,s5:fffffff7,,00266ab3,3,"or	x21,x12,x2","s5,a2,sp",
80002c28,addi,s7:80009e74,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80002c2c,auipc,a0:9b3c9c28,,1b3c7517,3,"auipc	x10,0x1b3c7","a0,0x1b3c7",
80002c34,xori,a4:fffffdfe,,dff9c713,3,"xori	x14,x19,-513","a4,s3,-513",
80002c38,xori,s3:00000210,,210ec993,3,"xori	x19,x29,528","s3,t4,528",
80002c3c,addi,s3:80001b05,,00130993,3,"addi	x19,x6,1","s3,t1,1",
80002c40,jalr,s3:80002c40,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80001b08,lui,a4:3c2bc000,,3c2bc737,3,"lui	x14,0x3c2bc","a4,0x3c2bc",
80001b30,jal,t1:80001b30,,75d0036f,3,"jal	x6,80001b30","t1,0x0",
80002a8c,slt,s6:00000000,,01f3ab33,3,"slt	x22,x7,x31","s6,t2,t6",
80002a90,addi,s7:80009e54,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
80002a94,xor,a3:9b3c9c28,,018546b3,3,"xor	x13,x10,x24","a3,a0,s8",
80002a98,xor,a0:80001b31,,01b34533,3,"xor	x10,x6,x27","a0,t1,s11",
80002aa0,srai,s10:00000000,,41a4dd13,3,"srai	x26,x9,0x1a","s10,s1,0x1a",
80002aa4,slt,s5:00000000,,01deaab3,3,"slt	x21,x29,x29","s5,t4,t4",
80002aa8,sll,s2:e2000000,,00c81933,3,"sll	x18,x16,x12","s2,a6,a2",
80002ac4,slli,t0:c8000000,,01911293,3,"slli	x5,x2,0x19","t0,sp,0x19",
80002ac8,srli,a3:13679385,,0036d693,3,"srli	x13,x13,0x3","a3,a3,0x3",
80002ae8,slti,s9:00000001,,b452ac93,3,"slti	x25,x5,-1211","s9,t0,-1211",
80002af0,srli,a4:000026cf,,00f6d713,3,"srli	x14,x13,0xf","a4,a3,0xf",
80002af4,sra,a7:00000001,,40fdd8b3,3,"sra	x17,x27,x15","a7,s11,a5",
80002af8,srli,s1:00000000,,01805493,3,"srli	x9,x0,0x18","s1,zero,0x18",
80002afc,slt,t2:00000001,,011123b3,3,"slt	x7,x2,x17","t2,sp,a7",
80002b04,slti,s2:00000001,,de32a913,3,"slti	x18,x5,-541","s2,t0,-541",
80002b08,srai,a4:00000000,,4004d713,3,"srai	x14,x9,0x0","a4,s1,0x0",
80002b10,ori,sp:fffffd79,,d79ce113,3,"ori	x2,x25,-647","sp,s9,-647",
80002b14,sltu,s10:00000000,,01823d33,3,"sltu	x26,x4,x24","s10,tp,s8",
80002b20,srl,s2:00000000,,01b05933,3,"srl	x18,x0,x27","s2,zero,s11",
80002b28,add,s9:58000000,,003e8cb3,3,"add	x25,x29,x3","s9,t4,gp",
80002b2c,slti,t1:00000001,,09e0a313,3,"slti	x6,x1,158","t1,ra,158",
80002b34,sll,a2:00000001,,00ed9633,3,"sll	x12,x27,x14","a2,s11,a4",
80002b3c,lui,s10:93d45000,,93d45d37,3,"lui	x26,0x93d45","s10,0x93d45",
80002b4c,sltu,t5:00000001,,001e3f33,3,"sltu	x30,x28,x1","t5,t3,ra",
80002b50,slt,s11:00000001,,00baadb3,3,"slt	x27,x21,x11","s11,s5,a1",
80002b54,or,s0:80009f75,,00abe433,3,"or	x8,x23,x10","s0,s7,a0",
80002b58,and,s10:00000000,,01d77d33,3,"and	x26,x14,x29","s10,a4,t4",
80002b5c,auipc,t3:7fe5eb58,,ffe5ce17,3,"auipc	x28,0xffe5c","t3,0xffe5c",
80002b60,xor,a7:13679385,,0166c8b3,3,"xor	x17,x13,x22","a7,a3,s6",
80002b64,xor,s3:00000001,,009f49b3,3,"xor	x19,x30,x9","s3,t5,s1",
80002b68,addi,t6:8000a2d1,,47db8f93,3,"addi	x31,x23,1149","t6,s7,1149",
80002b94,lui,a2:7e30d000,,7e30d637,3,"lui	x12,0x7e30d","a2,0x7e30d",
80002b98,xor,s0:b7e5eb58,,005e4433,3,"xor	x8,x28,x5","s0,t3,t0",
80002b9c,sltu,s6:00000001,,001f3b33,3,"sltu	x22,x30,x1","s6,t5,ra",
80002ba0,sltiu,s4:00000001,,b03aba13,3,"sltiu	x20,x21,-1277","s4,s5,-1277",
80002ba4,andi,s9:00000000,,9c87fc93,3,"andi	x25,x15,-1592","s9,a5,-1592",
80002ba8,add,s4:80001b31,,00aa8a33,3,"add	x20,x21,x10","s4,s5,a0",
80002bb4,srl,t2:07ffffeb,,011153b3,3,"srl	x7,x2,x17","t2,sp,a7",
80002bf8,sra,a2:ffffffb7,,40b45633,3,"sra	x12,x8,x11","a2,s0,a1",
80002bfc,sltu,t4:00000000,,014a3eb3,3,"sltu	x29,x20,x20","t4,s4,s4",
80002c00,add,s2:80000001,,01608933,3,"add	x18,x1,x22","s2,ra,s6",
80002c04,auipc,gp:062bbc00,,862b9197,3,"auipc	x3,0x862b9","gp,0x862b9",
80002c08,ori,t5:fffffffc,,cb886f13,3,"ori	x30,x16,-840","t5,a6,-840",
80002c10,srli,a5:00000000,,00cdd793,3,"srli	x15,x27,0xc","a5,s11,0xc",
80002c14,auipc,tp:660d0c10,,e60ce217,3,"auipc	x4,0xe60ce","tp,0xe60ce",
80002c18,sll,gp:58000000,,01c411b3,3,"sll	x3,x8,x28","gp,s0,t3",
80002c1c,lw,t1:80001b30,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80002c20,slli,t2:00000000,,011e9393,3,"slli	x7,x29,0x11","t2,t4,0x11",
80002c24,or,s5:ffffffff,,00266ab3,3,"or	x21,x12,x2","s5,a2,sp",
80002c28,addi,s7:80009e74,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80002c2c,auipc,a0:9b3c9c28,,1b3c7517,3,"auipc	x10,0x1b3c7","a0,0x1b3c7",
80002c34,xori,a4:fffffdfe,,dff9c713,3,"xori	x14,x19,-513","a4,s3,-513",
80002c38,xori,s3:00000210,,210ec993,3,"xori	x19,x29,528","s3,t4,528",
80002c3c,addi,s3:80001b31,,00130993,3,"addi	x19,x6,1","s3,t1,1",
80002c40,jalr,s3:80002c40,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80001b3c,addi,s10:80009adf,,b1b80d13,3,"addi	x26,x16,-1253","s10,a6,-1253",
80001b40,lui,s5:f064e000,,f064eab7,3,"lui	x21,0xf064e","s5,0xf064e",
80001bb4,slli,t2:00000000,,00439393,3,"slli	x7,x7,0x4","t2,t2,0x4",
80001bbc,lui,t0:4fa9a000,,4fa9a2b7,3,"lui	x5,0x4fa9a","t0,0x4fa9a",
80001bc0,srl,a7:00000001,,01a858b3,3,"srl	x17,x16,x26","a7,a6,s10",
80001bc4,sub,a7:00000000,,411888b3,3,"sub	x17,x17,x17","a7,a7,a7",
80001bcc,sll,s9:cc1a1820,,01621cb3,3,"sll	x25,x4,x22","s9,tp,s6",
80001bd0,sub,s10:7fff618c,,417c0d33,3,"sub	x26,x24,x23","s10,s8,s7",
80001bd4,sub,a1:8be5e7e0,,419185b3,3,"sub	x11,x3,x25","a1,gp,s9",
80001bd8,sll,a1:80000001,,018915b3,3,"sll	x11,x18,x24","a1,s2,s8",
80001bdc,xor,s8:00000000,,0052cc33,3,"xor	x24,x5,x5","s8,t0,t0",
80001be0,or,sp:ffffffff,,00ea6133,3,"or	x2,x20,x14","sp,s4,a4",
80001be4,sub,s4:80009e73,,41a10a33,3,"sub	x20,x2,x26","s4,sp,s10",
80001be8,ori,s1:9b3c9e7d,,67d56493,3,"ori	x9,x10,1661","s1,a0,1661",
80001bf4,slt,t2:00000001,,01bba3b3,3,"slt	x7,x23,x27","t2,s7,s11",
80001c28,slti,s0:00000000,,a1ed2413,3,"slti	x8,x26,-1506","s0,s10,-1506",
80001c2c,srl,s5:7fe5eb58,,000e5ab3,3,"srl	x21,x28,x0","s5,t3,zero",
80001c38,andi,a0:9b3c9820,,af657513,3,"andi	x10,x10,-1290","a0,a0,-1290",
80001c3c,sra,a2:ffffffff,,41775633,3,"sra	x12,x14,x23","a2,a4,s7",
80001c40,srl,a0:00000001,,002a5533,3,"srl	x10,x20,x2","a0,s4,sp",
80001c44,lw,t1:80006a80,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80001c48,xor,gp:7fff618c,,00fd41b3,3,"xor	x3,x26,x15","gp,s10,a5",
80001c4c,addi,s7:80009eb4,,040b8b93,3,"addi	x23,x23,64","s7,s7,64",
80001c50,srli,s5:00000000,,001eda93,3,"srli	x21,x29,0x1","s5,t4,0x1",
80001c54,or,s2:cfbbb820,,005ce933,3,"or	x18,x25,x5","s2,s9,t0",
80001c58,slt,tp:00000001,,003c2233,3,"slt	x4,x24,x3","tp,s8,gp",
80001c5c,and,s6:fffffdfe,,00e77b33,3,"and	x22,x14,x14","s6,a4,a4",
80001c60,addi,s3:80006a80,,00030993,3,"addi	x19,x6,0","s3,t1,0",
80001c64,jalr,s3:80001c64,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80006a84,slti,tp:00000001,,f42fa213,3,"slti	x4,x31,-190","tp,t6,-190",
80006a88,add,a1:00000000,,007605b3,3,"add	x11,x12,x7","a1,a2,t2",
80006a90,sub,s3:93679385,,401689b3,3,"sub	x19,x13,x1","s3,a3,ra",
80006a98,lui,a7:dc46c000,,dc46c8b7,3,"lui	x17,0xdc46c","a7,0xdc46c",
80006a9c,auipc,a5:d4bafa98,,54ba9797,3,"auipc	x15,0x54ba9","a5,0x54ba9",
80006aa8,sltu,s9:00000000,,012f3cb3,3,"sltu	x25,x30,x18","s9,t5,s2",
80006aac,slli,t1:f1000000,,01681313,3,"slli	x6,x16,0x16","t1,a6,0x16",
80006ab0,sltu,a4:00000000,,00b03733,3,"sltu	x14,x0,x11","a4,zero,a1",
80006ab4,sltiu,s8:00000000,,c3163c13,3,"sltiu	x24,x12,-975","s8,a2,-975",
80006ab8,or,s10:7fe5eb58,,01cced33,3,"or	x26,x25,x28","s10,s9,t3",
80006abc,sltiu,s3:00000001,,f3efb993,3,"sltiu	x19,x31,-194","s3,t6,-194",
80006ac0,sltiu,a3:00000001,,9c873693,3,"sltiu	x13,x14,-1592","a3,a4,-1592",
80006ac4,ori,s0:cfbbbdfd,,5dd96413,3,"ori	x8,x18,1501","s0,s2,1501",
80006ac8,and,a4:00000000,,0126f733,3,"and	x14,x13,x18","a4,a3,s2",
80006acc,or,s3:fffffffc,,01df69b3,3,"or	x19,x30,x29","s3,t5,t4",
80006ad4,slti,t3:00000001,,30c4ae13,3,"slti	x28,x9,780","t3,s1,780",
80006b14,auipc,s6:e38e5b10,,638dfb17,3,"auipc	x22,0x638df","s6,0x638df",
80006b18,or,t4:fffffffd,,01e3eeb3,3,"or	x29,x7,x30","t4,t2,t5",
80006b1c,lw,t1:80002c84,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80006b20,srl,a3:00000004,,009356b3,3,"srl	x13,x6,x9","a3,t1,s1",
80006b24,slli,s5:fffffc00,,00a11a93,3,"slli	x21,x2,0xa","s5,sp,0xa",
80006b28,sra,a2:000009f5,,4142d633,3,"sra	x12,x5,x20","a2,t0,s4",
80006b2c,slli,s6:e38e5b10,,000b1b13,3,"slli	x22,x22,0x0","s6,s6,0x0",
80006b30,addi,s7:80009edc,,028b8b93,3,"addi	x23,x23,40","s7,s7,40",
80006b34,slli,gp:00020000,,00f69193,3,"slli	x3,x13,0xf","gp,a3,0xf",
80006b38,and,s11:00000000,,01edfdb3,3,"and	x27,x27,x30","s11,s11,t5",
80006b3c,addi,a1:80002c84,,00030593,3,"addi	x11,x6,0","a1,t1,0",
80006b40,jalr,a1:80006b40,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80002c88,sra,t0:fffffffc,,4039d2b3,3,"sra	x5,x19,x3","t0,s3,gp",
