pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005a4,ori,a1:00000198,,198fe593,3,"ori	x11,x31,408","a1,t6,408",
800005ac,lb,s2:ffffff90,,ff5e0903,3,"lb	x18,-11(x28)","s2,-11,t3",
800005b0,auipc,t1:758fc5ac,,f58fc317,3,"auipc	x6,0xf58fc","t1,0xf58fc",
800005b4,lb,s8:ffffff90,,ff5e0c03,3,"lb	x24,-11(x28)","s8,-11,t3",
800005b8,add,a3:1c71b50d,,01e186b3,3,"add	x13,x3,x30","a3,gp,t5",
800005bc,lbu,t0:00000007,,00fe4283,3,"lbu	x5,15(x28)","t0,15,t3",
800005c4,sltiu,s9:00000001,,cce23c93,3,"sltiu	x25,x4,-818","s9,tp,-818",
800005c8,lh,ra:ffff8c8d,,ff0e1083,3,"lh	x1,-16(x28)","ra,-16,t3",
800005cc,lbu,a6:00000094,,ff9e4803,3,"lbu	x16,-7(x28)","a6,-7,t3",
800005d4,lh,t6:ffffa0a1,,004e1f83,3,"lh	x31,4(x28)","t6,4,t3",
800005dc,addi,s8:fffff82a,,82a00c13,3,"addi	x24,x0,-2006","s8,zero,-2006",
800005e4,lhu,t0:00009091,,ff4e5283,3,"lhu	x5,-12(x28)","t0,-12,t3",
800005e8,lbu,tp:0000000c,,ff3e4203,3,"lbu	x4,-13(x28)","tp,-13,t3",
800005ec,sltiu,s0:00000000,,66563413,3,"sltiu	x8,x12,1637","s0,a2,1637",
800005f0,auipc,a1:e448b5ec,,6448b597,3,"auipc	x11,0x6448b","a1,0x6448b",
800005f4,slli,s7:00000002,,00119b93,3,"slli	x23,x3,0x1","s7,gp,0x1",
800005f8,slt,t2:00000000,,018223b3,3,"slt	x7,x4,x24","t2,tp,s8",
800005fc,lb,s3:ffffffaa,,00be0983,3,"lb	x19,11(x28)","s3,11,t3",
80000600,ori,s8:fffffd1d,,d1926c13,3,"ori	x24,x4,-743","s8,tp,-743",
80000604,andi,a3:00000001,,a731f693,3,"andi	x13,x3,-1421","a3,gp,-1421",
80000608,lb,a1:ffffffff,,009e0583,3,"lb	x11,9(x28)","a1,9,t3",
8000060c,ori,ra:ffffff9e,,f9e86093,3,"ori	x1,x16,-98","ra,a6,-98",
80000614,lb,s10:ffffff90,,006e0d03,3,"lb	x26,6(x28)","s10,6,t3",
80000618,lbu,sp:0000009c,,001e4103,3,"lbu	x2,1(x28)","sp,1,t3",
8000061c,lh,tp:ffff9091,,ff4e1203,3,"lh	x4,-12(x28)","tp,-12,t3",
80000620,lb,s1:ffffffaa,,00be0483,3,"lb	x9,11(x28)","s1,11,t3",
80000628,lb,sp:ffffffa0,,005e0103,3,"lb	x2,5(x28)","sp,5,t3",
8000062c,sltu,a1:00000001,,0016b5b3,3,"sltu	x11,x13,x1","a1,a3,ra",
80000634,lb,a5:ffffff9a,,ffbe0783,3,"lb	x15,-5(x28)","a5,-5,t3",
80000638,auipc,gp:80008634,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000063c,addi,gp:800087f1,,1bd18193,3,"addi	x3,x3,445","gp,gp,445",
80000644,srai,s0:ffffffff,,410c5413,3,"srai	x8,x24,0x10","s0,s8,0x10",
8000064c,srli,s11:0000001f,,01bfdd93,3,"srli	x27,x31,0x1b","s11,t6,0x1b",
80000654,srai,s9:ffffffc0,,4191dc93,3,"srai	x25,x3,0x19","s9,gp,0x19",
80000658,lhu,s11:00008485,,fdd1dd83,3,"lhu	x27,-35(x3)","s11,-35,gp",
80000660,lh,s6:ffffbebf,,01319b03,3,"lh	x22,19(x3)","s6,19,gp",
80000664,slti,t6:00000000,,ba192f93,3,"slti	x31,x18,-1119","t6,s2,-1119",
80000668,lb,t0:ffffff94,,fee18283,3,"lb	x5,-18(x3)","t0,-18,gp",
8000066c,sra,a6:ffffffff,,41b45833,3,"sra	x16,x8,x27","a6,s0,s11",
80000670,lbu,a3:00000083,,fd71c683,3,"lbu	x13,-41(x3)","a3,-41,gp",
80000678,lbu,t1:000000b6,,00c1c303,3,"lbu	x6,12(x3)","t1,12,gp",
8000067c,sra,a6:ffffffe0,,415cd833,3,"sra	x16,x25,x21","a6,s9,s5",
80000680,andi,a5:00000000,,0a05f793,3,"andi	x15,x11,160","a5,a1,160",
80000684,sltiu,a3:00000000,,f4583693,3,"sltiu	x13,x16,-187","a3,a6,-187",
80000688,ori,s1:ffffffdf,,8590e493,3,"ori	x9,x1,-1959","s1,ra,-1959",
8000068c,lb,a3:ffffffa4,,ffe18683,3,"lb	x13,-2(x3)","a3,-2,gp",
80000690,lbu,sp:000000a8,,0021c103,3,"lbu	x2,2(x3)","sp,2,gp",
80000694,auipc,sp:80008690,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000698,addi,sp:80008c16,,58610113,3,"addi	x2,x2,1414","sp,sp,1414",
800006a0,lbu,s6:000000f6,,ff714b03,3,"lbu	x22,-9(x2)","s6,-9,sp",
800006a8,auipc,a6:a6ba96a4,,26ba9817,3,"auipc	x16,0x26ba9","a6,0x26ba9",
800006b0,srai,a7:0071c6d4,,406f5893,3,"srai	x17,x30,0x6","a7,t5,0x6",
800006b4,or,s1:fffffff5,,0036e4b3,3,"or	x9,x13,x3","s1,a3,gp",
800006bc,sll,s6:e5000000,,00229b33,3,"sll	x22,x5,x2","s6,t0,sp",
800006c4,xori,a7:00000759,,8fb54893,3,"xori	x17,x10,-1797","a7,a0,-1797",
800006c8,ori,t2:fffffffb,,c3a1e393,3,"ori	x7,x3,-966","t2,gp,-966",
800006cc,sll,s2:ea800000,,01c99933,3,"sll	x18,x19,x28","s2,s3,t3",
800006d0,or,t2:00000759,,0158e3b3,3,"or	x7,x17,x21","t2,a7,s5",
800006d8,sll,s0:00000000,,01df9433,3,"sll	x8,x31,x29","s0,t6,t4",
800006dc,lb,tp:00000017,,01610203,3,"lb	x4,22(x2)","tp,22,sp",
800006e0,and,s10:80008994,,01c2fd33,3,"and	x26,x5,x28","s10,t0,t3",
800006e4,andi,s9:000005c0,,5f377c93,3,"andi	x25,x14,1523","s9,a4,1523",
800006e8,srli,a0:00000000,,00a05513,3,"srli	x10,x0,0xa","a0,zero,0xa",
800006ec,slli,t1:10fe2000,,00d19313,3,"slli	x6,x3,0xd","t1,gp,0xd",
800006f0,lbu,t2:000000d3,,fd214383,3,"lbu	x7,-46(x2)","t2,-46,sp",
800006f4,lbu,t1:00000000,,03614303,3,"lbu	x6,54(x2)","t1,54,sp",
800006f8,srl,gp:09f63c95,,010ed1b3,3,"srl	x3,x29,x16","gp,t4,a6",
80000700,lb,s8:00000028,,02d10c03,3,"lb	x24,45(x2)","s8,45,sp",
80000704,slli,tp:00000000,,00131213,3,"slli	x4,x6,0x1","tp,t1,0x1",
8000070c,addi,s8:1c71b423,,f17f0c13,3,"addi	x24,x30,-233","s8,t5,-233",
80000710,slti,gp:00000000,,ea37a193,3,"slti	x3,x15,-349","gp,a5,-349",
80000714,and,s2:00000000,,00317933,3,"and	x18,x2,x3","s2,sp,gp",
80000718,lhu,a7:0000cecf,,fce15883,3,"lhu	x17,-50(x2)","a7,-50,sp",
8000071c,lbu,s8:0000003d,,04014c03,3,"lbu	x24,64(x2)","s8,64,sp",
80000720,lui,a2:8ef82000,,8ef82637,3,"lui	x12,0x8ef82","a2,0x8ef82",
80000724,srl,a7:0001ca00,,011b58b3,3,"srl	x17,x22,x17","a7,s6,a7",
8000072c,auipc,t5:38bd2728,,b8bd2f17,3,"auipc	x30,0xb8bd2","t5,0xb8bd2",
80000730,lh,a5:ffffc8c9,,fcc11783,3,"lh	x15,-52(x2)","a5,-52,sp",
80000734,add,t3:a6ba96a4,,00080e33,3,"add	x28,x16,x0","t3,a6,zero",
80000738,sra,s0:00000000,,40725433,3,"sra	x8,x4,x7","s0,tp,t2",
8000073c,xor,s11:00003757,,0017cdb3,3,"xor	x27,x15,x1","s11,a5,ra",
80000740,sltu,s2:00000000,,006bb933,3,"sltu	x18,x23,x6","s2,s7,t1",
80000744,sltiu,s10:00000001,,83033d13,3,"sltiu	x26,x6,-2000","s10,t1,-2000",
80000748,lhu,t1:0000aa11,,01415303,3,"lhu	x6,20(x2)","t1,20,sp",
8000074c,auipc,sp:80008748,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000750,addi,sp:800080b3,,96b10113,3,"addi	x2,x2,-1685","sp,sp,-1685",
80000754,lb,t6:00000048,,fe010f83,3,"lb	x31,-32(x2)","t6,-32,sp",
8000075c,srli,s1:00003fff,,0120d493,3,"srli	x9,x1,0x12","s1,ra,0x12",
80000760,add,a5:8ef81faa,,013607b3,3,"add	x15,x12,x19","a5,a2,s3",
80000764,addi,tp:000004b8,,4b7a8213,3,"addi	x4,x21,1207","tp,s5,1207",
80000768,lb,t0:ffffff8b,,01d10283,3,"lb	x5,29(x2)","t0,29,sp",
8000076c,addi,t3:0000025e,,2b498e13,3,"addi	x28,x19,692","t3,s3,692",
80000770,xori,tp:000003d9,,c739c213,3,"xori	x4,x19,-909","tp,s3,-909",
80000774,add,gp:00003f9d,,001481b3,3,"add	x3,x9,x1","gp,s1,ra",
80000778,xori,s7:8ef827ab,,7ab64b93,3,"xori	x23,x12,1963","s7,a2,1963",
8000077c,slti,a0:00000001,,31daa513,3,"slti	x10,x21,797","a0,s5,797",
80000784,lb,s11:00000056,,fea10d83,3,"lb	x27,-22(x2)","s11,-22,sp",
8000078c,lui,s6:069e6000,,069e6b37,3,"lui	x22,0x69e6","s6,0x69e6",
80000790,lb,s8:00000037,,fc910c03,3,"lb	x24,-55(x2)","s8,-55,sp",
80000794,sll,a5:fffd5000,,005997b3,3,"sll	x15,x19,x5","a5,s3,t0",
80000798,sltu,s7:00000000,,01b7bbb3,3,"sltu	x23,x15,x27","s7,a5,s11",
8000079c,lbu,s3:00000038,,fd014983,3,"lbu	x19,-48(x2)","s3,-48,sp",
800007a0,addi,s8:fffd53d0,,3d078c13,3,"addi	x24,x15,976","s8,a5,976",
800007a4,add,a6:069e9fff,,01648833,3,"add	x16,x9,x22","a6,s1,s6",
800007a8,lb,a6:ffffffa0,,03810803,3,"lb	x16,56(x2)","a6,56,sp",
800007ac,sra,s1:00000004,,414fd4b3,3,"sra	x9,x31,x20","s1,t6,s4",
800007b0,slt,gp:00000000,,00caa1b3,3,"slt	x3,x21,x12","gp,s5,a2",
800007b4,lbu,a6:00000038,,fd014803,3,"lbu	x16,-48(x2)","a6,-48,sp",
800007b8,add,s10:ffffff9f,,001d0d33,3,"add	x26,x26,x1","s10,s10,ra",
800007bc,lbu,s0:0000003e,,fd214403,3,"lbu	x8,-46(x2)","s0,-46,sp",
800007c0,ori,s6:000004bf,,48b46b13,3,"ori	x22,x8,1163","s6,s0,1163",
800007c4,xori,tp:fffffe61,,db824213,3,"xori	x4,x4,-584","tp,tp,-584",
800007c8,addi,a3:80009a72,,aae70693,3,"addi	x13,x14,-1362","a3,a4,-1362",
800007cc,sub,a7:0000003e,,400408b3,3,"sub	x17,x8,x0","a7,s0,zero",
800007d0,xori,t2:00000516,,51694393,3,"xori	x7,x18,1302","t2,s2,1302",
800007d4,auipc,a0:5f66d7d0,,df66d517,3,"auipc	x10,0xdf66d","a0,0xdf66d",
800007d8,lh,s8:00003839,,fcf11c03,3,"lh	x24,-49(x2)","s8,-49,sp",
800007dc,sra,s3:ffffff8e,,413659b3,3,"sra	x19,x12,x19","s3,a2,s3",
800007e0,lui,s5:7eacc000,,7eaccab7,3,"lui	x21,0x7eacc","s5,0x7eacc",
800007e4,xor,ra:000004bf,,0161c0b3,3,"xor	x1,x3,x22","ra,gp,s6",
800007e8,xor,s5:7eacc4bf,,001acab3,3,"xor	x21,x21,x1","s5,s5,ra",
800007ec,lbu,s3:0000004a,,fde14983,3,"lbu	x19,-34(x2)","s3,-34,sp",
800007f0,addi,s7:8000850d,,45a10b93,3,"addi	x23,x2,1114","s7,sp,1114",
800007f4,andi,a1:00000000,,2a71f593,3,"andi	x11,x3,679","a1,gp,679",
800007f8,sltu,s3:00000001,,01f4b9b3,3,"sltu	x19,x9,x31","s3,s1,t6",
800007fc,lbu,a6:00000074,,00c14803,3,"lbu	x16,12(x2)","a6,12,sp",
80000800,lbu,t0:0000009e,,03214283,3,"lbu	x5,50(x2)","t0,50,sp",
80000808,auipc,s7:80008804,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000080c,addi,s7:80008337,,b33b8b93,3,"addi	x23,x23,-1229","s7,s7,-1229",
80000810,add,s0:00000001,,00398433,3,"add	x8,x19,x3","s0,s3,gp",
80000814,lhu,a6:0000e4e5,,ff7bd803,3,"lhu	x16,-9(x23)","a6,-9,s7",
80000818,lbu,tp:000000fb,,009bc203,3,"lbu	x4,9(x23)","tp,9,s7",
8000081c,add,a7:80009fc5,,00e988b3,3,"add	x17,x19,x14","a7,s3,a4",
80000820,lbu,t2:000000e3,,ff1bc383,3,"lbu	x7,-15(x23)","t2,-15,s7",
80000824,lb,a6:fffffff4,,008b8803,3,"lb	x16,8(x23)","a6,8,s7",
80000828,slti,s10:00000001,,8c67ad13,3,"slti	x26,x15,-1850","s10,a5,-1850",
80000834,lb,gp:fffffffc,,010b8183,3,"lb	x3,16(x23)","gp,16,s7",
80000838,andi,s5:00000000,,3a57fa93,3,"andi	x21,x15,933","s5,a5,933",
8000083c,srai,t1:00000000,,41be5313,3,"srai	x6,x28,0x1b","t1,t3,0x1b",
80000844,slti,t2:00000001,,0ca4a393,3,"slti	x7,x9,202","t2,s1,202",
80000848,lbu,t2:000000f8,,00cbc383,3,"lbu	x7,12(x23)","t2,12,s7",
8000084c,sub,s2:ffffff63,,40598933,3,"sub	x18,x19,x5","s2,s3,t0",
80000850,add,s0:80008595,,01cb8433,3,"add	x8,x23,x28","s0,s7,t3",
80000854,addi,s5:000007b8,,7b830a93,3,"addi	x21,x6,1976","s5,t1,1976",
8000085c,add,t6:80009f84,,01400fb3,3,"add	x31,x0,x20","t6,zero,s4",
80000860,ori,s8:fffffeff,,e772ec13,3,"ori	x24,x5,-393","s8,t0,-393",
80000864,lui,t5:5d27e000,,5d27ef37,3,"lui	x30,0x5d27e","t5,0x5d27e",
80000868,lhu,s0:0000f2f3,,001bd403,3,"lhu	x8,1(x23)","s0,1,s7",
8000086c,slli,gp:00000000,,01ee9193,3,"slli	x3,x29,0x1e","gp,t4,0x1e",
80000870,lui,gp:45435000,,454351b7,3,"lui	x3,0x45435","gp,0x45435",
80000874,slli,s0:20000000,,01dd1413,3,"slli	x8,x26,0x1d","s0,s10,0x1d",
80000878,auipc,a6:f3574874,,73574817,3,"auipc	x16,0x73574","a6,0x73574",
8000087c,lh,s3:ffffeced,,fffb9983,3,"lh	x19,-1(x23)","s3,-1,s7",
80000880,sub,a7:5d27db41,,401f08b3,3,"sub	x17,x30,x1","a7,t5,ra",
80000884,slti,s10:00000001,,ede12d13,3,"slti	x26,x2,-290","s10,sp,-290",
80000888,slti,a3:00000000,,08ab2693,3,"slti	x13,x22,138","a3,s6,138",
8000088c,slti,t1:00000000,,a4e6a313,3,"slti	x6,x13,-1458","t1,a3,-1458",
80000890,andi,sp:00000000,,920d7113,3,"andi	x2,x26,-1760","sp,s10,-1760",
8000089c,xori,a6:fffff93e,,93a4c813,3,"xori	x16,x9,-1734","a6,s1,-1734",
800008a0,lh,t6:ffffe4e5,,ff7b9f83,3,"lh	x31,-9(x23)","t6,-9,s7",
800008a8,auipc,t1:800088a4,,00008317,3,"auipc	x6,0x8","t1,0x8",
800008ac,addi,t1:800085ea,,d4630313,3,"addi	x6,x6,-698","t1,t1,-698",
800008b0,or,t3:80009fc4,,01476e33,3,"or	x28,x14,x20","t3,a4,s4",
800008b8,lb,s7:ffffff9a,,cf730b83,3,"lb	x23,-777(x6)","s7,-777,t1",
800008bc,lh,t3:00000a0b,,b6631e03,3,"lh	x28,-1178(x6)","t3,-1178,t1",
800008c0,lui,s9:46c45000,,46c45cb7,3,"lui	x25,0x46c45","s9,0x46c45",
800008c4,slti,a3:00000001,,a6a62693,3,"slti	x13,x12,-1430","a3,a2,-1430",
800008c8,lhu,a1:0000cccd,,e2c35583,3,"lhu	x11,-468(x6)","a1,-468,t1",
800008cc,add,a7:a00085ea,,006408b3,3,"add	x17,x8,x6","a7,s0,t1",
800008d4,slti,t2:00000001,,136fa393,3,"slti	x7,x31,310","t2,t6,310",
800008d8,lb,a6:fffffff6,,c5330803,3,"lb	x16,-941(x6)","a6,-941,t1",
800008dc,srai,a5:008d88a0,,407cd793,3,"srai	x15,x25,0x7","a5,s9,0x7",
800008e0,lbu,t3:00000066,,dc334e03,3,"lbu	x28,-573(x6)","t3,-573,t1",
800008e4,lhu,t6:0000a4a5,,10435f83,3,"lhu	x31,260(x6)","t6,260,t1",
800008e8,lb,t6:0000003e,,19b30f83,3,"lb	x31,411(x6)","t6,411,t1",
800008ec,add,t0:5f66d7d1,,00ad02b3,3,"add	x5,x26,x10","t0,s10,a0",
800008f0,lui,t0:a430a000,,a430a2b7,3,"lui	x5,0xa430a","t0,0xa430a",
800008f8,auipc,s7:4f09a8f4,,cf09ab97,3,"auipc	x23,0xcf09a","s7,0xcf09a",
80000900,lhu,s9:00005253,,1ae35c83,3,"lhu	x25,430(x6)","s9,430,t1",
80000904,slli,s7:01999a00,,00959b93,3,"slli	x23,x11,0x9","s7,a1,0x9",
8000090c,xor,t5:80009f85,,007a4f33,3,"xor	x30,x20,x7","t5,s4,t2",
80000910,lbu,s7:000000ed,,04c34b83,3,"lbu	x23,76(x6)","s7,76,t1",
80000914,sub,a3:a4309f13,,417286b3,3,"sub	x13,x5,x23","a3,t0,s7",
80000918,ori,s0:fffffff7,,be66e413,3,"ori	x8,x13,-1050","s0,a3,-1050",
8000091c,lh,t2:ffffa0a1,,20031383,3,"lh	x7,512(x6)","t2,512,t1",
80000920,xori,gp:fffffd4f,,9f00c193,3,"xori	x3,x1,-1552","gp,ra,-1552",
80000924,lh,s2:ffffd2d3,,12e31903,3,"lh	x18,302(x6)","s2,302,t1",
80000928,auipc,t5:80008924,,00008f17,3,"auipc	x30,0x8","t5,0x8",
8000092c,addi,t5:80008dac,,488f0f13,3,"addi	x30,x30,1160","t5,t5,1160",
80000930,ori,s2:fffffffe,,5ea86913,3,"ori	x18,x16,1514","s2,a6,1514",
80000934,lui,t1:59d79000,,59d79337,3,"lui	x6,0x59d79","t1,0x59d79",
80000938,slti,gp:00000000,,f0cda193,3,"slti	x3,x27,-244","gp,s11,-244",
8000093c,xori,s7:7fff67ed,,869a4b93,3,"xori	x23,x20,-1943","s7,s4,-1943",
80000940,lb,t3:ffffff9e,,009f0e03,3,"lb	x28,9(x30)","t3,9,t5",
80000944,auipc,t1:4ac23940,,cac23317,3,"auipc	x6,0xcac23","t1,0xcac23",
80000948,sltu,s3:00000000,,00f7b9b3,3,"sltu	x19,x15,x15","s3,a5,a5",
8000094c,sltiu,s1:00000001,,d47f3493,3,"sltiu	x9,x30,-697","s1,t5,-697",
80000950,xor,ra:80009813,,017940b3,3,"xor	x1,x18,x23","ra,s2,s7",
80000954,lh,a1:ffff9c9d,,00af1583,3,"lh	x11,10(x30)","a1,10,t5",
80000958,lb,a6:ffffff9c,,00bf0803,3,"lb	x16,11(x30)","a6,11,t5",
8000095c,srl,s11:00000003,,01f85db3,3,"srl	x27,x16,x31","s11,a6,t6",
80000960,srai,t2:ffffffff,,4135d393,3,"srai	x7,x11,0x13","t2,a1,0x13",
80000964,sub,ra:4ac23481,,416300b3,3,"sub	x1,x6,x22","ra,t1,s6",
8000096c,lw,t3:008d8e8f,,ff8f2e03,3,"lw	x28,-8(x30)","t3,-8,t5",
80000970,auipc,s9:55d8f96c,,d5d8fc97,3,"auipc	x25,0xd5d8f","s9,0xd5d8f",
80000974,srli,t6:00000000,,00115f93,3,"srli	x31,x2,0x1","t6,sp,0x1",
80000978,xor,s1:00000000,,01a4c4b3,3,"xor	x9,x9,x26","s1,s1,s10",
8000097c,sltu,a6:00000001,,0127b833,3,"sltu	x16,x15,x18","a6,a5,s2",
80000984,xor,a1:008d8e8f,,013e45b3,3,"xor	x11,x28,x19","a1,t3,s3",
80000988,lhu,s10:00008687,,ff0f5d03,3,"lhu	x26,-16(x30)","s10,-16,t5",
8000098c,srl,sp:00000000,,00a4d133,3,"srl	x2,x9,x10","sp,s1,a0",
80000990,lb,t6:ffffff9c,,00bf0f83,3,"lb	x31,11(x30)","t6,11,t5",
80000994,sll,s10:00000003,,013d9d33,3,"sll	x26,x27,x19","s10,s11,s3",
80000998,lb,a0:ffffffa0,,00ff0503,3,"lb	x10,15(x30)","a0,15,t5",
8000099c,slli,s11:ffd9fb40,,006b9d93,3,"slli	x27,x23,0x6","s11,s7,0x6",
800009a0,sltu,a1:00000000,,00dfb5b3,3,"sltu	x11,x31,x13","a1,t6,a3",
800009a4,srli,ra:0fffffff,,0043d093,3,"srli	x1,x7,0x4","ra,t2,0x4",
800009a8,lb,s0:ffffff94,,003f0403,3,"lb	x8,3(x30)","s0,3,t5",
800009ac,srai,a1:fffffa00,,4148d593,3,"srai	x11,x17,0x14","a1,a7,0x14",
800009b4,srl,t6:00000000,,0124dfb3,3,"srl	x31,x9,x18","t6,s1,s2",
800009b8,andi,t3:00000570,,5703fe13,3,"andi	x28,x7,1392","t3,t2,1392",
800009bc,sub,t0:ffffffff,,409382b3,3,"sub	x5,x7,x9","t0,t2,s1",
800009c0,slti,s11:00000001,,585e2d93,3,"slti	x27,x28,1413","s11,t3,1413",
800009c4,lbu,tp:000000a7,,010f4203,3,"lbu	x4,16(x30)","tp,16,t5",
800009c8,lbu,t2:0000009a,,005f4383,3,"lbu	x7,5(x30)","t2,5,t5",
800009cc,xor,t1:80009fc4,,00974333,3,"xor	x6,x14,x9","t1,a4,s1",
800009d0,lh,s6:ffffa6a7,,010f1b03,3,"lh	x22,16(x30)","s6,16,t5",
800009dc,auipc,s9:800089d8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800009e0,addi,s9:80008aeb,,113c8c93,3,"addi	x25,x25,275","s9,s9,275",
800009e4,lb,s1:00000070,,0a0c8483,3,"lb	x9,160(x25)","s1,160,s9",
800009ec,sub,s8:ff727760,,40f18c33,3,"sub	x24,x3,x15","s8,gp,a5",
800009f4,and,t0:7fff67a0,,00abf2b3,3,"and	x5,x23,x10","t0,s7,a0",
80000a00,and,a6:000000a6,,01227833,3,"and	x16,x4,x18","a6,tp,s2",
80000a04,sra,t3:fffffffe,,40a95e33,3,"sra	x28,x18,x10","t3,s2,a0",
80000a08,lbu,t6:0000008c,,fbcccf83,3,"lbu	x31,-68(x25)","t6,-68,s9",
80000a0c,sltu,s6:00000000,,0093bb33,3,"sltu	x22,x7,x9","s6,t2,s1",
80000a10,slli,a0:80000000,,01f69513,3,"slli	x10,x13,0x1f","a0,a3,0x1f",
80000a14,ori,s11:00000478,,4684ed93,3,"ori	x27,x9,1128","s11,s1,1128",
80000a18,lui,s5:cf9f2000,,cf9f2ab7,3,"lui	x21,0xcf9f2","s5,0xcf9f2",
80000a1c,lb,a2:ffffffc7,,df1c8603,3,"lb	x12,-527(x25)","a2,-527,s9",
80000a20,slt,s1:00000000,,00b4a4b3,3,"slt	x9,x9,x11","s1,s1,a1",
80000a24,srli,tp:00000800,,01455213,3,"srli	x4,x10,0x14","tp,a0,0x14",
80000a30,lbu,s5:000000cc,,2fccca83,3,"lbu	x21,764(x25)","s5,764,s9",
80000a34,slli,tp:b0000000,,017c1213,3,"slli	x4,x24,0x17","tp,s8,0x17",
80000a3c,lw,a5:14151617,,141ca783,3,"lw	x15,321(x25)","a5,321,s9",
80000a40,lhu,t1:00004849,,477cd303,3,"lhu	x6,1143(x25)","t1,1143,s9",
80000a44,slli,tp:00000000,,019b1213,3,"slli	x4,x22,0x19","tp,s6,0x19",
80000a4c,sra,s11:00000000,,40685db3,3,"sra	x27,x16,x6","s11,a6,t1",
80000a50,xori,s0:5fff7e67,,b8d8c413,3,"xori	x8,x17,-1139","s0,a7,-1139",
80000a54,srli,t6:004fb1e4,,009edf93,3,"srli	x31,x29,0x9","t6,t4,0x9",
80000a58,lbu,s5:00000098,,0c8cca83,3,"lbu	x21,200(x25)","s5,200,s9",
80000a5c,srl,s10:000000ff,,015e5d33,3,"srl	x26,x28,x21","s10,t3,s5",
80000a68,slt,s1:00000001,,007e24b3,3,"slt	x9,x28,x7","s1,t3,t2",
80000a70,auipc,s0:80008a6c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000a74,addi,s0:800084cd,,a6140413,3,"addi	x8,x8,-1439","s0,s0,-1439",
80000a78,auipc,tp:f415ea74,,7415e217,3,"auipc	x4,0x7415e","tp,0x7415e",
80000a7c,slli,s11:80008aeb,,000c9d93,3,"slli	x27,x25,0x0","s11,s9,0x0",
80000a80,auipc,gp:20b49a7c,,a0b49197,3,"auipc	x3,0xa0b49","gp,0xa0b49",
80000a84,sll,a0:046d6000,,01bf1533,3,"sll	x10,x30,x27","a0,t5,s11",
80000a8c,sub,t2:046d6000,,402503b3,3,"sub	x7,x10,x2","t2,a0,sp",
80000a90,lh,s11:00007c7d,,ff941d83,3,"lh	x27,-7(x8)","s11,-7,s0",
80000a98,lh,a5:ffff8283,,ffb41783,3,"lh	x15,-5(x8)","a5,-5,s0",
80000a9c,auipc,t0:6f4faa98,,ef4fa297,3,"auipc	x5,0xef4fa","t0,0xef4fa",
80000aa4,lb,sp:ffffff83,,00840103,3,"lb	x2,8(x8)","sp,8,s0",
80000aa8,lw,a2:8c8d838f,,00742603,3,"lw	x12,7(x8)","a2,7,s0",
80000aac,lui,s5:c6ab0000,,c6ab0ab7,3,"lui	x21,0xc6ab0","s5,0xc6ab0",
80000ab8,slt,t3:00000000,,00932e33,3,"slt	x28,x6,x9","t3,t1,s1",
80000abc,lbu,a1:00000089,,00544583,3,"lbu	x11,5(x8)","a1,5,s0",
80000ac0,sltu,s2:00000001,,018eb933,3,"sltu	x18,x29,x24","s2,t4,s8",
80000ac4,lb,s3:ffffff98,,ff540983,3,"lb	x19,-11(x8)","s3,-11,s0",
80000ac8,andi,t6:80008440,,f6047f93,3,"andi	x31,x8,-160","t6,s0,-160",
80000ad0,auipc,ra:80008acc,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000ad4,addi,ra:80008d2e,,26208093,3,"addi	x1,x1,610","ra,ra,610",
80000ad8,and,tp:80000000,,011af233,3,"and	x4,x21,x17","tp,s5,a7",
80000adc,add,t1:20b49a7d,,00918333,3,"add	x6,x3,x9","t1,gp,s1",
80000ae0,lbu,a3:00000008,,ff50c683,3,"lbu	x13,-11(x1)","a3,-11,ra",
80000ae4,andi,s10:80008d08,,f1bf7d13,3,"andi	x26,x30,-229","s10,t5,-229",
80000ae8,lbu,tp:00000023,,00a0c203,3,"lbu	x4,10(x1)","tp,10,ra",
80000aec,lb,s3:00000011,,ffc08983,3,"lb	x19,-4(x1)","s3,-4,ra",
80000af0,srai,s2:fffffffe,,41e8d913,3,"srai	x18,x17,0x1e","s2,a7,0x1e",
80000af4,lw,s10:20212223,,00a0ad03,3,"lw	x26,10(x1)","s10,10,ra",
80000af8,lbu,a6:00000004,,ff10c803,3,"lbu	x16,-15(x1)","a6,-15,ra",
80000afc,sub,s1:7fff607d,,414484b3,3,"sub	x9,x9,x20","s1,s1,s4",
80000b00,slli,s5:28300000,,01479a93,3,"slli	x21,x15,0x14","s5,a5,0x14",
80000b04,lbu,t3:00000011,,ffc0ce03,3,"lbu	x28,-4(x1)","t3,-4,ra",
80000b08,and,s7:00000000,,01fe7bb3,3,"and	x23,x28,x31","s7,t3,t6",
80000b0c,lui,s0:2d618000,,2d618437,3,"lui	x8,0x2d618","s0,0x2d618",
80000b10,lui,s10:78f3e000,,78f3ed37,3,"lui	x26,0x78f3e","s10,0x78f3e",
