pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006034,and,s10:00000009,,0156fd33,3,"and	x26,x13,x21","s10,a3,s5",
8000603c,lui,a4:f392a000,,f392a737,3,"lui	x14,0xf392a","a4,0xf392a",
80006040,srl,s5:00000000,,01c6dab3,3,"srl	x21,x13,x28","s5,a3,t3",
8000605c,srai,gp:00000000,,41945193,3,"srai	x3,x8,0x19","gp,s0,0x19",
8000609c,srai,s7:00000000,,41195b93,3,"srai	x23,x18,0x11","s7,s2,0x11",
800060a0,add,a4:00000000,,01408733,3,"add	x14,x1,x20","a4,ra,s4",
800060a4,sra,t5:80009f70,,41825f33,3,"sra	x30,x4,x24","t5,tp,s8",
800060a8,andi,s0:00000008,,51ad7413,3,"andi	x8,x26,1306","s0,s10,1306",
800060b4,sll,t3:00000008,,00641e33,3,"sll	x28,x8,x6","t3,s0,t1",
800060b8,sra,s10:00000000,,41f95d33,3,"sra	x26,x18,x31","s10,s2,t6",
800060c0,auipc,s1:2a46b0bc,,aa465497,3,"auipc	x9,0xaa465","s1,0xaa465",
800060c4,andi,s0:00000008,,99ce7413,3,"andi	x8,x28,-1636","s0,t3,-1636",
800060c8,ori,s0:fffffe1f,,e028e413,3,"ori	x8,x17,-510","s0,a7,-510",
800060cc,srai,a7:00000000,,41d85893,3,"srai	x17,x16,0x1d","a7,a6,0x1d",
800060d0,xori,a3:fffffdb8,,db8bc693,3,"xori	x13,x23,-584","a3,s7,-584",
800060f4,srai,gp:00000000,,40975193,3,"srai	x3,x14,0x9","gp,a4,0x9",
800060f8,xor,a7:000051e0,,0067c8b3,3,"xor	x17,x15,x6","a7,a5,t1",
800060fc,sub,t6:80004e10,,40f20fb3,3,"sub	x31,x4,x15","t6,tp,a5",
80006104,ori,ra:000000e2,,080de093,3,"ori	x1,x27,128","ra,s11,128",
80006110,xor,s0:1d302c23,,012c4433,3,"xor	x8,x24,x18","s0,s8,s2",
80006118,xori,s0:fffffa95,,a9574413,3,"xori	x8,x14,-1387","s0,a4,-1387",
80006120,srl,s4:00000000,,01005a33,3,"srl	x20,x0,x16","s4,zero,a6",
80006124,sub,s7:00000080,,41430bb3,3,"sub	x23,x6,x20","s7,t1,s4",
80006128,andi,a5:00000000,,56877793,3,"andi	x15,x14,1384","a5,a4,1384",
8000612c,sll,t6:f3100000,,00259fb3,3,"sll	x31,x11,x2","t6,a1,sp",
80006134,slt,s6:00000000,,0114ab33,3,"slt	x22,x9,x17","s6,s1,a7",
8000613c,slt,a2:00000000,,007d2633,3,"slt	x12,x26,x7","a2,s10,t2",
80006140,or,s4:fffffa95,,01f46a33,3,"or	x20,x8,x31","s4,s0,t6",
80006144,slli,sp:40000000,,01e41113,3,"slli	x2,x8,0x1e","sp,s0,0x1e",
80006148,sll,s11:00000200,,00131db3,3,"sll	x27,x6,x1","s11,t1,ra",
8000614c,xor,s6:fffffa95,,01544b33,3,"xor	x22,x8,x21","s6,s0,s5",
80006150,sltiu,s3:00000001,,f8023993,3,"sltiu	x19,x4,-128","s3,tp,-128",
80006154,sub,t0:7fff623c,,407d82b3,3,"sub	x5,x27,x7","t0,s11,t2",
80006158,srli,a7:fffffdb8,,0006d893,3,"srli	x17,x13,0x0","a7,a3,0x0",
8000615c,slt,a2:00000001,,00afa633,3,"slt	x12,x31,x10","a2,t6,a0",
80006160,slt,t0:00000000,,00de22b3,3,"slt	x5,x28,x13","t0,t3,a3",
80006164,and,s2:00000000,,018ef933,3,"and	x18,x29,x24","s2,t4,s8",
80006168,auipc,a5:8e99c164,,0e996797,3,"auipc	x15,0xe996","a5,0xe996",
8000616c,sltiu,a7:00000001,,174bb893,3,"sltiu	x17,x23,372","a7,s7,372",
800061b4,sll,a3:80008f31,,002596b3,3,"sll	x13,x11,x2","a3,a1,sp",
800061b8,add,t6:80009f70,,01d20fb3,3,"add	x31,x4,x29","t6,tp,t4",
800061bc,ori,t0:2a46b6bd,,6394e293,3,"ori	x5,x9,1593","t0,s1,1593",
800061c0,sra,s10:00000000,,40855d33,3,"sra	x26,x10,x8","s10,a0,s0",
800061c4,add,t0:58bfbd30,,009c82b3,3,"add	x5,x25,x9","t0,s9,s1",
800061c8,andi,s1:00000002,,7060f493,3,"andi	x9,x1,1798","s1,ra,1798",
800061cc,slt,t6:00000001,,017e2fb3,3,"slt	x31,x28,x23","t6,t3,s7",
800061d0,lui,s11:74adb000,,74adbdb7,3,"lui	x27,0x74adb","s11,0x74adb",
800061d4,sll,gp:00000100,,013311b3,3,"sll	x3,x6,x19","gp,t1,s3",
800061d8,srl,gp:00000001,,003fd1b3,3,"srl	x3,x31,x3","gp,t6,gp",
800061dc,sub,a0:fffffa95,,412a0533,3,"sub	x10,x20,x18","a0,s4,s2",
800061e4,addi,a6:fffff9de,,95e30813,3,"addi	x16,x6,-1698","a6,t1,-1698",
800061ec,sltu,t4:00000000,,01823eb3,3,"sltu	x29,x4,x24","t4,tp,s8",
800061f4,slli,a4:00000000,,01fc9713,3,"slli	x14,x25,0x1f","a4,s9,0x1f",
800061f8,and,a0:fffffa95,,00a57533,3,"and	x10,x10,x10","a0,a0,a0",
800061fc,ori,s11:80008f33,,2325ed93,3,"ori	x27,x11,562","s11,a1,562",
80006200,xor,s8:40000001,,01114c33,3,"xor	x24,x2,x17","s8,sp,a7",
80006204,lui,a6:43cb3000,,43cb3837,3,"lui	x16,0x43cb3","a6,0x43cb3",
80006208,sltiu,a6:00000001,,a94db813,3,"sltiu	x16,x27,-1388","a6,s11,-1388",
80006210,srai,a7:00000000,,41c65893,3,"srai	x17,x12,0x1c","a7,a2,0x1c",
80006214,andi,a2:00000000,,3f0d7613,3,"andi	x12,x26,1008","a2,s10,1008",
80006218,ori,t1:fffff962,,9624e313,3,"ori	x6,x9,-1694","t1,s1,-1694",
8000621c,srli,sp:00000200,,016dd113,3,"srli	x2,x27,0x16","sp,s11,0x16",
80006240,srli,s11:00000000,,00965d93,3,"srli	x27,x12,0x9","s11,a2,0x9",
80006244,ori,a7:fffffa16,,a164e893,3,"ori	x17,x9,-1514","a7,s1,-1514",
80006248,auipc,s2:cadcd244,,4adc7917,3,"auipc	x18,0x4adc7","s2,0x4adc7",
8000624c,xor,ra:8e99c164,,00fdc0b3,3,"xor	x1,x27,x15","ra,s11,a5",
80006254,sub,a6:f166cdcd,,40168833,3,"sub	x16,x13,x1","a6,a3,ra",
80006258,sltiu,a1:00000001,,b9983593,3,"sltiu	x11,x16,-1127","a1,a6,-1127",
8000625c,slti,a2:00000000,,56d2a613,3,"slti	x12,x5,1389","a2,t0,1389",
80006260,andi,t3:00000001,,ca55fe13,3,"andi	x28,x11,-859","t3,a1,-859",
80006264,slti,s6:00000001,,53fd2b13,3,"slti	x22,x26,1343","s6,s10,1343",
80006268,lui,a6:d32c3000,,d32c3837,3,"lui	x16,0xd32c3","a6,0xd32c3",
8000626c,add,a0:80009f70,,01e70533,3,"add	x10,x14,x30","a0,a4,t5",
80006270,sll,a5:fffff52a,,018a17b3,3,"sll	x15,x20,x24","a5,s4,s8",
80006274,ori,a1:fffffe97,,c838e593,3,"ori	x11,x17,-893","a1,a7,-893",
80006278,lui,s10:96f36000,,96f36d37,3,"lui	x26,0x96f36","s10,0x96f36",
8000627c,srli,s3:00000000,,00b75993,3,"srli	x19,x14,0xb","s3,a4,0xb",
80006280,slli,sp:40000000,,01ea1113,3,"slli	x2,x20,0x1e","sp,s4,0x1e",
80006284,srai,t3:00000000,,40e1de13,3,"srai	x28,x3,0xe","t3,gp,0xe",
800062f8,add,a4:96f36000,,01a98733,3,"add	x14,x19,x26","a4,s3,s10",
80006330,sub,s0:c0000001,,41848433,3,"sub	x8,x9,x24","s0,s1,s8",
80006334,xori,s0:fffffaf7,,af7ec413,3,"xori	x8,x29,-1289","s0,t4,-1289",
80006338,add,t1:00000001,,01660333,3,"add	x6,x12,x22","t1,a2,s6",
8000633c,auipc,t4:85497338,,05491e97,3,"auipc	x29,0x5491","t4,0x5491",
80006340,lui,s3:1c4c9000,,1c4c99b7,3,"lui	x19,0x1c4c9","s3,0x1c4c9",
80006344,addi,a3:fffff359,,e2f78693,3,"addi	x13,x15,-465","a3,a5,-465",
8000634c,srl,t5:80009f70,,01af5f33,3,"srl	x30,x30,x26","t5,t5,s10",
80006350,addi,ra:fffffc60,,c60a8093,3,"addi	x1,x21,-928","ra,s5,-928",
80006354,srai,t5:173c863a,,401cdf13,3,"srai	x30,x25,0x1","t5,s9,0x1",
80006358,sra,a3:ffffff80,,41d3d6b3,3,"sra	x13,x7,x29","a3,t2,t4",
8000635c,sub,s2:932c3000,,40280933,3,"sub	x18,x16,x2","s2,a6,sp",
80006360,sra,t1:ffffff2d,,408d5333,3,"sra	x6,x26,x8","t1,s10,s0",
80006364,slti,a2:00000001,,2851a613,3,"slti	x12,x3,645","a2,gp,645",
80006368,sll,s5:00000000,,01d71ab3,3,"sll	x21,x14,x29","s5,a4,t4",
8000636c,sra,s1:96f36000,,415754b3,3,"sra	x9,x14,x21","s1,a4,s5",
80006370,andi,s8:fffffa26,,b2e47c13,3,"andi	x24,x8,-1234","s8,s0,-1234",
80006374,slti,s11:00000001,,5a86ad93,3,"slti	x27,x13,1448","s11,a3,1448",
80006378,slti,s8:00000001,,df372c13,3,"slti	x24,x14,-525","s8,a4,-525",
8000637c,sll,s7:1c4c9000,,00299bb3,3,"sll	x23,x19,x2","s7,s3,sp",
80006384,xori,s8:0000034d,,34d04c13,3,"xori	x24,x0,845","s8,zero,845",
80006388,slt,a0:00000001,,0165a533,3,"slt	x10,x11,x22","a0,a1,s6",
8000638c,sltiu,ra:00000000,,74a93093,3,"sltiu	x1,x18,1866","ra,s2,1866",
80006390,auipc,t5:d4f6c38c,,54f66f17,3,"auipc	x30,0x54f66","t5,0x54f66",
80006394,srai,s11:00000000,,41d1dd93,3,"srai	x27,x3,0x1d","s11,gp,0x1d",
80006398,sub,t0:fffff529,,41f782b3,3,"sub	x5,x15,x31","t0,a5,t6",
8000639c,sll,a6:932c3000,,01091833,3,"sll	x16,x18,x16","a6,s2,a6",
800063a0,slt,t1:00000000,,0057a333,3,"slt	x6,x15,x5","t1,a5,t0",
800063a8,add,a6:00000001,,01bf8833,3,"add	x16,x31,x27","a6,t6,s11",
800063ac,sra,s10:fffff800,,41925d33,3,"sra	x26,x4,x25","s10,tp,s9",
800063b0,addi,a3:fffff425,,c25d0693,3,"addi	x13,x26,-987","a3,s10,-987",
800063ec,sll,s2:00000000,,013e1933,3,"sll	x18,x28,x19","s2,t3,s3",
800063f0,add,t4:d4f6c38d,,016f0eb3,3,"add	x29,x30,x22","t4,t5,s6",
800063f4,addi,gp:d4f6c8f7,,56ae8193,3,"addi	x3,x29,1386","gp,t4,1386",
800063f8,and,a5:fffff800,,011d77b3,3,"and	x15,x26,x17","a5,s10,a7",
800063fc,lui,t5:c2e68000,,c2e68f37,3,"lui	x30,0xc2e68","t5,0xc2e68",
80006400,srai,t3:00000000,,409dde13,3,"srai	x28,x27,0x9","t3,s11,0x9",
80006404,sltu,s10:00000000,,01203d33,3,"sltu	x26,x0,x18","s10,zero,s2",
80006408,add,s4:2e790474,,00fc8a33,3,"add	x20,x25,x15","s4,s9,a5",
8000640c,slti,sp:00000001,,4740a113,3,"slti	x2,x1,1140","sp,ra,1140",
80006410,auipc,s0:98a3240c,,18a2c417,3,"auipc	x8,0x18a2c","s0,0x18a2c",
80006414,or,s6:fffffe97,,00b96b33,3,"or	x22,x18,x11","s6,s2,a1",
8000641c,or,a5:98a3274d,,008c67b3,3,"or	x15,x24,x8","a5,s8,s0",
80006420,auipc,a6:1575541c,,9574f817,3,"auipc	x16,0x9574f","a6,0x9574f",
80006424,slti,a6:00000001,,85e3a813,3,"slti	x16,x7,-1954","a6,t2,-1954",
80006428,srli,gp:00000000,,010d5193,3,"srli	x3,x26,0x10","gp,s10,0x10",
8000642c,add,a2:2e790c74,,01ac8633,3,"add	x12,x25,x26","a2,s9,s10",
80006430,slt,t6:00000000,,00162fb3,3,"slt	x31,x12,x1","t6,a2,ra",
80006434,sltu,s8:00000001,,00a0bc33,3,"sltu	x24,x1,x10","s8,ra,a0",
80006438,slt,s6:00000000,,00e0ab33,3,"slt	x22,x1,x14","s6,ra,a4",
80006440,xor,s0:96f36001,,00ec4433,3,"xor	x8,x24,x14","s0,s8,a4",
80006470,xori,s11:80009f2f,,0eb3cd93,3,"xori	x27,x7,235","s11,t2,235",
80006474,slti,s5:00000001,,2a3aaa93,3,"slti	x21,x21,675","s5,s5,675",
8000647c,sub,t1:1c4c9000,,401b8333,3,"sub	x6,x23,x1","t1,s7,ra",
800064b8,xori,a0:fffff97d,,97de4513,3,"xori	x10,x28,-1667","a0,t3,-1667",
800064bc,sra,s1:80009f2f,,403dd4b3,3,"sra	x9,x27,x3","s1,s11,gp",
80006514,auipc,s1:db41f510,,5b419497,3,"auipc	x9,0x5b419","s1,0x5b419",
80006518,ori,a3:fffffc7d,,c7db6693,3,"ori	x13,x22,-899","a3,s6,-899",
8000651c,and,ra:00000001,,010570b3,3,"and	x1,x10,x16","ra,a0,a6",
80006520,lui,t1:c14e1000,,c14e1337,3,"lui	x6,0xc14e1","t1,0xc14e1",
80006524,srl,s3:fffffe97,,01a5d9b3,3,"srl	x19,x11,x26","s3,a1,s10",
80006528,sltu,s6:00000001,,00f03b33,3,"sltu	x22,x0,x15","s6,zero,a5",
80006534,add,t5:80009fc5,,007a8f33,3,"add	x30,x21,x7","t5,s5,t2",
80006538,addi,ra:fffffe0d,,e0c10093,3,"addi	x1,x2,-500","ra,sp,-500",
8000655c,sll,s7:00000000,,00901bb3,3,"sll	x23,x0,x9","s7,zero,s1",
80006560,xor,gp:00000000,,01fd41b3,3,"xor	x3,x26,x31","gp,s10,t6",
80006564,slt,t1:00000000,,0079a333,3,"slt	x6,x19,x7","t1,s3,t2",
8000656c,sra,s6:2e790474,,406a5b33,3,"sra	x22,x20,x6","s6,s4,t1",
80006570,lui,a6:352b3000,,352b3837,3,"lui	x16,0x352b3","a6,0x352b3",
80006574,or,s2:96f36000,,00076933,3,"or	x18,x14,x0","s2,a4,zero",
800065b0,srai,s1:fff80009,,40c25493,3,"srai	x9,x4,0xc","s1,tp,0xc",
800065b4,sub,a6:2e790c73,,415c8833,3,"sub	x16,x25,x21","a6,s9,s5",
800065b8,ori,a0:00000443,,44216513,3,"ori	x10,x2,1090","a0,sp,1090",
800065bc,srli,s6:00000009,,01c45b13,3,"srli	x22,x8,0x1c","s6,s0,0x1c",
800065c0,add,s5:2e71047d,,009a0ab3,3,"add	x21,x20,x9","s5,s4,s1",
800065c4,lui,t3:2dc7e000,,2dc7ee37,3,"lui	x28,0x2dc7e","t3,0x2dc7e",
800065c8,sra,a2:000002e7,,40c65633,3,"sra	x12,x12,x12","a2,a2,a2",
800065cc,andi,s6:00000000,,c5417b13,3,"andi	x22,x2,-940","s6,sp,-940",
800065d0,addi,t3:ffffff13,,10608e13,3,"addi	x28,x1,262","t3,ra,262",
800065d4,srai,s5:ffffff06,,4010da93,3,"srai	x21,x1,0x1","s5,ra,0x1",
800065d8,or,s3:befb277d,,0147e9b3,3,"or	x19,x15,x20","s3,a5,s4",
800065dc,xori,s1:7fff648e,,b4a3c493,3,"xori	x9,x7,-1206","s1,t2,-1206",
800065e0,slli,a3:80000000,,01dc9693,3,"slli	x13,x25,0x1d","a3,s9,0x1d",
800065e4,xori,s5:80009a18,,56824a93,3,"xori	x21,x4,1384","s5,tp,1384",
800065e8,xori,s7:d186f2f6,,e82ccb93,3,"xori	x23,x25,-382","s7,s9,-382",
800065f4,xori,s1:96f36294,,29544493,3,"xori	x9,x8,661","s1,s0,661",
800065f8,slli,a6:06800000,,01709813,3,"slli	x16,x1,0x17","a6,ra,0x17",
800065fc,lui,s0:0cd14000,,0cd14437,3,"lui	x8,0xcd14","s0,0xcd14",
80006600,lui,s2:b8cad000,,b8cad937,3,"lui	x18,0xb8cad","s2,0xb8cad",
80006604,andi,s1:b8cad000,,8a797493,3,"andi	x9,x18,-1881","s1,s2,-1881",
80006608,and,s8:00000000,,01037c33,3,"and	x24,x6,x16","s8,t1,a6",
8000663c,addi,a4:068002f2,,2f280713,3,"addi	x14,x16,754","a4,a6,754",
80006640,sltu,s1:00000000,,01e8b4b3,3,"sltu	x9,x17,x30","s1,a7,t5",
80006644,xori,t5:fffffbd3,,bd3c4f13,3,"xori	x30,x24,-1069","t5,s8,-1069",
80006648,xori,a1:fffffede,,50df4593,3,"xori	x11,x30,1293","a1,t5,1293",
8000664c,auipc,a0:b2e44648,,32e3e517,3,"auipc	x10,0x32e3e","a0,0x32e3e",
80006690,auipc,s3:883cf68c,,083c9997,3,"auipc	x19,0x83c9","s3,0x83c9",
80006694,andi,a2:fffffc08,,dda0f613,3,"andi	x12,x1,-550","a2,ra,-550",
80006698,sra,t1:fffc41e7,,40f9d333,3,"sra	x6,x19,x15","t1,s3,a5",
8000669c,auipc,t5:1d097698,,9d091f17,3,"auipc	x30,0x9d091","t5,0x9d091",
800066a0,ori,a7:ffffffcf,,b8b7e893,3,"ori	x17,x15,-1141","a7,a5,-1141",
800066a4,srli,s5:00100013,,00bada93,3,"srli	x21,x21,0xb","s5,s5,0xb",
800066a8,ori,a5:00000168,,16806793,3,"ori	x15,x0,360","a5,zero,360",
800066ac,or,t3:fffff7b9,,005f6e33,3,"or	x28,x30,x5","t3,t5,t0",
800066b4,sltiu,sp:00000000,,280cb113,3,"sltiu	x2,x25,640","sp,s9,640",
800066b8,slt,s0:00000001,,019fa433,3,"slt	x8,x31,x25","s0,t6,s9",
800066bc,sub,t6:00000000,,40910fb3,3,"sub	x31,x2,x9","t6,sp,s1",
800066c0,slt,s2:00000000,,007a2933,3,"slt	x18,x20,x7","s2,s4,t2",
800066c8,add,sp:fffff529,,005c0133,3,"add	x2,x24,x5","sp,s8,t0",
800066d0,sra,t3:fffffa30,,415bde33,3,"sra	x28,x23,x21","t3,s7,s5",
800066d4,slli,ra:e7b46000,,00b99093,3,"slli	x1,x19,0xb","ra,s3,0xb",
800066d8,addi,t4:80000417,,41768e93,3,"addi	x29,x13,1047","t4,a3,1047",
800066e0,add,s1:e7b46000,,001b04b3,3,"add	x9,x22,x1","s1,s6,ra",
800066e4,lui,s10:c80b0000,,c80b0d37,3,"lui	x26,0xc80b0","s10,0xc80b0",
800066f0,srl,sp:00000016,,0077d133,3,"srl	x2,x15,x7","sp,a5,t2",
800067c0,slti,a0:00000001,,78b62513,3,"slti	x10,x12,1931","a0,a2,1931",
800067c4,or,a6:d786f2f6,,01776833,3,"or	x16,x14,x23","a6,a4,s7",
800067c8,srl,s1:00000000,,019b54b3,3,"srl	x9,x22,x25","s1,s6,s9",
800067cc,srli,s1:3fffffb7,,0025d493,3,"srli	x9,x11,0x2","s1,a1,0x2",
800067d0,sltiu,a6:00000000,,4ee33813,3,"sltiu	x16,x6,1262","a6,t1,1262",
800067d4,srl,a0:0001fff8,,01135533,3,"srl	x10,x6,x17","a0,t1,a7",
800067d8,and,a7:00000000,,016378b3,3,"and	x17,x6,x22","a7,t1,s6",
800067e0,srli,t6:00000000,,01745f93,3,"srli	x31,x8,0x17","t6,s0,0x17",
800067e4,slti,t0:00000001,,53a9a293,3,"slti	x5,x19,1338","t0,s3,1338",
800067e8,or,a1:80000000,,0166e5b3,3,"or	x11,x13,x22","a1,a3,s6",
800067f0,ori,s3:ffffffb6,,786e6993,3,"ori	x19,x28,1926","s3,t3,1926",
800067f4,slt,s11:00000001,,00a1adb3,3,"slt	x27,x3,x10","s11,gp,a0",
800067f8,xori,t5:fffff843,,85514f13,3,"xori	x30,x2,-1963","t5,sp,-1963",
80006800,sltiu,t4:00000001,,31a8be93,3,"sltiu	x29,x17,794","t4,a7,794",
80006804,slt,s11:00000000,,001cadb3,3,"slt	x27,x25,x1","s11,s9,ra",
80006808,addi,s7:80009e2a,,eba20b93,3,"addi	x23,x4,-326","s7,tp,-326",
8000680c,srl,t4:00000001,,00f7deb3,3,"srl	x29,x15,x15","t4,a5,a5",
80006810,slt,t1:00000001,,0199a333,3,"slt	x6,x19,x25","t1,s3,s9",
80006814,xor,s3:00000001,,0122c9b3,3,"xor	x19,x5,x18","s3,t0,s2",
80006818,auipc,t4:ed5b3814,,6d5ade97,3,"auipc	x29,0x6d5ad","t4,0x6d5ad",
80006854,and,gp:00000000,,018ef1b3,3,"and	x3,x29,x24","gp,t4,s8",
80006858,sub,a7:00000168,,418788b3,3,"sub	x17,x15,x24","a7,a5,s8",
8000685c,sub,s11:fffffeba,,404b8db3,3,"sub	x27,x23,x4","s11,s7,tp",
80006860,slti,t4:00000001,,4db1ae93,3,"slti	x29,x3,1243","t4,gp,1243",
80006864,slt,t5:00000000,,01572f33,3,"slt	x30,x14,x21","t5,a4,s5",
80006868,slli,s11:002f2000,,00c71d93,3,"slli	x27,x14,0xc","s11,a4,0xc",
80006888,sub,s3:e7b46000,,418089b3,3,"sub	x19,x1,x24","s3,ra,s8",
8000688c,slli,s5:00000000,,016f1a93,3,"slli	x21,x30,0x16","s5,t5,0x16",
80006890,srai,s7:ffffffff,,40ee5b93,3,"srai	x23,x28,0xe","s7,t3,0xe",
800068b4,andi,gp:00000000,,726af193,3,"andi	x3,x21,1830","gp,s5,1830",
800068b8,auipc,s1:c2d5e8b4,,42d58497,3,"auipc	x9,0x42d58","s1,0x42d58",
800068bc,lui,t6:65dee000,,65deefb7,3,"lui	x31,0x65dee","t6,0x65dee",
800068c0,slti,t6:00000001,,e1ad2f93,3,"slti	x31,x26,-486","t6,s10,-486",
800068c4,lui,a1:46552000,,465525b7,3,"lui	x11,0x46552","a1,0x46552",
800068c8,lui,gp:7724c000,,7724c1b7,3,"lui	x3,0x7724c","gp,0x7724c",
800068cc,andi,a2:e7b46000,,ba49f613,3,"andi	x12,x19,-1116","a2,s3,-1116",
800068d0,sub,s8:984c3f70,,40120c33,3,"sub	x24,x4,x1","s8,tp,ra",
800068d4,sltu,a4:00000001,,008f3733,3,"sltu	x14,x30,x8","a4,t5,s0",
800068e4,add,s11:00000169,,01f88db3,3,"add	x27,x17,x31","s11,a7,t6",
800068ec,srl,a6:40004fe2,,0053d833,3,"srl	x16,x7,x5","a6,t2,t0",
800068f0,andi,s2:00000000,,4907f913,3,"andi	x18,x15,1168","s2,a5,1168",
8000691c,sll,a5:80000000,,001697b3,3,"sll	x15,x13,x1","a5,a3,ra",
80006920,auipc,t6:aa40d91c,,2a407f97,3,"auipc	x31,0x2a407","t6,0x2a407",
80006924,sltiu,a1:00000001,,a807b593,3,"sltiu	x11,x15,-1408","a1,a5,-1408",
80006928,addi,t3:7724be22,,e2218e13,3,"addi	x28,x3,-478","t3,gp,-478",
8000692c,add,a7:984c3f71,,00ec08b3,3,"add	x17,x24,x14","a7,s8,a4",
80006934,slti,t5:00000001,,460baf13,3,"slti	x30,x23,1120","t5,s7,1120",
8000693c,add,a4:00000002,,01d70733,3,"add	x14,x14,x29","a4,a4,t4",
8000696c,srai,sp:fe405800,,405d5113,3,"srai	x2,x26,0x5","sp,s10,0x5",
80006974,ori,t0:0000052e,,52e06293,3,"ori	x5,x0,1326","t0,zero,1326",
8000699c,add,ra:e7b46000,,001900b3,3,"add	x1,x18,x1","ra,s2,ra",
800069a0,add,a1:80000001,,00df05b3,3,"add	x11,x30,x13","a1,t5,a3",
800069a4,sll,t4:27f10000,,00539eb3,3,"sll	x29,x7,x5","t4,t2,t0",
800069a8,addi,a1:c2d5efe9,,73548593,3,"addi	x11,x9,1845","a1,s1,1845",
800069ac,sltiu,s10:00000001,,d9a33d13,3,"sltiu	x26,x6,-614","s10,t1,-614",
800069e8,addi,t1:800003b0,,3b078313,3,"addi	x6,x15,944","t1,a5,944",
800069f0,ori,t5:fffffdbf,,d8b4ef13,3,"ori	x30,x9,-629","t5,s1,-629",
800069f4,and,a5:00000000,,00b777b3,3,"and	x15,x14,x11","a5,a4,a1",
800069f8,xori,a7:fffff921,,848dc893,3,"xori	x17,x27,-1976","a7,s11,-1976",
800069fc,add,s2:984c3f71,,018d0933,3,"add	x18,x26,x24","s2,s10,s8",
80006a00,srl,s5:00007fff,,012bdab3,3,"srl	x21,x23,x18","s5,s7,s2",
80006a04,slli,s11:00000000,,01e01d93,3,"slli	x27,x0,0x1e","s11,zero,0x1e",
80006a0c,andi,s10:000000b0,,0fa4fd13,3,"andi	x26,x9,250","s10,s1,250",
80006a10,slti,s6:00000000,,db7a2b13,3,"slti	x22,x20,-585","s6,s4,-585",
80006a14,srai,a2:00000000,,417dd613,3,"srai	x12,x27,0x17","a2,s11,0x17",
80006a68,add,t4:c2d5efe9,,00bd8eb3,3,"add	x29,x27,x11","t4,s11,a1",
80006a6c,ori,t6:aa40dbfc,,3e4fef93,3,"ori	x31,x31,996","t6,t6,996",
80006a70,sra,t0:ffff8000,,404352b3,3,"sra	x5,x6,x4","t0,t1,tp",
80006a74,sltiu,s7:00000000,,5ed5bb93,3,"sltiu	x23,x11,1517","s7,a1,1517",
80006a80,slt,t1:00000001,,01bea333,3,"slt	x6,x29,x27","t1,t4,s11",
80006a84,xori,s11:67b3c4d7,,ba694d93,3,"xori	x27,x18,-1114","s11,s2,-1114",
80006a94,srai,s0:ff85abdf,,407ed413,3,"srai	x8,x29,0x7","s0,t4,0x7",
80006a98,lw,t1:80000238,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80006a9c,sra,t4:ea9036ff,,41cfdeb3,3,"sra	x29,x31,x28","t4,t6,t3",
80006aa0,ori,s5:40004ff6,,43686a93,3,"ori	x21,x16,1078","s5,a6,1078",
80006aa4,addi,tp:80009f84,,01420213,3,"addi	x4,x4,20","tp,tp,20",
80006aa8,or,a5:eefdecf4,,009ce7b3,3,"or	x15,x25,x9","a5,s9,s1",
80006aac,xori,s5:984c3c71,,30094a93,3,"xori	x21,x18,768","s5,s2,768",
80006ab0,andi,t4:00000000,,abe67e93,3,"andi	x29,x12,-1346","t4,a2,-1346",
80006ab4,addi,s3:80000239,,00130993,3,"addi	x19,x6,1","s3,t1,1",
80006ab8,jalr,s3:80006ab8,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
8000023c,ori,s7:000004b5,,4b5d6b93,3,"ori	x23,x26,1205","s7,s10,1205",
80000244,ori,a3:fffffff6,,bf63e693,3,"ori	x13,x7,-1034","a3,t2,-1034",
80000248,sll,a1:00000000,,01c015b3,3,"sll	x11,x0,x28","a1,zero,t3",
8000024c,srli,a1:00000080,,01825593,3,"srli	x11,x4,0x18","a1,tp,0x18",
80000254,ori,s1:fffffe22,,e22ee493,3,"ori	x9,x29,-478","s1,t4,-478",
80000258,auipc,s9:80000254,,00000c97,3,"auipc	x25,0x0","s9,0x0",
8000025c,addi,s9:80000260,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000264,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000268,,,,00000073,3,ecall,,
