pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000400,srli,tp:00000800,,014fd213,3,"srli	x4,x31,0x14","tp,t6,0x14",
80000404,sub,ra:efe8bc4c,,404780b3,3,"sub	x1,x15,x4","ra,a5,tp",
80000408,sub,gp:9016a4b4,,401a81b3,3,"sub	x3,x21,x1","gp,s5,ra",
8000040c,xor,s7:efe8bc4c,,01b0cbb3,3,"xor	x23,x1,x27","s7,ra,s11",
80000410,xor,s5:ffffe000,,01c04ab3,3,"xor	x21,x0,x28","s5,zero,t3",
80000414,srli,sp:00ffffe0,,008ad113,3,"srli	x2,x21,0x8","sp,s5,0x8",
80000418,slti,t6:00000001,,6d2faf93,3,"slti	x31,x31,1746","t6,t6,1746",
8000041c,auipc,a0:80006418,,00006517,3,"auipc	x10,0x6","a0,0x6",
80000420,addi,a0:8000668c,,27450513,3,"addi	x10,x10,628","a0,a0,628",
80000424,addi,a0:800068d5,,24950513,3,"addi	x10,x10,585","a0,a0,585",
80000428,xor,s3:e33da6fa,,013b49b3,3,"xor	x19,x22,x19","s3,s6,s3",
8000042c,jalr,t1:8000042c,,db750367,3,"jalr	x6,x10,-585","t1,a0,-585",
80006690,auipc,gp:8a56c68c,,0a566197,3,"auipc	x3,0xa566","gp,0xa566",
80006694,addi,s2:80009ed4,,fe890913,3,"addi	x18,x18,-24","s2,s2,-24",
80006698,srl,a1:00000000,,00a255b3,3,"srl	x11,x4,x10","a1,tp,a0",
8000669c,lui,t0:4971a000,,4971a2b7,3,"lui	x5,0x4971a","t0,0x4971a",
800066a0,ori,t2:fffff81e,,81eae393,3,"ori	x7,x21,-2018","t2,s5,-2018",
800066a8,ori,t6:fffffc6e,,c6a7ef93,3,"ori	x31,x15,-918","t6,a5,-918",
800066ac,sll,gp:00000000,,00aa11b3,3,"sll	x3,x20,x10","gp,s4,a0",
800066b0,or,a7:fffffed4,,012e68b3,3,"or	x17,x28,x18","a7,t3,s2",
800066b4,add,s10:fffffed5,,01180d33,3,"add	x26,x16,x17","s10,a6,a7",
800066b8,sub,a1:0cab1552,,413085b3,3,"sub	x11,x1,x19","a1,ra,s3",
800066c0,add,s9:ff3b52d3,,00bf0cb3,3,"add	x25,x30,x11","s9,t5,a1",
800066c8,srl,s4:00080000,,01735a33,3,"srl	x20,x6,x23","s4,t1,s7",
80006714,and,s9:00000000,,0100fcb3,3,"and	x25,x1,x16","s9,ra,a6",
80006718,slti,s8:00000001,,b144ac13,3,"slti	x24,x9,-1260","s8,s1,-1260",
8000671c,xor,ra:ff00038e,,002fc0b3,3,"xor	x1,x31,x2","ra,t6,sp",
80006720,ori,s6:fffffddd,,cddf6b13,3,"ori	x22,x30,-803","s6,t5,-803",
80006724,lw,t1:8000042c,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
80006728,sll,t3:00000001,,019c1e33,3,"sll	x28,x24,x25","t3,s8,s9",
8000672c,srai,s10:fffffddd,,400b5d13,3,"srai	x26,x22,0x0","s10,s6,0x0",
80006730,addi,s2:80009eec,,01890913,3,"addi	x18,x18,24","s2,s2,24",
80006734,and,gp:80009b44,,00cef1b3,3,"and	x3,x29,x12","gp,t4,a2",
80006738,slt,a3:00000000,,0035a6b3,3,"slt	x13,x11,x3","a3,a1,gp",
8000673c,ori,s1:fffff822,,8222e493,3,"ori	x9,x5,-2014","s1,t0,-2014",
80006740,srli,s8:00100013,,00b65c13,3,"srli	x24,x12,0xb","s8,a2,0xb",
80006744,srl,a5:40000254,,010457b3,3,"srl	x15,x8,x16","a5,s0,a6",
80006748,sll,s5:ff9dc000,,01771ab3,3,"sll	x21,x14,x23","s5,a4,s7",
8000674c,addi,s7:8000042c,,00030b93,3,"addi	x23,x6,0","s7,t1,0",
80006750,jalr,s7:80006750,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000430,lui,a1:92195000,,921955b7,3,"lui	x11,0x92195","a1,0x92195",
80000434,slli,t3:00000000,,01fc9e13,3,"slli	x28,x25,0x1f","t3,s9,0x1f",
80000438,ori,t4:e33da6fe,,6d49ee93,3,"ori	x29,x19,1748","t4,s3,1748",
8000043c,and,a3:00080000,,0145f6b3,3,"and	x13,x11,x20","a3,a1,s4",
80000440,sll,a4:fffff8dc,,010f9733,3,"sll	x14,x31,x16","a4,t6,a6",
80000444,srai,a0:00000000,,418cd513,3,"srai	x10,x25,0x18","a0,s9,0x18",
80000448,slti,t1:00000000,,c467a313,3,"slti	x6,x15,-954","t1,a5,-954",
8000044c,srai,a0:ffffffff,,41f3d513,3,"srai	x10,x7,0x1f","a0,t2,0x1f",
80000450,auipc,a5:efe8c44c,,6fe8c797,3,"auipc	x15,0x6fe8c","a5,0x6fe8c",
80000454,slti,gp:00000001,,8570a193,3,"slti	x3,x1,-1961","gp,ra,-1961",
8000047c,auipc,s6:ee526478,,6e526b17,3,"auipc	x22,0x6e526","s6,0x6e526",
80000480,srai,t4:ffffffff,,4174de93,3,"srai	x29,x9,0x17","t4,s1,0x17",
80000484,or,s1:ff0007ae,,0080e4b3,3,"or	x9,x1,x8","s1,ra,s0",
80000488,lw,t1:800068d8,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
8000048c,or,s1:db79f000,,0055e4b3,3,"or	x9,x11,x5","s1,a1,t0",
80000490,addi,s2:80009f00,,01490913,3,"addi	x18,x18,20","s2,s2,20",
80000494,auipc,a0:c182e490,,4182e517,3,"auipc	x10,0x4182e","a0,0x4182e",
80000498,add,s0:81009fa4,,00260433,3,"add	x8,x12,x2","s0,a2,sp",
8000049c,or,t3:fffffed4,,0118ee33,3,"or	x28,x17,x17","t3,a7,a7",
800004a0,ori,s10:fffffbb4,,bb4ded13,3,"ori	x26,x27,-1100","s10,s11,-1100",
800004a4,addi,s0:800068d8,,00030413,3,"addi	x8,x6,0","s0,t1,0",
800004a8,jalr,s0:800004a8,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
800068dc,auipc,sp:800088d8,,00002117,3,"auipc	x2,0x2","sp,0x2",
800068e0,addi,sp:80008af2,,21a10113,3,"addi	x2,x2,538","sp,sp,538",
800068e4,lb,a4:ffffff8d,,07d10703,3,"lb	x14,125(x2)","a4,125,sp",
800068e8,xori,a4:11ad9a5a,,e22b4713,3,"xori	x14,x22,-478","a4,s6,-478",
800068ec,slli,s4:00000000,,01fd1a13,3,"slli	x20,x26,0x1f","s4,s10,0x1f",
800068f4,lw,s11:13ffd239,,00a12d83,3,"lw	x27,10(x2)","s11,10,sp",
800068f8,ori,tp:80006efb,,6a336213,3,"ori	x4,x6,1699","tp,t1,1699",
80006904,srai,a1:ffffffff,,41eed593,3,"srai	x11,x29,0x1e","a1,t4,0x1e",
80006908,lhu,s8:0000d0f8,,fd015c03,3,"lhu	x24,-48(x2)","s8,-48,sp",
8000690c,xor,t0:7fff603b,,01d642b3,3,"xor	x5,x12,x29","t0,a2,t4",
80006914,lb,t4:00000013,,01910e83,3,"lb	x29,25(x2)","t4,25,sp",
80006918,lw,gp:3c7e4f6c,,00212183,3,"lw	x3,2(x2)","gp,2,sp",
8000691c,slti,s4:00000001,,9af0aa13,3,"slti	x20,x1,-1617","s4,ra,-1617",
80006928,sra,s5:fffffff7,,41b7dab3,3,"sra	x21,x15,x27","s5,a5,s11",
8000692c,lb,s11:0000005a,,0a710d83,3,"lb	x27,167(x2)","s11,167,sp",
80006930,srai,s5:fffffff7,,419b5a93,3,"srai	x21,x22,0x19","s5,s6,0x19",
80006938,sra,s4:00000000,,413a5a33,3,"sra	x20,x20,x19","s4,s4,s3",
8000693c,srl,t2:00000013,,014ed3b3,3,"srl	x7,x29,x20","t2,t4,s4",
80006940,addi,s4:fffffbcf,,bce80a13,3,"addi	x20,x16,-1074","s4,a6,-1074",
80006948,lb,a3:ffffffea,,fea10683,3,"lb	x13,-22(x2)","a3,-22,sp",
8000694c,lb,tp:ffffff97,,01a10203,3,"lb	x4,26(x2)","tp,26,sp",
80006954,lb,s8:00000040,,08110c03,3,"lb	x24,129(x2)","s8,129,sp",
80006958,sll,t4:00000000,,00d01eb3,3,"sll	x29,x0,x13","t4,zero,a3",
8000695c,srl,t6:fffffff7,,018adfb3,3,"srl	x31,x21,x24","t6,s5,s8",
80006960,lui,a4:6faad000,,6faad737,3,"lui	x14,0x6faad","a4,0x6faad",
80006968,sra,s11:00000078,,41f1ddb3,3,"sra	x27,x3,x31","s11,gp,t6",
8000696c,auipc,a5:8cf52968,,0cf4c797,3,"auipc	x15,0xcf4c","a5,0xcf4c",
80006970,slti,s5:00000001,,851baa93,3,"slti	x21,x23,-1967","s5,s7,-1967",
80006974,sll,s0:6fa00000,,01199433,3,"sll	x8,x19,x17","s0,s3,a7",
80006980,srli,s5:0f2903d8,,004f5a93,3,"srli	x21,x30,0x4","s5,t5,0x4",
800069cc,sltiu,a0:00000001,,eb00b513,3,"sltiu	x10,x1,-336","a0,ra,-336",
800069d0,xori,ra:f0d6f85e,,b86ac093,3,"xori	x1,x21,-1146","ra,s5,-1146",
800069d4,addi,sp:6faacb2e,,b2e70113,3,"addi	x2,x14,-1234","sp,a4,-1234",
800069d8,slt,a0:00000000,,00602533,3,"slt	x10,x0,x6","a0,zero,t1",
800069dc,xori,a3:11ad9f72,,b0ab4693,3,"xori	x13,x22,-1270","a3,s6,-1270",
800069e0,xori,s10:00000695,,69504d13,3,"xori	x26,x0,1685","s10,zero,1685",
800069e4,xori,s4:0f29055d,,d030ca13,3,"xori	x20,x1,-765","s4,ra,-765",
800069e8,sltiu,a6:00000000,,7770b813,3,"sltiu	x16,x1,1911","a6,ra,1911",
800069f0,slli,t3:d37d0000,,00f99e13,3,"slli	x28,x19,0xf","t3,s3,0xf",
800069f4,add,a0:4ba75344,,01518533,3,"add	x10,x3,x21","a0,gp,s5",
800069f8,srl,s8:f2903d81,,00ef5c33,3,"srl	x24,x30,x14","s8,t5,a4",
800069fc,lui,s9:0e52f000,,0e52fcb7,3,"lui	x25,0xe52f","s9,0xe52f",
80006a00,auipc,s9:356079fc,,b5601c97,3,"auipc	x25,0xb5601","s9,0xb5601",
80006a04,srl,s10:00004ba7,,01755d33,3,"srl	x26,x10,x23","s10,a0,s7",
80006a08,sll,a0:e1adf0bc,,01809533,3,"sll	x10,x1,x24","a0,ra,s8",
80006a0c,ori,s9:356079fd,,095cec93,3,"ori	x25,x25,149","s9,s9,149",
80006a10,ori,s6:ffffffef,,f6ff6b13,3,"ori	x22,x30,-145","s6,t5,-145",
80006a14,or,s5:8000dfa7,,012d6ab3,3,"or	x21,x26,x18","s5,s10,s2",
80006a30,slti,t3:00000001,,81e7ae13,3,"slti	x28,x15,-2018","t3,a5,-2018",
80006a34,ori,s5:fffffb2e,,a0e16a93,3,"ori	x21,x2,-1522","s5,sp,-1522",
80006a58,slti,a5:00000000,,c7102793,3,"slti	x15,x0,-911","a5,zero,-911",
80006a5c,srai,a1:00000000,,40905593,3,"srai	x11,x0,0x9","a1,zero,0x9",
80006a70,sltu,s9:00000001,,01403cb3,3,"sltu	x25,x0,x20","s9,zero,s4",
80006a74,sra,s7:00000000,,4097dbb3,3,"sra	x23,x15,x9","s7,a5,s1",
80006a78,or,a6:f3bdbffb,,013f6833,3,"or	x16,x30,x19","a6,t5,s3",
80006a7c,addi,a3:6f9fff87,,f8740693,3,"addi	x13,x8,-121","a3,s0,-121",
80006a80,srl,a7:0fffffff,,00cfd8b3,3,"srl	x17,x31,x12","a7,t6,a2",
80006ad8,xor,a4:f0d6fab2,,014b4733,3,"xor	x14,x22,x20","a4,s6,s4",
80006adc,srli,a4:0000001b,,01a15713,3,"srli	x14,x2,0x1a","a4,sp,0x1a",
80006b24,lui,a6:1c13f000,,1c13f837,3,"lui	x16,0x1c13f","a6,0x1c13f",
80006b38,slti,s9:00000000,,0cb12c93,3,"slti	x25,x2,203","s9,sp,203",
80006b3c,sltu,s5:00000001,,0058bab3,3,"sltu	x21,x17,x5","s5,a7,t0",
80006b40,sll,t3:00000000,,00191e33,3,"sll	x28,x18,x1","t3,s2,ra",
80006b48,xori,s11:00000612,,6013cd93,3,"xori	x27,x7,1537","s11,t2,1537",
80006b4c,add,t1:00000000,,01c58333,3,"add	x6,x11,x28","t1,a1,t3",
80006b50,slli,a0:e5207b02,,001c1513,3,"slli	x10,x24,0x1","a0,s8,0x1",
80006b78,sltu,a1:00000000,,01c3b5b3,3,"sltu	x11,x7,x28","a1,t2,t3",
80006b7c,andi,s9:00000200,,29697c93,3,"andi	x25,x18,662","s9,s2,662",
80006b80,srl,t4:00000000,,00f35eb3,3,"srl	x29,x6,x15","t4,t1,a5",
80006b88,xor,a3:8f299865,,0012c6b3,3,"xor	x13,x5,x1","a3,t0,ra",
80006b90,slt,s10:00000000,,00b72d33,3,"slt	x26,x14,x11","s10,a4,a1",
80006b98,sltiu,s5:00000000,,1e76ba93,3,"sltiu	x21,x13,487","s5,a3,487",
80006b9c,srl,sp:00000000,,01cd5133,3,"srl	x2,x26,x28","sp,s10,t3",
80006ba0,slli,a5:fffffe5c,,00221793,3,"slli	x15,x4,0x2","a5,tp,0x2",
80006ba4,ori,s6:ffffffff,,9ffb6b13,3,"ori	x22,x22,-1537","s6,s6,-1537",
80006ba8,addi,s7:3c7e5599,,62d18b93,3,"addi	x23,x3,1581","s7,gp,1581",
80006bac,ori,s3:ffffffdf,,94d26993,3,"ori	x19,x4,-1715","s3,tp,-1715",
80006c00,or,gp:ffffffff,,016161b3,3,"or	x3,x2,x22","gp,sp,s6",
80006c04,sra,s5:00000003,,40e85ab3,3,"sra	x21,x16,x14","s5,a6,a4",
80006c0c,auipc,ra:20db3c08,,a0dad097,3,"auipc	x1,0xa0dad","ra,0xa0dad",
80006c2c,and,t2:00000000,,01d573b3,3,"and	x7,x10,x29","t2,a0,t4",
80006c40,slti,t1:00000001,,ec292313,3,"slti	x6,x18,-318","t1,s2,-318",
80006c44,slli,ra:27f10000,,00e61093,3,"slli	x1,x12,0xe","ra,a2,0xe",
80006c48,and,s11:f2903d81,,003f7db3,3,"and	x27,x30,x3","s11,t5,gp",
80006c4c,lui,s6:ffb46000,,ffb46b37,3,"lui	x22,0xffb46","s6,0xffb46",
80006c50,slti,t1:00000001,,3a922313,3,"slti	x6,x4,937","t1,tp,937",
80006c54,xor,s5:00000000,,002ecab3,3,"xor	x21,x29,x2","s5,t4,sp",
80006c58,andi,t4:000005e9,,5e91fe93,3,"andi	x29,x3,1513","t4,gp,1513",
80006c5c,lw,t1:80000500,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
80006c60,xori,a1:fffffa52,,a52e4593,3,"xori	x11,x28,-1454","a1,t3,-1454",
80006c64,or,s7:6fa00000,,008e6bb3,3,"or	x23,x28,x8","s7,t3,s0",
80006c68,sltu,t4:00000000,,01143eb3,3,"sltu	x29,x8,x17","t4,s0,a7",
80006c6c,srl,s4:000003ff,,00b8da33,3,"srl	x20,x17,x11","s4,a7,a1",
80006c70,addi,s2:80009f0c,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
80006c74,slli,s6:ca000000,,01969b13,3,"slli	x22,x13,0x19","s6,a3,0x19",
80006c7c,addi,a5:80000500,,00030793,3,"addi	x15,x6,0","a5,t1,0",
80006c80,jalr,a5:80006c80,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000504,sub,a0:80009f0c,,41c90533,3,"sub	x10,x18,x28","a0,s2,t3",
80000508,slti,a1:00000000,,ed272593,3,"slti	x11,x14,-302","a1,a4,-302",
8000050c,sra,tp:00000200,,41acd233,3,"sra	x4,x25,x26","tp,s9,s10",
80000510,sll,s11:f2903d81,,009c1db3,3,"sll	x27,x24,x9","s11,s8,s1",
80000518,sltu,s1:00000001,,01b634b3,3,"sltu	x9,x12,x27","s1,a2,s11",
8000051c,lui,a0:08cfc000,,08cfc537,3,"lui	x10,0x8cfc","a0,0x8cfc",
80000520,or,s9:ffffff3f,,0122ecb3,3,"or	x25,x5,x18","s9,t0,s2",
80000524,or,t3:f2903f81,,01826e33,3,"or	x28,x4,x24","t3,tp,s8",
80000528,srl,s8:ffffff3f,,002cdc33,3,"srl	x24,x25,x2","s8,s9,sp",
8000052c,lui,a0:7578a000,,7578a537,3,"lui	x10,0x7578a","a0,0x7578a",
80000530,sll,a4:0fffffff,,00489733,3,"sll	x14,x17,x4","a4,a7,tp",
8000053c,srai,s11:ffffff00,,41795d93,3,"srai	x27,x18,0x17","s11,s2,0x17",
80000540,or,gp:1c13f000,,010861b3,3,"or	x3,x16,x16","gp,a6,a6",
80000544,srl,ra:000001ff,,01fdd0b3,3,"srl	x1,x27,x31","ra,s11,t6",
80000548,lw,t1:80000998,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
80000550,addi,s2:80009f38,,02c90913,3,"addi	x18,x18,44","s2,s2,44",
80000554,xori,s7:8a875a10,,a1054b93,3,"xori	x23,x10,-1520","s7,a0,-1520",
80000558,and,t0:00000000,,00d072b3,3,"and	x5,x0,x13","t0,zero,a3",
8000055c,sltiu,a6:00000000,,278bb813,3,"sltiu	x16,x23,632","a6,s7,632",
80000560,addi,s10:80000999,,00130d13,3,"addi	x26,x6,1","s10,t1,1",
80000564,jalr,s10:80000564,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000099c,auipc,a4:80000998,,00000717,3,"auipc	x14,0x0","a4,0x0",
800009a0,addi,a4:800007c8,,e3070713,3,"addi	x14,x14,-464","a4,a4,-464",
800009a4,srai,tp:0001c13f,,40c1d213,3,"srai	x4,x3,0xc","tp,gp,0xc",
800009a8,sltu,a3:00000000,,019c36b3,3,"sltu	x13,x24,x25","a3,s8,s9",
800009ac,slt,a0:00000000,,00ec2533,3,"slt	x10,x24,x14","a0,s8,a4",
800009b0,addi,a4:800004db,,d1370713,3,"addi	x14,x14,-749","a4,a4,-749",
800009b4,or,tp:ffffffff,,01f76233,3,"or	x4,x14,x31","tp,a4,t6",
800009b8,sltu,t1:00000000,,008d3333,3,"sltu	x6,x26,x8","t1,s10,s0",
800009bc,xori,s5:7578a0c7,,ad7bca93,3,"xori	x21,x23,-1321","s5,s7,-1321",
800009c0,jalr,t1:800009c0,,2ee70367,3,"jalr	x6,x14,750","t1,a4,750",
800007cc,and,a3:00000000,,012ef6b3,3,"and	x13,x29,x18","a3,t4,s2",
800007d0,addi,s2:80009f14,,fdc90913,3,"addi	x18,x18,-36","s2,s2,-36",
800007d8,xor,s5:1c13f3ff,,003a4ab3,3,"xor	x21,x20,x3","s5,s4,gp",
800007dc,or,t4:800004db,,00b76eb3,3,"or	x29,x14,x11","t4,a4,a1",
800007e0,ori,s8:ffffff4f,,f4f46c13,3,"ori	x24,x8,-177","s8,s0,-177",
800007e8,sltiu,t6:00000001,,bce13f93,3,"sltiu	x31,x2,-1074","t6,sp,-1074",
800007ec,sra,s1:ffffffff,,40d254b3,3,"sra	x9,x4,x13","s1,tp,a3",
800007f0,sra,s9:800009c0,,40735cb3,3,"sra	x25,x6,x7","s9,t1,t2",
800007f4,sub,a3:ca000001,,409b06b3,3,"sub	x13,x22,x9","a3,s6,s1",
80000814,xori,t0:e3ec0b18,,b181c293,3,"xori	x5,x3,-1256","t0,gp,-1256",
80000818,or,sp:ffffffdf,,0133e133,3,"or	x2,x7,x19","sp,t2,s3",
80000860,and,s8:00000000,,010f7c33,3,"and	x24,x30,x16","s8,t5,a6",
80000864,sltu,s0:00000001,,01c33433,3,"sltu	x8,x6,x28","s0,t1,t3",
80000868,and,s11:80000900,,00537db3,3,"and	x27,x6,x5","s11,t1,t0",
80000870,slt,s3:00000001,,000f29b3,3,"slt	x19,x30,x0","s3,t5,zero",
80000874,slti,s11:00000000,,b8252d93,3,"slti	x27,x10,-1150","s11,a0,-1150",
80000878,ori,s7:fffffffb,,b7beeb93,3,"ori	x23,x29,-1157","s7,t4,-1157",
8000087c,sra,t3:000003ff,,400a5e33,3,"sra	x28,x20,x0","t3,s4,zero",
80000880,sltiu,s3:00000000,,53063993,3,"sltiu	x19,x12,1328","s3,a2,1328",
80000884,sub,t1:000062c0,,41978333,3,"sub	x6,x15,x25","t1,a5,s9",
80000888,ori,t6:0000065a,,65a3ef93,3,"ori	x31,x7,1626","t6,t2,1626",
8000088c,sltiu,a5:00000001,,b58fb793,3,"sltiu	x15,x31,-1192","a5,t6,-1192",
80000890,jal,t1:80000890,,7a90536f,3,"jal	x6,80000890","t1,0x0",
80006838,slli,a3:00000000,,00481693,3,"slli	x13,x16,0x4","a3,a6,0x4",
8000683c,sltu,s5:00000000,,00dc3ab3,3,"sltu	x21,x24,x13","s5,s8,a3",
80006844,addi,s2:80009f08,,ff490913,3,"addi	x18,x18,-12","s2,s2,-12",
8000684c,and,s11:00000000,,01367db3,3,"and	x27,x12,x19","s11,a2,s3",
80006850,sll,t1:000003ff,,013e1333,3,"sll	x6,x28,x19","t1,t3,s3",
80006854,sub,s5:00000000,,41380ab3,3,"sub	x21,x16,x19","s5,a6,s3",
80006858,slt,s7:00000000,,00e8abb3,3,"slt	x23,x17,x14","s7,a7,a4",
8000685c,lui,s1:fb913000,,fb9134b7,3,"lui	x9,0xfb913","s1,0xfb913",
80006860,or,t4:fb91bfc4,,00966eb3,3,"or	x29,x12,x9","t4,a2,s1",
8000687c,jal,t1:8000687c,,ed9ff36f,3,"jal	x6,8000687c","t1,0x0",
80006758,add,s5:800004db,,00e50ab3,3,"add	x21,x10,x14","s5,a0,a4",
8000675c,addi,s2:80009ee0,,fd890913,3,"addi	x18,x18,-40","s2,s2,-40",
80006760,xor,t0:80009d1f,,012a42b3,3,"xor	x5,x20,x18","t0,s4,s2",
80006764,or,s1:ffffffff,,011f64b3,3,"or	x9,x30,x17","s1,t5,a7",
80006768,and,t0:00000000,,00b272b3,3,"and	x5,x4,x11","t0,tp,a1",
8000676c,ori,s5:ffffffdf,,3d616a93,3,"ori	x21,x2,982","s5,sp,982",
80006770,slti,a5:00000000,,f7d52793,3,"slti	x15,x10,-131","a5,a0,-131",
80006774,xori,sp:00000527,,5273c113,3,"xori	x2,x7,1319","sp,t2,1319",
8000677c,xor,s9:00000000,,01bbccb3,3,"xor	x25,x23,x27","s9,s7,s11",
80006780,xor,t0:00000000,,00b542b3,3,"xor	x5,x10,x11","t0,a0,a1",
80006784,or,a6:80009fc4,,00cc6833,3,"or	x16,x24,x12","a6,s8,a2",
80006788,srli,a0:00000000,,0073d513,3,"srli	x10,x7,0x7","a0,t2,0x7",
8000678c,auipc,s0:80006788,,00000417,3,"auipc	x8,0x0","s0,0x0",
80006790,addi,s0:8000668c,,f0440413,3,"addi	x8,x8,-252","s0,s0,-252",
80006794,slli,s11:00000000,,00b01d93,3,"slli	x27,x0,0xb","s11,zero,0xb",
80006798,and,s7:800004c0,,00e87bb3,3,"and	x23,x16,x14","s7,a6,a4",
8000679c,addi,s0:8000630e,,c8240413,3,"addi	x8,x8,-894","s0,s0,-894",
800067a0,srai,t1:ffffffe0,,41a75313,3,"srai	x6,x14,0x1a","t1,a4,0x1a",
800067a4,jalr,t1:800067a4,,37f40367,3,"jalr	x6,x8,895","t1,s0,895",
80006690,auipc,gp:8a56c68c,,0a566197,3,"auipc	x3,0xa566","gp,0xa566",
80006694,addi,s2:80009ec8,,fe890913,3,"addi	x18,x18,-24","s2,s2,-24",
80006698,srl,a1:ffffffff,,00a255b3,3,"srl	x11,x4,x10","a1,tp,a0",
8000669c,lui,t0:4971a000,,4971a2b7,3,"lui	x5,0x4971a","t0,0x4971a",
800066a0,ori,t2:ffffffdf,,81eae393,3,"ori	x7,x21,-2018","t2,s5,-2018",
800066a8,ori,t6:fffffc6a,,c6a7ef93,3,"ori	x31,x15,-918","t6,a5,-918",
800066ac,sll,gp:000003ff,,00aa11b3,3,"sll	x3,x20,x10","gp,s4,a0",
800066b0,or,a7:80009fff,,012e68b3,3,"or	x17,x28,x18","a7,t3,s2",
800066b4,add,s10:00013fc3,,01180d33,3,"add	x26,x16,x17","s10,a6,a7",
800066b8,sub,a1:000001ff,,413085b3,3,"sub	x11,x1,x19","a1,ra,s3",
800066c0,add,s9:f2903f80,,00bf0cb3,3,"add	x25,x30,x11","s9,t5,a1",
800066f4,slti,gp:00000001,,2e172193,3,"slti	x3,x14,737","gp,a4,737",
80006720,ori,s6:fffffddd,,cddf6b13,3,"ori	x22,x30,-803","s6,t5,-803",
80006724,lw,t1:800067a4,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
80006728,sll,t3:00000000,,019c1e33,3,"sll	x28,x24,x25","t3,s8,s9",
8000672c,srai,s10:fffffddd,,400b5d13,3,"srai	x26,x22,0x0","s10,s6,0x0",
80006730,addi,s2:80009ee0,,01890913,3,"addi	x18,x18,24","s2,s2,24",
80006734,and,gp:80009fc4,,00cef1b3,3,"and	x3,x29,x12","gp,t4,a2",
80006738,slt,a3:00000000,,0035a6b3,3,"slt	x13,x11,x3","a3,a1,gp",
8000673c,ori,s1:fffff822,,8222e493,3,"ori	x9,x5,-2014","s1,t0,-2014",
80006740,srli,s8:00100013,,00b65c13,3,"srli	x24,x12,0xb","s8,a2,0xb",
80006744,srl,a5:08000630,,010457b3,3,"srl	x15,x8,x16","a5,s0,a6",
80006748,sll,s5:800004db,,01771ab3,3,"sll	x21,x14,x23","s5,a4,s7",
8000674c,addi,s7:800067a4,,00030b93,3,"addi	x23,x6,0","s7,t1,0",
80006750,jalr,s7:80006750,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
800067bc,slli,t0:ffffff7c,,00239293,3,"slli	x5,x7,0x2","t0,t2,0x2",
800067c0,lui,s4:84f17000,,84f17a37,3,"lui	x20,0x84f17","s4,0x84f17",
800067c8,andi,a7:00000053,,0535f893,3,"andi	x17,x11,83","a7,a1,83",
800067cc,xori,s9:000002d6,,d093cc93,3,"xori	x25,x7,-759","s9,t2,-759",
80006810,xor,tp:000001ff,,00b54233,3,"xor	x4,x10,x11","tp,a0,a1",
80006814,lw,t1:8000687c,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
8000681c,addi,s2:80009f08,,02890913,3,"addi	x18,x18,40","s2,s2,40",
80006824,slli,s11:00000000,,00551d93,3,"slli	x27,x10,0x5","s11,a0,0x5",
80006828,addi,t6:fffffce7,,f0ab0f93,3,"addi	x31,x22,-246","t6,s6,-246",
8000682c,and,s1:00100000,,014c74b3,3,"and	x9,x24,x20","s1,s8,s4",
80006830,addi,gp:8000687d,,00130193,3,"addi	x3,x6,1","gp,t1,1",
80006834,jalr,gp:80006834,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80006880,xor,s6:7f60cfc4,,01da4b33,3,"xor	x22,x20,x29","s6,s4,t4",
80006884,slli,a3:00018c00,,00679693,3,"slli	x13,x15,0x6","a3,a5,0x6",
80006888,auipc,t6:80000884,,ffffaf97,3,"auipc	x31,0xffffa","t6,0xffffa",
8000688c,addi,t6:800003d4,,b50f8f93,3,"addi	x31,x31,-1200","t6,t6,-1200",
80006890,xori,s8:7ffffa8d,,e5674c13,3,"xori	x24,x14,-426","s8,a4,-426",
80006894,sltiu,s6:00000000,,1407bb13,3,"sltiu	x22,x15,320","s6,a5,320",
80006898,addi,t6:80000228,,e54f8f93,3,"addi	x31,x31,-428","t6,t6,-428",
8000689c,add,a3:000061dd,,018b86b3,3,"add	x13,x23,x24","a3,s7,s8",
800068a0,auipc,s8:76d7389c,,f6d6dc17,3,"auipc	x24,0xf6d6d","s8,0xf6d6d",
800068a4,addi,s5:fffffbca,,9cb58a93,3,"addi	x21,x11,-1589","s5,a1,-1589",
800068a8,sltiu,s8:00000001,,ecb93c13,3,"sltiu	x24,x18,-309","s8,s2,-309",
800068ac,jalr,t1:800068ac,,1adf8367,3,"jalr	x6,x31,429","t1,t6,429",
800003d8,addi,s2:80009ef4,,fec90913,3,"addi	x18,x18,-20","s2,s2,-20",
