pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005e0,lb,s11:ffffffec,,ff6f8d83,3,"lb	x27,-10(x31)","s11,-10,t6",
800005e4,lb,t0:ffffff9f,,ffaf8283,3,"lb	x5,-6(x31)","t0,-6,t6",
800005e8,slli,t1:fc900000,,01471313,3,"slli	x6,x14,0x14","t1,a4,0x14",
800005ec,srai,s4:00000000,,4070da13,3,"srai	x20,x1,0x7","s4,ra,0x7",
800005f4,lbu,a5:00000038,,010fc783,3,"lbu	x15,16(x31)","a5,16,t6",
800005f8,sub,t5:ffffffce,,415a0f33,3,"sub	x30,x20,x21","t5,s4,s5",
80000600,srli,tp:0000007a,,018c5213,3,"srli	x4,x24,0x18","tp,s8,0x18",
80000608,lb,ra:0000006b,,03ef8083,3,"lb	x1,62(x31)","ra,62,t6",
8000060c,and,t0:00000000,,008ef2b3,3,"and	x5,x29,x8","t0,t4,s0",
80000610,lh,a7:ffff995f,,015f9883,3,"lh	x17,21(x31)","a7,21,t6",
80000618,lw,s8:d91f1686,,005fac03,3,"lw	x24,5(x31)","s8,5,t6",
8000061c,lb,a4:0000002a,,fcef8703,3,"lb	x14,-50(x31)","a4,-50,t6",
80000620,lbu,a4:00000099,,fdcfc703,3,"lbu	x14,-36(x31)","a4,-36,t6",
80000630,lbu,s6:000000ba,,ffffcb03,3,"lbu	x22,-1(x31)","s6,-1,t6",
80000634,ori,s11:fffffe73,,e41aed93,3,"ori	x27,x21,-447","s11,s5,-447",
80000638,lbu,t1:00000078,,fe2fc303,3,"lbu	x6,-30(x31)","t1,-30,t6",
8000063c,lb,ra:ffffffc9,,039f8083,3,"lb	x1,57(x31)","ra,57,t6",
80000640,sub,s9:ffffdc78,,40c30cb3,3,"sub	x25,x6,x12","s9,t1,a2",
80000644,sltiu,t1:00000000,,ca50b313,3,"sltiu	x6,x1,-859","t1,ra,-859",
80000648,sra,s1:ffffffff,,40add4b3,3,"sra	x9,x27,x10","s1,s11,a0",
8000064c,xor,a2:80000000,,002d4633,3,"xor	x12,x26,x2","a2,s10,sp",
80000650,ori,a2:37f4b5f7,,4e3ee613,3,"ori	x12,x29,1251","a2,t4,1251",
80000688,xori,s9:fffffd9a,,2654cc93,3,"xori	x25,x9,613","s9,s1,613",
8000068c,andi,s4:80000000,,ac8d7a13,3,"andi	x20,x26,-1336","s4,s10,-1336",
80000690,sltiu,a4:00000001,,8a9ab713,3,"sltiu	x14,x21,-1879","a4,s5,-1879",
80000694,xori,a2:d91f161b,,09dc4613,3,"xori	x12,x24,157","a2,s8,157",
80000698,sltiu,s7:00000000,,668bbb93,3,"sltiu	x23,x23,1640","s7,s7,1640",
8000069c,ori,s3:d91f16b7,,437c6993,3,"ori	x19,x24,1079","s3,s8,1079",
800006e4,xor,t2:8000834b,,0026c3b3,3,"xor	x7,x13,x2","t2,a3,sp",
80000770,add,gp:80008e17,,01f781b3,3,"add	x3,x15,x31","gp,a5,t6",
80000774,add,a1:19000000,,002905b3,3,"add	x11,x18,x2","a1,s2,sp",
80000778,sll,a5:fffff800,,007497b3,3,"sll	x15,x9,x7","a5,s1,t2",
8000077c,slt,s2:00000000,,0074a933,3,"slt	x18,x9,x7","s2,s1,t2",
80000780,srai,t0:ff80008e,,4081d293,3,"srai	x5,x3,0x8","t0,gp,0x8",
80000784,xor,s7:c01f161b,,00c5cbb3,3,"xor	x23,x11,x12","s7,a1,a2",
80000788,xor,t5:80008fdf,,008fcf33,3,"xor	x30,x31,x8","t5,t6,s0",
8000078c,ori,t1:ffffffbf,,6adce313,3,"ori	x6,x25,1709","t1,s9,1709",
80000790,sub,t0:80008319,,415682b3,3,"sub	x5,x13,x21","t0,a3,s5",
80000794,slli,a4:00000000,,01691713,3,"slli	x14,x18,0x16","a4,s2,0x16",
8000079c,srli,ra:06400000,,0025d093,3,"srli	x1,x11,0x2","ra,a1,0x2",
800007a0,sltu,ra:00000000,,0020b0b3,3,"sltu	x1,x1,x2","ra,ra,sp",
800007a4,auipc,ra:0e18f7a0,,8e18f097,3,"auipc	x1,0x8e18f","ra,0x8e18f",
800007a8,lui,t4:4b9d1000,,4b9d1eb7,3,"lui	x29,0x4b9d1","t4,0x4b9d1",
800007ac,sll,s9:00000000,,00a01cb3,3,"sll	x25,x0,x10","s9,zero,a0",
800007b4,addi,tp:19000116,,11658213,3,"addi	x4,x11,278","tp,a1,278",
800007b8,add,s0:80009099,,01eb0433,3,"add	x8,x22,x30","s0,s6,t5",
800007e4,lui,a0:5c91f000,,5c91f537,3,"lui	x10,0x5c91f","a0,0x5c91f",
800007e8,auipc,gp:b76237e4,,37623197,3,"auipc	x3,0x37623","gp,0x37623",
800007f0,slli,s1:00000000,,019a1493,3,"slli	x9,x20,0x19","s1,s4,0x19",
8000081c,sub,t2:e7000000,,40cb83b3,3,"sub	x7,x23,x12","t2,s7,a2",
80000820,add,a0:ffffffbf,,01930533,3,"add	x10,x6,x25","a0,t1,s9",
80000828,sra,t4:fb76237e,,4031deb3,3,"sra	x29,x3,x3","t4,gp,gp",
80000864,sltiu,a7:00000001,,eda13893,3,"sltiu	x17,x2,-294","a7,sp,-294",
800008a8,sub,t2:80009099,,40e403b3,3,"sub	x7,x8,x14","t2,s0,a4",
800008ac,add,t1:80009153,,007b0333,3,"add	x6,x22,x7","t1,s6,t2",
800008b0,xor,s11:00000000,,01bdcdb3,3,"xor	x27,x27,x27","s11,s11,s11",
800008b4,andi,a4:00000008,,02847713,3,"andi	x14,x8,40","a4,s0,40",
800008b8,slt,t5:00000000,,005b2f33,3,"slt	x30,x22,x5","t5,s6,t0",
800008bc,auipc,a0:75e178b8,,f5e17517,3,"auipc	x10,0xf5e17","a0,0xf5e17",
800008c0,add,t0:000000c2,,00eb02b3,3,"add	x5,x22,x14","t0,s6,a4",
800008cc,lui,t4:bec2a000,,bec2aeb7,3,"lui	x29,0xbec2a","t4,0xbec2a",
800008d0,slli,s1:24264000,,00e39493,3,"slli	x9,x7,0xe","s1,t2,0xe",
800008d4,srl,sp:19000116,,00f25133,3,"srl	x2,x4,x15","sp,tp,a5",
800008d8,slt,ra:00000000,,008020b3,3,"slt	x1,x0,x8","ra,zero,s0",
800008dc,sra,a3:fffff647,,415c56b3,3,"sra	x13,x24,x21","a3,s8,s5",
800008e0,sub,a5:00009099,,41a407b3,3,"sub	x15,x8,x26","a5,s0,s10",
800008e4,sll,t0:00000000,,000092b3,3,"sll	x5,x1,x0","t0,ra,zero",
800008ec,xori,a4:7fff687d,,8e444713,3,"xori	x14,x8,-1820","a4,s0,-1820",
800008f0,auipc,a7:3b41b8ec,,bb41b897,3,"auipc	x17,0xbb41b","a7,0xbb41b",
800008f4,xori,s4:3b41bb10,,3fc8ca13,3,"xori	x20,x17,1020","s4,a7,1020",
800008f8,lui,s5:77cd3000,,77cd3ab7,3,"lui	x21,0x77cd3","s5,0x77cd3",
800008fc,sub,ra:5a3d6116,,41d100b3,3,"sub	x1,x2,x29","ra,sp,t4",
80000900,xori,s1:26e0e8ec,,ef764493,3,"xori	x9,x12,-265","s1,a2,-265",
80000904,add,s1:b23e2cd2,,00c984b3,3,"add	x9,x19,x12","s1,s3,a2",
80000908,lui,t6:d5489000,,d5489fb7,3,"lui	x31,0xd5489","t6,0xd5489",
8000090c,sll,a5:ba000000,,00ab17b3,3,"sll	x15,x22,x10","a5,s6,a0",
80000910,sra,t4:00000000,,40cf5eb3,3,"sra	x29,x30,x12","t4,t5,a2",
80000914,and,s9:00000000,,0054fcb3,3,"and	x25,x9,x5","s9,s1,t0",
80000918,lui,s3:aaf85000,,aaf859b7,3,"lui	x19,0xaaf85","s3,0xaaf85",
8000091c,add,tp:d91f161b,,00bb8233,3,"add	x4,x23,x11","tp,s7,a1",
80000920,slt,t0:00000001,,018d22b3,3,"slt	x5,x26,x24","t0,s10,s8",
80000924,slt,t5:00000000,,009aaf33,3,"slt	x30,x21,x9","t5,s5,s1",
80000928,lui,ra:be6c6000,,be6c60b7,3,"lui	x1,0xbe6c6","ra,0xbe6c6",
80000930,sll,s0:8f8b0d80,,00d21433,3,"sll	x8,x4,x13","s0,tp,a3",
80000934,add,s0:5441ba02,,00288433,3,"add	x8,x17,x2","s0,a7,sp",
80000938,auipc,s1:0b2dc934,,8b2dc497,3,"auipc	x9,0x8b2dc","s1,0x8b2dc",
8000095c,auipc,a0:f99a5958,,799a5517,3,"auipc	x10,0x799a5","a0,0x799a5",
80000960,andi,t6:00000000,,420fff93,3,"andi	x31,x31,1056","t6,t6,1056",
80000964,lui,ra:53c1a000,,53c1a0b7,3,"lui	x1,0x53c1a","ra,0x53c1a",
80000968,slli,sp:f6470000,,01069113,3,"slli	x2,x13,0x10","sp,a3,0x10",
8000096c,addi,ra:fffffd28,,6e168093,3,"addi	x1,x13,1761","ra,a3,1761",
800009b0,sra,s8:80009f84,,415e5c33,3,"sra	x24,x28,x21","s8,t3,s5",
800009bc,ori,sp:ba0003e7,,3e77e113,3,"ori	x2,x15,999","sp,a5,999",
800009c0,xor,s7:3b41bb10,,014ecbb3,3,"xor	x23,x29,x20","s7,t4,s4",
800009c4,xori,t5:7fff69d4,,94d3cf13,3,"xori	x30,x7,-1715","t5,t2,-1715",
800009c8,srai,s8:00000000,,402ddc13,3,"srai	x24,x27,0x2","s8,s11,0x2",
800009cc,sub,tp:7fff603c,,410d8233,3,"sub	x4,x27,x16","tp,s11,a6",
800009d0,slli,a2:07800000,,01521613,3,"slli	x12,x4,0x15","a2,tp,0x15",
800009d4,xori,s2:00000143,,1422c913,3,"xori	x18,x5,322","s2,t0,322",
800009dc,sra,s8:ffffffff,,40e55c33,3,"sra	x24,x10,x14","s8,a0,a4",
800009e0,srai,t1:00000000,,41b65313,3,"srai	x6,x12,0x1b","t1,a2,0x1b",
800009e4,or,s6:bf8003e7,,00266b33,3,"or	x22,x12,x2","s6,a2,sp",
800009e8,srli,a0:00001fff,,0130d513,3,"srli	x10,x1,0x13","a0,ra,0x13",
800009ec,or,t1:ba0003e7,,002fe333,3,"or	x6,x31,x2","t1,t6,sp",
800009f0,sub,a1:7fff603b,,410c05b3,3,"sub	x11,x24,x16","a1,s8,a6",
800009f8,addi,s5:fffff93e,,93ec8a93,3,"addi	x21,x25,-1730","s5,s9,-1730",
800009fc,auipc,t5:e644d9f8,,6644df17,3,"auipc	x30,0x6644d","t5,0x6644d",
80000a04,lui,tp:09270000,,09270237,3,"lui	x4,0x9270","tp,0x9270",
80000a08,addi,t2:fffffcb4,,f8c08393,3,"addi	x7,x1,-116","t2,ra,-116",
80000a34,auipc,t5:f7966a30,,77966f17,3,"auipc	x30,0x77966","t5,0x77966",
80000a38,add,a5:00001646,,00d507b3,3,"add	x15,x10,x13","a5,a0,a3",
80000a3c,srli,s3:00000000,,01c65993,3,"srli	x19,x12,0x1c","s3,a2,0x1c",
80000a44,addi,a4:000019a0,,9a150713,3,"addi	x14,x10,-1631","a4,a0,-1631",
80000a48,addi,s11:fffff442,,b04a8d93,3,"addi	x27,x21,-1276","s11,s5,-1276",
80000a4c,srai,s6:fffffff8,,41cd5b13,3,"srai	x22,x26,0x1c","s6,s10,0x1c",
80000a50,xori,a5:45ffff8b,,c6c34793,3,"xori	x15,x6,-916","a5,t1,-916",
80000a54,add,a1:779709f4,,01e805b3,3,"add	x11,x16,x30","a1,a6,t5",
80000a58,auipc,sp:f8081a54,,78081117,3,"auipc	x2,0x78081","sp,0x78081",
80000a78,lui,sp:e87e0000,,e87e0137,3,"lui	x2,0xe87e0","sp,0xe87e0",
80000a80,sub,s7:078002d8,,40160bb3,3,"sub	x23,x12,x1","s7,a2,ra",
80000a84,sll,s5:00000000,,01581ab3,3,"sll	x21,x16,x21","s5,a6,s5",
80000aa4,srai,s6:fffffee8,,41635b13,3,"srai	x22,x6,0x16","s6,t1,0x16",
80000aa8,lui,ra:bf5fe000,,bf5fe0b7,3,"lui	x1,0xbf5fe","ra,0xbf5fe",
80000ab0,lui,t5:8a79b000,,8a79bf37,3,"lui	x30,0x8a79b","t5,0x8a79b",
80000adc,srl,gp:00927000,,003251b3,3,"srl	x3,x4,x3","gp,tp,gp",
80000ae4,srai,a5:00165b92,,4074d793,3,"srai	x15,x9,0x7","a5,s1,0x7",
80000b00,lui,a5:6c60c000,,6c60c7b7,3,"lui	x15,0x6c60c","a5,0x6c60c",
80000b04,sra,ra:00000000,,412050b3,3,"sra	x1,x0,x18","ra,zero,s2",
80000b34,slli,s1:fdd00000,,011b1493,3,"slli	x9,x22,0x11","s1,s6,0x11",
80000b38,srli,s9:40004fc2,,001e5c93,3,"srli	x25,x28,0x1","s9,t3,0x1",
80000b3c,slti,s8:00000001,,1723ac13,3,"slti	x24,x7,370","s8,t2,370",
80000b40,slt,a2:00000000,,00e8a633,3,"slt	x12,x17,x14","a2,a7,a4",
80000b44,slti,s0:00000000,,eed92413,3,"slti	x8,x18,-275","s0,s2,-275",
80000b48,sra,s1:fffffee8,,41eb54b3,3,"sra	x9,x22,x30","s1,s6,t5",
80000b4c,slli,s1:fff74000,,00b49493,3,"slli	x9,x9,0xb","s1,s1,0xb",
80000b50,srli,a1:00000001,,01ff5593,3,"srli	x11,x30,0x1f","a1,t5,0x1f",
80000b54,lui,s3:c9342000,,c93429b7,3,"lui	x19,0xc9342","s3,0xc9342",
80000b5c,andi,s3:3b41b804,,a078f993,3,"andi	x19,x17,-1529","s3,a7,-1529",
80000b60,and,t1:00000000,,01fc7333,3,"and	x6,x24,x31","t1,s8,t6",
80000b64,sra,a3:00000000,,410456b3,3,"sra	x13,x8,x16","a3,s0,a6",
80000b70,srl,s9:80009f84,,00de5cb3,3,"srl	x25,x28,x13","s9,t3,a3",
80000b7c,andi,t1:80009d80,,daae7313,3,"andi	x6,x28,-598","t1,t3,-598",
80000b80,add,ra:c5bb6b10,,01ea00b3,3,"add	x1,x20,x30","ra,s4,t5",
80000b84,xori,t0:e87e0505,,50514293,3,"xori	x5,x2,1285","t0,sp,1285",
80000b88,addi,t2:fffffe78,,e78f8393,3,"addi	x7,x31,-392","t2,t6,-392",
80000bcc,srli,t5:80009fc4,,00085f13,3,"srli	x30,x16,0x0","t5,a6,0x0",
80000bd0,addi,t2:3b41b1da,,8ee88393,3,"addi	x7,x17,-1810","t2,a7,-1810",
80000bd4,sub,s0:7fff607c,,41ca8433,3,"sub	x8,x21,x28","s0,s5,t3",
80000bd8,lui,a7:aa152000,,aa1528b7,3,"lui	x17,0xaa152","a7,0xaa152",
80000bdc,addi,s11:00001d0c,,d0d50d93,3,"addi	x27,x10,-755","s11,a0,-755",
80000be4,auipc,s1:238debe0,,a38de497,3,"auipc	x9,0xa38de","s1,0xa38de",
80000c28,sltu,a7:00000001,,014938b3,3,"sltu	x17,x18,x20","a7,s2,s4",
80000c2c,srl,a7:0fffffee,,019b58b3,3,"srl	x17,x22,x25","a7,s6,s9",
80000c34,sll,s11:00000100,,016c1db3,3,"sll	x27,x24,x22","s11,s8,s6",
80000c38,srli,s7:0001ffff,,00fb5b93,3,"srli	x23,x22,0xf","s7,s6,0xf",
80000c3c,add,a3:0124e000,,003186b3,3,"add	x13,x3,x3","a3,gp,gp",
80000c40,sltiu,s8:00000001,,012ebc13,3,"sltiu	x24,x29,18","s8,t4,18",
80000c44,sra,s5:7fff607c,,40345ab3,3,"sra	x21,x8,x3","s5,s0,gp",
80000c48,add,a1:8000b964,,00ef05b3,3,"add	x11,x30,x14","a1,t5,a4",
80000c4c,sltu,s0:00000000,,01293433,3,"sltu	x8,x18,x18","s0,s2,s2",
80000c54,sll,ra:30000000,,011790b3,3,"sll	x1,x15,x17","ra,a5,a7",
80000c58,and,s0:00000000,,01207433,3,"and	x8,x0,x18","s0,zero,s2",
80000c5c,andi,a1:00000180,,1ef37593,3,"andi	x11,x6,495","a1,t1,495",
80000c60,xori,s1:00000407,,54494493,3,"xori	x9,x18,1348","s1,s2,1348",
80000c64,ori,t5:fffff8ee,,8eefef13,3,"ori	x30,x31,-1810","t5,t6,-1810",
80000c68,xor,s1:39270000,,0040c4b3,3,"xor	x9,x1,x4","s1,ra,tp",
80000cb4,addi,sp:2ffffee5,,ee508113,3,"addi	x2,x1,-283","sp,ra,-283",
80000cb8,srl,t0:0000000f,,015b52b3,3,"srl	x5,x22,x21","t0,s6,s5",
80000d04,sub,a5:7fff592a,,410f07b3,3,"sub	x15,x30,x16","a5,t5,a6",
80000d08,xori,s11:c6d8fc07,,c074cd93,3,"xori	x27,x9,-1017","s11,s1,-1017",
80000d0c,sra,tp:fc0004fc,,402cd233,3,"sra	x4,x25,x2","tp,s9,sp",
80000d10,sub,s6:00000118,,41660b33,3,"sub	x22,x12,x22","s6,a2,s6",
80000d4c,sra,a2:fc000000,,402d5633,3,"sra	x12,x26,x2","a2,s10,sp",
80000d54,addi,s0:fc0004a0,,4a060413,3,"addi	x8,x12,1184","s0,a2,1184",
80000d58,srl,s5:0124e000,,0086dab3,3,"srl	x21,x13,x8","s5,a3,s0",
80000d5c,sub,s1:0000000f,,41d284b3,3,"sub	x9,x5,x29","s1,t0,t4",
80000d64,srl,s2:3b41b1da,,00c3d933,3,"srl	x18,x7,x12","s2,t2,a2",
80000d6c,xori,s5:0ffffa33,,5dd8ca93,3,"xori	x21,x17,1501","s5,a7,1501",
80000d70,srai,a2:00009270,,4096d613,3,"srai	x12,x13,0x9","a2,a3,0x9",
80000d74,xor,s1:3b41ba90,,0145c4b3,3,"xor	x9,x11,x20","s1,a1,s4",
80000d80,srli,a3:3ffffe3b,,002f5693,3,"srli	x13,x30,0x2","a3,t5,0x2",
80000d84,andi,s2:00000100,,13737913,3,"andi	x18,x6,311","s2,t1,311",
80000d88,auipc,a0:ccbc3d84,,4cbc3517,3,"auipc	x10,0x4cbc3","a0,0x4cbc3",
80000dac,sll,a7:60000000,,018098b3,3,"sll	x17,x1,x24","a7,ra,s8",
80000db0,or,t5:3b41bb98,,009b6f33,3,"or	x30,x22,x9","t5,s6,s1",
80000db8,srli,a4:000005ff,,01315713,3,"srli	x14,x2,0x13","a4,sp,0x13",
80000dbc,sub,s11:ccbc3785,,40e50db3,3,"sub	x27,x10,x14","s11,a0,a4",
80000dc0,sll,sp:000000f0,,00a29133,3,"sll	x2,x5,x10","sp,t0,a0",
80000de8,add,a1:00000000,,01ff85b3,3,"add	x11,x31,x31","a1,t6,t6",
80000df0,and,a1:00000000,,003175b3,3,"and	x11,x2,x3","a1,sp,gp",
80000df4,addi,a7:3b41b569,,9d1f0893,3,"addi	x17,x30,-1583","a7,t5,-1583",
80000df8,slli,a1:009f8000,,00d21593,3,"slli	x11,x4,0xd","a1,tp,0xd",
80000dfc,auipc,sp:80007df8,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000e00,addi,sp:800081e4,,3ec10113,3,"addi	x2,x2,1004","sp,sp,1004",
80000e04,addi,tp:3b41c0e3,,5d3a0213,3,"addi	x4,x20,1491","tp,s4,1491",
80000e08,sra,t6:3b41b569,,41a8dfb3,3,"sra	x31,x17,x26","t6,a7,s10",
80000e0c,lb,a1:0000005a,,fef10583,3,"lb	x11,-17(x2)","a1,-17,sp",
80000e10,auipc,ra:3d0e0e0c,,bd0e0097,3,"auipc	x1,0xbd0e0","ra,0xbd0e0",
80000e14,xor,s4:00927000,,00304a33,3,"xor	x20,x0,x3","s4,zero,gp",
80000e18,lbu,t0:00000013,,ffb14283,3,"lbu	x5,-5(x2)","t0,-5,sp",
80000e20,lbu,s6:000000fa,,fd714b03,3,"lbu	x22,-41(x2)","s6,-41,sp",
80000e24,slt,s6:00000001,,003c2b33,3,"slt	x22,x24,x3","s6,s8,gp",
80000e2c,andi,a5:0000022b,,2ab6f793,3,"andi	x15,x13,683","a5,a3,683",
80000e30,lb,a2:ffffff96,,fe510603,3,"lb	x12,-27(x2)","a2,-27,sp",
80000e34,auipc,gp:7b658e30,,fb658197,3,"auipc	x3,0xfb658","gp,0xfb658",
80000e38,xor,t5:80009daf,,00fccf33,3,"xor	x30,x25,x15","t5,s9,a5",
80000e3c,lb,a3:ffffffc2,,fc110683,3,"lb	x13,-63(x2)","a3,-63,sp",
80000e40,lbu,a7:00000067,,02d14883,3,"lbu	x17,45(x2)","a7,45,sp",
80000e44,sub,s6:01cc4d29,,40408b33,3,"sub	x22,x1,x4","s6,ra,tp",
80000e48,lhu,t5:0000c37f,,03615f03,3,"lhu	x30,54(x2)","t5,54,sp",
80000e50,add,s11:bd0ead90,,001e0db3,3,"add	x27,x28,x1","s11,t3,ra",
80000e58,and,a5:0000022b,,00ff77b3,3,"and	x15,x30,x15","a5,t5,a5",
80000e5c,sra,s8:0000005a,,4085dc33,3,"sra	x24,x11,x8","s8,a1,s0",
80000e60,add,t5:01cc4ceb,,00db0f33,3,"add	x30,x22,x13","t5,s6,a3",
80000e64,lb,s5:00000012,,03e10a83,3,"lb	x21,62(x2)","s5,62,sp",
80000e68,ori,t5:fffffa32,,a32eef13,3,"ori	x30,x29,-1486","t5,t4,-1486",
80000e6c,andi,s0:80009b00,,b1087413,3,"andi	x8,x16,-1264","s0,a6,-1264",
80000e70,sltu,s0:00000000,,00a63433,3,"sltu	x8,x12,x10","s0,a2,a0",
80000e74,and,t0:00008e00,,0191f2b3,3,"and	x5,x3,x25","t0,gp,s9",
80000e78,addi,s1:7ffffe63,,e63d0493,3,"addi	x9,x26,-413","s1,s10,-413",
80000e7c,xori,s4:7fff6330,,cb4e4a13,3,"xori	x20,x28,-844","s4,t3,-844",
80000e80,xor,a1:0000022b,,00fec5b3,3,"xor	x11,x29,x15","a1,t4,a5",
80000e88,lb,tp:0000004b,,02710203,3,"lb	x4,39(x2)","tp,39,sp",
80000e90,lui,t5:5bc4b000,,5bc4bf37,3,"lui	x30,0x5bc4b","t5,0x5bc4b",
80000e98,andi,s4:00000004,,27e57a13,3,"andi	x20,x10,638","s4,a0,638",
80000e9c,add,s5:ccbe3d83,,00ab8ab3,3,"add	x21,x23,x10","s5,s7,a0",
80000ea0,sltiu,a4:00000001,,dccbb713,3,"sltiu	x14,x23,-564","a4,s7,-564",
80000ea4,lbu,t4:00000072,,ffd14e83,3,"lbu	x29,-3(x2)","t4,-3,sp",
80000ea8,addi,s9:0000069b,,65020c93,3,"addi	x25,x4,1616","s9,tp,1616",
80000ecc,slt,t4:00000001,,01982eb3,3,"slt	x29,x16,x25","t4,a6,s9",
80000ed0,xori,s11:7b658ab6,,4861cd93,3,"xori	x27,x3,1158","s11,gp,1158",
80000ed4,sltiu,t1:00000001,,c792b313,3,"sltiu	x6,x5,-903","t1,t0,-903",
80000efc,slli,a4:7b060000,,011a9713,3,"slli	x14,x21,0x11","a4,s5,0x11",
80000f04,sub,s11:b3424461,,41510db3,3,"sub	x27,x2,x21","s11,sp,s5",
80000f08,slt,a2:00000001,,012d2633,3,"slt	x12,x26,x18","a2,s10,s2",
80000f0c,srai,s7:ffffb342,,410ddb93,3,"srai	x23,x27,0x10","s7,s11,0x10",
80000f10,add,s6:01cc4e29,,012b0b33,3,"add	x22,x22,x18","s6,s6,s2",
80000f14,addi,s7:fffffa9b,,87078b93,3,"addi	x23,x15,-1936","s7,a5,-1936",
80000f18,sub,t6:fb658e30,,41a18fb3,3,"sub	x31,x3,x26","t6,gp,s10",
80000f1c,xori,s8:00000419,,bdb6cc13,3,"xori	x24,x13,-1061","s8,a3,-1061",
80000f28,and,a3:5b448000,,01e1f6b3,3,"and	x13,x3,x30","a3,gp,t5",
80000f2c,sltiu,a5:00000000,,72f2b793,3,"sltiu	x15,x5,1839","a5,t0,1839",
80000f30,ori,s3:fffffc6d,,c4dde993,3,"ori	x19,x27,-947","s3,s11,-947",
80000f34,sll,s0:011c0000,,01629433,3,"sll	x8,x5,x22","s0,t0,s6",
80000f38,and,s9:00000100,,00297cb3,3,"and	x25,x18,x2","s9,s2,sp",
80000f3c,sub,ra:a0210e30,,40df80b3,3,"sub	x1,x31,x13","ra,t6,a3",
80000f40,sltiu,s0:00000000,,28a43413,3,"sltiu	x8,x8,650","s0,s0,650",
80000f44,sltiu,a4:00000001,,f5eb3713,3,"sltiu	x14,x22,-162","a4,s6,-162",
80000f48,andi,t1:5b448000,,df86f313,3,"andi	x6,x13,-520","t1,a3,-520",
80000f4c,sub,gp:fffffffc,,414401b3,3,"sub	x3,x8,x20","gp,s0,s4",
80000f50,and,a3:00000000,,0027f6b3,3,"and	x13,x15,x2","a3,a5,sp",
80000f54,slti,t1:00000001,,73752313,3,"slti	x6,x10,1847","t1,a0,1847",
80000f58,srli,sp:00000000,,00f05113,3,"srli	x2,x0,0xf","sp,zero,0xf",
80000f5c,ori,a7:00000544,,5447e893,3,"ori	x17,x15,1348","a7,a5,1348",
80000f60,lui,t1:900fa000,,900fa337,3,"lui	x6,0x900fa","t1,0x900fa",
80000f64,sll,a7:01cc4e29,,002b18b3,3,"sll	x17,x22,x2","a7,s6,sp",
80000f6c,srl,t6:10000000,,015d5fb3,3,"srl	x31,x26,x21","t6,s10,s5",
80000f70,sub,s1:80009f84,,408e04b3,3,"sub	x9,x28,x8","s1,t3,s0",
80000f74,sltu,a7:00000000,,004c38b3,3,"sltu	x17,x24,x4","a7,s8,tp",
80000f78,auipc,sp:80007f74,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000f7c,addi,sp:8000825b,,2e710113,3,"addi	x2,x2,743","sp,sp,743",
80000f80,lb,t5:00000025,,ff810f03,3,"lb	x30,-8(x2)","t5,-8,sp",
80000f84,addi,s8:80009f62,,fde48c13,3,"addi	x24,x9,-34","s8,s1,-34",
80000f88,lb,a5:0000002a,,ff610783,3,"lb	x15,-10(x2)","a5,-10,sp",
80000f8c,lh,s4:00006da7,,fff11a03,3,"lh	x20,-1(x2)","s4,-1,sp",
80000f98,lhu,gp:0000cb98,,00515183,3,"lhu	x3,5(x2)","gp,5,sp",
80000fa4,lbu,a2:00000022,,00b14603,3,"lbu	x12,11(x2)","a2,11,sp",
80000fac,lw,a7:e49d9dd5,,ff912883,3,"lw	x17,-7(x2)","a7,-7,sp",
80000fb4,lb,ra:ffffffa1,,00210083,3,"lb	x1,2(x2)","ra,2,sp",
80000fb8,lh,a3:ffffcb98,,00511683,3,"lh	x13,5(x2)","a3,5,sp",
80000fbc,lui,s11:0a33e000,,0a33edb7,3,"lui	x27,0xa33e","s11,0xa33e",
80000fc8,sltiu,s9:00000000,,6ab8bc93,3,"sltiu	x25,x17,1707","s9,a7,1707",
80000fcc,lb,t0:ffffffda,,00410283,3,"lb	x5,4(x2)","t0,4,sp",
80000fd0,xori,gp:7fff7f9f,,dc414193,3,"xori	x3,x2,-572","gp,sp,-572",
80000fd4,xor,t6:8a337f84,,01be4fb3,3,"xor	x31,x28,x27","t6,t3,s11",
80000fd8,lb,s1:00000000,,ffe10483,3,"lb	x9,-2(x2)","s1,-2,sp",
80000fdc,lbu,t4:000000d7,,00d14e83,3,"lbu	x29,13(x2)","t4,13,sp",
80000fe0,lbu,a0:000000da,,00414503,3,"lbu	x10,4(x2)","a0,4,sp",
80000fe8,sra,t2:00000000,,41e753b3,3,"sra	x7,x14,x30","t2,a4,t5",
80000fec,sll,s9:00000025,,008f1cb3,3,"sll	x25,x30,x8","s9,t5,s0",
80000ff0,andi,s11:00000120,,12cc7d93,3,"andi	x27,x24,300","s11,s8,300",
80000ff4,lb,s9:ffffffda,,00a10c83,3,"lb	x25,10(x2)","s9,10,sp",
80000ff8,lhu,t0:00002cff,,00f15283,3,"lhu	x5,15(x2)","t0,15,sp",
80000ffc,sll,tp:ffff8da0,,01e99233,3,"sll	x4,x19,x30","tp,s3,t5",
80001004,addi,tp:e49d98cf,,afa88213,3,"addi	x4,x17,-1286","tp,a7,-1286",
80001008,lbu,a4:000000cb,,00614703,3,"lbu	x14,6(x2)","a4,6,sp",
