pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008b4,lw,a1:00000000,,ff21a583,3,"lw	x11,-14(x3)","a1,-14,gp",
800008b8,lhu,t3:00000000,,fdc1de03,3,"lhu	x28,-36(x3)","t3,-36,gp",
800008bc,lbu,s0:00000000,,01c1c403,3,"lbu	x8,28(x3)","s0,28,gp",
800008c0,lh,tp:00000000,,fee19203,3,"lh	x4,-18(x3)","tp,-18,gp",
800008c4,lbu,a1:00000000,,00a1c583,3,"lbu	x11,10(x3)","a1,10,gp",
800008c8,lb,s1:00000000,,01f18483,3,"lb	x9,31(x3)","s1,31,gp",
800008cc,andi,s3:00000000,,c839f993,3,"andi	x19,x19,-893","s3,s3,-893",
800008d0,lbu,t5:00000000,,0361cf03,3,"lbu	x30,54(x3)","t5,54,gp",
800008d4,slli,t1:00000000,,014a9313,3,"slli	x6,x21,0x14","t1,s5,0x14",
800008d8,lh,ra:00000000,,01019083,3,"lh	x1,16(x3)","ra,16,gp",
800008dc,lbu,s6:00000000,,fdb1cb03,3,"lbu	x22,-37(x3)","s6,-37,gp",
800008e0,lbu,t2:00000000,,ff01c383,3,"lbu	x7,-16(x3)","t2,-16,gp",
800008ec,lhu,s3:00000000,,fd61d983,3,"lhu	x19,-42(x3)","s3,-42,gp",
800008f0,sltu,a3:00000000,,00c336b3,3,"sltu	x13,x6,x12","a3,t1,a2",
800008f8,lb,a1:00000000,,03d18583,3,"lb	x11,61(x3)","a1,61,gp",
800008fc,slt,s6:00000000,,002a2b33,3,"slt	x22,x20,x2","s6,s4,sp",
80000900,lh,s9:00000000,,03419c83,3,"lh	x25,52(x3)","s9,52,gp",
80000904,add,s9:00000000,,01d40cb3,3,"add	x25,x8,x29","s9,s0,t4",
80000908,xori,a7:fffffe8f,,e8fbc893,3,"xori	x17,x23,-369","a7,s7,-369",
8000090c,xori,a4:626ba67e,,67e2c713,3,"xori	x14,x5,1662","a4,t0,1662",
80000910,lbu,a0:00000000,,0291c503,3,"lbu	x10,41(x3)","a0,41,gp",
80000914,lbu,s6:00000000,,fff1cb03,3,"lbu	x22,-1(x3)","s6,-1,gp",
80000918,addi,t0:000005f8,,5f8f0293,3,"addi	x5,x30,1528","t0,t5,1528",
80000920,auipc,a3:8000891c,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000924,addi,a3:80008512,,bf668693,3,"addi	x13,x13,-1034","a3,a3,-1034",
8000092c,andi,a7:00000000,,4039f893,3,"andi	x17,x19,1027","a7,s3,1027",
80000930,xori,gp:00000518,,5185c193,3,"xori	x3,x11,1304","gp,a1,1304",
80000934,lbu,t2:00000000,,ff46c383,3,"lbu	x7,-12(x13)","t2,-12,a3",
80000938,add,a7:00000000,,00a608b3,3,"add	x17,x12,x10","a7,a2,a0",
8000093c,srli,t5:00000000,,01b9df13,3,"srli	x30,x19,0x1b","t5,s3,0x1b",
80000940,lui,tp:626db000,,626db237,3,"lui	x4,0x626db","tp,0x626db",
80000948,sltiu,a2:00000001,,aee5b613,3,"sltiu	x12,x11,-1298","a2,a1,-1298",
8000094c,lb,s6:00000000,,00d68b03,3,"lb	x22,13(x13)","s6,13,a3",
80000950,or,t4:80009f18,,002f6eb3,3,"or	x29,x30,x2","t4,t5,sp",
80000954,lh,tp:00000000,,ffc69203,3,"lh	x4,-4(x13)","tp,-4,a3",
80000958,lbu,t6:00000000,,00b6cf83,3,"lbu	x31,11(x13)","t6,11,a3",
80000960,slli,t0:00000000,,00dc1293,3,"slli	x5,x24,0xd","t0,s8,0xd",
80000964,andi,tp:00000000,,728b7213,3,"andi	x4,x22,1832","tp,s6,1832",
80000968,lb,s7:00000000,,00568b83,3,"lb	x23,5(x13)","s7,5,a3",
8000096c,andi,a5:00000000,,8a597793,3,"andi	x15,x18,-1883","a5,s2,-1883",
80000970,slt,s7:00000000,,00b1abb3,3,"slt	x23,x3,x11","s7,gp,a1",
80000974,sltu,t6:00000000,,01503fb3,3,"sltu	x31,x0,x21","t6,zero,s5",
80000978,slli,a2:00000000,,00b39613,3,"slli	x12,x7,0xb","a2,t2,0xb",
8000097c,slli,s4:00000000,,000a9a13,3,"slli	x20,x21,0x0","s4,s5,0x0",
80000980,slli,a1:00000000,,01731593,3,"slli	x11,x6,0x17","a1,t1,0x17",
80000984,lh,t6:00000000,,00a69f83,3,"lh	x31,10(x13)","t6,10,a3",
80000988,addi,t3:fffff816,,816b8e13,3,"addi	x28,x23,-2026","t3,s7,-2026",
8000098c,lb,a4:00000000,,00368703,3,"lb	x14,3(x13)","a4,3,a3",
80000990,lb,s0:00000000,,00d68403,3,"lb	x8,13(x13)","s0,13,a3",
80000994,lui,a1:41e5a000,,41e5a5b7,3,"lui	x11,0x41e5a","a1,0x41e5a",
80000998,lh,s5:00000000,,01069a83,3,"lh	x21,16(x13)","s5,16,a3",
8000099c,srl,t1:00000000,,0174d333,3,"srl	x6,x9,x23","t1,s1,s7",
800009a0,sltiu,ra:00000001,,414c3093,3,"sltiu	x1,x24,1044","ra,s8,1044",
800009a4,sll,s3:00000740,,01ed19b3,3,"sll	x19,x26,x30","s3,s10,t5",
800009a8,slt,s7:00000000,,01e02bb3,3,"slt	x23,x0,x30","s7,zero,t5",
800009ac,xori,t2:7fff6637,,9f3dc393,3,"xori	x7,x27,-1549","t2,s11,-1549",
800009b0,lbu,s0:00000000,,00d6c403,3,"lbu	x8,13(x13)","s0,13,a3",
800009b4,slt,t3:00000001,,007a2e33,3,"slt	x28,x20,x7","t3,s4,t2",
800009b8,slt,s0:00000000,,00a5a433,3,"slt	x8,x11,x10","s0,a1,a0",
800009bc,slt,a6:00000000,,006d2833,3,"slt	x16,x26,x6","a6,s10,t1",
800009c0,srai,t0:fffff000,,41315293,3,"srai	x5,x2,0x13","t0,sp,0x13",
800009c8,lbu,t6:00000000,,0086cf83,3,"lbu	x31,8(x13)","t6,8,a3",
800009cc,lw,s7:00000000,,ff26ab83,3,"lw	x23,-14(x13)","s7,-14,a3",
800009d0,lbu,t1:00000000,,0096c303,3,"lbu	x6,9(x13)","t1,9,a3",
800009d4,auipc,s3:800089d0,,00008997,3,"auipc	x19,0x8","s3,0x8",
800009d8,addi,s3:80008c9d,,2cd98993,3,"addi	x19,x19,717","s3,s3,717",
800009dc,srli,a6:00008000,,010dd813,3,"srli	x16,x27,0x10","a6,s11,0x10",
800009e0,lb,gp:00000000,,01098183,3,"lb	x3,16(x19)","gp,16,s3",
800009e4,lbu,s5:00000000,,0109ca83,3,"lbu	x21,16(x19)","s5,16,s3",
800009ec,and,t4:00000000,,008dfeb3,3,"and	x29,x27,x8","t4,s11,s0",
800009f0,lbu,a4:00000000,,ff09c703,3,"lbu	x14,-16(x19)","a4,-16,s3",
800009f4,lb,tp:00000000,,00b98203,3,"lb	x4,11(x19)","tp,11,s3",
800009fc,addi,t6:000004fc,,4fca0f93,3,"addi	x31,x20,1276","t6,s4,1276",
80000a04,slli,a6:00000000,,01181813,3,"slli	x16,x16,0x11","a6,a6,0x11",
80000a0c,sll,a6:00000000,,00741833,3,"sll	x16,x8,x7","a6,s0,t2",
80000a14,srl,gp:80009f18,,015151b3,3,"srl	x3,x2,x21","gp,sp,s5",
80000a18,lb,s5:00000000,,ff698a83,3,"lb	x21,-10(x19)","s5,-10,s3",
80000a20,sltiu,s6:00000001,,9959bb13,3,"sltiu	x22,x19,-1643","s6,s3,-1643",
80000a24,sub,a2:00001001,,405e0633,3,"sub	x12,x28,x5","a2,t3,t0",
80000a28,xori,s1:fffffbab,,bab54493,3,"xori	x9,x10,-1109","s1,a0,-1109",
80000a2c,lbu,t0:00000000,,00c9c283,3,"lbu	x5,12(x19)","t0,12,s3",
80000a34,lbu,s0:00000000,,0049c403,3,"lbu	x8,4(x19)","s0,4,s3",
80000a38,add,a2:41e5a000,,00b30633,3,"add	x12,x6,x11","a2,t1,a1",
80000a48,lbu,a5:00000000,,0029c783,3,"lbu	x15,2(x19)","a5,2,s3",
80000a54,slt,a6:00000000,,00d12833,3,"slt	x16,x2,x13","a6,sp,a3",
80000a58,xor,a0:00000000,,01e24533,3,"xor	x10,x4,x30","a0,tp,t5",
80000a5c,lb,gp:00000000,,ff498183,3,"lb	x3,-12(x19)","gp,-12,s3",
80000a60,lbu,a5:00000000,,ff09c783,3,"lbu	x15,-16(x19)","a5,-16,s3",
80000a64,lh,a3:00000000,,ffb99683,3,"lh	x13,-5(x19)","a3,-5,s3",
80000a68,lw,gp:00000000,,00b9a183,3,"lw	x3,11(x19)","gp,11,s3",
80000a6c,slti,a4:00000000,,fcf2a713,3,"slti	x14,x5,-49","a4,t0,-49",
80000a70,lbu,t2:00000000,,00e9c383,3,"lbu	x7,14(x19)","t2,14,s3",
80000a74,lb,s0:00000000,,ff898403,3,"lb	x8,-8(x19)","s0,-8,s3",
80000a7c,xori,a2:000003c6,,3c654613,3,"xori	x12,x10,966","a2,a0,966",
80000a80,sra,gp:00000000,,41bcd1b3,3,"sra	x3,x25,x27","gp,s9,s11",
80000a84,srli,a4:00000000,,000c5713,3,"srli	x14,x24,0x0","a4,s8,0x0",
80000a88,and,t5:00000000,,01517f33,3,"and	x30,x2,x21","t5,sp,s5",
80000a8c,sub,a1:41e5a455,,409585b3,3,"sub	x11,x11,x9","a1,a1,s1",
80000a90,srl,a0:000004fc,,00afd533,3,"srl	x10,x31,x10","a0,t6,a0",
80000a94,ori,s1:fffff803,,803b6493,3,"ori	x9,x22,-2045","s1,s6,-2045",
80000a98,ori,s9:000004ff,,08b56c93,3,"ori	x25,x10,139","s9,a0,139",
80000aa0,slli,ra:001193a0,,00599093,3,"slli	x1,x19,0x5","ra,s3,0x5",
80000aa8,slti,t3:00000001,,57a8ae13,3,"slti	x28,x17,1402","t3,a7,1402",
80000aac,slti,s4:00000001,,573caa13,3,"slti	x20,x25,1395","s4,s9,1395",
80000ab0,sra,s5:00000000,,4012dab3,3,"sra	x21,x5,x1","s5,t0,ra",
80000ab4,srli,ra:00000000,,0067d093,3,"srli	x1,x15,0x6","ra,a5,0x6",
80000abc,slt,s5:00000000,,0139aab3,3,"slt	x21,x19,x19","s5,s3,s3",
80000ac4,srai,a1:00000000,,403c5593,3,"srai	x11,x24,0x3","a1,s8,0x3",
80000ac8,ori,a7:00000531,,53106893,3,"ori	x17,x0,1329","a7,zero,1329",
80000acc,sub,a4:000004fc,,401f8733,3,"sub	x14,x31,x1","a4,t6,ra",
80000ad4,srl,tp:00000008,,00e9d233,3,"srl	x4,x19,x14","tp,s3,a4",
80000adc,sltiu,gp:00000001,,bb5a3193,3,"sltiu	x3,x20,-1099","gp,s4,-1099",
80000ae0,xori,a5:0000016c,,16cec793,3,"xori	x15,x29,364","a5,t4,364",
80000ae4,sltu,t6:00000001,,01abbfb3,3,"sltu	x31,x23,x26","t6,s7,s10",
80000b1c,andi,s3:000000b0,,0b177993,3,"andi	x19,x14,177","s3,a4,177",
80000b28,ori,t4:00000082,,08286e93,3,"ori	x29,x16,130","t4,a6,130",
80000b30,xori,a5:ffffff4c,,bb3cc793,3,"xori	x15,x25,-1101","a5,s9,-1101",
80000b34,addi,a7:fffff86a,,86aa8893,3,"addi	x17,x21,-1942","a7,s5,-1942",
80000b8c,srl,a7:00000000,,01f358b3,3,"srl	x17,x6,x31","a7,t1,t6",
80000b94,or,t5:00000740,,006d6f33,3,"or	x30,x26,x6","t5,s10,t1",
80000b98,andi,t2:00000400,,c8ff7393,3,"andi	x7,x30,-881","t2,t5,-881",
80000b9c,lui,s8:edcf7000,,edcf7c37,3,"lui	x24,0xedcf7","s8,0xedcf7",
80000ba0,slt,s10:00000001,,01ec2d33,3,"slt	x26,x24,x30","s10,s8,t5",
80000ba4,xori,tp:7fff61ac,,eb414213,3,"xori	x4,x2,-332","tp,sp,-332",
80000bec,sltiu,s9:00000000,,29c63c93,3,"sltiu	x25,x12,668","s9,a2,668",
80000bf0,sub,t1:80009b18,,40710333,3,"sub	x6,x2,x7","t1,sp,t2",
80000bf4,srli,tp:00000000,,018b5213,3,"srli	x4,x22,0x18","tp,s6,0x18",
80000bf8,or,a0:00000082,,01d2e533,3,"or	x10,x5,x29","a0,t0,t4",
80000c00,add,t1:fffff803,,00920333,3,"add	x6,x4,x9","t1,tp,s1",
80000c2c,srli,s8:00000000,,00b05c13,3,"srli	x24,x0,0xb","s8,zero,0xb",
80000c30,addi,s4:fffff8c7,,0c430a13,3,"addi	x20,x6,196","s4,t1,196",
80000c34,ori,s8:0000062c,,62c0ec13,3,"ori	x24,x1,1580","s8,ra,1580",
80000c38,slli,a4:00000000,,008a9713,3,"slli	x14,x21,0x8","a4,s5,0x8",
80000c3c,srai,t6:00000000,,414cdf93,3,"srai	x31,x25,0x14","t6,s9,0x14",
80000c44,and,s10:00000000,,0153fd33,3,"and	x26,x7,x21","s10,t2,s5",
80000c4c,auipc,t2:80008c48,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000c50,addi,t2:80008b7e,,f3638393,3,"addi	x7,x7,-202","t2,t2,-202",
80000c54,sub,gp:80009f18,,415101b3,3,"sub	x3,x2,x21","gp,sp,s5",
80000c58,lb,s0:00000000,,cc338403,3,"lb	x8,-829(x7)","s0,-829,t2",
80000c5c,lui,s1:8fe08000,,8fe084b7,3,"lui	x9,0x8fe08","s1,0x8fe08",
80000c60,sll,s0:00000001,,005b1433,3,"sll	x8,x22,x5","s0,s6,t0",
80000c64,andi,a5:80009fc4,,fe6df793,3,"andi	x15,x27,-26","a5,s11,-26",
80000c68,lbu,t5:00000000,,d833cf03,3,"lbu	x30,-637(x7)","t5,-637,t2",
80000c6c,lui,s4:d5140000,,d5140a37,3,"lui	x20,0xd5140","s4,0xd5140",
80000c70,or,a6:d5140000,,0140e833,3,"or	x16,x1,x20","a6,ra,s4",
80000c74,or,t6:8fe08001,,01c4efb3,3,"or	x31,x9,x28","t6,s1,t3",
80000c78,lbu,gp:00000000,,4353c183,3,"lbu	x3,1077(x7)","gp,1077,t2",
80000c7c,slt,s1:00000000,,01f024b3,3,"slt	x9,x0,x31","s1,zero,t6",
80000c84,lh,a5:00000000,,f9e39783,3,"lh	x15,-98(x7)","a5,-98,t2",
80000c88,lb,s0:00000000,,21f38403,3,"lb	x8,543(x7)","s0,543,t2",
80000c8c,auipc,s5:0e802c88,,8e802a97,3,"auipc	x21,0x8e802","s5,0x8e802",
80000c94,lbu,a0:00000000,,ea23c503,3,"lbu	x10,-350(x7)","a0,-350,t2",
80000c9c,sll,a3:00000000,,007716b3,3,"sll	x13,x14,x7","a3,a4,t2",
80000ca0,xor,a3:00000000,,01a746b3,3,"xor	x13,x14,x26","a3,a4,s10",
80000ca4,sub,s0:000007fd,,40648433,3,"sub	x8,x9,x6","s0,s1,t1",
80000ca8,srai,t1:00000003,,40945313,3,"srai	x6,x8,0x9","t1,s0,0x9",
80000cac,slli,t6:00000000,,01a49f93,3,"slli	x31,x9,0x1a","t6,s1,0x1a",
80000cb0,xor,s6:00000001,,0165cb33,3,"xor	x22,x11,x22","s6,a1,s6",
80000cbc,lbu,a5:00000000,,3d53c783,3,"lbu	x15,981(x7)","a5,981,t2",
80000cc0,lb,a4:00000000,,fda38703,3,"lb	x14,-38(x7)","a4,-38,t2",
80000cc4,lbu,t5:00000000,,02f3cf03,3,"lbu	x30,47(x7)","t5,47,t2",
80000cc8,ori,t0:fffffbee,,9ee66293,3,"ori	x5,x12,-1554","t0,a2,-1554",
80000ccc,lh,t3:00000000,,20239e03,3,"lh	x28,514(x7)","t3,514,t2",
80000cd0,ori,a0:00000755,,754b6513,3,"ori	x10,x22,1876","a0,s6,1876",
80000cd4,slti,s4:00000000,,d6e6aa13,3,"slti	x20,x13,-658","s4,a3,-658",
80000cdc,lbu,t0:00000000,,ea13c283,3,"lbu	x5,-351(x7)","t0,-351,t2",
80000ce0,or,t1:00000755,,00d56333,3,"or	x6,x10,x13","t1,a0,a3",
80000ce8,sltu,s1:00000000,,014334b3,3,"sltu	x9,x6,x20","s1,t1,s4",
80000cec,add,t5:00000008,,01a90f33,3,"add	x30,x18,x26","t5,s2,s10",
80000cf0,sltiu,s0:00000001,,881fb413,3,"sltiu	x8,x31,-1919","s0,t6,-1919",
80000cf4,srai,s5:00000000,,4051da93,3,"srai	x21,x3,0x5","s5,gp,0x5",
80000cfc,slt,a1:00000001,,0127a5b3,3,"slt	x11,x15,x18","a1,a5,s2",
80000d00,slt,gp:00000001,,008aa1b3,3,"slt	x3,x21,x8","gp,s5,s0",
80000d04,sub,s8:000003c6,,40560c33,3,"sub	x24,x12,x5","s8,a2,t0",
80000d08,sub,s10:80008b7e,,40d38d33,3,"sub	x26,x7,x13","s10,t2,a3",
80000d0c,slti,ra:00000000,,cee2a093,3,"slti	x1,x5,-786","ra,t0,-786",
80000d10,slt,a0:00000001,,0188a533,3,"slt	x10,x17,x24","a0,a7,s8",
80000d18,sub,a1:00000000,,409e05b3,3,"sub	x11,x28,x9","a1,t3,s1",
80000d48,xor,a4:000003c6,,005c4733,3,"xor	x14,x24,x5","a4,s8,t0",
80000d4c,ori,s8:fffffead,,ead2ec13,3,"ori	x24,x5,-339","s8,t0,-339",
80000d5c,sll,t0:00002080,,00ce92b3,3,"sll	x5,x29,x12","t0,t4,a2",
80000d60,or,s4:80008b7e,,007bea33,3,"or	x20,x23,x7","s4,s7,t2",
80000d64,and,a0:00000000,,00eaf533,3,"and	x10,x21,x14","a0,s5,a4",
80000d68,auipc,t6:2d34ed64,,ad34ef97,3,"auipc	x31,0xad34e","t6,0xad34e",
80000d70,xori,t3:fffffc24,,c24bce13,3,"xori	x28,x23,-988","t3,s7,-988",
80000d7c,srli,s5:00000003,,01ec5a93,3,"srli	x21,x24,0x1e","s5,s8,0x1e",
80000d80,and,t0:00000000,,007bf2b3,3,"and	x5,x23,x7","t0,s7,t2",
80000dcc,slt,gp:00000001,,00a121b3,3,"slt	x3,x2,x10","gp,sp,a0",
80000dd4,and,ra:00000002,,0153f0b3,3,"and	x1,x7,x21","ra,t2,s5",
80000ddc,srl,t0:00000000,,0005d2b3,3,"srl	x5,x11,x0","t0,a1,zero",
80000de0,ori,a7:000000bb,,0bb8e893,3,"ori	x17,x17,187","a7,a7,187",
80000de4,ori,s0:fffffe18,,e18ce413,3,"ori	x8,x25,-488","s0,s9,-488",
80000e5c,ori,a3:000003ef,,3eeae693,3,"ori	x13,x21,1006","a3,s5,1006",
80000e60,and,a1:00000000,,000cf5b3,3,"and	x11,x25,x0","a1,s9,zero",
80000e64,sra,s9:00000000,,413adcb3,3,"sra	x25,x21,x19","s9,s5,s3",
80000e6c,auipc,tp:0ebe5e68,,8ebe5217,3,"auipc	x4,0x8ebe5","tp,0x8ebe5",
80000e70,sltu,s6:00000000,,01ce3b33,3,"sltu	x22,x28,x28","s6,t3,t3",
80000e74,xor,a2:00000755,,01934633,3,"xor	x12,x6,x25","a2,t1,s9",
80000e7c,xor,gp:80009f18,,000141b3,3,"xor	x3,x2,x0","gp,sp,zero",
80000e80,ori,t6:000004fb,,4c08ef93,3,"ori	x31,x17,1216","t6,a7,1216",
80000e88,srai,t1:00000000,,404bd313,3,"srai	x6,x23,0x4","t1,s7,0x4",
80000ebc,auipc,a6:9f91feb8,,1f91f817,3,"auipc	x16,0x1f91f","a6,0x1f91f",
80000ec0,slti,s3:00000000,,ead2a993,3,"slti	x19,x5,-339","s3,t0,-339",
80000ec4,srli,s5:00000000,,008f5a93,3,"srli	x21,x30,0x8","s5,t5,0x8",
80000ec8,auipc,s8:b7f71ec4,,37f71c17,3,"auipc	x24,0x37f71","s8,0x37f71",
80000ecc,addi,s8:fffffbaa,,f86e0c13,3,"addi	x24,x28,-122","s8,t3,-122",
80000ed0,auipc,t4:6555aecc,,e555ae97,3,"auipc	x29,0xe555a","t4,0xe555a",
80000ed4,srli,a1:00000000,,01105593,3,"srli	x11,x0,0x11","a1,zero,0x11",
80000ed8,slti,s7:00000001,,4e9cab93,3,"slti	x23,x25,1257","s7,s9,1257",
80000edc,sub,t4:00000000,,40a30eb3,3,"sub	x29,x6,x10","t4,t1,a0",
80000ee4,sltiu,a1:00000000,,119db593,3,"sltiu	x11,x27,281","a1,s11,281",
80000ee8,xor,s9:fffffb71,,01c64cb3,3,"xor	x25,x12,x28","s9,a2,t3",
80000eec,srl,s7:00000000,,006b5bb3,3,"srl	x23,x22,x6","s7,s6,t1",
80000ef0,and,a1:00000000,,0164f5b3,3,"and	x11,x9,x22","a1,s1,s6",
80000f14,sra,a7:ffffff80,,402a58b3,3,"sra	x17,x20,x2","a7,s4,sp",
80000f18,andi,a2:00000000,,4ca9f613,3,"andi	x12,x19,1226","a2,s3,1226",
80000f1c,srai,t2:01d7cbcd,,40325393,3,"srai	x7,x4,0x3","t2,tp,0x3",
80000f20,slti,s4:00000001,,ebfe2a13,3,"slti	x20,x28,-321","s4,t3,-321",
80000f2c,ori,s7:000003cb,,3cb5eb93,3,"ori	x23,x11,971","s7,a1,971",
80000f34,sltu,a3:00000000,,00a436b3,3,"sltu	x13,x8,x10","a3,s0,a0",
80000f38,or,a6:00000000,,0167e833,3,"or	x16,x15,x22","a6,a5,s6",
80000f3c,sltu,s6:00000001,,00383b33,3,"sltu	x22,x16,x3","s6,a6,gp",
80000f40,add,a2:000004fb,,01f60633,3,"add	x12,x12,x31","a2,a2,t6",
80000f44,andi,a0:00000620,,7a527513,3,"andi	x10,x4,1957","a0,tp,1957",
80000f48,srai,a2:fff00013,,40b1d613,3,"srai	x12,x3,0xb","a2,gp,0xb",
80000f50,sra,a7:00000008,,413958b3,3,"sra	x17,x18,x19","a7,s2,s3",
80000f54,slti,s3:00000001,,26aaa993,3,"slti	x19,x21,618","s3,s5,618",
80000f58,andi,a0:fffffa2a,,a2ec7513,3,"andi	x10,x24,-1490","a0,s8,-1490",
80000f5c,sltu,a0:00000001,,0084b533,3,"sltu	x10,x9,x8","a0,s1,s0",
80000f60,sub,s3:fffffff9,,411b09b3,3,"sub	x19,x22,x17","s3,s6,a7",
80000f68,srai,t5:ffffffff,,411cdf13,3,"srai	x30,x25,0x11","t5,s9,0x11",
80000f6c,auipc,a7:80008f68,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000f70,addi,a7:80008d87,,e1f88893,3,"addi	x17,x17,-481","a7,a7,-481",
80000f74,lbu,a4:00000000,,ffb8c703,3,"lbu	x14,-5(x17)","a4,-5,a7",
80000f7c,lb,ra:00000013,,ffc88083,3,"lb	x1,-4(x17)","ra,-4,a7",
80000f80,sub,t5:00000000,,40e00f33,3,"sub	x30,x0,x14","t5,zero,a4",
80000f88,lb,s3:00000000,,00288983,3,"lb	x19,2(x17)","s3,2,a7",
80000f8c,slt,s4:00000000,,01e0aa33,3,"slt	x20,x1,x30","s4,ra,t5",
80000f90,lb,a1:00000000,,ff688583,3,"lb	x11,-10(x17)","a1,-10,a7",
80000f9c,sll,a0:80009fc4,,014d9533,3,"sll	x10,x27,x20","a0,s11,s4",
80000fa0,lb,s5:00000000,,00e88a83,3,"lb	x21,14(x17)","s5,14,a7",
80000fa4,sltu,a2:00000000,,00da3633,3,"sltu	x12,x20,x13","a2,s4,a3",
80000fa8,lhu,s3:00000000,,ff38d983,3,"lhu	x19,-13(x17)","s3,-13,a7",
80000fb0,lbu,a6:00000000,,0048c803,3,"lbu	x16,4(x17)","a6,4,a7",
80000fb4,lb,a3:00000000,,ff388683,3,"lb	x13,-13(x17)","a3,-13,a7",
80000fb8,lb,s10:00000000,,ff588d03,3,"lb	x26,-11(x17)","s10,-11,a7",
80000fc8,lbu,s3:000000fc,,0088c983,3,"lbu	x19,8(x17)","s3,8,a7",
80000fd4,slt,s8:00000000,,005f2c33,3,"slt	x24,x30,x5","s8,t5,t0",
80000fd8,slli,s10:00000000,,01829d13,3,"slli	x26,x5,0x18","s10,t0,0x18",
80000fdc,xor,t5:80009fc4,,01ba4f33,3,"xor	x30,x20,x27","t5,s4,s11",
80000fe0,add,t2:00000104,,012983b3,3,"add	x7,x19,x18","t2,s3,s2",
80000fe8,lh,s0:fffffc24,,00789403,3,"lh	x8,7(x17)","s0,7,a7",
80000ff0,lbu,ra:000000fc,,0088c083,3,"lbu	x1,8(x17)","ra,8,a7",
80000ff4,andi,tp:00000008,,04c97213,3,"andi	x4,x18,76","tp,s2,76",
80001000,slti,a4:00000001,,66afa713,3,"slti	x14,x31,1642","a4,t6,1642",
80001004,sra,s10:fffffc24,,41a45d33,3,"sra	x26,x8,x26","s10,s0,s10",
8000100c,sll,s6:01f80000,,01909b33,3,"sll	x22,x1,x25","s6,ra,s9",
80001010,xor,a6:80009f19,,00e1c833,3,"xor	x16,x3,x14","a6,gp,a4",
80001014,slti,t2:00000000,,cb1c2393,3,"slti	x7,x24,-847","t2,s8,-847",
80001018,xori,s7:00000462,,46264b93,3,"xori	x23,x12,1122","s7,a2,1122",
8000101c,slli,a7:0002361c,,00289893,3,"slli	x17,x17,0x2","a7,a7,0x2",
80001020,slti,t1:00000001,,6a032313,3,"slti	x6,x6,1696","t1,t1,1696",
80001028,sltu,s8:00000000,,00983c33,3,"sltu	x24,x16,x9","s8,a6,s1",
8000102c,srai,t6:ffffffff,,40dcdf93,3,"srai	x31,x25,0xd","t6,s9,0xd",
80001030,add,a4:80009fc4,,01ba0733,3,"add	x14,x20,x27","a4,s4,s11",
80001034,sltiu,t5:00000000,,3378bf13,3,"sltiu	x30,x17,823","t5,a7,823",
80001038,and,s5:80009c00,,01a1fab3,3,"and	x21,x3,x26","s5,gp,s10",
8000103c,and,tp:00000000,,00c67233,3,"and	x4,x12,x12","tp,a2,a2",
8000108c,auipc,ra:7f3ea088,,ff3e9097,3,"auipc	x1,0xff3e9","ra,0xff3e9",
80001094,sub,s0:00000001,,40f30433,3,"sub	x8,x6,x15","s0,t1,a5",
80001098,xori,a5:fffffa7c,,a7c4c793,3,"xori	x15,x9,-1412","a5,s1,-1412",
8000109c,sub,a5:80009f19,,404807b3,3,"sub	x15,x16,x4","a5,a6,tp",
800010bc,slti,s7:00000001,,2af9ab93,3,"slti	x23,x19,687","s7,s3,687",
800010c4,lui,s5:60b11000,,60b11ab7,3,"lui	x21,0x60b11","s5,0x60b11",
800010c8,add,ra:7f40d6a4,,001880b3,3,"add	x1,x17,x1","ra,a7,ra",
800010cc,slti,a0:00000001,,7b3ca513,3,"slti	x10,x25,1971","a0,s9,1971",
800010d0,srai,s10:ffffffff,,41be5d13,3,"srai	x26,x28,0x1b","s10,t3,0x1b",
800010d4,sub,a5:00000001,,407407b3,3,"sub	x15,x8,x7","a5,s0,t2",
800010d8,sll,s5:0009f180,,01b11ab3,3,"sll	x21,x2,x27","s5,sp,s11",
800010dc,xori,t0:000000a8,,0a864293,3,"xori	x5,x12,168","t0,a2,168",
800010e0,add,gp:00000000,,018e81b3,3,"add	x3,x29,x24","gp,t4,s8",
800010e4,addi,s0:fffff9d6,,db2e0413,3,"addi	x8,x28,-590","s0,t3,-590",
800010e8,addi,s9:fffffb03,,b0358c93,3,"addi	x25,x11,-1277","s9,a1,-1277",
800010f8,andi,gp:80009c00,,c1277193,3,"andi	x3,x14,-1006","gp,a4,-1006",
800010fc,andi,s7:80009e44,,e6d77b93,3,"andi	x23,x14,-403","s7,a4,-403",
80001154,lui,t2:0bf81000,,0bf813b7,3,"lui	x7,0xbf81","t2,0xbf81",
80001158,andi,s8:00000000,,3896fc13,3,"andi	x24,x13,905","s8,a3,905",
8000115c,xor,ra:80009c00,,01e1c0b3,3,"xor	x1,x3,x30","ra,gp,t5",
80001160,addi,a2:800099b9,,db908613,3,"addi	x12,x1,-583","a2,ra,-583",
8000119c,sltiu,a1:00000001,,0c203593,3,"sltiu	x11,x0,194","a1,zero,194",
800011a0,or,ra:000000fc,,013c60b3,3,"or	x1,x24,x19","ra,s8,s3",
