pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046f4,sub,t6:00000490,,40240fb3,3,"sub	x31,x8,x2","t6,s0,sp",
800046f8,or,s11:ffe30061,,012eedb3,3,"or	x27,x29,x18","s11,t4,s2",
800046fc,add,sp:d2abe520,,00e48133,3,"add	x2,x9,x14","sp,s1,a4",
80004700,or,a7:ffaff534,,00c168b3,3,"or	x17,x2,x12","a7,sp,a2",
80004704,sub,t2:7fff60bc,,40f283b3,3,"sub	x7,x5,x15","t2,t0,a5",
80004708,sub,s6:fffffd70,,41040b33,3,"sub	x22,x8,x16","s6,s0,a6",
8000470c,or,s2:00000000,,00006933,3,"or	x18,x0,x0","s2,zero,zero",
80004710,or,t0:ffbff534,,0119e2b3,3,"or	x5,x19,x17","t0,s3,a7",
80004714,slt,s6:00000000,,0164ab33,3,"slt	x22,x9,x22","s6,s1,s6",
80004718,add,t1:3f84f5f4,,00c80333,3,"add	x6,x16,x12","t1,a6,a2",
8000471c,add,a2:3f84f5f4,,01930633,3,"add	x12,x6,x25","a2,t1,s9",
80004724,srl,s0:6955f28a,,01475433,3,"srl	x8,x14,x20","s0,a4,s4",
8000472c,sll,ra:000000c0,,019810b3,3,"sll	x1,x16,x25","ra,a6,s9",
80004730,sll,t2:00000000,,015c13b3,3,"sll	x7,x24,x21","t2,s8,s5",
80004734,ori,s5:3f84f7f5,,34136a93,3,"ori	x21,x6,833","s5,t1,833",
80004738,slti,t5:00000000,,0e8d2f13,3,"slti	x30,x26,232","t5,s10,232",
8000473c,ori,s6:061800bf,,0bf9eb13,3,"ori	x22,x19,191","s6,s3,191",
80004740,lui,s0:95ac5000,,95ac5437,3,"lui	x8,0x95ac5","s0,0x95ac5",
80004770,slti,s3:00000000,,92082993,3,"slti	x19,x16,-1760","s3,a6,-1760",
80004774,xori,a0:000002c5,,20584513,3,"xori	x10,x16,517","a0,a6,517",
80004778,sltu,s4:00000000,,01e13a33,3,"sltu	x20,x2,x30","s4,sp,t5",
8000477c,add,t5:ffaff534,,011c8f33,3,"add	x30,x25,x17","t5,s9,a7",
80004784,lui,sp:9d4a8000,,9d4a8137,3,"lui	x2,0x9d4a8","sp,0x9d4a8",
80004788,and,a2:00000000,,0169f633,3,"and	x12,x19,x22","a2,s3,s6",
8000478c,lui,s3:4748c000,,4748c9b7,3,"lui	x19,0x4748c","s3,0x4748c",
80004790,slli,t4:00000000,,01939e93,3,"slli	x29,x7,0x19","t4,t2,0x19",
80004794,ori,s5:fffff954,,9543ea93,3,"ori	x21,x7,-1708","s5,t2,-1708",
80004798,ori,s7:fffffffd,,bb936b93,3,"ori	x23,x6,-1095","s7,t1,-1095",
8000479c,sll,a6:00000000,,003c1833,3,"sll	x16,x24,x3","a6,s8,gp",
800047a0,lui,a4:bafd0000,,bafd0737,3,"lui	x14,0xbafd0","a4,0xbafd0",
800047a4,sltiu,a0:00000001,,a75ab513,3,"sltiu	x10,x21,-1419","a0,s5,-1419",
800047a8,sub,a6:00000000,,40da0833,3,"sub	x16,x20,x13","a6,s4,a3",
800047ac,srl,gp:fffffffd,,01dbd1b3,3,"srl	x3,x23,x29","gp,s7,t4",
800047b0,add,t3:95ac5001,,00850e33,3,"add	x28,x10,x8","t3,a0,s0",
800047b4,and,s0:00000000,,01a97433,3,"and	x8,x18,x26","s0,s2,s10",
800047bc,auipc,s10:0f2ef7b8,,8f2ebd17,3,"auipc	x26,0x8f2eb","s10,0x8f2eb",
800047c0,sltiu,t0:00000000,,699f3293,3,"sltiu	x5,x30,1689","t0,t5,1689",
800047c4,xor,a4:00000000,,012a4733,3,"xor	x14,x20,x18","a4,s4,s2",
800047c8,xor,t6:0618042f,,016fcfb3,3,"xor	x31,x31,x22","t6,t6,s6",
800047cc,and,t0:47400000,,013df2b3,3,"and	x5,x27,x19","t0,s11,s3",
800047d8,slli,sp:fffe8000,,00f19113,3,"slli	x2,x3,0xf","sp,gp,0xf",
800047f8,or,tp:80009fc4,,00b0e233,3,"or	x4,x1,x11","tp,ra,a1",
800047fc,sll,s5:ffe30061,,014d9ab3,3,"sll	x21,x27,x20","s5,s11,s4",
80004800,sra,s0:00000000,,41885433,3,"sra	x8,x16,x24","s0,a6,s8",
80004804,sll,t2:ffffd000,,009193b3,3,"sll	x7,x3,x9","t2,gp,s1",
80004808,slti,s9:00000001,,3ab52c93,3,"slti	x25,x10,939","s9,a0,939",
8000480c,xori,ra:ffffff3d,,0c0bc093,3,"xori	x1,x23,192","ra,s7,192",
80004830,add,s9:0f2ef7b8,,01a90cb3,3,"add	x25,x18,x26","s9,s2,s10",
80004834,sltu,t2:00000000,,010d33b3,3,"sltu	x7,x26,x16","t2,s10,a6",
80004838,srl,s0:80009f4c,,0087d433,3,"srl	x8,x15,x8","s0,a5,s0",
80004840,andi,tp:00000000,,26d87213,3,"andi	x4,x16,621","tp,a6,621",
80004844,slti,a2:00000001,,d1a8a613,3,"slti	x12,x17,-742","a2,a7,-742",
80004848,andi,a0:00000000,,46f07513,3,"andi	x10,x0,1135","a0,zero,1135",
8000484c,slti,sp:00000000,,e170a113,3,"slti	x2,x1,-489","sp,ra,-489",
80004850,or,a7:fffffffd,,003e68b3,3,"or	x17,x28,x3","a7,t3,gp",
80004854,slt,s7:00000000,,00a32bb3,3,"slt	x23,x6,x10","s7,t1,a0",
80004858,addi,s10:0000025d,,26018d13,3,"addi	x26,x3,608","s10,gp,608",
8000485c,add,s8:80009f4c,,00f20c33,3,"add	x24,x4,x15","s8,tp,a5",
80004868,sub,sp:b8b74000,,41300133,3,"sub	x2,x0,x19","sp,zero,s3",
8000486c,or,s10:fffffffd,,01116d33,3,"or	x26,x2,x17","s10,sp,a7",
80004874,auipc,s5:dad15870,,5ad11a97,3,"auipc	x21,0x5ad11","s5,0x5ad11",
8000487c,slt,s11:00000001,,013dadb3,3,"slt	x27,x27,x19","s11,s11,s3",
80004888,andi,s3:00000000,,ff63f993,3,"andi	x19,x7,-10","s3,t2,-10",
8000488c,sub,t0:00000000,,40d202b3,3,"sub	x5,x4,x13","t0,tp,a3",
80004894,slti,s8:00000001,,9a7aac13,3,"slti	x24,x21,-1625","s8,s5,-1625",
800048fc,slt,t2:00000000,,01a323b3,3,"slt	x7,x6,x26","t2,t1,s10",
80004900,sll,gp:00000000,,007a11b3,3,"sll	x3,x20,x7","gp,s4,t2",
80004904,sltu,a4:00000001,,0096b733,3,"sltu	x14,x13,x9","a4,a3,s1",
80004908,lui,a0:7c65e000,,7c65e537,3,"lui	x10,0x7c65e","a0,0x7c65e",
80004910,srai,s2:00000000,,4039d913,3,"srai	x18,x19,0x3","s2,s3,0x3",
80004914,auipc,a3:12ed0910,,92ecc697,3,"auipc	x13,0x92ecc","a3,0x92ecc",
80004918,srli,t0:00000000,,0001d293,3,"srli	x5,x3,0x0","t0,gp,0x0",
80004960,slti,a4:00000000,,a1972713,3,"slti	x14,x14,-1511","a4,a4,-1511",
80004964,or,t2:80009f4c,,008463b3,3,"or	x7,x8,x8","t2,s0,s0",
8000496c,sltiu,t0:00000000,,6c5fb293,3,"sltiu	x5,x31,1733","t0,t6,1733",
800049b8,slti,s2:00000000,,f05b2913,3,"slti	x18,x22,-251","s2,s6,-251",
800049bc,xor,t0:399cf1db,,006fc2b3,3,"xor	x5,x31,x6","t0,t6,t1",
800049c0,and,s9:00000000,,013efcb3,3,"and	x25,x29,x19","s9,t4,s3",
80004a1c,sub,a0:f32af7af,,40db0533,3,"sub	x10,x22,x13","a0,s6,a3",
80004a24,slt,sp:00000000,,0171a133,3,"slt	x2,x3,x23","sp,gp,s7",
80004a28,sra,ra:00000000,,4139d0b3,3,"sra	x1,x19,x19","ra,s3,s3",
80004a2c,auipc,a3:4e75ba28,,ce757697,3,"auipc	x13,0xce757","a3,0xce757",
80004a78,sltu,s11:00000001,,01ac3db3,3,"sltu	x27,x24,x26","s11,s8,s10",
80004af4,andi,t0:80009980,,9925f293,3,"andi	x5,x11,-1646","t0,a1,-1646",
80004afc,sltu,t3:00000000,,013dbe33,3,"sltu	x28,x27,x19","t3,s11,s3",
80004b04,slti,gp:00000000,,6ac6a193,3,"slti	x3,x13,1708","gp,a3,1708",
80004b08,srai,s8:fffffffc,,41d45c13,3,"srai	x24,x8,0x1d","s8,s0,0x1d",
80004b14,ori,t5:00000040,,0400ef13,3,"ori	x30,x1,64","t5,ra,64",
80004b18,slt,t2:00000001,,009ca3b3,3,"slt	x7,x25,x9","t2,s9,s1",
80004b20,slti,s0:00000001,,c8aaa413,3,"slti	x8,x21,-886","s0,s5,-886",
80004b54,or,a2:fffffffd,,01ac6633,3,"or	x12,x24,x26","a2,s8,s10",
80004b58,sltiu,t0:00000000,,3eb2b293,3,"sltiu	x5,x5,1003","t0,t0,1003",
80004b5c,slti,a3:00000000,,336fa693,3,"slti	x13,x31,822","a3,t6,822",
80004b60,xor,a0:00000000,,0129c533,3,"xor	x10,x19,x18","a0,s3,s2",
80004b64,auipc,t0:39ec4b60,,b9ec0297,3,"auipc	x5,0xb9ec0","t0,0xb9ec0",
80004b68,or,t3:00000000,,01c86e33,3,"or	x28,x16,x28","t3,a6,t3",
80004b6c,addi,s5:fffffa94,,a97d0a93,3,"addi	x21,x26,-1385","s5,s10,-1385",
80004bb0,sll,s0:00000000,,01e69433,3,"sll	x8,x13,x30","s0,a3,t5",
80004bb4,slti,s0:00000001,,60d7a413,3,"slti	x8,x15,1549","s0,a5,1549",
80004bb8,srl,a7:80009fc4,,0005d8b3,3,"srl	x17,x11,x0","a7,a1,zero",
80004bbc,slli,s4:00000000,,00d19a13,3,"slli	x20,x3,0xd","s4,gp,0xd",
80004bc0,sub,t6:00000000,,40d90fb3,3,"sub	x31,x18,x13","t6,s2,a3",
80004bc4,lui,s6:f433e000,,f433eb37,3,"lui	x22,0xf433e","s6,0xf433e",
80004bc8,srli,a0:00000000,,01795513,3,"srli	x10,x18,0x17","a0,s2,0x17",
80004bcc,or,t2:fffffffc,,001c63b3,3,"or	x7,x24,x1","t2,s8,ra",
80004bd4,slli,gp:00000000,,01eb1193,3,"slli	x3,x22,0x1e","gp,s6,0x1e",
80004bd8,xor,a0:00000000,,01dfc533,3,"xor	x10,x31,x29","a0,t6,t4",
80004bdc,sltiu,s11:00000001,,c0723d93,3,"sltiu	x27,x4,-1017","s11,tp,-1017",
80004c14,sltu,t0:00000000,,019fb2b3,3,"sltu	x5,x31,x25","t0,t6,s9",
80004c18,add,sp:0000000c,,00918133,3,"add	x2,x3,x9","sp,gp,s1",
80004c1c,or,s2:0000000c,,00116933,3,"or	x18,x2,x1","s2,sp,ra",
80004c20,sra,t3:00000000,,4116de33,3,"sra	x28,x13,x17","t3,a3,a7",
80004c24,xori,t4:fffffb72,,b7224e93,3,"xori	x29,x4,-1166","t4,tp,-1166",
80004c44,lui,s11:d3a3a000,,d3a3adb7,3,"lui	x27,0xd3a3a","s11,0xd3a3a",
80004c48,sub,s4:00000000,,41970a33,3,"sub	x20,x14,x25","s4,a4,s9",
80004c4c,srai,gp:ffffffff,,407d5193,3,"srai	x3,x26,0x7","gp,s10,0x7",
80004c54,xori,s7:00000711,,711ccb93,3,"xori	x23,x25,1809","s7,s9,1809",
80004c58,add,t5:00000000,,019a0f33,3,"add	x30,x20,x25","t5,s4,s9",
80004c60,srl,a2:00000000,,00ff5633,3,"srl	x12,x30,x15","a2,t5,a5",
80004c64,slti,gp:00000001,,2331a193,3,"slti	x3,x3,563","gp,gp,563",
80004c6c,slli,gp:00000000,,01399193,3,"slli	x3,x19,0x13","gp,s3,0x13",
80004c70,xor,a0:00000000,,00e54533,3,"xor	x10,x10,x14","a0,a0,a4",
80004c74,sub,t4:0000000c,,40c48eb3,3,"sub	x29,x9,x12","t4,s1,a2",
80004c94,slti,t4:00000001,,15d62e93,3,"slti	x29,x12,349","t4,a2,349",
80004c98,andi,s5:00000000,,46f6fa93,3,"andi	x21,x13,1135","s5,a3,1135",
80004c9c,ori,a0:fffffffd,,55dd6513,3,"ori	x10,x26,1373","a0,s10,1373",
80004cac,lui,a6:333a2000,,333a2837,3,"lui	x16,0x333a2","a6,0x333a2",
80004cb0,lui,t1:93470000,,93470337,3,"lui	x6,0x93470","t1,0x93470",
80004cb8,xori,s10:000002df,,2df6cd13,3,"xori	x26,x13,735","s10,a3,735",
80004cc0,sra,s2:00000001,,41eed933,3,"sra	x18,x29,x30","s2,t4,t5",
80004ce4,auipc,a6:129a0ce0,,9299c817,3,"auipc	x16,0x9299c","a6,0x9299c",
80004ce8,sra,tp:00000000,,4010d233,3,"sra	x4,x1,x1","tp,ra,ra",
80004cec,srli,s4:00000000,,01c1da13,3,"srli	x20,x3,0x1c","s4,gp,0x1c",
80004d40,sra,s5:00000000,,41025ab3,3,"sra	x21,x4,x16","s5,tp,a6",
80004d54,and,s11:00000000,,01c47db3,3,"and	x27,x8,x28","s11,s0,t3",
80004d74,slt,a0:00000000,,012d2533,3,"slt	x10,x26,x18","a0,s10,s2",
80004d78,add,s9:0000000c,,00d48cb3,3,"add	x25,x9,x13","s9,s1,a3",
80004d80,and,s0:00000000,,00c5f433,3,"and	x8,x11,x12","s0,a1,a2",
80004d84,sra,t5:f433e000,,40db5f33,3,"sra	x30,x22,x13","t5,s6,a3",
80004d88,or,t2:000002df,,01a9e3b3,3,"or	x7,x19,x26","t2,s3,s10",
80004d8c,slt,a0:00000000,,0144a533,3,"slt	x10,x9,x20","a0,s1,s4",
80004db0,add,t3:00000000,,00400e33,3,"add	x28,x0,x4","t3,zero,tp",
80004db4,and,a2:00000000,,0038f633,3,"and	x12,x17,x3","a2,a7,gp",
80004db8,slt,s6:00000000,,00ae2b33,3,"slt	x22,x28,x10","s6,t3,a0",
80004dbc,xor,t2:fffffffc,,000c43b3,3,"xor	x7,x24,x0","t2,s8,zero",
80004dc0,srai,s11:00000000,,408a5d93,3,"srai	x27,x20,0x8","s11,s4,0x8",
80004dc4,addi,t2:fffffa1d,,a1110393,3,"addi	x7,x2,-1519","t2,sp,-1519",
80004dc8,and,s4:00000000,,00ee7a33,3,"and	x20,x28,x14","s4,t3,a4",
80004dcc,sltiu,a4:00000001,,87ed3713,3,"sltiu	x14,x26,-1922","a4,s10,-1922",
80004dd0,sltiu,a0:00000000,,6335b513,3,"sltiu	x10,x11,1587","a0,a1,1587",
80004dd4,slt,s4:00000001,,0168aa33,3,"slt	x20,x17,x22","s4,a7,s6",
80004dd8,slt,s4:00000001,,005f2a33,3,"slt	x20,x30,x5","s4,t5,t0",
80004ddc,lui,gp:d8808000,,d88081b7,3,"lui	x3,0xd8808","gp,0xd8808",
80004e4c,or,gp:fffffefd,,0103e1b3,3,"or	x3,x7,x16","gp,t2,a6",
80004e50,ori,t4:000004bb,,4bba6e93,3,"ori	x29,x20,1211","t4,s4,1211",
80004e58,lui,s11:c5961000,,c5961db7,3,"lui	x27,0xc5961","s11,0xc5961",
80004e5c,or,sp:00000000,,016ae133,3,"or	x2,x21,x22","sp,s5,s6",
80004e60,and,tp:90030000,,006f7233,3,"and	x4,x30,x6","tp,t5,t1",
80004e64,auipc,a4:681bce60,,e81b8717,3,"auipc	x14,0xe81b8","a4,0xe81b8",
80004e68,srli,s5:00000000,,00fe5a93,3,"srli	x21,x28,0xf","s5,t3,0xf",
80004e6c,sra,s7:ffffffff,,4183dbb3,3,"sra	x23,x7,x24","s7,t2,s8",
80004e70,lui,t3:62c37000,,62c37e37,3,"lui	x28,0x62c37","t3,0x62c37",
80004e74,addi,a3:9002fe00,,e0020693,3,"addi	x13,x4,-512","a3,tp,-512",
80004e88,ori,tp:fffffeff,,e5eee213,3,"ori	x4,x29,-418","tp,t4,-418",
80004e8c,sra,a7:000002df,,401d58b3,3,"sra	x17,x26,x1","a7,s10,ra",
80004e94,slt,a7:00000001,,01c3a8b3,3,"slt	x17,x7,x28","a7,t2,t3",
80004e98,sltiu,t4:00000000,,230dbe93,3,"sltiu	x29,x27,560","t4,s11,560",
80004e9c,xori,a6:0000003f,,033cc813,3,"xori	x16,x25,51","a6,s9,51",
80004ea0,sra,s6:00000000,,41b9db33,3,"sra	x22,x19,x27","s6,s3,s11",
80004ea4,srai,s2:93470000,,40035913,3,"srai	x18,x6,0x0","s2,t1,0x0",
80004f84,add,t3:0000003f,,00580e33,3,"add	x28,x16,x5","t3,a6,t0",
80004f88,xor,s7:9002fe0c,,00dccbb3,3,"xor	x23,x25,x13","s7,s9,a3",
80004fec,andi,s2:00000000,,afe2f913,3,"andi	x18,x5,-1282","s2,t0,-1282",
80004ff0,xor,t5:0000000c,,0004cf33,3,"xor	x30,x9,x0","t5,s1,zero",
80004ff4,lui,t4:3dd42000,,3dd42eb7,3,"lui	x29,0x3dd42","t4,0x3dd42",
80005000,xor,s7:7fff6139,,0035cbb3,3,"xor	x23,x11,x3","s7,a1,gp",
80005004,or,gp:00000000,,0082e1b3,3,"or	x3,x5,x8","gp,t0,s0",
80005008,sub,gp:fffffeff,,41f201b3,3,"sub	x3,x4,x31","gp,tp,t6",
8000500c,xori,t2:fffffc82,,c838c393,3,"xori	x7,x17,-893","t2,a7,-893",
80005010,ori,s2:fffff8b2,,8b2b6913,3,"ori	x18,x22,-1870","s2,s6,-1870",
80005014,sltiu,s7:00000001,,d9e63b93,3,"sltiu	x23,x12,-610","s7,a2,-610",
8000501c,sll,t5:10000000,,01889f33,3,"sll	x30,x17,x24","t5,a7,s8",
80005020,slt,s4:00000000,,01b42a33,3,"slt	x20,x8,x27","s4,s0,s11",
80005044,slli,s6:000000fc,,002e1b13,3,"slli	x22,x28,0x2","s6,t3,0x2",
80005048,or,t1:fffffeff,,0032e333,3,"or	x6,x5,x3","t1,t0,gp",
8000504c,sub,s11:3dd41f04,,416e8db3,3,"sub	x27,x29,x22","s11,t4,s6",
80005054,slt,a6:00000001,,01cc2833,3,"slt	x16,x24,x28","a6,s8,t3",
8000505c,srli,s4:00000d03,,01375a13,3,"srli	x20,x14,0x13","s4,a4,0x13",
80005064,sltiu,a3:00000000,,67deb693,3,"sltiu	x13,x29,1661","a3,t4,1661",
8000506c,auipc,t2:a95dc068,,295d7397,3,"auipc	x7,0x295d7","t2,0x295d7",
80005070,ori,s4:ffffffdf,,d43d6a13,3,"ori	x20,x26,-701","s4,s10,-701",
80005074,and,ra:00008e40,,00e7f0b3,3,"and	x1,x15,x14","ra,a5,a4",
80005078,slli,a6:00000008,,00381813,3,"slli	x16,x16,0x3","a6,a6,0x3",
8000507c,auipc,t0:d4026078,,54021297,3,"auipc	x5,0x54021","t0,0x54021",
80005080,sltiu,t3:00000000,,298a3e13,3,"sltiu	x28,x20,664","t3,s4,664",
80005084,sltu,t6:00000001,,01dd3fb3,3,"sltu	x31,x26,x29","t6,s10,t4",
800050f4,sltu,a3:00000001,,0077b6b3,3,"sltu	x13,x15,x7","a3,a5,t2",
800050f8,andi,t6:00000008,,f4acff93,3,"andi	x31,x25,-182","t6,s9,-182",
80005100,xor,a4:00000103,,006c4733,3,"xor	x14,x24,x6","a4,s8,t1",
80005104,sltiu,t1:00000000,,46723313,3,"sltiu	x6,x4,1127","t1,tp,1127",
80005108,sll,ra:00000000,,01ff10b3,3,"sll	x1,x30,x31","ra,t5,t6",
8000510c,xori,s3:efffff8d,,f8df4993,3,"xori	x19,x30,-115","s3,t5,-115",
80005110,srl,s5:00000000,,013fdab3,3,"srl	x21,x31,x19","s5,t6,s3",
80005164,srli,tp:0000003f,,01a1d213,3,"srli	x4,x3,0x1a","tp,gp,0x1a",
80005168,slti,s6:00000001,,b852ab13,3,"slti	x22,x5,-1147","s6,t0,-1147",
8000516c,slti,ra:00000001,,e3e2a093,3,"slti	x1,x5,-450","ra,t0,-450",
80005170,sll,ra:fffdf000,,00fa10b3,3,"sll	x1,x20,x15","ra,s4,a5",
80005174,sltiu,s8:00000001,,f720bc13,3,"sltiu	x24,x1,-142","s8,ra,-142",
80005178,slli,s5:00000002,,00169a93,3,"slli	x21,x13,0x1","s5,a3,0x1",
8000517c,lui,s3:ec2fc000,,ec2fc9b7,3,"lui	x19,0xec2fc","s3,0xec2fc",
800051ac,auipc,s11:d31ea1a8,,531e5d97,3,"auipc	x27,0x531e5","s11,0x531e5",
800051b0,addi,s10:80009a8b,,ac758d13,3,"addi	x26,x11,-1337","s10,a1,-1337",
800051b4,sll,a4:00000008,,00cf9733,3,"sll	x14,x31,x12","a4,t6,a2",
800051b8,slli,tp:004d4580,,007d1213,3,"slli	x4,x26,0x7","tp,s10,0x7",
800051bc,srli,sp:0000000f,,01ca5113,3,"srli	x2,x20,0x1c","sp,s4,0x1c",
800051c0,sub,t6:0000000b,,41648fb3,3,"sub	x31,x9,x22","t6,s1,s6",
800051c4,addi,a6:fffffd47,,d4688813,3,"addi	x16,x17,-698","a6,a7,-698",
800051c8,andi,t1:000002dc,,2dca7313,3,"andi	x6,x20,732","t1,s4,732",
800051cc,lui,s11:b445c000,,b445cdb7,3,"lui	x27,0xb445c","s11,0xb445c",
8000520c,lui,t1:85e10000,,85e10337,3,"lui	x6,0x85e10","t1,0x85e10",
80005244,srli,s7:00000001,,01f85b93,3,"srli	x23,x16,0x1f","s7,a6,0x1f",
80005248,srai,t1:ffffffff,,408a5313,3,"srai	x6,x20,0x8","t1,s4,0x8",
8000524c,xor,s7:fffffff3,,00934bb3,3,"xor	x23,x6,x9","s7,t1,s1",
80005254,xor,s11:b4088580,,004dcdb3,3,"xor	x27,x27,x4","s11,s11,tp",
80005258,sub,a4:7fff603d,,40bb0733,3,"sub	x14,x22,x11","a4,s6,a1",
8000525c,xori,ra:00020e02,,e020c093,3,"xori	x1,x1,-510","ra,ra,-510",
80005378,srli,t6:00000000,,01755f93,3,"srli	x31,x10,0x17","t6,a0,0x17",
80005380,sll,s9:00000002,,01ca9cb3,3,"sll	x25,x21,x28","s9,s5,t3",
800053cc,sll,s8:00000000,,00751c33,3,"sll	x24,x10,x7","s8,a0,t2",
800053d0,auipc,s4:502fc3cc,,d02f7a17,3,"auipc	x20,0xd02f7","s4,0xd02f7",
800053d8,lui,sp:19fdf000,,19fdf137,3,"lui	x2,0x19fdf","sp,0x19fdf",
800053dc,srli,s5:00000100,,017d5a93,3,"srli	x21,x26,0x17","s5,s10,0x17",
800053e0,slt,t1:00000001,,0040a333,3,"slt	x6,x1,x4","t1,ra,tp",
800053e8,xor,s9:00000002,,01964cb3,3,"xor	x25,x12,x25","s9,a2,s9",
800053ec,andi,s8:fffff820,,86c97c13,3,"andi	x24,x18,-1940","s8,s2,-1940",
800053f0,sll,t6:00000000,,00a51fb3,3,"sll	x31,x10,x10","t6,a0,a0",
800053f4,srai,ra:00000000,,41565093,3,"srai	x1,x12,0x15","ra,a2,0x15",
800053fc,slti,t4:00000001,,94a2ae93,3,"slti	x29,x5,-1718","t4,t0,-1718",
80005400,srai,a4:fff00013,,40b7d713,3,"srai	x14,x15,0xb","a4,a5,0xb",
80005404,xor,a4:fffffd46,,00d84733,3,"xor	x14,x16,x13","a4,a6,a3",
80005408,srai,t6:2817e1e6,,401a5f93,3,"srai	x31,x20,0x1","t6,s4,0x1",
8000540c,slli,s0:00000000,,01999413,3,"slli	x8,x19,0x19","s0,s3,0x19",
80005410,slt,s5:00000000,,00352ab3,3,"slt	x21,x10,x3","s5,a0,gp",
80005414,sub,t1:80009fc4,,41c58333,3,"sub	x6,x11,x28","t1,a1,t3",
80005418,slli,a2:e1e60000,,010f9613,3,"slli	x12,x31,0x10","a2,t6,0x10",
80005420,slt,t0:00000001,,01d7a2b3,3,"slt	x5,x15,x29","t0,a5,t4",
80005424,addi,s5:8000a380,,43478a93,3,"addi	x21,x15,1076","s5,a5,1076",
80005428,srai,s4:00000000,,417cda13,3,"srai	x20,x25,0x17","s4,s9,0x17",
80005434,sltu,a3:00000001,,00e6b6b3,3,"sltu	x13,x13,x14","a3,a3,a4",
80005438,sub,a3:7fff6576,,41ab06b3,3,"sub	x13,x22,x26","a3,s6,s10",
80005440,slt,gp:00000000,,006021b3,3,"slt	x3,x0,x6","gp,zero,t1",
80005444,xor,t5:a8174266,,015fcf33,3,"xor	x30,x31,x21","t5,t6,s5",
80005448,addi,s7:00000548,,546c8b93,3,"addi	x23,x25,1350","s7,s9,1350",
80005454,andi,t0:00000144,,3c477293,3,"andi	x5,x14,964","t0,a4,964",
80005458,addi,t6:8000a67b,,6b730f93,3,"addi	x31,x6,1719","t6,t1,1719",
8000545c,slt,s5:00000001,,01d1aab3,3,"slt	x21,x3,x29","s5,gp,t4",
80005460,lw,s4:8000609c,,0047aa03,3,"lw	x20,4(x15)","s4,4,a5",
80005464,sltiu,a6:00000000,,17993813,3,"sltiu	x16,x18,377","a6,s2,377",
80005468,addi,a5:80009f54,,00878793,3,"addi	x15,x15,8","a5,a5,8",
8000546c,sll,t4:08858000,,007d9eb3,3,"sll	x29,x27,x7","t4,s11,t2",
80005470,xor,a6:19fdf000,,01c14833,3,"xor	x16,x2,x28","a6,sp,t3",
80005478,sltiu,t2:00000001,,0cc03393,3,"sltiu	x7,x0,204","t2,zero,204",
8000547c,srai,t4:03fffb2b,,4056de93,3,"srai	x29,x13,0x5","t4,a3,0x5",
80005480,ori,tp:fffffb33,,b3306213,3,"ori	x4,x0,-1229","tp,zero,-1229",
80005484,addi,t5:8000609c,,000a0f13,3,"addi	x30,x20,0","t5,s4,0",
80005488,jalr,t5:80005488,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800060a0,auipc,a2:8000709c,,00001617,3,"auipc	x12,0x1","a2,0x1",
800060a4,addi,a2:800068c8,,82c60613,3,"addi	x12,x12,-2004","a2,a2,-2004",
800060a8,srai,t2:ffffff80,,418d5393,3,"srai	x7,x26,0x18","t2,s10,0x18",
800060ac,sub,s2:7fff6575,,41ae0933,3,"sub	x18,x28,x26","s2,t3,s10",
800060b0,sub,s7:80009e10,,40578bb3,3,"sub	x23,x15,x5","s7,a5,t0",
800060b4,add,s10:00013ea8,,00f78d33,3,"add	x26,x15,x15","s10,a5,a5",
800060b8,and,a3:00000000,,003f76b3,3,"and	x13,x30,x3","a3,t5,gp",
800060bc,and,t2:80008000,,013ff3b3,3,"and	x7,x31,x19","t2,t6,s3",
800060c0,xori,a0:b4088537,,0b7dc513,3,"xori	x10,x27,183","a0,s11,183",
800060c4,addi,a2:80006aae,,1e660613,3,"addi	x12,x12,486","a2,a2,486",
800060c8,srai,t4:fe00027d,,4067de93,3,"srai	x29,x15,0x6","t4,a5,0x6",
800060cc,andi,gp:ec2fc000,,f569f193,3,"andi	x3,x19,-170","gp,s3,-170",
800060d0,jalr,s4:800060d0,,e1a60a67,3,"jalr	x20,x12,-486","s4,a2,-486",
800068cc,sltiu,t6:00000001,,d98abf93,3,"sltiu	x31,x21,-616","t6,s5,-616",
800068d0,xori,s6:fffff8c6,,3f524b13,3,"xori	x22,x4,1013","s6,tp,1013",
800068d4,lui,a3:ce004000,,ce0046b7,3,"lui	x13,0xce004","a3,0xce004",
800068d8,addi,a5:80009f2c,,fd878793,3,"addi	x15,x15,-40","a5,a5,-40",
800068e0,and,s0:00000000,,0074f433,3,"and	x8,x9,x7","s0,s1,t2",
800068e4,addi,s9:80006c44,,19660c93,3,"addi	x25,x12,406","s9,a2,406",
800068e8,slli,s11:b8000000,,01a61d93,3,"slli	x27,x12,0x1a","s11,a2,0x1a",
800068ec,sub,s8:00003ef4,,41458c33,3,"sub	x24,x11,x20","s8,a1,s4",
800068f0,or,s2:ec2fdfc4,,00336933,3,"or	x18,x6,x3","s2,t1,gp",
80006908,addi,gp:800051a9,,d21f0193,3,"addi	x3,x30,-735","gp,t5,-735",
8000690c,slli,s10:40000000,,01ee9d13,3,"slli	x26,x29,0x1e","s10,t4,0x1e",
