pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001974,and,s11:00000000,,00977db3,3,"and	x27,x14,x9","s11,a4,s1",
8000197c,sll,a6:fffff46c,,00ae1833,3,"sll	x16,x28,x10","a6,t3,a0",
80001980,xor,tp:80009974,,00474233,3,"xor	x4,x14,x4","tp,a4,tp",
80001998,ori,s6:000006f7,,6f716b13,3,"ori	x22,x2,1783","s6,sp,1783",
800019d4,srl,a4:00000000,,011cd733,3,"srl	x14,x25,x17","a4,s9,a7",
800019d8,sltiu,a4:00000001,,5cc43713,3,"sltiu	x14,x8,1484","a4,s0,1484",
800019dc,ori,a2:000007ff,,1ddb6613,3,"ori	x12,x22,477","a2,s6,477",
800019e4,auipc,a0:3bc0e9e0,,bbc0d517,3,"auipc	x10,0xbbc0d","a0,0xbbc0d",
800019ec,srl,s9:00000001,,01715cb3,3,"srl	x25,x2,x23","s9,sp,s7",
800019f0,slt,s1:00000001,,0036a4b3,3,"slt	x9,x13,x3","s1,a3,gp",
800019f4,and,s7:80009945,,001a7bb3,3,"and	x23,x20,x1","s7,s4,ra",
800019f8,slti,a0:00000001,,a4122513,3,"slti	x10,x4,-1471","a0,tp,-1471",
80001a00,lui,t5:0a73f000,,0a73ff37,3,"lui	x30,0xa73f","t5,0xa73f",
80001a04,addi,s1:fffff88d,,88d78493,3,"addi	x9,x15,-1907","s1,a5,-1907",
80001a0c,sltiu,a4:00000001,,60813713,3,"sltiu	x14,x2,1544","a4,sp,1544",
80001a10,add,a5:80009fc5,,005887b3,3,"add	x15,x17,x5","a5,a7,t0",
80001a14,slt,s4:00000001,,01f7aa33,3,"slt	x20,x15,x31","s4,a5,t6",
80001a1c,sub,t6:758cafc5,,41e78fb3,3,"sub	x31,x15,x30","t6,a5,t5",
80001a24,srli,ra:00000fff,,013c5093,3,"srli	x1,x24,0x13","ra,s8,0x13",
80001a28,auipc,gp:89067a24,,09066197,3,"auipc	x3,0x9066","gp,0x9066",
80001a2c,slli,a4:00997400,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80001a30,sltiu,t6:00000001,,e8bdbf93,3,"sltiu	x31,x27,-373","t6,s11,-373",
80001a34,srli,sp:00020002,,00e7d113,3,"srli	x2,x15,0xe","sp,a5,0xe",
80001a68,slli,a2:80000000,,01e11613,3,"slli	x12,x2,0x1e","a2,sp,0x1e",
80001a6c,lui,t1:3497a000,,3497a337,3,"lui	x6,0x3497a","t1,0x3497a",
80001a70,andi,t6:00020000,,97917f93,3,"andi	x31,x2,-1671","t6,sp,-1671",
80001a74,auipc,sp:895daa70,,095d9117,3,"auipc	x2,0x95d9","sp,0x95d9",
80001ac4,sub,gp:80009fc4,,411781b3,3,"sub	x3,x15,x17","gp,a5,a7",
80001ac8,sub,a1:40009fc4,,40b285b3,3,"sub	x11,x5,x11","a1,t0,a1",
80001acc,slt,s8:00000000,,01b72c33,3,"slt	x24,x14,x27","s8,a4,s11",
80001ad0,srai,s7:0080013f,,4075db93,3,"srai	x23,x11,0x7","s7,a1,0x7",
80001adc,srli,gp:40004faa,,0019d193,3,"srli	x3,x19,0x1","gp,s3,0x1",
80001ae0,add,s11:40024faa,,003f8db3,3,"add	x27,x31,x3","s11,t6,gp",
80001ae4,lw,ra:800005e8,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80001ae8,addi,a3:80009f60,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80001aec,sltiu,t6:00000000,,138ebf93,3,"sltiu	x31,x29,312","t6,t4,312",
80001af0,slli,sp:00000000,,01671113,3,"slli	x2,x14,0x16","sp,a4,0x16",
80001af4,andi,s6:00000000,,0d8cfb13,3,"andi	x22,x25,216","s6,s9,216",
80001af8,srl,a2:00000000,,00ec5633,3,"srl	x12,x24,x14","a2,s8,a4",
80001afc,ori,s6:80009fdf,,65f2eb13,3,"ori	x22,x5,1631","s6,t0,1631",
80001b00,addi,s11:800005e9,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80001b04,jalr,s11:80001b04,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800005ec,auipc,a4:800005e8,,00000717,3,"auipc	x14,0x0","a4,0x0",
800005f0,addi,a4:800003d8,,df070713,3,"addi	x14,x14,-528","a4,a4,-528",
800005f4,auipc,s0:351f05f0,,b51f0417,3,"auipc	x8,0xb51f0","s0,0xb51f0",
800005f8,addi,a4:80000571,,19970713,3,"addi	x14,x14,409","a4,a4,409",
800005fc,slt,s3:00000000,,015aa9b3,3,"slt	x19,x21,x21","s3,s5,s5",
80000600,sltiu,s5:00000001,,ff3f3a93,3,"sltiu	x21,x30,-13","s5,t5,-13",
80000604,sll,s9:00000000,,00bc1cb3,3,"sll	x25,x24,x11","s9,s8,a1",
8000060c,srai,t5:00000000,,41dbdf13,3,"srai	x30,x23,0x1d","t5,s7,0x1d",
80000610,jalr,ra:80000610,,e68700e7,3,"jalr	x1,x14,-408","ra,a4,-408",
800003e0,addi,a7:00000560,,55f88893,3,"addi	x17,x17,1375","a7,a7,1375",
800003ec,addi,a3:80009f4c,,fec68693,3,"addi	x13,x13,-20","a3,a3,-20",
800003f0,auipc,s1:27f1a3ec,,a7f1a497,3,"auipc	x9,0xa7f1a","s1,0xa7f1a",
800003f4,slt,s8:00000000,,010d2c33,3,"slt	x24,x26,x16","s8,s10,a6",
800003f8,ori,s3:fffff91f,,91fce993,3,"ori	x19,x25,-1761","s3,s9,-1761",
80000400,srai,s4:00000000,,41765a13,3,"srai	x20,x12,0x17","s4,a2,0x17",
80000408,sra,gp:ffff8000,,408dd1b3,3,"sra	x3,x27,x8","gp,s11,s0",
8000040c,slli,s6:e0000000,,01941b13,3,"slli	x22,x8,0x19","s6,s0,0x19",
80000410,auipc,t3:8000240c,,00002e17,3,"auipc	x28,0x2","t3,0x2",
80000414,addi,t3:80001cc4,,8b8e0e13,3,"addi	x28,x28,-1864","t3,t3,-1864",
80000418,addi,t3:800020b9,,3f5e0e13,3,"addi	x28,x28,1013","t3,t3,1013",
8000041c,add,s4:fffff46c,,00080a33,3,"add	x20,x16,x0","s4,a6,zero",
80000420,xor,t1:0000bf7d,,005e4333,3,"xor	x6,x28,x5","t1,t3,t0",
80000424,srli,sp:00000bf7,,00435113,3,"srli	x2,x6,0x4","sp,t1,0x4",
80000428,and,s2:00000000,,001cf933,3,"and	x18,x25,x1","s2,s9,ra",
8000042c,ori,s5:fffff9fc,,9f826a93,3,"ori	x21,x4,-1544","s5,tp,-1544",
80000430,xori,a7:351f04c3,,13344893,3,"xori	x17,x8,307","a7,s0,307",
80000434,add,t1:80009370,,01520333,3,"add	x6,x4,x21","t1,tp,s5",
80000440,jalr,ra:80000440,,c0be00e7,3,"jalr	x1,x28,-1013","ra,t3,-1013",
80001ccc,xor,t5:80801a3b,,01bbcf33,3,"xor	x30,x23,x27","t5,s7,s11",
80001cd0,and,s10:00000000,,0076fd33,3,"and	x26,x13,x7","s10,a3,t2",
80001cd4,auipc,a0:ac566cd0,,2c565517,3,"auipc	x10,0x2c565","a0,0x2c565",
80001cd8,addi,a3:80009f40,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
80001ce0,auipc,s5:b4a52cdc,,34a51a97,3,"auipc	x21,0x34a51","s5,0x34a51",
80001ce4,sub,a4:7fff6c90,,406d0733,3,"sub	x14,x26,x6","a4,s10,t1",
80001cec,auipc,s0:80008ce8,,00007417,3,"auipc	x8,0x7","s0,0x7",
80001cf0,addi,s0:80008f2f,,24740413,3,"addi	x8,x8,583","s0,s0,583",
80001cf4,srai,sp:00000000,,407d5113,3,"srai	x2,x26,0x7","sp,s10,0x7",
80001cf8,lh,a7:00000000,,cc341883,3,"lh	x17,-829(x8)","a7,-829,s0",
80001cfc,lbu,tp:00000000,,9f944203,3,"lbu	x4,-1543(x8)","tp,-1543,s0",
80001d00,srai,t5:ffffffff,,4171df13,3,"srai	x30,x3,0x17","t5,gp,0x17",
80001d10,lb,s10:00000000,,94340d03,3,"lb	x26,-1725(x8)","s10,-1725,s0",
80001d14,sra,t1:ffffffff,,406f5333,3,"sra	x6,x30,x6","t1,t5,t1",
80001d20,sltu,s9:00000000,,0072bcb3,3,"sltu	x25,x5,x7","s9,t0,t2",
80001d24,lb,a4:00000000,,c4640703,3,"lb	x14,-954(x8)","a4,-954,s0",
80001d28,slli,ra:f8a00000,,01579093,3,"slli	x1,x15,0x15","ra,a5,0x15",
80001d2c,srai,a7:02cfc162,,405ed893,3,"srai	x17,x29,0x5","a7,t4,0x5",
80001d38,srl,s5:e0000000,,00db5ab3,3,"srl	x21,x22,x13","s5,s6,a3",
80001d40,lb,s3:00000000,,dcc40983,3,"lb	x19,-564(x8)","s3,-564,s0",
80001d44,lbu,tp:00000000,,a5244203,3,"lbu	x4,-1454(x8)","tp,-1454,s0",
80001d48,xor,tp:d80e5c13,,01e4c233,3,"xor	x4,x9,x30","tp,s1,t5",
80001d54,lbu,s2:00000000,,e9944903,3,"lbu	x18,-359(x8)","s2,-359,s0",
80001d60,srl,s4:f8a00000,,0000da33,3,"srl	x20,x1,x0","s4,ra,zero",
80001d64,lbu,t2:00000000,,bff44383,3,"lbu	x7,-1025(x8)","t2,-1025,s0",
80001d6c,lb,t2:00000000,,c3f40383,3,"lb	x7,-961(x8)","t2,-961,s0",
80001d70,lb,a5:00000000,,e7a40783,3,"lb	x15,-390(x8)","a5,-390,s0",
80001d74,sra,s2:f8a00000,,4070d933,3,"sra	x18,x1,x7","s2,ra,t2",
80001d7c,auipc,s2:65766d78,,e5765917,3,"auipc	x18,0xe5765","s2,0xe5765",
80001d80,sltu,t2:00000001,,008733b3,3,"sltu	x7,x14,x8","t2,a4,s0",
80001d84,slti,t3:00000000,,ae7d2e13,3,"slti	x28,x26,-1305","t3,s10,-1305",
80001d94,lb,gp:00000000,,d9f40183,3,"lb	x3,-609(x8)","gp,-609,s0",
80001d98,auipc,a0:b5da8d94,,35da7517,3,"auipc	x10,0x35da7","a0,0x35da7",
80001d9c,xor,a6:00000000,,0094c833,3,"xor	x16,x9,x9","a6,s1,s1",
80001da0,lb,sp:00000000,,a0040103,3,"lb	x2,-1536(x8)","sp,-1536,s0",
80001da4,and,t2:00000000,,000173b3,3,"and	x7,x2,x0","t2,sp,zero",
80001da8,addi,t1:008005b3,,474b8313,3,"addi	x6,x23,1140","t1,s7,1140",
80001dac,sll,s2:0009f400,,00569933,3,"sll	x18,x13,x5","s2,a3,t0",
80001db0,or,a6:02cfc162,,01a8e833,3,"or	x16,x17,x26","a6,a7,s10",
80001db4,and,s8:e0000000,,0150fc33,3,"and	x24,x1,x21","s8,ra,s5",
80001db8,or,t3:f8a005b3,,01436e33,3,"or	x28,x6,x20","t3,t1,s4",
80001dbc,auipc,a2:a1fe6db8,,21fe5617,3,"auipc	x12,0x21fe5","a2,0x21fe5",
80001dc0,ori,s0:f8a0020f,,20fa6413,3,"ori	x8,x20,527","s0,s4,527",
80001dc4,sra,s0:00000000,,40205433,3,"sra	x8,x0,x2","s0,zero,sp",
80001dc8,sub,a5:00000000,,41f707b3,3,"sub	x15,x14,x31","a5,a4,t6",
80001dcc,and,a4:00000413,,00437733,3,"and	x14,x6,x4","a4,t1,tp",
80001dd0,srli,a6:00000400,,0145d813,3,"srli	x16,x11,0x14","a6,a1,0x14",
80001dd4,srl,t5:b5da8d94,,00755f33,3,"srl	x30,x10,x7","t5,a0,t2",
80001dd8,sltu,s9:00000000,,0030bcb3,3,"sltu	x25,x1,x3","s9,ra,gp",
80001ddc,xori,t1:0000057b,,57b14313,3,"xori	x6,x2,1403","t1,sp,1403",
80001de4,srai,gp:00000000,,41f35193,3,"srai	x3,x6,0x1f","gp,t1,0x1f",
80001de8,srli,s11:00000e00,,014b5d93,3,"srli	x27,x22,0x14","s11,s6,0x14",
80001e40,addi,s10:8000a43a,,47628d13,3,"addi	x26,x5,1142","s10,t0,1142",
80001e44,addi,a6:000005ba,,5ba10813,3,"addi	x16,x2,1466","a6,sp,1466",
80001e48,lui,a7:49d03000,,49d038b7,3,"lui	x17,0x49d03","a7,0x49d03",
80001e4c,srli,a2:00000000,,00b75613,3,"srli	x12,x14,0xb","a2,a4,0xb",
80001e90,slli,t1:00000000,,00411313,3,"slli	x6,x2,0x4","t1,sp,0x4",
80001e94,addi,sp:8000a6dd,,79d68113,3,"addi	x2,x13,1949","sp,a3,1949",
80001e98,add,s9:0009f400,,01990cb3,3,"add	x25,x18,x25","s9,s2,s9",
80001e9c,and,s5:0000043a,,01a87ab3,3,"and	x21,x16,x26","s5,a6,s10",
80001ea0,srl,s2:00000000,,01335933,3,"srl	x18,x6,x19","s2,t1,s3",
80001ea4,slli,s7:00000000,,00a41b93,3,"slli	x23,x8,0xa","s7,s0,0xa",
80001ea8,srli,s6:00000000,,0019db13,3,"srli	x22,x19,0x1","s6,s3,0x1",
80001eb0,slti,t5:00000001,,5e49af13,3,"slti	x30,x19,1508","t5,s3,1508",
80001ef8,sub,s10:bfff603c,,40b00d33,3,"sub	x26,x0,x11","s10,zero,a1",
80001f30,andi,t2:00000000,,2d907393,3,"andi	x7,x0,729","t2,zero,729",
80001f34,slti,t5:00000001,,09462f13,3,"slti	x30,x12,148","t5,a2,148",
80001f38,xor,ra:27f857ec,,009cc0b3,3,"xor	x1,x25,x9","ra,s9,s1",
80001f40,sltu,s1:00000001,,00d734b3,3,"sltu	x9,x14,x13","s1,a4,a3",
80001f44,addi,t3:59f82f1b,,2cae8e13,3,"addi	x28,x29,714","t3,t4,714",
80001f48,xor,gp:d9f8b05b,,00de41b3,3,"xor	x3,x28,x13","gp,t3,a3",
80001f50,auipc,t5:c91fbf4c,,491faf17,3,"auipc	x30,0x491fa","t5,0x491fa",
80001f5c,sra,a1:0000043a,,400ad5b3,3,"sra	x11,x21,x0","a1,s5,zero",
80001f78,addi,gp:0000070c,,70c78193,3,"addi	x3,x15,1804","gp,a5,1804",
80001f7c,lui,s11:a2f4f000,,a2f4fdb7,3,"lui	x27,0xa2f4f","s11,0xa2f4f",
80001f80,slt,s7:00000000,,005a2bb3,3,"slt	x23,x20,x5","s7,s4,t0",
80001f84,add,s9:00000000,,00cf8cb3,3,"add	x25,x31,x12","s9,t6,a2",
80001f88,sltu,a7:00000000,,0126b8b3,3,"sltu	x17,x13,x18","a7,a3,s2",
80001f90,slti,ra:00000000,,4f982093,3,"slti	x1,x16,1273","ra,a6,1273",
80001f94,ori,t3:bfff64fe,,4fad6e13,3,"ori	x28,x26,1274","t3,s10,1274",
80001f98,add,tp:a2f4f000,,013d8233,3,"add	x4,x27,x19","tp,s11,s3",
80001fa4,sltiu,s5:00000001,,8a273a93,3,"sltiu	x21,x14,-1886","s5,a4,-1886",
80001fa8,xori,t2:fffff8c2,,8c294393,3,"xori	x7,x18,-1854","t2,s2,-1854",
80001fac,or,t1:000005ba,,00086333,3,"or	x6,x16,x0","t1,a6,zero",
80001fb0,srl,s7:f8a00000,,00fa5bb3,3,"srl	x23,x20,x15","s7,s4,a5",
80001fb4,sltu,t5:00000001,,01d8bf33,3,"sltu	x30,x17,x29","t5,a7,t4",
80001fb8,sltu,a7:00000000,,008d38b3,3,"sltu	x17,x26,x8","a7,s10,s0",
80001fbc,sltu,s7:00000000,,001d3bb3,3,"sltu	x23,x26,x1","s7,s10,ra",
80001fc0,xori,s8:ffffffd3,,fd39cc13,3,"xori	x24,x19,-45","s8,s3,-45",
80001fc8,sll,s10:00000000,,006a1d33,3,"sll	x26,x20,x6","s10,s4,t1",
80001fd8,slt,s8:00000001,,0146ac33,3,"slt	x24,x13,x20","s8,a3,s4",
80001fdc,srli,s1:00000000,,01e7d493,3,"srli	x9,x15,0x1e","s1,a5,0x1e",
80001fe0,xor,a0:00000000,,01104533,3,"xor	x10,x0,x17","a0,zero,a7",
80001fe4,srai,t2:00000000,,41b9d393,3,"srai	x7,x19,0x1b","t2,s3,0x1b",
80001fe8,auipc,s2:325e5fe4,,b25e4917,3,"auipc	x18,0xb25e4","s2,0xb25e4",
80001fec,sub,s8:a607d3af,,41dc8c33,3,"sub	x24,x25,x29","s8,s9,t4",
80001ff0,addi,s9:000000ea,,0ea78c93,3,"addi	x25,x15,234","s9,a5,234",
80001ff4,srli,gp:00000000,,01e4d193,3,"srli	x3,x9,0x1e","gp,s1,0x1e",
80001ff8,sltiu,s0:00000001,,f812b413,3,"sltiu	x8,x5,-127","s0,t0,-127",
80002018,xori,a6:bfff656c,,192e4813,3,"xori	x16,x28,402","a6,t3,402",
8000201c,slli,s0:10000000,,01c41413,3,"slli	x8,x8,0x1c","s0,s0,0x1c",
80002020,srl,a7:00000000,,010fd8b3,3,"srl	x17,x31,x16","a7,t6,a6",
80002024,add,a0:00000001,,016f0533,3,"add	x10,x30,x22","a0,t5,s6",
80002028,and,s1:00000000,,003374b3,3,"and	x9,x6,x3","s1,t1,gp",
8000202c,sltu,sp:00000001,,01d9b133,3,"sltu	x2,x19,x29","sp,s3,t4",
80002030,slt,t6:00000000,,009fafb3,3,"slt	x31,x31,x9","t6,t6,s1",
80002034,or,a4:00000000,,003be733,3,"or	x14,x23,x3","a4,s7,gp",
80002038,sra,ra:00000000,,41a750b3,3,"sra	x1,x14,x26","ra,a4,s10",
8000203c,sltiu,t6:00000001,,0fa7bf93,3,"sltiu	x31,x15,250","t6,a5,250",
80002040,lui,s2:1377f000,,1377f937,3,"lui	x18,0x1377f","s2,0x1377f",
80002044,slt,s1:00000000,,00e0a4b3,3,"slt	x9,x1,x14","s1,ra,a4",
80002048,lui,s9:63891000,,63891cb7,3,"lui	x25,0x63891","s9,0x63891",
8000204c,sra,sp:00000000,,4134d133,3,"sra	x2,x9,x19","sp,s1,s3",
80002050,lw,ra:80000440,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80002054,srli,a4:00200001,,00a0d713,3,"srli	x14,x1,0xa","a4,ra,0xa",
80002058,addi,a3:80009f4c,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000205c,sll,a6:00000000,,011d1833,3,"sll	x16,x26,x17","a6,s10,a7",
80002060,addi,a4:80000441,,00108713,3,"addi	x14,x1,1","a4,ra,1",
80002064,jalr,a4:80002064,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80000444,srai,s3:fe00027d,,4066d993,3,"srai	x19,x13,0x6","s3,a3,0x6",
80000448,auipc,ra:80002444,,00002097,3,"auipc	x1,0x2","ra,0x2",
8000044c,addi,ra:80001cc4,,88008093,3,"addi	x1,x1,-1920","ra,ra,-1920",
80000450,and,tp:00000000,,00f47233,3,"and	x4,x8,x15","tp,s0,a5",
80000454,srl,a7:59f82c51,,011ed8b3,3,"srl	x17,x29,x17","a7,t4,a7",
80000458,slt,s1:00000000,,013124b3,3,"slt	x9,x2,x19","s1,sp,s3",
8000045c,addi,ra:80001f64,,2a008093,3,"addi	x1,x1,672","ra,ra,672",
80000460,ori,s7:fffffcfb,,cfa56b93,3,"ori	x23,x10,-774","s7,a0,-774",
8000047c,jalr,ra:8000047c,,d60080e7,3,"jalr	x1,x1,-672","ra,ra,-672",
80001cd8,addi,a3:80009f40,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
80001ce0,auipc,s5:b4a52cdc,,34a51a97,3,"auipc	x21,0x34a51","s5,0x34a51",
80001ce4,sub,a4:fffffa46,,406d0733,3,"sub	x14,x26,x6","a4,s10,t1",
80001cec,auipc,s0:80008ce8,,00007417,3,"auipc	x8,0x7","s0,0x7",
80001cf0,addi,s0:80008f2f,,24740413,3,"addi	x8,x8,583","s0,s0,583",
80001cf4,srai,sp:00000000,,407d5113,3,"srai	x2,x26,0x7","sp,s10,0x7",
80001cf8,lh,a7:00000000,,cc341883,3,"lh	x17,-829(x8)","a7,-829,s0",
80001cfc,lbu,tp:00000000,,9f944203,3,"lbu	x4,-1543(x8)","tp,-1543,s0",
80001d00,srai,t5:00000000,,4171df13,3,"srai	x30,x3,0x17","t5,gp,0x17",
80001d10,lb,s10:00000000,,94340d03,3,"lb	x26,-1725(x8)","s10,-1725,s0",
80001d14,sra,t1:00000000,,406f5333,3,"sra	x6,x30,x6","t1,t5,t1",
80001d20,sltu,s9:00000000,,0072bcb3,3,"sltu	x25,x5,x7","s9,t0,t2",
80001d24,lb,a4:00000000,,c4640703,3,"lb	x14,-954(x8)","a4,-954,s0",
80001d28,slli,ra:00000000,,01579093,3,"slli	x1,x15,0x15","ra,a5,0x15",
80001d2c,srai,a7:02cfc162,,405ed893,3,"srai	x17,x29,0x5","a7,t4,0x5",
80001d38,srl,s5:00000000,,00db5ab3,3,"srl	x21,x22,x13","s5,s6,a3",
80001d40,lb,s3:00000000,,dcc40983,3,"lb	x19,-564(x8)","s3,-564,s0",
80001d44,lbu,tp:00000000,,a5244203,3,"lbu	x4,-1454(x8)","tp,-1454,s0",
80001d48,xor,tp:00000000,,01e4c233,3,"xor	x4,x9,x30","tp,s1,t5",
80001d54,lbu,s2:00000000,,e9944903,3,"lbu	x18,-359(x8)","s2,-359,s0",
80001d60,srl,s4:00000000,,0000da33,3,"srl	x20,x1,x0","s4,ra,zero",
80001d64,lbu,t2:00000000,,bff44383,3,"lbu	x7,-1025(x8)","t2,-1025,s0",
80001d6c,lb,t2:00000000,,c3f40383,3,"lb	x7,-961(x8)","t2,-961,s0",
80001d70,lb,a5:00000000,,e7a40783,3,"lb	x15,-390(x8)","a5,-390,s0",
80001d74,sra,s2:00000000,,4070d933,3,"sra	x18,x1,x7","s2,ra,t2",
80001d7c,auipc,s2:65766d78,,e5765917,3,"auipc	x18,0xe5765","s2,0xe5765",
80001d80,sltu,t2:00000001,,008733b3,3,"sltu	x7,x14,x8","t2,a4,s0",
80001d84,slti,t3:00000000,,ae7d2e13,3,"slti	x28,x26,-1305","t3,s10,-1305",
80001d94,lb,gp:00000000,,d9f40183,3,"lb	x3,-609(x8)","gp,-609,s0",
80001d98,auipc,a0:b5da8d94,,35da7517,3,"auipc	x10,0x35da7","a0,0x35da7",
80001d9c,xor,a6:00000000,,0094c833,3,"xor	x16,x9,x9","a6,s1,s1",
80001da0,lb,sp:00000000,,a0040103,3,"lb	x2,-1536(x8)","sp,-1536,s0",
80001da4,and,t2:00000000,,000173b3,3,"and	x7,x2,x0","t2,sp,zero",
80001da8,addi,t1:0000016f,,474b8313,3,"addi	x6,x23,1140","t1,s7,1140",
80001dac,sll,s2:0009f400,,00569933,3,"sll	x18,x13,x5","s2,a3,t0",
80001db0,or,a6:02cfc162,,01a8e833,3,"or	x16,x17,x26","a6,a7,s10",
80001db4,and,s8:00000000,,0150fc33,3,"and	x24,x1,x21","s8,ra,s5",
80001db8,or,t3:0000016f,,01436e33,3,"or	x28,x6,x20","t3,t1,s4",
80001dbc,auipc,a2:a1fe6db8,,21fe5617,3,"auipc	x12,0x21fe5","a2,0x21fe5",
80001dc0,ori,s0:0000020f,,20fa6413,3,"ori	x8,x20,527","s0,s4,527",
80001dc4,sra,s0:00000000,,40205433,3,"sra	x8,x0,x2","s0,zero,sp",
80001dc8,sub,a5:ffffffff,,41f707b3,3,"sub	x15,x14,x31","a5,a4,t6",
80001dcc,and,a4:00000000,,00437733,3,"and	x14,x6,x4","a4,t1,tp",
80001dd0,srli,a6:00000000,,0145d813,3,"srli	x16,x11,0x14","a6,a1,0x14",
80001dd4,srl,t5:b5da8d94,,00755f33,3,"srl	x30,x10,x7","t5,a0,t2",
80001dd8,sltu,s9:00000000,,0030bcb3,3,"sltu	x25,x1,x3","s9,ra,gp",
80001ddc,xori,t1:0000057b,,57b14313,3,"xori	x6,x2,1403","t1,sp,1403",
80001de4,srai,gp:00000000,,41f35193,3,"srai	x3,x6,0x1f","gp,t1,0x1f",
80001de8,srli,s11:00000000,,014b5d93,3,"srli	x27,x22,0x14","s11,s6,0x14",
80001e40,addi,s10:8000a43a,,47628d13,3,"addi	x26,x5,1142","s10,t0,1142",
80001e44,addi,a6:000005ba,,5ba10813,3,"addi	x16,x2,1466","a6,sp,1466",
80001e48,lui,a7:49d03000,,49d038b7,3,"lui	x17,0x49d03","a7,0x49d03",
80001e4c,srli,a2:00000000,,00b75613,3,"srli	x12,x14,0xb","a2,a4,0xb",
80001e90,slli,t1:00000000,,00411313,3,"slli	x6,x2,0x4","t1,sp,0x4",
80001e94,addi,sp:8000a6dd,,79d68113,3,"addi	x2,x13,1949","sp,a3,1949",
80001e98,add,s9:0009f400,,01990cb3,3,"add	x25,x18,x25","s9,s2,s9",
80001e9c,and,s5:0000043a,,01a87ab3,3,"and	x21,x16,x26","s5,a6,s10",
80001ea0,srl,s2:00000000,,01335933,3,"srl	x18,x6,x19","s2,t1,s3",
80001ea4,slli,s7:00000000,,00a41b93,3,"slli	x23,x8,0xa","s7,s0,0xa",
80001ea8,srli,s6:00000000,,0019db13,3,"srli	x22,x19,0x1","s6,s3,0x1",
80001eb0,slti,t5:00000001,,5e49af13,3,"slti	x30,x19,1508","t5,s3,1508",
80001eb8,srli,s6:0200029b,,00615b13,3,"srli	x22,x2,0x6","s6,sp,0x6",
80001ebc,or,s2:0009f400,,017ce933,3,"or	x18,x25,x23","s2,s9,s7",
80001f0c,sltu,a7:00000000,,006ab8b3,3,"sltu	x17,x21,x6","a7,s5,t1",
80001f10,add,s8:0009f400,,01298c33,3,"add	x24,x19,x18","s8,s3,s2",
80001f14,srai,s9:ffffffff,,4107dc93,3,"srai	x25,x15,0x10","s9,a5,0x10",
80001f18,sra,a6:00000000,,41b9d833,3,"sra	x16,x19,x27","a6,s3,s11",
80001f1c,slt,s10:00000001,,01642d33,3,"slt	x26,x8,x22","s10,s0,s6",
80001f20,add,s1:8000a6dd,,002d84b3,3,"add	x9,x27,x2","s1,s11,sp",
80001f24,slt,tp:00000001,,0062a233,3,"slt	x4,x5,x6","tp,t0,t1",
80001f64,addi,s4:fffffc51,,c5138a13,3,"addi	x20,x7,-943","s4,t2,-943",
80001f68,lui,t6:629e1000,,629e1fb7,3,"lui	x31,0x629e1","t6,0x629e1",
80001f6c,srai,a7:00000000,,41c25893,3,"srai	x17,x4,0x1c","a7,tp,0x1c",
80001f78,addi,gp:0000070b,,70c78193,3,"addi	x3,x15,1804","gp,a5,1804",
80001f7c,lui,s11:a2f4f000,,a2f4fdb7,3,"lui	x27,0xa2f4f","s11,0xa2f4f",
80001f80,slt,s7:00000000,,005a2bb3,3,"slt	x23,x20,x5","s7,s4,t0",
80001f84,add,s9:629e1000,,00cf8cb3,3,"add	x25,x31,x12","s9,t6,a2",
80001f88,sltu,a7:00000000,,0126b8b3,3,"sltu	x17,x13,x18","a7,a3,s2",
80001fd0,sra,s10:b5da8d94,,41755d33,3,"sra	x26,x10,x23","s10,a0,s7",
80001fd4,sltiu,tp:00000001,,01673213,3,"sltiu	x4,x14,22","tp,a4,22",
80001fd8,slt,s8:00000001,,0146ac33,3,"slt	x24,x13,x20","s8,a3,s4",
80001fdc,srli,s1:00000003,,01e7d493,3,"srli	x9,x15,0x1e","s1,a5,0x1e",
80001fe0,xor,a0:00000000,,01104533,3,"xor	x10,x0,x17","a0,zero,a7",
80001fe4,srai,t2:00000000,,41b9d393,3,"srai	x7,x19,0x1b","t2,s3,0x1b",
80001fe8,auipc,s2:325e5fe4,,b25e4917,3,"auipc	x18,0xb25e4","s2,0xb25e4",
80001fec,sub,s8:08a5e3af,,41dc8c33,3,"sub	x24,x25,x29","s8,s9,t4",
80001ff0,addi,s9:000000e9,,0ea78c93,3,"addi	x25,x15,234","s9,a5,234",
80001ff4,srli,gp:00000000,,01e4d193,3,"srli	x3,x9,0x1e","gp,s1,0x1e",
80001ff8,sltiu,s0:00000001,,f812b413,3,"sltiu	x8,x5,-127","s0,t0,-127",
80002000,sra,s4:00000000,,41275a33,3,"sra	x20,x14,x18","s4,a4,s2",
