pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800065cc,lw,s10:799f1a40,,b47a2d03,3,"lw	x26,-1209(x20)","s10,-1209,s4",
800065d0,xori,s10:0000057d,,55c34d13,3,"xori	x26,x6,1372","s10,t1,1372",
800065d4,lbu,s9:0000000e,,fa9a4c83,3,"lbu	x25,-87(x20)","s9,-87,s4",
800065d8,sltu,t3:00000000,,000cbe33,3,"sltu	x28,x25,x0","t3,s9,zero",
800065e0,or,t3:000000fd,,018fee33,3,"or	x28,x31,x24","t3,t6,s8",
800065e4,sll,s5:a0000000,,01a39ab3,3,"sll	x21,x7,x26","s5,t2,s10",
800065e8,sltiu,t3:00000000,,9230be13,3,"sltiu	x28,x1,-1757","t3,ra,-1757",
800065ec,or,a4:86c11af4,,01c96733,3,"or	x14,x18,x28","a4,s2,t3",
800065f0,sll,s10:00002100,,00931d33,3,"sll	x26,x6,x9","s10,t1,s1",
80006604,slt,a3:00000000,,004ea6b3,3,"slt	x13,x29,x4","a3,t4,tp",
80006608,sub,t6:ffffffc0,,41330fb3,3,"sub	x31,x6,x19","t6,t1,s3",
80006614,andi,s3:00000006,,307cf993,3,"andi	x19,x25,775","s3,s9,775",
80006618,slt,a4:00000001,,0053a733,3,"slt	x14,x7,x5","a4,t2,t0",
8000661c,lui,s3:fdfd8000,,fdfd89b7,3,"lui	x19,0xfdfd8","s3,0xfdfd8",
80006620,slti,t0:00000000,,f6b72293,3,"slti	x5,x14,-149","t0,a4,-149",
80006624,addi,a1:00000760,,7a0f8593,3,"addi	x11,x31,1952","a1,t6,1952",
80006628,auipc,s5:01a1c624,,81a16a97,3,"auipc	x21,0x81a16","s5,0x81a16",
8000662c,xor,a0:7ffffd59,,00fe4533,3,"xor	x10,x28,x15","a0,t3,a5",
80006630,sltu,a7:00000000,,003338b3,3,"sltu	x17,x6,x3","a7,t1,gp",
80006634,sub,s5:7fff603d,,416d8ab3,3,"sub	x21,x27,x22","s5,s11,s6",
80006638,addi,s4:fffffef6,,10408a13,3,"addi	x20,x1,260","s4,ra,260",
8000663c,xor,t6:00000016,,005ecfb3,3,"xor	x31,x29,x5","t6,t4,t0",
80006640,add,s0:00000016,,005f8433,3,"add	x8,x31,x5","s0,t6,t0",
80006644,and,s8:00000000,,01377c33,3,"and	x24,x14,x19","s8,a4,s3",
80006648,addi,t6:7ffffedc,,18378f93,3,"addi	x31,x15,387","t6,a5,387",
8000664c,slt,s10:00000001,,01a32d33,3,"slt	x26,x6,x26","s10,t1,s10",
8000665c,add,s8:00000021,,00230c33,3,"add	x24,x6,x2","s8,t1,sp",
80006660,srl,t3:00000007,,0074de33,3,"srl	x28,x9,x7","t3,s1,t2",
800066d4,slti,a7:00000000,,56e5a893,3,"slti	x17,x11,1390","a7,a1,1390",
800066d8,addi,a7:0000032d,,53b08893,3,"addi	x17,x1,1339","a7,ra,1339",
800066e0,addi,t4:000006d0,,6cfd0e93,3,"addi	x29,x26,1743","t4,s10,1743",
800066e4,sltiu,t6:00000001,,47613f93,3,"sltiu	x31,x2,1142","t6,sp,1142",
800066e8,or,s10:80009fc7,,016e6d33,3,"or	x26,x28,x22","s10,t3,s6",
800066ec,xor,s0:80009ff9,,01064433,3,"xor	x8,x12,x16","s0,a2,a6",
80006708,addi,s10:800099d6,,a0fd0d13,3,"addi	x26,x26,-1521","s10,s10,-1521",
80006710,sra,s11:00000000,,400f5db3,3,"sra	x27,x30,x0","s11,t5,zero",
80006714,sra,s8:00000000,,41705c33,3,"sra	x24,x0,x23","s8,zero,s7",
80006718,xori,t2:80009afb,,5b364393,3,"xori	x7,x12,1459","t2,a2,1459",
8000671c,srl,s8:00000000,,006c5c33,3,"srl	x24,x24,x6","s8,s8,t1",
80006724,lui,s11:6d71b000,,6d71bdb7,3,"lui	x27,0x6d71b","s11,0x6d71b",
8000672c,sltiu,a7:00000000,,4b3ab893,3,"sltiu	x17,x21,1203","a7,s5,1203",
80006730,andi,a7:00000000,,1378f893,3,"andi	x17,x17,311","a7,a7,311",
80006734,xori,s4:fffff9e1,,9e16ca13,3,"xori	x20,x13,-1567","s4,a3,-1567",
80006738,xori,t0:fffffa0f,,a0f04293,3,"xori	x5,x0,-1521","t0,zero,-1521",
8000673c,add,t3:800093e5,,01a28e33,3,"add	x28,x5,x26","t3,t0,s10",
80006740,addi,t5:fffffb73,,b7388f13,3,"addi	x30,x17,-1165","t5,a7,-1165",
80006744,and,a1:00000021,,014375b3,3,"and	x11,x6,x20","a1,t1,s4",
80006784,slti,s7:00000001,,2d832b93,3,"slti	x23,x6,728","s7,t1,728",
80006788,srl,gp:40004ffc,,00b451b3,3,"srl	x3,x8,x11","gp,s0,a1",
8000678c,or,tp:80009fc5,,01fb6233,3,"or	x4,x22,x31","tp,s6,t6",
80006790,ori,tp:fffffef2,,8b2ee213,3,"ori	x4,x29,-1870","tp,t4,-1870",
80006794,xor,a1:7fff62f3,,0093c5b3,3,"xor	x11,x7,x9","a1,t2,s1",
8000679c,sltiu,t0:00000001,,c2853293,3,"sltiu	x5,x10,-984","t0,a0,-984",
800067a0,xori,a4:fffffca5,,c1484713,3,"xori	x14,x16,-1004","a4,a6,-1004",
800067a4,sltu,t6:00000001,,00a83fb3,3,"sltu	x31,x16,x10","t6,a6,a0",
800067a8,auipc,t5:1b3267a4,,9b320f17,3,"auipc	x30,0x9b320","t5,0x9b320",
800067ac,auipc,a1:091807a8,,8917a597,3,"auipc	x11,0x8917a","a1,0x8917a",
800067b0,andi,a6:fffff961,,f6fa7813,3,"andi	x16,x20,-145","a6,s4,-145",
800067b8,sltu,s10:00000000,,00f3bd33,3,"sltu	x26,x7,x15","s10,t2,a5",
800067bc,sra,t5:00000000,,408d5f33,3,"sra	x30,x26,x8","t5,s10,s0",
800067c0,srli,sp:00020002,,00e45113,3,"srli	x2,x8,0xe","sp,s0,0xe",
800067c4,slli,s11:00000000,,00c01d93,3,"slli	x27,x0,0xc","s11,zero,0xc",
800067c8,addi,s0:fffff907,,90628413,3,"addi	x8,x5,-1786","s0,t0,-1786",
800067ec,sltiu,a7:00000001,,eadfb893,3,"sltiu	x17,x31,-339","a7,t6,-339",
800067f0,srai,s8:00003fff,,41155c13,3,"srai	x24,x10,0x11","s8,a0,0x11",
800067f4,srl,s0:00001fff,,004ad433,3,"srl	x8,x21,x4","s0,s5,tp",
800067f8,andi,sp:00000121,,72187113,3,"andi	x2,x16,1825","sp,a6,1825",
800067fc,lui,s11:89608000,,89608db7,3,"lui	x27,0x89608","s11,0x89608",
80006838,xori,s7:ffffc25f,,da0c4b93,3,"xori	x23,x24,-608","s7,s8,-608",
8000683c,slli,tp:00000000,,01569213,3,"slli	x4,x13,0x15","tp,a3,0x15",
80006840,sll,a1:fff84be0,,01cb95b3,3,"sll	x11,x23,x28","a1,s7,t3",
8000684c,srli,a3:00000000,,0048d693,3,"srli	x13,x17,0x4","a3,a7,0x4",
80006850,srli,a7:0003ffff,,00ebd893,3,"srli	x17,x23,0xe","a7,s7,0xe",
80006854,andi,a4:00000214,,2151f713,3,"andi	x14,x3,533","a4,gp,533",
80006858,srl,t4:00000000,,00605eb3,3,"srl	x29,x0,x6","t4,zero,t1",
8000685c,srai,s7:00000004,,41c1db93,3,"srai	x23,x3,0x1c","s7,gp,0x1c",
80006860,sra,t3:00000000,,40805e33,3,"sra	x28,x0,x8","t3,zero,s0",
80006868,and,gp:7ffffd50,,00a0f1b3,3,"and	x3,x1,x10","gp,ra,a0",
80006878,sll,t0:00000000,,012012b3,3,"sll	x5,x0,x18","t0,zero,s2",
8000687c,sra,s1:00000000,,41ffd4b3,3,"sra	x9,x31,x31","s1,t6,t6",
800068a8,sltiu,t0:00000000,,140a3293,3,"sltiu	x5,x20,320","t0,s4,320",
800068ac,or,tp:7ffffd7d,,0157e233,3,"or	x4,x15,x21","tp,a5,s5",
800068b8,sra,a7:00000000,,41c2d8b3,3,"sra	x17,x5,x28","a7,t0,t3",
800068bc,sltiu,s8:00000001,,7186bc13,3,"sltiu	x24,x13,1816","s8,a3,1816",
800068c0,add,t5:00001960,,00880f33,3,"add	x30,x16,x8","t5,a6,s0",
80006958,lui,ra:a12c3000,,a12c30b7,3,"lui	x1,0xa12c3","ra,0xa12c3",
8000695c,add,a4:7fff603d,,01da8733,3,"add	x14,x21,x29","a4,s5,t4",
80006960,xor,a3:06c185bc,,012646b3,3,"xor	x13,x12,x18","a3,a2,s2",
80006964,slt,a5:00000001,,004ba7b3,3,"slt	x15,x23,x4","a5,s7,tp",
8000696c,add,t5:00001960,,01ed0f33,3,"add	x30,x26,x30","t5,s10,t5",
80006970,sra,gp:00000000,,4194d1b3,3,"sra	x3,x9,x25","gp,s1,s9",
80006974,sltu,s3:00000001,,0011b9b3,3,"sltu	x19,x3,x1","s3,gp,ra",
80006978,srli,ra:00fffffa,,00725093,3,"srli	x1,x4,0x7","ra,tp,0x7",
8000697c,srai,a6:000007ff,,40245813,3,"srai	x16,x8,0x2","a6,s0,0x2",
80006980,srl,s5:00000000,,01bedab3,3,"srl	x21,x29,x27","s5,t4,s11",
80006984,and,s4:7fff6019,,00e57a33,3,"and	x20,x10,x14","s4,a0,a4",
80006988,xori,a5:000005a4,,5a44c793,3,"xori	x15,x9,1444","a5,s1,1444",
800069d0,sltu,a3:00000000,,01a6b6b3,3,"sltu	x13,x13,x26","a3,a3,s10",
800069d4,slti,tp:00000001,,8af92213,3,"slti	x4,x18,-1873","tp,s2,-1873",
800069ec,sll,s10:00000000,,01789d33,3,"sll	x26,x17,x23","s10,a7,s7",
80006a00,slti,s9:00000000,,ccfe2c93,3,"slti	x25,x28,-817","s9,t3,-817",
80006a08,srl,t6:00000000,,015cdfb3,3,"srl	x31,x25,x21","t6,s9,s5",
80006a0c,ori,ra:fffffbf2,,9125e093,3,"ori	x1,x11,-1774","ra,a1,-1774",
80006a10,ori,s3:fffffd79,,d5816993,3,"ori	x19,x2,-680","s3,sp,-680",
80006a14,srl,s8:00000000,,01a8dc33,3,"srl	x24,x17,x26","s8,a7,s10",
80006a18,sltu,s0:00000000,,01293433,3,"sltu	x8,x18,x18","s0,s2,s2",
80006a20,add,a4:00000000,,015c0733,3,"add	x14,x24,x21","a4,s8,s5",
80006a24,lui,s1:ce5bc000,,ce5bc4b7,3,"lui	x9,0xce5bc","s1,0xce5bc",
80006a28,slli,s1:00000000,,01f09493,3,"slli	x9,x1,0x1f","s1,ra,0x1f",
80006a5c,sll,a0:00000000,,01d01533,3,"sll	x10,x0,x29","a0,zero,t4",
80006a60,xori,gp:fffff8e7,,8e72c193,3,"xori	x3,x5,-1817","gp,t0,-1817",
80006a9c,srli,a1:0000007f,,0190d593,3,"srli	x11,x1,0x19","a1,ra,0x19",
80006aa8,sll,a3:fffffd79,,009996b3,3,"sll	x13,x19,x9","a3,s3,s1",
80006ab0,lui,tp:ed2e2000,,ed2e2237,3,"lui	x4,0xed2e2","tp,0xed2e2",
80006ab8,addi,a7:000003b4,,3b4f8893,3,"addi	x17,x31,948","a7,t6,948",
80006abc,add,t6:fffffd79,,00d50fb3,3,"add	x31,x10,x13","t6,a0,a3",
80006ae4,and,a4:00000000,,00a4f733,3,"and	x14,x9,x10","a4,s1,a0",
80006ae8,sltu,sp:00000000,,00b5b133,3,"sltu	x2,x11,x11","sp,a1,a1",
80006af0,sll,t1:00000000,,013e1333,3,"sll	x6,x28,x19","t1,t3,s3",
80006af8,xor,t2:80009fc4,,000b43b3,3,"xor	x7,x22,x0","t2,s6,zero",
80006afc,srai,s8:00000000,,4044dc13,3,"srai	x24,x9,0x4","s8,s1,0x4",
80006b00,srai,gp:ffffc000,,411b5193,3,"srai	x3,x22,0x11","gp,s6,0x11",
80006b04,xori,s1:12d1db93,,b9324493,3,"xori	x9,x4,-1133","s1,tp,-1133",
80006b08,srai,a5:00000000,,416c5793,3,"srai	x15,x24,0x16","a5,s8,0x16",
80006b0c,lui,s3:3cf53000,,3cf539b7,3,"lui	x19,0x3cf53","s3,0x3cf53",
80006b10,slt,s0:00000000,,01d02433,3,"slt	x8,x0,x29","s0,zero,t4",
80006b14,or,a1:000007ff,,011865b3,3,"or	x11,x16,x17","a1,a6,a7",
80006b18,slli,t0:00000000,,00831293,3,"slli	x5,x6,0x8","t0,t1,0x8",
80006b1c,sub,s5:7fff5c2e,,41608ab3,3,"sub	x21,x1,x22","s5,ra,s6",
80006b20,slli,a1:40000000,,00fd9593,3,"slli	x11,x27,0xf","a1,s11,0xf",
80006b24,srl,t5:00000000,,01dd5f33,3,"srl	x30,x26,x29","t5,s10,t4",
80006b2c,sub,a1:7fff603c,,407785b3,3,"sub	x11,x15,x7","a1,a5,t2",
80006b30,or,s1:00000000,,018d64b3,3,"or	x9,x26,x24","s1,s10,s8",
80006b34,slli,t2:00000000,,00529393,3,"slli	x7,x5,0x5","t2,t0,0x5",
80006b38,auipc,s7:d41a3b34,,5419db97,3,"auipc	x23,0x5419d","s7,0x5419d",
80006b3c,lui,s10:c6c0f000,,c6c0fd37,3,"lui	x26,0xc6c0f","s10,0xc6c0f",
80006b40,andi,a5:00000000,,eaa77793,3,"andi	x15,x14,-342","a5,a4,-342",
80006b44,auipc,t0:cca2ab40,,4ca24297,3,"auipc	x5,0x4ca24","t0,0x4ca24",
80006b48,slli,a5:d7a00000,,01391793,3,"slli	x15,x18,0x13","a5,s2,0x13",
80006b50,andi,a0:00000139,,3b9ff513,3,"andi	x10,x31,953","a0,t6,953",
80006b54,andi,s9:89608000,,ed5dfc93,3,"andi	x25,x27,-299","s9,s11,-299",
80006b58,srli,a0:00000000,,01215513,3,"srli	x10,x2,0x12","a0,sp,0x12",
80006b5c,auipc,a5:cc48db58,,4c487797,3,"auipc	x15,0x4c487","a5,0x4c487",
80006b64,or,a0:00000000,,00a76533,3,"or	x10,x14,x10","a0,a4,a0",
80006b68,sra,a6:00000000,,40b45833,3,"sra	x16,x8,x11","a6,s0,a1",
80006b70,xor,s5:7fff5c2e,,01584ab3,3,"xor	x21,x16,x21","s5,a6,s5",
80006b7c,or,a6:7fff5c2e,,01556833,3,"or	x16,x10,x21","a6,a0,s5",
80006b90,slti,a4:00000001,,34dca713,3,"slti	x14,x25,845","a4,s9,845",
80006b94,sra,a7:00000000,,4163d8b3,3,"sra	x17,x7,x22","a7,t2,s6",
80006b98,add,s11:095fdc2e,,01ba8db3,3,"add	x27,x21,x27","s11,s5,s11",
80006b9c,lw,t1:80001f48,,00462303,3,"lw	x6,4(x12)","t1,4,a2",
80006ba0,auipc,s9:4bf1eb9c,,cbf18c97,3,"auipc	x25,0xcbf18","s9,0xcbf18",
80006ba4,addi,a2:80009f84,,03c60613,3,"addi	x12,x12,60","a2,a2,60",
80006ba8,xor,t2:8000a019,,0141c3b3,3,"xor	x7,x3,x20","t2,gp,s4",
80006bac,add,a1:86c116e6,,001905b3,3,"add	x11,x18,x1","a1,s2,ra",
80006bb0,addi,tp:80001f49,,00130213,3,"addi	x4,x6,1","tp,t1,1",
80006bb4,jalr,tp:80006bb4,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80001f4c,sub,tp:8f53ab58,,41378233,3,"sub	x4,x15,x19","tp,a5,s3",
80001f50,xori,s7:00000079,,07874b93,3,"xori	x23,x14,120","s7,a4,120",
80001f54,ori,s9:00000566,,566c6c93,3,"ori	x25,x24,1382","s9,s8,1382",
80001f58,srai,t5:00000000,,416bdf13,3,"srai	x30,x23,0x16","t5,s7,0x16",
80001f5c,addi,t1:00000712,,1acc8313,3,"addi	x6,x25,428","t1,s9,428",
80001f60,sltu,s11:00000000,,0181bdb3,3,"sltu	x27,x3,x24","s11,gp,s8",
80001f68,sltu,a3:00000000,,010fb6b3,3,"sltu	x13,x31,x16","a3,t6,a6",
80001f6c,srli,a0:00000000,,00315513,3,"srli	x10,x2,0x3","a0,sp,0x3",
80001f70,srli,sp:00000000,,009f5113,3,"srli	x2,x30,0x9","sp,t5,0x9",
80001f78,lui,a1:4bcf7000,,4bcf75b7,3,"lui	x11,0x4bcf7","a1,0x4bcf7",
80001f7c,lui,tp:b5ab8000,,b5ab8237,3,"lui	x4,0xb5ab8","tp,0xb5ab8",
80001f88,sra,s8:00000000,,40e45c33,3,"sra	x24,x8,x14","s8,s0,a4",
80001f90,andi,t5:00000702,,fae37f13,3,"andi	x30,x6,-82","t5,t1,-82",
80001fa0,slt,s9:00000001,,0021acb3,3,"slt	x25,x3,x2","s9,gp,sp",
80001fa8,addi,a7:cc48daa7,,f4f78893,3,"addi	x17,x15,-177","a7,a5,-177",
80001fb4,auipc,s0:52506fb0,,d2505417,3,"auipc	x8,0xd2505","s0,0xd2505",
80001fb8,sub,t6:bcf5cfe7,,41498fb3,3,"sub	x31,x19,x20","t6,s3,s4",
80001ff4,add,tp:cc48d699,,00188233,3,"add	x4,x17,x1","tp,a7,ra",
80001ff8,srai,sp:ffffffff,,4191d113,3,"srai	x2,x3,0x19","sp,gp,0x19",
80002000,xori,a0:fffffdba,,dba54513,3,"xori	x10,x10,-582","a0,a0,-582",
80002008,sltiu,a5:00000000,,7f99b793,3,"sltiu	x15,x19,2041","a5,s3,2041",
8000200c,srli,s5:00000000,,01005a93,3,"srli	x21,x0,0x10","s5,zero,0x10",
80002014,sll,s1:60780000,,01fd14b3,3,"sll	x9,x26,x31","s1,s10,t6",
80002018,ori,a5:ffffffff,,02a16793,3,"ori	x15,x2,42","a5,sp,42",
80002024,srai,a1:00000000,,412bd593,3,"srai	x11,x23,0x12","a1,s7,0x12",
80002028,slt,a6:00000001,,00612833,3,"slt	x16,x2,x6","a6,sp,t1",
80002030,xor,s9:00000712,,006e4cb3,3,"xor	x25,x28,x6","s9,t3,t1",
80002034,and,a7:00000000,,01abf8b3,3,"and	x17,x23,x26","a7,s7,s10",
8000203c,slli,a0:c0000000,,01299513,3,"slli	x10,x19,0x12","a0,s3,0x12",
80002040,add,gp:19115fb0,,01a401b3,3,"add	x3,x8,x26","gp,s0,s10",
80002044,addi,tp:fffffb0d,,b0dd8213,3,"addi	x4,x27,-1267","tp,s11,-1267",
80002048,slti,s9:00000000,,4319ac93,3,"slti	x25,x19,1073","s9,s3,1073",
80002058,sll,a6:ad000000,,00629833,3,"sll	x16,x5,x6","a6,t0,t1",
8000205c,xori,t2:19115894,,7241c393,3,"xori	x7,x3,1828","t2,gp,1828",
8000209c,slti,s4:00000000,,e0b5aa13,3,"slti	x20,x11,-501","s4,a1,-501",
800020d8,or,s10:ffffff8d,,00c26d33,3,"or	x26,x4,x12","s10,tp,a2",
800020e0,and,s4:00000312,,0060fa33,3,"and	x20,x1,x6","s4,ra,t1",
800020e8,slt,a0:00000000,,00f8a533,3,"slt	x10,x17,x15","a0,a7,a5",
800020ec,sub,s3:86c11af4,,40a909b3,3,"sub	x19,x18,x10","s3,s2,a0",
800020f4,auipc,s0:867990f0,,06797417,3,"auipc	x8,0x6797","s0,0x6797",
800020fc,auipc,s7:0874a0f8,,88748b97,3,"auipc	x23,0x88748","s7,0x88748",
80002100,andi,t6:00000000,,05807f93,3,"andi	x31,x0,88","t6,zero,88",
80002104,addi,a6:8000a2fa,,336b0813,3,"addi	x16,x22,822","a6,s6,822",
80002108,auipc,sp:01c3a104,,81c38117,3,"auipc	x2,0x81c38","sp,0x81c38",
8000210c,srai,t1:00000000,,40dad313,3,"srai	x6,x21,0xd","t1,s5,0xd",
80002114,srl,s11:86c11af4,,0199ddb3,3,"srl	x27,x19,x25","s11,s3,s9",
80002118,srli,sp:00000000,,007ad113,3,"srli	x2,x21,0x7","sp,s5,0x7",
8000212c,and,s3:00000000,,01c5f9b3,3,"and	x19,x11,x28","s3,a1,t3",
80002130,slli,t0:fffff61a,,00121293,3,"slli	x5,x4,0x1","t0,tp,0x1",
80002134,or,t3:19115fb0,,003fee33,3,"or	x28,x31,x3","t3,t6,gp",
8000213c,andi,s7:00000000,,4454fb93,3,"andi	x23,x9,1093","s7,s1,1093",
80002150,auipc,s9:7481514c,,f4813c97,3,"auipc	x25,0xf4813","s9,0xf4813",
8000215c,slti,s3:00000000,,b4902993,3,"slti	x19,x0,-1207","s3,zero,-1207",
80002160,slt,sp:00000001,,01eea133,3,"slt	x2,x29,x30","sp,t4,t5",
80002164,sltiu,t2:00000001,,c1803393,3,"sltiu	x7,x0,-1000","t2,zero,-1000",
80002168,and,a0:86c11210,,0122f533,3,"and	x10,x5,x18","a0,t0,s2",
8000216c,xori,t2:00000695,,d9824393,3,"xori	x7,x4,-616","t2,tp,-616",
80002170,sra,s7:00000000,,4048dbb3,3,"sra	x23,x17,x4","s7,a7,tp",
80002174,sltiu,tp:00000001,,ff853213,3,"sltiu	x4,x10,-8","tp,a0,-8",
80002180,srai,s10:00000000,,417f5d13,3,"srai	x26,x30,0x17","s10,t5,0x17",
80002184,auipc,s8:51e55180,,d1e53c17,3,"auipc	x24,0xd1e53","s8,0xd1e53",
80002188,lui,s0:c4539000,,c4539437,3,"lui	x8,0xc4539","s0,0xc4539",
8000218c,xor,s8:00000703,,01e14c33,3,"xor	x24,x2,x30","s8,sp,t5",
80002190,sra,sp:303c0000,,40e4d133,3,"sra	x2,x9,x14","sp,s1,a4",
80002194,sll,a5:00000000,,018317b3,3,"sll	x15,x6,x24","a5,t1,s8",
80002198,sltu,s9:00000000,,00d1bcb3,3,"sltu	x25,x3,x13","s9,gp,a3",
8000219c,and,t3:60780000,,0054fe33,3,"and	x28,x9,x5","t3,s1,t0",
800021a0,srl,t4:00000000,,01f05eb3,3,"srl	x29,x0,x31","t4,zero,t6",
800021a4,sltiu,s7:00000001,,bf4e3b93,3,"sltiu	x23,x28,-1036","s7,t3,-1036",
800021b0,ori,t3:fffffaf5,,a1596e13,3,"ori	x28,x18,-1515","t3,s2,-1515",
800021b4,slt,a6:00000001,,014da833,3,"slt	x16,x27,x20","a6,s11,s4",
800021bc,srl,t2:0fffffaf,,00ce53b3,3,"srl	x7,x28,x12","t2,t3,a2",
800021c0,lui,a4:a3702000,,a3702737,3,"lui	x14,0xa3702","a4,0xa3702",
800021c4,sltiu,a7:00000001,,c7f23893,3,"sltiu	x17,x4,-897","a7,tp,-897",
800021d0,sll,a7:00000000,,01f998b3,3,"sll	x17,x19,x31","a7,s3,t6",
800021d4,xor,s11:00000000,,01a34db3,3,"xor	x27,x6,x26","s11,t1,s10",
800021dc,sll,a3:fbf20000,,00a096b3,3,"sll	x13,x1,x10","a3,ra,a0",
800021e0,slt,t2:00000000,,005a23b3,3,"slt	x7,x20,x5","t2,s4,t0",
800021e8,sll,tp:00000000,,00d79233,3,"sll	x4,x15,x13","tp,a5,a3",
800021ec,addi,t3:00000dbd,,6bbf0e13,3,"addi	x28,x30,1723","t3,t5,1723",
800021f0,sra,s7:00000000,,4048dbb3,3,"sra	x23,x17,x4","s7,a7,tp",
800021f8,add,s3:60780000,,009209b3,3,"add	x19,x4,x9","s3,tp,s1",
800021fc,slli,a1:00020000,,01181593,3,"slli	x11,x16,0x11","a1,a6,0x11",
80002200,srli,s3:00000000,,01d05993,3,"srli	x19,x0,0x1d","s3,zero,0x1d",
80002204,xori,t1:fbf204c1,,4c16c313,3,"xori	x6,x13,1217","t1,a3,1217",
80002208,add,s10:00000312,,01ba0d33,3,"add	x26,x20,x27","s10,s4,s11",
8000220c,xori,s1:000005ec,,5ec8c493,3,"xori	x9,x17,1516","s1,a7,1516",
80002210,sltiu,t4:00000001,,acb83e93,3,"sltiu	x29,x16,-1333","t4,a6,-1333",
80002214,or,s1:fbf205ec,,0096e4b3,3,"or	x9,x13,x9","s1,a3,s1",
80002218,or,t0:fbf205ec,,009be2b3,3,"or	x5,x23,x9","t0,s7,s1",
80002220,srli,a1:00060780,,00b15593,3,"srli	x11,x2,0xb","a1,sp,0xb",
80002224,sra,t6:00000000,,419bdfb3,3,"sra	x31,x23,x25","t6,s7,s9",
80002228,sub,s0:5c8fedbd,,40ee0433,3,"sub	x8,x28,x14","s0,t3,a4",
80002230,auipc,t3:7ae9022c,,fae8ee17,3,"auipc	x28,0xfae8e","t3,0xfae8e",
80002234,add,t2:86c11210,,004503b3,3,"add	x7,x10,x4","t2,a0,tp",
8000223c,srai,s5:0000000b,,41b45a93,3,"srai	x21,x8,0x1b","s5,s0,0x1b",
80002240,sll,t2:7ae9022c,,013e13b3,3,"sll	x7,x28,x19","t2,t3,s3",
80002244,auipc,s5:06f95240,,86f93a97,3,"auipc	x21,0x86f93","s5,0x86f93",
8000224c,ori,s4:06f952c6,,286aea13,3,"ori	x20,x21,646","s4,s5,646",
80002250,add,s1:fbf80d6c,,009584b3,3,"add	x9,x11,x9","s1,a1,s1",
80002254,srai,a6:000000c8,,4151d813,3,"srai	x16,x3,0x15","a6,gp,0x15",
80002258,andi,a3:fffffa40,,e450f693,3,"andi	x13,x1,-443","a3,ra,-443",
8000225c,andi,s3:0000002c,,22d4f993,3,"andi	x19,x9,557","s3,s1,557",
80002260,slt,s9:00000001,,01992cb3,3,"slt	x25,x18,x25","s9,s2,s9",
80002264,slti,t2:00000001,,59e62393,3,"slti	x7,x12,1438","t2,a2,1438",
80002268,or,a0:fbf80f6f,,009c6533,3,"or	x10,x24,x9","a0,s8,s1",
8000226c,slli,s4:00000000,,016d9a13,3,"slli	x20,x27,0x16","s4,s11,0x16",
80002274,add,a3:06f95241,,015386b3,3,"add	x13,x7,x21","a3,t2,s5",
80002278,addi,s9:303bfaff,,aff10c93,3,"addi	x25,x2,-1281","s9,sp,-1281",
80002284,ori,s1:fffffd3b,,d3bbe493,3,"ori	x9,x23,-709","s1,s7,-709",
80002288,addi,t6:00000444,,70948f93,3,"addi	x31,x9,1801","t6,s1,1801",
8000228c,sltiu,a0:00000000,,56143513,3,"sltiu	x10,x8,1377","a0,s0,1377",
80002290,sltu,a1:00000000,,007d35b3,3,"sltu	x11,x26,x7","a1,s10,t2",
80002294,addi,a1:a3701ac4,,ac470593,3,"addi	x11,x14,-1340","a1,a4,-1340",
80002298,xor,t4:292d5fb0,,0021ceb3,3,"xor	x29,x3,x2","t4,gp,sp",
8000229c,auipc,a1:0011c298,,8011a597,3,"auipc	x11,0x8011a","a1,0x8011a",
800022a0,slli,a3:00000000,,01711693,3,"slli	x13,x2,0x17","a3,sp,0x17",
800022a4,xori,ra:fffff9ab,,ea9f4093,3,"xori	x1,x30,-343","ra,t5,-343",
800022a8,sra,s0:fffffffb,,40b2d433,3,"sra	x8,x5,x11","s0,t0,a1",
800022ac,lui,s7:a08f0000,,a08f0bb7,3,"lui	x23,0xa08f0","s7,0xa08f0",
800022b0,auipc,s8:06dbc2ac,,86dbac17,3,"auipc	x24,0x86dba","s8,0x86dba",
800022cc,sub,a3:800098c2,,41eb06b3,3,"sub	x13,x22,x30","a3,s6,t5",
800022d0,addi,gp:fbf2088d,,3cc30193,3,"addi	x3,x6,972","gp,t1,972",
800022d4,and,a0:00180000,,002c7533,3,"and	x10,x24,x2","a0,s8,sp",
800022d8,or,sp:00000313,,01a3e133,3,"or	x2,x7,x26","sp,t2,s10",
800022dc,lui,s11:47096000,,47096db7,3,"lui	x27,0x47096","s11,0x47096",
800022e0,addi,s1:06dbc46c,,1c0c0493,3,"addi	x9,x24,448","s1,s8,448",
800022f0,or,t1:80009fd7,,01616333,3,"or	x6,x2,x22","t1,sp,s6",
80002304,slli,a0:6f11b000,,00a49513,3,"slli	x10,x9,0xa","a0,s1,0xa",
80002308,slt,s10:00000000,,0169ad33,3,"slt	x26,x19,x22","s10,s3,s6",
8000230c,sub,s4:7924db18,,40960a33,3,"sub	x20,x12,x9","s4,a2,s1",
80002310,sra,a5:e823c000,,40dbd7b3,3,"sra	x15,x23,x13","a5,s7,a3",
80002314,sub,s7:ffee3d94,,40b98bb3,3,"sub	x23,x19,x11","s7,s3,a1",
