pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026b0,sltiu,s3:00000001,,0f653993,3,"sltiu	x19,x10,246","s3,a0,246",
800026b4,sub,t2:80009f85,,403a03b3,3,"sub	x7,x20,x3","t2,s4,gp",
800026b8,andi,t0:00000000,,f045f293,3,"andi	x5,x11,-252","t0,a1,-252",
800026bc,or,a0:8874fff6,,00dfe533,3,"or	x10,x31,x13","a0,t6,a3",
800026c0,andi,a6:00000085,,087a7813,3,"andi	x16,x20,135","a6,s4,135",
800026c8,slli,sp:fffe1d00,,006a9113,3,"slli	x2,x21,0x6","sp,s5,0x6",
800026cc,xori,a0:bfffb268,,d89bc513,3,"xori	x10,x23,-631","a0,s7,-631",
800026d0,and,s3:00000001,,0079f9b3,3,"and	x19,x19,x7","s3,s3,t2",
800026d4,andi,t6:00000040,,0798ff93,3,"andi	x31,x17,121","t6,a7,121",
800026d8,andi,s1:40004b00,,b16bf493,3,"andi	x9,x23,-1258","s1,s7,-1258",
800026dc,slli,t3:00000000,,00d31e13,3,"slli	x28,x6,0xd","t3,t1,0xd",
800026e0,andi,s2:00000000,,485f7913,3,"andi	x18,x30,1157","s2,t5,1157",
800026e4,xori,tp:fffff93b,,93b04213,3,"xori	x4,x0,-1733","tp,zero,-1733",
800026e8,sltu,s2:00000001,,01f1b933,3,"sltu	x18,x3,x31","s2,gp,t6",
800026ec,srai,a3:0040004f,,408bd693,3,"srai	x13,x23,0x8","a3,s7,0x8",
800026f0,and,s0:00000000,,00ef7433,3,"and	x8,x30,x14","s0,t5,a4",
800026f8,or,s3:bfffb268,,00a469b3,3,"or	x19,x8,x10","s3,s0,a0",
800026fc,auipc,s8:c83bd6f8,,483bbc17,3,"auipc	x24,0x483bb","s8,0x483bb",
80002700,xor,a2:80009fe5,,0168c633,3,"xor	x12,x17,x22","a2,a7,s6",
80002704,srl,s1:00000000,,001e54b3,3,"srl	x9,x28,x1","s1,t3,ra",
80002708,sra,a6:040004fe,,411bd833,3,"sra	x16,x23,x17","a6,s7,a7",
8000270c,slti,a1:00000001,,5f1da593,3,"slti	x11,x27,1521","a1,s11,1521",
80002718,sltiu,s4:00000001,,89203a13,3,"sltiu	x20,x0,-1902","s4,zero,-1902",
8000271c,sra,t0:c0004ff2,,412652b3,3,"sra	x5,x12,x18","t0,a2,s2",
80002720,ori,t0:000007d4,,7d41e293,3,"ori	x5,x3,2004","t0,gp,2004",
80002724,srli,t2:00040004,,00cbd393,3,"srli	x7,x23,0xc","t2,s7,0xc",
80002728,xor,sp:00000001,,012f4133,3,"xor	x2,x30,x18","sp,t5,s2",
80002730,slli,a1:4d000000,,01599593,3,"slli	x11,x19,0x15","a1,s3,0x15",
80002734,auipc,s3:c2508730,,42506997,3,"auipc	x19,0x42506","s3,0x42506",
80002738,sub,t4:bfffb66c,,417d0eb3,3,"sub	x29,x26,x23","t4,s10,s7",
80002744,srli,ra:00000000,,00f0d093,3,"srli	x1,x1,0xf","ra,ra,0xf",
80002748,addi,s8:bfffada9,,b4150c13,3,"addi	x24,x10,-1215","s8,a0,-1215",
80002750,and,s2:00000000,,001bf933,3,"and	x18,x23,x1","s2,s7,ra",
80002754,xor,s1:00000000,,0060c4b3,3,"xor	x9,x1,x6","s1,ra,t1",
80002758,xori,a0:00000254,,2547c513,3,"xori	x10,x15,596","a0,a5,596",
80002760,sltiu,s10:00000001,,1ea0bd13,3,"sltiu	x26,x1,490","s10,ra,490",
80002764,addi,s6:00000764,,f9028b13,3,"addi	x22,x5,-112","s6,t0,-112",
80002794,srli,gp:00000000,,019a5193,3,"srli	x3,x20,0x19","gp,s4,0x19",
80002798,srai,a5:0200027f,,40185793,3,"srai	x15,x16,0x1","a5,a6,0x1",
800027ac,auipc,a1:d62c37a8,,562c1597,3,"auipc	x11,0x562c1","a1,0x562c1",
800027c8,srai,t0:fffffff8,,408ad293,3,"srai	x5,x21,0x8","t0,s5,0x8",
800027cc,slti,a0:00000000,,85c7a513,3,"slti	x10,x15,-1956","a0,a5,-1956",
800027d0,srai,a1:ffffff27,,40325593,3,"srai	x11,x4,0x3","a1,tp,0x3",
800027d4,xori,tp:40004f4e,,0afbc213,3,"xori	x4,x23,175","tp,s7,175",
800027d8,sub,s10:40004fe3,,41788d33,3,"sub	x26,x17,x23","s10,a7,s7",
800027dc,srai,tp:00000000,,4110d213,3,"srai	x4,x1,0x11","tp,ra,0x11",
800027e4,slt,t1:00000001,,01742333,3,"slt	x6,x8,x23","t1,s0,s7",
800027e8,sll,s8:00000001,,008a1c33,3,"sll	x24,x20,x8","s8,s4,s0",
800027ec,andi,s10:00000000,,fe827d13,3,"andi	x26,x4,-24","s10,tp,-24",
800027f4,xori,a5:80009a2d,,5c864793,3,"xori	x15,x12,1480","a5,a2,1480",
800027f8,lui,t3:1dd65000,,1dd65e37,3,"lui	x28,0x1dd65","t3,0x1dd65",
800027fc,andi,s8:00000000,,a181fc13,3,"andi	x24,x3,-1512","s8,gp,-1512",
80002800,or,t6:80009f84,,00e96fb3,3,"or	x31,x18,x14","t6,s2,a4",
80002808,slti,s8:00000001,,283dac13,3,"slti	x24,x27,643","s8,s11,643",
80002810,srai,t4:00000000,,40205e93,3,"srai	x29,x0,0x2","t4,zero,0x2",
80002818,or,s8:80009f84,,00e46c33,3,"or	x24,x8,x14","s8,s0,a4",
80002820,srl,sp:80009fc4,,0098d133,3,"srl	x2,x17,x9","sp,a7,s1",
8000288c,and,t4:00000000,,00e57eb3,3,"and	x29,x10,x14","t4,a0,a4",
80002890,addi,s0:fffff9e9,,ac258413,3,"addi	x8,x11,-1342","s0,a1,-1342",
80002894,lui,a2:3206f000,,3206f637,3,"lui	x12,0x3206f","a2,0x3206f",
80002898,or,a5:ffffff27,,00bf67b3,3,"or	x15,x30,x11","a5,t5,a1",
8000289c,and,a5:00000000,,004a77b3,3,"and	x15,x20,x4","a5,s4,tp",
800028a0,xori,s3:fffff961,,96104993,3,"xori	x19,x0,-1695","s3,zero,-1695",
800028a4,or,a2:fffffff8,,00c2e633,3,"or	x12,x5,x12","a2,t0,a2",
800028c4,sra,sp:00000000,,415b5133,3,"sra	x2,x22,x21","sp,s6,s5",
800028c8,srl,s0:40004fe1,,01cbd433,3,"srl	x8,x23,x28","s0,s7,t3",
800028cc,xori,a1:e229ac12,,c12e4593,3,"xori	x11,x28,-1006","a1,t3,-1006",
800028d0,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800028d4,or,a2:fffffff9,,00cbe633,3,"or	x12,x23,x12","a2,s7,a2",
800028d8,ori,s11:fffffb5f,,b146ed93,3,"ori	x27,x13,-1260","s11,a3,-1260",
800028e0,srl,a6:0fffff96,,01f9d833,3,"srl	x16,x19,x31","a6,s3,t6",
800028e4,or,t1:80009fc5,,011a6333,3,"or	x6,x20,x17","t1,s4,a7",
800028e8,srli,s7:00200027,,00945b93,3,"srli	x23,x8,0x9","s7,s0,0x9",
800028f8,slti,a3:00000001,,ccc5a693,3,"slti	x13,x11,-820","a3,a1,-820",
80002900,xor,s7:00000001,,0006cbb3,3,"xor	x23,x13,x0","s7,a3,zero",
80002918,sll,sp:00000000,,00c01133,3,"sll	x2,x0,x12","sp,zero,a2",
80002920,xor,t1:e229ab5f,,01be4333,3,"xor	x6,x28,x27","t1,t3,s11",
80002928,slli,t3:00000000,,00901e13,3,"slli	x28,x0,0x9","t3,zero,0x9",
80002930,auipc,a3:37e7192c,,b7e6f697,3,"auipc	x13,0xb7e6f","a3,0xb7e6f",
80002934,add,gp:80009f84,,00e481b3,3,"add	x3,x9,x14","gp,s1,a4",
80002938,srl,t1:fffffff8,,0092d333,3,"srl	x6,x5,x9","t1,t0,s1",
8000293c,sra,t3:00000001,,41ebde33,3,"sra	x28,x23,x30","t3,s7,t5",
80002940,sub,a5:fffffff9,,404607b3,3,"sub	x15,x12,x4","a5,a2,tp",
80002944,auipc,t2:61b32940,,e1b30397,3,"auipc	x7,0xe1b30","t2,0xe1b30",
80002948,ori,t1:fffffaec,,aecce313,3,"ori	x6,x25,-1300","t1,s9,-1300",
8000294c,ori,ra:00000062,,062f6093,3,"ori	x1,x30,98","ra,t5,98",
80002990,slt,sp:00000000,,00322133,3,"slt	x2,x4,x3","sp,tp,gp",
80002994,addi,ra:fffffac5,,251a8093,3,"addi	x1,x21,593","ra,s5,593",
800029d0,srai,s10:00000001,,41e3dd13,3,"srai	x26,x7,0x1e","s10,t2,0x1e",
80002a14,add,s7:e229ac13,,01758bb3,3,"add	x23,x11,x23","s7,a1,s7",
80002a18,xori,s6:000003fb,,91734b13,3,"xori	x22,x6,-1769","s6,t1,-1769",
80002a1c,ori,s1:fffffff9,,7697e493,3,"ori	x9,x15,1897","s1,a5,1897",
80002a20,sub,s1:0000053b,,401104b3,3,"sub	x9,x2,x1","s1,sp,ra",
80002a28,auipc,sp:a6d29a24,,26d27117,3,"auipc	x2,0x26d27","sp,0x26d27",
80002a58,sltiu,t1:00000000,,cb32b313,3,"sltiu	x6,x5,-845","t1,t0,-845",
80002a84,sltiu,a6:00000001,,f3273813,3,"sltiu	x16,x14,-206","a6,a4,-206",
80002a90,addi,s11:fffffe4f,,e4fe8d93,3,"addi	x27,x29,-433","s11,t4,-433",
80002a94,sltu,a1:00000000,,01c1b5b3,3,"sltu	x11,x3,x28","a1,gp,t3",
80002a98,ori,a3:ffffffa4,,8a0fe693,3,"ori	x13,x31,-1888","a3,t6,-1888",
80002a9c,and,tp:00000001,,00fd7233,3,"and	x4,x26,x15","tp,s10,a5",
80002aa4,sltiu,s11:00000000,,4180bd93,3,"sltiu	x27,x1,1048","s11,ra,1048",
80002aa8,addi,s6:00000011,,011d8b13,3,"addi	x22,x27,17","s6,s11,17",
80002aac,sub,s4:bfffb01f,,408f0a33,3,"sub	x20,x30,x8","s4,t5,s0",
80002ab0,or,tp:00000011,,016b6233,3,"or	x4,x22,x22","tp,s6,s6",
80002ab4,sltu,s1:00000000,,011634b3,3,"sltu	x9,x12,x17","s1,a2,a7",
80002ab8,ori,s3:00000536,,53696993,3,"ori	x19,x18,1334","s3,s2,1334",
80002abc,xori,ra:7fff61df,,e5b74093,3,"xori	x1,x14,-421","ra,a4,-421",
80002ac0,auipc,a0:73402abc,,f3400517,3,"auipc	x10,0xf3400","a0,0xf3400",
80002ac4,sll,s2:00000000,,01499933,3,"sll	x18,x19,x20","s2,s3,s4",
80002afc,and,s7:00000000,,01187bb3,3,"and	x23,x16,x17","s7,a6,a7",
80002b00,add,s10:40004f85,,00868d33,3,"add	x26,x13,x8","s10,a3,s0",
80002b08,xor,t6:00000000,,004b4fb3,3,"xor	x31,x22,x4","t6,s6,tp",
80002b58,addi,a6:80009920,,99cc0813,3,"addi	x16,x24,-1636","a6,s8,-1636",
80002b60,sub,s0:00000011,,40020433,3,"sub	x8,x4,x0","s0,tp,zero",
80002b64,andi,t6:000000b4,,4f757f93,3,"andi	x31,x10,1271","t6,a0,1271",
80002b6c,sub,s5:80009fc4,,40688ab3,3,"sub	x21,x17,x6","s5,a7,t1",
80002b98,slt,s8:00000000,,00df2c33,3,"slt	x24,x30,x13","s8,t5,a3",
80002b9c,xori,s8:0000072a,,73b44c13,3,"xori	x24,x8,1851","s8,s0,1851",
80002ba4,xor,a0:00000537,,01c9c533,3,"xor	x10,x19,x28","a0,s3,t3",
80002ba8,slti,a2:00000000,,6843a613,3,"slti	x12,x7,1668","a2,t2,1668",
80002bac,xor,t6:00000040,,00e8cfb3,3,"xor	x31,x17,x14","t6,a7,a4",
80002bb0,srl,s4:80009920,,00685a33,3,"srl	x20,x16,x6","s4,a6,t1",
80002bb4,sub,a3:9e4cd6d1,,407206b3,3,"sub	x13,x4,x7","a3,tp,t2",
80002bb8,auipc,s8:b71e0bb4,,371dec17,3,"auipc	x24,0x371de","s8,0x371de",
80002bbc,slti,s6:00000001,,43be2b13,3,"slti	x22,x28,1083","s6,t3,1083",
80002bc0,slti,ra:00000000,,8130a093,3,"slti	x1,x1,-2029","ra,ra,-2029",
80002bc4,addi,a5:00000107,,10730793,3,"addi	x15,x6,263","a5,t1,263",
80002bc8,auipc,s6:f387cbc4,,7387ab17,3,"auipc	x22,0x7387a","s6,0x7387a",
80002bcc,sub,s10:9e4cd6d1,,41968d33,3,"sub	x26,x13,x25","s10,a3,s9",
80002bd0,sub,s4:e1b2897c,,41538a33,3,"sub	x20,x7,x21","s4,t2,s5",
80002c2c,ori,s0:0000057f,,45d9e413,3,"ori	x8,x19,1117","s0,s3,1117",
80002c70,sltu,a3:00000001,,002436b3,3,"sltu	x13,x8,x2","a3,s0,sp",
80002c74,sra,s4:00000000,,41355a33,3,"sra	x20,x10,x19","s4,a0,s3",
80002cbc,slt,s10:00000000,,0020ad33,3,"slt	x26,x1,x2","s10,ra,sp",
80002cc0,slt,s1:00000000,,0165a4b3,3,"slt	x9,x11,x22","s1,a1,s6",
80002ce4,slt,s2:00000000,,00e8a933,3,"slt	x18,x17,x14","s2,a7,a4",
80002ce8,lui,t1:a8118000,,a8118337,3,"lui	x6,0xa8118","t1,0xa8118",
80002cec,slti,s2:00000001,,5eb42913,3,"slti	x18,x8,1515","s2,s0,1515",
80002cf4,auipc,ra:38edecf0,,b8edc097,3,"auipc	x1,0xb8edc","ra,0xb8edc",
80002cf8,xor,a3:00000536,,012546b3,3,"xor	x13,x10,x18","a3,a0,s2",
80002cfc,xori,a0:000004b8,,4b8cc513,3,"xori	x10,x25,1208","a0,s9,1208",
80002d00,sltiu,t4:00000001,,8fc43e93,3,"sltiu	x29,x8,-1796","t4,s0,-1796",
80002d04,lui,t1:45d20000,,45d20337,3,"lui	x6,0x45d20","t1,0x45d20",
80002d08,sra,a1:00000000,,4114d5b3,3,"sra	x11,x9,x17","a1,s1,a7",
80002d10,andi,s4:00000000,,e714fa13,3,"andi	x20,x9,-399","s4,s1,-399",
80002d14,add,s1:00000580,,008e04b3,3,"add	x9,x28,x8","s1,t3,s0",
80002d18,xori,s9:fffffeb2,,eb25cc93,3,"xori	x25,x11,-334","s9,a1,-334",
80002d1c,slli,s7:c0000000,,01d99b93,3,"slli	x23,x19,0x1d","s7,s3,0x1d",
80002d20,slli,s3:00000000,,01b59993,3,"slli	x19,x11,0x1b","s3,a1,0x1b",
80002d24,andi,ra:0000012c,,3ac47093,3,"andi	x1,x8,940","ra,s0,940",
80002d28,sltu,a0:00000000,,01463533,3,"sltu	x10,x12,x20","a0,a2,s4",
80002d2c,sll,a3:4da53448,,01c116b3,3,"sll	x13,x2,x28","a3,sp,t3",
80002d34,sub,t3:0c7839bb,,41640e33,3,"sub	x28,x8,x22","t3,s0,s6",
80002d40,sltu,t1:00000000,,00d6b333,3,"sltu	x6,x13,x13","t1,a3,a3",
80002d48,lui,gp:44aca000,,44aca1b7,3,"lui	x3,0x44aca","gp,0x44aca",
80002d4c,auipc,ra:69c5bd48,,e9c59097,3,"auipc	x1,0xe9c59","ra,0xe9c59",
80002d50,srli,a3:00000000,,013dd693,3,"srli	x13,x27,0x13","a3,s11,0x13",
80002d54,andi,s2:00000000,,6173f913,3,"andi	x18,x7,1559","s2,t2,1559",
80002d58,slli,t1:00000000,,01751313,3,"slli	x6,x10,0x17","t1,a0,0x17",
80002d5c,srli,a3:00000000,,00b6d693,3,"srli	x13,x13,0xb","a3,a3,0xb",
80002d60,addi,t6:fffffe48,,e48a0f93,3,"addi	x31,x20,-440","t6,s4,-440",
80002d64,and,s1:a6120a24,,018174b3,3,"and	x9,x2,x24","s1,sp,s8",
80002d68,slti,a2:00000001,,76a2a613,3,"slti	x12,x5,1898","a2,t0,1898",
80002d70,xor,s9:00000000,,01adccb3,3,"xor	x25,x27,x26","s9,s11,s10",
80002d74,sltiu,t1:00000001,,9151b313,3,"sltiu	x6,x3,-1771","t1,gp,-1771",
80002d78,srli,t6:00000000,,01c6df93,3,"srli	x31,x13,0x1c","t6,a3,0x1c",
80002d7c,xor,a3:fffffa87,,005446b3,3,"xor	x13,x8,x5","a3,s0,t0",
80002da8,srli,t0:00000005,,01dc5293,3,"srli	x5,x24,0x1d","t0,s8,0x1d",
80002dac,xori,s10:b71e0a5c,,1e8c4d13,3,"xori	x26,x24,488","s10,s8,488",
80002db0,srli,s2:0000112b,,0121d913,3,"srli	x18,x3,0x12","s2,gp,0x12",
80002df8,and,s6:00000000,,01e3fb33,3,"and	x22,x7,x30","s6,t2,t5",
80002dfc,sub,s3:44aca000,,419189b3,3,"sub	x19,x3,x25","s3,gp,s9",
80002e00,sltu,s4:00000000,,019f3a33,3,"sltu	x20,x30,x25","s4,t5,s9",
80002e04,slli,a3:1b329400,,00439693,3,"slli	x13,x7,0x4","a3,t2,0x4",
80002e08,slli,s9:6e3c14b8,,001d1c93,3,"slli	x25,x26,0x1","s9,s10,0x1",
80002e0c,ori,ra:1b32970d,,30d6e093,3,"ori	x1,x13,781","ra,a3,781",
80002e10,and,s7:80000a04,,00977bb3,3,"and	x23,x14,x9","s7,a4,s1",
80002e18,srai,a0:0000006e,,418cd513,3,"srai	x10,x25,0x18","a0,s9,0x18",
80002e1c,sub,sp:7fff607c,,40ea0133,3,"sub	x2,x20,x14","sp,s4,a4",
80002e2c,slti,s10:00000000,,9396ad13,3,"slti	x26,x13,-1735","s10,a3,-1735",
80002e30,ori,a3:ffffffcc,,ccc76693,3,"ori	x13,x14,-820","a3,a4,-820",
80002e38,add,s8:00000000,,000d0c33,3,"add	x24,x26,x0","s8,s10,zero",
80002e40,sltu,s3:00000000,,00c6b9b3,3,"sltu	x19,x13,x12","s3,a3,a2",
80002e44,slti,s2:00000000,,ce1ca913,3,"slti	x18,x25,-799","s2,s9,-799",
80002e48,sll,s7:00013f88,,01d89bb3,3,"sll	x23,x17,x29","s7,a7,t4",
80002e4c,ori,s2:00000348,,3485e913,3,"ori	x18,x11,840","s2,a1,840",
80002e50,sra,gp:00c7839b,,40ee51b3,3,"sra	x3,x28,x14","gp,t3,a4",
80002e54,lui,s4:d2315000,,d2315a37,3,"lui	x20,0xd2315","s4,0xd2315",
80002e58,srl,s0:00000000,,001c5433,3,"srl	x8,x24,x1","s0,s8,ra",
80002e5c,andi,s2:00000000,,4b107913,3,"andi	x18,x0,1201","s2,zero,1201",
80002e64,srl,a0:00000107,,0087d533,3,"srl	x10,x15,x8","a0,a5,s0",
80002e68,srl,s6:00000000,,00a05b33,3,"srl	x22,x0,x10","s6,zero,a0",
80002e6c,sltiu,s9:00000000,,1d0cbc93,3,"sltiu	x25,x25,464","s9,s9,464",
80002e70,sra,a2:80009920,,41085633,3,"sra	x12,x16,x16","a2,a6,a6",
80002ec4,addi,s0:fffffc4d,,c4828413,3,"addi	x8,x5,-952","s0,t0,-952",
80002ec8,ori,s9:fffffd3f,,c397ec93,3,"ori	x25,x15,-967","s9,a5,-967",
80002ecc,sltiu,a5:00000000,,7b713793,3,"sltiu	x15,x2,1975","a5,sp,1975",
80002ed0,srli,s1:1fffd81f,,00215493,3,"srli	x9,x2,0x2","s1,sp,0x2",
80002ed4,slti,s10:00000000,,e0d2ad13,3,"slti	x26,x5,-499","s10,t0,-499",
80002ed8,or,s6:1fffd81f,,009f6b33,3,"or	x22,x30,x9","s6,t5,s1",
80002edc,or,tp:9b329fcd,,0018e233,3,"or	x4,x17,x1","tp,a7,ra",
80002ef8,xori,a5:7fff6653,,62f14793,3,"xori	x15,x2,1583","a5,sp,1583",
80002efc,sltiu,tp:00000000,,4ffbb213,3,"sltiu	x4,x23,1279","tp,s7,1279",
80002f00,addi,t3:fffffed0,,191c8e13,3,"addi	x28,x25,401","t3,s9,401",
80002f04,sra,t2:00000000,,419f53b3,3,"sra	x7,x30,x25","t2,t5,s9",
80002f08,sltu,gp:00000001,,017531b3,3,"sltu	x3,x10,x23","gp,a0,s7",
80002f0c,addi,s11:fffffbed,,bece8d93,3,"addi	x27,x29,-1044","s11,t4,-1044",
80002f14,auipc,sp:3e81bf10,,be819117,3,"auipc	x2,0xbe819","sp,0xbe819",
80002f18,addi,t2:fffffc8d,,c8dd0393,3,"addi	x7,x26,-883","t2,s10,-883",
80002f1c,add,s2:00000000,,01398933,3,"add	x18,x19,x19","s2,s3,s3",
80002f20,add,tp:00027f10,,017b8233,3,"add	x4,x23,x23","tp,s7,s7",
80002f28,lui,s1:59364000,,593644b7,3,"lui	x9,0x59364","s1,0x59364",
80002f2c,andi,a2:00000108,,1280f613,3,"andi	x12,x1,296","a2,ra,296",
80002f30,addi,s7:000007e9,,7e830b93,3,"addi	x23,x6,2024","s7,t1,2024",
80002f34,slti,a6:00000000,,3810a813,3,"slti	x16,x1,897","a6,ra,897",
80002f3c,srli,s4:00000000,,01965a13,3,"srli	x20,x12,0x19","s4,a2,0x19",
80002f40,sub,s10:ffffffff,,403f0d33,3,"sub	x26,x30,x3","s10,t5,gp",
80002f44,sltu,s5:00000000,,01493ab3,3,"sltu	x21,x18,x20","s5,s2,s4",
80002f4c,or,s8:7ffff75f,,0017ec33,3,"or	x24,x15,x1","s8,a5,ra",
80002f50,and,s1:00000000,,017af4b3,3,"and	x9,x21,x23","s1,s5,s7",
80002f58,or,s1:fffffc8d,,007f64b3,3,"or	x9,x30,x7","s1,t5,t2",
80002f5c,sltu,t6:00000001,,0110bfb3,3,"sltu	x31,x1,x17","t6,ra,a7",
80002f60,sll,a6:e81bf100,,00e11833,3,"sll	x16,x2,x14","a6,sp,a4",
80002f64,sltiu,sp:00000001,,82173113,3,"sltiu	x2,x14,-2015","sp,a4,-2015",
80002f68,sll,s0:00000000,,01ff1433,3,"sll	x8,x30,x31","s0,t5,t6",
80002f6c,xor,tp:000278f9,,01724233,3,"xor	x4,x4,x23","tp,tp,s7",
80002f70,ori,gp:fffffcbf,,0323e193,3,"ori	x3,x7,50","gp,t2,50",
80002f74,srl,tp:00000000,,002fd233,3,"srl	x4,x31,x2","tp,t6,sp",
80002f78,sltu,gp:00000000,,012cb1b3,3,"sltu	x3,x25,x18","gp,s9,s2",
80002f7c,slti,s1:00000001,,c0372493,3,"slti	x9,x14,-1021","s1,a4,-1021",
80002f80,addi,s4:000004bb,,4baf8a13,3,"addi	x20,x31,1210","s4,t6,1210",
80002f88,or,a1:fffffbed,,01bae5b3,3,"or	x11,x21,x27","a1,s5,s11",
80002f8c,sltiu,sp:00000000,,0e18b113,3,"sltiu	x2,x17,225","sp,a7,225",
80002fac,slti,s11:00000000,,37bb2d93,3,"slti	x27,x22,891","s11,s6,891",
80002fb0,sltu,a1:00000001,,00a135b3,3,"sltu	x11,x2,x10","a1,sp,a0",
80002fb4,auipc,s2:b2647fb0,,32645917,3,"auipc	x18,0x32645","s2,0x32645",
80002fb8,addi,s5:000000d0,,0d0f0a93,3,"addi	x21,x30,208","s5,t5,208",
80002ff8,ori,t0:fffff9f7,,9b7ae293,3,"ori	x5,x21,-1609","t0,s5,-1609",
80002ffc,xor,a3:7fff6652,,01f7c6b3,3,"xor	x13,x15,x31","a3,a5,t6",
80003004,xori,s6:fffffc02,,d0554b13,3,"xori	x22,x10,-763","s6,a0,-763",
80003008,and,s8:00000000,,01ddfc33,3,"and	x24,x27,x29","s8,s11,t4",
8000300c,ori,s8:ffffffff,,2bcd6c13,3,"ori	x24,x26,700","s8,s10,700",
80003010,andi,s7:00000248,,a4abfb93,3,"andi	x23,x23,-1462","s7,s7,-1462",
80003034,srli,s11:00000008,,01c8dd93,3,"srli	x27,x17,0x1c","s11,a7,0x1c",
80003080,slti,a6:00000000,,f42a2813,3,"slti	x16,x20,-190","a6,s4,-190",
80003084,sltu,gp:00000001,,018431b3,3,"sltu	x3,x8,x24","gp,s0,s8",
80003088,sltiu,s10:00000001,,be17bd13,3,"sltiu	x26,x15,-1055","s10,a5,-1055",
8000308c,and,t4:00000002,,00d57eb3,3,"and	x29,x10,x13","t4,a0,a3",
80003090,slli,s2:00000020,,00559913,3,"slli	x18,x11,0x5","s2,a1,0x5",
80003094,srl,a2:00000000,,00ef5633,3,"srl	x12,x30,x14","a2,t5,a4",
80003098,sll,s0:fffff91a,,00339433,3,"sll	x8,x7,x3","s0,t2,gp",
8000309c,sltiu,s11:00000001,,2b5dbd93,3,"sltiu	x27,x27,693","s11,s11,693",
800030a0,slt,s3:00000000,,01fea9b3,3,"slt	x19,x29,x31","s3,t4,t6",
800030a4,sltiu,s0:00000001,,3794b413,3,"sltiu	x8,x9,889","s0,s1,889",
800030a8,sll,s3:00000001,,012f99b3,3,"sll	x19,x31,x18","s3,t6,s2",
800030ac,sub,a6:fffffd3e,,413c8833,3,"sub	x16,x25,x19","a6,s9,s3",
800030b4,lui,s5:8c458000,,8c458ab7,3,"lui	x21,0x8c458","s5,0x8c458",
800030bc,sll,a2:fffecca6,,01379633,3,"sll	x12,x15,x19","a2,a5,s3",
800030c0,slti,a5:00000000,,d390a793,3,"slti	x15,x1,-711","a5,ra,-711",
800030c4,sltiu,a3:00000000,,1b9cb693,3,"sltiu	x13,x25,441","a3,s9,441",
800030c8,and,s7:00000000,,0151fbb3,3,"and	x23,x3,x21","s7,gp,s5",
800030d0,auipc,s11:59c320cc,,d9c2fd97,3,"auipc	x27,0xd9c2f","s11,0xd9c2f",
800030d4,or,a0:00000107,,00a16533,3,"or	x10,x2,x10","a0,sp,a0",
800030d8,sub,a6:000003ff,,41698833,3,"sub	x16,x19,x22","a6,s3,s6",
800030dc,srai,t2:fff00013,,40b75393,3,"srai	x7,x14,0xb","t2,a4,0xb",
8000314c,sll,s0:00000002,,00841433,3,"sll	x8,x8,x8","s0,s0,s0",
80003150,sub,t2:fffecca5,,41f603b3,3,"sub	x7,x12,x31","t2,a2,t6",
80003154,sll,a3:00000000,,00c016b3,3,"sll	x13,x0,x12","a3,zero,a2",
80003160,lui,t6:905ec000,,905ecfb7,3,"lui	x31,0x905ec","t6,0x905ec",
80003164,srli,s1:00000482,,015fd493,3,"srli	x9,x31,0x15","s1,t6,0x15",
80003168,slti,gp:00000001,,5248a193,3,"slti	x3,x17,1316","gp,a7,1316",
8000316c,slt,s5:00000000,,012a2ab3,3,"slt	x21,x20,x18","s5,s4,s2",
80003170,addi,t3:fffff914,,91478e13,3,"addi	x28,x15,-1772","t3,a5,-1772",
80003174,slti,t1:00000000,,d2bda313,3,"slti	x6,x27,-725","t1,s11,-725",
80003184,add,t3:fffff30b,,01c28e33,3,"add	x28,x5,x28","t3,t0,t3",
8000318c,xor,s5:80009fc5,,0111cab3,3,"xor	x21,x3,x17","s5,gp,a7",
80003190,srli,s8:040004fe,,0058dc13,3,"srli	x24,x17,0x5","s8,a7,0x5",
80003194,add,s0:fffffc02,,01eb0433,3,"add	x8,x22,x30","s0,s6,t5",
80003198,and,s11:00000001,,013cfdb3,3,"and	x27,x25,x19","s11,s9,s3",
8000319c,sub,s5:e4cd68f4,,40198ab3,3,"sub	x21,x19,x1","s5,s3,ra",
800031a0,slti,gp:00000001,,148fa193,3,"slti	x3,x31,328","gp,t6,328",
80003208,slti,a2:00000000,,8827a613,3,"slti	x12,x15,-1918","a2,a5,-1918",
8000325c,addi,s8:fffffee7,,ee618c13,3,"addi	x24,x3,-282","s8,gp,-282",
80003260,slti,s7:00000001,,54032b93,3,"slti	x23,x6,1344","s7,t1,1344",
80003264,srl,a0:00000001,,00f1d533,3,"srl	x10,x3,x15","a0,gp,a5",
80003268,srli,s5:00000000,,00825a93,3,"srli	x21,x4,0x8","s5,tp,0x8",
8000326c,andi,a3:00000000,,f3717693,3,"andi	x13,x2,-201","a3,sp,-201",
80003270,or,s6:00000000,,00236b33,3,"or	x22,x6,x2","s6,t1,sp",
80003274,srl,sp:00000000,,0095d133,3,"srl	x2,x11,x9","sp,a1,s1",
800032a4,sub,a3:0000001f,,40a906b3,3,"sub	x13,x18,x10","a3,s2,a0",
