pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f44,or,s1:80009fc4,,000564b3,3,"or	x9,x10,x0","s1,a0,zero",
80000f48,add,tp:f00004f1,,01eb0233,3,"add	x4,x22,x30","tp,s6,t5",
80000f50,addi,s5:80009bb0,,bece0a93,3,"addi	x21,x28,-1044","s5,t3,-1044",
80000f54,srli,a4:0026534e,,00915713,3,"srli	x14,x2,0x9","a4,sp,0x9",
80000f5c,or,t0:9526da24,,01b362b3,3,"or	x5,x6,x27","t0,t1,s11",
80000f60,add,t0:40fc0f0c,,00be82b3,3,"add	x5,x29,x11","t0,t4,a1",
80000f64,sll,t3:0013c400,,003b1e33,3,"sll	x28,x22,x3","t3,s6,gp",
80000f68,or,s1:fffffbef,,0198e4b3,3,"or	x9,x17,x25","s1,a7,s9",
80000f6c,sll,a6:00000000,,012f1833,3,"sll	x16,x30,x18","a6,t5,s2",
80000f70,srl,sp:00000009,,01845133,3,"srl	x2,x8,x24","sp,s0,s8",
80000f74,auipc,tp:01777f70,,81777217,3,"auipc	x4,0x81777","tp,0x81777",
80000f78,add,sp:7000a3fd,,00b78133,3,"add	x2,x15,x11","sp,a5,a1",
80000f7c,xor,t2:8026c8fe,,00eac3b3,3,"xor	x7,x21,x14","t2,s5,a4",
80000f80,xori,sp:ffec3ebd,,abde4113,3,"xori	x2,x28,-1347","sp,t3,-1347",
80000fd4,srli,s9:00000000,,00105c93,3,"srli	x25,x0,0x1","s9,zero,0x1",
80000fd8,srl,s5:00004ca6,,01875ab3,3,"srl	x21,x14,x24","s5,a4,s8",
80000fdc,slt,t5:00000001,,01a72f33,3,"slt	x30,x14,x26","t5,a4,s10",
80000fe0,auipc,s4:6109afdc,,e109aa17,3,"auipc	x20,0xe109a","s4,0xe109a",
80000fe4,addi,s2:fffffd82,,d82c8913,3,"addi	x18,x25,-638","s2,s9,-638",
80000fec,srl,a2:00000000,,007e5633,3,"srl	x12,x28,x7","a2,t3,t2",
80000ff0,sub,ra:9f1ca372,,414700b3,3,"sub	x1,x14,x20","ra,a4,s4",
80000ff4,add,s10:f0000273,,00f90d33,3,"add	x26,x18,x15","s10,s2,a5",
80000ff8,or,s4:fffffbef,,011bea33,3,"or	x20,x23,x17","s4,s7,a7",
80000ffc,addi,t1:017778b7,,94720313,3,"addi	x6,x4,-1721","t1,tp,-1721",
80001008,or,t6:ffff7ebd,,002eefb3,3,"or	x31,x29,x2","t6,t4,sp",
80001010,srli,tp:2009b23f,,0023d213,3,"srli	x4,x7,0x2","tp,t2,0x2",
80001014,sll,s9:00000001,,00d99cb3,3,"sll	x25,x19,x13","s9,s3,a3",
80001018,xori,s4:fffffa92,,a9204a13,3,"xori	x20,x0,-1390","s4,zero,-1390",
80001020,xor,s10:f00004f1,,0007cd33,3,"xor	x26,x15,x0","s10,a5,zero",
80001028,add,t6:0013c8f1,,008e0fb3,3,"add	x31,x28,x8","t6,t3,s0",
80001030,sll,t3:27f10000,,00e51e33,3,"sll	x28,x10,x14","t3,a0,a4",
80001074,sra,s5:ffe00009,,4187dab3,3,"sra	x21,x15,x24","s5,a5,s8",
80001078,sll,s6:00000000,,01661b33,3,"sll	x22,x12,x22","s6,a2,s6",
8000107c,slli,t4:04800000,,017a9e93,3,"slli	x29,x21,0x17","t4,s5,0x17",
800010b0,srl,a6:00003ffb,,01415833,3,"srl	x16,x2,x20","a6,sp,s4",
800010b4,sub,s6:ffec3710,,41f98b33,3,"sub	x22,x19,x31","s6,s3,t6",
800010bc,xori,s10:fe888301,,bb634d13,3,"xori	x26,x6,-1098","s10,t1,-1098",
800010c0,ori,a3:fffff87c,,87cde693,3,"ori	x13,x27,-1924","a3,s11,-1924",
800010c4,xori,s5:000004d8,,e4aa4a93,3,"xori	x21,x20,-438","s5,s4,-438",
80001108,srai,s6:ffffffff,,417c5b13,3,"srai	x22,x24,0x17","s6,s8,0x17",
8000110c,sll,a6:91e20000,,01ff9833,3,"sll	x16,x31,x31","a6,t6,t6",
80001110,add,t3:201d7b30,,01f20e33,3,"add	x28,x4,x31","t3,tp,t6",
80001118,srai,s5:00000000,,406cda93,3,"srai	x21,x25,0x6","s5,s9,0x6",
8000111c,auipc,s10:c563b118,,4563ad17,3,"auipc	x26,0x4563a","s10,0x4563a",
80001120,andi,s8:00000001,,6d1c7c13,3,"andi	x24,x24,1745","s8,s8,1745",
80001130,sltu,t0:00000001,,01a0b2b3,3,"sltu	x5,x1,x26","t0,ra,s10",
80001134,sltiu,t2:00000000,,53c8b393,3,"sltiu	x7,x17,1340","t2,a7,1340",
80001138,sra,s7:00000001,,40225bb3,3,"sra	x23,x4,x2","s7,tp,sp",
80001188,sll,s7:fc3e0000,,00969bb3,3,"sll	x23,x13,x9","s7,a3,s1",
800011f4,srl,s10:0cde9b4a,,0151dd33,3,"srl	x26,x3,x21","s10,gp,s5",
800011fc,sra,s8:00000000,,419adc33,3,"sra	x24,x21,x25","s8,s5,s9",
80001200,add,a2:2009b240,,01e20633,3,"add	x12,x4,x30","a2,tp,t5",
80001208,andi,s8:00000000,,3e5bfc13,3,"andi	x24,x23,997","s8,s7,997",
8000120c,or,sp:fffff87c,,00d06133,3,"or	x2,x0,x13","sp,zero,a3",
80001210,sll,t0:5ecc0000,,011e12b3,3,"sll	x5,x28,x17","t0,t3,a7",
8000121c,srli,s5:00009e47,,005fda93,3,"srli	x21,x31,0x5","s5,t6,0x5",
80001220,addi,a3:0013cded,,4fcf8693,3,"addi	x13,x31,1276","a3,t6,1276",
80001224,sra,a7:00009e47,,41bad8b3,3,"sra	x17,x21,x27","a7,s5,s11",
8000126c,slli,s9:00000000,,01cc1c93,3,"slli	x25,x24,0x1c","s9,s8,0x1c",
80001270,sltu,a5:00000001,,00aab7b3,3,"sltu	x15,x21,x10","a5,s5,a0",
80001274,add,gp:9f1ca372,,018081b3,3,"add	x3,x1,x24","gp,ra,s8",
800012a4,slli,t1:c0000000,,01e49313,3,"slli	x6,x9,0x1e","t1,s1,0x1e",
800012a8,srai,t6:00008026,,40e65f93,3,"srai	x31,x12,0xe","t6,a2,0xe",
800012ac,srai,t2:00000000,,41dcd393,3,"srai	x7,x25,0x1d","t2,s9,0x1d",
800012b0,srli,s7:00000000,,01ffdb93,3,"srli	x23,x31,0x1f","s7,t6,0x1f",
800012b4,sll,ra:00000000,,013c10b3,3,"sll	x1,x24,x19","ra,s8,s3",
800012b8,xori,a3:ffff61b1,,ff68c693,3,"xori	x13,x17,-10","a3,a7,-10",
800012f4,slti,a7:00000001,,47f7a893,3,"slti	x17,x15,1151","a7,a5,1151",
800012f8,srl,s7:000017b3,,0142dbb3,3,"srl	x23,x5,x20","s7,t0,s4",
80001300,andi,s10:00000001,,6ed9fd13,3,"andi	x26,x19,1773","s10,s3,1773",
80001304,srl,s2:00000000,,002bd933,3,"srl	x18,x23,x2","s2,s7,sp",
80001308,slli,t1:00000000,,016d9313,3,"slli	x6,x27,0x16","t1,s11,0x16",
8000130c,srai,t6:c0004fe2,,40155f93,3,"srai	x31,x10,0x1","t6,a0,0x1",
80001310,srl,a5:91e20000,,007857b3,3,"srl	x15,x16,x7","a5,a6,t2",
80001318,xori,s5:000001bd,,9c114a93,3,"xori	x21,x2,-1599","s5,sp,-1599",
8000131c,srli,s7:00004000,,0115db93,3,"srli	x23,x11,0x11","s7,a1,0x11",
80001320,srli,t4:00000000,,01ed5e93,3,"srli	x29,x26,0x1e","t4,s10,0x1e",
80001324,and,a4:00000001,,01eaf733,3,"and	x14,x21,x30","a4,s5,t5",
80001328,xor,s11:201d7b30,,01de4db3,3,"xor	x27,x28,x29","s11,t3,t4",
80001390,auipc,sp:dd84e38c,,5d84d117,3,"auipc	x2,0x5d84d","sp,0x5d84d",
800013c0,sll,t2:00000000,,01d913b3,3,"sll	x7,x18,x29","t2,s2,t4",
800013c8,or,t0:000004f1,,000462b3,3,"or	x5,x8,x0","t0,s0,zero",
800013cc,sub,a2:91e1ffff,,41380633,3,"sub	x12,x16,x19","a2,a6,s3",
80001420,sltiu,s2:00000001,,767ab913,3,"sltiu	x18,x21,1895","s2,s5,1895",
80001424,auipc,t4:d9778420,,59777e97,3,"auipc	x29,0x59777","t4,0x59777",
80001428,sll,s7:00000010,,00af1bb3,3,"sll	x23,x30,x10","s7,t5,a0",
80001430,addi,s11:0000076b,,76cb0d93,3,"addi	x27,x22,1900","s11,s6,1900",
80001434,slti,tp:00000001,,0fb1a213,3,"slti	x4,x3,251","tp,gp,251",
80001438,xori,t5:000002e1,,2e024f13,3,"xori	x30,x4,736","t5,tp,736",
8000143c,srl,a3:00000007,,015b56b3,3,"srl	x13,x22,x21","a3,s6,s5",
80001440,auipc,t5:6a80743c,,ea806f17,3,"auipc	x30,0xea806","t5,0xea806",
80001448,addi,ra:00000724,,72438093,3,"addi	x1,x7,1828","ra,t2,1828",
8000144c,srli,s10:00000000,,01cc5d13,3,"srli	x26,x24,0x1c","s10,s8,0x1c",
80001488,lui,t1:5e946000,,5e946337,3,"lui	x6,0x5e946","t1,0x5e946",
8000148c,sra,s1:000003b5,,411dd4b3,3,"sra	x9,x27,x17","s1,s11,a7",
80001498,sub,t5:d977841f,,413e8f33,3,"sub	x30,x29,x19","t5,t4,s3",
800014a0,srai,s11:00000000,,41e8dd93,3,"srai	x27,x17,0x1e","s11,a7,0x1e",
800014bc,sra,s6:fffffecb,,409f5b33,3,"sra	x22,x30,x9","s6,t5,s1",
800014c0,srli,t5:00000004,,002bdf13,3,"srli	x30,x23,0x2","t5,s7,0x2",
800014c4,xori,a2:6e1e01f8,,e0764613,3,"xori	x12,x12,-505","a2,a2,-505",
800014c8,or,a6:00000005,,01e96833,3,"or	x16,x18,x30","a6,s2,t5",
800014d4,sll,a7:ecc00000,,003e18b3,3,"sll	x17,x28,x3","a7,t3,gp",
800014d8,sll,a5:80009f0c,,000597b3,3,"sll	x15,x11,x0","a5,a1,zero",
80001548,auipc,a5:e633d544,,6633c797,3,"auipc	x15,0x6633c","a5,0x6633c",
8000154c,lui,t1:bbc11000,,bbc11337,3,"lui	x6,0xbbc11","t1,0xbbc11",
80001554,slli,s10:40000000,,01ea9d13,3,"slli	x26,x21,0x1e","s10,s5,0x1e",
80001558,sub,t1:dfe2868d,,41ca8333,3,"sub	x6,x21,x28","t1,s5,t3",
8000155c,slt,s5:00000001,,01812ab3,3,"slt	x21,x2,x24","s5,sp,s8",
80001560,srli,s11:00000000,,00c0dd93,3,"srli	x27,x1,0xc","s11,ra,0xc",
8000157c,slti,a5:00000001,,74d02793,3,"slti	x15,x0,1869","a5,zero,1869",
80001580,srli,t6:000006ff,,01535f93,3,"srli	x31,x6,0x15","t6,t1,0x15",
800015c8,srl,s2:4f8e51b9,,0041d933,3,"srl	x18,x3,x4","s2,gp,tp",
800015d0,sltiu,s11:00000001,,e55dbd93,3,"sltiu	x27,x27,-427","s11,s11,-427",
800015d4,srli,a2:00000000,,01acd613,3,"srli	x12,x25,0x1a","a2,s9,0x1a",
800015d8,and,a6:000004c0,,00a47833,3,"and	x16,x8,x10","a6,s0,a0",
800015dc,or,a2:000007f5,,00146633,3,"or	x12,x8,x1","a2,s0,ra",
800015e0,ori,a7:fffffab4,,ab4be893,3,"ori	x17,x23,-1356","a7,s7,-1356",
800015e4,and,t3:00000000,,015a7e33,3,"and	x28,x20,x21","t3,s4,s5",
800015e8,lui,a5:8cdd1000,,8cdd17b7,3,"lui	x15,0x8cdd1","a5,0x8cdd1",
800015ec,slli,s8:1c000000,,01a69c13,3,"slli	x24,x13,0x1a","s8,a3,0x1a",
800015f0,ori,s8:ffffffb6,,f96eec13,3,"ori	x24,x29,-106","s8,t4,-106",
800015f4,addi,s9:dfe2886b,,1de30c93,3,"addi	x25,x6,478","s9,t1,478",
800015f8,lui,ra:c7c8b000,,c7c8b0b7,3,"lui	x1,0xc7c8b","ra,0xc7c8b",
800015fc,addi,s5:dd84e576,,1ea10a93,3,"addi	x21,x2,490","s5,sp,490",
80001600,slti,a3:00000000,,7ff92693,3,"slti	x13,x18,2047","a3,s2,2047",
80001604,slt,s11:00000000,,00782db3,3,"slt	x27,x16,x7","s11,a6,t2",
80001608,srl,a2:00000001,,00d9d633,3,"srl	x12,x19,x13","a2,s3,a3",
8000160c,andi,t4:00000001,,27977e93,3,"andi	x29,x14,633","t4,a4,633",
80001610,slt,t5:00000000,,01092f33,3,"slt	x30,x18,x16","t5,s2,a6",
80001614,slt,s5:00000001,,01a22ab3,3,"slt	x21,x4,x26","s5,tp,s10",
80001618,or,t0:00000001,,01b262b3,3,"or	x5,x4,x27","t0,tp,s11",
80001620,xori,gp:fffffbba,,bba6c193,3,"xori	x3,x13,-1094","gp,a3,-1094",
80001628,slti,a4:00000000,,82a82713,3,"slti	x14,x16,-2006","a4,a6,-2006",
80001630,srl,s8:0000ffff,,017c5c33,3,"srl	x24,x24,x23","s8,s8,s7",
80001634,slli,a6:00000000,,01dd1813,3,"slli	x16,x26,0x1d","a6,s10,0x1d",
8000163c,ori,s11:fffffe69,,e697ed93,3,"ori	x27,x15,-407","s11,a5,-407",
80001640,lui,t6:192c0000,,192c0fb7,3,"lui	x31,0x192c0","t6,0x192c0",
80001648,lui,s11:8cb8b000,,8cb8bdb7,3,"lui	x27,0x8cb8b","s11,0x8cb8b",
8000164c,lui,s7:7812b000,,7812bbb7,3,"lui	x23,0x7812b","s7,0x7812b",
80001654,sub,s0:fffffab4,,40788433,3,"sub	x8,x17,x7","s0,a7,t2",
8000165c,sll,a3:8cb8b000,,01ad96b3,3,"sll	x13,x27,x26","a3,s11,s10",
80001660,slli,s11:00000080,,00799d93,3,"slli	x27,x19,0x7","s11,s3,0x7",
80001664,andi,a7:00000000,,88407893,3,"andi	x17,x0,-1916","a7,zero,-1916",
80001668,sub,tp:000003b4,,41d48233,3,"sub	x4,x9,x29","tp,s1,t4",
8000166c,srli,s11:00000001,,01fb5d93,3,"srli	x27,x22,0x1f","s11,s6,0x1f",
80001670,xor,t1:dfe2886b,,007cc333,3,"xor	x6,x25,x7","t1,s9,t2",
80001674,sra,t4:fffffd5a,,41345eb3,3,"sra	x29,x8,x19","t4,s0,s3",
80001678,srl,s2:0000003f,,00345933,3,"srl	x18,x8,x3","s2,s0,gp",
80001680,srli,t3:00000000,,01295e13,3,"srli	x28,x18,0x12","t3,s2,0x12",
80001684,slli,s2:ffe00000,,015c1913,3,"slli	x18,x24,0x15","s2,s8,0x15",
800016d4,slti,a7:00000000,,91d22893,3,"slti	x17,x4,-1763","a7,tp,-1763",
800016d8,sll,a3:00000000,,013e16b3,3,"sll	x13,x28,x19","a3,t3,s3",
800016dc,srl,s10:c7c8b000,,00d0dd33,3,"srl	x26,x1,x13","s10,ra,a3",
800016e0,auipc,a6:246c46dc,,a46c3817,3,"auipc	x16,0xa46c3","a6,0xa46c3",
800016e4,sub,s7:383753b5,,40148bb3,3,"sub	x23,x9,x1","s7,s1,ra",
800016e8,srli,t4:00000000,,015c5e93,3,"srli	x29,x24,0x15","t4,s8,0x15",
800016ec,srl,t4:383753b5,,01fbdeb3,3,"srl	x29,x23,x31","t4,s7,t6",
800016f4,or,t1:000003b5,,01526333,3,"or	x6,x4,x21","t1,tp,s5",
800016f8,lui,s2:34a8c000,,34a8c937,3,"lui	x18,0x34a8c","s2,0x34a8c",
800016fc,xori,s1:383748be,,8bed4493,3,"xori	x9,x26,-1858","s1,s10,-1858",
80001700,xor,t4:80009c71,,00a34eb3,3,"xor	x29,x6,x10","t4,t1,a0",
80001704,slt,a7:00000000,,003228b3,3,"slt	x17,x4,x3","a7,tp,gp",
80001708,slt,t6:00000000,,00bdafb3,3,"slt	x31,x27,x11","t6,s11,a1",
8000170c,srai,t6:ffff0001,,40fedf93,3,"srai	x31,x29,0xf","t6,t4,0xf",
80001710,lui,s2:c61ec000,,c61ec937,3,"lui	x18,0xc61ec","s2,0xc61ec",
80001748,lui,a3:693ec000,,693ec6b7,3,"lui	x13,0x693ec","a3,0x693ec",
80001754,srli,s10:0000000f,,00cc5d13,3,"srli	x26,x24,0xc","s10,s8,0xc",
80001758,slli,t2:35800000,,017c9393,3,"slli	x7,x25,0x17","t2,s9,0x17",
8000175c,slt,s10:00000001,,009aad33,3,"slt	x26,x21,x9","s10,s5,s1",
80001760,add,s6:383748bf,,01348b33,3,"add	x22,x9,x19","s6,s1,s3",
80001764,lui,t1:ec80d000,,ec80d337,3,"lui	x6,0xec80d","t1,0xec80d",
80001768,sltu,s7:00000000,,01133bb3,3,"sltu	x23,x6,x17","s7,t1,a7",
80001774,or,s5:efc8f000,,00136ab3,3,"or	x21,x6,x1","s5,t1,ra",
8000177c,addi,s0:00000437,,08320413,3,"addi	x8,x4,131","s0,tp,131",
80001784,srli,t3:00000000,,0132de13,3,"srli	x28,x5,0x13","t3,t0,0x13",
80001788,slti,t2:00000001,,08be2393,3,"slti	x7,x28,139","t2,t3,139",
80001790,auipc,s9:50bfa78c,,d0bf9c97,3,"auipc	x25,0xd0bf9","s9,0xd0bf9",
80001798,or,s4:ffffc001,,01f6ea33,3,"or	x20,x13,x31","s4,a3,t6",
8000179c,add,a3:cd4dd38c,,015106b3,3,"add	x13,x2,x21","a3,sp,s5",
800017a0,sltu,s4:00000001,,00223a33,3,"sltu	x20,x4,x2","s4,tp,sp",
800017a4,xori,s4:c61ec46b,,46b94a13,3,"xori	x20,x18,1131","s4,s2,1131",
800017a8,slti,t0:00000001,,44812293,3,"slti	x5,x2,1096","t0,sp,1096",
800017ac,or,s9:0000ffff,,000c6cb3,3,"or	x25,x24,x0","s9,s8,zero",
800017b0,slti,s0:00000001,,3a3ea413,3,"slti	x8,x29,931","s0,t4,931",
800017b4,sltu,s10:00000001,,018d3d33,3,"sltu	x26,x26,x24","s10,s10,s8",
800017b8,auipc,ra:446837b4,,c4682097,3,"auipc	x1,0xc4682","ra,0xc4682",
800017bc,slt,t4:00000000,,002b2eb3,3,"slt	x29,x22,x2","t4,s6,sp",
800017c0,srli,t1:00000000,,01a8d313,3,"srli	x6,x17,0x1a","t1,a7,0x1a",
800017c4,or,a3:fffffbbb,,003666b3,3,"or	x13,x12,x3","a3,a2,gp",
800017c8,slt,a6:00000001,,01e1a833,3,"slt	x16,x3,x30","a6,gp,t5",
800017cc,xori,t3:00000625,,d9e6ce13,3,"xori	x28,x13,-610","t3,a3,-610",
800017d0,slt,s1:00000000,,01ee24b3,3,"slt	x9,x28,x30","s1,t3,t5",
800017e8,sll,t4:00000001,,00981eb3,3,"sll	x29,x16,x9","t4,a6,s1",
800017ec,slli,s0:00000100,,008d9413,3,"slli	x8,x27,0x8","s0,s11,0x8",
80001824,ori,s1:efc8f66b,,66bae493,3,"ori	x9,x21,1643","s1,s5,1643",
8000182c,sltiu,ra:00000001,,6ca9b093,3,"sltiu	x1,x19,1738","ra,s3,1738",
80001830,srl,gp:00000000,,015051b3,3,"srl	x3,x0,x21","gp,zero,s5",
80001834,sub,s11:dd84e38b,,40110db3,3,"sub	x27,x2,x1","s11,sp,ra",
80001840,srli,t4:00000630,,01595e93,3,"srli	x29,x18,0x15","t4,s2,0x15",
80001848,sltiu,a3:00000001,,2d463693,3,"sltiu	x13,x12,724","a3,a2,724",
80001878,and,s10:00000000,,00df7d33,3,"and	x26,x30,x13","s10,t5,a3",
8000187c,andi,t6:80009b80,,ba157f93,3,"andi	x31,x10,-1119","t6,a0,-1119",
80001880,sltiu,s8:00000001,,6256bc13,3,"sltiu	x24,x13,1573","s8,a3,1573",
80001884,auipc,s10:1e81e880,,9e81dd17,3,"auipc	x26,0x9e81d","s10,0x9e81d",
80001888,sra,a3:00000000,,4093d6b3,3,"sra	x13,x7,x9","a3,t2,s1",
8000188c,lui,s1:e9879000,,e98794b7,3,"lui	x9,0xe9879","s1,0xe9879",
80001890,srai,a4:00000000,,40d0d713,3,"srai	x14,x1,0xd","a4,ra,0xd",
80001898,auipc,a6:a20c5894,,220c4817,3,"auipc	x16,0x220c4","a6,0x220c4",
8000189c,or,gp:fe3fc8bf,,012b61b3,3,"or	x3,x22,x18","gp,s6,s2",
800018a0,xor,gp:00000000,,01bdc1b3,3,"xor	x3,x27,x27","gp,s11,s11",
800018dc,auipc,s0:500208d8,,d001f417,3,"auipc	x8,0xd001f","s0,0xd001f",
800018e0,auipc,a4:094828dc,,89481717,3,"auipc	x14,0x89481","a4,0x89481",
800018e4,slti,a3:00000001,,04612693,3,"slti	x13,x2,70","a3,sp,70",
800018ec,sltu,s1:00000001,,009034b3,3,"sltu	x9,x0,x9","s1,zero,s1",
800018f0,slt,s8:00000001,,00e52c33,3,"slt	x24,x10,x14","s8,a0,a4",
800018f4,srli,t4:00000000,,01f6de93,3,"srli	x29,x13,0x1f","t4,a3,0x1f",
800018fc,xor,t4:00000000,,0031ceb3,3,"xor	x29,x3,x3","t4,gp,gp",
80001900,srai,t6:ffffffee,,419ddf93,3,"srai	x31,x27,0x19","t6,s11,0x19",
80001904,sub,t2:80009f0b,,407583b3,3,"sub	x7,x11,x7","t2,a1,t2",
80001908,addi,a2:00000477,,47700613,3,"addi	x12,x0,1143","a2,zero,1143",
8000190c,sltu,s0:00000001,,00b1b433,3,"sltu	x8,x3,x11","s0,gp,a1",
80001910,xor,s0:29d63000,,012ac433,3,"xor	x8,x21,x18","s0,s5,s2",
80001950,andi,s8:0000fdda,,ddacfc13,3,"andi	x24,x25,-550","s8,s9,-550",
80001958,and,s4:00001000,,00857a33,3,"and	x20,x10,x8","s4,a0,s0",
8000195c,lui,t5:53473000,,53473f37,3,"lui	x30,0x53473","t5,0x53473",
80001970,ori,s4:ffffff5f,,a573ea13,3,"ori	x20,x7,-1449","s4,t2,-1449",
80001974,addi,t4:fffffd7c,,d7ce8e93,3,"addi	x29,x29,-644","t4,t4,-644",
80001980,slli,s7:00400000,,01629b93,3,"slli	x23,x5,0x16","s7,t0,0x16",
80001988,add,a3:098828dc,,017706b3,3,"add	x13,x14,x23","a3,a4,s7",
8000198c,sltu,t5:00000000,,006b3f33,3,"sltu	x30,x22,x6","t5,s6,t1",
80001990,lui,a7:22751000,,227518b7,3,"lui	x17,0x22751","a7,0x22751",
80001998,ori,s0:000005f4,,5f41e413,3,"ori	x8,x3,1524","s0,gp,1524",
8000199c,srl,s9:80009f0b,,01a3dcb3,3,"srl	x25,x7,x26","s9,t2,s10",
800019a8,sra,t0:ffffffe0,,418cd2b3,3,"sra	x5,x25,x24","t0,s9,s8",
800019b0,srai,s6:ffffffc6,,41895b13,3,"srai	x22,x18,0x18","s6,s2,0x18",
800019b4,srai,s10:00000000,,41af5d13,3,"srai	x26,x30,0x1a","s10,t5,0x1a",
800019fc,slli,s7:00000000,,01ea9b93,3,"slli	x23,x21,0x1e","s7,s5,0x1e",
80001a04,ori,s9:09482bde,,39676c93,3,"ori	x25,x14,918","s9,a4,918",
80001a08,or,t2:09882dfc,,00d463b3,3,"or	x7,x8,x13","t2,s0,a3",
80001a0c,slli,s7:00000000,,00bf1b93,3,"slli	x23,x30,0xb","s7,t5,0xb",
80001a10,slli,t4:25000000,,018e1e93,3,"slli	x29,x28,0x18","t4,t3,0x18",
80001a1c,ori,a3:000007fc,,65846693,3,"ori	x13,x8,1624","a3,s0,1624",
80001aa8,ori,a3:fffffee9,,ee9f6693,3,"ori	x13,x30,-279","a3,t5,-279",
80001aac,sltu,s9:00000001,,01173cb3,3,"sltu	x25,x14,x17","s9,a4,a7",
80001ab0,sll,t6:00800000,,00c49fb3,3,"sll	x31,x9,x12","t6,s1,a2",
80001ab4,sltu,s9:00000001,,016c3cb3,3,"sltu	x25,x24,x22","s9,s8,s6",
80001ab8,xori,ra:fffff911,,911bc093,3,"xori	x1,x23,-1775","ra,s7,-1775",
80001abc,addi,s9:0000081b,,1f6e0c93,3,"addi	x25,x28,502","s9,t3,502",
80001ac0,ori,t3:fffffe87,,e87f6e13,3,"ori	x28,x30,-377","t3,t5,-377",
80001ac8,auipc,a3:abaa7ac4,,2baa6697,3,"auipc	x13,0x2baa6","a3,0x2baa6",
80001acc,sra,t1:00000000,,41235333,3,"sra	x6,x6,x18","t1,t1,s2",
80001ad0,srl,t6:000001ff,,00ca5fb3,3,"srl	x31,x20,x12","t6,s4,a2",
80001aec,slti,t6:00000001,,f5452f93,3,"slti	x31,x10,-172","t6,a0,-172",
80001b1c,addi,t1:24fff833,,833e8313,3,"addi	x6,x29,-1997","t1,t4,-1997",
80001b20,or,tp:8988bffc,,0075e233,3,"or	x4,x11,x7","tp,a1,t2",
80001b24,srl,tp:00000a20,,00885233,3,"srl	x4,x16,x8","tp,a6,s0",
80001b28,slli,s0:fe870000,,010e1413,3,"slli	x8,x28,0x10","s0,t3,0x10",
80001b2c,srai,t2:00000000,,40905393,3,"srai	x7,x0,0x9","t2,zero,0x9",
80001b34,slti,a5:00000001,,4300a793,3,"slti	x15,x1,1072","a5,ra,1072",
80001b38,sltu,sp:00000001,,014cb133,3,"sltu	x2,x25,x20","sp,s9,s4",
80001b40,or,a5:ffaefbcf,,00dde7b3,3,"or	x15,x27,x13","a5,s11,a3",
80001b44,ori,t0:ffaeffcf,,6407e293,3,"ori	x5,x15,1600","t0,a5,1600",
80001b48,lui,s4:05c92000,,05c92a37,3,"lui	x20,0x5c92","s4,0x5c92",
80001b4c,xori,s2:000001c3,,1c2fc913,3,"xori	x18,x31,450","s2,t6,450",
80001b50,add,tp:0000fdda,,018f0233,3,"add	x4,x30,x24","tp,t5,s8",
80001b54,sra,a2:fffffe87,,407e5633,3,"sra	x12,x28,x7","a2,t3,t2",
80001b58,or,s5:a20c5895,,010feab3,3,"or	x21,x31,x16","s5,t6,a6",
80001b5c,or,t2:a20cfdde,,010263b3,3,"or	x7,x4,x16","t2,tp,a6",
80001b60,andi,ra:00000200,,3386f093,3,"andi	x1,x13,824","ra,a3,824",
80001b68,srai,ra:0000001f,,40bc5093,3,"srai	x1,x24,0xb","ra,s8,0xb",
80001b74,or,s11:abaa7adf,,0196edb3,3,"or	x27,x13,x25","s11,a3,s9",
80001b78,sltiu,ra:00000001,,8148b093,3,"sltiu	x1,x17,-2028","ra,a7,-2028",
80001b7c,srai,s0:ffffffff,,41d2d413,3,"srai	x8,x5,0x1d","s0,t0,0x1d",
80001b80,sub,s6:ffffffc5,,413b0b33,3,"sub	x22,x22,x19","s6,s6,s3",
80001b88,sltu,t5:00000000,,01b63f33,3,"sltu	x30,x12,x27","t5,a2,s11",
80001b90,and,t0:00000800,,00dcf2b3,3,"and	x5,x25,x13","t0,s9,a3",
80001b94,xor,a3:25000000,,017ec6b3,3,"xor	x13,x29,x23","a3,t4,s7",
80001b98,srli,t6:015754f5,,007ddf93,3,"srli	x31,x27,0x7","t6,s11,0x7",
80001b9c,srai,s8:00004a00,,40f6dc13,3,"srai	x24,x13,0xf","s8,a3,0xf",
80001ba0,srl,a6:00000000,,01bed833,3,"srl	x16,x29,x27","a6,t4,s11",
80001ba4,slli,s0:00000000,,013d1413,3,"slli	x8,x26,0x13","s0,s10,0x13",
80001ba8,and,a2:00000000,,003f7633,3,"and	x12,x30,x3","a2,t5,gp",
80001bac,sltiu,a3:00000001,,94a2b693,3,"sltiu	x13,x5,-1718","a3,t0,-1718",
80001bb4,sll,t6:00000000,,00dd1fb3,3,"sll	x31,x26,x13","t6,s10,a3",
80001bb8,xor,a2:a20c5895,,01544633,3,"xor	x12,x8,x21","a2,s0,s5",
80001c14,slt,ra:00000001,,001fa0b3,3,"slt	x1,x31,x1","ra,t6,ra",
80001c18,lw,a7:8000629c,,0045a883,3,"lw	x17,4(x11)","a7,4,a1",
80001c20,addi,a1:80009f44,,03858593,3,"addi	x11,x11,56","a1,a1,56",
80001c24,slt,a4:00000001,,018f2733,3,"slt	x14,x30,x24","a4,t5,s8",
